Forked 31591
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31591)
Strategy 0: first ans is 1
Forked 31615
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31615)
31615: Started!
31615: Number of players: 6, position: 1, number of turns: 1000
31615: Random seed: 1833552783
Strategy 1: first ans is 1
Forked 31616
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31616)
Strategy 2: first ans is 1
Forked 31617
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31617)
Strategy 3: first ans is 0
Forked 31641
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31641)
Strategy 4: first ans is 0
Forked 31642
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31642)
Strategy 5: first ans is 0
31615: 2.065041e+00 1.593496e+00 1.560976e+00 6.341463e-01 1.138211e-01 3.252033e-02
31615: 2.056452e+00 1.588710e+00 1.572581e+00 6.370968e-01 1.129032e-01 3.225806e-02
31615: 2.056000e+00 1.584000e+00 1.568000e+00 6.400000e-01 1.120000e-01 4.000000e-02
31615: 2.047619e+00 1.579365e+00 1.571429e+00 6.428571e-01 1.190476e-01 3.968254e-02
31615: 2.055118e+00 1.574803e+00 1.559055e+00 6.535433e-01 1.181102e-01 3.937008e-02
31615: 2.054688e+00 1.578125e+00 1.562500e+00 6.484375e-01 1.171875e-01 3.906250e-02
31615: 2.046512e+00 1.581395e+00 1.558140e+00 6.511628e-01 1.240310e-01 3.875969e-02
31615: 2.053846e+00 1.576923e+00 1.553846e+00 6.461538e-01 1.230769e-01 4.615385e-02
31615: 2.053435e+00 1.587786e+00 1.549618e+00 6.412214e-01 1.221374e-01 4.580153e-02
31615: 2.045455e+00 1.598485e+00 1.553030e+00 6.363636e-01 1.212121e-01 4.545455e-02
31615: 2.045113e+00 1.601504e+00 1.548872e+00 6.315789e-01 1.278195e-01 4.511278e-02
31615: 2.037313e+00 1.589552e+00 1.559701e+00 6.417910e-01 1.268657e-01 4.477612e-02
31615: 2.037037e+00 1.592593e+00 1.562963e+00 6.370370e-01 1.259259e-01 4.444444e-02
31615: 2.036765e+00 1.588235e+00 1.558824e+00 6.470588e-01 1.250000e-01 4.411765e-02
31615: 2.029197e+00 1.591241e+00 1.562044e+00 6.496350e-01 1.240876e-01 4.379562e-02
31615: 2.036232e+00 1.579710e+00 1.572464e+00 6.449275e-01 1.231884e-01 4.347826e-02
31615: 2.028777e+00 1.575540e+00 1.575540e+00 6.546763e-01 1.223022e-01 4.316547e-02
31615: 2.028571e+00 1.585714e+00 1.564286e+00 6.571429e-01 1.214286e-01 4.285714e-02
31615: 2.021277e+00 1.581560e+00 1.574468e+00 6.524823e-01 1.276596e-01 4.255319e-02
31615: 2.021127e+00 1.577465e+00 1.570423e+00 6.549296e-01 1.338028e-01 4.225352e-02
31615: 2.013986e+00 1.580420e+00 1.566434e+00 6.573427e-01 1.398601e-01 4.195804e-02
31615: 2.013889e+00 1.583333e+00 1.569444e+00 6.527778e-01 1.388889e-01 4.166667e-02
31615: 2.006897e+00 1.579310e+00 1.572414e+00 6.551724e-01 1.448276e-01 4.137931e-02
31615: 2.013699e+00 1.575342e+00 1.561644e+00 6.643836e-01 1.438356e-01 4.109589e-02
31615: 2.013605e+00 1.571429e+00 1.571429e+00 6.598639e-01 1.428571e-01 4.081633e-02
31615: 2.006757e+00 1.581081e+00 1.567568e+00 6.621622e-01 1.418919e-01 4.054054e-02
31615: 2.006711e+00 1.577181e+00 1.570470e+00 6.577181e-01 1.476510e-01 4.026846e-02
31615: 2.006667e+00 1.586667e+00 1.560000e+00 6.600000e-01 1.466667e-01 4.000000e-02
31615: 2.000000e+00 1.576159e+00 1.576159e+00 6.556291e-01 1.456954e-01 4.635762e-02
31615: 2.006579e+00 1.572368e+00 1.565789e+00 6.578947e-01 1.513158e-01 4.605263e-02
31615: 2.000000e+00 1.581699e+00 1.562092e+00 6.535948e-01 1.568627e-01 4.575163e-02
31615: 2.000000e+00 1.584416e+00 1.564935e+00 6.493506e-01 1.558442e-01 4.545455e-02
31615: 2.000000e+00 1.587097e+00 1.561290e+00 6.516129e-01 1.548387e-01 4.516129e-02
31615: 1.993590e+00 1.589744e+00 1.570513e+00 6.474359e-01 1.538462e-01 4.487179e-02
31615: 2.000000e+00 1.592357e+00 1.560510e+00 6.496815e-01 1.528662e-01 4.458599e-02
31615: 2.000000e+00 1.588608e+00 1.569620e+00 6.455696e-01 1.518987e-01 4.430380e-02
31615: 1.993711e+00 1.597484e+00 1.566038e+00 6.415094e-01 1.572327e-01 4.402516e-02
31615: 1.993750e+00 1.600000e+00 1.568750e+00 6.375000e-01 1.562500e-01 4.375000e-02
31615: 1.987578e+00 1.596273e+00 1.565217e+00 6.521739e-01 1.552795e-01 4.347826e-02
31615: 2.000000e+00 1.586420e+00 1.567901e+00 6.481481e-01 1.543210e-01 4.320988e-02
31615: 2.000000e+00 1.595092e+00 1.564417e+00 6.441718e-01 1.533742e-01 4.294479e-02
31615: 2.000000e+00 1.591463e+00 1.567073e+00 6.402439e-01 1.585366e-01 4.268293e-02
31615: 1.993939e+00 1.593939e+00 1.569697e+00 6.363636e-01 1.636364e-01 4.242424e-02
31615: 1.993976e+00 1.596386e+00 1.572289e+00 6.325301e-01 1.626506e-01 4.216867e-02
31615: 1.994012e+00 1.598802e+00 1.562874e+00 6.407186e-01 1.616766e-01 4.191617e-02
31615: 1.988095e+00 1.589286e+00 1.577381e+00 6.369048e-01 1.607143e-01 4.761905e-02
31615: 1.994083e+00 1.585799e+00 1.573964e+00 6.390533e-01 1.597633e-01 4.733728e-02
31615: 1.988235e+00 1.594118e+00 1.570588e+00 6.411765e-01 1.588235e-01 4.705882e-02
31615: 1.988304e+00 1.596491e+00 1.567251e+00 6.432749e-01 1.578947e-01 4.678363e-02
31615: 1.988372e+00 1.593023e+00 1.575581e+00 6.395349e-01 1.569767e-01 4.651163e-02
31615: 1.982659e+00 1.601156e+00 1.572254e+00 6.416185e-01 1.560694e-01 4.624277e-02
31615: 1.982759e+00 1.597701e+00 1.568966e+00 6.494253e-01 1.551724e-01 4.597701e-02
31615: 1.977143e+00 1.605714e+00 1.565714e+00 6.457143e-01 1.600000e-01 4.571429e-02
31615: 1.982955e+00 1.602273e+00 1.568182e+00 6.420455e-01 1.590909e-01 4.545455e-02
31615: 1.977401e+00 1.610169e+00 1.570621e+00 6.384181e-01 1.581921e-01 4.519774e-02
31615: 1.983146e+00 1.612360e+00 1.561798e+00 6.404494e-01 1.573034e-01 4.494382e-02
31615: 1.977654e+00 1.614525e+00 1.569832e+00 6.368715e-01 1.564246e-01 4.469274e-02
31615: 1.977778e+00 1.611111e+00 1.572222e+00 6.333333e-01 1.555556e-01 5.000000e-02
31615: 1.972376e+00 1.618785e+00 1.569061e+00 6.353591e-01 1.546961e-01 4.972376e-02
31615: 1.978022e+00 1.615385e+00 1.571429e+00 6.318681e-01 1.538462e-01 4.945055e-02
31615: 1.972678e+00 1.617486e+00 1.562842e+00 6.393443e-01 1.584699e-01 4.918033e-02
31615: 1.978261e+00 1.619565e+00 1.559783e+00 6.358696e-01 1.576087e-01 4.891304e-02
31615: 1.978378e+00 1.616216e+00 1.562162e+00 6.324324e-01 1.621622e-01 4.864865e-02
31615: 1.973118e+00 1.618280e+00 1.564516e+00 6.344086e-01 1.612903e-01 4.838710e-02
31615: 1.983957e+00 1.614973e+00 1.561497e+00 6.310160e-01 1.604278e-01 4.812834e-02
31615: 1.984043e+00 1.617021e+00 1.563830e+00 6.276596e-01 1.595745e-01 4.787234e-02
31615: 1.978836e+00 1.619048e+00 1.566138e+00 6.296296e-01 1.587302e-01 4.761905e-02
31615: 1.978947e+00 1.626316e+00 1.563158e+00 6.263158e-01 1.578947e-01 4.736842e-02
31615: 1.979058e+00 1.623037e+00 1.565445e+00 6.230366e-01 1.623037e-01 4.712042e-02
31615: 1.973958e+00 1.625000e+00 1.572917e+00 6.197917e-01 1.614583e-01 4.687500e-02
31615: 1.974093e+00 1.621762e+00 1.569948e+00 6.269430e-01 1.606218e-01 4.663212e-02
31615: 1.969072e+00 1.623711e+00 1.577320e+00 6.237113e-01 1.597938e-01 4.639175e-02
31615: 1.969231e+00 1.625641e+00 1.574359e+00 6.256410e-01 1.589744e-01 4.615385e-02
31615: 1.964286e+00 1.627551e+00 1.576531e+00 6.275510e-01 1.581633e-01 4.591837e-02
31615: 1.964467e+00 1.619289e+00 1.573604e+00 6.345178e-01 1.624365e-01 4.568528e-02
31615: 1.964646e+00 1.621212e+00 1.570707e+00 6.363636e-01 1.616162e-01 4.545455e-02
31615: 1.959799e+00 1.618090e+00 1.577889e+00 6.381910e-01 1.608040e-01 4.522613e-02
31615: 1.960000e+00 1.615000e+00 1.570000e+00 6.400000e-01 1.700000e-01 4.500000e-02
31615: 1.960199e+00 1.616915e+00 1.567164e+00 6.417910e-01 1.691542e-01 4.477612e-02
31615: 1.955446e+00 1.613861e+00 1.574257e+00 6.435644e-01 1.683168e-01 4.455446e-02
31615: 1.955665e+00 1.610837e+00 1.576355e+00 6.453202e-01 1.674877e-01 4.433498e-02
31615: 1.955882e+00 1.607843e+00 1.573529e+00 6.470588e-01 1.715686e-01 4.411765e-02
31615: 1.956098e+00 1.609756e+00 1.570732e+00 6.487805e-01 1.707317e-01 4.390244e-02
31615: 1.951456e+00 1.606796e+00 1.572816e+00 6.553398e-01 1.699029e-01 4.368932e-02
31615: 1.951691e+00 1.599034e+00 1.579710e+00 6.570048e-01 1.690821e-01 4.347826e-02
31615: 1.951923e+00 1.600962e+00 1.576923e+00 6.586538e-01 1.682692e-01 4.326923e-02
31615: 1.947368e+00 1.598086e+00 1.574163e+00 6.650718e-01 1.674641e-01 4.784689e-02
31615: 1.952381e+00 1.595238e+00 1.566667e+00 6.714286e-01 1.666667e-01 4.761905e-02
31615: 1.947867e+00 1.597156e+00 1.563981e+00 6.729858e-01 1.706161e-01 4.739336e-02
31615: 1.952830e+00 1.594340e+00 1.566038e+00 6.698113e-01 1.698113e-01 4.716981e-02
31615: 1.948357e+00 1.596244e+00 1.572770e+00 6.666667e-01 1.690141e-01 4.694836e-02
31615: 1.948598e+00 1.598131e+00 1.570093e+00 6.682243e-01 1.682243e-01 4.672897e-02
31615: 1.944186e+00 1.595349e+00 1.567442e+00 6.790698e-01 1.674419e-01 4.651163e-02
31615: 1.944444e+00 1.587963e+00 1.574074e+00 6.759259e-01 1.712963e-01 4.629630e-02
31615: 1.944700e+00 1.589862e+00 1.571429e+00 6.774194e-01 1.705069e-01 4.608295e-02
31615: 1.944954e+00 1.591743e+00 1.568807e+00 6.788991e-01 1.697248e-01 4.587156e-02
31615: 1.940639e+00 1.598174e+00 1.570776e+00 6.757991e-01 1.689498e-01 4.566210e-02
31615: 1.945455e+00 1.595455e+00 1.563636e+00 6.772727e-01 1.681818e-01 5.000000e-02
31615: 1.945701e+00 1.597285e+00 1.561086e+00 6.787330e-01 1.674208e-01 4.977376e-02
31615: 1.941441e+00 1.590090e+00 1.572072e+00 6.801802e-01 1.666667e-01 4.954955e-02
31615: 1.946188e+00 1.587444e+00 1.569507e+00 6.816143e-01 1.659193e-01 4.932735e-02
31615: 1.950893e+00 1.584821e+00 1.571429e+00 6.785714e-01 1.651786e-01 4.910714e-02
31615: 1.946667e+00 1.582222e+00 1.573333e+00 6.844444e-01 1.644444e-01 4.888889e-02
31615: 1.951327e+00 1.579646e+00 1.566372e+00 6.902655e-01 1.637168e-01 4.867257e-02
31615: 1.951542e+00 1.585903e+00 1.563877e+00 6.872247e-01 1.629956e-01 4.845815e-02
31615: 1.951754e+00 1.587719e+00 1.565789e+00 6.842105e-01 1.622807e-01 4.824561e-02
31615: 1.956332e+00 1.585153e+00 1.563319e+00 6.855895e-01 1.615721e-01 4.803493e-02
31615: 1.952174e+00 1.591304e+00 1.560870e+00 6.869565e-01 1.608696e-01 4.782609e-02
31615: 1.948052e+00 1.588745e+00 1.571429e+00 6.839827e-01 1.601732e-01 4.761905e-02
31615: 1.948276e+00 1.594828e+00 1.564655e+00 6.853448e-01 1.594828e-01 4.741379e-02
31615: 1.944206e+00 1.592275e+00 1.570815e+00 6.866953e-01 1.587983e-01 4.721030e-02
31615: 1.948718e+00 1.589744e+00 1.564103e+00 6.880342e-01 1.623932e-01 4.700855e-02
31615: 1.944681e+00 1.591489e+00 1.570213e+00 6.851064e-01 1.617021e-01 4.680851e-02
31615: 1.949153e+00 1.593220e+00 1.563559e+00 6.864407e-01 1.610169e-01 4.661017e-02
31615: 1.945148e+00 1.594937e+00 1.569620e+00 6.835443e-01 1.603376e-01 4.641350e-02
31615: 1.949580e+00 1.592437e+00 1.571429e+00 6.806723e-01 1.596639e-01 4.621849e-02
31615: 1.953975e+00 1.589958e+00 1.569038e+00 6.820084e-01 1.589958e-01 4.602510e-02
31615: 1.950000e+00 1.600000e+00 1.566667e+00 6.791667e-01 1.583333e-01 4.583333e-02
31615: 1.954357e+00 1.597510e+00 1.568465e+00 6.763485e-01 1.576763e-01 4.564315e-02
31615: 1.958678e+00 1.599174e+00 1.566116e+00 6.735537e-01 1.570248e-01 4.545455e-02
31615: 1.954733e+00 1.596708e+00 1.572016e+00 6.707819e-01 1.604938e-01 4.526749e-02
31615: 1.950820e+00 1.602459e+00 1.569672e+00 6.721311e-01 1.598361e-01 4.508197e-02
31615: 1.959184e+00 1.595918e+00 1.571429e+00 6.693878e-01 1.591837e-01 4.489796e-02
31615: 1.959350e+00 1.597561e+00 1.569106e+00 6.707317e-01 1.585366e-01 4.471545e-02
31615: 1.955466e+00 1.599190e+00 1.574899e+00 6.680162e-01 1.578947e-01 4.453441e-02
31615: 1.951613e+00 1.596774e+00 1.576613e+00 6.693548e-01 1.612903e-01 4.435484e-02
31615: 1.955823e+00 1.590361e+00 1.578313e+00 6.706827e-01 1.606426e-01 4.417671e-02
31615: 1.956000e+00 1.596000e+00 1.572000e+00 6.720000e-01 1.600000e-01 4.400000e-02
31615: 1.952191e+00 1.593625e+00 1.573705e+00 6.772908e-01 1.593625e-01 4.382470e-02
31615: 1.948413e+00 1.595238e+00 1.567460e+00 6.785714e-01 1.666667e-01 4.365079e-02
31615: 1.948617e+00 1.592885e+00 1.569170e+00 6.758893e-01 1.699605e-01 4.347826e-02
