Forked 28358
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28358)
28358: Started!
28358: Number of players: 6, position: 0, number of turns: 1000
28358: Random seed: 1883314260
Strategy 0: first ans is 1
Forked 28359
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28359)
Strategy 1: first ans is 0
Forked 28360
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28360)
Strategy 2: first ans is 4
Forked 28384
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28384)
Strategy 3: first ans is 1
Forked 28385
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28385)
Strategy 4: first ans is 0
Forked 28386
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28386)
Strategy 5: first ans is 0
28358: 2.600000e+00 1.520000e+00 1.240000e+00 3.200000e-01 3.200000e-01 0.000000e+00
28358: 2.576923e+00 1.576923e+00 1.192308e+00 3.461538e-01 3.076923e-01 0.000000e+00
28358: 2.555556e+00 1.518519e+00 1.259259e+00 3.703704e-01 2.962963e-01 0.000000e+00
28358: 2.571429e+00 1.571429e+00 1.214286e+00 3.571429e-01 2.857143e-01 0.000000e+00
28358: 2.551724e+00 1.586207e+00 1.241379e+00 3.448276e-01 2.758621e-01 0.000000e+00
28358: 2.566667e+00 1.533333e+00 1.266667e+00 3.666667e-01 2.666667e-01 0.000000e+00
28358: 2.548387e+00 1.580645e+00 1.258065e+00 3.548387e-01 2.580645e-01 0.000000e+00
28358: 2.562500e+00 1.562500e+00 1.281250e+00 3.437500e-01 2.500000e-01 0.000000e+00
28358: 2.575758e+00 1.575758e+00 1.272727e+00 3.333333e-01 2.424242e-01 0.000000e+00
28358: 2.588235e+00 1.529412e+00 1.323529e+00 3.235294e-01 2.352941e-01 0.000000e+00
28358: 2.571429e+00 1.571429e+00 1.314286e+00 3.142857e-01 2.285714e-01 0.000000e+00
28358: 2.555556e+00 1.527778e+00 1.361111e+00 3.333333e-01 2.222222e-01 0.000000e+00
28358: 2.513514e+00 1.540541e+00 1.405405e+00 3.243243e-01 2.162162e-01 0.000000e+00
28358: 2.526316e+00 1.526316e+00 1.421053e+00 3.157895e-01 2.105263e-01 0.000000e+00
28358: 2.512821e+00 1.564103e+00 1.384615e+00 3.333333e-01 2.051282e-01 0.000000e+00
28358: 2.475000e+00 1.575000e+00 1.400000e+00 3.500000e-01 2.000000e-01 0.000000e+00
28358: 2.487805e+00 1.536585e+00 1.414634e+00 3.658537e-01 1.951220e-01 0.000000e+00
28358: 2.452381e+00 1.571429e+00 1.404762e+00 3.809524e-01 1.904762e-01 0.000000e+00
28358: 2.441860e+00 1.558140e+00 1.441860e+00 3.720930e-01 1.860465e-01 0.000000e+00
28358: 2.409091e+00 1.590909e+00 1.454545e+00 3.636364e-01 1.818182e-01 0.000000e+00
28358: 2.422222e+00 1.555556e+00 1.466667e+00 3.777778e-01 1.777778e-01 0.000000e+00
28358: 2.391304e+00 1.608696e+00 1.434783e+00 3.695652e-01 1.956522e-01 0.000000e+00
28358: 2.382979e+00 1.595745e+00 1.425532e+00 3.829787e-01 2.127660e-01 0.000000e+00
28358: 2.354167e+00 1.583333e+00 1.479167e+00 3.750000e-01 2.083333e-01 0.000000e+00
28358: 2.387755e+00 1.551020e+00 1.489796e+00 3.673469e-01 2.040816e-01 0.000000e+00
28358: 2.360000e+00 1.600000e+00 1.460000e+00 3.800000e-01 2.000000e-01 0.000000e+00
28358: 2.352941e+00 1.607843e+00 1.450980e+00 3.921569e-01 1.960784e-01 0.000000e+00
28358: 2.346154e+00 1.596154e+00 1.461538e+00 4.038462e-01 1.923077e-01 0.000000e+00
28358: 2.320755e+00 1.603774e+00 1.490566e+00 3.962264e-01 1.886792e-01 0.000000e+00
28358: 2.333333e+00 1.574074e+00 1.518519e+00 3.888889e-01 1.851852e-01 0.000000e+00
28358: 2.327273e+00 1.600000e+00 1.509091e+00 3.818182e-01 1.818182e-01 0.000000e+00
28358: 2.303571e+00 1.607143e+00 1.535714e+00 3.750000e-01 1.785714e-01 0.000000e+00
28358: 2.315789e+00 1.596491e+00 1.526316e+00 3.859649e-01 1.754386e-01 0.000000e+00
28358: 2.293103e+00 1.603448e+00 1.534483e+00 3.965517e-01 1.724138e-01 0.000000e+00
28358: 2.288136e+00 1.610169e+00 1.542373e+00 3.898305e-01 1.694915e-01 0.000000e+00
28358: 2.266667e+00 1.600000e+00 1.533333e+00 4.166667e-01 1.833333e-01 0.000000e+00
28358: 2.262295e+00 1.573770e+00 1.573770e+00 4.098361e-01 1.803279e-01 0.000000e+00
28358: 2.258065e+00 1.564516e+00 1.564516e+00 4.354839e-01 1.774194e-01 0.000000e+00
28358: 2.238095e+00 1.587302e+00 1.555556e+00 4.285714e-01 1.904762e-01 0.000000e+00
28358: 2.234375e+00 1.578125e+00 1.578125e+00 4.218750e-01 1.875000e-01 0.000000e+00
28358: 2.215385e+00 1.584615e+00 1.569231e+00 4.461538e-01 1.846154e-01 0.000000e+00
28358: 2.212121e+00 1.575758e+00 1.590909e+00 4.393939e-01 1.818182e-01 0.000000e+00
28358: 2.194030e+00 1.597015e+00 1.567164e+00 4.477612e-01 1.940299e-01 0.000000e+00
28358: 2.191176e+00 1.588235e+00 1.573529e+00 4.558824e-01 1.911765e-01 0.000000e+00
28358: 2.173913e+00 1.594203e+00 1.579710e+00 4.637681e-01 1.884058e-01 0.000000e+00
28358: 2.185714e+00 1.585714e+00 1.571429e+00 4.714286e-01 1.857143e-01 0.000000e+00
28358: 2.183099e+00 1.605634e+00 1.549296e+00 4.788732e-01 1.830986e-01 0.000000e+00
28358: 2.180556e+00 1.597222e+00 1.569444e+00 4.722222e-01 1.805556e-01 0.000000e+00
28358: 2.178082e+00 1.589041e+00 1.575342e+00 4.794521e-01 1.780822e-01 0.000000e+00
28358: 2.189189e+00 1.581081e+00 1.567568e+00 4.864865e-01 1.756757e-01 0.000000e+00
28358: 2.173333e+00 1.600000e+00 1.573333e+00 4.800000e-01 1.733333e-01 0.000000e+00
28358: 2.171053e+00 1.592105e+00 1.578947e+00 4.868421e-01 1.710526e-01 0.000000e+00
28358: 2.155844e+00 1.597403e+00 1.584416e+00 4.935065e-01 1.688312e-01 0.000000e+00
28358: 2.166667e+00 1.589744e+00 1.576923e+00 5.000000e-01 1.666667e-01 0.000000e+00
28358: 2.164557e+00 1.594937e+00 1.569620e+00 5.063291e-01 1.645570e-01 0.000000e+00
28358: 2.150000e+00 1.587500e+00 1.587500e+00 5.000000e-01 1.625000e-01 1.250000e-02
28358: 2.148148e+00 1.592593e+00 1.580247e+00 5.061728e-01 1.604938e-01 1.234568e-02
28358: 2.146341e+00 1.597561e+00 1.573171e+00 5.121951e-01 1.585366e-01 1.219512e-02
28358: 2.132530e+00 1.602410e+00 1.578313e+00 5.180723e-01 1.566265e-01 1.204819e-02
28358: 2.142857e+00 1.607143e+00 1.559524e+00 5.238095e-01 1.547619e-01 1.190476e-02
28358: 2.141176e+00 1.600000e+00 1.576471e+00 5.176471e-01 1.529412e-01 1.176471e-02
28358: 2.127907e+00 1.604651e+00 1.569767e+00 5.232558e-01 1.627907e-01 1.162791e-02
28358: 2.126437e+00 1.586207e+00 1.586207e+00 5.172414e-01 1.724138e-01 1.149425e-02
28358: 2.125000e+00 1.590909e+00 1.579545e+00 5.227273e-01 1.704545e-01 1.136364e-02
28358: 2.112360e+00 1.595506e+00 1.573034e+00 5.280899e-01 1.797753e-01 1.123596e-02
28358: 2.122222e+00 1.588889e+00 1.555556e+00 5.444444e-01 1.777778e-01 1.111111e-02
28358: 2.109890e+00 1.582418e+00 1.571429e+00 5.494505e-01 1.758242e-01 1.098901e-02
28358: 2.119565e+00 1.565217e+00 1.576087e+00 5.543478e-01 1.739130e-01 1.086957e-02
28358: 2.107527e+00 1.602151e+00 1.559140e+00 5.483871e-01 1.720430e-01 1.075269e-02
28358: 2.117021e+00 1.585106e+00 1.563830e+00 5.425532e-01 1.808511e-01 1.063830e-02
28358: 2.105263e+00 1.600000e+00 1.557895e+00 5.473684e-01 1.789474e-01 1.052632e-02
28358: 2.104167e+00 1.593750e+00 1.572917e+00 5.416667e-01 1.770833e-01 1.041667e-02
28358: 2.103093e+00 1.597938e+00 1.567010e+00 5.463918e-01 1.752577e-01 1.030928e-02
28358: 2.112245e+00 1.591837e+00 1.571429e+00 5.408163e-01 1.734694e-01 1.020408e-02
28358: 2.111111e+00 1.595960e+00 1.565657e+00 5.454545e-01 1.717172e-01 1.010101e-02
28358: 2.100000e+00 1.590000e+00 1.580000e+00 5.500000e-01 1.700000e-01 1.000000e-02
28358: 2.099010e+00 1.594059e+00 1.574257e+00 5.544554e-01 1.683168e-01 9.900990e-03
28358: 2.088235e+00 1.588235e+00 1.578431e+00 5.686275e-01 1.666667e-01 9.803922e-03
28358: 2.087379e+00 1.592233e+00 1.563107e+00 5.825243e-01 1.650485e-01 9.708738e-03
28358: 2.076923e+00 1.596154e+00 1.576923e+00 5.769231e-01 1.634615e-01 9.615385e-03
28358: 2.076190e+00 1.590476e+00 1.571429e+00 5.904762e-01 1.619048e-01 9.523810e-03
28358: 2.066038e+00 1.603774e+00 1.556604e+00 6.037736e-01 1.603774e-01 9.433962e-03
28358: 2.065421e+00 1.607477e+00 1.551402e+00 6.074766e-01 1.588785e-01 9.345794e-03
28358: 2.055556e+00 1.592593e+00 1.574074e+00 6.111111e-01 1.574074e-01 9.259259e-03
28358: 2.055046e+00 1.577982e+00 1.587156e+00 6.146789e-01 1.559633e-01 9.174312e-03
28358: 2.045455e+00 1.572727e+00 1.590909e+00 6.272727e-01 1.545455e-01 9.090909e-03
28358: 2.054054e+00 1.567568e+00 1.576577e+00 6.396396e-01 1.531532e-01 9.009009e-03
28358: 2.044643e+00 1.580357e+00 1.571429e+00 6.428571e-01 1.517857e-01 8.928571e-03
28358: 2.044248e+00 1.575221e+00 1.575221e+00 6.460177e-01 1.504425e-01 8.849558e-03
28358: 2.035088e+00 1.578947e+00 1.570175e+00 6.491228e-01 1.578947e-01 8.771930e-03
28358: 2.043478e+00 1.573913e+00 1.565217e+00 6.521739e-01 1.565217e-01 8.695652e-03
28358: 2.043103e+00 1.577586e+00 1.568966e+00 6.465517e-01 1.551724e-01 8.620690e-03
28358: 2.034188e+00 1.572650e+00 1.572650e+00 6.495726e-01 1.623932e-01 8.547009e-03
28358: 2.050847e+00 1.559322e+00 1.567797e+00 6.525424e-01 1.610169e-01 8.474576e-03
28358: 2.042017e+00 1.571429e+00 1.563025e+00 6.554622e-01 1.596639e-01 8.403361e-03
28358: 2.041667e+00 1.566667e+00 1.566667e+00 6.583333e-01 1.583333e-01 8.333333e-03
28358: 2.041322e+00 1.570248e+00 1.570248e+00 6.528926e-01 1.570248e-01 8.264463e-03
28358: 2.049180e+00 1.565574e+00 1.557377e+00 6.639344e-01 1.557377e-01 8.196721e-03
28358: 2.048780e+00 1.569106e+00 1.560976e+00 6.585366e-01 1.544715e-01 8.130081e-03
28358: 2.040323e+00 1.572581e+00 1.548387e+00 6.693548e-01 1.612903e-01 8.064516e-03
28358: 2.048000e+00 1.576000e+00 1.544000e+00 6.640000e-01 1.600000e-01 8.000000e-03
28358: 2.039683e+00 1.563492e+00 1.563492e+00 6.587302e-01 1.666667e-01 7.936508e-03
28358: 2.039370e+00 1.574803e+00 1.551181e+00 6.614173e-01 1.653543e-01 7.874016e-03
28358: 2.031250e+00 1.570312e+00 1.570312e+00 6.562500e-01 1.640625e-01 7.812500e-03
28358: 2.031008e+00 1.565891e+00 1.565891e+00 6.666667e-01 1.627907e-01 7.751938e-03
28358: 2.023077e+00 1.576923e+00 1.561538e+00 6.692308e-01 1.615385e-01 7.692308e-03
28358: 2.015267e+00 1.572519e+00 1.564885e+00 6.641221e-01 1.755725e-01 7.633588e-03
28358: 2.015152e+00 1.568182e+00 1.568182e+00 6.666667e-01 1.742424e-01 7.575758e-03
28358: 2.007519e+00 1.586466e+00 1.556391e+00 6.691729e-01 1.729323e-01 7.518797e-03
28358: 2.014925e+00 1.582090e+00 1.559701e+00 6.641791e-01 1.716418e-01 7.462687e-03
28358: 2.007407e+00 1.592593e+00 1.562963e+00 6.592593e-01 1.703704e-01 7.407407e-03
28358: 2.007353e+00 1.588235e+00 1.573529e+00 6.544118e-01 1.691176e-01 7.352941e-03
28358: 2.000000e+00 1.591241e+00 1.569343e+00 6.642336e-01 1.678832e-01 7.299270e-03
28358: 2.007246e+00 1.586957e+00 1.565217e+00 6.666667e-01 1.666667e-01 7.246377e-03
28358: 2.000000e+00 1.589928e+00 1.561151e+00 6.690647e-01 1.726619e-01 7.194245e-03
28358: 1.992857e+00 1.592857e+00 1.564286e+00 6.642857e-01 1.785714e-01 7.142857e-03
28358: 2.000000e+00 1.595745e+00 1.560284e+00 6.595745e-01 1.773050e-01 7.092199e-03
28358: 1.992958e+00 1.591549e+00 1.570423e+00 6.619718e-01 1.760563e-01 7.042254e-03
28358: 1.993007e+00 1.594406e+00 1.566434e+00 6.643357e-01 1.748252e-01 6.993007e-03
28358: 1.993056e+00 1.590278e+00 1.569444e+00 6.666667e-01 1.736111e-01 6.944444e-03
28358: 2.000000e+00 1.593103e+00 1.565517e+00 6.620690e-01 1.724138e-01 6.896552e-03
28358: 1.993151e+00 1.589041e+00 1.575342e+00 6.643836e-01 1.712329e-01 6.849315e-03
28358: 1.993197e+00 1.585034e+00 1.578231e+00 6.666667e-01 1.700680e-01 6.802721e-03
28358: 1.993243e+00 1.594595e+00 1.567568e+00 6.689189e-01 1.689189e-01 6.756757e-03
28358: 1.986577e+00 1.597315e+00 1.577181e+00 6.644295e-01 1.677852e-01 6.711409e-03
28358: 1.993333e+00 1.593333e+00 1.566667e+00 6.666667e-01 1.733333e-01 6.666667e-03
28358: 1.986755e+00 1.596026e+00 1.569536e+00 6.622517e-01 1.788079e-01 6.622517e-03
28358: 1.986842e+00 1.598684e+00 1.565789e+00 6.644737e-01 1.776316e-01 6.578947e-03
28358: 1.980392e+00 1.588235e+00 1.575163e+00 6.732026e-01 1.764706e-01 6.535948e-03
28358: 1.987013e+00 1.577922e+00 1.577922e+00 6.753247e-01 1.753247e-01 6.493506e-03
28358: 1.993548e+00 1.580645e+00 1.567742e+00 6.774194e-01 1.741935e-01 6.451613e-03
28358: 1.987179e+00 1.583333e+00 1.570513e+00 6.794872e-01 1.730769e-01 6.410256e-03
28358: 1.987261e+00 1.579618e+00 1.560510e+00 6.942675e-01 1.719745e-01 6.369427e-03
28358: 1.993671e+00 1.575949e+00 1.563291e+00 6.898734e-01 1.708861e-01 6.329114e-03
28358: 1.987421e+00 1.578616e+00 1.572327e+00 6.855346e-01 1.698113e-01 6.289308e-03
28358: 1.987500e+00 1.575000e+00 1.568750e+00 6.937500e-01 1.687500e-01 6.250000e-03
28358: 1.981366e+00 1.577640e+00 1.577640e+00 6.894410e-01 1.677019e-01 6.211180e-03
28358: 1.981481e+00 1.574074e+00 1.574074e+00 6.913580e-01 1.728395e-01 6.172840e-03
28358: 1.981595e+00 1.576687e+00 1.564417e+00 6.932515e-01 1.779141e-01 6.134969e-03
28358: 1.981707e+00 1.579268e+00 1.567073e+00 6.890244e-01 1.768293e-01 6.097561e-03
28358: 1.975758e+00 1.575758e+00 1.569697e+00 6.969697e-01 1.757576e-01 6.060606e-03
28358: 1.981928e+00 1.578313e+00 1.566265e+00 6.927711e-01 1.746988e-01 6.024096e-03
28358: 1.982036e+00 1.574850e+00 1.574850e+00 6.886228e-01 1.736527e-01 5.988024e-03
28358: 1.982143e+00 1.583333e+00 1.565476e+00 6.904762e-01 1.726190e-01 5.952381e-03
28358: 1.982249e+00 1.579882e+00 1.573964e+00 6.863905e-01 1.715976e-01 5.917160e-03
28358: 1.982353e+00 1.576471e+00 1.570588e+00 6.941176e-01 1.705882e-01 5.882353e-03
28358: 1.976608e+00 1.590643e+00 1.561404e+00 6.959064e-01 1.695906e-01 5.847953e-03
28358: 1.988372e+00 1.587209e+00 1.558140e+00 6.918605e-01 1.686047e-01 5.813953e-03
28358: 1.988439e+00 1.589595e+00 1.554913e+00 6.936416e-01 1.676301e-01 5.780347e-03
28358: 1.988506e+00 1.580460e+00 1.563218e+00 6.896552e-01 1.666667e-01 1.149425e-02
28358: 1.982857e+00 1.588571e+00 1.565714e+00 6.857143e-01 1.657143e-01 1.142857e-02
28358: 1.982955e+00 1.590909e+00 1.568182e+00 6.818182e-01 1.647727e-01 1.136364e-02
28358: 1.988701e+00 1.587571e+00 1.564972e+00 6.836158e-01 1.638418e-01 1.129944e-02
28358: 1.988764e+00 1.589888e+00 1.567416e+00 6.797753e-01 1.629213e-01 1.123596e-02
28358: 1.983240e+00 1.592179e+00 1.564246e+00 6.815642e-01 1.675978e-01 1.117318e-02
28358: 1.988889e+00 1.594444e+00 1.561111e+00 6.777778e-01 1.666667e-01 1.111111e-02
28358: 1.983425e+00 1.602210e+00 1.563536e+00 6.740331e-01 1.657459e-01 1.104972e-02
28358: 1.989011e+00 1.598901e+00 1.560440e+00 6.758242e-01 1.648352e-01 1.098901e-02
28358: 1.994536e+00 1.595628e+00 1.562842e+00 6.721311e-01 1.639344e-01 1.092896e-02
28358: 1.989130e+00 1.603261e+00 1.565217e+00 6.684783e-01 1.630435e-01 1.086957e-02
28358: 1.994595e+00 1.600000e+00 1.562162e+00 6.702703e-01 1.621622e-01 1.081081e-02
28358: 1.989247e+00 1.602151e+00 1.564516e+00 6.720430e-01 1.612903e-01 1.075269e-02
28358: 1.989305e+00 1.604278e+00 1.566845e+00 6.684492e-01 1.604278e-01 1.069519e-02
28358: 1.984043e+00 1.595745e+00 1.574468e+00 6.755319e-01 1.595745e-01 1.063830e-02
28358: 1.989418e+00 1.587302e+00 1.576720e+00 6.772487e-01 1.587302e-01 1.058201e-02
28358: 1.984211e+00 1.600000e+00 1.568421e+00 6.789474e-01 1.578947e-01 1.052632e-02
28358: 1.984293e+00 1.596859e+00 1.575916e+00 6.753927e-01 1.570681e-01 1.047120e-02
28358: 1.979167e+00 1.593750e+00 1.583333e+00 6.770833e-01 1.562500e-01 1.041667e-02
28358: 1.979275e+00 1.590674e+00 1.580311e+00 6.787565e-01 1.606218e-01 1.036269e-02
28358: 1.974227e+00 1.592784e+00 1.582474e+00 6.804124e-01 1.597938e-01 1.030928e-02
28358: 1.974359e+00 1.589744e+00 1.584615e+00 6.820513e-01 1.589744e-01 1.025641e-02
28358: 1.969388e+00 1.591837e+00 1.581633e+00 6.887755e-01 1.581633e-01 1.020408e-02
28358: 1.969543e+00 1.598985e+00 1.573604e+00 6.903553e-01 1.573604e-01 1.015228e-02
28358: 1.969697e+00 1.601010e+00 1.570707e+00 6.919192e-01 1.565657e-01 1.010101e-02
28358: 1.969849e+00 1.597990e+00 1.567839e+00 6.984925e-01 1.557789e-01 1.005025e-02
28358: 1.975000e+00 1.600000e+00 1.565000e+00 6.950000e-01 1.550000e-01 1.000000e-02
28358: 1.975124e+00 1.597015e+00 1.567164e+00 6.965174e-01 1.542289e-01 9.950249e-03
28358: 1.975248e+00 1.594059e+00 1.574257e+00 6.930693e-01 1.534653e-01 9.900990e-03
28358: 1.970443e+00 1.596059e+00 1.576355e+00 6.945813e-01 1.527094e-01 9.852217e-03
28358: 1.970588e+00 1.593137e+00 1.573529e+00 6.960784e-01 1.568627e-01 9.803922e-03
28358: 1.970732e+00 1.595122e+00 1.565854e+00 6.975610e-01 1.609756e-01 9.756098e-03
28358: 1.966019e+00 1.597087e+00 1.572816e+00 6.941748e-01 1.601942e-01 9.708738e-03
28358: 1.961353e+00 1.599034e+00 1.570048e+00 6.956522e-01 1.642512e-01 9.661836e-03
28358: 1.966346e+00 1.596154e+00 1.567308e+00 6.971154e-01 1.634615e-01 9.615385e-03
28358: 1.961722e+00 1.598086e+00 1.564593e+00 7.033493e-01 1.626794e-01 9.569378e-03
28358: 1.961905e+00 1.595238e+00 1.571429e+00 7.000000e-01 1.619048e-01 9.523810e-03
28358: 1.962085e+00 1.597156e+00 1.563981e+00 7.061611e-01 1.611374e-01 9.478673e-03
28358: 1.957547e+00 1.594340e+00 1.570755e+00 7.075472e-01 1.603774e-01 9.433962e-03
28358: 1.962441e+00 1.596244e+00 1.563380e+00 7.089202e-01 1.596244e-01 9.389671e-03
28358: 1.962617e+00 1.593458e+00 1.570093e+00 7.056075e-01 1.588785e-01 9.345794e-03
28358: 1.967442e+00 1.590698e+00 1.567442e+00 7.069767e-01 1.581395e-01 9.302326e-03
28358: 1.962963e+00 1.597222e+00 1.564815e+00 7.083333e-01 1.574074e-01 9.259259e-03
28358: 1.967742e+00 1.594470e+00 1.566820e+00 7.050691e-01 1.566820e-01 9.216590e-03
28358: 1.967890e+00 1.596330e+00 1.568807e+00 7.018349e-01 1.559633e-01 9.174312e-03
28358: 1.963470e+00 1.593607e+00 1.566210e+00 7.123288e-01 1.552511e-01 9.132420e-03
28358: 1.968182e+00 1.586364e+00 1.572727e+00 7.090909e-01 1.545455e-01 9.090909e-03
28358: 1.963801e+00 1.597285e+00 1.565611e+00 7.104072e-01 1.538462e-01 9.049774e-03
28358: 1.963964e+00 1.603604e+00 1.563063e+00 7.072072e-01 1.531532e-01 9.009009e-03
28358: 1.959641e+00 1.596413e+00 1.578475e+00 7.040359e-01 1.524664e-01 8.968610e-03
28358: 1.959821e+00 1.598214e+00 1.575893e+00 7.053571e-01 1.517857e-01 8.928571e-03
28358: 1.955556e+00 1.595556e+00 1.582222e+00 7.066667e-01 1.511111e-01 8.888889e-03
28358: 1.955752e+00 1.592920e+00 1.575221e+00 7.079646e-01 1.592920e-01 8.849558e-03
28358: 1.955947e+00 1.594714e+00 1.572687e+00 7.092511e-01 1.585903e-01 8.810573e-03
28358: 1.956140e+00 1.592105e+00 1.574561e+00 7.105263e-01 1.578947e-01 8.771930e-03
28358: 1.951965e+00 1.598253e+00 1.567686e+00 7.161572e-01 1.572052e-01 8.733624e-03
28358: 1.952174e+00 1.595652e+00 1.565217e+00 7.173913e-01 1.608696e-01 8.695652e-03
28358: 1.948052e+00 1.601732e+00 1.562771e+00 7.186147e-01 1.601732e-01 8.658009e-03
28358: 1.956897e+00 1.599138e+00 1.560345e+00 7.155172e-01 1.594828e-01 8.620690e-03
28358: 1.952790e+00 1.605150e+00 1.562232e+00 7.124464e-01 1.587983e-01 8.583691e-03
28358: 1.957265e+00 1.606838e+00 1.559829e+00 7.094017e-01 1.581197e-01 8.547009e-03
28358: 1.953191e+00 1.604255e+00 1.561702e+00 7.148936e-01 1.574468e-01 8.510638e-03
28358: 1.957627e+00 1.601695e+00 1.563559e+00 7.118644e-01 1.567797e-01 8.474576e-03
28358: 1.953586e+00 1.603376e+00 1.565401e+00 7.130802e-01 1.561181e-01 8.438819e-03
28358: 1.953782e+00 1.600840e+00 1.563025e+00 7.142857e-01 1.596639e-01 8.403361e-03
28358: 1.953975e+00 1.602510e+00 1.560669e+00 7.112971e-01 1.631799e-01 8.368201e-03
28358: 1.950000e+00 1.595833e+00 1.566667e+00 7.125000e-01 1.625000e-01 1.250000e-02
28358: 1.954357e+00 1.593361e+00 1.564315e+00 7.095436e-01 1.618257e-01 1.659751e-02
28358: 1.950413e+00 1.590909e+00 1.566116e+00 7.148760e-01 1.611570e-01 1.652893e-02
28358: 1.950617e+00 1.588477e+00 1.572016e+00 7.119342e-01 1.604938e-01 1.646091e-02
28358: 1.950820e+00 1.590164e+00 1.565574e+00 7.172131e-01 1.598361e-01 1.639344e-02
28358: 1.946939e+00 1.587755e+00 1.571429e+00 7.183673e-01 1.591837e-01 1.632653e-02
28358: 1.947154e+00 1.589431e+00 1.569106e+00 7.195122e-01 1.585366e-01 1.626016e-02
28358: 1.943320e+00 1.582996e+00 1.574899e+00 7.206478e-01 1.619433e-01 1.619433e-02
28358: 1.943548e+00 1.576613e+00 1.576613e+00 7.258065e-01 1.612903e-01 1.612903e-02
28358: 1.943775e+00 1.578313e+00 1.570281e+00 7.309237e-01 1.606426e-01 1.606426e-02
28358: 1.944000e+00 1.580000e+00 1.568000e+00 7.320000e-01 1.600000e-01 1.600000e-02
28358: 1.940239e+00 1.577689e+00 1.573705e+00 7.330677e-01 1.593625e-01 1.593625e-02
28358: 1.940476e+00 1.579365e+00 1.571429e+00 7.341270e-01 1.587302e-01 1.587302e-02
28358: 1.936759e+00 1.581028e+00 1.569170e+00 7.351779e-01 1.620553e-01 1.581028e-02
