Forked 34855
Starting to reopen 0 and 1
34856: 2.340000e+00 1.540000e+00 7.600000e-01 2.600000e-01 1.000000e-01
34856: 2.333333e+00 1.568627e+00 7.450980e-01 2.549020e-01 9.803922e-02
34856: 2.326923e+00 1.576923e+00 7.500000e-01 2.500000e-01 9.615385e-02
34856: 2.320755e+00 1.566038e+00 7.735849e-01 2.452830e-01 9.433962e-02
34856: 2.333333e+00 1.574074e+00 7.592593e-01 2.407407e-01 9.259259e-02
34856: 2.309091e+00 1.563636e+00 8.000000e-01 2.363636e-01 9.090909e-02
34856: 2.303571e+00 1.553571e+00 8.035714e-01 2.500000e-01 8.928571e-02
34856: 2.298246e+00 1.561404e+00 8.070175e-01 2.456140e-01 8.771930e-02
34856: 2.275862e+00 1.568966e+00 8.275862e-01 2.413793e-01 8.620690e-02
34856: 2.271186e+00 1.559322e+00 8.474576e-01 2.372881e-01 8.474576e-02
34856: 2.266667e+00 1.566667e+00 8.500000e-01 2.333333e-01 8.333333e-02
34856: 2.245902e+00 1.573770e+00 8.688525e-01 2.295082e-01 8.196721e-02
34856: 2.258065e+00 1.564516e+00 8.709677e-01 2.258065e-01 8.064516e-02
34856: 2.238095e+00 1.571429e+00 8.888889e-01 2.222222e-01 7.936508e-02
34856: 2.250000e+00 1.562500e+00 8.906250e-01 2.187500e-01 7.812500e-02
34856: 2.230769e+00 1.569231e+00 9.076923e-01 2.153846e-01 7.692308e-02
34856: 2.227273e+00 1.590909e+00 8.939394e-01 2.121212e-01 7.575758e-02
34856: 2.208955e+00 1.582090e+00 9.253731e-01 2.089552e-01 7.462687e-02
34856: 2.205882e+00 1.558824e+00 9.411765e-01 2.058824e-01 8.823529e-02
34856: 2.188406e+00 1.579710e+00 9.275362e-01 2.173913e-01 8.695652e-02
34856: 2.185714e+00 1.571429e+00 9.428571e-01 2.142857e-01 8.571429e-02
34856: 2.169014e+00 1.563380e+00 9.718310e-01 2.112676e-01 8.450704e-02
34856: 2.166667e+00 1.555556e+00 9.722222e-01 2.222222e-01 8.333333e-02
34856: 2.150685e+00 1.575342e+00 9.726027e-01 2.191781e-01 8.219178e-02
34856: 2.148649e+00 1.554054e+00 9.864865e-01 2.297297e-01 8.108108e-02
34856: 2.133333e+00 1.573333e+00 9.866667e-01 2.266667e-01 8.000000e-02
34856: 2.131579e+00 1.565789e+00 1.000000e+00 2.236842e-01 7.894737e-02
34856: 2.116883e+00 1.584416e+00 1.000000e+00 2.207792e-01 7.792208e-02
34856: 2.115385e+00 1.576923e+00 1.012821e+00 2.179487e-01 7.692308e-02
34856: 2.101266e+00 1.594937e+00 1.012658e+00 2.151899e-01 7.594937e-02
34856: 2.112500e+00 1.587500e+00 1.012500e+00 2.125000e-01 7.500000e-02
34856: 2.098765e+00 1.592593e+00 1.024691e+00 2.098765e-01 7.407407e-02
34856: 2.097561e+00 1.573171e+00 1.036585e+00 2.073171e-01 8.536585e-02
34856: 2.084337e+00 1.566265e+00 1.048193e+00 2.168675e-01 8.433735e-02
34856: 2.083333e+00 1.583333e+00 1.035714e+00 2.142857e-01 8.333333e-02
34856: 2.082353e+00 1.576471e+00 1.047059e+00 2.117647e-01 8.235294e-02
34856: 2.069767e+00 1.569767e+00 1.058140e+00 2.209302e-01 8.139535e-02
34856: 2.080460e+00 1.563218e+00 1.057471e+00 2.183908e-01 8.045977e-02
34856: 2.079545e+00 1.579545e+00 1.045455e+00 2.159091e-01 7.954545e-02
34856: 2.067416e+00 1.561798e+00 1.078652e+00 2.134831e-01 7.865169e-02
34856: 2.077778e+00 1.555556e+00 1.077778e+00 2.111111e-01 7.777778e-02
34856: 2.065934e+00 1.560440e+00 1.076923e+00 2.197802e-01 7.692308e-02
34856: 2.065217e+00 1.565217e+00 1.076087e+00 2.173913e-01 7.608696e-02
34856: 2.053763e+00 1.569892e+00 1.075269e+00 2.150538e-01 8.602151e-02
34856: 2.053191e+00 1.563830e+00 1.085106e+00 2.127660e-01 8.510638e-02
34856: 2.042105e+00 1.568421e+00 1.094737e+00 2.105263e-01 8.421053e-02
34856: 2.052083e+00 1.562500e+00 1.093750e+00 2.083333e-01 8.333333e-02
34856: 2.041237e+00 1.577320e+00 1.092784e+00 2.061856e-01 8.247423e-02
34856: 2.051020e+00 1.571429e+00 1.091837e+00 2.040816e-01 8.163265e-02
34856: 2.040404e+00 1.575758e+00 1.101010e+00 2.020202e-01 8.080808e-02
34856: 2.040000e+00 1.560000e+00 1.110000e+00 2.100000e-01 8.000000e-02
34856: 2.029703e+00 1.564356e+00 1.118812e+00 2.079208e-01 7.920792e-02
34856: 2.029412e+00 1.558824e+00 1.117647e+00 2.156863e-01 7.843137e-02
34856: 2.019417e+00 1.572816e+00 1.116505e+00 2.135922e-01 7.766990e-02
34856: 2.019231e+00 1.557692e+00 1.134615e+00 2.115385e-01 7.692308e-02
34856: 2.009524e+00 1.561905e+00 1.133333e+00 2.095238e-01 8.571429e-02
34856: 2.009434e+00 1.566038e+00 1.122642e+00 2.169811e-01 8.490566e-02
34856: 2.009346e+00 1.570093e+00 1.121495e+00 2.149533e-01 8.411215e-02
34856: 2.009259e+00 1.564815e+00 1.129630e+00 2.129630e-01 8.333333e-02
34856: 2.000000e+00 1.577982e+00 1.128440e+00 2.110092e-01 8.256881e-02
34856: 2.000000e+00 1.581818e+00 1.127273e+00 2.090909e-01 8.181818e-02
34856: 2.000000e+00 1.567568e+00 1.144144e+00 2.072072e-01 8.108108e-02
34856: 1.991071e+00 1.580357e+00 1.133929e+00 2.142857e-01 8.035714e-02
34856: 2.000000e+00 1.566372e+00 1.141593e+00 2.123894e-01 7.964602e-02
34856: 2.000000e+00 1.578947e+00 1.131579e+00 2.105263e-01 7.894737e-02
34856: 2.000000e+00 1.565217e+00 1.147826e+00 2.086957e-01 7.826087e-02
34856: 2.000000e+00 1.577586e+00 1.137931e+00 2.068966e-01 7.758621e-02
34856: 1.991453e+00 1.581197e+00 1.145299e+00 2.051282e-01 7.692308e-02
34856: 1.991525e+00 1.567797e+00 1.152542e+00 2.118644e-01 7.627119e-02
34856: 1.983193e+00 1.571429e+00 1.151261e+00 2.184874e-01 7.563025e-02
34856: 1.983333e+00 1.575000e+00 1.150000e+00 2.166667e-01 7.500000e-02
34856: 1.983471e+00 1.561983e+00 1.165289e+00 2.148760e-01 7.438017e-02
34856: 1.975410e+00 1.565574e+00 1.172131e+00 2.131148e-01 7.377049e-02
34856: 1.975610e+00 1.569106e+00 1.170732e+00 2.113821e-01 7.317073e-02
34856: 1.975806e+00 1.572581e+00 1.169355e+00 2.096774e-01 7.258065e-02
34856: 1.968000e+00 1.560000e+00 1.192000e+00 2.080000e-01 7.200000e-02
34856: 1.968254e+00 1.571429e+00 1.182540e+00 2.063492e-01 7.142857e-02
34856: 1.960630e+00 1.566929e+00 1.196850e+00 2.047244e-01 7.086614e-02
34856: 1.960938e+00 1.570312e+00 1.195312e+00 2.031250e-01 7.031250e-02
34856: 1.953488e+00 1.565891e+00 1.201550e+00 2.093023e-01 6.976744e-02
34856: 1.953846e+00 1.569231e+00 1.200000e+00 2.076923e-01 6.923077e-02
34856: 1.946565e+00 1.580153e+00 1.198473e+00 2.061069e-01 6.870229e-02
34856: 1.954545e+00 1.568182e+00 1.204545e+00 2.045455e-01 6.818182e-02
34856: 1.947368e+00 1.571429e+00 1.210526e+00 2.030075e-01 6.766917e-02
34856: 1.947761e+00 1.567164e+00 1.216418e+00 2.014925e-01 6.716418e-02
34856: 1.948148e+00 1.570370e+00 1.214815e+00 2.000000e-01 6.666667e-02
34856: 1.948529e+00 1.558824e+00 1.227941e+00 1.985294e-01 6.617647e-02
34856: 1.941606e+00 1.576642e+00 1.218978e+00 1.970803e-01 6.569343e-02
34856: 1.942029e+00 1.572464e+00 1.224638e+00 1.956522e-01 6.521739e-02
34856: 1.935252e+00 1.575540e+00 1.230216e+00 1.942446e-01 6.474820e-02
34856: 1.935714e+00 1.571429e+00 1.235714e+00 1.928571e-01 6.428571e-02
34856: 1.936170e+00 1.567376e+00 1.241135e+00 1.914894e-01 6.382979e-02
34856: 1.929577e+00 1.584507e+00 1.232394e+00 1.901408e-01 6.338028e-02
34856: 1.930070e+00 1.580420e+00 1.230769e+00 1.888112e-01 6.993007e-02
34856: 1.923611e+00 1.576389e+00 1.243056e+00 1.875000e-01 6.944444e-02
34856: 1.924138e+00 1.572414e+00 1.241379e+00 1.931034e-01 6.896552e-02
34856: 1.924658e+00 1.575342e+00 1.239726e+00 1.917808e-01 6.849315e-02
34856: 1.925170e+00 1.571429e+00 1.244898e+00 1.904762e-01 6.802721e-02
34856: 1.918919e+00 1.581081e+00 1.243243e+00 1.891892e-01 6.756757e-02
34856: 1.919463e+00 1.583893e+00 1.241611e+00 1.879195e-01 6.711409e-02
34856: 1.920000e+00 1.580000e+00 1.246667e+00 1.866667e-01 6.666667e-02
34856: 1.913907e+00 1.582781e+00 1.251656e+00 1.854305e-01 6.622517e-02
34856: 1.921053e+00 1.572368e+00 1.256579e+00 1.842105e-01 6.578947e-02
34856: 1.915033e+00 1.575163e+00 1.254902e+00 1.895425e-01 6.535948e-02
34856: 1.922078e+00 1.571429e+00 1.253247e+00 1.883117e-01 6.493506e-02
34856: 1.916129e+00 1.574194e+00 1.258065e+00 1.870968e-01 6.451613e-02
34856: 1.916667e+00 1.570513e+00 1.256410e+00 1.858974e-01 7.051282e-02
34856: 1.910828e+00 1.566879e+00 1.267516e+00 1.847134e-01 7.006369e-02
34856: 1.911392e+00 1.563291e+00 1.265823e+00 1.835443e-01 7.594937e-02
34856: 1.905660e+00 1.572327e+00 1.257862e+00 1.886792e-01 7.547170e-02
34856: 1.906250e+00 1.568750e+00 1.256250e+00 1.937500e-01 7.500000e-02
34856: 1.900621e+00 1.577640e+00 1.248447e+00 1.925466e-01 8.074534e-02
34856: 1.901235e+00 1.574074e+00 1.246914e+00 1.975309e-01 8.024691e-02
34856: 1.901840e+00 1.576687e+00 1.245399e+00 1.963190e-01 7.975460e-02
34856: 1.896341e+00 1.567073e+00 1.256098e+00 1.951220e-01 8.536585e-02
34856: 1.896970e+00 1.569697e+00 1.254545e+00 1.939394e-01 8.484848e-02
34856: 1.891566e+00 1.578313e+00 1.253012e+00 1.927711e-01 8.433735e-02
34856: 1.892216e+00 1.574850e+00 1.257485e+00 1.916168e-01 8.383234e-02
34856: 1.886905e+00 1.577381e+00 1.255952e+00 1.964286e-01 8.333333e-02
34856: 1.887574e+00 1.579882e+00 1.254438e+00 1.952663e-01 8.284024e-02
34856: 1.882353e+00 1.576471e+00 1.264706e+00 1.941176e-01 8.235294e-02
34856: 1.883041e+00 1.573099e+00 1.263158e+00 1.988304e-01 8.187135e-02
34856: 1.877907e+00 1.575581e+00 1.261628e+00 2.034884e-01 8.139535e-02
34856: 1.884393e+00 1.572254e+00 1.260116e+00 2.023121e-01 8.092486e-02
34856: 1.879310e+00 1.580460e+00 1.258621e+00 2.011494e-01 8.045977e-02
34856: 1.880000e+00 1.582857e+00 1.257143e+00 2.000000e-01 8.000000e-02
34856: 1.875000e+00 1.579545e+00 1.261364e+00 2.045455e-01 7.954545e-02
34856: 1.881356e+00 1.576271e+00 1.259887e+00 2.033898e-01 7.909605e-02
34856: 1.882022e+00 1.573034e+00 1.264045e+00 2.022472e-01 7.865169e-02
34856: 1.882682e+00 1.575419e+00 1.262570e+00 2.011173e-01 7.821229e-02
34856: 1.877778e+00 1.577778e+00 1.266667e+00 2.000000e-01 7.777778e-02
34856: 1.878453e+00 1.569061e+00 1.276243e+00 1.988950e-01 7.734807e-02
34856: 1.879121e+00 1.576923e+00 1.269231e+00 1.978022e-01 7.692308e-02
34856: 1.874317e+00 1.573770e+00 1.273224e+00 2.021858e-01 7.650273e-02
34856: 1.875000e+00 1.565217e+00 1.277174e+00 2.010870e-01 8.152174e-02
34856: 1.870270e+00 1.572973e+00 1.275676e+00 2.000000e-01 8.108108e-02
34856: 1.876344e+00 1.569892e+00 1.274194e+00 1.989247e-01 8.064516e-02
34856: 1.871658e+00 1.577540e+00 1.272727e+00 1.978610e-01 8.021390e-02
34856: 1.872340e+00 1.579787e+00 1.271277e+00 1.968085e-01 7.978723e-02
34856: 1.867725e+00 1.582011e+00 1.275132e+00 1.957672e-01 7.936508e-02
34856: 1.868421e+00 1.584211e+00 1.273684e+00 1.947368e-01 7.894737e-02
34856: 1.869110e+00 1.581152e+00 1.277487e+00 1.937173e-01 7.853403e-02
34856: 1.864583e+00 1.588542e+00 1.276042e+00 1.927083e-01 7.812500e-02
34856: 1.865285e+00 1.590674e+00 1.274611e+00 1.917098e-01 7.772021e-02
34856: 1.860825e+00 1.592784e+00 1.278351e+00 1.907216e-01 7.731959e-02
34856: 1.861538e+00 1.589744e+00 1.282051e+00 1.897436e-01 7.692308e-02
34856: 1.862245e+00 1.586735e+00 1.285714e+00 1.887755e-01 7.653061e-02
34856: 1.862944e+00 1.588832e+00 1.284264e+00 1.878173e-01 7.614213e-02
34856: 1.858586e+00 1.580808e+00 1.297980e+00 1.868687e-01 7.575758e-02
34856: 1.859296e+00 1.582915e+00 1.296482e+00 1.859296e-01 7.537688e-02
34856: 1.855000e+00 1.580000e+00 1.300000e+00 1.900000e-01 7.500000e-02
34856: 1.855721e+00 1.577114e+00 1.303483e+00 1.890547e-01 7.462687e-02
34856: 1.856436e+00 1.579208e+00 1.301980e+00 1.881188e-01 7.425743e-02
34856: 1.852217e+00 1.571429e+00 1.315271e+00 1.871921e-01 7.389163e-02
34856: 1.852941e+00 1.568627e+00 1.313725e+00 1.911765e-01 7.352941e-02
34856: 1.848780e+00 1.575610e+00 1.307317e+00 1.951220e-01 7.317073e-02
34856: 1.849515e+00 1.572816e+00 1.310680e+00 1.941748e-01 7.281553e-02
34856: 1.845411e+00 1.574879e+00 1.314010e+00 1.932367e-01 7.246377e-02
34856: 1.846154e+00 1.576923e+00 1.312500e+00 1.923077e-01 7.211538e-02
34856: 1.842105e+00 1.578947e+00 1.315789e+00 1.913876e-01 7.177033e-02
34856: 1.842857e+00 1.580952e+00 1.314286e+00 1.904762e-01 7.142857e-02
34856: 1.843602e+00 1.578199e+00 1.317536e+00 1.895735e-01 7.109005e-02
34856: 1.844340e+00 1.580189e+00 1.316038e+00 1.886792e-01 7.075472e-02
34856: 1.840376e+00 1.572770e+00 1.328638e+00 1.877934e-01 7.042254e-02
34856: 1.845794e+00 1.570093e+00 1.327103e+00 1.869159e-01 7.009346e-02
34856: 1.841860e+00 1.576744e+00 1.325581e+00 1.860465e-01 6.976744e-02
34856: 1.842593e+00 1.578704e+00 1.324074e+00 1.851852e-01 6.944444e-02
34856: 1.838710e+00 1.576037e+00 1.331797e+00 1.843318e-01 6.912442e-02
34856: 1.844037e+00 1.573394e+00 1.330275e+00 1.834862e-01 6.880734e-02
34856: 1.840183e+00 1.579909e+00 1.328767e+00 1.826484e-01 6.849315e-02
34856: 1.840909e+00 1.577273e+00 1.331818e+00 1.818182e-01 6.818182e-02
34856: 1.837104e+00 1.579186e+00 1.330317e+00 1.809955e-01 7.239819e-02
34856: 1.837838e+00 1.581081e+00 1.328829e+00 1.801802e-01 7.207207e-02
34856: 1.834081e+00 1.573991e+00 1.340807e+00 1.793722e-01 7.174888e-02
34856: 1.839286e+00 1.571429e+00 1.339286e+00 1.785714e-01 7.142857e-02
34856: 1.840000e+00 1.568889e+00 1.342222e+00 1.777778e-01 7.111111e-02
34856: 1.836283e+00 1.575221e+00 1.340708e+00 1.769912e-01 7.079646e-02
34856: 1.837004e+00 1.568282e+00 1.348018e+00 1.762115e-01 7.048458e-02
34856: 1.833333e+00 1.570175e+00 1.346491e+00 1.798246e-01 7.017544e-02
34856: 1.838428e+00 1.563319e+00 1.349345e+00 1.790393e-01 6.986900e-02
34856: 1.839130e+00 1.565217e+00 1.347826e+00 1.782609e-01 6.956522e-02
34856: 1.835498e+00 1.571429e+00 1.346320e+00 1.774892e-01 6.926407e-02
34856: 1.836207e+00 1.564655e+00 1.349138e+00 1.810345e-01 6.896552e-02
34856: 1.832618e+00 1.566524e+00 1.351931e+00 1.802575e-01 6.866953e-02
34856: 1.833333e+00 1.568376e+00 1.346154e+00 1.837607e-01 6.837607e-02
34856: 1.829787e+00 1.570213e+00 1.348936e+00 1.829787e-01 6.808511e-02
34856: 1.830508e+00 1.567797e+00 1.347458e+00 1.822034e-01 7.203390e-02
34856: 1.831224e+00 1.573840e+00 1.341772e+00 1.814346e-01 7.172996e-02
34856: 1.827731e+00 1.571429e+00 1.348739e+00 1.806723e-01 7.142857e-02
34856: 1.828452e+00 1.564854e+00 1.351464e+00 1.841004e-01 7.112971e-02
34856: 1.829167e+00 1.570833e+00 1.345833e+00 1.833333e-01 7.083333e-02
34856: 1.825726e+00 1.568465e+00 1.348548e+00 1.867220e-01 7.053942e-02
34856: 1.826446e+00 1.566116e+00 1.347107e+00 1.900826e-01 7.024793e-02
34856: 1.823045e+00 1.567901e+00 1.349794e+00 1.893004e-01 6.995885e-02
34856: 1.827869e+00 1.565574e+00 1.348361e+00 1.885246e-01 6.967213e-02
34856: 1.828571e+00 1.567347e+00 1.346939e+00 1.877551e-01 6.938776e-02
34856: 1.825203e+00 1.573171e+00 1.345528e+00 1.869919e-01 6.910569e-02
34856: 1.829960e+00 1.566802e+00 1.348178e+00 1.862348e-01 6.882591e-02
34856: 1.826613e+00 1.572581e+00 1.346774e+00 1.854839e-01 6.854839e-02
34856: 1.827309e+00 1.570281e+00 1.349398e+00 1.847390e-01 6.827309e-02
34856: 1.824000e+00 1.572000e+00 1.352000e+00 1.840000e-01 6.800000e-02
34856: 1.824701e+00 1.569721e+00 1.354582e+00 1.832669e-01 6.772908e-02
34856: 1.825397e+00 1.575397e+00 1.349206e+00 1.825397e-01 6.746032e-02
34856: 1.822134e+00 1.573123e+00 1.351779e+00 1.857708e-01 6.719368e-02
34856: 1.826772e+00 1.566929e+00 1.354331e+00 1.850394e-01 6.692913e-02
34856: 1.823529e+00 1.572549e+00 1.349020e+00 1.882353e-01 6.666667e-02
34856: 1.824219e+00 1.574219e+00 1.347656e+00 1.875000e-01 6.640625e-02
34856: 1.821012e+00 1.575875e+00 1.350195e+00 1.867704e-01 6.614786e-02
34856: 1.821705e+00 1.573643e+00 1.348837e+00 1.899225e-01 6.589147e-02
34856: 1.818533e+00 1.575290e+00 1.351351e+00 1.891892e-01 6.563707e-02
34856: 1.823077e+00 1.573077e+00 1.350000e+00 1.884615e-01 6.538462e-02
34856: 1.819923e+00 1.574713e+00 1.348659e+00 1.915709e-01 6.513410e-02
34856: 1.824427e+00 1.572519e+00 1.347328e+00 1.908397e-01 6.488550e-02
34856: 1.825095e+00 1.574144e+00 1.346008e+00 1.901141e-01 6.463878e-02
34856: 1.821970e+00 1.568182e+00 1.352273e+00 1.931818e-01 6.439394e-02
34856: 1.822642e+00 1.569811e+00 1.350943e+00 1.924528e-01 6.415094e-02
34856: 1.823308e+00 1.567669e+00 1.353383e+00 1.917293e-01 6.390977e-02
34856: 1.820225e+00 1.573034e+00 1.352060e+00 1.910112e-01 6.367041e-02
34856: 1.820896e+00 1.570896e+00 1.354478e+00 1.902985e-01 6.343284e-02
34856: 1.817844e+00 1.568773e+00 1.360595e+00 1.895911e-01 6.319703e-02
34856: 1.818519e+00 1.566667e+00 1.362963e+00 1.888889e-01 6.296296e-02
34856: 1.815498e+00 1.571956e+00 1.357934e+00 1.881919e-01 6.642066e-02
34856: 1.816176e+00 1.569853e+00 1.360294e+00 1.875000e-01 6.617647e-02
34856: 1.813187e+00 1.575092e+00 1.358974e+00 1.868132e-01 6.593407e-02
34856: 1.813869e+00 1.572993e+00 1.361314e+00 1.861314e-01 6.569343e-02
34856: 1.814545e+00 1.570909e+00 1.363636e+00 1.854545e-01 6.545455e-02
34856: 1.811594e+00 1.576087e+00 1.362319e+00 1.847826e-01 6.521739e-02
34856: 1.812274e+00 1.574007e+00 1.364621e+00 1.841155e-01 6.498195e-02
34856: 1.812950e+00 1.575540e+00 1.363309e+00 1.834532e-01 6.474820e-02
34856: 1.813620e+00 1.573477e+00 1.365591e+00 1.827957e-01 6.451613e-02
34856: 1.814286e+00 1.575000e+00 1.364286e+00 1.821429e-01 6.428571e-02
34856: 1.811388e+00 1.572954e+00 1.370107e+00 1.814947e-01 6.405694e-02
34856: 1.812057e+00 1.574468e+00 1.368794e+00 1.808511e-01 6.382979e-02
34856: 1.809187e+00 1.568905e+00 1.378092e+00 1.802120e-01 6.360424e-02
34856: 1.809859e+00 1.570423e+00 1.376761e+00 1.795775e-01 6.338028e-02
34856: 1.807018e+00 1.568421e+00 1.382456e+00 1.789474e-01 6.315789e-02
34856: 1.807692e+00 1.573427e+00 1.377622e+00 1.783217e-01 6.293706e-02
34856: 1.804878e+00 1.574913e+00 1.379791e+00 1.777003e-01 6.271777e-02
34856: 1.805556e+00 1.576389e+00 1.378472e+00 1.770833e-01 6.250000e-02
34856: 1.802768e+00 1.574394e+00 1.380623e+00 1.799308e-01 6.228374e-02
34856: 1.806897e+00 1.572414e+00 1.379310e+00 1.793103e-01 6.206897e-02
34856: 1.807560e+00 1.573883e+00 1.378007e+00 1.786942e-01 6.185567e-02
34856: 1.804795e+00 1.571918e+00 1.383562e+00 1.780822e-01 6.164384e-02
34856: 1.805461e+00 1.566553e+00 1.389078e+00 1.774744e-01 6.143345e-02
34856: 1.802721e+00 1.574830e+00 1.384354e+00 1.768707e-01 6.122449e-02
34856: 1.806780e+00 1.572881e+00 1.383051e+00 1.762712e-01 6.101695e-02
34856: 1.804054e+00 1.570946e+00 1.388514e+00 1.756757e-01 6.081081e-02
34856: 1.804714e+00 1.565657e+00 1.390572e+00 1.784512e-01 6.060606e-02
34856: 1.802013e+00 1.573826e+00 1.385906e+00 1.778523e-01 6.040268e-02
34856: 1.802676e+00 1.568562e+00 1.387960e+00 1.806020e-01 6.020067e-02
34856: 1.800000e+00 1.576667e+00 1.383333e+00 1.800000e-01 6.000000e-02
34856: 1.800664e+00 1.578073e+00 1.382060e+00 1.794020e-01 5.980066e-02
34856: 1.798013e+00 1.579470e+00 1.384106e+00 1.788079e-01 5.960265e-02
34856: 1.801980e+00 1.577558e+00 1.382838e+00 1.782178e-01 5.940594e-02
34856: 1.802632e+00 1.578947e+00 1.381579e+00 1.776316e-01 5.921053e-02
34856: 1.800000e+00 1.577049e+00 1.386885e+00 1.770492e-01 5.901639e-02
34856: 1.800654e+00 1.578431e+00 1.385621e+00 1.764706e-01 5.882353e-02
34856: 1.798046e+00 1.576547e+00 1.390879e+00 1.758958e-01 5.863192e-02
34856: 1.798701e+00 1.574675e+00 1.392857e+00 1.753247e-01 5.844156e-02
34856: 1.796117e+00 1.572816e+00 1.398058e+00 1.747573e-01 5.825243e-02
