Forked 28676
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28676)
Strategy 0: first ans is 0
Forked 28677
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28677)
28677: Started!
28677: Number of players: 6, position: 1, number of turns: 1000
28677: Random seed: 2356322080
Strategy 1: first ans is 1
Forked 28678
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28678)
Strategy 2: first ans is 1
Forked 28679
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28679)
Strategy 3: first ans is 0
Forked 28703
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28703)
Strategy 4: first ans is 0
Forked 28704
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28704)
Strategy 5: first ans is 1
28677: 2.666667e+00 1.619048e+00 1.428571e+00 2.380952e-01 4.761905e-02 0.000000e+00
28677: 2.636364e+00 1.590909e+00 1.409091e+00 3.181818e-01 4.545455e-02 0.000000e+00
28677: 2.652174e+00 1.608696e+00 1.391304e+00 3.043478e-01 4.347826e-02 0.000000e+00
28677: 2.625000e+00 1.541667e+00 1.500000e+00 2.916667e-01 4.166667e-02 0.000000e+00
28677: 2.640000e+00 1.560000e+00 1.440000e+00 2.800000e-01 8.000000e-02 0.000000e+00
28677: 2.615385e+00 1.538462e+00 1.461538e+00 3.076923e-01 7.692308e-02 0.000000e+00
28677: 2.592593e+00 1.592593e+00 1.407407e+00 3.333333e-01 7.407407e-02 0.000000e+00
28677: 2.642857e+00 1.535714e+00 1.428571e+00 3.214286e-01 7.142857e-02 0.000000e+00
28677: 2.620690e+00 1.551724e+00 1.448276e+00 3.103448e-01 6.896552e-02 0.000000e+00
28677: 2.600000e+00 1.533333e+00 1.400000e+00 4.000000e-01 6.666667e-02 0.000000e+00
28677: 2.580645e+00 1.612903e+00 1.354839e+00 3.870968e-01 6.451613e-02 0.000000e+00
28677: 2.562500e+00 1.593750e+00 1.406250e+00 3.750000e-01 6.250000e-02 0.000000e+00
28677: 2.545455e+00 1.575758e+00 1.424242e+00 3.636364e-01 9.090909e-02 0.000000e+00
28677: 2.529412e+00 1.558824e+00 1.411765e+00 4.117647e-01 8.823529e-02 0.000000e+00
28677: 2.514286e+00 1.571429e+00 1.371429e+00 4.285714e-01 1.142857e-01 0.000000e+00
28677: 2.500000e+00 1.555556e+00 1.388889e+00 4.444444e-01 1.111111e-01 0.000000e+00
28677: 2.486486e+00 1.567568e+00 1.378378e+00 4.594595e-01 1.081081e-01 0.000000e+00
28677: 2.473684e+00 1.552632e+00 1.394737e+00 4.473684e-01 1.052632e-01 2.631579e-02
28677: 2.461538e+00 1.564103e+00 1.358974e+00 4.871795e-01 1.025641e-01 2.564103e-02
28677: 2.500000e+00 1.550000e+00 1.350000e+00 4.750000e-01 1.000000e-01 2.500000e-02
28677: 2.487805e+00 1.560976e+00 1.341463e+00 4.634146e-01 1.219512e-01 2.439024e-02
28677: 2.500000e+00 1.547619e+00 1.333333e+00 4.523810e-01 1.428571e-01 2.380952e-02
28677: 2.511628e+00 1.581395e+00 1.302326e+00 4.418605e-01 1.395349e-01 2.325581e-02
28677: 2.500000e+00 1.568182e+00 1.340909e+00 4.318182e-01 1.363636e-01 2.272727e-02
28677: 2.511111e+00 1.577778e+00 1.311111e+00 4.222222e-01 1.333333e-01 4.444444e-02
28677: 2.500000e+00 1.586957e+00 1.326087e+00 4.130435e-01 1.304348e-01 4.347826e-02
28677: 2.489362e+00 1.574468e+00 1.340426e+00 4.255319e-01 1.276596e-01 4.255319e-02
28677: 2.479167e+00 1.562500e+00 1.375000e+00 4.166667e-01 1.250000e-01 4.166667e-02
28677: 2.510204e+00 1.571429e+00 1.346939e+00 4.081633e-01 1.224490e-01 4.081633e-02
28677: 2.480000e+00 1.540000e+00 1.400000e+00 4.200000e-01 1.200000e-01 4.000000e-02
28677: 2.470588e+00 1.549020e+00 1.392157e+00 4.117647e-01 1.372549e-01 3.921569e-02
28677: 2.442308e+00 1.557692e+00 1.384615e+00 4.230769e-01 1.538462e-01 3.846154e-02
28677: 2.433962e+00 1.584906e+00 1.377358e+00 4.150943e-01 1.509434e-01 3.773585e-02
28677: 2.425926e+00 1.574074e+00 1.407407e+00 4.074074e-01 1.481481e-01 3.703704e-02
28677: 2.418182e+00 1.563636e+00 1.418182e+00 4.000000e-01 1.636364e-01 3.636364e-02
28677: 2.392857e+00 1.589286e+00 1.410714e+00 3.928571e-01 1.785714e-01 3.571429e-02
28677: 2.385965e+00 1.578947e+00 1.421053e+00 4.035088e-01 1.754386e-01 3.508772e-02
28677: 2.362069e+00 1.586207e+00 1.431034e+00 4.137931e-01 1.724138e-01 3.448276e-02
28677: 2.355932e+00 1.576271e+00 1.440678e+00 4.237288e-01 1.694915e-01 3.389831e-02
28677: 2.333333e+00 1.566667e+00 1.483333e+00 4.166667e-01 1.666667e-01 3.333333e-02
28677: 2.327869e+00 1.557377e+00 1.475410e+00 4.098361e-01 1.967213e-01 3.278689e-02
28677: 2.322581e+00 1.596774e+00 1.451613e+00 4.032258e-01 1.935484e-01 3.225806e-02
28677: 2.301587e+00 1.587302e+00 1.476190e+00 4.126984e-01 1.904762e-01 3.174603e-02
28677: 2.296875e+00 1.593750e+00 1.484375e+00 4.062500e-01 1.875000e-01 3.125000e-02
28677: 2.276923e+00 1.569231e+00 1.523077e+00 4.153846e-01 1.846154e-01 3.076923e-02
28677: 2.287879e+00 1.560606e+00 1.515152e+00 4.242424e-01 1.818182e-01 3.030303e-02
28677: 2.283582e+00 1.582090e+00 1.507463e+00 4.179104e-01 1.791045e-01 2.985075e-02
28677: 2.264706e+00 1.588235e+00 1.529412e+00 4.117647e-01 1.764706e-01 2.941176e-02
28677: 2.275362e+00 1.579710e+00 1.536232e+00 4.057971e-01 1.739130e-01 2.898551e-02
28677: 2.257143e+00 1.571429e+00 1.557143e+00 4.000000e-01 1.857143e-01 2.857143e-02
28677: 2.253521e+00 1.563380e+00 1.577465e+00 3.943662e-01 1.830986e-01 2.816901e-02
28677: 2.250000e+00 1.583333e+00 1.569444e+00 3.888889e-01 1.805556e-01 2.777778e-02
28677: 2.246575e+00 1.561644e+00 1.602740e+00 3.835616e-01 1.780822e-01 2.739726e-02
28677: 2.243243e+00 1.581081e+00 1.581081e+00 3.918919e-01 1.756757e-01 2.702703e-02
28677: 2.226667e+00 1.560000e+00 1.586667e+00 4.266667e-01 1.733333e-01 2.666667e-02
28677: 2.223684e+00 1.565789e+00 1.565789e+00 4.342105e-01 1.842105e-01 2.631579e-02
28677: 2.207792e+00 1.597403e+00 1.558442e+00 4.285714e-01 1.818182e-01 2.597403e-02
28677: 2.217949e+00 1.589744e+00 1.551282e+00 4.230769e-01 1.923077e-01 2.564103e-02
28677: 2.202532e+00 1.594937e+00 1.556962e+00 4.303797e-01 1.898734e-01 2.531646e-02
28677: 2.212500e+00 1.575000e+00 1.575000e+00 4.250000e-01 1.875000e-01 2.500000e-02
28677: 2.197531e+00 1.592593e+00 1.567901e+00 4.320988e-01 1.851852e-01 2.469136e-02
28677: 2.195122e+00 1.585366e+00 1.585366e+00 4.268293e-01 1.829268e-01 2.439024e-02
28677: 2.180723e+00 1.602410e+00 1.578313e+00 4.337349e-01 1.807229e-01 2.409639e-02
28677: 2.178571e+00 1.595238e+00 1.583333e+00 4.404762e-01 1.785714e-01 2.380952e-02
28677: 2.164706e+00 1.600000e+00 1.576471e+00 4.588235e-01 1.764706e-01 2.352941e-02
28677: 2.162791e+00 1.593023e+00 1.581395e+00 4.651163e-01 1.744186e-01 2.325581e-02
28677: 2.172414e+00 1.597701e+00 1.563218e+00 4.712644e-01 1.724138e-01 2.298851e-02
28677: 2.170455e+00 1.579545e+00 1.590909e+00 4.659091e-01 1.704545e-01 2.272727e-02
28677: 2.157303e+00 1.584270e+00 1.595506e+00 4.719101e-01 1.685393e-01 2.247191e-02
28677: 2.155556e+00 1.566667e+00 1.600000e+00 4.888889e-01 1.666667e-01 2.222222e-02
28677: 2.142857e+00 1.604396e+00 1.582418e+00 4.835165e-01 1.648352e-01 2.197802e-02
28677: 2.152174e+00 1.586957e+00 1.576087e+00 4.891304e-01 1.739130e-01 2.173913e-02
28677: 2.139785e+00 1.612903e+00 1.559140e+00 4.946237e-01 1.720430e-01 2.150538e-02
28677: 2.138298e+00 1.606383e+00 1.574468e+00 4.893617e-01 1.702128e-01 2.127660e-02
28677: 2.126316e+00 1.610526e+00 1.568421e+00 5.052632e-01 1.684211e-01 2.105263e-02
28677: 2.125000e+00 1.614583e+00 1.572917e+00 5.000000e-01 1.666667e-01 2.083333e-02
28677: 2.123711e+00 1.608247e+00 1.556701e+00 5.257732e-01 1.649485e-01 2.061856e-02
28677: 2.122449e+00 1.612245e+00 1.551020e+00 5.204082e-01 1.734694e-01 2.040816e-02
28677: 2.111111e+00 1.616162e+00 1.565657e+00 5.151515e-01 1.717172e-01 2.020202e-02
28677: 2.110000e+00 1.600000e+00 1.580000e+00 5.200000e-01 1.700000e-01 2.000000e-02
28677: 2.108911e+00 1.613861e+00 1.564356e+00 5.247525e-01 1.683168e-01 1.980198e-02
28677: 2.098039e+00 1.617647e+00 1.578431e+00 5.196078e-01 1.666667e-01 1.960784e-02
28677: 2.106796e+00 1.611650e+00 1.572816e+00 5.242718e-01 1.650485e-01 1.941748e-02
28677: 2.105769e+00 1.615385e+00 1.567308e+00 5.288462e-01 1.634615e-01 1.923077e-02
28677: 2.095238e+00 1.619048e+00 1.580952e+00 5.238095e-01 1.619048e-01 1.904762e-02
28677: 2.094340e+00 1.613208e+00 1.566038e+00 5.471698e-01 1.603774e-01 1.886792e-02
28677: 2.084112e+00 1.626168e+00 1.560748e+00 5.514019e-01 1.588785e-01 1.869159e-02
28677: 2.092593e+00 1.611111e+00 1.574074e+00 5.462963e-01 1.574074e-01 1.851852e-02
28677: 2.091743e+00 1.614679e+00 1.568807e+00 5.504587e-01 1.559633e-01 1.834862e-02
28677: 2.090909e+00 1.609091e+00 1.581818e+00 5.454545e-01 1.545455e-01 1.818182e-02
28677: 2.081081e+00 1.603604e+00 1.576577e+00 5.585586e-01 1.621622e-01 1.801802e-02
28677: 2.089286e+00 1.598214e+00 1.562500e+00 5.714286e-01 1.607143e-01 1.785714e-02
28677: 2.079646e+00 1.592920e+00 1.584071e+00 5.663717e-01 1.592920e-01 1.769912e-02
28677: 2.078947e+00 1.578947e+00 1.578947e+00 5.877193e-01 1.578947e-01 1.754386e-02
28677: 2.078261e+00 1.573913e+00 1.582609e+00 5.913043e-01 1.565217e-01 1.739130e-02
28677: 2.068966e+00 1.586207e+00 1.568966e+00 6.034483e-01 1.551724e-01 1.724138e-02
28677: 2.076923e+00 1.572650e+00 1.581197e+00 5.982906e-01 1.538462e-01 1.709402e-02
28677: 2.067797e+00 1.576271e+00 1.576271e+00 6.101695e-01 1.525424e-01 1.694915e-02
28677: 2.058824e+00 1.579832e+00 1.579832e+00 6.134454e-01 1.512605e-01 1.680672e-02
28677: 2.066667e+00 1.575000e+00 1.566667e+00 6.250000e-01 1.500000e-01 1.666667e-02
28677: 2.074380e+00 1.578512e+00 1.561983e+00 6.198347e-01 1.487603e-01 1.652893e-02
28677: 2.065574e+00 1.581967e+00 1.573770e+00 6.147541e-01 1.475410e-01 1.639344e-02
28677: 2.065041e+00 1.577236e+00 1.560976e+00 6.260163e-01 1.544715e-01 1.626016e-02
28677: 2.064516e+00 1.580645e+00 1.564516e+00 6.209677e-01 1.532258e-01 1.612903e-02
28677: 2.064000e+00 1.576000e+00 1.560000e+00 6.320000e-01 1.520000e-01 1.600000e-02
28677: 2.055556e+00 1.587302e+00 1.555556e+00 6.269841e-01 1.587302e-01 1.587302e-02
28677: 2.055118e+00 1.582677e+00 1.566929e+00 6.220472e-01 1.574803e-01 1.574803e-02
28677: 2.046875e+00 1.585938e+00 1.570312e+00 6.250000e-01 1.562500e-01 1.562500e-02
28677: 2.046512e+00 1.581395e+00 1.565891e+00 6.356589e-01 1.550388e-01 1.550388e-02
28677: 2.046154e+00 1.584615e+00 1.561538e+00 6.307692e-01 1.615385e-01 1.538462e-02
28677: 2.053435e+00 1.580153e+00 1.564885e+00 6.259542e-01 1.603053e-01 1.526718e-02
28677: 2.060606e+00 1.575758e+00 1.568182e+00 6.212121e-01 1.590909e-01 1.515152e-02
28677: 2.052632e+00 1.578947e+00 1.578947e+00 6.165414e-01 1.578947e-01 1.503759e-02
28677: 2.052239e+00 1.582090e+00 1.567164e+00 6.268657e-01 1.567164e-01 1.492537e-02
28677: 2.044444e+00 1.577778e+00 1.570370e+00 6.296296e-01 1.629630e-01 1.481481e-02
28677: 2.051471e+00 1.573529e+00 1.558824e+00 6.397059e-01 1.617647e-01 1.470588e-02
28677: 2.043796e+00 1.591241e+00 1.554745e+00 6.350365e-01 1.605839e-01 1.459854e-02
28677: 2.050725e+00 1.586957e+00 1.550725e+00 6.376812e-01 1.594203e-01 1.449275e-02
28677: 2.043165e+00 1.597122e+00 1.546763e+00 6.330935e-01 1.654676e-01 1.438849e-02
28677: 2.050000e+00 1.592857e+00 1.550000e+00 6.285714e-01 1.642857e-01 1.428571e-02
28677: 2.042553e+00 1.595745e+00 1.553191e+00 6.312057e-01 1.631206e-01 1.418440e-02
28677: 2.035211e+00 1.598592e+00 1.563380e+00 6.267606e-01 1.619718e-01 1.408451e-02
28677: 2.034965e+00 1.594406e+00 1.566434e+00 6.293706e-01 1.608392e-01 1.398601e-02
28677: 2.041667e+00 1.590278e+00 1.569444e+00 6.250000e-01 1.597222e-01 1.388889e-02
28677: 2.034483e+00 1.600000e+00 1.572414e+00 6.206897e-01 1.586207e-01 1.379310e-02
28677: 2.034247e+00 1.602740e+00 1.561644e+00 6.232877e-01 1.643836e-01 1.369863e-02
28677: 2.027211e+00 1.605442e+00 1.571429e+00 6.190476e-01 1.632653e-01 1.360544e-02
28677: 2.027027e+00 1.601351e+00 1.567568e+00 6.216216e-01 1.689189e-01 1.351351e-02
28677: 2.020134e+00 1.604027e+00 1.577181e+00 6.174497e-01 1.677852e-01 1.342282e-02
28677: 2.020000e+00 1.613333e+00 1.566667e+00 6.200000e-01 1.666667e-01 1.333333e-02
28677: 2.013245e+00 1.615894e+00 1.569536e+00 6.158940e-01 1.721854e-01 1.324503e-02
28677: 2.019737e+00 1.611842e+00 1.565789e+00 6.184211e-01 1.710526e-01 1.315789e-02
28677: 2.026144e+00 1.614379e+00 1.562092e+00 6.143791e-01 1.699346e-01 1.307190e-02
28677: 2.019481e+00 1.610390e+00 1.571429e+00 6.168831e-01 1.688312e-01 1.298701e-02
28677: 2.025806e+00 1.606452e+00 1.561290e+00 6.193548e-01 1.741935e-01 1.290323e-02
28677: 2.025641e+00 1.608974e+00 1.564103e+00 6.153846e-01 1.730769e-01 1.282051e-02
28677: 2.019108e+00 1.605096e+00 1.573248e+00 6.178344e-01 1.719745e-01 1.273885e-02
28677: 2.018987e+00 1.594937e+00 1.575949e+00 6.202532e-01 1.772152e-01 1.265823e-02
28677: 2.018868e+00 1.603774e+00 1.566038e+00 6.226415e-01 1.761006e-01 1.257862e-02
28677: 2.012500e+00 1.593750e+00 1.587500e+00 6.187500e-01 1.750000e-01 1.250000e-02
28677: 2.018634e+00 1.590062e+00 1.583851e+00 6.211180e-01 1.739130e-01 1.242236e-02
28677: 2.018519e+00 1.592593e+00 1.580247e+00 6.234568e-01 1.728395e-01 1.234568e-02
28677: 2.012270e+00 1.595092e+00 1.582822e+00 6.257669e-01 1.717791e-01 1.226994e-02
28677: 2.024390e+00 1.591463e+00 1.573171e+00 6.280488e-01 1.707317e-01 1.219512e-02
28677: 2.018182e+00 1.600000e+00 1.569697e+00 6.303030e-01 1.696970e-01 1.212121e-02
28677: 2.030120e+00 1.596386e+00 1.566265e+00 6.265060e-01 1.686747e-01 1.204819e-02
28677: 2.023952e+00 1.610778e+00 1.562874e+00 6.227545e-01 1.676647e-01 1.197605e-02
28677: 2.029762e+00 1.607143e+00 1.565476e+00 6.190476e-01 1.666667e-01 1.190476e-02
28677: 2.023669e+00 1.615385e+00 1.568047e+00 6.153846e-01 1.656805e-01 1.183432e-02
28677: 2.029412e+00 1.617647e+00 1.564706e+00 6.117647e-01 1.647059e-01 1.176471e-02
28677: 2.029240e+00 1.619883e+00 1.567251e+00 6.081871e-01 1.637427e-01 1.169591e-02
28677: 2.023256e+00 1.616279e+00 1.563953e+00 6.162791e-01 1.686047e-01 1.162791e-02
28677: 2.023121e+00 1.618497e+00 1.566474e+00 6.127168e-01 1.676301e-01 1.156069e-02
28677: 2.022989e+00 1.609195e+00 1.568966e+00 6.149425e-01 1.666667e-01 1.724138e-02
28677: 2.017143e+00 1.611429e+00 1.571429e+00 6.171429e-01 1.657143e-01 1.714286e-02
28677: 2.022727e+00 1.607955e+00 1.568182e+00 6.193182e-01 1.647727e-01 1.704545e-02
28677: 2.022599e+00 1.610169e+00 1.570621e+00 6.158192e-01 1.638418e-01 1.694915e-02
28677: 2.016854e+00 1.606742e+00 1.561798e+00 6.348315e-01 1.629213e-01 1.685393e-02
28677: 2.022346e+00 1.603352e+00 1.558659e+00 6.312849e-01 1.675978e-01 1.675978e-02
28677: 2.022222e+00 1.605556e+00 1.555556e+00 6.333333e-01 1.666667e-01 1.666667e-02
28677: 2.016575e+00 1.602210e+00 1.569061e+00 6.298343e-01 1.657459e-01 1.657459e-02
28677: 2.016484e+00 1.598901e+00 1.571429e+00 6.263736e-01 1.703297e-01 1.648352e-02
28677: 2.016393e+00 1.595628e+00 1.568306e+00 6.284153e-01 1.748634e-01 1.639344e-02
28677: 2.010870e+00 1.597826e+00 1.570652e+00 6.250000e-01 1.793478e-01 1.630435e-02
28677: 2.016216e+00 1.589189e+00 1.572973e+00 6.270270e-01 1.783784e-01 1.621622e-02
28677: 2.016129e+00 1.591398e+00 1.564516e+00 6.344086e-01 1.774194e-01 1.612903e-02
28677: 2.016043e+00 1.588235e+00 1.566845e+00 6.363636e-01 1.764706e-01 1.604278e-02
28677: 2.010638e+00 1.590426e+00 1.574468e+00 6.329787e-01 1.755319e-01 1.595745e-02
28677: 2.005291e+00 1.603175e+00 1.566138e+00 6.349206e-01 1.746032e-01 1.587302e-02
28677: 2.005263e+00 1.610526e+00 1.563158e+00 6.315789e-01 1.736842e-01 1.578947e-02
28677: 2.005236e+00 1.602094e+00 1.570681e+00 6.335079e-01 1.727749e-01 1.570681e-02
28677: 2.000000e+00 1.598958e+00 1.572917e+00 6.406250e-01 1.718750e-01 1.562500e-02
28677: 2.005181e+00 1.601036e+00 1.564767e+00 6.424870e-01 1.709845e-01 1.554404e-02
28677: 2.005155e+00 1.597938e+00 1.567010e+00 6.391753e-01 1.752577e-01 1.546392e-02
28677: 2.000000e+00 1.605128e+00 1.569231e+00 6.358974e-01 1.743590e-01 1.538462e-02
28677: 2.000000e+00 1.607143e+00 1.571429e+00 6.326531e-01 1.734694e-01 1.530612e-02
28677: 2.000000e+00 1.604061e+00 1.568528e+00 6.395939e-01 1.725888e-01 1.522843e-02
28677: 2.000000e+00 1.611111e+00 1.565657e+00 6.363636e-01 1.717172e-01 1.515152e-02
28677: 1.994975e+00 1.618090e+00 1.567839e+00 6.331658e-01 1.708543e-01 1.507538e-02
28677: 1.995000e+00 1.620000e+00 1.565000e+00 6.350000e-01 1.700000e-01 1.500000e-02
28677: 1.990050e+00 1.616915e+00 1.572139e+00 6.318408e-01 1.741294e-01 1.492537e-02
28677: 1.990099e+00 1.608911e+00 1.574257e+00 6.386139e-01 1.732673e-01 1.485149e-02
28677: 1.990148e+00 1.615764e+00 1.566502e+00 6.403941e-01 1.724138e-01 1.477833e-02
28677: 1.985294e+00 1.612745e+00 1.573529e+00 6.421569e-01 1.715686e-01 1.470588e-02
28677: 1.985366e+00 1.609756e+00 1.570732e+00 6.439024e-01 1.707317e-01 1.951220e-02
28677: 1.980583e+00 1.616505e+00 1.567961e+00 6.456311e-01 1.699029e-01 1.941748e-02
28677: 1.985507e+00 1.618357e+00 1.565217e+00 6.425121e-01 1.690821e-01 1.932367e-02
28677: 1.980769e+00 1.620192e+00 1.572115e+00 6.394231e-01 1.682692e-01 1.923077e-02
28677: 1.980861e+00 1.617225e+00 1.569378e+00 6.411483e-01 1.722488e-01 1.913876e-02
28677: 1.980952e+00 1.623810e+00 1.566667e+00 6.380952e-01 1.714286e-01 1.904762e-02
28677: 1.981043e+00 1.620853e+00 1.568720e+00 6.350711e-01 1.753555e-01 1.895735e-02
28677: 1.976415e+00 1.622642e+00 1.566038e+00 6.367925e-01 1.792453e-01 1.886792e-02
28677: 1.981221e+00 1.619718e+00 1.568075e+00 6.338028e-01 1.784038e-01 1.877934e-02
28677: 1.981308e+00 1.621495e+00 1.565421e+00 6.355140e-01 1.775701e-01 1.869159e-02
28677: 1.981395e+00 1.613953e+00 1.576744e+00 6.325581e-01 1.767442e-01 1.860465e-02
28677: 1.976852e+00 1.620370e+00 1.569444e+00 6.388889e-01 1.759259e-01 1.851852e-02
28677: 1.981567e+00 1.617512e+00 1.566820e+00 6.359447e-01 1.797235e-01 1.843318e-02
28677: 1.977064e+00 1.623853e+00 1.564220e+00 6.330275e-01 1.834862e-01 1.834862e-02
28677: 1.977169e+00 1.630137e+00 1.561644e+00 6.301370e-01 1.826484e-01 1.826484e-02
28677: 1.972727e+00 1.631818e+00 1.568182e+00 6.272727e-01 1.818182e-01 1.818182e-02
28677: 1.977376e+00 1.633484e+00 1.565611e+00 6.244344e-01 1.809955e-01 1.809955e-02
28677: 1.972973e+00 1.635135e+00 1.572072e+00 6.216216e-01 1.801802e-01 1.801802e-02
28677: 1.977578e+00 1.636771e+00 1.565022e+00 6.233184e-01 1.793722e-01 1.793722e-02
28677: 1.973214e+00 1.629464e+00 1.575893e+00 6.205357e-01 1.830357e-01 1.785714e-02
28677: 1.973333e+00 1.626667e+00 1.577778e+00 6.222222e-01 1.822222e-01 1.777778e-02
28677: 1.969027e+00 1.637168e+00 1.570796e+00 6.238938e-01 1.814159e-01 1.769912e-02
28677: 1.973568e+00 1.634361e+00 1.568282e+00 6.255507e-01 1.806167e-01 1.762115e-02
28677: 1.973684e+00 1.635965e+00 1.570175e+00 6.228070e-01 1.798246e-01 1.754386e-02
28677: 1.969432e+00 1.633188e+00 1.572052e+00 6.288210e-01 1.790393e-01 1.746725e-02
28677: 1.969565e+00 1.630435e+00 1.573913e+00 6.304348e-01 1.782609e-01 1.739130e-02
28677: 1.965368e+00 1.636364e+00 1.567100e+00 6.320346e-01 1.818182e-01 1.731602e-02
28677: 1.965517e+00 1.633621e+00 1.573276e+00 6.293103e-01 1.810345e-01 1.724138e-02
28677: 1.961373e+00 1.639485e+00 1.566524e+00 6.309013e-01 1.845494e-01 1.716738e-02
28677: 1.961538e+00 1.636752e+00 1.572650e+00 6.282051e-01 1.837607e-01 1.709402e-02
28677: 1.961702e+00 1.638298e+00 1.565957e+00 6.297872e-01 1.829787e-01 2.127660e-02
28677: 1.961864e+00 1.635593e+00 1.572034e+00 6.271186e-01 1.822034e-01 2.118644e-02
28677: 1.962025e+00 1.637131e+00 1.565401e+00 6.286920e-01 1.856540e-01 2.109705e-02
28677: 1.962185e+00 1.638655e+00 1.567227e+00 6.260504e-01 1.848739e-01 2.100840e-02
28677: 1.958159e+00 1.640167e+00 1.564854e+00 6.276151e-01 1.882845e-01 2.092050e-02
28677: 1.962500e+00 1.637500e+00 1.566667e+00 6.250000e-01 1.875000e-01 2.083333e-02
28677: 1.958506e+00 1.643154e+00 1.564315e+00 6.224066e-01 1.867220e-01 2.489627e-02
28677: 1.958678e+00 1.644628e+00 1.561983e+00 6.198347e-01 1.900826e-01 2.479339e-02
28677: 1.954733e+00 1.641975e+00 1.572016e+00 6.172840e-01 1.893004e-01 2.469136e-02
28677: 1.963115e+00 1.639344e+00 1.565574e+00 6.188525e-01 1.885246e-01 2.459016e-02
28677: 1.959184e+00 1.636735e+00 1.571429e+00 6.204082e-01 1.877551e-01 2.448980e-02
28677: 1.959350e+00 1.638211e+00 1.569106e+00 6.219512e-01 1.869919e-01 2.439024e-02
28677: 1.959514e+00 1.635628e+00 1.574899e+00 6.194332e-01 1.862348e-01 2.429150e-02
28677: 1.959677e+00 1.641129e+00 1.568548e+00 6.209677e-01 1.854839e-01 2.419355e-02
28677: 1.955823e+00 1.642570e+00 1.574297e+00 6.184739e-01 1.847390e-01 2.409639e-02
28677: 1.956000e+00 1.644000e+00 1.572000e+00 6.200000e-01 1.840000e-01 2.400000e-02
28677: 1.952191e+00 1.641434e+00 1.577689e+00 6.215139e-01 1.832669e-01 2.390438e-02
28677: 1.952381e+00 1.642857e+00 1.575397e+00 6.230159e-01 1.825397e-01 2.380952e-02
28677: 1.948617e+00 1.644269e+00 1.577075e+00 6.245059e-01 1.818182e-01 2.371542e-02
