Forked 29789
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29789)
Strategy 0: first ans is 1
Forked 29790
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29790)
Strategy 1: first ans is 0
Forked 29791
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29791)
29791: Started!
29791: Number of players: 6, position: 2, number of turns: 1000
29791: Random seed: 31098709
Strategy 2: first ans is 0
Forked 29792
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29792)
Strategy 3: first ans is 0
Forked 29793
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29793)
Strategy 4: first ans is 4
Forked 29817
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29817)
Strategy 5: first ans is 0
29791: 2.400000e+00 1.560000e+00 1.440000e+00 3.200000e-01 2.600000e-01 2.000000e-02
29791: 2.392157e+00 1.568627e+00 1.431373e+00 3.333333e-01 2.549020e-01 1.960784e-02
29791: 2.423077e+00 1.557692e+00 1.423077e+00 3.269231e-01 2.500000e-01 1.923077e-02
29791: 2.415094e+00 1.584906e+00 1.396226e+00 3.396226e-01 2.452830e-01 1.886792e-02
29791: 2.425926e+00 1.555556e+00 1.425926e+00 3.333333e-01 2.407407e-01 1.851852e-02
29791: 2.418182e+00 1.563636e+00 1.436364e+00 3.272727e-01 2.363636e-01 1.818182e-02
29791: 2.410714e+00 1.571429e+00 1.428571e+00 3.392857e-01 2.321429e-01 1.785714e-02
29791: 2.421053e+00 1.543860e+00 1.456140e+00 3.333333e-01 2.280702e-01 1.754386e-02
29791: 2.431034e+00 1.568966e+00 1.431034e+00 3.275862e-01 2.241379e-01 1.724138e-02
29791: 2.423729e+00 1.576271e+00 1.423729e+00 3.389831e-01 2.203390e-01 1.694915e-02
29791: 2.433333e+00 1.566667e+00 1.433333e+00 3.333333e-01 2.166667e-01 1.666667e-02
29791: 2.442623e+00 1.573770e+00 1.426230e+00 3.278689e-01 2.131148e-01 1.639344e-02
29791: 2.435484e+00 1.564516e+00 1.435484e+00 3.387097e-01 2.096774e-01 1.612903e-02
29791: 2.428571e+00 1.587302e+00 1.412698e+00 3.492063e-01 2.063492e-01 1.587302e-02
29791: 2.421875e+00 1.562500e+00 1.453125e+00 3.437500e-01 2.031250e-01 1.562500e-02
29791: 2.430769e+00 1.569231e+00 1.446154e+00 3.384615e-01 2.000000e-01 1.538462e-02
29791: 2.439394e+00 1.560606e+00 1.439394e+00 3.484848e-01 1.969697e-01 1.515152e-02
29791: 2.447761e+00 1.567164e+00 1.417910e+00 3.582090e-01 1.940299e-01 1.492537e-02
29791: 2.441176e+00 1.588235e+00 1.411765e+00 3.529412e-01 1.911765e-01 1.470588e-02
29791: 2.434783e+00 1.594203e+00 1.420290e+00 3.478261e-01 1.884058e-01 1.449275e-02
29791: 2.428571e+00 1.571429e+00 1.442857e+00 3.571429e-01 1.857143e-01 1.428571e-02
29791: 2.422535e+00 1.577465e+00 1.450704e+00 3.521127e-01 1.830986e-01 1.408451e-02
29791: 2.416667e+00 1.583333e+00 1.444444e+00 3.611111e-01 1.805556e-01 1.388889e-02
29791: 2.397260e+00 1.561644e+00 1.493151e+00 3.561644e-01 1.780822e-01 1.369863e-02
29791: 2.391892e+00 1.581081e+00 1.472973e+00 3.513514e-01 1.756757e-01 2.702703e-02
29791: 2.400000e+00 1.560000e+00 1.493333e+00 3.466667e-01 1.733333e-01 2.666667e-02
29791: 2.394737e+00 1.578947e+00 1.486842e+00 3.421053e-01 1.710526e-01 2.631579e-02
29791: 2.376623e+00 1.571429e+00 1.506494e+00 3.506494e-01 1.688312e-01 2.597403e-02
29791: 2.371795e+00 1.576923e+00 1.500000e+00 3.461538e-01 1.794872e-01 2.564103e-02
29791: 2.354430e+00 1.569620e+00 1.531646e+00 3.417722e-01 1.772152e-01 2.531646e-02
29791: 2.350000e+00 1.575000e+00 1.525000e+00 3.500000e-01 1.750000e-01 2.500000e-02
29791: 2.345679e+00 1.567901e+00 1.543210e+00 3.456790e-01 1.728395e-01 2.469136e-02
29791: 2.341463e+00 1.585366e+00 1.536585e+00 3.414634e-01 1.707317e-01 2.439024e-02
29791: 2.325301e+00 1.590361e+00 1.542169e+00 3.493976e-01 1.686747e-01 2.409639e-02
29791: 2.333333e+00 1.571429e+00 1.547619e+00 3.571429e-01 1.666667e-01 2.380952e-02
29791: 2.329412e+00 1.576471e+00 1.552941e+00 3.529412e-01 1.647059e-01 2.352941e-02
29791: 2.337209e+00 1.558140e+00 1.558140e+00 3.604651e-01 1.627907e-01 2.325581e-02
29791: 2.333333e+00 1.574713e+00 1.551724e+00 3.563218e-01 1.609195e-01 2.298851e-02
29791: 2.318182e+00 1.579545e+00 1.556818e+00 3.522727e-01 1.704545e-01 2.272727e-02
29791: 2.314607e+00 1.584270e+00 1.561798e+00 3.483146e-01 1.685393e-01 2.247191e-02
29791: 2.311111e+00 1.577778e+00 1.555556e+00 3.666667e-01 1.666667e-01 2.222222e-02
29791: 2.296703e+00 1.582418e+00 1.560440e+00 3.626374e-01 1.648352e-01 3.296703e-02
29791: 2.293478e+00 1.576087e+00 1.565217e+00 3.695652e-01 1.630435e-01 3.260870e-02
29791: 2.290323e+00 1.580645e+00 1.559140e+00 3.763441e-01 1.612903e-01 3.225806e-02
29791: 2.276596e+00 1.574468e+00 1.574468e+00 3.723404e-01 1.702128e-01 3.191489e-02
29791: 2.273684e+00 1.568421e+00 1.568421e+00 3.894737e-01 1.684211e-01 3.157895e-02
29791: 2.270833e+00 1.583333e+00 1.552083e+00 3.854167e-01 1.770833e-01 3.125000e-02
29791: 2.268041e+00 1.577320e+00 1.556701e+00 3.814433e-01 1.855670e-01 3.092784e-02
29791: 2.255102e+00 1.581633e+00 1.571429e+00 3.775510e-01 1.836735e-01 3.061224e-02
29791: 2.262626e+00 1.565657e+00 1.575758e+00 3.838384e-01 1.818182e-01 3.030303e-02
29791: 2.270000e+00 1.580000e+00 1.560000e+00 3.800000e-01 1.800000e-01 3.000000e-02
29791: 2.267327e+00 1.584158e+00 1.564356e+00 3.762376e-01 1.782178e-01 2.970297e-02
29791: 2.254902e+00 1.588235e+00 1.558824e+00 3.921569e-01 1.764706e-01 2.941176e-02
29791: 2.252427e+00 1.582524e+00 1.572816e+00 3.883495e-01 1.747573e-01 2.912621e-02
29791: 2.250000e+00 1.596154e+00 1.557692e+00 3.942308e-01 1.730769e-01 2.884615e-02
29791: 2.238095e+00 1.580952e+00 1.580952e+00 3.904762e-01 1.809524e-01 2.857143e-02
29791: 2.235849e+00 1.575472e+00 1.584906e+00 3.962264e-01 1.792453e-01 2.830189e-02
29791: 2.224299e+00 1.579439e+00 1.579439e+00 4.112150e-01 1.775701e-01 2.803738e-02
29791: 2.231481e+00 1.564815e+00 1.583333e+00 4.166667e-01 1.759259e-01 2.777778e-02
29791: 2.229358e+00 1.568807e+00 1.577982e+00 4.128440e-01 1.834862e-01 2.752294e-02
29791: 2.218182e+00 1.563636e+00 1.590909e+00 4.181818e-01 1.818182e-01 2.727273e-02
29791: 2.216216e+00 1.567568e+00 1.576577e+00 4.234234e-01 1.891892e-01 2.702703e-02
29791: 2.214286e+00 1.571429e+00 1.571429e+00 4.196429e-01 1.964286e-01 2.678571e-02
29791: 2.203540e+00 1.566372e+00 1.584071e+00 4.247788e-01 1.946903e-01 2.654867e-02
29791: 2.201754e+00 1.561404e+00 1.596491e+00 4.210526e-01 1.929825e-01 2.631579e-02
29791: 2.200000e+00 1.582609e+00 1.582609e+00 4.173913e-01 1.913043e-01 2.608696e-02
29791: 2.189655e+00 1.568966e+00 1.586207e+00 4.310345e-01 1.982759e-01 2.586207e-02
29791: 2.196581e+00 1.564103e+00 1.589744e+00 4.273504e-01 1.965812e-01 2.564103e-02
29791: 2.186441e+00 1.584746e+00 1.584746e+00 4.237288e-01 1.949153e-01 2.542373e-02
29791: 2.201681e+00 1.571429e+00 1.579832e+00 4.285714e-01 1.932773e-01 2.521008e-02
29791: 2.191667e+00 1.575000e+00 1.583333e+00 4.333333e-01 1.916667e-01 2.500000e-02
29791: 2.190083e+00 1.570248e+00 1.570248e+00 4.462810e-01 1.983471e-01 2.479339e-02
29791: 2.188525e+00 1.573770e+00 1.565574e+00 4.508197e-01 1.967213e-01 2.459016e-02
29791: 2.186992e+00 1.560976e+00 1.577236e+00 4.552846e-01 1.951220e-01 2.439024e-02
29791: 2.177419e+00 1.580645e+00 1.572581e+00 4.516129e-01 1.935484e-01 2.419355e-02
29791: 2.176000e+00 1.576000e+00 1.568000e+00 4.560000e-01 2.000000e-01 2.400000e-02
29791: 2.166667e+00 1.579365e+00 1.571429e+00 4.603175e-01 1.984127e-01 2.380952e-02
29791: 2.181102e+00 1.574803e+00 1.559055e+00 4.645669e-01 1.968504e-01 2.362205e-02
29791: 2.171875e+00 1.585938e+00 1.562500e+00 4.609375e-01 1.953125e-01 2.343750e-02
29791: 2.162791e+00 1.596899e+00 1.558140e+00 4.651163e-01 1.937984e-01 2.325581e-02
29791: 2.161538e+00 1.592308e+00 1.569231e+00 4.615385e-01 1.923077e-01 2.307692e-02
29791: 2.160305e+00 1.595420e+00 1.564885e+00 4.656489e-01 1.908397e-01 2.290076e-02
29791: 2.151515e+00 1.583333e+00 1.583333e+00 4.696970e-01 1.893939e-01 2.272727e-02
29791: 2.150376e+00 1.571429e+00 1.593985e+00 4.736842e-01 1.879699e-01 2.255639e-02
29791: 2.141791e+00 1.567164e+00 1.589552e+00 4.776119e-01 2.014925e-01 2.238806e-02
29791: 2.148148e+00 1.570370e+00 1.585185e+00 4.740741e-01 2.000000e-01 2.222222e-02
29791: 2.147059e+00 1.573529e+00 1.580882e+00 4.779412e-01 1.985294e-01 2.205882e-02
29791: 2.138686e+00 1.576642e+00 1.583942e+00 4.817518e-01 1.970803e-01 2.189781e-02
29791: 2.144928e+00 1.565217e+00 1.586957e+00 4.855072e-01 1.956522e-01 2.173913e-02
29791: 2.136691e+00 1.582734e+00 1.582734e+00 4.820144e-01 1.942446e-01 2.158273e-02
29791: 2.135714e+00 1.585714e+00 1.571429e+00 4.928571e-01 1.928571e-01 2.142857e-02
29791: 2.127660e+00 1.574468e+00 1.581560e+00 5.035461e-01 1.914894e-01 2.127660e-02
29791: 2.133803e+00 1.577465e+00 1.570423e+00 5.070423e-01 1.901408e-01 2.112676e-02
29791: 2.132867e+00 1.573427e+00 1.566434e+00 5.174825e-01 1.888112e-01 2.097902e-02
29791: 2.125000e+00 1.590278e+00 1.562500e+00 5.138889e-01 1.875000e-01 2.083333e-02
29791: 2.124138e+00 1.586207e+00 1.558621e+00 5.172414e-01 1.931034e-01 2.068966e-02
29791: 2.116438e+00 1.602740e+00 1.554795e+00 5.136986e-01 1.917808e-01 2.054795e-02
29791: 2.115646e+00 1.598639e+00 1.557823e+00 5.170068e-01 1.904762e-01 2.040816e-02
29791: 2.108108e+00 1.608108e+00 1.560811e+00 5.135135e-01 1.891892e-01 2.027027e-02
29791: 2.107383e+00 1.610738e+00 1.557047e+00 5.167785e-01 1.879195e-01 2.013423e-02
29791: 2.100000e+00 1.613333e+00 1.560000e+00 5.133333e-01 1.933333e-01 2.000000e-02
29791: 2.099338e+00 1.622517e+00 1.556291e+00 5.099338e-01 1.920530e-01 1.986755e-02
29791: 2.092105e+00 1.618421e+00 1.565789e+00 5.065789e-01 1.973684e-01 1.973684e-02
29791: 2.091503e+00 1.614379e+00 1.562092e+00 5.098039e-01 2.026144e-01 1.960784e-02
29791: 2.084416e+00 1.616883e+00 1.564935e+00 5.129870e-01 2.012987e-01 1.948052e-02
29791: 2.083871e+00 1.606452e+00 1.574194e+00 5.161290e-01 2.000000e-01 1.935484e-02
29791: 2.076923e+00 1.615385e+00 1.570513e+00 5.192308e-01 1.987179e-01 1.923077e-02
29791: 2.076433e+00 1.617834e+00 1.560510e+00 5.286624e-01 1.974522e-01 1.910828e-02
29791: 2.069620e+00 1.613924e+00 1.575949e+00 5.253165e-01 1.962025e-01 1.898734e-02
29791: 2.069182e+00 1.610063e+00 1.572327e+00 5.345912e-01 1.949686e-01 1.886792e-02
29791: 2.068750e+00 1.606250e+00 1.568750e+00 5.437500e-01 1.937500e-01 1.875000e-02
29791: 2.068323e+00 1.608696e+00 1.565217e+00 5.403727e-01 1.925466e-01 2.484472e-02
29791: 2.067901e+00 1.604938e+00 1.574074e+00 5.370370e-01 1.913580e-01 2.469136e-02
29791: 2.073620e+00 1.607362e+00 1.564417e+00 5.398773e-01 1.901840e-01 2.453988e-02
29791: 2.067073e+00 1.603659e+00 1.579268e+00 5.365854e-01 1.890244e-01 2.439024e-02
29791: 2.066667e+00 1.600000e+00 1.581818e+00 5.393939e-01 1.878788e-01 2.424242e-02
29791: 2.060241e+00 1.602410e+00 1.578313e+00 5.481928e-01 1.867470e-01 2.409639e-02
29791: 2.059880e+00 1.598802e+00 1.580838e+00 5.508982e-01 1.856287e-01 2.395210e-02
29791: 2.053571e+00 1.607143e+00 1.571429e+00 5.595238e-01 1.845238e-01 2.380952e-02
29791: 2.059172e+00 1.603550e+00 1.562130e+00 5.621302e-01 1.834320e-01 2.958580e-02
29791: 2.052941e+00 1.617647e+00 1.558824e+00 5.588235e-01 1.823529e-01 2.941176e-02
29791: 2.052632e+00 1.614035e+00 1.567251e+00 5.555556e-01 1.812865e-01 2.923977e-02
29791: 2.046512e+00 1.616279e+00 1.569767e+00 5.581395e-01 1.802326e-01 2.906977e-02
29791: 2.052023e+00 1.618497e+00 1.566474e+00 5.549133e-01 1.791908e-01 2.890173e-02
29791: 2.051724e+00 1.620690e+00 1.568966e+00 5.517241e-01 1.781609e-01 2.873563e-02
29791: 2.045714e+00 1.622857e+00 1.571429e+00 5.542857e-01 1.771429e-01 2.857143e-02
29791: 2.051136e+00 1.619318e+00 1.562500e+00 5.625000e-01 1.761364e-01 2.840909e-02
29791: 2.050847e+00 1.621469e+00 1.564972e+00 5.593220e-01 1.751412e-01 2.824859e-02
29791: 2.044944e+00 1.623596e+00 1.561798e+00 5.617978e-01 1.797753e-01 2.808989e-02
29791: 2.044693e+00 1.620112e+00 1.564246e+00 5.642458e-01 1.787709e-01 2.793296e-02
29791: 2.044444e+00 1.627778e+00 1.561111e+00 5.611111e-01 1.777778e-01 2.777778e-02
29791: 2.038674e+00 1.624309e+00 1.574586e+00 5.580110e-01 1.767956e-01 2.762431e-02
29791: 2.049451e+00 1.620879e+00 1.565934e+00 5.604396e-01 1.758242e-01 2.747253e-02
29791: 2.049180e+00 1.617486e+00 1.568306e+00 5.628415e-01 1.748634e-01 2.732240e-02
29791: 2.048913e+00 1.619565e+00 1.565217e+00 5.597826e-01 1.739130e-01 3.260870e-02
29791: 2.043243e+00 1.627027e+00 1.567568e+00 5.567568e-01 1.729730e-01 3.243243e-02
29791: 2.043011e+00 1.629032e+00 1.564516e+00 5.591398e-01 1.720430e-01 3.225806e-02
29791: 2.042781e+00 1.625668e+00 1.566845e+00 5.561497e-01 1.764706e-01 3.208556e-02
29791: 2.037234e+00 1.632979e+00 1.563830e+00 5.531915e-01 1.808511e-01 3.191489e-02
29791: 2.042328e+00 1.629630e+00 1.560847e+00 5.555556e-01 1.798942e-01 3.174603e-02
29791: 2.042105e+00 1.636842e+00 1.557895e+00 5.526316e-01 1.789474e-01 3.157895e-02
29791: 2.036649e+00 1.633508e+00 1.570681e+00 5.497382e-01 1.780105e-01 3.141361e-02
29791: 2.041667e+00 1.630208e+00 1.567708e+00 5.520833e-01 1.770833e-01 3.125000e-02
29791: 2.036269e+00 1.626943e+00 1.580311e+00 5.492228e-01 1.761658e-01 3.108808e-02
29791: 2.036082e+00 1.623711e+00 1.577320e+00 5.515464e-01 1.804124e-01 3.092784e-02
29791: 2.030769e+00 1.630769e+00 1.574359e+00 5.538462e-01 1.794872e-01 3.076923e-02
29791: 2.030612e+00 1.622449e+00 1.576531e+00 5.561224e-01 1.836735e-01 3.061224e-02
29791: 2.035533e+00 1.624365e+00 1.568528e+00 5.583756e-01 1.827411e-01 3.045685e-02
29791: 2.030303e+00 1.621212e+00 1.580808e+00 5.555556e-01 1.818182e-01 3.030303e-02
29791: 2.040201e+00 1.613065e+00 1.577889e+00 5.577889e-01 1.809045e-01 3.015075e-02
29791: 2.035000e+00 1.615000e+00 1.580000e+00 5.600000e-01 1.800000e-01 3.000000e-02
29791: 2.034826e+00 1.611940e+00 1.577114e+00 5.671642e-01 1.791045e-01 2.985075e-02
29791: 2.034653e+00 1.613861e+00 1.569307e+00 5.742574e-01 1.782178e-01 2.970297e-02
29791: 2.029557e+00 1.615764e+00 1.571429e+00 5.763547e-01 1.773399e-01 2.955665e-02
29791: 2.029412e+00 1.617647e+00 1.568627e+00 5.784314e-01 1.764706e-01 2.941176e-02
29791: 2.024390e+00 1.619512e+00 1.570732e+00 5.756098e-01 1.756098e-01 3.414634e-02
29791: 2.019417e+00 1.621359e+00 1.567961e+00 5.825243e-01 1.747573e-01 3.398058e-02
29791: 2.019324e+00 1.623188e+00 1.570048e+00 5.797101e-01 1.739130e-01 3.381643e-02
29791: 2.024038e+00 1.620192e+00 1.562500e+00 5.865385e-01 1.730769e-01 3.365385e-02
29791: 2.023923e+00 1.626794e+00 1.559809e+00 5.837321e-01 1.722488e-01 3.349282e-02
29791: 2.019048e+00 1.623810e+00 1.566667e+00 5.809524e-01 1.761905e-01 3.333333e-02
29791: 2.018957e+00 1.620853e+00 1.568720e+00 5.781991e-01 1.800948e-01 3.317536e-02
29791: 2.018868e+00 1.622642e+00 1.566038e+00 5.754717e-01 1.839623e-01 3.301887e-02
29791: 2.023474e+00 1.615023e+00 1.572770e+00 5.727700e-01 1.830986e-01 3.286385e-02
29791: 2.023364e+00 1.616822e+00 1.565421e+00 5.794393e-01 1.822430e-01 3.271028e-02
29791: 2.018605e+00 1.613953e+00 1.567442e+00 5.860465e-01 1.813953e-01 3.255814e-02
29791: 2.018519e+00 1.615741e+00 1.569444e+00 5.833333e-01 1.805556e-01 3.240741e-02
29791: 2.018433e+00 1.617512e+00 1.566820e+00 5.852535e-01 1.797235e-01 3.225806e-02
29791: 2.018349e+00 1.614679e+00 1.568807e+00 5.825688e-01 1.834862e-01 3.211009e-02
29791: 2.013699e+00 1.616438e+00 1.575342e+00 5.799087e-01 1.826484e-01 3.196347e-02
29791: 2.013636e+00 1.613636e+00 1.572727e+00 5.818182e-01 1.863636e-01 3.181818e-02
29791: 2.013575e+00 1.615385e+00 1.570136e+00 5.837104e-01 1.855204e-01 3.167421e-02
29791: 2.013514e+00 1.612613e+00 1.572072e+00 5.855856e-01 1.846847e-01 3.153153e-02
29791: 2.013453e+00 1.614350e+00 1.569507e+00 5.874439e-01 1.838565e-01 3.139013e-02
29791: 2.008929e+00 1.616071e+00 1.571429e+00 5.848214e-01 1.875000e-01 3.125000e-02
29791: 2.013333e+00 1.613333e+00 1.568889e+00 5.866667e-01 1.866667e-01 3.111111e-02
29791: 2.008850e+00 1.615044e+00 1.570796e+00 5.884956e-01 1.858407e-01 3.097345e-02
29791: 2.008811e+00 1.621145e+00 1.563877e+00 5.903084e-01 1.850220e-01 3.083700e-02
29791: 2.008772e+00 1.614035e+00 1.574561e+00 5.877193e-01 1.842105e-01 3.070175e-02
29791: 2.004367e+00 1.620087e+00 1.567686e+00 5.938865e-01 1.834061e-01 3.056769e-02
29791: 2.008696e+00 1.617391e+00 1.565217e+00 5.913043e-01 1.869565e-01 3.043478e-02
29791: 2.008658e+00 1.619048e+00 1.562771e+00 5.887446e-01 1.904762e-01 3.030303e-02
29791: 2.004310e+00 1.616379e+00 1.564655e+00 5.948276e-01 1.896552e-01 3.017241e-02
29791: 2.008584e+00 1.609442e+00 1.566524e+00 5.922747e-01 1.888412e-01 3.433476e-02
29791: 2.004274e+00 1.619658e+00 1.564103e+00 5.897436e-01 1.880342e-01 3.418803e-02
29791: 2.008511e+00 1.617021e+00 1.561702e+00 5.872340e-01 1.914894e-01 3.404255e-02
29791: 2.008475e+00 1.614407e+00 1.567797e+00 5.847458e-01 1.906780e-01 3.389831e-02
29791: 2.008439e+00 1.620253e+00 1.565401e+00 5.822785e-01 1.898734e-01 3.375527e-02
29791: 2.008403e+00 1.617647e+00 1.571429e+00 5.798319e-01 1.890756e-01 3.361345e-02
29791: 2.008368e+00 1.623431e+00 1.564854e+00 5.815900e-01 1.882845e-01 3.347280e-02
29791: 2.004167e+00 1.620833e+00 1.570833e+00 5.833333e-01 1.875000e-01 3.333333e-02
29791: 2.008299e+00 1.622407e+00 1.564315e+00 5.850622e-01 1.867220e-01 3.319502e-02
29791: 2.004132e+00 1.619835e+00 1.566116e+00 5.867769e-01 1.900826e-01 3.305785e-02
29791: 2.004115e+00 1.617284e+00 1.572016e+00 5.843621e-01 1.893004e-01 3.292181e-02
29791: 2.004098e+00 1.622951e+00 1.565574e+00 5.860656e-01 1.885246e-01 3.278689e-02
29791: 2.000000e+00 1.620408e+00 1.575510e+00 5.836735e-01 1.877551e-01 3.265306e-02
29791: 2.008130e+00 1.617886e+00 1.569106e+00 5.853659e-01 1.869919e-01 3.252033e-02
29791: 2.008097e+00 1.619433e+00 1.566802e+00 5.829960e-01 1.902834e-01 3.238866e-02
29791: 2.012097e+00 1.612903e+00 1.572581e+00 5.806452e-01 1.895161e-01 3.225806e-02
29791: 2.008032e+00 1.618474e+00 1.570281e+00 5.823293e-01 1.887550e-01 3.212851e-02
29791: 2.008000e+00 1.620000e+00 1.564000e+00 5.880000e-01 1.880000e-01 3.200000e-02
29791: 2.011952e+00 1.617530e+00 1.565737e+00 5.856574e-01 1.872510e-01 3.187251e-02
29791: 2.011905e+00 1.615079e+00 1.571429e+00 5.833333e-01 1.865079e-01 3.174603e-02
29791: 2.011858e+00 1.620553e+00 1.565217e+00 5.849802e-01 1.857708e-01 3.162055e-02
