Forked 29895
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29895)
29895: Started!
29895: Number of players: 6, position: 0, number of turns: 1000
29895: Random seed: 1691521653
Strategy 0: first ans is 1
Forked 29896
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29896)
Strategy 1: first ans is 0
Forked 29897
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29897)
Strategy 2: first ans is 1
Forked 29921
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29921)
Strategy 3: first ans is 0
Forked 29922
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29922)
Strategy 4: first ans is 0
Forked 29946
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29946)
Strategy 5: first ans is 1
29895: 2.439394e+00 1.590909e+00 1.333333e+00 4.393939e-01 1.363636e-01 6.060606e-02
29895: 2.432836e+00 1.567164e+00 1.343284e+00 4.477612e-01 1.492537e-01 5.970149e-02
29895: 2.426471e+00 1.573529e+00 1.352941e+00 4.411765e-01 1.470588e-01 5.882353e-02
29895: 2.434783e+00 1.550725e+00 1.347826e+00 4.492754e-01 1.449275e-01 7.246377e-02
29895: 2.414286e+00 1.585714e+00 1.342857e+00 4.428571e-01 1.428571e-01 7.142857e-02
29895: 2.422535e+00 1.577465e+00 1.338028e+00 4.507042e-01 1.408451e-01 7.042254e-02
29895: 2.416667e+00 1.597222e+00 1.333333e+00 4.444444e-01 1.388889e-01 6.944444e-02
29895: 2.397260e+00 1.589041e+00 1.369863e+00 4.383562e-01 1.369863e-01 6.849315e-02
29895: 2.405405e+00 1.581081e+00 1.378378e+00 4.324324e-01 1.351351e-01 6.756757e-02
29895: 2.386667e+00 1.573333e+00 1.413333e+00 4.266667e-01 1.333333e-01 6.666667e-02
29895: 2.394737e+00 1.578947e+00 1.407895e+00 4.210526e-01 1.315789e-01 6.578947e-02
29895: 2.376623e+00 1.571429e+00 1.441558e+00 4.155844e-01 1.298701e-01 6.493506e-02
29895: 2.384615e+00 1.551282e+00 1.448718e+00 4.102564e-01 1.410256e-01 6.410256e-02
29895: 2.367089e+00 1.569620e+00 1.430380e+00 4.050633e-01 1.645570e-01 6.329114e-02
29895: 2.362500e+00 1.587500e+00 1.425000e+00 4.000000e-01 1.625000e-01 6.250000e-02
29895: 2.345679e+00 1.592593e+00 1.432099e+00 4.074074e-01 1.604938e-01 6.172840e-02
29895: 2.341463e+00 1.597561e+00 1.426829e+00 4.024390e-01 1.707317e-01 6.097561e-02
29895: 2.349398e+00 1.590361e+00 1.433735e+00 3.975904e-01 1.686747e-01 6.024096e-02
29895: 2.333333e+00 1.583333e+00 1.452381e+00 3.928571e-01 1.785714e-01 5.952381e-02
29895: 2.341176e+00 1.564706e+00 1.470588e+00 3.882353e-01 1.764706e-01 5.882353e-02
29895: 2.325581e+00 1.593023e+00 1.465116e+00 3.837209e-01 1.744186e-01 5.813953e-02
29895: 2.321839e+00 1.586207e+00 1.471264e+00 3.793103e-01 1.724138e-01 6.896552e-02
29895: 2.318182e+00 1.602273e+00 1.465909e+00 3.750000e-01 1.704545e-01 6.818182e-02
29895: 2.314607e+00 1.595506e+00 1.483146e+00 3.707865e-01 1.685393e-01 6.741573e-02
29895: 2.300000e+00 1.611111e+00 1.477778e+00 3.666667e-01 1.777778e-01 6.666667e-02
29895: 2.296703e+00 1.604396e+00 1.483516e+00 3.626374e-01 1.868132e-01 6.593407e-02
29895: 2.293478e+00 1.619565e+00 1.478261e+00 3.586957e-01 1.847826e-01 6.521739e-02
29895: 2.279570e+00 1.612903e+00 1.505376e+00 3.548387e-01 1.827957e-01 6.451613e-02
29895: 2.276596e+00 1.606383e+00 1.521277e+00 3.510638e-01 1.808511e-01 6.382979e-02
29895: 2.263158e+00 1.621053e+00 1.515789e+00 3.578947e-01 1.789474e-01 6.315789e-02
29895: 2.260417e+00 1.614583e+00 1.531250e+00 3.541667e-01 1.770833e-01 6.250000e-02
29895: 2.247423e+00 1.628866e+00 1.525773e+00 3.608247e-01 1.752577e-01 6.185567e-02
29895: 2.244898e+00 1.632653e+00 1.530612e+00 3.571429e-01 1.734694e-01 6.122449e-02
29895: 2.232323e+00 1.616162e+00 1.535354e+00 3.737374e-01 1.717172e-01 7.070707e-02
29895: 2.250000e+00 1.610000e+00 1.530000e+00 3.700000e-01 1.700000e-01 7.000000e-02
29895: 2.247525e+00 1.613861e+00 1.534653e+00 3.663366e-01 1.683168e-01 6.930693e-02
29895: 2.245098e+00 1.607843e+00 1.539216e+00 3.725490e-01 1.666667e-01 6.862745e-02
29895: 2.242718e+00 1.611650e+00 1.533981e+00 3.689320e-01 1.747573e-01 6.796117e-02
29895: 2.240385e+00 1.605769e+00 1.538462e+00 3.750000e-01 1.730769e-01 6.730769e-02
29895: 2.238095e+00 1.609524e+00 1.533333e+00 3.809524e-01 1.714286e-01 6.666667e-02
29895: 2.235849e+00 1.603774e+00 1.537736e+00 3.773585e-01 1.792453e-01 6.603774e-02
29895: 2.233645e+00 1.607477e+00 1.542056e+00 3.738318e-01 1.775701e-01 6.542056e-02
29895: 2.231481e+00 1.592593e+00 1.546296e+00 3.796296e-01 1.851852e-01 6.481481e-02
29895: 2.220183e+00 1.596330e+00 1.541284e+00 3.853211e-01 1.926606e-01 6.422018e-02
29895: 2.218182e+00 1.590909e+00 1.554545e+00 3.818182e-01 1.909091e-01 6.363636e-02
29895: 2.216216e+00 1.594595e+00 1.549550e+00 3.783784e-01 1.981982e-01 6.306306e-02
29895: 2.205357e+00 1.598214e+00 1.562500e+00 3.750000e-01 1.964286e-01 6.250000e-02
29895: 2.212389e+00 1.592920e+00 1.566372e+00 3.716814e-01 1.946903e-01 6.194690e-02
29895: 2.201754e+00 1.596491e+00 1.561404e+00 3.859649e-01 1.929825e-01 6.140351e-02
29895: 2.208696e+00 1.600000e+00 1.556522e+00 3.826087e-01 1.913043e-01 6.086957e-02
29895: 2.206897e+00 1.586207e+00 1.577586e+00 3.793103e-01 1.896552e-01 6.034483e-02
29895: 2.205128e+00 1.598291e+00 1.564103e+00 3.846154e-01 1.880342e-01 5.982906e-02
29895: 2.203390e+00 1.593220e+00 1.576271e+00 3.813559e-01 1.864407e-01 5.932203e-02
29895: 2.193277e+00 1.613445e+00 1.563025e+00 3.865546e-01 1.848739e-01 5.882353e-02
29895: 2.200000e+00 1.608333e+00 1.558333e+00 3.833333e-01 1.833333e-01 6.666667e-02
29895: 2.198347e+00 1.619835e+00 1.553719e+00 3.801653e-01 1.818182e-01 6.611570e-02
29895: 2.188525e+00 1.614754e+00 1.565574e+00 3.852459e-01 1.803279e-01 6.557377e-02
29895: 2.195122e+00 1.609756e+00 1.560976e+00 3.902439e-01 1.788618e-01 6.504065e-02
29895: 2.193548e+00 1.612903e+00 1.564516e+00 3.870968e-01 1.774194e-01 6.451613e-02
29895: 2.184000e+00 1.616000e+00 1.568000e+00 3.920000e-01 1.760000e-01 6.400000e-02
29895: 2.190476e+00 1.611111e+00 1.563492e+00 3.888889e-01 1.825397e-01 6.349206e-02
29895: 2.196850e+00 1.614173e+00 1.559055e+00 3.858268e-01 1.811024e-01 6.299213e-02
29895: 2.195312e+00 1.617188e+00 1.562500e+00 3.828125e-01 1.796875e-01 6.250000e-02
29895: 2.193798e+00 1.612403e+00 1.558140e+00 3.953488e-01 1.782946e-01 6.201550e-02
29895: 2.192308e+00 1.615385e+00 1.553846e+00 3.923077e-01 1.846154e-01 6.153846e-02
29895: 2.183206e+00 1.610687e+00 1.564885e+00 3.969466e-01 1.832061e-01 6.106870e-02
29895: 2.181818e+00 1.606061e+00 1.560606e+00 4.090909e-01 1.818182e-01 6.060606e-02
29895: 2.187970e+00 1.609023e+00 1.556391e+00 4.060150e-01 1.804511e-01 6.015038e-02
29895: 2.186567e+00 1.604478e+00 1.567164e+00 4.029851e-01 1.791045e-01 5.970149e-02
29895: 2.177778e+00 1.607407e+00 1.570370e+00 4.074074e-01 1.777778e-01 5.925926e-02
29895: 2.183824e+00 1.610294e+00 1.558824e+00 4.117647e-01 1.764706e-01 5.882353e-02
29895: 2.175182e+00 1.613139e+00 1.562044e+00 4.160584e-01 1.751825e-01 5.839416e-02
29895: 2.173913e+00 1.601449e+00 1.572464e+00 4.130435e-01 1.811594e-01 5.797101e-02
29895: 2.172662e+00 1.604317e+00 1.561151e+00 4.244604e-01 1.798561e-01 5.755396e-02
29895: 2.178571e+00 1.600000e+00 1.564286e+00 4.214286e-01 1.785714e-01 5.714286e-02
29895: 2.177305e+00 1.609929e+00 1.560284e+00 4.184397e-01 1.773050e-01 5.673759e-02
29895: 2.176056e+00 1.605634e+00 1.563380e+00 4.154930e-01 1.830986e-01 5.633803e-02
29895: 2.174825e+00 1.608392e+00 1.566434e+00 4.125874e-01 1.818182e-01 5.594406e-02
29895: 2.173611e+00 1.597222e+00 1.569444e+00 4.236111e-01 1.805556e-01 5.555556e-02
29895: 2.172414e+00 1.600000e+00 1.572414e+00 4.206897e-01 1.793103e-01 5.517241e-02
29895: 2.164384e+00 1.595890e+00 1.561644e+00 4.383562e-01 1.849315e-01 5.479452e-02
29895: 2.170068e+00 1.598639e+00 1.557823e+00 4.353741e-01 1.836735e-01 5.442177e-02
29895: 2.162162e+00 1.601351e+00 1.560811e+00 4.391892e-01 1.824324e-01 5.405405e-02
29895: 2.161074e+00 1.597315e+00 1.570470e+00 4.362416e-01 1.812081e-01 5.369128e-02
29895: 2.153333e+00 1.606667e+00 1.560000e+00 4.466667e-01 1.800000e-01 5.333333e-02
29895: 2.152318e+00 1.596026e+00 1.569536e+00 4.503311e-01 1.788079e-01 5.298013e-02
29895: 2.144737e+00 1.605263e+00 1.572368e+00 4.473684e-01 1.776316e-01 5.263158e-02
29895: 2.143791e+00 1.601307e+00 1.568627e+00 4.575163e-01 1.764706e-01 5.228758e-02
29895: 2.149351e+00 1.603896e+00 1.564935e+00 4.545455e-01 1.753247e-01 5.194805e-02
29895: 2.141935e+00 1.593548e+00 1.580645e+00 4.580645e-01 1.741935e-01 5.161290e-02
29895: 2.141026e+00 1.583333e+00 1.576923e+00 4.679487e-01 1.794872e-01 5.128205e-02
29895: 2.133758e+00 1.598726e+00 1.566879e+00 4.713376e-01 1.783439e-01 5.095541e-02
29895: 2.132911e+00 1.601266e+00 1.569620e+00 4.683544e-01 1.772152e-01 5.063291e-02
29895: 2.125786e+00 1.597484e+00 1.578616e+00 4.716981e-01 1.761006e-01 5.031447e-02
29895: 2.131250e+00 1.593750e+00 1.575000e+00 4.750000e-01 1.750000e-01 5.000000e-02
29895: 2.136646e+00 1.596273e+00 1.565217e+00 4.782609e-01 1.739130e-01 4.968944e-02
29895: 2.135802e+00 1.592593e+00 1.567901e+00 4.814815e-01 1.728395e-01 4.938272e-02
29895: 2.134969e+00 1.601227e+00 1.564417e+00 4.785276e-01 1.717791e-01 4.907975e-02
29895: 2.134146e+00 1.597561e+00 1.573171e+00 4.756098e-01 1.707317e-01 4.878049e-02
29895: 2.139394e+00 1.600000e+00 1.563636e+00 4.787879e-01 1.696970e-01 4.848485e-02
29895: 2.132530e+00 1.602410e+00 1.572289e+00 4.759036e-01 1.686747e-01 4.819277e-02
29895: 2.131737e+00 1.598802e+00 1.568862e+00 4.850299e-01 1.676647e-01 4.790419e-02
29895: 2.125000e+00 1.601190e+00 1.577381e+00 4.821429e-01 1.666667e-01 4.761905e-02
29895: 2.124260e+00 1.597633e+00 1.573964e+00 4.911243e-01 1.656805e-01 4.733728e-02
29895: 2.123529e+00 1.605882e+00 1.564706e+00 4.941176e-01 1.647059e-01 4.705882e-02
29895: 2.116959e+00 1.602339e+00 1.567251e+00 5.029240e-01 1.637427e-01 4.678363e-02
29895: 2.122093e+00 1.598837e+00 1.563953e+00 5.058140e-01 1.627907e-01 4.651163e-02
29895: 2.121387e+00 1.606936e+00 1.560694e+00 5.028902e-01 1.618497e-01 4.624277e-02
29895: 2.120690e+00 1.609195e+00 1.563218e+00 5.000000e-01 1.609195e-01 4.597701e-02
29895: 2.114286e+00 1.611429e+00 1.560000e+00 5.085714e-01 1.600000e-01 4.571429e-02
29895: 2.119318e+00 1.613636e+00 1.556818e+00 5.056818e-01 1.590909e-01 4.545455e-02
29895: 2.118644e+00 1.610169e+00 1.559322e+00 5.028249e-01 1.638418e-01 4.519774e-02
29895: 2.112360e+00 1.623596e+00 1.556180e+00 5.000000e-01 1.629213e-01 4.494382e-02
29895: 2.117318e+00 1.625698e+00 1.553073e+00 4.972067e-01 1.620112e-01 4.469274e-02
29895: 2.116667e+00 1.622222e+00 1.555556e+00 5.000000e-01 1.611111e-01 4.444444e-02
29895: 2.110497e+00 1.629834e+00 1.558011e+00 4.972376e-01 1.602210e-01 4.419890e-02
29895: 2.115385e+00 1.631868e+00 1.554945e+00 4.945055e-01 1.593407e-01 4.395604e-02
29895: 2.109290e+00 1.628415e+00 1.557377e+00 4.972678e-01 1.639344e-01 4.371585e-02
29895: 2.108696e+00 1.630435e+00 1.554348e+00 5.000000e-01 1.630435e-01 4.347826e-02
29895: 2.102703e+00 1.627027e+00 1.567568e+00 4.972973e-01 1.621622e-01 4.324324e-02
29895: 2.102151e+00 1.629032e+00 1.564516e+00 4.946237e-01 1.666667e-01 4.301075e-02
29895: 2.106952e+00 1.625668e+00 1.566845e+00 4.919786e-01 1.657754e-01 4.278075e-02
29895: 2.101064e+00 1.627660e+00 1.569149e+00 4.946809e-01 1.648936e-01 4.255319e-02
29895: 2.105820e+00 1.624339e+00 1.571429e+00 4.920635e-01 1.640212e-01 4.232804e-02
29895: 2.110526e+00 1.626316e+00 1.563158e+00 4.947368e-01 1.631579e-01 4.210526e-02
29895: 2.104712e+00 1.623037e+00 1.570681e+00 4.921466e-01 1.675393e-01 4.188482e-02
29895: 2.104167e+00 1.619792e+00 1.562500e+00 5.052083e-01 1.666667e-01 4.166667e-02
29895: 2.103627e+00 1.621762e+00 1.564767e+00 5.025907e-01 1.658031e-01 4.145078e-02
29895: 2.097938e+00 1.623711e+00 1.567010e+00 5.051546e-01 1.649485e-01 4.123711e-02
29895: 2.097436e+00 1.625641e+00 1.564103e+00 5.076923e-01 1.641026e-01 4.102564e-02
29895: 2.091837e+00 1.622449e+00 1.571429e+00 5.051020e-01 1.683673e-01 4.081633e-02
29895: 2.096447e+00 1.624365e+00 1.563452e+00 5.076142e-01 1.675127e-01 4.060914e-02
29895: 2.095960e+00 1.626263e+00 1.565657e+00 5.050505e-01 1.666667e-01 4.040404e-02
29895: 2.095477e+00 1.628141e+00 1.562814e+00 5.075377e-01 1.658291e-01 4.020101e-02
29895: 2.090000e+00 1.620000e+00 1.575000e+00 5.100000e-01 1.650000e-01 4.000000e-02
29895: 2.089552e+00 1.621891e+00 1.567164e+00 5.124378e-01 1.691542e-01 3.980100e-02
29895: 2.089109e+00 1.618812e+00 1.569307e+00 5.099010e-01 1.683168e-01 4.455446e-02
29895: 2.083744e+00 1.620690e+00 1.571429e+00 5.073892e-01 1.724138e-01 4.433498e-02
29895: 2.083333e+00 1.622549e+00 1.568627e+00 5.098039e-01 1.715686e-01 4.411765e-02
29895: 2.078049e+00 1.629268e+00 1.570732e+00 5.073171e-01 1.707317e-01 4.390244e-02
29895: 2.077670e+00 1.626214e+00 1.567961e+00 5.097087e-01 1.747573e-01 4.368932e-02
29895: 2.072464e+00 1.628019e+00 1.570048e+00 5.072464e-01 1.787440e-01 4.347826e-02
29895: 2.076923e+00 1.629808e+00 1.562500e+00 5.096154e-01 1.778846e-01 4.326923e-02
29895: 2.071770e+00 1.626794e+00 1.569378e+00 5.119617e-01 1.770335e-01 4.306220e-02
29895: 2.071429e+00 1.628571e+00 1.571429e+00 5.095238e-01 1.761905e-01 4.285714e-02
29895: 2.066351e+00 1.625592e+00 1.573460e+00 5.165877e-01 1.753555e-01 4.265403e-02
29895: 2.066038e+00 1.622642e+00 1.570755e+00 5.188679e-01 1.792453e-01 4.245283e-02
29895: 2.061033e+00 1.624413e+00 1.568075e+00 5.258216e-01 1.784038e-01 4.225352e-02
29895: 2.065421e+00 1.621495e+00 1.570093e+00 5.233645e-01 1.775701e-01 4.205607e-02
29895: 2.065116e+00 1.627907e+00 1.562791e+00 5.255814e-01 1.767442e-01 4.186047e-02
29895: 2.060185e+00 1.629630e+00 1.569444e+00 5.231481e-01 1.759259e-01 4.166667e-02
29895: 2.064516e+00 1.626728e+00 1.566820e+00 5.253456e-01 1.751152e-01 4.147465e-02
29895: 2.064220e+00 1.628440e+00 1.564220e+00 5.275229e-01 1.743119e-01 4.128440e-02
29895: 2.068493e+00 1.625571e+00 1.566210e+00 5.251142e-01 1.735160e-01 4.109589e-02
29895: 2.063636e+00 1.636364e+00 1.563636e+00 5.227273e-01 1.727273e-01 4.090909e-02
29895: 2.063348e+00 1.638009e+00 1.561086e+00 5.203620e-01 1.764706e-01 4.072398e-02
29895: 2.058559e+00 1.635135e+00 1.563063e+00 5.180180e-01 1.846847e-01 4.054054e-02
29895: 2.058296e+00 1.636771e+00 1.560538e+00 5.201794e-01 1.838565e-01 4.035874e-02
29895: 2.053571e+00 1.638393e+00 1.562500e+00 5.223214e-01 1.830357e-01 4.017857e-02
29895: 2.053333e+00 1.644444e+00 1.560000e+00 5.200000e-01 1.822222e-01 4.000000e-02
29895: 2.048673e+00 1.646018e+00 1.566372e+00 5.176991e-01 1.814159e-01 3.982301e-02
29895: 2.048458e+00 1.647577e+00 1.563877e+00 5.198238e-01 1.806167e-01 3.964758e-02
29895: 2.043860e+00 1.649123e+00 1.570175e+00 5.175439e-01 1.798246e-01 3.947368e-02
29895: 2.043668e+00 1.650655e+00 1.567686e+00 5.196507e-01 1.790393e-01 3.930131e-02
29895: 2.043478e+00 1.647826e+00 1.569565e+00 5.217391e-01 1.782609e-01 3.913043e-02
29895: 2.038961e+00 1.653680e+00 1.571429e+00 5.194805e-01 1.774892e-01 3.896104e-02
29895: 2.047414e+00 1.650862e+00 1.564655e+00 5.215517e-01 1.767241e-01 3.879310e-02
29895: 2.047210e+00 1.656652e+00 1.562232e+00 5.193133e-01 1.759657e-01 3.862661e-02
29895: 2.047009e+00 1.649573e+00 1.568376e+00 5.170940e-01 1.794872e-01 3.846154e-02
29895: 2.046809e+00 1.651064e+00 1.570213e+00 5.148936e-01 1.787234e-01 3.829787e-02
29895: 2.042373e+00 1.652542e+00 1.563559e+00 5.254237e-01 1.779661e-01 3.813559e-02
29895: 2.046414e+00 1.649789e+00 1.561181e+00 5.274262e-01 1.772152e-01 3.797468e-02
29895: 2.046218e+00 1.651261e+00 1.563025e+00 5.252101e-01 1.764706e-01 3.781513e-02
29895: 2.041841e+00 1.656904e+00 1.560669e+00 5.271967e-01 1.757322e-01 3.765690e-02
29895: 2.041667e+00 1.650000e+00 1.570833e+00 5.250000e-01 1.750000e-01 3.750000e-02
29895: 2.037344e+00 1.655602e+00 1.564315e+00 5.311203e-01 1.742739e-01 3.734440e-02
29895: 2.041322e+00 1.652893e+00 1.561983e+00 5.330579e-01 1.735537e-01 3.719008e-02
29895: 2.037037e+00 1.650206e+00 1.567901e+00 5.349794e-01 1.728395e-01 3.703704e-02
29895: 2.040984e+00 1.651639e+00 1.565574e+00 5.327869e-01 1.721311e-01 3.688525e-02
29895: 2.040816e+00 1.653061e+00 1.567347e+00 5.306122e-01 1.714286e-01 3.673469e-02
29895: 2.036585e+00 1.650407e+00 1.569106e+00 5.365854e-01 1.707317e-01 3.658537e-02
29895: 2.040486e+00 1.647773e+00 1.566802e+00 5.384615e-01 1.700405e-01 3.643725e-02
29895: 2.040323e+00 1.649194e+00 1.564516e+00 5.403226e-01 1.693548e-01 3.629032e-02
29895: 2.040161e+00 1.646586e+00 1.566265e+00 5.421687e-01 1.686747e-01 3.614458e-02
29895: 2.040000e+00 1.652000e+00 1.564000e+00 5.400000e-01 1.680000e-01 3.600000e-02
29895: 2.039841e+00 1.649402e+00 1.569721e+00 5.378486e-01 1.673307e-01 3.585657e-02
29895: 2.039683e+00 1.650794e+00 1.571429e+00 5.357143e-01 1.666667e-01 3.571429e-02
29895: 2.039526e+00 1.648221e+00 1.565217e+00 5.454545e-01 1.660079e-01 3.557312e-02
