Forked 34207
Starting to reopen 0 and 1
34234: 1.688172e+00 1.559140e+00 1.430108e+00 2.043011e-01 1.182796e-01
34234: 1.680851e+00 1.563830e+00 1.425532e+00 2.021277e-01 1.276596e-01
34234: 1.705263e+00 1.557895e+00 1.410526e+00 2.000000e-01 1.263158e-01
34234: 1.687500e+00 1.593750e+00 1.395833e+00 1.979167e-01 1.250000e-01
34234: 1.690722e+00 1.587629e+00 1.391753e+00 2.061856e-01 1.237113e-01
34234: 1.683673e+00 1.591837e+00 1.397959e+00 2.040816e-01 1.224490e-01
34234: 1.686869e+00 1.595960e+00 1.393939e+00 2.020202e-01 1.212121e-01
34234: 1.680000e+00 1.590000e+00 1.410000e+00 2.000000e-01 1.200000e-01
34234: 1.683168e+00 1.584158e+00 1.415842e+00 1.980198e-01 1.188119e-01
34234: 1.676471e+00 1.588235e+00 1.421569e+00 1.960784e-01 1.176471e-01
34234: 1.679612e+00 1.582524e+00 1.427184e+00 1.941748e-01 1.165049e-01
34234: 1.673077e+00 1.586538e+00 1.432692e+00 1.923077e-01 1.153846e-01
34234: 1.695238e+00 1.571429e+00 1.428571e+00 1.904762e-01 1.142857e-01
34234: 1.698113e+00 1.566038e+00 1.424528e+00 1.981132e-01 1.132075e-01
34234: 1.691589e+00 1.579439e+00 1.411215e+00 2.056075e-01 1.121495e-01
34234: 1.694444e+00 1.564815e+00 1.425926e+00 2.037037e-01 1.111111e-01
34234: 1.678899e+00 1.596330e+00 1.412844e+00 2.018349e-01 1.100917e-01
34234: 1.681818e+00 1.581818e+00 1.427273e+00 2.000000e-01 1.090909e-01
34234: 1.675676e+00 1.585586e+00 1.423423e+00 2.072072e-01 1.081081e-01
34234: 1.669643e+00 1.580357e+00 1.437500e+00 2.053571e-01 1.071429e-01
34234: 1.672566e+00 1.566372e+00 1.451327e+00 2.035398e-01 1.061947e-01
34234: 1.666667e+00 1.570175e+00 1.456140e+00 2.017544e-01 1.052632e-01
34234: 1.678261e+00 1.556522e+00 1.452174e+00 2.086957e-01 1.043478e-01
34234: 1.663793e+00 1.568966e+00 1.448276e+00 2.155172e-01 1.034483e-01
34234: 1.675214e+00 1.564103e+00 1.435897e+00 2.222222e-01 1.025641e-01
34234: 1.677966e+00 1.576271e+00 1.423729e+00 2.203390e-01 1.016949e-01
34234: 1.663866e+00 1.579832e+00 1.428571e+00 2.184874e-01 1.092437e-01
34234: 1.658333e+00 1.583333e+00 1.425000e+00 2.166667e-01 1.166667e-01
34234: 1.669421e+00 1.570248e+00 1.429752e+00 2.148760e-01 1.157025e-01
34234: 1.663934e+00 1.565574e+00 1.434426e+00 2.213115e-01 1.147541e-01
34234: 1.674797e+00 1.560976e+00 1.422764e+00 2.276423e-01 1.138211e-01
34234: 1.677419e+00 1.564516e+00 1.419355e+00 2.258065e-01 1.129032e-01
34234: 1.680000e+00 1.560000e+00 1.424000e+00 2.240000e-01 1.120000e-01
34234: 1.674603e+00 1.579365e+00 1.412698e+00 2.222222e-01 1.111111e-01
34234: 1.669291e+00 1.574803e+00 1.417323e+00 2.204724e-01 1.181102e-01
34234: 1.671875e+00 1.570312e+00 1.421875e+00 2.187500e-01 1.171875e-01
34234: 1.666667e+00 1.565891e+00 1.434109e+00 2.170543e-01 1.162791e-01
34234: 1.669231e+00 1.569231e+00 1.423077e+00 2.153846e-01 1.230769e-01
34234: 1.671756e+00 1.564885e+00 1.419847e+00 2.137405e-01 1.297710e-01
34234: 1.666667e+00 1.575758e+00 1.409091e+00 2.196970e-01 1.287879e-01
34234: 1.669173e+00 1.563910e+00 1.421053e+00 2.180451e-01 1.278195e-01
34234: 1.656716e+00 1.574627e+00 1.417910e+00 2.238806e-01 1.268657e-01
34234: 1.666667e+00 1.562963e+00 1.414815e+00 2.222222e-01 1.333333e-01
34234: 1.654412e+00 1.566176e+00 1.419118e+00 2.279412e-01 1.323529e-01
34234: 1.656934e+00 1.576642e+00 1.408759e+00 2.262774e-01 1.313869e-01
34234: 1.644928e+00 1.579710e+00 1.413043e+00 2.318841e-01 1.304348e-01
34234: 1.654676e+00 1.568345e+00 1.417266e+00 2.302158e-01 1.294964e-01
34234: 1.657143e+00 1.578571e+00 1.407143e+00 2.285714e-01 1.285714e-01
34234: 1.659574e+00 1.567376e+00 1.411348e+00 2.269504e-01 1.347518e-01
34234: 1.647887e+00 1.577465e+00 1.408451e+00 2.253521e-01 1.408451e-01
34234: 1.657343e+00 1.566434e+00 1.405594e+00 2.237762e-01 1.468531e-01
34234: 1.652778e+00 1.576389e+00 1.402778e+00 2.222222e-01 1.458333e-01
34234: 1.648276e+00 1.579310e+00 1.400000e+00 2.206897e-01 1.517241e-01
34234: 1.657534e+00 1.568493e+00 1.404110e+00 2.191781e-01 1.506849e-01
34234: 1.653061e+00 1.578231e+00 1.401361e+00 2.176871e-01 1.496599e-01
34234: 1.655405e+00 1.567568e+00 1.412162e+00 2.162162e-01 1.486486e-01
34234: 1.651007e+00 1.570470e+00 1.409396e+00 2.214765e-01 1.476510e-01
34234: 1.646667e+00 1.573333e+00 1.413333e+00 2.200000e-01 1.466667e-01
34234: 1.662252e+00 1.562914e+00 1.410596e+00 2.185430e-01 1.456954e-01
34234: 1.664474e+00 1.565789e+00 1.401316e+00 2.171053e-01 1.513158e-01
34234: 1.666667e+00 1.562092e+00 1.405229e+00 2.156863e-01 1.503268e-01
34234: 1.662338e+00 1.564935e+00 1.402597e+00 2.207792e-01 1.493506e-01
34234: 1.664516e+00 1.574194e+00 1.393548e+00 2.193548e-01 1.483871e-01
34234: 1.660256e+00 1.570513e+00 1.403846e+00 2.179487e-01 1.474359e-01
34234: 1.662420e+00 1.566879e+00 1.407643e+00 2.165605e-01 1.464968e-01
34234: 1.670886e+00 1.569620e+00 1.398734e+00 2.151899e-01 1.455696e-01
34234: 1.660377e+00 1.572327e+00 1.402516e+00 2.201258e-01 1.446541e-01
34234: 1.656250e+00 1.575000e+00 1.400000e+00 2.250000e-01 1.437500e-01
34234: 1.670807e+00 1.565217e+00 1.397516e+00 2.236025e-01 1.428571e-01
34234: 1.666667e+00 1.574074e+00 1.388889e+00 2.283951e-01 1.419753e-01
34234: 1.668712e+00 1.564417e+00 1.398773e+00 2.269939e-01 1.411043e-01
34234: 1.670732e+00 1.573171e+00 1.390244e+00 2.256098e-01 1.402439e-01
34234: 1.666667e+00 1.569697e+00 1.393939e+00 2.303030e-01 1.393939e-01
34234: 1.668675e+00 1.572289e+00 1.391566e+00 2.289157e-01 1.385542e-01
34234: 1.658683e+00 1.574850e+00 1.401198e+00 2.275449e-01 1.377246e-01
34234: 1.666667e+00 1.565476e+00 1.398810e+00 2.321429e-01 1.369048e-01
34234: 1.656805e+00 1.568047e+00 1.408284e+00 2.307692e-01 1.360947e-01
34234: 1.658824e+00 1.570588e+00 1.405882e+00 2.294118e-01 1.352941e-01
34234: 1.654971e+00 1.567251e+00 1.415205e+00 2.280702e-01 1.345029e-01
34234: 1.656977e+00 1.563953e+00 1.418605e+00 2.267442e-01 1.337209e-01
34234: 1.653179e+00 1.566474e+00 1.421965e+00 2.254335e-01 1.329480e-01
34234: 1.649425e+00 1.574713e+00 1.419540e+00 2.241379e-01 1.321839e-01
34234: 1.657143e+00 1.565714e+00 1.422857e+00 2.228571e-01 1.314286e-01
34234: 1.653409e+00 1.579545e+00 1.414773e+00 2.215909e-01 1.306818e-01
34234: 1.661017e+00 1.576271e+00 1.412429e+00 2.203390e-01 1.299435e-01
34234: 1.657303e+00 1.578652e+00 1.415730e+00 2.191011e-01 1.292135e-01
34234: 1.659218e+00 1.575419e+00 1.418994e+00 2.178771e-01 1.284916e-01
34234: 1.655556e+00 1.577778e+00 1.422222e+00 2.166667e-01 1.277778e-01
34234: 1.662983e+00 1.574586e+00 1.419890e+00 2.154696e-01 1.270718e-01
34234: 1.653846e+00 1.582418e+00 1.417582e+00 2.142857e-01 1.318681e-01
34234: 1.661202e+00 1.573770e+00 1.420765e+00 2.131148e-01 1.311475e-01
34234: 1.663043e+00 1.576087e+00 1.418478e+00 2.119565e-01 1.304348e-01
34234: 1.659459e+00 1.572973e+00 1.427027e+00 2.108108e-01 1.297297e-01
34234: 1.655914e+00 1.564516e+00 1.435484e+00 2.150538e-01 1.290323e-01
34234: 1.657754e+00 1.566845e+00 1.433155e+00 2.139037e-01 1.283422e-01
34234: 1.654255e+00 1.569149e+00 1.430851e+00 2.180851e-01 1.276596e-01
34234: 1.650794e+00 1.576720e+00 1.428571e+00 2.169312e-01 1.269841e-01
34234: 1.657895e+00 1.573684e+00 1.426316e+00 2.157895e-01 1.263158e-01
34234: 1.649215e+00 1.575916e+00 1.424084e+00 2.198953e-01 1.308901e-01
34234: 1.661458e+00 1.567708e+00 1.421875e+00 2.187500e-01 1.302083e-01
34234: 1.652850e+00 1.575130e+00 1.424870e+00 2.176166e-01 1.295337e-01
34234: 1.654639e+00 1.572165e+00 1.427835e+00 2.164948e-01 1.288660e-01
34234: 1.651282e+00 1.579487e+00 1.425641e+00 2.153846e-01 1.282051e-01
34234: 1.658163e+00 1.571429e+00 1.428571e+00 2.142857e-01 1.275510e-01
34234: 1.654822e+00 1.578680e+00 1.426396e+00 2.131980e-01 1.269036e-01
34234: 1.656566e+00 1.580808e+00 1.424242e+00 2.121212e-01 1.262626e-01
34234: 1.663317e+00 1.572864e+00 1.427136e+00 2.110553e-01 1.256281e-01
34234: 1.660000e+00 1.575000e+00 1.430000e+00 2.100000e-01 1.250000e-01
34234: 1.666667e+00 1.572139e+00 1.427861e+00 2.089552e-01 1.243781e-01
34234: 1.663366e+00 1.569307e+00 1.430693e+00 2.128713e-01 1.237624e-01
34234: 1.669951e+00 1.566502e+00 1.428571e+00 2.118227e-01 1.231527e-01
34234: 1.661765e+00 1.573529e+00 1.426471e+00 2.156863e-01 1.225490e-01
34234: 1.663415e+00 1.570732e+00 1.424390e+00 2.146341e-01 1.268293e-01
34234: 1.655340e+00 1.572816e+00 1.432039e+00 2.135922e-01 1.262136e-01
34234: 1.652174e+00 1.574879e+00 1.429952e+00 2.125604e-01 1.304348e-01
34234: 1.653846e+00 1.576923e+00 1.427885e+00 2.115385e-01 1.298077e-01
34234: 1.655502e+00 1.574163e+00 1.430622e+00 2.105263e-01 1.291866e-01
34234: 1.652381e+00 1.576190e+00 1.428571e+00 2.142857e-01 1.285714e-01
34234: 1.649289e+00 1.578199e+00 1.426540e+00 2.132701e-01 1.327014e-01
34234: 1.650943e+00 1.570755e+00 1.429245e+00 2.169811e-01 1.320755e-01
34234: 1.643192e+00 1.577465e+00 1.427230e+00 2.206573e-01 1.314554e-01
34234: 1.644860e+00 1.574766e+00 1.425234e+00 2.242991e-01 1.308411e-01
34234: 1.641860e+00 1.572093e+00 1.423256e+00 2.279070e-01 1.348837e-01
34234: 1.648148e+00 1.569444e+00 1.421296e+00 2.268519e-01 1.342593e-01
34234: 1.649770e+00 1.571429e+00 1.414747e+00 2.258065e-01 1.382488e-01
34234: 1.646789e+00 1.564220e+00 1.422018e+00 2.247706e-01 1.422018e-01
34234: 1.657534e+00 1.561644e+00 1.415525e+00 2.237443e-01 1.415525e-01
34234: 1.654545e+00 1.568182e+00 1.413636e+00 2.227273e-01 1.409091e-01
34234: 1.656109e+00 1.565611e+00 1.416290e+00 2.217195e-01 1.402715e-01
34234: 1.653153e+00 1.572072e+00 1.409910e+00 2.252252e-01 1.396396e-01
34234: 1.650224e+00 1.569507e+00 1.412556e+00 2.286996e-01 1.390135e-01
34234: 1.647321e+00 1.575893e+00 1.410714e+00 2.276786e-01 1.383929e-01
34234: 1.644444e+00 1.573333e+00 1.413333e+00 2.311111e-01 1.377778e-01
34234: 1.646018e+00 1.566372e+00 1.415929e+00 2.345133e-01 1.371681e-01
34234: 1.643172e+00 1.568282e+00 1.414097e+00 2.334802e-01 1.409692e-01
34234: 1.644737e+00 1.570175e+00 1.412281e+00 2.324561e-01 1.403509e-01
34234: 1.641921e+00 1.567686e+00 1.419214e+00 2.314410e-01 1.397380e-01
34234: 1.647826e+00 1.565217e+00 1.417391e+00 2.304348e-01 1.391304e-01
34234: 1.645022e+00 1.567100e+00 1.415584e+00 2.337662e-01 1.385281e-01
34234: 1.655172e+00 1.564655e+00 1.409483e+00 2.327586e-01 1.379310e-01
34234: 1.648069e+00 1.575107e+00 1.407725e+00 2.317597e-01 1.373391e-01
34234: 1.645299e+00 1.576923e+00 1.410256e+00 2.307692e-01 1.367521e-01
34234: 1.651064e+00 1.570213e+00 1.412766e+00 2.297872e-01 1.361702e-01
34234: 1.648305e+00 1.572034e+00 1.411017e+00 2.330508e-01 1.355932e-01
34234: 1.645570e+00 1.569620e+00 1.409283e+00 2.405063e-01 1.350211e-01
34234: 1.642857e+00 1.571429e+00 1.403361e+00 2.436975e-01 1.386555e-01
34234: 1.644351e+00 1.573222e+00 1.401674e+00 2.426778e-01 1.380753e-01
34234: 1.641667e+00 1.570833e+00 1.404167e+00 2.416667e-01 1.416667e-01
34234: 1.647303e+00 1.564315e+00 1.406639e+00 2.406639e-01 1.410788e-01
34234: 1.644628e+00 1.570248e+00 1.404959e+00 2.396694e-01 1.404959e-01
34234: 1.641975e+00 1.563786e+00 1.411523e+00 2.427984e-01 1.399177e-01
34234: 1.643443e+00 1.561475e+00 1.413934e+00 2.418033e-01 1.393443e-01
34234: 1.640816e+00 1.567347e+00 1.408163e+00 2.448980e-01 1.387755e-01
34234: 1.642276e+00 1.565041e+00 1.406504e+00 2.439024e-01 1.422764e-01
34234: 1.643725e+00 1.566802e+00 1.404858e+00 2.429150e-01 1.417004e-01
34234: 1.645161e+00 1.564516e+00 1.403226e+00 2.419355e-01 1.451613e-01
34234: 1.642570e+00 1.570281e+00 1.401606e+00 2.409639e-01 1.445783e-01
34234: 1.640000e+00 1.564000e+00 1.412000e+00 2.400000e-01 1.440000e-01
34234: 1.645418e+00 1.565737e+00 1.406375e+00 2.390438e-01 1.434263e-01
34234: 1.646825e+00 1.567460e+00 1.404762e+00 2.380952e-01 1.428571e-01
34234: 1.644269e+00 1.573123e+00 1.403162e+00 2.371542e-01 1.422925e-01
34234: 1.645669e+00 1.570866e+00 1.401575e+00 2.401575e-01 1.417323e-01
34234: 1.647059e+00 1.568627e+00 1.400000e+00 2.392157e-01 1.450980e-01
34234: 1.644531e+00 1.574219e+00 1.398438e+00 2.382812e-01 1.445312e-01
34234: 1.653696e+00 1.568093e+00 1.396887e+00 2.373541e-01 1.439689e-01
34234: 1.651163e+00 1.573643e+00 1.395349e+00 2.364341e-01 1.434109e-01
34234: 1.648649e+00 1.571429e+00 1.397683e+00 2.393822e-01 1.428571e-01
34234: 1.650000e+00 1.569231e+00 1.396154e+00 2.384615e-01 1.461538e-01
34234: 1.647510e+00 1.578544e+00 1.390805e+00 2.375479e-01 1.455939e-01
34234: 1.645038e+00 1.580153e+00 1.389313e+00 2.366412e-01 1.488550e-01
34234: 1.653992e+00 1.574144e+00 1.387833e+00 2.357414e-01 1.482890e-01
34234: 1.651515e+00 1.575758e+00 1.390152e+00 2.348485e-01 1.477273e-01
34234: 1.652830e+00 1.573585e+00 1.392453e+00 2.339623e-01 1.471698e-01
34234: 1.646617e+00 1.571429e+00 1.402256e+00 2.330827e-01 1.466165e-01
34234: 1.651685e+00 1.569288e+00 1.400749e+00 2.322097e-01 1.460674e-01
34234: 1.652985e+00 1.574627e+00 1.395522e+00 2.313433e-01 1.455224e-01
34234: 1.650558e+00 1.572491e+00 1.401487e+00 2.304833e-01 1.449814e-01
34234: 1.655556e+00 1.570370e+00 1.400000e+00 2.296296e-01 1.444444e-01
34234: 1.649446e+00 1.571956e+00 1.405904e+00 2.287823e-01 1.439114e-01
34234: 1.647059e+00 1.573529e+00 1.404412e+00 2.316176e-01 1.433824e-01
34234: 1.648352e+00 1.567766e+00 1.410256e+00 2.307692e-01 1.428571e-01
34234: 1.649635e+00 1.572993e+00 1.405109e+00 2.299270e-01 1.423358e-01
34234: 1.647273e+00 1.567273e+00 1.407273e+00 2.363636e-01 1.418182e-01
34234: 1.652174e+00 1.568841e+00 1.402174e+00 2.355072e-01 1.413043e-01
34234: 1.653430e+00 1.570397e+00 1.400722e+00 2.346570e-01 1.407942e-01
34234: 1.651079e+00 1.571942e+00 1.402878e+00 2.338129e-01 1.402878e-01
34234: 1.648746e+00 1.573477e+00 1.405018e+00 2.329749e-01 1.397849e-01
34234: 1.650000e+00 1.575000e+00 1.403571e+00 2.321429e-01 1.392857e-01
34234: 1.647687e+00 1.569395e+00 1.409253e+00 2.348754e-01 1.387900e-01
34234: 1.648936e+00 1.570922e+00 1.404255e+00 2.375887e-01 1.382979e-01
34234: 1.650177e+00 1.565371e+00 1.406360e+00 2.367491e-01 1.413428e-01
34234: 1.647887e+00 1.566901e+00 1.408451e+00 2.359155e-01 1.408451e-01
34234: 1.649123e+00 1.564912e+00 1.407018e+00 2.350877e-01 1.438596e-01
34234: 1.650350e+00 1.566434e+00 1.405594e+00 2.342657e-01 1.433566e-01
34234: 1.651568e+00 1.567944e+00 1.404181e+00 2.334495e-01 1.428571e-01
34234: 1.652778e+00 1.569444e+00 1.402778e+00 2.326389e-01 1.423611e-01
34234: 1.650519e+00 1.570934e+00 1.404844e+00 2.318339e-01 1.418685e-01
34234: 1.655172e+00 1.568966e+00 1.403448e+00 2.310345e-01 1.413793e-01
34234: 1.652921e+00 1.573883e+00 1.398625e+00 2.302405e-01 1.443299e-01
34234: 1.654110e+00 1.571918e+00 1.397260e+00 2.294521e-01 1.472603e-01
34234: 1.651877e+00 1.573379e+00 1.399317e+00 2.286689e-01 1.467577e-01
34234: 1.649660e+00 1.571429e+00 1.401361e+00 2.312925e-01 1.462585e-01
34234: 1.647458e+00 1.572881e+00 1.403390e+00 2.305085e-01 1.457627e-01
34234: 1.648649e+00 1.570946e+00 1.402027e+00 2.331081e-01 1.452703e-01
34234: 1.643098e+00 1.572391e+00 1.404040e+00 2.356902e-01 1.447811e-01
34234: 1.644295e+00 1.570470e+00 1.402685e+00 2.382550e-01 1.442953e-01
34234: 1.642140e+00 1.575251e+00 1.401338e+00 2.374582e-01 1.438127e-01
34234: 1.643333e+00 1.570000e+00 1.406667e+00 2.366667e-01 1.433333e-01
34234: 1.644518e+00 1.571429e+00 1.405316e+00 2.358804e-01 1.428571e-01
34234: 1.642384e+00 1.566225e+00 1.413907e+00 2.350993e-01 1.423841e-01
34234: 1.643564e+00 1.564356e+00 1.412541e+00 2.376238e-01 1.419142e-01
34234: 1.638158e+00 1.575658e+00 1.407895e+00 2.368421e-01 1.414474e-01
34234: 1.642623e+00 1.570492e+00 1.409836e+00 2.360656e-01 1.409836e-01
34234: 1.643791e+00 1.568627e+00 1.411765e+00 2.352941e-01 1.405229e-01
34234: 1.641694e+00 1.573290e+00 1.407166e+00 2.377850e-01 1.400651e-01
34234: 1.642857e+00 1.571429e+00 1.405844e+00 2.402597e-01 1.396104e-01
34234: 1.644013e+00 1.572816e+00 1.404531e+00 2.394822e-01 1.391586e-01
