Forked 29259
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29259)
Strategy 0: first ans is 1
Forked 29260
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29260)
29260: Started!
29260: Number of players: 6, position: 1, number of turns: 1000
29260: Random seed: 3568814289
Strategy 1: first ans is 1
Forked 29261
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29261)
Strategy 2: first ans is 0
Forked 29262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29262)
Strategy 3: first ans is 0
Forked 29263
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29263)
Strategy 4: first ans is 0
Forked 29287
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29287)
Strategy 5: first ans is 4
29260: 2.551724e+00 1.551724e+00 1.413793e+00 3.103448e-01 1.724138e-01 0.000000e+00
29260: 2.533333e+00 1.566667e+00 1.400000e+00 3.000000e-01 2.000000e-01 0.000000e+00
29260: 2.516129e+00 1.548387e+00 1.387097e+00 3.225806e-01 1.935484e-01 3.225806e-02
29260: 2.500000e+00 1.625000e+00 1.343750e+00 3.125000e-01 1.875000e-01 3.125000e-02
29260: 2.484848e+00 1.575758e+00 1.363636e+00 3.030303e-01 2.424242e-01 3.030303e-02
29260: 2.470588e+00 1.588235e+00 1.352941e+00 3.235294e-01 2.352941e-01 2.941176e-02
29260: 2.485714e+00 1.542857e+00 1.371429e+00 3.428571e-01 2.285714e-01 2.857143e-02
29260: 2.500000e+00 1.583333e+00 1.333333e+00 3.333333e-01 2.222222e-01 2.777778e-02
29260: 2.486486e+00 1.567568e+00 1.351351e+00 3.513514e-01 2.162162e-01 2.702703e-02
29260: 2.473684e+00 1.605263e+00 1.342105e+00 3.421053e-01 2.105263e-01 2.631579e-02
29260: 2.487179e+00 1.589744e+00 1.358974e+00 3.333333e-01 2.051282e-01 2.564103e-02
29260: 2.500000e+00 1.575000e+00 1.350000e+00 3.500000e-01 2.000000e-01 2.500000e-02
29260: 2.487805e+00 1.585366e+00 1.365854e+00 3.414634e-01 1.951220e-01 2.439024e-02
29260: 2.476190e+00 1.571429e+00 1.357143e+00 3.809524e-01 1.904762e-01 2.380952e-02
29260: 2.488372e+00 1.558140e+00 1.372093e+00 3.720930e-01 1.860465e-01 2.325581e-02
29260: 2.500000e+00 1.568182e+00 1.340909e+00 3.863636e-01 1.818182e-01 2.272727e-02
29260: 2.466667e+00 1.577778e+00 1.377778e+00 3.777778e-01 1.777778e-01 2.222222e-02
29260: 2.456522e+00 1.565217e+00 1.413043e+00 3.695652e-01 1.739130e-01 2.173913e-02
29260: 2.425532e+00 1.574468e+00 1.446809e+00 3.617021e-01 1.702128e-01 2.127660e-02
29260: 2.437500e+00 1.583333e+00 1.437500e+00 3.541667e-01 1.666667e-01 2.083333e-02
29260: 2.408163e+00 1.612245e+00 1.448980e+00 3.469388e-01 1.632653e-01 2.040816e-02
29260: 2.400000e+00 1.580000e+00 1.480000e+00 3.600000e-01 1.600000e-01 2.000000e-02
29260: 2.411765e+00 1.568627e+00 1.490196e+00 3.529412e-01 1.568627e-01 1.960784e-02
29260: 2.384615e+00 1.615385e+00 1.461538e+00 3.653846e-01 1.538462e-01 1.923077e-02
29260: 2.415094e+00 1.584906e+00 1.471698e+00 3.584906e-01 1.509434e-01 1.886792e-02
29260: 2.407407e+00 1.574074e+00 1.481481e+00 3.518519e-01 1.666667e-01 1.851852e-02
29260: 2.400000e+00 1.581818e+00 1.490909e+00 3.454545e-01 1.636364e-01 1.818182e-02
29260: 2.392857e+00 1.589286e+00 1.482143e+00 3.571429e-01 1.607143e-01 1.785714e-02
29260: 2.368421e+00 1.596491e+00 1.491228e+00 3.684211e-01 1.578947e-01 1.754386e-02
29260: 2.362069e+00 1.586207e+00 1.517241e+00 3.620690e-01 1.551724e-01 1.724138e-02
29260: 2.338983e+00 1.610169e+00 1.508475e+00 3.728814e-01 1.525424e-01 1.694915e-02
29260: 2.350000e+00 1.583333e+00 1.533333e+00 3.666667e-01 1.500000e-01 1.666667e-02
29260: 2.344262e+00 1.573770e+00 1.557377e+00 3.606557e-01 1.475410e-01 1.639344e-02
29260: 2.338710e+00 1.564516e+00 1.580645e+00 3.548387e-01 1.451613e-01 1.612903e-02
29260: 2.317460e+00 1.603175e+00 1.571429e+00 3.492063e-01 1.428571e-01 1.587302e-02
29260: 2.312500e+00 1.593750e+00 1.578125e+00 3.593750e-01 1.406250e-01 1.562500e-02
29260: 2.323077e+00 1.600000e+00 1.553846e+00 3.692308e-01 1.384615e-01 1.538462e-02
29260: 2.318182e+00 1.590909e+00 1.575758e+00 3.636364e-01 1.363636e-01 1.515152e-02
29260: 2.313433e+00 1.611940e+00 1.552239e+00 3.731343e-01 1.343284e-01 1.492537e-02
29260: 2.308824e+00 1.617647e+00 1.558824e+00 3.676471e-01 1.323529e-01 1.470588e-02
29260: 2.289855e+00 1.608696e+00 1.550725e+00 4.057971e-01 1.304348e-01 1.449275e-02
29260: 2.300000e+00 1.600000e+00 1.557143e+00 4.000000e-01 1.285714e-01 1.428571e-02
29260: 2.309859e+00 1.591549e+00 1.563380e+00 3.943662e-01 1.267606e-01 1.408451e-02
29260: 2.319444e+00 1.583333e+00 1.569444e+00 3.888889e-01 1.250000e-01 1.388889e-02
29260: 2.301370e+00 1.589041e+00 1.575342e+00 3.972603e-01 1.232877e-01 1.369863e-02
29260: 2.324324e+00 1.567568e+00 1.567568e+00 4.054054e-01 1.216216e-01 1.351351e-02
29260: 2.306667e+00 1.573333e+00 1.573333e+00 4.000000e-01 1.333333e-01 1.333333e-02
29260: 2.315789e+00 1.565789e+00 1.565789e+00 4.078947e-01 1.315789e-01 1.315789e-02
29260: 2.298701e+00 1.597403e+00 1.545455e+00 4.155844e-01 1.298701e-01 1.298701e-02
29260: 2.294872e+00 1.602564e+00 1.538462e+00 4.102564e-01 1.410256e-01 1.282051e-02
29260: 2.278481e+00 1.594937e+00 1.556962e+00 4.177215e-01 1.392405e-01 1.265823e-02
29260: 2.275000e+00 1.587500e+00 1.562500e+00 4.125000e-01 1.375000e-01 2.500000e-02
29260: 2.271605e+00 1.592593e+00 1.567901e+00 4.074074e-01 1.358025e-01 2.469136e-02
29260: 2.256098e+00 1.597561e+00 1.573171e+00 4.146341e-01 1.341463e-01 2.439024e-02
29260: 2.253012e+00 1.590361e+00 1.566265e+00 4.216867e-01 1.445783e-01 2.409639e-02
29260: 2.238095e+00 1.595238e+00 1.559524e+00 4.404762e-01 1.428571e-01 2.380952e-02
29260: 2.247059e+00 1.588235e+00 1.564706e+00 4.352941e-01 1.411765e-01 2.352941e-02
29260: 2.244186e+00 1.581395e+00 1.569767e+00 4.418605e-01 1.395349e-01 2.325581e-02
29260: 2.241379e+00 1.586207e+00 1.574713e+00 4.367816e-01 1.379310e-01 2.298851e-02
29260: 2.227273e+00 1.590909e+00 1.568182e+00 4.545455e-01 1.363636e-01 2.272727e-02
29260: 2.235955e+00 1.573034e+00 1.573034e+00 4.494382e-01 1.460674e-01 2.247191e-02
29260: 2.222222e+00 1.566667e+00 1.588889e+00 4.555556e-01 1.444444e-01 2.222222e-02
29260: 2.230769e+00 1.571429e+00 1.582418e+00 4.505495e-01 1.428571e-01 2.197802e-02
29260: 2.217391e+00 1.565217e+00 1.597826e+00 4.565217e-01 1.413043e-01 2.173913e-02
29260: 2.215054e+00 1.580645e+00 1.591398e+00 4.516129e-01 1.397849e-01 2.150538e-02
29260: 2.212766e+00 1.574468e+00 1.585106e+00 4.574468e-01 1.489362e-01 2.127660e-02
29260: 2.210526e+00 1.578947e+00 1.578947e+00 4.631579e-01 1.473684e-01 2.105263e-02
29260: 2.197917e+00 1.572917e+00 1.593750e+00 4.687500e-01 1.458333e-01 2.083333e-02
29260: 2.195876e+00 1.577320e+00 1.587629e+00 4.742268e-01 1.443299e-01 2.061856e-02
29260: 2.193878e+00 1.571429e+00 1.581633e+00 4.795918e-01 1.428571e-01 3.061224e-02
29260: 2.181818e+00 1.585859e+00 1.565657e+00 4.949495e-01 1.414141e-01 3.030303e-02
29260: 2.180000e+00 1.590000e+00 1.560000e+00 5.000000e-01 1.400000e-01 3.000000e-02
29260: 2.168317e+00 1.584158e+00 1.584158e+00 4.950495e-01 1.386139e-01 2.970297e-02
29260: 2.176471e+00 1.568627e+00 1.578431e+00 5.000000e-01 1.372549e-01 3.921569e-02
29260: 2.165049e+00 1.582524e+00 1.572816e+00 4.951456e-01 1.456311e-01 3.883495e-02
29260: 2.173077e+00 1.567308e+00 1.567308e+00 5.096154e-01 1.442308e-01 3.846154e-02
29260: 2.171429e+00 1.571429e+00 1.571429e+00 5.047619e-01 1.428571e-01 3.809524e-02
29260: 2.179245e+00 1.566038e+00 1.556604e+00 5.188679e-01 1.415094e-01 3.773585e-02
29260: 2.168224e+00 1.588785e+00 1.551402e+00 5.140187e-01 1.401869e-01 3.738318e-02
29260: 2.166667e+00 1.583333e+00 1.555556e+00 5.185185e-01 1.388889e-01 3.703704e-02
29260: 2.155963e+00 1.587156e+00 1.559633e+00 5.229358e-01 1.376147e-01 3.669725e-02
29260: 2.163636e+00 1.572727e+00 1.572727e+00 5.181818e-01 1.363636e-01 3.636364e-02
29260: 2.162162e+00 1.567568e+00 1.567568e+00 5.315315e-01 1.351351e-01 3.603604e-02
29260: 2.151786e+00 1.589286e+00 1.562500e+00 5.267857e-01 1.339286e-01 3.571429e-02
29260: 2.159292e+00 1.592920e+00 1.557522e+00 5.221239e-01 1.327434e-01 3.539823e-02
29260: 2.149123e+00 1.587719e+00 1.570175e+00 5.175439e-01 1.403509e-01 3.508772e-02
29260: 2.156522e+00 1.582609e+00 1.565217e+00 5.217391e-01 1.391304e-01 3.478261e-02
29260: 2.155172e+00 1.586207e+00 1.568966e+00 5.172414e-01 1.379310e-01 3.448276e-02
29260: 2.145299e+00 1.581197e+00 1.581197e+00 5.213675e-01 1.367521e-01 3.418803e-02
29260: 2.144068e+00 1.567797e+00 1.584746e+00 5.254237e-01 1.440678e-01 3.389831e-02
29260: 2.134454e+00 1.579832e+00 1.571429e+00 5.294118e-01 1.512605e-01 3.361345e-02
29260: 2.150000e+00 1.575000e+00 1.558333e+00 5.333333e-01 1.500000e-01 3.333333e-02
29260: 2.140496e+00 1.578512e+00 1.561983e+00 5.371901e-01 1.487603e-01 3.305785e-02
29260: 2.131148e+00 1.581967e+00 1.565574e+00 5.409836e-01 1.475410e-01 3.278689e-02
29260: 2.138211e+00 1.577236e+00 1.560976e+00 5.447154e-01 1.463415e-01 3.252033e-02
29260: 2.129032e+00 1.580645e+00 1.556452e+00 5.403226e-01 1.532258e-01 4.032258e-02
29260: 2.120000e+00 1.584000e+00 1.568000e+00 5.360000e-01 1.520000e-01 4.000000e-02
29260: 2.119048e+00 1.571429e+00 1.579365e+00 5.317460e-01 1.507937e-01 4.761905e-02
29260: 2.118110e+00 1.566929e+00 1.574803e+00 5.433071e-01 1.496063e-01 4.724409e-02
29260: 2.117188e+00 1.578125e+00 1.570312e+00 5.390625e-01 1.484375e-01 4.687500e-02
29260: 2.108527e+00 1.581395e+00 1.573643e+00 5.426357e-01 1.472868e-01 4.651163e-02
29260: 2.107692e+00 1.576923e+00 1.561538e+00 5.538462e-01 1.461538e-01 5.384615e-02
29260: 2.106870e+00 1.587786e+00 1.557252e+00 5.496183e-01 1.450382e-01 5.343511e-02
29260: 2.106061e+00 1.590909e+00 1.560606e+00 5.454545e-01 1.439394e-01 5.303030e-02
29260: 2.105263e+00 1.586466e+00 1.556391e+00 5.488722e-01 1.428571e-01 6.015038e-02
29260: 2.097015e+00 1.589552e+00 1.559701e+00 5.447761e-01 1.492537e-01 5.970149e-02
29260: 2.096296e+00 1.585185e+00 1.562963e+00 5.407407e-01 1.555556e-01 5.925926e-02
29260: 2.095588e+00 1.588235e+00 1.566176e+00 5.367647e-01 1.544118e-01 5.882353e-02
29260: 2.102190e+00 1.583942e+00 1.562044e+00 5.401460e-01 1.532847e-01 5.839416e-02
29260: 2.101449e+00 1.586957e+00 1.557971e+00 5.434783e-01 1.521739e-01 5.797101e-02
29260: 2.093525e+00 1.589928e+00 1.561151e+00 5.467626e-01 1.510791e-01 5.755396e-02
29260: 2.100000e+00 1.585714e+00 1.557143e+00 5.500000e-01 1.500000e-01 5.714286e-02
29260: 2.092199e+00 1.595745e+00 1.553191e+00 5.531915e-01 1.489362e-01 5.673759e-02
29260: 2.091549e+00 1.605634e+00 1.549296e+00 5.492958e-01 1.478873e-01 5.633803e-02
29260: 2.090909e+00 1.594406e+00 1.566434e+00 5.454545e-01 1.468531e-01 5.594406e-02
29260: 2.083333e+00 1.604167e+00 1.562500e+00 5.416667e-01 1.527778e-01 5.555556e-02
29260: 2.089655e+00 1.606897e+00 1.558621e+00 5.379310e-01 1.517241e-01 5.517241e-02
29260: 2.089041e+00 1.595890e+00 1.575342e+00 5.342466e-01 1.506849e-01 5.479452e-02
29260: 2.081633e+00 1.612245e+00 1.564626e+00 5.374150e-01 1.496599e-01 5.442177e-02
29260: 2.081081e+00 1.621622e+00 1.560811e+00 5.337838e-01 1.486486e-01 5.405405e-02
29260: 2.080537e+00 1.617450e+00 1.570470e+00 5.302013e-01 1.476510e-01 5.369128e-02
29260: 2.080000e+00 1.620000e+00 1.560000e+00 5.400000e-01 1.466667e-01 5.333333e-02
29260: 2.079470e+00 1.622517e+00 1.562914e+00 5.364238e-01 1.456954e-01 5.298013e-02
29260: 2.078947e+00 1.625000e+00 1.559211e+00 5.394737e-01 1.447368e-01 5.263158e-02
29260: 2.078431e+00 1.614379e+00 1.575163e+00 5.359477e-01 1.437908e-01 5.228758e-02
29260: 2.071429e+00 1.610390e+00 1.577922e+00 5.389610e-01 1.428571e-01 5.844156e-02
29260: 2.070968e+00 1.606452e+00 1.580645e+00 5.419355e-01 1.419355e-01 5.806452e-02
29260: 2.064103e+00 1.608974e+00 1.576923e+00 5.512821e-01 1.410256e-01 5.769231e-02
29260: 2.063694e+00 1.605096e+00 1.566879e+00 5.605096e-01 1.464968e-01 5.732484e-02
29260: 2.063291e+00 1.607595e+00 1.569620e+00 5.569620e-01 1.455696e-01 5.696203e-02
29260: 2.062893e+00 1.603774e+00 1.566038e+00 5.597484e-01 1.509434e-01 5.660377e-02
29260: 2.056250e+00 1.606250e+00 1.575000e+00 5.562500e-01 1.500000e-01 5.625000e-02
29260: 2.062112e+00 1.602484e+00 1.571429e+00 5.590062e-01 1.490683e-01 5.590062e-02
29260: 2.055556e+00 1.604938e+00 1.561728e+00 5.617284e-01 1.543210e-01 6.172840e-02
29260: 2.067485e+00 1.601227e+00 1.558282e+00 5.582822e-01 1.533742e-01 6.134969e-02
29260: 2.067073e+00 1.597561e+00 1.560976e+00 5.548780e-01 1.585366e-01 6.097561e-02
29260: 2.060606e+00 1.600000e+00 1.569697e+00 5.515152e-01 1.575758e-01 6.060606e-02
29260: 2.066265e+00 1.602410e+00 1.566265e+00 5.481928e-01 1.566265e-01 6.024096e-02
29260: 2.065868e+00 1.604790e+00 1.568862e+00 5.449102e-01 1.556886e-01 5.988024e-02
29260: 2.059524e+00 1.601190e+00 1.571429e+00 5.476190e-01 1.607143e-01 5.952381e-02
29260: 2.065089e+00 1.603550e+00 1.562130e+00 5.502959e-01 1.597633e-01 5.917160e-02
29260: 2.064706e+00 1.594118e+00 1.576471e+00 5.470588e-01 1.588235e-01 5.882353e-02
29260: 2.058480e+00 1.596491e+00 1.578947e+00 5.497076e-01 1.578947e-01 5.847953e-02
29260: 2.058140e+00 1.593023e+00 1.581395e+00 5.523256e-01 1.569767e-01 5.813953e-02
29260: 2.063584e+00 1.595376e+00 1.572254e+00 5.549133e-01 1.560694e-01 5.780347e-02
29260: 2.057471e+00 1.597701e+00 1.574713e+00 5.574713e-01 1.551724e-01 5.747126e-02
29260: 2.057143e+00 1.600000e+00 1.565714e+00 5.657143e-01 1.542857e-01 5.714286e-02
29260: 2.062500e+00 1.596591e+00 1.568182e+00 5.625000e-01 1.534091e-01 5.681818e-02
29260: 2.056497e+00 1.610169e+00 1.564972e+00 5.593220e-01 1.525424e-01 5.649718e-02
29260: 2.050562e+00 1.617978e+00 1.567416e+00 5.561798e-01 1.516854e-01 5.617978e-02
29260: 2.055866e+00 1.620112e+00 1.564246e+00 5.530726e-01 1.508380e-01 5.586592e-02
29260: 2.050000e+00 1.616667e+00 1.577778e+00 5.500000e-01 1.500000e-01 5.555556e-02
29260: 2.049724e+00 1.618785e+00 1.569061e+00 5.580110e-01 1.491713e-01 5.524862e-02
29260: 2.043956e+00 1.615385e+00 1.571429e+00 5.659341e-01 1.483516e-01 5.494505e-02
29260: 2.049180e+00 1.612022e+00 1.562842e+00 5.737705e-01 1.475410e-01 5.464481e-02
29260: 2.054348e+00 1.614130e+00 1.559783e+00 5.706522e-01 1.467391e-01 5.434783e-02
29260: 2.054054e+00 1.616216e+00 1.562162e+00 5.675676e-01 1.459459e-01 5.405405e-02
29260: 2.053763e+00 1.612903e+00 1.564516e+00 5.698925e-01 1.451613e-01 5.376344e-02
29260: 2.048128e+00 1.614973e+00 1.566845e+00 5.668449e-01 1.443850e-01 5.882353e-02
29260: 2.047872e+00 1.611702e+00 1.574468e+00 5.638298e-01 1.436170e-01 5.851064e-02
29260: 2.042328e+00 1.624339e+00 1.566138e+00 5.661376e-01 1.428571e-01 5.820106e-02
29260: 2.047368e+00 1.626316e+00 1.563158e+00 5.631579e-01 1.421053e-01 5.789474e-02
29260: 2.041885e+00 1.628272e+00 1.570681e+00 5.602094e-01 1.413613e-01 5.759162e-02
29260: 2.041667e+00 1.630208e+00 1.567708e+00 5.625000e-01 1.406250e-01 5.729167e-02
29260: 2.036269e+00 1.632124e+00 1.569948e+00 5.595855e-01 1.450777e-01 5.699482e-02
29260: 2.041237e+00 1.628866e+00 1.572165e+00 5.567010e-01 1.443299e-01 5.670103e-02
29260: 2.035897e+00 1.625641e+00 1.569231e+00 5.692308e-01 1.435897e-01 5.641026e-02
29260: 2.035714e+00 1.632653e+00 1.566327e+00 5.663265e-01 1.428571e-01 5.612245e-02
29260: 2.030457e+00 1.629442e+00 1.578680e+00 5.634518e-01 1.421320e-01 5.583756e-02
29260: 2.030303e+00 1.631313e+00 1.575758e+00 5.656566e-01 1.414141e-01 5.555556e-02
29260: 2.025126e+00 1.628141e+00 1.577889e+00 5.728643e-01 1.407035e-01 5.527638e-02
29260: 2.025000e+00 1.625000e+00 1.575000e+00 5.750000e-01 1.450000e-01 5.500000e-02
29260: 2.024876e+00 1.631841e+00 1.567164e+00 5.771144e-01 1.442786e-01 5.472637e-02
29260: 2.019802e+00 1.623762e+00 1.579208e+00 5.792079e-01 1.435644e-01 5.445545e-02
29260: 2.024631e+00 1.625616e+00 1.571429e+00 5.812808e-01 1.428571e-01 5.418719e-02
29260: 2.019608e+00 1.627451e+00 1.568627e+00 5.882353e-01 1.421569e-01 5.392157e-02
29260: 2.019512e+00 1.624390e+00 1.570732e+00 5.902439e-01 1.414634e-01 5.365854e-02
29260: 2.019417e+00 1.631068e+00 1.563107e+00 5.922330e-01 1.407767e-01 5.339806e-02
29260: 2.014493e+00 1.623188e+00 1.574879e+00 5.942029e-01 1.400966e-01 5.314010e-02
29260: 2.014423e+00 1.625000e+00 1.567308e+00 5.961538e-01 1.442308e-01 5.288462e-02
29260: 2.014354e+00 1.626794e+00 1.569378e+00 5.933014e-01 1.435407e-01 5.263158e-02
29260: 2.009524e+00 1.623810e+00 1.566667e+00 6.047619e-01 1.428571e-01 5.238095e-02
29260: 2.014218e+00 1.616114e+00 1.573460e+00 6.018957e-01 1.421801e-01 5.213270e-02
29260: 2.009434e+00 1.617925e+00 1.570755e+00 6.037736e-01 1.462264e-01 5.188679e-02
29260: 2.009390e+00 1.615023e+00 1.572770e+00 6.056338e-01 1.455399e-01 5.164319e-02
29260: 2.009346e+00 1.616822e+00 1.570093e+00 6.074766e-01 1.448598e-01 5.140187e-02
29260: 2.013953e+00 1.613953e+00 1.567442e+00 6.093023e-01 1.441860e-01 5.116279e-02
29260: 2.013889e+00 1.615741e+00 1.564815e+00 6.111111e-01 1.435185e-01 5.092593e-02
29260: 2.009217e+00 1.617512e+00 1.566820e+00 6.129032e-01 1.428571e-01 5.069124e-02
29260: 2.013761e+00 1.619266e+00 1.564220e+00 6.100917e-01 1.422018e-01 5.045872e-02
29260: 2.009132e+00 1.625571e+00 1.566210e+00 6.073059e-01 1.415525e-01 5.022831e-02
29260: 2.009091e+00 1.618182e+00 1.572727e+00 6.045455e-01 1.454545e-01 5.000000e-02
29260: 2.004525e+00 1.619910e+00 1.570136e+00 6.063348e-01 1.493213e-01 4.977376e-02
29260: 2.013514e+00 1.612613e+00 1.567568e+00 6.081081e-01 1.486486e-01 4.954955e-02
29260: 2.008969e+00 1.614350e+00 1.565022e+00 6.098655e-01 1.524664e-01 4.932735e-02
29260: 2.013393e+00 1.616071e+00 1.562500e+00 6.071429e-01 1.517857e-01 4.910714e-02
29260: 2.017778e+00 1.613333e+00 1.564444e+00 6.044444e-01 1.511111e-01 4.888889e-02
29260: 2.013274e+00 1.610619e+00 1.570796e+00 6.017699e-01 1.504425e-01 5.309735e-02
29260: 2.022026e+00 1.603524e+00 1.568282e+00 6.035242e-01 1.497797e-01 5.286344e-02
29260: 2.017544e+00 1.614035e+00 1.565789e+00 6.008772e-01 1.491228e-01 5.263158e-02
29260: 2.017467e+00 1.615721e+00 1.567686e+00 5.982533e-01 1.484716e-01 5.240175e-02
29260: 2.013043e+00 1.613043e+00 1.569565e+00 6.000000e-01 1.478261e-01 5.652174e-02
29260: 2.021645e+00 1.610390e+00 1.567100e+00 5.974026e-01 1.471861e-01 5.627706e-02
29260: 2.017241e+00 1.612069e+00 1.564655e+00 5.991379e-01 1.508621e-01 5.603448e-02
29260: 2.012876e+00 1.613734e+00 1.570815e+00 5.965665e-01 1.502146e-01 5.579399e-02
29260: 2.012821e+00 1.615385e+00 1.568376e+00 5.982906e-01 1.495726e-01 5.555556e-02
29260: 2.008511e+00 1.617021e+00 1.574468e+00 5.957447e-01 1.489362e-01 5.531915e-02
29260: 2.012712e+00 1.614407e+00 1.567797e+00 6.016949e-01 1.483051e-01 5.508475e-02
29260: 2.012658e+00 1.620253e+00 1.565401e+00 5.991561e-01 1.476793e-01 5.485232e-02
29260: 2.016807e+00 1.617647e+00 1.567227e+00 5.966387e-01 1.470588e-01 5.462185e-02
29260: 2.012552e+00 1.623431e+00 1.569038e+00 5.941423e-01 1.464435e-01 5.439331e-02
29260: 2.016667e+00 1.620833e+00 1.566667e+00 5.958333e-01 1.458333e-01 5.416667e-02
29260: 2.016598e+00 1.622407e+00 1.564315e+00 5.975104e-01 1.452282e-01 5.394191e-02
29260: 2.012397e+00 1.619835e+00 1.570248e+00 5.991736e-01 1.446281e-01 5.371901e-02
29260: 2.008230e+00 1.621399e+00 1.567901e+00 6.008230e-01 1.481481e-01 5.349794e-02
29260: 2.008197e+00 1.622951e+00 1.569672e+00 5.983607e-01 1.475410e-01 5.327869e-02
29260: 2.004082e+00 1.624490e+00 1.567347e+00 6.040816e-01 1.469388e-01 5.306122e-02
29260: 2.008130e+00 1.626016e+00 1.565041e+00 6.016260e-01 1.463415e-01 5.284553e-02
29260: 2.004049e+00 1.627530e+00 1.570850e+00 5.991903e-01 1.457490e-01 5.263158e-02
29260: 2.004032e+00 1.625000e+00 1.572581e+00 6.008065e-01 1.451613e-01 5.241935e-02
29260: 2.008032e+00 1.622490e+00 1.570281e+00 6.024096e-01 1.445783e-01 5.220884e-02
29260: 2.012000e+00 1.624000e+00 1.564000e+00 6.040000e-01 1.440000e-01 5.200000e-02
29260: 2.007968e+00 1.629482e+00 1.565737e+00 6.015936e-01 1.434263e-01 5.179283e-02
29260: 2.011905e+00 1.626984e+00 1.563492e+00 5.992063e-01 1.468254e-01 5.158730e-02
29260: 2.015810e+00 1.628458e+00 1.561265e+00 5.968379e-01 1.462451e-01 5.138340e-02
