Forked 30372
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30372)
30372: Started!
30372: Number of players: 6, position: 0, number of turns: 1000
30372: Random seed: 4001214465
Strategy 0: first ans is 0
Forked 30373
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30373)
Strategy 1: first ans is 0
Forked 30397
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30397)
Strategy 2: first ans is 0
Forked 30398
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30398)
Strategy 3: first ans is 2
Forked 30422
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30422)
Strategy 4: first ans is 1
Forked 30423
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30423)
Strategy 5: first ans is 0
30372: 2.586207e+00 1.517241e+00 1.310345e+00 4.482759e-01 1.034483e-01 3.448276e-02
30372: 2.566667e+00 1.600000e+00 1.266667e+00 4.333333e-01 1.000000e-01 3.333333e-02
30372: 2.548387e+00 1.612903e+00 1.290323e+00 4.193548e-01 9.677419e-02 3.225806e-02
30372: 2.531250e+00 1.593750e+00 1.281250e+00 4.375000e-01 1.250000e-01 3.125000e-02
30372: 2.515152e+00 1.575758e+00 1.333333e+00 4.242424e-01 1.212121e-01 3.030303e-02
30372: 2.529412e+00 1.588235e+00 1.323529e+00 4.117647e-01 1.176471e-01 2.941176e-02
30372: 2.514286e+00 1.542857e+00 1.371429e+00 4.285714e-01 1.142857e-01 2.857143e-02
30372: 2.500000e+00 1.611111e+00 1.333333e+00 4.166667e-01 1.111111e-01 2.777778e-02
30372: 2.486486e+00 1.594595e+00 1.351351e+00 4.324324e-01 1.081081e-01 2.702703e-02
30372: 2.473684e+00 1.605263e+00 1.368421e+00 4.210526e-01 1.052632e-01 2.631579e-02
30372: 2.461538e+00 1.564103e+00 1.384615e+00 4.615385e-01 1.025641e-01 2.564103e-02
30372: 2.450000e+00 1.575000e+00 1.375000e+00 4.750000e-01 1.000000e-01 2.500000e-02
30372: 2.439024e+00 1.560976e+00 1.390244e+00 4.878049e-01 9.756098e-02 2.439024e-02
30372: 2.476190e+00 1.571429e+00 1.357143e+00 4.761905e-01 9.523810e-02 2.380952e-02
30372: 2.465116e+00 1.534884e+00 1.395349e+00 4.883721e-01 9.302326e-02 2.325581e-02
30372: 2.454545e+00 1.568182e+00 1.363636e+00 5.000000e-01 9.090909e-02 2.272727e-02
30372: 2.444444e+00 1.577778e+00 1.377778e+00 4.888889e-01 8.888889e-02 2.222222e-02
30372: 2.434783e+00 1.543478e+00 1.391304e+00 5.000000e-01 1.086957e-01 2.173913e-02
30372: 2.446809e+00 1.574468e+00 1.361702e+00 4.893617e-01 1.063830e-01 2.127660e-02
30372: 2.437500e+00 1.562500e+00 1.395833e+00 4.791667e-01 1.041667e-01 2.083333e-02
30372: 2.448980e+00 1.571429e+00 1.367347e+00 4.897959e-01 1.020408e-01 2.040816e-02
30372: 2.440000e+00 1.540000e+00 1.420000e+00 4.800000e-01 1.000000e-01 2.000000e-02
30372: 2.450980e+00 1.568627e+00 1.392157e+00 4.705882e-01 9.803922e-02 1.960784e-02
30372: 2.423077e+00 1.557692e+00 1.423077e+00 4.807692e-01 9.615385e-02 1.923077e-02
30372: 2.415094e+00 1.584906e+00 1.415094e+00 4.716981e-01 9.433962e-02 1.886792e-02
30372: 2.388889e+00 1.555556e+00 1.462963e+00 4.814815e-01 9.259259e-02 1.851852e-02
30372: 2.381818e+00 1.581818e+00 1.454545e+00 4.727273e-01 9.090909e-02 1.818182e-02
30372: 2.357143e+00 1.571429e+00 1.482143e+00 4.821429e-01 8.928571e-02 1.785714e-02
30372: 2.350877e+00 1.543860e+00 1.508772e+00 4.736842e-01 1.052632e-01 1.754386e-02
30372: 2.327586e+00 1.568966e+00 1.517241e+00 4.655172e-01 1.034483e-01 1.724138e-02
30372: 2.322034e+00 1.559322e+00 1.525424e+00 4.576271e-01 1.186441e-01 1.694915e-02
30372: 2.300000e+00 1.566667e+00 1.533333e+00 4.666667e-01 1.166667e-01 1.666667e-02
30372: 2.295082e+00 1.557377e+00 1.524590e+00 4.590164e-01 1.475410e-01 1.639344e-02
30372: 2.274194e+00 1.564516e+00 1.532258e+00 4.677419e-01 1.451613e-01 1.612903e-02
30372: 2.285714e+00 1.571429e+00 1.523810e+00 4.603175e-01 1.428571e-01 1.587302e-02
30372: 2.296875e+00 1.546875e+00 1.546875e+00 4.531250e-01 1.406250e-01 1.562500e-02
30372: 2.276923e+00 1.569231e+00 1.553846e+00 4.461538e-01 1.384615e-01 1.538462e-02
30372: 2.272727e+00 1.575758e+00 1.560606e+00 4.393939e-01 1.363636e-01 1.515152e-02
30372: 2.253731e+00 1.567164e+00 1.567164e+00 4.477612e-01 1.492537e-01 1.492537e-02
30372: 2.264706e+00 1.558824e+00 1.573529e+00 4.411765e-01 1.470588e-01 1.470588e-02
30372: 2.246377e+00 1.594203e+00 1.565217e+00 4.347826e-01 1.449275e-01 1.449275e-02
30372: 2.242857e+00 1.585714e+00 1.585714e+00 4.285714e-01 1.428571e-01 1.428571e-02
30372: 2.239437e+00 1.577465e+00 1.591549e+00 4.366197e-01 1.408451e-01 1.408451e-02
30372: 2.222222e+00 1.583333e+00 1.597222e+00 4.444444e-01 1.388889e-01 1.388889e-02
30372: 2.232877e+00 1.575342e+00 1.589041e+00 4.520548e-01 1.369863e-01 1.369863e-02
30372: 2.243243e+00 1.567568e+00 1.581081e+00 4.594595e-01 1.351351e-01 1.351351e-02
30372: 2.226667e+00 1.586667e+00 1.573333e+00 4.533333e-01 1.466667e-01 1.333333e-02
30372: 2.236842e+00 1.565789e+00 1.565789e+00 4.736842e-01 1.447368e-01 1.315789e-02
30372: 2.220779e+00 1.571429e+00 1.558442e+00 4.805195e-01 1.558442e-01 1.298701e-02
30372: 2.243590e+00 1.564103e+00 1.551282e+00 4.743590e-01 1.538462e-01 1.282051e-02
30372: 2.240506e+00 1.569620e+00 1.544304e+00 4.810127e-01 1.518987e-01 1.265823e-02
30372: 2.225000e+00 1.562500e+00 1.562500e+00 4.750000e-01 1.625000e-01 1.250000e-02
30372: 2.234568e+00 1.567901e+00 1.555556e+00 4.691358e-01 1.604938e-01 1.234568e-02
30372: 2.231707e+00 1.573171e+00 1.560976e+00 4.634146e-01 1.585366e-01 1.219512e-02
30372: 2.216867e+00 1.566265e+00 1.578313e+00 4.698795e-01 1.566265e-01 1.204819e-02
30372: 2.226190e+00 1.559524e+00 1.583333e+00 4.642857e-01 1.547619e-01 1.190476e-02
30372: 2.211765e+00 1.564706e+00 1.576471e+00 4.588235e-01 1.764706e-01 1.176471e-02
30372: 2.209302e+00 1.569767e+00 1.569767e+00 4.651163e-01 1.744186e-01 1.162791e-02
30372: 2.195402e+00 1.586207e+00 1.563218e+00 4.712644e-01 1.724138e-01 1.149425e-02
30372: 2.193182e+00 1.590909e+00 1.556818e+00 4.772727e-01 1.704545e-01 1.136364e-02
30372: 2.191011e+00 1.584270e+00 1.573034e+00 4.719101e-01 1.685393e-01 1.123596e-02
30372: 2.200000e+00 1.588889e+00 1.555556e+00 4.777778e-01 1.666667e-01 1.111111e-02
30372: 2.197802e+00 1.582418e+00 1.560440e+00 4.725275e-01 1.758242e-01 1.098901e-02
30372: 2.184783e+00 1.586957e+00 1.576087e+00 4.673913e-01 1.739130e-01 1.086957e-02
30372: 2.182796e+00 1.580645e+00 1.569892e+00 4.838710e-01 1.720430e-01 1.075269e-02
30372: 2.180851e+00 1.574468e+00 1.585106e+00 4.787234e-01 1.702128e-01 1.063830e-02
30372: 2.189474e+00 1.568421e+00 1.578947e+00 4.842105e-01 1.684211e-01 1.052632e-02
30372: 2.187500e+00 1.572917e+00 1.583333e+00 4.791667e-01 1.666667e-01 1.041667e-02
30372: 2.185567e+00 1.577320e+00 1.567010e+00 4.948454e-01 1.649485e-01 1.030928e-02
30372: 2.193878e+00 1.571429e+00 1.571429e+00 4.897959e-01 1.632653e-01 1.020408e-02
30372: 2.191919e+00 1.565657e+00 1.565657e+00 4.949495e-01 1.717172e-01 1.010101e-02
30372: 2.180000e+00 1.580000e+00 1.560000e+00 4.900000e-01 1.800000e-01 1.000000e-02
30372: 2.188119e+00 1.564356e+00 1.574257e+00 4.851485e-01 1.782178e-01 9.900990e-03
30372: 2.176471e+00 1.578431e+00 1.578431e+00 4.803922e-01 1.764706e-01 9.803922e-03
30372: 2.174757e+00 1.572816e+00 1.582524e+00 4.854369e-01 1.747573e-01 9.708738e-03
30372: 2.173077e+00 1.576923e+00 1.576923e+00 4.903846e-01 1.730769e-01 9.615385e-03
30372: 2.152381e+00 1.580952e+00 1.590476e+00 4.952381e-01 1.714286e-01 9.523810e-03
30372: 2.160377e+00 1.575472e+00 1.584906e+00 5.000000e-01 1.698113e-01 9.433962e-03
30372: 2.158879e+00 1.570093e+00 1.579439e+00 5.140187e-01 1.682243e-01 9.345794e-03
30372: 2.148148e+00 1.564815e+00 1.592593e+00 5.185185e-01 1.666667e-01 9.259259e-03
30372: 2.146789e+00 1.568807e+00 1.596330e+00 5.137615e-01 1.651376e-01 9.174312e-03
30372: 2.145455e+00 1.563636e+00 1.600000e+00 5.181818e-01 1.636364e-01 9.090909e-03
30372: 2.144144e+00 1.576577e+00 1.594595e+00 5.135135e-01 1.621622e-01 9.009009e-03
30372: 2.142857e+00 1.562500e+00 1.598214e+00 5.178571e-01 1.696429e-01 8.928571e-03
30372: 2.132743e+00 1.575221e+00 1.592920e+00 5.132743e-01 1.769912e-01 8.849558e-03
30372: 2.131579e+00 1.570175e+00 1.587719e+00 5.175439e-01 1.842105e-01 8.771930e-03
30372: 2.121739e+00 1.582609e+00 1.582609e+00 5.217391e-01 1.826087e-01 8.695652e-03
30372: 2.120690e+00 1.577586e+00 1.577586e+00 5.258621e-01 1.810345e-01 1.724138e-02
30372: 2.111111e+00 1.581197e+00 1.564103e+00 5.384615e-01 1.794872e-01 2.564103e-02
30372: 2.101695e+00 1.576271e+00 1.567797e+00 5.338983e-01 1.949153e-01 2.542373e-02
30372: 2.100840e+00 1.579832e+00 1.571429e+00 5.294118e-01 1.932773e-01 2.521008e-02
30372: 2.100000e+00 1.575000e+00 1.566667e+00 5.416667e-01 1.916667e-01 2.500000e-02
30372: 2.099174e+00 1.570248e+00 1.570248e+00 5.454545e-01 1.900826e-01 2.479339e-02
30372: 2.090164e+00 1.565574e+00 1.573770e+00 5.491803e-01 1.967213e-01 2.459016e-02
30372: 2.089431e+00 1.560976e+00 1.569106e+00 5.609756e-01 1.951220e-01 2.439024e-02
30372: 2.080645e+00 1.580645e+00 1.556452e+00 5.564516e-01 1.935484e-01 3.225806e-02
30372: 2.080000e+00 1.576000e+00 1.560000e+00 5.600000e-01 1.920000e-01 3.200000e-02
30372: 2.079365e+00 1.579365e+00 1.555556e+00 5.555556e-01 1.984127e-01 3.174603e-02
30372: 2.078740e+00 1.582677e+00 1.559055e+00 5.511811e-01 1.968504e-01 3.149606e-02
30372: 2.085938e+00 1.578125e+00 1.554688e+00 5.546875e-01 1.953125e-01 3.125000e-02
30372: 2.093023e+00 1.581395e+00 1.550388e+00 5.503876e-01 1.937984e-01 3.100775e-02
30372: 2.084615e+00 1.569231e+00 1.576923e+00 5.461538e-01 1.923077e-01 3.076923e-02
30372: 2.083969e+00 1.572519e+00 1.580153e+00 5.419847e-01 1.908397e-01 3.053435e-02
30372: 2.075758e+00 1.583333e+00 1.568182e+00 5.530303e-01 1.893939e-01 3.030303e-02
30372: 2.075188e+00 1.586466e+00 1.571429e+00 5.488722e-01 1.879699e-01 3.007519e-02
30372: 2.067164e+00 1.589552e+00 1.567164e+00 5.597015e-01 1.865672e-01 2.985075e-02
30372: 2.066667e+00 1.577778e+00 1.577778e+00 5.555556e-01 1.925926e-01 2.962963e-02
30372: 2.066176e+00 1.573529e+00 1.580882e+00 5.588235e-01 1.911765e-01 2.941176e-02
30372: 2.058394e+00 1.576642e+00 1.569343e+00 5.766423e-01 1.897810e-01 2.919708e-02
30372: 2.057971e+00 1.572464e+00 1.572464e+00 5.797101e-01 1.884058e-01 2.898551e-02
30372: 2.050360e+00 1.575540e+00 1.575540e+00 5.827338e-01 1.870504e-01 2.877698e-02
30372: 2.050000e+00 1.571429e+00 1.571429e+00 5.928571e-01 1.857143e-01 2.857143e-02
30372: 2.049645e+00 1.574468e+00 1.560284e+00 6.028369e-01 1.843972e-01 2.836879e-02
30372: 2.049296e+00 1.570423e+00 1.570423e+00 5.985915e-01 1.830986e-01 2.816901e-02
30372: 2.048951e+00 1.573427e+00 1.566434e+00 6.013986e-01 1.818182e-01 2.797203e-02
30372: 2.041667e+00 1.569444e+00 1.576389e+00 6.041667e-01 1.805556e-01 2.777778e-02
30372: 2.041379e+00 1.579310e+00 1.565517e+00 6.068966e-01 1.793103e-01 2.758621e-02
30372: 2.034247e+00 1.582192e+00 1.568493e+00 6.095890e-01 1.780822e-01 2.739726e-02
30372: 2.034014e+00 1.578231e+00 1.571429e+00 6.122449e-01 1.768707e-01 2.721088e-02
30372: 2.027027e+00 1.594595e+00 1.560811e+00 6.148649e-01 1.756757e-01 2.702703e-02
30372: 2.026846e+00 1.583893e+00 1.570470e+00 6.174497e-01 1.744966e-01 2.684564e-02
30372: 2.026667e+00 1.593333e+00 1.560000e+00 6.200000e-01 1.733333e-01 2.666667e-02
30372: 2.019868e+00 1.596026e+00 1.562914e+00 6.225166e-01 1.721854e-01 2.649007e-02
30372: 2.019737e+00 1.592105e+00 1.565789e+00 6.184211e-01 1.776316e-01 2.631579e-02
30372: 2.013072e+00 1.601307e+00 1.562092e+00 6.209150e-01 1.764706e-01 2.614379e-02
30372: 2.012987e+00 1.597403e+00 1.564935e+00 6.233766e-01 1.753247e-01 2.597403e-02
30372: 2.006452e+00 1.600000e+00 1.567742e+00 6.258065e-01 1.741935e-01 2.580645e-02
30372: 2.006410e+00 1.608974e+00 1.564103e+00 6.217949e-01 1.730769e-01 2.564103e-02
30372: 2.006369e+00 1.605096e+00 1.573248e+00 6.178344e-01 1.719745e-01 2.547771e-02
30372: 2.012658e+00 1.607595e+00 1.563291e+00 6.202532e-01 1.708861e-01 2.531646e-02
30372: 2.006289e+00 1.610063e+00 1.572327e+00 6.163522e-01 1.698113e-01 2.515723e-02
30372: 2.006250e+00 1.618750e+00 1.562500e+00 6.187500e-01 1.687500e-01 2.500000e-02
30372: 2.000000e+00 1.608696e+00 1.571429e+00 6.273292e-01 1.677019e-01 2.484472e-02
30372: 2.000000e+00 1.611111e+00 1.567901e+00 6.296296e-01 1.666667e-01 2.469136e-02
30372: 1.993865e+00 1.601227e+00 1.582822e+00 6.257669e-01 1.717791e-01 2.453988e-02
30372: 2.006098e+00 1.591463e+00 1.579268e+00 6.280488e-01 1.707317e-01 2.439024e-02
30372: 2.006061e+00 1.600000e+00 1.569697e+00 6.303030e-01 1.696970e-01 2.424242e-02
30372: 2.006024e+00 1.596386e+00 1.578313e+00 6.265060e-01 1.686747e-01 2.409639e-02
30372: 2.000000e+00 1.598802e+00 1.580838e+00 6.287425e-01 1.676647e-01 2.395210e-02
30372: 2.000000e+00 1.595238e+00 1.583333e+00 6.309524e-01 1.666667e-01 2.380952e-02
30372: 2.000000e+00 1.603550e+00 1.573964e+00 6.331361e-01 1.656805e-01 2.366864e-02
30372: 2.000000e+00 1.600000e+00 1.576471e+00 6.352941e-01 1.647059e-01 2.352941e-02
30372: 2.000000e+00 1.608187e+00 1.567251e+00 6.374269e-01 1.637427e-01 2.339181e-02
30372: 2.000000e+00 1.604651e+00 1.575581e+00 6.337209e-01 1.627907e-01 2.325581e-02
30372: 2.000000e+00 1.612717e+00 1.566474e+00 6.358382e-01 1.618497e-01 2.312139e-02
30372: 2.000000e+00 1.614943e+00 1.568966e+00 6.321839e-01 1.609195e-01 2.298851e-02
30372: 2.005714e+00 1.611429e+00 1.565714e+00 6.342857e-01 1.600000e-01 2.285714e-02
30372: 2.000000e+00 1.607955e+00 1.568182e+00 6.363636e-01 1.647727e-01 2.272727e-02
30372: 2.005650e+00 1.598870e+00 1.576271e+00 6.327684e-01 1.638418e-01 2.259887e-02
30372: 2.005618e+00 1.595506e+00 1.573034e+00 6.404494e-01 1.629213e-01 2.247191e-02
30372: 2.005587e+00 1.592179e+00 1.569832e+00 6.480447e-01 1.620112e-01 2.234637e-02
30372: 2.005556e+00 1.594444e+00 1.572222e+00 6.444444e-01 1.611111e-01 2.222222e-02
30372: 2.000000e+00 1.596685e+00 1.569061e+00 6.519337e-01 1.602210e-01 2.209945e-02
30372: 2.000000e+00 1.593407e+00 1.571429e+00 6.538462e-01 1.593407e-01 2.197802e-02
30372: 2.000000e+00 1.601093e+00 1.562842e+00 6.557377e-01 1.584699e-01 2.185792e-02
30372: 2.000000e+00 1.603261e+00 1.565217e+00 6.521739e-01 1.576087e-01 2.173913e-02
30372: 1.994595e+00 1.605405e+00 1.562162e+00 6.594595e-01 1.567568e-01 2.162162e-02
30372: 2.000000e+00 1.602151e+00 1.559140e+00 6.559140e-01 1.612903e-01 2.150538e-02
30372: 1.994652e+00 1.604278e+00 1.556150e+00 6.524064e-01 1.711230e-01 2.139037e-02
30372: 1.994681e+00 1.606383e+00 1.558511e+00 6.489362e-01 1.702128e-01 2.127660e-02
30372: 1.989418e+00 1.613757e+00 1.555556e+00 6.507937e-01 1.693122e-01 2.116402e-02
30372: 1.984211e+00 1.610526e+00 1.563158e+00 6.526316e-01 1.684211e-01 2.105263e-02
30372: 1.989529e+00 1.607330e+00 1.560209e+00 6.544503e-01 1.675393e-01 2.094241e-02
30372: 1.984375e+00 1.609375e+00 1.562500e+00 6.510417e-01 1.718750e-01 2.083333e-02
30372: 1.984456e+00 1.616580e+00 1.559585e+00 6.476684e-01 1.709845e-01 2.072539e-02
30372: 1.989691e+00 1.613402e+00 1.561856e+00 6.443299e-01 1.701031e-01 2.061856e-02
30372: 1.984615e+00 1.615385e+00 1.569231e+00 6.410256e-01 1.692308e-01 2.051282e-02
30372: 1.984694e+00 1.622449e+00 1.566327e+00 6.377551e-01 1.683673e-01 2.040816e-02
30372: 1.984772e+00 1.619289e+00 1.573604e+00 6.345178e-01 1.675127e-01 2.030457e-02
30372: 1.979798e+00 1.616162e+00 1.575758e+00 6.414141e-01 1.666667e-01 2.020202e-02
30372: 1.979899e+00 1.613065e+00 1.572864e+00 6.432161e-01 1.658291e-01 2.512563e-02
30372: 1.975000e+00 1.615000e+00 1.575000e+00 6.450000e-01 1.650000e-01 2.500000e-02
30372: 1.980100e+00 1.611940e+00 1.572139e+00 6.467662e-01 1.641791e-01 2.487562e-02
30372: 1.980198e+00 1.618812e+00 1.564356e+00 6.485149e-01 1.633663e-01 2.475248e-02
30372: 1.975369e+00 1.610837e+00 1.576355e+00 6.453202e-01 1.625616e-01 2.955665e-02
30372: 1.985294e+00 1.607843e+00 1.568627e+00 6.470588e-01 1.617647e-01 2.941176e-02
30372: 1.985366e+00 1.609756e+00 1.565854e+00 6.487805e-01 1.609756e-01 2.926829e-02
30372: 1.980583e+00 1.606796e+00 1.577670e+00 6.456311e-01 1.601942e-01 2.912621e-02
30372: 1.980676e+00 1.599034e+00 1.579710e+00 6.521739e-01 1.594203e-01 2.898551e-02
30372: 1.975962e+00 1.610577e+00 1.572115e+00 6.538462e-01 1.586538e-01 2.884615e-02
30372: 1.976077e+00 1.607656e+00 1.569378e+00 6.555024e-01 1.578947e-01 3.349282e-02
30372: 1.976190e+00 1.614286e+00 1.566667e+00 6.523810e-01 1.571429e-01 3.333333e-02
30372: 1.976303e+00 1.606635e+00 1.573460e+00 6.492891e-01 1.611374e-01 3.317536e-02
30372: 1.976415e+00 1.608491e+00 1.566038e+00 6.509434e-01 1.650943e-01 3.301887e-02
30372: 1.971831e+00 1.605634e+00 1.577465e+00 6.478873e-01 1.643192e-01 3.286385e-02
30372: 1.971963e+00 1.602804e+00 1.579439e+00 6.495327e-01 1.635514e-01 3.271028e-02
30372: 1.967442e+00 1.604651e+00 1.572093e+00 6.604651e-01 1.627907e-01 3.255814e-02
30372: 1.967593e+00 1.606481e+00 1.564815e+00 6.620370e-01 1.666667e-01 3.240741e-02
30372: 1.963134e+00 1.612903e+00 1.566820e+00 6.589862e-01 1.658986e-01 3.225806e-02
30372: 1.963303e+00 1.614679e+00 1.568807e+00 6.559633e-01 1.651376e-01 3.211009e-02
30372: 1.963470e+00 1.616438e+00 1.566210e+00 6.575342e-01 1.643836e-01 3.196347e-02
30372: 1.959091e+00 1.609091e+00 1.581818e+00 6.545455e-01 1.636364e-01 3.181818e-02
30372: 1.963801e+00 1.606335e+00 1.574661e+00 6.606335e-01 1.628959e-01 3.167421e-02
30372: 1.963964e+00 1.603604e+00 1.572072e+00 6.621622e-01 1.666667e-01 3.153153e-02
30372: 1.968610e+00 1.600897e+00 1.569507e+00 6.636771e-01 1.659193e-01 3.139013e-02
30372: 1.968750e+00 1.598214e+00 1.575893e+00 6.607143e-01 1.651786e-01 3.125000e-02
30372: 1.973333e+00 1.600000e+00 1.568889e+00 6.622222e-01 1.644444e-01 3.111111e-02
30372: 1.973451e+00 1.597345e+00 1.575221e+00 6.592920e-01 1.637168e-01 3.097345e-02
30372: 1.969163e+00 1.599119e+00 1.572687e+00 6.607930e-01 1.629956e-01 3.524229e-02
30372: 1.969298e+00 1.596491e+00 1.570175e+00 6.622807e-01 1.666667e-01 3.508772e-02
30372: 1.965066e+00 1.598253e+00 1.572052e+00 6.637555e-01 1.659389e-01 3.493450e-02
30372: 1.969565e+00 1.600000e+00 1.565217e+00 6.652174e-01 1.652174e-01 3.478261e-02
30372: 1.965368e+00 1.597403e+00 1.575758e+00 6.623377e-01 1.645022e-01 3.463203e-02
30372: 1.965517e+00 1.594828e+00 1.573276e+00 6.681034e-01 1.637931e-01 3.448276e-02
30372: 1.961373e+00 1.596567e+00 1.575107e+00 6.695279e-01 1.630901e-01 3.433476e-02
30372: 1.970085e+00 1.589744e+00 1.572650e+00 6.709402e-01 1.623932e-01 3.418803e-02
30372: 1.965957e+00 1.587234e+00 1.574468e+00 6.723404e-01 1.659574e-01 3.404255e-02
30372: 1.970339e+00 1.580508e+00 1.572034e+00 6.779661e-01 1.652542e-01 3.389831e-02
30372: 1.970464e+00 1.586498e+00 1.565401e+00 6.793249e-01 1.645570e-01 3.375527e-02
30372: 1.966387e+00 1.588235e+00 1.567227e+00 6.806723e-01 1.638655e-01 3.361345e-02
30372: 1.966527e+00 1.589958e+00 1.569038e+00 6.778243e-01 1.631799e-01 3.347280e-02
30372: 1.962500e+00 1.591667e+00 1.566667e+00 6.833333e-01 1.625000e-01 3.333333e-02
30372: 1.962656e+00 1.597510e+00 1.564315e+00 6.804979e-01 1.618257e-01 3.319502e-02
30372: 1.962810e+00 1.590909e+00 1.570248e+00 6.818182e-01 1.611570e-01 3.305785e-02
30372: 1.958848e+00 1.596708e+00 1.567901e+00 6.831276e-01 1.604938e-01 3.292181e-02
30372: 1.959016e+00 1.594262e+00 1.573770e+00 6.803279e-01 1.598361e-01 3.278689e-02
30372: 1.955102e+00 1.600000e+00 1.567347e+00 6.857143e-01 1.591837e-01 3.265306e-02
30372: 1.955285e+00 1.597561e+00 1.573171e+00 6.829268e-01 1.585366e-01 3.252033e-02
30372: 1.959514e+00 1.595142e+00 1.570850e+00 6.842105e-01 1.578947e-01 3.238866e-02
30372: 1.959677e+00 1.600806e+00 1.564516e+00 6.854839e-01 1.572581e-01 3.225806e-02
30372: 1.959839e+00 1.598394e+00 1.570281e+00 6.827309e-01 1.566265e-01 3.212851e-02
30372: 1.960000e+00 1.600000e+00 1.564000e+00 6.840000e-01 1.600000e-01 3.200000e-02
30372: 1.956175e+00 1.601594e+00 1.569721e+00 6.812749e-01 1.593625e-01 3.187251e-02
30372: 1.952381e+00 1.603175e+00 1.571429e+00 6.825397e-01 1.587302e-01 3.174603e-02
30372: 1.956522e+00 1.604743e+00 1.565217e+00 6.837945e-01 1.581028e-01 3.162055e-02
