Forked 33022
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33022)
33022: Started!
33022: Number of players: 6, position: 0, number of turns: 1000
33022: Random seed: 1490771336
Strategy 0: first ans is 1
Forked 33023
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33023)
Strategy 1: first ans is 0
Forked 33024
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33024)
Strategy 2: first ans is 1
Forked 33025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33025)
Strategy 3: first ans is 0
Forked 33026
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33026)
Strategy 4: first ans is 0
Forked 33050
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33050)
Strategy 5: first ans is 3
33022: 2.258065e+00 1.612903e+00 1.435484e+00 4.677419e-01 1.290323e-01 9.677419e-02
33022: 2.238095e+00 1.603175e+00 1.444444e+00 4.920635e-01 1.269841e-01 9.523810e-02
33022: 2.234375e+00 1.578125e+00 1.468750e+00 5.000000e-01 1.250000e-01 9.375000e-02
33022: 2.230769e+00 1.569231e+00 1.492308e+00 4.923077e-01 1.230769e-01 9.230769e-02
33022: 2.212121e+00 1.590909e+00 1.500000e+00 4.848485e-01 1.212121e-01 9.090909e-02
33022: 2.208955e+00 1.597015e+00 1.507463e+00 4.776119e-01 1.194030e-01 8.955224e-02
33022: 2.191176e+00 1.573529e+00 1.529412e+00 5.000000e-01 1.176471e-01 8.823529e-02
33022: 2.202899e+00 1.550725e+00 1.550725e+00 4.927536e-01 1.159420e-01 8.695652e-02
33022: 2.185714e+00 1.585714e+00 1.542857e+00 4.857143e-01 1.142857e-01 8.571429e-02
33022: 2.183099e+00 1.591549e+00 1.535211e+00 4.929577e-01 1.126761e-01 8.450704e-02
33022: 2.166667e+00 1.583333e+00 1.555556e+00 4.861111e-01 1.250000e-01 8.333333e-02
33022: 2.164384e+00 1.575342e+00 1.575342e+00 4.794521e-01 1.232877e-01 8.219178e-02
33022: 2.162162e+00 1.594595e+00 1.554054e+00 4.864865e-01 1.216216e-01 8.108108e-02
33022: 2.146667e+00 1.573333e+00 1.600000e+00 4.800000e-01 1.200000e-01 8.000000e-02
33022: 2.171053e+00 1.565789e+00 1.578947e+00 4.868421e-01 1.184211e-01 7.894737e-02
33022: 2.168831e+00 1.584416e+00 1.571429e+00 4.805195e-01 1.168831e-01 7.792208e-02
33022: 2.153846e+00 1.576923e+00 1.589744e+00 4.871795e-01 1.153846e-01 7.692308e-02
33022: 2.151899e+00 1.594937e+00 1.569620e+00 4.936709e-01 1.139241e-01 7.594937e-02
33022: 2.150000e+00 1.587500e+00 1.587500e+00 4.875000e-01 1.125000e-01 7.500000e-02
33022: 2.160494e+00 1.580247e+00 1.580247e+00 4.938272e-01 1.111111e-01 7.407407e-02
33022: 2.158537e+00 1.573171e+00 1.585366e+00 5.000000e-01 1.097561e-01 7.317073e-02
33022: 2.156627e+00 1.578313e+00 1.578313e+00 5.060241e-01 1.084337e-01 7.228916e-02
33022: 2.142857e+00 1.583333e+00 1.583333e+00 5.119048e-01 1.071429e-01 7.142857e-02
33022: 2.152941e+00 1.576471e+00 1.564706e+00 5.176471e-01 1.176471e-01 7.058824e-02
33022: 2.139535e+00 1.593023e+00 1.569767e+00 5.116279e-01 1.162791e-01 6.976744e-02
33022: 2.137931e+00 1.574713e+00 1.586207e+00 5.057471e-01 1.264368e-01 6.896552e-02
33022: 2.147727e+00 1.568182e+00 1.579545e+00 5.113636e-01 1.250000e-01 6.818182e-02
33022: 2.146067e+00 1.584270e+00 1.561798e+00 5.056180e-01 1.348315e-01 6.741573e-02
33022: 2.133333e+00 1.588889e+00 1.566667e+00 5.111111e-01 1.333333e-01 6.666667e-02
33022: 2.142857e+00 1.582418e+00 1.571429e+00 5.054945e-01 1.318681e-01 6.593407e-02
33022: 2.141304e+00 1.576087e+00 1.565217e+00 5.108696e-01 1.413043e-01 6.521739e-02
33022: 2.129032e+00 1.569892e+00 1.569892e+00 5.161290e-01 1.505376e-01 6.451613e-02
33022: 2.138298e+00 1.574468e+00 1.563830e+00 5.106383e-01 1.489362e-01 6.382979e-02
33022: 2.126316e+00 1.557895e+00 1.589474e+00 5.157895e-01 1.473684e-01 6.315789e-02
33022: 2.125000e+00 1.562500e+00 1.593750e+00 5.104167e-01 1.458333e-01 6.250000e-02
33022: 2.113402e+00 1.567010e+00 1.597938e+00 5.154639e-01 1.443299e-01 6.185567e-02
33022: 2.122449e+00 1.571429e+00 1.591837e+00 5.102041e-01 1.428571e-01 6.122449e-02
33022: 2.111111e+00 1.575758e+00 1.585859e+00 5.252525e-01 1.414141e-01 6.060606e-02
33022: 2.110000e+00 1.570000e+00 1.580000e+00 5.400000e-01 1.400000e-01 6.000000e-02
33022: 2.118812e+00 1.564356e+00 1.574257e+00 5.445545e-01 1.386139e-01 5.940594e-02
33022: 2.117647e+00 1.568627e+00 1.578431e+00 5.392157e-01 1.372549e-01 5.882353e-02
33022: 2.116505e+00 1.563107e+00 1.582524e+00 5.436893e-01 1.359223e-01 5.825243e-02
33022: 2.115385e+00 1.576923e+00 1.576923e+00 5.384615e-01 1.346154e-01 5.769231e-02
33022: 2.104762e+00 1.571429e+00 1.590476e+00 5.428571e-01 1.333333e-01 5.714286e-02
33022: 2.094340e+00 1.584906e+00 1.584906e+00 5.471698e-01 1.320755e-01 5.660377e-02
33022: 2.093458e+00 1.579439e+00 1.579439e+00 5.607477e-01 1.308411e-01 5.607477e-02
33022: 2.074074e+00 1.601852e+00 1.574074e+00 5.648148e-01 1.296296e-01 5.555556e-02
33022: 2.073394e+00 1.596330e+00 1.577982e+00 5.688073e-01 1.284404e-01 5.504587e-02
33022: 2.063636e+00 1.609091e+00 1.572727e+00 5.727273e-01 1.272727e-01 5.454545e-02
33022: 2.054054e+00 1.612613e+00 1.567568e+00 5.855856e-01 1.261261e-01 5.405405e-02
33022: 2.062500e+00 1.616071e+00 1.562500e+00 5.803571e-01 1.250000e-01 5.357143e-02
33022: 2.053097e+00 1.610619e+00 1.575221e+00 5.752212e-01 1.327434e-01 5.309735e-02
33022: 2.052632e+00 1.614035e+00 1.570175e+00 5.789474e-01 1.315789e-01 5.263158e-02
33022: 2.052174e+00 1.608696e+00 1.565217e+00 5.913043e-01 1.304348e-01 5.217391e-02
33022: 2.051724e+00 1.612069e+00 1.568966e+00 5.862069e-01 1.293103e-01 5.172414e-02
33022: 2.042735e+00 1.606838e+00 1.572650e+00 5.897436e-01 1.367521e-01 5.128205e-02
33022: 2.042373e+00 1.593220e+00 1.584746e+00 5.932203e-01 1.355932e-01 5.084746e-02
33022: 2.033613e+00 1.596639e+00 1.588235e+00 5.966387e-01 1.344538e-01 5.042017e-02
33022: 2.050000e+00 1.583333e+00 1.583333e+00 6.000000e-01 1.333333e-01 5.000000e-02
33022: 2.041322e+00 1.586777e+00 1.570248e+00 6.033058e-01 1.487603e-01 4.958678e-02
33022: 2.040984e+00 1.581967e+00 1.565574e+00 6.065574e-01 1.475410e-01 5.737705e-02
33022: 2.040650e+00 1.585366e+00 1.560976e+00 6.097561e-01 1.463415e-01 5.691057e-02
33022: 2.032258e+00 1.580645e+00 1.572581e+00 6.048387e-01 1.451613e-01 6.451613e-02
33022: 2.032000e+00 1.576000e+00 1.568000e+00 6.160000e-01 1.440000e-01 6.400000e-02
33022: 2.023810e+00 1.579365e+00 1.563492e+00 6.190476e-01 1.507937e-01 6.349206e-02
33022: 2.023622e+00 1.574803e+00 1.566929e+00 6.141732e-01 1.496063e-01 7.086614e-02
33022: 2.023438e+00 1.570312e+00 1.578125e+00 6.093750e-01 1.484375e-01 7.031250e-02
33022: 2.023256e+00 1.565891e+00 1.573643e+00 6.201550e-01 1.472868e-01 6.976744e-02
33022: 2.023077e+00 1.576923e+00 1.569231e+00 6.153846e-01 1.461538e-01 6.923077e-02
33022: 2.022901e+00 1.572519e+00 1.572519e+00 6.183206e-01 1.450382e-01 6.870229e-02
33022: 2.030303e+00 1.575758e+00 1.560606e+00 6.212121e-01 1.439394e-01 6.818182e-02
33022: 2.022556e+00 1.578947e+00 1.563910e+00 6.165414e-01 1.503759e-01 6.766917e-02
33022: 2.022388e+00 1.574627e+00 1.574627e+00 6.119403e-01 1.492537e-01 6.716418e-02
33022: 2.014815e+00 1.577778e+00 1.562963e+00 6.222222e-01 1.555556e-01 6.666667e-02
33022: 2.022059e+00 1.566176e+00 1.573529e+00 6.176471e-01 1.544118e-01 6.617647e-02
33022: 2.021898e+00 1.569343e+00 1.569343e+00 6.131387e-01 1.605839e-01 6.569343e-02
33022: 2.014493e+00 1.586957e+00 1.565217e+00 6.086957e-01 1.594203e-01 6.521739e-02
33022: 2.021583e+00 1.582734e+00 1.568345e+00 6.043165e-01 1.582734e-01 6.474820e-02
33022: 2.021429e+00 1.592857e+00 1.564286e+00 6.000000e-01 1.571429e-01 6.428571e-02
33022: 2.021277e+00 1.588652e+00 1.574468e+00 5.957447e-01 1.560284e-01 6.382979e-02
33022: 2.014085e+00 1.591549e+00 1.570423e+00 6.056338e-01 1.549296e-01 6.338028e-02
33022: 2.020979e+00 1.587413e+00 1.559441e+00 6.153846e-01 1.538462e-01 6.293706e-02
33022: 2.013889e+00 1.590278e+00 1.555556e+00 6.250000e-01 1.527778e-01 6.250000e-02
33022: 2.013793e+00 1.593103e+00 1.551724e+00 6.275862e-01 1.517241e-01 6.206897e-02
33022: 2.006849e+00 1.595890e+00 1.561644e+00 6.232877e-01 1.506849e-01 6.164384e-02
33022: 2.006803e+00 1.591837e+00 1.564626e+00 6.258503e-01 1.496599e-01 6.122449e-02
33022: 2.006757e+00 1.587838e+00 1.574324e+00 6.216216e-01 1.486486e-01 6.081081e-02
33022: 2.000000e+00 1.590604e+00 1.570470e+00 6.241611e-01 1.543624e-01 6.040268e-02
33022: 2.000000e+00 1.580000e+00 1.573333e+00 6.333333e-01 1.533333e-01 6.000000e-02
33022: 1.993377e+00 1.582781e+00 1.562914e+00 6.423841e-01 1.589404e-01 5.960265e-02
33022: 1.993421e+00 1.578947e+00 1.572368e+00 6.381579e-01 1.578947e-01 5.921053e-02
33022: 1.986928e+00 1.575163e+00 1.575163e+00 6.470588e-01 1.568627e-01 5.882353e-02
33022: 1.987013e+00 1.571429e+00 1.571429e+00 6.493506e-01 1.623377e-01 5.844156e-02
33022: 1.980645e+00 1.567742e+00 1.580645e+00 6.516129e-01 1.612903e-01 5.806452e-02
33022: 1.980769e+00 1.570513e+00 1.583333e+00 6.474359e-01 1.602564e-01 5.769231e-02
33022: 1.974522e+00 1.573248e+00 1.573248e+00 6.624204e-01 1.592357e-01 5.732484e-02
33022: 1.974684e+00 1.569620e+00 1.569620e+00 6.645570e-01 1.645570e-01 5.696203e-02
33022: 1.968553e+00 1.578616e+00 1.566038e+00 6.666667e-01 1.635220e-01 5.660377e-02
33022: 1.968750e+00 1.575000e+00 1.568750e+00 6.687500e-01 1.625000e-01 5.625000e-02
33022: 1.968944e+00 1.577640e+00 1.571429e+00 6.645963e-01 1.614907e-01 5.590062e-02
33022: 1.962963e+00 1.580247e+00 1.567901e+00 6.728395e-01 1.604938e-01 5.555556e-02
33022: 1.969325e+00 1.576687e+00 1.570552e+00 6.687117e-01 1.595092e-01 5.521472e-02
33022: 1.969512e+00 1.573171e+00 1.573171e+00 6.707317e-01 1.585366e-01 5.487805e-02
33022: 1.969697e+00 1.581818e+00 1.563636e+00 6.727273e-01 1.575758e-01 5.454545e-02
33022: 1.969880e+00 1.578313e+00 1.572289e+00 6.686747e-01 1.566265e-01 5.421687e-02
33022: 1.964072e+00 1.586826e+00 1.562874e+00 6.766467e-01 1.556886e-01 5.389222e-02
33022: 1.970238e+00 1.589286e+00 1.559524e+00 6.726190e-01 1.547619e-01 5.357143e-02
33022: 1.970414e+00 1.579882e+00 1.568047e+00 6.686391e-01 1.538462e-01 5.917160e-02
33022: 1.964706e+00 1.588235e+00 1.564706e+00 6.705882e-01 1.529412e-01 5.882353e-02
33022: 1.970760e+00 1.584795e+00 1.567251e+00 6.666667e-01 1.520468e-01 5.847953e-02
33022: 1.965116e+00 1.581395e+00 1.575581e+00 6.686047e-01 1.511628e-01 5.813953e-02
33022: 1.965318e+00 1.578035e+00 1.572254e+00 6.705202e-01 1.560694e-01 5.780347e-02
33022: 1.959770e+00 1.580460e+00 1.568966e+00 6.724138e-01 1.609195e-01 5.747126e-02
33022: 1.971429e+00 1.577143e+00 1.565714e+00 6.685714e-01 1.600000e-01 5.714286e-02
33022: 1.971591e+00 1.579545e+00 1.562500e+00 6.647727e-01 1.647727e-01 5.681818e-02
33022: 1.977401e+00 1.576271e+00 1.564972e+00 6.610169e-01 1.638418e-01 5.649718e-02
33022: 1.971910e+00 1.578652e+00 1.567416e+00 6.573034e-01 1.685393e-01 5.617978e-02
33022: 1.972067e+00 1.575419e+00 1.569832e+00 6.592179e-01 1.675978e-01 5.586592e-02
33022: 1.972222e+00 1.583333e+00 1.566667e+00 6.555556e-01 1.666667e-01 5.555556e-02
33022: 1.966851e+00 1.574586e+00 1.580110e+00 6.519337e-01 1.712707e-01 5.524862e-02
33022: 1.967033e+00 1.576923e+00 1.576923e+00 6.538462e-01 1.703297e-01 5.494505e-02
33022: 1.972678e+00 1.573770e+00 1.573770e+00 6.557377e-01 1.693989e-01 5.464481e-02
33022: 1.967391e+00 1.576087e+00 1.570652e+00 6.576087e-01 1.739130e-01 5.434783e-02
33022: 1.967568e+00 1.583784e+00 1.562162e+00 6.594595e-01 1.729730e-01 5.405405e-02
33022: 1.967742e+00 1.580645e+00 1.569892e+00 6.559140e-01 1.720430e-01 5.376344e-02
33022: 1.962567e+00 1.582888e+00 1.577540e+00 6.524064e-01 1.711230e-01 5.347594e-02
33022: 1.962766e+00 1.579787e+00 1.574468e+00 6.542553e-01 1.702128e-01 5.851064e-02
33022: 1.957672e+00 1.582011e+00 1.576720e+00 6.560847e-01 1.693122e-01 5.820106e-02
33022: 1.957895e+00 1.578947e+00 1.578947e+00 6.578947e-01 1.684211e-01 5.789474e-02
33022: 1.952880e+00 1.586387e+00 1.570681e+00 6.649215e-01 1.675393e-01 5.759162e-02
33022: 1.958333e+00 1.583333e+00 1.567708e+00 6.666667e-01 1.666667e-01 5.729167e-02
33022: 1.953368e+00 1.585492e+00 1.569948e+00 6.683938e-01 1.658031e-01 5.699482e-02
33022: 1.953608e+00 1.592784e+00 1.567010e+00 6.649485e-01 1.649485e-01 5.670103e-02
33022: 1.953846e+00 1.589744e+00 1.574359e+00 6.615385e-01 1.641026e-01 5.641026e-02
33022: 1.954082e+00 1.591837e+00 1.566327e+00 6.632653e-01 1.683673e-01 5.612245e-02
33022: 1.959391e+00 1.588832e+00 1.568528e+00 6.598985e-01 1.675127e-01 5.583756e-02
33022: 1.959596e+00 1.590909e+00 1.570707e+00 6.565657e-01 1.666667e-01 5.555556e-02
33022: 1.954774e+00 1.587940e+00 1.567839e+00 6.683417e-01 1.658291e-01 5.527638e-02
33022: 1.955000e+00 1.590000e+00 1.565000e+00 6.700000e-01 1.650000e-01 5.500000e-02
33022: 1.955224e+00 1.587065e+00 1.572139e+00 6.666667e-01 1.641791e-01 5.472637e-02
33022: 1.950495e+00 1.594059e+00 1.564356e+00 6.683168e-01 1.683168e-01 5.445545e-02
33022: 1.960591e+00 1.586207e+00 1.566502e+00 6.650246e-01 1.674877e-01 5.418719e-02
33022: 1.960784e+00 1.588235e+00 1.563725e+00 6.666667e-01 1.666667e-01 5.392157e-02
33022: 1.956098e+00 1.585366e+00 1.570732e+00 6.682927e-01 1.658537e-01 5.365854e-02
33022: 1.961165e+00 1.582524e+00 1.567961e+00 6.699029e-01 1.650485e-01 5.339806e-02
33022: 1.956522e+00 1.579710e+00 1.574879e+00 6.714976e-01 1.642512e-01 5.314010e-02
33022: 1.961538e+00 1.572115e+00 1.576923e+00 6.730769e-01 1.634615e-01 5.288462e-02
33022: 1.956938e+00 1.578947e+00 1.574163e+00 6.746411e-01 1.626794e-01 5.263158e-02
33022: 1.961905e+00 1.580952e+00 1.566667e+00 6.761905e-01 1.619048e-01 5.238095e-02
33022: 1.957346e+00 1.578199e+00 1.573460e+00 6.729858e-01 1.611374e-01 5.687204e-02
33022: 1.962264e+00 1.575472e+00 1.566038e+00 6.745283e-01 1.650943e-01 5.660377e-02
33022: 1.957746e+00 1.577465e+00 1.572770e+00 6.713615e-01 1.643192e-01 5.633803e-02
33022: 1.957944e+00 1.579439e+00 1.565421e+00 6.728972e-01 1.682243e-01 5.607477e-02
33022: 1.953488e+00 1.581395e+00 1.572093e+00 6.697674e-01 1.674419e-01 5.581395e-02
33022: 1.953704e+00 1.583333e+00 1.564815e+00 6.759259e-01 1.666667e-01 5.555556e-02
33022: 1.953917e+00 1.580645e+00 1.571429e+00 6.728111e-01 1.658986e-01 5.529954e-02
33022: 1.949541e+00 1.587156e+00 1.568807e+00 6.743119e-01 1.651376e-01 5.504587e-02
33022: 1.954338e+00 1.584475e+00 1.570776e+00 6.712329e-01 1.643836e-01 5.479452e-02
33022: 1.954545e+00 1.586364e+00 1.563636e+00 6.772727e-01 1.636364e-01 5.454545e-02
33022: 1.950226e+00 1.588235e+00 1.565611e+00 6.742081e-01 1.628959e-01 5.882353e-02
33022: 1.954955e+00 1.585586e+00 1.567568e+00 6.711712e-01 1.621622e-01 5.855856e-02
33022: 1.955157e+00 1.587444e+00 1.569507e+00 6.681614e-01 1.614350e-01 5.829596e-02
33022: 1.955357e+00 1.584821e+00 1.566964e+00 6.741071e-01 1.607143e-01 5.803571e-02
33022: 1.951111e+00 1.586667e+00 1.568889e+00 6.711111e-01 1.644444e-01 5.777778e-02
33022: 1.955752e+00 1.588496e+00 1.566372e+00 6.681416e-01 1.637168e-01 5.752212e-02
33022: 1.951542e+00 1.585903e+00 1.577093e+00 6.651982e-01 1.629956e-01 5.726872e-02
33022: 1.951754e+00 1.587719e+00 1.574561e+00 6.666667e-01 1.622807e-01 5.701754e-02
33022: 1.947598e+00 1.580786e+00 1.580786e+00 6.681223e-01 1.659389e-01 5.676856e-02
33022: 1.952174e+00 1.578261e+00 1.573913e+00 6.695652e-01 1.695652e-01 5.652174e-02
33022: 1.952381e+00 1.580087e+00 1.567100e+00 6.709957e-01 1.731602e-01 5.627706e-02
33022: 1.948276e+00 1.581897e+00 1.573276e+00 6.681034e-01 1.724138e-01 5.603448e-02
33022: 1.957082e+00 1.579399e+00 1.566524e+00 6.695279e-01 1.716738e-01 5.579399e-02
33022: 1.952991e+00 1.585470e+00 1.564103e+00 6.666667e-01 1.709402e-01 5.982906e-02
33022: 1.953191e+00 1.582979e+00 1.565957e+00 6.638298e-01 1.702128e-01 6.382979e-02
33022: 1.949153e+00 1.588983e+00 1.563559e+00 6.652542e-01 1.694915e-01 6.355932e-02
33022: 1.949367e+00 1.586498e+00 1.561181e+00 6.708861e-01 1.687764e-01 6.329114e-02
33022: 1.949580e+00 1.588235e+00 1.558824e+00 6.722689e-01 1.680672e-01 6.302521e-02
33022: 1.945607e+00 1.589958e+00 1.564854e+00 6.694561e-01 1.673640e-01 6.276151e-02
33022: 1.945833e+00 1.583333e+00 1.570833e+00 6.708333e-01 1.666667e-01 6.250000e-02
33022: 1.950207e+00 1.585062e+00 1.564315e+00 6.721992e-01 1.659751e-01 6.224066e-02
33022: 1.950413e+00 1.582645e+00 1.566116e+00 6.694215e-01 1.694215e-01 6.198347e-02
33022: 1.950617e+00 1.588477e+00 1.563786e+00 6.666667e-01 1.687243e-01 6.172840e-02
33022: 1.946721e+00 1.590164e+00 1.569672e+00 6.639344e-01 1.680328e-01 6.147541e-02
33022: 1.946939e+00 1.587755e+00 1.571429e+00 6.612245e-01 1.714286e-01 6.122449e-02
33022: 1.943089e+00 1.589431e+00 1.569106e+00 6.666667e-01 1.707317e-01 6.097561e-02
33022: 1.943320e+00 1.591093e+00 1.570850e+00 6.639676e-01 1.700405e-01 6.072874e-02
33022: 1.939516e+00 1.596774e+00 1.564516e+00 6.693548e-01 1.693548e-01 6.048387e-02
33022: 1.939759e+00 1.594378e+00 1.566265e+00 6.706827e-01 1.686747e-01 6.024096e-02
33022: 1.936000e+00 1.604000e+00 1.564000e+00 6.680000e-01 1.680000e-01 6.000000e-02
33022: 1.936255e+00 1.601594e+00 1.569721e+00 6.653386e-01 1.673307e-01 5.976096e-02
33022: 1.936508e+00 1.599206e+00 1.575397e+00 6.626984e-01 1.666667e-01 5.952381e-02
33022: 1.932806e+00 1.600791e+00 1.573123e+00 6.640316e-01 1.699605e-01 5.928854e-02
