Forked 30001
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30001)
Strategy 0: first ans is 2
Forked 30025
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30025)
Strategy 1: first ans is 0
Forked 30026
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30026)
Strategy 2: first ans is 1
Forked 30027
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30027)
Strategy 3: first ans is 0
Forked 30028
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30028)
30028: Started!
30028: Number of players: 6, position: 4, number of turns: 1000
30028: Random seed: 1184214982
Strategy 4: first ans is 0
Forked 30029
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30029)
Strategy 5: first ans is 0
30028: 2.368421e+00 1.578947e+00 1.543860e+00 3.333333e-01 1.578947e-01 1.754386e-02
30028: 2.362069e+00 1.586207e+00 1.534483e+00 3.275862e-01 1.724138e-01 1.724138e-02
30028: 2.338983e+00 1.576271e+00 1.559322e+00 3.389831e-01 1.694915e-01 1.694915e-02
30028: 2.333333e+00 1.550000e+00 1.583333e+00 3.333333e-01 1.833333e-01 1.666667e-02
30028: 2.311475e+00 1.573770e+00 1.590164e+00 3.278689e-01 1.803279e-01 1.639344e-02
30028: 2.306452e+00 1.596774e+00 1.564516e+00 3.387097e-01 1.774194e-01 1.612903e-02
30028: 2.317460e+00 1.587302e+00 1.571429e+00 3.333333e-01 1.746032e-01 1.587302e-02
30028: 2.312500e+00 1.593750e+00 1.562500e+00 3.437500e-01 1.718750e-01 1.562500e-02
30028: 2.307692e+00 1.569231e+00 1.584615e+00 3.384615e-01 1.846154e-01 1.538462e-02
30028: 2.303030e+00 1.590909e+00 1.575758e+00 3.333333e-01 1.818182e-01 1.515152e-02
30028: 2.298507e+00 1.597015e+00 1.567164e+00 3.432836e-01 1.791045e-01 1.492537e-02
30028: 2.294118e+00 1.602941e+00 1.573529e+00 3.382353e-01 1.764706e-01 1.470588e-02
30028: 2.275362e+00 1.594203e+00 1.565217e+00 3.768116e-01 1.739130e-01 1.449275e-02
30028: 2.271429e+00 1.585714e+00 1.571429e+00 3.714286e-01 1.857143e-01 1.428571e-02
30028: 2.267606e+00 1.577465e+00 1.577465e+00 3.802817e-01 1.830986e-01 1.408451e-02
30028: 2.263889e+00 1.583333e+00 1.555556e+00 4.027778e-01 1.805556e-01 1.388889e-02
30028: 2.246575e+00 1.575342e+00 1.575342e+00 4.109589e-01 1.780822e-01 1.369863e-02
30028: 2.243243e+00 1.567568e+00 1.567568e+00 4.324324e-01 1.756757e-01 1.351351e-02
30028: 2.240000e+00 1.586667e+00 1.546667e+00 4.400000e-01 1.733333e-01 1.333333e-02
30028: 2.223684e+00 1.578947e+00 1.565789e+00 4.473684e-01 1.710526e-01 1.315789e-02
30028: 2.233766e+00 1.571429e+00 1.571429e+00 4.415584e-01 1.688312e-01 1.298701e-02
30028: 2.230769e+00 1.564103e+00 1.576923e+00 4.487179e-01 1.666667e-01 1.282051e-02
30028: 2.227848e+00 1.582278e+00 1.569620e+00 4.430380e-01 1.645570e-01 1.265823e-02
30028: 2.225000e+00 1.562500e+00 1.587500e+00 4.500000e-01 1.625000e-01 1.250000e-02
30028: 2.209877e+00 1.592593e+00 1.567901e+00 4.567901e-01 1.604938e-01 1.234568e-02
30028: 2.207317e+00 1.573171e+00 1.585366e+00 4.634146e-01 1.585366e-01 1.219512e-02
30028: 2.192771e+00 1.590361e+00 1.578313e+00 4.698795e-01 1.566265e-01 1.204819e-02
30028: 2.190476e+00 1.595238e+00 1.559524e+00 4.880952e-01 1.547619e-01 1.190476e-02
30028: 2.188235e+00 1.576471e+00 1.588235e+00 4.823529e-01 1.529412e-01 1.176471e-02
30028: 2.174419e+00 1.581395e+00 1.581395e+00 5.000000e-01 1.511628e-01 1.162791e-02
30028: 2.183908e+00 1.574713e+00 1.574713e+00 5.057471e-01 1.494253e-01 1.149425e-02
30028: 2.170455e+00 1.579545e+00 1.579545e+00 5.113636e-01 1.477273e-01 1.136364e-02
30028: 2.168539e+00 1.573034e+00 1.573034e+00 5.168539e-01 1.573034e-01 1.123596e-02
30028: 2.177778e+00 1.577778e+00 1.555556e+00 5.222222e-01 1.555556e-01 1.111111e-02
30028: 2.164835e+00 1.571429e+00 1.582418e+00 5.164835e-01 1.538462e-01 1.098901e-02
30028: 2.163043e+00 1.576087e+00 1.576087e+00 5.217391e-01 1.521739e-01 1.086957e-02
30028: 2.150538e+00 1.569892e+00 1.580645e+00 5.376344e-01 1.505376e-01 1.075269e-02
30028: 2.170213e+00 1.563830e+00 1.574468e+00 5.319149e-01 1.489362e-01 1.063830e-02
30028: 2.168421e+00 1.568421e+00 1.568421e+00 5.368421e-01 1.473684e-01 1.052632e-02
30028: 2.166667e+00 1.572917e+00 1.572917e+00 5.312500e-01 1.458333e-01 1.041667e-02
30028: 2.154639e+00 1.567010e+00 1.567010e+00 5.463918e-01 1.546392e-01 1.030928e-02
30028: 2.163265e+00 1.571429e+00 1.561224e+00 5.408163e-01 1.530612e-01 1.020408e-02
30028: 2.151515e+00 1.565657e+00 1.585859e+00 5.353535e-01 1.515152e-01 1.010101e-02
30028: 2.150000e+00 1.570000e+00 1.590000e+00 5.300000e-01 1.500000e-01 1.000000e-02
30028: 2.148515e+00 1.564356e+00 1.574257e+00 5.544554e-01 1.485149e-01 9.900990e-03
30028: 2.137255e+00 1.588235e+00 1.568627e+00 5.490196e-01 1.470588e-01 9.803922e-03
30028: 2.135922e+00 1.572816e+00 1.572816e+00 5.631068e-01 1.456311e-01 9.708738e-03
30028: 2.144231e+00 1.576923e+00 1.557692e+00 5.673077e-01 1.442308e-01 9.615385e-03
30028: 2.152381e+00 1.561905e+00 1.571429e+00 5.619048e-01 1.428571e-01 9.523810e-03
30028: 2.150943e+00 1.575472e+00 1.566038e+00 5.566038e-01 1.415094e-01 9.433962e-03
30028: 2.140187e+00 1.560748e+00 1.598131e+00 5.514019e-01 1.401869e-01 9.345794e-03
30028: 2.138889e+00 1.555556e+00 1.601852e+00 5.555556e-01 1.388889e-01 9.259259e-03
30028: 2.128440e+00 1.568807e+00 1.587156e+00 5.596330e-01 1.467890e-01 9.174312e-03
30028: 2.127273e+00 1.572727e+00 1.581818e+00 5.545455e-01 1.545455e-01 9.090909e-03
30028: 2.126126e+00 1.567568e+00 1.585586e+00 5.585586e-01 1.531532e-01 9.009009e-03
30028: 2.116071e+00 1.589286e+00 1.580357e+00 5.535714e-01 1.517857e-01 8.928571e-03
30028: 2.115044e+00 1.575221e+00 1.575221e+00 5.575221e-01 1.592920e-01 1.769912e-02
30028: 2.105263e+00 1.578947e+00 1.570175e+00 5.614035e-01 1.666667e-01 1.754386e-02
30028: 2.113043e+00 1.573913e+00 1.556522e+00 5.739130e-01 1.652174e-01 1.739130e-02
30028: 2.103448e+00 1.586207e+00 1.551724e+00 5.775862e-01 1.637931e-01 1.724138e-02
30028: 2.102564e+00 1.589744e+00 1.555556e+00 5.726496e-01 1.623932e-01 1.709402e-02
30028: 2.093220e+00 1.584746e+00 1.559322e+00 5.762712e-01 1.610169e-01 2.542373e-02
30028: 2.092437e+00 1.571429e+00 1.571429e+00 5.714286e-01 1.596639e-01 3.361345e-02
30028: 2.091667e+00 1.583333e+00 1.558333e+00 5.750000e-01 1.583333e-01 3.333333e-02
30028: 2.082645e+00 1.586777e+00 1.570248e+00 5.702479e-01 1.570248e-01 3.305785e-02
30028: 2.081967e+00 1.581967e+00 1.573770e+00 5.737705e-01 1.557377e-01 3.278689e-02
30028: 2.073171e+00 1.585366e+00 1.577236e+00 5.772358e-01 1.544715e-01 3.252033e-02
30028: 2.080645e+00 1.572581e+00 1.580645e+00 5.806452e-01 1.532258e-01 3.225806e-02
30028: 2.080000e+00 1.576000e+00 1.568000e+00 5.840000e-01 1.520000e-01 4.000000e-02
30028: 2.079365e+00 1.571429e+00 1.571429e+00 5.793651e-01 1.587302e-01 3.968254e-02
30028: 2.078740e+00 1.582677e+00 1.559055e+00 5.826772e-01 1.574803e-01 3.937008e-02
30028: 2.070312e+00 1.593750e+00 1.562500e+00 5.781250e-01 1.562500e-01 3.906250e-02
30028: 2.077519e+00 1.589147e+00 1.565891e+00 5.736434e-01 1.550388e-01 3.875969e-02
30028: 2.069231e+00 1.592308e+00 1.561538e+00 5.846154e-01 1.538462e-01 3.846154e-02
30028: 2.061069e+00 1.603053e+00 1.564885e+00 5.801527e-01 1.526718e-01 3.816794e-02
30028: 2.068182e+00 1.590909e+00 1.575758e+00 5.757576e-01 1.515152e-01 3.787879e-02
30028: 2.060150e+00 1.593985e+00 1.563910e+00 5.864662e-01 1.578947e-01 3.759398e-02
30028: 2.067164e+00 1.589552e+00 1.559701e+00 5.820896e-01 1.641791e-01 3.731343e-02
30028: 2.059259e+00 1.585185e+00 1.570370e+00 5.851852e-01 1.629630e-01 3.703704e-02
30028: 2.073529e+00 1.580882e+00 1.558824e+00 5.882353e-01 1.617647e-01 3.676471e-02
30028: 2.080292e+00 1.583942e+00 1.554745e+00 5.839416e-01 1.605839e-01 3.649635e-02
30028: 2.072464e+00 1.572464e+00 1.579710e+00 5.797101e-01 1.594203e-01 3.623188e-02
30028: 2.071942e+00 1.575540e+00 1.575540e+00 5.827338e-01 1.582734e-01 3.597122e-02
30028: 2.064286e+00 1.571429e+00 1.578571e+00 5.928571e-01 1.571429e-01 3.571429e-02
30028: 2.063830e+00 1.567376e+00 1.574468e+00 5.957447e-01 1.631206e-01 3.546099e-02
30028: 2.063380e+00 1.570423e+00 1.577465e+00 5.915493e-01 1.619718e-01 3.521127e-02
30028: 2.055944e+00 1.566434e+00 1.580420e+00 6.013986e-01 1.608392e-01 3.496503e-02
30028: 2.055556e+00 1.576389e+00 1.576389e+00 5.972222e-01 1.597222e-01 3.472222e-02
30028: 2.055172e+00 1.572414e+00 1.579310e+00 6.000000e-01 1.586207e-01 3.448276e-02
30028: 2.054795e+00 1.582192e+00 1.568493e+00 6.027397e-01 1.575342e-01 3.424658e-02
30028: 2.047619e+00 1.585034e+00 1.571429e+00 6.054422e-01 1.564626e-01 3.401361e-02
30028: 2.060811e+00 1.581081e+00 1.560811e+00 6.081081e-01 1.554054e-01 3.378378e-02
30028: 2.053691e+00 1.577181e+00 1.563758e+00 6.174497e-01 1.543624e-01 3.355705e-02
30028: 2.053333e+00 1.573333e+00 1.566667e+00 6.200000e-01 1.533333e-01 3.333333e-02
30028: 2.046358e+00 1.576159e+00 1.569536e+00 6.158940e-01 1.589404e-01 3.311258e-02
30028: 2.046053e+00 1.578947e+00 1.572368e+00 6.118421e-01 1.578947e-01 3.289474e-02
30028: 2.039216e+00 1.575163e+00 1.568627e+00 6.274510e-01 1.568627e-01 3.267974e-02
30028: 2.045455e+00 1.571429e+00 1.564935e+00 6.298701e-01 1.558442e-01 3.246753e-02
30028: 2.051613e+00 1.567742e+00 1.567742e+00 6.258065e-01 1.548387e-01 3.225806e-02
30028: 2.044872e+00 1.589744e+00 1.557692e+00 6.217949e-01 1.538462e-01 3.205128e-02
30028: 2.050955e+00 1.585987e+00 1.560510e+00 6.178344e-01 1.528662e-01 3.184713e-02
30028: 2.044304e+00 1.594937e+00 1.563291e+00 6.139241e-01 1.518987e-01 3.164557e-02
30028: 2.044025e+00 1.591195e+00 1.559748e+00 6.163522e-01 1.572327e-01 3.144654e-02
30028: 2.043750e+00 1.593750e+00 1.556250e+00 6.125000e-01 1.625000e-01 3.125000e-02
30028: 2.037267e+00 1.590062e+00 1.571429e+00 6.086957e-01 1.614907e-01 3.105590e-02
30028: 2.037037e+00 1.586420e+00 1.567901e+00 6.172840e-01 1.604938e-01 3.086420e-02
30028: 2.030675e+00 1.588957e+00 1.570552e+00 6.196319e-01 1.595092e-01 3.067485e-02
30028: 2.036585e+00 1.585366e+00 1.567073e+00 6.219512e-01 1.585366e-01 3.048780e-02
30028: 2.036364e+00 1.587879e+00 1.569697e+00 6.181818e-01 1.575758e-01 3.030303e-02
30028: 2.030120e+00 1.590361e+00 1.572289e+00 6.204819e-01 1.566265e-01 3.012048e-02
30028: 2.035928e+00 1.586826e+00 1.568862e+00 6.227545e-01 1.556886e-01 2.994012e-02
30028: 2.035714e+00 1.589286e+00 1.565476e+00 6.190476e-01 1.607143e-01 2.976190e-02
30028: 2.035503e+00 1.591716e+00 1.568047e+00 6.153846e-01 1.597633e-01 2.958580e-02
30028: 2.029412e+00 1.588235e+00 1.576471e+00 6.176471e-01 1.588235e-01 2.941176e-02
30028: 2.029240e+00 1.578947e+00 1.573099e+00 6.257310e-01 1.578947e-01 3.508772e-02
30028: 2.023256e+00 1.581395e+00 1.569767e+00 6.337209e-01 1.569767e-01 3.488372e-02
30028: 2.023121e+00 1.572254e+00 1.583815e+00 6.300578e-01 1.560694e-01 3.468208e-02
30028: 2.022989e+00 1.580460e+00 1.574713e+00 6.321839e-01 1.551724e-01 3.448276e-02
30028: 2.017143e+00 1.577143e+00 1.577143e+00 6.342857e-01 1.600000e-01 3.428571e-02
30028: 2.022727e+00 1.568182e+00 1.579545e+00 6.363636e-01 1.590909e-01 3.409091e-02
30028: 2.016949e+00 1.581921e+00 1.570621e+00 6.384181e-01 1.581921e-01 3.389831e-02
30028: 2.016854e+00 1.578652e+00 1.567416e+00 6.460674e-01 1.573034e-01 3.370787e-02
30028: 2.016760e+00 1.581006e+00 1.569832e+00 6.424581e-01 1.564246e-01 3.351955e-02
30028: 2.016667e+00 1.583333e+00 1.566667e+00 6.444444e-01 1.555556e-01 3.333333e-02
30028: 2.016575e+00 1.580110e+00 1.569061e+00 6.464088e-01 1.546961e-01 3.314917e-02
30028: 2.010989e+00 1.587912e+00 1.565934e+00 6.483516e-01 1.538462e-01 3.296703e-02
30028: 2.016393e+00 1.584699e+00 1.562842e+00 6.502732e-01 1.530055e-01 3.278689e-02
30028: 2.016304e+00 1.586957e+00 1.559783e+00 6.521739e-01 1.521739e-01 3.260870e-02
30028: 2.010811e+00 1.583784e+00 1.567568e+00 6.486486e-01 1.567568e-01 3.243243e-02
30028: 2.010753e+00 1.586022e+00 1.564516e+00 6.451613e-01 1.612903e-01 3.225806e-02
30028: 2.005348e+00 1.582888e+00 1.572193e+00 6.417112e-01 1.657754e-01 3.208556e-02
30028: 2.010638e+00 1.579787e+00 1.569149e+00 6.436170e-01 1.648936e-01 3.191489e-02
30028: 2.005291e+00 1.582011e+00 1.566138e+00 6.402116e-01 1.746032e-01 3.174603e-02
30028: 2.010526e+00 1.578947e+00 1.568421e+00 6.368421e-01 1.736842e-01 3.157895e-02
30028: 2.015707e+00 1.581152e+00 1.565445e+00 6.335079e-01 1.727749e-01 3.141361e-02
30028: 2.010417e+00 1.578125e+00 1.578125e+00 6.302083e-01 1.718750e-01 3.125000e-02
30028: 2.015544e+00 1.575130e+00 1.575130e+00 6.321244e-01 1.709845e-01 3.108808e-02
30028: 2.010309e+00 1.577320e+00 1.572165e+00 6.340206e-01 1.752577e-01 3.092784e-02
30028: 2.010256e+00 1.579487e+00 1.564103e+00 6.358974e-01 1.794872e-01 3.076923e-02
30028: 2.010204e+00 1.571429e+00 1.576531e+00 6.326531e-01 1.785714e-01 3.061224e-02
30028: 2.005076e+00 1.578680e+00 1.573604e+00 6.345178e-01 1.776650e-01 3.045685e-02
30028: 2.005051e+00 1.575758e+00 1.570707e+00 6.363636e-01 1.818182e-01 3.030303e-02
30028: 2.000000e+00 1.577889e+00 1.567839e+00 6.432161e-01 1.809045e-01 3.015075e-02
30028: 2.005000e+00 1.580000e+00 1.565000e+00 6.400000e-01 1.800000e-01 3.000000e-02
30028: 2.000000e+00 1.582090e+00 1.572139e+00 6.368159e-01 1.791045e-01 2.985075e-02
30028: 2.000000e+00 1.579208e+00 1.564356e+00 6.485149e-01 1.782178e-01 2.970297e-02
30028: 2.000000e+00 1.581281e+00 1.566502e+00 6.453202e-01 1.773399e-01 2.955665e-02
30028: 1.995098e+00 1.588235e+00 1.563725e+00 6.470588e-01 1.764706e-01 2.941176e-02
30028: 2.000000e+00 1.585366e+00 1.565854e+00 6.439024e-01 1.756098e-01 2.926829e-02
30028: 1.995146e+00 1.592233e+00 1.567961e+00 6.407767e-01 1.747573e-01 2.912621e-02
30028: 1.995169e+00 1.599034e+00 1.565217e+00 6.376812e-01 1.739130e-01 2.898551e-02
30028: 1.990385e+00 1.596154e+00 1.572115e+00 6.394231e-01 1.730769e-01 2.884615e-02
30028: 1.995215e+00 1.598086e+00 1.564593e+00 6.411483e-01 1.722488e-01 2.870813e-02
30028: 1.990476e+00 1.600000e+00 1.566667e+00 6.428571e-01 1.714286e-01 2.857143e-02
30028: 1.990521e+00 1.597156e+00 1.573460e+00 6.398104e-01 1.706161e-01 2.843602e-02
30028: 1.995283e+00 1.599057e+00 1.566038e+00 6.415094e-01 1.698113e-01 2.830189e-02
30028: 1.995305e+00 1.596244e+00 1.568075e+00 6.384977e-01 1.690141e-01 3.286385e-02
30028: 1.990654e+00 1.602804e+00 1.565421e+00 6.355140e-01 1.682243e-01 3.738318e-02
30028: 1.990698e+00 1.595349e+00 1.572093e+00 6.372093e-01 1.674419e-01 3.720930e-02
30028: 1.986111e+00 1.601852e+00 1.564815e+00 6.435185e-01 1.666667e-01 3.703704e-02
30028: 1.990783e+00 1.599078e+00 1.566820e+00 6.405530e-01 1.658986e-01 3.686636e-02
30028: 1.990826e+00 1.600917e+00 1.564220e+00 6.376147e-01 1.697248e-01 3.669725e-02
30028: 1.990868e+00 1.598174e+00 1.570776e+00 6.347032e-01 1.689498e-01 3.652968e-02
30028: 1.986364e+00 1.604545e+00 1.563636e+00 6.409091e-01 1.681818e-01 3.636364e-02
30028: 1.990950e+00 1.601810e+00 1.561086e+00 6.380090e-01 1.719457e-01 3.619910e-02
30028: 1.990991e+00 1.603604e+00 1.563063e+00 6.351351e-01 1.711712e-01 3.603604e-02
30028: 1.991031e+00 1.600897e+00 1.560538e+00 6.412556e-01 1.704036e-01 3.587444e-02
30028: 1.991071e+00 1.607143e+00 1.558036e+00 6.383929e-01 1.696429e-01 3.571429e-02
30028: 1.986667e+00 1.613333e+00 1.560000e+00 6.355556e-01 1.688889e-01 3.555556e-02
30028: 1.986726e+00 1.615044e+00 1.561947e+00 6.327434e-01 1.681416e-01 3.539823e-02
30028: 1.982379e+00 1.612335e+00 1.563877e+00 6.343612e-01 1.718062e-01 3.524229e-02
30028: 1.986842e+00 1.614035e+00 1.561404e+00 6.315789e-01 1.710526e-01 3.508772e-02
30028: 1.982533e+00 1.615721e+00 1.563319e+00 6.331878e-01 1.703057e-01 3.493450e-02
30028: 1.982609e+00 1.613043e+00 1.565217e+00 6.304348e-01 1.739130e-01 3.478261e-02
30028: 1.987013e+00 1.610390e+00 1.567100e+00 6.277056e-01 1.731602e-01 3.463203e-02
30028: 1.982759e+00 1.616379e+00 1.568966e+00 6.250000e-01 1.724138e-01 3.448276e-02
30028: 1.982833e+00 1.609442e+00 1.570815e+00 6.223176e-01 1.802575e-01 3.433476e-02
30028: 1.982906e+00 1.611111e+00 1.568376e+00 6.239316e-01 1.794872e-01 3.418803e-02
30028: 1.978723e+00 1.608511e+00 1.570213e+00 6.255319e-01 1.829787e-01 3.404255e-02
30028: 1.983051e+00 1.610169e+00 1.563559e+00 6.271186e-01 1.822034e-01 3.389831e-02
30028: 1.983122e+00 1.607595e+00 1.569620e+00 6.244726e-01 1.814346e-01 3.375527e-02
30028: 1.978992e+00 1.617647e+00 1.567227e+00 6.218487e-01 1.806723e-01 3.361345e-02
30028: 1.979079e+00 1.619247e+00 1.569038e+00 6.192469e-01 1.799163e-01 3.347280e-02
30028: 1.975000e+00 1.616667e+00 1.575000e+00 6.208333e-01 1.791667e-01 3.333333e-02
30028: 1.975104e+00 1.614108e+00 1.572614e+00 6.265560e-01 1.784232e-01 3.319502e-02
30028: 1.971074e+00 1.615702e+00 1.570248e+00 6.280992e-01 1.776860e-01 3.719008e-02
30028: 1.971193e+00 1.617284e+00 1.567901e+00 6.296296e-01 1.769547e-01 3.703704e-02
30028: 1.967213e+00 1.614754e+00 1.573770e+00 6.311475e-01 1.762295e-01 3.688525e-02
30028: 1.971429e+00 1.612245e+00 1.567347e+00 6.326531e-01 1.795918e-01 3.673469e-02
30028: 1.967480e+00 1.613821e+00 1.569106e+00 6.341463e-01 1.788618e-01 3.658537e-02
30028: 1.971660e+00 1.607287e+00 1.574899e+00 6.315789e-01 1.781377e-01 3.643725e-02
30028: 1.967742e+00 1.608871e+00 1.576613e+00 6.330645e-01 1.774194e-01 3.629032e-02
30028: 1.971888e+00 1.606426e+00 1.574297e+00 6.345382e-01 1.767068e-01 3.614458e-02
30028: 1.972000e+00 1.608000e+00 1.572000e+00 6.360000e-01 1.760000e-01 3.600000e-02
30028: 1.968127e+00 1.613546e+00 1.569721e+00 6.374502e-01 1.752988e-01 3.585657e-02
30028: 1.968254e+00 1.611111e+00 1.567460e+00 6.428571e-01 1.746032e-01 3.571429e-02
30028: 1.968379e+00 1.612648e+00 1.565217e+00 6.403162e-01 1.778656e-01 3.557312e-02
