Forked 36579
Starting to reopen 0 and 1
36579: 2.375000e+00 1.562500e+00 8.125000e-01 1.562500e-01 9.375000e-02
36579: 2.363636e+00 1.545455e+00 8.181818e-01 1.818182e-01 9.090909e-02
36579: 2.352941e+00 1.558824e+00 8.235294e-01 1.764706e-01 8.823529e-02
36579: 2.371429e+00 1.542857e+00 8.285714e-01 1.714286e-01 8.571429e-02
36579: 2.361111e+00 1.527778e+00 8.333333e-01 1.944444e-01 8.333333e-02
36579: 2.351351e+00 1.540541e+00 8.108108e-01 1.891892e-01 1.081081e-01
36579: 2.368421e+00 1.526316e+00 7.894737e-01 2.105263e-01 1.052632e-01
36579: 2.358974e+00 1.538462e+00 7.948718e-01 2.051282e-01 1.025641e-01
36579: 2.350000e+00 1.525000e+00 8.000000e-01 2.250000e-01 1.000000e-01
36579: 2.341463e+00 1.512195e+00 8.292683e-01 2.195122e-01 9.756098e-02
36579: 2.333333e+00 1.523810e+00 8.333333e-01 2.142857e-01 9.523810e-02
36579: 2.372093e+00 1.511628e+00 8.139535e-01 2.093023e-01 9.302326e-02
36579: 2.409091e+00 1.500000e+00 7.954545e-01 2.045455e-01 9.090909e-02
36579: 2.422222e+00 1.488889e+00 7.777778e-01 2.222222e-01 8.888889e-02
36579: 2.413043e+00 1.478261e+00 8.043478e-01 2.173913e-01 8.695652e-02
36579: 2.404255e+00 1.489362e+00 8.085106e-01 2.127660e-01 8.510638e-02
36579: 2.395833e+00 1.500000e+00 7.916667e-01 2.083333e-01 1.041667e-01
36579: 2.387755e+00 1.510204e+00 7.959184e-01 2.040816e-01 1.020408e-01
36579: 2.380000e+00 1.540000e+00 7.800000e-01 2.000000e-01 1.000000e-01
36579: 2.372549e+00 1.529412e+00 7.843137e-01 2.156863e-01 9.803922e-02
36579: 2.365385e+00 1.538462e+00 7.692308e-01 2.307692e-01 9.615385e-02
36579: 2.358491e+00 1.547170e+00 7.735849e-01 2.264151e-01 9.433962e-02
36579: 2.370370e+00 1.537037e+00 7.777778e-01 2.222222e-01 9.259259e-02
36579: 2.363636e+00 1.545455e+00 7.636364e-01 2.363636e-01 9.090909e-02
36579: 2.375000e+00 1.535714e+00 7.500000e-01 2.500000e-01 8.928571e-02
36579: 2.385965e+00 1.543860e+00 7.368421e-01 2.456140e-01 8.771930e-02
36579: 2.396552e+00 1.534483e+00 7.413793e-01 2.413793e-01 8.620690e-02
36579: 2.389831e+00 1.525424e+00 7.627119e-01 2.372881e-01 8.474576e-02
36579: 2.400000e+00 1.516667e+00 7.500000e-01 2.500000e-01 8.333333e-02
36579: 2.409836e+00 1.508197e+00 7.540984e-01 2.459016e-01 8.196721e-02
36579: 2.419355e+00 1.500000e+00 7.580645e-01 2.419355e-01 8.064516e-02
36579: 2.412698e+00 1.507937e+00 7.619048e-01 2.380952e-01 7.936508e-02
36579: 2.406250e+00 1.515625e+00 7.656250e-01 2.343750e-01 7.812500e-02
36579: 2.400000e+00 1.523077e+00 7.692308e-01 2.307692e-01 7.692308e-02
36579: 2.409091e+00 1.530303e+00 7.575758e-01 2.272727e-01 7.575758e-02
36579: 2.402985e+00 1.552239e+00 7.462687e-01 2.238806e-01 7.462687e-02
36579: 2.397059e+00 1.573529e+00 7.352941e-01 2.205882e-01 7.352941e-02
36579: 2.405797e+00 1.550725e+00 7.536232e-01 2.173913e-01 7.246377e-02
36579: 2.400000e+00 1.542857e+00 7.571429e-01 2.285714e-01 7.142857e-02
36579: 2.408451e+00 1.549296e+00 7.464789e-01 2.253521e-01 7.042254e-02
36579: 2.402778e+00 1.555556e+00 7.500000e-01 2.222222e-01 6.944444e-02
36579: 2.397260e+00 1.547945e+00 7.534247e-01 2.191781e-01 8.219178e-02
36579: 2.405405e+00 1.540541e+00 7.432432e-01 2.297297e-01 8.108108e-02
36579: 2.413333e+00 1.533333e+00 7.333333e-01 2.400000e-01 8.000000e-02
36579: 2.421053e+00 1.539474e+00 7.236842e-01 2.368421e-01 7.894737e-02
36579: 2.402597e+00 1.532468e+00 7.402597e-01 2.467532e-01 7.792208e-02
36579: 2.410256e+00 1.525641e+00 7.435897e-01 2.435897e-01 7.692308e-02
36579: 2.392405e+00 1.531646e+00 7.594937e-01 2.405063e-01 7.594937e-02
36579: 2.400000e+00 1.525000e+00 7.625000e-01 2.375000e-01 7.500000e-02
36579: 2.395062e+00 1.518519e+00 7.777778e-01 2.345679e-01 7.407407e-02
36579: 2.390244e+00 1.512195e+00 7.926829e-01 2.317073e-01 7.317073e-02
36579: 2.385542e+00 1.506024e+00 7.951807e-01 2.409639e-01 7.228916e-02
36579: 2.369048e+00 1.511905e+00 8.095238e-01 2.380952e-01 7.142857e-02
36579: 2.352941e+00 1.505882e+00 8.235294e-01 2.470588e-01 7.058824e-02
36579: 2.337209e+00 1.511628e+00 8.139535e-01 2.558140e-01 8.139535e-02
36579: 2.333333e+00 1.505747e+00 8.275862e-01 2.528736e-01 8.045977e-02
36579: 2.329545e+00 1.511364e+00 8.295455e-01 2.500000e-01 7.954545e-02
36579: 2.337079e+00 1.505618e+00 8.314607e-01 2.471910e-01 7.865169e-02
36579: 2.322222e+00 1.522222e+00 8.333333e-01 2.444444e-01 7.777778e-02
36579: 2.318681e+00 1.527473e+00 8.351648e-01 2.417582e-01 7.692308e-02
36579: 2.315217e+00 1.521739e+00 8.369565e-01 2.500000e-01 7.608696e-02
36579: 2.301075e+00 1.516129e+00 8.494624e-01 2.580645e-01 7.526882e-02
36579: 2.297872e+00 1.510638e+00 8.510638e-01 2.553191e-01 8.510638e-02
36579: 2.305263e+00 1.505263e+00 8.526316e-01 2.526316e-01 8.421053e-02
36579: 2.302083e+00 1.500000e+00 8.645833e-01 2.500000e-01 8.333333e-02
36579: 2.288660e+00 1.505155e+00 8.659794e-01 2.577320e-01 8.247423e-02
36579: 2.285714e+00 1.500000e+00 8.673469e-01 2.653061e-01 8.163265e-02
36579: 2.272727e+00 1.494949e+00 8.787879e-01 2.727273e-01 8.080808e-02
36579: 2.280000e+00 1.490000e+00 8.800000e-01 2.700000e-01 8.000000e-02
36579: 2.267327e+00 1.504950e+00 8.811881e-01 2.673267e-01 7.920792e-02
36579: 2.264706e+00 1.500000e+00 8.921569e-01 2.647059e-01 7.843137e-02
36579: 2.252427e+00 1.495146e+00 9.126214e-01 2.621359e-01 7.766990e-02
36579: 2.240385e+00 1.490385e+00 9.326923e-01 2.596154e-01 7.692308e-02
36579: 2.228571e+00 1.504762e+00 9.333333e-01 2.571429e-01 7.619048e-02
36579: 2.216981e+00 1.509434e+00 9.433962e-01 2.547170e-01 7.547170e-02
36579: 2.214953e+00 1.504673e+00 9.532710e-01 2.523364e-01 7.476636e-02
36579: 2.212963e+00 1.509259e+00 9.537037e-01 2.500000e-01 7.407407e-02
36579: 2.220183e+00 1.504587e+00 9.541284e-01 2.477064e-01 7.339450e-02
36579: 2.218182e+00 1.509091e+00 9.545455e-01 2.454545e-01 7.272727e-02
36579: 2.216216e+00 1.504505e+00 9.639640e-01 2.432432e-01 7.207207e-02
36579: 2.205357e+00 1.517857e+00 9.642857e-01 2.410714e-01 7.142857e-02
36579: 2.194690e+00 1.513274e+00 9.734513e-01 2.389381e-01 7.964602e-02
36579: 2.184211e+00 1.517544e+00 9.824561e-01 2.368421e-01 7.894737e-02
36579: 2.182609e+00 1.513043e+00 9.913043e-01 2.347826e-01 7.826087e-02
36579: 2.172414e+00 1.517241e+00 1.000000e+00 2.327586e-01 7.758621e-02
36579: 2.162393e+00 1.521368e+00 1.000000e+00 2.393162e-01 7.692308e-02
36579: 2.161017e+00 1.525424e+00 1.000000e+00 2.372881e-01 7.627119e-02
36579: 2.151261e+00 1.537815e+00 1.000000e+00 2.352941e-01 7.563025e-02
36579: 2.141667e+00 1.533333e+00 1.008333e+00 2.333333e-01 8.333333e-02
36579: 2.140496e+00 1.528926e+00 1.008264e+00 2.396694e-01 8.264463e-02
36579: 2.131148e+00 1.532787e+00 1.016393e+00 2.377049e-01 8.196721e-02
36579: 2.121951e+00 1.528455e+00 1.024390e+00 2.439024e-01 8.130081e-02
36579: 2.112903e+00 1.532258e+00 1.032258e+00 2.419355e-01 8.064516e-02
36579: 2.104000e+00 1.536000e+00 1.040000e+00 2.400000e-01 8.000000e-02
36579: 2.095238e+00 1.531746e+00 1.047619e+00 2.460317e-01 7.936508e-02
36579: 2.094488e+00 1.535433e+00 1.047244e+00 2.440945e-01 7.874016e-02
36579: 2.085938e+00 1.539062e+00 1.046875e+00 2.500000e-01 7.812500e-02
36579: 2.085271e+00 1.534884e+00 1.054264e+00 2.480620e-01 7.751938e-02
36579: 2.084615e+00 1.538462e+00 1.053846e+00 2.461538e-01 7.692308e-02
36579: 2.076336e+00 1.534351e+00 1.061069e+00 2.442748e-01 8.396947e-02
36579: 2.075758e+00 1.537879e+00 1.060606e+00 2.424242e-01 8.333333e-02
36579: 2.075188e+00 1.533835e+00 1.060150e+00 2.481203e-01 8.270677e-02
36579: 2.067164e+00 1.537313e+00 1.067164e+00 2.462687e-01 8.208955e-02
36579: 2.059259e+00 1.540741e+00 1.066667e+00 2.518519e-01 8.148148e-02
36579: 2.058824e+00 1.536765e+00 1.066176e+00 2.573529e-01 8.088235e-02
36579: 2.051095e+00 1.532847e+00 1.080292e+00 2.554745e-01 8.029197e-02
36579: 2.050725e+00 1.528986e+00 1.079710e+00 2.536232e-01 8.695652e-02
36579: 2.043165e+00 1.532374e+00 1.086331e+00 2.517986e-01 8.633094e-02
36579: 2.035714e+00 1.542857e+00 1.085714e+00 2.500000e-01 8.571429e-02
36579: 2.028369e+00 1.539007e+00 1.092199e+00 2.553191e-01 8.510638e-02
36579: 2.021127e+00 1.542254e+00 1.091549e+00 2.535211e-01 9.154930e-02
36579: 2.020979e+00 1.538462e+00 1.090909e+00 2.517483e-01 9.790210e-02
36579: 2.013889e+00 1.541667e+00 1.097222e+00 2.500000e-01 9.722222e-02
36579: 2.013793e+00 1.537931e+00 1.096552e+00 2.482759e-01 1.034483e-01
36579: 2.006849e+00 1.541096e+00 1.095890e+00 2.465753e-01 1.095890e-01
36579: 2.000000e+00 1.551020e+00 1.095238e+00 2.448980e-01 1.088435e-01
36579: 1.993243e+00 1.554054e+00 1.101351e+00 2.432432e-01 1.081081e-01
36579: 1.993289e+00 1.550336e+00 1.100671e+00 2.483221e-01 1.073826e-01
36579: 1.993333e+00 1.553333e+00 1.100000e+00 2.466667e-01 1.066667e-01
36579: 2.000000e+00 1.549669e+00 1.099338e+00 2.450331e-01 1.059603e-01
36579: 1.993421e+00 1.546053e+00 1.098684e+00 2.565789e-01 1.052632e-01
36579: 1.993464e+00 1.542484e+00 1.098039e+00 2.614379e-01 1.045752e-01
36579: 1.987013e+00 1.545455e+00 1.103896e+00 2.597403e-01 1.038961e-01
36579: 1.987097e+00 1.541935e+00 1.109677e+00 2.580645e-01 1.032258e-01
36579: 1.980769e+00 1.544872e+00 1.108974e+00 2.564103e-01 1.089744e-01
36579: 1.974522e+00 1.547771e+00 1.114650e+00 2.547771e-01 1.082803e-01
36579: 1.968354e+00 1.544304e+00 1.126582e+00 2.531646e-01 1.075949e-01
36579: 1.968553e+00 1.540881e+00 1.132075e+00 2.515723e-01 1.069182e-01
36579: 1.975000e+00 1.537500e+00 1.131250e+00 2.500000e-01 1.062500e-01
36579: 1.968944e+00 1.534161e+00 1.130435e+00 2.608696e-01 1.055901e-01
36579: 1.962963e+00 1.543210e+00 1.129630e+00 2.592593e-01 1.049383e-01
36579: 1.963190e+00 1.539877e+00 1.128834e+00 2.638037e-01 1.042945e-01
36579: 1.957317e+00 1.542683e+00 1.134146e+00 2.621951e-01 1.036585e-01
36579: 1.951515e+00 1.539394e+00 1.145455e+00 2.606061e-01 1.030303e-01
36579: 1.951807e+00 1.536145e+00 1.150602e+00 2.590361e-01 1.024096e-01
36579: 1.952096e+00 1.532934e+00 1.155689e+00 2.574850e-01 1.017964e-01
36579: 1.946429e+00 1.541667e+00 1.154762e+00 2.559524e-01 1.011905e-01
36579: 1.946746e+00 1.550296e+00 1.147929e+00 2.544379e-01 1.005917e-01
36579: 1.941176e+00 1.552941e+00 1.152941e+00 2.529412e-01 1.000000e-01
36579: 1.941520e+00 1.555556e+00 1.152047e+00 2.514620e-01 9.941520e-02
36579: 1.947674e+00 1.552326e+00 1.151163e+00 2.500000e-01 9.883721e-02
36579: 1.942197e+00 1.560694e+00 1.150289e+00 2.485549e-01 9.826590e-02
36579: 1.936782e+00 1.563218e+00 1.149425e+00 2.528736e-01 9.770115e-02
36579: 1.942857e+00 1.560000e+00 1.148571e+00 2.514286e-01 9.714286e-02
36579: 1.948864e+00 1.556818e+00 1.147727e+00 2.500000e-01 9.659091e-02
36579: 1.943503e+00 1.553672e+00 1.152542e+00 2.542373e-01 9.604520e-02
36579: 1.949438e+00 1.550562e+00 1.151685e+00 2.528090e-01 9.550562e-02
36579: 1.949721e+00 1.553073e+00 1.150838e+00 2.513966e-01 9.497207e-02
36579: 1.950000e+00 1.550000e+00 1.155556e+00 2.500000e-01 9.444444e-02
36579: 1.944751e+00 1.552486e+00 1.154696e+00 2.541436e-01 9.392265e-02
36579: 1.939560e+00 1.554945e+00 1.153846e+00 2.527473e-01 9.890110e-02
36579: 1.939891e+00 1.557377e+00 1.153005e+00 2.513661e-01 9.836066e-02
36579: 1.940217e+00 1.554348e+00 1.157609e+00 2.500000e-01 9.782609e-02
36579: 1.945946e+00 1.551351e+00 1.156757e+00 2.486486e-01 9.729730e-02
36579: 1.940860e+00 1.553763e+00 1.161290e+00 2.473118e-01 9.677419e-02
36579: 1.935829e+00 1.561497e+00 1.160428e+00 2.459893e-01 9.625668e-02
36579: 1.936170e+00 1.569149e+00 1.154255e+00 2.446809e-01 9.574468e-02
36579: 1.936508e+00 1.566138e+00 1.158730e+00 2.433862e-01 9.523810e-02
36579: 1.936842e+00 1.563158e+00 1.157895e+00 2.473684e-01 9.473684e-02
36579: 1.931937e+00 1.570681e+00 1.157068e+00 2.460733e-01 9.424084e-02
36579: 1.927083e+00 1.567708e+00 1.166667e+00 2.447917e-01 9.375000e-02
36579: 1.922280e+00 1.569948e+00 1.170984e+00 2.435233e-01 9.326425e-02
36579: 1.917526e+00 1.567010e+00 1.175258e+00 2.422680e-01 9.793814e-02
36579: 1.917949e+00 1.564103e+00 1.174359e+00 2.461538e-01 9.743590e-02
36579: 1.923469e+00 1.561224e+00 1.173469e+00 2.448980e-01 9.693878e-02
36579: 1.918782e+00 1.563452e+00 1.177665e+00 2.436548e-01 9.644670e-02
36579: 1.919192e+00 1.565657e+00 1.176768e+00 2.424242e-01 9.595960e-02
36579: 1.919598e+00 1.567839e+00 1.170854e+00 2.462312e-01 9.547739e-02
36579: 1.920000e+00 1.565000e+00 1.175000e+00 2.450000e-01 9.500000e-02
36579: 1.915423e+00 1.567164e+00 1.174129e+00 2.487562e-01 9.452736e-02
36579: 1.910891e+00 1.569307e+00 1.173267e+00 2.475248e-01 9.900990e-02
36579: 1.916256e+00 1.566502e+00 1.172414e+00 2.463054e-01 9.852217e-02
36579: 1.911765e+00 1.563725e+00 1.171569e+00 2.549020e-01 9.803922e-02
36579: 1.907317e+00 1.575610e+00 1.165854e+00 2.536585e-01 9.756098e-02
36579: 1.902913e+00 1.567961e+00 1.174757e+00 2.524272e-01 1.019417e-01
36579: 1.903382e+00 1.565217e+00 1.178744e+00 2.512077e-01 1.014493e-01
36579: 1.903846e+00 1.562500e+00 1.177885e+00 2.548077e-01 1.009615e-01
36579: 1.899522e+00 1.564593e+00 1.177033e+00 2.583732e-01 1.004785e-01
36579: 1.895238e+00 1.561905e+00 1.180952e+00 2.619048e-01 1.000000e-01
36579: 1.890995e+00 1.559242e+00 1.189573e+00 2.606635e-01 9.952607e-02
36579: 1.886792e+00 1.561321e+00 1.188679e+00 2.641509e-01 9.905660e-02
36579: 1.882629e+00 1.558685e+00 1.187793e+00 2.676056e-01 1.032864e-01
36579: 1.878505e+00 1.556075e+00 1.191589e+00 2.663551e-01 1.074766e-01
36579: 1.879070e+00 1.553488e+00 1.195349e+00 2.651163e-01 1.069767e-01
36579: 1.875000e+00 1.550926e+00 1.199074e+00 2.638889e-01 1.111111e-01
36579: 1.870968e+00 1.557604e+00 1.198157e+00 2.626728e-01 1.105991e-01
36579: 1.871560e+00 1.555046e+00 1.201835e+00 2.614679e-01 1.100917e-01
36579: 1.872146e+00 1.557078e+00 1.200913e+00 2.602740e-01 1.095890e-01
36579: 1.868182e+00 1.563636e+00 1.200000e+00 2.590909e-01 1.090909e-01
36579: 1.864253e+00 1.565611e+00 1.199095e+00 2.624434e-01 1.085973e-01
36579: 1.864865e+00 1.567568e+00 1.198198e+00 2.612613e-01 1.081081e-01
36579: 1.865471e+00 1.565022e+00 1.201794e+00 2.600897e-01 1.076233e-01
36579: 1.866071e+00 1.562500e+00 1.205357e+00 2.589286e-01 1.071429e-01
36579: 1.866667e+00 1.560000e+00 1.208889e+00 2.577778e-01 1.066667e-01
36579: 1.862832e+00 1.557522e+00 1.212389e+00 2.610619e-01 1.061947e-01
36579: 1.863436e+00 1.555066e+00 1.211454e+00 2.599119e-01 1.101322e-01
36579: 1.864035e+00 1.552632e+00 1.214912e+00 2.587719e-01 1.096491e-01
36579: 1.860262e+00 1.550218e+00 1.218341e+00 2.620087e-01 1.091703e-01
36579: 1.856522e+00 1.547826e+00 1.221739e+00 2.608696e-01 1.130435e-01
36579: 1.852814e+00 1.549784e+00 1.220779e+00 2.640693e-01 1.125541e-01
36579: 1.849138e+00 1.556034e+00 1.219828e+00 2.629310e-01 1.120690e-01
36579: 1.854077e+00 1.557940e+00 1.214592e+00 2.618026e-01 1.115880e-01
36579: 1.854701e+00 1.555556e+00 1.217949e+00 2.606838e-01 1.111111e-01
36579: 1.859574e+00 1.553191e+00 1.217021e+00 2.595745e-01 1.106383e-01
36579: 1.855932e+00 1.550847e+00 1.224576e+00 2.584746e-01 1.101695e-01
36579: 1.856540e+00 1.548523e+00 1.223629e+00 2.573840e-01 1.139241e-01
36579: 1.852941e+00 1.546218e+00 1.226891e+00 2.563025e-01 1.176471e-01
36579: 1.849372e+00 1.543933e+00 1.234310e+00 2.552301e-01 1.171548e-01
36579: 1.845833e+00 1.545833e+00 1.237500e+00 2.541667e-01 1.166667e-01
36579: 1.846473e+00 1.543568e+00 1.236515e+00 2.572614e-01 1.161826e-01
36579: 1.842975e+00 1.541322e+00 1.239669e+00 2.603306e-01 1.157025e-01
36579: 1.839506e+00 1.543210e+00 1.238683e+00 2.633745e-01 1.152263e-01
36579: 1.840164e+00 1.540984e+00 1.237705e+00 2.622951e-01 1.188525e-01
36579: 1.840816e+00 1.538776e+00 1.236735e+00 2.653061e-01 1.183673e-01
36579: 1.841463e+00 1.536585e+00 1.235772e+00 2.682927e-01 1.178862e-01
36579: 1.838057e+00 1.538462e+00 1.238866e+00 2.672065e-01 1.174089e-01
36579: 1.834677e+00 1.544355e+00 1.237903e+00 2.661290e-01 1.169355e-01
36579: 1.831325e+00 1.542169e+00 1.244980e+00 2.650602e-01 1.164659e-01
36579: 1.828000e+00 1.548000e+00 1.244000e+00 2.640000e-01 1.160000e-01
36579: 1.824701e+00 1.549801e+00 1.243028e+00 2.629482e-01 1.195219e-01
36579: 1.821429e+00 1.555556e+00 1.242063e+00 2.619048e-01 1.190476e-01
36579: 1.818182e+00 1.557312e+00 1.245059e+00 2.608696e-01 1.185771e-01
36579: 1.814961e+00 1.562992e+00 1.244094e+00 2.598425e-01 1.181102e-01
36579: 1.811765e+00 1.560784e+00 1.247059e+00 2.627451e-01 1.176471e-01
36579: 1.812500e+00 1.558594e+00 1.246094e+00 2.656250e-01 1.171875e-01
36579: 1.809339e+00 1.560311e+00 1.249027e+00 2.645914e-01 1.167315e-01
36579: 1.810078e+00 1.558140e+00 1.248062e+00 2.674419e-01 1.162791e-01
36579: 1.806950e+00 1.555985e+00 1.254826e+00 2.664093e-01 1.158301e-01
36579: 1.803846e+00 1.553846e+00 1.253846e+00 2.692308e-01 1.192308e-01
36579: 1.800766e+00 1.555556e+00 1.252874e+00 2.720307e-01 1.187739e-01
36579: 1.801527e+00 1.553435e+00 1.255725e+00 2.709924e-01 1.183206e-01
36579: 1.802281e+00 1.555133e+00 1.254753e+00 2.699620e-01 1.178707e-01
36579: 1.799242e+00 1.553030e+00 1.257576e+00 2.689394e-01 1.212121e-01
36579: 1.796226e+00 1.554717e+00 1.256604e+00 2.716981e-01 1.207547e-01
36579: 1.793233e+00 1.552632e+00 1.259398e+00 2.744361e-01 1.203008e-01
36579: 1.794007e+00 1.554307e+00 1.258427e+00 2.734082e-01 1.198502e-01
36579: 1.791045e+00 1.555970e+00 1.261194e+00 2.723881e-01 1.194030e-01
36579: 1.791822e+00 1.557621e+00 1.260223e+00 2.713755e-01 1.189591e-01
36579: 1.788889e+00 1.555556e+00 1.262963e+00 2.740741e-01 1.185185e-01
36579: 1.785978e+00 1.553506e+00 1.265683e+00 2.767528e-01 1.180812e-01
36579: 1.790441e+00 1.551471e+00 1.264706e+00 2.757353e-01 1.176471e-01
36579: 1.787546e+00 1.553114e+00 1.267399e+00 2.747253e-01 1.172161e-01
36579: 1.788321e+00 1.551095e+00 1.270073e+00 2.737226e-01 1.167883e-01
36579: 1.785455e+00 1.549091e+00 1.272727e+00 2.727273e-01 1.200000e-01
36579: 1.786232e+00 1.547101e+00 1.275362e+00 2.717391e-01 1.195652e-01
36579: 1.783394e+00 1.545126e+00 1.277978e+00 2.743682e-01 1.191336e-01
36579: 1.780576e+00 1.543165e+00 1.284173e+00 2.733813e-01 1.187050e-01
36579: 1.781362e+00 1.544803e+00 1.283154e+00 2.724014e-01 1.182796e-01
36579: 1.782143e+00 1.546429e+00 1.282143e+00 2.714286e-01 1.178571e-01
36579: 1.779359e+00 1.548043e+00 1.281139e+00 2.740214e-01 1.174377e-01
36579: 1.783688e+00 1.546099e+00 1.280142e+00 2.730496e-01 1.170213e-01
36579: 1.784452e+00 1.544170e+00 1.282686e+00 2.720848e-01 1.166078e-01
36579: 1.781690e+00 1.545775e+00 1.285211e+00 2.711268e-01 1.161972e-01
36579: 1.782456e+00 1.543860e+00 1.287719e+00 2.701754e-01 1.157895e-01
36579: 1.783217e+00 1.541958e+00 1.290210e+00 2.692308e-01 1.153846e-01
36579: 1.783972e+00 1.543554e+00 1.289199e+00 2.682927e-01 1.149826e-01
36579: 1.788194e+00 1.541667e+00 1.288194e+00 2.673611e-01 1.145833e-01
36579: 1.785467e+00 1.543253e+00 1.290657e+00 2.664360e-01 1.141869e-01
36579: 1.782759e+00 1.544828e+00 1.289655e+00 2.655172e-01 1.172414e-01
36579: 1.780069e+00 1.542955e+00 1.292096e+00 2.646048e-01 1.202749e-01
36579: 1.780822e+00 1.541096e+00 1.291096e+00 2.671233e-01 1.198630e-01
36579: 1.778157e+00 1.539249e+00 1.290102e+00 2.696246e-01 1.228669e-01
36579: 1.782313e+00 1.537415e+00 1.289116e+00 2.687075e-01 1.224490e-01
36579: 1.783051e+00 1.538983e+00 1.288136e+00 2.677966e-01 1.220339e-01
36579: 1.783784e+00 1.540541e+00 1.287162e+00 2.668919e-01 1.216216e-01
36579: 1.781145e+00 1.542088e+00 1.289562e+00 2.659933e-01 1.212121e-01
36579: 1.781879e+00 1.540268e+00 1.291946e+00 2.651007e-01 1.208054e-01
36579: 1.782609e+00 1.541806e+00 1.290970e+00 2.642140e-01 1.204013e-01
36579: 1.780000e+00 1.543333e+00 1.290000e+00 2.666667e-01 1.200000e-01
36579: 1.777409e+00 1.541528e+00 1.292359e+00 2.691030e-01 1.196013e-01
36579: 1.774834e+00 1.543046e+00 1.294702e+00 2.682119e-01 1.192053e-01
36579: 1.775578e+00 1.541254e+00 1.297030e+00 2.673267e-01 1.188119e-01
36579: 1.773026e+00 1.542763e+00 1.299342e+00 2.664474e-01 1.184211e-01
36579: 1.770492e+00 1.547541e+00 1.295082e+00 2.655738e-01 1.213115e-01
36579: 1.771242e+00 1.549020e+00 1.294118e+00 2.647059e-01 1.209150e-01
36579: 1.768730e+00 1.550489e+00 1.296417e+00 2.638436e-01 1.205212e-01
36579: 1.766234e+00 1.555195e+00 1.295455e+00 2.629870e-01 1.201299e-01
36579: 1.763754e+00 1.553398e+00 1.300971e+00 2.621359e-01 1.197411e-01
