Forked 29842
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29842)
Strategy 0: first ans is 0
Forked 29866
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29866)
29866: Started!
29866: Number of players: 6, position: 1, number of turns: 1000
29866: Random seed: 3988196557
Strategy 1: first ans is 0
Forked 29867
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29867)
Strategy 2: first ans is 0
Forked 29868
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29868)
Strategy 3: first ans is 0
Forked 29869
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29869)
Strategy 4: first ans is 2
Forked 29893
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29893)
Strategy 5: first ans is 1
29866: 2.522727e+00 1.545455e+00 1.227273e+00 5.000000e-01 1.818182e-01 2.272727e-02
29866: 2.533333e+00 1.555556e+00 1.222222e+00 4.888889e-01 1.777778e-01 2.222222e-02
29866: 2.543478e+00 1.543478e+00 1.239130e+00 4.782609e-01 1.739130e-01 2.173913e-02
29866: 2.531915e+00 1.553191e+00 1.255319e+00 4.680851e-01 1.702128e-01 2.127660e-02
29866: 2.520833e+00 1.562500e+00 1.229167e+00 4.791667e-01 1.666667e-01 4.166667e-02
29866: 2.510204e+00 1.571429e+00 1.244898e+00 4.693878e-01 1.632653e-01 4.081633e-02
29866: 2.500000e+00 1.540000e+00 1.260000e+00 4.800000e-01 1.800000e-01 4.000000e-02
29866: 2.490196e+00 1.549020e+00 1.235294e+00 5.098039e-01 1.764706e-01 3.921569e-02
29866: 2.500000e+00 1.557692e+00 1.230769e+00 5.000000e-01 1.730769e-01 3.846154e-02
29866: 2.490566e+00 1.566038e+00 1.245283e+00 4.905660e-01 1.698113e-01 3.773585e-02
29866: 2.481481e+00 1.574074e+00 1.240741e+00 5.000000e-01 1.666667e-01 3.703704e-02
29866: 2.472727e+00 1.545455e+00 1.272727e+00 4.909091e-01 1.636364e-01 5.454545e-02
29866: 2.464286e+00 1.553571e+00 1.267857e+00 5.000000e-01 1.607143e-01 5.357143e-02
29866: 2.456140e+00 1.543860e+00 1.280702e+00 5.087719e-01 1.578947e-01 5.263158e-02
29866: 2.448276e+00 1.551724e+00 1.275862e+00 5.172414e-01 1.551724e-01 5.172414e-02
29866: 2.440678e+00 1.559322e+00 1.271186e+00 5.254237e-01 1.525424e-01 5.084746e-02
29866: 2.450000e+00 1.550000e+00 1.266667e+00 5.166667e-01 1.666667e-01 5.000000e-02
29866: 2.459016e+00 1.557377e+00 1.245902e+00 5.081967e-01 1.803279e-01 4.918033e-02
29866: 2.451613e+00 1.564516e+00 1.241935e+00 5.000000e-01 1.935484e-01 4.838710e-02
29866: 2.444444e+00 1.571429e+00 1.238095e+00 5.079365e-01 1.904762e-01 4.761905e-02
29866: 2.437500e+00 1.562500e+00 1.250000e+00 5.000000e-01 2.031250e-01 4.687500e-02
29866: 2.430769e+00 1.584615e+00 1.246154e+00 4.923077e-01 2.000000e-01 4.615385e-02
29866: 2.424242e+00 1.575758e+00 1.257576e+00 4.848485e-01 2.121212e-01 4.545455e-02
29866: 2.432836e+00 1.582090e+00 1.253731e+00 4.776119e-01 2.089552e-01 4.477612e-02
29866: 2.441176e+00 1.558824e+00 1.264706e+00 4.852941e-01 2.058824e-01 4.411765e-02
29866: 2.463768e+00 1.565217e+00 1.246377e+00 4.782609e-01 2.028986e-01 4.347826e-02
29866: 2.442857e+00 1.571429e+00 1.271429e+00 4.714286e-01 2.000000e-01 4.285714e-02
29866: 2.450704e+00 1.563380e+00 1.281690e+00 4.647887e-01 1.971831e-01 4.225352e-02
29866: 2.430556e+00 1.569444e+00 1.291667e+00 4.722222e-01 1.944444e-01 4.166667e-02
29866: 2.424658e+00 1.589041e+00 1.287671e+00 4.657534e-01 1.917808e-01 4.109589e-02
29866: 2.418919e+00 1.581081e+00 1.310811e+00 4.594595e-01 1.891892e-01 4.054054e-02
29866: 2.413333e+00 1.586667e+00 1.320000e+00 4.533333e-01 1.866667e-01 4.000000e-02
29866: 2.407895e+00 1.578947e+00 1.328947e+00 4.605263e-01 1.842105e-01 3.947368e-02
29866: 2.402597e+00 1.584416e+00 1.324675e+00 4.675325e-01 1.818182e-01 3.896104e-02
29866: 2.397436e+00 1.564103e+00 1.346154e+00 4.615385e-01 1.923077e-01 3.846154e-02
29866: 2.379747e+00 1.594937e+00 1.329114e+00 4.683544e-01 1.898734e-01 3.797468e-02
29866: 2.375000e+00 1.587500e+00 1.337500e+00 4.750000e-01 1.875000e-01 3.750000e-02
29866: 2.358025e+00 1.592593e+00 1.358025e+00 4.691358e-01 1.851852e-01 3.703704e-02
29866: 2.365854e+00 1.573171e+00 1.378049e+00 4.634146e-01 1.829268e-01 3.658537e-02
29866: 2.349398e+00 1.602410e+00 1.373494e+00 4.578313e-01 1.807229e-01 3.614458e-02
29866: 2.357143e+00 1.583333e+00 1.380952e+00 4.642857e-01 1.785714e-01 3.571429e-02
29866: 2.341176e+00 1.588235e+00 1.376471e+00 4.705882e-01 1.882353e-01 3.529412e-02
29866: 2.360465e+00 1.581395e+00 1.372093e+00 4.651163e-01 1.860465e-01 3.488372e-02
29866: 2.344828e+00 1.586207e+00 1.379310e+00 4.712644e-01 1.839080e-01 3.448276e-02
29866: 2.363636e+00 1.579545e+00 1.375000e+00 4.659091e-01 1.818182e-01 3.409091e-02
29866: 2.348315e+00 1.584270e+00 1.393258e+00 4.606742e-01 1.797753e-01 3.370787e-02
29866: 2.344444e+00 1.588889e+00 1.400000e+00 4.555556e-01 1.777778e-01 3.333333e-02
29866: 2.340659e+00 1.571429e+00 1.417582e+00 4.615385e-01 1.758242e-01 3.296703e-02
29866: 2.347826e+00 1.576087e+00 1.413043e+00 4.565217e-01 1.739130e-01 3.260870e-02
29866: 2.344086e+00 1.569892e+00 1.430108e+00 4.516129e-01 1.720430e-01 3.225806e-02
29866: 2.340426e+00 1.585106e+00 1.414894e+00 4.574468e-01 1.702128e-01 3.191489e-02
29866: 2.336842e+00 1.568421e+00 1.442105e+00 4.526316e-01 1.684211e-01 3.157895e-02
29866: 2.322917e+00 1.583333e+00 1.427083e+00 4.583333e-01 1.770833e-01 3.125000e-02
29866: 2.319588e+00 1.587629e+00 1.432990e+00 4.536082e-01 1.752577e-01 3.092784e-02
29866: 2.306122e+00 1.602041e+00 1.428571e+00 4.591837e-01 1.734694e-01 3.061224e-02
29866: 2.313131e+00 1.585859e+00 1.434343e+00 4.646465e-01 1.717172e-01 3.030303e-02
29866: 2.300000e+00 1.600000e+00 1.430000e+00 4.600000e-01 1.800000e-01 3.000000e-02
29866: 2.287129e+00 1.613861e+00 1.425743e+00 4.653465e-01 1.782178e-01 2.970297e-02
29866: 2.284314e+00 1.598039e+00 1.431373e+00 4.803922e-01 1.764706e-01 2.941176e-02
29866: 2.281553e+00 1.601942e+00 1.436893e+00 4.757282e-01 1.747573e-01 2.912621e-02
29866: 2.269231e+00 1.605769e+00 1.432692e+00 4.903846e-01 1.730769e-01 2.884615e-02
29866: 2.266667e+00 1.609524e+00 1.438095e+00 4.857143e-01 1.714286e-01 2.857143e-02
29866: 2.254717e+00 1.603774e+00 1.452830e+00 4.905660e-01 1.698113e-01 2.830189e-02
29866: 2.252336e+00 1.607477e+00 1.457944e+00 4.859813e-01 1.682243e-01 2.803738e-02
29866: 2.240741e+00 1.601852e+00 1.472222e+00 4.907407e-01 1.666667e-01 2.777778e-02
29866: 2.256881e+00 1.596330e+00 1.467890e+00 4.862385e-01 1.651376e-01 2.752294e-02
29866: 2.245455e+00 1.609091e+00 1.472727e+00 4.818182e-01 1.636364e-01 2.727273e-02
29866: 2.243243e+00 1.603604e+00 1.477477e+00 4.864865e-01 1.621622e-01 2.702703e-02
29866: 2.232143e+00 1.616071e+00 1.473214e+00 4.821429e-01 1.696429e-01 2.678571e-02
29866: 2.230088e+00 1.610619e+00 1.477876e+00 4.867257e-01 1.681416e-01 2.654867e-02
29866: 2.219298e+00 1.614035e+00 1.473684e+00 5.000000e-01 1.666667e-01 2.631579e-02
29866: 2.217391e+00 1.617391e+00 1.469565e+00 5.043478e-01 1.652174e-01 2.608696e-02
29866: 2.215517e+00 1.612069e+00 1.482759e+00 5.000000e-01 1.637931e-01 2.586207e-02
29866: 2.205128e+00 1.623932e+00 1.487179e+00 4.957265e-01 1.623932e-01 2.564103e-02
29866: 2.203390e+00 1.627119e+00 1.491525e+00 4.915254e-01 1.610169e-01 2.542373e-02
29866: 2.201681e+00 1.621849e+00 1.495798e+00 4.957983e-01 1.596639e-01 2.521008e-02
29866: 2.191667e+00 1.625000e+00 1.491667e+00 5.000000e-01 1.666667e-01 2.500000e-02
29866: 2.198347e+00 1.628099e+00 1.487603e+00 4.958678e-01 1.652893e-01 2.479339e-02
29866: 2.196721e+00 1.622951e+00 1.500000e+00 4.918033e-01 1.639344e-01 2.459016e-02
29866: 2.195122e+00 1.626016e+00 1.504065e+00 4.878049e-01 1.626016e-01 2.439024e-02
29866: 2.193548e+00 1.620968e+00 1.508065e+00 4.919355e-01 1.612903e-01 2.419355e-02
29866: 2.184000e+00 1.632000e+00 1.512000e+00 4.880000e-01 1.600000e-01 2.400000e-02
29866: 2.182540e+00 1.634921e+00 1.515873e+00 4.841270e-01 1.587302e-01 2.380952e-02
29866: 2.181102e+00 1.629921e+00 1.519685e+00 4.881890e-01 1.574803e-01 2.362205e-02
29866: 2.187500e+00 1.625000e+00 1.523438e+00 4.843750e-01 1.562500e-01 2.343750e-02
29866: 2.193798e+00 1.627907e+00 1.519380e+00 4.806202e-01 1.550388e-01 2.325581e-02
29866: 2.192308e+00 1.623077e+00 1.530769e+00 4.769231e-01 1.538462e-01 2.307692e-02
29866: 2.190840e+00 1.633588e+00 1.526718e+00 4.732824e-01 1.526718e-01 2.290076e-02
29866: 2.181818e+00 1.628788e+00 1.537879e+00 4.772727e-01 1.515152e-01 2.272727e-02
29866: 2.180451e+00 1.631579e+00 1.533835e+00 4.736842e-01 1.578947e-01 2.255639e-02
29866: 2.171642e+00 1.619403e+00 1.552239e+00 4.776119e-01 1.567164e-01 2.238806e-02
29866: 2.177778e+00 1.614815e+00 1.555556e+00 4.740741e-01 1.555556e-01 2.222222e-02
29866: 2.176471e+00 1.617647e+00 1.551471e+00 4.779412e-01 1.544118e-01 2.205882e-02
29866: 2.167883e+00 1.605839e+00 1.569343e+00 4.817518e-01 1.532847e-01 2.189781e-02
29866: 2.166667e+00 1.601449e+00 1.579710e+00 4.782609e-01 1.521739e-01 2.173913e-02
29866: 2.158273e+00 1.611511e+00 1.568345e+00 4.892086e-01 1.510791e-01 2.158273e-02
29866: 2.157143e+00 1.607143e+00 1.571429e+00 4.928571e-01 1.500000e-01 2.142857e-02
29866: 2.163121e+00 1.609929e+00 1.560284e+00 4.964539e-01 1.489362e-01 2.127660e-02
29866: 2.154930e+00 1.605634e+00 1.570423e+00 4.929577e-01 1.549296e-01 2.112676e-02
29866: 2.153846e+00 1.601399e+00 1.566434e+00 4.965035e-01 1.608392e-01 2.097902e-02
29866: 2.159722e+00 1.597222e+00 1.569444e+00 4.930556e-01 1.597222e-01 2.083333e-02
29866: 2.158621e+00 1.606897e+00 1.565517e+00 4.896552e-01 1.586207e-01 2.068966e-02
29866: 2.164384e+00 1.595890e+00 1.575342e+00 4.863014e-01 1.575342e-01 2.054795e-02
29866: 2.163265e+00 1.591837e+00 1.571429e+00 4.897959e-01 1.632653e-01 2.040816e-02
29866: 2.155405e+00 1.594595e+00 1.567568e+00 4.932432e-01 1.689189e-01 2.027027e-02
29866: 2.154362e+00 1.597315e+00 1.570470e+00 4.899329e-01 1.677852e-01 2.013423e-02
29866: 2.160000e+00 1.593333e+00 1.560000e+00 5.000000e-01 1.666667e-01 2.000000e-02
29866: 2.158940e+00 1.602649e+00 1.556291e+00 4.966887e-01 1.655629e-01 1.986755e-02
29866: 2.157895e+00 1.598684e+00 1.565789e+00 4.934211e-01 1.644737e-01 1.973684e-02
29866: 2.150327e+00 1.607843e+00 1.568627e+00 4.901961e-01 1.633987e-01 1.960784e-02
29866: 2.149351e+00 1.610390e+00 1.564935e+00 4.935065e-01 1.623377e-01 1.948052e-02
29866: 2.141935e+00 1.606452e+00 1.567742e+00 4.967742e-01 1.612903e-01 2.580645e-02
29866: 2.147436e+00 1.608974e+00 1.564103e+00 4.935897e-01 1.602564e-01 2.564103e-02
29866: 2.146497e+00 1.605096e+00 1.573248e+00 4.904459e-01 1.592357e-01 2.547771e-02
29866: 2.145570e+00 1.613924e+00 1.563291e+00 4.936709e-01 1.582278e-01 2.531646e-02
29866: 2.138365e+00 1.622642e+00 1.566038e+00 4.905660e-01 1.572327e-01 2.515723e-02
29866: 2.137500e+00 1.618750e+00 1.568750e+00 4.937500e-01 1.562500e-01 2.500000e-02
29866: 2.130435e+00 1.627329e+00 1.571429e+00 4.906832e-01 1.552795e-01 2.484472e-02
29866: 2.135802e+00 1.623457e+00 1.567901e+00 4.938272e-01 1.543210e-01 2.469136e-02
29866: 2.134969e+00 1.625767e+00 1.564417e+00 4.969325e-01 1.533742e-01 2.453988e-02
29866: 2.128049e+00 1.628049e+00 1.567073e+00 5.000000e-01 1.524390e-01 2.439024e-02
29866: 2.133333e+00 1.624242e+00 1.569697e+00 4.969697e-01 1.515152e-01 2.424242e-02
29866: 2.132530e+00 1.626506e+00 1.572289e+00 4.939759e-01 1.506024e-01 2.409639e-02
29866: 2.125749e+00 1.628743e+00 1.562874e+00 5.029940e-01 1.556886e-01 2.395210e-02
29866: 2.125000e+00 1.630952e+00 1.559524e+00 5.000000e-01 1.607143e-01 2.380952e-02
29866: 2.118343e+00 1.627219e+00 1.573964e+00 4.970414e-01 1.597633e-01 2.366864e-02
29866: 2.123529e+00 1.629412e+00 1.564706e+00 5.000000e-01 1.588235e-01 2.352941e-02
29866: 2.122807e+00 1.619883e+00 1.573099e+00 5.029240e-01 1.578947e-01 2.339181e-02
29866: 2.122093e+00 1.622093e+00 1.569767e+00 5.058140e-01 1.569767e-01 2.325581e-02
29866: 2.115607e+00 1.624277e+00 1.572254e+00 5.086705e-01 1.560694e-01 2.312139e-02
29866: 2.120690e+00 1.626437e+00 1.563218e+00 5.114943e-01 1.551724e-01 2.298851e-02
29866: 2.120000e+00 1.628571e+00 1.565714e+00 5.085714e-01 1.542857e-01 2.285714e-02
29866: 2.113636e+00 1.625000e+00 1.568182e+00 5.113636e-01 1.590909e-01 2.272727e-02
29866: 2.112994e+00 1.632768e+00 1.564972e+00 5.084746e-01 1.581921e-01 2.259887e-02
29866: 2.106742e+00 1.623596e+00 1.584270e+00 5.056180e-01 1.573034e-01 2.247191e-02
29866: 2.111732e+00 1.620112e+00 1.575419e+00 5.139665e-01 1.564246e-01 2.234637e-02
29866: 2.111111e+00 1.622222e+00 1.572222e+00 5.166667e-01 1.555556e-01 2.222222e-02
29866: 2.104972e+00 1.624309e+00 1.574586e+00 5.193370e-01 1.546961e-01 2.209945e-02
29866: 2.109890e+00 1.620879e+00 1.571429e+00 5.219780e-01 1.538462e-01 2.197802e-02
29866: 2.103825e+00 1.628415e+00 1.562842e+00 5.300546e-01 1.530055e-01 2.185792e-02
29866: 2.103261e+00 1.619565e+00 1.570652e+00 5.271739e-01 1.576087e-01 2.173913e-02
29866: 2.102703e+00 1.616216e+00 1.572973e+00 5.297297e-01 1.567568e-01 2.162162e-02
29866: 2.096774e+00 1.623656e+00 1.569892e+00 5.322581e-01 1.559140e-01 2.150538e-02
29866: 2.096257e+00 1.620321e+00 1.572193e+00 5.294118e-01 1.604278e-01 2.139037e-02
29866: 2.095745e+00 1.627660e+00 1.563830e+00 5.319149e-01 1.595745e-01 2.127660e-02
29866: 2.095238e+00 1.629630e+00 1.566138e+00 5.291005e-01 1.587302e-01 2.116402e-02
29866: 2.089474e+00 1.621053e+00 1.573684e+00 5.368421e-01 1.578947e-01 2.105263e-02
29866: 2.089005e+00 1.612565e+00 1.581152e+00 5.392670e-01 1.570681e-01 2.094241e-02
29866: 2.083333e+00 1.625000e+00 1.572917e+00 5.416667e-01 1.562500e-01 2.083333e-02
29866: 2.088083e+00 1.621762e+00 1.569948e+00 5.440415e-01 1.554404e-01 2.072539e-02
29866: 2.087629e+00 1.623711e+00 1.572165e+00 5.412371e-01 1.546392e-01 2.061856e-02
29866: 2.082051e+00 1.620513e+00 1.574359e+00 5.487179e-01 1.538462e-01 2.051282e-02
29866: 2.086735e+00 1.617347e+00 1.566327e+00 5.510204e-01 1.581633e-01 2.040816e-02
29866: 2.081218e+00 1.619289e+00 1.568528e+00 5.482234e-01 1.624365e-01 2.030457e-02
29866: 2.080808e+00 1.616162e+00 1.570707e+00 5.505051e-01 1.616162e-01 2.020202e-02
29866: 2.075377e+00 1.618090e+00 1.572864e+00 5.527638e-01 1.608040e-01 2.010050e-02
29866: 2.080000e+00 1.620000e+00 1.565000e+00 5.550000e-01 1.600000e-01 2.000000e-02
29866: 2.079602e+00 1.616915e+00 1.567164e+00 5.572139e-01 1.592040e-01 1.990050e-02
29866: 2.079208e+00 1.618812e+00 1.569307e+00 5.544554e-01 1.584158e-01 1.980198e-02
29866: 2.073892e+00 1.615764e+00 1.571429e+00 5.566502e-01 1.625616e-01 1.970443e-02
29866: 2.078431e+00 1.612745e+00 1.568627e+00 5.588235e-01 1.617647e-01 1.960784e-02
29866: 2.073171e+00 1.619512e+00 1.565854e+00 5.609756e-01 1.609756e-01 1.951220e-02
29866: 2.072816e+00 1.611650e+00 1.577670e+00 5.582524e-01 1.601942e-01 1.941748e-02
29866: 2.067633e+00 1.613527e+00 1.570048e+00 5.700483e-01 1.594203e-01 1.932367e-02
29866: 2.067308e+00 1.610577e+00 1.567308e+00 5.769231e-01 1.586538e-01 1.923077e-02
29866: 2.066986e+00 1.617225e+00 1.564593e+00 5.741627e-01 1.578947e-01 1.913876e-02
29866: 2.061905e+00 1.619048e+00 1.571429e+00 5.714286e-01 1.571429e-01 1.904762e-02
29866: 2.061611e+00 1.620853e+00 1.568720e+00 5.734597e-01 1.563981e-01 1.895735e-02
29866: 2.056604e+00 1.622642e+00 1.575472e+00 5.707547e-01 1.556604e-01 1.886792e-02
29866: 2.056338e+00 1.624413e+00 1.572770e+00 5.727700e-01 1.549296e-01 1.877934e-02
29866: 2.051402e+00 1.621495e+00 1.579439e+00 5.747664e-01 1.542056e-01 1.869159e-02
29866: 2.051163e+00 1.623256e+00 1.572093e+00 5.767442e-01 1.581395e-01 1.860465e-02
29866: 2.046296e+00 1.620370e+00 1.569444e+00 5.833333e-01 1.620370e-01 1.851852e-02
29866: 2.046083e+00 1.622120e+00 1.566820e+00 5.806452e-01 1.658986e-01 1.843318e-02
29866: 2.041284e+00 1.619266e+00 1.568807e+00 5.871560e-01 1.651376e-01 1.834862e-02
29866: 2.041096e+00 1.616438e+00 1.566210e+00 5.936073e-01 1.643836e-01 1.826484e-02
29866: 2.036364e+00 1.618182e+00 1.563636e+00 5.954545e-01 1.681818e-01 1.818182e-02
29866: 2.036199e+00 1.619910e+00 1.561086e+00 5.972851e-01 1.674208e-01 1.809955e-02
29866: 2.036036e+00 1.621622e+00 1.563063e+00 5.945946e-01 1.666667e-01 1.801802e-02
29866: 2.035874e+00 1.614350e+00 1.565022e+00 6.008969e-01 1.659193e-01 1.793722e-02
29866: 2.031250e+00 1.620536e+00 1.566964e+00 5.982143e-01 1.651786e-01 1.785714e-02
29866: 2.031111e+00 1.617778e+00 1.573333e+00 5.955556e-01 1.644444e-01 1.777778e-02
29866: 2.030973e+00 1.619469e+00 1.570796e+00 5.973451e-01 1.637168e-01 1.769912e-02
29866: 2.030837e+00 1.616740e+00 1.572687e+00 5.991189e-01 1.629956e-01 1.762115e-02
29866: 2.026316e+00 1.622807e+00 1.565789e+00 6.052632e-01 1.622807e-01 1.754386e-02
29866: 2.030568e+00 1.620087e+00 1.567686e+00 6.026201e-01 1.615721e-01 1.746725e-02
29866: 2.030435e+00 1.621739e+00 1.569565e+00 6.000000e-01 1.608696e-01 1.739130e-02
29866: 2.025974e+00 1.623377e+00 1.571429e+00 6.017316e-01 1.601732e-01 1.731602e-02
29866: 2.025862e+00 1.625000e+00 1.564655e+00 6.034483e-01 1.637931e-01 1.724138e-02
29866: 2.025751e+00 1.622318e+00 1.566524e+00 6.008584e-01 1.673820e-01 1.716738e-02
29866: 2.029915e+00 1.623932e+00 1.564103e+00 5.982906e-01 1.666667e-01 1.709402e-02
29866: 2.029787e+00 1.621277e+00 1.565957e+00 5.957447e-01 1.702128e-01 1.702128e-02
29866: 2.029661e+00 1.622881e+00 1.567797e+00 5.932203e-01 1.694915e-01 1.694915e-02
29866: 2.025316e+00 1.624473e+00 1.565401e+00 5.991561e-01 1.687764e-01 1.687764e-02
29866: 2.025210e+00 1.621849e+00 1.567227e+00 6.008403e-01 1.680672e-01 1.680672e-02
29866: 2.029289e+00 1.623431e+00 1.564854e+00 5.983264e-01 1.673640e-01 1.673640e-02
29866: 2.025000e+00 1.616667e+00 1.570833e+00 6.041667e-01 1.666667e-01 1.666667e-02
29866: 2.029046e+00 1.609959e+00 1.572614e+00 6.058091e-01 1.659751e-01 1.659751e-02
29866: 2.024793e+00 1.611570e+00 1.570248e+00 6.074380e-01 1.694215e-01 1.652893e-02
29866: 2.024691e+00 1.609053e+00 1.567901e+00 6.090535e-01 1.728395e-01 1.646091e-02
29866: 2.020492e+00 1.610656e+00 1.573770e+00 6.065574e-01 1.721311e-01 1.639344e-02
29866: 2.024490e+00 1.608163e+00 1.567347e+00 6.081633e-01 1.714286e-01 2.040816e-02
29866: 2.024390e+00 1.613821e+00 1.565041e+00 6.056911e-01 1.707317e-01 2.032520e-02
29866: 2.020243e+00 1.611336e+00 1.574899e+00 6.032389e-01 1.700405e-01 2.024291e-02
29866: 2.020161e+00 1.612903e+00 1.568548e+00 6.048387e-01 1.733871e-01 2.016129e-02
29866: 2.016064e+00 1.614458e+00 1.570281e+00 6.024096e-01 1.767068e-01 2.008032e-02
29866: 2.016000e+00 1.616000e+00 1.564000e+00 6.080000e-01 1.760000e-01 2.000000e-02
29866: 2.015936e+00 1.613546e+00 1.565737e+00 6.095618e-01 1.752988e-01 1.992032e-02
29866: 2.011905e+00 1.611111e+00 1.571429e+00 6.071429e-01 1.785714e-01 1.984127e-02
29866: 2.015810e+00 1.608696e+00 1.565217e+00 6.126482e-01 1.778656e-01 1.976285e-02
