Forked 30213
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30213)
Strategy 0: first ans is 1
Forked 30214
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30214)
Strategy 1: first ans is 4
Forked 30238
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30238)
Strategy 2: first ans is 0
Forked 30262
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30262)
Strategy 3: first ans is 0
Forked 30263
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30263)
30263: Started!
30263: Number of players: 6, position: 4, number of turns: 1000
30263: Random seed: 1773080141
Strategy 4: first ans is 0
Forked 30264
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30264)
Strategy 5: first ans is 0
30263: 2.562500e+00 1.500000e+00 1.250000e+00 5.625000e-01 1.250000e-01 0.000000e+00
30263: 2.529412e+00 1.647059e+00 1.176471e+00 5.294118e-01 1.176471e-01 0.000000e+00
30263: 2.500000e+00 1.555556e+00 1.277778e+00 5.000000e-01 1.111111e-01 5.555556e-02
30263: 2.526316e+00 1.578947e+00 1.210526e+00 4.736842e-01 1.578947e-01 5.263158e-02
30263: 2.550000e+00 1.500000e+00 1.300000e+00 4.500000e-01 1.500000e-01 5.000000e-02
30263: 2.523810e+00 1.571429e+00 1.238095e+00 4.285714e-01 1.904762e-01 4.761905e-02
30263: 2.500000e+00 1.545455e+00 1.318182e+00 4.090909e-01 1.818182e-01 4.545455e-02
30263: 2.478261e+00 1.565217e+00 1.304348e+00 3.913043e-01 2.173913e-01 4.347826e-02
30263: 2.500000e+00 1.541667e+00 1.333333e+00 3.750000e-01 2.083333e-01 4.166667e-02
30263: 2.480000e+00 1.560000e+00 1.320000e+00 3.600000e-01 2.000000e-01 8.000000e-02
30263: 2.461538e+00 1.615385e+00 1.307692e+00 3.461538e-01 1.923077e-01 7.692308e-02
30263: 2.444444e+00 1.629630e+00 1.333333e+00 3.333333e-01 1.851852e-01 7.407407e-02
30263: 2.464286e+00 1.607143e+00 1.321429e+00 3.571429e-01 1.785714e-01 7.142857e-02
30263: 2.448276e+00 1.620690e+00 1.344828e+00 3.448276e-01 1.724138e-01 6.896552e-02
30263: 2.433333e+00 1.566667e+00 1.333333e+00 4.000000e-01 2.000000e-01 6.666667e-02
30263: 2.419355e+00 1.580645e+00 1.322581e+00 4.193548e-01 1.935484e-01 6.451613e-02
30263: 2.406250e+00 1.531250e+00 1.375000e+00 4.375000e-01 1.875000e-01 6.250000e-02
30263: 2.393939e+00 1.575758e+00 1.333333e+00 4.545455e-01 1.818182e-01 6.060606e-02
30263: 2.382353e+00 1.529412e+00 1.382353e+00 4.705882e-01 1.764706e-01 5.882353e-02
30263: 2.400000e+00 1.542857e+00 1.371429e+00 4.571429e-01 1.714286e-01 5.714286e-02
30263: 2.388889e+00 1.583333e+00 1.361111e+00 4.444444e-01 1.666667e-01 5.555556e-02
30263: 2.378378e+00 1.540541e+00 1.432432e+00 4.324324e-01 1.621622e-01 5.405405e-02
30263: 2.368421e+00 1.552632e+00 1.394737e+00 4.473684e-01 1.578947e-01 7.894737e-02
30263: 2.384615e+00 1.564103e+00 1.384615e+00 4.358974e-01 1.538462e-01 7.692308e-02
30263: 2.425000e+00 1.550000e+00 1.375000e+00 4.250000e-01 1.500000e-01 7.500000e-02
30263: 2.439024e+00 1.585366e+00 1.341463e+00 4.146341e-01 1.463415e-01 7.317073e-02
30263: 2.428571e+00 1.595238e+00 1.357143e+00 4.047619e-01 1.428571e-01 7.142857e-02
30263: 2.441860e+00 1.581395e+00 1.348837e+00 4.186047e-01 1.395349e-01 6.976744e-02
30263: 2.431818e+00 1.568182e+00 1.386364e+00 4.090909e-01 1.363636e-01 6.818182e-02
30263: 2.444444e+00 1.600000e+00 1.355556e+00 4.000000e-01 1.333333e-01 6.666667e-02
30263: 2.456522e+00 1.565217e+00 1.369565e+00 4.130435e-01 1.304348e-01 6.521739e-02
30263: 2.468085e+00 1.595745e+00 1.340426e+00 4.042553e-01 1.276596e-01 6.382979e-02
30263: 2.458333e+00 1.583333e+00 1.354167e+00 3.958333e-01 1.458333e-01 6.250000e-02
30263: 2.469388e+00 1.571429e+00 1.367347e+00 3.877551e-01 1.428571e-01 6.122449e-02
30263: 2.460000e+00 1.580000e+00 1.360000e+00 3.800000e-01 1.600000e-01 6.000000e-02
30263: 2.470588e+00 1.549020e+00 1.372549e+00 3.725490e-01 1.764706e-01 5.882353e-02
30263: 2.442308e+00 1.557692e+00 1.403846e+00 3.653846e-01 1.730769e-01 5.769231e-02
30263: 2.433962e+00 1.566038e+00 1.415094e+00 3.584906e-01 1.698113e-01 5.660377e-02
30263: 2.407407e+00 1.592593e+00 1.407407e+00 3.703704e-01 1.666667e-01 5.555556e-02
30263: 2.418182e+00 1.581818e+00 1.418182e+00 3.636364e-01 1.636364e-01 5.454545e-02
30263: 2.392857e+00 1.589286e+00 1.428571e+00 3.750000e-01 1.607143e-01 5.357143e-02
30263: 2.385965e+00 1.578947e+00 1.456140e+00 3.684211e-01 1.578947e-01 5.263158e-02
30263: 2.362069e+00 1.603448e+00 1.448276e+00 3.793103e-01 1.551724e-01 5.172414e-02
30263: 2.372881e+00 1.576271e+00 1.457627e+00 3.898305e-01 1.525424e-01 5.084746e-02
30263: 2.350000e+00 1.583333e+00 1.466667e+00 3.833333e-01 1.500000e-01 6.666667e-02
30263: 2.344262e+00 1.573770e+00 1.475410e+00 3.770492e-01 1.475410e-01 8.196721e-02
30263: 2.322581e+00 1.580645e+00 1.483871e+00 3.709677e-01 1.612903e-01 8.064516e-02
30263: 2.317460e+00 1.571429e+00 1.492063e+00 3.809524e-01 1.587302e-01 7.936508e-02
30263: 2.312500e+00 1.578125e+00 1.500000e+00 3.750000e-01 1.562500e-01 7.812500e-02
30263: 2.307692e+00 1.569231e+00 1.492308e+00 3.846154e-01 1.692308e-01 7.692308e-02
30263: 2.287879e+00 1.621212e+00 1.469697e+00 3.787879e-01 1.666667e-01 7.575758e-02
30263: 2.298507e+00 1.626866e+00 1.462687e+00 3.731343e-01 1.641791e-01 7.462687e-02
30263: 2.279412e+00 1.632353e+00 1.485294e+00 3.676471e-01 1.617647e-01 7.352941e-02
30263: 2.275362e+00 1.623188e+00 1.507246e+00 3.623188e-01 1.594203e-01 7.246377e-02
30263: 2.271429e+00 1.642857e+00 1.500000e+00 3.571429e-01 1.571429e-01 7.142857e-02
30263: 2.253521e+00 1.633803e+00 1.507042e+00 3.521127e-01 1.830986e-01 7.042254e-02
30263: 2.250000e+00 1.625000e+00 1.513889e+00 3.611111e-01 1.805556e-01 6.944444e-02
30263: 2.246575e+00 1.630137e+00 1.520548e+00 3.561644e-01 1.780822e-01 6.849315e-02
30263: 2.229730e+00 1.635135e+00 1.513514e+00 3.648649e-01 1.891892e-01 6.756757e-02
30263: 2.226667e+00 1.626667e+00 1.533333e+00 3.600000e-01 1.866667e-01 6.666667e-02
30263: 2.223684e+00 1.631579e+00 1.526316e+00 3.684211e-01 1.842105e-01 6.578947e-02
30263: 2.207792e+00 1.636364e+00 1.545455e+00 3.636364e-01 1.818182e-01 6.493506e-02
30263: 2.217949e+00 1.628205e+00 1.551282e+00 3.589744e-01 1.794872e-01 6.410256e-02
30263: 2.215190e+00 1.632911e+00 1.556962e+00 3.544304e-01 1.772152e-01 6.329114e-02
30263: 2.212500e+00 1.637500e+00 1.550000e+00 3.625000e-01 1.750000e-01 6.250000e-02
30263: 2.197531e+00 1.617284e+00 1.580247e+00 3.580247e-01 1.851852e-01 6.172840e-02
30263: 2.195122e+00 1.609756e+00 1.560976e+00 3.780488e-01 1.951220e-01 6.097561e-02
30263: 2.180723e+00 1.614458e+00 1.566265e+00 3.734940e-01 2.048193e-01 6.024096e-02
30263: 2.178571e+00 1.595238e+00 1.595238e+00 3.690476e-01 2.023810e-01 5.952381e-02
30263: 2.164706e+00 1.600000e+00 1.600000e+00 3.764706e-01 2.000000e-01 5.882353e-02
30263: 2.174419e+00 1.581395e+00 1.604651e+00 3.837209e-01 1.976744e-01 5.813953e-02
30263: 2.172414e+00 1.586207e+00 1.586207e+00 3.908046e-01 2.068966e-01 5.747126e-02
30263: 2.170455e+00 1.579545e+00 1.579545e+00 4.090909e-01 2.045455e-01 5.681818e-02
30263: 2.179775e+00 1.584270e+00 1.561798e+00 4.157303e-01 2.022472e-01 5.617978e-02
30263: 2.166667e+00 1.588889e+00 1.566667e+00 4.222222e-01 2.000000e-01 5.555556e-02
30263: 2.164835e+00 1.571429e+00 1.593407e+00 4.175824e-01 1.978022e-01 5.494505e-02
30263: 2.173913e+00 1.576087e+00 1.576087e+00 4.239130e-01 1.956522e-01 5.434783e-02
30263: 2.172043e+00 1.559140e+00 1.580645e+00 4.408602e-01 1.935484e-01 5.376344e-02
30263: 2.159574e+00 1.574468e+00 1.585106e+00 4.361702e-01 1.914894e-01 5.319149e-02
30263: 2.157895e+00 1.578947e+00 1.568421e+00 4.526316e-01 1.894737e-01 5.263158e-02
30263: 2.145833e+00 1.583333e+00 1.583333e+00 4.479167e-01 1.875000e-01 5.208333e-02
30263: 2.144330e+00 1.587629e+00 1.577320e+00 4.536082e-01 1.855670e-01 5.154639e-02
30263: 2.132653e+00 1.591837e+00 1.581633e+00 4.591837e-01 1.836735e-01 5.102041e-02
30263: 2.131313e+00 1.595960e+00 1.565657e+00 4.747475e-01 1.818182e-01 5.050505e-02
30263: 2.120000e+00 1.580000e+00 1.600000e+00 4.700000e-01 1.800000e-01 5.000000e-02
30263: 2.118812e+00 1.584158e+00 1.594059e+00 4.752475e-01 1.782178e-01 4.950495e-02
30263: 2.107843e+00 1.588235e+00 1.588235e+00 4.901961e-01 1.764706e-01 4.901961e-02
30263: 2.097087e+00 1.592233e+00 1.592233e+00 4.951456e-01 1.747573e-01 4.854369e-02
30263: 2.096154e+00 1.586538e+00 1.576923e+00 5.096154e-01 1.826923e-01 4.807692e-02
30263: 2.085714e+00 1.580952e+00 1.580952e+00 5.142857e-01 1.904762e-01 4.761905e-02
30263: 2.084906e+00 1.584906e+00 1.566038e+00 5.283019e-01 1.886792e-01 4.716981e-02
30263: 2.074766e+00 1.588785e+00 1.570093e+00 5.233645e-01 1.962617e-01 4.672897e-02
30263: 2.083333e+00 1.583333e+00 1.564815e+00 5.277778e-01 1.944444e-01 4.629630e-02
30263: 2.073394e+00 1.577982e+00 1.587156e+00 5.229358e-01 1.926606e-01 4.587156e-02
30263: 2.090909e+00 1.572727e+00 1.572727e+00 5.272727e-01 1.909091e-01 4.545455e-02
30263: 2.090090e+00 1.576577e+00 1.567568e+00 5.315315e-01 1.891892e-01 4.504505e-02
30263: 2.089286e+00 1.580357e+00 1.571429e+00 5.267857e-01 1.875000e-01 4.464286e-02
30263: 2.088496e+00 1.566372e+00 1.566372e+00 5.398230e-01 1.946903e-01 4.424779e-02
30263: 2.096491e+00 1.578947e+00 1.552632e+00 5.350877e-01 1.929825e-01 4.385965e-02
30263: 2.086957e+00 1.582609e+00 1.565217e+00 5.304348e-01 1.913043e-01 4.347826e-02
30263: 2.086207e+00 1.577586e+00 1.560345e+00 5.431034e-01 1.896552e-01 4.310345e-02
30263: 2.076923e+00 1.581197e+00 1.555556e+00 5.470085e-01 1.965812e-01 4.273504e-02
30263: 2.076271e+00 1.584746e+00 1.550847e+00 5.423729e-01 2.033898e-01 4.237288e-02
30263: 2.067227e+00 1.588235e+00 1.563025e+00 5.378151e-01 2.016807e-01 4.201681e-02
30263: 2.075000e+00 1.583333e+00 1.558333e+00 5.416667e-01 2.000000e-01 4.166667e-02
30263: 2.066116e+00 1.586777e+00 1.561983e+00 5.454545e-01 1.983471e-01 4.132231e-02
30263: 2.073770e+00 1.581967e+00 1.565574e+00 5.409836e-01 1.967213e-01 4.098361e-02
30263: 2.073171e+00 1.585366e+00 1.569106e+00 5.365854e-01 1.951220e-01 4.065041e-02
30263: 2.064516e+00 1.588710e+00 1.572581e+00 5.403226e-01 1.935484e-01 4.032258e-02
30263: 2.072000e+00 1.576000e+00 1.576000e+00 5.440000e-01 1.920000e-01 4.000000e-02
30263: 2.071429e+00 1.587302e+00 1.563492e+00 5.476190e-01 1.904762e-01 3.968254e-02
30263: 2.062992e+00 1.590551e+00 1.574803e+00 5.433071e-01 1.889764e-01 3.937008e-02
30263: 2.062500e+00 1.585938e+00 1.570312e+00 5.546875e-01 1.875000e-01 3.906250e-02
30263: 2.054264e+00 1.589147e+00 1.565891e+00 5.581395e-01 1.860465e-01 4.651163e-02
30263: 2.069231e+00 1.584615e+00 1.561538e+00 5.538462e-01 1.846154e-01 4.615385e-02
30263: 2.068702e+00 1.587786e+00 1.564885e+00 5.496183e-01 1.832061e-01 4.580153e-02
30263: 2.068182e+00 1.583333e+00 1.568182e+00 5.530303e-01 1.818182e-01 4.545455e-02
30263: 2.060150e+00 1.593985e+00 1.571429e+00 5.488722e-01 1.804511e-01 4.511278e-02
30263: 2.059701e+00 1.597015e+00 1.559701e+00 5.597015e-01 1.791045e-01 4.477612e-02
30263: 2.059259e+00 1.592593e+00 1.562963e+00 5.629630e-01 1.777778e-01 4.444444e-02
30263: 2.051471e+00 1.610294e+00 1.558824e+00 5.588235e-01 1.764706e-01 4.411765e-02
30263: 2.051095e+00 1.620438e+00 1.554745e+00 5.547445e-01 1.751825e-01 4.379562e-02
30263: 2.057971e+00 1.615942e+00 1.557971e+00 5.507246e-01 1.739130e-01 4.347826e-02
30263: 2.050360e+00 1.625899e+00 1.553957e+00 5.539568e-01 1.726619e-01 4.316547e-02
30263: 2.050000e+00 1.621429e+00 1.564286e+00 5.500000e-01 1.714286e-01 4.285714e-02
30263: 2.042553e+00 1.624113e+00 1.567376e+00 5.531915e-01 1.702128e-01 4.255319e-02
30263: 2.049296e+00 1.619718e+00 1.570423e+00 5.492958e-01 1.690141e-01 4.225352e-02
30263: 2.041958e+00 1.629371e+00 1.559441e+00 5.524476e-01 1.678322e-01 4.895105e-02
30263: 2.055556e+00 1.625000e+00 1.555556e+00 5.486111e-01 1.666667e-01 4.861111e-02
30263: 2.048276e+00 1.627586e+00 1.551724e+00 5.448276e-01 1.793103e-01 4.827586e-02
30263: 2.047945e+00 1.616438e+00 1.568493e+00 5.410959e-01 1.780822e-01 4.794521e-02
30263: 2.040816e+00 1.625850e+00 1.571429e+00 5.374150e-01 1.768707e-01 4.761905e-02
30263: 2.040541e+00 1.621622e+00 1.567568e+00 5.472973e-01 1.756757e-01 4.729730e-02
30263: 2.040268e+00 1.617450e+00 1.570470e+00 5.436242e-01 1.812081e-01 4.697987e-02
30263: 2.040000e+00 1.620000e+00 1.560000e+00 5.533333e-01 1.800000e-01 4.666667e-02
30263: 2.033113e+00 1.615894e+00 1.562914e+00 5.629139e-01 1.788079e-01 4.635762e-02
30263: 2.039474e+00 1.618421e+00 1.559211e+00 5.592105e-01 1.776316e-01 4.605263e-02
30263: 2.032680e+00 1.620915e+00 1.568627e+00 5.555556e-01 1.764706e-01 4.575163e-02
30263: 2.032468e+00 1.629870e+00 1.564935e+00 5.519481e-01 1.753247e-01 4.545455e-02
30263: 2.032258e+00 1.625806e+00 1.574194e+00 5.483871e-01 1.741935e-01 4.516129e-02
30263: 2.025641e+00 1.634615e+00 1.564103e+00 5.576923e-01 1.730769e-01 4.487179e-02
30263: 2.025478e+00 1.630573e+00 1.566879e+00 5.605096e-01 1.719745e-01 4.458599e-02
30263: 2.018987e+00 1.632911e+00 1.569620e+00 5.632911e-01 1.708861e-01 4.430380e-02
30263: 2.025157e+00 1.622642e+00 1.578616e+00 5.597484e-01 1.698113e-01 4.402516e-02
30263: 2.018750e+00 1.631250e+00 1.568750e+00 5.625000e-01 1.687500e-01 5.000000e-02
30263: 2.024845e+00 1.633540e+00 1.565217e+00 5.590062e-01 1.677019e-01 4.968944e-02
30263: 2.024691e+00 1.629630e+00 1.574074e+00 5.555556e-01 1.666667e-01 4.938272e-02
30263: 2.024540e+00 1.638037e+00 1.564417e+00 5.582822e-01 1.656442e-01 4.907975e-02
30263: 2.018293e+00 1.640244e+00 1.573171e+00 5.548780e-01 1.646341e-01 4.878049e-02
30263: 2.018182e+00 1.636364e+00 1.569697e+00 5.636364e-01 1.636364e-01 4.848485e-02
30263: 2.018072e+00 1.638554e+00 1.566265e+00 5.602410e-01 1.686747e-01 4.819277e-02
30263: 2.017964e+00 1.628743e+00 1.580838e+00 5.568862e-01 1.676647e-01 4.790419e-02
30263: 2.011905e+00 1.642857e+00 1.571429e+00 5.595238e-01 1.666667e-01 4.761905e-02
30263: 2.023669e+00 1.639053e+00 1.562130e+00 5.621302e-01 1.656805e-01 4.733728e-02
30263: 2.017647e+00 1.635294e+00 1.570588e+00 5.647059e-01 1.647059e-01 4.705882e-02
30263: 2.017544e+00 1.637427e+00 1.561404e+00 5.672515e-01 1.695906e-01 4.678363e-02
30263: 2.011628e+00 1.633721e+00 1.569767e+00 5.639535e-01 1.744186e-01 4.651163e-02
30263: 2.017341e+00 1.630058e+00 1.572254e+00 5.606936e-01 1.734104e-01 4.624277e-02
30263: 2.017241e+00 1.626437e+00 1.574713e+00 5.632184e-01 1.724138e-01 4.597701e-02
30263: 2.017143e+00 1.628571e+00 1.565714e+00 5.657143e-01 1.771429e-01 4.571429e-02
30263: 2.017045e+00 1.625000e+00 1.573864e+00 5.625000e-01 1.761364e-01 4.545455e-02
30263: 2.022599e+00 1.627119e+00 1.564972e+00 5.649718e-01 1.751412e-01 4.519774e-02
30263: 2.016854e+00 1.629213e+00 1.567416e+00 5.674157e-01 1.741573e-01 4.494382e-02
30263: 2.016760e+00 1.631285e+00 1.564246e+00 5.642458e-01 1.787709e-01 4.469274e-02
30263: 2.011111e+00 1.633333e+00 1.566667e+00 5.611111e-01 1.833333e-01 4.444444e-02
30263: 2.016575e+00 1.629834e+00 1.563536e+00 5.635359e-01 1.823204e-01 4.419890e-02
30263: 2.016484e+00 1.631868e+00 1.565934e+00 5.604396e-01 1.813187e-01 4.395604e-02
30263: 2.010929e+00 1.628415e+00 1.568306e+00 5.683060e-01 1.803279e-01 4.371585e-02
30263: 2.016304e+00 1.625000e+00 1.570652e+00 5.652174e-01 1.793478e-01 4.347826e-02
30263: 2.016216e+00 1.627027e+00 1.562162e+00 5.729730e-01 1.783784e-01 4.324324e-02
30263: 2.010753e+00 1.623656e+00 1.569892e+00 5.752688e-01 1.774194e-01 4.301075e-02
30263: 2.010695e+00 1.620321e+00 1.572193e+00 5.721925e-01 1.764706e-01 4.812834e-02
30263: 2.010638e+00 1.617021e+00 1.574468e+00 5.744681e-01 1.755319e-01 4.787234e-02
30263: 2.005291e+00 1.624339e+00 1.566138e+00 5.820106e-01 1.746032e-01 4.761905e-02
30263: 2.010526e+00 1.626316e+00 1.563158e+00 5.789474e-01 1.736842e-01 4.736842e-02
30263: 2.005236e+00 1.623037e+00 1.570681e+00 5.811518e-01 1.727749e-01 4.712042e-02
30263: 2.005208e+00 1.630208e+00 1.562500e+00 5.833333e-01 1.718750e-01 4.687500e-02
30263: 2.000000e+00 1.632124e+00 1.564767e+00 5.854922e-01 1.709845e-01 4.663212e-02
30263: 2.010309e+00 1.628866e+00 1.561856e+00 5.824742e-01 1.701031e-01 4.639175e-02
30263: 2.010256e+00 1.630769e+00 1.564103e+00 5.794872e-01 1.692308e-01 4.615385e-02
30263: 2.005102e+00 1.637755e+00 1.561224e+00 5.816327e-01 1.683673e-01 4.591837e-02
30263: 2.010152e+00 1.634518e+00 1.558376e+00 5.837563e-01 1.675127e-01 4.568528e-02
30263: 2.010101e+00 1.636364e+00 1.555556e+00 5.858586e-01 1.666667e-01 4.545455e-02
30263: 2.010050e+00 1.638191e+00 1.557789e+00 5.829146e-01 1.658291e-01 4.522613e-02
30263: 2.010000e+00 1.635000e+00 1.555000e+00 5.850000e-01 1.700000e-01 4.500000e-02
30263: 2.009950e+00 1.641791e+00 1.552239e+00 5.820896e-01 1.691542e-01 4.477612e-02
30263: 2.009901e+00 1.638614e+00 1.559406e+00 5.792079e-01 1.683168e-01 4.455446e-02
30263: 2.009852e+00 1.640394e+00 1.561576e+00 5.763547e-01 1.674877e-01 4.433498e-02
30263: 2.009804e+00 1.637255e+00 1.563725e+00 5.784314e-01 1.666667e-01 4.411765e-02
30263: 2.009756e+00 1.639024e+00 1.560976e+00 5.804878e-01 1.658537e-01 4.390244e-02
30263: 2.004854e+00 1.635922e+00 1.567961e+00 5.776699e-01 1.699029e-01 4.368932e-02
30263: 2.004831e+00 1.632850e+00 1.574879e+00 5.748792e-01 1.690821e-01 4.347826e-02
30263: 2.000000e+00 1.639423e+00 1.567308e+00 5.769231e-01 1.730769e-01 4.326923e-02
30263: 2.000000e+00 1.641148e+00 1.569378e+00 5.741627e-01 1.722488e-01 4.306220e-02
30263: 2.000000e+00 1.633333e+00 1.571429e+00 5.809524e-01 1.714286e-01 4.285714e-02
30263: 1.995261e+00 1.639810e+00 1.568720e+00 5.829384e-01 1.706161e-01 4.265403e-02
30263: 2.000000e+00 1.632075e+00 1.575472e+00 5.801887e-01 1.698113e-01 4.245283e-02
30263: 2.000000e+00 1.638498e+00 1.568075e+00 5.821596e-01 1.690141e-01 4.225352e-02
30263: 1.995327e+00 1.644860e+00 1.570093e+00 5.794393e-01 1.682243e-01 4.205607e-02
30263: 2.000000e+00 1.637209e+00 1.572093e+00 5.813953e-01 1.674419e-01 4.186047e-02
30263: 1.995370e+00 1.643519e+00 1.569444e+00 5.833333e-01 1.666667e-01 4.166667e-02
30263: 2.000000e+00 1.640553e+00 1.571429e+00 5.806452e-01 1.658986e-01 4.147465e-02
30263: 1.995413e+00 1.646789e+00 1.568807e+00 5.825688e-01 1.651376e-01 4.128440e-02
30263: 1.995434e+00 1.643836e+00 1.575342e+00 5.799087e-01 1.643836e-01 4.109589e-02
30263: 1.990909e+00 1.645455e+00 1.577273e+00 5.818182e-01 1.636364e-01 4.090909e-02
30263: 1.990950e+00 1.647059e+00 1.570136e+00 5.837104e-01 1.674208e-01 4.072398e-02
30263: 1.986486e+00 1.648649e+00 1.572072e+00 5.855856e-01 1.666667e-01 4.054054e-02
30263: 1.986547e+00 1.645740e+00 1.565022e+00 5.964126e-01 1.659193e-01 4.035874e-02
30263: 1.986607e+00 1.651786e+00 1.562500e+00 5.937500e-01 1.651786e-01 4.017857e-02
30263: 1.982222e+00 1.653333e+00 1.564444e+00 5.955556e-01 1.644444e-01 4.000000e-02
30263: 1.982301e+00 1.650442e+00 1.566372e+00 5.929204e-01 1.681416e-01 3.982301e-02
30263: 1.982379e+00 1.651982e+00 1.568282e+00 5.903084e-01 1.674009e-01 3.964758e-02
30263: 1.978070e+00 1.653509e+00 1.565789e+00 5.921053e-01 1.666667e-01 4.385965e-02
30263: 1.978166e+00 1.650655e+00 1.567686e+00 5.895197e-01 1.659389e-01 4.803493e-02
30263: 1.973913e+00 1.652174e+00 1.573913e+00 5.869565e-01 1.652174e-01 4.782609e-02
30263: 1.978355e+00 1.649351e+00 1.571429e+00 5.887446e-01 1.645022e-01 4.761905e-02
30263: 1.974138e+00 1.650862e+00 1.568966e+00 5.905172e-01 1.681034e-01 4.741379e-02
30263: 1.974249e+00 1.648069e+00 1.575107e+00 5.879828e-01 1.673820e-01 4.721030e-02
30263: 1.970085e+00 1.653846e+00 1.572650e+00 5.897436e-01 1.666667e-01 4.700855e-02
30263: 1.974468e+00 1.655319e+00 1.565957e+00 5.914894e-01 1.659574e-01 4.680851e-02
30263: 1.970339e+00 1.652542e+00 1.567797e+00 5.974576e-01 1.652542e-01 4.661017e-02
30263: 1.974684e+00 1.649789e+00 1.565401e+00 5.991561e-01 1.645570e-01 4.641350e-02
30263: 1.970588e+00 1.651261e+00 1.567227e+00 5.966387e-01 1.680672e-01 4.621849e-02
30263: 1.970711e+00 1.648536e+00 1.573222e+00 5.941423e-01 1.673640e-01 4.602510e-02
30263: 1.970833e+00 1.650000e+00 1.570833e+00 5.958333e-01 1.666667e-01 4.583333e-02
30263: 1.966805e+00 1.647303e+00 1.572614e+00 6.016598e-01 1.659751e-01 4.564315e-02
30263: 1.971074e+00 1.644628e+00 1.566116e+00 6.074380e-01 1.652893e-01 4.545455e-02
30263: 1.967078e+00 1.650206e+00 1.567901e+00 6.049383e-01 1.646091e-01 4.526749e-02
30263: 1.971311e+00 1.647541e+00 1.565574e+00 6.024590e-01 1.680328e-01 4.508197e-02
30263: 1.971429e+00 1.648980e+00 1.563265e+00 6.040816e-01 1.673469e-01 4.489796e-02
30263: 1.967480e+00 1.650407e+00 1.565041e+00 6.056911e-01 1.666667e-01 4.471545e-02
30263: 1.967611e+00 1.647773e+00 1.566802e+00 6.072874e-01 1.659919e-01 4.453441e-02
30263: 1.971774e+00 1.649194e+00 1.564516e+00 6.048387e-01 1.653226e-01 4.435484e-02
30263: 1.971888e+00 1.650602e+00 1.566265e+00 6.024096e-01 1.646586e-01 4.417671e-02
30263: 1.972000e+00 1.652000e+00 1.564000e+00 6.040000e-01 1.640000e-01 4.400000e-02
30263: 1.968127e+00 1.653386e+00 1.569721e+00 6.015936e-01 1.633466e-01 4.382470e-02
30263: 1.968254e+00 1.658730e+00 1.567460e+00 5.992063e-01 1.626984e-01 4.365079e-02
30263: 1.964427e+00 1.656126e+00 1.573123e+00 5.968379e-01 1.660079e-01 4.347826e-02
