Forked 35590
Starting to reopen 0 and 1
35614: 2.212121e+00 1.575758e+00 1.151515e+00 3.030303e-02 3.030303e-02
35614: 2.205882e+00 1.558824e+00 1.176471e+00 2.941176e-02 2.941176e-02
35614: 2.200000e+00 1.571429e+00 1.142857e+00 5.714286e-02 2.857143e-02
35614: 2.194444e+00 1.527778e+00 1.194444e+00 5.555556e-02 2.777778e-02
35614: 2.189189e+00 1.540541e+00 1.189189e+00 5.405405e-02 2.702703e-02
35614: 2.210526e+00 1.526316e+00 1.184211e+00 5.263158e-02 2.631579e-02
35614: 2.205128e+00 1.538462e+00 1.179487e+00 5.128205e-02 2.564103e-02
35614: 2.200000e+00 1.550000e+00 1.175000e+00 5.000000e-02 2.500000e-02
35614: 2.195122e+00 1.560976e+00 1.170732e+00 4.878049e-02 2.439024e-02
35614: 2.214286e+00 1.547619e+00 1.166667e+00 4.761905e-02 2.380952e-02
35614: 2.209302e+00 1.581395e+00 1.139535e+00 4.651163e-02 2.325581e-02
35614: 2.227273e+00 1.545455e+00 1.159091e+00 4.545455e-02 2.272727e-02
35614: 2.222222e+00 1.577778e+00 1.133333e+00 4.444444e-02 2.222222e-02
35614: 2.217391e+00 1.565217e+00 1.152174e+00 4.347826e-02 2.173913e-02
35614: 2.212766e+00 1.574468e+00 1.148936e+00 4.255319e-02 2.127660e-02
35614: 2.229167e+00 1.541667e+00 1.166667e+00 4.166667e-02 2.083333e-02
35614: 2.224490e+00 1.571429e+00 1.142857e+00 4.081633e-02 2.040816e-02
35614: 2.240000e+00 1.540000e+00 1.160000e+00 4.000000e-02 2.000000e-02
35614: 2.235294e+00 1.568627e+00 1.137255e+00 3.921569e-02 1.960784e-02
35614: 2.230769e+00 1.557692e+00 1.153846e+00 3.846154e-02 1.923077e-02
35614: 2.226415e+00 1.566038e+00 1.150943e+00 3.773585e-02 1.886792e-02
35614: 2.222222e+00 1.555556e+00 1.166667e+00 3.703704e-02 1.851852e-02
35614: 2.218182e+00 1.581818e+00 1.145455e+00 3.636364e-02 1.818182e-02
35614: 2.214286e+00 1.553571e+00 1.178571e+00 3.571429e-02 1.785714e-02
35614: 2.210526e+00 1.561404e+00 1.157895e+00 5.263158e-02 1.754386e-02
35614: 2.224138e+00 1.551724e+00 1.155172e+00 5.172414e-02 1.724138e-02
35614: 2.220339e+00 1.576271e+00 1.135593e+00 5.084746e-02 1.694915e-02
35614: 2.216667e+00 1.550000e+00 1.166667e+00 5.000000e-02 1.666667e-02
35614: 2.229508e+00 1.557377e+00 1.147541e+00 4.918033e-02 1.639344e-02
35614: 2.225806e+00 1.548387e+00 1.161290e+00 4.838710e-02 1.612903e-02
35614: 2.222222e+00 1.571429e+00 1.142857e+00 4.761905e-02 1.587302e-02
35614: 2.218750e+00 1.562500e+00 1.156250e+00 4.687500e-02 1.562500e-02
35614: 2.215385e+00 1.569231e+00 1.153846e+00 4.615385e-02 1.538462e-02
35614: 2.227273e+00 1.560606e+00 1.151515e+00 4.545455e-02 1.515152e-02
35614: 2.223881e+00 1.567164e+00 1.149254e+00 4.477612e-02 1.492537e-02
35614: 2.220588e+00 1.573529e+00 1.147059e+00 4.411765e-02 1.470588e-02
35614: 2.217391e+00 1.550725e+00 1.159420e+00 4.347826e-02 2.898551e-02
35614: 2.214286e+00 1.571429e+00 1.142857e+00 4.285714e-02 2.857143e-02
35614: 2.211268e+00 1.549296e+00 1.154930e+00 5.633803e-02 2.816901e-02
35614: 2.208333e+00 1.569444e+00 1.138889e+00 5.555556e-02 2.777778e-02
35614: 2.205479e+00 1.561644e+00 1.150685e+00 5.479452e-02 2.739726e-02
35614: 2.202703e+00 1.581081e+00 1.135135e+00 5.405405e-02 2.702703e-02
35614: 2.200000e+00 1.560000e+00 1.160000e+00 5.333333e-02 2.666667e-02
35614: 2.197368e+00 1.578947e+00 1.144737e+00 5.263158e-02 2.631579e-02
35614: 2.194805e+00 1.571429e+00 1.155844e+00 5.194805e-02 2.597403e-02
35614: 2.192308e+00 1.564103e+00 1.166667e+00 5.128205e-02 2.564103e-02
35614: 2.189873e+00 1.582278e+00 1.151899e+00 5.063291e-02 2.531646e-02
35614: 2.200000e+00 1.562500e+00 1.162500e+00 5.000000e-02 2.500000e-02
35614: 2.197531e+00 1.567901e+00 1.160494e+00 4.938272e-02 2.469136e-02
35614: 2.195122e+00 1.573171e+00 1.158537e+00 4.878049e-02 2.439024e-02
35614: 2.192771e+00 1.566265e+00 1.168675e+00 4.819277e-02 2.409639e-02
35614: 2.190476e+00 1.571429e+00 1.154762e+00 4.761905e-02 3.571429e-02
35614: 2.188235e+00 1.552941e+00 1.176471e+00 4.705882e-02 3.529412e-02
35614: 2.197674e+00 1.558140e+00 1.162791e+00 4.651163e-02 3.488372e-02
35614: 2.183908e+00 1.563218e+00 1.172414e+00 4.597701e-02 3.448276e-02
35614: 2.181818e+00 1.556818e+00 1.170455e+00 5.681818e-02 3.409091e-02
35614: 2.168539e+00 1.573034e+00 1.168539e+00 5.617978e-02 3.370787e-02
35614: 2.166667e+00 1.555556e+00 1.177778e+00 5.555556e-02 4.444444e-02
35614: 2.153846e+00 1.571429e+00 1.164835e+00 5.494505e-02 5.494505e-02
35614: 2.152174e+00 1.576087e+00 1.163043e+00 5.434783e-02 5.434783e-02
35614: 2.139785e+00 1.569892e+00 1.182796e+00 5.376344e-02 5.376344e-02
35614: 2.138298e+00 1.574468e+00 1.180851e+00 5.319149e-02 5.319149e-02
35614: 2.136842e+00 1.557895e+00 1.200000e+00 5.263158e-02 5.263158e-02
35614: 2.125000e+00 1.572917e+00 1.197917e+00 5.208333e-02 5.208333e-02
35614: 2.123711e+00 1.567010e+00 1.206186e+00 5.154639e-02 5.154639e-02
35614: 2.112245e+00 1.581633e+00 1.204082e+00 5.102041e-02 5.102041e-02
35614: 2.121212e+00 1.575758e+00 1.202020e+00 5.050505e-02 5.050505e-02
35614: 2.110000e+00 1.590000e+00 1.200000e+00 5.000000e-02 5.000000e-02
35614: 2.108911e+00 1.584158e+00 1.198020e+00 5.940594e-02 4.950495e-02
35614: 2.098039e+00 1.578431e+00 1.215686e+00 5.882353e-02 4.901961e-02
35614: 2.097087e+00 1.582524e+00 1.213592e+00 5.825243e-02 4.854369e-02
35614: 2.086538e+00 1.586538e+00 1.221154e+00 5.769231e-02 4.807692e-02
35614: 2.085714e+00 1.571429e+00 1.238095e+00 5.714286e-02 4.761905e-02
35614: 2.084906e+00 1.575472e+00 1.235849e+00 5.660377e-02 4.716981e-02
35614: 2.074766e+00 1.579439e+00 1.242991e+00 5.607477e-02 4.672897e-02
35614: 2.074074e+00 1.574074e+00 1.250000e+00 5.555556e-02 4.629630e-02
35614: 2.064220e+00 1.577982e+00 1.247706e+00 6.422018e-02 4.587156e-02
35614: 2.063636e+00 1.581818e+00 1.245455e+00 6.363636e-02 4.545455e-02
35614: 2.054054e+00 1.567568e+00 1.261261e+00 6.306306e-02 5.405405e-02
35614: 2.053571e+00 1.571429e+00 1.250000e+00 7.142857e-02 5.357143e-02
35614: 2.044248e+00 1.566372e+00 1.265487e+00 7.079646e-02 5.309735e-02
35614: 2.052632e+00 1.570175e+00 1.254386e+00 7.017544e-02 5.263158e-02
35614: 2.043478e+00 1.573913e+00 1.260870e+00 6.956522e-02 5.217391e-02
35614: 2.051724e+00 1.568966e+00 1.258621e+00 6.896552e-02 5.172414e-02
35614: 2.042735e+00 1.572650e+00 1.264957e+00 6.837607e-02 5.128205e-02
35614: 2.042373e+00 1.567797e+00 1.271186e+00 6.779661e-02 5.084746e-02
35614: 2.042017e+00 1.579832e+00 1.260504e+00 6.722689e-02 5.042017e-02
35614: 2.033333e+00 1.575000e+00 1.266667e+00 7.500000e-02 5.000000e-02
35614: 2.033058e+00 1.561983e+00 1.272727e+00 7.438017e-02 5.785124e-02
35614: 2.024590e+00 1.573770e+00 1.270492e+00 7.377049e-02 5.737705e-02
35614: 2.024390e+00 1.569106e+00 1.268293e+00 7.317073e-02 6.504065e-02
35614: 2.016129e+00 1.580645e+00 1.266129e+00 7.258065e-02 6.451613e-02
35614: 2.016000e+00 1.584000e+00 1.264000e+00 7.200000e-02 6.400000e-02
35614: 2.015873e+00 1.579365e+00 1.269841e+00 7.142857e-02 6.349206e-02
35614: 2.007874e+00 1.582677e+00 1.275591e+00 7.086614e-02 6.299213e-02
35614: 2.015625e+00 1.570312e+00 1.281250e+00 7.031250e-02 6.250000e-02
35614: 2.007752e+00 1.565891e+00 1.286822e+00 7.751938e-02 6.201550e-02
35614: 2.007692e+00 1.569231e+00 1.276923e+00 8.461538e-02 6.153846e-02
35614: 2.000000e+00 1.580153e+00 1.274809e+00 8.396947e-02 6.106870e-02
35614: 2.007576e+00 1.575758e+00 1.272727e+00 8.333333e-02 6.060606e-02
35614: 2.000000e+00 1.586466e+00 1.270677e+00 8.270677e-02 6.015038e-02
35614: 2.000000e+00 1.574627e+00 1.276119e+00 8.208955e-02 6.716418e-02
35614: 1.992593e+00 1.570370e+00 1.281481e+00 8.888889e-02 6.666667e-02
35614: 1.992647e+00 1.566176e+00 1.279412e+00 9.558824e-02 6.617647e-02
35614: 1.992701e+00 1.576642e+00 1.270073e+00 9.489051e-02 6.569343e-02
35614: 1.985507e+00 1.579710e+00 1.275362e+00 9.420290e-02 6.521739e-02
35614: 1.992806e+00 1.568345e+00 1.280576e+00 9.352518e-02 6.474820e-02
35614: 1.985714e+00 1.585714e+00 1.271429e+00 9.285714e-02 6.428571e-02
35614: 1.985816e+00 1.581560e+00 1.276596e+00 9.219858e-02 6.382979e-02
35614: 1.985915e+00 1.584507e+00 1.274648e+00 9.154930e-02 6.338028e-02
35614: 1.979021e+00 1.580420e+00 1.286713e+00 9.090909e-02 6.293706e-02
35614: 1.979167e+00 1.583333e+00 1.284722e+00 9.027778e-02 6.250000e-02
35614: 1.972414e+00 1.579310e+00 1.289655e+00 9.655172e-02 6.206897e-02
35614: 1.972603e+00 1.568493e+00 1.301370e+00 9.589041e-02 6.164384e-02
35614: 1.965986e+00 1.571429e+00 1.306122e+00 9.523810e-02 6.122449e-02
35614: 1.966216e+00 1.560811e+00 1.310811e+00 9.459459e-02 6.756757e-02
35614: 1.959732e+00 1.570470e+00 1.308725e+00 9.395973e-02 6.711409e-02
35614: 1.966667e+00 1.566667e+00 1.306667e+00 9.333333e-02 6.666667e-02
35614: 1.960265e+00 1.569536e+00 1.311258e+00 9.271523e-02 6.622517e-02
35614: 1.960526e+00 1.572368e+00 1.309211e+00 9.210526e-02 6.578947e-02
35614: 1.954248e+00 1.568627e+00 1.313725e+00 9.803922e-02 6.535948e-02
35614: 1.954545e+00 1.571429e+00 1.305195e+00 9.740260e-02 7.142857e-02
35614: 1.954839e+00 1.567742e+00 1.309677e+00 9.677419e-02 7.096774e-02
35614: 1.948718e+00 1.583333e+00 1.301282e+00 9.615385e-02 7.051282e-02
35614: 1.949045e+00 1.579618e+00 1.305732e+00 9.554140e-02 7.006369e-02
35614: 1.943038e+00 1.588608e+00 1.303797e+00 9.493671e-02 6.962025e-02
35614: 1.949686e+00 1.584906e+00 1.301887e+00 9.433962e-02 6.918239e-02
35614: 1.943750e+00 1.593750e+00 1.300000e+00 9.375000e-02 6.875000e-02
35614: 1.944099e+00 1.596273e+00 1.298137e+00 9.316770e-02 6.832298e-02
35614: 1.938272e+00 1.598765e+00 1.302469e+00 9.259259e-02 6.790123e-02
35614: 1.938650e+00 1.601227e+00 1.300613e+00 9.202454e-02 6.748466e-02
35614: 1.932927e+00 1.597561e+00 1.304878e+00 9.146341e-02 7.317073e-02
35614: 1.927273e+00 1.606061e+00 1.303030e+00 9.090909e-02 7.272727e-02
35614: 1.927711e+00 1.602410e+00 1.307229e+00 9.036145e-02 7.228916e-02
35614: 1.922156e+00 1.604790e+00 1.311377e+00 8.982036e-02 7.185629e-02
35614: 1.922619e+00 1.607143e+00 1.309524e+00 8.928571e-02 7.142857e-02
35614: 1.917160e+00 1.609467e+00 1.313609e+00 8.875740e-02 7.100592e-02
35614: 1.917647e+00 1.605882e+00 1.317647e+00 8.823529e-02 7.058824e-02
35614: 1.912281e+00 1.608187e+00 1.315789e+00 9.356725e-02 7.017544e-02
35614: 1.912791e+00 1.610465e+00 1.313953e+00 9.302326e-02 6.976744e-02
35614: 1.913295e+00 1.606936e+00 1.317919e+00 9.248555e-02 6.936416e-02
35614: 1.908046e+00 1.609195e+00 1.321839e+00 9.195402e-02 6.896552e-02
35614: 1.908571e+00 1.600000e+00 1.331429e+00 9.142857e-02 6.857143e-02
35614: 1.903409e+00 1.607955e+00 1.329545e+00 9.090909e-02 6.818182e-02
35614: 1.903955e+00 1.604520e+00 1.327684e+00 9.604520e-02 6.779661e-02
35614: 1.904494e+00 1.606742e+00 1.325843e+00 9.550562e-02 6.741573e-02
35614: 1.899441e+00 1.603352e+00 1.335196e+00 9.497207e-02 6.703911e-02
35614: 1.905556e+00 1.594444e+00 1.338889e+00 9.444444e-02 6.666667e-02
35614: 1.900552e+00 1.596685e+00 1.337017e+00 9.944751e-02 6.629834e-02
35614: 1.906593e+00 1.587912e+00 1.340659e+00 9.890110e-02 6.593407e-02
35614: 1.907104e+00 1.590164e+00 1.338798e+00 9.836066e-02 6.557377e-02
35614: 1.902174e+00 1.586957e+00 1.347826e+00 9.782609e-02 6.521739e-02
35614: 1.908108e+00 1.583784e+00 1.345946e+00 9.729730e-02 6.486486e-02
35614: 1.903226e+00 1.586022e+00 1.349462e+00 9.677419e-02 6.451613e-02
35614: 1.903743e+00 1.582888e+00 1.352941e+00 9.625668e-02 6.417112e-02
35614: 1.904255e+00 1.579787e+00 1.356383e+00 9.574468e-02 6.382979e-02
35614: 1.899471e+00 1.582011e+00 1.354497e+00 1.005291e-01 6.349206e-02
35614: 1.900000e+00 1.584211e+00 1.352632e+00 1.000000e-01 6.315789e-02
35614: 1.895288e+00 1.575916e+00 1.366492e+00 9.947644e-02 6.282723e-02
35614: 1.895833e+00 1.572917e+00 1.369792e+00 9.895833e-02 6.250000e-02
35614: 1.891192e+00 1.580311e+00 1.367876e+00 9.844560e-02 6.217617e-02
35614: 1.896907e+00 1.577320e+00 1.365979e+00 9.793814e-02 6.185567e-02
35614: 1.892308e+00 1.579487e+00 1.369231e+00 9.743590e-02 6.153846e-02
35614: 1.897959e+00 1.576531e+00 1.367347e+00 9.693878e-02 6.122449e-02
35614: 1.893401e+00 1.578680e+00 1.365482e+00 9.644670e-02 6.598985e-02
35614: 1.893939e+00 1.575758e+00 1.368687e+00 9.595960e-02 6.565657e-02
35614: 1.894472e+00 1.577889e+00 1.366834e+00 9.547739e-02 6.532663e-02
35614: 1.890000e+00 1.575000e+00 1.375000e+00 9.500000e-02 6.500000e-02
35614: 1.890547e+00 1.577114e+00 1.373134e+00 9.452736e-02 6.467662e-02
35614: 1.886139e+00 1.574257e+00 1.381188e+00 9.405941e-02 6.435644e-02
35614: 1.886700e+00 1.571429e+00 1.384236e+00 9.359606e-02 6.403941e-02
35614: 1.882353e+00 1.573529e+00 1.382353e+00 9.313725e-02 6.862745e-02
35614: 1.882927e+00 1.575610e+00 1.380488e+00 9.268293e-02 6.829268e-02
35614: 1.878641e+00 1.577670e+00 1.383495e+00 9.223301e-02 6.796117e-02
35614: 1.879227e+00 1.574879e+00 1.386473e+00 9.178744e-02 6.763285e-02
35614: 1.875000e+00 1.576923e+00 1.389423e+00 9.134615e-02 6.730769e-02
35614: 1.875598e+00 1.578947e+00 1.387560e+00 9.090909e-02 6.698565e-02
35614: 1.871429e+00 1.576190e+00 1.395238e+00 9.047619e-02 6.666667e-02
35614: 1.872038e+00 1.568720e+00 1.398104e+00 9.478673e-02 6.635071e-02
35614: 1.867925e+00 1.575472e+00 1.391509e+00 9.433962e-02 7.075472e-02
35614: 1.868545e+00 1.577465e+00 1.389671e+00 9.389671e-02 7.042254e-02
35614: 1.869159e+00 1.570093e+00 1.397196e+00 9.345794e-02 7.009346e-02
35614: 1.865116e+00 1.572093e+00 1.395349e+00 9.302326e-02 7.441860e-02
35614: 1.870370e+00 1.564815e+00 1.398148e+00 9.259259e-02 7.407407e-02
35614: 1.866359e+00 1.571429e+00 1.396313e+00 9.216590e-02 7.373272e-02
35614: 1.866972e+00 1.568807e+00 1.394495e+00 9.174312e-02 7.798165e-02
35614: 1.863014e+00 1.575342e+00 1.388128e+00 9.589041e-02 7.762557e-02
35614: 1.863636e+00 1.572727e+00 1.386364e+00 1.000000e-01 7.727273e-02
35614: 1.859729e+00 1.579186e+00 1.384615e+00 9.954751e-02 7.692308e-02
35614: 1.860360e+00 1.581081e+00 1.382883e+00 9.909910e-02 7.657658e-02
35614: 1.856502e+00 1.578475e+00 1.385650e+00 9.865471e-02 8.071749e-02
35614: 1.857143e+00 1.575893e+00 1.383929e+00 9.821429e-02 8.482143e-02
35614: 1.853333e+00 1.577778e+00 1.386667e+00 9.777778e-02 8.444444e-02
35614: 1.853982e+00 1.570796e+00 1.393805e+00 9.734513e-02 8.407080e-02
35614: 1.850220e+00 1.572687e+00 1.396476e+00 9.691630e-02 8.370044e-02
35614: 1.850877e+00 1.570175e+00 1.399123e+00 9.649123e-02 8.333333e-02
35614: 1.847162e+00 1.572052e+00 1.397380e+00 9.606987e-02 8.733624e-02
35614: 1.852174e+00 1.569565e+00 1.395652e+00 9.565217e-02 8.695652e-02
35614: 1.848485e+00 1.580087e+00 1.389610e+00 9.523810e-02 8.658009e-02
35614: 1.849138e+00 1.581897e+00 1.387931e+00 9.482759e-02 8.620690e-02
35614: 1.849785e+00 1.579399e+00 1.390558e+00 9.442060e-02 8.583691e-02
35614: 1.846154e+00 1.581197e+00 1.388889e+00 9.829060e-02 8.547009e-02
35614: 1.846809e+00 1.574468e+00 1.391489e+00 1.021277e-01 8.510638e-02
35614: 1.843220e+00 1.572034e+00 1.398305e+00 1.016949e-01 8.474576e-02
35614: 1.848101e+00 1.569620e+00 1.396624e+00 1.012658e-01 8.438819e-02
35614: 1.844538e+00 1.579832e+00 1.390756e+00 1.008403e-01 8.403361e-02
35614: 1.849372e+00 1.577406e+00 1.389121e+00 1.004184e-01 8.368201e-02
35614: 1.845833e+00 1.575000e+00 1.395833e+00 1.000000e-01 8.333333e-02
35614: 1.850622e+00 1.572614e+00 1.394191e+00 9.958506e-02 8.298755e-02
35614: 1.847107e+00 1.574380e+00 1.392562e+00 1.033058e-01 8.264463e-02
35614: 1.847737e+00 1.576132e+00 1.390947e+00 1.028807e-01 8.230453e-02
35614: 1.844262e+00 1.569672e+00 1.397541e+00 1.024590e-01 8.606557e-02
35614: 1.848980e+00 1.571429e+00 1.391837e+00 1.020408e-01 8.571429e-02
35614: 1.845528e+00 1.573171e+00 1.394309e+00 1.016260e-01 8.536585e-02
35614: 1.846154e+00 1.574899e+00 1.392713e+00 1.012146e-01 8.502024e-02
35614: 1.842742e+00 1.572581e+00 1.399194e+00 1.008065e-01 8.467742e-02
35614: 1.839357e+00 1.578313e+00 1.397590e+00 1.004016e-01 8.433735e-02
35614: 1.840000e+00 1.576000e+00 1.396000e+00 1.000000e-01 8.800000e-02
35614: 1.836653e+00 1.577689e+00 1.394422e+00 9.960159e-02 9.163347e-02
35614: 1.837302e+00 1.575397e+00 1.396825e+00 9.920635e-02 9.126984e-02
35614: 1.833992e+00 1.577075e+00 1.399209e+00 9.881423e-02 9.090909e-02
35614: 1.838583e+00 1.574803e+00 1.397638e+00 9.842520e-02 9.055118e-02
35614: 1.835294e+00 1.576471e+00 1.400000e+00 9.803922e-02 9.019608e-02
35614: 1.832031e+00 1.578125e+00 1.398438e+00 1.015625e-01 8.984375e-02
35614: 1.832685e+00 1.571984e+00 1.400778e+00 1.011673e-01 9.338521e-02
35614: 1.833333e+00 1.573643e+00 1.399225e+00 1.007752e-01 9.302326e-02
35614: 1.830116e+00 1.575290e+00 1.401544e+00 1.003861e-01 9.266409e-02
35614: 1.826923e+00 1.580769e+00 1.400000e+00 1.000000e-01 9.230769e-02
35614: 1.827586e+00 1.582375e+00 1.398467e+00 9.961686e-02 9.195402e-02
35614: 1.824427e+00 1.580153e+00 1.404580e+00 9.923664e-02 9.160305e-02
35614: 1.825095e+00 1.577947e+00 1.403042e+00 9.885932e-02 9.505703e-02
35614: 1.821970e+00 1.579545e+00 1.405303e+00 9.848485e-02 9.469697e-02
35614: 1.826415e+00 1.573585e+00 1.407547e+00 9.811321e-02 9.433962e-02
35614: 1.823308e+00 1.578947e+00 1.406015e+00 9.774436e-02 9.398496e-02
35614: 1.820225e+00 1.580524e+00 1.408240e+00 9.737828e-02 9.363296e-02
35614: 1.820896e+00 1.578358e+00 1.410448e+00 9.701493e-02 9.328358e-02
35614: 1.817844e+00 1.579926e+00 1.408922e+00 1.003717e-01 9.293680e-02
35614: 1.818519e+00 1.577778e+00 1.411111e+00 1.000000e-01 9.259259e-02
35614: 1.819188e+00 1.579336e+00 1.409594e+00 9.963100e-02 9.225092e-02
35614: 1.819853e+00 1.577206e+00 1.411765e+00 9.926471e-02 9.191176e-02
35614: 1.816850e+00 1.578755e+00 1.413919e+00 9.890110e-02 9.157509e-02
35614: 1.817518e+00 1.576642e+00 1.412409e+00 9.854015e-02 9.489051e-02
35614: 1.814545e+00 1.578182e+00 1.414545e+00 9.818182e-02 9.454545e-02
35614: 1.818841e+00 1.572464e+00 1.416667e+00 9.782609e-02 9.420290e-02
35614: 1.815884e+00 1.577617e+00 1.415162e+00 9.747292e-02 9.386282e-02
35614: 1.816547e+00 1.575540e+00 1.417266e+00 9.712230e-02 9.352518e-02
35614: 1.817204e+00 1.577061e+00 1.415771e+00 9.677419e-02 9.318996e-02
35614: 1.817857e+00 1.575000e+00 1.417857e+00 9.642857e-02 9.285714e-02
35614: 1.814947e+00 1.576512e+00 1.419929e+00 9.608541e-02 9.252669e-02
35614: 1.815603e+00 1.574468e+00 1.418440e+00 9.929078e-02 9.219858e-02
35614: 1.812721e+00 1.575972e+00 1.420495e+00 9.893993e-02 9.187279e-02
35614: 1.813380e+00 1.573944e+00 1.419014e+00 1.021127e-01 9.154930e-02
35614: 1.814035e+00 1.575439e+00 1.417544e+00 1.017544e-01 9.122807e-02
35614: 1.811189e+00 1.576923e+00 1.419580e+00 1.013986e-01 9.090909e-02
35614: 1.811847e+00 1.574913e+00 1.421603e+00 1.010453e-01 9.059233e-02
35614: 1.812500e+00 1.572917e+00 1.423611e+00 1.006944e-01 9.027778e-02
35614: 1.813149e+00 1.574394e+00 1.422145e+00 1.003460e-01 8.996540e-02
35614: 1.810345e+00 1.572414e+00 1.427586e+00 1.000000e-01 8.965517e-02
35614: 1.814433e+00 1.570447e+00 1.426117e+00 9.965636e-02 8.934708e-02
35614: 1.815068e+00 1.571918e+00 1.424658e+00 9.931507e-02 8.904110e-02
35614: 1.812287e+00 1.569966e+00 1.426621e+00 1.023891e-01 8.873720e-02
35614: 1.812925e+00 1.574830e+00 1.421769e+00 1.020408e-01 8.843537e-02
35614: 1.813559e+00 1.572881e+00 1.423729e+00 1.016949e-01 8.813559e-02
35614: 1.810811e+00 1.577703e+00 1.422297e+00 1.013514e-01 8.783784e-02
35614: 1.814815e+00 1.575758e+00 1.420875e+00 1.010101e-01 8.754209e-02
35614: 1.812081e+00 1.580537e+00 1.419463e+00 1.006711e-01 8.724832e-02
35614: 1.812709e+00 1.578595e+00 1.421405e+00 1.003344e-01 8.695652e-02
35614: 1.810000e+00 1.580000e+00 1.420000e+00 1.033333e-01 8.666667e-02
35614: 1.813953e+00 1.578073e+00 1.418605e+00 1.029900e-01 8.637874e-02
35614: 1.811258e+00 1.579470e+00 1.420530e+00 1.026490e-01 8.609272e-02
35614: 1.811881e+00 1.577558e+00 1.419142e+00 1.056106e-01 8.580858e-02
35614: 1.809211e+00 1.578947e+00 1.421053e+00 1.052632e-01 8.552632e-02
35614: 1.809836e+00 1.577049e+00 1.419672e+00 1.049180e-01 8.852459e-02
35614: 1.807190e+00 1.575163e+00 1.421569e+00 1.078431e-01 8.823529e-02
35614: 1.807818e+00 1.570033e+00 1.426710e+00 1.074919e-01 8.794788e-02
35614: 1.805195e+00 1.571429e+00 1.428571e+00 1.071429e-01 8.766234e-02
35614: 1.805825e+00 1.569579e+00 1.430421e+00 1.067961e-01 8.737864e-02
