Forked 39008
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39008)
39032: 1.806452e+00 1.548387e+00 5.161290e-01 1.290323e-01
39032: 1.793651e+00 1.539683e+00 5.396825e-01 1.269841e-01
39032: 1.812500e+00 1.531250e+00 5.312500e-01 1.250000e-01
39032: 1.800000e+00 1.538462e+00 5.384615e-01 1.230769e-01
39032: 1.803030e+00 1.530303e+00 5.303030e-01 1.363636e-01
39032: 1.791045e+00 1.552239e+00 5.223881e-01 1.343284e-01
39032: 1.808824e+00 1.544118e+00 5.147059e-01 1.323529e-01
39032: 1.797101e+00 1.550725e+00 5.217391e-01 1.304348e-01
39032: 1.800000e+00 1.542857e+00 5.285714e-01 1.285714e-01
39032: 1.802817e+00 1.549296e+00 5.211268e-01 1.267606e-01
39032: 1.791667e+00 1.555556e+00 5.277778e-01 1.250000e-01
39032: 1.794521e+00 1.547945e+00 5.205479e-01 1.369863e-01
39032: 1.783784e+00 1.554054e+00 5.270270e-01 1.351351e-01
39032: 1.786667e+00 1.560000e+00 5.200000e-01 1.333333e-01
39032: 1.776316e+00 1.565789e+00 5.263158e-01 1.315789e-01
39032: 1.792208e+00 1.558442e+00 5.194805e-01 1.298701e-01
39032: 1.782051e+00 1.576923e+00 5.128205e-01 1.282051e-01
39032: 1.784810e+00 1.569620e+00 5.189873e-01 1.265823e-01
39032: 1.775000e+00 1.575000e+00 5.250000e-01 1.250000e-01
39032: 1.790123e+00 1.555556e+00 5.308642e-01 1.234568e-01
39032: 1.792683e+00 1.560976e+00 5.243902e-01 1.219512e-01
39032: 1.795181e+00 1.554217e+00 5.301205e-01 1.204819e-01
39032: 1.797619e+00 1.559524e+00 5.238095e-01 1.190476e-01
39032: 1.800000e+00 1.552941e+00 5.294118e-01 1.176471e-01
39032: 1.790698e+00 1.558140e+00 5.348837e-01 1.162791e-01
39032: 1.793103e+00 1.551724e+00 5.402299e-01 1.149425e-01
39032: 1.784091e+00 1.568182e+00 5.340909e-01 1.136364e-01
39032: 1.786517e+00 1.573034e+00 5.280899e-01 1.123596e-01
39032: 1.788889e+00 1.555556e+00 5.444444e-01 1.111111e-01
39032: 1.780220e+00 1.571429e+00 5.384615e-01 1.098901e-01
39032: 1.782609e+00 1.565217e+00 5.434783e-01 1.086957e-01
39032: 1.784946e+00 1.569892e+00 5.376344e-01 1.075269e-01
39032: 1.776596e+00 1.563830e+00 5.531915e-01 1.063830e-01
39032: 1.778947e+00 1.557895e+00 5.578947e-01 1.052632e-01
39032: 1.770833e+00 1.572917e+00 5.520833e-01 1.041667e-01
39032: 1.773196e+00 1.556701e+00 5.567010e-01 1.134021e-01
39032: 1.765306e+00 1.571429e+00 5.510204e-01 1.122449e-01
39032: 1.767677e+00 1.555556e+00 5.555556e-01 1.212121e-01
39032: 1.770000e+00 1.560000e+00 5.500000e-01 1.200000e-01
39032: 1.772277e+00 1.554455e+00 5.544554e-01 1.188119e-01
39032: 1.774510e+00 1.558824e+00 5.490196e-01 1.176471e-01
39032: 1.766990e+00 1.553398e+00 5.631068e-01 1.165049e-01
39032: 1.769231e+00 1.557692e+00 5.576923e-01 1.153846e-01
39032: 1.761905e+00 1.552381e+00 5.714286e-01 1.142857e-01
39032: 1.764151e+00 1.547170e+00 5.754717e-01 1.132075e-01
39032: 1.757009e+00 1.560748e+00 5.700935e-01 1.121495e-01
39032: 1.759259e+00 1.555556e+00 5.648148e-01 1.203704e-01
39032: 1.752294e+00 1.568807e+00 5.596330e-01 1.192661e-01
39032: 1.763636e+00 1.563636e+00 5.545455e-01 1.181818e-01
39032: 1.756757e+00 1.567568e+00 5.495495e-01 1.261261e-01
39032: 1.767857e+00 1.562500e+00 5.446429e-01 1.250000e-01
39032: 1.761062e+00 1.575221e+00 5.398230e-01 1.238938e-01
39032: 1.763158e+00 1.561404e+00 5.526316e-01 1.228070e-01
39032: 1.765217e+00 1.565217e+00 5.478261e-01 1.217391e-01
39032: 1.758621e+00 1.560345e+00 5.603448e-01 1.206897e-01
39032: 1.760684e+00 1.564103e+00 5.555556e-01 1.196581e-01
39032: 1.754237e+00 1.567797e+00 5.593220e-01 1.186441e-01
39032: 1.764706e+00 1.563025e+00 5.546218e-01 1.176471e-01
39032: 1.758333e+00 1.575000e+00 5.500000e-01 1.166667e-01
39032: 1.760331e+00 1.570248e+00 5.537190e-01 1.157025e-01
39032: 1.762295e+00 1.565574e+00 5.573770e-01 1.147541e-01
39032: 1.756098e+00 1.577236e+00 5.528455e-01 1.138211e-01
39032: 1.758065e+00 1.572581e+00 5.564516e-01 1.129032e-01
39032: 1.752000e+00 1.568000e+00 5.600000e-01 1.200000e-01
39032: 1.761905e+00 1.563492e+00 5.555556e-01 1.190476e-01
39032: 1.763780e+00 1.566929e+00 5.511811e-01 1.181102e-01
39032: 1.765625e+00 1.562500e+00 5.546875e-01 1.171875e-01
39032: 1.759690e+00 1.565891e+00 5.503876e-01 1.240310e-01
39032: 1.761538e+00 1.569231e+00 5.461538e-01 1.230769e-01
39032: 1.755725e+00 1.564885e+00 5.496183e-01 1.297710e-01
39032: 1.757576e+00 1.568182e+00 5.454545e-01 1.287879e-01
39032: 1.751880e+00 1.563910e+00 5.563910e-01 1.278195e-01
39032: 1.761194e+00 1.559701e+00 5.522388e-01 1.268657e-01
39032: 1.755556e+00 1.570370e+00 5.481481e-01 1.259259e-01
39032: 1.750000e+00 1.573529e+00 5.514706e-01 1.250000e-01
39032: 1.759124e+00 1.562044e+00 5.547445e-01 1.240876e-01
39032: 1.753623e+00 1.572464e+00 5.507246e-01 1.231884e-01
39032: 1.748201e+00 1.575540e+00 5.539568e-01 1.223022e-01
39032: 1.750000e+00 1.564286e+00 5.642857e-01 1.214286e-01
39032: 1.744681e+00 1.567376e+00 5.673759e-01 1.205674e-01
39032: 1.753521e+00 1.563380e+00 5.633803e-01 1.197183e-01
39032: 1.748252e+00 1.566434e+00 5.664336e-01 1.188811e-01
39032: 1.750000e+00 1.569444e+00 5.625000e-01 1.180556e-01
39032: 1.744828e+00 1.565517e+00 5.655172e-01 1.241379e-01
39032: 1.753425e+00 1.561644e+00 5.616438e-01 1.232877e-01
39032: 1.755102e+00 1.564626e+00 5.578231e-01 1.224490e-01
39032: 1.750000e+00 1.560811e+00 5.675676e-01 1.216216e-01
39032: 1.758389e+00 1.557047e+00 5.637584e-01 1.208054e-01
39032: 1.760000e+00 1.560000e+00 5.600000e-01 1.200000e-01
39032: 1.761589e+00 1.556291e+00 5.629139e-01 1.192053e-01
39032: 1.756579e+00 1.559211e+00 5.657895e-01 1.184211e-01
39032: 1.758170e+00 1.555556e+00 5.686275e-01 1.176471e-01
39032: 1.753247e+00 1.564935e+00 5.649351e-01 1.168831e-01
39032: 1.754839e+00 1.567742e+00 5.612903e-01 1.161290e-01
39032: 1.750000e+00 1.564103e+00 5.705128e-01 1.153846e-01
39032: 1.751592e+00 1.560510e+00 5.732484e-01 1.146497e-01
39032: 1.746835e+00 1.569620e+00 5.696203e-01 1.139241e-01
39032: 1.748428e+00 1.572327e+00 5.660377e-01 1.132075e-01
39032: 1.743750e+00 1.562500e+00 5.750000e-01 1.187500e-01
39032: 1.751553e+00 1.559006e+00 5.714286e-01 1.180124e-01
39032: 1.746914e+00 1.561728e+00 5.679012e-01 1.234568e-01
39032: 1.754601e+00 1.558282e+00 5.644172e-01 1.226994e-01
39032: 1.750000e+00 1.560976e+00 5.670732e-01 1.219512e-01
39032: 1.751515e+00 1.557576e+00 5.696970e-01 1.212121e-01
39032: 1.753012e+00 1.560241e+00 5.662651e-01 1.204819e-01
39032: 1.748503e+00 1.562874e+00 5.688623e-01 1.197605e-01
39032: 1.750000e+00 1.565476e+00 5.654762e-01 1.190476e-01
39032: 1.745562e+00 1.562130e+00 5.739645e-01 1.183432e-01
39032: 1.747059e+00 1.564706e+00 5.705882e-01 1.176471e-01
39032: 1.748538e+00 1.561404e+00 5.730994e-01 1.169591e-01
39032: 1.744186e+00 1.569767e+00 5.697674e-01 1.162791e-01
39032: 1.751445e+00 1.566474e+00 5.664740e-01 1.156069e-01
39032: 1.747126e+00 1.574713e+00 5.632184e-01 1.149425e-01
39032: 1.748571e+00 1.565714e+00 5.714286e-01 1.142857e-01
39032: 1.750000e+00 1.568182e+00 5.681818e-01 1.136364e-01
39032: 1.751412e+00 1.564972e+00 5.706215e-01 1.129944e-01
39032: 1.747191e+00 1.567416e+00 5.674157e-01 1.179775e-01
39032: 1.754190e+00 1.564246e+00 5.642458e-01 1.173184e-01
39032: 1.755556e+00 1.566667e+00 5.611111e-01 1.166667e-01
39032: 1.751381e+00 1.563536e+00 5.690608e-01 1.160221e-01
39032: 1.758242e+00 1.560440e+00 5.659341e-01 1.153846e-01
39032: 1.754098e+00 1.562842e+00 5.683060e-01 1.147541e-01
39032: 1.755435e+00 1.565217e+00 5.652174e-01 1.141304e-01
39032: 1.756757e+00 1.562162e+00 5.675676e-01 1.135135e-01
39032: 1.758065e+00 1.564516e+00 5.645161e-01 1.129032e-01
39032: 1.754011e+00 1.561497e+00 5.721925e-01 1.122995e-01
39032: 1.755319e+00 1.558511e+00 5.744681e-01 1.117021e-01
39032: 1.751323e+00 1.560847e+00 5.767196e-01 1.111111e-01
39032: 1.757895e+00 1.557895e+00 5.736842e-01 1.105263e-01
39032: 1.753927e+00 1.565445e+00 5.706806e-01 1.099476e-01
39032: 1.755208e+00 1.562500e+00 5.677083e-01 1.145833e-01
39032: 1.756477e+00 1.564767e+00 5.647668e-01 1.139896e-01
39032: 1.752577e+00 1.567010e+00 5.670103e-01 1.134021e-01
39032: 1.758974e+00 1.564103e+00 5.641026e-01 1.128205e-01
39032: 1.760204e+00 1.566327e+00 5.612245e-01 1.122449e-01
39032: 1.756345e+00 1.568528e+00 5.634518e-01 1.116751e-01
39032: 1.757576e+00 1.565657e+00 5.656566e-01 1.111111e-01
39032: 1.753769e+00 1.572864e+00 5.628141e-01 1.105528e-01
39032: 1.755000e+00 1.565000e+00 5.650000e-01 1.150000e-01
39032: 1.751244e+00 1.567164e+00 5.671642e-01 1.144279e-01
39032: 1.752475e+00 1.564356e+00 5.693069e-01 1.138614e-01
39032: 1.748768e+00 1.566502e+00 5.714286e-01 1.133005e-01
39032: 1.750000e+00 1.563725e+00 5.735294e-01 1.127451e-01
39032: 1.746341e+00 1.570732e+00 5.707317e-01 1.121951e-01
39032: 1.747573e+00 1.567961e+00 5.728155e-01 1.116505e-01
39032: 1.748792e+00 1.570048e+00 5.700483e-01 1.111111e-01
39032: 1.750000e+00 1.562500e+00 5.769231e-01 1.105769e-01
39032: 1.746411e+00 1.564593e+00 5.741627e-01 1.148325e-01
39032: 1.747619e+00 1.566667e+00 5.714286e-01 1.142857e-01
39032: 1.744076e+00 1.568720e+00 5.734597e-01 1.137441e-01
39032: 1.750000e+00 1.566038e+00 5.707547e-01 1.132075e-01
39032: 1.751174e+00 1.568075e+00 5.680751e-01 1.126761e-01
39032: 1.747664e+00 1.565421e+00 5.747664e-01 1.121495e-01
39032: 1.748837e+00 1.562791e+00 5.720930e-01 1.162791e-01
39032: 1.745370e+00 1.569444e+00 5.694444e-01 1.157407e-01
39032: 1.746544e+00 1.571429e+00 5.668203e-01 1.152074e-01
39032: 1.743119e+00 1.568807e+00 5.733945e-01 1.146789e-01
39032: 1.744292e+00 1.566210e+00 5.753425e-01 1.141553e-01
39032: 1.740909e+00 1.568182e+00 5.772727e-01 1.136364e-01
39032: 1.742081e+00 1.565611e+00 5.791855e-01 1.131222e-01
39032: 1.738739e+00 1.567568e+00 5.765766e-01 1.171171e-01
39032: 1.739910e+00 1.565022e+00 5.739910e-01 1.210762e-01
39032: 1.736607e+00 1.571429e+00 5.714286e-01 1.205357e-01
39032: 1.737778e+00 1.568889e+00 5.733333e-01 1.200000e-01
39032: 1.734513e+00 1.570796e+00 5.752212e-01 1.194690e-01
39032: 1.735683e+00 1.563877e+00 5.814978e-01 1.189427e-01
39032: 1.736842e+00 1.565789e+00 5.789474e-01 1.184211e-01
39032: 1.733624e+00 1.567686e+00 5.807860e-01 1.179039e-01
39032: 1.739130e+00 1.565217e+00 5.782609e-01 1.173913e-01
39032: 1.735931e+00 1.571429e+00 5.757576e-01 1.168831e-01
39032: 1.737069e+00 1.568966e+00 5.775862e-01 1.163793e-01
39032: 1.733906e+00 1.570815e+00 5.793991e-01 1.158798e-01
39032: 1.735043e+00 1.564103e+00 5.854701e-01 1.153846e-01
39032: 1.731915e+00 1.570213e+00 5.829787e-01 1.148936e-01
39032: 1.733051e+00 1.563559e+00 5.889831e-01 1.144068e-01
39032: 1.734177e+00 1.565401e+00 5.864979e-01 1.139241e-01
39032: 1.735294e+00 1.563025e+00 5.882353e-01 1.134454e-01
39032: 1.732218e+00 1.569038e+00 5.857741e-01 1.129707e-01
39032: 1.733333e+00 1.570833e+00 5.833333e-01 1.125000e-01
39032: 1.730290e+00 1.568465e+00 5.892116e-01 1.120332e-01
39032: 1.735537e+00 1.566116e+00 5.867769e-01 1.115702e-01
39032: 1.732510e+00 1.567901e+00 5.843621e-01 1.152263e-01
39032: 1.737705e+00 1.565574e+00 5.819672e-01 1.147541e-01
39032: 1.734694e+00 1.571429e+00 5.795918e-01 1.142857e-01
39032: 1.739837e+00 1.565041e+00 5.813008e-01 1.138211e-01
39032: 1.740891e+00 1.566802e+00 5.789474e-01 1.133603e-01
39032: 1.737903e+00 1.564516e+00 5.806452e-01 1.169355e-01
39032: 1.742972e+00 1.562249e+00 5.783133e-01 1.164659e-01
39032: 1.740000e+00 1.568000e+00 5.760000e-01 1.160000e-01
39032: 1.737052e+00 1.569721e+00 5.737052e-01 1.195219e-01
39032: 1.742063e+00 1.567460e+00 5.714286e-01 1.190476e-01
39032: 1.739130e+00 1.569170e+00 5.691700e-01 1.225296e-01
39032: 1.740157e+00 1.566929e+00 5.669291e-01 1.259843e-01
39032: 1.737255e+00 1.572549e+00 5.647059e-01 1.254902e-01
39032: 1.738281e+00 1.566406e+00 5.703125e-01 1.250000e-01
39032: 1.735409e+00 1.571984e+00 5.680934e-01 1.245136e-01
39032: 1.736434e+00 1.565891e+00 5.697674e-01 1.279070e-01
39032: 1.733591e+00 1.567568e+00 5.714286e-01 1.274131e-01
39032: 1.734615e+00 1.565385e+00 5.692308e-01 1.307692e-01
39032: 1.731801e+00 1.567050e+00 5.708812e-01 1.302682e-01
39032: 1.732824e+00 1.568702e+00 5.687023e-01 1.297710e-01
39032: 1.730038e+00 1.570342e+00 5.703422e-01 1.292776e-01
39032: 1.727273e+00 1.571970e+00 5.719697e-01 1.287879e-01
39032: 1.732075e+00 1.566038e+00 5.735849e-01 1.283019e-01
39032: 1.733083e+00 1.567669e+00 5.714286e-01 1.278195e-01
39032: 1.730337e+00 1.565543e+00 5.767790e-01 1.273408e-01
39032: 1.735075e+00 1.563433e+00 5.746269e-01 1.268657e-01
39032: 1.732342e+00 1.565056e+00 5.762082e-01 1.263941e-01
39032: 1.733333e+00 1.566667e+00 5.740741e-01 1.259259e-01
39032: 1.730627e+00 1.568266e+00 5.756458e-01 1.254613e-01
39032: 1.727941e+00 1.569853e+00 5.772059e-01 1.250000e-01
39032: 1.732601e+00 1.567766e+00 5.750916e-01 1.245421e-01
39032: 1.729927e+00 1.572993e+00 5.729927e-01 1.240876e-01
39032: 1.730909e+00 1.570909e+00 5.745455e-01 1.236364e-01
39032: 1.731884e+00 1.568841e+00 5.760870e-01 1.231884e-01
39032: 1.732852e+00 1.570397e+00 5.740072e-01 1.227437e-01
39032: 1.730216e+00 1.564748e+00 5.827338e-01 1.223022e-01
39032: 1.734767e+00 1.562724e+00 5.806452e-01 1.218638e-01
39032: 1.732143e+00 1.567857e+00 5.785714e-01 1.214286e-01
39032: 1.729537e+00 1.572954e+00 5.765125e-01 1.209964e-01
39032: 1.730496e+00 1.567376e+00 5.780142e-01 1.241135e-01
39032: 1.727915e+00 1.568905e+00 5.795053e-01 1.236749e-01
39032: 1.728873e+00 1.566901e+00 5.809859e-01 1.232394e-01
39032: 1.726316e+00 1.571930e+00 5.789474e-01 1.228070e-01
39032: 1.727273e+00 1.566434e+00 5.804196e-01 1.258741e-01
39032: 1.724739e+00 1.567944e+00 5.818815e-01 1.254355e-01
39032: 1.725694e+00 1.565972e+00 5.798611e-01 1.284722e-01
39032: 1.723183e+00 1.567474e+00 5.813149e-01 1.280277e-01
39032: 1.724138e+00 1.565517e+00 5.827586e-01 1.275862e-01
39032: 1.721649e+00 1.570447e+00 5.807560e-01 1.271478e-01
39032: 1.722603e+00 1.568493e+00 5.821918e-01 1.267123e-01
39032: 1.720137e+00 1.569966e+00 5.802048e-01 1.296928e-01
39032: 1.717687e+00 1.574830e+00 5.782313e-01 1.292517e-01
39032: 1.718644e+00 1.569492e+00 5.796610e-01 1.322034e-01
39032: 1.716216e+00 1.574324e+00 5.777027e-01 1.317568e-01
39032: 1.717172e+00 1.572391e+00 5.791246e-01 1.313131e-01
39032: 1.718121e+00 1.570470e+00 5.805369e-01 1.308725e-01
39032: 1.715719e+00 1.568562e+00 5.852843e-01 1.304348e-01
39032: 1.720000e+00 1.566667e+00 5.833333e-01 1.300000e-01
39032: 1.717608e+00 1.571429e+00 5.813953e-01 1.295681e-01
39032: 1.715232e+00 1.569536e+00 5.827815e-01 1.324503e-01
39032: 1.716172e+00 1.567657e+00 5.808581e-01 1.353135e-01
39032: 1.713816e+00 1.569079e+00 5.822368e-01 1.348684e-01
39032: 1.714754e+00 1.567213e+00 5.836066e-01 1.344262e-01
39032: 1.715686e+00 1.568627e+00 5.816993e-01 1.339869e-01
39032: 1.716612e+00 1.566775e+00 5.830619e-01 1.335505e-01
39032: 1.714286e+00 1.568182e+00 5.844156e-01 1.331169e-01
39032: 1.718447e+00 1.566343e+00 5.825243e-01 1.326861e-01
39032: 1.719355e+00 1.567742e+00 5.806452e-01 1.322581e-01
39032: 1.717042e+00 1.565916e+00 5.819936e-01 1.350482e-01
39032: 1.717949e+00 1.564103e+00 5.833333e-01 1.346154e-01
39032: 1.715655e+00 1.565495e+00 5.814696e-01 1.373802e-01
39032: 1.719745e+00 1.563694e+00 5.796178e-01 1.369427e-01
39032: 1.717460e+00 1.565079e+00 5.809524e-01 1.365079e-01
39032: 1.718354e+00 1.563291e+00 5.822785e-01 1.360759e-01
39032: 1.719243e+00 1.564669e+00 5.804416e-01 1.356467e-01
39032: 1.720126e+00 1.562893e+00 5.817610e-01 1.352201e-01
39032: 1.717868e+00 1.564263e+00 5.799373e-01 1.379310e-01
39032: 1.721875e+00 1.562500e+00 5.781250e-01 1.375000e-01
39032: 1.722741e+00 1.563863e+00 5.763240e-01 1.370717e-01
39032: 1.720497e+00 1.562112e+00 5.807453e-01 1.366460e-01
39032: 1.721362e+00 1.563467e+00 5.789474e-01 1.362229e-01
39032: 1.719136e+00 1.561728e+00 5.833333e-01 1.358025e-01
39032: 1.723077e+00 1.560000e+00 5.815385e-01 1.353846e-01
39032: 1.720859e+00 1.561350e+00 5.828221e-01 1.349693e-01
39032: 1.721713e+00 1.559633e+00 5.810398e-01 1.376147e-01
39032: 1.722561e+00 1.560976e+00 5.792683e-01 1.371951e-01
39032: 1.720365e+00 1.559271e+00 5.835866e-01 1.367781e-01
39032: 1.721212e+00 1.557576e+00 5.848485e-01 1.363636e-01
39032: 1.722054e+00 1.558912e+00 5.830816e-01 1.359517e-01
39032: 1.719880e+00 1.557229e+00 5.873494e-01 1.355422e-01
39032: 1.720721e+00 1.555556e+00 5.885886e-01 1.351351e-01
39032: 1.721557e+00 1.556886e+00 5.868263e-01 1.347305e-01
39032: 1.722388e+00 1.555224e+00 5.880597e-01 1.343284e-01
39032: 1.723214e+00 1.556548e+00 5.863095e-01 1.339286e-01
39032: 1.724036e+00 1.554896e+00 5.875371e-01 1.335312e-01
39032: 1.721893e+00 1.556213e+00 5.887574e-01 1.331361e-01
39032: 1.722714e+00 1.557522e+00 5.870206e-01 1.327434e-01
39032: 1.720588e+00 1.558824e+00 5.882353e-01 1.323529e-01
39032: 1.724340e+00 1.557185e+00 5.865103e-01 1.319648e-01
39032: 1.722222e+00 1.558480e+00 5.877193e-01 1.315789e-01
39032: 1.725948e+00 1.556851e+00 5.860058e-01 1.311953e-01
39032: 1.726744e+00 1.558140e+00 5.843023e-01 1.308140e-01
39032: 1.724638e+00 1.559420e+00 5.855072e-01 1.304348e-01
39032: 1.725434e+00 1.560694e+00 5.838150e-01 1.300578e-01
39032: 1.723343e+00 1.559078e+00 5.878963e-01 1.296830e-01
39032: 1.724138e+00 1.557471e+00 5.890805e-01 1.293103e-01
39032: 1.724928e+00 1.558739e+00 5.873926e-01 1.289398e-01
39032: 1.722857e+00 1.557143e+00 5.914286e-01 1.285714e-01
39032: 1.723647e+00 1.555556e+00 5.897436e-01 1.310541e-01
39032: 1.721591e+00 1.556818e+00 5.909091e-01 1.306818e-01
39032: 1.725212e+00 1.555241e+00 5.892351e-01 1.303116e-01
39032: 1.723164e+00 1.556497e+00 5.903955e-01 1.299435e-01
39032: 1.723944e+00 1.554930e+00 5.915493e-01 1.295775e-01
39032: 1.721910e+00 1.556180e+00 5.926966e-01 1.292135e-01
39032: 1.722689e+00 1.557423e+00 5.910364e-01 1.288515e-01
39032: 1.720670e+00 1.555866e+00 5.921788e-01 1.312849e-01
39032: 1.721448e+00 1.554318e+00 5.933148e-01 1.309192e-01
39032: 1.722222e+00 1.555556e+00 5.916667e-01 1.305556e-01
39032: 1.720222e+00 1.556787e+00 5.927978e-01 1.301939e-01
39032: 1.720994e+00 1.558011e+00 5.911602e-01 1.298343e-01
39032: 1.719008e+00 1.559229e+00 5.922865e-01 1.294766e-01
39032: 1.719780e+00 1.557692e+00 5.934066e-01 1.291209e-01
39032: 1.720548e+00 1.558904e+00 5.917808e-01 1.287671e-01
39032: 1.718579e+00 1.557377e+00 5.928962e-01 1.311475e-01
39032: 1.722071e+00 1.555858e+00 5.912807e-01 1.307902e-01
39032: 1.720109e+00 1.557065e+00 5.896739e-01 1.331522e-01
39032: 1.720867e+00 1.555556e+00 5.880759e-01 1.355014e-01
39032: 1.718919e+00 1.556757e+00 5.864865e-01 1.378378e-01
39032: 1.719677e+00 1.555256e+00 5.876011e-01 1.374663e-01
39032: 1.720430e+00 1.556452e+00 5.860215e-01 1.370968e-01
39032: 1.718499e+00 1.554960e+00 5.871314e-01 1.394102e-01
39032: 1.719251e+00 1.553476e+00 5.882353e-01 1.390374e-01
39032: 1.717333e+00 1.557333e+00 5.866667e-01 1.386667e-01
39032: 1.720745e+00 1.555851e+00 5.851064e-01 1.382979e-01
39032: 1.721485e+00 1.557029e+00 5.835544e-01 1.379310e-01
39032: 1.719577e+00 1.555556e+00 5.873016e-01 1.375661e-01
39032: 1.722955e+00 1.554090e+00 5.857520e-01 1.372032e-01
