Forked 35839
Starting to reopen 0 and 1
35864: 2.260870e+00 1.543478e+00 9.565217e-01 1.739130e-01 6.521739e-02
35864: 2.255319e+00 1.574468e+00 9.361702e-01 1.702128e-01 6.382979e-02
35864: 2.250000e+00 1.541667e+00 9.583333e-01 1.875000e-01 6.250000e-02
35864: 2.244898e+00 1.551020e+00 9.387755e-01 2.040816e-01 6.122449e-02
35864: 2.240000e+00 1.540000e+00 9.400000e-01 2.200000e-01 6.000000e-02
35864: 2.235294e+00 1.549020e+00 9.411765e-01 2.156863e-01 5.882353e-02
35864: 2.230769e+00 1.538462e+00 9.423077e-01 2.115385e-01 7.692308e-02
35864: 2.226415e+00 1.547170e+00 9.245283e-01 2.264151e-01 7.547170e-02
35864: 2.222222e+00 1.537037e+00 9.444444e-01 2.222222e-01 7.407407e-02
35864: 2.218182e+00 1.545455e+00 9.272727e-01 2.363636e-01 7.272727e-02
35864: 2.214286e+00 1.553571e+00 9.285714e-01 2.321429e-01 7.142857e-02
35864: 2.210526e+00 1.561404e+00 9.298246e-01 2.280702e-01 7.017544e-02
35864: 2.224138e+00 1.551724e+00 9.310345e-01 2.241379e-01 6.896552e-02
35864: 2.220339e+00 1.559322e+00 9.152542e-01 2.372881e-01 6.779661e-02
35864: 2.216667e+00 1.566667e+00 9.166667e-01 2.333333e-01 6.666667e-02
35864: 2.213115e+00 1.557377e+00 9.344262e-01 2.295082e-01 6.557377e-02
35864: 2.225806e+00 1.564516e+00 9.193548e-01 2.258065e-01 6.451613e-02
35864: 2.206349e+00 1.571429e+00 9.365079e-01 2.222222e-01 6.349206e-02
35864: 2.218750e+00 1.546875e+00 9.531250e-01 2.187500e-01 6.250000e-02
35864: 2.215385e+00 1.569231e+00 9.384615e-01 2.153846e-01 6.153846e-02
35864: 2.196970e+00 1.590909e+00 9.393939e-01 2.121212e-01 6.060606e-02
35864: 2.208955e+00 1.567164e+00 9.552239e-01 2.089552e-01 5.970149e-02
35864: 2.205882e+00 1.573529e+00 9.558824e-01 2.058824e-01 5.882353e-02
35864: 2.202899e+00 1.550725e+00 9.855072e-01 2.028986e-01 5.797101e-02
35864: 2.185714e+00 1.571429e+00 9.714286e-01 2.142857e-01 5.714286e-02
35864: 2.183099e+00 1.549296e+00 9.859155e-01 2.112676e-01 7.042254e-02
35864: 2.180556e+00 1.569444e+00 9.722222e-01 2.083333e-01 6.944444e-02
35864: 2.164384e+00 1.575342e+00 9.863014e-01 2.054795e-01 6.849315e-02
35864: 2.162162e+00 1.567568e+00 9.864865e-01 2.162162e-01 6.756757e-02
35864: 2.160000e+00 1.586667e+00 9.733333e-01 2.133333e-01 6.666667e-02
35864: 2.157895e+00 1.578947e+00 9.868421e-01 2.105263e-01 6.578947e-02
35864: 2.142857e+00 1.597403e+00 9.870130e-01 2.077922e-01 6.493506e-02
35864: 2.141026e+00 1.576923e+00 1.000000e+00 2.179487e-01 6.410256e-02
35864: 2.126582e+00 1.582278e+00 1.000000e+00 2.278481e-01 6.329114e-02
35864: 2.125000e+00 1.575000e+00 1.012500e+00 2.250000e-01 6.250000e-02
35864: 2.111111e+00 1.567901e+00 1.024691e+00 2.345679e-01 6.172840e-02
35864: 2.121951e+00 1.560976e+00 1.024390e+00 2.317073e-01 6.097561e-02
35864: 2.108434e+00 1.590361e+00 1.012048e+00 2.289157e-01 6.024096e-02
35864: 2.107143e+00 1.595238e+00 1.011905e+00 2.261905e-01 5.952381e-02
35864: 2.105882e+00 1.588235e+00 1.023529e+00 2.235294e-01 5.882353e-02
35864: 2.093023e+00 1.593023e+00 1.023256e+00 2.209302e-01 6.976744e-02
35864: 2.091954e+00 1.586207e+00 1.022989e+00 2.183908e-01 8.045977e-02
35864: 2.079545e+00 1.590909e+00 1.022727e+00 2.159091e-01 9.090909e-02
35864: 2.078652e+00 1.584270e+00 1.022472e+00 2.247191e-01 8.988764e-02
35864: 2.066667e+00 1.600000e+00 1.022222e+00 2.222222e-01 8.888889e-02
35864: 2.076923e+00 1.582418e+00 1.032967e+00 2.197802e-01 8.791209e-02
35864: 2.065217e+00 1.576087e+00 1.054348e+00 2.173913e-01 8.695652e-02
35864: 2.064516e+00 1.569892e+00 1.053763e+00 2.258065e-01 8.602151e-02
35864: 2.053191e+00 1.574468e+00 1.053191e+00 2.340426e-01 8.510638e-02
35864: 2.052632e+00 1.568421e+00 1.052632e+00 2.421053e-01 8.421053e-02
35864: 2.041667e+00 1.593750e+00 1.041667e+00 2.395833e-01 8.333333e-02
35864: 2.041237e+00 1.597938e+00 1.041237e+00 2.371134e-01 8.247423e-02
35864: 2.030612e+00 1.602041e+00 1.051020e+00 2.346939e-01 8.163265e-02
35864: 2.030303e+00 1.595960e+00 1.060606e+00 2.323232e-01 8.080808e-02
35864: 2.020000e+00 1.600000e+00 1.070000e+00 2.300000e-01 8.000000e-02
35864: 2.019802e+00 1.603960e+00 1.069307e+00 2.277228e-01 7.920792e-02
35864: 2.009804e+00 1.598039e+00 1.078431e+00 2.254902e-01 8.823529e-02
35864: 2.009709e+00 1.592233e+00 1.087379e+00 2.233010e-01 8.737864e-02
35864: 2.009615e+00 1.596154e+00 1.086538e+00 2.211538e-01 8.653846e-02
35864: 2.000000e+00 1.590476e+00 1.104762e+00 2.190476e-01 8.571429e-02
35864: 2.000000e+00 1.584906e+00 1.113208e+00 2.169811e-01 8.490566e-02
35864: 1.990654e+00 1.588785e+00 1.112150e+00 2.242991e-01 8.411215e-02
35864: 1.990741e+00 1.583333e+00 1.111111e+00 2.222222e-01 9.259259e-02
35864: 1.981651e+00 1.587156e+00 1.110092e+00 2.293578e-01 9.174312e-02
35864: 1.990909e+00 1.581818e+00 1.109091e+00 2.272727e-01 9.090909e-02
35864: 1.981982e+00 1.585586e+00 1.117117e+00 2.252252e-01 9.009009e-02
35864: 1.982143e+00 1.580357e+00 1.125000e+00 2.232143e-01 8.928571e-02
35864: 1.973451e+00 1.584071e+00 1.132743e+00 2.212389e-01 8.849558e-02
35864: 1.982456e+00 1.578947e+00 1.131579e+00 2.192982e-01 8.771930e-02
35864: 1.973913e+00 1.582609e+00 1.139130e+00 2.173913e-01 8.695652e-02
35864: 1.982759e+00 1.577586e+00 1.137931e+00 2.155172e-01 8.620690e-02
35864: 1.974359e+00 1.581197e+00 1.136752e+00 2.222222e-01 8.547009e-02
35864: 1.974576e+00 1.576271e+00 1.144068e+00 2.203390e-01 8.474576e-02
35864: 1.966387e+00 1.571429e+00 1.151261e+00 2.268908e-01 8.403361e-02
35864: 1.966667e+00 1.566667e+00 1.158333e+00 2.250000e-01 8.333333e-02
35864: 1.966942e+00 1.578512e+00 1.148760e+00 2.231405e-01 8.264463e-02
35864: 1.959016e+00 1.565574e+00 1.163934e+00 2.295082e-01 8.196721e-02
35864: 1.959350e+00 1.560976e+00 1.170732e+00 2.276423e-01 8.130081e-02
35864: 1.951613e+00 1.572581e+00 1.169355e+00 2.258065e-01 8.064516e-02
35864: 1.952000e+00 1.568000e+00 1.176000e+00 2.240000e-01 8.000000e-02
35864: 1.944444e+00 1.579365e+00 1.166667e+00 2.301587e-01 7.936508e-02
35864: 1.952756e+00 1.566929e+00 1.173228e+00 2.283465e-01 7.874016e-02
35864: 1.953125e+00 1.578125e+00 1.164062e+00 2.265625e-01 7.812500e-02
35864: 1.945736e+00 1.573643e+00 1.170543e+00 2.325581e-01 7.751938e-02
35864: 1.946154e+00 1.569231e+00 1.169231e+00 2.384615e-01 7.692308e-02
35864: 1.938931e+00 1.580153e+00 1.167939e+00 2.366412e-01 7.633588e-02
35864: 1.939394e+00 1.575758e+00 1.174242e+00 2.348485e-01 7.575758e-02
35864: 1.932331e+00 1.586466e+00 1.172932e+00 2.330827e-01 7.518797e-02
35864: 1.932836e+00 1.582090e+00 1.179104e+00 2.313433e-01 7.462687e-02
35864: 1.925926e+00 1.585185e+00 1.185185e+00 2.296296e-01 7.407407e-02
35864: 1.926471e+00 1.580882e+00 1.183824e+00 2.279412e-01 8.088235e-02
35864: 1.919708e+00 1.576642e+00 1.197080e+00 2.262774e-01 8.029197e-02
35864: 1.920290e+00 1.579710e+00 1.195652e+00 2.246377e-01 7.971014e-02
35864: 1.920863e+00 1.575540e+00 1.201439e+00 2.230216e-01 7.913669e-02
35864: 1.914286e+00 1.578571e+00 1.207143e+00 2.214286e-01 7.857143e-02
35864: 1.921986e+00 1.574468e+00 1.205674e+00 2.198582e-01 7.801418e-02
35864: 1.915493e+00 1.577465e+00 1.204225e+00 2.183099e-01 8.450704e-02
35864: 1.916084e+00 1.566434e+00 1.209790e+00 2.237762e-01 8.391608e-02
35864: 1.909722e+00 1.576389e+00 1.201389e+00 2.291667e-01 8.333333e-02
35864: 1.910345e+00 1.579310e+00 1.200000e+00 2.275862e-01 8.275862e-02
35864: 1.904110e+00 1.575342e+00 1.205479e+00 2.328767e-01 8.219178e-02
35864: 1.911565e+00 1.564626e+00 1.210884e+00 2.312925e-01 8.163265e-02
35864: 1.905405e+00 1.574324e+00 1.202703e+00 2.297297e-01 8.783784e-02
35864: 1.912752e+00 1.570470e+00 1.201342e+00 2.281879e-01 8.724832e-02
35864: 1.906667e+00 1.573333e+00 1.206667e+00 2.266667e-01 8.666667e-02
35864: 1.907285e+00 1.569536e+00 1.205298e+00 2.317881e-01 8.609272e-02
35864: 1.901316e+00 1.578947e+00 1.197368e+00 2.368421e-01 8.552632e-02
35864: 1.901961e+00 1.575163e+00 1.202614e+00 2.352941e-01 8.496732e-02
35864: 1.896104e+00 1.577922e+00 1.201299e+00 2.337662e-01 9.090909e-02
35864: 1.896774e+00 1.580645e+00 1.200000e+00 2.322581e-01 9.032258e-02
35864: 1.891026e+00 1.583333e+00 1.205128e+00 2.307692e-01 8.974359e-02
35864: 1.891720e+00 1.585987e+00 1.203822e+00 2.292994e-01 8.917197e-02
35864: 1.886076e+00 1.582278e+00 1.208861e+00 2.341772e-01 8.860759e-02
35864: 1.886792e+00 1.584906e+00 1.207547e+00 2.327044e-01 8.805031e-02
35864: 1.881250e+00 1.587500e+00 1.212500e+00 2.312500e-01 8.750000e-02
35864: 1.888199e+00 1.583851e+00 1.211180e+00 2.298137e-01 8.695652e-02
35864: 1.882716e+00 1.592593e+00 1.209877e+00 2.283951e-01 8.641975e-02
35864: 1.883436e+00 1.588957e+00 1.214724e+00 2.269939e-01 8.588957e-02
35864: 1.878049e+00 1.591463e+00 1.219512e+00 2.256098e-01 8.536585e-02
35864: 1.878788e+00 1.587879e+00 1.224242e+00 2.242424e-01 8.484848e-02
35864: 1.873494e+00 1.596386e+00 1.222892e+00 2.228916e-01 8.433735e-02
35864: 1.874251e+00 1.586826e+00 1.227545e+00 2.215569e-01 8.982036e-02
35864: 1.875000e+00 1.589286e+00 1.226190e+00 2.202381e-01 8.928571e-02
35864: 1.869822e+00 1.591716e+00 1.230769e+00 2.189349e-01 8.875740e-02
35864: 1.876471e+00 1.588235e+00 1.229412e+00 2.176471e-01 8.823529e-02
35864: 1.877193e+00 1.590643e+00 1.228070e+00 2.163743e-01 8.771930e-02
35864: 1.872093e+00 1.593023e+00 1.232558e+00 2.151163e-01 8.720930e-02
35864: 1.878613e+00 1.583815e+00 1.236994e+00 2.138728e-01 8.670520e-02
35864: 1.873563e+00 1.586207e+00 1.235632e+00 2.126437e-01 9.195402e-02
35864: 1.880000e+00 1.582857e+00 1.234286e+00 2.114286e-01 9.142857e-02
35864: 1.880682e+00 1.585227e+00 1.232955e+00 2.102273e-01 9.090909e-02
35864: 1.875706e+00 1.581921e+00 1.237288e+00 2.146893e-01 9.039548e-02
35864: 1.876404e+00 1.578652e+00 1.241573e+00 2.134831e-01 8.988764e-02
35864: 1.871508e+00 1.581006e+00 1.245810e+00 2.122905e-01 8.938547e-02
35864: 1.877778e+00 1.577778e+00 1.244444e+00 2.111111e-01 8.888889e-02
35864: 1.872928e+00 1.580110e+00 1.248619e+00 2.099448e-01 8.839779e-02
35864: 1.873626e+00 1.576923e+00 1.252747e+00 2.087912e-01 8.791209e-02
35864: 1.874317e+00 1.579235e+00 1.251366e+00 2.076503e-01 8.743169e-02
35864: 1.869565e+00 1.570652e+00 1.260870e+00 2.065217e-01 9.239130e-02
35864: 1.875676e+00 1.567568e+00 1.259459e+00 2.054054e-01 9.189189e-02
35864: 1.870968e+00 1.575269e+00 1.252688e+00 2.096774e-01 9.139785e-02
35864: 1.877005e+00 1.572193e+00 1.251337e+00 2.085561e-01 9.090909e-02
35864: 1.872340e+00 1.569149e+00 1.260638e+00 2.074468e-01 9.042553e-02
35864: 1.873016e+00 1.571429e+00 1.259259e+00 2.063492e-01 8.994709e-02
35864: 1.868421e+00 1.568421e+00 1.268421e+00 2.052632e-01 8.947368e-02
35864: 1.869110e+00 1.575916e+00 1.261780e+00 2.041885e-01 8.900524e-02
35864: 1.864583e+00 1.578125e+00 1.265625e+00 2.031250e-01 8.854167e-02
35864: 1.865285e+00 1.580311e+00 1.264249e+00 2.020725e-01 8.808290e-02
35864: 1.865979e+00 1.577320e+00 1.268041e+00 2.010309e-01 8.762887e-02
35864: 1.866667e+00 1.574359e+00 1.271795e+00 2.000000e-01 8.717949e-02
35864: 1.862245e+00 1.576531e+00 1.275510e+00 1.989796e-01 8.673469e-02
35864: 1.862944e+00 1.573604e+00 1.274112e+00 1.979695e-01 9.137056e-02
35864: 1.858586e+00 1.575758e+00 1.277778e+00 1.969697e-01 9.090909e-02
35864: 1.859296e+00 1.572864e+00 1.276382e+00 2.010050e-01 9.045226e-02
35864: 1.860000e+00 1.575000e+00 1.275000e+00 2.000000e-01 9.000000e-02
35864: 1.855721e+00 1.577114e+00 1.278607e+00 1.990050e-01 8.955224e-02
35864: 1.861386e+00 1.574257e+00 1.277228e+00 1.980198e-01 8.910891e-02
35864: 1.857143e+00 1.576355e+00 1.275862e+00 2.019704e-01 8.866995e-02
35864: 1.857843e+00 1.573529e+00 1.274510e+00 2.058824e-01 8.823529e-02
35864: 1.853659e+00 1.575610e+00 1.278049e+00 2.048780e-01 8.780488e-02
35864: 1.859223e+00 1.572816e+00 1.276699e+00 2.038835e-01 8.737864e-02
35864: 1.855072e+00 1.574879e+00 1.280193e+00 2.028986e-01 8.695652e-02
35864: 1.860577e+00 1.572115e+00 1.278846e+00 2.019231e-01 8.653846e-02
35864: 1.856459e+00 1.574163e+00 1.282297e+00 2.009569e-01 8.612440e-02
35864: 1.857143e+00 1.576190e+00 1.280952e+00 2.000000e-01 8.571429e-02
35864: 1.857820e+00 1.573460e+00 1.284360e+00 1.990521e-01 8.530806e-02
35864: 1.853774e+00 1.580189e+00 1.283019e+00 1.981132e-01 8.490566e-02
35864: 1.854460e+00 1.577465e+00 1.281690e+00 2.018779e-01 8.450704e-02
35864: 1.855140e+00 1.579439e+00 1.280374e+00 2.009346e-01 8.411215e-02
35864: 1.851163e+00 1.576744e+00 1.283721e+00 2.000000e-01 8.837209e-02
35864: 1.851852e+00 1.574074e+00 1.282407e+00 2.037037e-01 8.796296e-02
35864: 1.847926e+00 1.576037e+00 1.281106e+00 2.073733e-01 8.755760e-02
35864: 1.853211e+00 1.573394e+00 1.279817e+00 2.064220e-01 8.715596e-02
35864: 1.849315e+00 1.579909e+00 1.278539e+00 2.054795e-01 8.675799e-02
35864: 1.850000e+00 1.577273e+00 1.281818e+00 2.045455e-01 8.636364e-02
35864: 1.846154e+00 1.583710e+00 1.280543e+00 2.036199e-01 8.597285e-02
35864: 1.846847e+00 1.581081e+00 1.283784e+00 2.027027e-01 8.558559e-02
35864: 1.843049e+00 1.582960e+00 1.282511e+00 2.017937e-01 8.968610e-02
35864: 1.843750e+00 1.584821e+00 1.281250e+00 2.008929e-01 8.928571e-02
35864: 1.840000e+00 1.582222e+00 1.288889e+00 2.000000e-01 8.888889e-02
35864: 1.840708e+00 1.584071e+00 1.287611e+00 1.991150e-01 8.849558e-02
35864: 1.841410e+00 1.581498e+00 1.290749e+00 1.982379e-01 8.810573e-02
35864: 1.837719e+00 1.583333e+00 1.293860e+00 1.973684e-01 8.771930e-02
35864: 1.838428e+00 1.580786e+00 1.296943e+00 1.965066e-01 8.733624e-02
35864: 1.839130e+00 1.582609e+00 1.295652e+00 1.956522e-01 8.695652e-02
35864: 1.835498e+00 1.584416e+00 1.298701e+00 1.948052e-01 8.658009e-02
35864: 1.836207e+00 1.581897e+00 1.297414e+00 1.939655e-01 9.051724e-02
35864: 1.832618e+00 1.579399e+00 1.300429e+00 1.974249e-01 9.012876e-02
35864: 1.833333e+00 1.576923e+00 1.299145e+00 2.008547e-01 8.974359e-02
35864: 1.834043e+00 1.578723e+00 1.297872e+00 2.000000e-01 8.936170e-02
35864: 1.830508e+00 1.576271e+00 1.305085e+00 1.991525e-01 8.898305e-02
35864: 1.831224e+00 1.578059e+00 1.303797e+00 1.983122e-01 8.860759e-02
35864: 1.827731e+00 1.575630e+00 1.310924e+00 1.974790e-01 8.823529e-02
35864: 1.828452e+00 1.573222e+00 1.313808e+00 1.966527e-01 8.786611e-02
35864: 1.829167e+00 1.575000e+00 1.312500e+00 1.958333e-01 8.750000e-02
35864: 1.825726e+00 1.568465e+00 1.319502e+00 1.991701e-01 8.713693e-02
35864: 1.826446e+00 1.574380e+00 1.314050e+00 1.983471e-01 8.677686e-02
35864: 1.823045e+00 1.572016e+00 1.320988e+00 1.975309e-01 8.641975e-02
35864: 1.827869e+00 1.565574e+00 1.323770e+00 1.967213e-01 8.606557e-02
35864: 1.828571e+00 1.571429e+00 1.318367e+00 1.959184e-01 8.571429e-02
35864: 1.825203e+00 1.569106e+00 1.321138e+00 1.991870e-01 8.536585e-02
35864: 1.829960e+00 1.570850e+00 1.315789e+00 1.983806e-01 8.502024e-02
35864: 1.826613e+00 1.568548e+00 1.318548e+00 2.016129e-01 8.467742e-02
35864: 1.823293e+00 1.574297e+00 1.313253e+00 2.048193e-01 8.433735e-02
35864: 1.824000e+00 1.568000e+00 1.320000e+00 2.040000e-01 8.400000e-02
35864: 1.824701e+00 1.573705e+00 1.314741e+00 2.031873e-01 8.366534e-02
35864: 1.825397e+00 1.571429e+00 1.317460e+00 2.023810e-01 8.333333e-02
35864: 1.822134e+00 1.569170e+00 1.324111e+00 2.015810e-01 8.300395e-02
35864: 1.822835e+00 1.570866e+00 1.318898e+00 2.047244e-01 8.267717e-02
35864: 1.819608e+00 1.568627e+00 1.321569e+00 2.078431e-01 8.235294e-02
35864: 1.820312e+00 1.574219e+00 1.316406e+00 2.070312e-01 8.203125e-02
35864: 1.817121e+00 1.568093e+00 1.326848e+00 2.062257e-01 8.171206e-02
35864: 1.817829e+00 1.565891e+00 1.325581e+00 2.093023e-01 8.139535e-02
35864: 1.814672e+00 1.571429e+00 1.324324e+00 2.084942e-01 8.108108e-02
35864: 1.815385e+00 1.573077e+00 1.323077e+00 2.076923e-01 8.076923e-02
35864: 1.816092e+00 1.570881e+00 1.325670e+00 2.068966e-01 8.045977e-02
35864: 1.812977e+00 1.572519e+00 1.324427e+00 2.099237e-01 8.015267e-02
35864: 1.813688e+00 1.574144e+00 1.323194e+00 2.091255e-01 7.984791e-02
35864: 1.810606e+00 1.568182e+00 1.329545e+00 2.121212e-01 7.954545e-02
35864: 1.811321e+00 1.569811e+00 1.324528e+00 2.150943e-01 7.924528e-02
35864: 1.812030e+00 1.571429e+00 1.323308e+00 2.142857e-01 7.894737e-02
35864: 1.808989e+00 1.569288e+00 1.329588e+00 2.134831e-01 7.865169e-02
35864: 1.813433e+00 1.570896e+00 1.324627e+00 2.126866e-01 7.835821e-02
35864: 1.810409e+00 1.568773e+00 1.330855e+00 2.118959e-01 7.806691e-02
35864: 1.814815e+00 1.570370e+00 1.325926e+00 2.111111e-01 7.777778e-02
35864: 1.811808e+00 1.568266e+00 1.328413e+00 2.103321e-01 8.118081e-02
35864: 1.808824e+00 1.569853e+00 1.330882e+00 2.095588e-01 8.088235e-02
35864: 1.813187e+00 1.571429e+00 1.326007e+00 2.087912e-01 8.058608e-02
35864: 1.810219e+00 1.565693e+00 1.332117e+00 2.116788e-01 8.029197e-02
35864: 1.810909e+00 1.567273e+00 1.330909e+00 2.109091e-01 8.000000e-02
35864: 1.807971e+00 1.572464e+00 1.329710e+00 2.101449e-01 7.971014e-02
35864: 1.808664e+00 1.570397e+00 1.332130e+00 2.093863e-01 7.942238e-02
35864: 1.805755e+00 1.571942e+00 1.330935e+00 2.122302e-01 7.913669e-02
35864: 1.810036e+00 1.566308e+00 1.333333e+00 2.114695e-01 7.885305e-02
35864: 1.807143e+00 1.571429e+00 1.328571e+00 2.142857e-01 7.857143e-02
35864: 1.807829e+00 1.569395e+00 1.330961e+00 2.135231e-01 7.829181e-02
35864: 1.804965e+00 1.574468e+00 1.326241e+00 2.127660e-01 8.156028e-02
35864: 1.805654e+00 1.575972e+00 1.325088e+00 2.120141e-01 8.127208e-02
35864: 1.802817e+00 1.570423e+00 1.330986e+00 2.147887e-01 8.098592e-02
35864: 1.803509e+00 1.568421e+00 1.333333e+00 2.140351e-01 8.070175e-02
35864: 1.800699e+00 1.573427e+00 1.328671e+00 2.167832e-01 8.041958e-02
35864: 1.801394e+00 1.571429e+00 1.327526e+00 2.195122e-01 8.013937e-02
35864: 1.798611e+00 1.572917e+00 1.326389e+00 2.222222e-01 7.986111e-02
35864: 1.799308e+00 1.570934e+00 1.328720e+00 2.214533e-01 7.958478e-02
35864: 1.800000e+00 1.572414e+00 1.327586e+00 2.206897e-01 7.931034e-02
35864: 1.797251e+00 1.570447e+00 1.333333e+00 2.199313e-01 7.903780e-02
35864: 1.797945e+00 1.565068e+00 1.339041e+00 2.191781e-01 7.876712e-02
35864: 1.795222e+00 1.569966e+00 1.334471e+00 2.218430e-01 7.849829e-02
35864: 1.799320e+00 1.568027e+00 1.333333e+00 2.210884e-01 7.823129e-02
35864: 1.796610e+00 1.572881e+00 1.328814e+00 2.237288e-01 7.796610e-02
35864: 1.793919e+00 1.570946e+00 1.331081e+00 2.229730e-01 8.108108e-02
35864: 1.797980e+00 1.569024e+00 1.329966e+00 2.222222e-01 8.080808e-02
35864: 1.798658e+00 1.570470e+00 1.328859e+00 2.214765e-01 8.053691e-02
35864: 1.795987e+00 1.571906e+00 1.331104e+00 2.207358e-01 8.026756e-02
35864: 1.796667e+00 1.570000e+00 1.330000e+00 2.200000e-01 8.333333e-02
35864: 1.797342e+00 1.571429e+00 1.328904e+00 2.192691e-01 8.305648e-02
35864: 1.798013e+00 1.566225e+00 1.334437e+00 2.185430e-01 8.278146e-02
35864: 1.795380e+00 1.570957e+00 1.330033e+00 2.211221e-01 8.250825e-02
35864: 1.796053e+00 1.569079e+00 1.328947e+00 2.236842e-01 8.223684e-02
35864: 1.793443e+00 1.573770e+00 1.327869e+00 2.229508e-01 8.196721e-02
35864: 1.797386e+00 1.568627e+00 1.330065e+00 2.222222e-01 8.169935e-02
35864: 1.794788e+00 1.570033e+00 1.332248e+00 2.214984e-01 8.143322e-02
35864: 1.795455e+00 1.568182e+00 1.334416e+00 2.207792e-01 8.116883e-02
35864: 1.796117e+00 1.569579e+00 1.333333e+00 2.200647e-01 8.090615e-02
