Forked 36868
Starting to reopen 0 and 1
36870: 2.166667e+00 1.541667e+00 1.083333e+00 8.333333e-02 1.250000e-01
36870: 2.160000e+00 1.600000e+00 1.040000e+00 8.000000e-02 1.200000e-01
36870: 2.115385e+00 1.538462e+00 1.153846e+00 7.692308e-02 1.153846e-01
36870: 2.111111e+00 1.555556e+00 1.148148e+00 7.407407e-02 1.111111e-01
36870: 2.107143e+00 1.535714e+00 1.178571e+00 7.142857e-02 1.071429e-01
36870: 2.068966e+00 1.586207e+00 1.137931e+00 6.896552e-02 1.379310e-01
36870: 2.066667e+00 1.533333e+00 1.200000e+00 6.666667e-02 1.333333e-01
36870: 2.064516e+00 1.548387e+00 1.161290e+00 6.451613e-02 1.612903e-01
36870: 2.062500e+00 1.531250e+00 1.156250e+00 9.375000e-02 1.562500e-01
36870: 2.030303e+00 1.545455e+00 1.151515e+00 9.090909e-02 1.818182e-01
36870: 2.029412e+00 1.558824e+00 1.117647e+00 1.176471e-01 1.764706e-01
36870: 2.000000e+00 1.600000e+00 1.114286e+00 1.142857e-01 1.714286e-01
36870: 2.027778e+00 1.555556e+00 1.138889e+00 1.111111e-01 1.666667e-01
36870: 2.027027e+00 1.594595e+00 1.108108e+00 1.081081e-01 1.621622e-01
36870: 2.026316e+00 1.578947e+00 1.131579e+00 1.052632e-01 1.578947e-01
36870: 2.025641e+00 1.564103e+00 1.153846e+00 1.025641e-01 1.538462e-01
36870: 2.025000e+00 1.575000e+00 1.125000e+00 1.250000e-01 1.500000e-01
36870: 2.024390e+00 1.536585e+00 1.146341e+00 1.219512e-01 1.707317e-01
36870: 2.023810e+00 1.547619e+00 1.142857e+00 1.190476e-01 1.666667e-01
36870: 2.000000e+00 1.558140e+00 1.139535e+00 1.162791e-01 1.860465e-01
36870: 2.000000e+00 1.590909e+00 1.113636e+00 1.136364e-01 1.818182e-01
36870: 2.000000e+00 1.555556e+00 1.155556e+00 1.111111e-01 1.777778e-01
36870: 1.978261e+00 1.565217e+00 1.130435e+00 1.521739e-01 1.739130e-01
36870: 1.978723e+00 1.595745e+00 1.106383e+00 1.489362e-01 1.702128e-01
36870: 1.958333e+00 1.583333e+00 1.125000e+00 1.458333e-01 1.875000e-01
36870: 1.979592e+00 1.571429e+00 1.122449e+00 1.428571e-01 1.836735e-01
36870: 1.960000e+00 1.560000e+00 1.140000e+00 1.600000e-01 1.800000e-01
36870: 1.960784e+00 1.549020e+00 1.137255e+00 1.568627e-01 1.960784e-01
36870: 1.961538e+00 1.576923e+00 1.115385e+00 1.538462e-01 1.923077e-01
36870: 1.962264e+00 1.547170e+00 1.150943e+00 1.509434e-01 1.886792e-01
36870: 1.944444e+00 1.574074e+00 1.129630e+00 1.481481e-01 2.037037e-01
36870: 1.945455e+00 1.545455e+00 1.127273e+00 1.818182e-01 2.000000e-01
36870: 1.946429e+00 1.553571e+00 1.125000e+00 1.785714e-01 1.964286e-01
36870: 1.947368e+00 1.543860e+00 1.140351e+00 1.754386e-01 1.929825e-01
36870: 1.931034e+00 1.568966e+00 1.137931e+00 1.724138e-01 1.896552e-01
36870: 1.932203e+00 1.576271e+00 1.118644e+00 1.864407e-01 1.864407e-01
36870: 1.933333e+00 1.550000e+00 1.133333e+00 1.833333e-01 2.000000e-01
36870: 1.934426e+00 1.557377e+00 1.114754e+00 1.803279e-01 2.131148e-01
36870: 1.935484e+00 1.548387e+00 1.112903e+00 1.935484e-01 2.096774e-01
36870: 1.920635e+00 1.555556e+00 1.111111e+00 1.904762e-01 2.222222e-01
36870: 1.953125e+00 1.546875e+00 1.093750e+00 1.875000e-01 2.187500e-01
36870: 1.938462e+00 1.584615e+00 1.076923e+00 1.846154e-01 2.153846e-01
36870: 1.954545e+00 1.560606e+00 1.090909e+00 1.818182e-01 2.121212e-01
36870: 1.940299e+00 1.582090e+00 1.074627e+00 1.940299e-01 2.089552e-01
36870: 1.955882e+00 1.573529e+00 1.073529e+00 1.911765e-01 2.058824e-01
36870: 1.942029e+00 1.579710e+00 1.072464e+00 2.028986e-01 2.028986e-01
36870: 1.942857e+00 1.571429e+00 1.071429e+00 2.000000e-01 2.142857e-01
36870: 1.943662e+00 1.563380e+00 1.084507e+00 1.971831e-01 2.112676e-01
36870: 1.930556e+00 1.583333e+00 1.083333e+00 1.944444e-01 2.083333e-01
36870: 1.931507e+00 1.575342e+00 1.082192e+00 2.054795e-01 2.054795e-01
36870: 1.918919e+00 1.567568e+00 1.094595e+00 2.027027e-01 2.162162e-01
36870: 1.933333e+00 1.560000e+00 1.080000e+00 2.000000e-01 2.266667e-01
36870: 1.934211e+00 1.565789e+00 1.065789e+00 2.105263e-01 2.236842e-01
36870: 1.922078e+00 1.558442e+00 1.077922e+00 2.077922e-01 2.337662e-01
36870: 1.923077e+00 1.551282e+00 1.064103e+00 2.307692e-01 2.307692e-01
36870: 1.911392e+00 1.556962e+00 1.050633e+00 2.531646e-01 2.278481e-01
36870: 1.912500e+00 1.550000e+00 1.062500e+00 2.500000e-01 2.250000e-01
36870: 1.901235e+00 1.567901e+00 1.061728e+00 2.469136e-01 2.222222e-01
36870: 1.926829e+00 1.560976e+00 1.048780e+00 2.439024e-01 2.195122e-01
36870: 1.927711e+00 1.566265e+00 1.036145e+00 2.409639e-01 2.289157e-01
36870: 1.928571e+00 1.571429e+00 1.035714e+00 2.380952e-01 2.261905e-01
36870: 1.917647e+00 1.552941e+00 1.058824e+00 2.470588e-01 2.235294e-01
36870: 1.918605e+00 1.558140e+00 1.058140e+00 2.441860e-01 2.209302e-01
36870: 1.908046e+00 1.563218e+00 1.057471e+00 2.528736e-01 2.183908e-01
36870: 1.920455e+00 1.556818e+00 1.045455e+00 2.500000e-01 2.272727e-01
36870: 1.910112e+00 1.584270e+00 1.033708e+00 2.471910e-01 2.247191e-01
36870: 1.922222e+00 1.577778e+00 1.033333e+00 2.444444e-01 2.222222e-01
36870: 1.912088e+00 1.593407e+00 1.032967e+00 2.417582e-01 2.197802e-01
36870: 1.923913e+00 1.576087e+00 1.032609e+00 2.500000e-01 2.173913e-01
36870: 1.913978e+00 1.580645e+00 1.043011e+00 2.473118e-01 2.150538e-01
36870: 1.925532e+00 1.563830e+00 1.053191e+00 2.446809e-01 2.127660e-01
36870: 1.915789e+00 1.578947e+00 1.052632e+00 2.421053e-01 2.105263e-01
36870: 1.916667e+00 1.562500e+00 1.052083e+00 2.500000e-01 2.187500e-01
36870: 1.907216e+00 1.577320e+00 1.051546e+00 2.474227e-01 2.164948e-01
36870: 1.908163e+00 1.581633e+00 1.051020e+00 2.448980e-01 2.142857e-01
36870: 1.909091e+00 1.565657e+00 1.060606e+00 2.525253e-01 2.121212e-01
36870: 1.900000e+00 1.590000e+00 1.050000e+00 2.500000e-01 2.100000e-01
36870: 1.910891e+00 1.574257e+00 1.059406e+00 2.475248e-01 2.079208e-01
36870: 1.911765e+00 1.568627e+00 1.068627e+00 2.450980e-01 2.058824e-01
36870: 1.902913e+00 1.582524e+00 1.058252e+00 2.524272e-01 2.038835e-01
36870: 1.903846e+00 1.586538e+00 1.057692e+00 2.500000e-01 2.019231e-01
36870: 1.895238e+00 1.590476e+00 1.066667e+00 2.476190e-01 2.000000e-01
36870: 1.905660e+00 1.584906e+00 1.066038e+00 2.452830e-01 1.981132e-01
36870: 1.906542e+00 1.579439e+00 1.065421e+00 2.523364e-01 1.962617e-01
36870: 1.916667e+00 1.574074e+00 1.064815e+00 2.500000e-01 1.944444e-01
36870: 1.908257e+00 1.577982e+00 1.064220e+00 2.477064e-01 2.018349e-01
36870: 1.909091e+00 1.572727e+00 1.063636e+00 2.454545e-01 2.090909e-01
36870: 1.909910e+00 1.576577e+00 1.063063e+00 2.432432e-01 2.072072e-01
36870: 1.901786e+00 1.571429e+00 1.080357e+00 2.410714e-01 2.053571e-01
36870: 1.911504e+00 1.557522e+00 1.088496e+00 2.389381e-01 2.035398e-01
36870: 1.903509e+00 1.561404e+00 1.087719e+00 2.368421e-01 2.105263e-01
36870: 1.913043e+00 1.565217e+00 1.078261e+00 2.347826e-01 2.086957e-01
36870: 1.913793e+00 1.560345e+00 1.077586e+00 2.413793e-01 2.068966e-01
36870: 1.905983e+00 1.572650e+00 1.068376e+00 2.478632e-01 2.051282e-01
36870: 1.906780e+00 1.567797e+00 1.067797e+00 2.457627e-01 2.118644e-01
36870: 1.899160e+00 1.579832e+00 1.058824e+00 2.436975e-01 2.184874e-01
36870: 1.891667e+00 1.591667e+00 1.058333e+00 2.416667e-01 2.166667e-01
36870: 1.892562e+00 1.586777e+00 1.066116e+00 2.396694e-01 2.148760e-01
36870: 1.885246e+00 1.581967e+00 1.073770e+00 2.377049e-01 2.213115e-01
36870: 1.886179e+00 1.569106e+00 1.081301e+00 2.357724e-01 2.276423e-01
36870: 1.879032e+00 1.572581e+00 1.080645e+00 2.419355e-01 2.258065e-01
36870: 1.888000e+00 1.568000e+00 1.080000e+00 2.400000e-01 2.240000e-01
36870: 1.880952e+00 1.579365e+00 1.071429e+00 2.460317e-01 2.222222e-01
36870: 1.874016e+00 1.590551e+00 1.070866e+00 2.440945e-01 2.204724e-01
36870: 1.875000e+00 1.578125e+00 1.078125e+00 2.500000e-01 2.187500e-01
36870: 1.875969e+00 1.581395e+00 1.077519e+00 2.480620e-01 2.170543e-01
36870: 1.869231e+00 1.569231e+00 1.092308e+00 2.461538e-01 2.230769e-01
36870: 1.877863e+00 1.572519e+00 1.083969e+00 2.442748e-01 2.213740e-01
36870: 1.871212e+00 1.560606e+00 1.098485e+00 2.424242e-01 2.272727e-01
36870: 1.879699e+00 1.563910e+00 1.090226e+00 2.406015e-01 2.255639e-01
36870: 1.873134e+00 1.567164e+00 1.097015e+00 2.388060e-01 2.238806e-01
36870: 1.866667e+00 1.577778e+00 1.088889e+00 2.444444e-01 2.222222e-01
36870: 1.867647e+00 1.566176e+00 1.102941e+00 2.426471e-01 2.205882e-01
36870: 1.861314e+00 1.583942e+00 1.094891e+00 2.408759e-01 2.189781e-01
36870: 1.862319e+00 1.579710e+00 1.094203e+00 2.391304e-01 2.246377e-01
36870: 1.863309e+00 1.582734e+00 1.093525e+00 2.374101e-01 2.230216e-01
36870: 1.864286e+00 1.571429e+00 1.107143e+00 2.357143e-01 2.214286e-01
36870: 1.872340e+00 1.567376e+00 1.106383e+00 2.340426e-01 2.198582e-01
36870: 1.866197e+00 1.577465e+00 1.098592e+00 2.323944e-01 2.253521e-01
36870: 1.860140e+00 1.580420e+00 1.097902e+00 2.377622e-01 2.237762e-01
36870: 1.868056e+00 1.569444e+00 1.104167e+00 2.361111e-01 2.222222e-01
36870: 1.862069e+00 1.572414e+00 1.110345e+00 2.344828e-01 2.206897e-01
36870: 1.856164e+00 1.575342e+00 1.116438e+00 2.328767e-01 2.191781e-01
36870: 1.863946e+00 1.564626e+00 1.115646e+00 2.312925e-01 2.244898e-01
36870: 1.858108e+00 1.574324e+00 1.114865e+00 2.297297e-01 2.229730e-01
36870: 1.859060e+00 1.570470e+00 1.120805e+00 2.281879e-01 2.214765e-01
36870: 1.853333e+00 1.580000e+00 1.120000e+00 2.266667e-01 2.200000e-01
36870: 1.854305e+00 1.576159e+00 1.125828e+00 2.251656e-01 2.185430e-01
36870: 1.848684e+00 1.578947e+00 1.131579e+00 2.236842e-01 2.171053e-01
36870: 1.849673e+00 1.575163e+00 1.130719e+00 2.287582e-01 2.156863e-01
36870: 1.850649e+00 1.577922e+00 1.129870e+00 2.272727e-01 2.142857e-01
36870: 1.851613e+00 1.567742e+00 1.141935e+00 2.258065e-01 2.129032e-01
36870: 1.846154e+00 1.576923e+00 1.141026e+00 2.243590e-01 2.115385e-01
36870: 1.840764e+00 1.579618e+00 1.146497e+00 2.229299e-01 2.101911e-01
36870: 1.848101e+00 1.575949e+00 1.145570e+00 2.215190e-01 2.088608e-01
36870: 1.849057e+00 1.572327e+00 1.144654e+00 2.201258e-01 2.138365e-01
36870: 1.843750e+00 1.581250e+00 1.143750e+00 2.187500e-01 2.125000e-01
36870: 1.838509e+00 1.590062e+00 1.142857e+00 2.173913e-01 2.111801e-01
36870: 1.845679e+00 1.580247e+00 1.148148e+00 2.160494e-01 2.098765e-01
36870: 1.846626e+00 1.576687e+00 1.153374e+00 2.147239e-01 2.085890e-01
36870: 1.841463e+00 1.585366e+00 1.152439e+00 2.134146e-01 2.073171e-01
36870: 1.836364e+00 1.581818e+00 1.157576e+00 2.121212e-01 2.121212e-01
36870: 1.843373e+00 1.572289e+00 1.156627e+00 2.108434e-01 2.168675e-01
36870: 1.844311e+00 1.568862e+00 1.161677e+00 2.095808e-01 2.155689e-01
36870: 1.845238e+00 1.571429e+00 1.160714e+00 2.083333e-01 2.142857e-01
36870: 1.840237e+00 1.568047e+00 1.171598e+00 2.071006e-01 2.130178e-01
36870: 1.841176e+00 1.570588e+00 1.164706e+00 2.058824e-01 2.176471e-01
36870: 1.842105e+00 1.561404e+00 1.169591e+00 2.046784e-01 2.222222e-01
36870: 1.837209e+00 1.569767e+00 1.168605e+00 2.034884e-01 2.209302e-01
36870: 1.843931e+00 1.572254e+00 1.161850e+00 2.023121e-01 2.196532e-01
36870: 1.839080e+00 1.568966e+00 1.172414e+00 2.011494e-01 2.183908e-01
36870: 1.845714e+00 1.571429e+00 1.165714e+00 2.000000e-01 2.171429e-01
36870: 1.840909e+00 1.573864e+00 1.170455e+00 1.988636e-01 2.159091e-01
36870: 1.847458e+00 1.570621e+00 1.169492e+00 1.977401e-01 2.146893e-01
36870: 1.848315e+00 1.567416e+00 1.174157e+00 1.966292e-01 2.134831e-01
36870: 1.854749e+00 1.569832e+00 1.167598e+00 1.955307e-01 2.122905e-01
36870: 1.850000e+00 1.566667e+00 1.166667e+00 2.000000e-01 2.166667e-01
36870: 1.845304e+00 1.569061e+00 1.171271e+00 1.988950e-01 2.154696e-01
36870: 1.846154e+00 1.565934e+00 1.175824e+00 1.978022e-01 2.142857e-01
36870: 1.841530e+00 1.568306e+00 1.180328e+00 1.967213e-01 2.131148e-01
36870: 1.842391e+00 1.576087e+00 1.173913e+00 1.956522e-01 2.119565e-01
36870: 1.837838e+00 1.572973e+00 1.178378e+00 2.000000e-01 2.108108e-01
36870: 1.838710e+00 1.569892e+00 1.182796e+00 1.989247e-01 2.096774e-01
36870: 1.839572e+00 1.572193e+00 1.181818e+00 1.978610e-01 2.085561e-01
36870: 1.835106e+00 1.569149e+00 1.186170e+00 1.968085e-01 2.127660e-01
36870: 1.841270e+00 1.571429e+00 1.179894e+00 1.957672e-01 2.116402e-01
36870: 1.836842e+00 1.573684e+00 1.184211e+00 1.947368e-01 2.105263e-01
36870: 1.832461e+00 1.575916e+00 1.188482e+00 1.937173e-01 2.094241e-01
36870: 1.838542e+00 1.567708e+00 1.192708e+00 1.927083e-01 2.083333e-01
36870: 1.844560e+00 1.569948e+00 1.186528e+00 1.917098e-01 2.072539e-01
36870: 1.850515e+00 1.567010e+00 1.185567e+00 1.907216e-01 2.061856e-01
36870: 1.846154e+00 1.574359e+00 1.184615e+00 1.897436e-01 2.051282e-01
36870: 1.846939e+00 1.571429e+00 1.188776e+00 1.887755e-01 2.040816e-01
36870: 1.842640e+00 1.573604e+00 1.187817e+00 1.928934e-01 2.030457e-01
36870: 1.843434e+00 1.575758e+00 1.186869e+00 1.919192e-01 2.020202e-01
36870: 1.839196e+00 1.567839e+00 1.201005e+00 1.909548e-01 2.010050e-01
36870: 1.840000e+00 1.565000e+00 1.205000e+00 1.900000e-01 2.000000e-01
36870: 1.835821e+00 1.572139e+00 1.203980e+00 1.890547e-01 1.990050e-01
36870: 1.836634e+00 1.574257e+00 1.202970e+00 1.881188e-01 1.980198e-01
36870: 1.832512e+00 1.571429e+00 1.211823e+00 1.871921e-01 1.970443e-01
36870: 1.833333e+00 1.568627e+00 1.210784e+00 1.911765e-01 1.960784e-01
36870: 1.834146e+00 1.575610e+00 1.204878e+00 1.902439e-01 1.951220e-01
36870: 1.830097e+00 1.572816e+00 1.213592e+00 1.893204e-01 1.941748e-01
36870: 1.830918e+00 1.574879e+00 1.212560e+00 1.884058e-01 1.932367e-01
36870: 1.831731e+00 1.572115e+00 1.216346e+00 1.875000e-01 1.923077e-01
36870: 1.822967e+00 1.574163e+00 1.220096e+00 1.913876e-01 1.913876e-01
36870: 1.819048e+00 1.576190e+00 1.223810e+00 1.904762e-01 1.904762e-01
36870: 1.819905e+00 1.578199e+00 1.222749e+00 1.895735e-01 1.895735e-01
36870: 1.816038e+00 1.575472e+00 1.231132e+00 1.886792e-01 1.886792e-01
36870: 1.821596e+00 1.572770e+00 1.230047e+00 1.877934e-01 1.877934e-01
36870: 1.822430e+00 1.570093e+00 1.233645e+00 1.869159e-01 1.869159e-01
36870: 1.818605e+00 1.572093e+00 1.232558e+00 1.860465e-01 1.906977e-01
36870: 1.819444e+00 1.569444e+00 1.236111e+00 1.851852e-01 1.898148e-01
36870: 1.820276e+00 1.571429e+00 1.230415e+00 1.889401e-01 1.889401e-01
36870: 1.821101e+00 1.568807e+00 1.233945e+00 1.880734e-01 1.880734e-01
36870: 1.817352e+00 1.570776e+00 1.232877e+00 1.917808e-01 1.872146e-01
36870: 1.818182e+00 1.568182e+00 1.236364e+00 1.909091e-01 1.863636e-01
36870: 1.814480e+00 1.579186e+00 1.230769e+00 1.900452e-01 1.855204e-01
36870: 1.810811e+00 1.585586e+00 1.229730e+00 1.891892e-01 1.846847e-01
36870: 1.811659e+00 1.587444e+00 1.228700e+00 1.883408e-01 1.838565e-01
36870: 1.803571e+00 1.584821e+00 1.236607e+00 1.919643e-01 1.830357e-01
36870: 1.800000e+00 1.586667e+00 1.240000e+00 1.911111e-01 1.822222e-01
36870: 1.800885e+00 1.584071e+00 1.238938e+00 1.902655e-01 1.858407e-01
36870: 1.797357e+00 1.585903e+00 1.242291e+00 1.894273e-01 1.850220e-01
36870: 1.802632e+00 1.578947e+00 1.245614e+00 1.885965e-01 1.842105e-01
36870: 1.803493e+00 1.576419e+00 1.248908e+00 1.877729e-01 1.834061e-01
36870: 1.800000e+00 1.578261e+00 1.247826e+00 1.869565e-01 1.869565e-01
36870: 1.805195e+00 1.571429e+00 1.251082e+00 1.861472e-01 1.861472e-01
36870: 1.801724e+00 1.568966e+00 1.254310e+00 1.896552e-01 1.853448e-01
36870: 1.802575e+00 1.570815e+00 1.253219e+00 1.888412e-01 1.845494e-01
36870: 1.799145e+00 1.568376e+00 1.256410e+00 1.923077e-01 1.837607e-01
36870: 1.795745e+00 1.574468e+00 1.251064e+00 1.957447e-01 1.829787e-01
36870: 1.796610e+00 1.567797e+00 1.258475e+00 1.949153e-01 1.822034e-01
36870: 1.797468e+00 1.569620e+00 1.257384e+00 1.940928e-01 1.814346e-01
36870: 1.794118e+00 1.567227e+00 1.260504e+00 1.974790e-01 1.806723e-01
36870: 1.799163e+00 1.569038e+00 1.255230e+00 1.966527e-01 1.799163e-01
36870: 1.795833e+00 1.566667e+00 1.262500e+00 1.958333e-01 1.791667e-01
36870: 1.796680e+00 1.572614e+00 1.257261e+00 1.950207e-01 1.784232e-01
36870: 1.793388e+00 1.566116e+00 1.268595e+00 1.942149e-01 1.776860e-01
36870: 1.798354e+00 1.563786e+00 1.263374e+00 1.975309e-01 1.769547e-01
36870: 1.799180e+00 1.565574e+00 1.262295e+00 1.967213e-01 1.762295e-01
36870: 1.795918e+00 1.563265e+00 1.265306e+00 1.959184e-01 1.795918e-01
36870: 1.800813e+00 1.565041e+00 1.260163e+00 1.951220e-01 1.788618e-01
36870: 1.797571e+00 1.566802e+00 1.259109e+00 1.983806e-01 1.781377e-01
36870: 1.798387e+00 1.572581e+00 1.254032e+00 1.975806e-01 1.774194e-01
36870: 1.799197e+00 1.570281e+00 1.257028e+00 1.967871e-01 1.767068e-01
36870: 1.800000e+00 1.568000e+00 1.260000e+00 1.960000e-01 1.760000e-01
36870: 1.796813e+00 1.569721e+00 1.258964e+00 1.992032e-01 1.752988e-01
36870: 1.797619e+00 1.567460e+00 1.253968e+00 2.063492e-01 1.746032e-01
36870: 1.798419e+00 1.573123e+00 1.249012e+00 2.055336e-01 1.739130e-01
36870: 1.795276e+00 1.566929e+00 1.259843e+00 2.047244e-01 1.732283e-01
36870: 1.796078e+00 1.564706e+00 1.258824e+00 2.039216e-01 1.764706e-01
36870: 1.792969e+00 1.566406e+00 1.253906e+00 2.109375e-01 1.757812e-01
36870: 1.793774e+00 1.568093e+00 1.252918e+00 2.101167e-01 1.750973e-01
36870: 1.794574e+00 1.569767e+00 1.251938e+00 2.093023e-01 1.744186e-01
36870: 1.791506e+00 1.567568e+00 1.258687e+00 2.084942e-01 1.737452e-01
36870: 1.792308e+00 1.565385e+00 1.261538e+00 2.076923e-01 1.730769e-01
36870: 1.793103e+00 1.567050e+00 1.256705e+00 2.107280e-01 1.724138e-01
36870: 1.793893e+00 1.568702e+00 1.255725e+00 2.099237e-01 1.717557e-01
36870: 1.790875e+00 1.570342e+00 1.258555e+00 2.091255e-01 1.711027e-01
36870: 1.791667e+00 1.568182e+00 1.261364e+00 2.083333e-01 1.704545e-01
36870: 1.796226e+00 1.569811e+00 1.256604e+00 2.075472e-01 1.698113e-01
36870: 1.796992e+00 1.571429e+00 1.255639e+00 2.067669e-01 1.691729e-01
36870: 1.794007e+00 1.569288e+00 1.262172e+00 2.059925e-01 1.685393e-01
36870: 1.794776e+00 1.570896e+00 1.261194e+00 2.052239e-01 1.679104e-01
36870: 1.791822e+00 1.568773e+00 1.267658e+00 2.044610e-01 1.672862e-01
36870: 1.792593e+00 1.574074e+00 1.262963e+00 2.037037e-01 1.666667e-01
36870: 1.793358e+00 1.571956e+00 1.265683e+00 2.029520e-01 1.660517e-01
36870: 1.794118e+00 1.573529e+00 1.264706e+00 2.022059e-01 1.654412e-01
36870: 1.791209e+00 1.567766e+00 1.271062e+00 2.014652e-01 1.684982e-01
36870: 1.799270e+00 1.565693e+00 1.266423e+00 2.007299e-01 1.678832e-01
36870: 1.796364e+00 1.570909e+00 1.265455e+00 2.000000e-01 1.672727e-01
36870: 1.797101e+00 1.568841e+00 1.268116e+00 1.992754e-01 1.666667e-01
36870: 1.797834e+00 1.570397e+00 1.267148e+00 1.985560e-01 1.660650e-01
36870: 1.798561e+00 1.564748e+00 1.269784e+00 2.014388e-01 1.654676e-01
36870: 1.795699e+00 1.566308e+00 1.268817e+00 2.043011e-01 1.648746e-01
36870: 1.796429e+00 1.564286e+00 1.264286e+00 2.071429e-01 1.678571e-01
36870: 1.793594e+00 1.572954e+00 1.259786e+00 2.064057e-01 1.672598e-01
36870: 1.797872e+00 1.570922e+00 1.258865e+00 2.056738e-01 1.666667e-01
36870: 1.795053e+00 1.572438e+00 1.257951e+00 2.084806e-01 1.660777e-01
36870: 1.795775e+00 1.573944e+00 1.257042e+00 2.077465e-01 1.654930e-01
36870: 1.796491e+00 1.571930e+00 1.259649e+00 2.070175e-01 1.649123e-01
36870: 1.793706e+00 1.569930e+00 1.265734e+00 2.062937e-01 1.643357e-01
36870: 1.797909e+00 1.571429e+00 1.261324e+00 2.055749e-01 1.637631e-01
36870: 1.798611e+00 1.565972e+00 1.267361e+00 2.048611e-01 1.631944e-01
36870: 1.802768e+00 1.567474e+00 1.262976e+00 2.041522e-01 1.626298e-01
36870: 1.800000e+00 1.565517e+00 1.265517e+00 2.068966e-01 1.620690e-01
36870: 1.800687e+00 1.563574e+00 1.268041e+00 2.061856e-01 1.615120e-01
36870: 1.801370e+00 1.565068e+00 1.267123e+00 2.054795e-01 1.609589e-01
36870: 1.798635e+00 1.566553e+00 1.266212e+00 2.081911e-01 1.604096e-01
36870: 1.799320e+00 1.564626e+00 1.268707e+00 2.074830e-01 1.598639e-01
36870: 1.800000e+00 1.566102e+00 1.264407e+00 2.101695e-01 1.593220e-01
36870: 1.800676e+00 1.564189e+00 1.266892e+00 2.094595e-01 1.587838e-01
36870: 1.797980e+00 1.565657e+00 1.262626e+00 2.154882e-01 1.582492e-01
36870: 1.798658e+00 1.567114e+00 1.258389e+00 2.181208e-01 1.577181e-01
36870: 1.795987e+00 1.571906e+00 1.257525e+00 2.173913e-01 1.571906e-01
36870: 1.800000e+00 1.570000e+00 1.256667e+00 2.166667e-01 1.566667e-01
36870: 1.800664e+00 1.568106e+00 1.255814e+00 2.159468e-01 1.594684e-01
36870: 1.798013e+00 1.572848e+00 1.251656e+00 2.185430e-01 1.589404e-01
36870: 1.798680e+00 1.570957e+00 1.250825e+00 2.211221e-01 1.584158e-01
36870: 1.799342e+00 1.572368e+00 1.250000e+00 2.203947e-01 1.578947e-01
36870: 1.796721e+00 1.570492e+00 1.255738e+00 2.196721e-01 1.573770e-01
36870: 1.797386e+00 1.565359e+00 1.258170e+00 2.222222e-01 1.568627e-01
36870: 1.801303e+00 1.566775e+00 1.254072e+00 2.214984e-01 1.563518e-01
36870: 1.798701e+00 1.568182e+00 1.256494e+00 2.207792e-01 1.558442e-01
36870: 1.802589e+00 1.566343e+00 1.255663e+00 2.200647e-01 1.553398e-01
