Forked 28888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28888)
Strategy 0: first ans is 0
Forked 28889
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28889)
28889: Started!
28889: Number of players: 6, position: 1, number of turns: 1000
28889: Random seed: 1554095247
Strategy 1: first ans is 0
Forked 28890
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28890)
Strategy 2: first ans is 0
Forked 28891
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28891)
Strategy 3: first ans is 0
Forked 28915
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28915)
Strategy 4: first ans is 1
Forked 28916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28916)
Strategy 5: first ans is 0
28889: 2.480000e+00 1.560000e+00 1.400000e+00 4.000000e-01 1.600000e-01 0.000000e+00
28889: 2.461538e+00 1.615385e+00 1.384615e+00 3.846154e-01 1.538462e-01 0.000000e+00
28889: 2.444444e+00 1.555556e+00 1.444444e+00 4.074074e-01 1.481481e-01 0.000000e+00
28889: 2.464286e+00 1.571429e+00 1.428571e+00 3.928571e-01 1.428571e-01 0.000000e+00
28889: 2.482759e+00 1.551724e+00 1.448276e+00 3.793103e-01 1.379310e-01 0.000000e+00
28889: 2.466667e+00 1.566667e+00 1.433333e+00 4.000000e-01 1.333333e-01 0.000000e+00
28889: 2.483871e+00 1.548387e+00 1.419355e+00 3.870968e-01 1.612903e-01 0.000000e+00
28889: 2.468750e+00 1.593750e+00 1.375000e+00 4.062500e-01 1.562500e-01 0.000000e+00
28889: 2.454545e+00 1.545455e+00 1.424242e+00 3.939394e-01 1.818182e-01 0.000000e+00
28889: 2.470588e+00 1.558824e+00 1.411765e+00 3.823529e-01 1.764706e-01 0.000000e+00
28889: 2.457143e+00 1.571429e+00 1.428571e+00 3.714286e-01 1.714286e-01 0.000000e+00
28889: 2.500000e+00 1.527778e+00 1.416667e+00 3.888889e-01 1.666667e-01 0.000000e+00
28889: 2.486486e+00 1.567568e+00 1.378378e+00 4.054054e-01 1.621622e-01 0.000000e+00
28889: 2.473684e+00 1.552632e+00 1.394737e+00 3.947368e-01 1.842105e-01 0.000000e+00
28889: 2.487179e+00 1.564103e+00 1.358974e+00 4.102564e-01 1.794872e-01 0.000000e+00
28889: 2.525000e+00 1.550000e+00 1.350000e+00 4.000000e-01 1.750000e-01 0.000000e+00
28889: 2.560976e+00 1.560976e+00 1.317073e+00 3.902439e-01 1.707317e-01 0.000000e+00
28889: 2.571429e+00 1.547619e+00 1.309524e+00 3.809524e-01 1.904762e-01 0.000000e+00
28889: 2.581395e+00 1.558140e+00 1.279070e+00 3.953488e-01 1.860465e-01 0.000000e+00
28889: 2.568182e+00 1.545455e+00 1.295455e+00 3.863636e-01 1.818182e-01 2.272727e-02
28889: 2.600000e+00 1.555556e+00 1.266667e+00 3.777778e-01 1.777778e-01 2.222222e-02
28889: 2.586957e+00 1.565217e+00 1.260870e+00 3.913043e-01 1.739130e-01 2.173913e-02
28889: 2.595745e+00 1.553191e+00 1.255319e+00 3.829787e-01 1.914894e-01 2.127660e-02
28889: 2.604167e+00 1.583333e+00 1.229167e+00 3.750000e-01 1.875000e-01 2.083333e-02
28889: 2.591837e+00 1.551020e+00 1.265306e+00 3.673469e-01 2.040816e-01 2.040816e-02
28889: 2.560000e+00 1.560000e+00 1.300000e+00 3.600000e-01 2.000000e-01 2.000000e-02
28889: 2.549020e+00 1.549020e+00 1.333333e+00 3.529412e-01 1.960784e-01 1.960784e-02
28889: 2.519231e+00 1.576923e+00 1.346154e+00 3.461538e-01 1.923077e-01 1.923077e-02
28889: 2.509434e+00 1.566038e+00 1.377358e+00 3.396226e-01 1.886792e-01 1.886792e-02
28889: 2.481481e+00 1.592593e+00 1.370370e+00 3.333333e-01 2.037037e-01 1.851852e-02
28889: 2.509091e+00 1.581818e+00 1.363636e+00 3.272727e-01 2.000000e-01 1.818182e-02
28889: 2.482143e+00 1.589286e+00 1.392857e+00 3.214286e-01 1.964286e-01 1.785714e-02
28889: 2.473684e+00 1.596491e+00 1.403509e+00 3.157895e-01 1.929825e-01 1.754386e-02
28889: 2.448276e+00 1.568966e+00 1.448276e+00 3.275862e-01 1.896552e-01 1.724138e-02
28889: 2.440678e+00 1.593220e+00 1.440678e+00 3.220339e-01 1.864407e-01 1.694915e-02
28889: 2.416667e+00 1.583333e+00 1.483333e+00 3.166667e-01 1.833333e-01 1.666667e-02
28889: 2.426230e+00 1.573770e+00 1.491803e+00 3.114754e-01 1.803279e-01 1.639344e-02
28889: 2.403226e+00 1.596774e+00 1.500000e+00 3.064516e-01 1.774194e-01 1.612903e-02
28889: 2.396825e+00 1.587302e+00 1.523810e+00 3.015873e-01 1.746032e-01 1.587302e-02
28889: 2.390625e+00 1.593750e+00 1.515625e+00 3.125000e-01 1.718750e-01 1.562500e-02
28889: 2.384615e+00 1.584615e+00 1.538462e+00 3.076923e-01 1.692308e-01 1.538462e-02
28889: 2.363636e+00 1.621212e+00 1.530303e+00 3.030303e-01 1.666667e-01 1.515152e-02
28889: 2.358209e+00 1.597015e+00 1.537313e+00 3.283582e-01 1.641791e-01 1.492537e-02
28889: 2.338235e+00 1.617647e+00 1.544118e+00 3.235294e-01 1.617647e-01 1.470588e-02
28889: 2.333333e+00 1.608696e+00 1.550725e+00 3.333333e-01 1.594203e-01 1.449275e-02
28889: 2.328571e+00 1.600000e+00 1.557143e+00 3.285714e-01 1.571429e-01 2.857143e-02
28889: 2.323944e+00 1.605634e+00 1.549296e+00 3.239437e-01 1.690141e-01 2.816901e-02
28889: 2.305556e+00 1.597222e+00 1.569444e+00 3.333333e-01 1.666667e-01 2.777778e-02
28889: 2.315068e+00 1.589041e+00 1.575342e+00 3.287671e-01 1.643836e-01 2.739726e-02
28889: 2.297297e+00 1.581081e+00 1.581081e+00 3.513514e-01 1.621622e-01 2.702703e-02
28889: 2.293333e+00 1.586667e+00 1.573333e+00 3.600000e-01 1.600000e-01 2.666667e-02
28889: 2.289474e+00 1.578947e+00 1.565789e+00 3.684211e-01 1.710526e-01 2.631579e-02
28889: 2.285714e+00 1.597403e+00 1.558442e+00 3.636364e-01 1.688312e-01 2.597403e-02
28889: 2.269231e+00 1.602564e+00 1.576923e+00 3.589744e-01 1.666667e-01 2.564103e-02
28889: 2.265823e+00 1.607595e+00 1.556962e+00 3.797468e-01 1.645570e-01 2.531646e-02
28889: 2.250000e+00 1.587500e+00 1.575000e+00 4.000000e-01 1.625000e-01 2.500000e-02
28889: 2.246914e+00 1.567901e+00 1.580247e+00 4.197531e-01 1.604938e-01 2.469136e-02
28889: 2.231707e+00 1.585366e+00 1.573171e+00 4.268293e-01 1.585366e-01 2.439024e-02
28889: 2.228916e+00 1.590361e+00 1.566265e+00 4.337349e-01 1.566265e-01 2.409639e-02
28889: 2.214286e+00 1.583333e+00 1.583333e+00 4.404762e-01 1.547619e-01 2.380952e-02
28889: 2.211765e+00 1.576471e+00 1.576471e+00 4.470588e-01 1.529412e-01 3.529412e-02
28889: 2.209302e+00 1.581395e+00 1.569767e+00 4.534884e-01 1.511628e-01 3.488372e-02
28889: 2.206897e+00 1.586207e+00 1.574713e+00 4.482759e-01 1.494253e-01 3.448276e-02
28889: 2.204545e+00 1.579545e+00 1.568182e+00 4.659091e-01 1.477273e-01 3.409091e-02
28889: 2.202247e+00 1.584270e+00 1.573034e+00 4.606742e-01 1.460674e-01 3.370787e-02
28889: 2.188889e+00 1.566667e+00 1.577778e+00 4.888889e-01 1.444444e-01 3.333333e-02
28889: 2.186813e+00 1.571429e+00 1.571429e+00 4.835165e-01 1.538462e-01 3.296703e-02
28889: 2.184783e+00 1.565217e+00 1.576087e+00 4.891304e-01 1.521739e-01 3.260870e-02
28889: 2.182796e+00 1.569892e+00 1.580645e+00 4.838710e-01 1.505376e-01 3.225806e-02
28889: 2.170213e+00 1.574468e+00 1.585106e+00 4.893617e-01 1.489362e-01 3.191489e-02
28889: 2.168421e+00 1.568421e+00 1.589474e+00 4.947368e-01 1.473684e-01 3.157895e-02
28889: 2.156250e+00 1.593750e+00 1.572917e+00 4.895833e-01 1.562500e-01 3.125000e-02
28889: 2.154639e+00 1.587629e+00 1.577320e+00 4.948454e-01 1.546392e-01 3.092784e-02
28889: 2.142857e+00 1.581633e+00 1.581633e+00 5.102041e-01 1.530612e-01 3.061224e-02
28889: 2.141414e+00 1.575758e+00 1.575758e+00 5.252525e-01 1.515152e-01 3.030303e-02
28889: 2.140000e+00 1.570000e+00 1.580000e+00 5.300000e-01 1.500000e-01 3.000000e-02
28889: 2.128713e+00 1.574257e+00 1.584158e+00 5.346535e-01 1.485149e-01 2.970297e-02
28889: 2.127451e+00 1.568627e+00 1.588235e+00 5.392157e-01 1.470588e-01 2.941176e-02
28889: 2.116505e+00 1.592233e+00 1.572816e+00 5.436893e-01 1.456311e-01 2.912621e-02
28889: 2.115385e+00 1.586538e+00 1.567308e+00 5.576923e-01 1.442308e-01 2.884615e-02
28889: 2.104762e+00 1.580952e+00 1.580952e+00 5.523810e-01 1.523810e-01 2.857143e-02
28889: 2.122642e+00 1.575472e+00 1.566038e+00 5.566038e-01 1.509434e-01 2.830189e-02
28889: 2.112150e+00 1.579439e+00 1.570093e+00 5.607477e-01 1.495327e-01 2.803738e-02
28889: 2.120370e+00 1.574074e+00 1.555556e+00 5.740741e-01 1.481481e-01 2.777778e-02
28889: 2.110092e+00 1.587156e+00 1.559633e+00 5.688073e-01 1.467890e-01 2.752294e-02
28889: 2.118182e+00 1.590909e+00 1.554545e+00 5.636364e-01 1.454545e-01 2.727273e-02
28889: 2.117117e+00 1.585586e+00 1.567568e+00 5.585586e-01 1.441441e-01 2.702703e-02
28889: 2.107143e+00 1.580357e+00 1.580357e+00 5.625000e-01 1.428571e-01 2.678571e-02
28889: 2.106195e+00 1.575221e+00 1.584071e+00 5.663717e-01 1.415929e-01 2.654867e-02
28889: 2.114035e+00 1.570175e+00 1.578947e+00 5.701754e-01 1.403509e-01 2.631579e-02
28889: 2.113043e+00 1.573913e+00 1.573913e+00 5.739130e-01 1.391304e-01 2.608696e-02
28889: 2.120690e+00 1.568966e+00 1.568966e+00 5.775862e-01 1.379310e-01 2.586207e-02
28889: 2.119658e+00 1.581197e+00 1.555556e+00 5.726496e-01 1.452991e-01 2.564103e-02
28889: 2.110169e+00 1.576271e+00 1.559322e+00 5.847458e-01 1.440678e-01 2.542373e-02
28889: 2.117647e+00 1.571429e+00 1.554622e+00 5.798319e-01 1.512605e-01 2.521008e-02
28889: 2.116667e+00 1.575000e+00 1.558333e+00 5.750000e-01 1.500000e-01 2.500000e-02
28889: 2.107438e+00 1.578512e+00 1.561983e+00 5.785124e-01 1.487603e-01 2.479339e-02
28889: 2.106557e+00 1.565574e+00 1.581967e+00 5.737705e-01 1.475410e-01 2.459016e-02
28889: 2.097561e+00 1.577236e+00 1.577236e+00 5.772358e-01 1.463415e-01 2.439024e-02
28889: 2.096774e+00 1.564516e+00 1.588710e+00 5.806452e-01 1.451613e-01 2.419355e-02
28889: 2.088000e+00 1.576000e+00 1.584000e+00 5.840000e-01 1.440000e-01 2.400000e-02
28889: 2.095238e+00 1.571429e+00 1.579365e+00 5.873016e-01 1.428571e-01 2.380952e-02
28889: 2.094488e+00 1.566929e+00 1.574803e+00 5.905512e-01 1.417323e-01 3.149606e-02
28889: 2.093750e+00 1.578125e+00 1.570312e+00 5.859375e-01 1.406250e-01 3.125000e-02
28889: 2.085271e+00 1.581395e+00 1.573643e+00 5.891473e-01 1.395349e-01 3.100775e-02
28889: 2.084615e+00 1.576923e+00 1.561538e+00 5.923077e-01 1.538462e-01 3.076923e-02
28889: 2.076336e+00 1.572519e+00 1.572519e+00 5.877863e-01 1.603053e-01 3.053435e-02
28889: 2.083333e+00 1.560606e+00 1.568182e+00 5.909091e-01 1.666667e-01 3.030303e-02
28889: 2.082707e+00 1.563910e+00 1.563910e+00 5.939850e-01 1.654135e-01 3.007519e-02
28889: 2.082090e+00 1.574627e+00 1.559701e+00 5.895522e-01 1.641791e-01 2.985075e-02
28889: 2.081481e+00 1.577778e+00 1.562963e+00 5.851852e-01 1.629630e-01 2.962963e-02
28889: 2.073529e+00 1.588235e+00 1.558824e+00 5.882353e-01 1.617647e-01 2.941176e-02
28889: 2.072993e+00 1.576642e+00 1.576642e+00 5.839416e-01 1.605839e-01 2.919708e-02
28889: 2.065217e+00 1.586957e+00 1.565217e+00 5.869565e-01 1.666667e-01 2.898551e-02
28889: 2.057554e+00 1.589928e+00 1.568345e+00 5.899281e-01 1.654676e-01 2.877698e-02
28889: 2.064286e+00 1.585714e+00 1.571429e+00 5.857143e-01 1.642857e-01 2.857143e-02
28889: 2.056738e+00 1.588652e+00 1.567376e+00 5.886525e-01 1.702128e-01 2.836879e-02
28889: 2.070423e+00 1.577465e+00 1.570423e+00 5.845070e-01 1.690141e-01 2.816901e-02
28889: 2.062937e+00 1.580420e+00 1.566434e+00 5.874126e-01 1.748252e-01 2.797203e-02
28889: 2.062500e+00 1.576389e+00 1.569444e+00 5.833333e-01 1.805556e-01 2.777778e-02
28889: 2.062069e+00 1.586207e+00 1.565517e+00 5.793103e-01 1.793103e-01 2.758621e-02
28889: 2.054795e+00 1.589041e+00 1.575342e+00 5.753425e-01 1.780822e-01 2.739726e-02
28889: 2.061224e+00 1.585034e+00 1.571429e+00 5.782313e-01 1.768707e-01 2.721088e-02
28889: 2.054054e+00 1.594595e+00 1.567568e+00 5.810811e-01 1.756757e-01 2.702703e-02
28889: 2.067114e+00 1.590604e+00 1.563758e+00 5.771812e-01 1.744966e-01 2.684564e-02
28889: 2.073333e+00 1.593333e+00 1.560000e+00 5.733333e-01 1.733333e-01 2.666667e-02
28889: 2.072848e+00 1.582781e+00 1.569536e+00 5.761589e-01 1.721854e-01 2.649007e-02
28889: 2.065789e+00 1.585526e+00 1.572368e+00 5.723684e-01 1.776316e-01 2.631579e-02
28889: 2.071895e+00 1.581699e+00 1.568627e+00 5.751634e-01 1.764706e-01 2.614379e-02
28889: 2.071429e+00 1.590909e+00 1.564935e+00 5.714286e-01 1.753247e-01 2.597403e-02
28889: 2.064516e+00 1.593548e+00 1.574194e+00 5.677419e-01 1.741935e-01 2.580645e-02
28889: 2.064103e+00 1.596154e+00 1.564103e+00 5.769231e-01 1.730769e-01 2.564103e-02
28889: 2.070064e+00 1.592357e+00 1.566879e+00 5.732484e-01 1.719745e-01 2.547771e-02
28889: 2.069620e+00 1.594937e+00 1.569620e+00 5.696203e-01 1.708861e-01 2.531646e-02
28889: 2.069182e+00 1.591195e+00 1.572327e+00 5.723270e-01 1.698113e-01 2.515723e-02
28889: 2.062500e+00 1.587500e+00 1.575000e+00 5.812500e-01 1.687500e-01 2.500000e-02
28889: 2.062112e+00 1.596273e+00 1.565217e+00 5.838509e-01 1.677019e-01 2.484472e-02
28889: 2.055556e+00 1.592593e+00 1.574074e+00 5.802469e-01 1.728395e-01 2.469136e-02
28889: 2.055215e+00 1.595092e+00 1.570552e+00 5.828221e-01 1.717791e-01 2.453988e-02
28889: 2.060976e+00 1.591463e+00 1.567073e+00 5.853659e-01 1.707317e-01 2.439024e-02
28889: 2.054545e+00 1.593939e+00 1.575758e+00 5.818182e-01 1.696970e-01 2.424242e-02
28889: 2.060241e+00 1.596386e+00 1.566265e+00 5.843373e-01 1.686747e-01 2.409639e-02
28889: 2.053892e+00 1.586826e+00 1.580838e+00 5.868263e-01 1.676647e-01 2.395210e-02
28889: 2.059524e+00 1.589286e+00 1.571429e+00 5.892857e-01 1.666667e-01 2.380952e-02
28889: 2.059172e+00 1.591716e+00 1.568047e+00 5.917160e-01 1.656805e-01 2.366864e-02
28889: 2.058824e+00 1.582353e+00 1.582353e+00 5.882353e-01 1.647059e-01 2.352941e-02
28889: 2.058480e+00 1.584795e+00 1.578947e+00 5.906433e-01 1.637427e-01 2.339181e-02
28889: 2.052326e+00 1.587209e+00 1.581395e+00 5.930233e-01 1.627907e-01 2.325581e-02
28889: 2.052023e+00 1.583815e+00 1.578035e+00 5.953757e-01 1.676301e-01 2.312139e-02
28889: 2.045977e+00 1.586207e+00 1.574713e+00 6.034483e-01 1.666667e-01 2.298851e-02
28889: 2.045714e+00 1.582857e+00 1.577143e+00 6.057143e-01 1.657143e-01 2.285714e-02
28889: 2.045455e+00 1.579545e+00 1.573864e+00 6.136364e-01 1.647727e-01 2.272727e-02
28889: 2.050847e+00 1.581921e+00 1.564972e+00 6.158192e-01 1.638418e-01 2.259887e-02
28889: 2.050562e+00 1.578652e+00 1.573034e+00 6.123596e-01 1.629213e-01 2.247191e-02
28889: 2.044693e+00 1.581006e+00 1.575419e+00 6.145251e-01 1.620112e-01 2.234637e-02
28889: 2.044444e+00 1.583333e+00 1.566667e+00 6.222222e-01 1.611111e-01 2.222222e-02
28889: 2.044199e+00 1.580110e+00 1.574586e+00 6.187845e-01 1.602210e-01 2.209945e-02
28889: 2.043956e+00 1.582418e+00 1.565934e+00 6.263736e-01 1.593407e-01 2.197802e-02
28889: 2.038251e+00 1.584699e+00 1.573770e+00 6.229508e-01 1.584699e-01 2.185792e-02
28889: 2.043478e+00 1.586957e+00 1.565217e+00 6.250000e-01 1.576087e-01 2.173913e-02
28889: 2.037838e+00 1.589189e+00 1.572973e+00 6.216216e-01 1.567568e-01 2.162162e-02
28889: 2.043011e+00 1.586022e+00 1.564516e+00 6.236559e-01 1.612903e-01 2.150538e-02
28889: 2.037433e+00 1.593583e+00 1.561497e+00 6.203209e-01 1.604278e-01 2.673797e-02
28889: 2.037234e+00 1.595745e+00 1.563830e+00 6.170213e-01 1.595745e-01 2.659574e-02
28889: 2.031746e+00 1.597884e+00 1.560847e+00 6.243386e-01 1.587302e-01 2.645503e-02
28889: 2.036842e+00 1.600000e+00 1.557895e+00 6.210526e-01 1.578947e-01 2.631579e-02
28889: 2.036649e+00 1.596859e+00 1.565445e+00 6.178010e-01 1.570681e-01 2.617801e-02
28889: 2.036458e+00 1.598958e+00 1.567708e+00 6.145833e-01 1.562500e-01 2.604167e-02
28889: 2.036269e+00 1.595855e+00 1.564767e+00 6.217617e-01 1.554404e-01 2.590674e-02
28889: 2.036082e+00 1.592784e+00 1.572165e+00 6.185567e-01 1.546392e-01 2.577320e-02
28889: 2.030769e+00 1.600000e+00 1.564103e+00 6.256410e-01 1.538462e-01 2.564103e-02
28889: 2.030612e+00 1.596939e+00 1.571429e+00 6.224490e-01 1.530612e-01 2.551020e-02
28889: 2.030457e+00 1.593909e+00 1.568528e+00 6.243655e-01 1.573604e-01 2.538071e-02
28889: 2.030303e+00 1.595960e+00 1.570707e+00 6.212121e-01 1.565657e-01 2.525253e-02
28889: 2.025126e+00 1.592965e+00 1.567839e+00 6.281407e-01 1.557789e-01 3.015075e-02
28889: 2.030000e+00 1.595000e+00 1.565000e+00 6.250000e-01 1.550000e-01 3.000000e-02
28889: 2.029851e+00 1.597015e+00 1.567164e+00 6.218905e-01 1.542289e-01 2.985075e-02
28889: 2.029703e+00 1.594059e+00 1.569307e+00 6.237624e-01 1.534653e-01 2.970297e-02
28889: 2.029557e+00 1.596059e+00 1.571429e+00 6.206897e-01 1.527094e-01 2.955665e-02
28889: 2.029412e+00 1.593137e+00 1.568627e+00 6.274510e-01 1.519608e-01 2.941176e-02
28889: 2.024390e+00 1.600000e+00 1.565854e+00 6.243902e-01 1.560976e-01 2.926829e-02
28889: 2.029126e+00 1.597087e+00 1.567961e+00 6.213592e-01 1.553398e-01 2.912621e-02
28889: 2.033816e+00 1.599034e+00 1.565217e+00 6.183575e-01 1.545894e-01 2.898551e-02
28889: 2.028846e+00 1.591346e+00 1.581731e+00 6.153846e-01 1.538462e-01 2.884615e-02
28889: 2.028708e+00 1.593301e+00 1.578947e+00 6.172249e-01 1.531100e-01 2.870813e-02
28889: 2.023810e+00 1.585714e+00 1.585714e+00 6.190476e-01 1.571429e-01 2.857143e-02
28889: 2.023697e+00 1.582938e+00 1.582938e+00 6.208531e-01 1.563981e-01 3.317536e-02
28889: 2.028302e+00 1.580189e+00 1.580189e+00 6.226415e-01 1.556604e-01 3.301887e-02
28889: 2.028169e+00 1.582160e+00 1.577465e+00 6.244131e-01 1.549296e-01 3.286385e-02
28889: 2.028037e+00 1.584112e+00 1.574766e+00 6.261682e-01 1.542056e-01 3.271028e-02
28889: 2.023256e+00 1.586047e+00 1.572093e+00 6.325581e-01 1.534884e-01 3.255814e-02
28889: 2.027778e+00 1.583333e+00 1.564815e+00 6.342593e-01 1.574074e-01 3.240741e-02
28889: 2.023041e+00 1.585253e+00 1.566820e+00 6.359447e-01 1.566820e-01 3.225806e-02
28889: 2.032110e+00 1.577982e+00 1.568807e+00 6.330275e-01 1.559633e-01 3.211009e-02
28889: 2.031963e+00 1.579909e+00 1.566210e+00 6.301370e-01 1.552511e-01 3.652968e-02
28889: 2.027273e+00 1.581818e+00 1.572727e+00 6.272727e-01 1.545455e-01 3.636364e-02
28889: 2.031674e+00 1.579186e+00 1.565611e+00 6.334842e-01 1.538462e-01 3.619910e-02
28889: 2.031532e+00 1.581081e+00 1.563063e+00 6.306306e-01 1.576577e-01 3.603604e-02
28889: 2.022422e+00 1.582960e+00 1.573991e+00 6.278027e-01 1.569507e-01 3.587444e-02
28889: 2.026786e+00 1.580357e+00 1.566964e+00 6.339286e-01 1.562500e-01 3.571429e-02
28889: 2.022222e+00 1.586667e+00 1.568889e+00 6.311111e-01 1.555556e-01 3.555556e-02
28889: 2.017699e+00 1.592920e+00 1.566372e+00 6.283186e-01 1.592920e-01 3.539823e-02
28889: 2.017621e+00 1.594714e+00 1.568282e+00 6.255507e-01 1.585903e-01 3.524229e-02
28889: 2.017544e+00 1.596491e+00 1.565789e+00 6.271930e-01 1.578947e-01 3.508772e-02
28889: 2.017467e+00 1.593886e+00 1.572052e+00 6.244541e-01 1.572052e-01 3.493450e-02
28889: 2.013043e+00 1.595652e+00 1.573913e+00 6.260870e-01 1.565217e-01 3.478261e-02
28889: 2.012987e+00 1.593074e+00 1.571429e+00 6.277056e-01 1.601732e-01 3.463203e-02
28889: 2.008621e+00 1.599138e+00 1.568966e+00 6.293103e-01 1.594828e-01 3.448276e-02
28889: 2.008584e+00 1.600858e+00 1.570815e+00 6.266094e-01 1.587983e-01 3.433476e-02
28889: 2.004274e+00 1.602564e+00 1.564103e+00 6.324786e-01 1.623932e-01 3.418803e-02
28889: 2.012766e+00 1.600000e+00 1.561702e+00 6.297872e-01 1.617021e-01 3.404255e-02
28889: 2.008475e+00 1.601695e+00 1.563559e+00 6.271186e-01 1.652542e-01 3.389831e-02
28889: 2.004219e+00 1.603376e+00 1.565401e+00 6.286920e-01 1.645570e-01 3.375527e-02
28889: 2.004202e+00 1.605042e+00 1.567227e+00 6.260504e-01 1.638655e-01 3.361345e-02
28889: 2.008368e+00 1.602510e+00 1.564854e+00 6.276151e-01 1.631799e-01 3.347280e-02
28889: 2.008333e+00 1.604167e+00 1.566667e+00 6.250000e-01 1.625000e-01 3.333333e-02
28889: 2.004149e+00 1.605809e+00 1.568465e+00 6.265560e-01 1.618257e-01 3.319502e-02
28889: 2.008264e+00 1.607438e+00 1.566116e+00 6.239669e-01 1.611570e-01 3.305785e-02
28889: 2.004115e+00 1.600823e+00 1.576132e+00 6.255144e-01 1.604938e-01 3.292181e-02
28889: 2.004098e+00 1.598361e+00 1.573770e+00 6.270492e-01 1.639344e-01 3.278689e-02
28889: 2.000000e+00 1.600000e+00 1.575510e+00 6.285714e-01 1.632653e-01 3.265306e-02
28889: 2.000000e+00 1.601626e+00 1.569106e+00 6.341463e-01 1.626016e-01 3.252033e-02
28889: 1.995951e+00 1.599190e+00 1.578947e+00 6.315789e-01 1.619433e-01 3.238866e-02
28889: 1.995968e+00 1.596774e+00 1.576613e+00 6.330645e-01 1.653226e-01 3.225806e-02
28889: 1.991968e+00 1.598394e+00 1.574297e+00 6.385542e-01 1.646586e-01 3.212851e-02
28889: 1.988000e+00 1.608000e+00 1.568000e+00 6.400000e-01 1.640000e-01 3.200000e-02
28889: 1.988048e+00 1.609562e+00 1.569721e+00 6.374502e-01 1.633466e-01 3.187251e-02
28889: 1.988095e+00 1.611111e+00 1.567460e+00 6.388889e-01 1.626984e-01 3.174603e-02
28889: 1.988142e+00 1.604743e+00 1.573123e+00 6.403162e-01 1.620553e-01 3.162055e-02
