Forked 31697
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31697)
Strategy 0: first ans is 4
Forked 31721
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31721)
Strategy 1: first ans is 0
Forked 31722
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31722)
31722: Started!
31722: Number of players: 6, position: 2, number of turns: 1000
31722: Random seed: 4008009079
Strategy 2: first ans is 1
Forked 31723
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31723)
Strategy 3: first ans is 1
Forked 31724
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31724)
Strategy 4: first ans is 0
Forked 31725
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31725)
Strategy 5: first ans is 0
31722: 2.263889e+00 1.597222e+00 1.458333e+00 4.305556e-01 2.361111e-01 1.388889e-02
31722: 2.246575e+00 1.589041e+00 1.465753e+00 4.383562e-01 2.465753e-01 1.369863e-02
31722: 2.243243e+00 1.594595e+00 1.472973e+00 4.324324e-01 2.432432e-01 1.351351e-02
31722: 2.240000e+00 1.573333e+00 1.480000e+00 4.533333e-01 2.400000e-01 1.333333e-02
31722: 2.223684e+00 1.592105e+00 1.473684e+00 4.605263e-01 2.368421e-01 1.315789e-02
31722: 2.233766e+00 1.571429e+00 1.493506e+00 4.545455e-01 2.337662e-01 1.298701e-02
31722: 2.217949e+00 1.589744e+00 1.500000e+00 4.487179e-01 2.307692e-01 1.282051e-02
31722: 2.215190e+00 1.569620e+00 1.518987e+00 4.556962e-01 2.278481e-01 1.265823e-02
31722: 2.212500e+00 1.575000e+00 1.525000e+00 4.500000e-01 2.250000e-01 1.250000e-02
31722: 2.197531e+00 1.567901e+00 1.530864e+00 4.567901e-01 2.345679e-01 1.234568e-02
31722: 2.207317e+00 1.573171e+00 1.524390e+00 4.512195e-01 2.317073e-01 1.219512e-02
31722: 2.204819e+00 1.566265e+00 1.530120e+00 4.578313e-01 2.289157e-01 1.204819e-02
31722: 2.190476e+00 1.583333e+00 1.535714e+00 4.523810e-01 2.261905e-01 1.190476e-02
31722: 2.200000e+00 1.576471e+00 1.541176e+00 4.470588e-01 2.235294e-01 1.176471e-02
31722: 2.186047e+00 1.569767e+00 1.558140e+00 4.418605e-01 2.325581e-01 1.162791e-02
31722: 2.195402e+00 1.574713e+00 1.551724e+00 4.367816e-01 2.298851e-01 1.149425e-02
31722: 2.181818e+00 1.579545e+00 1.556818e+00 4.431818e-01 2.272727e-01 1.136364e-02
31722: 2.179775e+00 1.573034e+00 1.561798e+00 4.494382e-01 2.247191e-01 1.123596e-02
31722: 2.166667e+00 1.588889e+00 1.566667e+00 4.444444e-01 2.222222e-01 1.111111e-02
31722: 2.164835e+00 1.571429e+00 1.571429e+00 4.505495e-01 2.307692e-01 1.098901e-02
31722: 2.163043e+00 1.565217e+00 1.565217e+00 4.673913e-01 2.282609e-01 1.086957e-02
31722: 2.150538e+00 1.569892e+00 1.569892e+00 4.623656e-01 2.365591e-01 1.075269e-02
31722: 2.159574e+00 1.585106e+00 1.553191e+00 4.574468e-01 2.340426e-01 1.063830e-02
31722: 2.147368e+00 1.578947e+00 1.557895e+00 4.736842e-01 2.315789e-01 1.052632e-02
31722: 2.156250e+00 1.572917e+00 1.562500e+00 4.687500e-01 2.291667e-01 1.041667e-02
31722: 2.154639e+00 1.577320e+00 1.556701e+00 4.639175e-01 2.371134e-01 1.030928e-02
31722: 2.142857e+00 1.581633e+00 1.561224e+00 4.693878e-01 2.346939e-01 1.020408e-02
31722: 2.141414e+00 1.585859e+00 1.565657e+00 4.646465e-01 2.323232e-01 1.010101e-02
31722: 2.130000e+00 1.580000e+00 1.570000e+00 4.800000e-01 2.300000e-01 1.000000e-02
31722: 2.128713e+00 1.564356e+00 1.564356e+00 4.950495e-01 2.376238e-01 9.900990e-03
31722: 2.117647e+00 1.568627e+00 1.568627e+00 4.901961e-01 2.450980e-01 9.803922e-03
31722: 2.126214e+00 1.563107e+00 1.572816e+00 4.854369e-01 2.427184e-01 9.708738e-03
31722: 2.125000e+00 1.567308e+00 1.567308e+00 4.903846e-01 2.403846e-01 9.615385e-03
31722: 2.114286e+00 1.580952e+00 1.561905e+00 4.952381e-01 2.380952e-01 9.523810e-03
31722: 2.122642e+00 1.566038e+00 1.575472e+00 4.905660e-01 2.358491e-01 9.433962e-03
31722: 2.130841e+00 1.570093e+00 1.570093e+00 4.859813e-01 2.336449e-01 9.345794e-03
31722: 2.120370e+00 1.574074e+00 1.564815e+00 4.907407e-01 2.314815e-01 1.851852e-02
31722: 2.119266e+00 1.559633e+00 1.587156e+00 4.862385e-01 2.293578e-01 1.834862e-02
31722: 2.109091e+00 1.572727e+00 1.581818e+00 4.909091e-01 2.272727e-01 1.818182e-02
31722: 2.126126e+00 1.558559e+00 1.576577e+00 4.954955e-01 2.252252e-01 1.801802e-02
31722: 2.125000e+00 1.580357e+00 1.562500e+00 4.910714e-01 2.232143e-01 1.785714e-02
31722: 2.115044e+00 1.566372e+00 1.584071e+00 4.955752e-01 2.212389e-01 1.769912e-02
31722: 2.114035e+00 1.570175e+00 1.570175e+00 5.087719e-01 2.192982e-01 1.754386e-02
31722: 2.104348e+00 1.573913e+00 1.573913e+00 5.130435e-01 2.173913e-01 1.739130e-02
31722: 2.103448e+00 1.577586e+00 1.560345e+00 5.258621e-01 2.155172e-01 1.724138e-02
31722: 2.094017e+00 1.564103e+00 1.572650e+00 5.384615e-01 2.136752e-01 1.709402e-02
31722: 2.093220e+00 1.584746e+00 1.559322e+00 5.338983e-01 2.118644e-01 1.694915e-02
31722: 2.092437e+00 1.579832e+00 1.563025e+00 5.378151e-01 2.100840e-01 1.680672e-02
31722: 2.091667e+00 1.591667e+00 1.558333e+00 5.333333e-01 2.083333e-01 1.666667e-02
31722: 2.090909e+00 1.586777e+00 1.570248e+00 5.289256e-01 2.066116e-01 1.652893e-02
31722: 2.081967e+00 1.598361e+00 1.565574e+00 5.327869e-01 2.049180e-01 1.639344e-02
31722: 2.081301e+00 1.609756e+00 1.560976e+00 5.284553e-01 2.032520e-01 1.626016e-02
31722: 2.072581e+00 1.612903e+00 1.564516e+00 5.241935e-01 2.016129e-01 2.419355e-02
31722: 2.080000e+00 1.616000e+00 1.560000e+00 5.200000e-01 2.000000e-01 2.400000e-02
31722: 2.071429e+00 1.611111e+00 1.571429e+00 5.238095e-01 1.984127e-01 2.380952e-02
31722: 2.070866e+00 1.606299e+00 1.566929e+00 5.354331e-01 1.968504e-01 2.362205e-02
31722: 2.062500e+00 1.617188e+00 1.562500e+00 5.390625e-01 1.953125e-01 2.343750e-02
31722: 2.077519e+00 1.612403e+00 1.558140e+00 5.348837e-01 1.937984e-01 2.325581e-02
31722: 2.069231e+00 1.615385e+00 1.553846e+00 5.384615e-01 2.000000e-01 2.307692e-02
31722: 2.068702e+00 1.603053e+00 1.564885e+00 5.343511e-01 2.061069e-01 2.290076e-02
31722: 2.060606e+00 1.598485e+00 1.575758e+00 5.303030e-01 2.121212e-01 2.272727e-02
31722: 2.067669e+00 1.593985e+00 1.571429e+00 5.338346e-01 2.105263e-01 2.255639e-02
31722: 2.059701e+00 1.597015e+00 1.567164e+00 5.373134e-01 2.164179e-01 2.238806e-02
31722: 2.059259e+00 1.585185e+00 1.570370e+00 5.481481e-01 2.148148e-01 2.222222e-02
31722: 2.051471e+00 1.595588e+00 1.566176e+00 5.514706e-01 2.132353e-01 2.205882e-02
31722: 2.051095e+00 1.598540e+00 1.562044e+00 5.474453e-01 2.189781e-01 2.189781e-02
31722: 2.043478e+00 1.601449e+00 1.565217e+00 5.507246e-01 2.173913e-01 2.173913e-02
31722: 2.043165e+00 1.604317e+00 1.561151e+00 5.467626e-01 2.230216e-01 2.158273e-02
31722: 2.035714e+00 1.592857e+00 1.585714e+00 5.428571e-01 2.214286e-01 2.142857e-02
31722: 2.035461e+00 1.595745e+00 1.574468e+00 5.531915e-01 2.198582e-01 2.127660e-02
31722: 2.028169e+00 1.598592e+00 1.577465e+00 5.563380e-01 2.183099e-01 2.112676e-02
31722: 2.027972e+00 1.594406e+00 1.566434e+00 5.664336e-01 2.237762e-01 2.097902e-02
31722: 2.020833e+00 1.597222e+00 1.576389e+00 5.625000e-01 2.222222e-01 2.083333e-02
31722: 2.027586e+00 1.593103e+00 1.565517e+00 5.655172e-01 2.275862e-01 2.068966e-02
31722: 2.027397e+00 1.595890e+00 1.568493e+00 5.616438e-01 2.260274e-01 2.054795e-02
31722: 2.020408e+00 1.605442e+00 1.564626e+00 5.646259e-01 2.244898e-01 2.040816e-02
31722: 2.020270e+00 1.594595e+00 1.567568e+00 5.675676e-01 2.297297e-01 2.027027e-02
31722: 2.013423e+00 1.590604e+00 1.577181e+00 5.637584e-01 2.348993e-01 2.013423e-02
31722: 2.020000e+00 1.586667e+00 1.566667e+00 5.666667e-01 2.400000e-01 2.000000e-02
31722: 2.013245e+00 1.596026e+00 1.569536e+00 5.629139e-01 2.384106e-01 1.986755e-02
31722: 2.019737e+00 1.592105e+00 1.572368e+00 5.592105e-01 2.368421e-01 1.973684e-02
31722: 2.013072e+00 1.594771e+00 1.568627e+00 5.686275e-01 2.352941e-01 1.960784e-02
31722: 2.019481e+00 1.590909e+00 1.564935e+00 5.714286e-01 2.337662e-01 1.948052e-02
31722: 2.012903e+00 1.600000e+00 1.561290e+00 5.741935e-01 2.322581e-01 1.935484e-02
31722: 2.012821e+00 1.596154e+00 1.570513e+00 5.705128e-01 2.307692e-01 1.923077e-02
31722: 2.019108e+00 1.592357e+00 1.566879e+00 5.732484e-01 2.292994e-01 1.910828e-02
31722: 2.018987e+00 1.594937e+00 1.569620e+00 5.696203e-01 2.278481e-01 1.898734e-02
31722: 2.012579e+00 1.591195e+00 1.572327e+00 5.723270e-01 2.327044e-01 1.886792e-02
31722: 2.012500e+00 1.593750e+00 1.568750e+00 5.750000e-01 2.312500e-01 1.875000e-02
31722: 2.006211e+00 1.590062e+00 1.571429e+00 5.838509e-01 2.298137e-01 1.863354e-02
31722: 2.006173e+00 1.586420e+00 1.574074e+00 5.864198e-01 2.283951e-01 1.851852e-02
31722: 2.000000e+00 1.582822e+00 1.576687e+00 5.950920e-01 2.269939e-01 1.840491e-02
31722: 2.000000e+00 1.579268e+00 1.573171e+00 6.036585e-01 2.256098e-01 1.829268e-02
31722: 2.000000e+00 1.587879e+00 1.563636e+00 6.060606e-01 2.242424e-01 1.818182e-02
31722: 1.993976e+00 1.584337e+00 1.566265e+00 6.144578e-01 2.228916e-01 1.807229e-02
31722: 1.994012e+00 1.580838e+00 1.568862e+00 6.167665e-01 2.215569e-01 1.796407e-02
31722: 1.988095e+00 1.577381e+00 1.583333e+00 6.130952e-01 2.202381e-01 1.785714e-02
31722: 1.994083e+00 1.579882e+00 1.573964e+00 6.153846e-01 2.189349e-01 1.775148e-02
31722: 1.988235e+00 1.570588e+00 1.582353e+00 6.235294e-01 2.176471e-01 1.764706e-02
31722: 1.988304e+00 1.567251e+00 1.573099e+00 6.315789e-01 2.222222e-01 1.754386e-02
31722: 1.982558e+00 1.581395e+00 1.563953e+00 6.279070e-01 2.267442e-01 1.744186e-02
31722: 1.988439e+00 1.578035e+00 1.566474e+00 6.242775e-01 2.254335e-01 1.734104e-02
31722: 1.982759e+00 1.580460e+00 1.574713e+00 6.206897e-01 2.241379e-01 1.724138e-02
31722: 1.988571e+00 1.577143e+00 1.571429e+00 6.228571e-01 2.228571e-01 1.714286e-02
31722: 1.988636e+00 1.579545e+00 1.562500e+00 6.306818e-01 2.215909e-01 1.704545e-02
31722: 1.988701e+00 1.576271e+00 1.564972e+00 6.271186e-01 2.259887e-01 1.694915e-02
31722: 1.983146e+00 1.584270e+00 1.567416e+00 6.235955e-01 2.247191e-01 1.685393e-02
31722: 1.983240e+00 1.586592e+00 1.564246e+00 6.201117e-01 2.290503e-01 1.675978e-02
31722: 1.977778e+00 1.583333e+00 1.572222e+00 6.166667e-01 2.333333e-01 1.666667e-02
31722: 1.977901e+00 1.580110e+00 1.569061e+00 6.243094e-01 2.320442e-01 1.657459e-02
31722: 1.972527e+00 1.587912e+00 1.565934e+00 6.263736e-01 2.307692e-01 1.648352e-02
31722: 1.978142e+00 1.584699e+00 1.568306e+00 6.229508e-01 2.295082e-01 1.639344e-02
31722: 1.978261e+00 1.581522e+00 1.570652e+00 6.250000e-01 2.282609e-01 1.630435e-02
31722: 1.978378e+00 1.583784e+00 1.567568e+00 6.270270e-01 2.270270e-01 1.621622e-02
31722: 1.973118e+00 1.580645e+00 1.575269e+00 6.290323e-01 2.258065e-01 1.612903e-02
31722: 1.973262e+00 1.577540e+00 1.572193e+00 6.363636e-01 2.245989e-01 1.604278e-02
31722: 1.973404e+00 1.579787e+00 1.569149e+00 6.382979e-01 2.234043e-01 1.595745e-02
31722: 1.968254e+00 1.576720e+00 1.582011e+00 6.349206e-01 2.222222e-01 1.587302e-02
31722: 1.968421e+00 1.573684e+00 1.578947e+00 6.421053e-01 2.210526e-01 1.578947e-02
31722: 1.963351e+00 1.581152e+00 1.575916e+00 6.439791e-01 2.198953e-01 1.570681e-02
31722: 1.968750e+00 1.578125e+00 1.572917e+00 6.458333e-01 2.187500e-01 1.562500e-02
31722: 1.963731e+00 1.575130e+00 1.575130e+00 6.528497e-01 2.176166e-01 1.554404e-02
31722: 1.963918e+00 1.572165e+00 1.577320e+00 6.546392e-01 2.164948e-01 1.546392e-02
31722: 1.958974e+00 1.574359e+00 1.579487e+00 6.564103e-01 2.153846e-01 1.538462e-02
31722: 1.964286e+00 1.576531e+00 1.571429e+00 6.581633e-01 2.142857e-01 1.530612e-02
31722: 1.964467e+00 1.573604e+00 1.568528e+00 6.649746e-01 2.131980e-01 1.522843e-02
31722: 1.959596e+00 1.575758e+00 1.570707e+00 6.616162e-01 2.171717e-01 1.515152e-02
31722: 1.964824e+00 1.572864e+00 1.567839e+00 6.633166e-01 2.160804e-01 1.507538e-02
31722: 1.965000e+00 1.580000e+00 1.565000e+00 6.600000e-01 2.150000e-01 1.500000e-02
31722: 1.965174e+00 1.577114e+00 1.572139e+00 6.567164e-01 2.139303e-01 1.492537e-02
31722: 1.965347e+00 1.579208e+00 1.569307e+00 6.584158e-01 2.128713e-01 1.485149e-02
31722: 1.965517e+00 1.571429e+00 1.581281e+00 6.551724e-01 2.118227e-01 1.477833e-02
31722: 1.960784e+00 1.578431e+00 1.573529e+00 6.568627e-01 2.107843e-01 1.960784e-02
31722: 1.970732e+00 1.575610e+00 1.565854e+00 6.585366e-01 2.097561e-01 1.951220e-02
31722: 1.966019e+00 1.582524e+00 1.567961e+00 6.553398e-01 2.087379e-01 1.941748e-02
31722: 1.961353e+00 1.584541e+00 1.574879e+00 6.521739e-01 2.077295e-01 1.932367e-02
31722: 1.966346e+00 1.581731e+00 1.567308e+00 6.538462e-01 2.115385e-01 1.923077e-02
31722: 1.966507e+00 1.578947e+00 1.574163e+00 6.507177e-01 2.105263e-01 1.913876e-02
31722: 1.966667e+00 1.580952e+00 1.566667e+00 6.571429e-01 2.095238e-01 1.904762e-02
31722: 1.962085e+00 1.582938e+00 1.568720e+00 6.587678e-01 2.085308e-01 1.895735e-02
31722: 1.971698e+00 1.580189e+00 1.566038e+00 6.556604e-01 2.075472e-01 1.886792e-02
31722: 1.967136e+00 1.586854e+00 1.563380e+00 6.572770e-01 2.065728e-01 1.877934e-02
31722: 1.971963e+00 1.588785e+00 1.560748e+00 6.542056e-01 2.056075e-01 1.869159e-02
31722: 1.972093e+00 1.586047e+00 1.567442e+00 6.511628e-01 2.046512e-01 1.860465e-02
31722: 1.972222e+00 1.587963e+00 1.564815e+00 6.527778e-01 2.037037e-01 1.851852e-02
31722: 1.976959e+00 1.585253e+00 1.566820e+00 6.497696e-01 2.027650e-01 1.843318e-02
31722: 1.977064e+00 1.587156e+00 1.568807e+00 6.467890e-01 2.018349e-01 1.834862e-02
31722: 1.972603e+00 1.584475e+00 1.575342e+00 6.484018e-01 2.009132e-01 1.826484e-02
31722: 1.977273e+00 1.581818e+00 1.568182e+00 6.545455e-01 2.000000e-01 1.818182e-02
31722: 1.977376e+00 1.583710e+00 1.570136e+00 6.515837e-01 1.990950e-01 1.809955e-02
31722: 1.972973e+00 1.581081e+00 1.567568e+00 6.621622e-01 1.981982e-01 1.801802e-02
31722: 1.973094e+00 1.573991e+00 1.573991e+00 6.591928e-01 2.017937e-01 1.793722e-02
31722: 1.968750e+00 1.575893e+00 1.575893e+00 6.607143e-01 2.008929e-01 1.785714e-02
31722: 1.968889e+00 1.573333e+00 1.577778e+00 6.622222e-01 2.000000e-01 1.777778e-02
31722: 1.964602e+00 1.570796e+00 1.584071e+00 6.637168e-01 1.991150e-01 1.769912e-02
31722: 1.964758e+00 1.572687e+00 1.581498e+00 6.651982e-01 1.982379e-01 1.762115e-02
31722: 1.960526e+00 1.574561e+00 1.583333e+00 6.666667e-01 1.973684e-01 1.754386e-02
31722: 1.965066e+00 1.572052e+00 1.580786e+00 6.681223e-01 1.965066e-01 1.746725e-02
31722: 1.965217e+00 1.569565e+00 1.582609e+00 6.695652e-01 1.956522e-01 1.739130e-02
31722: 1.965368e+00 1.580087e+00 1.575758e+00 6.666667e-01 1.948052e-01 1.731602e-02
31722: 1.969828e+00 1.573276e+00 1.577586e+00 6.681034e-01 1.939655e-01 1.724138e-02
31722: 1.965665e+00 1.575107e+00 1.570815e+00 6.781116e-01 1.931330e-01 1.716738e-02
31722: 1.970085e+00 1.572650e+00 1.564103e+00 6.794872e-01 1.965812e-01 1.709402e-02
31722: 1.965957e+00 1.574468e+00 1.570213e+00 6.765957e-01 1.957447e-01 1.702128e-02
31722: 1.966102e+00 1.572034e+00 1.567797e+00 6.779661e-01 1.991525e-01 1.694915e-02
31722: 1.962025e+00 1.573840e+00 1.569620e+00 6.751055e-01 1.983122e-01 2.109705e-02
31722: 1.966387e+00 1.575630e+00 1.567227e+00 6.722689e-01 1.974790e-01 2.100840e-02
31722: 1.962343e+00 1.569038e+00 1.577406e+00 6.694561e-01 2.008368e-01 2.092050e-02
31722: 1.958333e+00 1.579167e+00 1.575000e+00 6.666667e-01 2.000000e-01 2.083333e-02
31722: 1.962656e+00 1.580913e+00 1.568465e+00 6.680498e-01 1.991701e-01 2.074689e-02
31722: 1.958678e+00 1.578512e+00 1.574380e+00 6.694215e-01 1.983471e-01 2.066116e-02
31722: 1.954733e+00 1.576132e+00 1.576132e+00 6.707819e-01 2.016461e-01 2.057613e-02
31722: 1.959016e+00 1.577869e+00 1.569672e+00 6.721311e-01 2.008197e-01 2.049180e-02
31722: 1.955102e+00 1.583673e+00 1.571429e+00 6.693878e-01 2.000000e-01 2.040816e-02
31722: 1.951220e+00 1.589431e+00 1.569106e+00 6.707317e-01 1.991870e-01 2.032520e-02
31722: 1.955466e+00 1.587045e+00 1.566802e+00 6.720648e-01 1.983806e-01 2.024291e-02
31722: 1.951613e+00 1.588710e+00 1.568548e+00 6.733871e-01 1.975806e-01 2.016129e-02
31722: 1.951807e+00 1.590361e+00 1.570281e+00 6.706827e-01 1.967871e-01 2.008032e-02
31722: 1.952000e+00 1.592000e+00 1.564000e+00 6.760000e-01 1.960000e-01 2.000000e-02
31722: 1.948207e+00 1.593625e+00 1.565737e+00 6.772908e-01 1.952191e-01 1.992032e-02
31722: 1.948413e+00 1.599206e+00 1.563492e+00 6.746032e-01 1.944444e-01 1.984127e-02
31722: 1.948617e+00 1.596838e+00 1.565217e+00 6.758893e-01 1.936759e-01 1.976285e-02
