Forked 31856
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31856)
31856: Started!
31856: Number of players: 6, position: 0, number of turns: 1000
31856: Random seed: 4084681951
Strategy 0: first ans is 1
Forked 31857
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31857)
Strategy 1: first ans is 0
Forked 31881
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31881)
Strategy 2: first ans is 1
Forked 31882
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31882)
Strategy 3: first ans is 0
Forked 31883
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31883)
Strategy 4: first ans is 0
Forked 31884
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31884)
Strategy 5: first ans is 1
31856: 2.576923e+00 1.576923e+00 1.346154e+00 2.692308e-01 1.538462e-01 7.692308e-02
31856: 2.592593e+00 1.518519e+00 1.370370e+00 2.962963e-01 1.481481e-01 7.407407e-02
31856: 2.607143e+00 1.571429e+00 1.321429e+00 2.857143e-01 1.428571e-01 7.142857e-02
31856: 2.655172e+00 1.517241e+00 1.344828e+00 2.758621e-01 1.379310e-01 6.896552e-02
31856: 2.633333e+00 1.533333e+00 1.300000e+00 3.000000e-01 1.666667e-01 6.666667e-02
31856: 2.645161e+00 1.516129e+00 1.322581e+00 2.903226e-01 1.612903e-01 6.451613e-02
31856: 2.625000e+00 1.562500e+00 1.312500e+00 2.812500e-01 1.562500e-01 6.250000e-02
31856: 2.606061e+00 1.545455e+00 1.333333e+00 2.727273e-01 1.818182e-01 6.060606e-02
31856: 2.617647e+00 1.558824e+00 1.294118e+00 2.941176e-01 1.764706e-01 5.882353e-02
31856: 2.628571e+00 1.542857e+00 1.314286e+00 2.857143e-01 1.714286e-01 5.714286e-02
31856: 2.583333e+00 1.583333e+00 1.305556e+00 2.777778e-01 1.944444e-01 5.555556e-02
31856: 2.567568e+00 1.540541e+00 1.351351e+00 2.972973e-01 1.891892e-01 5.405405e-02
31856: 2.526316e+00 1.578947e+00 1.368421e+00 2.894737e-01 1.842105e-01 5.263158e-02
31856: 2.538462e+00 1.589744e+00 1.358974e+00 2.820513e-01 1.794872e-01 5.128205e-02
31856: 2.525000e+00 1.575000e+00 1.400000e+00 2.750000e-01 1.750000e-01 5.000000e-02
31856: 2.512195e+00 1.585366e+00 1.390244e+00 2.926829e-01 1.707317e-01 4.878049e-02
31856: 2.523810e+00 1.547619e+00 1.428571e+00 2.857143e-01 1.666667e-01 4.761905e-02
31856: 2.488372e+00 1.581395e+00 1.441860e+00 2.790698e-01 1.627907e-01 4.651163e-02
31856: 2.477273e+00 1.568182e+00 1.477273e+00 2.727273e-01 1.590909e-01 4.545455e-02
31856: 2.444444e+00 1.600000e+00 1.466667e+00 2.666667e-01 1.777778e-01 4.444444e-02
31856: 2.456522e+00 1.565217e+00 1.478261e+00 2.608696e-01 1.956522e-01 4.347826e-02
31856: 2.446809e+00 1.617021e+00 1.446809e+00 2.553191e-01 1.914894e-01 4.255319e-02
31856: 2.437500e+00 1.625000e+00 1.458333e+00 2.500000e-01 1.875000e-01 4.166667e-02
31856: 2.408163e+00 1.632653e+00 1.469388e+00 2.653061e-01 1.836735e-01 4.081633e-02
31856: 2.400000e+00 1.620000e+00 1.480000e+00 2.800000e-01 1.800000e-01 4.000000e-02
31856: 2.392157e+00 1.627451e+00 1.490196e+00 2.745098e-01 1.764706e-01 3.921569e-02
31856: 2.365385e+00 1.653846e+00 1.480769e+00 2.884615e-01 1.730769e-01 3.846154e-02
31856: 2.396226e+00 1.641509e+00 1.471698e+00 2.830189e-01 1.698113e-01 3.773585e-02
31856: 2.388889e+00 1.648148e+00 1.481481e+00 2.777778e-01 1.666667e-01 3.703704e-02
31856: 2.363636e+00 1.654545e+00 1.490909e+00 2.909091e-01 1.636364e-01 3.636364e-02
31856: 2.375000e+00 1.625000e+00 1.517857e+00 2.857143e-01 1.607143e-01 3.571429e-02
31856: 2.368421e+00 1.631579e+00 1.508772e+00 2.807018e-01 1.754386e-01 3.508772e-02
31856: 2.344828e+00 1.637931e+00 1.534483e+00 2.758621e-01 1.724138e-01 3.448276e-02
31856: 2.355932e+00 1.644068e+00 1.525424e+00 2.711864e-01 1.694915e-01 3.389831e-02
31856: 2.366667e+00 1.616667e+00 1.550000e+00 2.666667e-01 1.666667e-01 3.333333e-02
31856: 2.360656e+00 1.606557e+00 1.573770e+00 2.622951e-01 1.639344e-01 3.278689e-02
31856: 2.338710e+00 1.596774e+00 1.580645e+00 2.741935e-01 1.612903e-01 4.838710e-02
31856: 2.349206e+00 1.587302e+00 1.555556e+00 3.015873e-01 1.587302e-01 4.761905e-02
31856: 2.328125e+00 1.593750e+00 1.562500e+00 2.968750e-01 1.718750e-01 4.687500e-02
31856: 2.323077e+00 1.600000e+00 1.569231e+00 2.923077e-01 1.692308e-01 4.615385e-02
31856: 2.303030e+00 1.606061e+00 1.560606e+00 3.181818e-01 1.666667e-01 4.545455e-02
31856: 2.313433e+00 1.597015e+00 1.567164e+00 3.134328e-01 1.641791e-01 4.477612e-02
31856: 2.323529e+00 1.602941e+00 1.558824e+00 3.088235e-01 1.617647e-01 4.411765e-02
31856: 2.333333e+00 1.594203e+00 1.565217e+00 3.043478e-01 1.594203e-01 4.347826e-02
31856: 2.314286e+00 1.614286e+00 1.557143e+00 3.142857e-01 1.571429e-01 4.285714e-02
31856: 2.309859e+00 1.591549e+00 1.577465e+00 3.098592e-01 1.690141e-01 4.225352e-02
31856: 2.319444e+00 1.597222e+00 1.555556e+00 3.194444e-01 1.666667e-01 4.166667e-02
31856: 2.301370e+00 1.589041e+00 1.589041e+00 3.150685e-01 1.643836e-01 4.109589e-02
31856: 2.297297e+00 1.594595e+00 1.581081e+00 3.243243e-01 1.621622e-01 4.054054e-02
31856: 2.280000e+00 1.600000e+00 1.573333e+00 3.466667e-01 1.600000e-01 4.000000e-02
31856: 2.276316e+00 1.592105e+00 1.565789e+00 3.552632e-01 1.710526e-01 3.947368e-02
31856: 2.272727e+00 1.597403e+00 1.558442e+00 3.636364e-01 1.688312e-01 3.896104e-02
31856: 2.269231e+00 1.589744e+00 1.564103e+00 3.717949e-01 1.666667e-01 3.846154e-02
31856: 2.265823e+00 1.594937e+00 1.556962e+00 3.797468e-01 1.645570e-01 3.797468e-02
31856: 2.250000e+00 1.587500e+00 1.575000e+00 3.875000e-01 1.625000e-01 3.750000e-02
31856: 2.259259e+00 1.580247e+00 1.555556e+00 4.074074e-01 1.604938e-01 3.703704e-02
31856: 2.256098e+00 1.573171e+00 1.560976e+00 4.024390e-01 1.707317e-01 3.658537e-02
31856: 2.253012e+00 1.566265e+00 1.566265e+00 4.096386e-01 1.686747e-01 3.614458e-02
31856: 2.250000e+00 1.583333e+00 1.547619e+00 4.166667e-01 1.666667e-01 3.571429e-02
31856: 2.235294e+00 1.588235e+00 1.552941e+00 4.235294e-01 1.647059e-01 3.529412e-02
31856: 2.244186e+00 1.581395e+00 1.558140e+00 4.186047e-01 1.627907e-01 3.488372e-02
31856: 2.241379e+00 1.597701e+00 1.551724e+00 4.137931e-01 1.609195e-01 3.448276e-02
31856: 2.227273e+00 1.590909e+00 1.556818e+00 4.204545e-01 1.704545e-01 3.409091e-02
31856: 2.235955e+00 1.584270e+00 1.550562e+00 4.269663e-01 1.685393e-01 3.370787e-02
31856: 2.222222e+00 1.611111e+00 1.544444e+00 4.222222e-01 1.666667e-01 3.333333e-02
31856: 2.219780e+00 1.626374e+00 1.538462e+00 4.175824e-01 1.648352e-01 3.296703e-02
31856: 2.206522e+00 1.630435e+00 1.543478e+00 4.130435e-01 1.739130e-01 3.260870e-02
31856: 2.204301e+00 1.623656e+00 1.559140e+00 4.086022e-01 1.720430e-01 3.225806e-02
31856: 2.212766e+00 1.627660e+00 1.553191e+00 4.042553e-01 1.702128e-01 3.191489e-02
31856: 2.210526e+00 1.610526e+00 1.568421e+00 4.105263e-01 1.684211e-01 3.157895e-02
31856: 2.208333e+00 1.625000e+00 1.562500e+00 4.062500e-01 1.666667e-01 3.125000e-02
31856: 2.206186e+00 1.628866e+00 1.567010e+00 4.020619e-01 1.649485e-01 3.092784e-02
31856: 2.193878e+00 1.632653e+00 1.571429e+00 4.081633e-01 1.632653e-01 3.061224e-02
31856: 2.191919e+00 1.636364e+00 1.565657e+00 4.141414e-01 1.616162e-01 3.030303e-02
31856: 2.190000e+00 1.630000e+00 1.580000e+00 4.100000e-01 1.600000e-01 3.000000e-02
31856: 2.178218e+00 1.633663e+00 1.574257e+00 4.158416e-01 1.584158e-01 3.960396e-02
31856: 2.186275e+00 1.617647e+00 1.578431e+00 4.215686e-01 1.568627e-01 3.921569e-02
31856: 2.174757e+00 1.621359e+00 1.582524e+00 4.271845e-01 1.553398e-01 3.883495e-02
31856: 2.182692e+00 1.605769e+00 1.576923e+00 4.423077e-01 1.538462e-01 3.846154e-02
31856: 2.180952e+00 1.609524e+00 1.571429e+00 4.476190e-01 1.523810e-01 3.809524e-02
31856: 2.179245e+00 1.603774e+00 1.566038e+00 4.622642e-01 1.509434e-01 3.773585e-02
31856: 2.168224e+00 1.598131e+00 1.579439e+00 4.672897e-01 1.495327e-01 3.738318e-02
31856: 2.166667e+00 1.592593e+00 1.574074e+00 4.814815e-01 1.481481e-01 3.703704e-02
31856: 2.155963e+00 1.596330e+00 1.568807e+00 4.954128e-01 1.467890e-01 3.669725e-02
31856: 2.163636e+00 1.590909e+00 1.572727e+00 4.909091e-01 1.454545e-01 3.636364e-02
31856: 2.153153e+00 1.603604e+00 1.558559e+00 5.045045e-01 1.441441e-01 3.603604e-02
31856: 2.151786e+00 1.589286e+00 1.562500e+00 5.000000e-01 1.517857e-01 4.464286e-02
31856: 2.141593e+00 1.592920e+00 1.575221e+00 4.955752e-01 1.504425e-01 4.424779e-02
31856: 2.140351e+00 1.587719e+00 1.561404e+00 5.087719e-01 1.578947e-01 4.385965e-02
31856: 2.130435e+00 1.591304e+00 1.565217e+00 5.130435e-01 1.565217e-01 4.347826e-02
31856: 2.137931e+00 1.586207e+00 1.568966e+00 5.086207e-01 1.551724e-01 4.310345e-02
31856: 2.128205e+00 1.606838e+00 1.564103e+00 5.042735e-01 1.538462e-01 4.273504e-02
31856: 2.144068e+00 1.593220e+00 1.567797e+00 5.000000e-01 1.525424e-01 4.237288e-02
31856: 2.134454e+00 1.596639e+00 1.579832e+00 4.957983e-01 1.512605e-01 4.201681e-02
31856: 2.141667e+00 1.583333e+00 1.575000e+00 5.083333e-01 1.500000e-01 4.166667e-02
31856: 2.132231e+00 1.595041e+00 1.570248e+00 5.123967e-01 1.487603e-01 4.132231e-02
31856: 2.122951e+00 1.614754e+00 1.557377e+00 5.163934e-01 1.475410e-01 4.098361e-02
31856: 2.138211e+00 1.609756e+00 1.552846e+00 5.121951e-01 1.463415e-01 4.065041e-02
31856: 2.137097e+00 1.620968e+00 1.548387e+00 5.080645e-01 1.451613e-01 4.032258e-02
31856: 2.136000e+00 1.616000e+00 1.560000e+00 5.040000e-01 1.440000e-01 4.000000e-02
31856: 2.142857e+00 1.611111e+00 1.563492e+00 5.000000e-01 1.428571e-01 3.968254e-02
31856: 2.133858e+00 1.629921e+00 1.559055e+00 4.960630e-01 1.417323e-01 3.937008e-02
31856: 2.140625e+00 1.625000e+00 1.562500e+00 4.921875e-01 1.406250e-01 3.906250e-02
31856: 2.131783e+00 1.620155e+00 1.581395e+00 4.883721e-01 1.395349e-01 3.875969e-02
31856: 2.123077e+00 1.623077e+00 1.569231e+00 5.076923e-01 1.384615e-01 3.846154e-02
31856: 2.137405e+00 1.618321e+00 1.564885e+00 5.038168e-01 1.374046e-01 3.816794e-02
31856: 2.136364e+00 1.628788e+00 1.560606e+00 5.000000e-01 1.363636e-01 3.787879e-02
31856: 2.135338e+00 1.624060e+00 1.571429e+00 4.962406e-01 1.353383e-01 3.759398e-02
31856: 2.126866e+00 1.634328e+00 1.559701e+00 5.074627e-01 1.343284e-01 3.731343e-02
31856: 2.133333e+00 1.637037e+00 1.555556e+00 5.037037e-01 1.333333e-01 3.703704e-02
31856: 2.125000e+00 1.639706e+00 1.558824e+00 5.000000e-01 1.397059e-01 3.676471e-02
31856: 2.124088e+00 1.635036e+00 1.569343e+00 4.963504e-01 1.386861e-01 3.649635e-02
31856: 2.115942e+00 1.644928e+00 1.572464e+00 4.927536e-01 1.376812e-01 3.623188e-02
31856: 2.115108e+00 1.647482e+00 1.561151e+00 4.964029e-01 1.438849e-01 3.597122e-02
31856: 2.121429e+00 1.642857e+00 1.564286e+00 4.928571e-01 1.428571e-01 3.571429e-02
31856: 2.113475e+00 1.652482e+00 1.567376e+00 4.893617e-01 1.418440e-01 3.546099e-02
31856: 2.112676e+00 1.661972e+00 1.563380e+00 4.859155e-01 1.408451e-01 3.521127e-02
31856: 2.104895e+00 1.664336e+00 1.573427e+00 4.825175e-01 1.398601e-01 3.496503e-02
31856: 2.104167e+00 1.666667e+00 1.569444e+00 4.861111e-01 1.388889e-01 3.472222e-02
31856: 2.096552e+00 1.662069e+00 1.579310e+00 4.896552e-01 1.379310e-01 3.448276e-02
31856: 2.095890e+00 1.657534e+00 1.575342e+00 5.000000e-01 1.369863e-01 3.424658e-02
31856: 2.095238e+00 1.666667e+00 1.564626e+00 5.034014e-01 1.360544e-01 3.401361e-02
31856: 2.087838e+00 1.662162e+00 1.581081e+00 5.000000e-01 1.351351e-01 3.378378e-02
31856: 2.087248e+00 1.657718e+00 1.577181e+00 5.033557e-01 1.409396e-01 3.355705e-02
31856: 2.086667e+00 1.660000e+00 1.573333e+00 5.066667e-01 1.400000e-01 3.333333e-02
31856: 2.079470e+00 1.655629e+00 1.569536e+00 5.231788e-01 1.390728e-01 3.311258e-02
31856: 2.085526e+00 1.651316e+00 1.565789e+00 5.197368e-01 1.447368e-01 3.289474e-02
31856: 2.091503e+00 1.653595e+00 1.562092e+00 5.163399e-01 1.437908e-01 3.267974e-02
31856: 2.084416e+00 1.649351e+00 1.571429e+00 5.194805e-01 1.428571e-01 3.246753e-02
31856: 2.083871e+00 1.651613e+00 1.567742e+00 5.225806e-01 1.419355e-01 3.225806e-02
31856: 2.076923e+00 1.653846e+00 1.576923e+00 5.192308e-01 1.410256e-01 3.205128e-02
31856: 2.082803e+00 1.643312e+00 1.579618e+00 5.222930e-01 1.401274e-01 3.184713e-02
31856: 2.082278e+00 1.651899e+00 1.569620e+00 5.253165e-01 1.392405e-01 3.164557e-02
31856: 2.075472e+00 1.647799e+00 1.578616e+00 5.283019e-01 1.383648e-01 3.144654e-02
31856: 2.075000e+00 1.643750e+00 1.581250e+00 5.312500e-01 1.375000e-01 3.125000e-02
31856: 2.068323e+00 1.652174e+00 1.577640e+00 5.341615e-01 1.366460e-01 3.105590e-02
31856: 2.080247e+00 1.641975e+00 1.574074e+00 5.370370e-01 1.358025e-01 3.086420e-02
31856: 2.073620e+00 1.644172e+00 1.570552e+00 5.460123e-01 1.349693e-01 3.067485e-02
31856: 2.079268e+00 1.634146e+00 1.567073e+00 5.487805e-01 1.402439e-01 3.048780e-02
31856: 2.072727e+00 1.636364e+00 1.569697e+00 5.454545e-01 1.393939e-01 3.636364e-02
31856: 2.078313e+00 1.638554e+00 1.566265e+00 5.421687e-01 1.385542e-01 3.614458e-02
31856: 2.071856e+00 1.628743e+00 1.580838e+00 5.449102e-01 1.377246e-01 3.592814e-02
31856: 2.071429e+00 1.625000e+00 1.577381e+00 5.535714e-01 1.369048e-01 3.571429e-02
31856: 2.076923e+00 1.627219e+00 1.568047e+00 5.562130e-01 1.360947e-01 3.550296e-02
31856: 2.070588e+00 1.623529e+00 1.582353e+00 5.529412e-01 1.352941e-01 3.529412e-02
31856: 2.070175e+00 1.625731e+00 1.578947e+00 5.555556e-01 1.345029e-01 3.508772e-02
31856: 2.063953e+00 1.622093e+00 1.587209e+00 5.581395e-01 1.337209e-01 3.488372e-02
31856: 2.069364e+00 1.618497e+00 1.578035e+00 5.664740e-01 1.329480e-01 3.468208e-02
31856: 2.063218e+00 1.626437e+00 1.574713e+00 5.689655e-01 1.321839e-01 3.448276e-02
31856: 2.068571e+00 1.622857e+00 1.571429e+00 5.714286e-01 1.314286e-01 3.428571e-02
31856: 2.068182e+00 1.630682e+00 1.562500e+00 5.738636e-01 1.306818e-01 3.409091e-02
31856: 2.067797e+00 1.627119e+00 1.570621e+00 5.706215e-01 1.299435e-01 3.389831e-02
31856: 2.061798e+00 1.634831e+00 1.561798e+00 5.730337e-01 1.348315e-01 3.370787e-02
31856: 2.067039e+00 1.631285e+00 1.564246e+00 5.698324e-01 1.340782e-01 3.351955e-02
31856: 2.061111e+00 1.638889e+00 1.561111e+00 5.666667e-01 1.388889e-01 3.333333e-02
31856: 2.071823e+00 1.635359e+00 1.558011e+00 5.635359e-01 1.381215e-01 3.314917e-02
31856: 2.076923e+00 1.637363e+00 1.554945e+00 5.604396e-01 1.373626e-01 3.296703e-02
31856: 2.071038e+00 1.633880e+00 1.562842e+00 5.628415e-01 1.366120e-01 3.278689e-02
31856: 2.081522e+00 1.630435e+00 1.559783e+00 5.597826e-01 1.358696e-01 3.260870e-02
31856: 2.081081e+00 1.632432e+00 1.562162e+00 5.567568e-01 1.351351e-01 3.243243e-02
31856: 2.075269e+00 1.623656e+00 1.569892e+00 5.645161e-01 1.344086e-01 3.225806e-02
31856: 2.074866e+00 1.631016e+00 1.566845e+00 5.614973e-01 1.336898e-01 3.208556e-02
31856: 2.069149e+00 1.627660e+00 1.574468e+00 5.638298e-01 1.329787e-01 3.191489e-02
31856: 2.068783e+00 1.629630e+00 1.571429e+00 5.661376e-01 1.322751e-01 3.174603e-02
31856: 2.063158e+00 1.626316e+00 1.568421e+00 5.789474e-01 1.315789e-01 3.157895e-02
31856: 2.057592e+00 1.628272e+00 1.570681e+00 5.759162e-01 1.308901e-01 3.664921e-02
31856: 2.057292e+00 1.630208e+00 1.562500e+00 5.833333e-01 1.302083e-01 3.645833e-02
31856: 2.051813e+00 1.626943e+00 1.564767e+00 5.854922e-01 1.347150e-01 3.626943e-02
31856: 2.051546e+00 1.623711e+00 1.567010e+00 5.876289e-01 1.340206e-01 3.608247e-02
31856: 2.046154e+00 1.625641e+00 1.569231e+00 5.846154e-01 1.384615e-01 3.589744e-02
31856: 2.051020e+00 1.622449e+00 1.571429e+00 5.816327e-01 1.377551e-01 3.571429e-02
31856: 2.050761e+00 1.624365e+00 1.563452e+00 5.888325e-01 1.370558e-01 3.553299e-02
31856: 2.045455e+00 1.621212e+00 1.570707e+00 5.909091e-01 1.363636e-01 3.535354e-02
31856: 2.045226e+00 1.618090e+00 1.572864e+00 5.929648e-01 1.356784e-01 3.517588e-02
31856: 2.040000e+00 1.625000e+00 1.570000e+00 5.950000e-01 1.350000e-01 3.500000e-02
31856: 2.044776e+00 1.616915e+00 1.567164e+00 6.019900e-01 1.343284e-01 3.482587e-02
31856: 2.039604e+00 1.623762e+00 1.564356e+00 6.039604e-01 1.336634e-01 3.465347e-02
31856: 2.039409e+00 1.620690e+00 1.566502e+00 6.059113e-01 1.330049e-01 3.448276e-02
31856: 2.034314e+00 1.627451e+00 1.568627e+00 6.029412e-01 1.323529e-01 3.431373e-02
31856: 2.039024e+00 1.629268e+00 1.565854e+00 6.000000e-01 1.317073e-01 3.414634e-02
31856: 2.038835e+00 1.631068e+00 1.567961e+00 5.970874e-01 1.310680e-01 3.398058e-02
31856: 2.043478e+00 1.623188e+00 1.570048e+00 5.990338e-01 1.304348e-01 3.381643e-02
31856: 2.038462e+00 1.629808e+00 1.567308e+00 6.009615e-01 1.298077e-01 3.365385e-02
31856: 2.038278e+00 1.626794e+00 1.569378e+00 5.980861e-01 1.339713e-01 3.349282e-02
31856: 2.038095e+00 1.633333e+00 1.566667e+00 5.952381e-01 1.333333e-01 3.333333e-02
31856: 2.033175e+00 1.635071e+00 1.573460e+00 5.924171e-01 1.327014e-01 3.317536e-02
31856: 2.037736e+00 1.632075e+00 1.570755e+00 5.943396e-01 1.320755e-01 3.301887e-02
31856: 2.037559e+00 1.633803e+00 1.568075e+00 5.962441e-01 1.314554e-01 3.286385e-02
31856: 2.037383e+00 1.630841e+00 1.574766e+00 5.934579e-01 1.308411e-01 3.271028e-02
31856: 2.032558e+00 1.632558e+00 1.567442e+00 6.046512e-01 1.302326e-01 3.255814e-02
31856: 2.037037e+00 1.634259e+00 1.564815e+00 6.018519e-01 1.296296e-01 3.240741e-02
31856: 2.032258e+00 1.631336e+00 1.571429e+00 6.036866e-01 1.290323e-01 3.225806e-02
31856: 2.036697e+00 1.628440e+00 1.564220e+00 6.055046e-01 1.330275e-01 3.211009e-02
31856: 2.036530e+00 1.630137e+00 1.566210e+00 6.027397e-01 1.324201e-01 3.196347e-02
31856: 2.040909e+00 1.627273e+00 1.563636e+00 6.045455e-01 1.318182e-01 3.181818e-02
31856: 2.036199e+00 1.628959e+00 1.570136e+00 6.018100e-01 1.312217e-01 3.167421e-02
31856: 2.036036e+00 1.626126e+00 1.567568e+00 6.081081e-01 1.306306e-01 3.153153e-02
31856: 2.035874e+00 1.627803e+00 1.565022e+00 6.053812e-01 1.345291e-01 3.139013e-02
31856: 2.031250e+00 1.625000e+00 1.575893e+00 6.026786e-01 1.339286e-01 3.125000e-02
31856: 2.035556e+00 1.622222e+00 1.568889e+00 6.088889e-01 1.333333e-01 3.111111e-02
31856: 2.030973e+00 1.628319e+00 1.566372e+00 6.106195e-01 1.327434e-01 3.097345e-02
31856: 2.026432e+00 1.634361e+00 1.568282e+00 6.079295e-01 1.321586e-01 3.083700e-02
31856: 2.030702e+00 1.631579e+00 1.565789e+00 6.096491e-01 1.315789e-01 3.070175e-02
31856: 2.030568e+00 1.633188e+00 1.563319e+00 6.069869e-01 1.353712e-01 3.056769e-02
31856: 2.026087e+00 1.630435e+00 1.565217e+00 6.086957e-01 1.391304e-01 3.043478e-02
31856: 2.025974e+00 1.627706e+00 1.567100e+00 6.103896e-01 1.385281e-01 3.030303e-02
31856: 2.025862e+00 1.629310e+00 1.568966e+00 6.077586e-01 1.379310e-01 3.017241e-02
31856: 2.021459e+00 1.626609e+00 1.570815e+00 6.137339e-01 1.373391e-01 3.004292e-02
31856: 2.017094e+00 1.636752e+00 1.564103e+00 6.153846e-01 1.367521e-01 2.991453e-02
31856: 2.021277e+00 1.638298e+00 1.561702e+00 6.127660e-01 1.361702e-01 2.978723e-02
31856: 2.016949e+00 1.639831e+00 1.563559e+00 6.144068e-01 1.355932e-01 2.966102e-02
31856: 2.021097e+00 1.637131e+00 1.565401e+00 6.118143e-01 1.350211e-01 2.953586e-02
31856: 2.016807e+00 1.642857e+00 1.563025e+00 6.092437e-01 1.386555e-01 2.941176e-02
31856: 2.016736e+00 1.640167e+00 1.564854e+00 6.108787e-01 1.380753e-01 2.928870e-02
31856: 2.016667e+00 1.641667e+00 1.566667e+00 6.083333e-01 1.375000e-01 2.916667e-02
31856: 2.012448e+00 1.643154e+00 1.564315e+00 6.141079e-01 1.369295e-01 2.904564e-02
31856: 2.012397e+00 1.640496e+00 1.566116e+00 6.157025e-01 1.363636e-01 2.892562e-02
31856: 2.008230e+00 1.646091e+00 1.567901e+00 6.131687e-01 1.358025e-01 2.880658e-02
31856: 2.012295e+00 1.643443e+00 1.569672e+00 6.106557e-01 1.352459e-01 2.868852e-02
31856: 2.012245e+00 1.644898e+00 1.571429e+00 6.081633e-01 1.346939e-01 2.857143e-02
31856: 2.012195e+00 1.638211e+00 1.573171e+00 6.138211e-01 1.341463e-01 2.845528e-02
31856: 2.008097e+00 1.639676e+00 1.570850e+00 6.153846e-01 1.336032e-01 3.238866e-02
31856: 2.008065e+00 1.637097e+00 1.568548e+00 6.209677e-01 1.330645e-01 3.225806e-02
31856: 2.008032e+00 1.634538e+00 1.574297e+00 6.184739e-01 1.325301e-01 3.212851e-02
31856: 2.004000e+00 1.640000e+00 1.572000e+00 6.200000e-01 1.320000e-01 3.200000e-02
31856: 2.003984e+00 1.645418e+00 1.565737e+00 6.215139e-01 1.314741e-01 3.187251e-02
31856: 2.000000e+00 1.646825e+00 1.567460e+00 6.230159e-01 1.309524e-01 3.174603e-02
31856: 2.000000e+00 1.640316e+00 1.573123e+00 6.205534e-01 1.343874e-01 3.162055e-02
