Forked 31379
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31379)
31379: Started!
31379: Number of players: 6, position: 0, number of turns: 1000
31379: Random seed: 3743288519
Strategy 0: first ans is 1
Forked 31380
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31380)
Strategy 1: first ans is 1
Forked 31381
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31381)
Strategy 2: first ans is 0
Forked 31382
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31382)
Strategy 3: first ans is 0
Forked 31406
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31406)
Strategy 4: first ans is 0
Forked 31407
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31407)
Strategy 5: first ans is 0
31379: 2.346154e+00 1.653846e+00 1.461538e+00 3.076923e-01 1.538462e-01 7.692308e-02
31379: 2.370370e+00 1.592593e+00 1.518519e+00 2.962963e-01 1.481481e-01 7.407407e-02
31379: 2.392857e+00 1.571429e+00 1.535714e+00 2.857143e-01 1.428571e-01 7.142857e-02
31379: 2.413793e+00 1.586207e+00 1.517241e+00 2.758621e-01 1.379310e-01 6.896552e-02
31379: 2.433333e+00 1.566667e+00 1.533333e+00 2.666667e-01 1.333333e-01 6.666667e-02
31379: 2.451613e+00 1.580645e+00 1.516129e+00 2.580645e-01 1.290323e-01 6.451613e-02
31379: 2.468750e+00 1.562500e+00 1.531250e+00 2.500000e-01 1.250000e-01 6.250000e-02
31379: 2.454545e+00 1.575758e+00 1.545455e+00 2.424242e-01 1.212121e-01 6.060606e-02
31379: 2.470588e+00 1.558824e+00 1.529412e+00 2.647059e-01 1.176471e-01 5.882353e-02
31379: 2.485714e+00 1.600000e+00 1.485714e+00 2.571429e-01 1.142857e-01 5.714286e-02
31379: 2.527778e+00 1.555556e+00 1.500000e+00 2.500000e-01 1.111111e-01 5.555556e-02
31379: 2.567568e+00 1.567568e+00 1.459459e+00 2.432432e-01 1.081081e-01 5.405405e-02
31379: 2.578947e+00 1.552632e+00 1.473684e+00 2.368421e-01 1.052632e-01 5.263158e-02
31379: 2.564103e+00 1.564103e+00 1.461538e+00 2.564103e-01 1.025641e-01 5.128205e-02
31379: 2.550000e+00 1.575000e+00 1.450000e+00 2.750000e-01 1.000000e-01 5.000000e-02
31379: 2.536585e+00 1.536585e+00 1.487805e+00 2.926829e-01 9.756098e-02 4.878049e-02
31379: 2.547619e+00 1.547619e+00 1.452381e+00 2.857143e-01 9.523810e-02 7.142857e-02
31379: 2.511628e+00 1.534884e+00 1.488372e+00 3.023256e-01 9.302326e-02 6.976744e-02
31379: 2.500000e+00 1.545455e+00 1.500000e+00 2.954545e-01 9.090909e-02 6.818182e-02
31379: 2.488889e+00 1.533333e+00 1.511111e+00 3.111111e-01 8.888889e-02 6.666667e-02
31379: 2.478261e+00 1.543478e+00 1.521739e+00 3.043478e-01 8.695652e-02 6.521739e-02
31379: 2.446809e+00 1.553191e+00 1.510638e+00 3.404255e-01 8.510638e-02 6.382979e-02
31379: 2.458333e+00 1.562500e+00 1.500000e+00 3.333333e-01 8.333333e-02 6.250000e-02
31379: 2.448980e+00 1.551020e+00 1.530612e+00 3.265306e-01 8.163265e-02 6.122449e-02
31379: 2.440000e+00 1.560000e+00 1.540000e+00 3.200000e-01 8.000000e-02 6.000000e-02
31379: 2.431373e+00 1.568627e+00 1.529412e+00 3.333333e-01 7.843137e-02 5.882353e-02
31379: 2.442308e+00 1.557692e+00 1.538462e+00 3.269231e-01 7.692308e-02 5.769231e-02
31379: 2.415094e+00 1.584906e+00 1.528302e+00 3.396226e-01 7.547170e-02 5.660377e-02
31379: 2.407407e+00 1.555556e+00 1.574074e+00 3.333333e-01 7.407407e-02 5.555556e-02
31379: 2.381818e+00 1.563636e+00 1.600000e+00 3.272727e-01 7.272727e-02 5.454545e-02
31379: 2.375000e+00 1.589286e+00 1.589286e+00 3.214286e-01 7.142857e-02 5.357143e-02
31379: 2.350877e+00 1.578947e+00 1.596491e+00 3.508772e-01 7.017544e-02 5.263158e-02
31379: 2.362069e+00 1.551724e+00 1.586207e+00 3.793103e-01 6.896552e-02 5.172414e-02
31379: 2.338983e+00 1.576271e+00 1.576271e+00 3.898305e-01 6.779661e-02 5.084746e-02
31379: 2.350000e+00 1.550000e+00 1.566667e+00 4.166667e-01 6.666667e-02 5.000000e-02
31379: 2.344262e+00 1.573770e+00 1.540984e+00 4.098361e-01 8.196721e-02 4.918033e-02
31379: 2.338710e+00 1.564516e+00 1.548387e+00 4.193548e-01 8.064516e-02 4.838710e-02
31379: 2.317460e+00 1.587302e+00 1.555556e+00 4.126984e-01 7.936508e-02 4.761905e-02
31379: 2.343750e+00 1.562500e+00 1.562500e+00 4.062500e-01 7.812500e-02 4.687500e-02
31379: 2.323077e+00 1.584615e+00 1.553846e+00 4.153846e-01 7.692308e-02 4.615385e-02
31379: 2.348485e+00 1.575758e+00 1.545455e+00 4.090909e-01 7.575758e-02 4.545455e-02
31379: 2.328358e+00 1.582090e+00 1.567164e+00 4.029851e-01 7.462687e-02 4.477612e-02
31379: 2.323529e+00 1.588235e+00 1.573529e+00 3.970588e-01 7.352941e-02 4.411765e-02
31379: 2.304348e+00 1.565217e+00 1.565217e+00 4.492754e-01 7.246377e-02 4.347826e-02
31379: 2.314286e+00 1.571429e+00 1.557143e+00 4.428571e-01 7.142857e-02 4.285714e-02
31379: 2.295775e+00 1.577465e+00 1.577465e+00 4.366197e-01 7.042254e-02 4.225352e-02
31379: 2.305556e+00 1.569444e+00 1.555556e+00 4.583333e-01 6.944444e-02 4.166667e-02
31379: 2.301370e+00 1.589041e+00 1.534247e+00 4.657534e-01 6.849315e-02 4.109589e-02
31379: 2.283784e+00 1.567568e+00 1.567568e+00 4.729730e-01 6.756757e-02 4.054054e-02
31379: 2.280000e+00 1.560000e+00 1.586667e+00 4.666667e-01 6.666667e-02 4.000000e-02
31379: 2.276316e+00 1.578947e+00 1.578947e+00 4.605263e-01 6.578947e-02 3.947368e-02
31379: 2.272727e+00 1.571429e+00 1.571429e+00 4.805195e-01 6.493506e-02 3.896104e-02
31379: 2.256410e+00 1.589744e+00 1.551282e+00 4.871795e-01 6.410256e-02 5.128205e-02
31379: 2.253165e+00 1.582278e+00 1.544304e+00 4.936709e-01 7.594937e-02 5.063291e-02
31379: 2.237500e+00 1.587500e+00 1.550000e+00 5.000000e-01 7.500000e-02 5.000000e-02
31379: 2.246914e+00 1.592593e+00 1.543210e+00 4.938272e-01 7.407407e-02 4.938272e-02
31379: 2.231707e+00 1.585366e+00 1.573171e+00 4.878049e-01 7.317073e-02 4.878049e-02
31379: 2.228916e+00 1.578313e+00 1.566265e+00 5.060241e-01 7.228916e-02 4.819277e-02
31379: 2.214286e+00 1.583333e+00 1.571429e+00 5.119048e-01 7.142857e-02 4.761905e-02
31379: 2.211765e+00 1.588235e+00 1.564706e+00 5.176471e-01 7.058824e-02 4.705882e-02
31379: 2.209302e+00 1.581395e+00 1.581395e+00 5.116279e-01 6.976744e-02 4.651163e-02
31379: 2.195402e+00 1.597701e+00 1.574713e+00 5.172414e-01 6.896552e-02 4.597701e-02
31379: 2.193182e+00 1.579545e+00 1.579545e+00 5.340909e-01 6.818182e-02 4.545455e-02
31379: 2.191011e+00 1.573034e+00 1.573034e+00 5.393258e-01 7.865169e-02 4.494382e-02
31379: 2.177778e+00 1.577778e+00 1.555556e+00 5.666667e-01 7.777778e-02 4.444444e-02
31379: 2.175824e+00 1.582418e+00 1.560440e+00 5.604396e-01 7.692308e-02 4.395604e-02
31379: 2.163043e+00 1.597826e+00 1.554348e+00 5.652174e-01 7.608696e-02 4.347826e-02
31379: 2.172043e+00 1.602151e+00 1.548387e+00 5.591398e-01 7.526882e-02 4.301075e-02
31379: 2.159574e+00 1.585106e+00 1.585106e+00 5.531915e-01 7.446809e-02 4.255319e-02
31379: 2.168421e+00 1.578947e+00 1.568421e+00 5.684211e-01 7.368421e-02 4.210526e-02
31379: 2.166667e+00 1.583333e+00 1.572917e+00 5.625000e-01 7.291667e-02 4.166667e-02
31379: 2.154639e+00 1.587629e+00 1.567010e+00 5.773196e-01 7.216495e-02 4.123711e-02
31379: 2.153061e+00 1.581633e+00 1.581633e+00 5.714286e-01 7.142857e-02 4.081633e-02
31379: 2.141414e+00 1.585859e+00 1.565657e+00 5.858586e-01 8.080808e-02 4.040404e-02
31379: 2.150000e+00 1.580000e+00 1.570000e+00 5.800000e-01 8.000000e-02 4.000000e-02
31379: 2.148515e+00 1.584158e+00 1.554455e+00 5.940594e-01 7.920792e-02 3.960396e-02
31379: 2.137255e+00 1.568627e+00 1.568627e+00 5.980392e-01 8.823529e-02 3.921569e-02
31379: 2.145631e+00 1.572816e+00 1.553398e+00 6.019417e-01 8.737864e-02 3.883495e-02
31379: 2.134615e+00 1.567308e+00 1.567308e+00 6.057692e-01 8.653846e-02 3.846154e-02
31379: 2.142857e+00 1.571429e+00 1.552381e+00 6.095238e-01 8.571429e-02 3.809524e-02
31379: 2.132075e+00 1.566038e+00 1.556604e+00 6.132075e-01 9.433962e-02 3.773585e-02
31379: 2.130841e+00 1.579439e+00 1.551402e+00 6.074766e-01 9.345794e-02 3.738318e-02
31379: 2.129630e+00 1.583333e+00 1.555556e+00 6.018519e-01 9.259259e-02 3.703704e-02
31379: 2.128440e+00 1.587156e+00 1.550459e+00 6.055046e-01 9.174312e-02 3.669725e-02
31379: 2.127273e+00 1.590909e+00 1.554545e+00 6.000000e-01 9.090909e-02 3.636364e-02
31379: 2.126126e+00 1.576577e+00 1.558559e+00 6.126126e-01 9.009009e-02 3.603604e-02
31379: 2.116071e+00 1.589286e+00 1.562500e+00 6.071429e-01 8.928571e-02 3.571429e-02
31379: 2.115044e+00 1.584071e+00 1.575221e+00 6.017699e-01 8.849558e-02 3.539823e-02
31379: 2.114035e+00 1.578947e+00 1.578947e+00 6.052632e-01 8.771930e-02 3.508772e-02
31379: 2.104348e+00 1.582609e+00 1.565217e+00 6.173913e-01 9.565217e-02 3.478261e-02
31379: 2.103448e+00 1.577586e+00 1.568966e+00 6.206897e-01 9.482759e-02 3.448276e-02
31379: 2.094017e+00 1.589744e+00 1.572650e+00 6.153846e-01 9.401709e-02 3.418803e-02
31379: 2.093220e+00 1.584746e+00 1.559322e+00 6.271186e-01 1.016949e-01 3.389831e-02
31379: 2.084034e+00 1.588235e+00 1.571429e+00 6.218487e-01 1.008403e-01 3.361345e-02
31379: 2.083333e+00 1.583333e+00 1.566667e+00 6.333333e-01 1.000000e-01 3.333333e-02
31379: 2.082645e+00 1.586777e+00 1.570248e+00 6.280992e-01 9.917355e-02 3.305785e-02
31379: 2.073770e+00 1.590164e+00 1.565574e+00 6.393443e-01 9.836066e-02 3.278689e-02
31379: 2.081301e+00 1.577236e+00 1.577236e+00 6.341463e-01 9.756098e-02 3.252033e-02
31379: 2.088710e+00 1.572581e+00 1.572581e+00 6.370968e-01 9.677419e-02 3.225806e-02
31379: 2.096000e+00 1.568000e+00 1.568000e+00 6.400000e-01 9.600000e-02 3.200000e-02
31379: 2.095238e+00 1.579365e+00 1.555556e+00 6.349206e-01 1.031746e-01 3.174603e-02
31379: 2.086614e+00 1.582677e+00 1.559055e+00 6.377953e-01 1.023622e-01 3.149606e-02
31379: 2.093750e+00 1.578125e+00 1.562500e+00 6.328125e-01 1.015625e-01 3.125000e-02
31379: 2.085271e+00 1.581395e+00 1.565891e+00 6.279070e-01 1.085271e-01 3.100775e-02
31379: 2.092308e+00 1.569231e+00 1.576923e+00 6.230769e-01 1.076923e-01 3.076923e-02
31379: 2.083969e+00 1.580153e+00 1.564885e+00 6.259542e-01 1.145038e-01 3.053435e-02
31379: 2.090909e+00 1.583333e+00 1.560606e+00 6.212121e-01 1.136364e-01 3.030303e-02
31379: 2.090226e+00 1.586466e+00 1.563910e+00 6.165414e-01 1.127820e-01 3.007519e-02
31379: 2.089552e+00 1.574627e+00 1.567164e+00 6.268657e-01 1.119403e-01 2.985075e-02
31379: 2.088889e+00 1.585185e+00 1.562963e+00 6.222222e-01 1.111111e-01 2.962963e-02
31379: 2.088235e+00 1.580882e+00 1.573529e+00 6.176471e-01 1.102941e-01 2.941176e-02
31379: 2.080292e+00 1.583942e+00 1.576642e+00 6.204380e-01 1.094891e-01 2.919708e-02
31379: 2.079710e+00 1.586957e+00 1.572464e+00 6.231884e-01 1.086957e-01 2.898551e-02
31379: 2.079137e+00 1.582734e+00 1.575540e+00 6.258993e-01 1.079137e-01 2.877698e-02
31379: 2.078571e+00 1.585714e+00 1.564286e+00 6.285714e-01 1.142857e-01 2.857143e-02
31379: 2.070922e+00 1.588652e+00 1.567376e+00 6.241135e-01 1.134752e-01 3.546099e-02
31379: 2.070423e+00 1.584507e+00 1.563380e+00 6.338028e-01 1.126761e-01 3.521127e-02
31379: 2.062937e+00 1.601399e+00 1.559441e+00 6.293706e-01 1.118881e-01 3.496503e-02
31379: 2.062500e+00 1.604167e+00 1.555556e+00 6.250000e-01 1.180556e-01 3.472222e-02
31379: 2.062069e+00 1.600000e+00 1.558621e+00 6.275862e-01 1.172414e-01 3.448276e-02
31379: 2.054795e+00 1.602740e+00 1.568493e+00 6.232877e-01 1.164384e-01 3.424658e-02
31379: 2.061224e+00 1.591837e+00 1.571429e+00 6.258503e-01 1.156463e-01 3.401361e-02
31379: 2.054054e+00 1.594595e+00 1.560811e+00 6.418919e-01 1.148649e-01 3.378378e-02
31379: 2.053691e+00 1.590604e+00 1.570470e+00 6.375839e-01 1.140940e-01 3.355705e-02
31379: 2.053333e+00 1.600000e+00 1.560000e+00 6.400000e-01 1.133333e-01 3.333333e-02
31379: 2.046358e+00 1.596026e+00 1.562914e+00 6.423841e-01 1.192053e-01 3.311258e-02
31379: 2.052632e+00 1.585526e+00 1.565789e+00 6.381579e-01 1.184211e-01 3.947368e-02
31379: 2.052288e+00 1.588235e+00 1.562092e+00 6.339869e-01 1.241830e-01 3.921569e-02
31379: 2.045455e+00 1.584416e+00 1.577922e+00 6.298701e-01 1.233766e-01 3.896104e-02
31379: 2.045161e+00 1.574194e+00 1.587097e+00 6.322581e-01 1.225806e-01 3.870968e-02
31379: 2.044872e+00 1.583333e+00 1.576923e+00 6.346154e-01 1.217949e-01 3.846154e-02
31379: 2.044586e+00 1.585987e+00 1.573248e+00 6.369427e-01 1.210191e-01 3.821656e-02
31379: 2.037975e+00 1.588608e+00 1.575949e+00 6.392405e-01 1.202532e-01 3.797468e-02
31379: 2.037736e+00 1.591195e+00 1.572327e+00 6.415094e-01 1.194969e-01 3.773585e-02
31379: 2.037500e+00 1.581250e+00 1.575000e+00 6.500000e-01 1.187500e-01 3.750000e-02
31379: 2.031056e+00 1.596273e+00 1.565217e+00 6.521739e-01 1.180124e-01 3.726708e-02
31379: 2.030864e+00 1.598765e+00 1.561728e+00 6.543210e-01 1.172840e-01 3.703704e-02
31379: 2.030675e+00 1.595092e+00 1.564417e+00 6.503067e-01 1.165644e-01 4.294479e-02
31379: 2.024390e+00 1.603659e+00 1.560976e+00 6.463415e-01 1.219512e-01 4.268293e-02
31379: 2.036364e+00 1.593939e+00 1.563636e+00 6.424242e-01 1.212121e-01 4.242424e-02
31379: 2.030120e+00 1.608434e+00 1.560241e+00 6.385542e-01 1.204819e-01 4.216867e-02
31379: 2.029940e+00 1.604790e+00 1.556886e+00 6.407186e-01 1.257485e-01 4.191617e-02
31379: 2.023810e+00 1.613095e+00 1.553571e+00 6.428571e-01 1.250000e-01 4.166667e-02
31379: 2.029586e+00 1.609467e+00 1.556213e+00 6.390533e-01 1.242604e-01 4.142012e-02
31379: 2.023529e+00 1.611765e+00 1.564706e+00 6.352941e-01 1.235294e-01 4.117647e-02
31379: 2.029240e+00 1.608187e+00 1.567251e+00 6.315789e-01 1.228070e-01 4.093567e-02
31379: 2.023256e+00 1.616279e+00 1.563953e+00 6.279070e-01 1.279070e-01 4.069767e-02
31379: 2.034682e+00 1.606936e+00 1.566474e+00 6.242775e-01 1.271676e-01 4.046243e-02
31379: 2.034483e+00 1.614943e+00 1.563218e+00 6.206897e-01 1.264368e-01 4.022989e-02
31379: 2.028571e+00 1.611429e+00 1.571429e+00 6.228571e-01 1.257143e-01 4.000000e-02
31379: 2.034091e+00 1.613636e+00 1.562500e+00 6.250000e-01 1.250000e-01 3.977273e-02
31379: 2.028249e+00 1.610169e+00 1.570621e+00 6.271186e-01 1.242938e-01 3.954802e-02
31379: 2.028090e+00 1.612360e+00 1.567416e+00 6.292135e-01 1.235955e-01 3.932584e-02
31379: 2.022346e+00 1.614525e+00 1.569832e+00 6.256983e-01 1.284916e-01 3.910615e-02
31379: 2.027778e+00 1.611111e+00 1.572222e+00 6.222222e-01 1.277778e-01 3.888889e-02
31379: 2.027624e+00 1.613260e+00 1.563536e+00 6.243094e-01 1.270718e-01 4.419890e-02
31379: 2.027473e+00 1.609890e+00 1.571429e+00 6.208791e-01 1.263736e-01 4.395604e-02
31379: 2.021858e+00 1.617486e+00 1.568306e+00 6.229508e-01 1.256831e-01 4.371585e-02
31379: 2.021739e+00 1.608696e+00 1.576087e+00 6.250000e-01 1.250000e-01 4.347826e-02
31379: 2.027027e+00 1.610811e+00 1.567568e+00 6.270270e-01 1.243243e-01 4.324324e-02
31379: 2.021505e+00 1.612903e+00 1.575269e+00 6.236559e-01 1.236559e-01 4.301075e-02
31379: 2.021390e+00 1.620321e+00 1.566845e+00 6.256684e-01 1.229947e-01 4.278075e-02
31379: 2.015957e+00 1.617021e+00 1.574468e+00 6.276596e-01 1.223404e-01 4.255319e-02
31379: 2.015873e+00 1.613757e+00 1.566138e+00 6.349206e-01 1.269841e-01 4.232804e-02
31379: 2.021053e+00 1.615789e+00 1.563158e+00 6.315789e-01 1.263158e-01 4.210526e-02
31379: 2.015707e+00 1.612565e+00 1.575916e+00 6.282723e-01 1.256545e-01 4.188482e-02
31379: 2.010417e+00 1.619792e+00 1.572917e+00 6.302083e-01 1.250000e-01 4.166667e-02
31379: 2.015544e+00 1.611399e+00 1.575130e+00 6.321244e-01 1.243523e-01 4.145078e-02
31379: 2.010309e+00 1.618557e+00 1.572165e+00 6.340206e-01 1.237113e-01 4.123711e-02
31379: 2.010256e+00 1.615385e+00 1.569231e+00 6.410256e-01 1.230769e-01 4.102564e-02
31379: 2.005102e+00 1.617347e+00 1.576531e+00 6.377551e-01 1.224490e-01 4.081633e-02
31379: 2.015228e+00 1.614213e+00 1.568528e+00 6.395939e-01 1.218274e-01 4.060914e-02
31379: 2.010101e+00 1.616162e+00 1.570707e+00 6.363636e-01 1.262626e-01 4.040404e-02
31379: 2.005025e+00 1.613065e+00 1.567839e+00 6.432161e-01 1.306533e-01 4.020101e-02
31379: 2.010000e+00 1.615000e+00 1.565000e+00 6.400000e-01 1.300000e-01 4.000000e-02
31379: 2.009950e+00 1.611940e+00 1.567164e+00 6.417910e-01 1.293532e-01 3.980100e-02
31379: 2.009901e+00 1.613861e+00 1.564356e+00 6.435644e-01 1.287129e-01 3.960396e-02
31379: 2.004926e+00 1.615764e+00 1.566502e+00 6.403941e-01 1.330049e-01 3.940887e-02
31379: 2.004902e+00 1.612745e+00 1.568627e+00 6.372549e-01 1.372549e-01 3.921569e-02
31379: 2.004878e+00 1.619512e+00 1.565854e+00 6.341463e-01 1.365854e-01 3.902439e-02
31379: 2.004854e+00 1.616505e+00 1.567961e+00 6.359223e-01 1.359223e-01 3.883495e-02
31379: 2.004831e+00 1.618357e+00 1.570048e+00 6.328502e-01 1.352657e-01 3.864734e-02
31379: 1.995192e+00 1.620192e+00 1.567308e+00 6.394231e-01 1.394231e-01 3.846154e-02
31379: 2.000000e+00 1.612440e+00 1.574163e+00 6.363636e-01 1.387560e-01 3.827751e-02
31379: 1.995238e+00 1.619048e+00 1.571429e+00 6.380952e-01 1.380952e-01 3.809524e-02
31379: 1.990521e+00 1.620853e+00 1.568720e+00 6.445498e-01 1.374408e-01 3.791469e-02
31379: 1.995283e+00 1.613208e+00 1.575472e+00 6.415094e-01 1.367925e-01 3.773585e-02
31379: 2.000000e+00 1.615023e+00 1.568075e+00 6.431925e-01 1.361502e-01 3.755869e-02
31379: 1.995327e+00 1.612150e+00 1.574766e+00 6.448598e-01 1.355140e-01 3.738318e-02
31379: 1.995349e+00 1.609302e+00 1.567442e+00 6.558140e-01 1.348837e-01 3.720930e-02
31379: 1.990741e+00 1.611111e+00 1.574074e+00 6.527778e-01 1.342593e-01 3.703704e-02
31379: 1.990783e+00 1.608295e+00 1.576037e+00 6.543779e-01 1.336406e-01 3.686636e-02
31379: 1.986239e+00 1.619266e+00 1.568807e+00 6.559633e-01 1.330275e-01 3.669725e-02
31379: 1.986301e+00 1.621005e+00 1.566210e+00 6.575342e-01 1.324201e-01 3.652968e-02
31379: 1.981818e+00 1.618182e+00 1.577273e+00 6.545455e-01 1.318182e-01 3.636364e-02
31379: 1.981900e+00 1.619910e+00 1.574661e+00 6.561086e-01 1.312217e-01 3.619910e-02
31379: 1.981982e+00 1.617117e+00 1.576577e+00 6.576577e-01 1.306306e-01 3.603604e-02
31379: 1.977578e+00 1.623318e+00 1.569507e+00 6.636771e-01 1.300448e-01 3.587444e-02
31379: 1.986607e+00 1.616071e+00 1.566964e+00 6.607143e-01 1.339286e-01 3.571429e-02
31379: 1.986667e+00 1.622222e+00 1.564444e+00 6.577778e-01 1.333333e-01 3.555556e-02
31379: 1.991150e+00 1.615044e+00 1.570796e+00 6.548673e-01 1.327434e-01 3.539823e-02
31379: 1.986784e+00 1.625551e+00 1.563877e+00 6.563877e-01 1.321586e-01 3.524229e-02
31379: 1.986842e+00 1.627193e+00 1.565789e+00 6.535088e-01 1.315789e-01 3.508772e-02
31379: 1.986900e+00 1.624454e+00 1.567686e+00 6.550218e-01 1.310044e-01 3.493450e-02
31379: 1.982609e+00 1.626087e+00 1.569565e+00 6.565217e-01 1.304348e-01 3.478261e-02
31379: 1.982684e+00 1.623377e+00 1.571429e+00 6.536797e-01 1.341991e-01 3.463203e-02
31379: 1.982759e+00 1.625000e+00 1.564655e+00 6.551724e-01 1.379310e-01 3.448276e-02
31379: 1.982833e+00 1.622318e+00 1.570815e+00 6.523605e-01 1.373391e-01 3.433476e-02
31379: 1.982906e+00 1.623932e+00 1.564103e+00 6.581197e-01 1.367521e-01 3.418803e-02
31379: 1.982979e+00 1.625532e+00 1.565957e+00 6.553191e-01 1.361702e-01 3.404255e-02
31379: 1.978814e+00 1.627119e+00 1.567797e+00 6.567797e-01 1.355932e-01 3.389831e-02
31379: 1.978903e+00 1.632911e+00 1.565401e+00 6.540084e-01 1.350211e-01 3.375527e-02
31379: 1.974790e+00 1.634454e+00 1.567227e+00 6.554622e-01 1.344538e-01 3.361345e-02
31379: 1.974895e+00 1.627615e+00 1.573222e+00 6.527197e-01 1.380753e-01 3.347280e-02
31379: 1.975000e+00 1.633333e+00 1.566667e+00 6.541667e-01 1.375000e-01 3.333333e-02
31379: 1.975104e+00 1.630705e+00 1.568465e+00 6.556017e-01 1.369295e-01 3.319502e-02
31379: 1.971074e+00 1.628099e+00 1.570248e+00 6.570248e-01 1.404959e-01 3.305785e-02
31379: 1.975309e+00 1.625514e+00 1.567901e+00 6.584362e-01 1.399177e-01 3.292181e-02
31379: 1.971311e+00 1.635246e+00 1.565574e+00 6.557377e-01 1.393443e-01 3.278689e-02
31379: 1.971429e+00 1.636735e+00 1.567347e+00 6.530612e-01 1.387755e-01 3.265306e-02
31379: 1.971545e+00 1.634146e+00 1.569106e+00 6.544715e-01 1.382114e-01 3.252033e-02
31379: 1.971660e+00 1.639676e+00 1.566802e+00 6.518219e-01 1.376518e-01 3.238866e-02
31379: 1.975806e+00 1.637097e+00 1.568548e+00 6.491935e-01 1.370968e-01 3.225806e-02
31379: 1.975904e+00 1.638554e+00 1.566265e+00 6.506024e-01 1.365462e-01 3.212851e-02
31379: 1.976000e+00 1.636000e+00 1.568000e+00 6.480000e-01 1.400000e-01 3.200000e-02
31379: 1.972112e+00 1.637450e+00 1.573705e+00 6.454183e-01 1.394422e-01 3.187251e-02
31379: 1.976190e+00 1.634921e+00 1.571429e+00 6.468254e-01 1.388889e-01 3.174603e-02
31379: 1.972332e+00 1.640316e+00 1.565217e+00 6.482213e-01 1.422925e-01 3.162055e-02
