Forked 28305
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28305)
Strategy 0: first ans is 0
Forked 28306
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28306)
Strategy 1: first ans is 0
Forked 28330
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28330)
28330: Started!
28330: Number of players: 6, position: 2, number of turns: 1000
28330: Random seed: 897239105
Strategy 2: first ans is 1
Forked 28331
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28331)
Strategy 3: first ans is 0
Forked 28332
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28332)
Strategy 4: first ans is 1
Forked 28333
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28333)
Strategy 5: first ans is 0
28330: 2.253968e+00 1.603175e+00 1.587302e+00 3.968254e-01 1.428571e-01 1.587302e-02
28330: 2.234375e+00 1.625000e+00 1.578125e+00 4.062500e-01 1.406250e-01 1.562500e-02
28330: 2.246154e+00 1.615385e+00 1.569231e+00 4.153846e-01 1.384615e-01 1.538462e-02
28330: 2.227273e+00 1.621212e+00 1.575758e+00 4.242424e-01 1.363636e-01 1.515152e-02
28330: 2.223881e+00 1.626866e+00 1.567164e+00 4.328358e-01 1.343284e-01 1.492537e-02
28330: 2.205882e+00 1.617647e+00 1.573529e+00 4.411765e-01 1.470588e-01 1.470588e-02
28330: 2.217391e+00 1.594203e+00 1.579710e+00 4.492754e-01 1.449275e-01 1.449275e-02
28330: 2.214286e+00 1.614286e+00 1.557143e+00 4.571429e-01 1.428571e-01 1.428571e-02
28330: 2.225352e+00 1.605634e+00 1.563380e+00 4.507042e-01 1.408451e-01 1.408451e-02
28330: 2.208333e+00 1.625000e+00 1.569444e+00 4.444444e-01 1.388889e-01 1.388889e-02
28330: 2.232877e+00 1.616438e+00 1.561644e+00 4.383562e-01 1.369863e-01 1.369863e-02
28330: 2.216216e+00 1.608108e+00 1.581081e+00 4.459459e-01 1.351351e-01 1.351351e-02
28330: 2.226667e+00 1.586667e+00 1.573333e+00 4.533333e-01 1.466667e-01 1.333333e-02
28330: 2.210526e+00 1.592105e+00 1.578947e+00 4.605263e-01 1.447368e-01 1.315789e-02
28330: 2.207792e+00 1.584416e+00 1.571429e+00 4.805195e-01 1.428571e-01 1.298701e-02
28330: 2.217949e+00 1.589744e+00 1.551282e+00 4.871795e-01 1.410256e-01 1.282051e-02
28330: 2.215190e+00 1.569620e+00 1.582278e+00 4.810127e-01 1.392405e-01 1.265823e-02
28330: 2.212500e+00 1.600000e+00 1.562500e+00 4.750000e-01 1.375000e-01 1.250000e-02
28330: 2.197531e+00 1.604938e+00 1.580247e+00 4.691358e-01 1.358025e-01 1.234568e-02
28330: 2.207317e+00 1.609756e+00 1.560976e+00 4.756098e-01 1.341463e-01 1.219512e-02
28330: 2.192771e+00 1.602410e+00 1.578313e+00 4.698795e-01 1.445783e-01 1.204819e-02
28330: 2.190476e+00 1.595238e+00 1.571429e+00 4.761905e-01 1.547619e-01 1.190476e-02
28330: 2.176471e+00 1.588235e+00 1.576471e+00 4.823529e-01 1.529412e-01 2.352941e-02
28330: 2.174419e+00 1.581395e+00 1.569767e+00 4.883721e-01 1.627907e-01 2.325581e-02
28330: 2.172414e+00 1.597701e+00 1.563218e+00 4.827586e-01 1.609195e-01 2.298851e-02
28330: 2.170455e+00 1.590909e+00 1.579545e+00 4.772727e-01 1.590909e-01 2.272727e-02
28330: 2.168539e+00 1.606742e+00 1.561798e+00 4.831461e-01 1.573034e-01 2.247191e-02
28330: 2.166667e+00 1.588889e+00 1.577778e+00 4.888889e-01 1.555556e-01 2.222222e-02
28330: 2.153846e+00 1.593407e+00 1.582418e+00 4.945055e-01 1.538462e-01 2.197802e-02
28330: 2.163043e+00 1.586957e+00 1.576087e+00 5.000000e-01 1.521739e-01 2.173913e-02
28330: 2.150538e+00 1.580645e+00 1.569892e+00 5.268817e-01 1.505376e-01 2.150538e-02
28330: 2.159574e+00 1.563830e+00 1.574468e+00 5.212766e-01 1.595745e-01 2.127660e-02
28330: 2.157895e+00 1.578947e+00 1.568421e+00 5.157895e-01 1.578947e-01 2.105263e-02
28330: 2.166667e+00 1.562500e+00 1.583333e+00 5.104167e-01 1.562500e-01 2.083333e-02
28330: 2.164948e+00 1.577320e+00 1.567010e+00 5.051546e-01 1.649485e-01 2.061856e-02
28330: 2.153061e+00 1.581633e+00 1.581633e+00 5.000000e-01 1.632653e-01 2.040816e-02
28330: 2.151515e+00 1.585859e+00 1.565657e+00 5.050505e-01 1.717172e-01 2.020202e-02
28330: 2.160000e+00 1.580000e+00 1.570000e+00 5.000000e-01 1.700000e-01 2.000000e-02
28330: 2.158416e+00 1.584158e+00 1.554455e+00 5.148515e-01 1.683168e-01 1.980198e-02
28330: 2.166667e+00 1.568627e+00 1.568627e+00 5.098039e-01 1.666667e-01 1.960784e-02
28330: 2.165049e+00 1.582524e+00 1.563107e+00 5.048544e-01 1.650485e-01 1.941748e-02
28330: 2.153846e+00 1.576923e+00 1.576923e+00 5.000000e-01 1.730769e-01 1.923077e-02
28330: 2.161905e+00 1.571429e+00 1.571429e+00 5.047619e-01 1.714286e-01 1.904762e-02
28330: 2.150943e+00 1.594340e+00 1.556604e+00 5.094340e-01 1.698113e-01 1.886792e-02
28330: 2.140187e+00 1.598131e+00 1.560748e+00 5.046729e-01 1.775701e-01 1.869159e-02
28330: 2.148148e+00 1.592593e+00 1.564815e+00 5.000000e-01 1.759259e-01 1.851852e-02
28330: 2.137615e+00 1.596330e+00 1.577982e+00 4.954128e-01 1.743119e-01 1.834862e-02
28330: 2.127273e+00 1.600000e+00 1.581818e+00 5.000000e-01 1.727273e-01 1.818182e-02
28330: 2.126126e+00 1.603604e+00 1.567568e+00 5.135135e-01 1.711712e-01 1.801802e-02
28330: 2.125000e+00 1.598214e+00 1.580357e+00 5.089286e-01 1.696429e-01 1.785714e-02
28330: 2.115044e+00 1.610619e+00 1.566372e+00 5.132743e-01 1.769912e-01 1.769912e-02
28330: 2.105263e+00 1.614035e+00 1.570175e+00 5.087719e-01 1.842105e-01 1.754386e-02
28330: 2.104348e+00 1.608696e+00 1.565217e+00 5.130435e-01 1.826087e-01 2.608696e-02
28330: 2.112069e+00 1.612069e+00 1.560345e+00 5.086207e-01 1.810345e-01 2.586207e-02
28330: 2.102564e+00 1.623932e+00 1.564103e+00 5.042735e-01 1.794872e-01 2.564103e-02
28330: 2.110169e+00 1.610169e+00 1.567797e+00 5.084746e-01 1.779661e-01 2.542373e-02
28330: 2.109244e+00 1.613445e+00 1.571429e+00 5.042017e-01 1.764706e-01 2.521008e-02
28330: 2.108333e+00 1.600000e+00 1.575000e+00 5.166667e-01 1.750000e-01 2.500000e-02
28330: 2.107438e+00 1.595041e+00 1.578512e+00 5.206612e-01 1.735537e-01 2.479339e-02
28330: 2.106557e+00 1.590164e+00 1.581967e+00 5.245902e-01 1.721311e-01 2.459016e-02
28330: 2.105691e+00 1.593496e+00 1.577236e+00 5.284553e-01 1.707317e-01 2.439024e-02
28330: 2.096774e+00 1.596774e+00 1.580645e+00 5.322581e-01 1.693548e-01 2.419355e-02
28330: 2.096000e+00 1.600000e+00 1.576000e+00 5.360000e-01 1.680000e-01 2.400000e-02
28330: 2.087302e+00 1.595238e+00 1.579365e+00 5.396825e-01 1.746032e-01 2.380952e-02
28330: 2.086614e+00 1.590551e+00 1.582677e+00 5.433071e-01 1.732283e-01 2.362205e-02
28330: 2.085938e+00 1.601562e+00 1.570312e+00 5.468750e-01 1.718750e-01 2.343750e-02
28330: 2.085271e+00 1.596899e+00 1.565891e+00 5.503876e-01 1.782946e-01 2.325581e-02
28330: 2.076923e+00 1.600000e+00 1.576923e+00 5.461538e-01 1.769231e-01 2.307692e-02
28330: 2.083969e+00 1.587786e+00 1.572519e+00 5.496183e-01 1.832061e-01 2.290076e-02
28330: 2.075758e+00 1.583333e+00 1.575758e+00 5.530303e-01 1.818182e-01 3.030303e-02
28330: 2.075188e+00 1.586466e+00 1.563910e+00 5.639098e-01 1.804511e-01 3.007519e-02
28330: 2.074627e+00 1.582090e+00 1.574627e+00 5.597015e-01 1.791045e-01 2.985075e-02
28330: 2.074074e+00 1.585185e+00 1.562963e+00 5.703704e-01 1.777778e-01 2.962963e-02
28330: 2.073529e+00 1.580882e+00 1.573529e+00 5.661765e-01 1.764706e-01 2.941176e-02
28330: 2.065693e+00 1.583942e+00 1.576642e+00 5.693431e-01 1.751825e-01 2.919708e-02
28330: 2.065217e+00 1.572464e+00 1.579710e+00 5.724638e-01 1.811594e-01 2.898551e-02
28330: 2.064748e+00 1.575540e+00 1.568345e+00 5.827338e-01 1.798561e-01 2.877698e-02
28330: 2.064286e+00 1.571429e+00 1.571429e+00 5.785714e-01 1.857143e-01 2.857143e-02
28330: 2.056738e+00 1.588652e+00 1.560284e+00 5.815603e-01 1.843972e-01 2.836879e-02
28330: 2.056338e+00 1.577465e+00 1.577465e+00 5.774648e-01 1.830986e-01 2.816901e-02
28330: 2.048951e+00 1.580420e+00 1.573427e+00 5.874126e-01 1.818182e-01 2.797203e-02
28330: 2.041667e+00 1.576389e+00 1.569444e+00 5.972222e-01 1.875000e-01 2.777778e-02
28330: 2.041379e+00 1.572414e+00 1.579310e+00 5.931034e-01 1.862069e-01 2.758621e-02
28330: 2.034247e+00 1.582192e+00 1.575342e+00 5.958904e-01 1.849315e-01 2.739726e-02
28330: 2.040816e+00 1.571429e+00 1.571429e+00 5.986395e-01 1.904762e-01 2.721088e-02
28330: 2.040541e+00 1.574324e+00 1.560811e+00 6.081081e-01 1.891892e-01 2.702703e-02
28330: 2.040268e+00 1.570470e+00 1.570470e+00 6.040268e-01 1.879195e-01 2.684564e-02
28330: 2.033333e+00 1.580000e+00 1.566667e+00 6.066667e-01 1.866667e-01 2.666667e-02
28330: 2.033113e+00 1.589404e+00 1.562914e+00 6.026490e-01 1.854305e-01 2.649007e-02
28330: 2.026316e+00 1.592105e+00 1.572368e+00 5.986842e-01 1.842105e-01 2.631579e-02
28330: 2.019608e+00 1.601307e+00 1.562092e+00 6.013072e-01 1.895425e-01 2.614379e-02
28330: 2.019481e+00 1.603896e+00 1.564935e+00 5.974026e-01 1.883117e-01 2.597403e-02
28330: 2.019355e+00 1.600000e+00 1.567742e+00 6.000000e-01 1.870968e-01 2.580645e-02
28330: 2.019231e+00 1.602564e+00 1.564103e+00 6.025641e-01 1.858974e-01 2.564103e-02
28330: 2.019108e+00 1.592357e+00 1.579618e+00 5.987261e-01 1.847134e-01 2.547771e-02
28330: 2.012658e+00 1.601266e+00 1.575949e+00 6.012658e-01 1.835443e-01 2.531646e-02
28330: 2.018868e+00 1.603774e+00 1.566038e+00 6.037736e-01 1.823899e-01 2.515723e-02
28330: 2.012500e+00 1.606250e+00 1.568750e+00 6.000000e-01 1.875000e-01 2.500000e-02
28330: 2.024845e+00 1.602484e+00 1.565217e+00 5.962733e-01 1.863354e-01 2.484472e-02
28330: 2.030864e+00 1.604938e+00 1.561728e+00 5.925926e-01 1.851852e-01 2.469136e-02
28330: 2.024540e+00 1.607362e+00 1.564417e+00 5.950920e-01 1.840491e-01 2.453988e-02
28330: 2.024390e+00 1.609756e+00 1.567073e+00 5.914634e-01 1.829268e-01 2.439024e-02
28330: 2.024242e+00 1.606061e+00 1.563636e+00 6.000000e-01 1.818182e-01 2.424242e-02
28330: 2.018072e+00 1.620482e+00 1.560241e+00 5.963855e-01 1.807229e-01 2.409639e-02
28330: 2.017964e+00 1.622754e+00 1.556886e+00 5.928144e-01 1.796407e-01 2.994012e-02
28330: 2.017857e+00 1.619048e+00 1.559524e+00 5.952381e-01 1.785714e-01 2.976190e-02
28330: 2.017751e+00 1.621302e+00 1.556213e+00 5.917160e-01 1.834320e-01 2.958580e-02
28330: 2.011765e+00 1.611765e+00 1.570588e+00 5.941176e-01 1.823529e-01 2.941176e-02
28330: 2.017544e+00 1.608187e+00 1.567251e+00 5.964912e-01 1.812865e-01 2.923977e-02
28330: 2.017442e+00 1.616279e+00 1.563953e+00 5.930233e-01 1.802326e-01 2.906977e-02
28330: 2.011561e+00 1.618497e+00 1.566474e+00 5.895954e-01 1.849711e-01 2.890173e-02
28330: 2.011494e+00 1.614943e+00 1.574713e+00 5.862069e-01 1.839080e-01 2.873563e-02
28330: 2.011429e+00 1.611429e+00 1.577143e+00 5.885714e-01 1.828571e-01 2.857143e-02
28330: 2.005682e+00 1.619318e+00 1.573864e+00 5.909091e-01 1.818182e-01 2.840909e-02
28330: 2.005650e+00 1.627119e+00 1.564972e+00 5.932203e-01 1.807910e-01 2.824859e-02
28330: 2.005618e+00 1.623596e+00 1.573034e+00 5.898876e-01 1.797753e-01 2.808989e-02
28330: 2.005587e+00 1.625698e+00 1.564246e+00 5.921788e-01 1.843575e-01 2.793296e-02
28330: 2.005556e+00 1.627778e+00 1.566667e+00 5.888889e-01 1.833333e-01 2.777778e-02
28330: 2.000000e+00 1.629834e+00 1.569061e+00 5.911602e-01 1.823204e-01 2.762431e-02
28330: 2.000000e+00 1.620879e+00 1.576923e+00 5.934066e-01 1.813187e-01 2.747253e-02
28330: 2.000000e+00 1.628415e+00 1.568306e+00 5.956284e-01 1.803279e-01 2.732240e-02
28330: 1.994565e+00 1.619565e+00 1.581522e+00 5.923913e-01 1.847826e-01 2.717391e-02
28330: 1.994595e+00 1.621622e+00 1.578378e+00 5.945946e-01 1.837838e-01 2.702703e-02
28330: 1.994624e+00 1.612903e+00 1.586022e+00 5.967742e-01 1.827957e-01 2.688172e-02
28330: 1.994652e+00 1.614973e+00 1.582888e+00 5.989305e-01 1.818182e-01 2.673797e-02
28330: 1.989362e+00 1.606383e+00 1.590426e+00 6.010638e-01 1.861702e-01 2.659574e-02
28330: 1.989418e+00 1.603175e+00 1.592593e+00 6.031746e-01 1.851852e-01 2.645503e-02
28330: 1.984211e+00 1.605263e+00 1.589474e+00 6.052632e-01 1.894737e-01 2.631579e-02
28330: 1.984293e+00 1.607330e+00 1.586387e+00 6.073298e-01 1.884817e-01 2.617801e-02
28330: 1.979167e+00 1.604167e+00 1.583333e+00 6.093750e-01 1.979167e-01 2.604167e-02
28330: 1.984456e+00 1.601036e+00 1.580311e+00 6.113990e-01 1.968912e-01 2.590674e-02
28330: 1.984536e+00 1.603093e+00 1.577320e+00 6.134021e-01 1.958763e-01 2.577320e-02
28330: 1.984615e+00 1.600000e+00 1.579487e+00 6.153846e-01 1.948718e-01 2.564103e-02
28330: 1.984694e+00 1.602041e+00 1.571429e+00 6.173469e-01 1.989796e-01 2.551020e-02
28330: 1.984772e+00 1.593909e+00 1.578680e+00 6.192893e-01 1.979695e-01 2.538071e-02
28330: 1.979798e+00 1.595960e+00 1.580808e+00 6.212121e-01 1.969697e-01 2.525253e-02
28330: 1.984925e+00 1.592965e+00 1.577889e+00 6.231156e-01 1.959799e-01 2.512563e-02
28330: 1.985000e+00 1.595000e+00 1.570000e+00 6.300000e-01 1.950000e-01 2.500000e-02
28330: 1.980100e+00 1.592040e+00 1.577114e+00 6.318408e-01 1.940299e-01 2.487562e-02
28330: 1.980198e+00 1.589109e+00 1.579208e+00 6.336634e-01 1.930693e-01 2.475248e-02
28330: 1.975369e+00 1.591133e+00 1.576355e+00 6.403941e-01 1.921182e-01 2.463054e-02
28330: 1.975490e+00 1.593137e+00 1.568627e+00 6.470588e-01 1.911765e-01 2.450980e-02
28330: 1.970732e+00 1.595122e+00 1.575610e+00 6.439024e-01 1.902439e-01 2.439024e-02
28330: 1.970874e+00 1.592233e+00 1.572816e+00 6.504854e-01 1.893204e-01 2.427184e-02
28330: 1.966184e+00 1.594203e+00 1.574879e+00 6.521739e-01 1.884058e-01 2.415459e-02
28330: 1.971154e+00 1.591346e+00 1.572115e+00 6.538462e-01 1.875000e-01 2.403846e-02
28330: 1.966507e+00 1.593301e+00 1.574163e+00 6.555024e-01 1.866029e-01 2.392344e-02
28330: 1.966667e+00 1.595238e+00 1.566667e+00 6.571429e-01 1.904762e-01 2.380952e-02
28330: 1.962085e+00 1.592417e+00 1.578199e+00 6.540284e-01 1.895735e-01 2.369668e-02
28330: 1.966981e+00 1.589623e+00 1.575472e+00 6.556604e-01 1.886792e-01 2.358491e-02
28330: 1.967136e+00 1.591549e+00 1.572770e+00 6.572770e-01 1.877934e-01 2.347418e-02
28330: 1.962617e+00 1.593458e+00 1.570093e+00 6.588785e-01 1.915888e-01 2.336449e-02
28330: 1.962791e+00 1.590698e+00 1.567442e+00 6.604651e-01 1.953488e-01 2.325581e-02
28330: 1.958333e+00 1.592593e+00 1.569444e+00 6.620370e-01 1.944444e-01 2.314815e-02
28330: 1.958525e+00 1.585253e+00 1.580645e+00 6.589862e-01 1.935484e-01 2.304147e-02
28330: 1.958716e+00 1.587156e+00 1.573394e+00 6.605505e-01 1.972477e-01 2.293578e-02
28330: 1.958904e+00 1.584475e+00 1.575342e+00 6.621005e-01 1.963470e-01 2.283105e-02
28330: 1.954545e+00 1.586364e+00 1.577273e+00 6.636364e-01 1.954545e-01 2.272727e-02
28330: 1.954751e+00 1.583710e+00 1.574661e+00 6.651584e-01 1.990950e-01 2.262443e-02
28330: 1.950450e+00 1.590090e+00 1.572072e+00 6.666667e-01 1.981982e-01 2.252252e-02
28330: 1.955157e+00 1.587444e+00 1.569507e+00 6.681614e-01 1.973094e-01 2.242152e-02
28330: 1.955357e+00 1.589286e+00 1.571429e+00 6.651786e-01 1.964286e-01 2.232143e-02
28330: 1.955556e+00 1.582222e+00 1.568889e+00 6.755556e-01 1.955556e-01 2.222222e-02
28330: 1.951327e+00 1.579646e+00 1.575221e+00 6.725664e-01 1.991150e-01 2.212389e-02
28330: 1.955947e+00 1.581498e+00 1.568282e+00 6.740088e-01 1.982379e-01 2.202643e-02
28330: 1.951754e+00 1.583333e+00 1.574561e+00 6.710526e-01 1.973684e-01 2.192982e-02
28330: 1.951965e+00 1.589520e+00 1.567686e+00 6.724891e-01 1.965066e-01 2.183406e-02
28330: 1.947826e+00 1.586957e+00 1.578261e+00 6.695652e-01 1.956522e-01 2.173913e-02
28330: 1.948052e+00 1.593074e+00 1.571429e+00 6.709957e-01 1.948052e-01 2.164502e-02
28330: 1.943966e+00 1.590517e+00 1.577586e+00 6.724138e-01 1.939655e-01 2.155172e-02
28330: 1.948498e+00 1.587983e+00 1.575107e+00 6.738197e-01 1.931330e-01 2.145923e-02
28330: 1.944444e+00 1.589744e+00 1.572650e+00 6.752137e-01 1.965812e-01 2.136752e-02
28330: 1.944681e+00 1.591489e+00 1.565957e+00 6.808511e-01 1.957447e-01 2.127660e-02
28330: 1.949153e+00 1.588983e+00 1.567797e+00 6.779661e-01 1.949153e-01 2.118644e-02
28330: 1.945148e+00 1.590717e+00 1.569620e+00 6.751055e-01 1.983122e-01 2.109705e-02
28330: 1.949580e+00 1.588235e+00 1.567227e+00 6.764706e-01 1.974790e-01 2.100840e-02
28330: 1.953975e+00 1.589958e+00 1.564854e+00 6.736402e-01 1.966527e-01 2.092050e-02
28330: 1.954167e+00 1.587500e+00 1.566667e+00 6.708333e-01 2.000000e-01 2.083333e-02
28330: 1.954357e+00 1.589212e+00 1.568465e+00 6.680498e-01 1.991701e-01 2.074689e-02
28330: 1.950413e+00 1.590909e+00 1.566116e+00 6.694215e-01 1.983471e-01 2.479339e-02
28330: 1.954733e+00 1.588477e+00 1.563786e+00 6.666667e-01 2.016461e-01 2.469136e-02
28330: 1.950820e+00 1.590164e+00 1.565574e+00 6.639344e-01 2.049180e-01 2.459016e-02
28330: 1.951020e+00 1.587755e+00 1.571429e+00 6.612245e-01 2.040816e-01 2.448980e-02
28330: 1.955285e+00 1.589431e+00 1.565041e+00 6.626016e-01 2.032520e-01 2.439024e-02
28330: 1.951417e+00 1.591093e+00 1.566802e+00 6.639676e-01 2.024291e-01 2.429150e-02
28330: 1.955645e+00 1.584677e+00 1.568548e+00 6.653226e-01 2.016129e-01 2.419355e-02
28330: 1.955823e+00 1.590361e+00 1.566265e+00 6.626506e-01 2.008032e-01 2.409639e-02
28330: 1.952000e+00 1.588000e+00 1.572000e+00 6.600000e-01 2.000000e-01 2.800000e-02
28330: 1.952191e+00 1.589641e+00 1.565737e+00 6.653386e-01 1.992032e-01 2.788845e-02
28330: 1.952381e+00 1.591270e+00 1.567460e+00 6.626984e-01 1.984127e-01 2.777778e-02
28330: 1.948617e+00 1.592885e+00 1.569170e+00 6.640316e-01 1.976285e-01 2.766798e-02
