Forked 30054
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30054)
Strategy 0: first ans is 0
Forked 30055
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30055)
Strategy 1: first ans is 1
Forked 30056
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30056)
Strategy 2: first ans is 4
Forked 30080
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30080)
Strategy 3: first ans is 0
Forked 30081
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30081)
Strategy 4: first ans is 0
Forked 30105
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30105)
30105: Started!
30105: Number of players: 6, position: 5, number of turns: 1000
30105: Random seed: 1534078497
Strategy 5: first ans is 0
30105: 2.258065e+00 1.612903e+00 1.569892e+00 4.193548e-01 1.397849e-01 0.000000e+00
30105: 2.244681e+00 1.617021e+00 1.574468e+00 4.255319e-01 1.382979e-01 0.000000e+00
30105: 2.242105e+00 1.610526e+00 1.557895e+00 4.421053e-01 1.473684e-01 0.000000e+00
30105: 2.229167e+00 1.614583e+00 1.562500e+00 4.479167e-01 1.458333e-01 0.000000e+00
30105: 2.226804e+00 1.608247e+00 1.577320e+00 4.432990e-01 1.443299e-01 0.000000e+00
30105: 2.214286e+00 1.622449e+00 1.571429e+00 4.489796e-01 1.428571e-01 0.000000e+00
30105: 2.212121e+00 1.616162e+00 1.555556e+00 4.545455e-01 1.616162e-01 0.000000e+00
30105: 2.200000e+00 1.630000e+00 1.550000e+00 4.600000e-01 1.600000e-01 0.000000e+00
30105: 2.198020e+00 1.623762e+00 1.564356e+00 4.554455e-01 1.584158e-01 0.000000e+00
30105: 2.196078e+00 1.627451e+00 1.568627e+00 4.509804e-01 1.568627e-01 0.000000e+00
30105: 2.184466e+00 1.631068e+00 1.572816e+00 4.563107e-01 1.553398e-01 0.000000e+00
30105: 2.192308e+00 1.615385e+00 1.576923e+00 4.615385e-01 1.538462e-01 0.000000e+00
30105: 2.180952e+00 1.628571e+00 1.571429e+00 4.666667e-01 1.523810e-01 0.000000e+00
30105: 2.188679e+00 1.613208e+00 1.566038e+00 4.716981e-01 1.603774e-01 0.000000e+00
30105: 2.177570e+00 1.616822e+00 1.570093e+00 4.766355e-01 1.588785e-01 0.000000e+00
30105: 2.185185e+00 1.611111e+00 1.555556e+00 4.907407e-01 1.574074e-01 0.000000e+00
30105: 2.174312e+00 1.633028e+00 1.550459e+00 4.862385e-01 1.559633e-01 0.000000e+00
30105: 2.172727e+00 1.627273e+00 1.554545e+00 4.909091e-01 1.545455e-01 0.000000e+00
30105: 2.171171e+00 1.630631e+00 1.558559e+00 4.864865e-01 1.531532e-01 0.000000e+00
30105: 2.169643e+00 1.625000e+00 1.562500e+00 4.910714e-01 1.517857e-01 0.000000e+00
30105: 2.168142e+00 1.628319e+00 1.557522e+00 4.955752e-01 1.504425e-01 0.000000e+00
30105: 2.166667e+00 1.622807e+00 1.561404e+00 5.000000e-01 1.491228e-01 0.000000e+00
30105: 2.156522e+00 1.634783e+00 1.565217e+00 4.956522e-01 1.478261e-01 0.000000e+00
30105: 2.155172e+00 1.629310e+00 1.568966e+00 5.000000e-01 1.465517e-01 0.000000e+00
30105: 2.145299e+00 1.632479e+00 1.572650e+00 4.957265e-01 1.538462e-01 0.000000e+00
30105: 2.144068e+00 1.627119e+00 1.567797e+00 5.000000e-01 1.610169e-01 0.000000e+00
30105: 2.134454e+00 1.621849e+00 1.571429e+00 5.126050e-01 1.596639e-01 0.000000e+00
30105: 2.141667e+00 1.625000e+00 1.558333e+00 5.166667e-01 1.583333e-01 0.000000e+00
30105: 2.132231e+00 1.619835e+00 1.578512e+00 5.123967e-01 1.570248e-01 0.000000e+00
30105: 2.139344e+00 1.614754e+00 1.573770e+00 5.163934e-01 1.557377e-01 0.000000e+00
30105: 2.130081e+00 1.617886e+00 1.577236e+00 5.203252e-01 1.544715e-01 0.000000e+00
30105: 2.145161e+00 1.612903e+00 1.564516e+00 5.241935e-01 1.532258e-01 0.000000e+00
30105: 2.144000e+00 1.624000e+00 1.560000e+00 5.200000e-01 1.520000e-01 0.000000e+00
30105: 2.134921e+00 1.626984e+00 1.571429e+00 5.158730e-01 1.507937e-01 0.000000e+00
30105: 2.141732e+00 1.622047e+00 1.559055e+00 5.275591e-01 1.496063e-01 0.000000e+00
30105: 2.132812e+00 1.617188e+00 1.578125e+00 5.234375e-01 1.484375e-01 0.000000e+00
30105: 2.139535e+00 1.620155e+00 1.565891e+00 5.271318e-01 1.472868e-01 0.000000e+00
30105: 2.138462e+00 1.615385e+00 1.569231e+00 5.307692e-01 1.461538e-01 0.000000e+00
30105: 2.129771e+00 1.618321e+00 1.580153e+00 5.267176e-01 1.450382e-01 0.000000e+00
30105: 2.128788e+00 1.613636e+00 1.583333e+00 5.303030e-01 1.439394e-01 0.000000e+00
30105: 2.127820e+00 1.616541e+00 1.578947e+00 5.338346e-01 1.428571e-01 0.000000e+00
30105: 2.126866e+00 1.611940e+00 1.582090e+00 5.373134e-01 1.417910e-01 0.000000e+00
30105: 2.118519e+00 1.622222e+00 1.577778e+00 5.407407e-01 1.407407e-01 0.000000e+00
30105: 2.125000e+00 1.617647e+00 1.573529e+00 5.441176e-01 1.397059e-01 0.000000e+00
30105: 2.116788e+00 1.627737e+00 1.562044e+00 5.547445e-01 1.386861e-01 0.000000e+00
30105: 2.123188e+00 1.623188e+00 1.565217e+00 5.507246e-01 1.376812e-01 0.000000e+00
30105: 2.122302e+00 1.625899e+00 1.568345e+00 5.467626e-01 1.366906e-01 0.000000e+00
30105: 2.128571e+00 1.621429e+00 1.564286e+00 5.500000e-01 1.357143e-01 0.000000e+00
30105: 2.127660e+00 1.624113e+00 1.567376e+00 5.460993e-01 1.347518e-01 0.000000e+00
30105: 2.126761e+00 1.619718e+00 1.563380e+00 5.563380e-01 1.338028e-01 0.000000e+00
30105: 2.118881e+00 1.622378e+00 1.559441e+00 5.594406e-01 1.398601e-01 0.000000e+00
30105: 2.125000e+00 1.618056e+00 1.562500e+00 5.555556e-01 1.388889e-01 0.000000e+00
30105: 2.117241e+00 1.620690e+00 1.565517e+00 5.586207e-01 1.379310e-01 0.000000e+00
30105: 2.116438e+00 1.616438e+00 1.575342e+00 5.547945e-01 1.369863e-01 0.000000e+00
30105: 2.108844e+00 1.619048e+00 1.571429e+00 5.646259e-01 1.360544e-01 0.000000e+00
30105: 2.108108e+00 1.621622e+00 1.567568e+00 5.675676e-01 1.351351e-01 0.000000e+00
30105: 2.100671e+00 1.617450e+00 1.577181e+00 5.704698e-01 1.342282e-01 0.000000e+00
30105: 2.106667e+00 1.620000e+00 1.566667e+00 5.733333e-01 1.333333e-01 0.000000e+00
30105: 2.105960e+00 1.615894e+00 1.576159e+00 5.695364e-01 1.324503e-01 0.000000e+00
30105: 2.105263e+00 1.625000e+00 1.565789e+00 5.723684e-01 1.315789e-01 0.000000e+00
30105: 2.098039e+00 1.620915e+00 1.581699e+00 5.686275e-01 1.307190e-01 0.000000e+00
30105: 2.097403e+00 1.616883e+00 1.577922e+00 5.714286e-01 1.363636e-01 0.000000e+00
30105: 2.096774e+00 1.619355e+00 1.567742e+00 5.741935e-01 1.419355e-01 0.000000e+00
30105: 2.089744e+00 1.615385e+00 1.570513e+00 5.769231e-01 1.474359e-01 0.000000e+00
30105: 2.095541e+00 1.611465e+00 1.566879e+00 5.796178e-01 1.464968e-01 0.000000e+00
30105: 2.088608e+00 1.620253e+00 1.563291e+00 5.822785e-01 1.455696e-01 0.000000e+00
30105: 2.088050e+00 1.628931e+00 1.559748e+00 5.786164e-01 1.446541e-01 0.000000e+00
30105: 2.081250e+00 1.625000e+00 1.568750e+00 5.750000e-01 1.500000e-01 0.000000e+00
30105: 2.086957e+00 1.627329e+00 1.565217e+00 5.714286e-01 1.490683e-01 0.000000e+00
30105: 2.086420e+00 1.623457e+00 1.567901e+00 5.679012e-01 1.543210e-01 0.000000e+00
30105: 2.079755e+00 1.619632e+00 1.576687e+00 5.644172e-01 1.595092e-01 0.000000e+00
30105: 2.085366e+00 1.621951e+00 1.567073e+00 5.670732e-01 1.585366e-01 0.000000e+00
30105: 2.084848e+00 1.618182e+00 1.575758e+00 5.636364e-01 1.575758e-01 0.000000e+00
30105: 2.084337e+00 1.620482e+00 1.566265e+00 5.722892e-01 1.566265e-01 0.000000e+00
30105: 2.077844e+00 1.610778e+00 1.574850e+00 5.688623e-01 1.676647e-01 0.000000e+00
30105: 2.077381e+00 1.613095e+00 1.565476e+00 5.714286e-01 1.726190e-01 0.000000e+00
30105: 2.076923e+00 1.603550e+00 1.579882e+00 5.680473e-01 1.715976e-01 0.000000e+00
30105: 2.070588e+00 1.605882e+00 1.576471e+00 5.705882e-01 1.764706e-01 0.000000e+00
30105: 2.070175e+00 1.608187e+00 1.567251e+00 5.789474e-01 1.754386e-01 0.000000e+00
30105: 2.063953e+00 1.610465e+00 1.569767e+00 5.813953e-01 1.744186e-01 0.000000e+00
30105: 2.063584e+00 1.612717e+00 1.566474e+00 5.780347e-01 1.734104e-01 5.780347e-03
30105: 2.063218e+00 1.614943e+00 1.568966e+00 5.747126e-01 1.724138e-01 5.747126e-03
30105: 2.062857e+00 1.611429e+00 1.571429e+00 5.771429e-01 1.714286e-01 5.714286e-03
30105: 2.062500e+00 1.613636e+00 1.568182e+00 5.795455e-01 1.704545e-01 5.681818e-03
30105: 2.056497e+00 1.615819e+00 1.576271e+00 5.762712e-01 1.694915e-01 5.649718e-03
30105: 2.056180e+00 1.612360e+00 1.573034e+00 5.842697e-01 1.685393e-01 5.617978e-03
30105: 2.050279e+00 1.614525e+00 1.569832e+00 5.921788e-01 1.675978e-01 5.586592e-03
30105: 2.050000e+00 1.616667e+00 1.566667e+00 5.944444e-01 1.666667e-01 5.555556e-03
30105: 2.044199e+00 1.607735e+00 1.580110e+00 5.911602e-01 1.712707e-01 5.524862e-03
30105: 2.043956e+00 1.604396e+00 1.582418e+00 5.934066e-01 1.703297e-01 5.494505e-03
30105: 2.043716e+00 1.612022e+00 1.573770e+00 5.956284e-01 1.693989e-01 5.464481e-03
30105: 2.038043e+00 1.619565e+00 1.570652e+00 5.978261e-01 1.684783e-01 5.434783e-03
30105: 2.037838e+00 1.621622e+00 1.567568e+00 6.000000e-01 1.675676e-01 5.405405e-03
30105: 2.037634e+00 1.618280e+00 1.575269e+00 5.967742e-01 1.666667e-01 5.376344e-03
30105: 2.037433e+00 1.614973e+00 1.572193e+00 5.989305e-01 1.711230e-01 5.347594e-03
30105: 2.031915e+00 1.617021e+00 1.569149e+00 6.063830e-01 1.702128e-01 5.319149e-03
30105: 2.031746e+00 1.619048e+00 1.566138e+00 6.031746e-01 1.746032e-01 5.291005e-03
30105: 2.036842e+00 1.615789e+00 1.568421e+00 6.000000e-01 1.736842e-01 5.263158e-03
30105: 2.041885e+00 1.617801e+00 1.565445e+00 5.968586e-01 1.727749e-01 5.235602e-03
30105: 2.036458e+00 1.614583e+00 1.567708e+00 5.989583e-01 1.770833e-01 5.208333e-03
30105: 2.041451e+00 1.616580e+00 1.564767e+00 5.958549e-01 1.761658e-01 5.181347e-03
30105: 2.036082e+00 1.618557e+00 1.567010e+00 5.927835e-01 1.804124e-01 5.154639e-03
30105: 2.035897e+00 1.625641e+00 1.564103e+00 5.897436e-01 1.794872e-01 5.128205e-03
30105: 2.030612e+00 1.627551e+00 1.571429e+00 5.867347e-01 1.785714e-01 5.102041e-03
30105: 2.035533e+00 1.624365e+00 1.568528e+00 5.888325e-01 1.776650e-01 5.076142e-03
30105: 2.040404e+00 1.626263e+00 1.565657e+00 5.858586e-01 1.767677e-01 5.050505e-03
30105: 2.035176e+00 1.623116e+00 1.572864e+00 5.879397e-01 1.758794e-01 5.025126e-03
30105: 2.035000e+00 1.620000e+00 1.575000e+00 5.900000e-01 1.750000e-01 5.000000e-03
30105: 2.029851e+00 1.621891e+00 1.572139e+00 5.920398e-01 1.741294e-01 9.950249e-03
30105: 2.034653e+00 1.618812e+00 1.564356e+00 5.990099e-01 1.732673e-01 9.900990e-03
30105: 2.029557e+00 1.620690e+00 1.566502e+00 6.009852e-01 1.724138e-01 9.852217e-03
30105: 2.024510e+00 1.617647e+00 1.578431e+00 5.980392e-01 1.715686e-01 9.803922e-03
30105: 2.029268e+00 1.619512e+00 1.570732e+00 6.000000e-01 1.707317e-01 9.756098e-03
30105: 2.033981e+00 1.616505e+00 1.567961e+00 6.019417e-01 1.699029e-01 9.708738e-03
30105: 2.028986e+00 1.618357e+00 1.570048e+00 6.038647e-01 1.690821e-01 9.661836e-03
30105: 2.028846e+00 1.620192e+00 1.562500e+00 6.105769e-01 1.682692e-01 9.615385e-03
30105: 2.028708e+00 1.622010e+00 1.564593e+00 6.076555e-01 1.674641e-01 9.569378e-03
30105: 2.023810e+00 1.619048e+00 1.566667e+00 6.095238e-01 1.714286e-01 9.523810e-03
30105: 2.028436e+00 1.616114e+00 1.563981e+00 6.113744e-01 1.706161e-01 9.478673e-03
30105: 2.023585e+00 1.617925e+00 1.566038e+00 6.132075e-01 1.698113e-01 9.433962e-03
30105: 2.023474e+00 1.619718e+00 1.568075e+00 6.103286e-01 1.690141e-01 9.389671e-03
30105: 2.023364e+00 1.616822e+00 1.565421e+00 6.168224e-01 1.682243e-01 9.345794e-03
30105: 2.018605e+00 1.623256e+00 1.567442e+00 6.139535e-01 1.674419e-01 9.302326e-03
30105: 2.018519e+00 1.620370e+00 1.574074e+00 6.111111e-01 1.666667e-01 9.259259e-03
30105: 2.018433e+00 1.626728e+00 1.566820e+00 6.129032e-01 1.658986e-01 9.216590e-03
30105: 2.013761e+00 1.628440e+00 1.568807e+00 6.146789e-01 1.651376e-01 9.174312e-03
30105: 2.013699e+00 1.625571e+00 1.575342e+00 6.118721e-01 1.643836e-01 9.132420e-03
30105: 2.009091e+00 1.627273e+00 1.577273e+00 6.136364e-01 1.636364e-01 9.090909e-03
30105: 2.009050e+00 1.628959e+00 1.574661e+00 6.153846e-01 1.628959e-01 9.049774e-03
30105: 2.004505e+00 1.626126e+00 1.572072e+00 6.261261e-01 1.621622e-01 9.009009e-03
30105: 2.004484e+00 1.623318e+00 1.569507e+00 6.322870e-01 1.614350e-01 8.968610e-03
30105: 2.000000e+00 1.625000e+00 1.571429e+00 6.294643e-01 1.651786e-01 8.928571e-03
30105: 2.000000e+00 1.622222e+00 1.568889e+00 6.355556e-01 1.644444e-01 8.888889e-03
30105: 2.004425e+00 1.623894e+00 1.566372e+00 6.327434e-01 1.637168e-01 8.849558e-03
30105: 2.004405e+00 1.625551e+00 1.568282e+00 6.299559e-01 1.629956e-01 8.810573e-03
30105: 2.004386e+00 1.622807e+00 1.565789e+00 6.359649e-01 1.622807e-01 8.771930e-03
30105: 2.000000e+00 1.624454e+00 1.567686e+00 6.375546e-01 1.615721e-01 8.733624e-03
30105: 2.000000e+00 1.621739e+00 1.573913e+00 6.347826e-01 1.608696e-01 8.695652e-03
30105: 2.000000e+00 1.623377e+00 1.571429e+00 6.363636e-01 1.601732e-01 8.658009e-03
30105: 1.995690e+00 1.616379e+00 1.577586e+00 6.422414e-01 1.594828e-01 8.620690e-03
30105: 1.995708e+00 1.622318e+00 1.570815e+00 6.437768e-01 1.587983e-01 8.583691e-03
30105: 1.995726e+00 1.619658e+00 1.568376e+00 6.495726e-01 1.581197e-01 8.547009e-03
30105: 1.995745e+00 1.621277e+00 1.565957e+00 6.510638e-01 1.574468e-01 8.510638e-03
30105: 1.991525e+00 1.614407e+00 1.576271e+00 6.525424e-01 1.567797e-01 8.474576e-03
30105: 1.991561e+00 1.607595e+00 1.578059e+00 6.582278e-01 1.561181e-01 8.438819e-03
30105: 1.987395e+00 1.609244e+00 1.571429e+00 6.638655e-01 1.596639e-01 8.403361e-03
30105: 1.991632e+00 1.606695e+00 1.569038e+00 6.652720e-01 1.589958e-01 8.368201e-03
30105: 1.991667e+00 1.608333e+00 1.570833e+00 6.625000e-01 1.583333e-01 8.333333e-03
30105: 1.991701e+00 1.605809e+00 1.568465e+00 6.680498e-01 1.576763e-01 8.298755e-03
30105: 1.995868e+00 1.607438e+00 1.566116e+00 6.652893e-01 1.570248e-01 8.264463e-03
30105: 1.995885e+00 1.609053e+00 1.567901e+00 6.625514e-01 1.563786e-01 8.230453e-03
30105: 1.995902e+00 1.606557e+00 1.565574e+00 6.639344e-01 1.598361e-01 8.196721e-03
30105: 1.995918e+00 1.608163e+00 1.567347e+00 6.612245e-01 1.591837e-01 8.163265e-03
30105: 2.000000e+00 1.605691e+00 1.565041e+00 6.626016e-01 1.585366e-01 8.130081e-03
30105: 1.995951e+00 1.607287e+00 1.562753e+00 6.599190e-01 1.659919e-01 8.097166e-03
30105: 1.995968e+00 1.608871e+00 1.564516e+00 6.572581e-01 1.653226e-01 8.064516e-03
30105: 1.995984e+00 1.606426e+00 1.562249e+00 6.626506e-01 1.646586e-01 8.032129e-03
30105: 1.996000e+00 1.608000e+00 1.560000e+00 6.640000e-01 1.640000e-01 8.000000e-03
30105: 1.996016e+00 1.605578e+00 1.561753e+00 6.613546e-01 1.673307e-01 7.968127e-03
30105: 1.992063e+00 1.611111e+00 1.559524e+00 6.626984e-01 1.666667e-01 7.936508e-03
30105: 1.996047e+00 1.612648e+00 1.557312e+00 6.600791e-01 1.660079e-01 7.905138e-03
