Forked 33446
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33446)
Strategy 0: first ans is 0
Forked 33447
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33447)
Strategy 1: first ans is 0
Forked 33448
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33448)
Strategy 2: first ans is 3
Forked 33472
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33472)
33472: Started!
33472: Number of players: 6, position: 3, number of turns: 1000
33472: Random seed: 2443981142
Strategy 3: first ans is 1
Forked 33473
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33473)
Strategy 4: first ans is 0
Forked 33497
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33497)
Strategy 5: first ans is 1
33472: 2.300000e+00 1.550000e+00 1.450000e+00 5.000000e-01 2.000000e-01 0.000000e+00
33472: 2.285714e+00 1.571429e+00 1.380952e+00 5.238095e-01 1.904762e-01 4.761905e-02
33472: 2.272727e+00 1.500000e+00 1.500000e+00 5.000000e-01 1.818182e-01 4.545455e-02
33472: 2.260870e+00 1.565217e+00 1.434783e+00 5.217391e-01 1.739130e-01 4.347826e-02
33472: 2.333333e+00 1.541667e+00 1.416667e+00 5.000000e-01 1.666667e-01 4.166667e-02
33472: 2.360000e+00 1.560000e+00 1.400000e+00 4.800000e-01 1.600000e-01 4.000000e-02
33472: 2.384615e+00 1.538462e+00 1.423077e+00 4.615385e-01 1.538462e-01 3.846154e-02
33472: 2.407407e+00 1.555556e+00 1.407407e+00 4.444444e-01 1.481481e-01 3.703704e-02
33472: 2.428571e+00 1.535714e+00 1.392857e+00 4.642857e-01 1.428571e-01 3.571429e-02
33472: 2.448276e+00 1.586207e+00 1.344828e+00 4.482759e-01 1.379310e-01 3.448276e-02
33472: 2.500000e+00 1.533333e+00 1.366667e+00 4.333333e-01 1.333333e-01 3.333333e-02
33472: 2.516129e+00 1.580645e+00 1.322581e+00 4.193548e-01 1.290323e-01 3.225806e-02
33472: 2.500000e+00 1.531250e+00 1.375000e+00 4.062500e-01 1.562500e-01 3.125000e-02
33472: 2.484848e+00 1.575758e+00 1.333333e+00 4.242424e-01 1.515152e-01 3.030303e-02
33472: 2.470588e+00 1.529412e+00 1.352941e+00 4.705882e-01 1.470588e-01 2.941176e-02
33472: 2.457143e+00 1.571429e+00 1.342857e+00 4.571429e-01 1.428571e-01 2.857143e-02
33472: 2.472222e+00 1.527778e+00 1.388889e+00 4.444444e-01 1.388889e-01 2.777778e-02
33472: 2.459459e+00 1.567568e+00 1.378378e+00 4.324324e-01 1.351351e-01 2.702703e-02
33472: 2.447368e+00 1.578947e+00 1.394737e+00 4.210526e-01 1.315789e-01 2.631579e-02
33472: 2.435897e+00 1.538462e+00 1.435897e+00 4.358974e-01 1.282051e-01 2.564103e-02
33472: 2.450000e+00 1.550000e+00 1.425000e+00 4.250000e-01 1.250000e-01 2.500000e-02
33472: 2.439024e+00 1.560976e+00 1.414634e+00 4.390244e-01 1.219512e-01 2.439024e-02
33472: 2.428571e+00 1.571429e+00 1.404762e+00 4.523810e-01 1.190476e-01 2.380952e-02
33472: 2.441860e+00 1.534884e+00 1.441860e+00 4.418605e-01 1.162791e-01 2.325581e-02
33472: 2.431818e+00 1.590909e+00 1.409091e+00 4.318182e-01 1.136364e-01 2.272727e-02
33472: 2.444444e+00 1.555556e+00 1.444444e+00 4.222222e-01 1.111111e-01 2.222222e-02
33472: 2.434783e+00 1.586957e+00 1.434783e+00 4.130435e-01 1.086957e-01 2.173913e-02
33472: 2.425532e+00 1.574468e+00 1.468085e+00 4.042553e-01 1.063830e-01 2.127660e-02
33472: 2.416667e+00 1.562500e+00 1.479167e+00 4.166667e-01 1.041667e-01 2.083333e-02
33472: 2.408163e+00 1.591837e+00 1.469388e+00 4.081633e-01 1.020408e-01 2.040816e-02
33472: 2.400000e+00 1.560000e+00 1.480000e+00 4.200000e-01 1.200000e-01 2.000000e-02
33472: 2.411765e+00 1.568627e+00 1.450980e+00 4.313725e-01 1.176471e-01 1.960784e-02
33472: 2.403846e+00 1.596154e+00 1.442308e+00 4.230769e-01 1.153846e-01 1.923077e-02
33472: 2.377358e+00 1.622642e+00 1.452830e+00 4.150943e-01 1.132075e-01 1.886792e-02
33472: 2.370370e+00 1.611111e+00 1.444444e+00 4.444444e-01 1.111111e-01 1.851852e-02
33472: 2.363636e+00 1.618182e+00 1.454545e+00 4.363636e-01 1.090909e-01 1.818182e-02
33472: 2.375000e+00 1.589286e+00 1.464286e+00 4.464286e-01 1.071429e-01 1.785714e-02
33472: 2.350877e+00 1.596491e+00 1.491228e+00 4.385965e-01 1.052632e-01 1.754386e-02
33472: 2.344828e+00 1.568966e+00 1.517241e+00 4.482759e-01 1.034483e-01 1.724138e-02
33472: 2.355932e+00 1.593220e+00 1.491525e+00 4.406780e-01 1.016949e-01 1.694915e-02
33472: 2.333333e+00 1.566667e+00 1.533333e+00 4.333333e-01 1.166667e-01 1.666667e-02
33472: 2.344262e+00 1.590164e+00 1.508197e+00 4.262295e-01 1.147541e-01 1.639344e-02
33472: 2.322581e+00 1.564516e+00 1.548387e+00 4.193548e-01 1.290323e-01 1.612903e-02
33472: 2.333333e+00 1.587302e+00 1.523810e+00 4.126984e-01 1.269841e-01 1.587302e-02
33472: 2.312500e+00 1.578125e+00 1.562500e+00 4.062500e-01 1.250000e-01 1.562500e-02
33472: 2.323077e+00 1.553846e+00 1.569231e+00 4.153846e-01 1.230769e-01 1.538462e-02
33472: 2.318182e+00 1.575758e+00 1.560606e+00 4.090909e-01 1.212121e-01 1.515152e-02
33472: 2.298507e+00 1.582090e+00 1.567164e+00 4.179104e-01 1.194030e-01 1.492537e-02
33472: 2.294118e+00 1.573529e+00 1.573529e+00 4.117647e-01 1.323529e-01 1.470588e-02
33472: 2.275362e+00 1.594203e+00 1.565217e+00 4.202899e-01 1.304348e-01 1.449275e-02
33472: 2.285714e+00 1.571429e+00 1.571429e+00 4.285714e-01 1.285714e-01 1.428571e-02
33472: 2.267606e+00 1.563380e+00 1.577465e+00 4.366197e-01 1.408451e-01 1.408451e-02
33472: 2.263889e+00 1.569444e+00 1.569444e+00 4.305556e-01 1.527778e-01 1.388889e-02
33472: 2.260274e+00 1.575342e+00 1.561644e+00 4.246575e-01 1.643836e-01 1.369863e-02
33472: 2.243243e+00 1.567568e+00 1.567568e+00 4.324324e-01 1.756757e-01 1.351351e-02
33472: 2.240000e+00 1.573333e+00 1.560000e+00 4.400000e-01 1.733333e-01 1.333333e-02
33472: 2.223684e+00 1.578947e+00 1.565789e+00 4.342105e-01 1.842105e-01 1.315789e-02
33472: 2.220779e+00 1.571429e+00 1.584416e+00 4.285714e-01 1.818182e-01 1.298701e-02
33472: 2.205128e+00 1.564103e+00 1.576923e+00 4.615385e-01 1.794872e-01 1.282051e-02
33472: 2.202532e+00 1.556962e+00 1.594937e+00 4.556962e-01 1.772152e-01 1.265823e-02
33472: 2.200000e+00 1.575000e+00 1.587500e+00 4.500000e-01 1.750000e-01 1.250000e-02
33472: 2.185185e+00 1.555556e+00 1.617284e+00 4.567901e-01 1.728395e-01 1.234568e-02
33472: 2.195122e+00 1.560976e+00 1.597561e+00 4.512195e-01 1.829268e-01 1.219512e-02
33472: 2.192771e+00 1.566265e+00 1.602410e+00 4.457831e-01 1.807229e-01 1.204819e-02
33472: 2.190476e+00 1.571429e+00 1.595238e+00 4.523810e-01 1.785714e-01 1.190476e-02
33472: 2.176471e+00 1.576471e+00 1.588235e+00 4.588235e-01 1.882353e-01 1.176471e-02
33472: 2.174419e+00 1.581395e+00 1.581395e+00 4.651163e-01 1.860465e-01 1.162791e-02
33472: 2.172414e+00 1.574713e+00 1.586207e+00 4.712644e-01 1.839080e-01 1.149425e-02
33472: 2.159091e+00 1.579545e+00 1.590909e+00 4.772727e-01 1.818182e-01 1.136364e-02
33472: 2.168539e+00 1.561798e+00 1.595506e+00 4.831461e-01 1.797753e-01 1.123596e-02
33472: 2.155556e+00 1.588889e+00 1.577778e+00 4.888889e-01 1.777778e-01 1.111111e-02
33472: 2.175824e+00 1.582418e+00 1.560440e+00 4.945055e-01 1.758242e-01 1.098901e-02
33472: 2.173913e+00 1.597826e+00 1.554348e+00 4.891304e-01 1.739130e-01 1.086957e-02
33472: 2.172043e+00 1.591398e+00 1.569892e+00 4.838710e-01 1.720430e-01 1.075269e-02
33472: 2.170213e+00 1.595745e+00 1.574468e+00 4.787234e-01 1.702128e-01 1.063830e-02
33472: 2.157895e+00 1.578947e+00 1.589474e+00 4.947368e-01 1.684211e-01 1.052632e-02
33472: 2.156250e+00 1.562500e+00 1.593750e+00 5.000000e-01 1.770833e-01 1.041667e-02
33472: 2.154639e+00 1.567010e+00 1.587629e+00 4.948454e-01 1.752577e-01 2.061856e-02
33472: 2.142857e+00 1.561224e+00 1.612245e+00 4.897959e-01 1.734694e-01 2.040816e-02
33472: 2.141414e+00 1.575758e+00 1.595960e+00 4.949495e-01 1.717172e-01 2.020202e-02
33472: 2.130000e+00 1.560000e+00 1.620000e+00 5.000000e-01 1.700000e-01 2.000000e-02
33472: 2.128713e+00 1.564356e+00 1.613861e+00 5.049505e-01 1.683168e-01 1.980198e-02
33472: 2.117647e+00 1.568627e+00 1.617647e+00 5.000000e-01 1.764706e-01 1.960784e-02
33472: 2.116505e+00 1.572816e+00 1.611650e+00 5.048544e-01 1.747573e-01 1.941748e-02
33472: 2.105769e+00 1.557692e+00 1.634615e+00 5.096154e-01 1.730769e-01 1.923077e-02
33472: 2.104762e+00 1.561905e+00 1.619048e+00 5.142857e-01 1.714286e-01 2.857143e-02
33472: 2.103774e+00 1.556604e+00 1.632075e+00 5.094340e-01 1.698113e-01 2.830189e-02
33472: 2.102804e+00 1.560748e+00 1.626168e+00 5.140187e-01 1.682243e-01 2.803738e-02
33472: 2.092593e+00 1.564815e+00 1.638889e+00 5.092593e-01 1.666667e-01 2.777778e-02
33472: 2.100917e+00 1.568807e+00 1.623853e+00 5.045872e-01 1.743119e-01 2.752294e-02
33472: 2.100000e+00 1.572727e+00 1.627273e+00 5.000000e-01 1.727273e-01 2.727273e-02
33472: 2.099099e+00 1.576577e+00 1.612613e+00 5.135135e-01 1.711712e-01 2.702703e-02
33472: 2.089286e+00 1.580357e+00 1.607143e+00 5.178571e-01 1.696429e-01 3.571429e-02
33472: 2.088496e+00 1.584071e+00 1.601770e+00 5.221239e-01 1.681416e-01 3.539823e-02
33472: 2.078947e+00 1.587719e+00 1.596491e+00 5.263158e-01 1.754386e-01 3.508772e-02
33472: 2.078261e+00 1.582609e+00 1.591304e+00 5.304348e-01 1.826087e-01 3.478261e-02
33472: 2.086207e+00 1.577586e+00 1.586207e+00 5.344828e-01 1.810345e-01 3.448276e-02
33472: 2.085470e+00 1.581197e+00 1.572650e+00 5.384615e-01 1.880342e-01 3.418803e-02
33472: 2.076271e+00 1.584746e+00 1.567797e+00 5.423729e-01 1.949153e-01 3.389831e-02
33472: 2.075630e+00 1.588235e+00 1.571429e+00 5.378151e-01 1.932773e-01 3.361345e-02
33472: 2.075000e+00 1.583333e+00 1.566667e+00 5.500000e-01 1.916667e-01 3.333333e-02
33472: 2.066116e+00 1.586777e+00 1.570248e+00 5.537190e-01 1.900826e-01 3.305785e-02
33472: 2.065574e+00 1.590164e+00 1.565574e+00 5.573770e-01 1.885246e-01 3.278689e-02
33472: 2.065041e+00 1.577236e+00 1.585366e+00 5.528455e-01 1.869919e-01 3.252033e-02
33472: 2.056452e+00 1.572581e+00 1.596774e+00 5.564516e-01 1.854839e-01 3.225806e-02
33472: 2.064000e+00 1.568000e+00 1.584000e+00 5.600000e-01 1.920000e-01 3.200000e-02
33472: 2.063492e+00 1.587302e+00 1.571429e+00 5.555556e-01 1.904762e-01 3.174603e-02
33472: 2.062992e+00 1.574803e+00 1.574803e+00 5.590551e-01 1.968504e-01 3.149606e-02
33472: 2.054688e+00 1.593750e+00 1.562500e+00 5.625000e-01 1.953125e-01 3.125000e-02
33472: 2.062016e+00 1.589147e+00 1.558140e+00 5.658915e-01 1.937984e-01 3.100775e-02
33472: 2.053846e+00 1.584615e+00 1.569231e+00 5.615385e-01 2.000000e-01 3.076923e-02
33472: 2.053435e+00 1.587786e+00 1.572519e+00 5.572519e-01 1.984733e-01 3.053435e-02
33472: 2.053030e+00 1.583333e+00 1.568182e+00 5.681818e-01 1.969697e-01 3.030303e-02
33472: 2.052632e+00 1.578947e+00 1.578947e+00 5.639098e-01 1.954887e-01 3.007519e-02
33472: 2.044776e+00 1.597015e+00 1.567164e+00 5.671642e-01 1.940299e-01 2.985075e-02
33472: 2.051852e+00 1.585185e+00 1.577778e+00 5.629630e-01 1.925926e-01 2.962963e-02
33472: 2.044118e+00 1.580882e+00 1.580882e+00 5.735294e-01 1.911765e-01 2.941176e-02
33472: 2.043796e+00 1.576642e+00 1.576642e+00 5.839416e-01 1.897810e-01 2.919708e-02
33472: 2.036232e+00 1.586957e+00 1.565217e+00 5.942029e-01 1.884058e-01 2.898551e-02
33472: 2.035971e+00 1.597122e+00 1.561151e+00 5.899281e-01 1.870504e-01 2.877698e-02
33472: 2.028571e+00 1.592857e+00 1.571429e+00 5.928571e-01 1.857143e-01 2.857143e-02
33472: 2.028369e+00 1.588652e+00 1.574468e+00 5.957447e-01 1.843972e-01 2.836879e-02
33472: 2.021127e+00 1.605634e+00 1.563380e+00 5.985915e-01 1.830986e-01 2.816901e-02
33472: 2.020979e+00 1.608392e+00 1.559441e+00 5.944056e-01 1.888112e-01 2.797203e-02
33472: 2.013889e+00 1.604167e+00 1.569444e+00 5.972222e-01 1.875000e-01 2.777778e-02
33472: 2.013793e+00 1.593103e+00 1.586207e+00 5.931034e-01 1.862069e-01 2.758621e-02
33472: 2.013699e+00 1.595890e+00 1.582192e+00 5.958904e-01 1.849315e-01 2.739726e-02
33472: 2.006803e+00 1.598639e+00 1.578231e+00 5.986395e-01 1.836735e-01 3.401361e-02
33472: 2.006757e+00 1.594595e+00 1.574324e+00 6.013514e-01 1.891892e-01 3.378378e-02
33472: 2.000000e+00 1.597315e+00 1.577181e+00 6.040268e-01 1.879195e-01 3.355705e-02
33472: 2.006667e+00 1.593333e+00 1.566667e+00 6.066667e-01 1.933333e-01 3.333333e-02
33472: 2.000000e+00 1.602649e+00 1.569536e+00 6.026490e-01 1.920530e-01 3.311258e-02
33472: 2.006579e+00 1.592105e+00 1.578947e+00 5.986842e-01 1.907895e-01 3.289474e-02
33472: 2.006536e+00 1.588235e+00 1.581699e+00 6.013072e-01 1.895425e-01 3.267974e-02
33472: 2.000000e+00 1.590909e+00 1.584416e+00 6.038961e-01 1.883117e-01 3.246753e-02
33472: 2.006452e+00 1.587097e+00 1.580645e+00 6.064516e-01 1.870968e-01 3.225806e-02
33472: 2.000000e+00 1.583333e+00 1.583333e+00 6.089744e-01 1.858974e-01 3.846154e-02
33472: 2.000000e+00 1.585987e+00 1.579618e+00 6.114650e-01 1.847134e-01 3.821656e-02
33472: 1.993671e+00 1.594937e+00 1.575949e+00 6.139241e-01 1.835443e-01 3.797468e-02
33472: 2.000000e+00 1.591195e+00 1.572327e+00 6.163522e-01 1.823899e-01 3.773585e-02
33472: 2.000000e+00 1.593750e+00 1.568750e+00 6.187500e-01 1.812500e-01 3.750000e-02
33472: 2.000000e+00 1.590062e+00 1.577640e+00 6.149068e-01 1.801242e-01 3.726708e-02
33472: 1.993827e+00 1.586420e+00 1.586420e+00 6.172840e-01 1.790123e-01 3.703704e-02
33472: 1.993865e+00 1.588957e+00 1.576687e+00 6.196319e-01 1.840491e-01 3.680982e-02
33472: 1.987805e+00 1.585366e+00 1.585366e+00 6.219512e-01 1.829268e-01 3.658537e-02
33472: 1.993939e+00 1.581818e+00 1.581818e+00 6.242424e-01 1.818182e-01 3.636364e-02
33472: 1.987952e+00 1.584337e+00 1.584337e+00 6.265060e-01 1.807229e-01 3.614458e-02
33472: 1.994012e+00 1.574850e+00 1.586826e+00 6.287425e-01 1.796407e-01 3.592814e-02
33472: 1.994048e+00 1.577381e+00 1.577381e+00 6.369048e-01 1.785714e-01 3.571429e-02
33472: 1.988166e+00 1.579882e+00 1.573964e+00 6.449704e-01 1.775148e-01 3.550296e-02
33472: 1.994118e+00 1.570588e+00 1.570588e+00 6.529412e-01 1.764706e-01 3.529412e-02
33472: 1.988304e+00 1.578947e+00 1.567251e+00 6.549708e-01 1.754386e-01 3.508772e-02
33472: 1.988372e+00 1.575581e+00 1.575581e+00 6.511628e-01 1.744186e-01 3.488372e-02
33472: 1.988439e+00 1.572254e+00 1.572254e+00 6.589595e-01 1.734104e-01 3.468208e-02
33472: 1.982759e+00 1.568966e+00 1.568966e+00 6.724138e-01 1.724138e-01 3.448276e-02
33472: 1.988571e+00 1.565714e+00 1.565714e+00 6.685714e-01 1.771429e-01 3.428571e-02
33472: 1.988636e+00 1.573864e+00 1.562500e+00 6.647727e-01 1.761364e-01 3.409091e-02
33472: 1.983051e+00 1.581921e+00 1.564972e+00 6.610169e-01 1.751412e-01 3.389831e-02
33472: 1.983146e+00 1.573034e+00 1.578652e+00 6.573034e-01 1.741573e-01 3.370787e-02
33472: 1.977654e+00 1.581006e+00 1.575419e+00 6.592179e-01 1.731844e-01 3.351955e-02
33472: 1.983333e+00 1.583333e+00 1.566667e+00 6.611111e-01 1.722222e-01 3.333333e-02
33472: 1.977901e+00 1.580110e+00 1.580110e+00 6.574586e-01 1.712707e-01 3.314917e-02
33472: 1.978022e+00 1.587912e+00 1.571429e+00 6.593407e-01 1.703297e-01 3.296703e-02
33472: 1.972678e+00 1.590164e+00 1.573770e+00 6.612022e-01 1.693989e-01 3.278689e-02
33472: 1.978261e+00 1.592391e+00 1.565217e+00 6.630435e-01 1.684783e-01 3.260870e-02
33472: 1.972973e+00 1.594595e+00 1.567568e+00 6.594595e-01 1.729730e-01 3.243243e-02
33472: 1.973118e+00 1.591398e+00 1.569892e+00 6.612903e-01 1.720430e-01 3.225806e-02
33472: 1.967914e+00 1.598930e+00 1.572193e+00 6.577540e-01 1.711230e-01 3.208556e-02
33472: 1.968085e+00 1.595745e+00 1.563830e+00 6.648936e-01 1.755319e-01 3.191489e-02
33472: 1.973545e+00 1.597884e+00 1.560847e+00 6.613757e-01 1.746032e-01 3.174603e-02
33472: 1.968421e+00 1.594737e+00 1.563158e+00 6.631579e-01 1.789474e-01 3.157895e-02
33472: 1.968586e+00 1.591623e+00 1.570681e+00 6.596859e-01 1.780105e-01 3.141361e-02
33472: 1.963542e+00 1.598958e+00 1.567708e+00 6.614583e-01 1.770833e-01 3.125000e-02
33472: 1.968912e+00 1.601036e+00 1.564767e+00 6.580311e-01 1.761658e-01 3.108808e-02
33472: 1.969072e+00 1.597938e+00 1.572165e+00 6.546392e-01 1.752577e-01 3.092784e-02
33472: 1.964103e+00 1.594872e+00 1.574359e+00 6.564103e-01 1.794872e-01 3.076923e-02
33472: 1.969388e+00 1.586735e+00 1.571429e+00 6.632653e-01 1.785714e-01 3.061224e-02
33472: 1.969543e+00 1.583756e+00 1.573604e+00 6.649746e-01 1.776650e-01 3.045685e-02
33472: 1.969697e+00 1.590909e+00 1.565657e+00 6.666667e-01 1.767677e-01 3.030303e-02
33472: 1.974874e+00 1.587940e+00 1.567839e+00 6.633166e-01 1.758794e-01 3.015075e-02
33472: 1.980000e+00 1.590000e+00 1.565000e+00 6.600000e-01 1.750000e-01 3.000000e-02
33472: 1.980100e+00 1.587065e+00 1.567164e+00 6.567164e-01 1.791045e-01 2.985075e-02
33472: 1.975248e+00 1.589109e+00 1.569307e+00 6.534653e-01 1.831683e-01 2.970297e-02
33472: 1.975369e+00 1.591133e+00 1.566502e+00 6.502463e-01 1.871921e-01 2.955665e-02
33472: 1.975490e+00 1.593137e+00 1.568627e+00 6.470588e-01 1.862745e-01 2.941176e-02
33472: 1.970732e+00 1.585366e+00 1.570732e+00 6.536585e-01 1.902439e-01 2.926829e-02
33472: 1.970874e+00 1.587379e+00 1.563107e+00 6.553398e-01 1.941748e-01 2.912621e-02
33472: 1.966184e+00 1.584541e+00 1.574879e+00 6.521739e-01 1.932367e-01 2.898551e-02
33472: 1.966346e+00 1.586538e+00 1.572115e+00 6.538462e-01 1.923077e-01 2.884615e-02
33472: 1.971292e+00 1.583732e+00 1.569378e+00 6.555024e-01 1.913876e-01 2.870813e-02
33472: 1.971429e+00 1.580952e+00 1.576190e+00 6.523810e-01 1.904762e-01 2.857143e-02
33472: 1.971564e+00 1.582938e+00 1.573460e+00 6.540284e-01 1.895735e-01 2.843602e-02
33472: 1.966981e+00 1.580189e+00 1.575472e+00 6.556604e-01 1.933962e-01 2.830189e-02
33472: 1.967136e+00 1.586854e+00 1.568075e+00 6.572770e-01 1.924883e-01 2.816901e-02
33472: 1.967290e+00 1.579439e+00 1.574766e+00 6.542056e-01 1.962617e-01 2.803738e-02
33472: 1.962791e+00 1.581395e+00 1.572093e+00 6.558140e-01 2.000000e-01 2.790698e-02
33472: 1.962963e+00 1.578704e+00 1.574074e+00 6.574074e-01 1.990741e-01 2.777778e-02
33472: 1.963134e+00 1.576037e+00 1.571429e+00 6.635945e-01 1.981567e-01 2.764977e-02
33472: 1.958716e+00 1.582569e+00 1.568807e+00 6.651376e-01 1.972477e-01 2.752294e-02
33472: 1.963470e+00 1.579909e+00 1.566210e+00 6.621005e-01 2.009132e-01 2.739726e-02
33472: 1.959091e+00 1.586364e+00 1.568182e+00 6.590909e-01 2.000000e-01 2.727273e-02
33472: 1.963801e+00 1.583710e+00 1.570136e+00 6.561086e-01 1.990950e-01 2.714932e-02
33472: 1.959459e+00 1.581081e+00 1.567568e+00 6.666667e-01 1.981982e-01 2.702703e-02
33472: 1.959641e+00 1.578475e+00 1.573991e+00 6.636771e-01 1.973094e-01 2.690583e-02
33472: 1.964286e+00 1.580357e+00 1.566964e+00 6.651786e-01 1.964286e-01 2.678571e-02
33472: 1.964444e+00 1.582222e+00 1.568889e+00 6.622222e-01 1.955556e-01 2.666667e-02
33472: 1.964602e+00 1.579646e+00 1.570796e+00 6.637168e-01 1.946903e-01 2.654867e-02
33472: 1.960352e+00 1.585903e+00 1.563877e+00 6.696035e-01 1.938326e-01 2.643172e-02
33472: 1.960526e+00 1.587719e+00 1.565789e+00 6.666667e-01 1.929825e-01 2.631579e-02
33472: 1.956332e+00 1.585153e+00 1.567686e+00 6.724891e-01 1.921397e-01 2.620087e-02
33472: 1.960870e+00 1.582609e+00 1.565217e+00 6.739130e-01 1.913043e-01 2.608696e-02
33472: 1.956710e+00 1.584416e+00 1.567100e+00 6.709957e-01 1.904762e-01 3.030303e-02
33472: 1.956897e+00 1.577586e+00 1.573276e+00 6.724138e-01 1.896552e-01 3.017241e-02
33472: 1.957082e+00 1.579399e+00 1.566524e+00 6.781116e-01 1.888412e-01 3.004292e-02
33472: 1.952991e+00 1.576923e+00 1.568376e+00 6.837607e-01 1.880342e-01 2.991453e-02
33472: 1.953191e+00 1.574468e+00 1.570213e+00 6.851064e-01 1.872340e-01 2.978723e-02
33472: 1.949153e+00 1.572034e+00 1.567797e+00 6.949153e-01 1.864407e-01 2.966102e-02
33472: 1.953586e+00 1.573840e+00 1.565401e+00 6.919831e-01 1.856540e-01 2.953586e-02
33472: 1.949580e+00 1.579832e+00 1.567227e+00 6.890756e-01 1.848739e-01 2.941176e-02
33472: 1.949791e+00 1.573222e+00 1.573222e+00 6.861925e-01 1.882845e-01 2.928870e-02
33472: 1.945833e+00 1.579167e+00 1.566667e+00 6.916667e-01 1.875000e-01 2.916667e-02
33472: 1.946058e+00 1.580913e+00 1.568465e+00 6.887967e-01 1.867220e-01 2.904564e-02
33472: 1.946281e+00 1.578512e+00 1.570248e+00 6.900826e-01 1.859504e-01 2.892562e-02
33472: 1.946502e+00 1.576132e+00 1.567901e+00 6.913580e-01 1.893004e-01 2.880658e-02
33472: 1.946721e+00 1.581967e+00 1.565574e+00 6.885246e-01 1.885246e-01 2.868852e-02
33472: 1.946939e+00 1.579592e+00 1.567347e+00 6.897959e-01 1.877551e-01 2.857143e-02
33472: 1.943089e+00 1.581301e+00 1.565041e+00 6.951220e-01 1.869919e-01 2.845528e-02
33472: 1.947368e+00 1.582996e+00 1.562753e+00 6.923077e-01 1.862348e-01 2.834008e-02
33472: 1.943548e+00 1.584677e+00 1.568548e+00 6.895161e-01 1.854839e-01 2.822581e-02
33472: 1.943775e+00 1.586345e+00 1.566265e+00 6.907631e-01 1.847390e-01 2.811245e-02
33472: 1.944000e+00 1.580000e+00 1.576000e+00 6.880000e-01 1.840000e-01 2.800000e-02
33472: 1.940239e+00 1.585657e+00 1.573705e+00 6.892430e-01 1.832669e-01 2.788845e-02
33472: 1.940476e+00 1.583333e+00 1.571429e+00 6.944444e-01 1.825397e-01 2.777778e-02
33472: 1.936759e+00 1.584980e+00 1.573123e+00 6.956522e-01 1.818182e-01 2.766798e-02
