Forked 30637
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30637)
30637: Started!
30637: Number of players: 6, position: 0, number of turns: 1000
30637: Random seed: 3245879249
Strategy 0: first ans is 1
Forked 30638
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30638)
Strategy 1: first ans is 0
Forked 30639
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30639)
Strategy 2: first ans is 1
Forked 30640
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30640)
Strategy 3: first ans is 0
Forked 30641
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30641)
Strategy 4: first ans is 0
Forked 30665
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30665)
Strategy 5: first ans is 2
30637: 2.620690e+00 1.551724e+00 1.379310e+00 2.758621e-01 1.724138e-01 0.000000e+00
30637: 2.600000e+00 1.600000e+00 1.333333e+00 2.666667e-01 2.000000e-01 0.000000e+00
30637: 2.580645e+00 1.548387e+00 1.387097e+00 2.580645e-01 2.258065e-01 0.000000e+00
30637: 2.562500e+00 1.593750e+00 1.375000e+00 2.500000e-01 2.187500e-01 0.000000e+00
30637: 2.575758e+00 1.545455e+00 1.393939e+00 2.424242e-01 2.424242e-01 0.000000e+00
30637: 2.558824e+00 1.558824e+00 1.352941e+00 2.941176e-01 2.352941e-01 0.000000e+00
30637: 2.571429e+00 1.542857e+00 1.342857e+00 2.857143e-01 2.571429e-01 0.000000e+00
30637: 2.555556e+00 1.555556e+00 1.361111e+00 2.777778e-01 2.500000e-01 0.000000e+00
30637: 2.540541e+00 1.540541e+00 1.378378e+00 2.972973e-01 2.432432e-01 0.000000e+00
30637: 2.552632e+00 1.578947e+00 1.342105e+00 2.894737e-01 2.368421e-01 0.000000e+00
30637: 2.538462e+00 1.538462e+00 1.384615e+00 3.076923e-01 2.307692e-01 0.000000e+00
30637: 2.550000e+00 1.550000e+00 1.350000e+00 3.000000e-01 2.500000e-01 0.000000e+00
30637: 2.560976e+00 1.536585e+00 1.341463e+00 2.926829e-01 2.682927e-01 0.000000e+00
30637: 2.547619e+00 1.571429e+00 1.333333e+00 2.857143e-01 2.619048e-01 0.000000e+00
30637: 2.558140e+00 1.534884e+00 1.372093e+00 2.790698e-01 2.558140e-01 0.000000e+00
30637: 2.568182e+00 1.545455e+00 1.340909e+00 2.954545e-01 2.500000e-01 0.000000e+00
30637: 2.555556e+00 1.555556e+00 1.355556e+00 2.888889e-01 2.444444e-01 0.000000e+00
30637: 2.543478e+00 1.543478e+00 1.369565e+00 3.043478e-01 2.391304e-01 0.000000e+00
30637: 2.531915e+00 1.553191e+00 1.382979e+00 2.978723e-01 2.340426e-01 0.000000e+00
30637: 2.500000e+00 1.583333e+00 1.375000e+00 3.125000e-01 2.291667e-01 0.000000e+00
30637: 2.489796e+00 1.591837e+00 1.387755e+00 3.061224e-01 2.244898e-01 0.000000e+00
30637: 2.460000e+00 1.600000e+00 1.380000e+00 3.200000e-01 2.200000e-01 2.000000e-02
30637: 2.450980e+00 1.607843e+00 1.372549e+00 3.137255e-01 2.352941e-01 1.960784e-02
30637: 2.423077e+00 1.596154e+00 1.403846e+00 3.076923e-01 2.500000e-01 1.923077e-02
30637: 2.433962e+00 1.566038e+00 1.415094e+00 3.207547e-01 2.452830e-01 1.886792e-02
30637: 2.425926e+00 1.592593e+00 1.407407e+00 3.148148e-01 2.407407e-01 1.851852e-02
30637: 2.418182e+00 1.581818e+00 1.436364e+00 3.090909e-01 2.363636e-01 1.818182e-02
30637: 2.428571e+00 1.571429e+00 1.446429e+00 3.035714e-01 2.321429e-01 1.785714e-02
30637: 2.403509e+00 1.578947e+00 1.473684e+00 2.982456e-01 2.280702e-01 1.754386e-02
30637: 2.396552e+00 1.551724e+00 1.517241e+00 2.931034e-01 2.241379e-01 1.724138e-02
30637: 2.372881e+00 1.593220e+00 1.508475e+00 2.881356e-01 2.203390e-01 1.694915e-02
30637: 2.366667e+00 1.583333e+00 1.516667e+00 2.833333e-01 2.333333e-01 1.666667e-02
30637: 2.344262e+00 1.573770e+00 1.540984e+00 2.950820e-01 2.295082e-01 1.639344e-02
30637: 2.370968e+00 1.564516e+00 1.532258e+00 2.903226e-01 2.258065e-01 1.612903e-02
30637: 2.349206e+00 1.587302e+00 1.523810e+00 2.857143e-01 2.380952e-01 1.587302e-02
30637: 2.343750e+00 1.578125e+00 1.531250e+00 2.812500e-01 2.500000e-01 1.562500e-02
30637: 2.323077e+00 1.584615e+00 1.523077e+00 3.076923e-01 2.461538e-01 1.538462e-02
30637: 2.333333e+00 1.575758e+00 1.515152e+00 3.181818e-01 2.424242e-01 1.515152e-02
30637: 2.313433e+00 1.567164e+00 1.522388e+00 3.283582e-01 2.537313e-01 1.492537e-02
30637: 2.323529e+00 1.573529e+00 1.514706e+00 3.235294e-01 2.500000e-01 1.470588e-02
30637: 2.304348e+00 1.579710e+00 1.521739e+00 3.333333e-01 2.463768e-01 1.449275e-02
30637: 2.314286e+00 1.557143e+00 1.542857e+00 3.285714e-01 2.428571e-01 1.428571e-02
30637: 2.295775e+00 1.577465e+00 1.535211e+00 3.239437e-01 2.535211e-01 1.408451e-02
30637: 2.291667e+00 1.569444e+00 1.541667e+00 3.333333e-01 2.500000e-01 1.388889e-02
30637: 2.287671e+00 1.589041e+00 1.534247e+00 3.287671e-01 2.465753e-01 1.369863e-02
30637: 2.283784e+00 1.581081e+00 1.540541e+00 3.243243e-01 2.567568e-01 1.351351e-02
30637: 2.266667e+00 1.600000e+00 1.546667e+00 3.200000e-01 2.533333e-01 1.333333e-02
30637: 2.276316e+00 1.592105e+00 1.552632e+00 3.157895e-01 2.500000e-01 1.315789e-02
30637: 2.272727e+00 1.597403e+00 1.545455e+00 3.246753e-01 2.467532e-01 1.298701e-02
30637: 2.282051e+00 1.589744e+00 1.551282e+00 3.205128e-01 2.435897e-01 1.282051e-02
30637: 2.278481e+00 1.607595e+00 1.544304e+00 3.164557e-01 2.405063e-01 1.265823e-02
30637: 2.262500e+00 1.600000e+00 1.575000e+00 3.125000e-01 2.375000e-01 1.250000e-02
30637: 2.271605e+00 1.592593e+00 1.555556e+00 3.333333e-01 2.345679e-01 1.234568e-02
30637: 2.268293e+00 1.597561e+00 1.560976e+00 3.292683e-01 2.317073e-01 1.219512e-02
30637: 2.253012e+00 1.590361e+00 1.566265e+00 3.373494e-01 2.409639e-01 1.204819e-02
30637: 2.250000e+00 1.571429e+00 1.571429e+00 3.452381e-01 2.500000e-01 1.190476e-02
30637: 2.235294e+00 1.588235e+00 1.552941e+00 3.647059e-01 2.470588e-01 1.176471e-02
30637: 2.232558e+00 1.593023e+00 1.558140e+00 3.604651e-01 2.441860e-01 1.162791e-02
30637: 2.229885e+00 1.586207e+00 1.563218e+00 3.678161e-01 2.413793e-01 1.149425e-02
30637: 2.215909e+00 1.590909e+00 1.579545e+00 3.636364e-01 2.386364e-01 1.136364e-02
30637: 2.213483e+00 1.584270e+00 1.561798e+00 3.820225e-01 2.471910e-01 1.123596e-02
30637: 2.200000e+00 1.611111e+00 1.555556e+00 3.777778e-01 2.444444e-01 1.111111e-02
30637: 2.208791e+00 1.615385e+00 1.549451e+00 3.736264e-01 2.417582e-01 1.098901e-02
30637: 2.217391e+00 1.597826e+00 1.565217e+00 3.695652e-01 2.391304e-01 1.086957e-02
30637: 2.204301e+00 1.612903e+00 1.569892e+00 3.655914e-01 2.365591e-01 1.075269e-02
30637: 2.212766e+00 1.595745e+00 1.585106e+00 3.617021e-01 2.340426e-01 1.063830e-02
30637: 2.200000e+00 1.610526e+00 1.568421e+00 3.684211e-01 2.421053e-01 1.052632e-02
30637: 2.197917e+00 1.614583e+00 1.572917e+00 3.645833e-01 2.395833e-01 1.041667e-02
30637: 2.195876e+00 1.618557e+00 1.556701e+00 3.814433e-01 2.371134e-01 1.030928e-02
30637: 2.204082e+00 1.612245e+00 1.561224e+00 3.775510e-01 2.346939e-01 1.020408e-02
30637: 2.191919e+00 1.626263e+00 1.555556e+00 3.737374e-01 2.424242e-01 1.010101e-02
30637: 2.190000e+00 1.610000e+00 1.570000e+00 3.700000e-01 2.500000e-01 1.000000e-02
30637: 2.198020e+00 1.613861e+00 1.554455e+00 3.762376e-01 2.475248e-01 9.900990e-03
30637: 2.196078e+00 1.617647e+00 1.558824e+00 3.725490e-01 2.450980e-01 9.803922e-03
30637: 2.194175e+00 1.601942e+00 1.563107e+00 3.883495e-01 2.427184e-01 9.708738e-03
30637: 2.182692e+00 1.615385e+00 1.567308e+00 3.846154e-01 2.403846e-01 9.615385e-03
30637: 2.180952e+00 1.619048e+00 1.561905e+00 3.904762e-01 2.380952e-01 9.523810e-03
30637: 2.169811e+00 1.622642e+00 1.575472e+00 3.867925e-01 2.358491e-01 9.433962e-03
30637: 2.168224e+00 1.616822e+00 1.570093e+00 4.018692e-01 2.336449e-01 9.345794e-03
30637: 2.157407e+00 1.629630e+00 1.555556e+00 4.166667e-01 2.314815e-01 9.259259e-03
30637: 2.165138e+00 1.623853e+00 1.559633e+00 4.128440e-01 2.293578e-01 9.174312e-03
30637: 2.154545e+00 1.627273e+00 1.554545e+00 4.272727e-01 2.272727e-01 9.090909e-03
30637: 2.153153e+00 1.630631e+00 1.549550e+00 4.324324e-01 2.252252e-01 9.009009e-03
30637: 2.142857e+00 1.616071e+00 1.571429e+00 4.375000e-01 2.232143e-01 8.928571e-03
30637: 2.141593e+00 1.610619e+00 1.575221e+00 4.424779e-01 2.212389e-01 8.849558e-03
30637: 2.140351e+00 1.614035e+00 1.570175e+00 4.473684e-01 2.192982e-01 8.771930e-03
30637: 2.139130e+00 1.608696e+00 1.573913e+00 4.521739e-01 2.173913e-01 8.695652e-03
30637: 2.129310e+00 1.612069e+00 1.568966e+00 4.568966e-01 2.241379e-01 8.620690e-03
30637: 2.128205e+00 1.623932e+00 1.564103e+00 4.529915e-01 2.222222e-01 8.547009e-03
30637: 2.127119e+00 1.627119e+00 1.567797e+00 4.491525e-01 2.203390e-01 8.474576e-03
30637: 2.117647e+00 1.630252e+00 1.563025e+00 4.621849e-01 2.184874e-01 8.403361e-03
30637: 2.133333e+00 1.625000e+00 1.558333e+00 4.583333e-01 2.166667e-01 8.333333e-03
30637: 2.132231e+00 1.628099e+00 1.561983e+00 4.545455e-01 2.148760e-01 8.264463e-03
30637: 2.131148e+00 1.622951e+00 1.557377e+00 4.672131e-01 2.131148e-01 8.196721e-03
30637: 2.121951e+00 1.626016e+00 1.569106e+00 4.634146e-01 2.113821e-01 8.130081e-03
30637: 2.129032e+00 1.620968e+00 1.564516e+00 4.677419e-01 2.096774e-01 8.064516e-03
30637: 2.136000e+00 1.616000e+00 1.568000e+00 4.640000e-01 2.080000e-01 8.000000e-03
30637: 2.134921e+00 1.619048e+00 1.571429e+00 4.603175e-01 2.063492e-01 7.936508e-03
30637: 2.133858e+00 1.614173e+00 1.566929e+00 4.724409e-01 2.047244e-01 7.874016e-03
30637: 2.132812e+00 1.617188e+00 1.570312e+00 4.687500e-01 2.031250e-01 7.812500e-03
30637: 2.124031e+00 1.612403e+00 1.565891e+00 4.806202e-01 2.093023e-01 7.751938e-03
30637: 2.130769e+00 1.607692e+00 1.569231e+00 4.769231e-01 2.076923e-01 7.692308e-03
30637: 2.137405e+00 1.610687e+00 1.564885e+00 4.732824e-01 2.061069e-01 7.633588e-03
30637: 2.128788e+00 1.613636e+00 1.568182e+00 4.696970e-01 2.121212e-01 7.575758e-03
30637: 2.127820e+00 1.609023e+00 1.578947e+00 4.661654e-01 2.105263e-01 7.518797e-03
30637: 2.119403e+00 1.619403e+00 1.574627e+00 4.701493e-01 2.089552e-01 7.462687e-03
30637: 2.118519e+00 1.622222e+00 1.570370e+00 4.740741e-01 2.074074e-01 7.407407e-03
30637: 2.110294e+00 1.632353e+00 1.566176e+00 4.779412e-01 2.058824e-01 7.352941e-03
30637: 2.109489e+00 1.627737e+00 1.569343e+00 4.817518e-01 2.043796e-01 7.299270e-03
30637: 2.101449e+00 1.630435e+00 1.572464e+00 4.855072e-01 2.028986e-01 7.246377e-03
30637: 2.100719e+00 1.640288e+00 1.561151e+00 4.892086e-01 2.014388e-01 7.194245e-03
30637: 2.092857e+00 1.635714e+00 1.578571e+00 4.857143e-01 2.000000e-01 7.142857e-03
30637: 2.099291e+00 1.631206e+00 1.574468e+00 4.893617e-01 1.985816e-01 7.092199e-03
30637: 2.098592e+00 1.633803e+00 1.570423e+00 4.929577e-01 1.971831e-01 7.042254e-03
30637: 2.090909e+00 1.636364e+00 1.573427e+00 4.965035e-01 1.958042e-01 6.993007e-03
30637: 2.090278e+00 1.631944e+00 1.569444e+00 5.000000e-01 2.013889e-01 6.944444e-03
30637: 2.082759e+00 1.634483e+00 1.572414e+00 4.965517e-01 2.068966e-01 6.896552e-03
30637: 2.082192e+00 1.630137e+00 1.561644e+00 5.068493e-01 2.054795e-01 1.369863e-02
30637: 2.081633e+00 1.639456e+00 1.557823e+00 5.034014e-01 2.040816e-01 1.360544e-02
30637: 2.081081e+00 1.635135e+00 1.560811e+00 5.000000e-01 2.094595e-01 1.351351e-02
30637: 2.073826e+00 1.637584e+00 1.557047e+00 5.100671e-01 2.080537e-01 1.342282e-02
30637: 2.073333e+00 1.633333e+00 1.566667e+00 5.066667e-01 2.066667e-01 1.333333e-02
30637: 2.066225e+00 1.649007e+00 1.562914e+00 5.033113e-01 2.052980e-01 1.324503e-02
30637: 2.065789e+00 1.638158e+00 1.572368e+00 5.065789e-01 2.039474e-01 1.315789e-02
30637: 2.058824e+00 1.640523e+00 1.568627e+00 5.163399e-01 2.026144e-01 1.307190e-02
30637: 2.064935e+00 1.642857e+00 1.564935e+00 5.129870e-01 2.012987e-01 1.298701e-02
30637: 2.064516e+00 1.632258e+00 1.580645e+00 5.096774e-01 2.000000e-01 1.290323e-02
30637: 2.057692e+00 1.641026e+00 1.576923e+00 5.128205e-01 1.987179e-01 1.282051e-02
30637: 2.057325e+00 1.636943e+00 1.573248e+00 5.222930e-01 1.974522e-01 1.273885e-02
30637: 2.056962e+00 1.639241e+00 1.569620e+00 5.253165e-01 1.962025e-01 1.265823e-02
30637: 2.050314e+00 1.641509e+00 1.572327e+00 5.283019e-01 1.949686e-01 1.257862e-02
30637: 2.050000e+00 1.643750e+00 1.568750e+00 5.312500e-01 1.937500e-01 1.250000e-02
30637: 2.043478e+00 1.639752e+00 1.577640e+00 5.341615e-01 1.925466e-01 1.242236e-02
30637: 2.043210e+00 1.641975e+00 1.567901e+00 5.370370e-01 1.975309e-01 1.234568e-02
30637: 2.042945e+00 1.638037e+00 1.576687e+00 5.337423e-01 1.963190e-01 1.226994e-02
30637: 2.042683e+00 1.640244e+00 1.567073e+00 5.365854e-01 2.012195e-01 1.219512e-02
30637: 2.036364e+00 1.636364e+00 1.575758e+00 5.393939e-01 2.000000e-01 1.212121e-02
30637: 2.036145e+00 1.638554e+00 1.572289e+00 5.421687e-01 1.987952e-01 1.204819e-02
30637: 2.035928e+00 1.634731e+00 1.574850e+00 5.449102e-01 1.976048e-01 1.197605e-02
30637: 2.035714e+00 1.642857e+00 1.565476e+00 5.476190e-01 1.964286e-01 1.190476e-02
30637: 2.035503e+00 1.639053e+00 1.573964e+00 5.443787e-01 1.952663e-01 1.183432e-02
30637: 2.029412e+00 1.652941e+00 1.564706e+00 5.470588e-01 1.941176e-01 1.176471e-02
30637: 2.035088e+00 1.649123e+00 1.567251e+00 5.438596e-01 1.929825e-01 1.169591e-02
30637: 2.034884e+00 1.656977e+00 1.563953e+00 5.406977e-01 1.918605e-01 1.162791e-02
30637: 2.034682e+00 1.653179e+00 1.572254e+00 5.375723e-01 1.907514e-01 1.156069e-02
30637: 2.034483e+00 1.660920e+00 1.563218e+00 5.402299e-01 1.896552e-01 1.149425e-02
30637: 2.028571e+00 1.657143e+00 1.571429e+00 5.428571e-01 1.885714e-01 1.142857e-02
30637: 2.034091e+00 1.659091e+00 1.562500e+00 5.454545e-01 1.875000e-01 1.136364e-02
30637: 2.028249e+00 1.655367e+00 1.576271e+00 5.423729e-01 1.864407e-01 1.129944e-02
30637: 2.028090e+00 1.651685e+00 1.573034e+00 5.505618e-01 1.853933e-01 1.123596e-02
30637: 2.027933e+00 1.659218e+00 1.564246e+00 5.530726e-01 1.843575e-01 1.117318e-02
30637: 2.022222e+00 1.661111e+00 1.572222e+00 5.500000e-01 1.833333e-01 1.111111e-02
30637: 2.027624e+00 1.657459e+00 1.563536e+00 5.580110e-01 1.823204e-01 1.104972e-02
30637: 2.027473e+00 1.659341e+00 1.560440e+00 5.604396e-01 1.813187e-01 1.098901e-02
30637: 2.027322e+00 1.661202e+00 1.562842e+00 5.573770e-01 1.803279e-01 1.092896e-02
30637: 2.027174e+00 1.652174e+00 1.570652e+00 5.597826e-01 1.793478e-01 1.086957e-02
30637: 2.027027e+00 1.654054e+00 1.562162e+00 5.675676e-01 1.783784e-01 1.081081e-02
30637: 2.021505e+00 1.645161e+00 1.575269e+00 5.645161e-01 1.827957e-01 1.075269e-02
30637: 2.021390e+00 1.647059e+00 1.572193e+00 5.668449e-01 1.818182e-01 1.069519e-02
30637: 2.021277e+00 1.643617e+00 1.574468e+00 5.691489e-01 1.808511e-01 1.063830e-02
30637: 2.021164e+00 1.650794e+00 1.566138e+00 5.714286e-01 1.798942e-01 1.058201e-02
30637: 2.021053e+00 1.642105e+00 1.573684e+00 5.684211e-01 1.842105e-01 1.052632e-02
30637: 2.015707e+00 1.654450e+00 1.565445e+00 5.706806e-01 1.832461e-01 1.047120e-02
30637: 2.015625e+00 1.656250e+00 1.567708e+00 5.677083e-01 1.822917e-01 1.041667e-02
30637: 2.020725e+00 1.647668e+00 1.569948e+00 5.699482e-01 1.813472e-01 1.036269e-02
30637: 2.015464e+00 1.649485e+00 1.572165e+00 5.670103e-01 1.855670e-01 1.030928e-02
30637: 2.015385e+00 1.646154e+00 1.574359e+00 5.692308e-01 1.846154e-01 1.025641e-02
30637: 2.015306e+00 1.642857e+00 1.571429e+00 5.765306e-01 1.836735e-01 1.020408e-02
30637: 2.015228e+00 1.639594e+00 1.573604e+00 5.786802e-01 1.827411e-01 1.015228e-02
30637: 2.020202e+00 1.641414e+00 1.565657e+00 5.808081e-01 1.818182e-01 1.010101e-02
30637: 2.020101e+00 1.638191e+00 1.572864e+00 5.778894e-01 1.809045e-01 1.005025e-02
30637: 2.020000e+00 1.640000e+00 1.570000e+00 5.800000e-01 1.800000e-01 1.000000e-02
30637: 2.019900e+00 1.636816e+00 1.572139e+00 5.820896e-01 1.791045e-01 9.950249e-03
30637: 2.019802e+00 1.638614e+00 1.569307e+00 5.841584e-01 1.782178e-01 9.900990e-03
30637: 2.014778e+00 1.640394e+00 1.571429e+00 5.862069e-01 1.773399e-01 9.852217e-03
30637: 2.024510e+00 1.637255e+00 1.563725e+00 5.882353e-01 1.764706e-01 9.803922e-03
30637: 2.024390e+00 1.639024e+00 1.560976e+00 5.853659e-01 1.756098e-01 1.463415e-02
30637: 2.019417e+00 1.635922e+00 1.567961e+00 5.873786e-01 1.747573e-01 1.456311e-02
30637: 2.019324e+00 1.637681e+00 1.565217e+00 5.893720e-01 1.739130e-01 1.449275e-02
30637: 2.019231e+00 1.634615e+00 1.572115e+00 5.865385e-01 1.730769e-01 1.442308e-02
30637: 2.014354e+00 1.636364e+00 1.569378e+00 5.933014e-01 1.722488e-01 1.435407e-02
30637: 2.014286e+00 1.633333e+00 1.571429e+00 5.904762e-01 1.761905e-01 1.428571e-02
30637: 2.009479e+00 1.635071e+00 1.568720e+00 5.924171e-01 1.800948e-01 1.421801e-02
30637: 2.009434e+00 1.641509e+00 1.566038e+00 5.896226e-01 1.792453e-01 1.415094e-02
30637: 2.000000e+00 1.652582e+00 1.568075e+00 5.868545e-01 1.784038e-01 1.408451e-02
30637: 2.000000e+00 1.649533e+00 1.570093e+00 5.887850e-01 1.775701e-01 1.401869e-02
30637: 2.004651e+00 1.651163e+00 1.562791e+00 5.906977e-01 1.767442e-01 1.395349e-02
30637: 2.000000e+00 1.648148e+00 1.564815e+00 5.879630e-01 1.851852e-01 1.388889e-02
30637: 2.004608e+00 1.645161e+00 1.562212e+00 5.898618e-01 1.843318e-01 1.382488e-02
30637: 2.004587e+00 1.646789e+00 1.559633e+00 5.917431e-01 1.834862e-01 1.376147e-02
30637: 2.000000e+00 1.648402e+00 1.566210e+00 5.890411e-01 1.826484e-01 1.369863e-02
30637: 2.000000e+00 1.645455e+00 1.568182e+00 5.909091e-01 1.818182e-01 1.363636e-02
30637: 1.995475e+00 1.647059e+00 1.570136e+00 5.927602e-01 1.809955e-01 1.357466e-02
30637: 2.000000e+00 1.648649e+00 1.563063e+00 5.945946e-01 1.801802e-01 1.351351e-02
30637: 1.995516e+00 1.645740e+00 1.573991e+00 5.919283e-01 1.793722e-01 1.345291e-02
30637: 2.000000e+00 1.642857e+00 1.571429e+00 5.937500e-01 1.785714e-01 1.339286e-02
30637: 1.995556e+00 1.644444e+00 1.568889e+00 5.955556e-01 1.822222e-01 1.333333e-02
30637: 2.000000e+00 1.641593e+00 1.566372e+00 5.973451e-01 1.814159e-01 1.327434e-02
30637: 2.000000e+00 1.638767e+00 1.568282e+00 5.991189e-01 1.806167e-01 1.321586e-02
30637: 1.995614e+00 1.640351e+00 1.570175e+00 6.008772e-01 1.798246e-01 1.315789e-02
30637: 2.000000e+00 1.637555e+00 1.567686e+00 6.026201e-01 1.790393e-01 1.310044e-02
30637: 1.995652e+00 1.643478e+00 1.565217e+00 6.043478e-01 1.782609e-01 1.304348e-02
30637: 1.995671e+00 1.645022e+00 1.567100e+00 6.017316e-01 1.774892e-01 1.298701e-02
30637: 1.995690e+00 1.642241e+00 1.564655e+00 6.034483e-01 1.810345e-01 1.293103e-02
30637: 1.995708e+00 1.643777e+00 1.566524e+00 6.008584e-01 1.802575e-01 1.287554e-02
30637: 1.991453e+00 1.645299e+00 1.568376e+00 6.025641e-01 1.794872e-01 1.282051e-02
30637: 1.995745e+00 1.646809e+00 1.565957e+00 6.000000e-01 1.787234e-01 1.276596e-02
30637: 1.991525e+00 1.648305e+00 1.572034e+00 5.974576e-01 1.779661e-01 1.271186e-02
30637: 1.991561e+00 1.645570e+00 1.569620e+00 6.033755e-01 1.772152e-01 1.265823e-02
30637: 1.991597e+00 1.647059e+00 1.567227e+00 6.050420e-01 1.764706e-01 1.260504e-02
30637: 1.987448e+00 1.644351e+00 1.573222e+00 6.066946e-01 1.757322e-01 1.255230e-02
30637: 1.987500e+00 1.641667e+00 1.575000e+00 6.083333e-01 1.750000e-01 1.250000e-02
30637: 1.983402e+00 1.643154e+00 1.568465e+00 6.182573e-01 1.742739e-01 1.244813e-02
30637: 1.983471e+00 1.640496e+00 1.570248e+00 6.157025e-01 1.776860e-01 1.239669e-02
30637: 1.983539e+00 1.641975e+00 1.567901e+00 6.172840e-01 1.769547e-01 1.234568e-02
30637: 1.983607e+00 1.639344e+00 1.573770e+00 6.147541e-01 1.762295e-01 1.229508e-02
30637: 1.979592e+00 1.640816e+00 1.575510e+00 6.163265e-01 1.755102e-01 1.224490e-02
30637: 1.979675e+00 1.634146e+00 1.573171e+00 6.178862e-01 1.829268e-01 1.219512e-02
30637: 1.979757e+00 1.635628e+00 1.570850e+00 6.194332e-01 1.821862e-01 1.214575e-02
30637: 1.975806e+00 1.641129e+00 1.568548e+00 6.209677e-01 1.814516e-01 1.209677e-02
30637: 1.983936e+00 1.638554e+00 1.566265e+00 6.184739e-01 1.807229e-01 1.204819e-02
30637: 1.980000e+00 1.644000e+00 1.564000e+00 6.160000e-01 1.840000e-01 1.200000e-02
30637: 1.980080e+00 1.645418e+00 1.565737e+00 6.135458e-01 1.832669e-01 1.195219e-02
30637: 1.976190e+00 1.642857e+00 1.567460e+00 6.150794e-01 1.865079e-01 1.190476e-02
30637: 1.976285e+00 1.640316e+00 1.569170e+00 6.166008e-01 1.857708e-01 1.185771e-02
