Forked 32863
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32863)
Strategy 0: first ans is 0
Forked 32864
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32864)
Strategy 1: first ans is 3
Forked 32888
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32888)
Strategy 2: first ans is 0
Forked 32889
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32889)
Strategy 3: first ans is 1
Forked 32890
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32890)
32890: Started!
32890: Number of players: 6, position: 4, number of turns: 1000
32890: Random seed: 166482198
Strategy 4: first ans is 1
Forked 32891
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32891)
Strategy 5: first ans is 0
32890: 2.400000e+00 1.580000e+00 1.500000e+00 4.000000e-01 1.000000e-01 2.000000e-02
32890: 2.392157e+00 1.568627e+00 1.509804e+00 4.117647e-01 9.803922e-02 1.960784e-02
32890: 2.384615e+00 1.576923e+00 1.519231e+00 4.038462e-01 9.615385e-02 1.923077e-02
32890: 2.358491e+00 1.566038e+00 1.528302e+00 4.150943e-01 1.132075e-01 1.886792e-02
32890: 2.351852e+00 1.592593e+00 1.518519e+00 4.074074e-01 1.111111e-01 1.851852e-02
32890: 2.327273e+00 1.600000e+00 1.527273e+00 4.181818e-01 1.090909e-01 1.818182e-02
32890: 2.357143e+00 1.589286e+00 1.517857e+00 4.107143e-01 1.071429e-01 1.785714e-02
32890: 2.333333e+00 1.596491e+00 1.543860e+00 4.035088e-01 1.052632e-01 1.754386e-02
32890: 2.362069e+00 1.568966e+00 1.551724e+00 3.965517e-01 1.034483e-01 1.724138e-02
32890: 2.338983e+00 1.593220e+00 1.542373e+00 3.898305e-01 1.186441e-01 1.694915e-02
32890: 2.350000e+00 1.583333e+00 1.550000e+00 3.833333e-01 1.166667e-01 1.666667e-02
32890: 2.344262e+00 1.573770e+00 1.557377e+00 3.934426e-01 1.147541e-01 1.639344e-02
32890: 2.322581e+00 1.564516e+00 1.596774e+00 3.870968e-01 1.129032e-01 1.612903e-02
32890: 2.333333e+00 1.571429e+00 1.571429e+00 3.968254e-01 1.111111e-01 1.587302e-02
32890: 2.312500e+00 1.578125e+00 1.578125e+00 4.062500e-01 1.093750e-01 1.562500e-02
32890: 2.307692e+00 1.569231e+00 1.569231e+00 4.307692e-01 1.076923e-01 1.538462e-02
32890: 2.287879e+00 1.590909e+00 1.560606e+00 4.242424e-01 1.212121e-01 1.515152e-02
32890: 2.313433e+00 1.582090e+00 1.552239e+00 4.179104e-01 1.194030e-01 1.492537e-02
32890: 2.294118e+00 1.573529e+00 1.573529e+00 4.264706e-01 1.176471e-01 1.470588e-02
32890: 2.289855e+00 1.594203e+00 1.550725e+00 4.347826e-01 1.159420e-01 1.449275e-02
32890: 2.271429e+00 1.614286e+00 1.557143e+00 4.285714e-01 1.142857e-01 1.428571e-02
32890: 2.267606e+00 1.591549e+00 1.577465e+00 4.366197e-01 1.126761e-01 1.408451e-02
32890: 2.250000e+00 1.611111e+00 1.555556e+00 4.444444e-01 1.250000e-01 1.388889e-02
32890: 2.260274e+00 1.602740e+00 1.561644e+00 4.383562e-01 1.232877e-01 1.369863e-02
32890: 2.256757e+00 1.608108e+00 1.554054e+00 4.324324e-01 1.351351e-01 1.351351e-02
32890: 2.253333e+00 1.600000e+00 1.560000e+00 4.400000e-01 1.333333e-01 1.333333e-02
32890: 2.263158e+00 1.605263e+00 1.552632e+00 4.342105e-01 1.315789e-01 1.315789e-02
32890: 2.259740e+00 1.584416e+00 1.571429e+00 4.285714e-01 1.428571e-01 1.298701e-02
32890: 2.243590e+00 1.589744e+00 1.564103e+00 4.487179e-01 1.410256e-01 1.282051e-02
32890: 2.240506e+00 1.594937e+00 1.556962e+00 4.556962e-01 1.392405e-01 1.265823e-02
32890: 2.225000e+00 1.575000e+00 1.587500e+00 4.625000e-01 1.375000e-01 1.250000e-02
32890: 2.222222e+00 1.567901e+00 1.580247e+00 4.691358e-01 1.481481e-01 1.234568e-02
32890: 2.207317e+00 1.597561e+00 1.573171e+00 4.634146e-01 1.463415e-01 1.219512e-02
32890: 2.204819e+00 1.590361e+00 1.578313e+00 4.698795e-01 1.445783e-01 1.204819e-02
32890: 2.190476e+00 1.583333e+00 1.571429e+00 5.000000e-01 1.428571e-01 1.190476e-02
32890: 2.211765e+00 1.576471e+00 1.552941e+00 5.058824e-01 1.411765e-01 1.176471e-02
32890: 2.197674e+00 1.593023e+00 1.546512e+00 5.000000e-01 1.511628e-01 1.162791e-02
32890: 2.206897e+00 1.574713e+00 1.551724e+00 5.057471e-01 1.494253e-01 1.149425e-02
32890: 2.204545e+00 1.579545e+00 1.556818e+00 5.000000e-01 1.477273e-01 1.136364e-02
32890: 2.202247e+00 1.573034e+00 1.561798e+00 5.056180e-01 1.460674e-01 1.123596e-02
32890: 2.200000e+00 1.566667e+00 1.577778e+00 5.000000e-01 1.444444e-01 1.111111e-02
32890: 2.197802e+00 1.582418e+00 1.571429e+00 4.945055e-01 1.428571e-01 1.098901e-02
32890: 2.184783e+00 1.586957e+00 1.565217e+00 5.108696e-01 1.413043e-01 1.086957e-02
32890: 2.182796e+00 1.602151e+00 1.559140e+00 5.053763e-01 1.397849e-01 1.075269e-02
32890: 2.170213e+00 1.595745e+00 1.563830e+00 5.106383e-01 1.382979e-01 2.127660e-02
32890: 2.168421e+00 1.578947e+00 1.578947e+00 5.157895e-01 1.368421e-01 2.105263e-02
32890: 2.166667e+00 1.583333e+00 1.572917e+00 5.208333e-01 1.354167e-01 2.083333e-02
32890: 2.164948e+00 1.577320e+00 1.567010e+00 5.257732e-01 1.340206e-01 3.092784e-02
32890: 2.153061e+00 1.581633e+00 1.561224e+00 5.408163e-01 1.326531e-01 3.061224e-02
32890: 2.161616e+00 1.575758e+00 1.555556e+00 5.353535e-01 1.414141e-01 3.030303e-02
32890: 2.150000e+00 1.580000e+00 1.560000e+00 5.300000e-01 1.500000e-01 3.000000e-02
32890: 2.148515e+00 1.594059e+00 1.554455e+00 5.247525e-01 1.485149e-01 2.970297e-02
32890: 2.137255e+00 1.598039e+00 1.558824e+00 5.294118e-01 1.470588e-01 2.941176e-02
32890: 2.155340e+00 1.592233e+00 1.553398e+00 5.242718e-01 1.456311e-01 2.912621e-02
32890: 2.153846e+00 1.596154e+00 1.548077e+00 5.288462e-01 1.442308e-01 2.884615e-02
32890: 2.142857e+00 1.600000e+00 1.561905e+00 5.238095e-01 1.428571e-01 2.857143e-02
32890: 2.141509e+00 1.603774e+00 1.566038e+00 5.188679e-01 1.415094e-01 2.830189e-02
32890: 2.140187e+00 1.607477e+00 1.560748e+00 5.233645e-01 1.401869e-01 2.803738e-02
32890: 2.129630e+00 1.601852e+00 1.583333e+00 5.185185e-01 1.388889e-01 2.777778e-02
32890: 2.128440e+00 1.596330e+00 1.577982e+00 5.229358e-01 1.467890e-01 2.752294e-02
32890: 2.118182e+00 1.590909e+00 1.581818e+00 5.363636e-01 1.454545e-01 2.727273e-02
32890: 2.117117e+00 1.594595e+00 1.576577e+00 5.405405e-01 1.441441e-01 2.702703e-02
32890: 2.116071e+00 1.589286e+00 1.571429e+00 5.535714e-01 1.428571e-01 2.678571e-02
32890: 2.106195e+00 1.584071e+00 1.575221e+00 5.575221e-01 1.504425e-01 2.654867e-02
32890: 2.105263e+00 1.578947e+00 1.578947e+00 5.614035e-01 1.491228e-01 2.631579e-02
32890: 2.095652e+00 1.582609e+00 1.582609e+00 5.652174e-01 1.478261e-01 2.608696e-02
32890: 2.112069e+00 1.577586e+00 1.568966e+00 5.689655e-01 1.465517e-01 2.586207e-02
32890: 2.111111e+00 1.572650e+00 1.581197e+00 5.641026e-01 1.452991e-01 2.564103e-02
32890: 2.101695e+00 1.576271e+00 1.576271e+00 5.762712e-01 1.440678e-01 2.542373e-02
32890: 2.109244e+00 1.571429e+00 1.571429e+00 5.798319e-01 1.428571e-01 2.521008e-02
32890: 2.100000e+00 1.575000e+00 1.566667e+00 5.833333e-01 1.500000e-01 2.500000e-02
32890: 2.107438e+00 1.570248e+00 1.570248e+00 5.785124e-01 1.487603e-01 2.479339e-02
32890: 2.098361e+00 1.573770e+00 1.573770e+00 5.819672e-01 1.475410e-01 2.459016e-02
32890: 2.097561e+00 1.569106e+00 1.569106e+00 5.853659e-01 1.544715e-01 2.439024e-02
32890: 2.096774e+00 1.588710e+00 1.556452e+00 5.806452e-01 1.532258e-01 2.419355e-02
32890: 2.088000e+00 1.576000e+00 1.576000e+00 5.760000e-01 1.600000e-01 2.400000e-02
32890: 2.095238e+00 1.571429e+00 1.571429e+00 5.793651e-01 1.587302e-01 2.380952e-02
32890: 2.086614e+00 1.574803e+00 1.559055e+00 5.826772e-01 1.732283e-01 2.362205e-02
32890: 2.093750e+00 1.570312e+00 1.562500e+00 5.781250e-01 1.718750e-01 2.343750e-02
32890: 2.100775e+00 1.565891e+00 1.565891e+00 5.736434e-01 1.705426e-01 2.325581e-02
32890: 2.092308e+00 1.584615e+00 1.561538e+00 5.692308e-01 1.692308e-01 2.307692e-02
32890: 2.099237e+00 1.580153e+00 1.564885e+00 5.648855e-01 1.679389e-01 2.290076e-02
32890: 2.090909e+00 1.583333e+00 1.568182e+00 5.606061e-01 1.742424e-01 2.272727e-02
32890: 2.082707e+00 1.586466e+00 1.563910e+00 5.714286e-01 1.729323e-01 2.255639e-02
32890: 2.082090e+00 1.589552e+00 1.559701e+00 5.671642e-01 1.791045e-01 2.238806e-02
32890: 2.081481e+00 1.585185e+00 1.562963e+00 5.629630e-01 1.851852e-01 2.222222e-02
32890: 2.088235e+00 1.588235e+00 1.558824e+00 5.588235e-01 1.838235e-01 2.205882e-02
32890: 2.080292e+00 1.591241e+00 1.569343e+00 5.547445e-01 1.824818e-01 2.189781e-02
32890: 2.079710e+00 1.586957e+00 1.565217e+00 5.579710e-01 1.884058e-01 2.173913e-02
32890: 2.079137e+00 1.582734e+00 1.568345e+00 5.611511e-01 1.870504e-01 2.158273e-02
32890: 2.071429e+00 1.592857e+00 1.564286e+00 5.642857e-01 1.857143e-01 2.142857e-02
32890: 2.070922e+00 1.588652e+00 1.574468e+00 5.602837e-01 1.843972e-01 2.127660e-02
32890: 2.070423e+00 1.584507e+00 1.570423e+00 5.704225e-01 1.830986e-01 2.112676e-02
32890: 2.069930e+00 1.587413e+00 1.566434e+00 5.734266e-01 1.818182e-01 2.097902e-02
32890: 2.062500e+00 1.583333e+00 1.576389e+00 5.763889e-01 1.805556e-01 2.083333e-02
32890: 2.062069e+00 1.593103e+00 1.565517e+00 5.793103e-01 1.793103e-01 2.068966e-02
32890: 2.054795e+00 1.595890e+00 1.568493e+00 5.753425e-01 1.780822e-01 2.739726e-02
32890: 2.054422e+00 1.598639e+00 1.564626e+00 5.714286e-01 1.836735e-01 2.721088e-02
32890: 2.054054e+00 1.594595e+00 1.567568e+00 5.675676e-01 1.891892e-01 2.702703e-02
32890: 2.046980e+00 1.597315e+00 1.563758e+00 5.704698e-01 1.946309e-01 2.684564e-02
32890: 2.053333e+00 1.593333e+00 1.566667e+00 5.666667e-01 1.933333e-01 2.666667e-02
32890: 2.052980e+00 1.596026e+00 1.569536e+00 5.629139e-01 1.920530e-01 2.649007e-02
32890: 2.046053e+00 1.592105e+00 1.578947e+00 5.657895e-01 1.907895e-01 2.631579e-02
32890: 2.052288e+00 1.588235e+00 1.568627e+00 5.686275e-01 1.960784e-01 2.614379e-02
32890: 2.045455e+00 1.597403e+00 1.564935e+00 5.714286e-01 1.948052e-01 2.597403e-02
32890: 2.045161e+00 1.593548e+00 1.561290e+00 5.806452e-01 1.935484e-01 2.580645e-02
32890: 2.038462e+00 1.596154e+00 1.570513e+00 5.769231e-01 1.923077e-01 2.564103e-02
32890: 2.044586e+00 1.585987e+00 1.566879e+00 5.796178e-01 1.974522e-01 2.547771e-02
32890: 2.044304e+00 1.588608e+00 1.563291e+00 5.822785e-01 1.962025e-01 2.531646e-02
32890: 2.044025e+00 1.584906e+00 1.566038e+00 5.849057e-01 1.949686e-01 2.515723e-02
32890: 2.043750e+00 1.587500e+00 1.562500e+00 5.812500e-01 2.000000e-01 2.500000e-02
32890: 2.043478e+00 1.583851e+00 1.571429e+00 5.776398e-01 1.987578e-01 2.484472e-02
32890: 2.043210e+00 1.586420e+00 1.567901e+00 5.802469e-01 1.975309e-01 2.469136e-02
32890: 2.036810e+00 1.588957e+00 1.576687e+00 5.766871e-01 1.963190e-01 2.453988e-02
32890: 2.042683e+00 1.585366e+00 1.567073e+00 5.792683e-01 2.012195e-01 2.439024e-02
32890: 2.042424e+00 1.587879e+00 1.569697e+00 5.757576e-01 2.000000e-01 2.424242e-02
32890: 2.036145e+00 1.578313e+00 1.578313e+00 5.843373e-01 1.987952e-01 2.409639e-02
32890: 2.041916e+00 1.574850e+00 1.568862e+00 5.868263e-01 2.035928e-01 2.395210e-02
32890: 2.035714e+00 1.583333e+00 1.571429e+00 5.833333e-01 2.023810e-01 2.380952e-02
32890: 2.035503e+00 1.579882e+00 1.573964e+00 5.857988e-01 2.011834e-01 2.366864e-02
32890: 2.035294e+00 1.582353e+00 1.570588e+00 5.882353e-01 2.000000e-01 2.352941e-02
32890: 2.029240e+00 1.578947e+00 1.573099e+00 5.964912e-01 1.988304e-01 2.339181e-02
32890: 2.040698e+00 1.575581e+00 1.563953e+00 5.988372e-01 1.976744e-01 2.325581e-02
32890: 2.034682e+00 1.578035e+00 1.566474e+00 6.011561e-01 1.965318e-01 2.312139e-02
32890: 2.028736e+00 1.586207e+00 1.568966e+00 5.977011e-01 1.954023e-01 2.298851e-02
32890: 2.034286e+00 1.588571e+00 1.565714e+00 5.942857e-01 1.942857e-01 2.285714e-02
32890: 2.028409e+00 1.585227e+00 1.579545e+00 5.909091e-01 1.931818e-01 2.272727e-02
32890: 2.028249e+00 1.581921e+00 1.581921e+00 5.932203e-01 1.920904e-01 2.259887e-02
32890: 2.022472e+00 1.589888e+00 1.573034e+00 6.011236e-01 1.910112e-01 2.247191e-02
32890: 2.022346e+00 1.597765e+00 1.564246e+00 6.033520e-01 1.899441e-01 2.234637e-02
32890: 2.016667e+00 1.594444e+00 1.572222e+00 6.000000e-01 1.944444e-01 2.222222e-02
32890: 2.011050e+00 1.602210e+00 1.563536e+00 6.022099e-01 1.988950e-01 2.209945e-02
32890: 2.016484e+00 1.598901e+00 1.565934e+00 5.989011e-01 1.978022e-01 2.197802e-02
32890: 2.010929e+00 1.606557e+00 1.568306e+00 5.956284e-01 1.967213e-01 2.185792e-02
32890: 2.010870e+00 1.603261e+00 1.570652e+00 5.978261e-01 1.956522e-01 2.173913e-02
32890: 2.010811e+00 1.605405e+00 1.567568e+00 6.000000e-01 1.945946e-01 2.162162e-02
32890: 2.010753e+00 1.602151e+00 1.569892e+00 5.967742e-01 1.989247e-01 2.150538e-02
32890: 2.005348e+00 1.604278e+00 1.572193e+00 5.989305e-01 1.978610e-01 2.139037e-02
32890: 2.010638e+00 1.606383e+00 1.563830e+00 6.010638e-01 1.968085e-01 2.127660e-02
32890: 2.005291e+00 1.608466e+00 1.571429e+00 5.978836e-01 1.957672e-01 2.116402e-02
32890: 2.005263e+00 1.605263e+00 1.568421e+00 6.000000e-01 2.000000e-01 2.105263e-02
32890: 2.005236e+00 1.607330e+00 1.570681e+00 5.968586e-01 1.989529e-01 2.094241e-02
32890: 2.005208e+00 1.604167e+00 1.562500e+00 6.093750e-01 1.979167e-01 2.083333e-02
32890: 2.000000e+00 1.611399e+00 1.559585e+00 6.113990e-01 1.968912e-01 2.072539e-02
32890: 2.000000e+00 1.613402e+00 1.561856e+00 6.082474e-01 1.958763e-01 2.061856e-02
32890: 2.000000e+00 1.605128e+00 1.569231e+00 6.102564e-01 1.948718e-01 2.051282e-02
32890: 2.000000e+00 1.612245e+00 1.566327e+00 6.071429e-01 1.938776e-01 2.040816e-02
32890: 1.994924e+00 1.614213e+00 1.573604e+00 6.040609e-01 1.928934e-01 2.030457e-02
32890: 2.005051e+00 1.611111e+00 1.565657e+00 6.060606e-01 1.919192e-01 2.020202e-02
32890: 2.000000e+00 1.613065e+00 1.572864e+00 6.030151e-01 1.909548e-01 2.010050e-02
32890: 2.005000e+00 1.610000e+00 1.565000e+00 6.050000e-01 1.950000e-01 2.000000e-02
32890: 2.000000e+00 1.611940e+00 1.567164e+00 6.019900e-01 1.990050e-01 1.990050e-02
32890: 2.000000e+00 1.613861e+00 1.569307e+00 5.990099e-01 1.980198e-01 1.980198e-02
32890: 2.000000e+00 1.610837e+00 1.571429e+00 6.009852e-01 1.970443e-01 1.970443e-02
32890: 1.995098e+00 1.612745e+00 1.568627e+00 6.029412e-01 2.009804e-01 1.960784e-02
32890: 2.000000e+00 1.604878e+00 1.570732e+00 6.000000e-01 2.048780e-01 1.951220e-02
32890: 1.995146e+00 1.601942e+00 1.577670e+00 6.019417e-01 2.038835e-01 1.941748e-02
32890: 2.004831e+00 1.599034e+00 1.570048e+00 6.038647e-01 2.028986e-01 1.932367e-02
32890: 2.004808e+00 1.596154e+00 1.572115e+00 6.057692e-01 2.019231e-01 1.923077e-02
32890: 2.004785e+00 1.602871e+00 1.564593e+00 6.076555e-01 2.009569e-01 1.913876e-02
32890: 2.000000e+00 1.604762e+00 1.566667e+00 6.095238e-01 2.000000e-01 1.904762e-02
32890: 2.004739e+00 1.606635e+00 1.563981e+00 6.066351e-01 1.990521e-01 1.895735e-02
32890: 2.000000e+00 1.608491e+00 1.566038e+00 6.084906e-01 1.981132e-01 1.886792e-02
32890: 2.004695e+00 1.610329e+00 1.563380e+00 6.056338e-01 1.971831e-01 1.877934e-02
32890: 2.000000e+00 1.607477e+00 1.574766e+00 6.028037e-01 1.962617e-01 1.869159e-02
32890: 2.004651e+00 1.609302e+00 1.567442e+00 6.046512e-01 1.953488e-01 1.860465e-02
32890: 2.000000e+00 1.611111e+00 1.569444e+00 6.064815e-01 1.944444e-01 1.851852e-02
32890: 2.004608e+00 1.612903e+00 1.566820e+00 6.036866e-01 1.935484e-01 1.843318e-02
32890: 2.000000e+00 1.614679e+00 1.568807e+00 6.055046e-01 1.926606e-01 1.834862e-02
32890: 2.000000e+00 1.616438e+00 1.570776e+00 6.027397e-01 1.917808e-01 1.826484e-02
32890: 2.000000e+00 1.609091e+00 1.572727e+00 6.090909e-01 1.909091e-01 1.818182e-02
32890: 1.995475e+00 1.615385e+00 1.570136e+00 6.108597e-01 1.900452e-01 1.809955e-02
32890: 1.995495e+00 1.617117e+00 1.567568e+00 6.126126e-01 1.891892e-01 1.801802e-02
32890: 1.991031e+00 1.618834e+00 1.573991e+00 6.098655e-01 1.883408e-01 1.793722e-02
32890: 1.995536e+00 1.620536e+00 1.566964e+00 6.116071e-01 1.875000e-01 1.785714e-02
32890: 1.991111e+00 1.622222e+00 1.573333e+00 6.088889e-01 1.866667e-01 1.777778e-02
32890: 1.991150e+00 1.619469e+00 1.570796e+00 6.106195e-01 1.902655e-01 1.769912e-02
32890: 1.991189e+00 1.621145e+00 1.568282e+00 6.123348e-01 1.894273e-01 1.762115e-02
32890: 1.986842e+00 1.622807e+00 1.570175e+00 6.140351e-01 1.885965e-01 1.754386e-02
32890: 1.995633e+00 1.620087e+00 1.563319e+00 6.157205e-01 1.877729e-01 1.746725e-02
32890: 1.991304e+00 1.621739e+00 1.560870e+00 6.217391e-01 1.869565e-01 1.739130e-02
32890: 1.987013e+00 1.619048e+00 1.571429e+00 6.190476e-01 1.861472e-01 1.731602e-02
32890: 1.987069e+00 1.616379e+00 1.564655e+00 6.250000e-01 1.896552e-01 1.724138e-02
32890: 1.991416e+00 1.618026e+00 1.562232e+00 6.223176e-01 1.888412e-01 1.716738e-02
32890: 1.987179e+00 1.619658e+00 1.568376e+00 6.196581e-01 1.880342e-01 1.709402e-02
32890: 1.987234e+00 1.617021e+00 1.570213e+00 6.170213e-01 1.914894e-01 1.702128e-02
32890: 1.991525e+00 1.618644e+00 1.563559e+00 6.186441e-01 1.906780e-01 1.694915e-02
32890: 1.987342e+00 1.616034e+00 1.569620e+00 6.202532e-01 1.898734e-01 1.687764e-02
32890: 1.983193e+00 1.613445e+00 1.575630e+00 6.218487e-01 1.890756e-01 1.680672e-02
32890: 1.991632e+00 1.610879e+00 1.569038e+00 6.234310e-01 1.882845e-01 1.673640e-02
32890: 1.987500e+00 1.616667e+00 1.566667e+00 6.250000e-01 1.875000e-01 1.666667e-02
32890: 1.987552e+00 1.618257e+00 1.564315e+00 6.265560e-01 1.867220e-01 1.659751e-02
32890: 1.983471e+00 1.619835e+00 1.566116e+00 6.239669e-01 1.900826e-01 1.652893e-02
32890: 1.983539e+00 1.621399e+00 1.567901e+00 6.213992e-01 1.893004e-01 1.646091e-02
32890: 1.979508e+00 1.622951e+00 1.565574e+00 6.270492e-01 1.885246e-01 1.639344e-02
32890: 1.979592e+00 1.628571e+00 1.563265e+00 6.244898e-01 1.877551e-01 1.632653e-02
32890: 1.975610e+00 1.626016e+00 1.565041e+00 6.300813e-01 1.869919e-01 1.626016e-02
32890: 1.975709e+00 1.627530e+00 1.566802e+00 6.275304e-01 1.862348e-01 1.619433e-02
32890: 1.975806e+00 1.620968e+00 1.572581e+00 6.290323e-01 1.854839e-01 1.612903e-02
32890: 1.971888e+00 1.630522e+00 1.566265e+00 6.305221e-01 1.847390e-01 1.606426e-02
32890: 1.972000e+00 1.632000e+00 1.568000e+00 6.280000e-01 1.840000e-01 1.600000e-02
32890: 1.972112e+00 1.629482e+00 1.569721e+00 6.294821e-01 1.832669e-01 1.593625e-02
32890: 1.972222e+00 1.634921e+00 1.567460e+00 6.269841e-01 1.825397e-01 1.587302e-02
32890: 1.972332e+00 1.632411e+00 1.573123e+00 6.245059e-01 1.818182e-01 1.581028e-02
