Forked 30584
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30584)
30584: Started!
30584: Number of players: 6, position: 0, number of turns: 1000
30584: Random seed: 1189751784
Strategy 0: first ans is 1
Forked 30585
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30585)
Strategy 1: first ans is 0
Forked 30609
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30609)
Strategy 2: first ans is 0
Forked 30610
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30610)
Strategy 3: first ans is 0
Forked 30611
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30611)
Strategy 4: first ans is 1
Forked 30612
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30612)
Strategy 5: first ans is 1
30584: 2.600000e+00 1.550000e+00 1.350000e+00 2.000000e-01 3.000000e-01 0.000000e+00
30584: 2.571429e+00 1.523810e+00 1.380952e+00 1.904762e-01 3.333333e-01 0.000000e+00
30584: 2.545455e+00 1.545455e+00 1.409091e+00 1.818182e-01 3.181818e-01 0.000000e+00
30584: 2.565217e+00 1.565217e+00 1.347826e+00 2.173913e-01 3.043478e-01 0.000000e+00
30584: 2.541667e+00 1.541667e+00 1.416667e+00 2.083333e-01 2.916667e-01 0.000000e+00
30584: 2.520000e+00 1.560000e+00 1.360000e+00 2.800000e-01 2.800000e-01 0.000000e+00
30584: 2.500000e+00 1.538462e+00 1.346154e+00 3.076923e-01 3.076923e-01 0.000000e+00
30584: 2.481481e+00 1.555556e+00 1.370370e+00 2.962963e-01 2.962963e-01 0.000000e+00
30584: 2.464286e+00 1.571429e+00 1.321429e+00 3.571429e-01 2.857143e-01 0.000000e+00
30584: 2.448276e+00 1.551724e+00 1.344828e+00 3.793103e-01 2.758621e-01 0.000000e+00
30584: 2.433333e+00 1.600000e+00 1.333333e+00 3.666667e-01 2.666667e-01 0.000000e+00
30584: 2.451613e+00 1.548387e+00 1.354839e+00 3.870968e-01 2.580645e-01 0.000000e+00
30584: 2.437500e+00 1.593750e+00 1.312500e+00 4.062500e-01 2.500000e-01 0.000000e+00
30584: 2.424242e+00 1.545455e+00 1.363636e+00 4.242424e-01 2.424242e-01 0.000000e+00
30584: 2.411765e+00 1.558824e+00 1.382353e+00 4.117647e-01 2.352941e-01 0.000000e+00
30584: 2.428571e+00 1.542857e+00 1.342857e+00 4.571429e-01 2.285714e-01 0.000000e+00
30584: 2.416667e+00 1.555556e+00 1.305556e+00 5.000000e-01 2.222222e-01 0.000000e+00
30584: 2.405405e+00 1.567568e+00 1.297297e+00 4.864865e-01 2.432432e-01 0.000000e+00
30584: 2.421053e+00 1.552632e+00 1.289474e+00 5.000000e-01 2.368421e-01 0.000000e+00
30584: 2.435897e+00 1.589744e+00 1.256410e+00 4.871795e-01 2.307692e-01 0.000000e+00
30584: 2.425000e+00 1.600000e+00 1.275000e+00 4.750000e-01 2.250000e-01 0.000000e+00
30584: 2.414634e+00 1.560976e+00 1.292683e+00 5.121951e-01 2.195122e-01 0.000000e+00
30584: 2.428571e+00 1.571429e+00 1.261905e+00 5.238095e-01 2.142857e-01 0.000000e+00
30584: 2.418605e+00 1.534884e+00 1.302326e+00 5.116279e-01 2.325581e-01 0.000000e+00
30584: 2.386364e+00 1.568182e+00 1.318182e+00 5.000000e-01 2.272727e-01 0.000000e+00
30584: 2.400000e+00 1.577778e+00 1.311111e+00 4.888889e-01 2.222222e-01 0.000000e+00
30584: 2.369565e+00 1.565217e+00 1.347826e+00 4.782609e-01 2.391304e-01 0.000000e+00
30584: 2.382979e+00 1.553191e+00 1.361702e+00 4.680851e-01 2.340426e-01 0.000000e+00
30584: 2.375000e+00 1.604167e+00 1.333333e+00 4.583333e-01 2.291667e-01 0.000000e+00
30584: 2.346939e+00 1.591837e+00 1.387755e+00 4.489796e-01 2.244898e-01 0.000000e+00
30584: 2.340000e+00 1.560000e+00 1.440000e+00 4.400000e-01 2.200000e-01 0.000000e+00
30584: 2.313725e+00 1.588235e+00 1.450980e+00 4.313725e-01 2.156863e-01 0.000000e+00
30584: 2.307692e+00 1.557692e+00 1.461538e+00 4.615385e-01 2.115385e-01 0.000000e+00
30584: 2.301887e+00 1.603774e+00 1.433962e+00 4.528302e-01 2.075472e-01 0.000000e+00
30584: 2.296296e+00 1.574074e+00 1.481481e+00 4.444444e-01 2.037037e-01 0.000000e+00
30584: 2.290909e+00 1.581818e+00 1.490909e+00 4.363636e-01 2.000000e-01 0.000000e+00
30584: 2.285714e+00 1.589286e+00 1.482143e+00 4.464286e-01 1.964286e-01 0.000000e+00
30584: 2.263158e+00 1.578947e+00 1.491228e+00 4.736842e-01 1.929825e-01 0.000000e+00
30584: 2.258621e+00 1.551724e+00 1.534483e+00 4.655172e-01 1.896552e-01 0.000000e+00
30584: 2.237288e+00 1.559322e+00 1.542373e+00 4.576271e-01 1.864407e-01 1.694915e-02
30584: 2.250000e+00 1.550000e+00 1.550000e+00 4.500000e-01 1.833333e-01 1.666667e-02
30584: 2.229508e+00 1.573770e+00 1.524590e+00 4.754098e-01 1.803279e-01 1.639344e-02
30584: 2.225806e+00 1.580645e+00 1.516129e+00 4.838710e-01 1.774194e-01 1.612903e-02
30584: 2.222222e+00 1.555556e+00 1.555556e+00 4.761905e-01 1.746032e-01 1.587302e-02
30584: 2.203125e+00 1.578125e+00 1.562500e+00 4.687500e-01 1.718750e-01 1.562500e-02
30584: 2.215385e+00 1.553846e+00 1.584615e+00 4.615385e-01 1.692308e-01 1.538462e-02
30584: 2.227273e+00 1.575758e+00 1.560606e+00 4.545455e-01 1.666667e-01 1.515152e-02
30584: 2.208955e+00 1.567164e+00 1.597015e+00 4.477612e-01 1.641791e-01 1.492537e-02
30584: 2.220588e+00 1.573529e+00 1.573529e+00 4.558824e-01 1.617647e-01 1.470588e-02
30584: 2.217391e+00 1.565217e+00 1.565217e+00 4.782609e-01 1.594203e-01 1.449275e-02
30584: 2.200000e+00 1.585714e+00 1.557143e+00 4.857143e-01 1.571429e-01 1.428571e-02
30584: 2.211268e+00 1.563380e+00 1.577465e+00 4.788732e-01 1.549296e-01 1.408451e-02
30584: 2.194444e+00 1.597222e+00 1.569444e+00 4.722222e-01 1.527778e-01 1.388889e-02
30584: 2.205479e+00 1.602740e+00 1.561644e+00 4.657534e-01 1.506849e-01 1.369863e-02
30584: 2.189189e+00 1.621622e+00 1.567568e+00 4.594595e-01 1.486486e-01 1.351351e-02
30584: 2.200000e+00 1.613333e+00 1.573333e+00 4.533333e-01 1.466667e-01 1.333333e-02
30584: 2.184211e+00 1.618421e+00 1.578947e+00 4.605263e-01 1.447368e-01 1.315789e-02
30584: 2.181818e+00 1.610390e+00 1.584416e+00 4.675325e-01 1.428571e-01 1.298701e-02
30584: 2.166667e+00 1.628205e+00 1.564103e+00 4.743590e-01 1.538462e-01 1.282051e-02
30584: 2.164557e+00 1.620253e+00 1.582278e+00 4.683544e-01 1.518987e-01 1.265823e-02
30584: 2.150000e+00 1.637500e+00 1.575000e+00 4.750000e-01 1.500000e-01 1.250000e-02
30584: 2.160494e+00 1.629630e+00 1.567901e+00 4.814815e-01 1.481481e-01 1.234568e-02
30584: 2.146341e+00 1.646341e+00 1.560976e+00 4.756098e-01 1.463415e-01 2.439024e-02
30584: 2.144578e+00 1.650602e+00 1.554217e+00 4.698795e-01 1.566265e-01 2.409639e-02
30584: 2.142857e+00 1.654762e+00 1.559524e+00 4.642857e-01 1.547619e-01 2.380952e-02
30584: 2.129412e+00 1.647059e+00 1.564706e+00 4.705882e-01 1.647059e-01 2.352941e-02
30584: 2.127907e+00 1.627907e+00 1.581395e+00 4.767442e-01 1.627907e-01 2.325581e-02
30584: 2.114943e+00 1.620690e+00 1.574713e+00 4.942529e-01 1.724138e-01 2.298851e-02
30584: 2.125000e+00 1.613636e+00 1.556818e+00 5.113636e-01 1.704545e-01 2.272727e-02
30584: 2.123596e+00 1.606742e+00 1.561798e+00 5.168539e-01 1.685393e-01 2.247191e-02
30584: 2.111111e+00 1.622222e+00 1.555556e+00 5.222222e-01 1.666667e-01 2.222222e-02
30584: 2.109890e+00 1.615385e+00 1.571429e+00 5.164835e-01 1.648352e-01 2.197802e-02
30584: 2.108696e+00 1.619565e+00 1.565217e+00 5.217391e-01 1.630435e-01 2.173913e-02
30584: 2.118280e+00 1.602151e+00 1.580645e+00 5.161290e-01 1.612903e-01 2.150538e-02
30584: 2.127660e+00 1.606383e+00 1.563830e+00 5.212766e-01 1.595745e-01 2.127660e-02
30584: 2.126316e+00 1.589474e+00 1.589474e+00 5.157895e-01 1.578947e-01 2.105263e-02
30584: 2.125000e+00 1.593750e+00 1.583333e+00 5.208333e-01 1.562500e-01 2.083333e-02
30584: 2.113402e+00 1.587629e+00 1.597938e+00 5.257732e-01 1.546392e-01 2.061856e-02
30584: 2.112245e+00 1.571429e+00 1.602041e+00 5.408163e-01 1.530612e-01 2.040816e-02
30584: 2.101010e+00 1.575758e+00 1.595960e+00 5.555556e-01 1.515152e-01 2.020202e-02
30584: 2.100000e+00 1.570000e+00 1.580000e+00 5.800000e-01 1.500000e-01 2.000000e-02
30584: 2.089109e+00 1.564356e+00 1.584158e+00 5.841584e-01 1.485149e-01 2.970297e-02
30584: 2.098039e+00 1.568627e+00 1.578431e+00 5.784314e-01 1.470588e-01 2.941176e-02
30584: 2.097087e+00 1.563107e+00 1.582524e+00 5.825243e-01 1.456311e-01 2.912621e-02
30584: 2.096154e+00 1.576923e+00 1.576923e+00 5.769231e-01 1.442308e-01 2.884615e-02
30584: 2.104762e+00 1.571429e+00 1.571429e+00 5.809524e-01 1.428571e-01 2.857143e-02
30584: 2.094340e+00 1.584906e+00 1.566038e+00 5.849057e-01 1.415094e-01 2.830189e-02
30584: 2.093458e+00 1.570093e+00 1.588785e+00 5.794393e-01 1.401869e-01 2.803738e-02
30584: 2.083333e+00 1.583333e+00 1.583333e+00 5.833333e-01 1.388889e-01 2.777778e-02
30584: 2.082569e+00 1.568807e+00 1.596330e+00 5.871560e-01 1.376147e-01 2.752294e-02
30584: 2.072727e+00 1.572727e+00 1.590909e+00 6.000000e-01 1.363636e-01 2.727273e-02
30584: 2.081081e+00 1.567568e+00 1.576577e+00 6.036036e-01 1.441441e-01 2.702703e-02
30584: 2.071429e+00 1.589286e+00 1.571429e+00 5.982143e-01 1.428571e-01 2.678571e-02
30584: 2.079646e+00 1.592920e+00 1.557522e+00 6.017699e-01 1.415929e-01 2.654867e-02
30584: 2.070175e+00 1.587719e+00 1.561404e+00 6.052632e-01 1.491228e-01 2.631579e-02
30584: 2.069565e+00 1.582609e+00 1.573913e+00 6.000000e-01 1.478261e-01 2.608696e-02
30584: 2.060345e+00 1.577586e+00 1.586207e+00 6.034483e-01 1.465517e-01 2.586207e-02
30584: 2.051282e+00 1.572650e+00 1.589744e+00 6.153846e-01 1.452991e-01 2.564103e-02
30584: 2.050847e+00 1.576271e+00 1.584746e+00 6.186441e-01 1.440678e-01 2.542373e-02
30584: 2.042017e+00 1.571429e+00 1.588235e+00 6.218487e-01 1.428571e-01 3.361345e-02
30584: 2.050000e+00 1.566667e+00 1.575000e+00 6.250000e-01 1.500000e-01 3.333333e-02
30584: 2.041322e+00 1.586777e+00 1.570248e+00 6.198347e-01 1.487603e-01 3.305785e-02
30584: 2.049180e+00 1.590164e+00 1.557377e+00 6.229508e-01 1.475410e-01 3.278689e-02
30584: 2.056911e+00 1.577236e+00 1.569106e+00 6.178862e-01 1.463415e-01 3.252033e-02
30584: 2.048387e+00 1.572581e+00 1.572581e+00 6.129032e-01 1.612903e-01 3.225806e-02
30584: 2.048000e+00 1.576000e+00 1.568000e+00 6.160000e-01 1.600000e-01 3.200000e-02
30584: 2.039683e+00 1.579365e+00 1.571429e+00 6.190476e-01 1.587302e-01 3.174603e-02
30584: 2.047244e+00 1.574803e+00 1.566929e+00 6.220472e-01 1.574803e-01 3.149606e-02
30584: 2.039062e+00 1.578125e+00 1.570312e+00 6.171875e-01 1.640625e-01 3.125000e-02
30584: 2.038760e+00 1.581395e+00 1.565891e+00 6.201550e-01 1.627907e-01 3.100775e-02
30584: 2.030769e+00 1.569231e+00 1.592308e+00 6.153846e-01 1.615385e-01 3.076923e-02
30584: 2.045802e+00 1.572519e+00 1.580153e+00 6.106870e-01 1.603053e-01 3.053435e-02
30584: 2.037879e+00 1.568182e+00 1.590909e+00 6.136364e-01 1.590909e-01 3.030303e-02
30584: 2.037594e+00 1.578947e+00 1.578947e+00 6.090226e-01 1.654135e-01 3.007519e-02
30584: 2.044776e+00 1.574627e+00 1.574627e+00 6.119403e-01 1.641791e-01 2.985075e-02
30584: 2.037037e+00 1.577778e+00 1.570370e+00 6.222222e-01 1.629630e-01 2.962963e-02
30584: 2.029412e+00 1.580882e+00 1.566176e+00 6.250000e-01 1.691176e-01 2.941176e-02
30584: 2.036496e+00 1.576642e+00 1.569343e+00 6.204380e-01 1.678832e-01 2.919708e-02
30584: 2.036232e+00 1.579710e+00 1.565217e+00 6.159420e-01 1.666667e-01 3.623188e-02
30584: 2.043165e+00 1.575540e+00 1.568345e+00 6.115108e-01 1.654676e-01 3.597122e-02
30584: 2.050000e+00 1.578571e+00 1.564286e+00 6.071429e-01 1.642857e-01 3.571429e-02
30584: 2.042553e+00 1.581560e+00 1.567376e+00 6.099291e-01 1.631206e-01 3.546099e-02
30584: 2.042254e+00 1.577465e+00 1.570423e+00 6.126761e-01 1.619718e-01 3.521127e-02
30584: 2.034965e+00 1.580420e+00 1.566434e+00 6.153846e-01 1.678322e-01 3.496503e-02
30584: 2.034722e+00 1.583333e+00 1.562500e+00 6.111111e-01 1.736111e-01 3.472222e-02
30584: 2.034483e+00 1.579310e+00 1.565517e+00 6.137931e-01 1.724138e-01 3.448276e-02
30584: 2.034247e+00 1.575342e+00 1.575342e+00 6.095890e-01 1.712329e-01 3.424658e-02
30584: 2.020408e+00 1.591837e+00 1.564626e+00 6.122449e-01 1.768707e-01 3.401361e-02
30584: 2.027027e+00 1.581081e+00 1.574324e+00 6.081081e-01 1.756757e-01 3.378378e-02
30584: 2.026846e+00 1.590604e+00 1.563758e+00 6.107383e-01 1.744966e-01 3.355705e-02
30584: 2.026667e+00 1.586667e+00 1.573333e+00 6.066667e-01 1.733333e-01 3.333333e-02
30584: 2.019868e+00 1.596026e+00 1.569536e+00 6.092715e-01 1.721854e-01 3.311258e-02
30584: 2.026316e+00 1.592105e+00 1.565789e+00 6.118421e-01 1.710526e-01 3.289474e-02
30584: 2.019608e+00 1.594771e+00 1.568627e+00 6.078431e-01 1.764706e-01 3.267974e-02
30584: 2.019481e+00 1.590909e+00 1.571429e+00 6.038961e-01 1.818182e-01 3.246753e-02
30584: 2.012903e+00 1.600000e+00 1.567742e+00 6.064516e-01 1.806452e-01 3.225806e-02
30584: 2.006410e+00 1.602564e+00 1.570513e+00 6.025641e-01 1.794872e-01 3.846154e-02
30584: 2.006369e+00 1.592357e+00 1.566879e+00 6.114650e-01 1.783439e-01 4.458599e-02
30584: 2.006329e+00 1.594937e+00 1.569620e+00 6.075949e-01 1.772152e-01 4.430380e-02
30584: 2.012579e+00 1.591195e+00 1.566038e+00 6.100629e-01 1.761006e-01 4.402516e-02
30584: 2.012500e+00 1.593750e+00 1.568750e+00 6.062500e-01 1.750000e-01 4.375000e-02
30584: 2.012422e+00 1.583851e+00 1.571429e+00 6.086957e-01 1.739130e-01 4.968944e-02
30584: 2.012346e+00 1.592593e+00 1.561728e+00 6.111111e-01 1.728395e-01 4.938272e-02
30584: 2.006135e+00 1.601227e+00 1.564417e+00 6.073620e-01 1.717791e-01 4.907975e-02
30584: 2.006098e+00 1.603659e+00 1.567073e+00 6.036585e-01 1.707317e-01 4.878049e-02
30584: 2.000000e+00 1.606061e+00 1.569697e+00 6.060606e-01 1.696970e-01 4.848485e-02
30584: 2.000000e+00 1.608434e+00 1.566265e+00 6.084337e-01 1.686747e-01 4.819277e-02
30584: 1.994012e+00 1.616766e+00 1.568862e+00 6.047904e-01 1.676647e-01 4.790419e-02
30584: 1.994048e+00 1.619048e+00 1.571429e+00 6.011905e-01 1.666667e-01 4.761905e-02
30584: 1.994083e+00 1.615385e+00 1.562130e+00 6.153846e-01 1.656805e-01 4.733728e-02
30584: 1.988235e+00 1.617647e+00 1.564706e+00 6.176471e-01 1.647059e-01 4.705882e-02
30584: 1.988304e+00 1.619883e+00 1.567251e+00 6.140351e-01 1.637427e-01 4.678363e-02
30584: 1.982558e+00 1.622093e+00 1.569767e+00 6.162791e-01 1.627907e-01 4.651163e-02
30584: 1.982659e+00 1.618497e+00 1.572254e+00 6.184971e-01 1.618497e-01 4.624277e-02
30584: 1.988506e+00 1.614943e+00 1.568966e+00 6.206897e-01 1.609195e-01 4.597701e-02
30584: 1.982857e+00 1.622857e+00 1.565714e+00 6.171429e-01 1.657143e-01 4.571429e-02
30584: 1.982955e+00 1.625000e+00 1.568182e+00 6.136364e-01 1.647727e-01 4.545455e-02
30584: 1.977401e+00 1.621469e+00 1.576271e+00 6.158192e-01 1.638418e-01 4.519774e-02
30584: 1.983146e+00 1.617978e+00 1.567416e+00 6.235955e-01 1.629213e-01 4.494382e-02
30584: 1.977654e+00 1.620112e+00 1.575419e+00 6.201117e-01 1.620112e-01 4.469274e-02
30584: 1.983333e+00 1.622222e+00 1.566667e+00 6.222222e-01 1.611111e-01 4.444444e-02
30584: 1.983425e+00 1.618785e+00 1.569061e+00 6.243094e-01 1.602210e-01 4.419890e-02
30584: 1.983516e+00 1.626374e+00 1.565934e+00 6.208791e-01 1.593407e-01 4.395604e-02
30584: 1.978142e+00 1.628415e+00 1.568306e+00 6.229508e-01 1.584699e-01 4.371585e-02
30584: 1.983696e+00 1.630435e+00 1.565217e+00 6.195652e-01 1.576087e-01 4.347826e-02
30584: 1.983784e+00 1.627027e+00 1.567568e+00 6.216216e-01 1.567568e-01 4.324324e-02
30584: 1.978495e+00 1.629032e+00 1.575269e+00 6.182796e-01 1.559140e-01 4.301075e-02
30584: 1.983957e+00 1.631016e+00 1.566845e+00 6.203209e-01 1.550802e-01 4.278075e-02
30584: 1.978723e+00 1.627660e+00 1.574468e+00 6.223404e-01 1.542553e-01 4.255319e-02
30584: 1.978836e+00 1.624339e+00 1.576720e+00 6.243386e-01 1.534392e-01 4.232804e-02
30584: 1.978947e+00 1.621053e+00 1.573684e+00 6.263158e-01 1.578947e-01 4.210526e-02
30584: 1.973822e+00 1.628272e+00 1.565445e+00 6.282723e-01 1.570681e-01 4.712042e-02
30584: 1.984375e+00 1.625000e+00 1.562500e+00 6.250000e-01 1.562500e-01 4.687500e-02
30584: 1.979275e+00 1.632124e+00 1.564767e+00 6.217617e-01 1.554404e-01 4.663212e-02
30584: 1.979381e+00 1.634021e+00 1.567010e+00 6.185567e-01 1.546392e-01 4.639175e-02
30584: 1.974359e+00 1.635897e+00 1.569231e+00 6.205128e-01 1.538462e-01 4.615385e-02
30584: 1.974490e+00 1.637755e+00 1.566327e+00 6.224490e-01 1.530612e-01 4.591837e-02
30584: 1.969543e+00 1.639594e+00 1.568528e+00 6.243655e-01 1.522843e-01 4.568528e-02
30584: 1.974747e+00 1.631313e+00 1.575758e+00 6.212121e-01 1.515152e-01 4.545455e-02
30584: 1.974874e+00 1.638191e+00 1.567839e+00 6.231156e-01 1.507538e-01 4.522613e-02
30584: 1.970000e+00 1.635000e+00 1.575000e+00 6.200000e-01 1.550000e-01 4.500000e-02
30584: 1.975124e+00 1.631841e+00 1.567164e+00 6.268657e-01 1.542289e-01 4.477612e-02
30584: 1.975248e+00 1.633663e+00 1.569307e+00 6.237624e-01 1.534653e-01 4.455446e-02
30584: 1.970443e+00 1.630542e+00 1.571429e+00 6.305419e-01 1.527094e-01 4.433498e-02
30584: 1.975490e+00 1.627451e+00 1.568627e+00 6.323529e-01 1.519608e-01 4.411765e-02
30584: 1.970732e+00 1.629268e+00 1.570732e+00 6.341463e-01 1.512195e-01 4.390244e-02
30584: 1.966019e+00 1.621359e+00 1.577670e+00 6.359223e-01 1.553398e-01 4.368932e-02
30584: 1.966184e+00 1.623188e+00 1.574879e+00 6.376812e-01 1.545894e-01 4.347826e-02
30584: 1.966346e+00 1.620192e+00 1.572115e+00 6.394231e-01 1.586538e-01 4.326923e-02
30584: 1.961722e+00 1.622010e+00 1.574163e+00 6.411483e-01 1.578947e-01 4.306220e-02
30584: 1.966667e+00 1.619048e+00 1.566667e+00 6.476190e-01 1.571429e-01 4.285714e-02
30584: 1.962085e+00 1.620853e+00 1.568720e+00 6.492891e-01 1.563981e-01 4.265403e-02
30584: 1.966981e+00 1.617925e+00 1.566038e+00 6.462264e-01 1.603774e-01 4.245283e-02
30584: 1.967136e+00 1.619718e+00 1.563380e+00 6.431925e-01 1.596244e-01 4.694836e-02
30584: 1.971963e+00 1.616822e+00 1.565421e+00 6.401869e-01 1.588785e-01 4.672897e-02
30584: 1.972093e+00 1.623256e+00 1.562791e+00 6.372093e-01 1.581395e-01 4.651163e-02
30584: 1.972222e+00 1.620370e+00 1.569444e+00 6.342593e-01 1.574074e-01 4.629630e-02
30584: 1.972350e+00 1.622120e+00 1.566820e+00 6.359447e-01 1.566820e-01 4.608295e-02
30584: 1.967890e+00 1.619266e+00 1.577982e+00 6.330275e-01 1.559633e-01 4.587156e-02
30584: 1.968037e+00 1.621005e+00 1.570776e+00 6.392694e-01 1.552511e-01 4.566210e-02
30584: 1.968182e+00 1.613636e+00 1.577273e+00 6.409091e-01 1.545455e-01 4.545455e-02
30584: 1.968326e+00 1.610860e+00 1.574661e+00 6.425339e-01 1.583710e-01 4.524887e-02
30584: 1.963964e+00 1.608108e+00 1.576577e+00 6.441441e-01 1.621622e-01 4.504505e-02
30584: 1.964126e+00 1.605381e+00 1.573991e+00 6.502242e-01 1.614350e-01 4.484305e-02
30584: 1.959821e+00 1.611607e+00 1.571429e+00 6.517857e-01 1.607143e-01 4.464286e-02
30584: 1.960000e+00 1.608889e+00 1.568889e+00 6.533333e-01 1.644444e-01 4.444444e-02
30584: 1.960177e+00 1.610619e+00 1.566372e+00 6.548673e-01 1.637168e-01 4.424779e-02
30584: 1.955947e+00 1.612335e+00 1.568282e+00 6.519824e-01 1.674009e-01 4.405286e-02
30584: 1.956140e+00 1.609649e+00 1.570175e+00 6.535088e-01 1.666667e-01 4.385965e-02
30584: 1.956332e+00 1.611354e+00 1.563319e+00 6.593886e-01 1.659389e-01 4.366812e-02
30584: 1.956522e+00 1.608696e+00 1.565217e+00 6.608696e-01 1.652174e-01 4.347826e-02
30584: 1.952381e+00 1.614719e+00 1.567100e+00 6.580087e-01 1.645022e-01 4.329004e-02
30584: 1.952586e+00 1.616379e+00 1.568966e+00 6.551724e-01 1.637931e-01 4.310345e-02
30584: 1.948498e+00 1.618026e+00 1.566524e+00 6.609442e-01 1.630901e-01 4.291845e-02
30584: 1.952991e+00 1.615385e+00 1.568376e+00 6.581197e-01 1.623932e-01 4.273504e-02
30584: 1.957447e+00 1.617021e+00 1.565957e+00 6.553191e-01 1.617021e-01 4.255319e-02
30584: 1.957627e+00 1.614407e+00 1.567797e+00 6.525424e-01 1.652542e-01 4.237288e-02
30584: 1.953586e+00 1.620253e+00 1.569620e+00 6.497890e-01 1.645570e-01 4.219409e-02
30584: 1.953782e+00 1.617647e+00 1.575630e+00 6.470588e-01 1.638655e-01 4.201681e-02
30584: 1.953975e+00 1.623431e+00 1.569038e+00 6.485356e-01 1.631799e-01 4.184100e-02
30584: 1.954167e+00 1.620833e+00 1.570833e+00 6.458333e-01 1.666667e-01 4.166667e-02
30584: 1.954357e+00 1.622407e+00 1.568465e+00 6.473029e-01 1.659751e-01 4.149378e-02
30584: 1.950413e+00 1.623967e+00 1.570248e+00 6.446281e-01 1.694215e-01 4.132231e-02
30584: 1.950617e+00 1.621399e+00 1.572016e+00 6.460905e-01 1.687243e-01 4.115226e-02
30584: 1.946721e+00 1.627049e+00 1.569672e+00 6.475410e-01 1.680328e-01 4.098361e-02
30584: 1.946939e+00 1.624490e+00 1.571429e+00 6.448980e-01 1.673469e-01 4.489796e-02
30584: 1.943089e+00 1.630081e+00 1.565041e+00 6.463415e-01 1.707317e-01 4.471545e-02
30584: 1.943320e+00 1.631579e+00 1.566802e+00 6.437247e-01 1.700405e-01 4.453441e-02
30584: 1.939516e+00 1.633065e+00 1.564516e+00 6.491935e-01 1.693548e-01 4.435484e-02
30584: 1.939759e+00 1.638554e+00 1.562249e+00 6.465863e-01 1.686747e-01 4.417671e-02
30584: 1.936000e+00 1.640000e+00 1.568000e+00 6.440000e-01 1.680000e-01 4.400000e-02
30584: 1.936255e+00 1.641434e+00 1.565737e+00 6.454183e-01 1.673307e-01 4.382470e-02
30584: 1.932540e+00 1.638889e+00 1.575397e+00 6.428571e-01 1.666667e-01 4.365079e-02
30584: 1.932806e+00 1.644269e+00 1.569170e+00 6.442688e-01 1.660079e-01 4.347826e-02
