Forked 32227
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32227)
Strategy 0: first ans is 0
Forked 32228
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32228)
Strategy 1: first ans is 0
Forked 32252
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32252)
Strategy 2: first ans is 0
Forked 32253
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32253)
32253: Started!
32253: Number of players: 6, position: 3, number of turns: 1000
32253: Random seed: 712683037
Strategy 3: first ans is 0
Forked 32254
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32254)
Strategy 4: first ans is 3
Forked 32278
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32278)
Strategy 5: first ans is 1
32253: 2.560000e+00 1.600000e+00 1.280000e+00 4.400000e-01 0.000000e+00 1.200000e-01
32253: 2.576923e+00 1.576923e+00 1.307692e+00 4.230769e-01 0.000000e+00 1.153846e-01
32253: 2.555556e+00 1.555556e+00 1.333333e+00 4.444444e-01 0.000000e+00 1.111111e-01
32253: 2.535714e+00 1.607143e+00 1.321429e+00 4.285714e-01 0.000000e+00 1.071429e-01
32253: 2.551724e+00 1.586207e+00 1.344828e+00 4.137931e-01 0.000000e+00 1.034483e-01
32253: 2.566667e+00 1.566667e+00 1.366667e+00 4.000000e-01 0.000000e+00 1.000000e-01
32253: 2.548387e+00 1.580645e+00 1.354839e+00 3.870968e-01 3.225806e-02 9.677419e-02
32253: 2.531250e+00 1.562500e+00 1.406250e+00 3.750000e-01 3.125000e-02 9.375000e-02
32253: 2.515152e+00 1.575758e+00 1.424242e+00 3.636364e-01 3.030303e-02 9.090909e-02
32253: 2.500000e+00 1.588235e+00 1.411765e+00 3.823529e-01 2.941176e-02 8.823529e-02
32253: 2.485714e+00 1.571429e+00 1.428571e+00 3.714286e-01 5.714286e-02 8.571429e-02
32253: 2.500000e+00 1.555556e+00 1.444444e+00 3.611111e-01 5.555556e-02 8.333333e-02
32253: 2.486486e+00 1.594595e+00 1.405405e+00 3.783784e-01 5.405405e-02 8.108108e-02
32253: 2.473684e+00 1.552632e+00 1.447368e+00 3.684211e-01 7.894737e-02 7.894737e-02
32253: 2.461538e+00 1.564103e+00 1.435897e+00 3.846154e-01 7.692308e-02 7.692308e-02
32253: 2.450000e+00 1.550000e+00 1.450000e+00 4.000000e-01 7.500000e-02 7.500000e-02
32253: 2.439024e+00 1.560976e+00 1.439024e+00 3.902439e-01 9.756098e-02 7.317073e-02
32253: 2.428571e+00 1.547619e+00 1.452381e+00 4.047619e-01 9.523810e-02 7.142857e-02
32253: 2.418605e+00 1.581395e+00 1.418605e+00 4.186047e-01 9.302326e-02 6.976744e-02
32253: 2.409091e+00 1.568182e+00 1.454545e+00 4.090909e-01 9.090909e-02 6.818182e-02
32253: 2.422222e+00 1.577778e+00 1.422222e+00 4.222222e-01 8.888889e-02 6.666667e-02
32253: 2.413043e+00 1.543478e+00 1.456522e+00 4.130435e-01 1.086957e-01 6.521739e-02
32253: 2.425532e+00 1.553191e+00 1.446809e+00 4.042553e-01 1.063830e-01 6.382979e-02
32253: 2.416667e+00 1.541667e+00 1.458333e+00 4.166667e-01 1.041667e-01 6.250000e-02
32253: 2.428571e+00 1.551020e+00 1.428571e+00 4.081633e-01 1.224490e-01 6.122449e-02
32253: 2.440000e+00 1.540000e+00 1.420000e+00 4.000000e-01 1.400000e-01 6.000000e-02
32253: 2.431373e+00 1.568627e+00 1.392157e+00 4.117647e-01 1.372549e-01 5.882353e-02
32253: 2.423077e+00 1.576923e+00 1.384615e+00 4.230769e-01 1.346154e-01 5.769231e-02
32253: 2.433962e+00 1.547170e+00 1.396226e+00 4.150943e-01 1.509434e-01 5.660377e-02
32253: 2.425926e+00 1.574074e+00 1.388889e+00 4.074074e-01 1.481481e-01 5.555556e-02
32253: 2.436364e+00 1.545455e+00 1.418182e+00 4.000000e-01 1.454545e-01 5.454545e-02
32253: 2.410714e+00 1.589286e+00 1.392857e+00 4.107143e-01 1.428571e-01 5.357143e-02
32253: 2.438596e+00 1.561404e+00 1.403509e+00 4.035088e-01 1.403509e-01 5.263158e-02
32253: 2.413793e+00 1.568966e+00 1.431034e+00 3.965517e-01 1.379310e-01 5.172414e-02
32253: 2.440678e+00 1.559322e+00 1.423729e+00 3.898305e-01 1.355932e-01 5.084746e-02
32253: 2.433333e+00 1.583333e+00 1.416667e+00 3.833333e-01 1.333333e-01 5.000000e-02
32253: 2.409836e+00 1.590164e+00 1.426230e+00 3.934426e-01 1.311475e-01 4.918033e-02
32253: 2.419355e+00 1.580645e+00 1.435484e+00 3.870968e-01 1.290323e-01 4.838710e-02
32253: 2.396825e+00 1.619048e+00 1.428571e+00 3.809524e-01 1.269841e-01 4.761905e-02
32253: 2.390625e+00 1.609375e+00 1.437500e+00 3.750000e-01 1.406250e-01 4.687500e-02
32253: 2.369231e+00 1.630769e+00 1.446154e+00 3.692308e-01 1.384615e-01 4.615385e-02
32253: 2.363636e+00 1.621212e+00 1.469697e+00 3.636364e-01 1.363636e-01 4.545455e-02
32253: 2.343284e+00 1.641791e+00 1.462687e+00 3.582090e-01 1.492537e-01 4.477612e-02
32253: 2.338235e+00 1.632353e+00 1.485294e+00 3.529412e-01 1.470588e-01 4.411765e-02
32253: 2.318841e+00 1.623188e+00 1.521739e+00 3.478261e-01 1.449275e-01 4.347826e-02
32253: 2.342857e+00 1.600000e+00 1.528571e+00 3.428571e-01 1.428571e-01 4.285714e-02
32253: 2.323944e+00 1.605634e+00 1.549296e+00 3.380282e-01 1.408451e-01 4.225352e-02
32253: 2.319444e+00 1.583333e+00 1.569444e+00 3.472222e-01 1.388889e-01 4.166667e-02
32253: 2.301370e+00 1.575342e+00 1.575342e+00 3.561644e-01 1.506849e-01 4.109589e-02
32253: 2.297297e+00 1.554054e+00 1.581081e+00 3.783784e-01 1.486486e-01 4.054054e-02
32253: 2.293333e+00 1.560000e+00 1.573333e+00 3.733333e-01 1.600000e-01 4.000000e-02
32253: 2.276316e+00 1.565789e+00 1.578947e+00 3.815789e-01 1.578947e-01 3.947368e-02
32253: 2.285714e+00 1.571429e+00 1.571429e+00 3.766234e-01 1.558442e-01 3.896104e-02
32253: 2.269231e+00 1.576923e+00 1.576923e+00 3.846154e-01 1.538462e-01 3.846154e-02
32253: 2.265823e+00 1.582278e+00 1.556962e+00 3.924051e-01 1.645570e-01 3.797468e-02
32253: 2.250000e+00 1.587500e+00 1.575000e+00 3.875000e-01 1.625000e-01 3.750000e-02
32253: 2.246914e+00 1.592593e+00 1.567901e+00 3.950617e-01 1.604938e-01 3.703704e-02
32253: 2.231707e+00 1.597561e+00 1.585366e+00 3.902439e-01 1.585366e-01 3.658537e-02
32253: 2.228916e+00 1.602410e+00 1.566265e+00 4.096386e-01 1.566265e-01 3.614458e-02
32253: 2.214286e+00 1.607143e+00 1.571429e+00 4.166667e-01 1.547619e-01 3.571429e-02
32253: 2.235294e+00 1.588235e+00 1.564706e+00 4.235294e-01 1.529412e-01 3.529412e-02
32253: 2.220930e+00 1.581395e+00 1.581395e+00 4.186047e-01 1.511628e-01 4.651163e-02
32253: 2.229885e+00 1.574713e+00 1.574713e+00 4.252874e-01 1.494253e-01 4.597701e-02
32253: 2.215909e+00 1.590909e+00 1.556818e+00 4.431818e-01 1.477273e-01 4.545455e-02
32253: 2.224719e+00 1.584270e+00 1.561798e+00 4.382022e-01 1.460674e-01 4.494382e-02
32253: 2.211111e+00 1.588889e+00 1.566667e+00 4.444444e-01 1.444444e-01 4.444444e-02
32253: 2.208791e+00 1.582418e+00 1.582418e+00 4.395604e-01 1.428571e-01 4.395604e-02
32253: 2.195652e+00 1.597826e+00 1.576087e+00 4.456522e-01 1.413043e-01 4.347826e-02
32253: 2.204301e+00 1.602151e+00 1.559140e+00 4.516129e-01 1.397849e-01 4.301075e-02
32253: 2.202128e+00 1.585106e+00 1.585106e+00 4.468085e-01 1.382979e-01 4.255319e-02
32253: 2.189474e+00 1.600000e+00 1.578947e+00 4.526316e-01 1.368421e-01 4.210526e-02
32253: 2.208333e+00 1.593750e+00 1.562500e+00 4.583333e-01 1.354167e-01 4.166667e-02
32253: 2.206186e+00 1.597938e+00 1.567010e+00 4.536082e-01 1.340206e-01 4.123711e-02
32253: 2.193878e+00 1.612245e+00 1.561224e+00 4.591837e-01 1.326531e-01 4.081633e-02
32253: 2.191919e+00 1.606061e+00 1.565657e+00 4.646465e-01 1.313131e-01 4.040404e-02
32253: 2.180000e+00 1.610000e+00 1.570000e+00 4.700000e-01 1.300000e-01 4.000000e-02
32253: 2.168317e+00 1.633663e+00 1.554455e+00 4.752475e-01 1.287129e-01 3.960396e-02
32253: 2.166667e+00 1.617647e+00 1.558824e+00 4.901961e-01 1.274510e-01 3.921569e-02
32253: 2.165049e+00 1.621359e+00 1.563107e+00 4.854369e-01 1.262136e-01 3.883495e-02
32253: 2.173077e+00 1.605769e+00 1.567308e+00 4.903846e-01 1.250000e-01 3.846154e-02
32253: 2.171429e+00 1.609524e+00 1.561905e+00 4.952381e-01 1.238095e-01 3.809524e-02
32253: 2.169811e+00 1.594340e+00 1.584906e+00 4.905660e-01 1.226415e-01 3.773585e-02
32253: 2.168224e+00 1.588785e+00 1.588785e+00 4.953271e-01 1.214953e-01 3.738318e-02
32253: 2.166667e+00 1.592593e+00 1.583333e+00 5.000000e-01 1.203704e-01 3.703704e-02
32253: 2.155963e+00 1.587156e+00 1.587156e+00 5.137615e-01 1.192661e-01 3.669725e-02
32253: 2.154545e+00 1.581818e+00 1.581818e+00 5.181818e-01 1.181818e-01 4.545455e-02
32253: 2.153153e+00 1.576577e+00 1.576577e+00 5.225225e-01 1.171171e-01 5.405405e-02
32253: 2.151786e+00 1.589286e+00 1.562500e+00 5.267857e-01 1.160714e-01 5.357143e-02
32253: 2.141593e+00 1.592920e+00 1.575221e+00 5.221239e-01 1.150442e-01 5.309735e-02
32253: 2.149123e+00 1.587719e+00 1.561404e+00 5.263158e-01 1.140351e-01 6.140351e-02
32253: 2.139130e+00 1.591304e+00 1.565217e+00 5.217391e-01 1.217391e-01 6.086957e-02
32253: 2.146552e+00 1.577586e+00 1.568966e+00 5.258621e-01 1.206897e-01 6.034483e-02
32253: 2.145299e+00 1.581197e+00 1.572650e+00 5.213675e-01 1.196581e-01 5.982906e-02
32253: 2.144068e+00 1.576271e+00 1.567797e+00 5.338983e-01 1.186441e-01 5.932203e-02
32253: 2.142857e+00 1.588235e+00 1.563025e+00 5.294118e-01 1.176471e-01 5.882353e-02
32253: 2.133333e+00 1.591667e+00 1.566667e+00 5.333333e-01 1.166667e-01 5.833333e-02
32253: 2.132231e+00 1.586777e+00 1.578512e+00 5.289256e-01 1.157025e-01 5.785124e-02
32253: 2.131148e+00 1.590164e+00 1.573770e+00 5.327869e-01 1.147541e-01 5.737705e-02
32253: 2.121951e+00 1.585366e+00 1.577236e+00 5.365854e-01 1.219512e-01 5.691057e-02
32253: 2.129032e+00 1.580645e+00 1.572581e+00 5.403226e-01 1.209677e-01 5.645161e-02
32253: 2.128000e+00 1.584000e+00 1.568000e+00 5.440000e-01 1.200000e-01 5.600000e-02
32253: 2.119048e+00 1.571429e+00 1.587302e+00 5.396825e-01 1.269841e-01 5.555556e-02
32253: 2.125984e+00 1.574803e+00 1.574803e+00 5.433071e-01 1.259843e-01 5.511811e-02
32253: 2.125000e+00 1.570312e+00 1.570312e+00 5.468750e-01 1.328125e-01 5.468750e-02
32253: 2.124031e+00 1.581395e+00 1.558140e+00 5.503876e-01 1.317829e-01 5.426357e-02
32253: 2.115385e+00 1.576923e+00 1.569231e+00 5.461538e-01 1.384615e-01 5.384615e-02
32253: 2.114504e+00 1.572519e+00 1.564885e+00 5.496183e-01 1.450382e-01 5.343511e-02
32253: 2.106061e+00 1.575758e+00 1.575758e+00 5.454545e-01 1.439394e-01 5.303030e-02
32253: 2.097744e+00 1.586466e+00 1.563910e+00 5.488722e-01 1.503759e-01 5.263158e-02
32253: 2.097015e+00 1.582090e+00 1.567164e+00 5.522388e-01 1.492537e-01 5.223881e-02
32253: 2.088889e+00 1.592593e+00 1.570370e+00 5.481481e-01 1.481481e-01 5.185185e-02
32253: 2.080882e+00 1.595588e+00 1.573529e+00 5.514706e-01 1.470588e-01 5.147059e-02
32253: 2.080292e+00 1.583942e+00 1.583942e+00 5.547445e-01 1.459854e-01 5.109489e-02
32253: 2.072464e+00 1.586957e+00 1.579710e+00 5.652174e-01 1.449275e-01 5.072464e-02
32253: 2.079137e+00 1.582734e+00 1.575540e+00 5.683453e-01 1.438849e-01 5.035971e-02
32253: 2.078571e+00 1.585714e+00 1.571429e+00 5.714286e-01 1.428571e-01 5.000000e-02
32253: 2.078014e+00 1.574468e+00 1.574468e+00 5.815603e-01 1.418440e-01 4.964539e-02
32253: 2.070423e+00 1.577465e+00 1.570423e+00 5.915493e-01 1.408451e-01 4.929577e-02
32253: 2.076923e+00 1.566434e+00 1.566434e+00 6.013986e-01 1.398601e-01 4.895105e-02
32253: 2.076389e+00 1.576389e+00 1.555556e+00 5.972222e-01 1.458333e-01 4.861111e-02
32253: 2.082759e+00 1.572414e+00 1.558621e+00 5.931034e-01 1.448276e-01 4.827586e-02
32253: 2.075342e+00 1.568493e+00 1.561644e+00 5.958904e-01 1.506849e-01 4.794521e-02
32253: 2.074830e+00 1.571429e+00 1.551020e+00 5.918367e-01 1.632653e-01 4.761905e-02
32253: 2.067568e+00 1.567568e+00 1.567568e+00 5.878378e-01 1.621622e-01 4.729730e-02
32253: 2.073826e+00 1.570470e+00 1.557047e+00 5.838926e-01 1.610738e-01 5.369128e-02
32253: 2.066667e+00 1.560000e+00 1.566667e+00 5.933333e-01 1.600000e-01 5.333333e-02
32253: 2.066225e+00 1.562914e+00 1.562914e+00 5.894040e-01 1.655629e-01 5.298013e-02
32253: 2.065789e+00 1.572368e+00 1.559211e+00 5.855263e-01 1.644737e-01 5.263158e-02
32253: 2.065359e+00 1.562092e+00 1.575163e+00 5.816993e-01 1.633987e-01 5.228758e-02
32253: 2.058442e+00 1.577922e+00 1.571429e+00 5.779221e-01 1.623377e-01 5.194805e-02
32253: 2.058065e+00 1.574194e+00 1.567742e+00 5.806452e-01 1.677419e-01 5.161290e-02
32253: 2.051282e+00 1.576923e+00 1.576923e+00 5.769231e-01 1.666667e-01 5.128205e-02
32253: 2.050955e+00 1.579618e+00 1.566879e+00 5.796178e-01 1.719745e-01 5.095541e-02
32253: 2.044304e+00 1.575949e+00 1.569620e+00 5.759494e-01 1.835443e-01 5.063291e-02
32253: 2.037736e+00 1.591195e+00 1.566038e+00 5.723270e-01 1.823899e-01 5.031447e-02
32253: 2.037500e+00 1.581250e+00 1.581250e+00 5.687500e-01 1.812500e-01 5.000000e-02
32253: 2.031056e+00 1.577640e+00 1.590062e+00 5.714286e-01 1.801242e-01 4.968944e-02
32253: 2.024691e+00 1.580247e+00 1.586420e+00 5.740741e-01 1.851852e-01 4.938272e-02
32253: 2.030675e+00 1.570552e+00 1.588957e+00 5.766871e-01 1.840491e-01 4.907975e-02
32253: 2.030488e+00 1.573171e+00 1.579268e+00 5.792683e-01 1.829268e-01 5.487805e-02
32253: 2.024242e+00 1.569697e+00 1.581818e+00 5.878788e-01 1.818182e-01 5.454545e-02
32253: 2.024096e+00 1.578313e+00 1.572289e+00 5.903614e-01 1.807229e-01 5.421687e-02
32253: 2.017964e+00 1.580838e+00 1.568862e+00 5.928144e-01 1.856287e-01 5.389222e-02
32253: 2.023810e+00 1.583333e+00 1.565476e+00 5.892857e-01 1.845238e-01 5.357143e-02
32253: 2.029586e+00 1.579882e+00 1.568047e+00 5.857988e-01 1.834320e-01 5.325444e-02
32253: 2.023529e+00 1.582353e+00 1.576471e+00 5.823529e-01 1.823529e-01 5.294118e-02
32253: 2.029240e+00 1.573099e+00 1.578947e+00 5.847953e-01 1.812865e-01 5.263158e-02
32253: 2.023256e+00 1.575581e+00 1.575581e+00 5.930233e-01 1.802326e-01 5.232558e-02
32253: 2.023121e+00 1.572254e+00 1.578035e+00 5.953757e-01 1.791908e-01 5.202312e-02
32253: 2.017241e+00 1.586207e+00 1.568966e+00 5.977011e-01 1.781609e-01 5.172414e-02
32253: 2.022857e+00 1.588571e+00 1.565714e+00 5.942857e-01 1.771429e-01 5.142857e-02
32253: 2.017045e+00 1.585227e+00 1.579545e+00 5.909091e-01 1.761364e-01 5.113636e-02
32253: 2.016949e+00 1.587571e+00 1.576271e+00 5.932203e-01 1.751412e-01 5.084746e-02
32253: 2.011236e+00 1.584270e+00 1.573034e+00 6.011236e-01 1.797753e-01 5.056180e-02
32253: 2.011173e+00 1.581006e+00 1.575419e+00 6.033520e-01 1.787709e-01 5.027933e-02
32253: 2.016667e+00 1.583333e+00 1.566667e+00 6.055556e-01 1.777778e-01 5.000000e-02
32253: 2.011050e+00 1.580110e+00 1.580110e+00 6.022099e-01 1.767956e-01 4.972376e-02
32253: 2.010989e+00 1.576923e+00 1.582418e+00 6.043956e-01 1.758242e-01 4.945055e-02
32253: 2.010929e+00 1.573770e+00 1.579235e+00 6.065574e-01 1.803279e-01 4.918033e-02
32253: 2.005435e+00 1.576087e+00 1.576087e+00 6.141304e-01 1.793478e-01 4.891304e-02
32253: 2.005405e+00 1.578378e+00 1.567568e+00 6.162162e-01 1.837838e-01 4.864865e-02
32253: 2.000000e+00 1.580645e+00 1.569892e+00 6.182796e-01 1.827957e-01 4.838710e-02
32253: 2.005348e+00 1.577540e+00 1.566845e+00 6.203209e-01 1.818182e-01 4.812834e-02
32253: 2.000000e+00 1.574468e+00 1.574468e+00 6.223404e-01 1.808511e-01 4.787234e-02
32253: 2.000000e+00 1.576720e+00 1.571429e+00 6.243386e-01 1.798942e-01 4.761905e-02
32253: 2.000000e+00 1.578947e+00 1.568421e+00 6.263158e-01 1.789474e-01 4.736842e-02
32253: 1.994764e+00 1.581152e+00 1.570681e+00 6.282723e-01 1.780105e-01 4.712042e-02
32253: 1.994792e+00 1.572917e+00 1.572917e+00 6.302083e-01 1.822917e-01 4.687500e-02
32253: 1.989637e+00 1.575130e+00 1.569948e+00 6.321244e-01 1.865285e-01 4.663212e-02
32253: 1.989691e+00 1.577320e+00 1.572165e+00 6.288660e-01 1.855670e-01 4.639175e-02
32253: 1.984615e+00 1.579487e+00 1.564103e+00 6.410256e-01 1.846154e-01 4.615385e-02
32253: 1.989796e+00 1.576531e+00 1.561224e+00 6.428571e-01 1.836735e-01 4.591837e-02
32253: 1.984772e+00 1.573604e+00 1.573604e+00 6.395939e-01 1.827411e-01 4.568528e-02
32253: 1.989899e+00 1.570707e+00 1.565657e+00 6.414141e-01 1.868687e-01 4.545455e-02
32253: 1.984925e+00 1.572864e+00 1.567839e+00 6.381910e-01 1.909548e-01 4.522613e-02
32253: 1.985000e+00 1.570000e+00 1.570000e+00 6.350000e-01 1.950000e-01 4.500000e-02
32253: 1.980100e+00 1.572139e+00 1.562189e+00 6.417910e-01 1.990050e-01 4.477612e-02
32253: 1.985149e+00 1.574257e+00 1.559406e+00 6.386139e-01 1.980198e-01 4.455446e-02
32253: 1.985222e+00 1.571429e+00 1.561576e+00 6.354680e-01 2.019704e-01 4.433498e-02
32253: 1.980392e+00 1.573529e+00 1.563725e+00 6.323529e-01 2.058824e-01 4.411765e-02
32253: 1.980488e+00 1.575610e+00 1.560976e+00 6.292683e-01 2.097561e-01 4.390244e-02
32253: 1.980583e+00 1.567961e+00 1.567961e+00 6.262136e-01 2.135922e-01 4.368932e-02
32253: 1.975845e+00 1.579710e+00 1.560386e+00 6.231884e-01 2.173913e-01 4.347826e-02
32253: 1.975962e+00 1.576923e+00 1.567308e+00 6.201923e-01 2.163462e-01 4.326923e-02
32253: 1.976077e+00 1.578947e+00 1.569378e+00 6.172249e-01 2.153110e-01 4.306220e-02
32253: 1.971429e+00 1.571429e+00 1.576190e+00 6.190476e-01 2.190476e-01 4.285714e-02
32253: 1.976303e+00 1.563981e+00 1.573460e+00 6.255924e-01 2.180095e-01 4.265403e-02
32253: 1.971698e+00 1.570755e+00 1.575472e+00 6.226415e-01 2.169811e-01 4.245283e-02
32253: 1.971831e+00 1.568075e+00 1.572770e+00 6.244131e-01 2.206573e-01 4.225352e-02
32253: 1.967290e+00 1.579439e+00 1.570093e+00 6.214953e-01 2.196262e-01 4.205607e-02
32253: 1.967442e+00 1.576744e+00 1.567442e+00 6.279070e-01 2.186047e-01 4.186047e-02
32253: 1.962963e+00 1.578704e+00 1.574074e+00 6.250000e-01 2.175926e-01 4.166667e-02
32253: 1.963134e+00 1.571429e+00 1.576037e+00 6.313364e-01 2.165899e-01 4.147465e-02
32253: 1.963303e+00 1.573394e+00 1.573394e+00 6.330275e-01 2.155963e-01 4.128440e-02
32253: 1.963470e+00 1.570776e+00 1.575342e+00 6.347032e-01 2.146119e-01 4.109589e-02
32253: 1.963636e+00 1.572727e+00 1.572727e+00 6.363636e-01 2.136364e-01 4.090909e-02
32253: 1.963801e+00 1.574661e+00 1.570136e+00 6.380090e-01 2.126697e-01 4.072398e-02
32253: 1.959459e+00 1.581081e+00 1.567568e+00 6.396396e-01 2.117117e-01 4.054054e-02
32253: 1.959641e+00 1.578475e+00 1.569507e+00 6.412556e-01 2.107623e-01 4.035874e-02
32253: 1.959821e+00 1.575893e+00 1.575893e+00 6.383929e-01 2.098214e-01 4.017857e-02
32253: 1.964444e+00 1.573333e+00 1.573333e+00 6.400000e-01 2.088889e-01 4.000000e-02
32253: 1.960177e+00 1.575221e+00 1.566372e+00 6.504425e-01 2.079646e-01 3.982301e-02
32253: 1.960352e+00 1.577093e+00 1.563877e+00 6.519824e-01 2.070485e-01 3.964758e-02
32253: 1.956140e+00 1.583333e+00 1.565789e+00 6.491228e-01 2.061404e-01 3.947368e-02
32253: 1.960699e+00 1.580786e+00 1.567686e+00 6.462882e-01 2.052402e-01 3.930131e-02
32253: 1.960870e+00 1.578261e+00 1.569565e+00 6.434783e-01 2.086957e-01 3.913043e-02
32253: 1.961039e+00 1.584416e+00 1.567100e+00 6.406926e-01 2.077922e-01 3.896104e-02
32253: 1.956897e+00 1.586207e+00 1.573276e+00 6.379310e-01 2.068966e-01 3.879310e-02
32253: 1.961373e+00 1.583691e+00 1.566524e+00 6.437768e-01 2.060086e-01 3.862661e-02
32253: 1.957265e+00 1.589744e+00 1.568376e+00 6.410256e-01 2.051282e-01 3.846154e-02
32253: 1.957447e+00 1.591489e+00 1.570213e+00 6.382979e-01 2.042553e-01 3.829787e-02
32253: 1.961864e+00 1.588983e+00 1.563559e+00 6.440678e-01 2.033898e-01 3.813559e-02
32253: 1.957806e+00 1.594937e+00 1.565401e+00 6.413502e-01 2.025316e-01 3.797468e-02
32253: 1.966387e+00 1.592437e+00 1.563025e+00 6.386555e-01 2.016807e-01 3.781513e-02
32253: 1.962343e+00 1.594142e+00 1.564854e+00 6.359833e-01 2.050209e-01 3.765690e-02
32253: 1.958333e+00 1.604167e+00 1.562500e+00 6.333333e-01 2.041667e-01 3.750000e-02
32253: 1.962656e+00 1.601660e+00 1.564315e+00 6.307054e-01 2.033195e-01 3.734440e-02
32253: 1.958678e+00 1.599174e+00 1.566116e+00 6.322314e-01 2.066116e-01 3.719008e-02
32253: 1.958848e+00 1.600823e+00 1.563786e+00 6.337449e-01 2.057613e-01 3.703704e-02
32253: 1.959016e+00 1.602459e+00 1.565574e+00 6.311475e-01 2.049180e-01 3.688525e-02
32253: 1.959184e+00 1.600000e+00 1.563265e+00 6.326531e-01 2.081633e-01 3.673469e-02
32253: 1.955285e+00 1.605691e+00 1.565041e+00 6.300813e-01 2.073171e-01 3.658537e-02
32253: 1.959514e+00 1.603239e+00 1.566802e+00 6.275304e-01 2.064777e-01 3.643725e-02
32253: 1.955645e+00 1.608871e+00 1.564516e+00 6.290323e-01 2.056452e-01 3.629032e-02
32253: 1.959839e+00 1.606426e+00 1.562249e+00 6.305221e-01 2.048193e-01 3.614458e-02
32253: 1.956000e+00 1.608000e+00 1.568000e+00 6.280000e-01 2.040000e-01 3.600000e-02
32253: 1.960159e+00 1.605578e+00 1.565737e+00 6.254980e-01 2.071713e-01 3.585657e-02
32253: 1.956349e+00 1.607143e+00 1.567460e+00 6.269841e-01 2.063492e-01 3.571429e-02
32253: 1.956522e+00 1.604743e+00 1.573123e+00 6.245059e-01 2.055336e-01 3.557312e-02
