Forked 31432
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31432)
Strategy 0: first ans is 0
Forked 31456
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31456)
Strategy 1: first ans is 1
Forked 31457
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31457)
31457: Started!
31457: Number of players: 6, position: 2, number of turns: 1000
31457: Random seed: 3956859361
Strategy 2: first ans is 0
Forked 31458
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31458)
Strategy 3: first ans is 0
Forked 31459
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31459)
Strategy 4: first ans is 0
Forked 31460
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31460)
Strategy 5: first ans is 1
31457: 2.708333e+00 1.500000e+00 1.333333e+00 3.750000e-01 4.166667e-02 4.166667e-02
31457: 2.680000e+00 1.520000e+00 1.320000e+00 4.000000e-01 4.000000e-02 4.000000e-02
31457: 2.692308e+00 1.500000e+00 1.346154e+00 3.846154e-01 3.846154e-02 3.846154e-02
31457: 2.666667e+00 1.592593e+00 1.296296e+00 3.703704e-01 3.703704e-02 3.703704e-02
31457: 2.642857e+00 1.535714e+00 1.357143e+00 3.928571e-01 3.571429e-02 3.571429e-02
31457: 2.655172e+00 1.586207e+00 1.310345e+00 3.793103e-01 3.448276e-02 3.448276e-02
31457: 2.700000e+00 1.533333e+00 1.333333e+00 3.666667e-01 3.333333e-02 3.333333e-02
31457: 2.677419e+00 1.580645e+00 1.290323e+00 3.870968e-01 3.225806e-02 3.225806e-02
31457: 2.656250e+00 1.531250e+00 1.375000e+00 3.750000e-01 3.125000e-02 3.125000e-02
31457: 2.636364e+00 1.575758e+00 1.363636e+00 3.636364e-01 3.030303e-02 3.030303e-02
31457: 2.617647e+00 1.558824e+00 1.382353e+00 3.823529e-01 2.941176e-02 2.941176e-02
31457: 2.600000e+00 1.600000e+00 1.342857e+00 4.000000e-01 2.857143e-02 2.857143e-02
31457: 2.583333e+00 1.555556e+00 1.416667e+00 3.888889e-01 2.777778e-02 2.777778e-02
31457: 2.594595e+00 1.567568e+00 1.405405e+00 3.783784e-01 2.702703e-02 2.702703e-02
31457: 2.605263e+00 1.552632e+00 1.421053e+00 3.684211e-01 2.631579e-02 2.631579e-02
31457: 2.589744e+00 1.564103e+00 1.410256e+00 3.589744e-01 5.128205e-02 2.564103e-02
31457: 2.575000e+00 1.575000e+00 1.425000e+00 3.500000e-01 5.000000e-02 2.500000e-02
31457: 2.560976e+00 1.560976e+00 1.414634e+00 3.902439e-01 4.878049e-02 2.439024e-02
31457: 2.547619e+00 1.595238e+00 1.404762e+00 3.809524e-01 4.761905e-02 2.380952e-02
31457: 2.558140e+00 1.558140e+00 1.418605e+00 3.720930e-01 6.976744e-02 2.325581e-02
31457: 2.522727e+00 1.590909e+00 1.409091e+00 3.863636e-01 6.818182e-02 2.272727e-02
31457: 2.511111e+00 1.600000e+00 1.422222e+00 3.777778e-01 6.666667e-02 2.222222e-02
31457: 2.478261e+00 1.608696e+00 1.413043e+00 4.130435e-01 6.521739e-02 2.173913e-02
31457: 2.489362e+00 1.595745e+00 1.404255e+00 4.042553e-01 8.510638e-02 2.127660e-02
31457: 2.479167e+00 1.583333e+00 1.437500e+00 3.958333e-01 8.333333e-02 2.083333e-02
31457: 2.448980e+00 1.612245e+00 1.448980e+00 3.877551e-01 8.163265e-02 2.040816e-02
31457: 2.460000e+00 1.580000e+00 1.460000e+00 3.800000e-01 8.000000e-02 4.000000e-02
31457: 2.450980e+00 1.588235e+00 1.470588e+00 3.725490e-01 7.843137e-02 3.921569e-02
31457: 2.442308e+00 1.576923e+00 1.461538e+00 3.846154e-01 9.615385e-02 3.846154e-02
31457: 2.433962e+00 1.584906e+00 1.452830e+00 3.962264e-01 9.433962e-02 3.773585e-02
31457: 2.425926e+00 1.592593e+00 1.462963e+00 3.888889e-01 9.259259e-02 3.703704e-02
31457: 2.400000e+00 1.581818e+00 1.490909e+00 4.000000e-01 9.090909e-02 3.636364e-02
31457: 2.392857e+00 1.589286e+00 1.500000e+00 3.928571e-01 8.928571e-02 3.571429e-02
31457: 2.368421e+00 1.578947e+00 1.508772e+00 4.035088e-01 1.052632e-01 3.508772e-02
31457: 2.362069e+00 1.586207e+00 1.517241e+00 3.965517e-01 1.034483e-01 3.448276e-02
31457: 2.355932e+00 1.593220e+00 1.508475e+00 4.067797e-01 1.016949e-01 3.389831e-02
31457: 2.333333e+00 1.583333e+00 1.533333e+00 4.166667e-01 1.000000e-01 3.333333e-02
31457: 2.327869e+00 1.590164e+00 1.524590e+00 4.262295e-01 9.836066e-02 3.278689e-02
31457: 2.322581e+00 1.580645e+00 1.548387e+00 4.193548e-01 9.677419e-02 3.225806e-02
31457: 2.301587e+00 1.587302e+00 1.571429e+00 4.126984e-01 9.523810e-02 3.174603e-02
31457: 2.312500e+00 1.578125e+00 1.546875e+00 4.375000e-01 9.375000e-02 3.125000e-02
31457: 2.292308e+00 1.600000e+00 1.553846e+00 4.307692e-01 9.230769e-02 3.076923e-02
31457: 2.287879e+00 1.606061e+00 1.545455e+00 4.242424e-01 1.060606e-01 3.030303e-02
31457: 2.268657e+00 1.611940e+00 1.567164e+00 4.179104e-01 1.044776e-01 2.985075e-02
31457: 2.279412e+00 1.588235e+00 1.573529e+00 4.117647e-01 1.176471e-01 2.941176e-02
31457: 2.260870e+00 1.594203e+00 1.579710e+00 4.202899e-01 1.159420e-01 2.898551e-02
31457: 2.271429e+00 1.585714e+00 1.557143e+00 4.285714e-01 1.142857e-01 4.285714e-02
31457: 2.267606e+00 1.577465e+00 1.563380e+00 4.225352e-01 1.267606e-01 4.225352e-02
31457: 2.250000e+00 1.583333e+00 1.583333e+00 4.166667e-01 1.250000e-01 4.166667e-02
31457: 2.260274e+00 1.589041e+00 1.561644e+00 4.246575e-01 1.232877e-01 4.109589e-02
31457: 2.270270e+00 1.581081e+00 1.567568e+00 4.189189e-01 1.216216e-01 4.054054e-02
31457: 2.253333e+00 1.586667e+00 1.586667e+00 4.133333e-01 1.200000e-01 4.000000e-02
31457: 2.263158e+00 1.565789e+00 1.578947e+00 4.342105e-01 1.184211e-01 3.947368e-02
31457: 2.246753e+00 1.584416e+00 1.584416e+00 4.285714e-01 1.168831e-01 3.896104e-02
31457: 2.243590e+00 1.576923e+00 1.589744e+00 4.358974e-01 1.153846e-01 3.846154e-02
31457: 2.227848e+00 1.582278e+00 1.594937e+00 4.430380e-01 1.139241e-01 3.797468e-02
31457: 2.237500e+00 1.562500e+00 1.600000e+00 4.500000e-01 1.125000e-01 3.750000e-02
31457: 2.222222e+00 1.592593e+00 1.592593e+00 4.444444e-01 1.111111e-01 3.703704e-02
31457: 2.243902e+00 1.585366e+00 1.573171e+00 4.512195e-01 1.097561e-01 3.658537e-02
31457: 2.228916e+00 1.602410e+00 1.554217e+00 4.578313e-01 1.204819e-01 3.614458e-02
31457: 2.238095e+00 1.595238e+00 1.559524e+00 4.523810e-01 1.190476e-01 3.571429e-02
31457: 2.223529e+00 1.611765e+00 1.564706e+00 4.470588e-01 1.176471e-01 3.529412e-02
31457: 2.232558e+00 1.593023e+00 1.569767e+00 4.534884e-01 1.162791e-01 3.488372e-02
31457: 2.218391e+00 1.597701e+00 1.563218e+00 4.597701e-01 1.264368e-01 3.448276e-02
31457: 2.215909e+00 1.590909e+00 1.568182e+00 4.659091e-01 1.250000e-01 3.409091e-02
31457: 2.202247e+00 1.595506e+00 1.573034e+00 4.719101e-01 1.235955e-01 3.370787e-02
31457: 2.211111e+00 1.588889e+00 1.566667e+00 4.777778e-01 1.222222e-01 3.333333e-02
31457: 2.197802e+00 1.593407e+00 1.571429e+00 4.835165e-01 1.208791e-01 3.296703e-02
31457: 2.195652e+00 1.597826e+00 1.554348e+00 4.891304e-01 1.304348e-01 3.260870e-02
31457: 2.182796e+00 1.591398e+00 1.569892e+00 4.946237e-01 1.290323e-01 3.225806e-02
31457: 2.180851e+00 1.595745e+00 1.574468e+00 4.893617e-01 1.276596e-01 3.191489e-02
31457: 2.168421e+00 1.589474e+00 1.578947e+00 5.052632e-01 1.263158e-01 3.157895e-02
31457: 2.187500e+00 1.572917e+00 1.572917e+00 5.104167e-01 1.250000e-01 3.125000e-02
31457: 2.175258e+00 1.587629e+00 1.556701e+00 5.154639e-01 1.340206e-01 3.092784e-02
31457: 2.183673e+00 1.591837e+00 1.551020e+00 5.102041e-01 1.326531e-01 3.061224e-02
31457: 2.171717e+00 1.595960e+00 1.565657e+00 5.050505e-01 1.313131e-01 3.030303e-02
31457: 2.180000e+00 1.600000e+00 1.560000e+00 5.000000e-01 1.300000e-01 3.000000e-02
31457: 2.178218e+00 1.594059e+00 1.574257e+00 4.950495e-01 1.287129e-01 2.970297e-02
31457: 2.176471e+00 1.598039e+00 1.558824e+00 5.000000e-01 1.372549e-01 2.941176e-02
31457: 2.174757e+00 1.601942e+00 1.563107e+00 4.951456e-01 1.359223e-01 2.912621e-02
31457: 2.173077e+00 1.586538e+00 1.576923e+00 5.000000e-01 1.346154e-01 2.884615e-02
31457: 2.161905e+00 1.590476e+00 1.571429e+00 5.142857e-01 1.333333e-01 2.857143e-02
31457: 2.160377e+00 1.584906e+00 1.556604e+00 5.377358e-01 1.320755e-01 2.830189e-02
31457: 2.149533e+00 1.588785e+00 1.560748e+00 5.327103e-01 1.401869e-01 2.803738e-02
31457: 2.148148e+00 1.592593e+00 1.564815e+00 5.277778e-01 1.388889e-01 2.777778e-02
31457: 2.146789e+00 1.587156e+00 1.559633e+00 5.412844e-01 1.376147e-01 2.752294e-02
31457: 2.136364e+00 1.600000e+00 1.563636e+00 5.363636e-01 1.363636e-01 2.727273e-02
31457: 2.144144e+00 1.594595e+00 1.558559e+00 5.405405e-01 1.351351e-01 2.702703e-02
31457: 2.151786e+00 1.598214e+00 1.553571e+00 5.357143e-01 1.339286e-01 2.678571e-02
31457: 2.141593e+00 1.601770e+00 1.557522e+00 5.309735e-01 1.415929e-01 2.654867e-02
31457: 2.140351e+00 1.587719e+00 1.578947e+00 5.263158e-01 1.403509e-01 2.631579e-02
31457: 2.130435e+00 1.600000e+00 1.573913e+00 5.304348e-01 1.391304e-01 2.608696e-02
31457: 2.129310e+00 1.594828e+00 1.568966e+00 5.431034e-01 1.379310e-01 2.586207e-02
31457: 2.119658e+00 1.598291e+00 1.581197e+00 5.384615e-01 1.367521e-01 2.564103e-02
31457: 2.127119e+00 1.593220e+00 1.567797e+00 5.508475e-01 1.355932e-01 2.542373e-02
31457: 2.117647e+00 1.596639e+00 1.571429e+00 5.546218e-01 1.344538e-01 2.521008e-02
31457: 2.116667e+00 1.583333e+00 1.575000e+00 5.583333e-01 1.416667e-01 2.500000e-02
31457: 2.115702e+00 1.595041e+00 1.561983e+00 5.619835e-01 1.404959e-01 2.479339e-02
31457: 2.114754e+00 1.581967e+00 1.573770e+00 5.655738e-01 1.393443e-01 2.459016e-02
31457: 2.105691e+00 1.593496e+00 1.569106e+00 5.691057e-01 1.382114e-01 2.439024e-02
31457: 2.104839e+00 1.604839e+00 1.564516e+00 5.645161e-01 1.370968e-01 2.419355e-02
31457: 2.104000e+00 1.600000e+00 1.576000e+00 5.600000e-01 1.360000e-01 2.400000e-02
31457: 2.103175e+00 1.611111e+00 1.563492e+00 5.634921e-01 1.349206e-01 2.380952e-02
31457: 2.102362e+00 1.606299e+00 1.566929e+00 5.669291e-01 1.338583e-01 2.362205e-02
31457: 2.109375e+00 1.609375e+00 1.562500e+00 5.625000e-01 1.328125e-01 2.343750e-02
31457: 2.100775e+00 1.604651e+00 1.573643e+00 5.658915e-01 1.317829e-01 2.325581e-02
31457: 2.107692e+00 1.607692e+00 1.561538e+00 5.692308e-01 1.307692e-01 2.307692e-02
31457: 2.099237e+00 1.603053e+00 1.572519e+00 5.725191e-01 1.297710e-01 2.290076e-02
31457: 2.113636e+00 1.598485e+00 1.560606e+00 5.757576e-01 1.287879e-01 2.272727e-02
31457: 2.112782e+00 1.609023e+00 1.556391e+00 5.714286e-01 1.278195e-01 2.255639e-02
31457: 2.104478e+00 1.611940e+00 1.567164e+00 5.671642e-01 1.268657e-01 2.238806e-02
31457: 2.103704e+00 1.600000e+00 1.577778e+00 5.629630e-01 1.333333e-01 2.222222e-02
31457: 2.095588e+00 1.602941e+00 1.580882e+00 5.661765e-01 1.323529e-01 2.205882e-02
31457: 2.094891e+00 1.613139e+00 1.569343e+00 5.693431e-01 1.313869e-01 2.189781e-02
31457: 2.086957e+00 1.608696e+00 1.586957e+00 5.652174e-01 1.304348e-01 2.173913e-02
31457: 2.086331e+00 1.597122e+00 1.589928e+00 5.683453e-01 1.366906e-01 2.158273e-02
31457: 2.078571e+00 1.607143e+00 1.585714e+00 5.714286e-01 1.357143e-01 2.142857e-02
31457: 2.078014e+00 1.609929e+00 1.574468e+00 5.744681e-01 1.347518e-01 2.836879e-02
31457: 2.070423e+00 1.619718e+00 1.570423e+00 5.774648e-01 1.338028e-01 2.816901e-02
31457: 2.076923e+00 1.622378e+00 1.559441e+00 5.804196e-01 1.328671e-01 2.797203e-02
31457: 2.069444e+00 1.631944e+00 1.562500e+00 5.763889e-01 1.319444e-01 2.777778e-02
31457: 2.075862e+00 1.627586e+00 1.558621e+00 5.724138e-01 1.379310e-01 2.758621e-02
31457: 2.068493e+00 1.636986e+00 1.561644e+00 5.684932e-01 1.369863e-01 2.739726e-02
31457: 2.068027e+00 1.639456e+00 1.557823e+00 5.714286e-01 1.360544e-01 2.721088e-02
31457: 2.067568e+00 1.635135e+00 1.560811e+00 5.743243e-01 1.351351e-01 2.702703e-02
31457: 2.067114e+00 1.637584e+00 1.563758e+00 5.704698e-01 1.342282e-01 2.684564e-02
31457: 2.060000e+00 1.640000e+00 1.560000e+00 5.733333e-01 1.333333e-01 3.333333e-02
31457: 2.066225e+00 1.635762e+00 1.562914e+00 5.695364e-01 1.324503e-01 3.311258e-02
31457: 2.059211e+00 1.644737e+00 1.559211e+00 5.657895e-01 1.381579e-01 3.289474e-02
31457: 2.065359e+00 1.647059e+00 1.555556e+00 5.620915e-01 1.372549e-01 3.267974e-02
31457: 2.058442e+00 1.642857e+00 1.564935e+00 5.584416e-01 1.428571e-01 3.246753e-02
31457: 2.058065e+00 1.632258e+00 1.567742e+00 5.548387e-01 1.483871e-01 3.870968e-02
31457: 2.051282e+00 1.628205e+00 1.570513e+00 5.576923e-01 1.538462e-01 3.846154e-02
31457: 2.050955e+00 1.617834e+00 1.579618e+00 5.605096e-01 1.528662e-01 3.821656e-02
31457: 2.050633e+00 1.620253e+00 1.575949e+00 5.632911e-01 1.518987e-01 3.797468e-02
31457: 2.050314e+00 1.622642e+00 1.572327e+00 5.660377e-01 1.509434e-01 3.773585e-02
31457: 2.050000e+00 1.618750e+00 1.568750e+00 5.750000e-01 1.500000e-01 3.750000e-02
31457: 2.049689e+00 1.627329e+00 1.565217e+00 5.714286e-01 1.490683e-01 3.726708e-02
31457: 2.049383e+00 1.623457e+00 1.567901e+00 5.740741e-01 1.481481e-01 3.703704e-02
31457: 2.049080e+00 1.625767e+00 1.570552e+00 5.705521e-01 1.472393e-01 3.680982e-02
31457: 2.048780e+00 1.628049e+00 1.560976e+00 5.792683e-01 1.463415e-01 3.658537e-02
31457: 2.048485e+00 1.624242e+00 1.569697e+00 5.757576e-01 1.454545e-01 3.636364e-02
31457: 2.054217e+00 1.626506e+00 1.566265e+00 5.722892e-01 1.445783e-01 3.614458e-02
31457: 2.047904e+00 1.634731e+00 1.568862e+00 5.688623e-01 1.437126e-01 3.592814e-02
31457: 2.053571e+00 1.630952e+00 1.565476e+00 5.654762e-01 1.488095e-01 3.571429e-02
31457: 2.047337e+00 1.639053e+00 1.568047e+00 5.621302e-01 1.479290e-01 3.550296e-02
31457: 2.047059e+00 1.641176e+00 1.570588e+00 5.588235e-01 1.470588e-01 3.529412e-02
31457: 2.040936e+00 1.643275e+00 1.567251e+00 5.672515e-01 1.461988e-01 3.508772e-02
31457: 2.040698e+00 1.639535e+00 1.569767e+00 5.697674e-01 1.453488e-01 3.488372e-02
31457: 2.046243e+00 1.641618e+00 1.566474e+00 5.664740e-01 1.445087e-01 3.468208e-02
31457: 2.040230e+00 1.643678e+00 1.568966e+00 5.689655e-01 1.436782e-01 3.448276e-02
31457: 2.045714e+00 1.640000e+00 1.565714e+00 5.657143e-01 1.485714e-01 3.428571e-02
31457: 2.039773e+00 1.642045e+00 1.573864e+00 5.625000e-01 1.477273e-01 3.409091e-02
31457: 2.045198e+00 1.644068e+00 1.564972e+00 5.649718e-01 1.468927e-01 3.389831e-02
31457: 2.039326e+00 1.646067e+00 1.567416e+00 5.617978e-01 1.516854e-01 3.370787e-02
31457: 2.044693e+00 1.642458e+00 1.569832e+00 5.586592e-01 1.508380e-01 3.351955e-02
31457: 2.038889e+00 1.650000e+00 1.566667e+00 5.555556e-01 1.555556e-01 3.333333e-02
31457: 2.038674e+00 1.651934e+00 1.569061e+00 5.524862e-01 1.546961e-01 3.314917e-02
31457: 2.038462e+00 1.648352e+00 1.571429e+00 5.549451e-01 1.538462e-01 3.296703e-02
31457: 2.032787e+00 1.650273e+00 1.562842e+00 5.683060e-01 1.530055e-01 3.278689e-02
31457: 2.038043e+00 1.646739e+00 1.559783e+00 5.706522e-01 1.521739e-01 3.260870e-02
31457: 2.032432e+00 1.654054e+00 1.562162e+00 5.675676e-01 1.513514e-01 3.243243e-02
31457: 2.032258e+00 1.655914e+00 1.559140e+00 5.698925e-01 1.505376e-01 3.225806e-02
31457: 2.026738e+00 1.657754e+00 1.561497e+00 5.721925e-01 1.497326e-01 3.208556e-02
31457: 2.031915e+00 1.654255e+00 1.563830e+00 5.691489e-01 1.489362e-01 3.191489e-02
31457: 2.026455e+00 1.666667e+00 1.560847e+00 5.661376e-01 1.481481e-01 3.174603e-02
31457: 2.031579e+00 1.663158e+00 1.563158e+00 5.631579e-01 1.473684e-01 3.157895e-02
31457: 2.026178e+00 1.670157e+00 1.565445e+00 5.602094e-01 1.465969e-01 3.141361e-02
31457: 2.036458e+00 1.666667e+00 1.562500e+00 5.572917e-01 1.458333e-01 3.125000e-02
31457: 2.031088e+00 1.673575e+00 1.564767e+00 5.544041e-01 1.450777e-01 3.108808e-02
31457: 2.025773e+00 1.675258e+00 1.572165e+00 5.515464e-01 1.443299e-01 3.092784e-02
31457: 2.030769e+00 1.676923e+00 1.564103e+00 5.538462e-01 1.435897e-01 3.076923e-02
31457: 2.025510e+00 1.678571e+00 1.571429e+00 5.510204e-01 1.428571e-01 3.061224e-02
31457: 2.025381e+00 1.675127e+00 1.568528e+00 5.532995e-01 1.472081e-01 3.045685e-02
31457: 2.025253e+00 1.676768e+00 1.570707e+00 5.505051e-01 1.464646e-01 3.030303e-02
31457: 2.030151e+00 1.673367e+00 1.562814e+00 5.577889e-01 1.457286e-01 3.015075e-02
31457: 2.025000e+00 1.675000e+00 1.560000e+00 5.550000e-01 1.500000e-01 3.500000e-02
31457: 2.024876e+00 1.671642e+00 1.567164e+00 5.522388e-01 1.492537e-01 3.482587e-02
31457: 2.024752e+00 1.668317e+00 1.574257e+00 5.495050e-01 1.485149e-01 3.465347e-02
31457: 2.024631e+00 1.674877e+00 1.566502e+00 5.517241e-01 1.477833e-01 3.448276e-02
31457: 2.024510e+00 1.676471e+00 1.568627e+00 5.490196e-01 1.470588e-01 3.431373e-02
31457: 2.024390e+00 1.673171e+00 1.570732e+00 5.512195e-01 1.463415e-01 3.414634e-02
31457: 2.029126e+00 1.674757e+00 1.563107e+00 5.533981e-01 1.456311e-01 3.398058e-02
31457: 2.028986e+00 1.671498e+00 1.565217e+00 5.507246e-01 1.497585e-01 3.381643e-02
31457: 2.024038e+00 1.677885e+00 1.562500e+00 5.480769e-01 1.538462e-01 3.365385e-02
31457: 2.023923e+00 1.674641e+00 1.564593e+00 5.454545e-01 1.531100e-01 3.827751e-02
31457: 2.023810e+00 1.676190e+00 1.561905e+00 5.476190e-01 1.523810e-01 3.809524e-02
31457: 2.018957e+00 1.677725e+00 1.563981e+00 5.450237e-01 1.563981e-01 3.791469e-02
31457: 2.023585e+00 1.669811e+00 1.570755e+00 5.424528e-01 1.556604e-01 3.773585e-02
31457: 2.023474e+00 1.671362e+00 1.568075e+00 5.446009e-01 1.549296e-01 3.755869e-02
31457: 2.023364e+00 1.668224e+00 1.574766e+00 5.420561e-01 1.542056e-01 3.738318e-02
31457: 2.018605e+00 1.665116e+00 1.572093e+00 5.534884e-01 1.534884e-01 3.720930e-02
31457: 2.027778e+00 1.662037e+00 1.564815e+00 5.555556e-01 1.527778e-01 3.703704e-02
31457: 2.023041e+00 1.658986e+00 1.566820e+00 5.529954e-01 1.612903e-01 3.686636e-02
31457: 2.022936e+00 1.660550e+00 1.564220e+00 5.550459e-01 1.605505e-01 3.669725e-02
31457: 2.018265e+00 1.657534e+00 1.566210e+00 5.616438e-01 1.598174e-01 3.652968e-02
31457: 2.018182e+00 1.650000e+00 1.577273e+00 5.590909e-01 1.590909e-01 3.636364e-02
31457: 2.013575e+00 1.651584e+00 1.579186e+00 5.610860e-01 1.583710e-01 3.619910e-02
31457: 2.009009e+00 1.648649e+00 1.576577e+00 5.675676e-01 1.576577e-01 4.054054e-02
31457: 2.013453e+00 1.645740e+00 1.569507e+00 5.739910e-01 1.569507e-01 4.035874e-02
31457: 2.008929e+00 1.651786e+00 1.571429e+00 5.714286e-01 1.562500e-01 4.017857e-02
31457: 2.008889e+00 1.648889e+00 1.568889e+00 5.777778e-01 1.555556e-01 4.000000e-02
31457: 2.008850e+00 1.650442e+00 1.566372e+00 5.752212e-01 1.548673e-01 4.424779e-02
31457: 2.008811e+00 1.647577e+00 1.568282e+00 5.770925e-01 1.541850e-01 4.405286e-02
31457: 2.008772e+00 1.649123e+00 1.570175e+00 5.745614e-01 1.535088e-01 4.385965e-02
31457: 2.008734e+00 1.646288e+00 1.563319e+00 5.851528e-01 1.528384e-01 4.366812e-02
31457: 2.004348e+00 1.652174e+00 1.565217e+00 5.826087e-01 1.521739e-01 4.347826e-02
31457: 2.004329e+00 1.653680e+00 1.562771e+00 5.800866e-01 1.515152e-01 4.761905e-02
31457: 2.000000e+00 1.655172e+00 1.568966e+00 5.775862e-01 1.508621e-01 4.741379e-02
31457: 2.004292e+00 1.652361e+00 1.566524e+00 5.793991e-01 1.502146e-01 4.721030e-02
31457: 2.000000e+00 1.653846e+00 1.568376e+00 5.769231e-01 1.538462e-01 4.700855e-02
31457: 1.995745e+00 1.655319e+00 1.574468e+00 5.744681e-01 1.531915e-01 4.680851e-02
31457: 2.000000e+00 1.652542e+00 1.572034e+00 5.762712e-01 1.525424e-01 4.661017e-02
31457: 1.995781e+00 1.658228e+00 1.565401e+00 5.822785e-01 1.518987e-01 4.641350e-02
31457: 2.000000e+00 1.651261e+00 1.567227e+00 5.798319e-01 1.554622e-01 4.621849e-02
31457: 2.000000e+00 1.652720e+00 1.569038e+00 5.774059e-01 1.548117e-01 4.602510e-02
31457: 2.000000e+00 1.654167e+00 1.566667e+00 5.791667e-01 1.541667e-01 4.583333e-02
31457: 1.995851e+00 1.655602e+00 1.572614e+00 5.767635e-01 1.535270e-01 4.564315e-02
31457: 2.000000e+00 1.648760e+00 1.570248e+00 5.785124e-01 1.570248e-01 4.545455e-02
31457: 1.995885e+00 1.658436e+00 1.563786e+00 5.802469e-01 1.563786e-01 4.526749e-02
31457: 1.995902e+00 1.655738e+00 1.561475e+00 5.860656e-01 1.557377e-01 4.508197e-02
31457: 1.991837e+00 1.657143e+00 1.563265e+00 5.836735e-01 1.551020e-01 4.897959e-02
31457: 1.995935e+00 1.654472e+00 1.565041e+00 5.813008e-01 1.544715e-01 4.878049e-02
31457: 1.991903e+00 1.655870e+00 1.566802e+00 5.789474e-01 1.578947e-01 4.858300e-02
31457: 1.991935e+00 1.657258e+00 1.564516e+00 5.806452e-01 1.572581e-01 4.838710e-02
31457: 1.987952e+00 1.654618e+00 1.574297e+00 5.783133e-01 1.566265e-01 4.819277e-02
31457: 1.996000e+00 1.652000e+00 1.568000e+00 5.800000e-01 1.560000e-01 4.800000e-02
31457: 2.000000e+00 1.653386e+00 1.565737e+00 5.776892e-01 1.553785e-01 4.780876e-02
31457: 1.996032e+00 1.650794e+00 1.575397e+00 5.753968e-01 1.547619e-01 4.761905e-02
31457: 2.000000e+00 1.648221e+00 1.573123e+00 5.770751e-01 1.541502e-01 4.743083e-02
