Forked 39696
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39696)
39722: 1.681818e+00 1.454545e+00 7.727273e-01 9.090909e-02
39722: 1.652174e+00 1.478261e+00 7.826087e-01 8.695652e-02
39722: 1.708333e+00 1.458333e+00 7.500000e-01 8.333333e-02
39722: 1.640000e+00 1.520000e+00 7.200000e-01 1.200000e-01
39722: 1.615385e+00 1.538462e+00 7.307692e-01 1.153846e-01
39722: 1.592593e+00 1.518519e+00 7.407407e-01 1.481481e-01
39722: 1.571429e+00 1.500000e+00 7.500000e-01 1.785714e-01
39722: 1.586207e+00 1.517241e+00 7.241379e-01 1.724138e-01
39722: 1.566667e+00 1.533333e+00 7.333333e-01 1.666667e-01
39722: 1.645161e+00 1.483871e+00 7.096774e-01 1.612903e-01
39722: 1.656250e+00 1.500000e+00 6.875000e-01 1.562500e-01
39722: 1.636364e+00 1.484848e+00 7.272727e-01 1.515152e-01
39722: 1.617647e+00 1.529412e+00 7.058824e-01 1.470588e-01
39722: 1.628571e+00 1.542857e+00 6.857143e-01 1.428571e-01
39722: 1.611111e+00 1.555556e+00 6.944444e-01 1.388889e-01
39722: 1.621622e+00 1.540541e+00 7.027027e-01 1.351351e-01
39722: 1.578947e+00 1.578947e+00 6.842105e-01 1.578947e-01
39722: 1.589744e+00 1.538462e+00 7.179487e-01 1.538462e-01
39722: 1.550000e+00 1.600000e+00 7.000000e-01 1.500000e-01
39722: 1.585366e+00 1.585366e+00 6.829268e-01 1.463415e-01
39722: 1.571429e+00 1.595238e+00 6.904762e-01 1.428571e-01
39722: 1.558140e+00 1.558140e+00 7.441860e-01 1.395349e-01
39722: 1.613636e+00 1.522727e+00 7.272727e-01 1.363636e-01
39722: 1.577778e+00 1.577778e+00 7.111111e-01 1.333333e-01
39722: 1.608696e+00 1.543478e+00 7.173913e-01 1.304348e-01
39722: 1.595745e+00 1.553191e+00 7.021277e-01 1.489362e-01
39722: 1.604167e+00 1.541667e+00 7.083333e-01 1.458333e-01
39722: 1.571429e+00 1.571429e+00 6.938776e-01 1.632653e-01
39722: 1.580000e+00 1.560000e+00 7.000000e-01 1.600000e-01
39722: 1.568627e+00 1.588235e+00 6.862745e-01 1.568627e-01
39722: 1.596154e+00 1.557692e+00 6.923077e-01 1.538462e-01
39722: 1.566038e+00 1.584906e+00 6.981132e-01 1.509434e-01
39722: 1.592593e+00 1.555556e+00 7.037037e-01 1.481481e-01
39722: 1.563636e+00 1.581818e+00 7.090909e-01 1.454545e-01
39722: 1.589286e+00 1.571429e+00 6.964286e-01 1.428571e-01
39722: 1.561404e+00 1.561404e+00 7.192982e-01 1.578947e-01
39722: 1.568966e+00 1.551724e+00 7.241379e-01 1.551724e-01
39722: 1.559322e+00 1.576271e+00 7.118644e-01 1.525424e-01
39722: 1.583333e+00 1.566667e+00 7.000000e-01 1.500000e-01
39722: 1.573770e+00 1.590164e+00 6.885246e-01 1.475410e-01
39722: 1.580645e+00 1.564516e+00 6.935484e-01 1.612903e-01
39722: 1.571429e+00 1.571429e+00 6.984127e-01 1.587302e-01
39722: 1.562500e+00 1.578125e+00 7.031250e-01 1.562500e-01
39722: 1.584615e+00 1.553846e+00 7.076923e-01 1.538462e-01
39722: 1.575758e+00 1.560606e+00 7.121212e-01 1.515152e-01
39722: 1.567164e+00 1.567164e+00 7.164179e-01 1.492537e-01
39722: 1.573529e+00 1.573529e+00 7.058824e-01 1.470588e-01
39722: 1.565217e+00 1.550725e+00 7.391304e-01 1.449275e-01
39722: 1.571429e+00 1.542857e+00 7.428571e-01 1.428571e-01
39722: 1.549296e+00 1.563380e+00 7.464789e-01 1.408451e-01
39722: 1.555556e+00 1.555556e+00 7.500000e-01 1.388889e-01
39722: 1.547945e+00 1.561644e+00 7.534247e-01 1.369863e-01
39722: 1.554054e+00 1.540541e+00 7.702703e-01 1.351351e-01
39722: 1.560000e+00 1.533333e+00 7.733333e-01 1.333333e-01
39722: 1.565789e+00 1.526316e+00 7.763158e-01 1.315789e-01
39722: 1.558442e+00 1.519481e+00 7.792208e-01 1.428571e-01
39722: 1.564103e+00 1.512821e+00 7.692308e-01 1.538462e-01
39722: 1.556962e+00 1.518987e+00 7.721519e-01 1.518987e-01
39722: 1.562500e+00 1.500000e+00 7.750000e-01 1.625000e-01
39722: 1.580247e+00 1.493827e+00 7.654321e-01 1.604938e-01
39722: 1.560976e+00 1.512195e+00 7.682927e-01 1.585366e-01
39722: 1.578313e+00 1.493976e+00 7.710843e-01 1.566265e-01
39722: 1.583333e+00 1.500000e+00 7.619048e-01 1.547619e-01
39722: 1.564706e+00 1.505882e+00 7.764706e-01 1.529412e-01
39722: 1.581395e+00 1.488372e+00 7.790698e-01 1.511628e-01
39722: 1.574713e+00 1.505747e+00 7.701149e-01 1.494253e-01
39722: 1.568182e+00 1.511364e+00 7.727273e-01 1.477273e-01
39722: 1.584270e+00 1.505618e+00 7.640449e-01 1.460674e-01
39722: 1.566667e+00 1.511111e+00 7.777778e-01 1.444444e-01
39722: 1.582418e+00 1.505495e+00 7.692308e-01 1.428571e-01
39722: 1.565217e+00 1.532609e+00 7.608696e-01 1.413043e-01
39722: 1.569892e+00 1.516129e+00 7.634409e-01 1.505376e-01
39722: 1.563830e+00 1.510638e+00 7.659574e-01 1.595745e-01
39722: 1.568421e+00 1.515789e+00 7.578947e-01 1.578947e-01
39722: 1.572917e+00 1.510417e+00 7.604167e-01 1.562500e-01
39722: 1.556701e+00 1.525773e+00 7.628866e-01 1.546392e-01
39722: 1.571429e+00 1.510204e+00 7.653061e-01 1.530612e-01
39722: 1.555556e+00 1.535354e+00 7.575758e-01 1.515152e-01
39722: 1.560000e+00 1.530000e+00 7.600000e-01 1.500000e-01
39722: 1.574257e+00 1.524752e+00 7.524752e-01 1.485149e-01
39722: 1.558824e+00 1.529412e+00 7.549020e-01 1.568627e-01
39722: 1.563107e+00 1.514563e+00 7.572816e-01 1.650485e-01
39722: 1.567308e+00 1.509615e+00 7.500000e-01 1.730769e-01
39722: 1.561905e+00 1.523810e+00 7.428571e-01 1.714286e-01
39722: 1.575472e+00 1.509434e+00 7.452830e-01 1.698113e-01
39722: 1.560748e+00 1.514019e+00 7.476636e-01 1.775701e-01
39722: 1.583333e+00 1.500000e+00 7.407407e-01 1.759259e-01
39722: 1.577982e+00 1.513761e+00 7.339450e-01 1.743119e-01
39722: 1.581818e+00 1.509091e+00 7.363636e-01 1.727273e-01
39722: 1.576577e+00 1.513514e+00 7.387387e-01 1.711712e-01
39722: 1.571429e+00 1.517857e+00 7.410714e-01 1.696429e-01
39722: 1.575221e+00 1.522124e+00 7.345133e-01 1.681416e-01
39722: 1.570175e+00 1.517544e+00 7.456140e-01 1.666667e-01
39722: 1.565217e+00 1.521739e+00 7.478261e-01 1.652174e-01
39722: 1.586207e+00 1.508621e+00 7.413793e-01 1.637931e-01
39722: 1.581197e+00 1.521368e+00 7.350427e-01 1.623932e-01
39722: 1.584746e+00 1.525424e+00 7.288136e-01 1.610169e-01
39722: 1.579832e+00 1.529412e+00 7.310924e-01 1.596639e-01
39722: 1.583333e+00 1.533333e+00 7.250000e-01 1.583333e-01
39722: 1.570248e+00 1.528926e+00 7.438017e-01 1.570248e-01
39722: 1.565574e+00 1.540984e+00 7.377049e-01 1.557377e-01
39722: 1.585366e+00 1.528455e+00 7.317073e-01 1.544715e-01
39722: 1.588710e+00 1.532258e+00 7.258065e-01 1.532258e-01
39722: 1.584000e+00 1.528000e+00 7.360000e-01 1.520000e-01
39722: 1.579365e+00 1.539683e+00 7.301587e-01 1.507937e-01
39722: 1.574803e+00 1.543307e+00 7.322835e-01 1.496063e-01
39722: 1.570312e+00 1.546875e+00 7.343750e-01 1.484375e-01
39722: 1.573643e+00 1.550388e+00 7.286822e-01 1.472868e-01
39722: 1.569231e+00 1.546154e+00 7.384615e-01 1.461538e-01
39722: 1.572519e+00 1.541985e+00 7.328244e-01 1.526718e-01
39722: 1.568182e+00 1.553030e+00 7.272727e-01 1.515152e-01
39722: 1.578947e+00 1.541353e+00 7.218045e-01 1.578947e-01
39722: 1.574627e+00 1.552239e+00 7.164179e-01 1.567164e-01
39722: 1.577778e+00 1.555556e+00 7.111111e-01 1.555556e-01
39722: 1.566176e+00 1.551471e+00 7.279412e-01 1.544118e-01
39722: 1.576642e+00 1.547445e+00 7.226277e-01 1.532847e-01
39722: 1.565217e+00 1.557971e+00 7.246377e-01 1.521739e-01
39722: 1.568345e+00 1.546763e+00 7.266187e-01 1.582734e-01
39722: 1.564286e+00 1.550000e+00 7.285714e-01 1.571429e-01
39722: 1.567376e+00 1.539007e+00 7.375887e-01 1.560284e-01
39722: 1.570423e+00 1.542254e+00 7.323944e-01 1.549296e-01
39722: 1.559441e+00 1.545455e+00 7.412587e-01 1.538462e-01
39722: 1.576389e+00 1.534722e+00 7.361111e-01 1.527778e-01
39722: 1.565517e+00 1.551724e+00 7.310345e-01 1.517241e-01
39722: 1.568493e+00 1.547945e+00 7.328767e-01 1.506849e-01
39722: 1.564626e+00 1.544218e+00 7.414966e-01 1.496599e-01
39722: 1.574324e+00 1.540541e+00 7.364865e-01 1.486486e-01
39722: 1.563758e+00 1.543624e+00 7.449664e-01 1.476510e-01
39722: 1.566667e+00 1.540000e+00 7.400000e-01 1.533333e-01
39722: 1.569536e+00 1.536424e+00 7.417219e-01 1.523179e-01
39722: 1.572368e+00 1.532895e+00 7.434211e-01 1.513158e-01
39722: 1.562092e+00 1.535948e+00 7.516340e-01 1.503268e-01
39722: 1.571429e+00 1.532468e+00 7.467532e-01 1.493506e-01
39722: 1.574194e+00 1.535484e+00 7.419355e-01 1.483871e-01
39722: 1.570513e+00 1.538462e+00 7.435897e-01 1.474359e-01
39722: 1.566879e+00 1.535032e+00 7.515924e-01 1.464968e-01
39722: 1.575949e+00 1.525316e+00 7.531646e-01 1.455696e-01
39722: 1.572327e+00 1.528302e+00 7.547170e-01 1.446541e-01
39722: 1.575000e+00 1.531250e+00 7.500000e-01 1.437500e-01
39722: 1.565217e+00 1.527950e+00 7.577640e-01 1.490683e-01
39722: 1.567901e+00 1.518519e+00 7.592593e-01 1.543210e-01
39722: 1.576687e+00 1.515337e+00 7.546012e-01 1.533742e-01
39722: 1.567073e+00 1.518293e+00 7.621951e-01 1.524390e-01
39722: 1.569697e+00 1.515152e+00 7.636364e-01 1.515152e-01
39722: 1.572289e+00 1.512048e+00 7.590361e-01 1.566265e-01
39722: 1.562874e+00 1.514970e+00 7.604790e-01 1.616766e-01
39722: 1.565476e+00 1.511905e+00 7.619048e-01 1.607143e-01
39722: 1.568047e+00 1.508876e+00 7.633136e-01 1.597633e-01
39722: 1.564706e+00 1.505882e+00 7.647059e-01 1.647059e-01
39722: 1.573099e+00 1.502924e+00 7.602339e-01 1.637427e-01
39722: 1.563953e+00 1.511628e+00 7.558140e-01 1.686047e-01
39722: 1.572254e+00 1.502890e+00 7.572254e-01 1.676301e-01
39722: 1.563218e+00 1.505747e+00 7.643678e-01 1.666667e-01
39722: 1.565714e+00 1.502857e+00 7.657143e-01 1.657143e-01
39722: 1.573864e+00 1.500000e+00 7.613636e-01 1.647727e-01
39722: 1.570621e+00 1.502825e+00 7.570621e-01 1.694915e-01
39722: 1.573034e+00 1.500000e+00 7.584270e-01 1.685393e-01
39722: 1.564246e+00 1.508380e+00 7.597765e-01 1.675978e-01
39722: 1.566667e+00 1.500000e+00 7.666667e-01 1.666667e-01
39722: 1.569061e+00 1.502762e+00 7.624309e-01 1.657459e-01
39722: 1.571429e+00 1.494505e+00 7.692308e-01 1.648352e-01
39722: 1.568306e+00 1.502732e+00 7.650273e-01 1.639344e-01
39722: 1.576087e+00 1.500000e+00 7.608696e-01 1.630435e-01
39722: 1.567568e+00 1.502703e+00 7.675676e-01 1.621622e-01
39722: 1.569892e+00 1.494624e+00 7.741935e-01 1.612903e-01
39722: 1.577540e+00 1.491979e+00 7.700535e-01 1.604278e-01
39722: 1.574468e+00 1.494681e+00 7.712766e-01 1.595745e-01
39722: 1.571429e+00 1.492063e+00 7.777778e-01 1.587302e-01
39722: 1.568421e+00 1.500000e+00 7.736842e-01 1.578947e-01
39722: 1.570681e+00 1.497382e+00 7.748691e-01 1.570681e-01
39722: 1.567708e+00 1.505208e+00 7.708333e-01 1.562500e-01
39722: 1.575130e+00 1.497409e+00 7.668394e-01 1.606218e-01
39722: 1.567010e+00 1.500000e+00 7.731959e-01 1.597938e-01
39722: 1.574359e+00 1.492308e+00 7.692308e-01 1.641026e-01
39722: 1.566327e+00 1.494898e+00 7.704082e-01 1.683673e-01
39722: 1.568528e+00 1.487310e+00 7.766497e-01 1.675127e-01
39722: 1.570707e+00 1.484848e+00 7.777778e-01 1.666667e-01
39722: 1.567839e+00 1.487437e+00 7.788945e-01 1.658291e-01
39722: 1.570000e+00 1.480000e+00 7.850000e-01 1.650000e-01
39722: 1.562189e+00 1.487562e+00 7.860697e-01 1.641791e-01
39722: 1.569307e+00 1.480198e+00 7.871287e-01 1.633663e-01
39722: 1.566502e+00 1.482759e+00 7.881773e-01 1.625616e-01
39722: 1.578431e+00 1.475490e+00 7.843137e-01 1.617647e-01
39722: 1.575610e+00 1.482927e+00 7.804878e-01 1.609756e-01
39722: 1.582524e+00 1.480583e+00 7.766990e-01 1.601942e-01
39722: 1.574879e+00 1.487923e+00 7.777778e-01 1.594203e-01
39722: 1.576923e+00 1.490385e+00 7.740385e-01 1.586538e-01
39722: 1.574163e+00 1.488038e+00 7.751196e-01 1.626794e-01
39722: 1.571429e+00 1.485714e+00 7.761905e-01 1.666667e-01
39722: 1.573460e+00 1.488152e+00 7.725118e-01 1.658768e-01
39722: 1.570755e+00 1.485849e+00 7.735849e-01 1.698113e-01
39722: 1.572770e+00 1.483568e+00 7.746479e-01 1.690141e-01
39722: 1.574766e+00 1.485981e+00 7.710280e-01 1.682243e-01
39722: 1.572093e+00 1.483721e+00 7.767442e-01 1.674419e-01
39722: 1.578704e+00 1.481481e+00 7.731481e-01 1.666667e-01
39722: 1.576037e+00 1.483871e+00 7.741935e-01 1.658986e-01
39722: 1.573394e+00 1.486239e+00 7.706422e-01 1.697248e-01
39722: 1.575342e+00 1.484018e+00 7.671233e-01 1.735160e-01
39722: 1.572727e+00 1.486364e+00 7.681818e-01 1.727273e-01
39722: 1.570136e+00 1.488688e+00 7.692308e-01 1.719457e-01
39722: 1.572072e+00 1.490991e+00 7.657658e-01 1.711712e-01
39722: 1.565022e+00 1.497758e+00 7.668161e-01 1.704036e-01
39722: 1.566964e+00 1.495536e+00 7.678571e-01 1.696429e-01
39722: 1.564444e+00 1.493333e+00 7.688889e-01 1.733333e-01
39722: 1.570796e+00 1.486726e+00 7.699115e-01 1.725664e-01
39722: 1.563877e+00 1.488987e+00 7.753304e-01 1.718062e-01
39722: 1.570175e+00 1.486842e+00 7.719298e-01 1.710526e-01
39722: 1.567686e+00 1.489083e+00 7.729258e-01 1.703057e-01
39722: 1.578261e+00 1.482609e+00 7.695652e-01 1.695652e-01
39722: 1.575758e+00 1.484848e+00 7.705628e-01 1.688312e-01
39722: 1.573276e+00 1.482759e+00 7.758621e-01 1.681034e-01
39722: 1.575107e+00 1.484979e+00 7.725322e-01 1.673820e-01
39722: 1.568376e+00 1.487179e+00 7.777778e-01 1.666667e-01
39722: 1.578723e+00 1.480851e+00 7.744681e-01 1.659574e-01
39722: 1.572034e+00 1.487288e+00 7.754237e-01 1.652542e-01
39722: 1.569620e+00 1.489451e+00 7.763713e-01 1.645570e-01
39722: 1.575630e+00 1.487395e+00 7.731092e-01 1.638655e-01
39722: 1.569038e+00 1.489540e+00 7.740586e-01 1.673640e-01
39722: 1.575000e+00 1.487500e+00 7.708333e-01 1.666667e-01
39722: 1.576763e+00 1.489627e+00 7.676349e-01 1.659751e-01
39722: 1.570248e+00 1.491736e+00 7.727273e-01 1.652893e-01
39722: 1.576132e+00 1.489712e+00 7.695473e-01 1.646091e-01
39722: 1.573770e+00 1.495902e+00 7.663934e-01 1.639344e-01
39722: 1.571429e+00 1.493878e+00 7.714286e-01 1.632653e-01
39722: 1.573171e+00 1.491870e+00 7.682927e-01 1.666667e-01
39722: 1.566802e+00 1.502024e+00 7.651822e-01 1.659919e-01
39722: 1.572581e+00 1.495968e+00 7.661290e-01 1.653226e-01
39722: 1.570281e+00 1.497992e+00 7.630522e-01 1.686747e-01
39722: 1.572000e+00 1.496000e+00 7.640000e-01 1.680000e-01
39722: 1.569721e+00 1.501992e+00 7.609562e-01 1.673307e-01
39722: 1.571429e+00 1.500000e+00 7.619048e-01 1.666667e-01
39722: 1.565217e+00 1.501976e+00 7.628458e-01 1.699605e-01
39722: 1.570866e+00 1.496063e+00 7.637795e-01 1.692913e-01
39722: 1.568627e+00 1.501961e+00 7.607843e-01 1.686275e-01
39722: 1.574219e+00 1.496094e+00 7.617188e-01 1.679688e-01
39722: 1.571984e+00 1.498054e+00 7.626459e-01 1.673152e-01
39722: 1.569767e+00 1.500000e+00 7.635659e-01 1.666667e-01
39722: 1.575290e+00 1.494208e+00 7.644788e-01 1.660232e-01
39722: 1.569231e+00 1.500000e+00 7.653846e-01 1.653846e-01
39722: 1.570881e+00 1.494253e+00 7.701149e-01 1.647510e-01
39722: 1.564885e+00 1.500000e+00 7.709924e-01 1.641221e-01
39722: 1.570342e+00 1.494297e+00 7.718631e-01 1.634981e-01
39722: 1.568182e+00 1.496212e+00 7.727273e-01 1.628788e-01
39722: 1.573585e+00 1.490566e+00 7.735849e-01 1.622642e-01
39722: 1.567669e+00 1.496241e+00 7.744361e-01 1.616541e-01
39722: 1.573034e+00 1.494382e+00 7.715356e-01 1.610487e-01
39722: 1.567164e+00 1.496269e+00 7.761194e-01 1.604478e-01
39722: 1.568773e+00 1.498141e+00 7.732342e-01 1.598513e-01
39722: 1.566667e+00 1.492593e+00 7.814815e-01 1.592593e-01
39722: 1.571956e+00 1.490775e+00 7.785978e-01 1.586716e-01
39722: 1.566176e+00 1.492647e+00 7.794118e-01 1.617647e-01
39722: 1.571429e+00 1.490842e+00 7.765568e-01 1.611722e-01
39722: 1.569343e+00 1.496350e+00 7.737226e-01 1.605839e-01
39722: 1.574545e+00 1.494545e+00 7.709091e-01 1.600000e-01
39722: 1.572464e+00 1.496377e+00 7.717391e-01 1.594203e-01
39722: 1.570397e+00 1.501805e+00 7.689531e-01 1.588448e-01
39722: 1.571942e+00 1.503597e+00 7.661871e-01 1.582734e-01
39722: 1.569892e+00 1.505376e+00 7.670251e-01 1.577061e-01
39722: 1.571429e+00 1.500000e+00 7.678571e-01 1.607143e-01
39722: 1.569395e+00 1.501779e+00 7.686833e-01 1.601423e-01
39722: 1.570922e+00 1.500000e+00 7.659574e-01 1.631206e-01
39722: 1.568905e+00 1.501767e+00 7.667845e-01 1.625442e-01
39722: 1.570423e+00 1.500000e+00 7.676056e-01 1.619718e-01
39722: 1.568421e+00 1.505263e+00 7.649123e-01 1.614035e-01
39722: 1.569930e+00 1.500000e+00 7.692308e-01 1.608392e-01
39722: 1.571429e+00 1.498258e+00 7.665505e-01 1.637631e-01
39722: 1.565972e+00 1.500000e+00 7.673611e-01 1.666667e-01
39722: 1.567474e+00 1.501730e+00 7.647059e-01 1.660900e-01
39722: 1.568966e+00 1.496552e+00 7.689655e-01 1.655172e-01
39722: 1.573883e+00 1.494845e+00 7.663230e-01 1.649485e-01
39722: 1.571918e+00 1.496575e+00 7.671233e-01 1.643836e-01
39722: 1.569966e+00 1.498294e+00 7.679181e-01 1.638225e-01
39722: 1.571429e+00 1.493197e+00 7.721088e-01 1.632653e-01
39722: 1.566102e+00 1.494915e+00 7.762712e-01 1.627119e-01
39722: 1.570946e+00 1.489865e+00 7.770270e-01 1.621622e-01
39722: 1.569024e+00 1.494949e+00 7.744108e-01 1.616162e-01
39722: 1.573826e+00 1.489933e+00 7.751678e-01 1.610738e-01
39722: 1.568562e+00 1.491639e+00 7.759197e-01 1.638796e-01
39722: 1.570000e+00 1.493333e+00 7.733333e-01 1.633333e-01
39722: 1.571429e+00 1.491694e+00 7.740864e-01 1.627907e-01
39722: 1.569536e+00 1.493377e+00 7.748344e-01 1.622517e-01
39722: 1.574257e+00 1.488449e+00 7.755776e-01 1.617162e-01
39722: 1.569079e+00 1.493421e+00 7.730263e-01 1.644737e-01
39722: 1.570492e+00 1.488525e+00 7.770492e-01 1.639344e-01
39722: 1.568627e+00 1.493464e+00 7.745098e-01 1.633987e-01
39722: 1.573290e+00 1.488599e+00 7.752443e-01 1.628664e-01
39722: 1.571429e+00 1.490260e+00 7.759740e-01 1.623377e-01
39722: 1.572816e+00 1.488673e+00 7.766990e-01 1.618123e-01
39722: 1.574194e+00 1.490323e+00 7.741935e-01 1.612903e-01
39722: 1.572347e+00 1.491961e+00 7.749196e-01 1.607717e-01
39722: 1.570513e+00 1.493590e+00 7.756410e-01 1.602564e-01
39722: 1.571885e+00 1.492013e+00 7.763578e-01 1.597444e-01
39722: 1.566879e+00 1.496815e+00 7.770701e-01 1.592357e-01
39722: 1.574603e+00 1.492063e+00 7.746032e-01 1.587302e-01
39722: 1.569620e+00 1.500000e+00 7.721519e-01 1.582278e-01
39722: 1.574132e+00 1.495268e+00 7.728707e-01 1.577287e-01
39722: 1.572327e+00 1.496855e+00 7.735849e-01 1.572327e-01
39722: 1.573668e+00 1.495298e+00 7.711599e-01 1.598746e-01
39722: 1.571875e+00 1.496875e+00 7.718750e-01 1.593750e-01
39722: 1.570093e+00 1.495327e+00 7.757009e-01 1.588785e-01
39722: 1.568323e+00 1.496894e+00 7.763975e-01 1.583851e-01
39722: 1.572755e+00 1.492260e+00 7.770898e-01 1.578947e-01
39722: 1.570988e+00 1.496914e+00 7.746914e-01 1.574074e-01
39722: 1.572308e+00 1.495385e+00 7.723077e-01 1.600000e-01
39722: 1.570552e+00 1.496933e+00 7.730061e-01 1.595092e-01
39722: 1.571865e+00 1.495413e+00 7.737003e-01 1.590214e-01
39722: 1.573171e+00 1.496951e+00 7.713415e-01 1.585366e-01
39722: 1.574468e+00 1.495441e+00 7.720365e-01 1.580547e-01
39722: 1.572727e+00 1.496970e+00 7.727273e-01 1.575758e-01
39722: 1.570997e+00 1.498489e+00 7.734139e-01 1.570997e-01
39722: 1.572289e+00 1.500000e+00 7.710843e-01 1.566265e-01
39722: 1.567568e+00 1.504505e+00 7.717718e-01 1.561562e-01
39722: 1.574850e+00 1.500000e+00 7.694611e-01 1.556886e-01
39722: 1.573134e+00 1.501493e+00 7.671642e-01 1.582090e-01
39722: 1.571429e+00 1.502976e+00 7.678571e-01 1.577381e-01
39722: 1.569733e+00 1.504451e+00 7.655786e-01 1.602374e-01
39722: 1.573964e+00 1.500000e+00 7.662722e-01 1.597633e-01
39722: 1.575221e+00 1.501475e+00 7.640118e-01 1.592920e-01
39722: 1.576471e+00 1.500000e+00 7.647059e-01 1.588235e-01
39722: 1.574780e+00 1.501466e+00 7.653959e-01 1.583578e-01
39722: 1.576023e+00 1.500000e+00 7.631579e-01 1.608187e-01
39722: 1.574344e+00 1.501458e+00 7.638484e-01 1.603499e-01
39722: 1.575581e+00 1.502907e+00 7.616279e-01 1.598837e-01
39722: 1.573913e+00 1.504348e+00 7.623188e-01 1.594203e-01
39722: 1.575145e+00 1.505780e+00 7.601156e-01 1.589595e-01
39722: 1.576369e+00 1.504323e+00 7.608069e-01 1.585014e-01
39722: 1.574713e+00 1.505747e+00 7.614943e-01 1.580460e-01
39722: 1.573066e+00 1.507163e+00 7.621777e-01 1.575931e-01
39722: 1.571429e+00 1.508571e+00 7.628571e-01 1.571429e-01
39722: 1.572650e+00 1.507123e+00 7.635328e-01 1.566952e-01
39722: 1.568182e+00 1.511364e+00 7.642045e-01 1.562500e-01
39722: 1.575071e+00 1.507082e+00 7.620397e-01 1.558074e-01
39722: 1.573446e+00 1.511299e+00 7.598870e-01 1.553672e-01
39722: 1.574648e+00 1.509859e+00 7.605634e-01 1.549296e-01
39722: 1.575843e+00 1.511236e+00 7.584270e-01 1.544944e-01
39722: 1.571429e+00 1.512605e+00 7.619048e-01 1.540616e-01
39722: 1.572626e+00 1.513966e+00 7.597765e-01 1.536313e-01
39722: 1.571031e+00 1.512535e+00 7.632312e-01 1.532033e-01
39722: 1.569444e+00 1.513889e+00 7.638889e-01 1.527778e-01
39722: 1.573407e+00 1.512465e+00 7.617729e-01 1.523546e-01
39722: 1.574586e+00 1.513812e+00 7.596685e-01 1.519337e-01
39722: 1.573003e+00 1.512397e+00 7.603306e-01 1.542700e-01
39722: 1.574176e+00 1.510989e+00 7.609890e-01 1.538462e-01
39722: 1.569863e+00 1.515068e+00 7.616438e-01 1.534247e-01
39722: 1.573770e+00 1.510929e+00 7.622951e-01 1.530055e-01
39722: 1.572207e+00 1.512262e+00 7.629428e-01 1.525886e-01
39722: 1.573370e+00 1.513587e+00 7.608696e-01 1.521739e-01
39722: 1.571816e+00 1.512195e+00 7.615176e-01 1.544715e-01
39722: 1.570270e+00 1.510811e+00 7.621622e-01 1.567568e-01
39722: 1.571429e+00 1.509434e+00 7.628032e-01 1.563342e-01
39722: 1.572581e+00 1.510753e+00 7.607527e-01 1.559140e-01
39722: 1.571046e+00 1.512064e+00 7.613941e-01 1.554960e-01
39722: 1.574866e+00 1.510695e+00 7.593583e-01 1.550802e-01
39722: 1.576000e+00 1.512000e+00 7.573333e-01 1.546667e-01
39722: 1.571809e+00 1.513298e+00 7.606383e-01 1.542553e-01
39722: 1.572944e+00 1.514589e+00 7.586207e-01 1.538462e-01
39722: 1.574074e+00 1.513228e+00 7.592593e-01 1.534392e-01
39722: 1.575198e+00 1.514512e+00 7.572559e-01 1.530343e-01
