Forked 33947
Starting to reopen 0 and 1
33948: 2.546667e+00 1.493333e+00 5.866667e-01 2.666667e-01 1.066667e-01
33948: 2.526316e+00 1.486842e+00 6.184211e-01 2.631579e-01 1.052632e-01
33948: 2.519481e+00 1.480519e+00 6.363636e-01 2.597403e-01 1.038961e-01
33948: 2.500000e+00 1.487179e+00 6.538462e-01 2.564103e-01 1.025641e-01
33948: 2.481013e+00 1.493671e+00 6.708861e-01 2.531646e-01 1.012658e-01
33948: 2.462500e+00 1.500000e+00 6.750000e-01 2.625000e-01 1.000000e-01
33948: 2.456790e+00 1.506173e+00 6.790123e-01 2.592593e-01 9.876543e-02
33948: 2.451220e+00 1.512195e+00 6.829268e-01 2.560976e-01 9.756098e-02
33948: 2.433735e+00 1.506024e+00 6.987952e-01 2.650602e-01 9.638554e-02
33948: 2.428571e+00 1.511905e+00 7.023810e-01 2.619048e-01 9.523810e-02
33948: 2.411765e+00 1.505882e+00 7.058824e-01 2.705882e-01 1.058824e-01
33948: 2.395349e+00 1.511628e+00 7.209302e-01 2.674419e-01 1.046512e-01
33948: 2.390805e+00 1.505747e+00 7.241379e-01 2.758621e-01 1.034483e-01
33948: 2.375000e+00 1.500000e+00 7.386364e-01 2.727273e-01 1.136364e-01
33948: 2.359551e+00 1.516854e+00 7.415730e-01 2.696629e-01 1.123596e-01
33948: 2.355556e+00 1.522222e+00 7.444444e-01 2.666667e-01 1.111111e-01
33948: 2.340659e+00 1.516484e+00 7.582418e-01 2.747253e-01 1.098901e-01
33948: 2.326087e+00 1.510870e+00 7.826087e-01 2.717391e-01 1.086957e-01
33948: 2.322581e+00 1.505376e+00 7.849462e-01 2.795699e-01 1.075269e-01
33948: 2.319149e+00 1.500000e+00 7.872340e-01 2.872340e-01 1.063830e-01
33948: 2.315789e+00 1.494737e+00 7.894737e-01 2.842105e-01 1.157895e-01
33948: 2.312500e+00 1.489583e+00 8.020833e-01 2.812500e-01 1.145833e-01
33948: 2.309278e+00 1.484536e+00 8.144330e-01 2.783505e-01 1.134021e-01
33948: 2.295918e+00 1.479592e+00 8.265306e-01 2.857143e-01 1.122449e-01
33948: 2.282828e+00 1.494949e+00 8.282828e-01 2.828283e-01 1.111111e-01
33948: 2.270000e+00 1.500000e+00 8.300000e-01 2.900000e-01 1.100000e-01
33948: 2.267327e+00 1.504950e+00 8.316832e-01 2.871287e-01 1.089109e-01
33948: 2.264706e+00 1.500000e+00 8.333333e-01 2.843137e-01 1.176471e-01
33948: 2.252427e+00 1.504854e+00 8.349515e-01 2.912621e-01 1.165049e-01
33948: 2.250000e+00 1.500000e+00 8.365385e-01 2.980769e-01 1.153846e-01
33948: 2.238095e+00 1.495238e+00 8.476190e-01 3.047619e-01 1.142857e-01
33948: 2.235849e+00 1.500000e+00 8.490566e-01 3.018868e-01 1.132075e-01
33948: 2.233645e+00 1.495327e+00 8.504673e-01 3.084112e-01 1.121495e-01
33948: 2.231481e+00 1.490741e+00 8.611111e-01 3.055556e-01 1.111111e-01
33948: 2.220183e+00 1.486239e+00 8.715596e-01 3.119266e-01 1.100917e-01
33948: 2.218182e+00 1.490909e+00 8.727273e-01 3.090909e-01 1.090909e-01
33948: 2.207207e+00 1.495495e+00 8.828829e-01 3.063063e-01 1.081081e-01
33948: 2.196429e+00 1.491071e+00 8.928571e-01 3.035714e-01 1.160714e-01
33948: 2.194690e+00 1.486726e+00 9.026549e-01 3.008850e-01 1.150442e-01
33948: 2.192982e+00 1.491228e+00 9.035088e-01 2.982456e-01 1.140351e-01
33948: 2.182609e+00 1.486957e+00 9.043478e-01 3.130435e-01 1.130435e-01
33948: 2.181034e+00 1.491379e+00 9.051724e-01 3.103448e-01 1.120690e-01
33948: 2.170940e+00 1.487179e+00 9.230769e-01 3.076923e-01 1.111111e-01
33948: 2.161017e+00 1.491525e+00 9.322034e-01 3.050847e-01 1.101695e-01
33948: 2.159664e+00 1.495798e+00 9.327731e-01 3.025210e-01 1.092437e-01
33948: 2.158333e+00 1.500000e+00 9.333333e-01 3.000000e-01 1.083333e-01
33948: 2.157025e+00 1.495868e+00 9.421488e-01 2.975207e-01 1.074380e-01
33948: 2.147541e+00 1.508197e+00 9.426230e-01 2.950820e-01 1.065574e-01
33948: 2.138211e+00 1.504065e+00 9.512195e-01 3.008130e-01 1.056911e-01
33948: 2.129032e+00 1.508065e+00 9.516129e-01 2.983871e-01 1.129032e-01
33948: 2.120000e+00 1.504000e+00 9.600000e-01 3.040000e-01 1.120000e-01
33948: 2.119048e+00 1.500000e+00 9.603175e-01 3.015873e-01 1.190476e-01
33948: 2.125984e+00 1.496063e+00 9.606299e-01 2.992126e-01 1.181102e-01
33948: 2.125000e+00 1.492188e+00 9.687500e-01 2.968750e-01 1.171875e-01
33948: 2.124031e+00 1.496124e+00 9.689922e-01 2.945736e-01 1.162791e-01
33948: 2.115385e+00 1.500000e+00 9.692308e-01 2.923077e-01 1.230769e-01
33948: 2.114504e+00 1.496183e+00 9.770992e-01 2.900763e-01 1.221374e-01
33948: 2.106061e+00 1.500000e+00 9.772727e-01 2.954545e-01 1.212121e-01
33948: 2.105263e+00 1.496241e+00 9.774436e-01 2.932331e-01 1.278195e-01
33948: 2.111940e+00 1.492537e+00 9.776119e-01 2.910448e-01 1.268657e-01
33948: 2.111111e+00 1.488889e+00 9.777778e-01 2.962963e-01 1.259259e-01
33948: 2.102941e+00 1.485294e+00 9.852941e-01 3.014706e-01 1.250000e-01
33948: 2.094891e+00 1.489051e+00 9.854015e-01 3.065693e-01 1.240876e-01
33948: 2.101449e+00 1.485507e+00 9.855072e-01 3.043478e-01 1.231884e-01
33948: 2.093525e+00 1.489209e+00 9.856115e-01 3.093525e-01 1.223022e-01
33948: 2.085714e+00 1.492857e+00 9.857143e-01 3.071429e-01 1.285714e-01
33948: 2.085106e+00 1.489362e+00 9.858156e-01 3.049645e-01 1.347518e-01
33948: 2.077465e+00 1.485915e+00 9.929577e-01 3.098592e-01 1.338028e-01
33948: 2.076923e+00 1.482517e+00 9.930070e-01 3.146853e-01 1.328671e-01
33948: 2.069444e+00 1.479167e+00 1.000000e+00 3.125000e-01 1.388889e-01
33948: 2.062069e+00 1.482759e+00 1.006897e+00 3.103448e-01 1.379310e-01
33948: 2.054795e+00 1.486301e+00 1.006849e+00 3.150685e-01 1.369863e-01
33948: 2.047619e+00 1.496599e+00 1.006803e+00 3.129252e-01 1.360544e-01
33948: 2.047297e+00 1.493243e+00 1.013514e+00 3.108108e-01 1.351351e-01
33948: 2.040268e+00 1.489933e+00 1.020134e+00 3.154362e-01 1.342282e-01
33948: 2.040000e+00 1.493333e+00 1.020000e+00 3.133333e-01 1.333333e-01
33948: 2.033113e+00 1.496689e+00 1.019868e+00 3.178808e-01 1.324503e-01
33948: 2.026316e+00 1.500000e+00 1.019737e+00 3.157895e-01 1.381579e-01
33948: 2.019608e+00 1.503268e+00 1.026144e+00 3.137255e-01 1.372549e-01
33948: 2.012987e+00 1.512987e+00 1.025974e+00 3.116883e-01 1.363636e-01
33948: 2.012903e+00 1.516129e+00 1.025806e+00 3.096774e-01 1.354839e-01
33948: 2.006410e+00 1.519231e+00 1.025641e+00 3.141026e-01 1.346154e-01
33948: 2.006369e+00 1.522293e+00 1.025478e+00 3.121019e-01 1.337580e-01
33948: 2.000000e+00 1.518987e+00 1.031646e+00 3.164557e-01 1.329114e-01
33948: 2.006289e+00 1.515723e+00 1.031447e+00 3.144654e-01 1.320755e-01
33948: 2.000000e+00 1.518750e+00 1.037500e+00 3.125000e-01 1.312500e-01
33948: 2.000000e+00 1.521739e+00 1.037267e+00 3.105590e-01 1.304348e-01
33948: 2.000000e+00 1.518519e+00 1.037037e+00 3.148148e-01 1.296296e-01
33948: 1.993865e+00 1.521472e+00 1.036810e+00 3.190184e-01 1.288344e-01
33948: 1.993902e+00 1.518293e+00 1.036585e+00 3.170732e-01 1.341463e-01
33948: 1.993939e+00 1.515152e+00 1.036364e+00 3.212121e-01 1.333333e-01
33948: 1.987952e+00 1.518072e+00 1.042169e+00 3.192771e-01 1.325301e-01
33948: 1.982036e+00 1.514970e+00 1.047904e+00 3.173653e-01 1.377246e-01
33948: 1.982143e+00 1.511905e+00 1.053571e+00 3.154762e-01 1.369048e-01
33948: 1.976331e+00 1.514793e+00 1.053254e+00 3.136095e-01 1.420118e-01
33948: 1.970588e+00 1.511765e+00 1.058824e+00 3.176471e-01 1.411765e-01
33948: 1.964912e+00 1.508772e+00 1.058480e+00 3.274854e-01 1.403509e-01
33948: 1.959302e+00 1.505814e+00 1.063953e+00 3.313953e-01 1.395349e-01
33948: 1.959538e+00 1.502890e+00 1.069364e+00 3.294798e-01 1.387283e-01
33948: 1.954023e+00 1.511494e+00 1.068966e+00 3.275862e-01 1.379310e-01
33948: 1.948571e+00 1.514286e+00 1.068571e+00 3.314286e-01 1.371429e-01
33948: 1.948864e+00 1.511364e+00 1.068182e+00 3.352273e-01 1.363636e-01
33948: 1.949153e+00 1.508475e+00 1.073446e+00 3.333333e-01 1.355932e-01
33948: 1.943820e+00 1.511236e+00 1.078652e+00 3.314607e-01 1.348315e-01
33948: 1.938547e+00 1.513966e+00 1.083799e+00 3.296089e-01 1.340782e-01
33948: 1.938889e+00 1.516667e+00 1.083333e+00 3.277778e-01 1.333333e-01
33948: 1.939227e+00 1.519337e+00 1.082873e+00 3.259669e-01 1.325967e-01
33948: 1.934066e+00 1.516484e+00 1.093407e+00 3.241758e-01 1.318681e-01
33948: 1.928962e+00 1.513661e+00 1.098361e+00 3.224044e-01 1.366120e-01
33948: 1.923913e+00 1.510870e+00 1.103261e+00 3.206522e-01 1.413043e-01
33948: 1.924324e+00 1.508108e+00 1.102703e+00 3.243243e-01 1.405405e-01
33948: 1.924731e+00 1.505376e+00 1.107527e+00 3.225806e-01 1.397849e-01
33948: 1.925134e+00 1.502674e+00 1.106952e+00 3.208556e-01 1.443850e-01
33948: 1.920213e+00 1.500000e+00 1.111702e+00 3.191489e-01 1.489362e-01
33948: 1.915344e+00 1.502646e+00 1.116402e+00 3.174603e-01 1.481481e-01
33948: 1.910526e+00 1.500000e+00 1.121053e+00 3.210526e-01 1.473684e-01
33948: 1.905759e+00 1.502618e+00 1.125654e+00 3.193717e-01 1.465969e-01
33948: 1.901042e+00 1.505208e+00 1.125000e+00 3.229167e-01 1.458333e-01
33948: 1.896373e+00 1.502591e+00 1.129534e+00 3.212435e-01 1.502591e-01
33948: 1.896907e+00 1.505155e+00 1.128866e+00 3.195876e-01 1.494845e-01
33948: 1.892308e+00 1.507692e+00 1.133333e+00 3.179487e-01 1.487179e-01
33948: 1.887755e+00 1.505102e+00 1.137755e+00 3.214286e-01 1.479592e-01
33948: 1.888325e+00 1.502538e+00 1.142132e+00 3.197970e-01 1.472081e-01
33948: 1.883838e+00 1.505051e+00 1.141414e+00 3.232323e-01 1.464646e-01
33948: 1.879397e+00 1.507538e+00 1.145729e+00 3.216080e-01 1.457286e-01
33948: 1.875000e+00 1.505000e+00 1.150000e+00 3.200000e-01 1.500000e-01
33948: 1.875622e+00 1.502488e+00 1.154229e+00 3.184080e-01 1.492537e-01
33948: 1.871287e+00 1.509901e+00 1.153465e+00 3.168317e-01 1.485149e-01
33948: 1.876847e+00 1.507389e+00 1.152709e+00 3.152709e-01 1.477833e-01
33948: 1.877451e+00 1.504902e+00 1.156863e+00 3.137255e-01 1.470588e-01
33948: 1.878049e+00 1.502439e+00 1.160976e+00 3.121951e-01 1.463415e-01
33948: 1.878641e+00 1.500000e+00 1.160194e+00 3.155340e-01 1.456311e-01
33948: 1.884058e+00 1.497585e+00 1.159420e+00 3.140097e-01 1.449275e-01
33948: 1.879808e+00 1.495192e+00 1.158654e+00 3.221154e-01 1.442308e-01
33948: 1.880383e+00 1.492823e+00 1.157895e+00 3.253589e-01 1.435407e-01
33948: 1.880952e+00 1.495238e+00 1.157143e+00 3.238095e-01 1.428571e-01
33948: 1.876777e+00 1.492891e+00 1.161137e+00 3.270142e-01 1.421801e-01
33948: 1.872642e+00 1.490566e+00 1.160377e+00 3.349057e-01 1.415094e-01
33948: 1.868545e+00 1.488263e+00 1.164319e+00 3.380282e-01 1.408451e-01
33948: 1.869159e+00 1.485981e+00 1.168224e+00 3.364486e-01 1.401869e-01
33948: 1.869767e+00 1.483721e+00 1.172093e+00 3.348837e-01 1.395349e-01
33948: 1.870370e+00 1.486111e+00 1.171296e+00 3.333333e-01 1.388889e-01
33948: 1.870968e+00 1.488479e+00 1.170507e+00 3.317972e-01 1.382488e-01
33948: 1.866972e+00 1.486239e+00 1.178899e+00 3.302752e-01 1.376147e-01
33948: 1.863014e+00 1.488584e+00 1.182648e+00 3.287671e-01 1.369863e-01
33948: 1.863636e+00 1.486364e+00 1.186364e+00 3.272727e-01 1.363636e-01
33948: 1.859729e+00 1.488688e+00 1.185520e+00 3.303167e-01 1.357466e-01
33948: 1.855856e+00 1.490991e+00 1.189189e+00 3.288288e-01 1.351351e-01
33948: 1.852018e+00 1.488789e+00 1.197309e+00 3.273543e-01 1.345291e-01
33948: 1.848214e+00 1.486607e+00 1.205357e+00 3.258929e-01 1.339286e-01
33948: 1.848889e+00 1.488889e+00 1.204444e+00 3.244444e-01 1.333333e-01
33948: 1.849558e+00 1.486726e+00 1.207965e+00 3.230088e-01 1.327434e-01
33948: 1.850220e+00 1.488987e+00 1.207048e+00 3.215859e-01 1.321586e-01
33948: 1.846491e+00 1.491228e+00 1.206140e+00 3.245614e-01 1.315789e-01
33948: 1.847162e+00 1.493450e+00 1.205240e+00 3.231441e-01 1.310044e-01
33948: 1.843478e+00 1.491304e+00 1.208696e+00 3.260870e-01 1.304348e-01
33948: 1.844156e+00 1.493506e+00 1.207792e+00 3.246753e-01 1.298701e-01
33948: 1.840517e+00 1.491379e+00 1.211207e+00 3.275862e-01 1.293103e-01
33948: 1.836910e+00 1.497854e+00 1.210300e+00 3.261803e-01 1.287554e-01
33948: 1.833333e+00 1.495726e+00 1.209402e+00 3.290598e-01 1.324786e-01
33948: 1.829787e+00 1.502128e+00 1.208511e+00 3.276596e-01 1.319149e-01
33948: 1.834746e+00 1.500000e+00 1.207627e+00 3.262712e-01 1.313559e-01
33948: 1.835443e+00 1.497890e+00 1.206751e+00 3.291139e-01 1.308017e-01
33948: 1.831933e+00 1.504202e+00 1.205882e+00 3.277311e-01 1.302521e-01
33948: 1.836820e+00 1.502092e+00 1.205021e+00 3.263598e-01 1.297071e-01
33948: 1.833333e+00 1.504167e+00 1.208333e+00 3.250000e-01 1.291667e-01
33948: 1.834025e+00 1.502075e+00 1.211618e+00 3.236515e-01 1.286307e-01
33948: 1.830579e+00 1.508264e+00 1.210744e+00 3.223140e-01 1.280992e-01
33948: 1.831276e+00 1.506173e+00 1.213992e+00 3.209877e-01 1.275720e-01
33948: 1.831967e+00 1.504098e+00 1.213115e+00 3.237705e-01 1.270492e-01
33948: 1.828571e+00 1.506122e+00 1.212245e+00 3.224490e-01 1.306122e-01
33948: 1.825203e+00 1.508130e+00 1.215447e+00 3.211382e-01 1.300813e-01
33948: 1.821862e+00 1.510121e+00 1.214575e+00 3.238866e-01 1.295547e-01
33948: 1.818548e+00 1.512097e+00 1.213710e+00 3.266129e-01 1.290323e-01
33948: 1.819277e+00 1.510040e+00 1.216867e+00 3.253012e-01 1.285141e-01
33948: 1.816000e+00 1.516000e+00 1.216000e+00 3.240000e-01 1.280000e-01
33948: 1.816733e+00 1.517928e+00 1.215139e+00 3.227092e-01 1.274900e-01
33948: 1.813492e+00 1.519841e+00 1.218254e+00 3.214286e-01 1.269841e-01
33948: 1.810277e+00 1.525692e+00 1.217391e+00 3.201581e-01 1.264822e-01
33948: 1.811024e+00 1.523622e+00 1.216535e+00 3.228346e-01 1.259843e-01
33948: 1.807843e+00 1.525490e+00 1.219608e+00 3.215686e-01 1.254902e-01
33948: 1.804688e+00 1.523438e+00 1.226562e+00 3.203125e-01 1.250000e-01
33948: 1.805447e+00 1.521401e+00 1.225681e+00 3.229572e-01 1.245136e-01
33948: 1.802326e+00 1.519380e+00 1.224806e+00 3.217054e-01 1.317829e-01
33948: 1.803089e+00 1.517375e+00 1.227799e+00 3.204633e-01 1.312741e-01
33948: 1.803846e+00 1.515385e+00 1.226923e+00 3.230769e-01 1.307692e-01
33948: 1.804598e+00 1.513410e+00 1.229885e+00 3.218391e-01 1.302682e-01
33948: 1.805344e+00 1.511450e+00 1.232824e+00 3.206107e-01 1.297710e-01
33948: 1.802281e+00 1.517110e+00 1.231939e+00 3.193916e-01 1.292776e-01
33948: 1.799242e+00 1.518939e+00 1.234848e+00 3.181818e-01 1.287879e-01
33948: 1.803774e+00 1.516981e+00 1.233962e+00 3.169811e-01 1.283019e-01
33948: 1.804511e+00 1.515038e+00 1.233083e+00 3.157895e-01 1.315789e-01
33948: 1.805243e+00 1.513109e+00 1.232210e+00 3.146067e-01 1.348315e-01
33948: 1.805970e+00 1.511194e+00 1.231343e+00 3.171642e-01 1.343284e-01
33948: 1.802974e+00 1.509294e+00 1.234201e+00 3.197026e-01 1.338290e-01
33948: 1.803704e+00 1.511111e+00 1.233333e+00 3.185185e-01 1.333333e-01
33948: 1.804428e+00 1.509225e+00 1.236162e+00 3.173432e-01 1.328413e-01
33948: 1.805147e+00 1.507353e+00 1.235294e+00 3.161765e-01 1.360294e-01
33948: 1.802198e+00 1.505495e+00 1.238095e+00 3.186813e-01 1.355311e-01
33948: 1.802920e+00 1.507299e+00 1.237226e+00 3.175182e-01 1.350365e-01
33948: 1.800000e+00 1.512727e+00 1.236364e+00 3.163636e-01 1.345455e-01
33948: 1.800725e+00 1.510870e+00 1.235507e+00 3.188406e-01 1.340580e-01
33948: 1.797834e+00 1.509025e+00 1.238267e+00 3.176895e-01 1.371841e-01
33948: 1.794964e+00 1.510791e+00 1.241007e+00 3.165468e-01 1.366906e-01
33948: 1.795699e+00 1.512545e+00 1.240143e+00 3.154122e-01 1.362007e-01
33948: 1.796429e+00 1.510714e+00 1.242857e+00 3.142857e-01 1.357143e-01
33948: 1.793594e+00 1.512456e+00 1.241993e+00 3.131673e-01 1.387900e-01
33948: 1.794326e+00 1.510638e+00 1.241135e+00 3.156028e-01 1.382979e-01
33948: 1.791519e+00 1.512367e+00 1.243816e+00 3.144876e-01 1.378092e-01
33948: 1.788732e+00 1.510563e+00 1.250000e+00 3.133803e-01 1.373239e-01
33948: 1.785965e+00 1.512281e+00 1.249123e+00 3.157895e-01 1.368421e-01
33948: 1.786713e+00 1.510490e+00 1.251748e+00 3.146853e-01 1.363636e-01
33948: 1.783972e+00 1.508711e+00 1.254355e+00 3.170732e-01 1.358885e-01
33948: 1.781250e+00 1.506944e+00 1.256944e+00 3.194444e-01 1.354167e-01
33948: 1.778547e+00 1.508651e+00 1.256055e+00 3.183391e-01 1.384083e-01
33948: 1.779310e+00 1.510345e+00 1.255172e+00 3.172414e-01 1.379310e-01
33948: 1.783505e+00 1.508591e+00 1.254296e+00 3.161512e-01 1.374570e-01
33948: 1.780822e+00 1.506849e+00 1.256849e+00 3.150685e-01 1.404110e-01
33948: 1.778157e+00 1.505119e+00 1.259386e+00 3.139932e-01 1.433447e-01
33948: 1.775510e+00 1.503401e+00 1.261905e+00 3.163265e-01 1.428571e-01
33948: 1.779661e+00 1.501695e+00 1.261017e+00 3.152542e-01 1.423729e-01
33948: 1.780405e+00 1.500000e+00 1.260135e+00 3.175676e-01 1.418919e-01
33948: 1.777778e+00 1.501684e+00 1.259259e+00 3.164983e-01 1.447811e-01
33948: 1.775168e+00 1.506711e+00 1.258389e+00 3.154362e-01 1.442953e-01
33948: 1.775920e+00 1.505017e+00 1.260870e+00 3.143813e-01 1.438127e-01
33948: 1.780000e+00 1.503333e+00 1.260000e+00 3.133333e-01 1.433333e-01
33948: 1.777409e+00 1.504983e+00 1.262458e+00 3.122924e-01 1.428571e-01
33948: 1.774834e+00 1.503311e+00 1.268212e+00 3.112583e-01 1.423841e-01
33948: 1.772277e+00 1.501650e+00 1.267327e+00 3.135314e-01 1.452145e-01
33948: 1.769737e+00 1.503289e+00 1.266447e+00 3.157895e-01 1.447368e-01
33948: 1.767213e+00 1.501639e+00 1.272131e+00 3.147541e-01 1.442623e-01
33948: 1.767974e+00 1.500000e+00 1.271242e+00 3.169935e-01 1.437908e-01
33948: 1.768730e+00 1.501629e+00 1.270358e+00 3.159609e-01 1.433225e-01
33948: 1.769481e+00 1.500000e+00 1.269481e+00 3.181818e-01 1.428571e-01
33948: 1.766990e+00 1.498382e+00 1.271845e+00 3.203883e-01 1.423948e-01
