Forked 32916
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32916)
Strategy 0: first ans is 0
Forked 32940
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32940)
Strategy 1: first ans is 1
Forked 32941
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32941)
Strategy 2: first ans is 0
Forked 32942
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32942)
32942: Started!
32942: Number of players: 6, position: 3, number of turns: 1000
32942: Random seed: 3874409123
Strategy 3: first ans is 1
Forked 32943
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32943)
Strategy 4: first ans is 2
Forked 32967
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32967)
Strategy 5: first ans is 0
32942: 2.304348e+00 1.565217e+00 1.579710e+00 3.913043e-01 1.304348e-01 2.898551e-02
32942: 2.300000e+00 1.585714e+00 1.571429e+00 3.857143e-01 1.285714e-01 2.857143e-02
32942: 2.295775e+00 1.563380e+00 1.577465e+00 4.084507e-01 1.267606e-01 2.816901e-02
32942: 2.291667e+00 1.569444e+00 1.583333e+00 4.027778e-01 1.250000e-01 2.777778e-02
32942: 2.273973e+00 1.561644e+00 1.602740e+00 4.109589e-01 1.232877e-01 2.739726e-02
32942: 2.270270e+00 1.567568e+00 1.594595e+00 4.054054e-01 1.351351e-01 2.702703e-02
32942: 2.266667e+00 1.560000e+00 1.613333e+00 4.000000e-01 1.333333e-01 2.666667e-02
32942: 2.263158e+00 1.578947e+00 1.605263e+00 3.947368e-01 1.315789e-01 2.631579e-02
32942: 2.259740e+00 1.571429e+00 1.597403e+00 4.025974e-01 1.428571e-01 2.597403e-02
32942: 2.256410e+00 1.564103e+00 1.589744e+00 4.102564e-01 1.538462e-01 2.564103e-02
32942: 2.240506e+00 1.594937e+00 1.582278e+00 4.050633e-01 1.518987e-01 2.531646e-02
32942: 2.237500e+00 1.575000e+00 1.575000e+00 4.250000e-01 1.625000e-01 2.500000e-02
32942: 2.222222e+00 1.567901e+00 1.592593e+00 4.320988e-01 1.604938e-01 2.469136e-02
32942: 2.219512e+00 1.573171e+00 1.585366e+00 4.268293e-01 1.707317e-01 2.439024e-02
32942: 2.204819e+00 1.566265e+00 1.602410e+00 4.337349e-01 1.686747e-01 2.409639e-02
32942: 2.202381e+00 1.559524e+00 1.619048e+00 4.285714e-01 1.666667e-01 2.380952e-02
32942: 2.188235e+00 1.600000e+00 1.600000e+00 4.235294e-01 1.647059e-01 2.352941e-02
32942: 2.197674e+00 1.581395e+00 1.604651e+00 4.302326e-01 1.627907e-01 2.325581e-02
32942: 2.183908e+00 1.574713e+00 1.620690e+00 4.367816e-01 1.609195e-01 2.298851e-02
32942: 2.193182e+00 1.568182e+00 1.613636e+00 4.431818e-01 1.590909e-01 2.272727e-02
32942: 2.202247e+00 1.584270e+00 1.595506e+00 4.382022e-01 1.573034e-01 2.247191e-02
32942: 2.200000e+00 1.588889e+00 1.588889e+00 4.444444e-01 1.555556e-01 2.222222e-02
32942: 2.186813e+00 1.593407e+00 1.593407e+00 4.505495e-01 1.538462e-01 2.197802e-02
32942: 2.184783e+00 1.576087e+00 1.608696e+00 4.565217e-01 1.521739e-01 2.173913e-02
32942: 2.172043e+00 1.591398e+00 1.602151e+00 4.623656e-01 1.505376e-01 2.150538e-02
32942: 2.170213e+00 1.574468e+00 1.606383e+00 4.787234e-01 1.489362e-01 2.127660e-02
32942: 2.157895e+00 1.578947e+00 1.610526e+00 4.842105e-01 1.473684e-01 2.105263e-02
32942: 2.156250e+00 1.583333e+00 1.604167e+00 4.895833e-01 1.458333e-01 2.083333e-02
32942: 2.154639e+00 1.587629e+00 1.597938e+00 4.948454e-01 1.443299e-01 2.061856e-02
32942: 2.153061e+00 1.571429e+00 1.612245e+00 5.000000e-01 1.428571e-01 2.040816e-02
32942: 2.141414e+00 1.575758e+00 1.606061e+00 5.151515e-01 1.414141e-01 2.020202e-02
32942: 2.140000e+00 1.570000e+00 1.600000e+00 5.200000e-01 1.500000e-01 2.000000e-02
32942: 2.128713e+00 1.574257e+00 1.594059e+00 5.346535e-01 1.485149e-01 1.980198e-02
32942: 2.137255e+00 1.568627e+00 1.588235e+00 5.392157e-01 1.470588e-01 1.960784e-02
32942: 2.135922e+00 1.582524e+00 1.582524e+00 5.339806e-01 1.456311e-01 1.941748e-02
32942: 2.144231e+00 1.567308e+00 1.586538e+00 5.384615e-01 1.442308e-01 1.923077e-02
32942: 2.133333e+00 1.600000e+00 1.571429e+00 5.333333e-01 1.428571e-01 1.904762e-02
32942: 2.132075e+00 1.613208e+00 1.556604e+00 5.377358e-01 1.415094e-01 1.886792e-02
32942: 2.140187e+00 1.607477e+00 1.560748e+00 5.327103e-01 1.401869e-01 1.869159e-02
32942: 2.138889e+00 1.611111e+00 1.555556e+00 5.370370e-01 1.388889e-01 1.851852e-02
32942: 2.128440e+00 1.614679e+00 1.568807e+00 5.321101e-01 1.376147e-01 1.834862e-02
32942: 2.145455e+00 1.600000e+00 1.572727e+00 5.272727e-01 1.363636e-01 1.818182e-02
32942: 2.144144e+00 1.612613e+00 1.558559e+00 5.315315e-01 1.351351e-01 1.801802e-02
32942: 2.142857e+00 1.607143e+00 1.571429e+00 5.267857e-01 1.339286e-01 1.785714e-02
32942: 2.141593e+00 1.601770e+00 1.575221e+00 5.309735e-01 1.327434e-01 1.769912e-02
32942: 2.131579e+00 1.605263e+00 1.578947e+00 5.350877e-01 1.315789e-01 1.754386e-02
32942: 2.139130e+00 1.600000e+00 1.573913e+00 5.391304e-01 1.304348e-01 1.739130e-02
32942: 2.137931e+00 1.612069e+00 1.560345e+00 5.431034e-01 1.293103e-01 1.724138e-02
32942: 2.136752e+00 1.606838e+00 1.572650e+00 5.384615e-01 1.282051e-01 1.709402e-02
32942: 2.135593e+00 1.610169e+00 1.559322e+00 5.508475e-01 1.271186e-01 1.694915e-02
32942: 2.126050e+00 1.605042e+00 1.571429e+00 5.546218e-01 1.260504e-01 1.680672e-02
32942: 2.125000e+00 1.600000e+00 1.566667e+00 5.583333e-01 1.333333e-01 1.666667e-02
32942: 2.123967e+00 1.603306e+00 1.570248e+00 5.537190e-01 1.322314e-01 1.652893e-02
32942: 2.114754e+00 1.598361e+00 1.565574e+00 5.737705e-01 1.311475e-01 1.639344e-02
32942: 2.121951e+00 1.601626e+00 1.560976e+00 5.691057e-01 1.300813e-01 1.626016e-02
32942: 2.112903e+00 1.596774e+00 1.572581e+00 5.645161e-01 1.370968e-01 1.612903e-02
32942: 2.120000e+00 1.600000e+00 1.560000e+00 5.680000e-01 1.360000e-01 1.600000e-02
32942: 2.111111e+00 1.603175e+00 1.571429e+00 5.634921e-01 1.349206e-01 1.587302e-02
32942: 2.118110e+00 1.606299e+00 1.559055e+00 5.669291e-01 1.338583e-01 1.574803e-02
32942: 2.109375e+00 1.601562e+00 1.578125e+00 5.625000e-01 1.328125e-01 1.562500e-02
32942: 2.108527e+00 1.596899e+00 1.565891e+00 5.813953e-01 1.317829e-01 1.550388e-02
32942: 2.107692e+00 1.600000e+00 1.569231e+00 5.769231e-01 1.307692e-01 1.538462e-02
32942: 2.099237e+00 1.587786e+00 1.587786e+00 5.801527e-01 1.297710e-01 1.526718e-02
32942: 2.098485e+00 1.583333e+00 1.583333e+00 5.833333e-01 1.363636e-01 1.515152e-02
32942: 2.090226e+00 1.601504e+00 1.571429e+00 5.864662e-01 1.353383e-01 1.503759e-02
32942: 2.089552e+00 1.597015e+00 1.567164e+00 5.895522e-01 1.417910e-01 1.492537e-02
32942: 2.088889e+00 1.592593e+00 1.577778e+00 5.851852e-01 1.407407e-01 1.481481e-02
32942: 2.080882e+00 1.602941e+00 1.573529e+00 5.882353e-01 1.397059e-01 1.470588e-02
32942: 2.087591e+00 1.598540e+00 1.562044e+00 5.912409e-01 1.386861e-01 2.189781e-02
32942: 2.086957e+00 1.594203e+00 1.565217e+00 5.869565e-01 1.449275e-01 2.173913e-02
32942: 2.086331e+00 1.604317e+00 1.561151e+00 5.827338e-01 1.438849e-01 2.158273e-02
32942: 2.078571e+00 1.614286e+00 1.564286e+00 5.785714e-01 1.428571e-01 2.142857e-02
32942: 2.085106e+00 1.609929e+00 1.560284e+00 5.744681e-01 1.489362e-01 2.127660e-02
32942: 2.077465e+00 1.612676e+00 1.563380e+00 5.774648e-01 1.478873e-01 2.112676e-02
32942: 2.090909e+00 1.601399e+00 1.566434e+00 5.734266e-01 1.468531e-01 2.097902e-02
32942: 2.083333e+00 1.611111e+00 1.569444e+00 5.694444e-01 1.458333e-01 2.083333e-02
32942: 2.082759e+00 1.606897e+00 1.572414e+00 5.724138e-01 1.448276e-01 2.068966e-02
32942: 2.075342e+00 1.602740e+00 1.575342e+00 5.821918e-01 1.438356e-01 2.054795e-02
32942: 2.081633e+00 1.598639e+00 1.571429e+00 5.850340e-01 1.428571e-01 2.040816e-02
32942: 2.081081e+00 1.608108e+00 1.560811e+00 5.878378e-01 1.418919e-01 2.027027e-02
32942: 2.087248e+00 1.604027e+00 1.563758e+00 5.838926e-01 1.409396e-01 2.013423e-02
32942: 2.080000e+00 1.613333e+00 1.560000e+00 5.866667e-01 1.400000e-01 2.000000e-02
32942: 2.086093e+00 1.602649e+00 1.562914e+00 5.827815e-01 1.456954e-01 1.986755e-02
32942: 2.078947e+00 1.598684e+00 1.565789e+00 5.789474e-01 1.578947e-01 1.973684e-02
32942: 2.078431e+00 1.601307e+00 1.568627e+00 5.751634e-01 1.568627e-01 1.960784e-02
32942: 2.084416e+00 1.590909e+00 1.571429e+00 5.779221e-01 1.558442e-01 1.948052e-02
32942: 2.077419e+00 1.593548e+00 1.567742e+00 5.870968e-01 1.548387e-01 1.935484e-02
32942: 2.083333e+00 1.589744e+00 1.564103e+00 5.897436e-01 1.538462e-01 1.923077e-02
32942: 2.082803e+00 1.592357e+00 1.560510e+00 5.859873e-01 1.592357e-01 1.910828e-02
32942: 2.075949e+00 1.588608e+00 1.563291e+00 5.949367e-01 1.582278e-01 1.898734e-02
32942: 2.075472e+00 1.584906e+00 1.572327e+00 5.911950e-01 1.572327e-01 1.886792e-02
32942: 2.081250e+00 1.587500e+00 1.562500e+00 5.937500e-01 1.562500e-01 1.875000e-02
32942: 2.074534e+00 1.583851e+00 1.565217e+00 6.024845e-01 1.552795e-01 1.863354e-02
32942: 2.080247e+00 1.574074e+00 1.574074e+00 5.987654e-01 1.543210e-01 1.851852e-02
32942: 2.073620e+00 1.576687e+00 1.576687e+00 6.012270e-01 1.533742e-01 1.840491e-02
32942: 2.073171e+00 1.579268e+00 1.573171e+00 6.036585e-01 1.524390e-01 1.829268e-02
32942: 2.066667e+00 1.575758e+00 1.575758e+00 6.121212e-01 1.515152e-01 1.818182e-02
32942: 2.060241e+00 1.578313e+00 1.572289e+00 6.204819e-01 1.506024e-01 1.807229e-02
32942: 2.065868e+00 1.568862e+00 1.574850e+00 6.227545e-01 1.497006e-01 1.796407e-02
32942: 2.059524e+00 1.577381e+00 1.577381e+00 6.190476e-01 1.488095e-01 1.785714e-02
32942: 2.059172e+00 1.579882e+00 1.568047e+00 6.272189e-01 1.479290e-01 1.775148e-02
32942: 2.058824e+00 1.582353e+00 1.570588e+00 6.235294e-01 1.470588e-01 1.764706e-02
32942: 2.052632e+00 1.584795e+00 1.561404e+00 6.374269e-01 1.461988e-01 1.754386e-02
32942: 2.052326e+00 1.581395e+00 1.569767e+00 6.337209e-01 1.453488e-01 1.744186e-02
32942: 2.046243e+00 1.589595e+00 1.572254e+00 6.300578e-01 1.445087e-01 1.734104e-02
32942: 2.040230e+00 1.597701e+00 1.568966e+00 6.321839e-01 1.436782e-01 1.724138e-02
32942: 2.045714e+00 1.594286e+00 1.571429e+00 6.285714e-01 1.428571e-01 1.714286e-02
32942: 2.045455e+00 1.590909e+00 1.573864e+00 6.306818e-01 1.420455e-01 1.704545e-02
32942: 2.045198e+00 1.598870e+00 1.564972e+00 6.327684e-01 1.412429e-01 1.694915e-02
32942: 2.044944e+00 1.601124e+00 1.567416e+00 6.292135e-01 1.404494e-01 1.685393e-02
32942: 2.044693e+00 1.597765e+00 1.564246e+00 6.368715e-01 1.396648e-01 1.675978e-02
32942: 2.038889e+00 1.605556e+00 1.566667e+00 6.333333e-01 1.388889e-01 1.666667e-02
32942: 2.033149e+00 1.613260e+00 1.563536e+00 6.353591e-01 1.381215e-01 1.657459e-02
32942: 2.038462e+00 1.609890e+00 1.565934e+00 6.318681e-01 1.373626e-01 1.648352e-02
32942: 2.032787e+00 1.612022e+00 1.573770e+00 6.284153e-01 1.366120e-01 1.639344e-02
32942: 2.032609e+00 1.603261e+00 1.576087e+00 6.304348e-01 1.413043e-01 1.630435e-02
32942: 2.032432e+00 1.605405e+00 1.567568e+00 6.324324e-01 1.459459e-01 1.621622e-02
32942: 2.037634e+00 1.602151e+00 1.569892e+00 6.290323e-01 1.451613e-01 1.612903e-02
32942: 2.032086e+00 1.604278e+00 1.577540e+00 6.256684e-01 1.443850e-01 1.604278e-02
32942: 2.037234e+00 1.606383e+00 1.569149e+00 6.276596e-01 1.436170e-01 1.595745e-02
32942: 2.031746e+00 1.603175e+00 1.582011e+00 6.243386e-01 1.428571e-01 1.587302e-02
32942: 2.036842e+00 1.600000e+00 1.578947e+00 6.263158e-01 1.421053e-01 1.578947e-02
32942: 2.036649e+00 1.607330e+00 1.570681e+00 6.282723e-01 1.413613e-01 1.570681e-02
32942: 2.031250e+00 1.604167e+00 1.578125e+00 6.302083e-01 1.406250e-01 1.562500e-02
32942: 2.031088e+00 1.601036e+00 1.580311e+00 6.321244e-01 1.398964e-01 1.554404e-02
32942: 2.025773e+00 1.597938e+00 1.587629e+00 6.340206e-01 1.391753e-01 1.546392e-02
32942: 2.030769e+00 1.594872e+00 1.584615e+00 6.358974e-01 1.384615e-01 1.538462e-02
32942: 2.030612e+00 1.596939e+00 1.581633e+00 6.377551e-01 1.377551e-01 1.530612e-02
32942: 2.030457e+00 1.593909e+00 1.583756e+00 6.395939e-01 1.370558e-01 1.522843e-02
32942: 2.030303e+00 1.595960e+00 1.575758e+00 6.464646e-01 1.363636e-01 1.515152e-02
32942: 2.025126e+00 1.597990e+00 1.572864e+00 6.532663e-01 1.356784e-01 1.507538e-02
32942: 2.025000e+00 1.600000e+00 1.570000e+00 6.550000e-01 1.350000e-01 1.500000e-02
32942: 2.019900e+00 1.601990e+00 1.567164e+00 6.616915e-01 1.343284e-01 1.492537e-02
32942: 2.024752e+00 1.599010e+00 1.564356e+00 6.584158e-01 1.386139e-01 1.485149e-02
32942: 2.024631e+00 1.600985e+00 1.566502e+00 6.551724e-01 1.379310e-01 1.477833e-02
32942: 2.019608e+00 1.598039e+00 1.573529e+00 6.568627e-01 1.372549e-01 1.470588e-02
32942: 2.019512e+00 1.600000e+00 1.570732e+00 6.585366e-01 1.365854e-01 1.463415e-02
32942: 2.014563e+00 1.597087e+00 1.577670e+00 6.601942e-01 1.359223e-01 1.456311e-02
32942: 2.019324e+00 1.599034e+00 1.570048e+00 6.618357e-01 1.352657e-01 1.449275e-02
32942: 2.019231e+00 1.600962e+00 1.567308e+00 6.634615e-01 1.346154e-01 1.442308e-02
32942: 2.014354e+00 1.602871e+00 1.574163e+00 6.602871e-01 1.339713e-01 1.435407e-02
32942: 2.019048e+00 1.600000e+00 1.566667e+00 6.666667e-01 1.333333e-01 1.428571e-02
32942: 2.018957e+00 1.601896e+00 1.563981e+00 6.682464e-01 1.327014e-01 1.421801e-02
32942: 2.014151e+00 1.603774e+00 1.570755e+00 6.650943e-01 1.320755e-01 1.415094e-02
32942: 2.014085e+00 1.596244e+00 1.568075e+00 6.760563e-01 1.314554e-01 1.408451e-02
32942: 2.009346e+00 1.602804e+00 1.570093e+00 6.728972e-01 1.308411e-01 1.401869e-02
32942: 2.009302e+00 1.600000e+00 1.562791e+00 6.837209e-01 1.302326e-01 1.395349e-02
32942: 2.009259e+00 1.601852e+00 1.560185e+00 6.805556e-01 1.342593e-01 1.388889e-02
32942: 2.009217e+00 1.594470e+00 1.566820e+00 6.820276e-01 1.336406e-01 1.382488e-02
32942: 2.004587e+00 1.600917e+00 1.568807e+00 6.788991e-01 1.330275e-01 1.376147e-02
32942: 2.004566e+00 1.602740e+00 1.570776e+00 6.757991e-01 1.324201e-01 1.369863e-02
32942: 2.004545e+00 1.600000e+00 1.568182e+00 6.818182e-01 1.318182e-01 1.363636e-02
32942: 2.000000e+00 1.606335e+00 1.570136e+00 6.787330e-01 1.312217e-01 1.357466e-02
32942: 2.000000e+00 1.612613e+00 1.563063e+00 6.801802e-01 1.306306e-01 1.351351e-02
32942: 1.995516e+00 1.605381e+00 1.569507e+00 6.860987e-01 1.300448e-01 1.345291e-02
32942: 2.000000e+00 1.602679e+00 1.571429e+00 6.830357e-01 1.294643e-01 1.339286e-02
32942: 1.995556e+00 1.604444e+00 1.568889e+00 6.888889e-01 1.288889e-01 1.333333e-02
32942: 1.995575e+00 1.597345e+00 1.575221e+00 6.902655e-01 1.283186e-01 1.327434e-02
32942: 1.995595e+00 1.599119e+00 1.568282e+00 6.960352e-01 1.277533e-01 1.321586e-02
32942: 2.000000e+00 1.596491e+00 1.570175e+00 6.929825e-01 1.271930e-01 1.315789e-02
32942: 2.000000e+00 1.598253e+00 1.563319e+00 6.986900e-01 1.266376e-01 1.310044e-02
32942: 2.000000e+00 1.595652e+00 1.565217e+00 6.956522e-01 1.304348e-01 1.304348e-02
32942: 2.004329e+00 1.597403e+00 1.562771e+00 6.926407e-01 1.298701e-01 1.298701e-02
32942: 2.000000e+00 1.599138e+00 1.568966e+00 6.896552e-01 1.293103e-01 1.293103e-02
32942: 2.000000e+00 1.600858e+00 1.570815e+00 6.866953e-01 1.287554e-01 1.287554e-02
32942: 2.000000e+00 1.594017e+00 1.572650e+00 6.923077e-01 1.282051e-01 1.282051e-02
32942: 1.995745e+00 1.591489e+00 1.574468e+00 6.978723e-01 1.276596e-01 1.276596e-02
32942: 1.995763e+00 1.597458e+00 1.567797e+00 6.991525e-01 1.271186e-01 1.271186e-02
32942: 2.000000e+00 1.594937e+00 1.569620e+00 6.962025e-01 1.265823e-01 1.265823e-02
32942: 1.995798e+00 1.600840e+00 1.567227e+00 6.974790e-01 1.260504e-01 1.260504e-02
32942: 1.995816e+00 1.598326e+00 1.569038e+00 6.945607e-01 1.297071e-01 1.255230e-02
32942: 1.991667e+00 1.595833e+00 1.575000e+00 6.958333e-01 1.291667e-01 1.250000e-02
32942: 1.995851e+00 1.593361e+00 1.572614e+00 6.970954e-01 1.286307e-01 1.244813e-02
32942: 1.991736e+00 1.599174e+00 1.570248e+00 6.983471e-01 1.280992e-01 1.239669e-02
32942: 1.991770e+00 1.600823e+00 1.563786e+00 6.995885e-01 1.316872e-01 1.234568e-02
32942: 1.987705e+00 1.598361e+00 1.569672e+00 6.967213e-01 1.311475e-01 1.639344e-02
32942: 1.991837e+00 1.595918e+00 1.571429e+00 6.938776e-01 1.306122e-01 1.632653e-02
32942: 1.987805e+00 1.597561e+00 1.573171e+00 6.951220e-01 1.300813e-01 1.626016e-02
32942: 1.987854e+00 1.595142e+00 1.570850e+00 7.004049e-01 1.295547e-01 1.619433e-02
32942: 1.983871e+00 1.596774e+00 1.568548e+00 7.056452e-01 1.290323e-01 1.612903e-02
32942: 1.991968e+00 1.594378e+00 1.566265e+00 7.028112e-01 1.285141e-01 1.606426e-02
32942: 1.996000e+00 1.592000e+00 1.568000e+00 7.000000e-01 1.280000e-01 1.600000e-02
32942: 1.996016e+00 1.593625e+00 1.569721e+00 6.972112e-01 1.274900e-01 1.593625e-02
32942: 1.996032e+00 1.591270e+00 1.571429e+00 6.984127e-01 1.269841e-01 1.587302e-02
32942: 1.992095e+00 1.592885e+00 1.573123e+00 6.996047e-01 1.264822e-01 1.581028e-02
