Forked 33552
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33552)
Strategy 0: first ans is 3
Forked 33576
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33576)
Strategy 1: first ans is 0
Forked 33577
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33577)
Strategy 2: first ans is 0
Forked 33601
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33601)
Strategy 3: first ans is 1
Forked 33602
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33602)
33602: Started!
33602: Number of players: 6, position: 4, number of turns: 1000
33602: Random seed: 3788932791
Strategy 4: first ans is 1
Forked 33603
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33603)
Strategy 5: first ans is 0
33602: 2.571429e+00 1.571429e+00 1.107143e+00 5.000000e-01 1.785714e-01 7.142857e-02
33602: 2.551724e+00 1.517241e+00 1.172414e+00 5.172414e-01 1.724138e-01 6.896552e-02
33602: 2.533333e+00 1.566667e+00 1.166667e+00 5.000000e-01 1.666667e-01 6.666667e-02
33602: 2.548387e+00 1.548387e+00 1.193548e+00 4.838710e-01 1.612903e-01 6.451613e-02
33602: 2.531250e+00 1.562500e+00 1.187500e+00 5.000000e-01 1.562500e-01 6.250000e-02
33602: 2.545455e+00 1.545455e+00 1.212121e+00 4.848485e-01 1.515152e-01 6.060606e-02
33602: 2.558824e+00 1.558824e+00 1.176471e+00 4.705882e-01 1.764706e-01 5.882353e-02
33602: 2.571429e+00 1.571429e+00 1.171429e+00 4.571429e-01 1.714286e-01 5.714286e-02
33602: 2.555556e+00 1.527778e+00 1.194444e+00 5.000000e-01 1.666667e-01 5.555556e-02
33602: 2.540541e+00 1.567568e+00 1.162162e+00 5.135135e-01 1.621622e-01 5.405405e-02
33602: 2.526316e+00 1.552632e+00 1.184211e+00 5.263158e-01 1.578947e-01 5.263158e-02
33602: 2.538462e+00 1.564103e+00 1.153846e+00 5.128205e-01 1.794872e-01 5.128205e-02
33602: 2.525000e+00 1.550000e+00 1.150000e+00 5.250000e-01 2.000000e-01 5.000000e-02
33602: 2.512195e+00 1.585366e+00 1.121951e+00 5.365854e-01 1.951220e-01 4.878049e-02
33602: 2.500000e+00 1.547619e+00 1.166667e+00 5.476190e-01 1.904762e-01 4.761905e-02
33602: 2.488372e+00 1.558140e+00 1.186047e+00 5.348837e-01 1.860465e-01 4.651163e-02
33602: 2.500000e+00 1.545455e+00 1.181818e+00 5.454545e-01 1.818182e-01 4.545455e-02
33602: 2.488889e+00 1.600000e+00 1.155556e+00 5.333333e-01 1.777778e-01 4.444444e-02
33602: 2.478261e+00 1.565217e+00 1.195652e+00 5.217391e-01 1.956522e-01 4.347826e-02
33602: 2.468085e+00 1.574468e+00 1.191489e+00 5.106383e-01 2.127660e-01 4.255319e-02
33602: 2.458333e+00 1.541667e+00 1.229167e+00 5.208333e-01 2.083333e-01 4.166667e-02
33602: 2.448980e+00 1.551020e+00 1.244898e+00 5.102041e-01 2.040816e-01 4.081633e-02
33602: 2.480000e+00 1.540000e+00 1.220000e+00 5.200000e-01 2.000000e-01 4.000000e-02
33602: 2.470588e+00 1.549020e+00 1.215686e+00 5.098039e-01 2.156863e-01 3.921569e-02
33602: 2.480769e+00 1.557692e+00 1.211538e+00 5.000000e-01 2.115385e-01 3.846154e-02
33602: 2.490566e+00 1.566038e+00 1.207547e+00 4.905660e-01 2.075472e-01 3.773585e-02
33602: 2.500000e+00 1.574074e+00 1.203704e+00 4.814815e-01 2.037037e-01 3.703704e-02
33602: 2.509091e+00 1.545455e+00 1.218182e+00 4.909091e-01 2.000000e-01 3.636364e-02
33602: 2.500000e+00 1.571429e+00 1.196429e+00 4.821429e-01 2.142857e-01 3.571429e-02
33602: 2.491228e+00 1.578947e+00 1.210526e+00 4.736842e-01 2.105263e-01 3.508772e-02
33602: 2.482759e+00 1.551724e+00 1.224138e+00 4.827586e-01 2.241379e-01 3.448276e-02
33602: 2.491525e+00 1.559322e+00 1.220339e+00 4.745763e-01 2.203390e-01 3.389831e-02
33602: 2.500000e+00 1.550000e+00 1.216667e+00 4.666667e-01 2.333333e-01 3.333333e-02
33602: 2.491803e+00 1.573770e+00 1.196721e+00 4.590164e-01 2.459016e-01 3.278689e-02
33602: 2.483871e+00 1.564516e+00 1.209677e+00 4.677419e-01 2.419355e-01 3.225806e-02
33602: 2.476190e+00 1.571429e+00 1.190476e+00 4.761905e-01 2.539683e-01 3.174603e-02
33602: 2.484375e+00 1.546875e+00 1.203125e+00 4.843750e-01 2.500000e-01 3.125000e-02
33602: 2.476923e+00 1.569231e+00 1.200000e+00 4.769231e-01 2.461538e-01 3.076923e-02
33602: 2.469697e+00 1.575758e+00 1.212121e+00 4.696970e-01 2.424242e-01 3.030303e-02
33602: 2.447761e+00 1.582090e+00 1.223881e+00 4.776119e-01 2.388060e-01 2.985075e-02
33602: 2.455882e+00 1.588235e+00 1.220588e+00 4.705882e-01 2.352941e-01 2.941176e-02
33602: 2.463768e+00 1.565217e+00 1.246377e+00 4.637681e-01 2.318841e-01 2.898551e-02
33602: 2.442857e+00 1.600000e+00 1.242857e+00 4.571429e-01 2.285714e-01 2.857143e-02
33602: 2.436620e+00 1.605634e+00 1.253521e+00 4.507042e-01 2.253521e-01 2.816901e-02
33602: 2.416667e+00 1.625000e+00 1.250000e+00 4.583333e-01 2.222222e-01 2.777778e-02
33602: 2.424658e+00 1.630137e+00 1.246575e+00 4.520548e-01 2.191781e-01 2.739726e-02
33602: 2.418919e+00 1.608108e+00 1.283784e+00 4.459459e-01 2.162162e-01 2.702703e-02
33602: 2.400000e+00 1.613333e+00 1.293333e+00 4.400000e-01 2.133333e-01 4.000000e-02
33602: 2.394737e+00 1.631579e+00 1.289474e+00 4.342105e-01 2.105263e-01 3.947368e-02
33602: 2.376623e+00 1.610390e+00 1.337662e+00 4.285714e-01 2.077922e-01 3.896104e-02
33602: 2.371795e+00 1.615385e+00 1.346154e+00 4.230769e-01 2.051282e-01 3.846154e-02
33602: 2.379747e+00 1.607595e+00 1.341772e+00 4.303797e-01 2.025316e-01 3.797468e-02
33602: 2.362500e+00 1.625000e+00 1.337500e+00 4.375000e-01 2.000000e-01 3.750000e-02
33602: 2.358025e+00 1.629630e+00 1.345679e+00 4.320988e-01 1.975309e-01 3.703704e-02
33602: 2.353659e+00 1.621951e+00 1.341463e+00 4.512195e-01 1.951220e-01 3.658537e-02
33602: 2.337349e+00 1.626506e+00 1.361446e+00 4.457831e-01 1.927711e-01 3.614458e-02
33602: 2.345238e+00 1.619048e+00 1.369048e+00 4.404762e-01 1.904762e-01 3.571429e-02
33602: 2.329412e+00 1.623529e+00 1.376471e+00 4.352941e-01 1.882353e-01 4.705882e-02
33602: 2.325581e+00 1.616279e+00 1.383721e+00 4.302326e-01 1.860465e-01 5.813953e-02
33602: 2.310345e+00 1.609195e+00 1.402299e+00 4.367816e-01 1.839080e-01 5.747126e-02
33602: 2.306818e+00 1.590909e+00 1.420455e+00 4.431818e-01 1.818182e-01 5.681818e-02
33602: 2.292135e+00 1.584270e+00 1.449438e+00 4.382022e-01 1.797753e-01 5.617978e-02
33602: 2.288889e+00 1.577778e+00 1.455556e+00 4.444444e-01 1.777778e-01 5.555556e-02
33602: 2.274725e+00 1.582418e+00 1.461538e+00 4.505495e-01 1.758242e-01 5.494505e-02
33602: 2.271739e+00 1.597826e+00 1.456522e+00 4.456522e-01 1.739130e-01 5.434783e-02
33602: 2.258065e+00 1.591398e+00 1.473118e+00 4.408602e-01 1.827957e-01 5.376344e-02
33602: 2.265957e+00 1.595745e+00 1.468085e+00 4.361702e-01 1.808511e-01 5.319149e-02
33602: 2.273684e+00 1.578947e+00 1.484211e+00 4.315789e-01 1.789474e-01 5.263158e-02
33602: 2.260417e+00 1.593750e+00 1.489583e+00 4.270833e-01 1.770833e-01 5.208333e-02
33602: 2.257732e+00 1.587629e+00 1.494845e+00 4.226804e-01 1.752577e-01 6.185567e-02
33602: 2.255102e+00 1.591837e+00 1.489796e+00 4.285714e-01 1.734694e-01 6.122449e-02
33602: 2.242424e+00 1.595960e+00 1.494949e+00 4.242424e-01 1.818182e-01 6.060606e-02
33602: 2.250000e+00 1.600000e+00 1.490000e+00 4.200000e-01 1.800000e-01 6.000000e-02
33602: 2.247525e+00 1.594059e+00 1.504950e+00 4.158416e-01 1.782178e-01 5.940594e-02
33602: 2.235294e+00 1.598039e+00 1.509804e+00 4.117647e-01 1.862745e-01 5.882353e-02
33602: 2.242718e+00 1.592233e+00 1.514563e+00 4.077670e-01 1.844660e-01 5.825243e-02
33602: 2.250000e+00 1.596154e+00 1.509615e+00 4.038462e-01 1.826923e-01 5.769231e-02
33602: 2.247619e+00 1.590476e+00 1.523810e+00 4.000000e-01 1.809524e-01 5.714286e-02
33602: 2.254717e+00 1.584906e+00 1.528302e+00 3.962264e-01 1.792453e-01 5.660377e-02
33602: 2.252336e+00 1.588785e+00 1.532710e+00 3.925234e-01 1.775701e-01 5.607477e-02
33602: 2.240741e+00 1.592593e+00 1.527778e+00 3.981481e-01 1.759259e-01 6.481481e-02
33602: 2.247706e+00 1.587156e+00 1.532110e+00 3.944954e-01 1.743119e-01 6.422018e-02
33602: 2.236364e+00 1.590909e+00 1.545455e+00 3.909091e-01 1.727273e-01 6.363636e-02
33602: 2.243243e+00 1.576577e+00 1.549550e+00 3.963964e-01 1.711712e-01 6.306306e-02
33602: 2.241071e+00 1.589286e+00 1.544643e+00 3.928571e-01 1.696429e-01 6.250000e-02
33602: 2.238938e+00 1.584071e+00 1.548673e+00 3.982301e-01 1.681416e-01 6.194690e-02
33602: 2.228070e+00 1.587719e+00 1.552632e+00 3.947368e-01 1.666667e-01 7.017544e-02
33602: 2.226087e+00 1.582609e+00 1.556522e+00 4.000000e-01 1.652174e-01 6.956522e-02
33602: 2.224138e+00 1.586207e+00 1.560345e+00 3.965517e-01 1.637931e-01 6.896552e-02
33602: 2.213675e+00 1.598291e+00 1.555556e+00 4.017094e-01 1.623932e-01 6.837607e-02
33602: 2.220339e+00 1.584746e+00 1.559322e+00 4.067797e-01 1.610169e-01 6.779661e-02
33602: 2.210084e+00 1.596639e+00 1.563025e+00 4.033613e-01 1.596639e-01 6.722689e-02
33602: 2.208333e+00 1.600000e+00 1.558333e+00 4.083333e-01 1.583333e-01 6.666667e-02
33602: 2.198347e+00 1.595041e+00 1.578512e+00 4.049587e-01 1.570248e-01 6.611570e-02
33602: 2.204918e+00 1.598361e+00 1.565574e+00 4.098361e-01 1.557377e-01 6.557377e-02
33602: 2.203252e+00 1.593496e+00 1.569106e+00 4.146341e-01 1.544715e-01 6.504065e-02
33602: 2.209677e+00 1.596774e+00 1.564516e+00 4.112903e-01 1.532258e-01 6.451613e-02
33602: 2.208000e+00 1.592000e+00 1.576000e+00 4.080000e-01 1.520000e-01 6.400000e-02
33602: 2.198413e+00 1.595238e+00 1.579365e+00 4.126984e-01 1.507937e-01 6.349206e-02
33602: 2.204724e+00 1.598425e+00 1.566929e+00 4.173228e-01 1.496063e-01 6.299213e-02
33602: 2.203125e+00 1.593750e+00 1.570312e+00 4.140625e-01 1.562500e-01 6.250000e-02
33602: 2.193798e+00 1.596899e+00 1.558140e+00 4.186047e-01 1.705426e-01 6.201550e-02
33602: 2.200000e+00 1.600000e+00 1.553846e+00 4.153846e-01 1.692308e-01 6.153846e-02
33602: 2.198473e+00 1.595420e+00 1.564885e+00 4.122137e-01 1.679389e-01 6.106870e-02
33602: 2.189394e+00 1.598485e+00 1.568182e+00 4.166667e-01 1.666667e-01 6.060606e-02
33602: 2.187970e+00 1.601504e+00 1.563910e+00 4.210526e-01 1.654135e-01 6.015038e-02
33602: 2.186567e+00 1.597015e+00 1.574627e+00 4.179104e-01 1.641791e-01 5.970149e-02
33602: 2.177778e+00 1.607407e+00 1.562963e+00 4.222222e-01 1.703704e-01 5.925926e-02
33602: 2.183824e+00 1.595588e+00 1.566176e+00 4.264706e-01 1.691176e-01 5.882353e-02
33602: 2.175182e+00 1.605839e+00 1.569343e+00 4.233577e-01 1.678832e-01 5.839416e-02
33602: 2.173913e+00 1.601449e+00 1.565217e+00 4.202899e-01 1.811594e-01 5.797101e-02
33602: 2.165468e+00 1.597122e+00 1.582734e+00 4.172662e-01 1.798561e-01 5.755396e-02
33602: 2.164286e+00 1.592857e+00 1.578571e+00 4.285714e-01 1.785714e-01 5.714286e-02
33602: 2.170213e+00 1.595745e+00 1.567376e+00 4.326241e-01 1.773050e-01 5.673759e-02
33602: 2.169014e+00 1.591549e+00 1.577465e+00 4.295775e-01 1.760563e-01 5.633803e-02
33602: 2.174825e+00 1.594406e+00 1.566434e+00 4.335664e-01 1.748252e-01 5.594406e-02
33602: 2.166667e+00 1.604167e+00 1.569444e+00 4.305556e-01 1.736111e-01 5.555556e-02
33602: 2.172414e+00 1.600000e+00 1.572414e+00 4.275862e-01 1.724138e-01 5.517241e-02
33602: 2.178082e+00 1.602740e+00 1.561644e+00 4.315068e-01 1.712329e-01 5.479452e-02
33602: 2.170068e+00 1.605442e+00 1.564626e+00 4.353741e-01 1.700680e-01 5.442177e-02
33602: 2.168919e+00 1.594595e+00 1.581081e+00 4.324324e-01 1.689189e-01 5.405405e-02
33602: 2.161074e+00 1.597315e+00 1.570470e+00 4.429530e-01 1.744966e-01 5.369128e-02
33602: 2.166667e+00 1.593333e+00 1.566667e+00 4.466667e-01 1.733333e-01 5.333333e-02
33602: 2.158940e+00 1.596026e+00 1.576159e+00 4.437086e-01 1.721854e-01 5.298013e-02
33602: 2.157895e+00 1.598684e+00 1.565789e+00 4.539474e-01 1.710526e-01 5.263158e-02
33602: 2.163399e+00 1.588235e+00 1.575163e+00 4.509804e-01 1.699346e-01 5.228758e-02
33602: 2.155844e+00 1.590909e+00 1.571429e+00 4.610390e-01 1.688312e-01 5.194805e-02
33602: 2.154839e+00 1.593548e+00 1.567742e+00 4.645161e-01 1.677419e-01 5.161290e-02
33602: 2.147436e+00 1.602564e+00 1.570513e+00 4.615385e-01 1.666667e-01 5.128205e-02
33602: 2.146497e+00 1.592357e+00 1.573248e+00 4.713376e-01 1.656051e-01 5.095541e-02
33602: 2.145570e+00 1.601266e+00 1.563291e+00 4.746835e-01 1.645570e-01 5.063291e-02
33602: 2.138365e+00 1.603774e+00 1.566038e+00 4.779874e-01 1.635220e-01 5.031447e-02
33602: 2.137500e+00 1.600000e+00 1.568750e+00 4.750000e-01 1.687500e-01 5.000000e-02
33602: 2.142857e+00 1.602484e+00 1.565217e+00 4.720497e-01 1.677019e-01 4.968944e-02
33602: 2.135802e+00 1.592593e+00 1.580247e+00 4.753086e-01 1.666667e-01 4.938272e-02
33602: 2.147239e+00 1.588957e+00 1.570552e+00 4.785276e-01 1.656442e-01 4.907975e-02
33602: 2.146341e+00 1.597561e+00 1.560976e+00 4.817073e-01 1.646341e-01 4.878049e-02
33602: 2.139394e+00 1.600000e+00 1.569697e+00 4.787879e-01 1.636364e-01 4.848485e-02
33602: 2.138554e+00 1.596386e+00 1.572289e+00 4.759036e-01 1.686747e-01 4.819277e-02
33602: 2.131737e+00 1.598802e+00 1.574850e+00 4.790419e-01 1.676647e-01 4.790419e-02
33602: 2.130952e+00 1.601190e+00 1.565476e+00 4.880952e-01 1.666667e-01 4.761905e-02
33602: 2.124260e+00 1.603550e+00 1.573964e+00 4.852071e-01 1.656805e-01 4.733728e-02
33602: 2.129412e+00 1.600000e+00 1.564706e+00 4.941176e-01 1.647059e-01 4.705882e-02
33602: 2.128655e+00 1.602339e+00 1.567251e+00 4.912281e-01 1.637427e-01 4.678363e-02
33602: 2.122093e+00 1.604651e+00 1.569767e+00 4.941860e-01 1.627907e-01 4.651163e-02
33602: 2.127168e+00 1.601156e+00 1.566474e+00 4.913295e-01 1.676301e-01 4.624277e-02
33602: 2.126437e+00 1.603448e+00 1.568966e+00 4.885057e-01 1.666667e-01 4.597701e-02
33602: 2.125714e+00 1.600000e+00 1.571429e+00 4.914286e-01 1.657143e-01 4.571429e-02
33602: 2.125000e+00 1.602273e+00 1.568182e+00 4.943182e-01 1.647727e-01 4.545455e-02
33602: 2.124294e+00 1.598870e+00 1.576271e+00 4.915254e-01 1.638418e-01 4.519774e-02
33602: 2.123596e+00 1.606742e+00 1.567416e+00 4.943820e-01 1.629213e-01 4.494382e-02
33602: 2.117318e+00 1.614525e+00 1.569832e+00 4.916201e-01 1.620112e-01 4.469274e-02
33602: 2.122222e+00 1.616667e+00 1.566667e+00 4.888889e-01 1.611111e-01 4.444444e-02
33602: 2.116022e+00 1.618785e+00 1.574586e+00 4.861878e-01 1.602210e-01 4.419890e-02
33602: 2.115385e+00 1.615385e+00 1.576923e+00 4.890110e-01 1.593407e-01 4.395604e-02
33602: 2.120219e+00 1.617486e+00 1.568306e+00 4.918033e-01 1.584699e-01 4.371585e-02
33602: 2.119565e+00 1.614130e+00 1.570652e+00 4.891304e-01 1.576087e-01 4.891304e-02
33602: 2.113514e+00 1.616216e+00 1.572973e+00 4.918919e-01 1.567568e-01 4.864865e-02
33602: 2.118280e+00 1.607527e+00 1.569892e+00 5.000000e-01 1.559140e-01 4.838710e-02
33602: 2.117647e+00 1.614973e+00 1.566845e+00 4.973262e-01 1.550802e-01 4.812834e-02
33602: 2.117021e+00 1.611702e+00 1.574468e+00 4.946809e-01 1.542553e-01 4.787234e-02
33602: 2.116402e+00 1.619048e+00 1.566138e+00 4.973545e-01 1.534392e-01 4.761905e-02
33602: 2.115789e+00 1.615789e+00 1.573684e+00 4.947368e-01 1.526316e-01 4.736842e-02
33602: 2.115183e+00 1.617801e+00 1.570681e+00 4.973822e-01 1.518325e-01 4.712042e-02
33602: 2.109375e+00 1.614583e+00 1.572917e+00 5.052083e-01 1.510417e-01 4.687500e-02
33602: 2.108808e+00 1.611399e+00 1.575130e+00 5.077720e-01 1.502591e-01 4.663212e-02
33602: 2.103093e+00 1.613402e+00 1.572165e+00 5.103093e-01 1.494845e-01 5.154639e-02
33602: 2.102564e+00 1.610256e+00 1.574359e+00 5.128205e-01 1.487179e-01 5.128205e-02
33602: 2.096939e+00 1.617347e+00 1.566327e+00 5.153061e-01 1.530612e-01 5.102041e-02
33602: 2.096447e+00 1.614213e+00 1.568528e+00 5.177665e-01 1.522843e-01 5.076142e-02
33602: 2.095960e+00 1.616162e+00 1.570707e+00 5.151515e-01 1.515152e-01 5.050505e-02
33602: 2.090452e+00 1.613065e+00 1.562814e+00 5.326633e-01 1.507538e-01 5.025126e-02
33602: 2.095000e+00 1.610000e+00 1.560000e+00 5.300000e-01 1.550000e-01 5.000000e-02
33602: 2.089552e+00 1.611940e+00 1.557214e+00 5.323383e-01 1.592040e-01 4.975124e-02
33602: 2.089109e+00 1.613861e+00 1.554455e+00 5.297030e-01 1.633663e-01 4.950495e-02
33602: 2.083744e+00 1.620690e+00 1.556650e+00 5.270936e-01 1.625616e-01 4.926108e-02
33602: 2.083333e+00 1.617647e+00 1.553922e+00 5.294118e-01 1.666667e-01 4.901961e-02
33602: 2.082927e+00 1.624390e+00 1.551220e+00 5.268293e-01 1.658537e-01 4.878049e-02
33602: 2.082524e+00 1.626214e+00 1.553398e+00 5.242718e-01 1.650485e-01 4.854369e-02
33602: 2.082126e+00 1.628019e+00 1.550725e+00 5.265700e-01 1.642512e-01 4.830918e-02
33602: 2.081731e+00 1.625000e+00 1.557692e+00 5.240385e-01 1.634615e-01 4.807692e-02
33602: 2.076555e+00 1.631579e+00 1.555024e+00 5.263158e-01 1.626794e-01 4.784689e-02
33602: 2.076190e+00 1.638095e+00 1.552381e+00 5.238095e-01 1.619048e-01 4.761905e-02
33602: 2.071090e+00 1.639810e+00 1.559242e+00 5.213270e-01 1.611374e-01 4.739336e-02
33602: 2.075472e+00 1.632075e+00 1.566038e+00 5.188679e-01 1.603774e-01 4.716981e-02
33602: 2.075117e+00 1.638498e+00 1.563380e+00 5.164319e-01 1.596244e-01 4.694836e-02
33602: 2.070093e+00 1.630841e+00 1.574766e+00 5.186916e-01 1.588785e-01 4.672897e-02
33602: 2.074419e+00 1.627907e+00 1.572093e+00 5.209302e-01 1.581395e-01 4.651163e-02
33602: 2.069444e+00 1.625000e+00 1.574074e+00 5.231481e-01 1.620370e-01 4.629630e-02
33602: 2.069124e+00 1.626728e+00 1.566820e+00 5.299539e-01 1.612903e-01 4.608295e-02
33602: 2.064220e+00 1.623853e+00 1.568807e+00 5.321101e-01 1.651376e-01 4.587156e-02
33602: 2.063927e+00 1.625571e+00 1.570776e+00 5.296804e-01 1.643836e-01 4.566210e-02
33602: 2.068182e+00 1.622727e+00 1.563636e+00 5.363636e-01 1.636364e-01 4.545455e-02
33602: 2.063348e+00 1.624434e+00 1.570136e+00 5.339367e-01 1.628959e-01 4.524887e-02
33602: 2.063063e+00 1.630631e+00 1.563063e+00 5.360360e-01 1.621622e-01 4.504505e-02
33602: 2.062780e+00 1.623318e+00 1.573991e+00 5.336323e-01 1.614350e-01 4.484305e-02
33602: 2.058036e+00 1.625000e+00 1.571429e+00 5.401786e-01 1.607143e-01 4.464286e-02
33602: 2.057778e+00 1.617778e+00 1.568889e+00 5.422222e-01 1.644444e-01 4.888889e-02
33602: 2.057522e+00 1.619469e+00 1.566372e+00 5.442478e-01 1.637168e-01 4.867257e-02
33602: 2.052863e+00 1.621145e+00 1.568282e+00 5.462555e-01 1.629956e-01 4.845815e-02
33602: 2.052632e+00 1.614035e+00 1.574561e+00 5.482456e-01 1.622807e-01 4.824561e-02
33602: 2.056769e+00 1.615721e+00 1.567686e+00 5.502183e-01 1.615721e-01 4.803493e-02
33602: 2.056522e+00 1.613043e+00 1.569565e+00 5.478261e-01 1.608696e-01 5.217391e-02
33602: 2.051948e+00 1.619048e+00 1.567100e+00 5.497835e-01 1.601732e-01 5.194805e-02
33602: 2.060345e+00 1.612069e+00 1.568966e+00 5.474138e-01 1.594828e-01 5.172414e-02
33602: 2.060086e+00 1.618026e+00 1.566524e+00 5.450644e-01 1.587983e-01 5.150215e-02
33602: 2.055556e+00 1.619658e+00 1.572650e+00 5.427350e-01 1.581197e-01 5.128205e-02
33602: 2.055319e+00 1.621277e+00 1.570213e+00 5.446809e-01 1.574468e-01 5.106383e-02
33602: 2.050847e+00 1.614407e+00 1.580508e+00 5.466102e-01 1.567797e-01 5.084746e-02
33602: 2.054852e+00 1.611814e+00 1.578059e+00 5.485232e-01 1.561181e-01 5.063291e-02
33602: 2.058824e+00 1.613445e+00 1.571429e+00 5.504202e-01 1.554622e-01 5.042017e-02
33602: 2.054393e+00 1.610879e+00 1.573222e+00 5.523013e-01 1.589958e-01 5.020921e-02
33602: 2.058333e+00 1.604167e+00 1.575000e+00 5.541667e-01 1.583333e-01 5.000000e-02
33602: 2.053942e+00 1.601660e+00 1.572614e+00 5.601660e-01 1.618257e-01 4.979253e-02
33602: 2.057851e+00 1.599174e+00 1.570248e+00 5.619835e-01 1.611570e-01 4.958678e-02
33602: 2.057613e+00 1.600823e+00 1.563786e+00 5.679012e-01 1.604938e-01 4.938272e-02
33602: 2.057377e+00 1.594262e+00 1.569672e+00 5.655738e-01 1.639344e-01 4.918033e-02
33602: 2.053061e+00 1.600000e+00 1.571429e+00 5.632653e-01 1.632653e-01 4.897959e-02
33602: 2.048780e+00 1.609756e+00 1.565041e+00 5.650407e-01 1.626016e-01 4.878049e-02
33602: 2.052632e+00 1.607287e+00 1.566802e+00 5.627530e-01 1.619433e-01 4.858300e-02
33602: 2.056452e+00 1.608871e+00 1.564516e+00 5.604839e-01 1.612903e-01 4.838710e-02
33602: 2.056225e+00 1.606426e+00 1.570281e+00 5.582329e-01 1.606426e-01 4.819277e-02
33602: 2.056000e+00 1.604000e+00 1.572000e+00 5.600000e-01 1.600000e-01 4.800000e-02
33602: 2.059761e+00 1.605578e+00 1.565737e+00 5.617530e-01 1.593625e-01 4.780876e-02
33602: 2.059524e+00 1.603175e+00 1.567460e+00 5.634921e-01 1.587302e-01 4.761905e-02
33602: 2.055336e+00 1.604743e+00 1.569170e+00 5.652174e-01 1.581028e-01 4.743083e-02
