Forked 34959
Starting to reopen 0 and 1
34962: 1.783784e+00 1.567568e+00 1.108108e+00 3.243243e-01 2.162162e-01
34962: 1.789474e+00 1.578947e+00 1.105263e+00 3.157895e-01 2.105263e-01
34962: 1.769231e+00 1.564103e+00 1.153846e+00 3.076923e-01 2.051282e-01
34962: 1.800000e+00 1.575000e+00 1.125000e+00 3.000000e-01 2.000000e-01
34962: 1.780488e+00 1.536585e+00 1.146341e+00 3.414634e-01 1.951220e-01
34962: 1.785714e+00 1.547619e+00 1.142857e+00 3.333333e-01 1.904762e-01
34962: 1.767442e+00 1.534884e+00 1.139535e+00 3.720930e-01 1.860465e-01
34962: 1.750000e+00 1.545455e+00 1.136364e+00 3.863636e-01 1.818182e-01
34962: 1.777778e+00 1.555556e+00 1.111111e+00 3.777778e-01 1.777778e-01
34962: 1.782609e+00 1.565217e+00 1.108696e+00 3.695652e-01 1.739130e-01
34962: 1.744681e+00 1.574468e+00 1.148936e+00 3.617021e-01 1.702128e-01
34962: 1.729167e+00 1.562500e+00 1.187500e+00 3.541667e-01 1.666667e-01
34962: 1.714286e+00 1.551020e+00 1.183673e+00 3.673469e-01 1.836735e-01
34962: 1.700000e+00 1.540000e+00 1.200000e+00 3.800000e-01 1.800000e-01
34962: 1.705882e+00 1.549020e+00 1.196078e+00 3.725490e-01 1.764706e-01
34962: 1.692308e+00 1.557692e+00 1.211538e+00 3.653846e-01 1.730769e-01
34962: 1.735849e+00 1.547170e+00 1.188679e+00 3.584906e-01 1.698113e-01
34962: 1.722222e+00 1.574074e+00 1.166667e+00 3.703704e-01 1.666667e-01
34962: 1.727273e+00 1.545455e+00 1.181818e+00 3.818182e-01 1.636364e-01
34962: 1.696429e+00 1.589286e+00 1.178571e+00 3.750000e-01 1.607143e-01
34962: 1.701754e+00 1.561404e+00 1.192982e+00 3.684211e-01 1.754386e-01
34962: 1.689655e+00 1.568966e+00 1.172414e+00 3.793103e-01 1.896552e-01
34962: 1.694915e+00 1.576271e+00 1.169492e+00 3.728814e-01 1.864407e-01
34962: 1.683333e+00 1.550000e+00 1.216667e+00 3.666667e-01 1.833333e-01
34962: 1.688525e+00 1.557377e+00 1.196721e+00 3.770492e-01 1.803279e-01
34962: 1.709677e+00 1.548387e+00 1.193548e+00 3.709677e-01 1.774194e-01
34962: 1.698413e+00 1.571429e+00 1.174603e+00 3.809524e-01 1.746032e-01
34962: 1.703125e+00 1.546875e+00 1.187500e+00 3.906250e-01 1.718750e-01
34962: 1.707692e+00 1.553846e+00 1.169231e+00 4.000000e-01 1.692308e-01
34962: 1.696970e+00 1.545455e+00 1.181818e+00 4.090909e-01 1.666667e-01
34962: 1.716418e+00 1.552239e+00 1.164179e+00 4.029851e-01 1.641791e-01
34962: 1.705882e+00 1.544118e+00 1.191176e+00 3.970588e-01 1.617647e-01
34962: 1.695652e+00 1.536232e+00 1.202899e+00 3.913043e-01 1.739130e-01
34962: 1.700000e+00 1.557143e+00 1.185714e+00 3.857143e-01 1.714286e-01
34962: 1.676056e+00 1.577465e+00 1.197183e+00 3.802817e-01 1.690141e-01
34962: 1.680556e+00 1.569444e+00 1.208333e+00 3.750000e-01 1.666667e-01
34962: 1.671233e+00 1.575342e+00 1.219178e+00 3.698630e-01 1.643836e-01
34962: 1.662162e+00 1.581081e+00 1.229730e+00 3.648649e-01 1.621622e-01
34962: 1.680000e+00 1.573333e+00 1.226667e+00 3.600000e-01 1.600000e-01
34962: 1.671053e+00 1.578947e+00 1.236842e+00 3.552632e-01 1.578947e-01
34962: 1.701299e+00 1.558442e+00 1.233766e+00 3.506494e-01 1.558442e-01
34962: 1.679487e+00 1.564103e+00 1.243590e+00 3.461538e-01 1.666667e-01
34962: 1.696203e+00 1.569620e+00 1.227848e+00 3.417722e-01 1.645570e-01
34962: 1.687500e+00 1.575000e+00 1.237500e+00 3.375000e-01 1.625000e-01
34962: 1.716049e+00 1.555556e+00 1.234568e+00 3.333333e-01 1.604938e-01
34962: 1.731707e+00 1.560976e+00 1.219512e+00 3.292683e-01 1.585366e-01
34962: 1.734940e+00 1.566265e+00 1.216867e+00 3.253012e-01 1.566265e-01
34962: 1.738095e+00 1.559524e+00 1.214286e+00 3.333333e-01 1.547619e-01
34962: 1.741176e+00 1.564706e+00 1.200000e+00 3.294118e-01 1.647059e-01
34962: 1.732558e+00 1.558140e+00 1.209302e+00 3.372093e-01 1.627907e-01
34962: 1.735632e+00 1.563218e+00 1.206897e+00 3.333333e-01 1.609195e-01
34962: 1.738636e+00 1.568182e+00 1.204545e+00 3.295455e-01 1.590909e-01
34962: 1.719101e+00 1.573034e+00 1.224719e+00 3.258427e-01 1.573034e-01
34962: 1.711111e+00 1.555556e+00 1.244444e+00 3.222222e-01 1.666667e-01
34962: 1.714286e+00 1.571429e+00 1.230769e+00 3.186813e-01 1.648352e-01
34962: 1.717391e+00 1.565217e+00 1.239130e+00 3.152174e-01 1.630435e-01
34962: 1.709677e+00 1.569892e+00 1.225806e+00 3.225806e-01 1.720430e-01
34962: 1.702128e+00 1.574468e+00 1.223404e+00 3.297872e-01 1.702128e-01
34962: 1.705263e+00 1.557895e+00 1.242105e+00 3.263158e-01 1.684211e-01
34962: 1.687500e+00 1.572917e+00 1.250000e+00 3.229167e-01 1.666667e-01
34962: 1.680412e+00 1.556701e+00 1.278351e+00 3.195876e-01 1.649485e-01
34962: 1.673469e+00 1.561224e+00 1.275510e+00 3.265306e-01 1.632653e-01
34962: 1.666667e+00 1.565657e+00 1.272727e+00 3.333333e-01 1.616162e-01
34962: 1.670000e+00 1.570000e+00 1.260000e+00 3.400000e-01 1.600000e-01
34962: 1.663366e+00 1.554455e+00 1.267327e+00 3.465347e-01 1.683168e-01
34962: 1.656863e+00 1.558824e+00 1.274510e+00 3.431373e-01 1.666667e-01
34962: 1.660194e+00 1.563107e+00 1.271845e+00 3.398058e-01 1.650485e-01
34962: 1.644231e+00 1.567308e+00 1.278846e+00 3.365385e-01 1.730769e-01
34962: 1.647619e+00 1.571429e+00 1.266667e+00 3.428571e-01 1.714286e-01
34962: 1.641509e+00 1.566038e+00 1.283019e+00 3.396226e-01 1.698113e-01
34962: 1.644860e+00 1.570093e+00 1.271028e+00 3.457944e-01 1.682243e-01
34962: 1.629630e+00 1.574074e+00 1.287037e+00 3.425926e-01 1.666667e-01
34962: 1.633028e+00 1.568807e+00 1.293578e+00 3.394495e-01 1.651376e-01
34962: 1.627273e+00 1.581818e+00 1.290909e+00 3.363636e-01 1.636364e-01
34962: 1.621622e+00 1.576577e+00 1.306306e+00 3.333333e-01 1.621622e-01
34962: 1.642857e+00 1.562500e+00 1.303571e+00 3.303571e-01 1.607143e-01
34962: 1.637168e+00 1.584071e+00 1.292035e+00 3.274336e-01 1.592920e-01
34962: 1.649123e+00 1.570175e+00 1.298246e+00 3.245614e-01 1.578947e-01
34962: 1.652174e+00 1.573913e+00 1.295652e+00 3.217391e-01 1.565217e-01
34962: 1.637931e+00 1.560345e+00 1.327586e+00 3.189655e-01 1.551724e-01
34962: 1.641026e+00 1.572650e+00 1.316239e+00 3.162393e-01 1.538462e-01
34962: 1.635593e+00 1.559322e+00 1.330508e+00 3.220339e-01 1.525424e-01
34962: 1.638655e+00 1.554622e+00 1.327731e+00 3.277311e-01 1.512605e-01
34962: 1.625000e+00 1.566667e+00 1.325000e+00 3.250000e-01 1.583333e-01
34962: 1.628099e+00 1.561983e+00 1.322314e+00 3.305785e-01 1.570248e-01
34962: 1.631148e+00 1.565574e+00 1.311475e+00 3.278689e-01 1.639344e-01
34962: 1.626016e+00 1.560976e+00 1.325203e+00 3.252033e-01 1.626016e-01
34962: 1.629032e+00 1.572581e+00 1.314516e+00 3.225806e-01 1.612903e-01
34962: 1.632000e+00 1.560000e+00 1.328000e+00 3.200000e-01 1.600000e-01
34962: 1.626984e+00 1.571429e+00 1.317460e+00 3.253968e-01 1.587302e-01
34962: 1.637795e+00 1.566929e+00 1.314961e+00 3.228346e-01 1.574803e-01
34962: 1.632812e+00 1.570312e+00 1.320312e+00 3.203125e-01 1.562500e-01
34962: 1.635659e+00 1.565891e+00 1.317829e+00 3.255814e-01 1.550388e-01
34962: 1.630769e+00 1.576923e+00 1.315385e+00 3.230769e-01 1.538462e-01
34962: 1.633588e+00 1.564885e+00 1.320611e+00 3.282443e-01 1.526718e-01
34962: 1.628788e+00 1.568182e+00 1.325758e+00 3.257576e-01 1.515152e-01
34962: 1.631579e+00 1.571429e+00 1.323308e+00 3.233083e-01 1.503759e-01
34962: 1.626866e+00 1.567164e+00 1.328358e+00 3.208955e-01 1.567164e-01
34962: 1.644444e+00 1.562963e+00 1.318519e+00 3.185185e-01 1.555556e-01
34962: 1.647059e+00 1.566176e+00 1.308824e+00 3.161765e-01 1.617647e-01
34962: 1.635036e+00 1.569343e+00 1.321168e+00 3.138686e-01 1.605839e-01
34962: 1.644928e+00 1.572464e+00 1.311594e+00 3.115942e-01 1.594203e-01
34962: 1.633094e+00 1.575540e+00 1.316547e+00 3.165468e-01 1.582734e-01
34962: 1.635714e+00 1.564286e+00 1.328571e+00 3.142857e-01 1.571429e-01
34962: 1.645390e+00 1.567376e+00 1.319149e+00 3.120567e-01 1.560284e-01
34962: 1.640845e+00 1.563380e+00 1.323944e+00 3.169014e-01 1.549296e-01
34962: 1.636364e+00 1.566434e+00 1.321678e+00 3.216783e-01 1.538462e-01
34962: 1.645833e+00 1.562500e+00 1.312500e+00 3.263889e-01 1.527778e-01
34962: 1.634483e+00 1.579310e+00 1.310345e+00 3.241379e-01 1.517241e-01
34962: 1.636986e+00 1.582192e+00 1.308219e+00 3.219178e-01 1.506849e-01
34962: 1.625850e+00 1.585034e+00 1.319728e+00 3.197279e-01 1.496599e-01
34962: 1.641892e+00 1.574324e+00 1.317568e+00 3.175676e-01 1.486486e-01
34962: 1.637584e+00 1.577181e+00 1.315436e+00 3.221477e-01 1.476510e-01
34962: 1.633333e+00 1.580000e+00 1.320000e+00 3.200000e-01 1.466667e-01
34962: 1.635762e+00 1.576159e+00 1.317881e+00 3.245033e-01 1.456954e-01
34962: 1.625000e+00 1.578947e+00 1.322368e+00 3.289474e-01 1.447368e-01
34962: 1.627451e+00 1.575163e+00 1.326797e+00 3.267974e-01 1.437908e-01
34962: 1.623377e+00 1.571429e+00 1.331169e+00 3.246753e-01 1.493506e-01
34962: 1.619355e+00 1.574194e+00 1.335484e+00 3.225806e-01 1.483871e-01
34962: 1.621795e+00 1.564103e+00 1.339744e+00 3.269231e-01 1.474359e-01
34962: 1.611465e+00 1.579618e+00 1.337580e+00 3.248408e-01 1.464968e-01
34962: 1.613924e+00 1.575949e+00 1.341772e+00 3.227848e-01 1.455696e-01
34962: 1.603774e+00 1.584906e+00 1.339623e+00 3.270440e-01 1.446541e-01
34962: 1.612500e+00 1.575000e+00 1.343750e+00 3.250000e-01 1.437500e-01
34962: 1.608696e+00 1.577640e+00 1.347826e+00 3.229814e-01 1.428571e-01
34962: 1.617284e+00 1.574074e+00 1.345679e+00 3.209877e-01 1.419753e-01
34962: 1.619632e+00 1.570552e+00 1.343558e+00 3.190184e-01 1.472393e-01
34962: 1.609756e+00 1.567073e+00 1.353659e+00 3.231707e-01 1.463415e-01
34962: 1.612121e+00 1.569697e+00 1.351515e+00 3.212121e-01 1.454545e-01
34962: 1.608434e+00 1.578313e+00 1.349398e+00 3.192771e-01 1.445783e-01
34962: 1.616766e+00 1.574850e+00 1.347305e+00 3.173653e-01 1.437126e-01
34962: 1.607143e+00 1.577381e+00 1.357143e+00 3.154762e-01 1.428571e-01
34962: 1.603550e+00 1.579882e+00 1.360947e+00 3.136095e-01 1.420118e-01
34962: 1.611765e+00 1.570588e+00 1.364706e+00 3.117647e-01 1.411765e-01
34962: 1.608187e+00 1.573099e+00 1.362573e+00 3.157895e-01 1.403509e-01
34962: 1.610465e+00 1.563953e+00 1.372093e+00 3.139535e-01 1.395349e-01
34962: 1.612717e+00 1.566474e+00 1.369942e+00 3.121387e-01 1.387283e-01
34962: 1.609195e+00 1.563218e+00 1.373563e+00 3.160920e-01 1.379310e-01
34962: 1.605714e+00 1.571429e+00 1.365714e+00 3.142857e-01 1.428571e-01
34962: 1.607955e+00 1.568182e+00 1.363636e+00 3.181818e-01 1.420455e-01
34962: 1.604520e+00 1.576271e+00 1.355932e+00 3.220339e-01 1.412429e-01
34962: 1.612360e+00 1.567416e+00 1.359551e+00 3.202247e-01 1.404494e-01
34962: 1.614525e+00 1.575419e+00 1.351955e+00 3.184358e-01 1.396648e-01
34962: 1.605556e+00 1.566667e+00 1.366667e+00 3.222222e-01 1.388889e-01
34962: 1.613260e+00 1.563536e+00 1.364641e+00 3.204420e-01 1.381215e-01
34962: 1.609890e+00 1.576923e+00 1.357143e+00 3.186813e-01 1.373626e-01
34962: 1.606557e+00 1.573770e+00 1.360656e+00 3.169399e-01 1.420765e-01
34962: 1.608696e+00 1.570652e+00 1.364130e+00 3.152174e-01 1.413043e-01
34962: 1.605405e+00 1.567568e+00 1.362162e+00 3.243243e-01 1.405405e-01
34962: 1.612903e+00 1.564516e+00 1.360215e+00 3.225806e-01 1.397849e-01
34962: 1.609626e+00 1.572193e+00 1.358289e+00 3.208556e-01 1.390374e-01
34962: 1.617021e+00 1.569149e+00 1.356383e+00 3.191489e-01 1.382979e-01
34962: 1.624339e+00 1.571429e+00 1.349206e+00 3.174603e-01 1.375661e-01
34962: 1.626316e+00 1.568421e+00 1.352632e+00 3.157895e-01 1.368421e-01
34962: 1.623037e+00 1.570681e+00 1.350785e+00 3.193717e-01 1.361257e-01
34962: 1.625000e+00 1.567708e+00 1.354167e+00 3.177083e-01 1.354167e-01
34962: 1.616580e+00 1.569948e+00 1.352332e+00 3.264249e-01 1.347150e-01
34962: 1.618557e+00 1.572165e+00 1.350515e+00 3.247423e-01 1.340206e-01
34962: 1.610256e+00 1.569231e+00 1.358974e+00 3.282051e-01 1.333333e-01
34962: 1.612245e+00 1.571429e+00 1.352041e+00 3.265306e-01 1.377551e-01
34962: 1.604061e+00 1.573604e+00 1.360406e+00 3.248731e-01 1.370558e-01
34962: 1.611111e+00 1.565657e+00 1.363636e+00 3.232323e-01 1.363636e-01
34962: 1.613065e+00 1.572864e+00 1.356784e+00 3.216080e-01 1.356784e-01
34962: 1.615000e+00 1.570000e+00 1.360000e+00 3.200000e-01 1.350000e-01
34962: 1.621891e+00 1.567164e+00 1.358209e+00 3.184080e-01 1.343284e-01
34962: 1.623762e+00 1.574257e+00 1.351485e+00 3.168317e-01 1.336634e-01
34962: 1.620690e+00 1.571429e+00 1.354680e+00 3.152709e-01 1.379310e-01
34962: 1.617647e+00 1.568627e+00 1.352941e+00 3.186275e-01 1.421569e-01
34962: 1.624390e+00 1.565854e+00 1.346341e+00 3.219512e-01 1.414634e-01
34962: 1.621359e+00 1.567961e+00 1.349515e+00 3.203883e-01 1.407767e-01
34962: 1.632850e+00 1.565217e+00 1.342995e+00 3.188406e-01 1.400966e-01
34962: 1.639423e+00 1.567308e+00 1.336538e+00 3.173077e-01 1.394231e-01
34962: 1.631579e+00 1.564593e+00 1.344498e+00 3.205742e-01 1.387560e-01
34962: 1.633333e+00 1.566667e+00 1.338095e+00 3.238095e-01 1.380952e-01
34962: 1.630332e+00 1.563981e+00 1.345972e+00 3.222749e-01 1.374408e-01
34962: 1.632075e+00 1.570755e+00 1.339623e+00 3.207547e-01 1.367925e-01
34962: 1.629108e+00 1.568075e+00 1.342723e+00 3.239437e-01 1.361502e-01
34962: 1.630841e+00 1.565421e+00 1.345794e+00 3.224299e-01 1.355140e-01
34962: 1.632558e+00 1.567442e+00 1.344186e+00 3.209302e-01 1.348837e-01
34962: 1.625000e+00 1.574074e+00 1.347222e+00 3.194444e-01 1.342593e-01
34962: 1.622120e+00 1.566820e+00 1.354839e+00 3.225806e-01 1.336406e-01
34962: 1.619266e+00 1.568807e+00 1.357798e+00 3.211009e-01 1.330275e-01
34962: 1.621005e+00 1.570776e+00 1.356164e+00 3.196347e-01 1.324201e-01
34962: 1.618182e+00 1.568182e+00 1.363636e+00 3.181818e-01 1.318182e-01
34962: 1.624434e+00 1.570136e+00 1.357466e+00 3.167421e-01 1.312217e-01
34962: 1.626126e+00 1.563063e+00 1.364865e+00 3.153153e-01 1.306306e-01
34962: 1.627803e+00 1.565022e+00 1.358744e+00 3.139013e-01 1.345291e-01
34962: 1.625000e+00 1.562500e+00 1.361607e+00 3.125000e-01 1.383929e-01
34962: 1.631111e+00 1.564444e+00 1.355556e+00 3.111111e-01 1.377778e-01
34962: 1.628319e+00 1.561947e+00 1.358407e+00 3.097345e-01 1.415929e-01
34962: 1.629956e+00 1.563877e+00 1.356828e+00 3.083700e-01 1.409692e-01
34962: 1.622807e+00 1.565789e+00 1.359649e+00 3.070175e-01 1.447368e-01
34962: 1.620087e+00 1.572052e+00 1.358079e+00 3.056769e-01 1.441048e-01
34962: 1.621739e+00 1.565217e+00 1.365217e+00 3.043478e-01 1.434783e-01
34962: 1.614719e+00 1.580087e+00 1.359307e+00 3.030303e-01 1.428571e-01
34962: 1.620690e+00 1.573276e+00 1.357759e+00 3.017241e-01 1.465517e-01
34962: 1.613734e+00 1.570815e+00 1.364807e+00 3.047210e-01 1.459227e-01
34962: 1.615385e+00 1.564103e+00 1.367521e+00 3.076923e-01 1.452991e-01
34962: 1.612766e+00 1.574468e+00 1.361702e+00 3.063830e-01 1.446809e-01
34962: 1.614407e+00 1.572034e+00 1.364407e+00 3.050847e-01 1.440678e-01
34962: 1.611814e+00 1.573840e+00 1.367089e+00 3.037975e-01 1.434599e-01
34962: 1.617647e+00 1.567227e+00 1.365546e+00 3.025210e-01 1.470588e-01
34962: 1.619247e+00 1.569038e+00 1.359833e+00 3.012552e-01 1.506276e-01
34962: 1.620833e+00 1.566667e+00 1.362500e+00 3.000000e-01 1.500000e-01
34962: 1.614108e+00 1.576763e+00 1.360996e+00 2.987552e-01 1.493776e-01
34962: 1.615702e+00 1.570248e+00 1.359504e+00 2.975207e-01 1.570248e-01
34962: 1.613169e+00 1.572016e+00 1.358025e+00 3.004115e-01 1.563786e-01
34962: 1.614754e+00 1.569672e+00 1.356557e+00 2.991803e-01 1.598361e-01
34962: 1.616327e+00 1.571429e+00 1.351020e+00 3.020408e-01 1.591837e-01
34962: 1.617886e+00 1.569106e+00 1.353659e+00 3.008130e-01 1.585366e-01
34962: 1.615385e+00 1.578947e+00 1.348178e+00 2.995951e-01 1.578947e-01
34962: 1.625000e+00 1.572581e+00 1.346774e+00 2.983871e-01 1.572581e-01
34962: 1.626506e+00 1.570281e+00 1.349398e+00 2.971888e-01 1.566265e-01
34962: 1.624000e+00 1.576000e+00 1.348000e+00 2.960000e-01 1.560000e-01
34962: 1.621514e+00 1.569721e+00 1.354582e+00 2.988048e-01 1.553785e-01
34962: 1.619048e+00 1.571429e+00 1.353175e+00 3.015873e-01 1.547619e-01
34962: 1.624506e+00 1.565217e+00 1.355731e+00 3.003953e-01 1.541502e-01
34962: 1.622047e+00 1.570866e+00 1.354331e+00 2.992126e-01 1.535433e-01
34962: 1.619608e+00 1.568627e+00 1.360784e+00 2.980392e-01 1.529412e-01
34962: 1.621094e+00 1.566406e+00 1.355469e+00 3.046875e-01 1.523438e-01
34962: 1.622568e+00 1.568093e+00 1.354086e+00 3.035019e-01 1.517510e-01
34962: 1.616279e+00 1.577519e+00 1.352713e+00 3.023256e-01 1.511628e-01
34962: 1.617761e+00 1.575290e+00 1.355212e+00 3.011583e-01 1.505792e-01
34962: 1.619231e+00 1.573077e+00 1.357692e+00 3.000000e-01 1.500000e-01
34962: 1.613027e+00 1.570881e+00 1.363985e+00 3.026820e-01 1.494253e-01
34962: 1.614504e+00 1.568702e+00 1.366412e+00 3.015267e-01 1.488550e-01
34962: 1.612167e+00 1.570342e+00 1.361217e+00 3.079848e-01 1.482890e-01
34962: 1.621212e+00 1.564394e+00 1.359848e+00 3.068182e-01 1.477273e-01
34962: 1.622642e+00 1.566038e+00 1.354717e+00 3.094340e-01 1.471698e-01
34962: 1.620301e+00 1.563910e+00 1.357143e+00 3.082707e-01 1.503759e-01
34962: 1.621723e+00 1.565543e+00 1.355805e+00 3.071161e-01 1.498127e-01
34962: 1.623134e+00 1.563433e+00 1.358209e+00 3.059701e-01 1.492537e-01
34962: 1.620818e+00 1.565056e+00 1.360595e+00 3.048327e-01 1.486989e-01
34962: 1.622222e+00 1.562963e+00 1.362963e+00 3.037037e-01 1.481481e-01
34962: 1.623616e+00 1.564576e+00 1.357934e+00 3.025830e-01 1.512915e-01
34962: 1.621324e+00 1.562500e+00 1.360294e+00 3.051471e-01 1.507353e-01
34962: 1.622711e+00 1.560440e+00 1.362637e+00 3.040293e-01 1.501832e-01
34962: 1.620438e+00 1.562044e+00 1.361314e+00 3.065693e-01 1.496350e-01
34962: 1.621818e+00 1.563636e+00 1.360000e+00 3.054545e-01 1.490909e-01
34962: 1.619565e+00 1.561594e+00 1.362319e+00 3.079710e-01 1.485507e-01
34962: 1.620939e+00 1.563177e+00 1.361011e+00 3.068592e-01 1.480144e-01
34962: 1.615108e+00 1.564748e+00 1.366906e+00 3.057554e-01 1.474820e-01
34962: 1.616487e+00 1.566308e+00 1.362007e+00 3.046595e-01 1.505376e-01
34962: 1.610714e+00 1.564286e+00 1.367857e+00 3.071429e-01 1.500000e-01
34962: 1.615658e+00 1.565836e+00 1.362989e+00 3.060498e-01 1.494662e-01
34962: 1.613475e+00 1.567376e+00 1.361702e+00 3.085106e-01 1.489362e-01
34962: 1.618375e+00 1.565371e+00 1.360424e+00 3.074205e-01 1.484099e-01
34962: 1.616197e+00 1.570423e+00 1.355634e+00 3.098592e-01 1.478873e-01
34962: 1.617544e+00 1.568421e+00 1.357895e+00 3.087719e-01 1.473684e-01
34962: 1.615385e+00 1.569930e+00 1.360140e+00 3.076923e-01 1.468531e-01
34962: 1.623693e+00 1.567944e+00 1.355401e+00 3.066202e-01 1.463415e-01
34962: 1.618056e+00 1.572917e+00 1.354167e+00 3.055556e-01 1.493056e-01
34962: 1.615917e+00 1.570934e+00 1.359862e+00 3.044983e-01 1.487889e-01
34962: 1.620690e+00 1.568966e+00 1.358621e+00 3.034483e-01 1.482759e-01
34962: 1.625430e+00 1.570447e+00 1.353952e+00 3.024055e-01 1.477663e-01
34962: 1.623288e+00 1.568493e+00 1.356164e+00 3.047945e-01 1.472603e-01
34962: 1.621160e+00 1.573379e+00 1.351536e+00 3.071672e-01 1.467577e-01
34962: 1.625850e+00 1.568027e+00 1.353741e+00 3.061224e-01 1.462585e-01
34962: 1.623729e+00 1.569492e+00 1.352542e+00 3.084746e-01 1.457627e-01
34962: 1.628378e+00 1.567568e+00 1.347973e+00 3.074324e-01 1.486486e-01
34962: 1.626263e+00 1.572391e+00 1.343434e+00 3.063973e-01 1.515152e-01
34962: 1.627517e+00 1.567114e+00 1.345638e+00 3.087248e-01 1.510067e-01
34962: 1.625418e+00 1.575251e+00 1.341137e+00 3.076923e-01 1.505017e-01
34962: 1.623333e+00 1.573333e+00 1.346667e+00 3.066667e-01 1.500000e-01
34962: 1.621262e+00 1.574751e+00 1.345515e+00 3.089701e-01 1.495017e-01
34962: 1.622517e+00 1.569536e+00 1.350993e+00 3.079470e-01 1.490066e-01
34962: 1.623762e+00 1.570957e+00 1.346535e+00 3.069307e-01 1.518152e-01
34962: 1.621711e+00 1.569079e+00 1.348684e+00 3.092105e-01 1.513158e-01
34962: 1.622951e+00 1.570492e+00 1.347541e+00 3.081967e-01 1.508197e-01
34962: 1.620915e+00 1.565359e+00 1.356209e+00 3.071895e-01 1.503268e-01
34962: 1.618893e+00 1.570033e+00 1.355049e+00 3.061889e-01 1.498371e-01
34962: 1.623377e+00 1.564935e+00 1.353896e+00 3.051948e-01 1.525974e-01
34962: 1.624595e+00 1.566343e+00 1.352751e+00 3.042071e-01 1.521036e-01
