Forked 39403
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39403)
39427: 1.714286e+00 1.476190e+00 6.190476e-01 1.904762e-01
39427: 1.727273e+00 1.500000e+00 5.909091e-01 1.818182e-01
39427: 1.695652e+00 1.478261e+00 6.521739e-01 1.739130e-01
39427: 1.708333e+00 1.458333e+00 6.666667e-01 1.666667e-01
39427: 1.680000e+00 1.480000e+00 6.800000e-01 1.600000e-01
39427: 1.692308e+00 1.461538e+00 6.538462e-01 1.923077e-01
39427: 1.666667e+00 1.518519e+00 6.296296e-01 1.851852e-01
39427: 1.678571e+00 1.535714e+00 6.071429e-01 1.785714e-01
39427: 1.655172e+00 1.517241e+00 6.551724e-01 1.724138e-01
39427: 1.700000e+00 1.500000e+00 6.333333e-01 1.666667e-01
39427: 1.709677e+00 1.516129e+00 6.129032e-01 1.612903e-01
39427: 1.687500e+00 1.531250e+00 6.250000e-01 1.562500e-01
39427: 1.696970e+00 1.545455e+00 6.060606e-01 1.515152e-01
39427: 1.705882e+00 1.529412e+00 6.176471e-01 1.470588e-01
39427: 1.685714e+00 1.542857e+00 6.285714e-01 1.428571e-01
39427: 1.694444e+00 1.555556e+00 6.111111e-01 1.388889e-01
39427: 1.675676e+00 1.567568e+00 6.216216e-01 1.351351e-01
39427: 1.710526e+00 1.552632e+00 6.052632e-01 1.315789e-01
39427: 1.717949e+00 1.564103e+00 5.897436e-01 1.282051e-01
39427: 1.725000e+00 1.550000e+00 6.000000e-01 1.250000e-01
39427: 1.707317e+00 1.560976e+00 6.097561e-01 1.219512e-01
39427: 1.714286e+00 1.571429e+00 5.952381e-01 1.190476e-01
39427: 1.697674e+00 1.558140e+00 6.279070e-01 1.162791e-01
39427: 1.727273e+00 1.545455e+00 6.136364e-01 1.136364e-01
39427: 1.711111e+00 1.555556e+00 6.000000e-01 1.333333e-01
39427: 1.739130e+00 1.543478e+00 5.869565e-01 1.304348e-01
39427: 1.723404e+00 1.553191e+00 5.957447e-01 1.276596e-01
39427: 1.729167e+00 1.541667e+00 5.833333e-01 1.458333e-01
39427: 1.714286e+00 1.551020e+00 5.714286e-01 1.632653e-01
39427: 1.720000e+00 1.540000e+00 5.800000e-01 1.600000e-01
39427: 1.725490e+00 1.549020e+00 5.686275e-01 1.568627e-01
39427: 1.711538e+00 1.557692e+00 5.769231e-01 1.538462e-01
39427: 1.735849e+00 1.547170e+00 5.660377e-01 1.509434e-01
39427: 1.722222e+00 1.555556e+00 5.740741e-01 1.481481e-01
39427: 1.745455e+00 1.545455e+00 5.636364e-01 1.454545e-01
39427: 1.732143e+00 1.553571e+00 5.714286e-01 1.428571e-01
39427: 1.754386e+00 1.543860e+00 5.614035e-01 1.403509e-01
39427: 1.758621e+00 1.551724e+00 5.517241e-01 1.379310e-01
39427: 1.745763e+00 1.542373e+00 5.762712e-01 1.355932e-01
39427: 1.750000e+00 1.533333e+00 5.666667e-01 1.500000e-01
39427: 1.737705e+00 1.557377e+00 5.573770e-01 1.475410e-01
39427: 1.758065e+00 1.548387e+00 5.483871e-01 1.451613e-01
39427: 1.761905e+00 1.555556e+00 5.396825e-01 1.428571e-01
39427: 1.765625e+00 1.546875e+00 5.468750e-01 1.406250e-01
39427: 1.769231e+00 1.553846e+00 5.384615e-01 1.384615e-01
39427: 1.757576e+00 1.560606e+00 5.454545e-01 1.363636e-01
39427: 1.761194e+00 1.552239e+00 5.522388e-01 1.343284e-01
39427: 1.764706e+00 1.558824e+00 5.441176e-01 1.323529e-01
39427: 1.768116e+00 1.550725e+00 5.507246e-01 1.304348e-01
39427: 1.757143e+00 1.571429e+00 5.428571e-01 1.285714e-01
39427: 1.760563e+00 1.549296e+00 5.633803e-01 1.267606e-01
39427: 1.750000e+00 1.569444e+00 5.555556e-01 1.250000e-01
39427: 1.767123e+00 1.561644e+00 5.479452e-01 1.232877e-01
39427: 1.756757e+00 1.567568e+00 5.540541e-01 1.216216e-01
39427: 1.760000e+00 1.573333e+00 5.466667e-01 1.200000e-01
39427: 1.750000e+00 1.552632e+00 5.789474e-01 1.184211e-01
39427: 1.753247e+00 1.545455e+00 5.844156e-01 1.168831e-01
39427: 1.743590e+00 1.551282e+00 5.769231e-01 1.282051e-01
39427: 1.759494e+00 1.544304e+00 5.696203e-01 1.265823e-01
39427: 1.750000e+00 1.550000e+00 5.750000e-01 1.250000e-01
39427: 1.765432e+00 1.543210e+00 5.679012e-01 1.234568e-01
39427: 1.756098e+00 1.560976e+00 5.609756e-01 1.219512e-01
39427: 1.759036e+00 1.566265e+00 5.542169e-01 1.204819e-01
39427: 1.750000e+00 1.559524e+00 5.595238e-01 1.309524e-01
39427: 1.764706e+00 1.552941e+00 5.529412e-01 1.294118e-01
39427: 1.755814e+00 1.569767e+00 5.465116e-01 1.279070e-01
39427: 1.770115e+00 1.563218e+00 5.402299e-01 1.264368e-01
39427: 1.761364e+00 1.568182e+00 5.340909e-01 1.363636e-01
39427: 1.764045e+00 1.561798e+00 5.393258e-01 1.348315e-01
39427: 1.755556e+00 1.566667e+00 5.444444e-01 1.333333e-01
39427: 1.769231e+00 1.560440e+00 5.384615e-01 1.318681e-01
39427: 1.760870e+00 1.565217e+00 5.434783e-01 1.304348e-01
39427: 1.774194e+00 1.559140e+00 5.376344e-01 1.290323e-01
39427: 1.765957e+00 1.574468e+00 5.319149e-01 1.276596e-01
39427: 1.768421e+00 1.557895e+00 5.473684e-01 1.263158e-01
39427: 1.760417e+00 1.562500e+00 5.416667e-01 1.354167e-01
39427: 1.773196e+00 1.556701e+00 5.360825e-01 1.340206e-01
39427: 1.775510e+00 1.561224e+00 5.306122e-01 1.326531e-01
39427: 1.767677e+00 1.565657e+00 5.353535e-01 1.313131e-01
39427: 1.770000e+00 1.570000e+00 5.300000e-01 1.300000e-01
39427: 1.762376e+00 1.564356e+00 5.445545e-01 1.287129e-01
39427: 1.764706e+00 1.558824e+00 5.392157e-01 1.372549e-01
39427: 1.766990e+00 1.563107e+00 5.339806e-01 1.359223e-01
39427: 1.769231e+00 1.557692e+00 5.384615e-01 1.346154e-01
39427: 1.761905e+00 1.561905e+00 5.428571e-01 1.333333e-01
39427: 1.764151e+00 1.566038e+00 5.377358e-01 1.320755e-01
39427: 1.766355e+00 1.560748e+00 5.420561e-01 1.308411e-01
39427: 1.759259e+00 1.574074e+00 5.370370e-01 1.296296e-01
39427: 1.770642e+00 1.559633e+00 5.412844e-01 1.284404e-01
39427: 1.772727e+00 1.563636e+00 5.363636e-01 1.272727e-01
39427: 1.765766e+00 1.558559e+00 5.495495e-01 1.261261e-01
39427: 1.767857e+00 1.553571e+00 5.535714e-01 1.250000e-01
39427: 1.761062e+00 1.557522e+00 5.575221e-01 1.238938e-01
39427: 1.763158e+00 1.561404e+00 5.526316e-01 1.228070e-01
39427: 1.765217e+00 1.556522e+00 5.565217e-01 1.217391e-01
39427: 1.758621e+00 1.568966e+00 5.517241e-01 1.206897e-01
39427: 1.760684e+00 1.572650e+00 5.470085e-01 1.196581e-01
39427: 1.762712e+00 1.559322e+00 5.593220e-01 1.186441e-01
39427: 1.756303e+00 1.571429e+00 5.546218e-01 1.176471e-01
39427: 1.758333e+00 1.558333e+00 5.583333e-01 1.250000e-01
39427: 1.752066e+00 1.561983e+00 5.619835e-01 1.239669e-01
39427: 1.754098e+00 1.565574e+00 5.573770e-01 1.229508e-01
39427: 1.747967e+00 1.560976e+00 5.691057e-01 1.219512e-01
39427: 1.750000e+00 1.556452e+00 5.645161e-01 1.290323e-01
39427: 1.744000e+00 1.568000e+00 5.600000e-01 1.280000e-01
39427: 1.746032e+00 1.571429e+00 5.555556e-01 1.269841e-01
39427: 1.740157e+00 1.566929e+00 5.669291e-01 1.259843e-01
39427: 1.742188e+00 1.562500e+00 5.625000e-01 1.328125e-01
39427: 1.744186e+00 1.565891e+00 5.581395e-01 1.317829e-01
39427: 1.738462e+00 1.569231e+00 5.615385e-01 1.307692e-01
39427: 1.740458e+00 1.572519e+00 5.572519e-01 1.297710e-01
39427: 1.734848e+00 1.568182e+00 5.681818e-01 1.287879e-01
39427: 1.736842e+00 1.571429e+00 5.639098e-01 1.278195e-01
39427: 1.731343e+00 1.559701e+00 5.820896e-01 1.268657e-01
39427: 1.733333e+00 1.562963e+00 5.777778e-01 1.259259e-01
39427: 1.727941e+00 1.566176e+00 5.808824e-01 1.250000e-01
39427: 1.729927e+00 1.562044e+00 5.839416e-01 1.240876e-01
39427: 1.731884e+00 1.565217e+00 5.797101e-01 1.231884e-01
39427: 1.726619e+00 1.568345e+00 5.827338e-01 1.223022e-01
39427: 1.728571e+00 1.564286e+00 5.785714e-01 1.285714e-01
39427: 1.730496e+00 1.567376e+00 5.744681e-01 1.276596e-01
39427: 1.725352e+00 1.570423e+00 5.774648e-01 1.267606e-01
39427: 1.727273e+00 1.566434e+00 5.804196e-01 1.258741e-01
39427: 1.722222e+00 1.576389e+00 5.763889e-01 1.250000e-01
39427: 1.724138e+00 1.565517e+00 5.793103e-01 1.310345e-01
39427: 1.726027e+00 1.568493e+00 5.753425e-01 1.301370e-01
39427: 1.721088e+00 1.571429e+00 5.782313e-01 1.292517e-01
39427: 1.722973e+00 1.560811e+00 5.878378e-01 1.283784e-01
39427: 1.718121e+00 1.563758e+00 5.838926e-01 1.342282e-01
39427: 1.720000e+00 1.560000e+00 5.866667e-01 1.333333e-01
39427: 1.715232e+00 1.562914e+00 5.894040e-01 1.324503e-01
39427: 1.717105e+00 1.559211e+00 5.921053e-01 1.315789e-01
39427: 1.712418e+00 1.562092e+00 5.947712e-01 1.307190e-01
39427: 1.714286e+00 1.564935e+00 5.909091e-01 1.298701e-01
39427: 1.709677e+00 1.561290e+00 5.935484e-01 1.354839e-01
39427: 1.717949e+00 1.557692e+00 5.897436e-01 1.346154e-01
39427: 1.719745e+00 1.560510e+00 5.859873e-01 1.337580e-01
39427: 1.721519e+00 1.556962e+00 5.886076e-01 1.329114e-01
39427: 1.716981e+00 1.566038e+00 5.849057e-01 1.320755e-01
39427: 1.725000e+00 1.562500e+00 5.812500e-01 1.312500e-01
39427: 1.726708e+00 1.565217e+00 5.776398e-01 1.304348e-01
39427: 1.728395e+00 1.561728e+00 5.802469e-01 1.296296e-01
39427: 1.730061e+00 1.564417e+00 5.766871e-01 1.288344e-01
39427: 1.731707e+00 1.560976e+00 5.792683e-01 1.280488e-01
39427: 1.727273e+00 1.563636e+00 5.757576e-01 1.333333e-01
39427: 1.734940e+00 1.560241e+00 5.722892e-01 1.325301e-01
39427: 1.730539e+00 1.562874e+00 5.748503e-01 1.317365e-01
39427: 1.738095e+00 1.559524e+00 5.714286e-01 1.309524e-01
39427: 1.733728e+00 1.562130e+00 5.739645e-01 1.301775e-01
39427: 1.741176e+00 1.558824e+00 5.705882e-01 1.294118e-01
39427: 1.742690e+00 1.561404e+00 5.672515e-01 1.286550e-01
39427: 1.744186e+00 1.558140e+00 5.697674e-01 1.279070e-01
39427: 1.745665e+00 1.560694e+00 5.664740e-01 1.271676e-01
39427: 1.747126e+00 1.557471e+00 5.689655e-01 1.264368e-01
39427: 1.742857e+00 1.560000e+00 5.657143e-01 1.314286e-01
39427: 1.744318e+00 1.556818e+00 5.681818e-01 1.306818e-01
39427: 1.745763e+00 1.559322e+00 5.649718e-01 1.299435e-01
39427: 1.741573e+00 1.561798e+00 5.674157e-01 1.292135e-01
39427: 1.748603e+00 1.558659e+00 5.642458e-01 1.284916e-01
39427: 1.744444e+00 1.561111e+00 5.666667e-01 1.277778e-01
39427: 1.751381e+00 1.558011e+00 5.635359e-01 1.270718e-01
39427: 1.747253e+00 1.565934e+00 5.604396e-01 1.263736e-01
39427: 1.748634e+00 1.562842e+00 5.573770e-01 1.311475e-01
39427: 1.750000e+00 1.565217e+00 5.543478e-01 1.304348e-01
39427: 1.745946e+00 1.562162e+00 5.567568e-01 1.351351e-01
39427: 1.747312e+00 1.559140e+00 5.591398e-01 1.344086e-01
39427: 1.743316e+00 1.566845e+00 5.561497e-01 1.336898e-01
39427: 1.744681e+00 1.563830e+00 5.585106e-01 1.329787e-01
39427: 1.740741e+00 1.571429e+00 5.555556e-01 1.322751e-01
39427: 1.747368e+00 1.563158e+00 5.578947e-01 1.315789e-01
39427: 1.743455e+00 1.565445e+00 5.602094e-01 1.308901e-01
39427: 1.744792e+00 1.567708e+00 5.572917e-01 1.302083e-01
39427: 1.746114e+00 1.564767e+00 5.595855e-01 1.295337e-01
39427: 1.742268e+00 1.572165e+00 5.567010e-01 1.288660e-01
39427: 1.748718e+00 1.564103e+00 5.589744e-01 1.282051e-01
39427: 1.744898e+00 1.566327e+00 5.612245e-01 1.275510e-01
39427: 1.751269e+00 1.563452e+00 5.583756e-01 1.269036e-01
39427: 1.747475e+00 1.570707e+00 5.555556e-01 1.262626e-01
39427: 1.753769e+00 1.562814e+00 5.577889e-01 1.256281e-01
39427: 1.750000e+00 1.570000e+00 5.550000e-01 1.250000e-01
39427: 1.751244e+00 1.562189e+00 5.621891e-01 1.243781e-01
39427: 1.747525e+00 1.564356e+00 5.594059e-01 1.287129e-01
39427: 1.748768e+00 1.561576e+00 5.615764e-01 1.280788e-01
39427: 1.745098e+00 1.568627e+00 5.588235e-01 1.274510e-01
39427: 1.746341e+00 1.565854e+00 5.609756e-01 1.268293e-01
39427: 1.737864e+00 1.577670e+00 5.582524e-01 1.262136e-01
39427: 1.739130e+00 1.574879e+00 5.603865e-01 1.256039e-01
39427: 1.730769e+00 1.576923e+00 5.673077e-01 1.250000e-01
39427: 1.732057e+00 1.574163e+00 5.693780e-01 1.244019e-01
39427: 1.728571e+00 1.576190e+00 5.714286e-01 1.238095e-01
39427: 1.734597e+00 1.568720e+00 5.734597e-01 1.232227e-01
39427: 1.735849e+00 1.570755e+00 5.707547e-01 1.226415e-01
39427: 1.732394e+00 1.563380e+00 5.821596e-01 1.220657e-01
39427: 1.738318e+00 1.560748e+00 5.794393e-01 1.214953e-01
39427: 1.734884e+00 1.562791e+00 5.767442e-01 1.255814e-01
39427: 1.736111e+00 1.564815e+00 5.740741e-01 1.250000e-01
39427: 1.737327e+00 1.562212e+00 5.760369e-01 1.244240e-01
39427: 1.733945e+00 1.568807e+00 5.733945e-01 1.238532e-01
39427: 1.739726e+00 1.566210e+00 5.707763e-01 1.232877e-01
39427: 1.736364e+00 1.568182e+00 5.727273e-01 1.227273e-01
39427: 1.742081e+00 1.565611e+00 5.701357e-01 1.221719e-01
39427: 1.743243e+00 1.567568e+00 5.675676e-01 1.216216e-01
39427: 1.739910e+00 1.569507e+00 5.695067e-01 1.210762e-01
39427: 1.745536e+00 1.566964e+00 5.669643e-01 1.205357e-01
39427: 1.742222e+00 1.573333e+00 5.644444e-01 1.200000e-01
39427: 1.743363e+00 1.566372e+00 5.707965e-01 1.194690e-01
39427: 1.744493e+00 1.568282e+00 5.682819e-01 1.189427e-01
39427: 1.741228e+00 1.565789e+00 5.745614e-01 1.184211e-01
39427: 1.742358e+00 1.567686e+00 5.720524e-01 1.179039e-01
39427: 1.739130e+00 1.565217e+00 5.782609e-01 1.173913e-01
39427: 1.740260e+00 1.567100e+00 5.757576e-01 1.168831e-01
39427: 1.732759e+00 1.568966e+00 5.818966e-01 1.163793e-01
39427: 1.738197e+00 1.566524e+00 5.793991e-01 1.158798e-01
39427: 1.739316e+00 1.568376e+00 5.769231e-01 1.153846e-01
39427: 1.736170e+00 1.565957e+00 5.787234e-01 1.191489e-01
39427: 1.741525e+00 1.563559e+00 5.762712e-01 1.186441e-01
39427: 1.742616e+00 1.565401e+00 5.738397e-01 1.181435e-01
39427: 1.739496e+00 1.567227e+00 5.756303e-01 1.176471e-01
39427: 1.740586e+00 1.564854e+00 5.774059e-01 1.171548e-01
39427: 1.737500e+00 1.566667e+00 5.791667e-01 1.166667e-01
39427: 1.738589e+00 1.568465e+00 5.767635e-01 1.161826e-01
39427: 1.739669e+00 1.566116e+00 5.785124e-01 1.157025e-01
39427: 1.740741e+00 1.567901e+00 5.761317e-01 1.152263e-01
39427: 1.741803e+00 1.565574e+00 5.778689e-01 1.147541e-01
39427: 1.742857e+00 1.567347e+00 5.755102e-01 1.142857e-01
39427: 1.743902e+00 1.565041e+00 5.772358e-01 1.138211e-01
39427: 1.744939e+00 1.566802e+00 5.748988e-01 1.133603e-01
39427: 1.741935e+00 1.568548e+00 5.766129e-01 1.129032e-01
39427: 1.742972e+00 1.566265e+00 5.783133e-01 1.124498e-01
39427: 1.744000e+00 1.568000e+00 5.760000e-01 1.120000e-01
39427: 1.741036e+00 1.569721e+00 5.776892e-01 1.115538e-01
39427: 1.742063e+00 1.567460e+00 5.793651e-01 1.111111e-01
39427: 1.739130e+00 1.569170e+00 5.770751e-01 1.146245e-01
39427: 1.740157e+00 1.566929e+00 5.787402e-01 1.141732e-01
39427: 1.737255e+00 1.568627e+00 5.803922e-01 1.137255e-01
39427: 1.738281e+00 1.566406e+00 5.820312e-01 1.132812e-01
39427: 1.735409e+00 1.571984e+00 5.797665e-01 1.128405e-01
39427: 1.732558e+00 1.569767e+00 5.852713e-01 1.124031e-01
39427: 1.733591e+00 1.567568e+00 5.868726e-01 1.119691e-01
39427: 1.734615e+00 1.569231e+00 5.846154e-01 1.115385e-01
39427: 1.735632e+00 1.567050e+00 5.862069e-01 1.111111e-01
39427: 1.729008e+00 1.572519e+00 5.877863e-01 1.106870e-01
39427: 1.733840e+00 1.566540e+00 5.893536e-01 1.102662e-01
39427: 1.731061e+00 1.568182e+00 5.871212e-01 1.136364e-01
39427: 1.732075e+00 1.566038e+00 5.886792e-01 1.132075e-01
39427: 1.729323e+00 1.571429e+00 5.864662e-01 1.127820e-01
39427: 1.726592e+00 1.569288e+00 5.880150e-01 1.161049e-01
39427: 1.727612e+00 1.567164e+00 5.895522e-01 1.156716e-01
39427: 1.728625e+00 1.568773e+00 5.873606e-01 1.152416e-01
39427: 1.725926e+00 1.570370e+00 5.888889e-01 1.148148e-01
39427: 1.726937e+00 1.568266e+00 5.904059e-01 1.143911e-01
39427: 1.724265e+00 1.573529e+00 5.882353e-01 1.139706e-01
39427: 1.725275e+00 1.567766e+00 5.897436e-01 1.172161e-01
39427: 1.722628e+00 1.569343e+00 5.912409e-01 1.167883e-01
39427: 1.727273e+00 1.567273e+00 5.890909e-01 1.163636e-01
39427: 1.724638e+00 1.568841e+00 5.905797e-01 1.159420e-01
39427: 1.725632e+00 1.566787e+00 5.920578e-01 1.155235e-01
39427: 1.723022e+00 1.568345e+00 5.935252e-01 1.151079e-01
39427: 1.727599e+00 1.566308e+00 5.913978e-01 1.146953e-01
39427: 1.725000e+00 1.571429e+00 5.892857e-01 1.142857e-01
39427: 1.725979e+00 1.569395e+00 5.907473e-01 1.138790e-01
39427: 1.723404e+00 1.574468e+00 5.886525e-01 1.134752e-01
39427: 1.724382e+00 1.568905e+00 5.901060e-01 1.166078e-01
39427: 1.721831e+00 1.570423e+00 5.880282e-01 1.197183e-01
39427: 1.726316e+00 1.564912e+00 5.894737e-01 1.192982e-01
39427: 1.727273e+00 1.566434e+00 5.874126e-01 1.188811e-01
39427: 1.728223e+00 1.564460e+00 5.888502e-01 1.184669e-01
39427: 1.725694e+00 1.569444e+00 5.868056e-01 1.180556e-01
39427: 1.726644e+00 1.567474e+00 5.882353e-01 1.176471e-01
39427: 1.724138e+00 1.572414e+00 5.862069e-01 1.172414e-01
39427: 1.728522e+00 1.567010e+00 5.876289e-01 1.168385e-01
39427: 1.726027e+00 1.571918e+00 5.856164e-01 1.164384e-01
39427: 1.726962e+00 1.566553e+00 5.904437e-01 1.160410e-01
39427: 1.724490e+00 1.568027e+00 5.918367e-01 1.156463e-01
39427: 1.722034e+00 1.572881e+00 5.898305e-01 1.152542e-01
39427: 1.726351e+00 1.567568e+00 5.912162e-01 1.148649e-01
39427: 1.723906e+00 1.572391e+00 5.892256e-01 1.144781e-01
39427: 1.724832e+00 1.570470e+00 5.906040e-01 1.140940e-01
39427: 1.725753e+00 1.568562e+00 5.919732e-01 1.137124e-01
39427: 1.723333e+00 1.570000e+00 5.933333e-01 1.133333e-01
39427: 1.724252e+00 1.568106e+00 5.946844e-01 1.129568e-01
39427: 1.721854e+00 1.572848e+00 5.927152e-01 1.125828e-01
39427: 1.726073e+00 1.567657e+00 5.940594e-01 1.122112e-01
39427: 1.723684e+00 1.569079e+00 5.953947e-01 1.118421e-01
39427: 1.727869e+00 1.567213e+00 5.934426e-01 1.114754e-01
39427: 1.725490e+00 1.571895e+00 5.915033e-01 1.111111e-01
39427: 1.729642e+00 1.566775e+00 5.928339e-01 1.107492e-01
39427: 1.727273e+00 1.571429e+00 5.909091e-01 1.103896e-01
39427: 1.731392e+00 1.566343e+00 5.922330e-01 1.100324e-01
39427: 1.729032e+00 1.570968e+00 5.903226e-01 1.096774e-01
39427: 1.733119e+00 1.565916e+00 5.916399e-01 1.093248e-01
39427: 1.730769e+00 1.567308e+00 5.897436e-01 1.121795e-01
39427: 1.731629e+00 1.568690e+00 5.878594e-01 1.118211e-01
39427: 1.729299e+00 1.566879e+00 5.891720e-01 1.146497e-01
39427: 1.733333e+00 1.565079e+00 5.873016e-01 1.142857e-01
39427: 1.731013e+00 1.566456e+00 5.854430e-01 1.170886e-01
39427: 1.735016e+00 1.564669e+00 5.835962e-01 1.167192e-01
39427: 1.735849e+00 1.566038e+00 5.817610e-01 1.163522e-01
39427: 1.733542e+00 1.567398e+00 5.830721e-01 1.159875e-01
39427: 1.737500e+00 1.565625e+00 5.812500e-01 1.156250e-01
39427: 1.738318e+00 1.566978e+00 5.794393e-01 1.152648e-01
39427: 1.736025e+00 1.568323e+00 5.807453e-01 1.149068e-01
39427: 1.736842e+00 1.566563e+00 5.789474e-01 1.176471e-01
39427: 1.734568e+00 1.570988e+00 5.771605e-01 1.172840e-01
39427: 1.735385e+00 1.569231e+00 5.784615e-01 1.169231e-01
39427: 1.733129e+00 1.573620e+00 5.766871e-01 1.165644e-01
39427: 1.733945e+00 1.571865e+00 5.779817e-01 1.162080e-01
39427: 1.731707e+00 1.570122e+00 5.792683e-01 1.189024e-01
39427: 1.732523e+00 1.565350e+00 5.835866e-01 1.185410e-01
39427: 1.730303e+00 1.566667e+00 5.848485e-01 1.181818e-01
39427: 1.728097e+00 1.570997e+00 5.830816e-01 1.178248e-01
39427: 1.731928e+00 1.566265e+00 5.843373e-01 1.174699e-01
39427: 1.729730e+00 1.567568e+00 5.855856e-01 1.171171e-01
39427: 1.730539e+00 1.568862e+00 5.838323e-01 1.167665e-01
39427: 1.728358e+00 1.567164e+00 5.880597e-01 1.164179e-01
39427: 1.729167e+00 1.568452e+00 5.863095e-01 1.160714e-01
39427: 1.729970e+00 1.566766e+00 5.875371e-01 1.157270e-01
39427: 1.727811e+00 1.568047e+00 5.887574e-01 1.153846e-01
39427: 1.731563e+00 1.566372e+00 5.870206e-01 1.150442e-01
39427: 1.729412e+00 1.570588e+00 5.852941e-01 1.147059e-01
39427: 1.730205e+00 1.565982e+00 5.894428e-01 1.143695e-01
39427: 1.728070e+00 1.567251e+00 5.906433e-01 1.140351e-01
39427: 1.728863e+00 1.565598e+00 5.889213e-01 1.166181e-01
39427: 1.726744e+00 1.569767e+00 5.872093e-01 1.162791e-01
39427: 1.727536e+00 1.571014e+00 5.855072e-01 1.159420e-01
39427: 1.725434e+00 1.566474e+00 5.895954e-01 1.184971e-01
39427: 1.729107e+00 1.564841e+00 5.878963e-01 1.181556e-01
39427: 1.727011e+00 1.568966e+00 5.862069e-01 1.178161e-01
39427: 1.727794e+00 1.567335e+00 5.845272e-01 1.203438e-01
39427: 1.725714e+00 1.571429e+00 5.828571e-01 1.200000e-01
39427: 1.729345e+00 1.566952e+00 5.840456e-01 1.196581e-01
39427: 1.727273e+00 1.568182e+00 5.823864e-01 1.221591e-01
39427: 1.728045e+00 1.569405e+00 5.807365e-01 1.218130e-01
39427: 1.725989e+00 1.567797e+00 5.847458e-01 1.214689e-01
39427: 1.726761e+00 1.566197e+00 5.859155e-01 1.211268e-01
39427: 1.724719e+00 1.570225e+00 5.842697e-01 1.207865e-01
39427: 1.728291e+00 1.565826e+00 5.854342e-01 1.204482e-01
39427: 1.726257e+00 1.569832e+00 5.837989e-01 1.201117e-01
39427: 1.727019e+00 1.571031e+00 5.821727e-01 1.197772e-01
39427: 1.725000e+00 1.569444e+00 5.861111e-01 1.194444e-01
39427: 1.728532e+00 1.567867e+00 5.844875e-01 1.191136e-01
39427: 1.726519e+00 1.571823e+00 5.828729e-01 1.187845e-01
39427: 1.727273e+00 1.567493e+00 5.867769e-01 1.184573e-01
39427: 1.725275e+00 1.568681e+00 5.851648e-01 1.208791e-01
39427: 1.726027e+00 1.569863e+00 5.835616e-01 1.205479e-01
39427: 1.724044e+00 1.568306e+00 5.874317e-01 1.202186e-01
39427: 1.724796e+00 1.566757e+00 5.858311e-01 1.226158e-01
39427: 1.722826e+00 1.570652e+00 5.842391e-01 1.222826e-01
39427: 1.723577e+00 1.566396e+00 5.880759e-01 1.219512e-01
39427: 1.721622e+00 1.567568e+00 5.864865e-01 1.243243e-01
39427: 1.722372e+00 1.566038e+00 5.876011e-01 1.239892e-01
39427: 1.720430e+00 1.567204e+00 5.860215e-01 1.263441e-01
39427: 1.721180e+00 1.565684e+00 5.844504e-01 1.286863e-01
39427: 1.719251e+00 1.569519e+00 5.828877e-01 1.283422e-01
39427: 1.717333e+00 1.573333e+00 5.813333e-01 1.280000e-01
39427: 1.718085e+00 1.571809e+00 5.824468e-01 1.276596e-01
39427: 1.713528e+00 1.575597e+00 5.835544e-01 1.273210e-01
39427: 1.714286e+00 1.571429e+00 5.846561e-01 1.296296e-01
39427: 1.712401e+00 1.569921e+00 5.883905e-01 1.292876e-01
