Forked 38073
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 38073)
38098: 1.913793e+00 1.362069e+00 6.379310e-01 8.620690e-02
38098: 1.915254e+00 1.372881e+00 6.271186e-01 8.474576e-02
38098: 1.916667e+00 1.366667e+00 6.333333e-01 8.333333e-02
38098: 1.918033e+00 1.360656e+00 6.393443e-01 8.196721e-02
38098: 1.903226e+00 1.354839e+00 6.451613e-01 9.677419e-02
38098: 1.888889e+00 1.365079e+00 6.507937e-01 9.523810e-02
38098: 1.906250e+00 1.359375e+00 6.406250e-01 9.375000e-02
38098: 1.892308e+00 1.369231e+00 6.461538e-01 9.230769e-02
38098: 1.878788e+00 1.378788e+00 6.515152e-01 9.090909e-02
38098: 1.880597e+00 1.373134e+00 6.417910e-01 1.044776e-01
38098: 1.897059e+00 1.367647e+00 6.323529e-01 1.029412e-01
38098: 1.884058e+00 1.376812e+00 6.376812e-01 1.014493e-01
38098: 1.871429e+00 1.371429e+00 6.571429e-01 1.000000e-01
38098: 1.859155e+00 1.366197e+00 6.619718e-01 1.126761e-01
38098: 1.861111e+00 1.361111e+00 6.666667e-01 1.111111e-01
38098: 1.849315e+00 1.356164e+00 6.712329e-01 1.232877e-01
38098: 1.837838e+00 1.378378e+00 6.621622e-01 1.216216e-01
38098: 1.826667e+00 1.386667e+00 6.666667e-01 1.200000e-01
38098: 1.815789e+00 1.381579e+00 6.710526e-01 1.315789e-01
38098: 1.805195e+00 1.376623e+00 6.753247e-01 1.428571e-01
38098: 1.807692e+00 1.371795e+00 6.794872e-01 1.410256e-01
38098: 1.797468e+00 1.367089e+00 6.962025e-01 1.392405e-01
38098: 1.800000e+00 1.362500e+00 7.000000e-01 1.375000e-01
38098: 1.802469e+00 1.358025e+00 7.037037e-01 1.358025e-01
38098: 1.804878e+00 1.353659e+00 6.951220e-01 1.463415e-01
38098: 1.807229e+00 1.349398e+00 6.867470e-01 1.566265e-01
38098: 1.821429e+00 1.345238e+00 6.785714e-01 1.547619e-01
38098: 1.823529e+00 1.352941e+00 6.705882e-01 1.529412e-01
38098: 1.813953e+00 1.348837e+00 6.744186e-01 1.627907e-01
38098: 1.816092e+00 1.344828e+00 6.781609e-01 1.609195e-01
38098: 1.818182e+00 1.340909e+00 6.818182e-01 1.590909e-01
38098: 1.808989e+00 1.337079e+00 6.853933e-01 1.685393e-01
38098: 1.800000e+00 1.333333e+00 7.000000e-01 1.666667e-01
38098: 1.802198e+00 1.329670e+00 7.032967e-01 1.648352e-01
38098: 1.793478e+00 1.336957e+00 7.065217e-01 1.630435e-01
38098: 1.784946e+00 1.333333e+00 7.204301e-01 1.612903e-01
38098: 1.797872e+00 1.329787e+00 7.127660e-01 1.595745e-01
38098: 1.800000e+00 1.336842e+00 7.052632e-01 1.578947e-01
38098: 1.791667e+00 1.343750e+00 7.083333e-01 1.562500e-01
38098: 1.793814e+00 1.340206e+00 7.113402e-01 1.546392e-01
38098: 1.795918e+00 1.336735e+00 7.040816e-01 1.632653e-01
38098: 1.787879e+00 1.333333e+00 7.171717e-01 1.616162e-01
38098: 1.790000e+00 1.330000e+00 7.200000e-01 1.600000e-01
38098: 1.801980e+00 1.326733e+00 7.128713e-01 1.584158e-01
38098: 1.794118e+00 1.343137e+00 7.058824e-01 1.568627e-01
38098: 1.796117e+00 1.339806e+00 7.087379e-01 1.553398e-01
38098: 1.807692e+00 1.336538e+00 7.019231e-01 1.538462e-01
38098: 1.809524e+00 1.333333e+00 7.047619e-01 1.523810e-01
38098: 1.820755e+00 1.330189e+00 6.981132e-01 1.509434e-01
38098: 1.822430e+00 1.327103e+00 6.915888e-01 1.588785e-01
38098: 1.833333e+00 1.324074e+00 6.851852e-01 1.574074e-01
38098: 1.834862e+00 1.330275e+00 6.788991e-01 1.559633e-01
38098: 1.836364e+00 1.327273e+00 6.818182e-01 1.545455e-01
38098: 1.828829e+00 1.324324e+00 6.936937e-01 1.531532e-01
38098: 1.821429e+00 1.321429e+00 7.053571e-01 1.517857e-01
38098: 1.831858e+00 1.318584e+00 6.991150e-01 1.504425e-01
38098: 1.842105e+00 1.315789e+00 6.929825e-01 1.491228e-01
38098: 1.843478e+00 1.313043e+00 6.956522e-01 1.478261e-01
38098: 1.844828e+00 1.310345e+00 6.982759e-01 1.465517e-01
38098: 1.846154e+00 1.316239e+00 6.923077e-01 1.452991e-01
38098: 1.855932e+00 1.313559e+00 6.864407e-01 1.440678e-01
38098: 1.848739e+00 1.319328e+00 6.890756e-01 1.428571e-01
38098: 1.850000e+00 1.325000e+00 6.833333e-01 1.416667e-01
38098: 1.851240e+00 1.322314e+00 6.859504e-01 1.404959e-01
38098: 1.852459e+00 1.319672e+00 6.803279e-01 1.475410e-01
38098: 1.853659e+00 1.325203e+00 6.747967e-01 1.463415e-01
38098: 1.846774e+00 1.338710e+00 6.693548e-01 1.451613e-01
38098: 1.840000e+00 1.336000e+00 6.800000e-01 1.440000e-01
38098: 1.833333e+00 1.333333e+00 6.904762e-01 1.428571e-01
38098: 1.842520e+00 1.330709e+00 6.850394e-01 1.417323e-01
38098: 1.843750e+00 1.328125e+00 6.875000e-01 1.406250e-01
38098: 1.844961e+00 1.333333e+00 6.821705e-01 1.395349e-01
38098: 1.853846e+00 1.330769e+00 6.769231e-01 1.384615e-01
38098: 1.854962e+00 1.335878e+00 6.717557e-01 1.374046e-01
38098: 1.856061e+00 1.340909e+00 6.666667e-01 1.363636e-01
38098: 1.849624e+00 1.338346e+00 6.766917e-01 1.353383e-01
38098: 1.850746e+00 1.343284e+00 6.716418e-01 1.343284e-01
38098: 1.844444e+00 1.348148e+00 6.740741e-01 1.333333e-01
38098: 1.845588e+00 1.352941e+00 6.691176e-01 1.323529e-01
38098: 1.846715e+00 1.350365e+00 6.715328e-01 1.313869e-01
38098: 1.847826e+00 1.355072e+00 6.666667e-01 1.304348e-01
38098: 1.848921e+00 1.359712e+00 6.618705e-01 1.294964e-01
38098: 1.850000e+00 1.357143e+00 6.642857e-01 1.285714e-01
38098: 1.843972e+00 1.368794e+00 6.595745e-01 1.276596e-01
38098: 1.852113e+00 1.366197e+00 6.549296e-01 1.267606e-01
38098: 1.846154e+00 1.370629e+00 6.573427e-01 1.258741e-01
38098: 1.847222e+00 1.368056e+00 6.597222e-01 1.250000e-01
38098: 1.855172e+00 1.365517e+00 6.551724e-01 1.241379e-01
38098: 1.849315e+00 1.369863e+00 6.575342e-01 1.232877e-01
38098: 1.843537e+00 1.367347e+00 6.666667e-01 1.224490e-01
38098: 1.837838e+00 1.371622e+00 6.689189e-01 1.216216e-01
38098: 1.832215e+00 1.382550e+00 6.644295e-01 1.208054e-01
38098: 1.826667e+00 1.380000e+00 6.733333e-01 1.200000e-01
38098: 1.821192e+00 1.384106e+00 6.754967e-01 1.192053e-01
38098: 1.828947e+00 1.381579e+00 6.710526e-01 1.184211e-01
38098: 1.823529e+00 1.379085e+00 6.797386e-01 1.176471e-01
38098: 1.824675e+00 1.376623e+00 6.818182e-01 1.168831e-01
38098: 1.832258e+00 1.374194e+00 6.774194e-01 1.161290e-01
38098: 1.833333e+00 1.378205e+00 6.730769e-01 1.153846e-01
38098: 1.834395e+00 1.382166e+00 6.687898e-01 1.146497e-01
38098: 1.829114e+00 1.392405e+00 6.645570e-01 1.139241e-01
38098: 1.830189e+00 1.396226e+00 6.603774e-01 1.132075e-01
38098: 1.831250e+00 1.400000e+00 6.562500e-01 1.125000e-01
38098: 1.826087e+00 1.403727e+00 6.583851e-01 1.118012e-01
38098: 1.820988e+00 1.401235e+00 6.666667e-01 1.111111e-01
38098: 1.822086e+00 1.404908e+00 6.625767e-01 1.104294e-01
38098: 1.829268e+00 1.402439e+00 6.585366e-01 1.097561e-01
38098: 1.830303e+00 1.406061e+00 6.545455e-01 1.090909e-01
38098: 1.825301e+00 1.409639e+00 6.506024e-01 1.144578e-01
38098: 1.820359e+00 1.413174e+00 6.526946e-01 1.137725e-01
38098: 1.827381e+00 1.410714e+00 6.488095e-01 1.130952e-01
38098: 1.822485e+00 1.414201e+00 6.508876e-01 1.124260e-01
38098: 1.823529e+00 1.411765e+00 6.529412e-01 1.117647e-01
38098: 1.818713e+00 1.421053e+00 6.491228e-01 1.111111e-01
38098: 1.813953e+00 1.418605e+00 6.511628e-01 1.162791e-01
38098: 1.815029e+00 1.416185e+00 6.531792e-01 1.156069e-01
38098: 1.821839e+00 1.413793e+00 6.494253e-01 1.149425e-01
38098: 1.817143e+00 1.411429e+00 6.571429e-01 1.142857e-01
38098: 1.812500e+00 1.414773e+00 6.534091e-01 1.193182e-01
38098: 1.813559e+00 1.412429e+00 6.553672e-01 1.186441e-01
38098: 1.808989e+00 1.410112e+00 6.573034e-01 1.235955e-01
38098: 1.810056e+00 1.407821e+00 6.592179e-01 1.229050e-01
38098: 1.811111e+00 1.411111e+00 6.555556e-01 1.222222e-01
38098: 1.812155e+00 1.408840e+00 6.519337e-01 1.270718e-01
38098: 1.813187e+00 1.412088e+00 6.483516e-01 1.263736e-01
38098: 1.808743e+00 1.415301e+00 6.502732e-01 1.256831e-01
38098: 1.809783e+00 1.413043e+00 6.521739e-01 1.250000e-01
38098: 1.805405e+00 1.410811e+00 6.594595e-01 1.243243e-01
38098: 1.811828e+00 1.408602e+00 6.559140e-01 1.236559e-01
38098: 1.812834e+00 1.406417e+00 6.577540e-01 1.229947e-01
38098: 1.813830e+00 1.409574e+00 6.542553e-01 1.223404e-01
38098: 1.809524e+00 1.412698e+00 6.507937e-01 1.269841e-01
38098: 1.815789e+00 1.410526e+00 6.473684e-01 1.263158e-01
38098: 1.811518e+00 1.413613e+00 6.492147e-01 1.256545e-01
38098: 1.807292e+00 1.411458e+00 6.562500e-01 1.250000e-01
38098: 1.808290e+00 1.409326e+00 6.580311e-01 1.243523e-01
38098: 1.809278e+00 1.407216e+00 6.597938e-01 1.237113e-01
38098: 1.805128e+00 1.410256e+00 6.564103e-01 1.282051e-01
38098: 1.801020e+00 1.408163e+00 6.581633e-01 1.326531e-01
38098: 1.802030e+00 1.406091e+00 6.548223e-01 1.370558e-01
38098: 1.797980e+00 1.404040e+00 6.616162e-01 1.363636e-01
38098: 1.793970e+00 1.407035e+00 6.633166e-01 1.356784e-01
38098: 1.790000e+00 1.415000e+00 6.600000e-01 1.350000e-01
38098: 1.796020e+00 1.412935e+00 6.567164e-01 1.343284e-01
38098: 1.792079e+00 1.415842e+00 6.584158e-01 1.336634e-01
38098: 1.788177e+00 1.418719e+00 6.600985e-01 1.330049e-01
38098: 1.784314e+00 1.416667e+00 6.666667e-01 1.323529e-01
38098: 1.790244e+00 1.414634e+00 6.634146e-01 1.317073e-01
38098: 1.791262e+00 1.417476e+00 6.601942e-01 1.310680e-01
38098: 1.792271e+00 1.415459e+00 6.618357e-01 1.304348e-01
38098: 1.793269e+00 1.413462e+00 6.634615e-01 1.298077e-01
38098: 1.789474e+00 1.411483e+00 6.698565e-01 1.291866e-01
38098: 1.785714e+00 1.409524e+00 6.714286e-01 1.333333e-01
38098: 1.786730e+00 1.412322e+00 6.682464e-01 1.327014e-01
38098: 1.792453e+00 1.410377e+00 6.650943e-01 1.320755e-01
38098: 1.793427e+00 1.413146e+00 6.619718e-01 1.314554e-01
38098: 1.794393e+00 1.415888e+00 6.588785e-01 1.308411e-01
38098: 1.790698e+00 1.423256e+00 6.558140e-01 1.302326e-01
38098: 1.791667e+00 1.421296e+00 6.574074e-01 1.296296e-01
38098: 1.792627e+00 1.423963e+00 6.543779e-01 1.290323e-01
38098: 1.793578e+00 1.426606e+00 6.513761e-01 1.284404e-01
38098: 1.794521e+00 1.429224e+00 6.484018e-01 1.278539e-01
38098: 1.795455e+00 1.431818e+00 6.454545e-01 1.272727e-01
38098: 1.791855e+00 1.429864e+00 6.470588e-01 1.312217e-01
38098: 1.788288e+00 1.432432e+00 6.486486e-01 1.306306e-01
38098: 1.784753e+00 1.434978e+00 6.457399e-01 1.345291e-01
38098: 1.781250e+00 1.441964e+00 6.428571e-01 1.339286e-01
38098: 1.782222e+00 1.440000e+00 6.444444e-01 1.333333e-01
38098: 1.778761e+00 1.438053e+00 6.504425e-01 1.327434e-01
38098: 1.779736e+00 1.436123e+00 6.519824e-01 1.321586e-01
38098: 1.780702e+00 1.434211e+00 6.535088e-01 1.315789e-01
38098: 1.781659e+00 1.432314e+00 6.550218e-01 1.310044e-01
38098: 1.782609e+00 1.434783e+00 6.521739e-01 1.304348e-01
38098: 1.783550e+00 1.437229e+00 6.493506e-01 1.298701e-01
38098: 1.784483e+00 1.435345e+00 6.508621e-01 1.293103e-01
38098: 1.785408e+00 1.433476e+00 6.523605e-01 1.287554e-01
38098: 1.786325e+00 1.431624e+00 6.495726e-01 1.324786e-01
38098: 1.791489e+00 1.429787e+00 6.468085e-01 1.319149e-01
38098: 1.788136e+00 1.432203e+00 6.440678e-01 1.355932e-01
38098: 1.793249e+00 1.430380e+00 6.413502e-01 1.350211e-01
38098: 1.794118e+00 1.432773e+00 6.386555e-01 1.344538e-01
38098: 1.799163e+00 1.430962e+00 6.359833e-01 1.338912e-01
38098: 1.800000e+00 1.433333e+00 6.333333e-01 1.333333e-01
38098: 1.800830e+00 1.431535e+00 6.348548e-01 1.327801e-01
38098: 1.797521e+00 1.429752e+00 6.363636e-01 1.363636e-01
38098: 1.802469e+00 1.427984e+00 6.337449e-01 1.358025e-01
38098: 1.807377e+00 1.426230e+00 6.311475e-01 1.352459e-01
38098: 1.808163e+00 1.424490e+00 6.326531e-01 1.346939e-01
38098: 1.804878e+00 1.426829e+00 6.341463e-01 1.341463e-01
38098: 1.801619e+00 1.429150e+00 6.356275e-01 1.336032e-01
38098: 1.798387e+00 1.431452e+00 6.370968e-01 1.330645e-01
38098: 1.799197e+00 1.433735e+00 6.345382e-01 1.325301e-01
38098: 1.800000e+00 1.432000e+00 6.320000e-01 1.360000e-01
38098: 1.800797e+00 1.434263e+00 6.294821e-01 1.354582e-01
38098: 1.801587e+00 1.432540e+00 6.309524e-01 1.349206e-01
38098: 1.802372e+00 1.430830e+00 6.324111e-01 1.343874e-01
38098: 1.803150e+00 1.429134e+00 6.338583e-01 1.338583e-01
38098: 1.800000e+00 1.435294e+00 6.313725e-01 1.333333e-01
38098: 1.800781e+00 1.433594e+00 6.328125e-01 1.328125e-01
38098: 1.801556e+00 1.435798e+00 6.303502e-01 1.322957e-01
38098: 1.802326e+00 1.434109e+00 6.317829e-01 1.317829e-01
38098: 1.799228e+00 1.432432e+00 6.370656e-01 1.312741e-01
38098: 1.800000e+00 1.434615e+00 6.346154e-01 1.307692e-01
38098: 1.796935e+00 1.432950e+00 6.398467e-01 1.302682e-01
38098: 1.797710e+00 1.435115e+00 6.374046e-01 1.297710e-01
38098: 1.798479e+00 1.433460e+00 6.349810e-01 1.330798e-01
38098: 1.799242e+00 1.431818e+00 6.363636e-01 1.325758e-01
38098: 1.796226e+00 1.430189e+00 6.377358e-01 1.358491e-01
38098: 1.796992e+00 1.432331e+00 6.353383e-01 1.353383e-01
38098: 1.797753e+00 1.430712e+00 6.367041e-01 1.348315e-01
38098: 1.794776e+00 1.429104e+00 6.417910e-01 1.343284e-01
38098: 1.791822e+00 1.434944e+00 6.394052e-01 1.338290e-01
38098: 1.792593e+00 1.433333e+00 6.407407e-01 1.333333e-01
38098: 1.793358e+00 1.431734e+00 6.383764e-01 1.365314e-01
38098: 1.794118e+00 1.430147e+00 6.397059e-01 1.360294e-01
38098: 1.794872e+00 1.432234e+00 6.373626e-01 1.355311e-01
38098: 1.795620e+00 1.430657e+00 6.386861e-01 1.350365e-01
38098: 1.800000e+00 1.429091e+00 6.363636e-01 1.345455e-01
38098: 1.797101e+00 1.427536e+00 6.413043e-01 1.340580e-01
38098: 1.797834e+00 1.425993e+00 6.425993e-01 1.335740e-01
38098: 1.798561e+00 1.424460e+00 6.438849e-01 1.330935e-01
38098: 1.795699e+00 1.422939e+00 6.487455e-01 1.326165e-01
38098: 1.792857e+00 1.421429e+00 6.535714e-01 1.321429e-01
38098: 1.790036e+00 1.419929e+00 6.583630e-01 1.316726e-01
38098: 1.790780e+00 1.421986e+00 6.560284e-01 1.312057e-01
38098: 1.787986e+00 1.424028e+00 6.572438e-01 1.307420e-01
38098: 1.792254e+00 1.422535e+00 6.549296e-01 1.302817e-01
38098: 1.789474e+00 1.421053e+00 6.561404e-01 1.333333e-01
38098: 1.786713e+00 1.423077e+00 6.573427e-01 1.328671e-01
38098: 1.783972e+00 1.421603e+00 6.585366e-01 1.358885e-01
38098: 1.784722e+00 1.420139e+00 6.597222e-01 1.354167e-01
38098: 1.785467e+00 1.422145e+00 6.574394e-01 1.349481e-01
38098: 1.782759e+00 1.420690e+00 6.620690e-01 1.344828e-01
38098: 1.780069e+00 1.426117e+00 6.597938e-01 1.340206e-01
38098: 1.780822e+00 1.424658e+00 6.609589e-01 1.335616e-01
38098: 1.781570e+00 1.423208e+00 6.621160e-01 1.331058e-01
38098: 1.782313e+00 1.421769e+00 6.632653e-01 1.326531e-01
38098: 1.779661e+00 1.420339e+00 6.644068e-01 1.355932e-01
38098: 1.780405e+00 1.418919e+00 6.621622e-01 1.385135e-01
38098: 1.781145e+00 1.417508e+00 6.632997e-01 1.380471e-01
38098: 1.778523e+00 1.416107e+00 6.677852e-01 1.375839e-01
38098: 1.779264e+00 1.418060e+00 6.655518e-01 1.371237e-01
38098: 1.776667e+00 1.423333e+00 6.633333e-01 1.366667e-01
38098: 1.777409e+00 1.421927e+00 6.644518e-01 1.362126e-01
38098: 1.778146e+00 1.420530e+00 6.655629e-01 1.357616e-01
38098: 1.775578e+00 1.419142e+00 6.699670e-01 1.353135e-01
38098: 1.776316e+00 1.421053e+00 6.677632e-01 1.348684e-01
38098: 1.777049e+00 1.422951e+00 6.655738e-01 1.344262e-01
38098: 1.777778e+00 1.424837e+00 6.633987e-01 1.339869e-01
38098: 1.775244e+00 1.426710e+00 6.612378e-01 1.368078e-01
38098: 1.772727e+00 1.428571e+00 6.623377e-01 1.363636e-01
38098: 1.770227e+00 1.430421e+00 6.634304e-01 1.359223e-01
38098: 1.767742e+00 1.429032e+00 6.677419e-01 1.354839e-01
38098: 1.768489e+00 1.427653e+00 6.688103e-01 1.350482e-01
38098: 1.766026e+00 1.426282e+00 6.730769e-01 1.346154e-01
38098: 1.763578e+00 1.428115e+00 6.741214e-01 1.341853e-01
38098: 1.764331e+00 1.429936e+00 6.719745e-01 1.337580e-01
38098: 1.765079e+00 1.431746e+00 6.698413e-01 1.333333e-01
38098: 1.762658e+00 1.436709e+00 6.677215e-01 1.329114e-01
38098: 1.763407e+00 1.435331e+00 6.687697e-01 1.324921e-01
38098: 1.764151e+00 1.433962e+00 6.698113e-01 1.320755e-01
38098: 1.768025e+00 1.432602e+00 6.677116e-01 1.316614e-01
38098: 1.765625e+00 1.431250e+00 6.718750e-01 1.312500e-01
38098: 1.766355e+00 1.433022e+00 6.697819e-01 1.308411e-01
38098: 1.767081e+00 1.434783e+00 6.677019e-01 1.304348e-01
38098: 1.767802e+00 1.433437e+00 6.687307e-01 1.300310e-01
38098: 1.765432e+00 1.432099e+00 6.728395e-01 1.296296e-01
38098: 1.763077e+00 1.433846e+00 6.738462e-01 1.292308e-01
38098: 1.760736e+00 1.438650e+00 6.717791e-01 1.288344e-01
38098: 1.761468e+00 1.440367e+00 6.697248e-01 1.284404e-01
38098: 1.759146e+00 1.442073e+00 6.707317e-01 1.280488e-01
38098: 1.756839e+00 1.443769e+00 6.717325e-01 1.276596e-01
38098: 1.754545e+00 1.445455e+00 6.727273e-01 1.272727e-01
38098: 1.752266e+00 1.444109e+00 6.767372e-01 1.268882e-01
38098: 1.753012e+00 1.442771e+00 6.777108e-01 1.265060e-01
38098: 1.753754e+00 1.441441e+00 6.786787e-01 1.261261e-01
38098: 1.751497e+00 1.443114e+00 6.766467e-01 1.287425e-01
38098: 1.749254e+00 1.447761e+00 6.746269e-01 1.283582e-01
38098: 1.752976e+00 1.446429e+00 6.726190e-01 1.279762e-01
38098: 1.750742e+00 1.451039e+00 6.706231e-01 1.275964e-01
38098: 1.751479e+00 1.449704e+00 6.686391e-01 1.301775e-01
38098: 1.749263e+00 1.448378e+00 6.696165e-01 1.327434e-01
38098: 1.747059e+00 1.447059e+00 6.735294e-01 1.323529e-01
38098: 1.744868e+00 1.448680e+00 6.744868e-01 1.319648e-01
38098: 1.742690e+00 1.450292e+00 6.754386e-01 1.315789e-01
38098: 1.743440e+00 1.448980e+00 6.763848e-01 1.311953e-01
38098: 1.744186e+00 1.447674e+00 6.773256e-01 1.308140e-01
38098: 1.742029e+00 1.449275e+00 6.753623e-01 1.333333e-01
38098: 1.745665e+00 1.447977e+00 6.734104e-01 1.329480e-01
38098: 1.743516e+00 1.449568e+00 6.743516e-01 1.325648e-01
38098: 1.744253e+00 1.448276e+00 6.752874e-01 1.321839e-01
38098: 1.742120e+00 1.452722e+00 6.733524e-01 1.318052e-01
38098: 1.740000e+00 1.451429e+00 6.742857e-01 1.342857e-01
38098: 1.737892e+00 1.452991e+00 6.723647e-01 1.367521e-01
38098: 1.741477e+00 1.451705e+00 6.704545e-01 1.363636e-01
38098: 1.739377e+00 1.450425e+00 6.742210e-01 1.359773e-01
38098: 1.737288e+00 1.449153e+00 6.779661e-01 1.355932e-01
38098: 1.738028e+00 1.447887e+00 6.788732e-01 1.352113e-01
38098: 1.735955e+00 1.446629e+00 6.825843e-01 1.348315e-01
38098: 1.733894e+00 1.445378e+00 6.862745e-01 1.344538e-01
38098: 1.737430e+00 1.444134e+00 6.843575e-01 1.340782e-01
38098: 1.735376e+00 1.442897e+00 6.852368e-01 1.364903e-01
38098: 1.733333e+00 1.441667e+00 6.888889e-01 1.361111e-01
38098: 1.731302e+00 1.440443e+00 6.925208e-01 1.357341e-01
38098: 1.732044e+00 1.441989e+00 6.906077e-01 1.353591e-01
38098: 1.732782e+00 1.440771e+00 6.887052e-01 1.377410e-01
38098: 1.733516e+00 1.439560e+00 6.868132e-01 1.401099e-01
38098: 1.734247e+00 1.438356e+00 6.876712e-01 1.397260e-01
38098: 1.734973e+00 1.437158e+00 6.857923e-01 1.420765e-01
38098: 1.732970e+00 1.438692e+00 6.839237e-01 1.444142e-01
38098: 1.730978e+00 1.440217e+00 6.847826e-01 1.440217e-01
38098: 1.731707e+00 1.439024e+00 6.856369e-01 1.436314e-01
38098: 1.732432e+00 1.437838e+00 6.864865e-01 1.432432e-01
38098: 1.730458e+00 1.439353e+00 6.873315e-01 1.428571e-01
38098: 1.731183e+00 1.438172e+00 6.881720e-01 1.424731e-01
38098: 1.731903e+00 1.436997e+00 6.890080e-01 1.420912e-01
38098: 1.729947e+00 1.435829e+00 6.925134e-01 1.417112e-01
38098: 1.733333e+00 1.434667e+00 6.906667e-01 1.413333e-01
38098: 1.731383e+00 1.433511e+00 6.914894e-01 1.436170e-01
38098: 1.729443e+00 1.432361e+00 6.949602e-01 1.432361e-01
38098: 1.727513e+00 1.431217e+00 6.984127e-01 1.428571e-01
38098: 1.728232e+00 1.432718e+00 6.965699e-01 1.424802e-01
