Forked 31485
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31485)
Strategy 0: first ans is 3
Forked 31509
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31509)
Strategy 1: first ans is 0
Forked 31510
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31510)
Strategy 2: first ans is 0
Forked 31534
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31534)
Strategy 3: first ans is 0
Forked 31535
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31535)
Strategy 4: first ans is 1
Forked 31536
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31536)
31536: Started!
31536: Number of players: 6, position: 5, number of turns: 1000
31536: Random seed: 2999926061
Strategy 5: first ans is 1
31536: 2.461538e+00 1.576923e+00 1.038462e+00 5.769231e-01 3.076923e-01 3.846154e-02
31536: 2.444444e+00 1.555556e+00 1.111111e+00 5.555556e-01 2.962963e-01 3.703704e-02
31536: 2.464286e+00 1.571429e+00 1.107143e+00 5.357143e-01 2.857143e-01 3.571429e-02
31536: 2.448276e+00 1.517241e+00 1.172414e+00 5.517241e-01 2.758621e-01 3.448276e-02
31536: 2.433333e+00 1.600000e+00 1.133333e+00 5.333333e-01 2.666667e-01 3.333333e-02
31536: 2.419355e+00 1.548387e+00 1.225806e+00 5.161290e-01 2.580645e-01 3.225806e-02
31536: 2.437500e+00 1.593750e+00 1.187500e+00 5.000000e-01 2.500000e-01 3.125000e-02
31536: 2.424242e+00 1.545455e+00 1.212121e+00 5.151515e-01 2.727273e-01 3.030303e-02
31536: 2.411765e+00 1.588235e+00 1.205882e+00 5.000000e-01 2.647059e-01 2.941176e-02
31536: 2.400000e+00 1.571429e+00 1.228571e+00 4.857143e-01 2.857143e-01 2.857143e-02
31536: 2.416667e+00 1.555556e+00 1.222222e+00 5.000000e-01 2.777778e-01 2.777778e-02
31536: 2.405405e+00 1.594595e+00 1.189189e+00 5.135135e-01 2.702703e-01 2.702703e-02
31536: 2.394737e+00 1.552632e+00 1.236842e+00 5.263158e-01 2.631579e-01 2.631579e-02
31536: 2.410256e+00 1.564103e+00 1.230769e+00 5.128205e-01 2.564103e-01 2.564103e-02
31536: 2.425000e+00 1.550000e+00 1.250000e+00 5.000000e-01 2.500000e-01 2.500000e-02
31536: 2.439024e+00 1.585366e+00 1.219512e+00 4.878049e-01 2.439024e-01 2.439024e-02
31536: 2.452381e+00 1.547619e+00 1.238095e+00 5.000000e-01 2.380952e-01 2.380952e-02
31536: 2.418605e+00 1.604651e+00 1.232558e+00 4.883721e-01 2.325581e-01 2.325581e-02
31536: 2.454545e+00 1.568182e+00 1.250000e+00 4.772727e-01 2.272727e-01 2.272727e-02
31536: 2.422222e+00 1.600000e+00 1.266667e+00 4.666667e-01 2.222222e-01 2.222222e-02
31536: 2.413043e+00 1.565217e+00 1.282609e+00 5.000000e-01 2.173913e-01 2.173913e-02
31536: 2.382979e+00 1.574468e+00 1.297872e+00 4.893617e-01 2.340426e-01 2.127660e-02
31536: 2.375000e+00 1.562500e+00 1.333333e+00 4.791667e-01 2.291667e-01 2.083333e-02
31536: 2.367347e+00 1.591837e+00 1.326531e+00 4.693878e-01 2.244898e-01 2.040816e-02
31536: 2.360000e+00 1.560000e+00 1.360000e+00 4.600000e-01 2.400000e-01 2.000000e-02
31536: 2.333333e+00 1.607843e+00 1.333333e+00 4.509804e-01 2.549020e-01 1.960784e-02
31536: 2.326923e+00 1.576923e+00 1.365385e+00 4.423077e-01 2.692308e-01 1.923077e-02
31536: 2.301887e+00 1.603774e+00 1.358491e+00 4.528302e-01 2.641509e-01 1.886792e-02
31536: 2.296296e+00 1.629630e+00 1.351852e+00 4.444444e-01 2.592593e-01 1.851852e-02
31536: 2.272727e+00 1.618182e+00 1.363636e+00 4.545455e-01 2.727273e-01 1.818182e-02
31536: 2.267857e+00 1.607143e+00 1.375000e+00 4.642857e-01 2.678571e-01 1.785714e-02
31536: 2.245614e+00 1.596491e+00 1.421053e+00 4.561404e-01 2.631579e-01 1.754386e-02
31536: 2.241379e+00 1.586207e+00 1.431034e+00 4.655172e-01 2.586207e-01 1.724138e-02
31536: 2.220339e+00 1.576271e+00 1.440678e+00 4.745763e-01 2.711864e-01 1.694915e-02
31536: 2.233333e+00 1.566667e+00 1.450000e+00 4.666667e-01 2.666667e-01 1.666667e-02
31536: 2.245902e+00 1.573770e+00 1.442623e+00 4.590164e-01 2.622951e-01 1.639344e-02
31536: 2.258065e+00 1.564516e+00 1.451613e+00 4.516129e-01 2.580645e-01 1.612903e-02
31536: 2.238095e+00 1.587302e+00 1.444444e+00 4.444444e-01 2.698413e-01 1.587302e-02
31536: 2.234375e+00 1.593750e+00 1.453125e+00 4.375000e-01 2.656250e-01 1.562500e-02
31536: 2.215385e+00 1.600000e+00 1.461538e+00 4.461538e-01 2.615385e-01 1.538462e-02
31536: 2.212121e+00 1.590909e+00 1.484848e+00 4.393939e-01 2.575758e-01 1.515152e-02
31536: 2.194030e+00 1.597015e+00 1.492537e+00 4.477612e-01 2.537313e-01 1.492537e-02
31536: 2.191176e+00 1.588235e+00 1.514706e+00 4.411765e-01 2.500000e-01 1.470588e-02
31536: 2.173913e+00 1.579710e+00 1.550725e+00 4.347826e-01 2.463768e-01 1.449275e-02
31536: 2.171429e+00 1.585714e+00 1.557143e+00 4.285714e-01 2.428571e-01 1.428571e-02
31536: 2.169014e+00 1.577465e+00 1.563380e+00 4.366197e-01 2.394366e-01 1.408451e-02
31536: 2.180556e+00 1.583333e+00 1.555556e+00 4.305556e-01 2.361111e-01 1.388889e-02
31536: 2.164384e+00 1.575342e+00 1.561644e+00 4.520548e-01 2.328767e-01 1.369863e-02
31536: 2.162162e+00 1.567568e+00 1.567568e+00 4.459459e-01 2.297297e-01 2.702703e-02
31536: 2.146667e+00 1.586667e+00 1.560000e+00 4.533333e-01 2.266667e-01 2.666667e-02
31536: 2.144737e+00 1.578947e+00 1.565789e+00 4.473684e-01 2.236842e-01 3.947368e-02
31536: 2.142857e+00 1.597403e+00 1.558442e+00 4.415584e-01 2.207792e-01 3.896104e-02
31536: 2.128205e+00 1.576923e+00 1.589744e+00 4.358974e-01 2.307692e-01 3.846154e-02
31536: 2.126582e+00 1.582278e+00 1.582278e+00 4.430380e-01 2.278481e-01 3.797468e-02
31536: 2.125000e+00 1.562500e+00 1.587500e+00 4.500000e-01 2.375000e-01 3.750000e-02
31536: 2.123457e+00 1.580247e+00 1.580247e+00 4.444444e-01 2.345679e-01 3.703704e-02
31536: 2.109756e+00 1.573171e+00 1.585366e+00 4.634146e-01 2.317073e-01 3.658537e-02
31536: 2.108434e+00 1.554217e+00 1.578313e+00 4.819277e-01 2.409639e-01 3.614458e-02
31536: 2.107143e+00 1.571429e+00 1.559524e+00 4.880952e-01 2.380952e-01 3.571429e-02
31536: 2.105882e+00 1.576471e+00 1.564706e+00 4.823529e-01 2.352941e-01 3.529412e-02
31536: 2.104651e+00 1.569767e+00 1.569767e+00 4.883721e-01 2.325581e-01 3.488372e-02
31536: 2.091954e+00 1.586207e+00 1.574713e+00 4.827586e-01 2.298851e-01 3.448276e-02
31536: 2.090909e+00 1.590909e+00 1.556818e+00 5.000000e-01 2.272727e-01 3.409091e-02
31536: 2.089888e+00 1.573034e+00 1.573034e+00 5.056180e-01 2.247191e-01 3.370787e-02
31536: 2.077778e+00 1.577778e+00 1.555556e+00 5.222222e-01 2.333333e-01 3.333333e-02
31536: 2.098901e+00 1.560440e+00 1.560440e+00 5.164835e-01 2.307692e-01 3.296703e-02
31536: 2.086957e+00 1.576087e+00 1.554348e+00 5.217391e-01 2.282609e-01 3.260870e-02
31536: 2.096774e+00 1.569892e+00 1.548387e+00 5.268817e-01 2.258065e-01 3.225806e-02
31536: 2.095745e+00 1.574468e+00 1.553191e+00 5.212766e-01 2.234043e-01 3.191489e-02
31536: 2.084211e+00 1.568421e+00 1.557895e+00 5.368421e-01 2.210526e-01 3.157895e-02
31536: 2.093750e+00 1.572917e+00 1.552083e+00 5.312500e-01 2.187500e-01 3.125000e-02
31536: 2.092784e+00 1.556701e+00 1.567010e+00 5.360825e-01 2.164948e-01 3.092784e-02
31536: 2.081633e+00 1.571429e+00 1.561224e+00 5.306122e-01 2.244898e-01 3.061224e-02
31536: 2.090909e+00 1.565657e+00 1.555556e+00 5.353535e-01 2.222222e-01 3.030303e-02
31536: 2.080000e+00 1.590000e+00 1.550000e+00 5.300000e-01 2.200000e-01 3.000000e-02
31536: 2.079208e+00 1.584158e+00 1.564356e+00 5.247525e-01 2.178218e-01 2.970297e-02
31536: 2.068627e+00 1.578431e+00 1.568627e+00 5.392157e-01 2.156863e-01 2.941176e-02
31536: 2.067961e+00 1.582524e+00 1.572816e+00 5.339806e-01 2.135922e-01 2.912621e-02
31536: 2.057692e+00 1.576923e+00 1.576923e+00 5.480769e-01 2.115385e-01 2.884615e-02
31536: 2.057143e+00 1.571429e+00 1.580952e+00 5.523810e-01 2.095238e-01 2.857143e-02
31536: 2.047170e+00 1.566038e+00 1.575472e+00 5.660377e-01 2.169811e-01 2.830189e-02
31536: 2.056075e+00 1.560748e+00 1.570093e+00 5.607477e-01 2.242991e-01 2.803738e-02
31536: 2.046296e+00 1.583333e+00 1.564815e+00 5.555556e-01 2.222222e-01 2.777778e-02
31536: 2.045872e+00 1.577982e+00 1.568807e+00 5.504587e-01 2.293578e-01 2.752294e-02
31536: 2.036364e+00 1.590909e+00 1.572727e+00 5.454545e-01 2.272727e-01 2.727273e-02
31536: 2.036036e+00 1.585586e+00 1.576577e+00 5.495495e-01 2.252252e-01 2.702703e-02
31536: 2.026786e+00 1.589286e+00 1.571429e+00 5.625000e-01 2.232143e-01 2.678571e-02
31536: 2.035398e+00 1.584071e+00 1.566372e+00 5.663717e-01 2.212389e-01 2.654867e-02
31536: 2.035088e+00 1.578947e+00 1.578947e+00 5.614035e-01 2.192982e-01 2.631579e-02
31536: 2.034783e+00 1.582609e+00 1.573913e+00 5.652174e-01 2.173913e-01 2.608696e-02
31536: 2.034483e+00 1.586207e+00 1.568966e+00 5.689655e-01 2.155172e-01 2.586207e-02
31536: 2.034188e+00 1.572650e+00 1.581197e+00 5.726496e-01 2.136752e-01 2.564103e-02
31536: 2.025424e+00 1.584746e+00 1.567797e+00 5.847458e-01 2.118644e-01 2.542373e-02
31536: 2.025210e+00 1.588235e+00 1.563025e+00 5.882353e-01 2.100840e-01 2.521008e-02
31536: 2.016667e+00 1.575000e+00 1.583333e+00 5.916667e-01 2.083333e-01 2.500000e-02
31536: 2.016529e+00 1.570248e+00 1.578512e+00 6.033058e-01 2.066116e-01 2.479339e-02
31536: 2.016393e+00 1.573770e+00 1.573770e+00 6.065574e-01 2.049180e-01 2.459016e-02
31536: 2.008130e+00 1.577236e+00 1.569106e+00 6.178862e-01 2.032520e-01 2.439024e-02
31536: 2.016129e+00 1.580645e+00 1.564516e+00 6.129032e-01 2.016129e-01 2.419355e-02
31536: 2.008000e+00 1.584000e+00 1.576000e+00 6.080000e-01 2.000000e-01 2.400000e-02
31536: 2.015873e+00 1.579365e+00 1.563492e+00 6.111111e-01 2.063492e-01 2.380952e-02
31536: 2.015748e+00 1.574803e+00 1.574803e+00 6.062992e-01 2.047244e-01 2.362205e-02
31536: 2.015625e+00 1.570312e+00 1.578125e+00 6.093750e-01 2.031250e-01 2.343750e-02
31536: 2.007752e+00 1.573643e+00 1.573643e+00 6.124031e-01 2.093023e-01 2.325581e-02
31536: 2.015385e+00 1.569231e+00 1.569231e+00 6.153846e-01 2.076923e-01 2.307692e-02
31536: 2.015267e+00 1.587786e+00 1.557252e+00 6.106870e-01 2.061069e-01 2.290076e-02
31536: 2.007576e+00 1.590909e+00 1.568182e+00 6.060606e-01 2.045455e-01 2.272727e-02
31536: 2.007519e+00 1.586466e+00 1.571429e+00 6.090226e-01 2.030075e-01 2.255639e-02
31536: 2.000000e+00 1.597015e+00 1.567164e+00 6.119403e-01 2.014925e-01 2.238806e-02
31536: 2.000000e+00 1.585185e+00 1.585185e+00 6.074074e-01 2.000000e-01 2.222222e-02
31536: 1.992647e+00 1.588235e+00 1.580882e+00 6.176471e-01 1.985294e-01 2.205882e-02
31536: 1.992701e+00 1.598540e+00 1.569343e+00 6.204380e-01 1.970803e-01 2.189781e-02
31536: 1.992754e+00 1.601449e+00 1.572464e+00 6.159420e-01 1.956522e-01 2.173913e-02
31536: 1.985612e+00 1.597122e+00 1.575540e+00 6.258993e-01 1.942446e-01 2.158273e-02
31536: 1.992857e+00 1.600000e+00 1.564286e+00 6.285714e-01 1.928571e-01 2.142857e-02
31536: 1.985816e+00 1.595745e+00 1.574468e+00 6.312057e-01 1.914894e-01 2.127660e-02
31536: 1.985915e+00 1.591549e+00 1.570423e+00 6.408451e-01 1.901408e-01 2.112676e-02
31536: 1.979021e+00 1.601399e+00 1.566434e+00 6.433566e-01 1.888112e-01 2.097902e-02
31536: 1.986111e+00 1.597222e+00 1.569444e+00 6.388889e-01 1.875000e-01 2.083333e-02
31536: 1.986207e+00 1.593103e+00 1.579310e+00 6.344828e-01 1.862069e-01 2.068966e-02
31536: 1.979452e+00 1.589041e+00 1.582192e+00 6.369863e-01 1.917808e-01 2.054795e-02
31536: 1.979592e+00 1.591837e+00 1.578231e+00 6.394558e-01 1.904762e-01 2.040816e-02
31536: 1.972973e+00 1.594595e+00 1.574324e+00 6.486486e-01 1.891892e-01 2.027027e-02
31536: 1.979866e+00 1.590604e+00 1.563758e+00 6.510067e-01 1.946309e-01 2.013423e-02
31536: 1.973333e+00 1.600000e+00 1.566667e+00 6.466667e-01 1.933333e-01 2.000000e-02
31536: 1.980132e+00 1.589404e+00 1.576159e+00 6.423841e-01 1.920530e-01 1.986755e-02
31536: 1.980263e+00 1.592105e+00 1.565789e+00 6.513158e-01 1.907895e-01 1.973684e-02
31536: 1.980392e+00 1.581699e+00 1.581699e+00 6.470588e-01 1.895425e-01 1.960784e-02
31536: 1.974026e+00 1.584416e+00 1.577922e+00 6.558442e-01 1.883117e-01 1.948052e-02
31536: 1.980645e+00 1.580645e+00 1.567742e+00 6.580645e-01 1.935484e-01 1.935484e-02
31536: 1.980769e+00 1.583333e+00 1.570513e+00 6.538462e-01 1.923077e-01 1.923077e-02
31536: 1.980892e+00 1.579618e+00 1.566879e+00 6.624204e-01 1.910828e-01 1.910828e-02
31536: 1.974684e+00 1.588608e+00 1.563291e+00 6.645570e-01 1.898734e-01 1.898734e-02
31536: 1.981132e+00 1.584906e+00 1.566038e+00 6.603774e-01 1.886792e-01 1.886792e-02
31536: 1.981250e+00 1.587500e+00 1.562500e+00 6.625000e-01 1.875000e-01 1.875000e-02
31536: 1.981366e+00 1.583851e+00 1.565217e+00 6.645963e-01 1.863354e-01 1.863354e-02
31536: 1.975309e+00 1.592593e+00 1.567901e+00 6.604938e-01 1.851852e-01 1.851852e-02
31536: 1.987730e+00 1.588957e+00 1.564417e+00 6.564417e-01 1.840491e-01 1.840491e-02
31536: 1.981707e+00 1.597561e+00 1.567073e+00 6.524390e-01 1.829268e-01 1.829268e-02
31536: 1.981818e+00 1.593939e+00 1.569697e+00 6.484848e-01 1.878788e-01 1.818182e-02
31536: 1.981928e+00 1.596386e+00 1.566265e+00 6.445783e-01 1.927711e-01 1.807229e-02
31536: 1.982036e+00 1.586826e+00 1.574850e+00 6.407186e-01 1.916168e-01 2.395210e-02
31536: 1.976190e+00 1.589286e+00 1.565476e+00 6.547619e-01 1.904762e-01 2.380952e-02
31536: 1.970414e+00 1.597633e+00 1.562130e+00 6.508876e-01 1.952663e-01 2.366864e-02
31536: 1.970588e+00 1.594118e+00 1.564706e+00 6.470588e-01 2.000000e-01 2.352941e-02
31536: 1.970760e+00 1.596491e+00 1.561404e+00 6.491228e-01 1.988304e-01 2.339181e-02
31536: 1.965116e+00 1.598837e+00 1.563953e+00 6.453488e-01 2.034884e-01 2.325581e-02
31536: 1.965318e+00 1.595376e+00 1.566474e+00 6.473988e-01 2.023121e-01 2.312139e-02
31536: 1.965517e+00 1.597701e+00 1.563218e+00 6.494253e-01 2.011494e-01 2.298851e-02
31536: 1.960000e+00 1.594286e+00 1.565714e+00 6.514286e-01 2.057143e-01 2.285714e-02
31536: 1.960227e+00 1.590909e+00 1.573864e+00 6.477273e-01 2.045455e-01 2.272727e-02
31536: 1.954802e+00 1.598870e+00 1.564972e+00 6.553672e-01 2.033898e-01 2.259887e-02
31536: 1.960674e+00 1.595506e+00 1.561798e+00 6.573034e-01 2.022472e-01 2.247191e-02
31536: 1.955307e+00 1.603352e+00 1.564246e+00 6.536313e-01 2.011173e-01 2.234637e-02
31536: 1.961111e+00 1.600000e+00 1.566667e+00 6.500000e-01 2.000000e-01 2.222222e-02
31536: 1.955801e+00 1.602210e+00 1.569061e+00 6.519337e-01 1.988950e-01 2.209945e-02
31536: 1.956044e+00 1.604396e+00 1.571429e+00 6.483516e-01 1.978022e-01 2.197802e-02
31536: 1.950820e+00 1.606557e+00 1.562842e+00 6.557377e-01 2.021858e-01 2.185792e-02
31536: 1.951087e+00 1.603261e+00 1.565217e+00 6.521739e-01 2.065217e-01 2.173913e-02
31536: 1.945946e+00 1.610811e+00 1.562162e+00 6.540541e-01 2.054054e-01 2.162162e-02
31536: 1.946237e+00 1.612903e+00 1.559140e+00 6.559140e-01 2.043011e-01 2.150538e-02
31536: 1.941176e+00 1.609626e+00 1.566845e+00 6.577540e-01 2.032086e-01 2.139037e-02
31536: 1.941489e+00 1.617021e+00 1.563830e+00 6.542553e-01 2.021277e-01 2.127660e-02
31536: 1.936508e+00 1.619048e+00 1.566138e+00 6.507937e-01 2.063492e-01 2.116402e-02
31536: 1.936842e+00 1.621053e+00 1.568421e+00 6.473684e-01 2.052632e-01 2.105263e-02
31536: 1.931937e+00 1.617801e+00 1.570681e+00 6.544503e-01 2.041885e-01 2.094241e-02
31536: 1.932292e+00 1.609375e+00 1.578125e+00 6.562500e-01 2.031250e-01 2.083333e-02
31536: 1.927461e+00 1.611399e+00 1.575130e+00 6.580311e-01 2.072539e-01 2.072539e-02
31536: 1.932990e+00 1.603093e+00 1.572165e+00 6.597938e-01 2.113402e-01 2.061856e-02
31536: 1.933333e+00 1.605128e+00 1.564103e+00 6.666667e-01 2.102564e-01 2.051282e-02
31536: 1.933673e+00 1.602041e+00 1.571429e+00 6.632653e-01 2.091837e-01 2.040816e-02
31536: 1.928934e+00 1.604061e+00 1.568528e+00 6.649746e-01 2.131980e-01 2.030457e-02
31536: 1.929293e+00 1.606061e+00 1.570707e+00 6.616162e-01 2.121212e-01 2.020202e-02
31536: 1.934673e+00 1.603015e+00 1.562814e+00 6.683417e-01 2.110553e-01 2.010050e-02
31536: 1.930000e+00 1.605000e+00 1.565000e+00 6.700000e-01 2.100000e-01 2.000000e-02
31536: 1.935323e+00 1.597015e+00 1.567164e+00 6.716418e-01 2.089552e-01 1.990050e-02
31536: 1.930693e+00 1.599010e+00 1.569307e+00 6.683168e-01 2.128713e-01 1.980198e-02
31536: 1.931034e+00 1.605911e+00 1.566502e+00 6.650246e-01 2.118227e-01 1.970443e-02
31536: 1.931373e+00 1.602941e+00 1.573529e+00 6.617647e-01 2.107843e-01 1.960784e-02
31536: 1.926829e+00 1.609756e+00 1.565854e+00 6.634146e-01 2.146341e-01 1.951220e-02
31536: 1.927184e+00 1.606796e+00 1.567961e+00 6.650485e-01 2.135922e-01 1.941748e-02
31536: 1.927536e+00 1.608696e+00 1.570048e+00 6.618357e-01 2.125604e-01 1.932367e-02
31536: 1.927885e+00 1.610577e+00 1.562500e+00 6.682692e-01 2.115385e-01 1.923077e-02
31536: 1.928230e+00 1.612440e+00 1.564593e+00 6.650718e-01 2.105263e-01 1.913876e-02
31536: 1.928571e+00 1.609524e+00 1.566667e+00 6.666667e-01 2.095238e-01 1.904762e-02
31536: 1.924171e+00 1.611374e+00 1.568720e+00 6.682464e-01 2.085308e-01 1.895735e-02
31536: 1.924528e+00 1.617925e+00 1.566038e+00 6.650943e-01 2.075472e-01 1.886792e-02
31536: 1.924883e+00 1.619718e+00 1.568075e+00 6.619718e-01 2.065728e-01 1.877934e-02
31536: 1.920561e+00 1.626168e+00 1.565421e+00 6.635514e-01 2.056075e-01 1.869159e-02
31536: 1.920930e+00 1.627907e+00 1.562791e+00 6.604651e-01 2.093023e-01 1.860465e-02
31536: 1.921296e+00 1.625000e+00 1.569444e+00 6.574074e-01 2.083333e-01 1.851852e-02
31536: 1.917051e+00 1.622120e+00 1.571429e+00 6.589862e-01 2.119816e-01 1.843318e-02
31536: 1.917431e+00 1.619266e+00 1.568807e+00 6.651376e-01 2.110092e-01 1.834862e-02
31536: 1.913242e+00 1.625571e+00 1.570776e+00 6.621005e-01 2.100457e-01 1.826484e-02
31536: 1.913636e+00 1.622727e+00 1.568182e+00 6.636364e-01 2.136364e-01 1.818182e-02
31536: 1.909502e+00 1.628959e+00 1.570136e+00 6.606335e-01 2.126697e-01 1.809955e-02
31536: 1.909910e+00 1.630631e+00 1.567568e+00 6.621622e-01 2.117117e-01 1.801802e-02
31536: 1.905830e+00 1.623318e+00 1.582960e+00 6.591928e-01 2.107623e-01 1.793722e-02
31536: 1.906250e+00 1.620536e+00 1.580357e+00 6.651786e-01 2.098214e-01 1.785714e-02
31536: 1.902222e+00 1.622222e+00 1.582222e+00 6.666667e-01 2.088889e-01 1.777778e-02
31536: 1.907080e+00 1.615044e+00 1.579646e+00 6.725664e-01 2.079646e-01 1.769912e-02
31536: 1.903084e+00 1.621145e+00 1.577093e+00 6.740088e-01 2.070485e-01 1.762115e-02
31536: 1.907895e+00 1.618421e+00 1.570175e+00 6.754386e-01 2.105263e-01 1.754386e-02
31536: 1.912664e+00 1.620087e+00 1.563319e+00 6.768559e-01 2.096070e-01 1.746725e-02
31536: 1.908696e+00 1.621739e+00 1.569565e+00 6.739130e-01 2.086957e-01 1.739130e-02
31536: 1.909091e+00 1.619048e+00 1.571429e+00 6.709957e-01 2.077922e-01 2.164502e-02
31536: 1.909483e+00 1.616379e+00 1.568966e+00 6.724138e-01 2.112069e-01 2.155172e-02
31536: 1.905579e+00 1.618026e+00 1.570815e+00 6.695279e-01 2.103004e-01 2.575107e-02
31536: 1.910256e+00 1.615385e+00 1.568376e+00 6.709402e-01 2.094017e-01 2.564103e-02
31536: 1.906383e+00 1.617021e+00 1.570213e+00 6.680851e-01 2.127660e-01 2.553191e-02
31536: 1.911017e+00 1.618644e+00 1.563559e+00 6.694915e-01 2.118644e-01 2.542373e-02
31536: 1.911392e+00 1.616034e+00 1.569620e+00 6.666667e-01 2.109705e-01 2.531646e-02
31536: 1.907563e+00 1.621849e+00 1.571429e+00 6.638655e-01 2.100840e-01 2.521008e-02
31536: 1.916318e+00 1.619247e+00 1.564854e+00 6.652720e-01 2.092050e-01 2.510460e-02
31536: 1.912500e+00 1.629167e+00 1.562500e+00 6.625000e-01 2.083333e-01 2.500000e-02
31536: 1.917012e+00 1.626556e+00 1.560166e+00 6.597510e-01 2.116183e-01 2.489627e-02
31536: 1.913223e+00 1.628099e+00 1.566116e+00 6.570248e-01 2.107438e-01 2.479339e-02
31536: 1.913580e+00 1.621399e+00 1.572016e+00 6.584362e-01 2.098765e-01 2.469136e-02
31536: 1.909836e+00 1.627049e+00 1.569672e+00 6.598361e-01 2.090164e-01 2.459016e-02
31536: 1.914286e+00 1.624490e+00 1.567347e+00 6.612245e-01 2.081633e-01 2.448980e-02
31536: 1.914634e+00 1.630081e+00 1.565041e+00 6.585366e-01 2.073171e-01 2.439024e-02
31536: 1.910931e+00 1.627530e+00 1.570850e+00 6.558704e-01 2.064777e-01 2.834008e-02
31536: 1.915323e+00 1.629032e+00 1.564516e+00 6.572581e-01 2.056452e-01 2.822581e-02
31536: 1.911647e+00 1.630522e+00 1.570281e+00 6.546185e-01 2.048193e-01 2.811245e-02
31536: 1.912000e+00 1.632000e+00 1.568000e+00 6.560000e-01 2.040000e-01 2.800000e-02
31536: 1.916335e+00 1.629482e+00 1.569721e+00 6.533865e-01 2.031873e-01 2.788845e-02
31536: 1.912698e+00 1.630952e+00 1.571429e+00 6.547619e-01 2.023810e-01 2.777778e-02
31536: 1.920949e+00 1.628458e+00 1.565217e+00 6.561265e-01 2.015810e-01 2.766798e-02
