Forked 29312
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29312)
Strategy 0: first ans is 5
Forked 29336
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29336)
Strategy 1: first ans is 0
Forked 29360
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29360)
Strategy 2: first ans is 0
Forked 29361
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29361)
Strategy 3: first ans is 1
Forked 29362
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29362)
Strategy 4: first ans is 0
Forked 29363
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29363)
29363: Started!
29363: Number of players: 6, position: 5, number of turns: 1000
29363: Random seed: 1174375359
Strategy 5: first ans is 1
29363: 2.253521e+00 1.605634e+00 1.507042e+00 3.943662e-01 1.690141e-01 7.042254e-02
29363: 2.236111e+00 1.583333e+00 1.541667e+00 4.027778e-01 1.666667e-01 6.944444e-02
29363: 2.246575e+00 1.575342e+00 1.547945e+00 3.972603e-01 1.643836e-01 6.849315e-02
29363: 2.229730e+00 1.594595e+00 1.540541e+00 3.918919e-01 1.756757e-01 6.756757e-02
29363: 2.253333e+00 1.586667e+00 1.533333e+00 3.866667e-01 1.733333e-01 6.666667e-02
29363: 2.236842e+00 1.592105e+00 1.552632e+00 3.815789e-01 1.710526e-01 6.578947e-02
29363: 2.233766e+00 1.610390e+00 1.545455e+00 3.766234e-01 1.688312e-01 6.493506e-02
29363: 2.217949e+00 1.602564e+00 1.576923e+00 3.717949e-01 1.666667e-01 6.410256e-02
29363: 2.227848e+00 1.607595e+00 1.556962e+00 3.797468e-01 1.645570e-01 6.329114e-02
29363: 2.225000e+00 1.600000e+00 1.575000e+00 3.750000e-01 1.625000e-01 6.250000e-02
29363: 2.209877e+00 1.604938e+00 1.567901e+00 3.827160e-01 1.728395e-01 6.172840e-02
29363: 2.207317e+00 1.621951e+00 1.560976e+00 3.780488e-01 1.707317e-01 6.097561e-02
29363: 2.204819e+00 1.626506e+00 1.566265e+00 3.734940e-01 1.686747e-01 6.024096e-02
29363: 2.190476e+00 1.619048e+00 1.559524e+00 4.047619e-01 1.666667e-01 5.952381e-02
29363: 2.200000e+00 1.600000e+00 1.576471e+00 4.000000e-01 1.647059e-01 5.882353e-02
29363: 2.209302e+00 1.593023e+00 1.569767e+00 4.069767e-01 1.627907e-01 5.813953e-02
29363: 2.195402e+00 1.586207e+00 1.586207e+00 4.137931e-01 1.609195e-01 5.747126e-02
29363: 2.193182e+00 1.602273e+00 1.568182e+00 4.204545e-01 1.590909e-01 5.681818e-02
29363: 2.191011e+00 1.595506e+00 1.573034e+00 4.157303e-01 1.685393e-01 5.617978e-02
29363: 2.188889e+00 1.600000e+00 1.566667e+00 4.222222e-01 1.666667e-01 5.555556e-02
29363: 2.175824e+00 1.593407e+00 1.582418e+00 4.285714e-01 1.648352e-01 5.494505e-02
29363: 2.173913e+00 1.586957e+00 1.586957e+00 4.347826e-01 1.630435e-01 5.434783e-02
29363: 2.172043e+00 1.591398e+00 1.569892e+00 4.408602e-01 1.720430e-01 5.376344e-02
29363: 2.170213e+00 1.585106e+00 1.574468e+00 4.361702e-01 1.808511e-01 5.319149e-02
29363: 2.157895e+00 1.610526e+00 1.557895e+00 4.421053e-01 1.789474e-01 5.263158e-02
29363: 2.156250e+00 1.604167e+00 1.562500e+00 4.479167e-01 1.770833e-01 5.208333e-02
29363: 2.154639e+00 1.618557e+00 1.556701e+00 4.432990e-01 1.752577e-01 5.154639e-02
29363: 2.142857e+00 1.622449e+00 1.561224e+00 4.387755e-01 1.836735e-01 5.102041e-02
29363: 2.141414e+00 1.606061e+00 1.585859e+00 4.343434e-01 1.818182e-01 5.050505e-02
29363: 2.140000e+00 1.610000e+00 1.570000e+00 4.400000e-01 1.900000e-01 5.000000e-02
29363: 2.148515e+00 1.603960e+00 1.564356e+00 4.455446e-01 1.881188e-01 4.950495e-02
29363: 2.147059e+00 1.607843e+00 1.568627e+00 4.411765e-01 1.862745e-01 4.901961e-02
29363: 2.135922e+00 1.611650e+00 1.563107e+00 4.563107e-01 1.844660e-01 4.854369e-02
29363: 2.153846e+00 1.605769e+00 1.557692e+00 4.519231e-01 1.826923e-01 4.807692e-02
29363: 2.142857e+00 1.619048e+00 1.552381e+00 4.476190e-01 1.809524e-01 5.714286e-02
29363: 2.141509e+00 1.622642e+00 1.547170e+00 4.433962e-01 1.886792e-01 5.660377e-02
29363: 2.130841e+00 1.635514e+00 1.551402e+00 4.392523e-01 1.869159e-01 5.607477e-02
29363: 2.129630e+00 1.629630e+00 1.555556e+00 4.351852e-01 1.944444e-01 5.555556e-02
29363: 2.119266e+00 1.623853e+00 1.559633e+00 4.403670e-01 2.018349e-01 5.504587e-02
29363: 2.118182e+00 1.636364e+00 1.554545e+00 4.363636e-01 2.000000e-01 5.454545e-02
29363: 2.108108e+00 1.630631e+00 1.567568e+00 4.324324e-01 2.072072e-01 5.405405e-02
29363: 2.116071e+00 1.625000e+00 1.562500e+00 4.285714e-01 2.142857e-01 5.357143e-02
29363: 2.106195e+00 1.637168e+00 1.557522e+00 4.247788e-01 2.123894e-01 6.194690e-02
29363: 2.122807e+00 1.631579e+00 1.552632e+00 4.210526e-01 2.105263e-01 6.140351e-02
29363: 2.121739e+00 1.643478e+00 1.547826e+00 4.173913e-01 2.086957e-01 6.086957e-02
29363: 2.112069e+00 1.629310e+00 1.577586e+00 4.137931e-01 2.068966e-01 6.034483e-02
29363: 2.111111e+00 1.623932e+00 1.572650e+00 4.273504e-01 2.051282e-01 5.982906e-02
29363: 2.110169e+00 1.627119e+00 1.559322e+00 4.406780e-01 2.033898e-01 5.932203e-02
29363: 2.100840e+00 1.630252e+00 1.563025e+00 4.453782e-01 2.016807e-01 5.882353e-02
29363: 2.100000e+00 1.625000e+00 1.566667e+00 4.500000e-01 2.000000e-01 5.833333e-02
29363: 2.090909e+00 1.619835e+00 1.586777e+00 4.462810e-01 1.983471e-01 5.785124e-02
29363: 2.090164e+00 1.614754e+00 1.581967e+00 4.590164e-01 1.967213e-01 5.737705e-02
29363: 2.081301e+00 1.626016e+00 1.577236e+00 4.634146e-01 1.951220e-01 5.691057e-02
29363: 2.088710e+00 1.620968e+00 1.564516e+00 4.758065e-01 1.935484e-01 5.645161e-02
29363: 2.080000e+00 1.624000e+00 1.568000e+00 4.800000e-01 1.920000e-01 5.600000e-02
29363: 2.087302e+00 1.626984e+00 1.563492e+00 4.761905e-01 1.904762e-01 5.555556e-02
29363: 2.078740e+00 1.637795e+00 1.566929e+00 4.724409e-01 1.889764e-01 5.511811e-02
29363: 2.093750e+00 1.625000e+00 1.570312e+00 4.687500e-01 1.875000e-01 5.468750e-02
29363: 2.085271e+00 1.635659e+00 1.565891e+00 4.728682e-01 1.860465e-01 5.426357e-02
29363: 2.092308e+00 1.638462e+00 1.561538e+00 4.692308e-01 1.846154e-01 5.384615e-02
29363: 2.091603e+00 1.641221e+00 1.564885e+00 4.656489e-01 1.832061e-01 5.343511e-02
29363: 2.083333e+00 1.643939e+00 1.560606e+00 4.696970e-01 1.818182e-01 6.060606e-02
29363: 2.090226e+00 1.631579e+00 1.563910e+00 4.661654e-01 1.804511e-01 6.766917e-02
29363: 2.082090e+00 1.649254e+00 1.559701e+00 4.626866e-01 1.791045e-01 6.716418e-02
29363: 2.081481e+00 1.651852e+00 1.555556e+00 4.592593e-01 1.851852e-01 6.666667e-02
29363: 2.073529e+00 1.661765e+00 1.558824e+00 4.558824e-01 1.838235e-01 6.617647e-02
29363: 2.072993e+00 1.664234e+00 1.554745e+00 4.598540e-01 1.824818e-01 6.569343e-02
29363: 2.065217e+00 1.659420e+00 1.572464e+00 4.565217e-01 1.811594e-01 6.521739e-02
29363: 2.064748e+00 1.669065e+00 1.561151e+00 4.604317e-01 1.798561e-01 6.474820e-02
29363: 2.057143e+00 1.657143e+00 1.578571e+00 4.571429e-01 1.857143e-01 6.428571e-02
29363: 2.063830e+00 1.659574e+00 1.567376e+00 4.609929e-01 1.843972e-01 6.382979e-02
29363: 2.056338e+00 1.654930e+00 1.584507e+00 4.577465e-01 1.830986e-01 6.338028e-02
29363: 2.055944e+00 1.657343e+00 1.580420e+00 4.615385e-01 1.818182e-01 6.293706e-02
29363: 2.055556e+00 1.659722e+00 1.576389e+00 4.652778e-01 1.805556e-01 6.250000e-02
29363: 2.055172e+00 1.655172e+00 1.579310e+00 4.689655e-01 1.793103e-01 6.206897e-02
29363: 2.047945e+00 1.657534e+00 1.582192e+00 4.726027e-01 1.780822e-01 6.164384e-02
29363: 2.054422e+00 1.653061e+00 1.578231e+00 4.761905e-01 1.768707e-01 6.122449e-02
29363: 2.054054e+00 1.655405e+00 1.574324e+00 4.797297e-01 1.756757e-01 6.081081e-02
29363: 2.046980e+00 1.651007e+00 1.583893e+00 4.832215e-01 1.744966e-01 6.040268e-02
29363: 2.046667e+00 1.646667e+00 1.586667e+00 4.866667e-01 1.733333e-01 6.000000e-02
29363: 2.046358e+00 1.655629e+00 1.576159e+00 4.900662e-01 1.721854e-01 5.960265e-02
29363: 2.039474e+00 1.651316e+00 1.572368e+00 5.065789e-01 1.710526e-01 5.921053e-02
29363: 2.045752e+00 1.653595e+00 1.562092e+00 5.098039e-01 1.699346e-01 5.882353e-02
29363: 2.045455e+00 1.649351e+00 1.571429e+00 5.064935e-01 1.688312e-01 5.844156e-02
29363: 2.045161e+00 1.651613e+00 1.567742e+00 5.096774e-01 1.677419e-01 5.806452e-02
29363: 2.044872e+00 1.653846e+00 1.570513e+00 5.064103e-01 1.666667e-01 5.769231e-02
29363: 2.038217e+00 1.656051e+00 1.566879e+00 5.159236e-01 1.656051e-01 5.732484e-02
29363: 2.050633e+00 1.651899e+00 1.563291e+00 5.126582e-01 1.645570e-01 5.696203e-02
29363: 2.044025e+00 1.660377e+00 1.559748e+00 5.094340e-01 1.698113e-01 5.660377e-02
29363: 2.043750e+00 1.650000e+00 1.568750e+00 5.125000e-01 1.687500e-01 5.625000e-02
29363: 2.037267e+00 1.652174e+00 1.571429e+00 5.093168e-01 1.739130e-01 5.590062e-02
29363: 2.049383e+00 1.648148e+00 1.561728e+00 5.123457e-01 1.728395e-01 5.555556e-02
29363: 2.042945e+00 1.656442e+00 1.558282e+00 5.153374e-01 1.717791e-01 5.521472e-02
29363: 2.048780e+00 1.652439e+00 1.554878e+00 5.182927e-01 1.707317e-01 5.487805e-02
29363: 2.048485e+00 1.654545e+00 1.557576e+00 5.151515e-01 1.696970e-01 5.454545e-02
29363: 2.048193e+00 1.656627e+00 1.554217e+00 5.180723e-01 1.686747e-01 5.421687e-02
29363: 2.047904e+00 1.652695e+00 1.562874e+00 5.149701e-01 1.676647e-01 5.389222e-02
29363: 2.041667e+00 1.654762e+00 1.565476e+00 5.119048e-01 1.726190e-01 5.357143e-02
29363: 2.041420e+00 1.650888e+00 1.573964e+00 5.088757e-01 1.715976e-01 5.325444e-02
29363: 2.047059e+00 1.652941e+00 1.564706e+00 5.117647e-01 1.705882e-01 5.294118e-02
29363: 2.040936e+00 1.649123e+00 1.573099e+00 5.146199e-01 1.695906e-01 5.263158e-02
29363: 2.040698e+00 1.651163e+00 1.563953e+00 5.232558e-01 1.686047e-01 5.232558e-02
29363: 2.040462e+00 1.653179e+00 1.566474e+00 5.202312e-01 1.676301e-01 5.202312e-02
29363: 2.034483e+00 1.649425e+00 1.563218e+00 5.229885e-01 1.724138e-01 5.747126e-02
29363: 2.034286e+00 1.651429e+00 1.565714e+00 5.200000e-01 1.714286e-01 5.714286e-02
29363: 2.028409e+00 1.653409e+00 1.568182e+00 5.227273e-01 1.704545e-01 5.681818e-02
29363: 2.028249e+00 1.649718e+00 1.576271e+00 5.197740e-01 1.694915e-01 5.649718e-02
29363: 2.028090e+00 1.657303e+00 1.567416e+00 5.224719e-01 1.685393e-01 5.617978e-02
29363: 2.022346e+00 1.653631e+00 1.575419e+00 5.195531e-01 1.731844e-01 5.586592e-02
29363: 2.022222e+00 1.650000e+00 1.572222e+00 5.222222e-01 1.777778e-01 5.555556e-02
29363: 2.016575e+00 1.657459e+00 1.569061e+00 5.248619e-01 1.767956e-01 5.524862e-02
29363: 2.016484e+00 1.659341e+00 1.571429e+00 5.219780e-01 1.758242e-01 5.494505e-02
29363: 2.016393e+00 1.661202e+00 1.562842e+00 5.300546e-01 1.748634e-01 5.464481e-02
29363: 2.010870e+00 1.663043e+00 1.570652e+00 5.271739e-01 1.739130e-01 5.434783e-02
29363: 2.010811e+00 1.664865e+00 1.567568e+00 5.297297e-01 1.729730e-01 5.405405e-02
29363: 2.010753e+00 1.655914e+00 1.575269e+00 5.268817e-01 1.774194e-01 5.376344e-02
29363: 2.005348e+00 1.668449e+00 1.566845e+00 5.294118e-01 1.764706e-01 5.347594e-02
29363: 2.005319e+00 1.670213e+00 1.569149e+00 5.265957e-01 1.755319e-01 5.319149e-02
29363: 2.000000e+00 1.671958e+00 1.566138e+00 5.343915e-01 1.746032e-01 5.291005e-02
29363: 2.010526e+00 1.668421e+00 1.563158e+00 5.315789e-01 1.736842e-01 5.263158e-02
29363: 2.010471e+00 1.670157e+00 1.560209e+00 5.340314e-01 1.727749e-01 5.235602e-02
29363: 2.010417e+00 1.666667e+00 1.567708e+00 5.312500e-01 1.718750e-01 5.208333e-02
29363: 2.010363e+00 1.668394e+00 1.569948e+00 5.284974e-01 1.709845e-01 5.181347e-02
29363: 2.010309e+00 1.664948e+00 1.572165e+00 5.309278e-01 1.701031e-01 5.154639e-02
29363: 2.005128e+00 1.676923e+00 1.564103e+00 5.333333e-01 1.692308e-01 5.128205e-02
29363: 2.005102e+00 1.673469e+00 1.561224e+00 5.408163e-01 1.683673e-01 5.102041e-02
29363: 2.000000e+00 1.675127e+00 1.563452e+00 5.431472e-01 1.675127e-01 5.076142e-02
29363: 2.000000e+00 1.671717e+00 1.565657e+00 5.454545e-01 1.666667e-01 5.050505e-02
29363: 2.000000e+00 1.673367e+00 1.567839e+00 5.427136e-01 1.658291e-01 5.025126e-02
29363: 2.000000e+00 1.670000e+00 1.570000e+00 5.450000e-01 1.650000e-01 5.000000e-02
29363: 1.995025e+00 1.671642e+00 1.562189e+00 5.522388e-01 1.691542e-01 4.975124e-02
29363: 1.995050e+00 1.668317e+00 1.559406e+00 5.594059e-01 1.683168e-01 4.950495e-02
29363: 1.990148e+00 1.674877e+00 1.561576e+00 5.566502e-01 1.674877e-01 4.926108e-02
29363: 1.990196e+00 1.671569e+00 1.568627e+00 5.539216e-01 1.666667e-01 4.901961e-02
29363: 1.990244e+00 1.678049e+00 1.565854e+00 5.512195e-01 1.658537e-01 4.878049e-02
29363: 1.985437e+00 1.679612e+00 1.572816e+00 5.485437e-01 1.650485e-01 4.854369e-02
29363: 1.990338e+00 1.671498e+00 1.570048e+00 5.555556e-01 1.642512e-01 4.830918e-02
29363: 1.985577e+00 1.673077e+00 1.567308e+00 5.625000e-01 1.634615e-01 4.807692e-02
29363: 1.985646e+00 1.669856e+00 1.569378e+00 5.645933e-01 1.626794e-01 4.784689e-02
29363: 1.980952e+00 1.671429e+00 1.571429e+00 5.666667e-01 1.619048e-01 4.761905e-02
29363: 1.981043e+00 1.663507e+00 1.578199e+00 5.687204e-01 1.611374e-01 4.739336e-02
29363: 1.976415e+00 1.669811e+00 1.570755e+00 5.754717e-01 1.603774e-01 4.716981e-02
29363: 1.976526e+00 1.671362e+00 1.563380e+00 5.774648e-01 1.643192e-01 4.694836e-02
29363: 1.971963e+00 1.672897e+00 1.565421e+00 5.747664e-01 1.682243e-01 4.672897e-02
29363: 1.976744e+00 1.669767e+00 1.562791e+00 5.767442e-01 1.674419e-01 4.651163e-02
29363: 1.981481e+00 1.666667e+00 1.564815e+00 5.740741e-01 1.666667e-01 4.629630e-02
29363: 1.976959e+00 1.668203e+00 1.571429e+00 5.714286e-01 1.658986e-01 4.608295e-02
29363: 1.981651e+00 1.665138e+00 1.568807e+00 5.733945e-01 1.651376e-01 4.587156e-02
29363: 1.977169e+00 1.671233e+00 1.570776e+00 5.707763e-01 1.643836e-01 4.566210e-02
29363: 1.977273e+00 1.668182e+00 1.563636e+00 5.772727e-01 1.636364e-01 5.000000e-02
29363: 1.977376e+00 1.665158e+00 1.565611e+00 5.791855e-01 1.628959e-01 4.977376e-02
29363: 1.977477e+00 1.666667e+00 1.563063e+00 5.765766e-01 1.666667e-01 4.954955e-02
29363: 1.973094e+00 1.663677e+00 1.569507e+00 5.784753e-01 1.659193e-01 4.932735e-02
29363: 1.973214e+00 1.656250e+00 1.575893e+00 5.803571e-01 1.651786e-01 4.910714e-02
29363: 1.968889e+00 1.657778e+00 1.573333e+00 5.866667e-01 1.644444e-01 4.888889e-02
29363: 1.969027e+00 1.659292e+00 1.570796e+00 5.884956e-01 1.637168e-01 4.867257e-02
29363: 1.964758e+00 1.660793e+00 1.572687e+00 5.903084e-01 1.629956e-01 4.845815e-02
29363: 1.964912e+00 1.662281e+00 1.565789e+00 5.921053e-01 1.666667e-01 4.824561e-02
29363: 1.965066e+00 1.659389e+00 1.572052e+00 5.895197e-01 1.659389e-01 4.803493e-02
29363: 1.960870e+00 1.665217e+00 1.565217e+00 5.913043e-01 1.695652e-01 4.782609e-02
29363: 1.961039e+00 1.662338e+00 1.567100e+00 5.930736e-01 1.688312e-01 4.761905e-02
29363: 1.961207e+00 1.668103e+00 1.564655e+00 5.905172e-01 1.681034e-01 4.741379e-02
29363: 1.961373e+00 1.669528e+00 1.566524e+00 5.879828e-01 1.673820e-01 4.721030e-02
29363: 1.957265e+00 1.670940e+00 1.564103e+00 5.940171e-01 1.666667e-01 4.700855e-02
29363: 1.961702e+00 1.668085e+00 1.561702e+00 5.957447e-01 1.659574e-01 4.680851e-02
29363: 1.961864e+00 1.669492e+00 1.563559e+00 5.932203e-01 1.652542e-01 4.661017e-02
29363: 1.957806e+00 1.670886e+00 1.561181e+00 5.991561e-01 1.645570e-01 4.641350e-02
29363: 1.957983e+00 1.668067e+00 1.558824e+00 5.966387e-01 1.680672e-01 5.042017e-02
29363: 1.953975e+00 1.673640e+00 1.556485e+00 5.941423e-01 1.715481e-01 5.020921e-02
29363: 1.954167e+00 1.675000e+00 1.558333e+00 5.916667e-01 1.708333e-01 5.000000e-02
29363: 1.954357e+00 1.672199e+00 1.556017e+00 5.933610e-01 1.742739e-01 4.979253e-02
29363: 1.950413e+00 1.673554e+00 1.553719e+00 5.991736e-01 1.735537e-01 4.958678e-02
29363: 1.950617e+00 1.670782e+00 1.559671e+00 5.967078e-01 1.728395e-01 4.938272e-02
29363: 1.946721e+00 1.668033e+00 1.561475e+00 5.942623e-01 1.803279e-01 4.918033e-02
29363: 1.946939e+00 1.669388e+00 1.559184e+00 5.959184e-01 1.795918e-01 4.897959e-02
29363: 1.947154e+00 1.670732e+00 1.560976e+00 5.934959e-01 1.788618e-01 4.878049e-02
29363: 1.947368e+00 1.668016e+00 1.562753e+00 5.951417e-01 1.781377e-01 4.858300e-02
29363: 1.947581e+00 1.669355e+00 1.564516e+00 5.927419e-01 1.774194e-01 4.838710e-02
29363: 1.943775e+00 1.670683e+00 1.566265e+00 5.943775e-01 1.767068e-01 4.819277e-02
29363: 1.948000e+00 1.668000e+00 1.568000e+00 5.920000e-01 1.760000e-01 4.800000e-02
29363: 1.944223e+00 1.673307e+00 1.565737e+00 5.936255e-01 1.752988e-01 4.780876e-02
29363: 1.948413e+00 1.670635e+00 1.563492e+00 5.912698e-01 1.785714e-01 4.761905e-02
29363: 1.948617e+00 1.671937e+00 1.561265e+00 5.928854e-01 1.778656e-01 4.743083e-02
