Forked 28729
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 28729)
Strategy 0: first ans is 0
Forked 28730
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 28730)
Strategy 1: first ans is 1
Forked 28731
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 28731)
Strategy 2: first ans is 4
Forked 28755
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 28755)
Strategy 3: first ans is 0
Forked 28756
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28756)
28756: Started!
28756: Number of players: 6, position: 4, number of turns: 1000
28756: Random seed: 3264965337
Strategy 4: first ans is 1
Forked 28757
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28757)
Strategy 5: first ans is 0
28756: 2.517241e+00 1.551724e+00 1.172414e+00 4.137931e-01 3.103448e-01 3.448276e-02
28756: 2.500000e+00 1.533333e+00 1.200000e+00 4.333333e-01 3.000000e-01 3.333333e-02
28756: 2.516129e+00 1.548387e+00 1.161290e+00 4.193548e-01 2.903226e-01 6.451613e-02
28756: 2.500000e+00 1.531250e+00 1.187500e+00 4.062500e-01 3.125000e-01 6.250000e-02
28756: 2.515152e+00 1.545455e+00 1.151515e+00 4.242424e-01 3.030303e-01 6.060606e-02
28756: 2.500000e+00 1.558824e+00 1.176471e+00 4.117647e-01 2.941176e-01 5.882353e-02
28756: 2.457143e+00 1.542857e+00 1.171429e+00 4.571429e-01 3.142857e-01 5.714286e-02
28756: 2.444444e+00 1.555556e+00 1.166667e+00 4.444444e-01 3.333333e-01 5.555556e-02
28756: 2.405405e+00 1.567568e+00 1.216216e+00 4.324324e-01 3.243243e-01 5.405405e-02
28756: 2.421053e+00 1.552632e+00 1.210526e+00 4.210526e-01 3.421053e-01 5.263158e-02
28756: 2.435897e+00 1.564103e+00 1.205128e+00 4.102564e-01 3.333333e-01 5.128205e-02
28756: 2.425000e+00 1.550000e+00 1.225000e+00 4.250000e-01 3.250000e-01 5.000000e-02
28756: 2.390244e+00 1.585366e+00 1.219512e+00 4.390244e-01 3.170732e-01 4.878049e-02
28756: 2.380952e+00 1.595238e+00 1.238095e+00 4.285714e-01 3.095238e-01 4.761905e-02
28756: 2.372093e+00 1.558140e+00 1.255814e+00 4.651163e-01 3.023256e-01 4.651163e-02
28756: 2.363636e+00 1.568182e+00 1.250000e+00 4.545455e-01 3.181818e-01 4.545455e-02
28756: 2.333333e+00 1.600000e+00 1.244444e+00 4.666667e-01 3.111111e-01 4.444444e-02
28756: 2.326087e+00 1.586957e+00 1.260870e+00 4.782609e-01 3.043478e-01 4.347826e-02
28756: 2.297872e+00 1.617021e+00 1.255319e+00 4.893617e-01 2.978723e-01 4.255319e-02
28756: 2.291667e+00 1.583333e+00 1.312500e+00 4.791667e-01 2.916667e-01 4.166667e-02
28756: 2.265306e+00 1.612245e+00 1.326531e+00 4.693878e-01 2.857143e-01 4.081633e-02
28756: 2.280000e+00 1.580000e+00 1.340000e+00 4.600000e-01 3.000000e-01 4.000000e-02
28756: 2.254902e+00 1.568627e+00 1.372549e+00 4.509804e-01 3.137255e-01 3.921569e-02
28756: 2.250000e+00 1.557692e+00 1.384615e+00 4.423077e-01 3.269231e-01 3.846154e-02
28756: 2.226415e+00 1.584906e+00 1.377358e+00 4.528302e-01 3.207547e-01 3.773585e-02
28756: 2.240741e+00 1.574074e+00 1.388889e+00 4.444444e-01 3.148148e-01 3.703704e-02
28756: 2.236364e+00 1.581818e+00 1.381818e+00 4.545455e-01 3.090909e-01 3.636364e-02
28756: 2.232143e+00 1.571429e+00 1.410714e+00 4.464286e-01 3.035714e-01 3.571429e-02
28756: 2.228070e+00 1.578947e+00 1.421053e+00 4.385965e-01 2.982456e-01 3.508772e-02
28756: 2.206897e+00 1.586207e+00 1.431034e+00 4.482759e-01 2.931034e-01 3.448276e-02
28756: 2.203390e+00 1.559322e+00 1.474576e+00 4.406780e-01 2.881356e-01 3.389831e-02
28756: 2.200000e+00 1.600000e+00 1.450000e+00 4.333333e-01 2.833333e-01 3.333333e-02
28756: 2.196721e+00 1.573770e+00 1.475410e+00 4.262295e-01 2.950820e-01 3.278689e-02
28756: 2.177419e+00 1.564516e+00 1.500000e+00 4.193548e-01 3.064516e-01 3.225806e-02
28756: 2.206349e+00 1.555556e+00 1.492063e+00 4.126984e-01 3.015873e-01 3.174603e-02
28756: 2.203125e+00 1.578125e+00 1.484375e+00 4.062500e-01 2.968750e-01 3.125000e-02
28756: 2.200000e+00 1.553846e+00 1.523077e+00 4.000000e-01 2.923077e-01 3.076923e-02
28756: 2.181818e+00 1.590909e+00 1.515152e+00 3.939394e-01 2.878788e-01 3.030303e-02
28756: 2.179104e+00 1.582090e+00 1.522388e+00 3.880597e-01 2.985075e-01 2.985075e-02
28756: 2.161765e+00 1.573529e+00 1.529412e+00 4.117647e-01 2.941176e-01 2.941176e-02
28756: 2.159420e+00 1.565217e+00 1.550725e+00 4.057971e-01 2.898551e-01 2.898551e-02
28756: 2.157143e+00 1.585714e+00 1.542857e+00 4.000000e-01 2.857143e-01 2.857143e-02
28756: 2.154930e+00 1.591549e+00 1.549296e+00 3.943662e-01 2.816901e-01 2.816901e-02
28756: 2.152778e+00 1.569444e+00 1.569444e+00 4.027778e-01 2.777778e-01 2.777778e-02
28756: 2.150685e+00 1.589041e+00 1.561644e+00 3.972603e-01 2.739726e-01 2.739726e-02
28756: 2.148649e+00 1.567568e+00 1.594595e+00 3.918919e-01 2.702703e-01 2.702703e-02
28756: 2.133333e+00 1.600000e+00 1.573333e+00 3.866667e-01 2.800000e-01 2.666667e-02
28756: 2.144737e+00 1.592105e+00 1.565789e+00 3.947368e-01 2.763158e-01 2.631579e-02
28756: 2.129870e+00 1.610390e+00 1.571429e+00 3.896104e-01 2.727273e-01 2.597403e-02
28756: 2.128205e+00 1.602564e+00 1.576923e+00 3.974359e-01 2.692308e-01 2.564103e-02
28756: 2.113924e+00 1.594937e+00 1.582278e+00 4.050633e-01 2.784810e-01 2.531646e-02
28756: 2.125000e+00 1.575000e+00 1.575000e+00 4.125000e-01 2.875000e-01 2.500000e-02
28756: 2.123457e+00 1.580247e+00 1.567901e+00 4.197531e-01 2.839506e-01 2.469136e-02
28756: 2.121951e+00 1.573171e+00 1.573171e+00 4.146341e-01 2.926829e-01 2.439024e-02
28756: 2.108434e+00 1.578313e+00 1.578313e+00 4.216867e-01 2.891566e-01 2.409639e-02
28756: 2.119048e+00 1.559524e+00 1.583333e+00 4.285714e-01 2.857143e-01 2.380952e-02
28756: 2.117647e+00 1.576471e+00 1.576471e+00 4.235294e-01 2.823529e-01 2.352941e-02
28756: 2.116279e+00 1.558140e+00 1.593023e+00 4.302326e-01 2.790698e-01 2.325581e-02
28756: 2.114943e+00 1.563218e+00 1.597701e+00 4.252874e-01 2.758621e-01 2.298851e-02
28756: 2.102273e+00 1.556818e+00 1.613636e+00 4.318182e-01 2.727273e-01 2.272727e-02
28756: 2.101124e+00 1.561798e+00 1.595506e+00 4.494382e-01 2.696629e-01 2.247191e-02
28756: 2.100000e+00 1.566667e+00 1.588889e+00 4.444444e-01 2.777778e-01 2.222222e-02
28756: 2.087912e+00 1.571429e+00 1.593407e+00 4.505495e-01 2.747253e-01 2.197802e-02
28756: 2.086957e+00 1.554348e+00 1.608696e+00 4.565217e-01 2.717391e-01 2.173913e-02
28756: 2.086022e+00 1.580645e+00 1.591398e+00 4.516129e-01 2.688172e-01 2.150538e-02
28756: 2.074468e+00 1.574468e+00 1.606383e+00 4.574468e-01 2.659574e-01 2.127660e-02
28756: 2.094737e+00 1.568421e+00 1.589474e+00 4.631579e-01 2.631579e-01 2.105263e-02
28756: 2.093750e+00 1.583333e+00 1.572917e+00 4.687500e-01 2.604167e-01 2.083333e-02
28756: 2.092784e+00 1.567010e+00 1.587629e+00 4.742268e-01 2.577320e-01 2.061856e-02
28756: 2.091837e+00 1.591837e+00 1.571429e+00 4.693878e-01 2.551020e-01 2.040816e-02
28756: 2.090909e+00 1.585859e+00 1.565657e+00 4.747475e-01 2.626263e-01 2.020202e-02
28756: 2.080000e+00 1.580000e+00 1.580000e+00 4.800000e-01 2.600000e-01 2.000000e-02
28756: 2.079208e+00 1.564356e+00 1.584158e+00 4.950495e-01 2.574257e-01 1.980198e-02
28756: 2.068627e+00 1.568627e+00 1.588235e+00 5.000000e-01 2.549020e-01 1.960784e-02
28756: 2.077670e+00 1.582524e+00 1.572816e+00 4.951456e-01 2.524272e-01 1.941748e-02
28756: 2.067308e+00 1.576923e+00 1.576923e+00 5.000000e-01 2.596154e-01 1.923077e-02
28756: 2.066667e+00 1.580952e+00 1.561905e+00 5.142857e-01 2.571429e-01 1.904762e-02
28756: 2.056604e+00 1.566038e+00 1.575472e+00 5.188679e-01 2.641509e-01 1.886792e-02
28756: 2.056075e+00 1.570093e+00 1.570093e+00 5.233645e-01 2.616822e-01 1.869159e-02
28756: 2.046296e+00 1.583333e+00 1.564815e+00 5.277778e-01 2.592593e-01 1.851852e-02
28756: 2.064220e+00 1.568807e+00 1.568807e+00 5.229358e-01 2.568807e-01 1.834862e-02
28756: 2.054545e+00 1.572727e+00 1.581818e+00 5.181818e-01 2.545455e-01 1.818182e-02
28756: 2.054054e+00 1.576577e+00 1.576577e+00 5.225225e-01 2.522523e-01 1.801802e-02
28756: 2.044643e+00 1.580357e+00 1.580357e+00 5.267857e-01 2.500000e-01 1.785714e-02
28756: 2.044248e+00 1.575221e+00 1.575221e+00 5.309735e-01 2.477876e-01 2.654867e-02
28756: 2.035088e+00 1.570175e+00 1.587719e+00 5.350877e-01 2.456140e-01 2.631579e-02
28756: 2.026087e+00 1.573913e+00 1.582609e+00 5.391304e-01 2.521739e-01 2.608696e-02
28756: 2.025862e+00 1.577586e+00 1.568966e+00 5.431034e-01 2.500000e-01 3.448276e-02
28756: 2.025641e+00 1.572650e+00 1.581197e+00 5.384615e-01 2.478632e-01 3.418803e-02
28756: 2.025424e+00 1.576271e+00 1.567797e+00 5.423729e-01 2.542373e-01 3.389831e-02
28756: 2.016807e+00 1.579832e+00 1.579832e+00 5.378151e-01 2.521008e-01 3.361345e-02
28756: 2.025000e+00 1.583333e+00 1.566667e+00 5.416667e-01 2.500000e-01 3.333333e-02
28756: 2.033058e+00 1.570248e+00 1.578512e+00 5.371901e-01 2.479339e-01 3.305785e-02
28756: 2.024590e+00 1.565574e+00 1.581967e+00 5.491803e-01 2.459016e-01 3.278689e-02
28756: 2.032520e+00 1.569106e+00 1.569106e+00 5.528455e-01 2.439024e-01 3.252033e-02
28756: 2.024194e+00 1.580645e+00 1.572581e+00 5.483871e-01 2.419355e-01 3.225806e-02
28756: 2.024000e+00 1.576000e+00 1.560000e+00 5.680000e-01 2.400000e-01 3.200000e-02
28756: 2.023810e+00 1.579365e+00 1.563492e+00 5.634921e-01 2.380952e-01 3.174603e-02
28756: 2.023622e+00 1.582677e+00 1.559055e+00 5.669291e-01 2.362205e-01 3.149606e-02
28756: 2.015625e+00 1.578125e+00 1.570312e+00 5.703125e-01 2.343750e-01 3.125000e-02
28756: 2.015504e+00 1.565891e+00 1.573643e+00 5.736434e-01 2.403101e-01 3.100775e-02
28756: 2.015385e+00 1.584615e+00 1.561538e+00 5.692308e-01 2.384615e-01 3.076923e-02
28756: 2.007634e+00 1.587786e+00 1.572519e+00 5.648855e-01 2.366412e-01 3.053435e-02
28756: 2.007576e+00 1.583333e+00 1.568182e+00 5.757576e-01 2.348485e-01 3.030303e-02
28756: 2.007519e+00 1.586466e+00 1.571429e+00 5.714286e-01 2.330827e-01 3.007519e-02
28756: 2.007463e+00 1.574627e+00 1.567164e+00 5.820896e-01 2.388060e-01 2.985075e-02
28756: 2.000000e+00 1.585185e+00 1.570370e+00 5.777778e-01 2.370370e-01 2.962963e-02
28756: 2.007353e+00 1.580882e+00 1.558824e+00 5.808824e-01 2.352941e-01 3.676471e-02
28756: 2.007299e+00 1.576642e+00 1.569343e+00 5.766423e-01 2.335766e-01 3.649635e-02
28756: 2.000000e+00 1.572464e+00 1.579710e+00 5.797101e-01 2.318841e-01 3.623188e-02
28756: 2.007194e+00 1.568345e+00 1.568345e+00 5.899281e-01 2.302158e-01 3.597122e-02
28756: 2.000000e+00 1.571429e+00 1.571429e+00 5.928571e-01 2.285714e-01 3.571429e-02
28756: 2.000000e+00 1.567376e+00 1.574468e+00 5.957447e-01 2.269504e-01 3.546099e-02
28756: 1.992958e+00 1.584507e+00 1.563380e+00 5.985915e-01 2.253521e-01 3.521127e-02
28756: 1.993007e+00 1.580420e+00 1.559441e+00 6.013986e-01 2.307692e-01 3.496503e-02
28756: 1.986111e+00 1.583333e+00 1.562500e+00 6.041667e-01 2.291667e-01 3.472222e-02
28756: 1.986207e+00 1.586207e+00 1.558621e+00 6.068966e-01 2.275862e-01 3.448276e-02
28756: 1.986301e+00 1.589041e+00 1.561644e+00 6.027397e-01 2.260274e-01 3.424658e-02
28756: 1.986395e+00 1.585034e+00 1.564626e+00 6.054422e-01 2.244898e-01 3.401361e-02
28756: 1.986486e+00 1.587838e+00 1.567568e+00 6.013514e-01 2.229730e-01 3.378378e-02
28756: 1.986577e+00 1.590604e+00 1.563758e+00 6.040268e-01 2.214765e-01 3.355705e-02
28756: 1.980000e+00 1.586667e+00 1.566667e+00 6.066667e-01 2.266667e-01 3.333333e-02
28756: 1.980132e+00 1.589404e+00 1.562914e+00 6.092715e-01 2.251656e-01 3.311258e-02
28756: 1.980263e+00 1.578947e+00 1.578947e+00 6.052632e-01 2.236842e-01 3.289474e-02
28756: 1.973856e+00 1.575163e+00 1.581699e+00 6.143791e-01 2.222222e-01 3.267974e-02
28756: 1.974026e+00 1.571429e+00 1.584416e+00 6.168831e-01 2.207792e-01 3.246753e-02
28756: 1.967742e+00 1.580645e+00 1.580645e+00 6.193548e-01 2.193548e-01 3.225806e-02
28756: 1.967949e+00 1.576923e+00 1.576923e+00 6.217949e-01 2.243590e-01 3.205128e-02
28756: 1.961783e+00 1.573248e+00 1.579618e+00 6.305732e-01 2.229299e-01 3.184713e-02
28756: 1.962025e+00 1.563291e+00 1.575949e+00 6.329114e-01 2.341772e-01 3.164557e-02
28756: 1.955975e+00 1.572327e+00 1.572327e+00 6.352201e-01 2.327044e-01 3.144654e-02
28756: 1.962500e+00 1.575000e+00 1.562500e+00 6.375000e-01 2.312500e-01 3.125000e-02
28756: 1.956522e+00 1.571429e+00 1.571429e+00 6.335404e-01 2.360248e-01 3.105590e-02
28756: 1.962963e+00 1.561728e+00 1.574074e+00 6.358025e-01 2.345679e-01 3.086420e-02
28756: 1.963190e+00 1.564417e+00 1.570552e+00 6.319018e-01 2.392638e-01 3.067485e-02
28756: 1.957317e+00 1.567073e+00 1.579268e+00 6.280488e-01 2.378049e-01 3.048780e-02
28756: 1.963636e+00 1.569697e+00 1.575758e+00 6.242424e-01 2.363636e-01 3.030303e-02
28756: 1.957831e+00 1.566265e+00 1.578313e+00 6.265060e-01 2.409639e-01 3.012048e-02
28756: 1.958084e+00 1.574850e+00 1.568862e+00 6.287425e-01 2.395210e-01 2.994012e-02
28756: 1.958333e+00 1.571429e+00 1.571429e+00 6.309524e-01 2.380952e-01 2.976190e-02
28756: 1.952663e+00 1.579882e+00 1.562130e+00 6.390533e-01 2.366864e-01 2.958580e-02
28756: 1.952941e+00 1.576471e+00 1.564706e+00 6.411765e-01 2.352941e-01 2.941176e-02
28756: 1.953216e+00 1.578947e+00 1.561404e+00 6.432749e-01 2.339181e-01 2.923977e-02
28756: 1.947674e+00 1.569767e+00 1.575581e+00 6.453488e-01 2.325581e-01 2.906977e-02
28756: 1.947977e+00 1.578035e+00 1.566474e+00 6.473988e-01 2.312139e-01 2.890173e-02
28756: 1.942529e+00 1.574713e+00 1.580460e+00 6.436782e-01 2.298851e-01 2.873563e-02
28756: 1.942857e+00 1.571429e+00 1.577143e+00 6.457143e-01 2.342857e-01 2.857143e-02
28756: 1.943182e+00 1.573864e+00 1.573864e+00 6.477273e-01 2.329545e-01 2.840909e-02
28756: 1.937853e+00 1.564972e+00 1.576271e+00 6.610169e-01 2.316384e-01 2.824859e-02
28756: 1.943820e+00 1.567416e+00 1.567416e+00 6.573034e-01 2.359551e-01 2.808989e-02
28756: 1.944134e+00 1.569832e+00 1.569832e+00 6.536313e-01 2.346369e-01 2.793296e-02
28756: 1.938889e+00 1.566667e+00 1.572222e+00 6.611111e-01 2.333333e-01 2.777778e-02
28756: 1.939227e+00 1.580110e+00 1.563536e+00 6.574586e-01 2.320442e-01 2.762431e-02
28756: 1.934066e+00 1.587912e+00 1.565934e+00 6.538462e-01 2.307692e-01 2.747253e-02
28756: 1.934426e+00 1.579235e+00 1.573770e+00 6.502732e-01 2.349727e-01 2.732240e-02
28756: 1.929348e+00 1.581522e+00 1.570652e+00 6.521739e-01 2.391304e-01 2.717391e-02
28756: 1.940541e+00 1.572973e+00 1.567568e+00 6.540541e-01 2.378378e-01 2.702703e-02
28756: 1.935484e+00 1.580645e+00 1.569892e+00 6.505376e-01 2.365591e-01 2.688172e-02
28756: 1.935829e+00 1.588235e+00 1.566845e+00 6.470588e-01 2.352941e-01 2.673797e-02
28756: 1.930851e+00 1.595745e+00 1.569149e+00 6.436170e-01 2.340426e-01 2.659574e-02
28756: 1.925926e+00 1.608466e+00 1.566138e+00 6.402116e-01 2.328042e-01 2.645503e-02
28756: 1.931579e+00 1.610526e+00 1.563158e+00 6.368421e-01 2.315789e-01 2.631579e-02
28756: 1.926702e+00 1.607330e+00 1.575916e+00 6.335079e-01 2.303665e-01 2.617801e-02
28756: 1.927083e+00 1.604167e+00 1.578125e+00 6.354167e-01 2.291667e-01 2.604167e-02
28756: 1.927461e+00 1.606218e+00 1.569948e+00 6.373057e-01 2.279793e-01 3.108808e-02
28756: 1.927835e+00 1.603093e+00 1.572165e+00 6.391753e-01 2.268041e-01 3.092784e-02
28756: 1.923077e+00 1.610256e+00 1.569231e+00 6.410256e-01 2.256410e-01 3.076923e-02
28756: 1.923469e+00 1.607143e+00 1.566327e+00 6.428571e-01 2.244898e-01 3.571429e-02
28756: 1.918782e+00 1.604061e+00 1.573604e+00 6.395939e-01 2.284264e-01 3.553299e-02
28756: 1.919192e+00 1.601010e+00 1.570707e+00 6.464646e-01 2.272727e-01 3.535354e-02
28756: 1.914573e+00 1.603015e+00 1.572864e+00 6.482412e-01 2.261307e-01 3.517588e-02
28756: 1.920000e+00 1.600000e+00 1.570000e+00 6.500000e-01 2.250000e-01 3.500000e-02
28756: 1.920398e+00 1.597015e+00 1.572139e+00 6.517413e-01 2.238806e-01 3.482587e-02
28756: 1.915842e+00 1.599010e+00 1.569307e+00 6.584158e-01 2.227723e-01 3.465347e-02
28756: 1.916256e+00 1.600985e+00 1.571429e+00 6.551724e-01 2.216749e-01 3.448276e-02
28756: 1.911765e+00 1.602941e+00 1.568627e+00 6.617647e-01 2.205882e-01 3.431373e-02
28756: 1.912195e+00 1.595122e+00 1.575610e+00 6.634146e-01 2.195122e-01 3.414634e-02
28756: 1.912621e+00 1.597087e+00 1.572816e+00 6.650485e-01 2.184466e-01 3.398058e-02
28756: 1.913043e+00 1.594203e+00 1.574879e+00 6.666667e-01 2.173913e-01 3.381643e-02
28756: 1.908654e+00 1.600962e+00 1.572115e+00 6.682692e-01 2.163462e-01 3.365385e-02
28756: 1.909091e+00 1.602871e+00 1.569378e+00 6.698565e-01 2.153110e-01 3.349282e-02
28756: 1.904762e+00 1.600000e+00 1.576190e+00 6.714286e-01 2.142857e-01 3.333333e-02
28756: 1.909953e+00 1.592417e+00 1.573460e+00 6.777251e-01 2.132701e-01 3.317536e-02
28756: 1.910377e+00 1.594340e+00 1.566038e+00 6.792453e-01 2.169811e-01 3.301887e-02
28756: 1.915493e+00 1.591549e+00 1.568075e+00 6.760563e-01 2.159624e-01 3.286385e-02
28756: 1.915888e+00 1.593458e+00 1.565421e+00 6.728972e-01 2.196262e-01 3.271028e-02
28756: 1.916279e+00 1.595349e+00 1.567442e+00 6.697674e-01 2.186047e-01 3.255814e-02
28756: 1.916667e+00 1.592593e+00 1.564815e+00 6.759259e-01 2.175926e-01 3.240741e-02
28756: 1.912442e+00 1.599078e+00 1.562212e+00 6.728111e-01 2.211982e-01 3.225806e-02
28756: 1.917431e+00 1.596330e+00 1.559633e+00 6.743119e-01 2.201835e-01 3.211009e-02
28756: 1.913242e+00 1.593607e+00 1.566210e+00 6.757991e-01 2.191781e-01 3.196347e-02
28756: 1.913636e+00 1.590909e+00 1.563636e+00 6.772727e-01 2.227273e-01 3.181818e-02
28756: 1.914027e+00 1.597285e+00 1.561086e+00 6.742081e-01 2.217195e-01 3.167421e-02
28756: 1.914414e+00 1.594595e+00 1.567568e+00 6.711712e-01 2.207207e-01 3.153153e-02
28756: 1.914798e+00 1.600897e+00 1.565022e+00 6.681614e-01 2.197309e-01 3.139013e-02
28756: 1.915179e+00 1.602679e+00 1.566964e+00 6.651786e-01 2.187500e-01 3.125000e-02
28756: 1.911111e+00 1.604444e+00 1.568889e+00 6.666667e-01 2.177778e-01 3.111111e-02
28756: 1.911504e+00 1.601770e+00 1.570796e+00 6.681416e-01 2.168142e-01 3.097345e-02
28756: 1.907489e+00 1.603524e+00 1.572687e+00 6.696035e-01 2.158590e-01 3.083700e-02
28756: 1.903509e+00 1.609649e+00 1.565789e+00 6.754386e-01 2.149123e-01 3.070175e-02
28756: 1.903930e+00 1.602620e+00 1.572052e+00 6.724891e-01 2.183406e-01 3.056769e-02
28756: 1.900000e+00 1.600000e+00 1.578261e+00 6.739130e-01 2.173913e-01 3.043478e-02
28756: 1.900433e+00 1.593074e+00 1.575758e+00 6.839827e-01 2.164502e-01 3.030303e-02
28756: 1.896552e+00 1.590517e+00 1.577586e+00 6.896552e-01 2.155172e-01 3.017241e-02
28756: 1.896996e+00 1.583691e+00 1.579399e+00 6.909871e-01 2.188841e-01 3.004292e-02
28756: 1.893162e+00 1.594017e+00 1.572650e+00 6.923077e-01 2.179487e-01 2.991453e-02
28756: 1.902128e+00 1.591489e+00 1.565957e+00 6.936170e-01 2.170213e-01 2.978723e-02
28756: 1.902542e+00 1.597458e+00 1.563559e+00 6.906780e-01 2.161017e-01 2.966102e-02
28756: 1.907173e+00 1.594937e+00 1.565401e+00 6.877637e-01 2.151899e-01 2.953586e-02
28756: 1.903361e+00 1.592437e+00 1.571429e+00 6.890756e-01 2.142857e-01 2.941176e-02
28756: 1.903766e+00 1.598326e+00 1.564854e+00 6.903766e-01 2.133891e-01 2.928870e-02
28756: 1.904167e+00 1.591667e+00 1.570833e+00 6.916667e-01 2.125000e-01 2.916667e-02
28756: 1.904564e+00 1.589212e+00 1.572614e+00 6.929461e-01 2.116183e-01 2.904564e-02
28756: 1.904959e+00 1.595041e+00 1.566116e+00 6.942149e-01 2.107438e-01 2.892562e-02
28756: 1.905350e+00 1.596708e+00 1.567901e+00 6.913580e-01 2.098765e-01 2.880658e-02
28756: 1.905738e+00 1.594262e+00 1.569672e+00 6.926230e-01 2.090164e-01 2.868852e-02
28756: 1.906122e+00 1.595918e+00 1.567347e+00 6.938776e-01 2.081633e-01 2.857143e-02
28756: 1.906504e+00 1.593496e+00 1.569106e+00 6.951220e-01 2.073171e-01 2.845528e-02
28756: 1.902834e+00 1.599190e+00 1.566802e+00 6.923077e-01 2.064777e-01 3.238866e-02
28756: 1.907258e+00 1.592742e+00 1.572581e+00 6.895161e-01 2.056452e-01 3.225806e-02
28756: 1.903614e+00 1.602410e+00 1.566265e+00 6.907631e-01 2.048193e-01 3.212851e-02
28756: 1.904000e+00 1.604000e+00 1.564000e+00 6.920000e-01 2.040000e-01 3.200000e-02
28756: 1.904382e+00 1.601594e+00 1.565737e+00 6.932271e-01 2.031873e-01 3.187251e-02
28756: 1.900794e+00 1.603175e+00 1.567460e+00 6.944444e-01 2.023810e-01 3.174603e-02
28756: 1.901186e+00 1.608696e+00 1.565217e+00 6.916996e-01 2.015810e-01 3.162055e-02
