Forked 34826
Starting to reopen 0 and 1
34853: 1.789474e+00 1.578947e+00 1.157895e+00 3.947368e-01 7.894737e-02
34853: 1.820513e+00 1.538462e+00 1.153846e+00 3.846154e-01 1.025641e-01
34853: 1.800000e+00 1.575000e+00 1.150000e+00 3.750000e-01 1.000000e-01
34853: 1.804878e+00 1.536585e+00 1.170732e+00 3.658537e-01 1.219512e-01
34853: 1.809524e+00 1.571429e+00 1.142857e+00 3.571429e-01 1.190476e-01
34853: 1.790698e+00 1.534884e+00 1.186047e+00 3.720930e-01 1.162791e-01
34853: 1.818182e+00 1.522727e+00 1.159091e+00 3.636364e-01 1.363636e-01
34853: 1.800000e+00 1.555556e+00 1.133333e+00 3.777778e-01 1.333333e-01
34853: 1.782609e+00 1.586957e+00 1.130435e+00 3.695652e-01 1.304348e-01
34853: 1.808511e+00 1.574468e+00 1.127660e+00 3.617021e-01 1.276596e-01
34853: 1.791667e+00 1.583333e+00 1.125000e+00 3.541667e-01 1.458333e-01
34853: 1.795918e+00 1.551020e+00 1.142857e+00 3.673469e-01 1.428571e-01
34853: 1.780000e+00 1.560000e+00 1.140000e+00 3.800000e-01 1.400000e-01
34853: 1.784314e+00 1.588235e+00 1.117647e+00 3.725490e-01 1.372549e-01
34853: 1.788462e+00 1.557692e+00 1.153846e+00 3.653846e-01 1.346154e-01
34853: 1.773585e+00 1.584906e+00 1.132075e+00 3.584906e-01 1.509434e-01
34853: 1.796296e+00 1.574074e+00 1.129630e+00 3.518519e-01 1.481481e-01
34853: 1.800000e+00 1.563636e+00 1.145455e+00 3.454545e-01 1.454545e-01
34853: 1.803571e+00 1.571429e+00 1.142857e+00 3.392857e-01 1.428571e-01
34853: 1.789474e+00 1.543860e+00 1.192982e+00 3.333333e-01 1.403509e-01
34853: 1.793103e+00 1.534483e+00 1.206897e+00 3.275862e-01 1.379310e-01
34853: 1.762712e+00 1.576271e+00 1.186441e+00 3.220339e-01 1.525424e-01
34853: 1.766667e+00 1.550000e+00 1.200000e+00 3.333333e-01 1.500000e-01
34853: 1.737705e+00 1.590164e+00 1.180328e+00 3.278689e-01 1.639344e-01
34853: 1.758065e+00 1.564516e+00 1.177419e+00 3.387097e-01 1.612903e-01
34853: 1.761905e+00 1.571429e+00 1.158730e+00 3.492063e-01 1.587302e-01
34853: 1.750000e+00 1.562500e+00 1.187500e+00 3.437500e-01 1.562500e-01
34853: 1.753846e+00 1.569231e+00 1.169231e+00 3.538462e-01 1.538462e-01
34853: 1.757576e+00 1.560606e+00 1.181818e+00 3.484848e-01 1.515152e-01
34853: 1.731343e+00 1.597015e+00 1.179104e+00 3.432836e-01 1.492537e-01
34853: 1.735294e+00 1.573529e+00 1.176471e+00 3.676471e-01 1.470588e-01
34853: 1.724638e+00 1.594203e+00 1.173913e+00 3.623188e-01 1.449275e-01
34853: 1.728571e+00 1.585714e+00 1.171429e+00 3.571429e-01 1.571429e-01
34853: 1.718310e+00 1.591549e+00 1.169014e+00 3.661972e-01 1.549296e-01
34853: 1.722222e+00 1.569444e+00 1.194444e+00 3.611111e-01 1.527778e-01
34853: 1.712329e+00 1.575342e+00 1.178082e+00 3.561644e-01 1.780822e-01
34853: 1.702703e+00 1.567568e+00 1.189189e+00 3.513514e-01 1.891892e-01
34853: 1.720000e+00 1.573333e+00 1.173333e+00 3.466667e-01 1.866667e-01
34853: 1.723684e+00 1.565789e+00 1.184211e+00 3.421053e-01 1.842105e-01
34853: 1.714286e+00 1.571429e+00 1.194805e+00 3.376623e-01 1.818182e-01
34853: 1.717949e+00 1.564103e+00 1.205128e+00 3.333333e-01 1.794872e-01
34853: 1.708861e+00 1.582278e+00 1.189873e+00 3.417722e-01 1.772152e-01
34853: 1.712500e+00 1.587500e+00 1.187500e+00 3.375000e-01 1.750000e-01
34853: 1.703704e+00 1.567901e+00 1.209877e+00 3.333333e-01 1.851852e-01
34853: 1.695122e+00 1.573171e+00 1.219512e+00 3.292683e-01 1.829268e-01
34853: 1.698795e+00 1.566265e+00 1.216867e+00 3.373494e-01 1.807229e-01
34853: 1.702381e+00 1.571429e+00 1.214286e+00 3.333333e-01 1.785714e-01
34853: 1.694118e+00 1.552941e+00 1.235294e+00 3.411765e-01 1.764706e-01
34853: 1.709302e+00 1.546512e+00 1.232558e+00 3.372093e-01 1.744186e-01
34853: 1.712644e+00 1.551724e+00 1.229885e+00 3.333333e-01 1.724138e-01
34853: 1.727273e+00 1.545455e+00 1.227273e+00 3.295455e-01 1.704545e-01
34853: 1.719101e+00 1.550562e+00 1.224719e+00 3.370787e-01 1.685393e-01
34853: 1.733333e+00 1.555556e+00 1.211111e+00 3.333333e-01 1.666667e-01
34853: 1.725275e+00 1.560440e+00 1.219780e+00 3.296703e-01 1.648352e-01
34853: 1.728261e+00 1.565217e+00 1.217391e+00 3.260870e-01 1.630435e-01
34853: 1.731183e+00 1.559140e+00 1.215054e+00 3.333333e-01 1.612903e-01
34853: 1.723404e+00 1.585106e+00 1.202128e+00 3.297872e-01 1.595745e-01
34853: 1.726316e+00 1.589474e+00 1.200000e+00 3.263158e-01 1.578947e-01
34853: 1.729167e+00 1.572917e+00 1.208333e+00 3.333333e-01 1.562500e-01
34853: 1.731959e+00 1.577320e+00 1.206186e+00 3.298969e-01 1.546392e-01
34853: 1.744898e+00 1.561224e+00 1.214286e+00 3.265306e-01 1.530612e-01
34853: 1.737374e+00 1.575758e+00 1.212121e+00 3.232323e-01 1.515152e-01
34853: 1.750000e+00 1.560000e+00 1.220000e+00 3.200000e-01 1.500000e-01
34853: 1.742574e+00 1.574257e+00 1.217822e+00 3.168317e-01 1.485149e-01
34853: 1.745098e+00 1.558824e+00 1.235294e+00 3.137255e-01 1.470588e-01
34853: 1.737864e+00 1.572816e+00 1.223301e+00 3.106796e-01 1.553398e-01
34853: 1.740385e+00 1.567308e+00 1.221154e+00 3.076923e-01 1.634615e-01
34853: 1.733333e+00 1.580952e+00 1.209524e+00 3.142857e-01 1.619048e-01
34853: 1.745283e+00 1.566038e+00 1.216981e+00 3.113208e-01 1.603774e-01
34853: 1.738318e+00 1.579439e+00 1.214953e+00 3.084112e-01 1.588785e-01
34853: 1.740741e+00 1.574074e+00 1.212963e+00 3.148148e-01 1.574074e-01
34853: 1.743119e+00 1.568807e+00 1.220183e+00 3.119266e-01 1.559633e-01
34853: 1.754545e+00 1.572727e+00 1.209091e+00 3.090909e-01 1.545455e-01
34853: 1.756757e+00 1.567568e+00 1.216216e+00 3.063063e-01 1.531532e-01
34853: 1.750000e+00 1.571429e+00 1.205357e+00 3.214286e-01 1.517857e-01
34853: 1.761062e+00 1.557522e+00 1.203540e+00 3.274336e-01 1.504425e-01
34853: 1.763158e+00 1.561404e+00 1.192982e+00 3.333333e-01 1.491228e-01
34853: 1.756522e+00 1.573913e+00 1.191304e+00 3.304348e-01 1.478261e-01
34853: 1.767241e+00 1.568966e+00 1.189655e+00 3.275862e-01 1.465517e-01
34853: 1.769231e+00 1.581197e+00 1.179487e+00 3.247863e-01 1.452991e-01
34853: 1.771186e+00 1.567797e+00 1.186441e+00 3.220339e-01 1.525424e-01
34853: 1.773109e+00 1.579832e+00 1.176471e+00 3.193277e-01 1.512605e-01
34853: 1.775000e+00 1.575000e+00 1.183333e+00 3.166667e-01 1.500000e-01
34853: 1.768595e+00 1.578512e+00 1.190083e+00 3.140496e-01 1.487603e-01
34853: 1.770492e+00 1.573770e+00 1.196721e+00 3.114754e-01 1.475410e-01
34853: 1.764228e+00 1.577236e+00 1.203252e+00 3.089431e-01 1.463415e-01
34853: 1.782258e+00 1.564516e+00 1.201613e+00 3.064516e-01 1.451613e-01
34853: 1.776000e+00 1.568000e+00 1.200000e+00 3.120000e-01 1.440000e-01
34853: 1.777778e+00 1.571429e+00 1.190476e+00 3.174603e-01 1.428571e-01
34853: 1.771654e+00 1.559055e+00 1.212598e+00 3.149606e-01 1.417323e-01
34853: 1.773438e+00 1.562500e+00 1.210938e+00 3.125000e-01 1.406250e-01
34853: 1.775194e+00 1.558140e+00 1.209302e+00 3.100775e-01 1.472868e-01
34853: 1.776923e+00 1.561538e+00 1.207692e+00 3.076923e-01 1.461538e-01
34853: 1.786260e+00 1.557252e+00 1.206107e+00 3.053435e-01 1.450382e-01
34853: 1.780303e+00 1.560606e+00 1.196970e+00 3.181818e-01 1.439394e-01
34853: 1.789474e+00 1.563910e+00 1.187970e+00 3.157895e-01 1.428571e-01
34853: 1.783582e+00 1.559701e+00 1.194030e+00 3.208955e-01 1.417910e-01
34853: 1.785185e+00 1.562963e+00 1.192593e+00 3.185185e-01 1.407407e-01
34853: 1.786765e+00 1.558824e+00 1.191176e+00 3.235294e-01 1.397059e-01
34853: 1.781022e+00 1.569343e+00 1.189781e+00 3.211679e-01 1.386861e-01
34853: 1.782609e+00 1.565217e+00 1.188406e+00 3.260870e-01 1.376812e-01
34853: 1.776978e+00 1.568345e+00 1.187050e+00 3.309353e-01 1.366906e-01
34853: 1.778571e+00 1.564286e+00 1.185714e+00 3.357143e-01 1.357143e-01
34853: 1.765957e+00 1.567376e+00 1.198582e+00 3.333333e-01 1.347518e-01
34853: 1.774648e+00 1.563380e+00 1.197183e+00 3.309859e-01 1.338028e-01
34853: 1.762238e+00 1.566434e+00 1.195804e+00 3.426573e-01 1.328671e-01
34853: 1.763889e+00 1.569444e+00 1.187500e+00 3.472222e-01 1.319444e-01
34853: 1.758621e+00 1.572414e+00 1.186207e+00 3.448276e-01 1.379310e-01
34853: 1.760274e+00 1.568493e+00 1.191781e+00 3.424658e-01 1.369863e-01
34853: 1.755102e+00 1.571429e+00 1.190476e+00 3.469388e-01 1.360544e-01
34853: 1.763514e+00 1.567568e+00 1.189189e+00 3.445946e-01 1.351351e-01
34853: 1.758389e+00 1.570470e+00 1.194631e+00 3.422819e-01 1.342282e-01
34853: 1.760000e+00 1.560000e+00 1.200000e+00 3.466667e-01 1.333333e-01
34853: 1.754967e+00 1.569536e+00 1.192053e+00 3.509934e-01 1.324503e-01
34853: 1.763158e+00 1.565789e+00 1.190789e+00 3.486842e-01 1.315789e-01
34853: 1.758170e+00 1.575163e+00 1.183007e+00 3.464052e-01 1.372549e-01
34853: 1.766234e+00 1.564935e+00 1.181818e+00 3.506494e-01 1.363636e-01
34853: 1.761290e+00 1.574194e+00 1.180645e+00 3.483871e-01 1.354839e-01
34853: 1.762821e+00 1.564103e+00 1.185897e+00 3.525641e-01 1.346154e-01
34853: 1.764331e+00 1.566879e+00 1.184713e+00 3.503185e-01 1.337580e-01
34853: 1.753165e+00 1.575949e+00 1.189873e+00 3.481013e-01 1.329114e-01
34853: 1.761006e+00 1.572327e+00 1.188679e+00 3.459119e-01 1.320755e-01
34853: 1.756250e+00 1.575000e+00 1.193750e+00 3.437500e-01 1.312500e-01
34853: 1.757764e+00 1.565217e+00 1.204969e+00 3.416149e-01 1.304348e-01
34853: 1.759259e+00 1.574074e+00 1.197531e+00 3.395062e-01 1.296296e-01
34853: 1.766871e+00 1.564417e+00 1.202454e+00 3.374233e-01 1.288344e-01
34853: 1.768293e+00 1.567073e+00 1.201220e+00 3.353659e-01 1.280488e-01
34853: 1.763636e+00 1.569697e+00 1.200000e+00 3.393939e-01 1.272727e-01
34853: 1.771084e+00 1.566265e+00 1.198795e+00 3.373494e-01 1.265060e-01
34853: 1.760479e+00 1.574850e+00 1.191617e+00 3.473054e-01 1.257485e-01
34853: 1.767857e+00 1.565476e+00 1.196429e+00 3.452381e-01 1.250000e-01
34853: 1.763314e+00 1.579882e+00 1.189349e+00 3.431953e-01 1.242604e-01
34853: 1.764706e+00 1.582353e+00 1.188235e+00 3.411765e-01 1.235294e-01
34853: 1.754386e+00 1.584795e+00 1.198830e+00 3.391813e-01 1.228070e-01
34853: 1.750000e+00 1.587209e+00 1.197674e+00 3.430233e-01 1.220930e-01
34853: 1.751445e+00 1.589595e+00 1.196532e+00 3.410405e-01 1.213873e-01
34853: 1.752874e+00 1.586207e+00 1.201149e+00 3.390805e-01 1.206897e-01
34853: 1.742857e+00 1.594286e+00 1.200000e+00 3.428571e-01 1.200000e-01
34853: 1.744318e+00 1.590909e+00 1.204545e+00 3.409091e-01 1.193182e-01
34853: 1.740113e+00 1.593220e+00 1.209040e+00 3.389831e-01 1.186441e-01
34853: 1.741573e+00 1.584270e+00 1.213483e+00 3.426966e-01 1.179775e-01
34853: 1.731844e+00 1.586592e+00 1.217877e+00 3.463687e-01 1.173184e-01
34853: 1.733333e+00 1.588889e+00 1.216667e+00 3.444444e-01 1.166667e-01
34853: 1.729282e+00 1.580110e+00 1.220994e+00 3.535912e-01 1.160221e-01
34853: 1.725275e+00 1.582418e+00 1.219780e+00 3.571429e-01 1.153846e-01
34853: 1.732240e+00 1.573770e+00 1.224044e+00 3.551913e-01 1.147541e-01
34853: 1.728261e+00 1.576087e+00 1.222826e+00 3.586957e-01 1.141304e-01
34853: 1.735135e+00 1.567568e+00 1.227027e+00 3.567568e-01 1.135135e-01
34853: 1.731183e+00 1.575269e+00 1.225806e+00 3.548387e-01 1.129032e-01
34853: 1.732620e+00 1.572193e+00 1.229947e+00 3.529412e-01 1.122995e-01
34853: 1.728723e+00 1.569149e+00 1.234043e+00 3.563830e-01 1.117021e-01
34853: 1.730159e+00 1.566138e+00 1.232804e+00 3.597884e-01 1.111111e-01
34853: 1.726316e+00 1.568421e+00 1.236842e+00 3.578947e-01 1.105263e-01
34853: 1.732984e+00 1.565445e+00 1.230366e+00 3.612565e-01 1.099476e-01
34853: 1.729167e+00 1.572917e+00 1.229167e+00 3.593750e-01 1.093750e-01
34853: 1.730570e+00 1.564767e+00 1.227979e+00 3.575130e-01 1.191710e-01
34853: 1.726804e+00 1.572165e+00 1.226804e+00 3.556701e-01 1.185567e-01
34853: 1.728205e+00 1.569231e+00 1.225641e+00 3.589744e-01 1.179487e-01
34853: 1.734694e+00 1.571429e+00 1.219388e+00 3.571429e-01 1.173469e-01
34853: 1.730964e+00 1.563452e+00 1.228426e+00 3.604061e-01 1.167513e-01
34853: 1.732323e+00 1.565657e+00 1.222222e+00 3.636364e-01 1.161616e-01
34853: 1.728643e+00 1.572864e+00 1.221106e+00 3.618090e-01 1.155779e-01
34853: 1.730000e+00 1.565000e+00 1.230000e+00 3.600000e-01 1.150000e-01
34853: 1.726368e+00 1.567164e+00 1.233831e+00 3.582090e-01 1.144279e-01
34853: 1.727723e+00 1.569307e+00 1.232673e+00 3.564356e-01 1.138614e-01
34853: 1.724138e+00 1.566502e+00 1.236453e+00 3.596059e-01 1.133005e-01
34853: 1.730392e+00 1.568627e+00 1.230392e+00 3.578431e-01 1.127451e-01
34853: 1.726829e+00 1.570732e+00 1.229268e+00 3.609756e-01 1.121951e-01
34853: 1.728155e+00 1.567961e+00 1.233010e+00 3.592233e-01 1.116505e-01
34853: 1.729469e+00 1.570048e+00 1.231884e+00 3.574879e-01 1.111111e-01
34853: 1.721154e+00 1.572115e+00 1.240385e+00 3.557692e-01 1.105769e-01
34853: 1.722488e+00 1.564593e+00 1.244019e+00 3.588517e-01 1.100478e-01
34853: 1.728571e+00 1.566667e+00 1.238095e+00 3.571429e-01 1.095238e-01
34853: 1.729858e+00 1.568720e+00 1.236967e+00 3.554502e-01 1.090047e-01
34853: 1.726415e+00 1.566038e+00 1.245283e+00 3.537736e-01 1.084906e-01
34853: 1.727700e+00 1.563380e+00 1.244131e+00 3.568075e-01 1.079812e-01
34853: 1.724299e+00 1.574766e+00 1.238318e+00 3.551402e-01 1.074766e-01
34853: 1.730233e+00 1.572093e+00 1.237209e+00 3.534884e-01 1.069767e-01
34853: 1.731481e+00 1.569444e+00 1.236111e+00 3.518519e-01 1.111111e-01
34853: 1.732719e+00 1.571429e+00 1.235023e+00 3.502304e-01 1.105991e-01
34853: 1.733945e+00 1.568807e+00 1.238532e+00 3.486239e-01 1.100917e-01
34853: 1.735160e+00 1.575342e+00 1.232877e+00 3.470320e-01 1.095890e-01
34853: 1.731818e+00 1.577273e+00 1.236364e+00 3.454545e-01 1.090909e-01
34853: 1.733032e+00 1.579186e+00 1.235294e+00 3.438914e-01 1.085973e-01
34853: 1.729730e+00 1.572072e+00 1.247748e+00 3.423423e-01 1.081081e-01
34853: 1.730942e+00 1.569507e+00 1.251121e+00 3.408072e-01 1.076233e-01
34853: 1.727679e+00 1.571429e+00 1.245536e+00 3.392857e-01 1.160714e-01
34853: 1.728889e+00 1.568889e+00 1.244444e+00 3.422222e-01 1.155556e-01
34853: 1.721239e+00 1.575221e+00 1.238938e+00 3.495575e-01 1.150442e-01
34853: 1.722467e+00 1.568282e+00 1.237885e+00 3.568282e-01 1.145374e-01
34853: 1.719298e+00 1.578947e+00 1.232456e+00 3.552632e-01 1.140351e-01
34853: 1.724891e+00 1.572052e+00 1.235808e+00 3.537118e-01 1.135371e-01
34853: 1.717391e+00 1.582609e+00 1.234783e+00 3.521739e-01 1.130435e-01
34853: 1.714286e+00 1.580087e+00 1.242424e+00 3.506494e-01 1.125541e-01
34853: 1.715517e+00 1.577586e+00 1.241379e+00 3.534483e-01 1.120690e-01
34853: 1.716738e+00 1.575107e+00 1.244635e+00 3.519313e-01 1.115880e-01
34853: 1.713675e+00 1.576923e+00 1.243590e+00 3.547009e-01 1.111111e-01
34853: 1.714894e+00 1.570213e+00 1.246809e+00 3.574468e-01 1.106383e-01
34853: 1.711864e+00 1.572034e+00 1.245763e+00 3.601695e-01 1.101695e-01
34853: 1.713080e+00 1.565401e+00 1.248945e+00 3.628692e-01 1.097046e-01
34853: 1.710084e+00 1.567227e+00 1.247899e+00 3.613445e-01 1.134454e-01
34853: 1.707113e+00 1.573222e+00 1.242678e+00 3.598326e-01 1.171548e-01
34853: 1.712500e+00 1.566667e+00 1.245833e+00 3.583333e-01 1.166667e-01
34853: 1.709544e+00 1.568465e+00 1.240664e+00 3.651452e-01 1.161826e-01
34853: 1.719008e+00 1.566116e+00 1.235537e+00 3.636364e-01 1.157025e-01
34853: 1.720165e+00 1.567901e+00 1.234568e+00 3.621399e-01 1.152263e-01
34853: 1.717213e+00 1.569672e+00 1.237705e+00 3.606557e-01 1.147541e-01
34853: 1.718367e+00 1.567347e+00 1.240816e+00 3.591837e-01 1.142857e-01
34853: 1.711382e+00 1.573171e+00 1.243902e+00 3.577236e-01 1.138211e-01
34853: 1.712551e+00 1.570850e+00 1.242915e+00 3.603239e-01 1.133603e-01
34853: 1.709677e+00 1.576613e+00 1.241935e+00 3.588710e-01 1.129032e-01
34853: 1.710843e+00 1.574297e+00 1.240964e+00 3.614458e-01 1.124498e-01
34853: 1.704000e+00 1.580000e+00 1.244000e+00 3.600000e-01 1.120000e-01
34853: 1.705179e+00 1.573705e+00 1.243028e+00 3.625498e-01 1.155378e-01
34853: 1.702381e+00 1.575397e+00 1.242063e+00 3.611111e-01 1.190476e-01
34853: 1.699605e+00 1.577075e+00 1.245059e+00 3.596838e-01 1.185771e-01
34853: 1.708661e+00 1.570866e+00 1.244094e+00 3.582677e-01 1.181102e-01
34853: 1.705882e+00 1.568627e+00 1.247059e+00 3.568627e-01 1.215686e-01
34853: 1.707031e+00 1.570312e+00 1.246094e+00 3.554688e-01 1.210938e-01
34853: 1.704280e+00 1.568093e+00 1.252918e+00 3.540856e-01 1.206226e-01
34853: 1.709302e+00 1.565891e+00 1.251938e+00 3.527132e-01 1.201550e-01
34853: 1.706564e+00 1.567568e+00 1.250965e+00 3.552124e-01 1.196911e-01
34853: 1.707692e+00 1.569231e+00 1.246154e+00 3.576923e-01 1.192308e-01
34853: 1.704981e+00 1.570881e+00 1.249042e+00 3.563218e-01 1.187739e-01
34853: 1.709924e+00 1.568702e+00 1.248092e+00 3.549618e-01 1.183206e-01
34853: 1.707224e+00 1.570342e+00 1.243346e+00 3.574144e-01 1.216730e-01
34853: 1.704545e+00 1.571970e+00 1.246212e+00 3.560606e-01 1.212121e-01
34853: 1.705660e+00 1.566038e+00 1.245283e+00 3.584906e-01 1.245283e-01
34853: 1.699248e+00 1.575188e+00 1.240602e+00 3.571429e-01 1.278195e-01
34853: 1.704120e+00 1.573034e+00 1.239700e+00 3.558052e-01 1.273408e-01
34853: 1.705224e+00 1.574627e+00 1.238806e+00 3.544776e-01 1.268657e-01
34853: 1.702602e+00 1.572491e+00 1.245353e+00 3.531599e-01 1.263941e-01
34853: 1.703704e+00 1.570370e+00 1.248148e+00 3.518519e-01 1.259259e-01
34853: 1.701107e+00 1.575646e+00 1.247232e+00 3.505535e-01 1.254613e-01
34853: 1.705882e+00 1.569853e+00 1.246324e+00 3.529412e-01 1.250000e-01
34853: 1.703297e+00 1.575092e+00 1.245421e+00 3.516484e-01 1.245421e-01
34853: 1.704380e+00 1.569343e+00 1.248175e+00 3.503650e-01 1.277372e-01
34853: 1.705455e+00 1.574545e+00 1.243636e+00 3.490909e-01 1.272727e-01
34853: 1.699275e+00 1.572464e+00 1.250000e+00 3.478261e-01 1.304348e-01
34853: 1.700361e+00 1.570397e+00 1.252708e+00 3.465704e-01 1.299639e-01
34853: 1.701439e+00 1.568345e+00 1.255396e+00 3.453237e-01 1.294964e-01
34853: 1.698925e+00 1.573477e+00 1.250896e+00 3.440860e-01 1.326165e-01
34853: 1.696429e+00 1.575000e+00 1.253571e+00 3.428571e-01 1.321429e-01
34853: 1.701068e+00 1.569395e+00 1.252669e+00 3.451957e-01 1.316726e-01
34853: 1.695035e+00 1.574468e+00 1.251773e+00 3.475177e-01 1.312057e-01
34853: 1.699647e+00 1.568905e+00 1.254417e+00 3.462898e-01 1.307420e-01
34853: 1.697183e+00 1.570423e+00 1.253521e+00 3.485915e-01 1.302817e-01
34853: 1.705263e+00 1.564912e+00 1.252632e+00 3.473684e-01 1.298246e-01
34853: 1.706294e+00 1.569930e+00 1.248252e+00 3.461538e-01 1.293706e-01
34853: 1.703833e+00 1.571429e+00 1.247387e+00 3.484321e-01 1.289199e-01
34853: 1.708333e+00 1.565972e+00 1.246528e+00 3.506944e-01 1.284722e-01
34853: 1.709343e+00 1.567474e+00 1.245675e+00 3.494810e-01 1.280277e-01
34853: 1.710345e+00 1.565517e+00 1.244828e+00 3.517241e-01 1.275862e-01
34853: 1.704467e+00 1.573883e+00 1.243986e+00 3.505155e-01 1.271478e-01
34853: 1.702055e+00 1.571918e+00 1.246575e+00 3.527397e-01 1.267123e-01
34853: 1.703072e+00 1.569966e+00 1.249147e+00 3.515358e-01 1.262799e-01
34853: 1.697279e+00 1.578231e+00 1.244898e+00 3.503401e-01 1.292517e-01
34853: 1.694915e+00 1.579661e+00 1.247458e+00 3.491525e-01 1.288136e-01
34853: 1.695946e+00 1.577703e+00 1.250000e+00 3.479730e-01 1.283784e-01
34853: 1.693603e+00 1.579125e+00 1.249158e+00 3.501684e-01 1.279461e-01
34853: 1.694631e+00 1.573826e+00 1.248322e+00 3.489933e-01 1.342282e-01
34853: 1.692308e+00 1.571906e+00 1.254181e+00 3.478261e-01 1.337793e-01
34853: 1.693333e+00 1.573333e+00 1.253333e+00 3.466667e-01 1.333333e-01
34853: 1.691030e+00 1.568106e+00 1.262458e+00 3.455150e-01 1.328904e-01
34853: 1.692053e+00 1.572848e+00 1.258278e+00 3.443709e-01 1.324503e-01
34853: 1.689769e+00 1.570957e+00 1.264026e+00 3.432343e-01 1.320132e-01
34853: 1.690789e+00 1.569079e+00 1.263158e+00 3.453947e-01 1.315789e-01
34853: 1.685246e+00 1.577049e+00 1.259016e+00 3.475410e-01 1.311475e-01
34853: 1.686275e+00 1.571895e+00 1.264706e+00 3.464052e-01 1.307190e-01
34853: 1.680782e+00 1.573290e+00 1.270358e+00 3.452769e-01 1.302932e-01
34853: 1.681818e+00 1.571429e+00 1.272727e+00 3.441558e-01 1.298701e-01
34853: 1.676375e+00 1.572816e+00 1.278317e+00 3.430421e-01 1.294498e-01
