Forked 30902
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30902)
Strategy 0: first ans is 0
Forked 30926
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30926)
Strategy 1: first ans is 1
Forked 30927
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30927)
30927: Started!
30927: Number of players: 6, position: 2, number of turns: 1000
30927: Random seed: 3070924139
Strategy 2: first ans is 0
Forked 30928
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30928)
Strategy 3: first ans is 3
Forked 30952
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30952)
Strategy 4: first ans is 0
Forked 30953
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30953)
Strategy 5: first ans is 0
30927: 2.882353e+00 1.588235e+00 1.352941e+00 1.176471e-01 5.882353e-02 0.000000e+00
30927: 2.833333e+00 1.555556e+00 1.388889e+00 1.666667e-01 5.555556e-02 0.000000e+00
30927: 2.789474e+00 1.631579e+00 1.368421e+00 1.578947e-01 5.263158e-02 0.000000e+00
30927: 2.850000e+00 1.550000e+00 1.400000e+00 1.500000e-01 5.000000e-02 0.000000e+00
30927: 2.857143e+00 1.571429e+00 1.333333e+00 1.904762e-01 4.761905e-02 0.000000e+00
30927: 2.818182e+00 1.545455e+00 1.409091e+00 1.818182e-01 4.545455e-02 0.000000e+00
30927: 2.826087e+00 1.608696e+00 1.347826e+00 1.739130e-01 4.347826e-02 0.000000e+00
30927: 2.791667e+00 1.583333e+00 1.416667e+00 1.666667e-01 4.166667e-02 0.000000e+00
30927: 2.800000e+00 1.560000e+00 1.400000e+00 2.000000e-01 4.000000e-02 0.000000e+00
30927: 2.807692e+00 1.615385e+00 1.346154e+00 1.923077e-01 3.846154e-02 0.000000e+00
30927: 2.777778e+00 1.592593e+00 1.370370e+00 2.222222e-01 3.703704e-02 0.000000e+00
30927: 2.785714e+00 1.571429e+00 1.357143e+00 2.500000e-01 3.571429e-02 0.000000e+00
30927: 2.793103e+00 1.586207e+00 1.344828e+00 2.413793e-01 3.448276e-02 0.000000e+00
30927: 2.766667e+00 1.533333e+00 1.400000e+00 2.666667e-01 3.333333e-02 0.000000e+00
30927: 2.774194e+00 1.548387e+00 1.354839e+00 2.580645e-01 6.451613e-02 0.000000e+00
30927: 2.718750e+00 1.562500e+00 1.375000e+00 2.812500e-01 6.250000e-02 0.000000e+00
30927: 2.696970e+00 1.606061e+00 1.363636e+00 2.727273e-01 6.060606e-02 0.000000e+00
30927: 2.647059e+00 1.588235e+00 1.411765e+00 2.941176e-01 5.882353e-02 0.000000e+00
30927: 2.628571e+00 1.600000e+00 1.428571e+00 2.857143e-01 5.714286e-02 0.000000e+00
30927: 2.583333e+00 1.555556e+00 1.444444e+00 3.333333e-01 8.333333e-02 0.000000e+00
30927: 2.594595e+00 1.567568e+00 1.405405e+00 3.513514e-01 8.108108e-02 0.000000e+00
30927: 2.552632e+00 1.552632e+00 1.421053e+00 3.684211e-01 7.894737e-02 2.631579e-02
30927: 2.538462e+00 1.564103e+00 1.410256e+00 3.589744e-01 1.025641e-01 2.564103e-02
30927: 2.500000e+00 1.575000e+00 1.450000e+00 3.500000e-01 1.000000e-01 2.500000e-02
30927: 2.487805e+00 1.560976e+00 1.463415e+00 3.414634e-01 9.756098e-02 4.878049e-02
30927: 2.452381e+00 1.571429e+00 1.476190e+00 3.333333e-01 9.523810e-02 7.142857e-02
30927: 2.441860e+00 1.558140e+00 1.488372e+00 3.488372e-01 9.302326e-02 6.976744e-02
30927: 2.409091e+00 1.613636e+00 1.454545e+00 3.409091e-01 9.090909e-02 9.090909e-02
30927: 2.422222e+00 1.600000e+00 1.466667e+00 3.333333e-01 8.888889e-02 8.888889e-02
30927: 2.434783e+00 1.586957e+00 1.478261e+00 3.260870e-01 8.695652e-02 8.695652e-02
30927: 2.404255e+00 1.574468e+00 1.510638e+00 3.404255e-01 8.510638e-02 8.510638e-02
30927: 2.437500e+00 1.562500e+00 1.500000e+00 3.333333e-01 8.333333e-02 8.333333e-02
30927: 2.408163e+00 1.591837e+00 1.510204e+00 3.265306e-01 8.163265e-02 8.163265e-02
30927: 2.420000e+00 1.560000e+00 1.540000e+00 3.200000e-01 8.000000e-02 8.000000e-02
30927: 2.411765e+00 1.588235e+00 1.529412e+00 3.137255e-01 7.843137e-02 7.843137e-02
30927: 2.403846e+00 1.557692e+00 1.557692e+00 3.076923e-01 9.615385e-02 7.692308e-02
30927: 2.377358e+00 1.584906e+00 1.566038e+00 3.018868e-01 9.433962e-02 7.547170e-02
30927: 2.370370e+00 1.574074e+00 1.592593e+00 2.962963e-01 9.259259e-02 7.407407e-02
30927: 2.345455e+00 1.618182e+00 1.563636e+00 3.090909e-01 9.090909e-02 7.272727e-02
30927: 2.339286e+00 1.607143e+00 1.589286e+00 3.035714e-01 8.928571e-02 7.142857e-02
30927: 2.315789e+00 1.614035e+00 1.561404e+00 3.333333e-01 8.771930e-02 8.771930e-02
30927: 2.310345e+00 1.603448e+00 1.586207e+00 3.275862e-01 8.620690e-02 8.620690e-02
30927: 2.305085e+00 1.593220e+00 1.576271e+00 3.389831e-01 1.016949e-01 8.474576e-02
30927: 2.300000e+00 1.600000e+00 1.566667e+00 3.500000e-01 1.000000e-01 8.333333e-02
30927: 2.295082e+00 1.573770e+00 1.606557e+00 3.442623e-01 9.836066e-02 8.196721e-02
30927: 2.274194e+00 1.596774e+00 1.596774e+00 3.548387e-01 9.677419e-02 8.064516e-02
30927: 2.285714e+00 1.587302e+00 1.571429e+00 3.809524e-01 9.523810e-02 7.936508e-02
30927: 2.265625e+00 1.593750e+00 1.562500e+00 3.906250e-01 1.093750e-01 7.812500e-02
30927: 2.261538e+00 1.569231e+00 1.584615e+00 3.846154e-01 1.230769e-01 7.692308e-02
30927: 2.242424e+00 1.590909e+00 1.590909e+00 3.787879e-01 1.212121e-01 7.575758e-02
30927: 2.238806e+00 1.582090e+00 1.582090e+00 4.029851e-01 1.194030e-01 7.462687e-02
30927: 2.235294e+00 1.602941e+00 1.558824e+00 4.117647e-01 1.176471e-01 7.352941e-02
30927: 2.217391e+00 1.623188e+00 1.565217e+00 4.057971e-01 1.159420e-01 7.246377e-02
30927: 2.214286e+00 1.600000e+00 1.571429e+00 4.285714e-01 1.142857e-01 7.142857e-02
30927: 2.197183e+00 1.619718e+00 1.563380e+00 4.366197e-01 1.126761e-01 7.042254e-02
30927: 2.194444e+00 1.597222e+00 1.583333e+00 4.305556e-01 1.250000e-01 6.944444e-02
30927: 2.178082e+00 1.589041e+00 1.589041e+00 4.383562e-01 1.369863e-01 6.849315e-02
30927: 2.189189e+00 1.594595e+00 1.567568e+00 4.459459e-01 1.351351e-01 6.756757e-02
30927: 2.186667e+00 1.586667e+00 1.586667e+00 4.400000e-01 1.333333e-01 6.666667e-02
30927: 2.171053e+00 1.578947e+00 1.605263e+00 4.473684e-01 1.315789e-01 6.578947e-02
30927: 2.194805e+00 1.571429e+00 1.584416e+00 4.545455e-01 1.298701e-01 6.493506e-02
30927: 2.192308e+00 1.576923e+00 1.576923e+00 4.615385e-01 1.282051e-01 6.410256e-02
30927: 2.177215e+00 1.556962e+00 1.594937e+00 4.810127e-01 1.265823e-01 6.329114e-02
30927: 2.187500e+00 1.562500e+00 1.587500e+00 4.750000e-01 1.250000e-01 6.250000e-02
30927: 2.172840e+00 1.580247e+00 1.592593e+00 4.691358e-01 1.234568e-01 6.172840e-02
30927: 2.170732e+00 1.573171e+00 1.573171e+00 4.756098e-01 1.463415e-01 6.097561e-02
30927: 2.168675e+00 1.590361e+00 1.554217e+00 4.819277e-01 1.445783e-01 6.024096e-02
30927: 2.166667e+00 1.595238e+00 1.559524e+00 4.761905e-01 1.428571e-01 5.952381e-02
30927: 2.176471e+00 1.576471e+00 1.564706e+00 4.823529e-01 1.411765e-01 5.882353e-02
30927: 2.174419e+00 1.581395e+00 1.558140e+00 4.767442e-01 1.511628e-01 5.813953e-02
30927: 2.172414e+00 1.586207e+00 1.563218e+00 4.712644e-01 1.494253e-01 5.747126e-02
30927: 2.159091e+00 1.579545e+00 1.579545e+00 4.772727e-01 1.477273e-01 5.681818e-02
30927: 2.179775e+00 1.561798e+00 1.573034e+00 4.831461e-01 1.460674e-01 5.617978e-02
30927: 2.188889e+00 1.566667e+00 1.566667e+00 4.777778e-01 1.444444e-01 5.555556e-02
30927: 2.175824e+00 1.582418e+00 1.571429e+00 4.725275e-01 1.428571e-01 5.494505e-02
30927: 2.173913e+00 1.586957e+00 1.565217e+00 4.782609e-01 1.413043e-01 5.434783e-02
30927: 2.172043e+00 1.569892e+00 1.580645e+00 4.838710e-01 1.397849e-01 5.376344e-02
30927: 2.180851e+00 1.574468e+00 1.574468e+00 4.787234e-01 1.382979e-01 5.319149e-02
30927: 2.189474e+00 1.568421e+00 1.568421e+00 4.842105e-01 1.368421e-01 5.263158e-02
30927: 2.177083e+00 1.583333e+00 1.562500e+00 4.895833e-01 1.354167e-01 5.208333e-02
30927: 2.185567e+00 1.567010e+00 1.577320e+00 4.845361e-01 1.340206e-01 5.154639e-02
30927: 2.183673e+00 1.581633e+00 1.561224e+00 4.795918e-01 1.326531e-01 6.122449e-02
30927: 2.191919e+00 1.565657e+00 1.575758e+00 4.747475e-01 1.313131e-01 6.060606e-02
30927: 2.180000e+00 1.580000e+00 1.580000e+00 4.700000e-01 1.300000e-01 6.000000e-02
30927: 2.168317e+00 1.594059e+00 1.564356e+00 4.752475e-01 1.386139e-01 5.940594e-02
30927: 2.166667e+00 1.578431e+00 1.578431e+00 4.803922e-01 1.372549e-01 5.882353e-02
30927: 2.165049e+00 1.582524e+00 1.572816e+00 4.854369e-01 1.359223e-01 5.825243e-02
30927: 2.144231e+00 1.586538e+00 1.576923e+00 5.000000e-01 1.346154e-01 5.769231e-02
30927: 2.142857e+00 1.580952e+00 1.580952e+00 5.047619e-01 1.333333e-01 5.714286e-02
30927: 2.141509e+00 1.584906e+00 1.575472e+00 5.094340e-01 1.320755e-01 5.660377e-02
30927: 2.140187e+00 1.579439e+00 1.579439e+00 5.140187e-01 1.308411e-01 5.607477e-02
30927: 2.129630e+00 1.574074e+00 1.583333e+00 5.185185e-01 1.388889e-01 5.555556e-02
30927: 2.119266e+00 1.568807e+00 1.577982e+00 5.321101e-01 1.376147e-01 6.422018e-02
30927: 2.118182e+00 1.572727e+00 1.581818e+00 5.272727e-01 1.363636e-01 6.363636e-02
30927: 2.108108e+00 1.576577e+00 1.567568e+00 5.495495e-01 1.351351e-01 6.306306e-02
30927: 2.098214e+00 1.598214e+00 1.562500e+00 5.446429e-01 1.339286e-01 6.250000e-02
30927: 2.097345e+00 1.592920e+00 1.566372e+00 5.398230e-01 1.415929e-01 6.194690e-02
30927: 2.096491e+00 1.596491e+00 1.561404e+00 5.438596e-01 1.403509e-01 6.140351e-02
30927: 2.086957e+00 1.591304e+00 1.573913e+00 5.478261e-01 1.391304e-01 6.086957e-02
30927: 2.086207e+00 1.586207e+00 1.568966e+00 5.517241e-01 1.465517e-01 6.034483e-02
30927: 2.094017e+00 1.589744e+00 1.564103e+00 5.470085e-01 1.452991e-01 5.982906e-02
30927: 2.084746e+00 1.584746e+00 1.576271e+00 5.508475e-01 1.440678e-01 5.932203e-02
30927: 2.092437e+00 1.579832e+00 1.571429e+00 5.546218e-01 1.428571e-01 5.882353e-02
30927: 2.100000e+00 1.583333e+00 1.558333e+00 5.583333e-01 1.416667e-01 5.833333e-02
30927: 2.090909e+00 1.586777e+00 1.561983e+00 5.619835e-01 1.404959e-01 5.785124e-02
30927: 2.090164e+00 1.573770e+00 1.573770e+00 5.655738e-01 1.393443e-01 5.737705e-02
30927: 2.081301e+00 1.577236e+00 1.569106e+00 5.691057e-01 1.463415e-01 5.691057e-02
30927: 2.080645e+00 1.572581e+00 1.572581e+00 5.725806e-01 1.451613e-01 5.645161e-02
30927: 2.072000e+00 1.576000e+00 1.576000e+00 5.760000e-01 1.440000e-01 5.600000e-02
30927: 2.087302e+00 1.571429e+00 1.563492e+00 5.793651e-01 1.428571e-01 5.555556e-02
30927: 2.086614e+00 1.574803e+00 1.559055e+00 5.826772e-01 1.417323e-01 5.511811e-02
30927: 2.085938e+00 1.570312e+00 1.562500e+00 5.781250e-01 1.484375e-01 5.468750e-02
30927: 2.077519e+00 1.581395e+00 1.558140e+00 5.813953e-01 1.472868e-01 5.426357e-02
30927: 2.092308e+00 1.576923e+00 1.553846e+00 5.769231e-01 1.461538e-01 5.384615e-02
30927: 2.091603e+00 1.580153e+00 1.549618e+00 5.725191e-01 1.526718e-01 5.343511e-02
30927: 2.083333e+00 1.583333e+00 1.553030e+00 5.757576e-01 1.515152e-01 5.303030e-02
30927: 2.082707e+00 1.571429e+00 1.563910e+00 5.714286e-01 1.578947e-01 5.263158e-02
30927: 2.074627e+00 1.582090e+00 1.559701e+00 5.746269e-01 1.567164e-01 5.223881e-02
30927: 2.074074e+00 1.577778e+00 1.570370e+00 5.703704e-01 1.555556e-01 5.185185e-02
30927: 2.066176e+00 1.580882e+00 1.566176e+00 5.808824e-01 1.544118e-01 5.147059e-02
30927: 2.072993e+00 1.576642e+00 1.569343e+00 5.766423e-01 1.532847e-01 5.109489e-02
30927: 2.065217e+00 1.579710e+00 1.579710e+00 5.724638e-01 1.521739e-01 5.072464e-02
30927: 2.064748e+00 1.568345e+00 1.589928e+00 5.755396e-01 1.510791e-01 5.035971e-02
30927: 2.057143e+00 1.578571e+00 1.578571e+00 5.857143e-01 1.500000e-01 5.000000e-02
30927: 2.056738e+00 1.581560e+00 1.574468e+00 5.886525e-01 1.489362e-01 4.964539e-02
30927: 2.056338e+00 1.570423e+00 1.584507e+00 5.915493e-01 1.478873e-01 4.929577e-02
30927: 2.048951e+00 1.573427e+00 1.587413e+00 5.944056e-01 1.468531e-01 4.895105e-02
30927: 2.055556e+00 1.562500e+00 1.583333e+00 6.041667e-01 1.458333e-01 4.861111e-02
30927: 2.055172e+00 1.572414e+00 1.579310e+00 6.000000e-01 1.448276e-01 4.827586e-02
30927: 2.061644e+00 1.568493e+00 1.575342e+00 6.027397e-01 1.438356e-01 4.794521e-02
30927: 2.054422e+00 1.591837e+00 1.564626e+00 5.986395e-01 1.428571e-01 4.761905e-02
30927: 2.054054e+00 1.594595e+00 1.567568e+00 5.945946e-01 1.418919e-01 4.729730e-02
30927: 2.046980e+00 1.590604e+00 1.570470e+00 5.973154e-01 1.476510e-01 4.697987e-02
30927: 2.060000e+00 1.586667e+00 1.560000e+00 6.000000e-01 1.466667e-01 4.666667e-02
30927: 2.059603e+00 1.596026e+00 1.556291e+00 5.960265e-01 1.456954e-01 4.635762e-02
30927: 2.052632e+00 1.592105e+00 1.565789e+00 5.986842e-01 1.447368e-01 4.605263e-02
30927: 2.052288e+00 1.594771e+00 1.562092e+00 6.013072e-01 1.437908e-01 4.575163e-02
30927: 2.045455e+00 1.597403e+00 1.571429e+00 5.974026e-01 1.428571e-01 4.545455e-02
30927: 2.045161e+00 1.593548e+00 1.561290e+00 6.064516e-01 1.483871e-01 4.516129e-02
30927: 2.038462e+00 1.602564e+00 1.564103e+00 6.025641e-01 1.474359e-01 4.487179e-02
30927: 2.038217e+00 1.605096e+00 1.566879e+00 5.987261e-01 1.464968e-01 4.458599e-02
30927: 2.037975e+00 1.601266e+00 1.563291e+00 6.075949e-01 1.455696e-01 4.430380e-02
30927: 2.037736e+00 1.603774e+00 1.566038e+00 6.037736e-01 1.446541e-01 4.402516e-02
30927: 2.037500e+00 1.600000e+00 1.568750e+00 6.062500e-01 1.437500e-01 4.375000e-02
30927: 2.031056e+00 1.608696e+00 1.571429e+00 6.024845e-01 1.428571e-01 4.347826e-02
30927: 2.030864e+00 1.604938e+00 1.574074e+00 6.049383e-01 1.419753e-01 4.320988e-02
30927: 2.024540e+00 1.601227e+00 1.582822e+00 6.073620e-01 1.411043e-01 4.294479e-02
30927: 2.024390e+00 1.597561e+00 1.579268e+00 6.097561e-01 1.463415e-01 4.268293e-02
30927: 2.018182e+00 1.600000e+00 1.575758e+00 6.181818e-01 1.454545e-01 4.242424e-02
30927: 2.018072e+00 1.596386e+00 1.578313e+00 6.204819e-01 1.445783e-01 4.216867e-02
30927: 2.011976e+00 1.598802e+00 1.574850e+00 6.287425e-01 1.437126e-01 4.191617e-02
30927: 2.017857e+00 1.595238e+00 1.571429e+00 6.309524e-01 1.428571e-01 4.166667e-02
30927: 2.011834e+00 1.603550e+00 1.568047e+00 6.331361e-01 1.420118e-01 4.142012e-02
30927: 2.017647e+00 1.594118e+00 1.570588e+00 6.294118e-01 1.470588e-01 4.117647e-02
30927: 2.017544e+00 1.596491e+00 1.567251e+00 6.315789e-01 1.461988e-01 4.093567e-02
30927: 2.017442e+00 1.587209e+00 1.581395e+00 6.279070e-01 1.453488e-01 4.069767e-02
30927: 2.023121e+00 1.589595e+00 1.572254e+00 6.300578e-01 1.445087e-01 4.046243e-02
30927: 2.022989e+00 1.586207e+00 1.574713e+00 6.321839e-01 1.436782e-01 4.022989e-02
30927: 2.017143e+00 1.588571e+00 1.565714e+00 6.457143e-01 1.428571e-01 4.000000e-02
30927: 2.017045e+00 1.596591e+00 1.562500e+00 6.420455e-01 1.420455e-01 3.977273e-02
30927: 2.022599e+00 1.593220e+00 1.564972e+00 6.384181e-01 1.412429e-01 3.954802e-02
30927: 2.016854e+00 1.606742e+00 1.561798e+00 6.348315e-01 1.404494e-01 3.932584e-02
30927: 2.022346e+00 1.597765e+00 1.564246e+00 6.368715e-01 1.396648e-01 3.910615e-02
30927: 2.016667e+00 1.600000e+00 1.566667e+00 6.388889e-01 1.388889e-01 3.888889e-02
30927: 2.016575e+00 1.596685e+00 1.574586e+00 6.353591e-01 1.381215e-01 3.867403e-02
30927: 2.010989e+00 1.598901e+00 1.576923e+00 6.373626e-01 1.373626e-01 3.846154e-02
30927: 2.016393e+00 1.595628e+00 1.568306e+00 6.448087e-01 1.366120e-01 3.825137e-02
30927: 2.016304e+00 1.592391e+00 1.576087e+00 6.413043e-01 1.358696e-01 3.804348e-02
30927: 2.010811e+00 1.600000e+00 1.572973e+00 6.432432e-01 1.351351e-01 3.783784e-02
30927: 2.026882e+00 1.591398e+00 1.564516e+00 6.451613e-01 1.344086e-01 3.763441e-02
30927: 2.026738e+00 1.593583e+00 1.566845e+00 6.417112e-01 1.336898e-01 3.743316e-02
30927: 2.026596e+00 1.590426e+00 1.563830e+00 6.489362e-01 1.329787e-01 3.723404e-02
30927: 2.026455e+00 1.587302e+00 1.566138e+00 6.507937e-01 1.322751e-01 3.703704e-02
30927: 2.021053e+00 1.584211e+00 1.573684e+00 6.526316e-01 1.315789e-01 3.684211e-02
30927: 2.020942e+00 1.581152e+00 1.570681e+00 6.544503e-01 1.361257e-01 3.664921e-02
30927: 2.015625e+00 1.593750e+00 1.562500e+00 6.562500e-01 1.354167e-01 3.645833e-02
30927: 2.025907e+00 1.590674e+00 1.559585e+00 6.528497e-01 1.347150e-01 3.626943e-02
30927: 2.025773e+00 1.592784e+00 1.556701e+00 6.546392e-01 1.340206e-01 3.608247e-02
30927: 2.030769e+00 1.589744e+00 1.558974e+00 6.512821e-01 1.333333e-01 3.589744e-02
30927: 2.025510e+00 1.586735e+00 1.566327e+00 6.530612e-01 1.326531e-01 3.571429e-02
30927: 2.025381e+00 1.588832e+00 1.568528e+00 6.497462e-01 1.319797e-01 3.553299e-02
30927: 2.020202e+00 1.580808e+00 1.575758e+00 6.565657e-01 1.313131e-01 3.535354e-02
30927: 2.025126e+00 1.577889e+00 1.567839e+00 6.582915e-01 1.306533e-01 4.020101e-02
30927: 2.025000e+00 1.580000e+00 1.570000e+00 6.550000e-01 1.300000e-01 4.000000e-02
30927: 2.024876e+00 1.582090e+00 1.562189e+00 6.616915e-01 1.293532e-01 3.980100e-02
30927: 2.019802e+00 1.579208e+00 1.574257e+00 6.584158e-01 1.287129e-01 3.960396e-02
30927: 2.019704e+00 1.576355e+00 1.566502e+00 6.600985e-01 1.379310e-01 3.940887e-02
30927: 2.014706e+00 1.583333e+00 1.563725e+00 6.568627e-01 1.421569e-01 3.921569e-02
30927: 2.019512e+00 1.575610e+00 1.565854e+00 6.585366e-01 1.414634e-01 3.902439e-02
30927: 2.014563e+00 1.572816e+00 1.572816e+00 6.601942e-01 1.407767e-01 3.883495e-02
30927: 2.014493e+00 1.570048e+00 1.565217e+00 6.666667e-01 1.449275e-01 3.864734e-02
30927: 2.009615e+00 1.567308e+00 1.572115e+00 6.634615e-01 1.490385e-01 3.846154e-02
30927: 2.014354e+00 1.574163e+00 1.564593e+00 6.602871e-01 1.483254e-01 3.827751e-02
30927: 2.009524e+00 1.571429e+00 1.576190e+00 6.571429e-01 1.476190e-01 3.809524e-02
30927: 2.009479e+00 1.568720e+00 1.578199e+00 6.587678e-01 1.469194e-01 3.791469e-02
30927: 2.009434e+00 1.575472e+00 1.575472e+00 6.556604e-01 1.462264e-01 3.773585e-02
30927: 2.009390e+00 1.568075e+00 1.577465e+00 6.572770e-01 1.502347e-01 3.755869e-02
30927: 2.014019e+00 1.570093e+00 1.574766e+00 6.542056e-01 1.495327e-01 3.738318e-02
30927: 2.009302e+00 1.567442e+00 1.572093e+00 6.604651e-01 1.534884e-01 3.720930e-02
30927: 2.009259e+00 1.569444e+00 1.569444e+00 6.574074e-01 1.574074e-01 3.703704e-02
30927: 2.004608e+00 1.576037e+00 1.566820e+00 6.589862e-01 1.566820e-01 3.686636e-02
30927: 2.004587e+00 1.577982e+00 1.564220e+00 6.559633e-01 1.605505e-01 3.669725e-02
30927: 2.004566e+00 1.570776e+00 1.575342e+00 6.529680e-01 1.598174e-01 3.652968e-02
30927: 2.000000e+00 1.572727e+00 1.577273e+00 6.545455e-01 1.590909e-01 3.636364e-02
30927: 2.000000e+00 1.570136e+00 1.574661e+00 6.561086e-01 1.628959e-01 3.619910e-02
30927: 1.995495e+00 1.576577e+00 1.567568e+00 6.621622e-01 1.621622e-01 3.603604e-02
30927: 1.995516e+00 1.582960e+00 1.565022e+00 6.591928e-01 1.614350e-01 3.587444e-02
30927: 1.995536e+00 1.584821e+00 1.566964e+00 6.562500e-01 1.607143e-01 3.571429e-02
30927: 1.995556e+00 1.582222e+00 1.568889e+00 6.577778e-01 1.600000e-01 3.555556e-02
30927: 1.995575e+00 1.584071e+00 1.566372e+00 6.548673e-01 1.637168e-01 3.539823e-02
30927: 1.991189e+00 1.581498e+00 1.572687e+00 6.563877e-01 1.629956e-01 3.524229e-02
30927: 1.995614e+00 1.574561e+00 1.574561e+00 6.578947e-01 1.622807e-01 3.508772e-02
30927: 1.991266e+00 1.580786e+00 1.572052e+00 6.593886e-01 1.615721e-01 3.493450e-02
30927: 1.995652e+00 1.578261e+00 1.565217e+00 6.608696e-01 1.652174e-01 3.478261e-02
30927: 1.991342e+00 1.584416e+00 1.562771e+00 6.580087e-01 1.688312e-01 3.463203e-02
30927: 1.995690e+00 1.577586e+00 1.564655e+00 6.594828e-01 1.681034e-01 3.448276e-02
30927: 1.995708e+00 1.579399e+00 1.566524e+00 6.566524e-01 1.673820e-01 3.433476e-02
30927: 1.995726e+00 1.576923e+00 1.568376e+00 6.581197e-01 1.666667e-01 3.418803e-02
30927: 1.991489e+00 1.582979e+00 1.565957e+00 6.595745e-01 1.659574e-01 3.404255e-02
30927: 1.991525e+00 1.584746e+00 1.567797e+00 6.567797e-01 1.652542e-01 3.389831e-02
30927: 1.991561e+00 1.578059e+00 1.569620e+00 6.624473e-01 1.645570e-01 3.375527e-02
30927: 1.987395e+00 1.584034e+00 1.571429e+00 6.596639e-01 1.638655e-01 3.361345e-02
30927: 1.987448e+00 1.581590e+00 1.569038e+00 6.610879e-01 1.673640e-01 3.347280e-02
30927: 1.987500e+00 1.583333e+00 1.570833e+00 6.583333e-01 1.666667e-01 3.333333e-02
30927: 1.983402e+00 1.585062e+00 1.564315e+00 6.680498e-01 1.659751e-01 3.319502e-02
30927: 1.983471e+00 1.586777e+00 1.561983e+00 6.694215e-01 1.652893e-01 3.305785e-02
30927: 1.979424e+00 1.584362e+00 1.563786e+00 6.748971e-01 1.646091e-01 3.292181e-02
30927: 1.979508e+00 1.581967e+00 1.569672e+00 6.721311e-01 1.639344e-01 3.278689e-02
30927: 1.975510e+00 1.587755e+00 1.571429e+00 6.693878e-01 1.632653e-01 3.265306e-02
30927: 1.975610e+00 1.593496e+00 1.565041e+00 6.707317e-01 1.626016e-01 3.252033e-02
30927: 1.979757e+00 1.591093e+00 1.566802e+00 6.680162e-01 1.619433e-01 3.238866e-02
30927: 1.975806e+00 1.596774e+00 1.564516e+00 6.693548e-01 1.612903e-01 3.225806e-02
30927: 1.975904e+00 1.594378e+00 1.566265e+00 6.666667e-01 1.646586e-01 3.212851e-02
30927: 1.972000e+00 1.596000e+00 1.572000e+00 6.640000e-01 1.640000e-01 3.200000e-02
30927: 1.972112e+00 1.593625e+00 1.569721e+00 6.693227e-01 1.633466e-01 3.187251e-02
30927: 1.972222e+00 1.599206e+00 1.567460e+00 6.666667e-01 1.626984e-01 3.174603e-02
30927: 1.968379e+00 1.604743e+00 1.569170e+00 6.640316e-01 1.620553e-01 3.162055e-02
