Forked 31538
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31538)
Strategy 0: first ans is 2
Forked 31562
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31562)
Strategy 1: first ans is 0
Forked 31586
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31586)
31586: Started!
31586: Number of players: 6, position: 2, number of turns: 1000
31586: Random seed: 1718077633
Strategy 2: first ans is 0
Forked 31587
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31587)
Strategy 3: first ans is 1
Forked 31588
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31588)
Strategy 4: first ans is 0
Forked 31589
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31589)
Strategy 5: first ans is 0
31586: 2.146552e+00 1.568966e+00 1.577586e+00 4.051724e-01 2.327586e-01 6.896552e-02
31586: 2.145299e+00 1.581197e+00 1.572650e+00 4.017094e-01 2.307692e-01 6.837607e-02
31586: 2.135593e+00 1.576271e+00 1.584746e+00 4.067797e-01 2.288136e-01 6.779661e-02
31586: 2.134454e+00 1.563025e+00 1.588235e+00 4.201681e-01 2.268908e-01 6.722689e-02
31586: 2.125000e+00 1.583333e+00 1.583333e+00 4.166667e-01 2.250000e-01 6.666667e-02
31586: 2.140496e+00 1.578512e+00 1.570248e+00 4.214876e-01 2.231405e-01 6.611570e-02
31586: 2.139344e+00 1.590164e+00 1.557377e+00 4.262295e-01 2.213115e-01 6.557377e-02
31586: 2.130081e+00 1.601626e+00 1.560976e+00 4.227642e-01 2.195122e-01 6.504065e-02
31586: 2.129032e+00 1.596774e+00 1.572581e+00 4.193548e-01 2.177419e-01 6.451613e-02
31586: 2.120000e+00 1.592000e+00 1.576000e+00 4.320000e-01 2.160000e-01 6.400000e-02
31586: 2.119048e+00 1.587302e+00 1.571429e+00 4.444444e-01 2.142857e-01 6.349206e-02
31586: 2.118110e+00 1.590551e+00 1.559055e+00 4.566929e-01 2.125984e-01 6.299213e-02
31586: 2.125000e+00 1.585938e+00 1.562500e+00 4.531250e-01 2.109375e-01 6.250000e-02
31586: 2.124031e+00 1.589147e+00 1.558140e+00 4.573643e-01 2.093023e-01 6.201550e-02
31586: 2.123077e+00 1.584615e+00 1.561538e+00 4.615385e-01 2.076923e-01 6.153846e-02
31586: 2.114504e+00 1.595420e+00 1.557252e+00 4.656489e-01 2.061069e-01 6.106870e-02
31586: 2.121212e+00 1.590909e+00 1.560606e+00 4.621212e-01 2.045455e-01 6.060606e-02
31586: 2.112782e+00 1.601504e+00 1.563910e+00 4.586466e-01 2.030075e-01 6.015038e-02
31586: 2.126866e+00 1.589552e+00 1.567164e+00 4.552239e-01 2.014925e-01 5.970149e-02
31586: 2.118519e+00 1.607407e+00 1.562963e+00 4.518519e-01 2.000000e-01 5.925926e-02
31586: 2.117647e+00 1.602941e+00 1.566176e+00 4.558824e-01 1.985294e-01 5.882353e-02
31586: 2.109489e+00 1.613139e+00 1.562044e+00 4.598540e-01 1.970803e-01 5.839416e-02
31586: 2.108696e+00 1.615942e+00 1.557971e+00 4.565217e-01 2.028986e-01 5.797101e-02
31586: 2.107914e+00 1.611511e+00 1.568345e+00 4.532374e-01 2.014388e-01 5.755396e-02
31586: 2.100000e+00 1.614286e+00 1.564286e+00 4.571429e-01 2.071429e-01 5.714286e-02
31586: 2.099291e+00 1.609929e+00 1.560284e+00 4.609929e-01 2.127660e-01 5.673759e-02
31586: 2.098592e+00 1.612676e+00 1.563380e+00 4.577465e-01 2.112676e-01 5.633803e-02
31586: 2.090909e+00 1.615385e+00 1.559441e+00 4.685315e-01 2.097902e-01 5.594406e-02
31586: 2.090278e+00 1.611111e+00 1.562500e+00 4.652778e-01 2.152778e-01 5.555556e-02
31586: 2.082759e+00 1.613793e+00 1.565517e+00 4.620690e-01 2.206897e-01 5.517241e-02
31586: 2.082192e+00 1.609589e+00 1.568493e+00 4.657534e-01 2.191781e-01 5.479452e-02
31586: 2.074830e+00 1.619048e+00 1.564626e+00 4.693878e-01 2.176871e-01 5.442177e-02
31586: 2.074324e+00 1.621622e+00 1.567568e+00 4.662162e-01 2.162162e-01 5.405405e-02
31586: 2.067114e+00 1.617450e+00 1.570470e+00 4.765101e-01 2.147651e-01 5.369128e-02
31586: 2.080000e+00 1.606667e+00 1.566667e+00 4.800000e-01 2.133333e-01 5.333333e-02
31586: 2.079470e+00 1.609272e+00 1.562914e+00 4.834437e-01 2.119205e-01 5.298013e-02
31586: 2.072368e+00 1.598684e+00 1.585526e+00 4.802632e-01 2.105263e-01 5.263158e-02
31586: 2.071895e+00 1.588235e+00 1.588235e+00 4.901961e-01 2.091503e-01 5.228758e-02
31586: 2.064935e+00 1.597403e+00 1.577922e+00 5.000000e-01 2.077922e-01 5.194805e-02
31586: 2.064516e+00 1.600000e+00 1.567742e+00 5.096774e-01 2.064516e-01 5.161290e-02
31586: 2.057692e+00 1.596154e+00 1.583333e+00 5.064103e-01 2.051282e-01 5.128205e-02
31586: 2.070064e+00 1.592357e+00 1.573248e+00 5.095541e-01 2.038217e-01 5.095541e-02
31586: 2.063291e+00 1.601266e+00 1.569620e+00 5.126582e-01 2.025316e-01 5.063291e-02
31586: 2.069182e+00 1.597484e+00 1.572327e+00 5.094340e-01 2.012579e-01 5.031447e-02
31586: 2.068750e+00 1.606250e+00 1.562500e+00 5.125000e-01 2.000000e-01 5.000000e-02
31586: 2.062112e+00 1.608696e+00 1.571429e+00 5.093168e-01 1.987578e-01 4.968944e-02
31586: 2.061728e+00 1.604938e+00 1.567901e+00 5.185185e-01 1.975309e-01 4.938272e-02
31586: 2.061350e+00 1.607362e+00 1.570552e+00 5.153374e-01 1.963190e-01 4.907975e-02
31586: 2.060976e+00 1.603659e+00 1.567073e+00 5.243902e-01 1.951220e-01 4.878049e-02
31586: 2.060606e+00 1.612121e+00 1.563636e+00 5.212121e-01 1.939394e-01 4.848485e-02
31586: 2.054217e+00 1.608434e+00 1.572289e+00 5.180723e-01 1.987952e-01 4.819277e-02
31586: 2.053892e+00 1.610778e+00 1.568862e+00 5.209581e-01 1.976048e-01 4.790419e-02
31586: 2.053571e+00 1.607143e+00 1.577381e+00 5.178571e-01 1.964286e-01 4.761905e-02
31586: 2.053254e+00 1.615385e+00 1.568047e+00 5.207101e-01 1.952663e-01 4.733728e-02
31586: 2.047059e+00 1.611765e+00 1.570588e+00 5.235294e-01 2.000000e-01 4.705882e-02
31586: 2.046784e+00 1.608187e+00 1.567251e+00 5.321637e-01 1.988304e-01 4.678363e-02
31586: 2.052326e+00 1.610465e+00 1.563953e+00 5.290698e-01 1.976744e-01 4.651163e-02
31586: 2.052023e+00 1.612717e+00 1.566474e+00 5.260116e-01 1.965318e-01 4.624277e-02
31586: 2.045977e+00 1.614943e+00 1.568966e+00 5.287356e-01 1.954023e-01 4.597701e-02
31586: 2.045714e+00 1.605714e+00 1.577143e+00 5.257143e-01 2.000000e-01 4.571429e-02
31586: 2.045455e+00 1.613636e+00 1.568182e+00 5.284091e-01 1.988636e-01 4.545455e-02
31586: 2.045198e+00 1.610169e+00 1.570621e+00 5.310734e-01 1.977401e-01 4.519774e-02
31586: 2.039326e+00 1.612360e+00 1.573034e+00 5.337079e-01 1.966292e-01 4.494382e-02
31586: 2.039106e+00 1.620112e+00 1.564246e+00 5.363128e-01 1.955307e-01 4.469274e-02
31586: 2.038889e+00 1.622222e+00 1.566667e+00 5.333333e-01 1.944444e-01 4.444444e-02
31586: 2.038674e+00 1.613260e+00 1.569061e+00 5.359116e-01 1.988950e-01 4.419890e-02
31586: 2.032967e+00 1.620879e+00 1.565934e+00 5.329670e-01 1.978022e-01 4.945055e-02
31586: 2.038251e+00 1.617486e+00 1.568306e+00 5.300546e-01 1.967213e-01 4.918033e-02
31586: 2.032609e+00 1.625000e+00 1.570652e+00 5.271739e-01 1.956522e-01 4.891304e-02
31586: 2.037838e+00 1.621622e+00 1.567568e+00 5.297297e-01 1.945946e-01 4.864865e-02
31586: 2.037634e+00 1.629032e+00 1.564516e+00 5.268817e-01 1.935484e-01 4.838710e-02
31586: 2.032086e+00 1.620321e+00 1.582888e+00 5.240642e-01 1.925134e-01 4.812834e-02
31586: 2.037234e+00 1.617021e+00 1.574468e+00 5.319149e-01 1.914894e-01 4.787234e-02
31586: 2.037037e+00 1.619048e+00 1.571429e+00 5.343915e-01 1.904762e-01 4.761905e-02
31586: 2.031579e+00 1.621053e+00 1.573684e+00 5.368421e-01 1.894737e-01 4.736842e-02
31586: 2.036649e+00 1.617801e+00 1.570681e+00 5.392670e-01 1.884817e-01 4.712042e-02
31586: 2.041667e+00 1.619792e+00 1.562500e+00 5.416667e-01 1.875000e-01 4.687500e-02
31586: 2.041451e+00 1.616580e+00 1.569948e+00 5.388601e-01 1.865285e-01 4.663212e-02
31586: 2.036082e+00 1.618557e+00 1.567010e+00 5.463918e-01 1.855670e-01 4.639175e-02
31586: 2.035897e+00 1.620513e+00 1.569231e+00 5.435897e-01 1.846154e-01 4.615385e-02
31586: 2.040816e+00 1.612245e+00 1.571429e+00 5.459184e-01 1.836735e-01 4.591837e-02
31586: 2.035533e+00 1.619289e+00 1.563452e+00 5.532995e-01 1.827411e-01 4.568528e-02
31586: 2.035354e+00 1.616162e+00 1.565657e+00 5.555556e-01 1.818182e-01 4.545455e-02
31586: 2.030151e+00 1.618090e+00 1.567839e+00 5.577889e-01 1.809045e-01 4.522613e-02
31586: 2.025000e+00 1.625000e+00 1.565000e+00 5.550000e-01 1.850000e-01 4.500000e-02
31586: 2.024876e+00 1.626866e+00 1.562189e+00 5.522388e-01 1.890547e-01 4.477612e-02
31586: 2.019802e+00 1.623762e+00 1.569307e+00 5.544554e-01 1.881188e-01 4.455446e-02
31586: 2.019704e+00 1.620690e+00 1.576355e+00 5.517241e-01 1.871921e-01 4.433498e-02
31586: 2.014706e+00 1.622549e+00 1.568627e+00 5.588235e-01 1.862745e-01 4.901961e-02
31586: 2.019512e+00 1.614634e+00 1.575610e+00 5.560976e-01 1.853659e-01 4.878049e-02
31586: 2.014563e+00 1.616505e+00 1.577670e+00 5.582524e-01 1.844660e-01 4.854369e-02
31586: 2.014493e+00 1.623188e+00 1.570048e+00 5.603865e-01 1.835749e-01 4.830918e-02
31586: 2.014423e+00 1.625000e+00 1.567308e+00 5.625000e-01 1.826923e-01 4.807692e-02
31586: 2.014354e+00 1.617225e+00 1.578947e+00 5.598086e-01 1.818182e-01 4.784689e-02
31586: 2.014286e+00 1.614286e+00 1.580952e+00 5.619048e-01 1.809524e-01 4.761905e-02
31586: 2.009479e+00 1.611374e+00 1.587678e+00 5.639810e-01 1.800948e-01 4.739336e-02
31586: 2.009434e+00 1.613208e+00 1.580189e+00 5.707547e-01 1.792453e-01 4.716981e-02
31586: 2.009390e+00 1.605634e+00 1.586854e+00 5.727700e-01 1.784038e-01 4.694836e-02
31586: 2.004673e+00 1.607477e+00 1.579439e+00 5.794393e-01 1.822430e-01 4.672897e-02
31586: 2.004651e+00 1.604651e+00 1.581395e+00 5.813953e-01 1.813953e-01 4.651163e-02
31586: 2.004630e+00 1.606481e+00 1.578704e+00 5.833333e-01 1.805556e-01 4.629630e-02
31586: 2.000000e+00 1.612903e+00 1.576037e+00 5.852535e-01 1.797235e-01 4.608295e-02
31586: 2.004587e+00 1.610092e+00 1.568807e+00 5.917431e-01 1.788991e-01 4.587156e-02
31586: 2.004566e+00 1.616438e+00 1.566210e+00 5.890411e-01 1.780822e-01 4.566210e-02
31586: 2.000000e+00 1.618182e+00 1.568182e+00 5.909091e-01 1.772727e-01 4.545455e-02
31586: 2.000000e+00 1.615385e+00 1.570136e+00 5.882353e-01 1.809955e-01 4.524887e-02
31586: 1.995495e+00 1.617117e+00 1.567568e+00 5.945946e-01 1.801802e-01 4.504505e-02
31586: 1.995516e+00 1.614350e+00 1.573991e+00 5.919283e-01 1.793722e-01 4.484305e-02
31586: 1.995536e+00 1.616071e+00 1.571429e+00 5.937500e-01 1.785714e-01 4.464286e-02
31586: 1.995556e+00 1.617778e+00 1.568889e+00 5.955556e-01 1.777778e-01 4.444444e-02
31586: 1.991150e+00 1.615044e+00 1.575221e+00 5.929204e-01 1.814159e-01 4.424779e-02
31586: 1.995595e+00 1.612335e+00 1.572687e+00 5.947137e-01 1.806167e-01 4.405286e-02
31586: 1.991228e+00 1.609649e+00 1.574561e+00 6.008772e-01 1.798246e-01 4.385965e-02
31586: 1.995633e+00 1.611354e+00 1.567686e+00 6.026201e-01 1.790393e-01 4.366812e-02
31586: 1.995652e+00 1.613043e+00 1.569565e+00 6.000000e-01 1.782609e-01 4.347826e-02
31586: 1.991342e+00 1.606061e+00 1.571429e+00 6.017316e-01 1.861472e-01 4.329004e-02
31586: 1.991379e+00 1.607759e+00 1.568966e+00 6.034483e-01 1.853448e-01 4.310345e-02
31586: 1.991416e+00 1.605150e+00 1.570815e+00 6.051502e-01 1.845494e-01 4.291845e-02
31586: 1.987179e+00 1.606838e+00 1.572650e+00 6.068376e-01 1.837607e-01 4.273504e-02
31586: 1.987234e+00 1.600000e+00 1.578723e+00 6.085106e-01 1.829787e-01 4.255319e-02
31586: 1.983051e+00 1.601695e+00 1.576271e+00 6.144068e-01 1.822034e-01 4.237288e-02
31586: 1.991561e+00 1.599156e+00 1.569620e+00 6.160338e-01 1.814346e-01 4.219409e-02
31586: 1.987395e+00 1.596639e+00 1.575630e+00 6.176471e-01 1.806723e-01 4.201681e-02
31586: 1.983264e+00 1.594142e+00 1.573222e+00 6.234310e-01 1.799163e-01 4.602510e-02
31586: 1.983333e+00 1.600000e+00 1.566667e+00 6.250000e-01 1.791667e-01 4.583333e-02
31586: 1.987552e+00 1.597510e+00 1.568465e+00 6.224066e-01 1.784232e-01 4.564315e-02
31586: 1.987603e+00 1.599174e+00 1.570248e+00 6.198347e-01 1.776860e-01 4.545455e-02
31586: 1.983539e+00 1.600823e+00 1.567901e+00 6.255144e-01 1.769547e-01 4.526749e-02
31586: 1.983607e+00 1.598361e+00 1.565574e+00 6.270492e-01 1.803279e-01 4.508197e-02
31586: 1.979592e+00 1.604082e+00 1.563265e+00 6.285714e-01 1.795918e-01 4.489796e-02
31586: 1.983740e+00 1.605691e+00 1.560976e+00 6.260163e-01 1.788618e-01 4.471545e-02
31586: 1.983806e+00 1.599190e+00 1.566802e+00 6.234818e-01 1.821862e-01 4.453441e-02
31586: 1.979839e+00 1.600806e+00 1.572581e+00 6.209677e-01 1.814516e-01 4.435484e-02
31586: 1.979920e+00 1.606426e+00 1.566265e+00 6.224900e-01 1.807229e-01 4.417671e-02
31586: 1.976000e+00 1.608000e+00 1.568000e+00 6.200000e-01 1.840000e-01 4.400000e-02
31586: 1.980080e+00 1.609562e+00 1.565737e+00 6.175299e-01 1.832669e-01 4.382470e-02
31586: 1.976190e+00 1.611111e+00 1.571429e+00 6.150794e-01 1.825397e-01 4.365079e-02
31586: 1.972332e+00 1.616601e+00 1.569170e+00 6.166008e-01 1.818182e-01 4.347826e-02
