Forked 38473
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 38473)
38474: 1.818182e+00 1.500000e+00 6.818182e-01 0.000000e+00
38474: 1.782609e+00 1.478261e+00 7.391304e-01 0.000000e+00
38474: 1.791667e+00 1.500000e+00 7.083333e-01 0.000000e+00
38474: 1.800000e+00 1.480000e+00 7.200000e-01 0.000000e+00
38474: 1.769231e+00 1.500000e+00 7.307692e-01 0.000000e+00
38474: 1.814815e+00 1.481481e+00 7.037037e-01 0.000000e+00
38474: 1.821429e+00 1.500000e+00 6.785714e-01 0.000000e+00
38474: 1.793103e+00 1.482759e+00 7.241379e-01 0.000000e+00
38474: 1.833333e+00 1.466667e+00 7.000000e-01 0.000000e+00
38474: 1.838710e+00 1.483871e+00 6.774194e-01 0.000000e+00
38474: 1.812500e+00 1.500000e+00 6.875000e-01 0.000000e+00
38474: 1.818182e+00 1.484848e+00 6.969697e-01 0.000000e+00
38474: 1.794118e+00 1.500000e+00 7.058824e-01 0.000000e+00
38474: 1.800000e+00 1.485714e+00 7.142857e-01 0.000000e+00
38474: 1.805556e+00 1.500000e+00 6.944444e-01 0.000000e+00
38474: 1.783784e+00 1.486486e+00 7.297297e-01 0.000000e+00
38474: 1.789474e+00 1.473684e+00 7.368421e-01 0.000000e+00
38474: 1.769231e+00 1.487179e+00 7.435897e-01 0.000000e+00
38474: 1.775000e+00 1.500000e+00 7.250000e-01 0.000000e+00
38474: 1.780488e+00 1.487805e+00 7.317073e-01 0.000000e+00
38474: 1.785714e+00 1.500000e+00 7.142857e-01 0.000000e+00
38474: 1.767442e+00 1.511628e+00 7.209302e-01 0.000000e+00
38474: 1.795455e+00 1.500000e+00 7.045455e-01 0.000000e+00
38474: 1.800000e+00 1.511111e+00 6.888889e-01 0.000000e+00
38474: 1.782609e+00 1.500000e+00 7.173913e-01 0.000000e+00
38474: 1.787234e+00 1.489362e+00 7.234043e-01 0.000000e+00
38474: 1.791667e+00 1.500000e+00 7.083333e-01 0.000000e+00
38474: 1.795918e+00 1.489796e+00 7.142857e-01 0.000000e+00
38474: 1.780000e+00 1.500000e+00 7.200000e-01 0.000000e+00
38474: 1.784314e+00 1.490196e+00 7.254902e-01 0.000000e+00
38474: 1.769231e+00 1.519231e+00 7.115385e-01 0.000000e+00
38474: 1.773585e+00 1.509434e+00 7.169811e-01 0.000000e+00
38474: 1.777778e+00 1.518519e+00 7.037037e-01 0.000000e+00
38474: 1.781818e+00 1.509091e+00 7.090909e-01 0.000000e+00
38474: 1.767857e+00 1.517857e+00 7.142857e-01 0.000000e+00
38474: 1.789474e+00 1.508772e+00 7.017544e-01 0.000000e+00
38474: 1.793103e+00 1.517241e+00 6.896552e-01 0.000000e+00
38474: 1.779661e+00 1.508475e+00 7.118644e-01 0.000000e+00
38474: 1.783333e+00 1.500000e+00 7.166667e-01 0.000000e+00
38474: 1.770492e+00 1.508197e+00 7.213115e-01 0.000000e+00
38474: 1.790323e+00 1.500000e+00 7.096774e-01 0.000000e+00
38474: 1.793651e+00 1.507937e+00 6.984127e-01 0.000000e+00
38474: 1.781250e+00 1.500000e+00 7.187500e-01 0.000000e+00
38474: 1.784615e+00 1.492308e+00 7.230769e-01 0.000000e+00
38474: 1.772727e+00 1.500000e+00 7.272727e-01 0.000000e+00
38474: 1.791045e+00 1.492537e+00 7.164179e-01 0.000000e+00
38474: 1.779412e+00 1.514706e+00 7.058824e-01 0.000000e+00
38474: 1.797101e+00 1.507246e+00 6.956522e-01 0.000000e+00
38474: 1.800000e+00 1.514286e+00 6.857143e-01 0.000000e+00
38474: 1.788732e+00 1.507042e+00 7.042254e-01 0.000000e+00
38474: 1.805556e+00 1.500000e+00 6.944444e-01 0.000000e+00
38474: 1.794521e+00 1.506849e+00 6.986301e-01 0.000000e+00
38474: 1.797297e+00 1.513514e+00 6.891892e-01 0.000000e+00
38474: 1.800000e+00 1.506667e+00 6.933333e-01 0.000000e+00
38474: 1.789474e+00 1.526316e+00 6.842105e-01 0.000000e+00
38474: 1.805195e+00 1.519481e+00 6.753247e-01 0.000000e+00
38474: 1.807692e+00 1.525641e+00 6.666667e-01 0.000000e+00
38474: 1.797468e+00 1.518987e+00 6.835443e-01 0.000000e+00
38474: 1.800000e+00 1.525000e+00 6.750000e-01 0.000000e+00
38474: 1.790123e+00 1.518519e+00 6.913580e-01 0.000000e+00
38474: 1.804878e+00 1.512195e+00 6.829268e-01 0.000000e+00
38474: 1.795181e+00 1.518072e+00 6.867470e-01 0.000000e+00
38474: 1.797619e+00 1.511905e+00 6.904762e-01 0.000000e+00
38474: 1.788235e+00 1.529412e+00 6.823529e-01 0.000000e+00
38474: 1.790698e+00 1.523256e+00 6.860465e-01 0.000000e+00
38474: 1.781609e+00 1.540230e+00 6.781609e-01 0.000000e+00
38474: 1.784091e+00 1.534091e+00 6.818182e-01 0.000000e+00
38474: 1.775281e+00 1.539326e+00 6.853933e-01 0.000000e+00
38474: 1.788889e+00 1.533333e+00 6.777778e-01 0.000000e+00
38474: 1.791209e+00 1.538462e+00 6.703297e-01 0.000000e+00
38474: 1.793478e+00 1.532609e+00 6.739130e-01 0.000000e+00
38474: 1.784946e+00 1.548387e+00 6.666667e-01 0.000000e+00
38474: 1.787234e+00 1.542553e+00 6.702128e-01 0.000000e+00
38474: 1.778947e+00 1.547368e+00 6.736842e-01 0.000000e+00
38474: 1.781250e+00 1.541667e+00 6.770833e-01 0.000000e+00
38474: 1.783505e+00 1.546392e+00 6.701031e-01 0.000000e+00
38474: 1.775510e+00 1.540816e+00 6.836735e-01 0.000000e+00
38474: 1.777778e+00 1.545455e+00 6.767677e-01 0.000000e+00
38474: 1.780000e+00 1.540000e+00 6.800000e-01 0.000000e+00
38474: 1.772277e+00 1.544554e+00 6.831683e-01 0.000000e+00
38474: 1.784314e+00 1.539216e+00 6.764706e-01 0.000000e+00
38474: 1.786408e+00 1.543689e+00 6.699029e-01 0.000000e+00
38474: 1.778846e+00 1.538462e+00 6.826923e-01 0.000000e+00
38474: 1.780952e+00 1.542857e+00 6.761905e-01 0.000000e+00
38474: 1.773585e+00 1.547170e+00 6.792453e-01 0.000000e+00
38474: 1.785047e+00 1.542056e+00 6.728972e-01 0.000000e+00
38474: 1.787037e+00 1.546296e+00 6.666667e-01 0.000000e+00
38474: 1.788991e+00 1.541284e+00 6.697248e-01 0.000000e+00
38474: 1.790909e+00 1.545455e+00 6.636364e-01 0.000000e+00
38474: 1.783784e+00 1.549550e+00 6.666667e-01 0.000000e+00
38474: 1.785714e+00 1.544643e+00 6.696429e-01 0.000000e+00
38474: 1.778761e+00 1.548673e+00 6.725664e-01 0.000000e+00
38474: 1.789474e+00 1.543860e+00 6.666667e-01 0.000000e+00
38474: 1.782609e+00 1.547826e+00 6.695652e-01 0.000000e+00
38474: 1.793103e+00 1.543103e+00 6.637931e-01 0.000000e+00
38474: 1.794872e+00 1.547009e+00 6.581197e-01 0.000000e+00
38474: 1.788136e+00 1.542373e+00 6.694915e-01 0.000000e+00
38474: 1.789916e+00 1.537815e+00 6.722689e-01 0.000000e+00
38474: 1.783333e+00 1.541667e+00 6.750000e-01 0.000000e+00
38474: 1.793388e+00 1.537190e+00 6.694215e-01 0.000000e+00
38474: 1.795082e+00 1.540984e+00 6.639344e-01 0.000000e+00
38474: 1.788618e+00 1.536585e+00 6.747967e-01 0.000000e+00
38474: 1.790323e+00 1.532258e+00 6.774194e-01 0.000000e+00
38474: 1.784000e+00 1.544000e+00 6.720000e-01 0.000000e+00
38474: 1.793651e+00 1.539683e+00 6.666667e-01 0.000000e+00
38474: 1.787402e+00 1.543307e+00 6.692913e-01 0.000000e+00
38474: 1.789062e+00 1.546875e+00 6.640625e-01 0.000000e+00
38474: 1.782946e+00 1.542636e+00 6.744186e-01 0.000000e+00
38474: 1.784615e+00 1.538462e+00 6.769231e-01 0.000000e+00
38474: 1.778626e+00 1.549618e+00 6.717557e-01 0.000000e+00
38474: 1.780303e+00 1.545455e+00 6.742424e-01 0.000000e+00
38474: 1.774436e+00 1.548872e+00 6.766917e-01 0.000000e+00
38474: 1.776119e+00 1.544776e+00 6.791045e-01 0.000000e+00
38474: 1.770370e+00 1.548148e+00 6.814815e-01 0.000000e+00
38474: 1.772059e+00 1.544118e+00 6.838235e-01 0.000000e+00
38474: 1.773723e+00 1.547445e+00 6.788321e-01 0.000000e+00
38474: 1.775362e+00 1.543478e+00 6.811594e-01 0.000000e+00
38474: 1.769784e+00 1.546763e+00 6.834532e-01 0.000000e+00
38474: 1.771429e+00 1.550000e+00 6.785714e-01 0.000000e+00
38474: 1.773050e+00 1.546099e+00 6.808511e-01 0.000000e+00
38474: 1.767606e+00 1.556338e+00 6.760563e-01 0.000000e+00
38474: 1.776224e+00 1.552448e+00 6.713287e-01 0.000000e+00
38474: 1.770833e+00 1.555556e+00 6.736111e-01 0.000000e+00
38474: 1.772414e+00 1.551724e+00 6.758621e-01 0.000000e+00
38474: 1.767123e+00 1.554795e+00 6.780822e-01 0.000000e+00
38474: 1.768707e+00 1.551020e+00 6.802721e-01 0.000000e+00
38474: 1.770270e+00 1.554054e+00 6.756757e-01 0.000000e+00
38474: 1.771812e+00 1.550336e+00 6.778523e-01 0.000000e+00
38474: 1.773333e+00 1.553333e+00 6.733333e-01 0.000000e+00
38474: 1.774834e+00 1.549669e+00 6.754967e-01 0.000000e+00
38474: 1.769737e+00 1.552632e+00 6.776316e-01 0.000000e+00
38474: 1.771242e+00 1.555556e+00 6.732026e-01 0.000000e+00
38474: 1.772727e+00 1.551948e+00 6.753247e-01 0.000000e+00
38474: 1.767742e+00 1.554839e+00 6.774194e-01 0.000000e+00
38474: 1.769231e+00 1.557692e+00 6.730769e-01 0.000000e+00
38474: 1.764331e+00 1.554140e+00 6.815287e-01 0.000000e+00
38474: 1.772152e+00 1.550633e+00 6.772152e-01 0.000000e+00
38474: 1.767296e+00 1.559748e+00 6.729560e-01 0.000000e+00
38474: 1.775000e+00 1.556250e+00 6.687500e-01 0.000000e+00
38474: 1.770186e+00 1.559006e+00 6.708075e-01 0.000000e+00
38474: 1.777778e+00 1.555556e+00 6.666667e-01 0.000000e+00
38474: 1.773006e+00 1.558282e+00 6.687117e-01 0.000000e+00
38474: 1.774390e+00 1.560976e+00 6.646341e-01 0.000000e+00
38474: 1.769697e+00 1.563636e+00 6.666667e-01 0.000000e+00
38474: 1.771084e+00 1.560241e+00 6.686747e-01 0.000000e+00
38474: 1.766467e+00 1.562874e+00 6.706587e-01 0.000000e+00
38474: 1.767857e+00 1.559524e+00 6.726190e-01 0.000000e+00
38474: 1.763314e+00 1.562130e+00 6.745562e-01 0.000000e+00
38474: 1.770588e+00 1.558824e+00 6.705882e-01 0.000000e+00
38474: 1.771930e+00 1.561404e+00 6.666667e-01 0.000000e+00
38474: 1.767442e+00 1.558140e+00 6.744186e-01 0.000000e+00
38474: 1.774566e+00 1.554913e+00 6.705202e-01 0.000000e+00
38474: 1.775862e+00 1.557471e+00 6.666667e-01 0.000000e+00
38474: 1.771429e+00 1.554286e+00 6.742857e-01 0.000000e+00
38474: 1.772727e+00 1.551136e+00 6.761364e-01 0.000000e+00
38474: 1.774011e+00 1.553672e+00 6.723164e-01 0.000000e+00
38474: 1.775281e+00 1.550562e+00 6.741573e-01 0.000000e+00
38474: 1.776536e+00 1.553073e+00 6.703911e-01 0.000000e+00
38474: 1.772222e+00 1.555556e+00 6.722222e-01 0.000000e+00
38474: 1.779006e+00 1.552486e+00 6.685083e-01 0.000000e+00
38474: 1.774725e+00 1.560440e+00 6.648352e-01 0.000000e+00
38474: 1.781421e+00 1.557377e+00 6.612022e-01 0.000000e+00
38474: 1.782609e+00 1.559783e+00 6.576087e-01 0.000000e+00
38474: 1.783784e+00 1.556757e+00 6.594595e-01 0.000000e+00
38474: 1.779570e+00 1.564516e+00 6.559140e-01 0.000000e+00
38474: 1.780749e+00 1.561497e+00 6.577540e-01 0.000000e+00
38474: 1.781915e+00 1.563830e+00 6.542553e-01 0.000000e+00
38474: 1.777778e+00 1.560847e+00 6.613757e-01 0.000000e+00
38474: 1.784211e+00 1.557895e+00 6.578947e-01 0.000000e+00
38474: 1.785340e+00 1.560209e+00 6.544503e-01 0.000000e+00
38474: 1.781250e+00 1.562500e+00 6.562500e-01 0.000000e+00
38474: 1.782383e+00 1.559585e+00 6.580311e-01 0.000000e+00
38474: 1.778351e+00 1.561856e+00 6.597938e-01 0.000000e+00
38474: 1.784615e+00 1.558974e+00 6.564103e-01 0.000000e+00
38474: 1.780612e+00 1.561224e+00 6.581633e-01 0.000000e+00
38474: 1.781726e+00 1.563452e+00 6.548223e-01 0.000000e+00
38474: 1.782828e+00 1.560606e+00 6.565657e-01 0.000000e+00
38474: 1.778894e+00 1.562814e+00 6.582915e-01 0.000000e+00
38474: 1.785000e+00 1.560000e+00 6.550000e-01 0.000000e+00
38474: 1.786070e+00 1.562189e+00 6.517413e-01 0.000000e+00
38474: 1.782178e+00 1.564356e+00 6.534653e-01 0.000000e+00
38474: 1.788177e+00 1.561576e+00 6.502463e-01 0.000000e+00
38474: 1.784314e+00 1.568627e+00 6.470588e-01 0.000000e+00
38474: 1.790244e+00 1.565854e+00 6.439024e-01 0.000000e+00
38474: 1.791262e+00 1.567961e+00 6.407767e-01 0.000000e+00
38474: 1.787440e+00 1.565217e+00 6.473430e-01 0.000000e+00
38474: 1.788462e+00 1.562500e+00 6.490385e-01 0.000000e+00
38474: 1.784689e+00 1.564593e+00 6.507177e-01 0.000000e+00
38474: 1.790476e+00 1.561905e+00 6.476190e-01 0.000000e+00
38474: 1.791469e+00 1.563981e+00 6.445498e-01 0.000000e+00
38474: 1.792453e+00 1.561321e+00 6.462264e-01 0.000000e+00
38474: 1.788732e+00 1.568075e+00 6.431925e-01 0.000000e+00
38474: 1.794393e+00 1.565421e+00 6.401869e-01 0.000000e+00
38474: 1.790698e+00 1.567442e+00 6.418605e-01 0.000000e+00
38474: 1.791667e+00 1.564815e+00 6.435185e-01 0.000000e+00
38474: 1.788018e+00 1.571429e+00 6.405530e-01 0.000000e+00
38474: 1.793578e+00 1.564220e+00 6.422018e-01 0.000000e+00
38474: 1.789954e+00 1.570776e+00 6.392694e-01 0.000000e+00
38474: 1.795455e+00 1.563636e+00 6.409091e-01 0.000000e+00
38474: 1.791855e+00 1.565611e+00 6.425339e-01 0.000000e+00
38474: 1.792793e+00 1.563063e+00 6.441441e-01 0.000000e+00
38474: 1.793722e+00 1.565022e+00 6.412556e-01 0.000000e+00
38474: 1.790179e+00 1.562500e+00 6.473214e-01 0.000000e+00
38474: 1.791111e+00 1.560000e+00 6.488889e-01 0.000000e+00
38474: 1.787611e+00 1.561947e+00 6.504425e-01 0.000000e+00
38474: 1.788546e+00 1.559471e+00 6.519824e-01 0.000000e+00
38474: 1.785088e+00 1.561404e+00 6.535088e-01 0.000000e+00
38474: 1.790393e+00 1.558952e+00 6.506550e-01 0.000000e+00
38474: 1.786957e+00 1.560870e+00 6.521739e-01 0.000000e+00
38474: 1.792208e+00 1.558442e+00 6.493506e-01 0.000000e+00
38474: 1.793103e+00 1.560345e+00 6.465517e-01 0.000000e+00
38474: 1.789700e+00 1.557940e+00 6.523605e-01 0.000000e+00
38474: 1.794872e+00 1.555556e+00 6.495726e-01 0.000000e+00
38474: 1.795745e+00 1.557447e+00 6.468085e-01 0.000000e+00
38474: 1.792373e+00 1.555085e+00 6.525424e-01 0.000000e+00
38474: 1.797468e+00 1.552743e+00 6.497890e-01 0.000000e+00
38474: 1.798319e+00 1.554622e+00 6.470588e-01 0.000000e+00
38474: 1.799163e+00 1.552301e+00 6.485356e-01 0.000000e+00
38474: 1.800000e+00 1.554167e+00 6.458333e-01 0.000000e+00
38474: 1.800830e+00 1.551867e+00 6.473029e-01 0.000000e+00
38474: 1.797521e+00 1.557851e+00 6.446281e-01 0.000000e+00
38474: 1.802469e+00 1.555556e+00 6.419753e-01 0.000000e+00
38474: 1.803279e+00 1.557377e+00 6.393443e-01 0.000000e+00
38474: 1.800000e+00 1.559184e+00 6.408163e-01 0.000000e+00
38474: 1.804878e+00 1.556911e+00 6.382114e-01 0.000000e+00
38474: 1.801619e+00 1.558704e+00 6.396761e-01 0.000000e+00
38474: 1.802419e+00 1.556452e+00 6.411290e-01 0.000000e+00
38474: 1.803213e+00 1.558233e+00 6.385542e-01 0.000000e+00
38474: 1.800000e+00 1.556000e+00 6.440000e-01 0.000000e+00
38474: 1.800797e+00 1.557769e+00 6.414343e-01 0.000000e+00
38474: 1.801587e+00 1.555556e+00 6.428571e-01 0.000000e+00
38474: 1.798419e+00 1.561265e+00 6.403162e-01 0.000000e+00
38474: 1.799213e+00 1.559055e+00 6.417323e-01 0.000000e+00
38474: 1.796078e+00 1.564706e+00 6.392157e-01 0.000000e+00
38474: 1.800781e+00 1.562500e+00 6.367188e-01 0.000000e+00
38474: 1.797665e+00 1.564202e+00 6.381323e-01 0.000000e+00
38474: 1.798450e+00 1.562016e+00 6.395349e-01 0.000000e+00
38474: 1.799228e+00 1.563707e+00 6.370656e-01 0.000000e+00
38474: 1.796154e+00 1.565385e+00 6.384615e-01 0.000000e+00
38474: 1.800766e+00 1.563218e+00 6.360153e-01 0.000000e+00
38474: 1.801527e+00 1.564885e+00 6.335878e-01 0.000000e+00
38474: 1.802281e+00 1.562738e+00 6.349810e-01 0.000000e+00
38474: 1.799242e+00 1.564394e+00 6.363636e-01 0.000000e+00
38474: 1.800000e+00 1.566038e+00 6.339623e-01 0.000000e+00
38474: 1.796992e+00 1.563910e+00 6.390977e-01 0.000000e+00
38474: 1.797753e+00 1.561798e+00 6.404494e-01 0.000000e+00
38474: 1.794776e+00 1.567164e+00 6.380597e-01 0.000000e+00
38474: 1.799257e+00 1.565056e+00 6.356877e-01 0.000000e+00
38474: 1.796296e+00 1.566667e+00 6.370370e-01 0.000000e+00
38474: 1.797048e+00 1.564576e+00 6.383764e-01 0.000000e+00
38474: 1.797794e+00 1.566176e+00 6.360294e-01 0.000000e+00
38474: 1.794872e+00 1.564103e+00 6.410256e-01 0.000000e+00
38474: 1.795620e+00 1.565693e+00 6.386861e-01 0.000000e+00
38474: 1.792727e+00 1.563636e+00 6.436364e-01 0.000000e+00
38474: 1.793478e+00 1.565217e+00 6.413043e-01 0.000000e+00
38474: 1.790614e+00 1.563177e+00 6.462094e-01 0.000000e+00
38474: 1.791367e+00 1.561151e+00 6.474820e-01 0.000000e+00
38474: 1.792115e+00 1.562724e+00 6.451613e-01 0.000000e+00
38474: 1.789286e+00 1.560714e+00 6.500000e-01 0.000000e+00
38474: 1.793594e+00 1.558719e+00 6.476868e-01 0.000000e+00
38474: 1.794326e+00 1.560284e+00 6.453901e-01 0.000000e+00
38474: 1.795053e+00 1.558304e+00 6.466431e-01 0.000000e+00
38474: 1.792254e+00 1.559859e+00 6.478873e-01 0.000000e+00
38474: 1.796491e+00 1.557895e+00 6.456140e-01 0.000000e+00
38474: 1.793706e+00 1.562937e+00 6.433566e-01 0.000000e+00
38474: 1.797909e+00 1.560976e+00 6.411150e-01 0.000000e+00
38474: 1.795139e+00 1.562500e+00 6.423611e-01 0.000000e+00
38474: 1.795848e+00 1.560554e+00 6.435986e-01 0.000000e+00
38474: 1.793103e+00 1.562069e+00 6.448276e-01 0.000000e+00
38474: 1.797251e+00 1.560137e+00 6.426117e-01 0.000000e+00
38474: 1.794521e+00 1.561644e+00 6.438356e-01 0.000000e+00
38474: 1.795222e+00 1.563140e+00 6.416382e-01 0.000000e+00
38474: 1.792517e+00 1.564626e+00 6.428571e-01 0.000000e+00
38474: 1.793220e+00 1.562712e+00 6.440678e-01 0.000000e+00
38474: 1.793919e+00 1.564189e+00 6.418919e-01 0.000000e+00
38474: 1.794613e+00 1.562290e+00 6.430976e-01 0.000000e+00
38474: 1.795302e+00 1.563758e+00 6.409396e-01 0.000000e+00
38474: 1.792642e+00 1.561873e+00 6.454849e-01 0.000000e+00
38474: 1.793333e+00 1.560000e+00 6.466667e-01 0.000000e+00
38474: 1.790698e+00 1.564784e+00 6.445183e-01 0.000000e+00
38474: 1.791391e+00 1.562914e+00 6.456954e-01 0.000000e+00
38474: 1.792079e+00 1.564356e+00 6.435644e-01 0.000000e+00
38474: 1.789474e+00 1.562500e+00 6.480263e-01 0.000000e+00
38474: 1.790164e+00 1.560656e+00 6.491803e-01 0.000000e+00
38474: 1.790850e+00 1.562092e+00 6.470588e-01 0.000000e+00
38474: 1.788274e+00 1.560261e+00 6.514658e-01 0.000000e+00
38474: 1.792208e+00 1.558442e+00 6.493506e-01 0.000000e+00
38474: 1.789644e+00 1.563107e+00 6.472492e-01 0.000000e+00
38474: 1.790323e+00 1.561290e+00 6.483871e-01 0.000000e+00
38474: 1.787781e+00 1.565916e+00 6.463023e-01 0.000000e+00
38474: 1.788462e+00 1.564103e+00 6.474359e-01 0.000000e+00
38474: 1.785942e+00 1.568690e+00 6.453674e-01 0.000000e+00
38474: 1.786624e+00 1.566879e+00 6.464968e-01 0.000000e+00
38474: 1.787302e+00 1.568254e+00 6.444444e-01 0.000000e+00
38474: 1.784810e+00 1.566456e+00 6.487342e-01 0.000000e+00
38474: 1.788644e+00 1.564669e+00 6.466877e-01 0.000000e+00
38474: 1.786164e+00 1.569182e+00 6.446541e-01 0.000000e+00
38474: 1.786834e+00 1.570533e+00 6.426332e-01 0.000000e+00
38474: 1.787500e+00 1.565625e+00 6.468750e-01 0.000000e+00
38474: 1.788162e+00 1.566978e+00 6.448598e-01 0.000000e+00
38474: 1.788820e+00 1.565217e+00 6.459627e-01 0.000000e+00
38474: 1.789474e+00 1.566563e+00 6.439628e-01 0.000000e+00
38474: 1.787037e+00 1.564815e+00 6.481481e-01 0.000000e+00
38474: 1.787692e+00 1.563077e+00 6.492308e-01 0.000000e+00
38474: 1.785276e+00 1.564417e+00 6.503067e-01 0.000000e+00
38474: 1.785933e+00 1.562691e+00 6.513761e-01 0.000000e+00
38474: 1.786585e+00 1.564024e+00 6.493902e-01 0.000000e+00
38474: 1.784195e+00 1.562310e+00 6.534954e-01 0.000000e+00
38474: 1.784848e+00 1.563636e+00 6.515152e-01 0.000000e+00
38474: 1.782477e+00 1.564955e+00 6.525680e-01 0.000000e+00
38474: 1.783133e+00 1.563253e+00 6.536145e-01 0.000000e+00
38474: 1.780781e+00 1.564565e+00 6.546547e-01 0.000000e+00
38474: 1.784431e+00 1.562874e+00 6.526946e-01 0.000000e+00
38474: 1.785075e+00 1.564179e+00 6.507463e-01 0.000000e+00
38474: 1.782738e+00 1.565476e+00 6.517857e-01 0.000000e+00
38474: 1.783383e+00 1.563798e+00 6.528190e-01 0.000000e+00
38474: 1.781065e+00 1.568047e+00 6.508876e-01 0.000000e+00
38474: 1.781711e+00 1.569322e+00 6.489676e-01 0.000000e+00
38474: 1.779412e+00 1.567647e+00 6.529412e-01 0.000000e+00
38474: 1.780059e+00 1.568915e+00 6.510264e-01 0.000000e+00
38474: 1.777778e+00 1.567251e+00 6.549708e-01 0.000000e+00
38474: 1.778426e+00 1.565598e+00 6.559767e-01 0.000000e+00
38474: 1.776163e+00 1.569767e+00 6.540698e-01 0.000000e+00
38474: 1.779710e+00 1.568116e+00 6.521739e-01 0.000000e+00
38474: 1.777457e+00 1.569364e+00 6.531792e-01 0.000000e+00
38474: 1.778098e+00 1.570605e+00 6.512968e-01 0.000000e+00
38474: 1.778736e+00 1.566092e+00 6.551724e-01 0.000000e+00
38474: 1.779370e+00 1.567335e+00 6.532951e-01 0.000000e+00
38474: 1.780000e+00 1.565714e+00 6.542857e-01 0.000000e+00
38474: 1.780627e+00 1.566952e+00 6.524217e-01 0.000000e+00
38474: 1.778409e+00 1.565341e+00 6.562500e-01 0.000000e+00
38474: 1.779037e+00 1.566572e+00 6.543909e-01 0.000000e+00
38474: 1.776836e+00 1.567797e+00 6.553672e-01 0.000000e+00
38474: 1.777465e+00 1.566197e+00 6.563380e-01 0.000000e+00
38474: 1.778090e+00 1.567416e+00 6.544944e-01 0.000000e+00
38474: 1.775910e+00 1.565826e+00 6.582633e-01 0.000000e+00
38474: 1.776536e+00 1.564246e+00 6.592179e-01 0.000000e+00
38474: 1.777159e+00 1.565460e+00 6.573816e-01 0.000000e+00
38474: 1.777778e+00 1.563889e+00 6.583333e-01 0.000000e+00
38474: 1.775623e+00 1.567867e+00 6.565097e-01 0.000000e+00
38474: 1.776243e+00 1.566298e+00 6.574586e-01 0.000000e+00
38474: 1.776860e+00 1.567493e+00 6.556474e-01 0.000000e+00
38474: 1.774725e+00 1.565934e+00 6.593407e-01 0.000000e+00
38474: 1.775342e+00 1.564384e+00 6.602740e-01 0.000000e+00
38474: 1.773224e+00 1.565574e+00 6.612022e-01 0.000000e+00
38474: 1.773842e+00 1.564033e+00 6.621253e-01 0.000000e+00
38474: 1.774457e+00 1.565217e+00 6.603261e-01 0.000000e+00
38474: 1.772358e+00 1.566396e+00 6.612466e-01 0.000000e+00
38474: 1.772973e+00 1.567568e+00 6.594595e-01 0.000000e+00
38474: 1.770889e+00 1.566038e+00 6.630728e-01 0.000000e+00
38474: 1.771505e+00 1.567204e+00 6.612903e-01 0.000000e+00
38474: 1.769437e+00 1.565684e+00 6.648794e-01 0.000000e+00
38474: 1.770053e+00 1.564171e+00 6.657754e-01 0.000000e+00
38474: 1.768000e+00 1.565333e+00 6.666667e-01 0.000000e+00
38474: 1.771277e+00 1.563830e+00 6.648936e-01 0.000000e+00
38474: 1.769231e+00 1.567639e+00 6.631300e-01 0.000000e+00
38474: 1.772487e+00 1.566138e+00 6.613757e-01 0.000000e+00
38474: 1.770449e+00 1.567282e+00 6.622691e-01 0.000000e+00
