Forked 32757
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32757)
32757: Started!
32757: Number of players: 6, position: 0, number of turns: 1000
32757: Random seed: 1095813235
Strategy 0: first ans is 0
Forked 32758
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32758)
Strategy 1: first ans is 0
Forked 32759
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32759)
Strategy 2: first ans is 1
Forked 32760
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32760)
Strategy 3: first ans is 2
Forked 32784
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32784)
Strategy 4: first ans is 0
Forked 32785
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32785)
Strategy 5: first ans is 0
32757: 2.542857e+00 1.628571e+00 1.200000e+00 3.714286e-01 2.000000e-01 5.714286e-02
32757: 2.527778e+00 1.583333e+00 1.250000e+00 3.888889e-01 1.944444e-01 5.555556e-02
32757: 2.540541e+00 1.567568e+00 1.270270e+00 3.783784e-01 1.891892e-01 5.405405e-02
32757: 2.552632e+00 1.605263e+00 1.236842e+00 3.684211e-01 1.842105e-01 5.263158e-02
32757: 2.589744e+00 1.564103e+00 1.256410e+00 3.589744e-01 1.794872e-01 5.128205e-02
32757: 2.600000e+00 1.575000e+00 1.250000e+00 3.500000e-01 1.750000e-01 5.000000e-02
32757: 2.609756e+00 1.536585e+00 1.292683e+00 3.414634e-01 1.707317e-01 4.878049e-02
32757: 2.571429e+00 1.595238e+00 1.285714e+00 3.333333e-01 1.666667e-01 4.761905e-02
32757: 2.558140e+00 1.627907e+00 1.279070e+00 3.255814e-01 1.627907e-01 4.651163e-02
32757: 2.545455e+00 1.590909e+00 1.318182e+00 3.181818e-01 1.818182e-01 4.545455e-02
32757: 2.533333e+00 1.577778e+00 1.333333e+00 3.333333e-01 1.777778e-01 4.444444e-02
32757: 2.521739e+00 1.565217e+00 1.369565e+00 3.260870e-01 1.739130e-01 4.347826e-02
32757: 2.531915e+00 1.595745e+00 1.340426e+00 3.191489e-01 1.702128e-01 4.255319e-02
32757: 2.500000e+00 1.562500e+00 1.395833e+00 3.333333e-01 1.666667e-01 4.166667e-02
32757: 2.510204e+00 1.571429e+00 1.367347e+00 3.265306e-01 1.836735e-01 4.081633e-02
32757: 2.480000e+00 1.560000e+00 1.420000e+00 3.200000e-01 1.800000e-01 4.000000e-02
32757: 2.490196e+00 1.588235e+00 1.392157e+00 3.137255e-01 1.764706e-01 3.921569e-02
32757: 2.480769e+00 1.576923e+00 1.403846e+00 3.076923e-01 1.730769e-01 5.769231e-02
32757: 2.452830e+00 1.566038e+00 1.452830e+00 3.018868e-01 1.698113e-01 5.660377e-02
32757: 2.444444e+00 1.574074e+00 1.444444e+00 3.148148e-01 1.666667e-01 5.555556e-02
32757: 2.418182e+00 1.600000e+00 1.454545e+00 3.090909e-01 1.636364e-01 5.454545e-02
32757: 2.410714e+00 1.571429e+00 1.464286e+00 3.392857e-01 1.607143e-01 5.357143e-02
32757: 2.403509e+00 1.561404e+00 1.473684e+00 3.508772e-01 1.578947e-01 5.263158e-02
32757: 2.396552e+00 1.568966e+00 1.465517e+00 3.448276e-01 1.724138e-01 5.172414e-02
32757: 2.372881e+00 1.593220e+00 1.474576e+00 3.389831e-01 1.694915e-01 5.084746e-02
32757: 2.366667e+00 1.566667e+00 1.500000e+00 3.500000e-01 1.666667e-01 5.000000e-02
32757: 2.377049e+00 1.573770e+00 1.491803e+00 3.442623e-01 1.639344e-01 4.918033e-02
32757: 2.354839e+00 1.580645e+00 1.516129e+00 3.387097e-01 1.612903e-01 4.838710e-02
32757: 2.349206e+00 1.571429e+00 1.523810e+00 3.492063e-01 1.587302e-01 4.761905e-02
32757: 2.343750e+00 1.593750e+00 1.515625e+00 3.437500e-01 1.562500e-01 4.687500e-02
32757: 2.353846e+00 1.584615e+00 1.523077e+00 3.384615e-01 1.538462e-01 4.615385e-02
32757: 2.333333e+00 1.590909e+00 1.545455e+00 3.333333e-01 1.515152e-01 4.545455e-02
32757: 2.343284e+00 1.567164e+00 1.552239e+00 3.283582e-01 1.641791e-01 4.477612e-02
32757: 2.338235e+00 1.573529e+00 1.558824e+00 3.235294e-01 1.617647e-01 4.411765e-02
32757: 2.333333e+00 1.550725e+00 1.579710e+00 3.333333e-01 1.594203e-01 4.347826e-02
32757: 2.314286e+00 1.571429e+00 1.571429e+00 3.428571e-01 1.571429e-01 4.285714e-02
32757: 2.323944e+00 1.563380e+00 1.563380e+00 3.521127e-01 1.549296e-01 4.225352e-02
32757: 2.305556e+00 1.597222e+00 1.541667e+00 3.611111e-01 1.527778e-01 4.166667e-02
32757: 2.301370e+00 1.589041e+00 1.534247e+00 3.698630e-01 1.643836e-01 4.109589e-02
32757: 2.283784e+00 1.581081e+00 1.567568e+00 3.648649e-01 1.621622e-01 4.054054e-02
32757: 2.280000e+00 1.573333e+00 1.586667e+00 3.600000e-01 1.600000e-01 4.000000e-02
32757: 2.263158e+00 1.592105e+00 1.578947e+00 3.684211e-01 1.578947e-01 3.947368e-02
32757: 2.259740e+00 1.571429e+00 1.584416e+00 3.896104e-01 1.558442e-01 3.896104e-02
32757: 2.256410e+00 1.564103e+00 1.576923e+00 3.974359e-01 1.666667e-01 3.846154e-02
32757: 2.253165e+00 1.569620e+00 1.569620e+00 4.050633e-01 1.645570e-01 3.797468e-02
32757: 2.250000e+00 1.575000e+00 1.575000e+00 4.000000e-01 1.625000e-01 3.750000e-02
32757: 2.234568e+00 1.567901e+00 1.567901e+00 4.320988e-01 1.604938e-01 3.703704e-02
32757: 2.231707e+00 1.585366e+00 1.548780e+00 4.390244e-01 1.585366e-01 3.658537e-02
32757: 2.228916e+00 1.578313e+00 1.566265e+00 4.337349e-01 1.566265e-01 3.614458e-02
32757: 2.214286e+00 1.583333e+00 1.583333e+00 4.285714e-01 1.547619e-01 3.571429e-02
32757: 2.211765e+00 1.576471e+00 1.588235e+00 4.352941e-01 1.529412e-01 3.529412e-02
32757: 2.197674e+00 1.593023e+00 1.569767e+00 4.418605e-01 1.627907e-01 3.488372e-02
32757: 2.218391e+00 1.586207e+00 1.563218e+00 4.367816e-01 1.609195e-01 3.448276e-02
32757: 2.215909e+00 1.579545e+00 1.579545e+00 4.318182e-01 1.590909e-01 3.409091e-02
32757: 2.213483e+00 1.584270e+00 1.561798e+00 4.382022e-01 1.685393e-01 3.370787e-02
32757: 2.200000e+00 1.588889e+00 1.577778e+00 4.333333e-01 1.666667e-01 3.333333e-02
32757: 2.208791e+00 1.582418e+00 1.571429e+00 4.395604e-01 1.648352e-01 3.296703e-02
32757: 2.195652e+00 1.586957e+00 1.576087e+00 4.456522e-01 1.630435e-01 3.260870e-02
32757: 2.193548e+00 1.591398e+00 1.559140e+00 4.623656e-01 1.612903e-01 3.225806e-02
32757: 2.191489e+00 1.585106e+00 1.574468e+00 4.574468e-01 1.595745e-01 3.191489e-02
32757: 2.178947e+00 1.578947e+00 1.578947e+00 4.736842e-01 1.578947e-01 3.157895e-02
32757: 2.197917e+00 1.562500e+00 1.572917e+00 4.791667e-01 1.562500e-01 3.125000e-02
32757: 2.195876e+00 1.577320e+00 1.556701e+00 4.742268e-01 1.649485e-01 3.092784e-02
32757: 2.183673e+00 1.561224e+00 1.581633e+00 4.795918e-01 1.632653e-01 3.061224e-02
32757: 2.191919e+00 1.565657e+00 1.575758e+00 4.747475e-01 1.616162e-01 3.030303e-02
32757: 2.180000e+00 1.570000e+00 1.590000e+00 4.700000e-01 1.600000e-01 3.000000e-02
32757: 2.178218e+00 1.554455e+00 1.584158e+00 4.752475e-01 1.782178e-01 2.970297e-02
32757: 2.166667e+00 1.558824e+00 1.598039e+00 4.705882e-01 1.764706e-01 2.941176e-02
32757: 2.165049e+00 1.582524e+00 1.582524e+00 4.660194e-01 1.747573e-01 2.912621e-02
32757: 2.163462e+00 1.567308e+00 1.596154e+00 4.711538e-01 1.730769e-01 2.884615e-02
32757: 2.152381e+00 1.580952e+00 1.600000e+00 4.666667e-01 1.714286e-01 2.857143e-02
32757: 2.160377e+00 1.575472e+00 1.584906e+00 4.811321e-01 1.698113e-01 2.830189e-02
32757: 2.158879e+00 1.579439e+00 1.570093e+00 4.859813e-01 1.682243e-01 3.738318e-02
32757: 2.148148e+00 1.574074e+00 1.574074e+00 5.000000e-01 1.666667e-01 3.703704e-02
32757: 2.146789e+00 1.559633e+00 1.577982e+00 5.045872e-01 1.743119e-01 3.669725e-02
32757: 2.145455e+00 1.563636e+00 1.572727e+00 5.090909e-01 1.727273e-01 3.636364e-02
32757: 2.144144e+00 1.567568e+00 1.567568e+00 5.135135e-01 1.711712e-01 3.603604e-02
32757: 2.133929e+00 1.562500e+00 1.571429e+00 5.178571e-01 1.785714e-01 3.571429e-02
32757: 2.141593e+00 1.566372e+00 1.557522e+00 5.132743e-01 1.769912e-01 4.424779e-02
32757: 2.131579e+00 1.561404e+00 1.578947e+00 5.087719e-01 1.754386e-01 4.385965e-02
32757: 2.139130e+00 1.556522e+00 1.582609e+00 5.043478e-01 1.739130e-01 4.347826e-02
32757: 2.137931e+00 1.568966e+00 1.577586e+00 5.000000e-01 1.724138e-01 4.310345e-02
32757: 2.128205e+00 1.572650e+00 1.581197e+00 5.042735e-01 1.709402e-01 4.273504e-02
32757: 2.135593e+00 1.567797e+00 1.567797e+00 5.169492e-01 1.694915e-01 4.237288e-02
32757: 2.134454e+00 1.579832e+00 1.563025e+00 5.126050e-01 1.680672e-01 4.201681e-02
32757: 2.125000e+00 1.566667e+00 1.583333e+00 5.083333e-01 1.750000e-01 4.166667e-02
32757: 2.123967e+00 1.578512e+00 1.578512e+00 5.041322e-01 1.735537e-01 4.132231e-02
32757: 2.122951e+00 1.581967e+00 1.573770e+00 5.081967e-01 1.721311e-01 4.098361e-02
32757: 2.113821e+00 1.577236e+00 1.585366e+00 5.121951e-01 1.707317e-01 4.065041e-02
32757: 2.112903e+00 1.572581e+00 1.580645e+00 5.241935e-01 1.693548e-01 4.032258e-02
32757: 2.120000e+00 1.576000e+00 1.568000e+00 5.280000e-01 1.680000e-01 4.000000e-02
32757: 2.111111e+00 1.563492e+00 1.587302e+00 5.317460e-01 1.666667e-01 3.968254e-02
32757: 2.110236e+00 1.574803e+00 1.582677e+00 5.275591e-01 1.653543e-01 3.937008e-02
32757: 2.101562e+00 1.578125e+00 1.578125e+00 5.390625e-01 1.640625e-01 3.906250e-02
32757: 2.100775e+00 1.589147e+00 1.565891e+00 5.426357e-01 1.627907e-01 3.875969e-02
32757: 2.092308e+00 1.576923e+00 1.584615e+00 5.461538e-01 1.615385e-01 3.846154e-02
32757: 2.091603e+00 1.572519e+00 1.587786e+00 5.496183e-01 1.603053e-01 3.816794e-02
32757: 2.090909e+00 1.575758e+00 1.575758e+00 5.606061e-01 1.590909e-01 3.787879e-02
32757: 2.090226e+00 1.563910e+00 1.578947e+00 5.714286e-01 1.578947e-01 3.759398e-02
32757: 2.082090e+00 1.574627e+00 1.574627e+00 5.746269e-01 1.567164e-01 3.731343e-02
32757: 2.081481e+00 1.577778e+00 1.562963e+00 5.777778e-01 1.629630e-01 3.703704e-02
32757: 2.073529e+00 1.573529e+00 1.580882e+00 5.735294e-01 1.617647e-01 3.676471e-02
32757: 2.080292e+00 1.569343e+00 1.569343e+00 5.766423e-01 1.678832e-01 3.649635e-02
32757: 2.072464e+00 1.572464e+00 1.579710e+00 5.724638e-01 1.666667e-01 3.623188e-02
32757: 2.071942e+00 1.575540e+00 1.575540e+00 5.755396e-01 1.654676e-01 3.597122e-02
32757: 2.071429e+00 1.578571e+00 1.571429e+00 5.785714e-01 1.642857e-01 3.571429e-02
32757: 2.063830e+00 1.567376e+00 1.574468e+00 5.886525e-01 1.702128e-01 3.546099e-02
32757: 2.070423e+00 1.563380e+00 1.577465e+00 5.845070e-01 1.690141e-01 3.521127e-02
32757: 2.062937e+00 1.580420e+00 1.566434e+00 5.874126e-01 1.678322e-01 3.496503e-02
32757: 2.076389e+00 1.576389e+00 1.562500e+00 5.833333e-01 1.666667e-01 3.472222e-02
32757: 2.068966e+00 1.586207e+00 1.558621e+00 5.862069e-01 1.655172e-01 3.448276e-02
32757: 2.068493e+00 1.582192e+00 1.568493e+00 5.821918e-01 1.643836e-01 3.424658e-02
32757: 2.061224e+00 1.578231e+00 1.585034e+00 5.782313e-01 1.632653e-01 3.401361e-02
32757: 2.060811e+00 1.581081e+00 1.581081e+00 5.810811e-01 1.621622e-01 3.378378e-02
32757: 2.053691e+00 1.577181e+00 1.583893e+00 5.838926e-01 1.677852e-01 3.355705e-02
32757: 2.060000e+00 1.573333e+00 1.580000e+00 5.866667e-01 1.666667e-01 3.333333e-02
32757: 2.052980e+00 1.582781e+00 1.576159e+00 5.894040e-01 1.655629e-01 3.311258e-02
32757: 2.052632e+00 1.578947e+00 1.572368e+00 5.921053e-01 1.644737e-01 3.947368e-02
32757: 2.052288e+00 1.581699e+00 1.562092e+00 6.013072e-01 1.633987e-01 3.921569e-02
32757: 2.051948e+00 1.584416e+00 1.564935e+00 5.974026e-01 1.623377e-01 3.896104e-02
32757: 2.045161e+00 1.587097e+00 1.561290e+00 6.064516e-01 1.612903e-01 3.870968e-02
32757: 2.044872e+00 1.583333e+00 1.564103e+00 6.089744e-01 1.602564e-01 3.846154e-02
32757: 2.044586e+00 1.585987e+00 1.560510e+00 6.114650e-01 1.592357e-01 3.821656e-02
32757: 2.037975e+00 1.588608e+00 1.563291e+00 6.075949e-01 1.582278e-01 4.430380e-02
32757: 2.037736e+00 1.578616e+00 1.572327e+00 6.037736e-01 1.635220e-01 4.402516e-02
32757: 2.037500e+00 1.575000e+00 1.575000e+00 6.062500e-01 1.625000e-01 4.375000e-02
32757: 2.037267e+00 1.571429e+00 1.577640e+00 6.086957e-01 1.614907e-01 4.347826e-02
32757: 2.030864e+00 1.567901e+00 1.580247e+00 6.111111e-01 1.666667e-01 4.320988e-02
32757: 2.030675e+00 1.570552e+00 1.576687e+00 6.073620e-01 1.717791e-01 4.294479e-02
32757: 2.024390e+00 1.567073e+00 1.585366e+00 6.097561e-01 1.707317e-01 4.268293e-02
32757: 2.018182e+00 1.569697e+00 1.593939e+00 6.060606e-01 1.696970e-01 4.242424e-02
32757: 2.018072e+00 1.578313e+00 1.590361e+00 6.024096e-01 1.686747e-01 4.216867e-02
32757: 2.023952e+00 1.568862e+00 1.592814e+00 6.047904e-01 1.676647e-01 4.191617e-02
32757: 2.017857e+00 1.577381e+00 1.595238e+00 6.011905e-01 1.666667e-01 4.166667e-02
32757: 2.017751e+00 1.568047e+00 1.603550e+00 6.035503e-01 1.656805e-01 4.142012e-02
32757: 2.011765e+00 1.582353e+00 1.600000e+00 6.000000e-01 1.647059e-01 4.117647e-02
32757: 2.011696e+00 1.578947e+00 1.596491e+00 6.023392e-01 1.637427e-01 4.678363e-02
32757: 2.005814e+00 1.581395e+00 1.593023e+00 6.104651e-01 1.627907e-01 4.651163e-02
32757: 2.005780e+00 1.583815e+00 1.589595e+00 6.127168e-01 1.618497e-01 4.624277e-02
32757: 2.005747e+00 1.580460e+00 1.586207e+00 6.149425e-01 1.609195e-01 5.172414e-02
32757: 2.005714e+00 1.582857e+00 1.577143e+00 6.228571e-01 1.600000e-01 5.142857e-02
32757: 2.000000e+00 1.579545e+00 1.573864e+00 6.306818e-01 1.647727e-01 5.113636e-02
32757: 2.000000e+00 1.576271e+00 1.570621e+00 6.327684e-01 1.694915e-01 5.084746e-02
32757: 1.994382e+00 1.578652e+00 1.567416e+00 6.348315e-01 1.741573e-01 5.056180e-02
32757: 2.000000e+00 1.575419e+00 1.569832e+00 6.312849e-01 1.731844e-01 5.027933e-02
32757: 1.994444e+00 1.572222e+00 1.577778e+00 6.277778e-01 1.777778e-01 5.000000e-02
32757: 2.000000e+00 1.563536e+00 1.574586e+00 6.353591e-01 1.767956e-01 4.972376e-02
32757: 2.000000e+00 1.571429e+00 1.571429e+00 6.318681e-01 1.758242e-01 4.945055e-02
32757: 1.994536e+00 1.562842e+00 1.579235e+00 6.338798e-01 1.803279e-01 4.918033e-02
32757: 1.994565e+00 1.570652e+00 1.576087e+00 6.304348e-01 1.793478e-01 4.891304e-02
32757: 1.989189e+00 1.567568e+00 1.572973e+00 6.432432e-01 1.783784e-01 4.864865e-02
32757: 1.994624e+00 1.569892e+00 1.564516e+00 6.397849e-01 1.827957e-01 4.838710e-02
32757: 1.989305e+00 1.566845e+00 1.577540e+00 6.363636e-01 1.818182e-01 4.812834e-02
32757: 1.994681e+00 1.569149e+00 1.569149e+00 6.329787e-01 1.861702e-01 4.787234e-02
32757: 1.989418e+00 1.571429e+00 1.571429e+00 6.296296e-01 1.851852e-01 5.291005e-02
32757: 1.994737e+00 1.573684e+00 1.563158e+00 6.315789e-01 1.842105e-01 5.263158e-02
32757: 1.989529e+00 1.570681e+00 1.570681e+00 6.335079e-01 1.832461e-01 5.235602e-02
32757: 1.994792e+00 1.567708e+00 1.567708e+00 6.354167e-01 1.822917e-01 5.208333e-02
32757: 1.989637e+00 1.580311e+00 1.564767e+00 6.321244e-01 1.813472e-01 5.181347e-02
32757: 1.984536e+00 1.582474e+00 1.567010e+00 6.288660e-01 1.855670e-01 5.154639e-02
32757: 1.989744e+00 1.584615e+00 1.564103e+00 6.256410e-01 1.846154e-01 5.128205e-02
32757: 1.984694e+00 1.576531e+00 1.581633e+00 6.224490e-01 1.836735e-01 5.102041e-02
32757: 1.989848e+00 1.573604e+00 1.578680e+00 6.243655e-01 1.827411e-01 5.076142e-02
32757: 1.984848e+00 1.580808e+00 1.570707e+00 6.313131e-01 1.818182e-01 5.050505e-02
32757: 1.984925e+00 1.582915e+00 1.567839e+00 6.331658e-01 1.809045e-01 5.025126e-02
32757: 1.985000e+00 1.580000e+00 1.575000e+00 6.300000e-01 1.800000e-01 5.000000e-02
32757: 1.980100e+00 1.577114e+00 1.572139e+00 6.318408e-01 1.890547e-01 4.975124e-02
32757: 1.975248e+00 1.579208e+00 1.574257e+00 6.336634e-01 1.881188e-01 4.950495e-02
32757: 1.980296e+00 1.576355e+00 1.571429e+00 6.354680e-01 1.871921e-01 4.926108e-02
32757: 1.985294e+00 1.578431e+00 1.563725e+00 6.372549e-01 1.862745e-01 4.901961e-02
32757: 1.985366e+00 1.570732e+00 1.570732e+00 6.390244e-01 1.853659e-01 4.878049e-02
32757: 1.985437e+00 1.577670e+00 1.563107e+00 6.407767e-01 1.844660e-01 4.854369e-02
32757: 1.980676e+00 1.574879e+00 1.574879e+00 6.376812e-01 1.835749e-01 4.830918e-02
32757: 1.980769e+00 1.576923e+00 1.567308e+00 6.442308e-01 1.826923e-01 4.807692e-02
32757: 1.985646e+00 1.569378e+00 1.574163e+00 6.411483e-01 1.818182e-01 4.784689e-02
32757: 1.985714e+00 1.571429e+00 1.576190e+00 6.380952e-01 1.809524e-01 4.761905e-02
32757: 1.985782e+00 1.563981e+00 1.573460e+00 6.445498e-01 1.848341e-01 4.739336e-02
32757: 1.990566e+00 1.570755e+00 1.566038e+00 6.415094e-01 1.839623e-01 4.716981e-02
32757: 1.985915e+00 1.577465e+00 1.568075e+00 6.384977e-01 1.830986e-01 4.694836e-02
32757: 1.985981e+00 1.574766e+00 1.574766e+00 6.355140e-01 1.822430e-01 4.672897e-02
32757: 1.981395e+00 1.572093e+00 1.576744e+00 6.372093e-01 1.860465e-01 4.651163e-02
32757: 1.976852e+00 1.574074e+00 1.574074e+00 6.435185e-01 1.851852e-01 4.629630e-02
32757: 1.981567e+00 1.566820e+00 1.571429e+00 6.497696e-01 1.843318e-01 4.608295e-02
32757: 1.981651e+00 1.577982e+00 1.564220e+00 6.467890e-01 1.834862e-01 4.587156e-02
32757: 1.986301e+00 1.570776e+00 1.570776e+00 6.438356e-01 1.826484e-01 4.566210e-02
32757: 1.986364e+00 1.568182e+00 1.572727e+00 6.454545e-01 1.818182e-01 4.545455e-02
32757: 1.986425e+00 1.570136e+00 1.574661e+00 6.425339e-01 1.809955e-01 4.524887e-02
32757: 1.986486e+00 1.563063e+00 1.572072e+00 6.531532e-01 1.801802e-01 4.504505e-02
32757: 1.986547e+00 1.573991e+00 1.565022e+00 6.502242e-01 1.793722e-01 4.484305e-02
32757: 1.982143e+00 1.575893e+00 1.571429e+00 6.473214e-01 1.785714e-01 4.464286e-02
32757: 1.986667e+00 1.568889e+00 1.568889e+00 6.533333e-01 1.777778e-01 4.444444e-02
32757: 1.982301e+00 1.579646e+00 1.561947e+00 6.504425e-01 1.769912e-01 4.867257e-02
32757: 1.977974e+00 1.585903e+00 1.559471e+00 6.475771e-01 1.806167e-01 4.845815e-02
32757: 1.978070e+00 1.587719e+00 1.561404e+00 6.447368e-01 1.798246e-01 4.824561e-02
32757: 1.978166e+00 1.589520e+00 1.558952e+00 6.462882e-01 1.790393e-01 4.803493e-02
32757: 1.978261e+00 1.586957e+00 1.560870e+00 6.434783e-01 1.826087e-01 4.782609e-02
32757: 1.974026e+00 1.593074e+00 1.558442e+00 6.406926e-01 1.861472e-01 4.761905e-02
32757: 1.982759e+00 1.586207e+00 1.560345e+00 6.379310e-01 1.853448e-01 4.741379e-02
32757: 1.978541e+00 1.587983e+00 1.566524e+00 6.351931e-01 1.845494e-01 4.721030e-02
32757: 1.974359e+00 1.594017e+00 1.564103e+00 6.367521e-01 1.837607e-01 4.700855e-02
32757: 1.974468e+00 1.591489e+00 1.561702e+00 6.425532e-01 1.829787e-01 4.680851e-02
32757: 1.966102e+00 1.601695e+00 1.559322e+00 6.398305e-01 1.864407e-01 4.661017e-02
32757: 1.962025e+00 1.607595e+00 1.561181e+00 6.371308e-01 1.856540e-01 4.641350e-02
32757: 1.962185e+00 1.613445e+00 1.558824e+00 6.344538e-01 1.848739e-01 4.621849e-02
32757: 1.958159e+00 1.606695e+00 1.569038e+00 6.317992e-01 1.841004e-01 5.020921e-02
32757: 1.958333e+00 1.608333e+00 1.570833e+00 6.291667e-01 1.833333e-01 5.000000e-02
32757: 1.958506e+00 1.605809e+00 1.568465e+00 6.348548e-01 1.825726e-01 4.979253e-02
32757: 1.958678e+00 1.607438e+00 1.570248e+00 6.322314e-01 1.818182e-01 4.958678e-02
32757: 1.958848e+00 1.604938e+00 1.567901e+00 6.378601e-01 1.810700e-01 4.938272e-02
32757: 1.963115e+00 1.606557e+00 1.565574e+00 6.352459e-01 1.803279e-01 4.918033e-02
32757: 1.959184e+00 1.604082e+00 1.567347e+00 6.367347e-01 1.795918e-01 5.306122e-02
32757: 1.959350e+00 1.605691e+00 1.565041e+00 6.382114e-01 1.788618e-01 5.284553e-02
32757: 1.955466e+00 1.611336e+00 1.566802e+00 6.356275e-01 1.781377e-01 5.263158e-02
32757: 1.959677e+00 1.612903e+00 1.564516e+00 6.330645e-01 1.774194e-01 5.241935e-02
32757: 1.963855e+00 1.610442e+00 1.566265e+00 6.305221e-01 1.767068e-01 5.220884e-02
32757: 1.964000e+00 1.608000e+00 1.568000e+00 6.320000e-01 1.760000e-01 5.200000e-02
32757: 1.964143e+00 1.609562e+00 1.569721e+00 6.294821e-01 1.752988e-01 5.179283e-02
32757: 1.964286e+00 1.607143e+00 1.571429e+00 6.309524e-01 1.746032e-01 5.158730e-02
32757: 1.960474e+00 1.612648e+00 1.569170e+00 6.324111e-01 1.739130e-01 5.138340e-02
