Forked 30319
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30319)
Strategy 0: first ans is 1
Forked 30343
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30343)
Strategy 1: first ans is 1
Forked 30344
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30344)
Strategy 2: first ans is 0
Forked 30345
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30345)
Strategy 3: first ans is 0
Forked 30369
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30369)
Strategy 4: first ans is 0
Forked 30370
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30370)
30370: Started!
30370: Number of players: 6, position: 5, number of turns: 1000
30370: Random seed: 1262330271
Strategy 5: first ans is 1
30370: 2.180851e+00 1.595745e+00 1.606383e+00 4.255319e-01 1.808511e-01 1.063830e-02
30370: 2.189474e+00 1.589474e+00 1.589474e+00 4.315789e-01 1.894737e-01 1.052632e-02
30370: 2.177083e+00 1.604167e+00 1.572917e+00 4.479167e-01 1.875000e-01 1.041667e-02
30370: 2.175258e+00 1.608247e+00 1.567010e+00 4.536082e-01 1.855670e-01 1.030928e-02
30370: 2.173469e+00 1.612245e+00 1.571429e+00 4.489796e-01 1.836735e-01 1.020408e-02
30370: 2.161616e+00 1.616162e+00 1.555556e+00 4.646465e-01 1.818182e-01 2.020202e-02
30370: 2.170000e+00 1.610000e+00 1.560000e+00 4.600000e-01 1.800000e-01 2.000000e-02
30370: 2.158416e+00 1.613861e+00 1.574257e+00 4.554455e-01 1.782178e-01 1.980198e-02
30370: 2.156863e+00 1.627451e+00 1.558824e+00 4.607843e-01 1.764706e-01 1.960784e-02
30370: 2.155340e+00 1.611650e+00 1.572816e+00 4.660194e-01 1.747573e-01 1.941748e-02
30370: 2.153846e+00 1.605769e+00 1.567308e+00 4.807692e-01 1.730769e-01 1.923077e-02
30370: 2.142857e+00 1.609524e+00 1.580952e+00 4.761905e-01 1.714286e-01 1.904762e-02
30370: 2.150943e+00 1.603774e+00 1.575472e+00 4.811321e-01 1.698113e-01 1.886792e-02
30370: 2.140187e+00 1.616822e+00 1.570093e+00 4.859813e-01 1.682243e-01 1.869159e-02
30370: 2.148148e+00 1.611111e+00 1.555556e+00 5.000000e-01 1.666667e-01 1.851852e-02
30370: 2.137615e+00 1.614679e+00 1.559633e+00 4.954128e-01 1.743119e-01 1.834862e-02
30370: 2.145455e+00 1.618182e+00 1.554545e+00 4.909091e-01 1.727273e-01 1.818182e-02
30370: 2.144144e+00 1.612613e+00 1.567568e+00 4.864865e-01 1.711712e-01 1.801802e-02
30370: 2.133929e+00 1.607143e+00 1.589286e+00 4.821429e-01 1.696429e-01 1.785714e-02
30370: 2.132743e+00 1.601770e+00 1.592920e+00 4.867257e-01 1.681416e-01 1.769912e-02
30370: 2.122807e+00 1.605263e+00 1.587719e+00 4.912281e-01 1.666667e-01 2.631579e-02
30370: 2.130435e+00 1.591304e+00 1.582609e+00 5.043478e-01 1.652174e-01 2.608696e-02
30370: 2.129310e+00 1.586207e+00 1.586207e+00 5.086207e-01 1.637931e-01 2.586207e-02
30370: 2.136752e+00 1.589744e+00 1.572650e+00 5.128205e-01 1.623932e-01 2.564103e-02
30370: 2.127119e+00 1.584746e+00 1.576271e+00 5.169492e-01 1.694915e-01 2.542373e-02
30370: 2.126050e+00 1.588235e+00 1.571429e+00 5.210084e-01 1.680672e-01 2.521008e-02
30370: 2.125000e+00 1.575000e+00 1.575000e+00 5.250000e-01 1.666667e-01 3.333333e-02
30370: 2.115702e+00 1.570248e+00 1.586777e+00 5.289256e-01 1.652893e-01 3.305785e-02
30370: 2.106557e+00 1.565574e+00 1.598361e+00 5.327869e-01 1.639344e-01 3.278689e-02
30370: 2.105691e+00 1.569106e+00 1.593496e+00 5.365854e-01 1.626016e-01 3.252033e-02
30370: 2.096774e+00 1.572581e+00 1.596774e+00 5.322581e-01 1.693548e-01 3.225806e-02
30370: 2.096000e+00 1.576000e+00 1.584000e+00 5.440000e-01 1.680000e-01 3.200000e-02
30370: 2.095238e+00 1.579365e+00 1.579365e+00 5.476190e-01 1.666667e-01 3.174603e-02
30370: 2.086614e+00 1.582677e+00 1.582677e+00 5.511811e-01 1.653543e-01 3.149606e-02
30370: 2.093750e+00 1.578125e+00 1.578125e+00 5.546875e-01 1.640625e-01 3.125000e-02
30370: 2.093023e+00 1.581395e+00 1.573643e+00 5.581395e-01 1.627907e-01 3.100775e-02
30370: 2.092308e+00 1.576923e+00 1.576923e+00 5.615385e-01 1.615385e-01 3.076923e-02
30370: 2.083969e+00 1.580153e+00 1.580153e+00 5.648855e-01 1.603053e-01 3.053435e-02
30370: 2.075758e+00 1.590909e+00 1.568182e+00 5.681818e-01 1.590909e-01 3.787879e-02
30370: 2.090226e+00 1.586466e+00 1.563910e+00 5.639098e-01 1.578947e-01 3.759398e-02
30370: 2.089552e+00 1.582090e+00 1.574627e+00 5.597015e-01 1.567164e-01 3.731343e-02
30370: 2.088889e+00 1.592593e+00 1.562963e+00 5.629630e-01 1.555556e-01 3.703704e-02
30370: 2.088235e+00 1.595588e+00 1.566176e+00 5.588235e-01 1.544118e-01 3.676471e-02
30370: 2.080292e+00 1.583942e+00 1.576642e+00 5.620438e-01 1.605839e-01 3.649635e-02
30370: 2.086957e+00 1.579710e+00 1.572464e+00 5.652174e-01 1.594203e-01 3.623188e-02
30370: 2.086331e+00 1.589928e+00 1.561151e+00 5.683453e-01 1.582734e-01 3.597122e-02
30370: 2.085714e+00 1.585714e+00 1.564286e+00 5.714286e-01 1.571429e-01 3.571429e-02
30370: 2.078014e+00 1.595745e+00 1.567376e+00 5.673759e-01 1.560284e-01 3.546099e-02
30370: 2.077465e+00 1.584507e+00 1.584507e+00 5.633803e-01 1.549296e-01 3.521127e-02
30370: 2.076923e+00 1.580420e+00 1.587413e+00 5.664336e-01 1.538462e-01 3.496503e-02
30370: 2.076389e+00 1.576389e+00 1.590278e+00 5.694444e-01 1.527778e-01 3.472222e-02
30370: 2.068966e+00 1.586207e+00 1.579310e+00 5.793103e-01 1.517241e-01 3.448276e-02
30370: 2.068493e+00 1.589041e+00 1.568493e+00 5.821918e-01 1.575342e-01 3.424658e-02
30370: 2.061224e+00 1.591837e+00 1.578231e+00 5.782313e-01 1.564626e-01 3.401361e-02
30370: 2.067568e+00 1.581081e+00 1.574324e+00 5.878378e-01 1.554054e-01 3.378378e-02
30370: 2.060403e+00 1.577181e+00 1.577181e+00 5.906040e-01 1.543624e-01 4.026846e-02
30370: 2.060000e+00 1.573333e+00 1.580000e+00 5.933333e-01 1.533333e-01 4.000000e-02
30370: 2.052980e+00 1.582781e+00 1.576159e+00 5.960265e-01 1.523179e-01 3.973510e-02
30370: 2.059211e+00 1.578947e+00 1.572368e+00 5.986842e-01 1.513158e-01 3.947368e-02
30370: 2.052288e+00 1.588235e+00 1.568627e+00 6.013072e-01 1.503268e-01 3.921569e-02
30370: 2.051948e+00 1.584416e+00 1.571429e+00 6.038961e-01 1.493506e-01 3.896104e-02
30370: 2.045161e+00 1.580645e+00 1.567742e+00 6.129032e-01 1.548387e-01 3.870968e-02
30370: 2.051282e+00 1.583333e+00 1.564103e+00 6.089744e-01 1.538462e-01 3.846154e-02
30370: 2.050955e+00 1.579618e+00 1.573248e+00 6.050955e-01 1.528662e-01 3.821656e-02
30370: 2.050633e+00 1.582278e+00 1.563291e+00 6.075949e-01 1.582278e-01 3.797468e-02
30370: 2.044025e+00 1.572327e+00 1.584906e+00 6.037736e-01 1.572327e-01 3.773585e-02
30370: 2.043750e+00 1.568750e+00 1.575000e+00 6.062500e-01 1.687500e-01 3.750000e-02
30370: 2.037267e+00 1.577640e+00 1.577640e+00 6.024845e-01 1.677019e-01 3.726708e-02
30370: 2.037037e+00 1.574074e+00 1.580247e+00 6.049383e-01 1.666667e-01 3.703704e-02
30370: 2.042945e+00 1.570552e+00 1.576687e+00 6.073620e-01 1.656442e-01 3.680982e-02
30370: 2.036585e+00 1.567073e+00 1.585366e+00 6.097561e-01 1.646341e-01 3.658537e-02
30370: 2.036364e+00 1.569697e+00 1.575758e+00 6.181818e-01 1.636364e-01 3.636364e-02
30370: 2.030120e+00 1.566265e+00 1.590361e+00 6.144578e-01 1.626506e-01 3.614458e-02
30370: 2.023952e+00 1.574850e+00 1.592814e+00 6.107784e-01 1.616766e-01 3.592814e-02
30370: 2.029762e+00 1.571429e+00 1.583333e+00 6.190476e-01 1.607143e-01 3.571429e-02
30370: 2.029586e+00 1.573964e+00 1.573964e+00 6.272189e-01 1.597633e-01 3.550296e-02
30370: 2.023529e+00 1.582353e+00 1.570588e+00 6.294118e-01 1.588235e-01 3.529412e-02
30370: 2.023392e+00 1.573099e+00 1.573099e+00 6.374269e-01 1.578947e-01 3.508772e-02
30370: 2.017442e+00 1.581395e+00 1.563953e+00 6.453488e-01 1.569767e-01 3.488372e-02
30370: 2.017341e+00 1.578035e+00 1.572254e+00 6.416185e-01 1.560694e-01 3.468208e-02
30370: 2.017241e+00 1.580460e+00 1.568966e+00 6.436782e-01 1.551724e-01 3.448276e-02
30370: 2.017143e+00 1.577143e+00 1.577143e+00 6.400000e-01 1.542857e-01 3.428571e-02
30370: 2.011364e+00 1.579545e+00 1.573864e+00 6.477273e-01 1.534091e-01 3.409091e-02
30370: 2.011299e+00 1.581921e+00 1.564972e+00 6.497175e-01 1.581921e-01 3.389831e-02
30370: 2.011236e+00 1.584270e+00 1.567416e+00 6.460674e-01 1.573034e-01 3.370787e-02
30370: 2.011173e+00 1.581006e+00 1.569832e+00 6.480447e-01 1.564246e-01 3.351955e-02
30370: 2.011111e+00 1.577778e+00 1.577778e+00 6.444444e-01 1.555556e-01 3.333333e-02
30370: 2.011050e+00 1.580110e+00 1.574586e+00 6.464088e-01 1.546961e-01 3.314917e-02
30370: 2.005495e+00 1.582418e+00 1.571429e+00 6.538462e-01 1.538462e-01 3.296703e-02
30370: 2.005464e+00 1.579235e+00 1.568306e+00 6.612022e-01 1.530055e-01 3.278689e-02
30370: 2.005435e+00 1.581522e+00 1.570652e+00 6.576087e-01 1.521739e-01 3.260870e-02
30370: 2.000000e+00 1.583784e+00 1.567568e+00 6.648649e-01 1.513514e-01 3.243243e-02
30370: 2.000000e+00 1.586022e+00 1.564516e+00 6.612903e-01 1.559140e-01 3.225806e-02
30370: 1.994652e+00 1.588235e+00 1.566845e+00 6.631016e-01 1.550802e-01 3.208556e-02
30370: 1.994681e+00 1.590426e+00 1.563830e+00 6.595745e-01 1.595745e-01 3.191489e-02
30370: 1.994709e+00 1.587302e+00 1.566138e+00 6.560847e-01 1.587302e-01 3.703704e-02
30370: 1.994737e+00 1.589474e+00 1.568421e+00 6.526316e-01 1.578947e-01 3.684211e-02
30370: 1.989529e+00 1.586387e+00 1.570681e+00 6.544503e-01 1.623037e-01 3.664921e-02
30370: 1.989583e+00 1.578125e+00 1.572917e+00 6.614583e-01 1.614583e-01 3.645833e-02
30370: 1.984456e+00 1.585492e+00 1.564767e+00 6.632124e-01 1.658031e-01 3.626943e-02
30370: 1.984536e+00 1.587629e+00 1.561856e+00 6.649485e-01 1.649485e-01 3.608247e-02
30370: 1.984615e+00 1.584615e+00 1.569231e+00 6.615385e-01 1.641026e-01 3.589744e-02
30370: 1.979592e+00 1.586735e+00 1.576531e+00 6.581633e-01 1.632653e-01 3.571429e-02
30370: 1.979695e+00 1.588832e+00 1.568528e+00 6.649746e-01 1.624365e-01 3.553299e-02
30370: 1.974747e+00 1.580808e+00 1.580808e+00 6.666667e-01 1.616162e-01 3.535354e-02
30370: 1.974874e+00 1.572864e+00 1.587940e+00 6.683417e-01 1.608040e-01 3.517588e-02
30370: 1.970000e+00 1.575000e+00 1.585000e+00 6.700000e-01 1.650000e-01 3.500000e-02
30370: 1.970149e+00 1.582090e+00 1.577114e+00 6.716418e-01 1.641791e-01 3.482587e-02
30370: 1.970297e+00 1.574257e+00 1.584158e+00 6.732673e-01 1.633663e-01 3.465347e-02
30370: 1.965517e+00 1.581281e+00 1.576355e+00 6.798030e-01 1.625616e-01 3.448276e-02
30370: 1.970588e+00 1.578431e+00 1.568627e+00 6.862745e-01 1.617647e-01 3.431373e-02
30370: 1.970732e+00 1.575610e+00 1.570732e+00 6.878049e-01 1.609756e-01 3.414634e-02
30370: 1.966019e+00 1.572816e+00 1.577670e+00 6.893204e-01 1.601942e-01 3.398058e-02
30370: 1.971014e+00 1.565217e+00 1.579710e+00 6.908213e-01 1.594203e-01 3.381643e-02
30370: 1.966346e+00 1.576923e+00 1.572115e+00 6.923077e-01 1.586538e-01 3.365385e-02
30370: 1.966507e+00 1.574163e+00 1.564593e+00 6.985646e-01 1.626794e-01 3.349282e-02
30370: 1.971429e+00 1.576190e+00 1.561905e+00 6.952381e-01 1.619048e-01 3.333333e-02
30370: 1.971564e+00 1.578199e+00 1.563981e+00 6.919431e-01 1.611374e-01 3.317536e-02
30370: 1.971698e+00 1.570755e+00 1.566038e+00 6.933962e-01 1.650943e-01 3.301887e-02
30370: 1.971831e+00 1.572770e+00 1.568075e+00 6.901408e-01 1.643192e-01 3.286385e-02
30370: 1.967290e+00 1.574766e+00 1.570093e+00 6.915888e-01 1.635514e-01 3.271028e-02
30370: 1.967442e+00 1.567442e+00 1.572093e+00 6.976744e-01 1.627907e-01 3.255814e-02
30370: 1.967593e+00 1.574074e+00 1.564815e+00 6.944444e-01 1.666667e-01 3.240741e-02
30370: 1.963134e+00 1.566820e+00 1.576037e+00 6.912442e-01 1.705069e-01 3.225806e-02
30370: 1.963303e+00 1.568807e+00 1.573394e+00 6.926606e-01 1.697248e-01 3.211009e-02
30370: 1.958904e+00 1.579909e+00 1.570776e+00 6.894977e-01 1.689498e-01 3.196347e-02
30370: 1.959091e+00 1.577273e+00 1.568182e+00 6.954545e-01 1.681818e-01 3.181818e-02
30370: 1.963801e+00 1.579186e+00 1.565611e+00 6.923077e-01 1.674208e-01 3.167421e-02
30370: 1.963964e+00 1.576577e+00 1.572072e+00 6.891892e-01 1.666667e-01 3.153153e-02
30370: 1.959641e+00 1.578475e+00 1.573991e+00 6.905830e-01 1.659193e-01 3.139013e-02
30370: 1.959821e+00 1.580357e+00 1.571429e+00 6.919643e-01 1.651786e-01 3.125000e-02
30370: 1.960000e+00 1.582222e+00 1.568889e+00 6.933333e-01 1.644444e-01 3.111111e-02
30370: 1.960177e+00 1.579646e+00 1.570796e+00 6.902655e-01 1.681416e-01 3.097345e-02
30370: 1.960352e+00 1.585903e+00 1.563877e+00 6.916300e-01 1.674009e-01 3.083700e-02
30370: 1.956140e+00 1.587719e+00 1.570175e+00 6.885965e-01 1.666667e-01 3.070175e-02
30370: 1.960699e+00 1.585153e+00 1.563319e+00 6.899563e-01 1.703057e-01 3.056769e-02
30370: 1.960870e+00 1.591304e+00 1.560870e+00 6.869565e-01 1.695652e-01 3.043478e-02
30370: 1.956710e+00 1.588745e+00 1.567100e+00 6.839827e-01 1.731602e-01 3.030303e-02
30370: 1.956897e+00 1.590517e+00 1.568966e+00 6.810345e-01 1.724138e-01 3.017241e-02
30370: 1.952790e+00 1.587983e+00 1.570815e+00 6.866953e-01 1.716738e-01 3.004292e-02
30370: 1.952991e+00 1.585470e+00 1.572650e+00 6.880342e-01 1.709402e-01 2.991453e-02
30370: 1.948936e+00 1.587234e+00 1.574468e+00 6.893617e-01 1.702128e-01 2.978723e-02
30370: 1.949153e+00 1.588983e+00 1.572034e+00 6.906780e-01 1.694915e-01 2.966102e-02
30370: 1.945148e+00 1.582278e+00 1.578059e+00 6.962025e-01 1.687764e-01 2.953586e-02
30370: 1.949580e+00 1.579832e+00 1.575630e+00 6.974790e-01 1.680672e-01 2.941176e-02
30370: 1.953975e+00 1.577406e+00 1.573222e+00 6.987448e-01 1.673640e-01 2.928870e-02
30370: 1.950000e+00 1.575000e+00 1.579167e+00 7.000000e-01 1.666667e-01 2.916667e-02
30370: 1.950207e+00 1.572614e+00 1.576763e+00 7.053942e-01 1.659751e-01 2.904564e-02
30370: 1.946281e+00 1.578512e+00 1.570248e+00 7.107438e-01 1.652893e-01 2.892562e-02
30370: 1.946502e+00 1.576132e+00 1.572016e+00 7.119342e-01 1.646091e-01 2.880658e-02
30370: 1.946721e+00 1.577869e+00 1.569672e+00 7.131148e-01 1.639344e-01 2.868852e-02
30370: 1.946939e+00 1.575510e+00 1.571429e+00 7.102041e-01 1.673469e-01 2.857143e-02
30370: 1.943089e+00 1.581301e+00 1.569106e+00 7.113821e-01 1.666667e-01 2.845528e-02
30370: 1.943320e+00 1.578947e+00 1.566802e+00 7.125506e-01 1.700405e-01 2.834008e-02
30370: 1.939516e+00 1.576613e+00 1.568548e+00 7.137097e-01 1.733871e-01 2.822581e-02
30370: 1.939759e+00 1.570281e+00 1.570281e+00 7.188755e-01 1.726908e-01 2.811245e-02
30370: 1.936000e+00 1.572000e+00 1.568000e+00 7.240000e-01 1.720000e-01 2.800000e-02
30370: 1.940239e+00 1.569721e+00 1.569721e+00 7.211155e-01 1.713147e-01 2.788845e-02
30370: 1.944444e+00 1.575397e+00 1.563492e+00 7.182540e-01 1.706349e-01 2.777778e-02
30370: 1.940711e+00 1.577075e+00 1.565217e+00 7.154150e-01 1.739130e-01 2.766798e-02
