Forked 40929
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40929)
40955: 1.540541e+00 1.513514e+00 8.378378e-01 1.081081e-01
40955: 1.605263e+00 1.473684e+00 8.157895e-01 1.052632e-01
40955: 1.615385e+00 1.487179e+00 7.948718e-01 1.025641e-01
40955: 1.575000e+00 1.525000e+00 8.000000e-01 1.000000e-01
40955: 1.585366e+00 1.536585e+00 7.804878e-01 9.756098e-02
40955: 1.571429e+00 1.523810e+00 8.095238e-01 9.523810e-02
40955: 1.604651e+00 1.511628e+00 7.906977e-01 9.302326e-02
40955: 1.568182e+00 1.522727e+00 8.181818e-01 9.090909e-02
40955: 1.600000e+00 1.511111e+00 8.000000e-01 8.888889e-02
40955: 1.565217e+00 1.565217e+00 7.826087e-01 8.695652e-02
40955: 1.574468e+00 1.531915e+00 8.085106e-01 8.510638e-02
40955: 1.583333e+00 1.541667e+00 7.916667e-01 8.333333e-02
40955: 1.591837e+00 1.530612e+00 7.959184e-01 8.163265e-02
40955: 1.560000e+00 1.540000e+00 8.200000e-01 8.000000e-02
40955: 1.588235e+00 1.509804e+00 8.235294e-01 7.843137e-02
40955: 1.576923e+00 1.519231e+00 8.269231e-01 7.692308e-02
40955: 1.584906e+00 1.528302e+00 8.113208e-01 7.547170e-02
40955: 1.574074e+00 1.518519e+00 8.333333e-01 7.407407e-02
40955: 1.600000e+00 1.509091e+00 8.181818e-01 7.272727e-02
40955: 1.589286e+00 1.517857e+00 8.214286e-01 7.142857e-02
40955: 1.596491e+00 1.508772e+00 8.070175e-01 8.771930e-02
40955: 1.568966e+00 1.534483e+00 8.103448e-01 8.620690e-02
40955: 1.576271e+00 1.525424e+00 8.135593e-01 8.474576e-02
40955: 1.566667e+00 1.550000e+00 8.000000e-01 8.333333e-02
40955: 1.606557e+00 1.524590e+00 7.868852e-01 8.196721e-02
40955: 1.596774e+00 1.532258e+00 7.903226e-01 8.064516e-02
40955: 1.587302e+00 1.539683e+00 7.936508e-01 7.936508e-02
40955: 1.593750e+00 1.546875e+00 7.812500e-01 7.812500e-02
40955: 1.569231e+00 1.569231e+00 7.846154e-01 7.692308e-02
40955: 1.575758e+00 1.560606e+00 7.878788e-01 7.575758e-02
40955: 1.552239e+00 1.567164e+00 8.059701e-01 7.462687e-02
40955: 1.573529e+00 1.544118e+00 8.088235e-01 7.352941e-02
40955: 1.565217e+00 1.550725e+00 8.115942e-01 7.246377e-02
40955: 1.585714e+00 1.528571e+00 8.000000e-01 8.571429e-02
40955: 1.577465e+00 1.535211e+00 8.028169e-01 8.450704e-02
40955: 1.569444e+00 1.527778e+00 8.194444e-01 8.333333e-02
40955: 1.575342e+00 1.520548e+00 8.219178e-01 8.219178e-02
40955: 1.554054e+00 1.527027e+00 8.378378e-01 8.108108e-02
40955: 1.560000e+00 1.533333e+00 8.266667e-01 8.000000e-02
40955: 1.552632e+00 1.539474e+00 8.289474e-01 7.894737e-02
40955: 1.571429e+00 1.532468e+00 8.181818e-01 7.792208e-02
40955: 1.551282e+00 1.538462e+00 8.333333e-01 7.692308e-02
40955: 1.556962e+00 1.518987e+00 8.354430e-01 8.860759e-02
40955: 1.562500e+00 1.512500e+00 8.375000e-01 8.750000e-02
40955: 1.567901e+00 1.518519e+00 8.271605e-01 8.641975e-02
40955: 1.560976e+00 1.512195e+00 8.292683e-01 9.756098e-02
40955: 1.578313e+00 1.493976e+00 8.313253e-01 9.638554e-02
40955: 1.571429e+00 1.500000e+00 8.333333e-01 9.523810e-02
40955: 1.576471e+00 1.494118e+00 8.352941e-01 9.411765e-02
40955: 1.569767e+00 1.511628e+00 8.255814e-01 9.302326e-02
40955: 1.574713e+00 1.505747e+00 8.275862e-01 9.195402e-02
40955: 1.568182e+00 1.511364e+00 8.295455e-01 9.090909e-02
40955: 1.595506e+00 1.494382e+00 8.202247e-01 8.988764e-02
40955: 1.600000e+00 1.500000e+00 8.111111e-01 8.888889e-02
40955: 1.604396e+00 1.494505e+00 8.131868e-01 8.791209e-02
40955: 1.597826e+00 1.500000e+00 8.152174e-01 8.695652e-02
40955: 1.591398e+00 1.505376e+00 8.172043e-01 8.602151e-02
40955: 1.585106e+00 1.500000e+00 8.191489e-01 9.574468e-02
40955: 1.589474e+00 1.505263e+00 8.105263e-01 9.473684e-02
40955: 1.572917e+00 1.500000e+00 8.333333e-01 9.375000e-02
40955: 1.567010e+00 1.505155e+00 8.350515e-01 9.278351e-02
40955: 1.581633e+00 1.489796e+00 8.265306e-01 1.020408e-01
40955: 1.585859e+00 1.494949e+00 8.181818e-01 1.010101e-01
40955: 1.580000e+00 1.500000e+00 8.200000e-01 1.000000e-01
40955: 1.584158e+00 1.495050e+00 8.217822e-01 9.900990e-02
40955: 1.578431e+00 1.509804e+00 8.137255e-01 9.803922e-02
40955: 1.582524e+00 1.514563e+00 8.058252e-01 9.708738e-02
40955: 1.576923e+00 1.519231e+00 8.076923e-01 9.615385e-02
40955: 1.580952e+00 1.514286e+00 8.095238e-01 9.523810e-02
40955: 1.575472e+00 1.528302e+00 8.018868e-01 9.433962e-02
40955: 1.579439e+00 1.532710e+00 7.943925e-01 9.345794e-02
40955: 1.574074e+00 1.537037e+00 7.962963e-01 9.259259e-02
40955: 1.568807e+00 1.541284e+00 7.981651e-01 9.174312e-02
40955: 1.572727e+00 1.536364e+00 8.000000e-01 9.090909e-02
40955: 1.558559e+00 1.549550e+00 8.018018e-01 9.009009e-02
40955: 1.562500e+00 1.544643e+00 8.035714e-01 8.928571e-02
40955: 1.566372e+00 1.539823e+00 8.053097e-01 8.849558e-02
40955: 1.570175e+00 1.543860e+00 7.982456e-01 8.771930e-02
40955: 1.565217e+00 1.539130e+00 8.000000e-01 9.565217e-02
40955: 1.577586e+00 1.525862e+00 8.017241e-01 9.482759e-02
40955: 1.572650e+00 1.538462e+00 7.948718e-01 9.401709e-02
40955: 1.576271e+00 1.542373e+00 7.881356e-01 9.322034e-02
40955: 1.579832e+00 1.537815e+00 7.899160e-01 9.243697e-02
40955: 1.566667e+00 1.558333e+00 7.833333e-01 9.166667e-02
40955: 1.578512e+00 1.553719e+00 7.768595e-01 9.090909e-02
40955: 1.565574e+00 1.565574e+00 7.786885e-01 9.016393e-02
40955: 1.569106e+00 1.552846e+00 7.886179e-01 8.943089e-02
40955: 1.564516e+00 1.556452e+00 7.903226e-01 8.870968e-02
40955: 1.568000e+00 1.552000e+00 7.920000e-01 8.800000e-02
40955: 1.579365e+00 1.547619e+00 7.857143e-01 8.730159e-02
40955: 1.566929e+00 1.559055e+00 7.874016e-01 8.661417e-02
40955: 1.585938e+00 1.546875e+00 7.812500e-01 8.593750e-02
40955: 1.581395e+00 1.550388e+00 7.829457e-01 8.527132e-02
40955: 1.584615e+00 1.546154e+00 7.846154e-01 8.461538e-02
40955: 1.580153e+00 1.549618e+00 7.862595e-01 8.396947e-02
40955: 1.583333e+00 1.553030e+00 7.803030e-01 8.333333e-02
40955: 1.586466e+00 1.548872e+00 7.819549e-01 8.270677e-02
40955: 1.574627e+00 1.559701e+00 7.761194e-01 8.955224e-02
40955: 1.577778e+00 1.555556e+00 7.777778e-01 8.888889e-02
40955: 1.566176e+00 1.566176e+00 7.720588e-01 9.558824e-02
40955: 1.576642e+00 1.562044e+00 7.664234e-01 9.489051e-02
40955: 1.565217e+00 1.572464e+00 7.681159e-01 9.420290e-02
40955: 1.575540e+00 1.568345e+00 7.625899e-01 9.352518e-02
40955: 1.564286e+00 1.585714e+00 7.571429e-01 9.285714e-02
40955: 1.574468e+00 1.581560e+00 7.517730e-01 9.219858e-02
40955: 1.570423e+00 1.577465e+00 7.535211e-01 9.859155e-02
40955: 1.573427e+00 1.566434e+00 7.622378e-01 9.790210e-02
40955: 1.562500e+00 1.576389e+00 7.638889e-01 9.722222e-02
40955: 1.572414e+00 1.565517e+00 7.655172e-01 9.655172e-02
40955: 1.568493e+00 1.568493e+00 7.602740e-01 1.027397e-01
40955: 1.578231e+00 1.557823e+00 7.619048e-01 1.020408e-01
40955: 1.574324e+00 1.560811e+00 7.567568e-01 1.081081e-01
40955: 1.577181e+00 1.557047e+00 7.516779e-01 1.140940e-01
40955: 1.566667e+00 1.560000e+00 7.533333e-01 1.200000e-01
40955: 1.576159e+00 1.556291e+00 7.483444e-01 1.192053e-01
40955: 1.572368e+00 1.559211e+00 7.500000e-01 1.184211e-01
40955: 1.581699e+00 1.555556e+00 7.450980e-01 1.176471e-01
40955: 1.577922e+00 1.558442e+00 7.467532e-01 1.168831e-01
40955: 1.574194e+00 1.561290e+00 7.483871e-01 1.161290e-01
40955: 1.570513e+00 1.564103e+00 7.500000e-01 1.153846e-01
40955: 1.566879e+00 1.560510e+00 7.579618e-01 1.146497e-01
40955: 1.569620e+00 1.550633e+00 7.658228e-01 1.139241e-01
40955: 1.572327e+00 1.553459e+00 7.610063e-01 1.132075e-01
40955: 1.568750e+00 1.556250e+00 7.625000e-01 1.125000e-01
40955: 1.571429e+00 1.552795e+00 7.639752e-01 1.118012e-01
40955: 1.567901e+00 1.561728e+00 7.592593e-01 1.111111e-01
40955: 1.582822e+00 1.552147e+00 7.546012e-01 1.104294e-01
40955: 1.573171e+00 1.554878e+00 7.621951e-01 1.097561e-01
40955: 1.575758e+00 1.551515e+00 7.636364e-01 1.090909e-01
40955: 1.578313e+00 1.554217e+00 7.590361e-01 1.084337e-01
40955: 1.568862e+00 1.556886e+00 7.664671e-01 1.077844e-01
40955: 1.571429e+00 1.559524e+00 7.619048e-01 1.071429e-01
40955: 1.562130e+00 1.556213e+00 7.751479e-01 1.065089e-01
40955: 1.570588e+00 1.547059e+00 7.764706e-01 1.058824e-01
40955: 1.567251e+00 1.549708e+00 7.777778e-01 1.052632e-01
40955: 1.575581e+00 1.546512e+00 7.732558e-01 1.046512e-01
40955: 1.578035e+00 1.549133e+00 7.687861e-01 1.040462e-01
40955: 1.568966e+00 1.545977e+00 7.816092e-01 1.034483e-01
40955: 1.582857e+00 1.537143e+00 7.771429e-01 1.028571e-01
40955: 1.585227e+00 1.539773e+00 7.727273e-01 1.022727e-01
40955: 1.581921e+00 1.542373e+00 7.740113e-01 1.016949e-01
40955: 1.578652e+00 1.539326e+00 7.752809e-01 1.067416e-01
40955: 1.581006e+00 1.536313e+00 7.765363e-01 1.061453e-01
40955: 1.572222e+00 1.550000e+00 7.722222e-01 1.055556e-01
40955: 1.574586e+00 1.552486e+00 7.679558e-01 1.049724e-01
40955: 1.571429e+00 1.549451e+00 7.747253e-01 1.043956e-01
40955: 1.579235e+00 1.546448e+00 7.704918e-01 1.038251e-01
40955: 1.581522e+00 1.548913e+00 7.663043e-01 1.032609e-01
40955: 1.583784e+00 1.545946e+00 7.675676e-01 1.027027e-01
40955: 1.580645e+00 1.548387e+00 7.688172e-01 1.021505e-01
40955: 1.582888e+00 1.545455e+00 7.647059e-01 1.069519e-01
40955: 1.574468e+00 1.547872e+00 7.712766e-01 1.063830e-01
40955: 1.571429e+00 1.555556e+00 7.671958e-01 1.058201e-01
40955: 1.573684e+00 1.557895e+00 7.631579e-01 1.052632e-01
40955: 1.570681e+00 1.554974e+00 7.696335e-01 1.047120e-01
40955: 1.572917e+00 1.552083e+00 7.656250e-01 1.093750e-01
40955: 1.569948e+00 1.554404e+00 7.668394e-01 1.088083e-01
40955: 1.582474e+00 1.546392e+00 7.628866e-01 1.082474e-01
40955: 1.574359e+00 1.548718e+00 7.692308e-01 1.076923e-01
40955: 1.576531e+00 1.551020e+00 7.653061e-01 1.071429e-01
40955: 1.573604e+00 1.553299e+00 7.664975e-01 1.065990e-01
40955: 1.570707e+00 1.560606e+00 7.626263e-01 1.060606e-01
40955: 1.577889e+00 1.557789e+00 7.587940e-01 1.055276e-01
40955: 1.575000e+00 1.560000e+00 7.600000e-01 1.050000e-01
40955: 1.577114e+00 1.562189e+00 7.562189e-01 1.044776e-01
40955: 1.569307e+00 1.564356e+00 7.623762e-01 1.039604e-01
40955: 1.576355e+00 1.556650e+00 7.635468e-01 1.034483e-01
40955: 1.568627e+00 1.558824e+00 7.647059e-01 1.078431e-01
40955: 1.575610e+00 1.551220e+00 7.658537e-01 1.073171e-01
40955: 1.567961e+00 1.558252e+00 7.669903e-01 1.067961e-01
40955: 1.574879e+00 1.555556e+00 7.632850e-01 1.062802e-01
40955: 1.567308e+00 1.557692e+00 7.644231e-01 1.105769e-01
40955: 1.578947e+00 1.550239e+00 7.607656e-01 1.100478e-01
40955: 1.571429e+00 1.552381e+00 7.666667e-01 1.095238e-01
40955: 1.568720e+00 1.554502e+00 7.677725e-01 1.090047e-01
40955: 1.570755e+00 1.547170e+00 7.735849e-01 1.084906e-01
40955: 1.568075e+00 1.549296e+00 7.746479e-01 1.079812e-01
40955: 1.570093e+00 1.551402e+00 7.710280e-01 1.074766e-01
40955: 1.567442e+00 1.553488e+00 7.720930e-01 1.069767e-01
40955: 1.569444e+00 1.546296e+00 7.777778e-01 1.064815e-01
40955: 1.566820e+00 1.543779e+00 7.834101e-01 1.059908e-01
40955: 1.568807e+00 1.541284e+00 7.844037e-01 1.055046e-01
40955: 1.575342e+00 1.538813e+00 7.808219e-01 1.050228e-01
40955: 1.572727e+00 1.540909e+00 7.772727e-01 1.090909e-01
40955: 1.570136e+00 1.542986e+00 7.782805e-01 1.085973e-01
40955: 1.572072e+00 1.540541e+00 7.792793e-01 1.081081e-01
40955: 1.565022e+00 1.542601e+00 7.802691e-01 1.121076e-01
40955: 1.566964e+00 1.540179e+00 7.812500e-01 1.116071e-01
40955: 1.568889e+00 1.542222e+00 7.777778e-01 1.111111e-01
40955: 1.570796e+00 1.539823e+00 7.787611e-01 1.106195e-01
40955: 1.568282e+00 1.541850e+00 7.797357e-01 1.101322e-01
40955: 1.578947e+00 1.535088e+00 7.763158e-01 1.096491e-01
40955: 1.572052e+00 1.541485e+00 7.772926e-01 1.091703e-01
40955: 1.573913e+00 1.539130e+00 7.782609e-01 1.086957e-01
40955: 1.567100e+00 1.541126e+00 7.835498e-01 1.082251e-01
40955: 1.568966e+00 1.534483e+00 7.887931e-01 1.077586e-01
40955: 1.570815e+00 1.536481e+00 7.854077e-01 1.072961e-01
40955: 1.568376e+00 1.534188e+00 7.905983e-01 1.068376e-01
40955: 1.570213e+00 1.536170e+00 7.872340e-01 1.063830e-01
40955: 1.567797e+00 1.533898e+00 7.923729e-01 1.059322e-01
40955: 1.573840e+00 1.527426e+00 7.932489e-01 1.054852e-01
40955: 1.567227e+00 1.529412e+00 7.983193e-01 1.050420e-01
40955: 1.573222e+00 1.523013e+00 7.991632e-01 1.046025e-01
40955: 1.570833e+00 1.529167e+00 7.958333e-01 1.041667e-01
40955: 1.572614e+00 1.526971e+00 7.966805e-01 1.037344e-01
40955: 1.566116e+00 1.528926e+00 7.975207e-01 1.074380e-01
40955: 1.567901e+00 1.526749e+00 7.942387e-01 1.111111e-01
40955: 1.565574e+00 1.532787e+00 7.909836e-01 1.106557e-01
40955: 1.571429e+00 1.526531e+00 7.918367e-01 1.102041e-01
40955: 1.565041e+00 1.528455e+00 7.967480e-01 1.097561e-01
40955: 1.570850e+00 1.522267e+00 7.975709e-01 1.093117e-01
40955: 1.564516e+00 1.528226e+00 7.983871e-01 1.088710e-01
40955: 1.574297e+00 1.522088e+00 7.951807e-01 1.084337e-01
40955: 1.576000e+00 1.524000e+00 7.920000e-01 1.080000e-01
40955: 1.573705e+00 1.525896e+00 7.928287e-01 1.075697e-01
40955: 1.575397e+00 1.527778e+00 7.896825e-01 1.071429e-01
40955: 1.573123e+00 1.529644e+00 7.905138e-01 1.067194e-01
40955: 1.574803e+00 1.527559e+00 7.874016e-01 1.102362e-01
40955: 1.572549e+00 1.533333e+00 7.843137e-01 1.098039e-01
40955: 1.570312e+00 1.539062e+00 7.812500e-01 1.093750e-01
40955: 1.568093e+00 1.536965e+00 7.859922e-01 1.089494e-01
40955: 1.577519e+00 1.531008e+00 7.829457e-01 1.085271e-01
40955: 1.575290e+00 1.536680e+00 7.799228e-01 1.081081e-01
40955: 1.573077e+00 1.534615e+00 7.846154e-01 1.076923e-01
40955: 1.578544e+00 1.532567e+00 7.816092e-01 1.072797e-01
40955: 1.576336e+00 1.538168e+00 7.786260e-01 1.068702e-01
40955: 1.577947e+00 1.536122e+00 7.756654e-01 1.102662e-01
40955: 1.571970e+00 1.541667e+00 7.765152e-01 1.098485e-01
40955: 1.569811e+00 1.543396e+00 7.735849e-01 1.132075e-01
40955: 1.571429e+00 1.541353e+00 7.744361e-01 1.127820e-01
40955: 1.565543e+00 1.546816e+00 7.752809e-01 1.123596e-01
40955: 1.567164e+00 1.548507e+00 7.723881e-01 1.119403e-01
40955: 1.565056e+00 1.546468e+00 7.769517e-01 1.115242e-01
40955: 1.570370e+00 1.544444e+00 7.740741e-01 1.111111e-01
40955: 1.571956e+00 1.546125e+00 7.712177e-01 1.107011e-01
40955: 1.566176e+00 1.547794e+00 7.757353e-01 1.102941e-01
40955: 1.567766e+00 1.545788e+00 7.765568e-01 1.098901e-01
40955: 1.569343e+00 1.543796e+00 7.773723e-01 1.094891e-01
40955: 1.570909e+00 1.541818e+00 7.781818e-01 1.090909e-01
40955: 1.565217e+00 1.547101e+00 7.789855e-01 1.086957e-01
40955: 1.570397e+00 1.541516e+00 7.797834e-01 1.083032e-01
40955: 1.571942e+00 1.543165e+00 7.769784e-01 1.079137e-01
40955: 1.569892e+00 1.544803e+00 7.777778e-01 1.075269e-01
40955: 1.575000e+00 1.542857e+00 7.750000e-01 1.071429e-01
40955: 1.576512e+00 1.544484e+00 7.722420e-01 1.067616e-01
40955: 1.570922e+00 1.542553e+00 7.765957e-01 1.099291e-01
40955: 1.568905e+00 1.540636e+00 7.809187e-01 1.095406e-01
40955: 1.573944e+00 1.535211e+00 7.781690e-01 1.126761e-01
40955: 1.571930e+00 1.536842e+00 7.789474e-01 1.122807e-01
40955: 1.576923e+00 1.534965e+00 7.762238e-01 1.118881e-01
40955: 1.571429e+00 1.540070e+00 7.770035e-01 1.114983e-01
40955: 1.569444e+00 1.538194e+00 7.812500e-01 1.111111e-01
40955: 1.570934e+00 1.536332e+00 7.820069e-01 1.107266e-01
40955: 1.565517e+00 1.541379e+00 7.827586e-01 1.103448e-01
40955: 1.570447e+00 1.539519e+00 7.800687e-01 1.099656e-01
40955: 1.571918e+00 1.541096e+00 7.773973e-01 1.095890e-01
40955: 1.566553e+00 1.546075e+00 7.781570e-01 1.092150e-01
40955: 1.571429e+00 1.544218e+00 7.755102e-01 1.088435e-01
40955: 1.569492e+00 1.545763e+00 7.762712e-01 1.084746e-01
40955: 1.570946e+00 1.543919e+00 7.770270e-01 1.081081e-01
40955: 1.572391e+00 1.545455e+00 7.744108e-01 1.077441e-01
40955: 1.567114e+00 1.543624e+00 7.818792e-01 1.073826e-01
40955: 1.568562e+00 1.545151e+00 7.792642e-01 1.070234e-01
40955: 1.566667e+00 1.543333e+00 7.833333e-01 1.066667e-01
40955: 1.568106e+00 1.544850e+00 7.807309e-01 1.063123e-01
40955: 1.566225e+00 1.539735e+00 7.880795e-01 1.059603e-01
40955: 1.570957e+00 1.534653e+00 7.887789e-01 1.056106e-01
40955: 1.565789e+00 1.536184e+00 7.927632e-01 1.052632e-01
40955: 1.570492e+00 1.534426e+00 7.901639e-01 1.049180e-01
40955: 1.565359e+00 1.539216e+00 7.908497e-01 1.045752e-01
40955: 1.566775e+00 1.537459e+00 7.915309e-01 1.042345e-01
40955: 1.568182e+00 1.535714e+00 7.922078e-01 1.038961e-01
40955: 1.572816e+00 1.533981e+00 7.896440e-01 1.035599e-01
40955: 1.567742e+00 1.538710e+00 7.903226e-01 1.032258e-01
40955: 1.572347e+00 1.533762e+00 7.909968e-01 1.028939e-01
40955: 1.570513e+00 1.535256e+00 7.916667e-01 1.025641e-01
40955: 1.571885e+00 1.533546e+00 7.923323e-01 1.022364e-01
40955: 1.566879e+00 1.535032e+00 7.929936e-01 1.050955e-01
40955: 1.571429e+00 1.530159e+00 7.936508e-01 1.047619e-01
40955: 1.569620e+00 1.534810e+00 7.911392e-01 1.044304e-01
40955: 1.574132e+00 1.529968e+00 7.917981e-01 1.041009e-01
40955: 1.569182e+00 1.534591e+00 7.924528e-01 1.037736e-01
40955: 1.573668e+00 1.529781e+00 7.931034e-01 1.034483e-01
40955: 1.571875e+00 1.531250e+00 7.906250e-01 1.062500e-01
40955: 1.576324e+00 1.529595e+00 7.881620e-01 1.059190e-01
40955: 1.571429e+00 1.537267e+00 7.857143e-01 1.055901e-01
40955: 1.575851e+00 1.535604e+00 7.832817e-01 1.052632e-01
40955: 1.570988e+00 1.537037e+00 7.870370e-01 1.049383e-01
40955: 1.572308e+00 1.535385e+00 7.876923e-01 1.046154e-01
40955: 1.567485e+00 1.542945e+00 7.852761e-01 1.042945e-01
40955: 1.568807e+00 1.541284e+00 7.859327e-01 1.039755e-01
40955: 1.570122e+00 1.542683e+00 7.835366e-01 1.036585e-01
40955: 1.568389e+00 1.544073e+00 7.841945e-01 1.033435e-01
40955: 1.572727e+00 1.542424e+00 7.818182e-01 1.030303e-01
40955: 1.567976e+00 1.546828e+00 7.824773e-01 1.027190e-01
40955: 1.572289e+00 1.542169e+00 7.831325e-01 1.024096e-01
40955: 1.573574e+00 1.543544e+00 7.807808e-01 1.021021e-01
40955: 1.568862e+00 1.541916e+00 7.874251e-01 1.017964e-01
40955: 1.573134e+00 1.540299e+00 7.850746e-01 1.014925e-01
40955: 1.568452e+00 1.544643e+00 7.857143e-01 1.011905e-01
40955: 1.569733e+00 1.543027e+00 7.863501e-01 1.008902e-01
40955: 1.571006e+00 1.541420e+00 7.869822e-01 1.005917e-01
40955: 1.569322e+00 1.542773e+00 7.876106e-01 1.002950e-01
40955: 1.570588e+00 1.538235e+00 7.911765e-01 1.000000e-01
40955: 1.571848e+00 1.539589e+00 7.888563e-01 9.970674e-02
40955: 1.570175e+00 1.540936e+00 7.894737e-01 9.941520e-02
40955: 1.568513e+00 1.539359e+00 7.930029e-01 9.912536e-02
40955: 1.572674e+00 1.534884e+00 7.936047e-01 9.883721e-02
40955: 1.573913e+00 1.536232e+00 7.913043e-01 9.855072e-02
40955: 1.572254e+00 1.537572e+00 7.919075e-01 9.826590e-02
40955: 1.573487e+00 1.538905e+00 7.896254e-01 9.798271e-02
40955: 1.568966e+00 1.540230e+00 7.931034e-01 9.770115e-02
40955: 1.570201e+00 1.541547e+00 7.908309e-01 9.742120e-02
40955: 1.568571e+00 1.540000e+00 7.942857e-01 9.714286e-02
40955: 1.569801e+00 1.538462e+00 7.920228e-01 9.971510e-02
40955: 1.571023e+00 1.539773e+00 7.897727e-01 9.943182e-02
40955: 1.566572e+00 1.541076e+00 7.932011e-01 9.915014e-02
40955: 1.570621e+00 1.536723e+00 7.937853e-01 9.887006e-02
40955: 1.569014e+00 1.540845e+00 7.915493e-01 9.859155e-02
40955: 1.570225e+00 1.536517e+00 7.949438e-01 9.831461e-02
40955: 1.568627e+00 1.537815e+00 7.955182e-01 9.803922e-02
40955: 1.575419e+00 1.533520e+00 7.932961e-01 9.776536e-02
40955: 1.571031e+00 1.537604e+00 7.938719e-01 9.749304e-02
40955: 1.572222e+00 1.536111e+00 7.944444e-01 9.722222e-02
40955: 1.573407e+00 1.537396e+00 7.922438e-01 9.695291e-02
40955: 1.569061e+00 1.538674e+00 7.955801e-01 9.668508e-02
40955: 1.573003e+00 1.537190e+00 7.933884e-01 9.641873e-02
40955: 1.571429e+00 1.541209e+00 7.912088e-01 9.615385e-02
40955: 1.572603e+00 1.542466e+00 7.890411e-01 9.589041e-02
40955: 1.568306e+00 1.540984e+00 7.950820e-01 9.562842e-02
40955: 1.572207e+00 1.536785e+00 7.956403e-01 9.536785e-02
40955: 1.567935e+00 1.540761e+00 7.961957e-01 9.510870e-02
40955: 1.574526e+00 1.536585e+00 7.940379e-01 9.485095e-02
40955: 1.575676e+00 1.537838e+00 7.918919e-01 9.459459e-02
40955: 1.576819e+00 1.536388e+00 7.924528e-01 9.433962e-02
40955: 1.575269e+00 1.537634e+00 7.930108e-01 9.408602e-02
40955: 1.573727e+00 1.536193e+00 7.962466e-01 9.383378e-02
40955: 1.572193e+00 1.537433e+00 7.967914e-01 9.358289e-02
40955: 1.573333e+00 1.536000e+00 7.973333e-01 9.333333e-02
40955: 1.571809e+00 1.537234e+00 7.978723e-01 9.308511e-02
40955: 1.570292e+00 1.535809e+00 8.010610e-01 9.283820e-02
40955: 1.568783e+00 1.537037e+00 7.989418e-01 9.523810e-02
40955: 1.575198e+00 1.532982e+00 7.968338e-01 9.498681e-02
