Forked 29365
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29365)
Strategy 0: first ans is 0
Forked 29366
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29366)
Strategy 1: first ans is 1
Forked 29367
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29367)
Strategy 2: first ans is 0
Forked 29368
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29368)
Strategy 3: first ans is 2
Forked 29392
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29392)
Strategy 4: first ans is 0
Forked 29416
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29416)
29416: Started!
29416: Number of players: 6, position: 5, number of turns: 1000
29416: Random seed: 1005242037
Strategy 5: first ans is 0
29416: 2.477273e+00 1.568182e+00 1.340909e+00 2.727273e-01 2.954545e-01 4.545455e-02
29416: 2.466667e+00 1.577778e+00 1.333333e+00 2.888889e-01 2.888889e-01 4.444444e-02
29416: 2.456522e+00 1.565217e+00 1.347826e+00 3.043478e-01 2.826087e-01 4.347826e-02
29416: 2.489362e+00 1.574468e+00 1.319149e+00 2.978723e-01 2.765957e-01 4.255319e-02
29416: 2.479167e+00 1.541667e+00 1.333333e+00 3.333333e-01 2.708333e-01 4.166667e-02
29416: 2.469388e+00 1.551020e+00 1.306122e+00 3.469388e-01 2.857143e-01 4.081633e-02
29416: 2.460000e+00 1.540000e+00 1.340000e+00 3.400000e-01 2.800000e-01 4.000000e-02
29416: 2.450980e+00 1.549020e+00 1.333333e+00 3.529412e-01 2.745098e-01 3.921569e-02
29416: 2.461538e+00 1.538462e+00 1.326923e+00 3.461538e-01 2.884615e-01 3.846154e-02
29416: 2.452830e+00 1.547170e+00 1.320755e+00 3.584906e-01 2.830189e-01 3.773585e-02
29416: 2.462963e+00 1.537037e+00 1.314815e+00 3.518519e-01 2.962963e-01 3.703704e-02
29416: 2.454545e+00 1.545455e+00 1.309091e+00 3.636364e-01 2.909091e-01 3.636364e-02
29416: 2.446429e+00 1.553571e+00 1.303571e+00 3.750000e-01 2.857143e-01 3.571429e-02
29416: 2.438596e+00 1.543860e+00 1.333333e+00 3.684211e-01 2.807018e-01 3.508772e-02
29416: 2.448276e+00 1.551724e+00 1.310345e+00 3.620690e-01 2.931034e-01 3.448276e-02
29416: 2.423729e+00 1.542373e+00 1.338983e+00 3.728814e-01 2.881356e-01 3.389831e-02
29416: 2.433333e+00 1.533333e+00 1.333333e+00 3.833333e-01 2.833333e-01 3.333333e-02
29416: 2.409836e+00 1.557377e+00 1.311475e+00 4.098361e-01 2.786885e-01 3.278689e-02
29416: 2.403226e+00 1.548387e+00 1.322581e+00 4.193548e-01 2.741935e-01 3.225806e-02
29416: 2.380952e+00 1.571429e+00 1.317460e+00 4.285714e-01 2.698413e-01 3.174603e-02
29416: 2.375000e+00 1.578125e+00 1.328125e+00 4.218750e-01 2.656250e-01 3.125000e-02
29416: 2.369231e+00 1.553846e+00 1.353846e+00 4.307692e-01 2.615385e-01 3.076923e-02
29416: 2.348485e+00 1.560606e+00 1.363636e+00 4.393939e-01 2.575758e-01 3.030303e-02
29416: 2.343284e+00 1.567164e+00 1.358209e+00 4.477612e-01 2.537313e-01 2.985075e-02
29416: 2.338235e+00 1.573529e+00 1.367647e+00 4.411765e-01 2.500000e-01 2.941176e-02
29416: 2.333333e+00 1.565217e+00 1.376812e+00 4.492754e-01 2.463768e-01 2.898551e-02
29416: 2.314286e+00 1.585714e+00 1.371429e+00 4.571429e-01 2.428571e-01 2.857143e-02
29416: 2.309859e+00 1.577465e+00 1.394366e+00 4.507042e-01 2.394366e-01 2.816901e-02
29416: 2.291667e+00 1.583333e+00 1.416667e+00 4.444444e-01 2.361111e-01 2.777778e-02
29416: 2.287671e+00 1.589041e+00 1.424658e+00 4.383562e-01 2.328767e-01 2.739726e-02
29416: 2.270270e+00 1.594595e+00 1.418919e+00 4.594595e-01 2.297297e-01 2.702703e-02
29416: 2.266667e+00 1.600000e+00 1.426667e+00 4.533333e-01 2.266667e-01 2.666667e-02
29416: 2.263158e+00 1.592105e+00 1.434211e+00 4.605263e-01 2.236842e-01 2.631579e-02
29416: 2.259740e+00 1.597403e+00 1.441558e+00 4.545455e-01 2.207792e-01 2.597403e-02
29416: 2.243590e+00 1.602564e+00 1.435897e+00 4.743590e-01 2.179487e-01 2.564103e-02
29416: 2.253165e+00 1.594937e+00 1.443038e+00 4.683544e-01 2.151899e-01 2.531646e-02
29416: 2.237500e+00 1.600000e+00 1.462500e+00 4.625000e-01 2.125000e-01 2.500000e-02
29416: 2.246914e+00 1.580247e+00 1.469136e+00 4.691358e-01 2.098765e-01 2.469136e-02
29416: 2.243902e+00 1.585366e+00 1.475610e+00 4.634146e-01 2.073171e-01 2.439024e-02
29416: 2.240964e+00 1.578313e+00 1.469880e+00 4.819277e-01 2.048193e-01 2.409639e-02
29416: 2.226190e+00 1.583333e+00 1.476190e+00 4.880952e-01 2.023810e-01 2.380952e-02
29416: 2.223529e+00 1.564706e+00 1.482353e+00 5.058824e-01 2.000000e-01 2.352941e-02
29416: 2.220930e+00 1.581395e+00 1.476744e+00 5.000000e-01 1.976744e-01 2.325581e-02
29416: 2.229885e+00 1.563218e+00 1.494253e+00 4.942529e-01 1.954023e-01 2.298851e-02
29416: 2.227273e+00 1.568182e+00 1.500000e+00 4.886364e-01 1.931818e-01 2.272727e-02
29416: 2.224719e+00 1.561798e+00 1.505618e+00 4.943820e-01 1.910112e-01 2.247191e-02
29416: 2.211111e+00 1.577778e+00 1.500000e+00 5.000000e-01 1.888889e-01 2.222222e-02
29416: 2.219780e+00 1.560440e+00 1.516484e+00 4.945055e-01 1.868132e-01 2.197802e-02
29416: 2.206522e+00 1.565217e+00 1.532609e+00 4.891304e-01 1.847826e-01 2.173913e-02
29416: 2.204301e+00 1.569892e+00 1.526882e+00 4.838710e-01 1.935484e-01 2.150538e-02
29416: 2.191489e+00 1.585106e+00 1.521277e+00 4.787234e-01 2.021277e-01 2.127660e-02
29416: 2.200000e+00 1.568421e+00 1.536842e+00 4.736842e-01 2.000000e-01 2.105263e-02
29416: 2.197917e+00 1.593750e+00 1.520833e+00 4.687500e-01 1.979167e-01 2.083333e-02
29416: 2.195876e+00 1.587629e+00 1.536082e+00 4.639175e-01 1.958763e-01 2.061856e-02
29416: 2.193878e+00 1.591837e+00 1.540816e+00 4.591837e-01 1.938776e-01 2.040816e-02
29416: 2.181818e+00 1.585859e+00 1.555556e+00 4.646465e-01 1.919192e-01 2.020202e-02
29416: 2.180000e+00 1.590000e+00 1.560000e+00 4.600000e-01 1.900000e-01 2.000000e-02
29416: 2.168317e+00 1.584158e+00 1.574257e+00 4.653465e-01 1.881188e-01 1.980198e-02
29416: 2.176471e+00 1.578431e+00 1.558824e+00 4.803922e-01 1.862745e-01 1.960784e-02
29416: 2.165049e+00 1.572816e+00 1.582524e+00 4.757282e-01 1.844660e-01 1.941748e-02
29416: 2.163462e+00 1.567308e+00 1.586538e+00 4.807692e-01 1.826923e-01 1.923077e-02
29416: 2.152381e+00 1.571429e+00 1.580952e+00 4.952381e-01 1.809524e-01 1.904762e-02
29416: 2.169811e+00 1.556604e+00 1.575472e+00 5.000000e-01 1.792453e-01 1.886792e-02
29416: 2.168224e+00 1.560748e+00 1.579439e+00 4.953271e-01 1.775701e-01 1.869159e-02
29416: 2.157407e+00 1.564815e+00 1.583333e+00 5.000000e-01 1.759259e-01 1.851852e-02
29416: 2.155963e+00 1.568807e+00 1.577982e+00 5.045872e-01 1.743119e-01 1.834862e-02
29416: 2.145455e+00 1.563636e+00 1.590909e+00 5.090909e-01 1.727273e-01 1.818182e-02
29416: 2.153153e+00 1.567568e+00 1.576577e+00 5.045045e-01 1.801802e-01 1.801802e-02
29416: 2.151786e+00 1.571429e+00 1.571429e+00 5.000000e-01 1.875000e-01 1.785714e-02
29416: 2.150442e+00 1.557522e+00 1.575221e+00 5.044248e-01 1.946903e-01 1.769912e-02
29416: 2.149123e+00 1.570175e+00 1.570175e+00 5.000000e-01 1.929825e-01 1.754386e-02
29416: 2.139130e+00 1.565217e+00 1.573913e+00 5.130435e-01 1.913043e-01 1.739130e-02
29416: 2.137931e+00 1.577586e+00 1.568966e+00 5.086207e-01 1.896552e-01 1.724138e-02
29416: 2.128205e+00 1.581197e+00 1.581197e+00 5.042735e-01 1.880342e-01 1.709402e-02
29416: 2.135593e+00 1.584746e+00 1.567797e+00 5.084746e-01 1.864407e-01 1.694915e-02
29416: 2.134454e+00 1.579832e+00 1.579832e+00 5.042017e-01 1.848739e-01 1.680672e-02
29416: 2.125000e+00 1.583333e+00 1.575000e+00 5.083333e-01 1.916667e-01 1.666667e-02
29416: 2.123967e+00 1.586777e+00 1.570248e+00 5.123967e-01 1.900826e-01 1.652893e-02
29416: 2.131148e+00 1.581967e+00 1.565574e+00 5.163934e-01 1.885246e-01 1.639344e-02
29416: 2.121951e+00 1.585366e+00 1.560976e+00 5.284553e-01 1.869919e-01 1.626016e-02
29416: 2.120968e+00 1.588710e+00 1.556452e+00 5.322581e-01 1.854839e-01 1.612903e-02
29416: 2.120000e+00 1.592000e+00 1.560000e+00 5.280000e-01 1.840000e-01 1.600000e-02
29416: 2.111111e+00 1.587302e+00 1.563492e+00 5.317460e-01 1.904762e-01 1.587302e-02
29416: 2.110236e+00 1.598425e+00 1.559055e+00 5.275591e-01 1.889764e-01 1.574803e-02
29416: 2.101562e+00 1.593750e+00 1.570312e+00 5.312500e-01 1.875000e-01 1.562500e-02
29416: 2.108527e+00 1.589147e+00 1.565891e+00 5.348837e-01 1.860465e-01 1.550388e-02
29416: 2.100000e+00 1.592308e+00 1.576923e+00 5.307692e-01 1.846154e-01 1.538462e-02
29416: 2.106870e+00 1.580153e+00 1.572519e+00 5.343511e-01 1.908397e-01 1.526718e-02
29416: 2.098485e+00 1.575758e+00 1.568182e+00 5.530303e-01 1.893939e-01 1.515152e-02
29416: 2.105263e+00 1.571429e+00 1.571429e+00 5.488722e-01 1.879699e-01 1.503759e-02
29416: 2.104478e+00 1.567164e+00 1.567164e+00 5.522388e-01 1.940299e-01 1.492537e-02
29416: 2.096296e+00 1.577778e+00 1.570370e+00 5.481481e-01 1.925926e-01 1.481481e-02
29416: 2.095588e+00 1.566176e+00 1.566176e+00 5.514706e-01 1.985294e-01 2.205882e-02
29416: 2.087591e+00 1.576642e+00 1.562044e+00 5.474453e-01 2.043796e-01 2.189781e-02
29416: 2.086957e+00 1.572464e+00 1.572464e+00 5.434783e-01 2.028986e-01 2.173913e-02
29416: 2.079137e+00 1.568345e+00 1.575540e+00 5.539568e-01 2.014388e-01 2.158273e-02
29416: 2.078571e+00 1.571429e+00 1.571429e+00 5.571429e-01 2.000000e-01 2.142857e-02
29416: 2.078014e+00 1.567376e+00 1.574468e+00 5.602837e-01 1.985816e-01 2.127660e-02
29416: 2.070423e+00 1.584507e+00 1.570423e+00 5.563380e-01 1.971831e-01 2.112676e-02
29416: 2.069930e+00 1.580420e+00 1.566434e+00 5.664336e-01 1.958042e-01 2.097902e-02
29416: 2.069444e+00 1.576389e+00 1.569444e+00 5.694444e-01 1.944444e-01 2.083333e-02
29416: 2.062069e+00 1.586207e+00 1.572414e+00 5.655172e-01 1.931034e-01 2.068966e-02
29416: 2.061644e+00 1.595890e+00 1.561644e+00 5.684932e-01 1.917808e-01 2.054795e-02
29416: 2.061224e+00 1.591837e+00 1.571429e+00 5.646259e-01 1.904762e-01 2.040816e-02
29416: 2.054054e+00 1.587838e+00 1.574324e+00 5.743243e-01 1.891892e-01 2.027027e-02
29416: 2.053691e+00 1.583893e+00 1.570470e+00 5.771812e-01 1.946309e-01 2.013423e-02
29416: 2.053333e+00 1.586667e+00 1.566667e+00 5.800000e-01 1.933333e-01 2.000000e-02
29416: 2.046358e+00 1.582781e+00 1.576159e+00 5.827815e-01 1.920530e-01 1.986755e-02
29416: 2.046053e+00 1.578947e+00 1.572368e+00 5.921053e-01 1.907895e-01 1.973684e-02
29416: 2.045752e+00 1.575163e+00 1.575163e+00 5.947712e-01 1.895425e-01 1.960784e-02
29416: 2.038961e+00 1.571429e+00 1.571429e+00 6.038961e-01 1.948052e-01 1.948052e-02
29416: 2.038710e+00 1.561290e+00 1.574194e+00 6.064516e-01 2.000000e-01 1.935484e-02
29416: 2.038462e+00 1.576923e+00 1.564103e+00 6.025641e-01 1.987179e-01 1.923077e-02
29416: 2.038217e+00 1.573248e+00 1.573248e+00 5.987261e-01 1.974522e-01 1.910828e-02
29416: 2.031646e+00 1.575949e+00 1.575949e+00 6.012658e-01 1.962025e-01 1.898734e-02
29416: 2.037736e+00 1.566038e+00 1.578616e+00 6.037736e-01 1.949686e-01 1.886792e-02
29416: 2.037500e+00 1.581250e+00 1.568750e+00 6.000000e-01 1.937500e-01 1.875000e-02
29416: 2.043478e+00 1.571429e+00 1.577640e+00 5.962733e-01 1.925466e-01 1.863354e-02
29416: 2.043210e+00 1.567901e+00 1.580247e+00 5.987654e-01 1.913580e-01 1.851852e-02
29416: 2.036810e+00 1.576687e+00 1.576687e+00 6.012270e-01 1.901840e-01 1.840491e-02
29416: 2.036585e+00 1.579268e+00 1.573171e+00 6.036585e-01 1.890244e-01 1.829268e-02
29416: 2.030303e+00 1.575758e+00 1.575758e+00 6.121212e-01 1.878788e-01 1.818182e-02
29416: 2.036145e+00 1.572289e+00 1.572289e+00 6.144578e-01 1.867470e-01 1.807229e-02
29416: 2.035928e+00 1.568862e+00 1.568862e+00 6.167665e-01 1.916168e-01 1.796407e-02
29416: 2.041667e+00 1.571429e+00 1.565476e+00 6.130952e-01 1.904762e-01 1.785714e-02
29416: 2.035503e+00 1.568047e+00 1.568047e+00 6.213018e-01 1.893491e-01 1.775148e-02
29416: 2.041176e+00 1.570588e+00 1.564706e+00 6.176471e-01 1.882353e-01 1.764706e-02
29416: 2.040936e+00 1.567251e+00 1.573099e+00 6.140351e-01 1.871345e-01 1.754386e-02
29416: 2.034884e+00 1.575581e+00 1.575581e+00 6.104651e-01 1.860465e-01 1.744186e-02
29416: 2.040462e+00 1.578035e+00 1.566474e+00 6.127168e-01 1.849711e-01 1.734104e-02
29416: 2.040230e+00 1.574713e+00 1.574713e+00 6.091954e-01 1.839080e-01 1.724138e-02
29416: 2.040000e+00 1.571429e+00 1.571429e+00 6.114286e-01 1.885714e-01 1.714286e-02
29416: 2.034091e+00 1.573864e+00 1.568182e+00 6.193182e-01 1.875000e-01 1.704545e-02
29416: 2.033898e+00 1.570621e+00 1.570621e+00 6.214689e-01 1.864407e-01 1.694915e-02
29416: 2.033708e+00 1.573034e+00 1.567416e+00 6.235955e-01 1.853933e-01 1.685393e-02
29416: 2.027933e+00 1.569832e+00 1.575419e+00 6.201117e-01 1.899441e-01 1.675978e-02
29416: 2.027778e+00 1.577778e+00 1.566667e+00 6.222222e-01 1.888889e-01 1.666667e-02
29416: 2.027624e+00 1.574586e+00 1.569061e+00 6.243094e-01 1.878453e-01 1.657459e-02
29416: 2.027473e+00 1.576923e+00 1.571429e+00 6.208791e-01 1.868132e-01 1.648352e-02
29416: 2.021858e+00 1.573770e+00 1.568306e+00 6.338798e-01 1.857923e-01 1.639344e-02
29416: 2.021739e+00 1.576087e+00 1.565217e+00 6.358696e-01 1.847826e-01 1.630435e-02
29416: 2.016216e+00 1.583784e+00 1.567568e+00 6.324324e-01 1.837838e-01 1.621622e-02
29416: 2.016129e+00 1.586022e+00 1.569892e+00 6.290323e-01 1.827957e-01 1.612903e-02
29416: 2.010695e+00 1.593583e+00 1.566845e+00 6.310160e-01 1.818182e-01 1.604278e-02
29416: 2.010638e+00 1.585106e+00 1.574468e+00 6.276596e-01 1.861702e-01 1.595745e-02
29416: 2.005291e+00 1.587302e+00 1.571429e+00 6.296296e-01 1.904762e-01 1.587302e-02
29416: 2.005263e+00 1.584211e+00 1.573684e+00 6.315789e-01 1.894737e-01 1.578947e-02
29416: 2.010471e+00 1.581152e+00 1.570681e+00 6.335079e-01 1.884817e-01 1.570681e-02
29416: 2.010417e+00 1.578125e+00 1.567708e+00 6.406250e-01 1.875000e-01 1.562500e-02
29416: 2.015544e+00 1.580311e+00 1.564767e+00 6.373057e-01 1.865285e-01 1.554404e-02
29416: 2.010309e+00 1.577320e+00 1.577320e+00 6.340206e-01 1.855670e-01 1.546392e-02
29416: 2.015385e+00 1.579487e+00 1.569231e+00 6.358974e-01 1.846154e-01 1.538462e-02
29416: 2.010204e+00 1.576531e+00 1.576531e+00 6.377551e-01 1.836735e-01 1.530612e-02
29416: 2.015228e+00 1.568528e+00 1.578680e+00 6.395939e-01 1.827411e-01 1.522843e-02
29416: 2.010101e+00 1.575758e+00 1.575758e+00 6.363636e-01 1.868687e-01 1.515152e-02
29416: 2.015075e+00 1.572864e+00 1.572864e+00 6.381910e-01 1.859296e-01 1.507538e-02
29416: 2.010000e+00 1.570000e+00 1.580000e+00 6.400000e-01 1.850000e-01 1.500000e-02
29416: 2.004975e+00 1.572139e+00 1.582090e+00 6.417910e-01 1.840796e-01 1.492537e-02
29416: 2.009901e+00 1.564356e+00 1.584158e+00 6.435644e-01 1.831683e-01 1.485149e-02
29416: 2.014778e+00 1.566502e+00 1.581281e+00 6.403941e-01 1.822660e-01 1.477833e-02
29416: 2.014706e+00 1.563725e+00 1.583333e+00 6.421569e-01 1.813725e-01 1.470588e-02
29416: 2.009756e+00 1.575610e+00 1.580488e+00 6.390244e-01 1.804878e-01 1.463415e-02
29416: 2.014563e+00 1.577670e+00 1.572816e+00 6.407767e-01 1.796117e-01 1.456311e-02
29416: 2.014493e+00 1.570048e+00 1.579710e+00 6.425121e-01 1.787440e-01 1.449275e-02
29416: 2.009615e+00 1.576923e+00 1.576923e+00 6.442308e-01 1.778846e-01 1.442308e-02
29416: 2.009569e+00 1.574163e+00 1.578947e+00 6.459330e-01 1.770335e-01 1.435407e-02
29416: 2.004762e+00 1.571429e+00 1.580952e+00 6.476190e-01 1.761905e-01 1.904762e-02
29416: 2.000000e+00 1.578199e+00 1.573460e+00 6.540284e-01 1.753555e-01 1.895735e-02
29416: 2.004717e+00 1.575472e+00 1.566038e+00 6.603774e-01 1.745283e-01 1.886792e-02
29416: 2.004695e+00 1.582160e+00 1.563380e+00 6.572770e-01 1.737089e-01 1.877934e-02
29416: 1.995327e+00 1.579439e+00 1.574766e+00 6.588785e-01 1.728972e-01 1.869159e-02
29416: 1.995349e+00 1.581395e+00 1.567442e+00 6.604651e-01 1.767442e-01 1.860465e-02
29416: 1.995370e+00 1.574074e+00 1.578704e+00 6.574074e-01 1.759259e-01 1.851852e-02
29416: 1.990783e+00 1.580645e+00 1.576037e+00 6.589862e-01 1.751152e-01 1.843318e-02
29416: 1.990826e+00 1.573394e+00 1.582569e+00 6.605505e-01 1.743119e-01 1.834862e-02
29416: 1.986301e+00 1.575342e+00 1.579909e+00 6.621005e-01 1.780822e-01 1.826484e-02
29416: 1.981818e+00 1.577273e+00 1.577273e+00 6.681818e-01 1.772727e-01 1.818182e-02
29416: 1.981900e+00 1.579186e+00 1.570136e+00 6.696833e-01 1.809955e-01 1.809955e-02
29416: 1.981982e+00 1.576577e+00 1.567568e+00 6.711712e-01 1.846847e-01 1.801802e-02
29416: 1.977578e+00 1.582960e+00 1.565022e+00 6.681614e-01 1.883408e-01 1.793722e-02
29416: 1.982143e+00 1.575893e+00 1.566964e+00 6.696429e-01 1.875000e-01 1.785714e-02
29416: 1.977778e+00 1.582222e+00 1.564444e+00 6.711111e-01 1.866667e-01 1.777778e-02
29416: 1.986726e+00 1.579646e+00 1.561947e+00 6.681416e-01 1.858407e-01 1.769912e-02
29416: 1.982379e+00 1.581498e+00 1.563877e+00 6.696035e-01 1.850220e-01 1.762115e-02
29416: 1.991228e+00 1.578947e+00 1.561404e+00 6.666667e-01 1.842105e-01 1.754386e-02
29416: 1.991266e+00 1.580786e+00 1.563319e+00 6.637555e-01 1.834061e-01 1.746725e-02
29416: 1.986957e+00 1.582609e+00 1.565217e+00 6.652174e-01 1.826087e-01 1.739130e-02
29416: 1.991342e+00 1.580087e+00 1.567100e+00 6.623377e-01 1.818182e-01 1.731602e-02
29416: 1.987069e+00 1.581897e+00 1.564655e+00 6.637931e-01 1.853448e-01 1.724138e-02
29416: 1.991416e+00 1.579399e+00 1.566524e+00 6.609442e-01 1.845494e-01 1.716738e-02
29416: 1.991453e+00 1.585470e+00 1.564103e+00 6.581197e-01 1.837607e-01 1.709402e-02
29416: 1.991489e+00 1.578723e+00 1.574468e+00 6.553191e-01 1.829787e-01 1.702128e-02
29416: 1.991525e+00 1.580508e+00 1.567797e+00 6.610169e-01 1.822034e-01 1.694915e-02
29416: 1.987342e+00 1.582278e+00 1.573840e+00 6.582278e-01 1.814346e-01 1.687764e-02
29416: 1.991597e+00 1.575630e+00 1.571429e+00 6.638655e-01 1.806723e-01 1.680672e-02
29416: 1.991632e+00 1.581590e+00 1.564854e+00 6.652720e-01 1.799163e-01 1.673640e-02
29416: 1.991667e+00 1.575000e+00 1.570833e+00 6.625000e-01 1.833333e-01 1.666667e-02
29416: 1.991701e+00 1.572614e+00 1.568465e+00 6.639004e-01 1.867220e-01 1.659751e-02
29416: 1.987603e+00 1.578512e+00 1.570248e+00 6.611570e-01 1.859504e-01 1.652893e-02
29416: 1.987654e+00 1.580247e+00 1.563786e+00 6.625514e-01 1.893004e-01 1.646091e-02
29416: 1.987705e+00 1.573770e+00 1.569672e+00 6.598361e-01 1.926230e-01 1.639344e-02
29416: 1.983673e+00 1.575510e+00 1.575510e+00 6.571429e-01 1.918367e-01 1.632653e-02
29416: 1.983740e+00 1.569106e+00 1.573171e+00 6.666667e-01 1.910569e-01 1.626016e-02
29416: 1.983806e+00 1.574899e+00 1.566802e+00 6.680162e-01 1.902834e-01 1.619433e-02
29416: 1.979839e+00 1.576613e+00 1.568548e+00 6.693548e-01 1.895161e-01 1.612903e-02
29416: 1.983936e+00 1.574297e+00 1.570281e+00 6.666667e-01 1.887550e-01 1.606426e-02
29416: 1.980000e+00 1.580000e+00 1.564000e+00 6.680000e-01 1.920000e-01 1.600000e-02
29416: 1.976096e+00 1.581673e+00 1.565737e+00 6.653386e-01 1.952191e-01 1.593625e-02
29416: 1.976190e+00 1.579365e+00 1.567460e+00 6.666667e-01 1.944444e-01 1.587302e-02
29416: 1.972332e+00 1.581028e+00 1.573123e+00 6.640316e-01 1.936759e-01 1.581028e-02
