Forked 31273
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31273)
Strategy 0: first ans is 0
Forked 31274
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31274)
31274: Started!
31274: Number of players: 6, position: 1, number of turns: 1000
31274: Random seed: 2002995419
Strategy 1: first ans is 0
Forked 31275
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31275)
Strategy 2: first ans is 1
Forked 31276
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31276)
Strategy 3: first ans is 0
Forked 31300
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31300)
Strategy 4: first ans is 1
Forked 31324
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31324)
Strategy 5: first ans is 0
31274: 2.181818e+00 1.618182e+00 1.545455e+00 4.000000e-01 1.818182e-01 7.272727e-02
31274: 2.178571e+00 1.589286e+00 1.571429e+00 3.928571e-01 1.964286e-01 7.142857e-02
31274: 2.157895e+00 1.596491e+00 1.578947e+00 4.035088e-01 1.929825e-01 7.017544e-02
31274: 2.155172e+00 1.586207e+00 1.568966e+00 4.137931e-01 2.068966e-01 6.896552e-02
31274: 2.152542e+00 1.576271e+00 1.576271e+00 4.237288e-01 2.033898e-01 6.779661e-02
31274: 2.150000e+00 1.583333e+00 1.566667e+00 4.333333e-01 2.000000e-01 6.666667e-02
31274: 2.147541e+00 1.573770e+00 1.590164e+00 4.262295e-01 1.967213e-01 6.557377e-02
31274: 2.129032e+00 1.580645e+00 1.596774e+00 4.354839e-01 1.935484e-01 6.451613e-02
31274: 2.142857e+00 1.571429e+00 1.587302e+00 4.444444e-01 1.904762e-01 6.349206e-02
31274: 2.125000e+00 1.593750e+00 1.562500e+00 4.687500e-01 1.875000e-01 6.250000e-02
31274: 2.123077e+00 1.569231e+00 1.569231e+00 4.923077e-01 1.846154e-01 6.153846e-02
31274: 2.121212e+00 1.590909e+00 1.545455e+00 4.848485e-01 1.818182e-01 7.575758e-02
31274: 2.134328e+00 1.567164e+00 1.567164e+00 4.776119e-01 1.791045e-01 7.462687e-02
31274: 2.117647e+00 1.588235e+00 1.558824e+00 4.705882e-01 1.911765e-01 7.352941e-02
31274: 2.115942e+00 1.579710e+00 1.565217e+00 4.782609e-01 1.884058e-01 7.246377e-02
31274: 2.100000e+00 1.600000e+00 1.557143e+00 4.714286e-01 2.000000e-01 7.142857e-02
31274: 2.098592e+00 1.591549e+00 1.563380e+00 4.788732e-01 1.971831e-01 7.042254e-02
31274: 2.097222e+00 1.597222e+00 1.555556e+00 4.722222e-01 2.083333e-01 6.944444e-02
31274: 2.095890e+00 1.602740e+00 1.561644e+00 4.657534e-01 2.054795e-01 6.849315e-02
31274: 2.081081e+00 1.608108e+00 1.554054e+00 4.864865e-01 2.027027e-01 6.756757e-02
31274: 2.106667e+00 1.600000e+00 1.546667e+00 4.800000e-01 2.000000e-01 6.666667e-02
31274: 2.105263e+00 1.605263e+00 1.552632e+00 4.736842e-01 1.973684e-01 6.578947e-02
31274: 2.090909e+00 1.597403e+00 1.571429e+00 4.805195e-01 1.948052e-01 6.493506e-02
31274: 2.089744e+00 1.576923e+00 1.576923e+00 5.000000e-01 1.923077e-01 6.410256e-02
31274: 2.075949e+00 1.594937e+00 1.569620e+00 5.063291e-01 1.898734e-01 6.329114e-02
31274: 2.075000e+00 1.587500e+00 1.575000e+00 5.000000e-01 2.000000e-01 6.250000e-02
31274: 2.061728e+00 1.592593e+00 1.567901e+00 5.061728e-01 2.098765e-01 6.172840e-02
31274: 2.060976e+00 1.585366e+00 1.573171e+00 5.121951e-01 2.073171e-01 6.097561e-02
31274: 2.048193e+00 1.590361e+00 1.578313e+00 5.180723e-01 2.048193e-01 6.024096e-02
31274: 2.059524e+00 1.595238e+00 1.559524e+00 5.238095e-01 2.023810e-01 5.952381e-02
31274: 2.058824e+00 1.588235e+00 1.564706e+00 5.176471e-01 2.117647e-01 5.882353e-02
31274: 2.046512e+00 1.593023e+00 1.581395e+00 5.116279e-01 2.093023e-01 5.813953e-02
31274: 2.045977e+00 1.586207e+00 1.574713e+00 5.172414e-01 2.183908e-01 5.747126e-02
31274: 2.045455e+00 1.602273e+00 1.556818e+00 5.227273e-01 2.159091e-01 5.681818e-02
31274: 2.033708e+00 1.595506e+00 1.573034e+00 5.280899e-01 2.134831e-01 5.617978e-02
31274: 2.033333e+00 1.588889e+00 1.566667e+00 5.333333e-01 2.222222e-01 5.555556e-02
31274: 2.021978e+00 1.604396e+00 1.571429e+00 5.274725e-01 2.197802e-01 5.494505e-02
31274: 2.021739e+00 1.597826e+00 1.565217e+00 5.326087e-01 2.282609e-01 5.434783e-02
31274: 2.032258e+00 1.602151e+00 1.559140e+00 5.268817e-01 2.258065e-01 5.376344e-02
31274: 2.031915e+00 1.606383e+00 1.563830e+00 5.212766e-01 2.234043e-01 5.319149e-02
31274: 2.021053e+00 1.610526e+00 1.557895e+00 5.368421e-01 2.210526e-01 5.263158e-02
31274: 2.020833e+00 1.614583e+00 1.552083e+00 5.416667e-01 2.187500e-01 5.208333e-02
31274: 2.010309e+00 1.608247e+00 1.567010e+00 5.463918e-01 2.164948e-01 5.154639e-02
31274: 2.020408e+00 1.602041e+00 1.561224e+00 5.408163e-01 2.244898e-01 5.102041e-02
31274: 2.010101e+00 1.606061e+00 1.555556e+00 5.454545e-01 2.323232e-01 5.050505e-02
31274: 2.020000e+00 1.610000e+00 1.550000e+00 5.400000e-01 2.300000e-01 5.000000e-02
31274: 2.019802e+00 1.594059e+00 1.564356e+00 5.346535e-01 2.376238e-01 4.950495e-02
31274: 2.009804e+00 1.598039e+00 1.558824e+00 5.294118e-01 2.549020e-01 4.901961e-02
31274: 2.009709e+00 1.611650e+00 1.553398e+00 5.242718e-01 2.524272e-01 4.854369e-02
31274: 2.009615e+00 1.605769e+00 1.567308e+00 5.192308e-01 2.500000e-01 4.807692e-02
31274: 2.000000e+00 1.628571e+00 1.561905e+00 5.142857e-01 2.476190e-01 4.761905e-02
31274: 2.000000e+00 1.632075e+00 1.566038e+00 5.094340e-01 2.452830e-01 4.716981e-02
31274: 2.000000e+00 1.626168e+00 1.570093e+00 5.140187e-01 2.429907e-01 4.672897e-02
31274: 2.000000e+00 1.638889e+00 1.555556e+00 5.185185e-01 2.407407e-01 4.629630e-02
31274: 2.000000e+00 1.633028e+00 1.559633e+00 5.229358e-01 2.385321e-01 4.587156e-02
31274: 1.990909e+00 1.636364e+00 1.554545e+00 5.272727e-01 2.363636e-01 5.454545e-02
31274: 2.000000e+00 1.639640e+00 1.549550e+00 5.225225e-01 2.342342e-01 5.405405e-02
31274: 1.991071e+00 1.642857e+00 1.553571e+00 5.267857e-01 2.321429e-01 5.357143e-02
31274: 1.991150e+00 1.646018e+00 1.557522e+00 5.221239e-01 2.300885e-01 5.309735e-02
31274: 2.000000e+00 1.640351e+00 1.552632e+00 5.263158e-01 2.280702e-01 5.263158e-02
31274: 2.000000e+00 1.652174e+00 1.547826e+00 5.217391e-01 2.260870e-01 5.217391e-02
31274: 2.000000e+00 1.655172e+00 1.551724e+00 5.172414e-01 2.241379e-01 5.172414e-02
31274: 2.000000e+00 1.649573e+00 1.555556e+00 5.213675e-01 2.222222e-01 5.128205e-02
31274: 1.991525e+00 1.661017e+00 1.550847e+00 5.169492e-01 2.288136e-01 5.084746e-02
31274: 1.991597e+00 1.663866e+00 1.554622e+00 5.126050e-01 2.268908e-01 5.042017e-02
31274: 2.000000e+00 1.658333e+00 1.550000e+00 5.166667e-01 2.250000e-01 5.000000e-02
31274: 2.008264e+00 1.661157e+00 1.545455e+00 5.123967e-01 2.231405e-01 4.958678e-02
31274: 2.008197e+00 1.655738e+00 1.549180e+00 5.163934e-01 2.213115e-01 4.918033e-02
31274: 2.000000e+00 1.658537e+00 1.544715e+00 5.121951e-01 2.357724e-01 4.878049e-02
31274: 2.000000e+00 1.653226e+00 1.556452e+00 5.080645e-01 2.338710e-01 4.838710e-02
31274: 1.992000e+00 1.672000e+00 1.552000e+00 5.040000e-01 2.320000e-01 4.800000e-02
31274: 2.000000e+00 1.666667e+00 1.547619e+00 5.000000e-01 2.380952e-01 4.761905e-02
31274: 1.992126e+00 1.669291e+00 1.559055e+00 4.960630e-01 2.362205e-01 4.724409e-02
31274: 2.000000e+00 1.664062e+00 1.562500e+00 4.921875e-01 2.343750e-01 4.687500e-02
31274: 2.007752e+00 1.666667e+00 1.558140e+00 4.883721e-01 2.325581e-01 4.651163e-02
31274: 2.000000e+00 1.661538e+00 1.569231e+00 4.923077e-01 2.307692e-01 4.615385e-02
31274: 2.007634e+00 1.656489e+00 1.572519e+00 4.885496e-01 2.290076e-01 4.580153e-02
31274: 2.007576e+00 1.666667e+00 1.560606e+00 4.924242e-01 2.272727e-01 4.545455e-02
31274: 2.015038e+00 1.661654e+00 1.563910e+00 4.887218e-01 2.255639e-01 4.511278e-02
31274: 2.007463e+00 1.664179e+00 1.567164e+00 4.925373e-01 2.238806e-01 4.477612e-02
31274: 2.014815e+00 1.666667e+00 1.562963e+00 4.888889e-01 2.222222e-01 4.444444e-02
31274: 2.007353e+00 1.661765e+00 1.580882e+00 4.852941e-01 2.205882e-01 4.411765e-02
31274: 2.007299e+00 1.664234e+00 1.569343e+00 4.963504e-01 2.189781e-01 4.379562e-02
31274: 2.000000e+00 1.666667e+00 1.579710e+00 4.927536e-01 2.173913e-01 4.347826e-02
31274: 2.000000e+00 1.654676e+00 1.582734e+00 5.035971e-01 2.158273e-01 4.316547e-02
31274: 1.992857e+00 1.664286e+00 1.578571e+00 5.071429e-01 2.142857e-01 4.285714e-02
31274: 1.992908e+00 1.666667e+00 1.567376e+00 5.177305e-01 2.127660e-01 4.255319e-02
31274: 1.985915e+00 1.661972e+00 1.584507e+00 5.140845e-01 2.112676e-01 4.225352e-02
31274: 1.986014e+00 1.657343e+00 1.580420e+00 5.244755e-01 2.097902e-01 4.195804e-02
31274: 1.986111e+00 1.652778e+00 1.583333e+00 5.277778e-01 2.083333e-01 4.166667e-02
31274: 1.979310e+00 1.668966e+00 1.572414e+00 5.310345e-01 2.068966e-01 4.137931e-02
31274: 1.979452e+00 1.664384e+00 1.575342e+00 5.342466e-01 2.054795e-01 4.109589e-02
31274: 1.972789e+00 1.673469e+00 1.571429e+00 5.374150e-01 2.040816e-01 4.081633e-02
31274: 1.979730e+00 1.668919e+00 1.567568e+00 5.405405e-01 2.027027e-01 4.054054e-02
31274: 1.973154e+00 1.677852e+00 1.570470e+00 5.369128e-01 2.013423e-01 4.026846e-02
31274: 1.973333e+00 1.680000e+00 1.560000e+00 5.466667e-01 2.000000e-01 4.000000e-02
31274: 1.966887e+00 1.668874e+00 1.576159e+00 5.496689e-01 1.986755e-01 3.973510e-02
31274: 1.967105e+00 1.664474e+00 1.572368e+00 5.592105e-01 1.973684e-01 3.947368e-02
31274: 1.960784e+00 1.673203e+00 1.562092e+00 5.686275e-01 1.960784e-01 3.921569e-02
31274: 1.961039e+00 1.668831e+00 1.564935e+00 5.649351e-01 2.012987e-01 3.896104e-02
31274: 1.961290e+00 1.670968e+00 1.567742e+00 5.612903e-01 2.000000e-01 3.870968e-02
31274: 1.961538e+00 1.666667e+00 1.570513e+00 5.641026e-01 1.987179e-01 3.846154e-02
31274: 1.961783e+00 1.668790e+00 1.566879e+00 5.668790e-01 1.974522e-01 3.821656e-02
31274: 1.955696e+00 1.664557e+00 1.575949e+00 5.696203e-01 1.962025e-01 3.797468e-02
31274: 1.955975e+00 1.660377e+00 1.578616e+00 5.723270e-01 1.949686e-01 3.773585e-02
31274: 1.956250e+00 1.662500e+00 1.568750e+00 5.812500e-01 1.937500e-01 3.750000e-02
31274: 1.950311e+00 1.658385e+00 1.577640e+00 5.776398e-01 1.987578e-01 3.726708e-02
31274: 1.950617e+00 1.660494e+00 1.567901e+00 5.864198e-01 1.975309e-01 3.703704e-02
31274: 1.950920e+00 1.656442e+00 1.576687e+00 5.828221e-01 1.963190e-01 3.680982e-02
31274: 1.945122e+00 1.670732e+00 1.567073e+00 5.853659e-01 1.951220e-01 3.658537e-02
31274: 1.951515e+00 1.672727e+00 1.563636e+00 5.818182e-01 1.939394e-01 3.636364e-02
31274: 1.945783e+00 1.668675e+00 1.566265e+00 5.843373e-01 1.987952e-01 3.614458e-02
31274: 1.958084e+00 1.664671e+00 1.562874e+00 5.808383e-01 1.976048e-01 3.592814e-02
31274: 1.958333e+00 1.666667e+00 1.565476e+00 5.773810e-01 1.964286e-01 3.571429e-02
31274: 1.952663e+00 1.668639e+00 1.562130e+00 5.857988e-01 1.952663e-01 3.550296e-02
31274: 1.952941e+00 1.670588e+00 1.558824e+00 5.882353e-01 1.941176e-01 3.529412e-02
31274: 1.953216e+00 1.672515e+00 1.561404e+00 5.847953e-01 1.929825e-01 3.508772e-02
31274: 1.953488e+00 1.674419e+00 1.558140e+00 5.872093e-01 1.918605e-01 3.488372e-02
31274: 1.959538e+00 1.670520e+00 1.560694e+00 5.838150e-01 1.907514e-01 3.468208e-02
31274: 1.959770e+00 1.672414e+00 1.563218e+00 5.804598e-01 1.896552e-01 3.448276e-02
31274: 1.960000e+00 1.668571e+00 1.565714e+00 5.828571e-01 1.885714e-01 3.428571e-02
31274: 1.960227e+00 1.670455e+00 1.568182e+00 5.795455e-01 1.875000e-01 3.409091e-02
31274: 1.954802e+00 1.666667e+00 1.564972e+00 5.932203e-01 1.864407e-01 3.389831e-02
31274: 1.960674e+00 1.662921e+00 1.567416e+00 5.898876e-01 1.853933e-01 3.370787e-02
31274: 1.955307e+00 1.664804e+00 1.575419e+00 5.865922e-01 1.843575e-01 3.351955e-02
31274: 1.955556e+00 1.666667e+00 1.566667e+00 5.944444e-01 1.833333e-01 3.333333e-02
31274: 1.950276e+00 1.662983e+00 1.580110e+00 5.911602e-01 1.823204e-01 3.314917e-02
31274: 1.950549e+00 1.664835e+00 1.571429e+00 5.989011e-01 1.813187e-01 3.296703e-02
31274: 1.945355e+00 1.666667e+00 1.573770e+00 6.010929e-01 1.803279e-01 3.278689e-02
31274: 1.951087e+00 1.663043e+00 1.565217e+00 6.032609e-01 1.847826e-01 3.260870e-02
31274: 1.945946e+00 1.659459e+00 1.572973e+00 6.054054e-01 1.837838e-01 3.243243e-02
31274: 1.946237e+00 1.655914e+00 1.569892e+00 6.075269e-01 1.827957e-01 3.763441e-02
31274: 1.946524e+00 1.657754e+00 1.572193e+00 6.042781e-01 1.818182e-01 3.743316e-02
31274: 1.946809e+00 1.654255e+00 1.569149e+00 6.117021e-01 1.808511e-01 3.723404e-02
31274: 1.952381e+00 1.656085e+00 1.566138e+00 6.084656e-01 1.798942e-01 3.703704e-02
31274: 1.947368e+00 1.652632e+00 1.578947e+00 6.052632e-01 1.789474e-01 3.684211e-02
31274: 1.947644e+00 1.649215e+00 1.575916e+00 6.125654e-01 1.780105e-01 3.664921e-02
31274: 1.942708e+00 1.651042e+00 1.572917e+00 6.145833e-01 1.822917e-01 3.645833e-02
31274: 1.943005e+00 1.652850e+00 1.569948e+00 6.165803e-01 1.813472e-01 3.626943e-02
31274: 1.938144e+00 1.649485e+00 1.582474e+00 6.134021e-01 1.804124e-01 3.608247e-02
31274: 1.938462e+00 1.646154e+00 1.584615e+00 6.153846e-01 1.794872e-01 3.589744e-02
31274: 1.933673e+00 1.642857e+00 1.586735e+00 6.224490e-01 1.785714e-01 3.571429e-02
31274: 1.934010e+00 1.639594e+00 1.583756e+00 6.294416e-01 1.776650e-01 3.553299e-02
31274: 1.929293e+00 1.641414e+00 1.580808e+00 6.313131e-01 1.818182e-01 3.535354e-02
31274: 1.934673e+00 1.633166e+00 1.577889e+00 6.331658e-01 1.859296e-01 3.517588e-02
31274: 1.930000e+00 1.635000e+00 1.580000e+00 6.350000e-01 1.850000e-01 3.500000e-02
31274: 1.935323e+00 1.626866e+00 1.582090e+00 6.368159e-01 1.840796e-01 3.482587e-02
31274: 1.940594e+00 1.628713e+00 1.574257e+00 6.386139e-01 1.831683e-01 3.465347e-02
31274: 1.940887e+00 1.630542e+00 1.571429e+00 6.403941e-01 1.822660e-01 3.448276e-02
31274: 1.941176e+00 1.632353e+00 1.568627e+00 6.421569e-01 1.813725e-01 3.431373e-02
31274: 1.936585e+00 1.634146e+00 1.575610e+00 6.390244e-01 1.804878e-01 3.414634e-02
31274: 1.936893e+00 1.631068e+00 1.572816e+00 6.456311e-01 1.796117e-01 3.398058e-02
31274: 1.937198e+00 1.632850e+00 1.565217e+00 6.521739e-01 1.787440e-01 3.381643e-02
31274: 1.932692e+00 1.629808e+00 1.576923e+00 6.490385e-01 1.778846e-01 3.365385e-02
31274: 1.933014e+00 1.631579e+00 1.574163e+00 6.507177e-01 1.770335e-01 3.349282e-02
31274: 1.928571e+00 1.628571e+00 1.576190e+00 6.523810e-01 1.809524e-01 3.333333e-02
31274: 1.933649e+00 1.625592e+00 1.568720e+00 6.540284e-01 1.848341e-01 3.317536e-02
31274: 1.929245e+00 1.622642e+00 1.580189e+00 6.509434e-01 1.839623e-01 3.301887e-02
31274: 1.929577e+00 1.624413e+00 1.572770e+00 6.525822e-01 1.877934e-01 3.286385e-02
31274: 1.929907e+00 1.621495e+00 1.570093e+00 6.542056e-01 1.915888e-01 3.271028e-02
31274: 1.930233e+00 1.623256e+00 1.562791e+00 6.604651e-01 1.906977e-01 3.255814e-02
31274: 1.925926e+00 1.625000e+00 1.564815e+00 6.574074e-01 1.944444e-01 3.240741e-02
31274: 1.926267e+00 1.622120e+00 1.571429e+00 6.543779e-01 1.935484e-01 3.225806e-02
31274: 1.922018e+00 1.623853e+00 1.568807e+00 6.605505e-01 1.926606e-01 3.211009e-02
31274: 1.922374e+00 1.621005e+00 1.566210e+00 6.621005e-01 1.963470e-01 3.196347e-02
31274: 1.918182e+00 1.622727e+00 1.563636e+00 6.681818e-01 1.954545e-01 3.181818e-02
31274: 1.923077e+00 1.619910e+00 1.565611e+00 6.651584e-01 1.945701e-01 3.167421e-02
31274: 1.927928e+00 1.621622e+00 1.563063e+00 6.621622e-01 1.936937e-01 3.153153e-02
31274: 1.928251e+00 1.623318e+00 1.565022e+00 6.591928e-01 1.928251e-01 3.139013e-02
31274: 1.924107e+00 1.620536e+00 1.566964e+00 6.651786e-01 1.919643e-01 3.125000e-02
31274: 1.924444e+00 1.622222e+00 1.568889e+00 6.622222e-01 1.911111e-01 3.111111e-02
31274: 1.924779e+00 1.619469e+00 1.566372e+00 6.681416e-01 1.902655e-01 3.097345e-02
31274: 1.925110e+00 1.621145e+00 1.563877e+00 6.696035e-01 1.894273e-01 3.083700e-02
31274: 1.921053e+00 1.618421e+00 1.570175e+00 6.666667e-01 1.885965e-01 3.508772e-02
31274: 1.921397e+00 1.620087e+00 1.567686e+00 6.681223e-01 1.877729e-01 3.493450e-02
31274: 1.921739e+00 1.617391e+00 1.569565e+00 6.695652e-01 1.869565e-01 3.478261e-02
31274: 1.917749e+00 1.619048e+00 1.571429e+00 6.666667e-01 1.904762e-01 3.463203e-02
31274: 1.922414e+00 1.616379e+00 1.564655e+00 6.681034e-01 1.896552e-01 3.879310e-02
31274: 1.918455e+00 1.618026e+00 1.566524e+00 6.695279e-01 1.888412e-01 3.862661e-02
31274: 1.918803e+00 1.619658e+00 1.564103e+00 6.666667e-01 1.923077e-01 3.846154e-02
31274: 1.914894e+00 1.621277e+00 1.570213e+00 6.638298e-01 1.914894e-01 3.829787e-02
31274: 1.915254e+00 1.622881e+00 1.567797e+00 6.652542e-01 1.906780e-01 3.813559e-02
31274: 1.911392e+00 1.616034e+00 1.582278e+00 6.624473e-01 1.898734e-01 3.797468e-02
31274: 1.920168e+00 1.613445e+00 1.575630e+00 6.638655e-01 1.890756e-01 3.781513e-02
31274: 1.920502e+00 1.615063e+00 1.573222e+00 6.652720e-01 1.882845e-01 3.765690e-02
31274: 1.916667e+00 1.616667e+00 1.570833e+00 6.666667e-01 1.916667e-01 3.750000e-02
31274: 1.925311e+00 1.614108e+00 1.564315e+00 6.680498e-01 1.908714e-01 3.734440e-02
31274: 1.925620e+00 1.619835e+00 1.561983e+00 6.652893e-01 1.900826e-01 3.719008e-02
31274: 1.925926e+00 1.617284e+00 1.567901e+00 6.625514e-01 1.893004e-01 3.703704e-02
31274: 1.922131e+00 1.614754e+00 1.577869e+00 6.598361e-01 1.885246e-01 3.688525e-02
31274: 1.926531e+00 1.612245e+00 1.575510e+00 6.612245e-01 1.877551e-01 3.673469e-02
31274: 1.922764e+00 1.613821e+00 1.573171e+00 6.626016e-01 1.910569e-01 3.658537e-02
31274: 1.923077e+00 1.615385e+00 1.570850e+00 6.639676e-01 1.902834e-01 3.643725e-02
31274: 1.919355e+00 1.612903e+00 1.576613e+00 6.653226e-01 1.895161e-01 3.629032e-02
31274: 1.923695e+00 1.614458e+00 1.570281e+00 6.666667e-01 1.887550e-01 3.614458e-02
31274: 1.920000e+00 1.620000e+00 1.568000e+00 6.680000e-01 1.880000e-01 3.600000e-02
31274: 1.920319e+00 1.621514e+00 1.565737e+00 6.653386e-01 1.912351e-01 3.585657e-02
31274: 1.920635e+00 1.615079e+00 1.575397e+00 6.626984e-01 1.904762e-01 3.571429e-02
31274: 1.916996e+00 1.616601e+00 1.573123e+00 6.679842e-01 1.897233e-01 3.557312e-02
