Forked 30266
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30266)
Strategy 0: first ans is 1
Forked 30290
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30290)
Strategy 1: first ans is 0
Forked 30291
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30291)
Strategy 2: first ans is 1
Forked 30292
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30292)
30292: Started!
30292: Number of players: 6, position: 3, number of turns: 1000
30292: Random seed: 564299404
Strategy 3: first ans is 1
Forked 30293
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30293)
Strategy 4: first ans is 0
Forked 30294
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30294)
Strategy 5: first ans is 0
30292: 2.470588e+00 1.588235e+00 1.500000e+00 3.235294e-01 8.823529e-02 2.941176e-02
30292: 2.485714e+00 1.542857e+00 1.542857e+00 3.142857e-01 8.571429e-02 2.857143e-02
30292: 2.472222e+00 1.583333e+00 1.527778e+00 3.055556e-01 8.333333e-02 2.777778e-02
30292: 2.459459e+00 1.594595e+00 1.540541e+00 2.972973e-01 8.108108e-02 2.702703e-02
30292: 2.447368e+00 1.578947e+00 1.552632e+00 3.157895e-01 7.894737e-02 2.631579e-02
30292: 2.435897e+00 1.589744e+00 1.564103e+00 3.076923e-01 7.692308e-02 2.564103e-02
30292: 2.450000e+00 1.550000e+00 1.575000e+00 3.250000e-01 7.500000e-02 2.500000e-02
30292: 2.414634e+00 1.585366e+00 1.585366e+00 3.170732e-01 7.317073e-02 2.439024e-02
30292: 2.428571e+00 1.571429e+00 1.547619e+00 3.571429e-01 7.142857e-02 2.380952e-02
30292: 2.418605e+00 1.581395e+00 1.534884e+00 3.720930e-01 6.976744e-02 2.325581e-02
30292: 2.409091e+00 1.568182e+00 1.545455e+00 3.863636e-01 6.818182e-02 2.272727e-02
30292: 2.377778e+00 1.600000e+00 1.533333e+00 4.000000e-01 6.666667e-02 2.222222e-02
30292: 2.369565e+00 1.608696e+00 1.543478e+00 3.913043e-01 6.521739e-02 2.173913e-02
30292: 2.361702e+00 1.595745e+00 1.531915e+00 4.042553e-01 8.510638e-02 2.127660e-02
30292: 2.354167e+00 1.583333e+00 1.541667e+00 4.166667e-01 8.333333e-02 2.083333e-02
30292: 2.326531e+00 1.571429e+00 1.551020e+00 4.285714e-01 1.020408e-01 2.040816e-02
30292: 2.360000e+00 1.560000e+00 1.540000e+00 4.200000e-01 1.000000e-01 2.000000e-02
30292: 2.352941e+00 1.588235e+00 1.529412e+00 4.117647e-01 9.803922e-02 1.960784e-02
30292: 2.326923e+00 1.596154e+00 1.557692e+00 4.038462e-01 9.615385e-02 1.923077e-02
30292: 2.339623e+00 1.584906e+00 1.547170e+00 4.150943e-01 9.433962e-02 1.886792e-02
30292: 2.333333e+00 1.574074e+00 1.574074e+00 4.074074e-01 9.259259e-02 1.851852e-02
30292: 2.309091e+00 1.600000e+00 1.545455e+00 4.181818e-01 1.090909e-01 1.818182e-02
30292: 2.321429e+00 1.607143e+00 1.535714e+00 4.107143e-01 1.071429e-01 1.785714e-02
30292: 2.298246e+00 1.596491e+00 1.578947e+00 4.035088e-01 1.052632e-01 1.754386e-02
30292: 2.293103e+00 1.603448e+00 1.551724e+00 4.310345e-01 1.034483e-01 1.724138e-02
30292: 2.271186e+00 1.610169e+00 1.576271e+00 4.237288e-01 1.016949e-01 1.694915e-02
30292: 2.266667e+00 1.600000e+00 1.550000e+00 4.333333e-01 1.333333e-01 1.666667e-02
30292: 2.262295e+00 1.622951e+00 1.540984e+00 4.262295e-01 1.311475e-01 1.639344e-02
30292: 2.241935e+00 1.612903e+00 1.548387e+00 4.516129e-01 1.290323e-01 1.612903e-02
30292: 2.238095e+00 1.603175e+00 1.539683e+00 4.603175e-01 1.428571e-01 1.587302e-02
30292: 2.218750e+00 1.609375e+00 1.562500e+00 4.531250e-01 1.406250e-01 1.562500e-02
30292: 2.246154e+00 1.600000e+00 1.553846e+00 4.461538e-01 1.384615e-01 1.538462e-02
30292: 2.227273e+00 1.606061e+00 1.575758e+00 4.393939e-01 1.363636e-01 1.515152e-02
30292: 2.223881e+00 1.582090e+00 1.582090e+00 4.477612e-01 1.492537e-01 1.492537e-02
30292: 2.205882e+00 1.602941e+00 1.558824e+00 4.705882e-01 1.470588e-01 1.470588e-02
30292: 2.202899e+00 1.594203e+00 1.565217e+00 4.782609e-01 1.449275e-01 1.449275e-02
30292: 2.200000e+00 1.600000e+00 1.571429e+00 4.714286e-01 1.428571e-01 1.428571e-02
30292: 2.183099e+00 1.605634e+00 1.563380e+00 4.929577e-01 1.408451e-01 1.408451e-02
30292: 2.194444e+00 1.597222e+00 1.555556e+00 4.861111e-01 1.527778e-01 1.388889e-02
30292: 2.205479e+00 1.602740e+00 1.547945e+00 4.794521e-01 1.506849e-01 1.369863e-02
30292: 2.189189e+00 1.581081e+00 1.567568e+00 5.000000e-01 1.486486e-01 1.351351e-02
30292: 2.186667e+00 1.586667e+00 1.573333e+00 4.933333e-01 1.466667e-01 1.333333e-02
30292: 2.171053e+00 1.592105e+00 1.552632e+00 5.263158e-01 1.447368e-01 1.315789e-02
30292: 2.194805e+00 1.584416e+00 1.545455e+00 5.194805e-01 1.428571e-01 1.298701e-02
30292: 2.179487e+00 1.602564e+00 1.551282e+00 5.128205e-01 1.410256e-01 1.282051e-02
30292: 2.189873e+00 1.594937e+00 1.556962e+00 5.063291e-01 1.392405e-01 1.265823e-02
30292: 2.187500e+00 1.600000e+00 1.550000e+00 5.000000e-01 1.375000e-01 2.500000e-02
30292: 2.172840e+00 1.604938e+00 1.555556e+00 4.938272e-01 1.481481e-01 2.469136e-02
30292: 2.170732e+00 1.597561e+00 1.573171e+00 4.878049e-01 1.463415e-01 2.439024e-02
30292: 2.168675e+00 1.614458e+00 1.554217e+00 4.939759e-01 1.445783e-01 2.409639e-02
30292: 2.166667e+00 1.619048e+00 1.559524e+00 4.880952e-01 1.428571e-01 2.380952e-02
30292: 2.164706e+00 1.611765e+00 1.564706e+00 4.941176e-01 1.411765e-01 2.352941e-02
30292: 2.151163e+00 1.627907e+00 1.569767e+00 4.883721e-01 1.395349e-01 2.325581e-02
30292: 2.160920e+00 1.632184e+00 1.563218e+00 4.827586e-01 1.379310e-01 2.298851e-02
30292: 2.147727e+00 1.636364e+00 1.579545e+00 4.772727e-01 1.363636e-01 2.272727e-02
30292: 2.146067e+00 1.629213e+00 1.584270e+00 4.831461e-01 1.348315e-01 2.247191e-02
30292: 2.133333e+00 1.633333e+00 1.566667e+00 5.000000e-01 1.333333e-01 3.333333e-02
30292: 2.131868e+00 1.626374e+00 1.571429e+00 4.945055e-01 1.428571e-01 3.296703e-02
30292: 2.119565e+00 1.619565e+00 1.576087e+00 5.000000e-01 1.521739e-01 3.260870e-02
30292: 2.129032e+00 1.602151e+00 1.569892e+00 5.161290e-01 1.505376e-01 3.225806e-02
30292: 2.117021e+00 1.606383e+00 1.574468e+00 5.212766e-01 1.489362e-01 3.191489e-02
30292: 2.126316e+00 1.600000e+00 1.557895e+00 5.263158e-01 1.578947e-01 3.157895e-02
30292: 2.114583e+00 1.614583e+00 1.562500e+00 5.208333e-01 1.562500e-01 3.125000e-02
30292: 2.113402e+00 1.628866e+00 1.556701e+00 5.154639e-01 1.546392e-01 3.092784e-02
30292: 2.102041e+00 1.622449e+00 1.581633e+00 5.102041e-01 1.530612e-01 3.061224e-02
30292: 2.111111e+00 1.616162e+00 1.575758e+00 5.151515e-01 1.515152e-01 3.030303e-02
30292: 2.100000e+00 1.620000e+00 1.560000e+00 5.400000e-01 1.500000e-01 3.000000e-02
30292: 2.099010e+00 1.613861e+00 1.564356e+00 5.445545e-01 1.485149e-01 2.970297e-02
30292: 2.088235e+00 1.617647e+00 1.568627e+00 5.392157e-01 1.568627e-01 2.941176e-02
30292: 2.087379e+00 1.601942e+00 1.572816e+00 5.436893e-01 1.650485e-01 2.912621e-02
30292: 2.076923e+00 1.615385e+00 1.567308e+00 5.480769e-01 1.634615e-01 2.884615e-02
30292: 2.095238e+00 1.609524e+00 1.561905e+00 5.428571e-01 1.619048e-01 2.857143e-02
30292: 2.094340e+00 1.613208e+00 1.566038e+00 5.377358e-01 1.603774e-01 2.830189e-02
30292: 2.093458e+00 1.607477e+00 1.570093e+00 5.420561e-01 1.588785e-01 2.803738e-02
30292: 2.083333e+00 1.611111e+00 1.574074e+00 5.462963e-01 1.574074e-01 2.777778e-02
30292: 2.082569e+00 1.605505e+00 1.577982e+00 5.504587e-01 1.559633e-01 2.752294e-02
30292: 2.081818e+00 1.600000e+00 1.581818e+00 5.545455e-01 1.545455e-01 2.727273e-02
30292: 2.081081e+00 1.603604e+00 1.567568e+00 5.675676e-01 1.531532e-01 2.702703e-02
30292: 2.080357e+00 1.607143e+00 1.571429e+00 5.625000e-01 1.517857e-01 2.678571e-02
30292: 2.079646e+00 1.601770e+00 1.566372e+00 5.752212e-01 1.504425e-01 2.654867e-02
30292: 2.078947e+00 1.605263e+00 1.561404e+00 5.789474e-01 1.491228e-01 2.631579e-02
30292: 2.069565e+00 1.608696e+00 1.565217e+00 5.826087e-01 1.478261e-01 2.608696e-02
30292: 2.068966e+00 1.603448e+00 1.577586e+00 5.775862e-01 1.465517e-01 2.586207e-02
30292: 2.059829e+00 1.615385e+00 1.564103e+00 5.897436e-01 1.452991e-01 2.564103e-02
30292: 2.059322e+00 1.610169e+00 1.559322e+00 6.016949e-01 1.440678e-01 2.542373e-02
30292: 2.050420e+00 1.613445e+00 1.554622e+00 6.050420e-01 1.512605e-01 2.521008e-02
30292: 2.050000e+00 1.608333e+00 1.558333e+00 6.000000e-01 1.583333e-01 2.500000e-02
30292: 2.041322e+00 1.619835e+00 1.561983e+00 5.950413e-01 1.570248e-01 2.479339e-02
30292: 2.040984e+00 1.614754e+00 1.573770e+00 5.901639e-01 1.557377e-01 2.459016e-02
30292: 2.032520e+00 1.634146e+00 1.560976e+00 5.934959e-01 1.544715e-01 2.439024e-02
30292: 2.040323e+00 1.637097e+00 1.556452e+00 5.887097e-01 1.532258e-01 2.419355e-02
30292: 2.048000e+00 1.624000e+00 1.568000e+00 5.840000e-01 1.520000e-01 2.400000e-02
30292: 2.039683e+00 1.626984e+00 1.579365e+00 5.793651e-01 1.507937e-01 2.380952e-02
30292: 2.047244e+00 1.622047e+00 1.574803e+00 5.826772e-01 1.496063e-01 2.362205e-02
30292: 2.046875e+00 1.625000e+00 1.562500e+00 5.937500e-01 1.484375e-01 2.343750e-02
30292: 2.038760e+00 1.612403e+00 1.573643e+00 6.046512e-01 1.472868e-01 2.325581e-02
30292: 2.053846e+00 1.607692e+00 1.561538e+00 6.076923e-01 1.461538e-01 2.307692e-02
30292: 2.053435e+00 1.603053e+00 1.564885e+00 6.106870e-01 1.450382e-01 2.290076e-02
30292: 2.053030e+00 1.606061e+00 1.568182e+00 6.060606e-01 1.439394e-01 2.272727e-02
30292: 2.052632e+00 1.593985e+00 1.571429e+00 6.090226e-01 1.503759e-01 2.255639e-02
30292: 2.052239e+00 1.589552e+00 1.567164e+00 6.119403e-01 1.492537e-01 2.985075e-02
30292: 2.051852e+00 1.592593e+00 1.570370e+00 6.074074e-01 1.481481e-01 2.962963e-02
30292: 2.044118e+00 1.595588e+00 1.558824e+00 6.250000e-01 1.470588e-01 2.941176e-02
30292: 2.043796e+00 1.598540e+00 1.554745e+00 6.277372e-01 1.459854e-01 2.919708e-02
30292: 2.043478e+00 1.586957e+00 1.572464e+00 6.231884e-01 1.449275e-01 2.898551e-02
30292: 2.050360e+00 1.589928e+00 1.561151e+00 6.258993e-01 1.438849e-01 2.877698e-02
30292: 2.042857e+00 1.592857e+00 1.571429e+00 6.214286e-01 1.428571e-01 2.857143e-02
30292: 2.042553e+00 1.588652e+00 1.567376e+00 6.241135e-01 1.489362e-01 2.836879e-02
30292: 2.035211e+00 1.598592e+00 1.570423e+00 6.197183e-01 1.478873e-01 2.816901e-02
30292: 2.034965e+00 1.594406e+00 1.566434e+00 6.293706e-01 1.468531e-01 2.797203e-02
30292: 2.034722e+00 1.604167e+00 1.562500e+00 6.250000e-01 1.458333e-01 2.777778e-02
30292: 2.034483e+00 1.600000e+00 1.572414e+00 6.206897e-01 1.448276e-01 2.758621e-02
30292: 2.034247e+00 1.602740e+00 1.568493e+00 6.232877e-01 1.438356e-01 2.739726e-02
30292: 2.040816e+00 1.598639e+00 1.571429e+00 6.190476e-01 1.428571e-01 2.721088e-02
30292: 2.040541e+00 1.601351e+00 1.560811e+00 6.216216e-01 1.486486e-01 2.702703e-02
30292: 2.040268e+00 1.597315e+00 1.570470e+00 6.174497e-01 1.476510e-01 2.684564e-02
30292: 2.033333e+00 1.606667e+00 1.566667e+00 6.200000e-01 1.466667e-01 2.666667e-02
30292: 2.039735e+00 1.609272e+00 1.562914e+00 6.158940e-01 1.456954e-01 2.649007e-02
30292: 2.039474e+00 1.605263e+00 1.572368e+00 6.118421e-01 1.447368e-01 2.631579e-02
30292: 2.032680e+00 1.607843e+00 1.575163e+00 6.143791e-01 1.437908e-01 2.614379e-02
30292: 2.032468e+00 1.610390e+00 1.571429e+00 6.168831e-01 1.428571e-01 2.597403e-02
30292: 2.025806e+00 1.606452e+00 1.580645e+00 6.193548e-01 1.419355e-01 2.580645e-02
30292: 2.032051e+00 1.608974e+00 1.570513e+00 6.217949e-01 1.410256e-01 2.564103e-02
30292: 2.038217e+00 1.605096e+00 1.566879e+00 6.242038e-01 1.401274e-01 2.547771e-02
30292: 2.031646e+00 1.607595e+00 1.569620e+00 6.265823e-01 1.392405e-01 2.531646e-02
30292: 2.037736e+00 1.603774e+00 1.566038e+00 6.226415e-01 1.446541e-01 2.515723e-02
30292: 2.037500e+00 1.612500e+00 1.562500e+00 6.187500e-01 1.437500e-01 2.500000e-02
30292: 2.031056e+00 1.614907e+00 1.565217e+00 6.211180e-01 1.428571e-01 2.484472e-02
30292: 2.043210e+00 1.604938e+00 1.567901e+00 6.172840e-01 1.419753e-01 2.469136e-02
30292: 2.042945e+00 1.607362e+00 1.564417e+00 6.196319e-01 1.411043e-01 2.453988e-02
30292: 2.042683e+00 1.603659e+00 1.573171e+00 6.158537e-01 1.402439e-01 2.439024e-02
30292: 2.036364e+00 1.612121e+00 1.569697e+00 6.181818e-01 1.393939e-01 2.424242e-02
30292: 2.042169e+00 1.608434e+00 1.572289e+00 6.144578e-01 1.385542e-01 2.409639e-02
30292: 2.047904e+00 1.604790e+00 1.568862e+00 6.167665e-01 1.377246e-01 2.395210e-02
30292: 2.041667e+00 1.613095e+00 1.565476e+00 6.190476e-01 1.369048e-01 2.380952e-02
30292: 2.047337e+00 1.615385e+00 1.562130e+00 6.153846e-01 1.360947e-01 2.366864e-02
30292: 2.041176e+00 1.611765e+00 1.576471e+00 6.117647e-01 1.352941e-01 2.352941e-02
30292: 2.046784e+00 1.614035e+00 1.567251e+00 6.140351e-01 1.345029e-01 2.339181e-02
30292: 2.052326e+00 1.610465e+00 1.569767e+00 6.104651e-01 1.337209e-01 2.325581e-02
30292: 2.052023e+00 1.606936e+00 1.578035e+00 6.069364e-01 1.329480e-01 2.312139e-02
30292: 2.045977e+00 1.609195e+00 1.574713e+00 6.091954e-01 1.379310e-01 2.298851e-02
30292: 2.057143e+00 1.605714e+00 1.565714e+00 6.114286e-01 1.371429e-01 2.285714e-02
30292: 2.062500e+00 1.607955e+00 1.562500e+00 6.079545e-01 1.363636e-01 2.272727e-02
30292: 2.056497e+00 1.604520e+00 1.570621e+00 6.045198e-01 1.412429e-01 2.259887e-02
30292: 2.056180e+00 1.606742e+00 1.567416e+00 6.067416e-01 1.404494e-01 2.247191e-02
30292: 2.055866e+00 1.603352e+00 1.569832e+00 6.089385e-01 1.396648e-01 2.234637e-02
30292: 2.055556e+00 1.611111e+00 1.566667e+00 6.055556e-01 1.388889e-01 2.222222e-02
30292: 2.049724e+00 1.607735e+00 1.574586e+00 6.077348e-01 1.381215e-01 2.209945e-02
30292: 2.054945e+00 1.604396e+00 1.565934e+00 6.153846e-01 1.373626e-01 2.197802e-02
30292: 2.049180e+00 1.606557e+00 1.562842e+00 6.174863e-01 1.420765e-01 2.185792e-02
30292: 2.054348e+00 1.597826e+00 1.565217e+00 6.195652e-01 1.413043e-01 2.173913e-02
30292: 2.048649e+00 1.600000e+00 1.572973e+00 6.162162e-01 1.405405e-01 2.162162e-02
30292: 2.048387e+00 1.596774e+00 1.575269e+00 6.182796e-01 1.397849e-01 2.150538e-02
30292: 2.042781e+00 1.598930e+00 1.572193e+00 6.256684e-01 1.390374e-01 2.139037e-02
30292: 2.042553e+00 1.595745e+00 1.569149e+00 6.329787e-01 1.382979e-01 2.127660e-02
30292: 2.037037e+00 1.603175e+00 1.566138e+00 6.349206e-01 1.375661e-01 2.116402e-02
30292: 2.047368e+00 1.600000e+00 1.563158e+00 6.315789e-01 1.368421e-01 2.105263e-02
30292: 2.047120e+00 1.607330e+00 1.560209e+00 6.282723e-01 1.361257e-01 2.094241e-02
30292: 2.046875e+00 1.604167e+00 1.562500e+00 6.302083e-01 1.354167e-01 2.083333e-02
30292: 2.051813e+00 1.606218e+00 1.559585e+00 6.269430e-01 1.347150e-01 2.072539e-02
30292: 2.046392e+00 1.608247e+00 1.561856e+00 6.288660e-01 1.340206e-01 2.061856e-02
30292: 2.051282e+00 1.605128e+00 1.564103e+00 6.256410e-01 1.333333e-01 2.051282e-02
30292: 2.045918e+00 1.602041e+00 1.566327e+00 6.275510e-01 1.377551e-01 2.040816e-02
30292: 2.045685e+00 1.604061e+00 1.563452e+00 6.243655e-01 1.370558e-01 2.538071e-02
30292: 2.050505e+00 1.595960e+00 1.570707e+00 6.212121e-01 1.363636e-01 2.525253e-02
30292: 2.050251e+00 1.597990e+00 1.567839e+00 6.231156e-01 1.356784e-01 2.512563e-02
30292: 2.045000e+00 1.595000e+00 1.580000e+00 6.200000e-01 1.350000e-01 2.500000e-02
30292: 2.039801e+00 1.592040e+00 1.577114e+00 6.268657e-01 1.393035e-01 2.487562e-02
30292: 2.049505e+00 1.589109e+00 1.569307e+00 6.287129e-01 1.386139e-01 2.475248e-02
30292: 2.049261e+00 1.596059e+00 1.566502e+00 6.256158e-01 1.379310e-01 2.463054e-02
30292: 2.044118e+00 1.602941e+00 1.568627e+00 6.225490e-01 1.372549e-01 2.450980e-02
30292: 2.048780e+00 1.604878e+00 1.565854e+00 6.195122e-01 1.365854e-01 2.439024e-02
30292: 2.043689e+00 1.606796e+00 1.567961e+00 6.213592e-01 1.359223e-01 2.427184e-02
30292: 2.043478e+00 1.608696e+00 1.565217e+00 6.183575e-01 1.400966e-01 2.415459e-02
30292: 2.048077e+00 1.605769e+00 1.567308e+00 6.153846e-01 1.394231e-01 2.403846e-02
30292: 2.043062e+00 1.607656e+00 1.569378e+00 6.124402e-01 1.435407e-01 2.392344e-02
30292: 2.042857e+00 1.609524e+00 1.571429e+00 6.095238e-01 1.428571e-01 2.380952e-02
30292: 2.037915e+00 1.611374e+00 1.563981e+00 6.208531e-01 1.421801e-01 2.369668e-02
30292: 2.042453e+00 1.608491e+00 1.561321e+00 6.179245e-01 1.462264e-01 2.358491e-02
30292: 2.042254e+00 1.610329e+00 1.563380e+00 6.150235e-01 1.455399e-01 2.347418e-02
30292: 2.037383e+00 1.612150e+00 1.565421e+00 6.168224e-01 1.448598e-01 2.336449e-02
30292: 2.037209e+00 1.609302e+00 1.567442e+00 6.139535e-01 1.488372e-01 2.325581e-02
30292: 2.032407e+00 1.611111e+00 1.569444e+00 6.157407e-01 1.481481e-01 2.314815e-02
30292: 2.036866e+00 1.612903e+00 1.566820e+00 6.129032e-01 1.474654e-01 2.304147e-02
30292: 2.032110e+00 1.614679e+00 1.568807e+00 6.100917e-01 1.513761e-01 2.293578e-02
30292: 2.031963e+00 1.621005e+00 1.566210e+00 6.073059e-01 1.506849e-01 2.283105e-02
30292: 2.027273e+00 1.613636e+00 1.577273e+00 6.045455e-01 1.545455e-01 2.272727e-02
30292: 2.027149e+00 1.610860e+00 1.574661e+00 6.108597e-01 1.538462e-01 2.262443e-02
30292: 2.022523e+00 1.612613e+00 1.572072e+00 6.171171e-01 1.531532e-01 2.252252e-02
30292: 2.022422e+00 1.609865e+00 1.573991e+00 6.188341e-01 1.524664e-01 2.242152e-02
30292: 2.022321e+00 1.611607e+00 1.571429e+00 6.205357e-01 1.517857e-01 2.232143e-02
30292: 2.017778e+00 1.608889e+00 1.573333e+00 6.266667e-01 1.511111e-01 2.222222e-02
30292: 2.017699e+00 1.606195e+00 1.570796e+00 6.327434e-01 1.504425e-01 2.212389e-02
30292: 2.013216e+00 1.607930e+00 1.572687e+00 6.343612e-01 1.497797e-01 2.202643e-02
30292: 2.017544e+00 1.609649e+00 1.565789e+00 6.359649e-01 1.491228e-01 2.192982e-02
30292: 2.021834e+00 1.606987e+00 1.567686e+00 6.331878e-01 1.484716e-01 2.183406e-02
30292: 2.021739e+00 1.604348e+00 1.569565e+00 6.304348e-01 1.521739e-01 2.173913e-02
30292: 2.017316e+00 1.610390e+00 1.567100e+00 6.277056e-01 1.558442e-01 2.164502e-02
30292: 2.017241e+00 1.607759e+00 1.564655e+00 6.250000e-01 1.637931e-01 2.155172e-02
30292: 2.012876e+00 1.609442e+00 1.566524e+00 6.266094e-01 1.630901e-01 2.145923e-02
30292: 2.012821e+00 1.602564e+00 1.576923e+00 6.239316e-01 1.623932e-01 2.136752e-02
30292: 2.008511e+00 1.604255e+00 1.574468e+00 6.255319e-01 1.659574e-01 2.127660e-02
30292: 2.012712e+00 1.601695e+00 1.567797e+00 6.313559e-01 1.652542e-01 2.118644e-02
30292: 2.012658e+00 1.603376e+00 1.565401e+00 6.329114e-01 1.645570e-01 2.109705e-02
30292: 2.012605e+00 1.600840e+00 1.567227e+00 6.344538e-01 1.638655e-01 2.100840e-02
30292: 2.012552e+00 1.602510e+00 1.569038e+00 6.317992e-01 1.631799e-01 2.092050e-02
30292: 2.016667e+00 1.600000e+00 1.566667e+00 6.333333e-01 1.625000e-01 2.083333e-02
30292: 2.020747e+00 1.601660e+00 1.564315e+00 6.307054e-01 1.618257e-01 2.074689e-02
30292: 2.024793e+00 1.599174e+00 1.566116e+00 6.280992e-01 1.611570e-01 2.066116e-02
30292: 2.024691e+00 1.600823e+00 1.563786e+00 6.255144e-01 1.646091e-01 2.057613e-02
30292: 2.020492e+00 1.602459e+00 1.565574e+00 6.229508e-01 1.680328e-01 2.049180e-02
30292: 2.020408e+00 1.600000e+00 1.567347e+00 6.244898e-01 1.673469e-01 2.040816e-02
30292: 2.020325e+00 1.601626e+00 1.565041e+00 6.219512e-01 1.666667e-01 2.439024e-02
30292: 2.016194e+00 1.603239e+00 1.566802e+00 6.234818e-01 1.659919e-01 2.429150e-02
30292: 2.016129e+00 1.600806e+00 1.564516e+00 6.250000e-01 1.693548e-01 2.419355e-02
30292: 2.012048e+00 1.606426e+00 1.566265e+00 6.224900e-01 1.686747e-01 2.409639e-02
30292: 2.012000e+00 1.604000e+00 1.568000e+00 6.200000e-01 1.680000e-01 2.800000e-02
30292: 2.011952e+00 1.601594e+00 1.573705e+00 6.175299e-01 1.673307e-01 2.788845e-02
30292: 2.011905e+00 1.607143e+00 1.567460e+00 6.190476e-01 1.666667e-01 2.777778e-02
30292: 2.007905e+00 1.604743e+00 1.569170e+00 6.205534e-01 1.699605e-01 2.766798e-02
