Forked 30743
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30743)
Strategy 0: first ans is 2
Forked 30767
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30767)
Strategy 1: first ans is 0
Forked 30768
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30768)
Strategy 2: first ans is 1
Forked 30769
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30769)
30769: Started!
30769: Number of players: 6, position: 3, number of turns: 1000
30769: Random seed: 400301870
Strategy 3: first ans is 1
Forked 30770
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30770)
Strategy 4: first ans is 0
Forked 30794
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30794)
Strategy 5: first ans is 0
30769: 2.437500e+00 1.562500e+00 1.343750e+00 3.750000e-01 2.812500e-01 0.000000e+00
30769: 2.454545e+00 1.545455e+00 1.333333e+00 3.636364e-01 3.030303e-01 0.000000e+00
30769: 2.470588e+00 1.588235e+00 1.294118e+00 3.529412e-01 2.941176e-01 0.000000e+00
30769: 2.457143e+00 1.571429e+00 1.314286e+00 3.428571e-01 3.142857e-01 0.000000e+00
30769: 2.444444e+00 1.555556e+00 1.305556e+00 3.888889e-01 3.055556e-01 0.000000e+00
30769: 2.432432e+00 1.567568e+00 1.297297e+00 4.054054e-01 2.972973e-01 0.000000e+00
30769: 2.447368e+00 1.552632e+00 1.315789e+00 3.947368e-01 2.894737e-01 0.000000e+00
30769: 2.461538e+00 1.589744e+00 1.282051e+00 3.846154e-01 2.820513e-01 0.000000e+00
30769: 2.450000e+00 1.550000e+00 1.350000e+00 3.750000e-01 2.750000e-01 0.000000e+00
30769: 2.463415e+00 1.560976e+00 1.317073e+00 3.902439e-01 2.682927e-01 0.000000e+00
30769: 2.476190e+00 1.547619e+00 1.333333e+00 3.809524e-01 2.619048e-01 0.000000e+00
30769: 2.488372e+00 1.581395e+00 1.302326e+00 3.720930e-01 2.558140e-01 0.000000e+00
30769: 2.500000e+00 1.545455e+00 1.340909e+00 3.636364e-01 2.500000e-01 0.000000e+00
30769: 2.488889e+00 1.577778e+00 1.311111e+00 3.777778e-01 2.444444e-01 0.000000e+00
30769: 2.478261e+00 1.565217e+00 1.326087e+00 3.695652e-01 2.391304e-01 2.173913e-02
30769: 2.489362e+00 1.574468e+00 1.319149e+00 3.617021e-01 2.340426e-01 2.127660e-02
30769: 2.479167e+00 1.562500e+00 1.333333e+00 3.750000e-01 2.291667e-01 2.083333e-02
30769: 2.469388e+00 1.591837e+00 1.326531e+00 3.673469e-01 2.244898e-01 2.040816e-02
30769: 2.460000e+00 1.560000e+00 1.360000e+00 3.800000e-01 2.200000e-01 2.000000e-02
30769: 2.450980e+00 1.568627e+00 1.352941e+00 3.921569e-01 2.156863e-01 1.960784e-02
30769: 2.442308e+00 1.576923e+00 1.346154e+00 3.846154e-01 2.307692e-01 1.923077e-02
30769: 2.433962e+00 1.566038e+00 1.358491e+00 3.773585e-01 2.452830e-01 1.886792e-02
30769: 2.425926e+00 1.574074e+00 1.351852e+00 3.703704e-01 2.592593e-01 1.851852e-02
30769: 2.418182e+00 1.563636e+00 1.381818e+00 3.636364e-01 2.545455e-01 1.818182e-02
30769: 2.428571e+00 1.571429e+00 1.357143e+00 3.750000e-01 2.500000e-01 1.785714e-02
30769: 2.403509e+00 1.543860e+00 1.421053e+00 3.684211e-01 2.456140e-01 1.754386e-02
30769: 2.396552e+00 1.568966e+00 1.413793e+00 3.620690e-01 2.413793e-01 1.724138e-02
30769: 2.389831e+00 1.559322e+00 1.440678e+00 3.559322e-01 2.372881e-01 1.694915e-02
30769: 2.383333e+00 1.583333e+00 1.433333e+00 3.500000e-01 2.333333e-01 1.666667e-02
30769: 2.360656e+00 1.573770e+00 1.475410e+00 3.442623e-01 2.295082e-01 1.639344e-02
30769: 2.370968e+00 1.548387e+00 1.500000e+00 3.387097e-01 2.258065e-01 1.612903e-02
30769: 2.349206e+00 1.587302e+00 1.476190e+00 3.492063e-01 2.222222e-01 1.587302e-02
30769: 2.343750e+00 1.593750e+00 1.484375e+00 3.437500e-01 2.187500e-01 1.562500e-02
30769: 2.323077e+00 1.600000e+00 1.492308e+00 3.538462e-01 2.153846e-01 1.538462e-02
30769: 2.318182e+00 1.575758e+00 1.530303e+00 3.484848e-01 2.121212e-01 1.515152e-02
30769: 2.298507e+00 1.597015e+00 1.522388e+00 3.582090e-01 2.089552e-01 1.492537e-02
30769: 2.294118e+00 1.588235e+00 1.544118e+00 3.529412e-01 2.058824e-01 1.470588e-02
30769: 2.275362e+00 1.608696e+00 1.550725e+00 3.478261e-01 2.028986e-01 1.449275e-02
30769: 2.285714e+00 1.600000e+00 1.557143e+00 3.428571e-01 2.000000e-01 1.428571e-02
30769: 2.267606e+00 1.605634e+00 1.563380e+00 3.521127e-01 1.971831e-01 1.408451e-02
30769: 2.277778e+00 1.583333e+00 1.583333e+00 3.472222e-01 1.944444e-01 1.388889e-02
30769: 2.273973e+00 1.575342e+00 1.589041e+00 3.561644e-01 1.917808e-01 1.369863e-02
30769: 2.256757e+00 1.567568e+00 1.594595e+00 3.783784e-01 1.891892e-01 1.351351e-02
30769: 2.266667e+00 1.573333e+00 1.586667e+00 3.733333e-01 1.866667e-01 1.333333e-02
30769: 2.263158e+00 1.565789e+00 1.578947e+00 3.815789e-01 1.973684e-01 1.315789e-02
30769: 2.246753e+00 1.610390e+00 1.558442e+00 3.766234e-01 1.948052e-01 1.298701e-02
30769: 2.243590e+00 1.602564e+00 1.564103e+00 3.846154e-01 1.923077e-01 1.282051e-02
30769: 2.240506e+00 1.607595e+00 1.569620e+00 3.797468e-01 1.898734e-01 1.265823e-02
30769: 2.225000e+00 1.612500e+00 1.562500e+00 3.875000e-01 2.000000e-01 1.250000e-02
30769: 2.222222e+00 1.617284e+00 1.555556e+00 3.827160e-01 2.098765e-01 1.234568e-02
30769: 2.219512e+00 1.597561e+00 1.573171e+00 3.902439e-01 2.073171e-01 1.219512e-02
30769: 2.204819e+00 1.602410e+00 1.566265e+00 4.096386e-01 2.048193e-01 1.204819e-02
30769: 2.202381e+00 1.607143e+00 1.571429e+00 4.047619e-01 2.023810e-01 1.190476e-02
30769: 2.188235e+00 1.600000e+00 1.564706e+00 4.352941e-01 2.000000e-01 1.176471e-02
30769: 2.197674e+00 1.581395e+00 1.581395e+00 4.302326e-01 1.976744e-01 1.162791e-02
30769: 2.195402e+00 1.586207e+00 1.574713e+00 4.367816e-01 1.954023e-01 1.149425e-02
30769: 2.181818e+00 1.568182e+00 1.590909e+00 4.545455e-01 1.931818e-01 1.136364e-02
30769: 2.179775e+00 1.584270e+00 1.584270e+00 4.494382e-01 1.910112e-01 1.123596e-02
30769: 2.166667e+00 1.566667e+00 1.600000e+00 4.555556e-01 2.000000e-01 1.111111e-02
30769: 2.164835e+00 1.571429e+00 1.593407e+00 4.615385e-01 1.978022e-01 1.098901e-02
30769: 2.152174e+00 1.576087e+00 1.586957e+00 4.673913e-01 2.065217e-01 1.086957e-02
30769: 2.161290e+00 1.569892e+00 1.580645e+00 4.731183e-01 2.043011e-01 1.075269e-02
30769: 2.159574e+00 1.585106e+00 1.563830e+00 4.680851e-01 2.127660e-01 1.063830e-02
30769: 2.157895e+00 1.589474e+00 1.568421e+00 4.631579e-01 2.105263e-01 1.052632e-02
30769: 2.145833e+00 1.583333e+00 1.583333e+00 4.687500e-01 2.083333e-01 1.041667e-02
30769: 2.144330e+00 1.577320e+00 1.587629e+00 4.742268e-01 2.061856e-01 1.030928e-02
30769: 2.142857e+00 1.591837e+00 1.571429e+00 4.795918e-01 2.040816e-01 1.020408e-02
30769: 2.141414e+00 1.595960e+00 1.565657e+00 4.848485e-01 2.020202e-01 1.010101e-02
30769: 2.140000e+00 1.580000e+00 1.590000e+00 4.800000e-01 2.000000e-01 1.000000e-02
30769: 2.138614e+00 1.594059e+00 1.574257e+00 4.851485e-01 1.980198e-01 9.900990e-03
30769: 2.127451e+00 1.598039e+00 1.578431e+00 4.901961e-01 1.960784e-01 9.803922e-03
30769: 2.126214e+00 1.592233e+00 1.582524e+00 4.951456e-01 1.941748e-01 9.708738e-03
30769: 2.115385e+00 1.596154e+00 1.576923e+00 5.096154e-01 1.923077e-01 9.615385e-03
30769: 2.114286e+00 1.580952e+00 1.580952e+00 5.142857e-01 1.904762e-01 1.904762e-02
30769: 2.113208e+00 1.584906e+00 1.566038e+00 5.283019e-01 1.886792e-01 1.886792e-02
30769: 2.102804e+00 1.579439e+00 1.588785e+00 5.233645e-01 1.869159e-01 1.869159e-02
30769: 2.111111e+00 1.583333e+00 1.574074e+00 5.277778e-01 1.851852e-01 1.851852e-02
30769: 2.100917e+00 1.587156e+00 1.577982e+00 5.321101e-01 1.834862e-01 1.834862e-02
30769: 2.100000e+00 1.581818e+00 1.572727e+00 5.363636e-01 1.909091e-01 1.818182e-02
30769: 2.090090e+00 1.585586e+00 1.576577e+00 5.405405e-01 1.891892e-01 1.801802e-02
30769: 2.098214e+00 1.580357e+00 1.571429e+00 5.446429e-01 1.875000e-01 1.785714e-02
30769: 2.088496e+00 1.584071e+00 1.575221e+00 5.486726e-01 1.858407e-01 1.769912e-02
30769: 2.087719e+00 1.578947e+00 1.578947e+00 5.526316e-01 1.842105e-01 1.754386e-02
30769: 2.078261e+00 1.573913e+00 1.573913e+00 5.652174e-01 1.913043e-01 1.739130e-02
30769: 2.077586e+00 1.568966e+00 1.560345e+00 5.775862e-01 1.896552e-01 2.586207e-02
30769: 2.076923e+00 1.572650e+00 1.564103e+00 5.726496e-01 1.880342e-01 2.564103e-02
30769: 2.076271e+00 1.567797e+00 1.567797e+00 5.762712e-01 1.864407e-01 2.542373e-02
30769: 2.075630e+00 1.588235e+00 1.554622e+00 5.714286e-01 1.848739e-01 2.521008e-02
30769: 2.066667e+00 1.583333e+00 1.575000e+00 5.666667e-01 1.833333e-01 2.500000e-02
30769: 2.074380e+00 1.570248e+00 1.578512e+00 5.702479e-01 1.818182e-01 2.479339e-02
30769: 2.073770e+00 1.573770e+00 1.573770e+00 5.737705e-01 1.803279e-01 2.459016e-02
30769: 2.065041e+00 1.577236e+00 1.577236e+00 5.772358e-01 1.788618e-01 2.439024e-02
30769: 2.064516e+00 1.580645e+00 1.572581e+00 5.806452e-01 1.774194e-01 2.419355e-02
30769: 2.056000e+00 1.568000e+00 1.584000e+00 5.920000e-01 1.760000e-01 2.400000e-02
30769: 2.055556e+00 1.571429e+00 1.579365e+00 5.952381e-01 1.746032e-01 2.380952e-02
30769: 2.055118e+00 1.566929e+00 1.574803e+00 6.062992e-01 1.732283e-01 2.362205e-02
30769: 2.054688e+00 1.585938e+00 1.562500e+00 6.015625e-01 1.718750e-01 2.343750e-02
30769: 2.046512e+00 1.573643e+00 1.573643e+00 6.046512e-01 1.782946e-01 2.325581e-02
30769: 2.046154e+00 1.561538e+00 1.576923e+00 6.153846e-01 1.769231e-01 2.307692e-02
30769: 2.038168e+00 1.564885e+00 1.580153e+00 6.183206e-01 1.755725e-01 2.290076e-02
30769: 2.045455e+00 1.568182e+00 1.568182e+00 6.136364e-01 1.818182e-01 2.272727e-02
30769: 2.045113e+00 1.563910e+00 1.578947e+00 6.090226e-01 1.804511e-01 2.255639e-02
30769: 2.037313e+00 1.582090e+00 1.574627e+00 6.044776e-01 1.791045e-01 2.238806e-02
30769: 2.037037e+00 1.570370e+00 1.577778e+00 6.074074e-01 1.851852e-01 2.222222e-02
30769: 2.029412e+00 1.580882e+00 1.566176e+00 6.176471e-01 1.838235e-01 2.205882e-02
30769: 2.036496e+00 1.569343e+00 1.569343e+00 6.131387e-01 1.897810e-01 2.189781e-02
30769: 2.028986e+00 1.572464e+00 1.572464e+00 6.086957e-01 1.884058e-01 2.898551e-02
30769: 2.028777e+00 1.568345e+00 1.575540e+00 6.115108e-01 1.870504e-01 2.877698e-02
30769: 2.028571e+00 1.578571e+00 1.571429e+00 6.071429e-01 1.857143e-01 2.857143e-02
30769: 2.028369e+00 1.574468e+00 1.567376e+00 6.099291e-01 1.914894e-01 2.836879e-02
30769: 2.021127e+00 1.577465e+00 1.577465e+00 6.056338e-01 1.901408e-01 2.816901e-02
30769: 2.020979e+00 1.573427e+00 1.573427e+00 6.153846e-01 1.888112e-01 2.797203e-02
30769: 2.020833e+00 1.576389e+00 1.569444e+00 6.180556e-01 1.875000e-01 2.777778e-02
30769: 2.020690e+00 1.565517e+00 1.586207e+00 6.137931e-01 1.862069e-01 2.758621e-02
30769: 2.013699e+00 1.582192e+00 1.582192e+00 6.095890e-01 1.849315e-01 2.739726e-02
30769: 2.013605e+00 1.571429e+00 1.591837e+00 6.122449e-01 1.836735e-01 2.721088e-02
30769: 2.006757e+00 1.574324e+00 1.587838e+00 6.216216e-01 1.824324e-01 2.702703e-02
30769: 2.006711e+00 1.570470e+00 1.583893e+00 6.241611e-01 1.879195e-01 2.684564e-02
30769: 2.000000e+00 1.573333e+00 1.586667e+00 6.266667e-01 1.866667e-01 2.666667e-02
30769: 2.013245e+00 1.569536e+00 1.576159e+00 6.291391e-01 1.854305e-01 2.649007e-02
30769: 2.013158e+00 1.585526e+00 1.565789e+00 6.250000e-01 1.842105e-01 2.631579e-02
30769: 2.006536e+00 1.581699e+00 1.575163e+00 6.209150e-01 1.895425e-01 2.614379e-02
30769: 2.012987e+00 1.577922e+00 1.571429e+00 6.233766e-01 1.883117e-01 2.597403e-02
30769: 2.006452e+00 1.580645e+00 1.567742e+00 6.258065e-01 1.935484e-01 2.580645e-02
30769: 2.006410e+00 1.583333e+00 1.564103e+00 6.282051e-01 1.923077e-01 2.564103e-02
30769: 2.006369e+00 1.573248e+00 1.573248e+00 6.305732e-01 1.910828e-01 2.547771e-02
30769: 2.000000e+00 1.582278e+00 1.569620e+00 6.329114e-01 1.898734e-01 2.531646e-02
30769: 2.000000e+00 1.584906e+00 1.572327e+00 6.289308e-01 1.886792e-01 2.515723e-02
30769: 2.000000e+00 1.575000e+00 1.575000e+00 6.375000e-01 1.875000e-01 2.500000e-02
30769: 1.993789e+00 1.577640e+00 1.571429e+00 6.459627e-01 1.863354e-01 2.484472e-02
30769: 1.993827e+00 1.586420e+00 1.561728e+00 6.481481e-01 1.851852e-01 2.469136e-02
30769: 1.987730e+00 1.588957e+00 1.570552e+00 6.441718e-01 1.840491e-01 2.453988e-02
30769: 1.993902e+00 1.585366e+00 1.560976e+00 6.463415e-01 1.890244e-01 2.439024e-02
30769: 1.987879e+00 1.600000e+00 1.557576e+00 6.424242e-01 1.878788e-01 2.424242e-02
30769: 1.987952e+00 1.602410e+00 1.554217e+00 6.385542e-01 1.927711e-01 2.409639e-02
30769: 1.982036e+00 1.598802e+00 1.556886e+00 6.407186e-01 1.976048e-01 2.395210e-02
30769: 1.988095e+00 1.601190e+00 1.553571e+00 6.369048e-01 1.964286e-01 2.380952e-02
30769: 1.988166e+00 1.597633e+00 1.556213e+00 6.331361e-01 2.011834e-01 2.366864e-02
30769: 1.982353e+00 1.600000e+00 1.552941e+00 6.352941e-01 2.058824e-01 2.352941e-02
30769: 1.988304e+00 1.602339e+00 1.549708e+00 6.315789e-01 2.046784e-01 2.339181e-02
30769: 1.988372e+00 1.598837e+00 1.552326e+00 6.337209e-01 2.034884e-01 2.325581e-02
30769: 1.982659e+00 1.612717e+00 1.549133e+00 6.300578e-01 2.023121e-01 2.312139e-02
30769: 1.988506e+00 1.609195e+00 1.551724e+00 6.264368e-01 2.011494e-01 2.298851e-02
30769: 1.982857e+00 1.605714e+00 1.554286e+00 6.285714e-01 2.057143e-01 2.285714e-02
30769: 1.982955e+00 1.602273e+00 1.556818e+00 6.306818e-01 2.045455e-01 2.272727e-02
30769: 1.977401e+00 1.598870e+00 1.570621e+00 6.271186e-01 2.033898e-01 2.259887e-02
30769: 1.977528e+00 1.601124e+00 1.567416e+00 6.292135e-01 2.022472e-01 2.247191e-02
30769: 1.972067e+00 1.597765e+00 1.569832e+00 6.312849e-01 2.067039e-01 2.234637e-02
30769: 1.983333e+00 1.594444e+00 1.566667e+00 6.277778e-01 2.055556e-01 2.222222e-02
30769: 1.977901e+00 1.591160e+00 1.574586e+00 6.243094e-01 2.044199e-01 2.762431e-02
30769: 1.978022e+00 1.598901e+00 1.565934e+00 6.263736e-01 2.032967e-01 2.747253e-02
30769: 1.972678e+00 1.590164e+00 1.573770e+00 6.284153e-01 2.076503e-01 2.732240e-02
30769: 1.972826e+00 1.586957e+00 1.565217e+00 6.358696e-01 2.065217e-01 3.260870e-02
30769: 1.967568e+00 1.594595e+00 1.562162e+00 6.378378e-01 2.054054e-01 3.243243e-02
30769: 1.967742e+00 1.591398e+00 1.559140e+00 6.344086e-01 2.150538e-01 3.225806e-02
30769: 1.962567e+00 1.593583e+00 1.566845e+00 6.310160e-01 2.139037e-01 3.208556e-02
30769: 1.973404e+00 1.590426e+00 1.563830e+00 6.276596e-01 2.127660e-01 3.191489e-02
30769: 1.973545e+00 1.592593e+00 1.560847e+00 6.296296e-01 2.116402e-01 3.174603e-02
30769: 1.973684e+00 1.594737e+00 1.563158e+00 6.263158e-01 2.105263e-01 3.157895e-02
30769: 1.968586e+00 1.586387e+00 1.570681e+00 6.335079e-01 2.094241e-01 3.141361e-02
30769: 1.968750e+00 1.583333e+00 1.572917e+00 6.354167e-01 2.083333e-01 3.125000e-02
30769: 1.963731e+00 1.580311e+00 1.569948e+00 6.476684e-01 2.072539e-01 3.108808e-02
30769: 1.963918e+00 1.577320e+00 1.572165e+00 6.443299e-01 2.113402e-01 3.092784e-02
30769: 1.958974e+00 1.589744e+00 1.564103e+00 6.461538e-01 2.102564e-01 3.076923e-02
30769: 1.964286e+00 1.581633e+00 1.571429e+00 6.428571e-01 2.091837e-01 3.061224e-02
30769: 1.959391e+00 1.588832e+00 1.563452e+00 6.497462e-01 2.081218e-01 3.045685e-02
30769: 1.959596e+00 1.585859e+00 1.565657e+00 6.515152e-01 2.070707e-01 3.030303e-02
30769: 1.959799e+00 1.582915e+00 1.572864e+00 6.482412e-01 2.060302e-01 3.015075e-02
30769: 1.960000e+00 1.590000e+00 1.565000e+00 6.500000e-01 2.050000e-01 3.000000e-02
30769: 1.965174e+00 1.582090e+00 1.572139e+00 6.467662e-01 2.039801e-01 2.985075e-02
30769: 1.960396e+00 1.584158e+00 1.569307e+00 6.485149e-01 2.079208e-01 2.970297e-02
30769: 1.965517e+00 1.581281e+00 1.571429e+00 6.453202e-01 2.068966e-01 2.955665e-02
30769: 1.965686e+00 1.578431e+00 1.573529e+00 6.470588e-01 2.058824e-01 2.941176e-02
30769: 1.965854e+00 1.585366e+00 1.565854e+00 6.487805e-01 2.048780e-01 2.926829e-02
30769: 1.966019e+00 1.587379e+00 1.567961e+00 6.456311e-01 2.038835e-01 2.912621e-02
30769: 1.961353e+00 1.589372e+00 1.565217e+00 6.521739e-01 2.028986e-01 2.898551e-02
30769: 1.961538e+00 1.591346e+00 1.562500e+00 6.538462e-01 2.019231e-01 2.884615e-02
30769: 1.961722e+00 1.583732e+00 1.569378e+00 6.507177e-01 2.057416e-01 2.870813e-02
30769: 1.961905e+00 1.590476e+00 1.566667e+00 6.476190e-01 2.047619e-01 2.857143e-02
30769: 1.957346e+00 1.592417e+00 1.573460e+00 6.445498e-01 2.037915e-01 2.843602e-02
30769: 1.957547e+00 1.589623e+00 1.570755e+00 6.509434e-01 2.028302e-01 2.830189e-02
30769: 1.957746e+00 1.591549e+00 1.568075e+00 6.525822e-01 2.018779e-01 2.816901e-02
30769: 1.953271e+00 1.593458e+00 1.574766e+00 6.495327e-01 2.009346e-01 2.803738e-02
30769: 1.958140e+00 1.590698e+00 1.572093e+00 6.511628e-01 2.000000e-01 2.790698e-02
30769: 1.953704e+00 1.597222e+00 1.569444e+00 6.527778e-01 1.990741e-01 2.777778e-02
30769: 1.958525e+00 1.589862e+00 1.576037e+00 6.497696e-01 1.981567e-01 2.764977e-02
30769: 1.954128e+00 1.587156e+00 1.582569e+00 6.513761e-01 1.972477e-01 2.752294e-02
30769: 1.954338e+00 1.584475e+00 1.584475e+00 6.529680e-01 1.963470e-01 2.739726e-02
30769: 1.950000e+00 1.586364e+00 1.586364e+00 6.545455e-01 1.954545e-01 2.727273e-02
30769: 1.950226e+00 1.588235e+00 1.583710e+00 6.561086e-01 1.945701e-01 2.714932e-02
30769: 1.950450e+00 1.585586e+00 1.581081e+00 6.576577e-01 1.936937e-01 3.153153e-02
30769: 1.950673e+00 1.591928e+00 1.573991e+00 6.591928e-01 1.928251e-01 3.139013e-02
30769: 1.946429e+00 1.589286e+00 1.575893e+00 6.651786e-01 1.919643e-01 3.125000e-02
30769: 1.951111e+00 1.582222e+00 1.573333e+00 6.711111e-01 1.911111e-01 3.111111e-02
30769: 1.946903e+00 1.588496e+00 1.570796e+00 6.725664e-01 1.902655e-01 3.097345e-02
30769: 1.947137e+00 1.585903e+00 1.563877e+00 6.828194e-01 1.894273e-01 3.083700e-02
30769: 1.942982e+00 1.587719e+00 1.561404e+00 6.842105e-01 1.929825e-01 3.070175e-02
30769: 1.947598e+00 1.589520e+00 1.558952e+00 6.812227e-01 1.921397e-01 3.056769e-02
30769: 1.947826e+00 1.586957e+00 1.560870e+00 6.826087e-01 1.913043e-01 3.043478e-02
30769: 1.943723e+00 1.597403e+00 1.558442e+00 6.796537e-01 1.904762e-01 3.030303e-02
30769: 1.952586e+00 1.594828e+00 1.556034e+00 6.767241e-01 1.896552e-01 3.017241e-02
30769: 1.948498e+00 1.596567e+00 1.557940e+00 6.781116e-01 1.888412e-01 3.004292e-02
30769: 1.944444e+00 1.594017e+00 1.564103e+00 6.794872e-01 1.880342e-01 2.991453e-02
30769: 1.944681e+00 1.591489e+00 1.570213e+00 6.765957e-01 1.872340e-01 2.978723e-02
30769: 1.940678e+00 1.593220e+00 1.567797e+00 6.822034e-01 1.864407e-01 2.966102e-02
30769: 1.936709e+00 1.599156e+00 1.565401e+00 6.835443e-01 1.856540e-01 2.953586e-02
30769: 1.945378e+00 1.596639e+00 1.563025e+00 6.806723e-01 1.848739e-01 2.941176e-02
30769: 1.941423e+00 1.598326e+00 1.564854e+00 6.820084e-01 1.841004e-01 2.928870e-02
30769: 1.945833e+00 1.591667e+00 1.566667e+00 6.833333e-01 1.833333e-01 2.916667e-02
30769: 1.941909e+00 1.593361e+00 1.564315e+00 6.887967e-01 1.825726e-01 2.904564e-02
30769: 1.946281e+00 1.595041e+00 1.561983e+00 6.859504e-01 1.818182e-01 2.892562e-02
30769: 1.946502e+00 1.588477e+00 1.567901e+00 6.872428e-01 1.810700e-01 2.880658e-02
30769: 1.946721e+00 1.594262e+00 1.565574e+00 6.844262e-01 1.803279e-01 2.868852e-02
30769: 1.942857e+00 1.595918e+00 1.567347e+00 6.857143e-01 1.795918e-01 2.857143e-02
30769: 1.939024e+00 1.597561e+00 1.573171e+00 6.829268e-01 1.788618e-01 2.845528e-02
30769: 1.939271e+00 1.591093e+00 1.570850e+00 6.882591e-01 1.821862e-01 2.834008e-02
30769: 1.939516e+00 1.592742e+00 1.564516e+00 6.935484e-01 1.814516e-01 2.822581e-02
30769: 1.935743e+00 1.590361e+00 1.574297e+00 6.907631e-01 1.807229e-01 2.811245e-02
30769: 1.936000e+00 1.592000e+00 1.572000e+00 6.920000e-01 1.800000e-01 2.800000e-02
30769: 1.932271e+00 1.589641e+00 1.573705e+00 6.932271e-01 1.792829e-01 3.187251e-02
30769: 1.936508e+00 1.587302e+00 1.571429e+00 6.944444e-01 1.785714e-01 3.174603e-02
30769: 1.932806e+00 1.588933e+00 1.573123e+00 6.956522e-01 1.778656e-01 3.162055e-02
