Forked 29153
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29153)
29153: Started!
29153: Number of players: 6, position: 0, number of turns: 1000
29153: Random seed: 1617711747
Strategy 0: first ans is 0
Forked 29154
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29154)
Strategy 1: first ans is 1
Forked 29155
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29155)
Strategy 2: first ans is 0
Forked 29179
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29179)
Strategy 3: first ans is 0
Forked 29180
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29180)
Strategy 4: first ans is 4
Forked 29204
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29204)
Strategy 5: first ans is 0
29153: 2.321429e+00 1.571429e+00 1.357143e+00 4.285714e-01 2.857143e-01 3.571429e-02
29153: 2.344828e+00 1.517241e+00 1.379310e+00 4.482759e-01 2.758621e-01 3.448276e-02
29153: 2.366667e+00 1.533333e+00 1.366667e+00 4.333333e-01 2.666667e-01 3.333333e-02
29153: 2.354839e+00 1.548387e+00 1.387097e+00 4.193548e-01 2.580645e-01 3.225806e-02
29153: 2.375000e+00 1.531250e+00 1.375000e+00 4.375000e-01 2.500000e-01 3.125000e-02
29153: 2.393939e+00 1.545455e+00 1.333333e+00 4.242424e-01 2.727273e-01 3.030303e-02
29153: 2.411765e+00 1.558824e+00 1.323529e+00 4.117647e-01 2.647059e-01 2.941176e-02
29153: 2.428571e+00 1.542857e+00 1.342857e+00 4.000000e-01 2.571429e-01 2.857143e-02
29153: 2.416667e+00 1.555556e+00 1.305556e+00 4.444444e-01 2.500000e-01 2.777778e-02
29153: 2.405405e+00 1.540541e+00 1.297297e+00 4.594595e-01 2.702703e-01 2.702703e-02
29153: 2.421053e+00 1.552632e+00 1.263158e+00 4.736842e-01 2.631579e-01 2.631579e-02
29153: 2.410256e+00 1.538462e+00 1.282051e+00 4.871795e-01 2.564103e-01 2.564103e-02
29153: 2.450000e+00 1.550000e+00 1.250000e+00 4.750000e-01 2.500000e-01 2.500000e-02
29153: 2.439024e+00 1.560976e+00 1.268293e+00 4.634146e-01 2.439024e-01 2.439024e-02
29153: 2.428571e+00 1.547619e+00 1.285714e+00 4.761905e-01 2.380952e-01 2.380952e-02
29153: 2.418605e+00 1.604651e+00 1.255814e+00 4.651163e-01 2.325581e-01 2.325581e-02
29153: 2.431818e+00 1.590909e+00 1.272727e+00 4.545455e-01 2.272727e-01 2.272727e-02
29153: 2.422222e+00 1.577778e+00 1.266667e+00 4.666667e-01 2.444444e-01 2.222222e-02
29153: 2.434783e+00 1.586957e+00 1.260870e+00 4.565217e-01 2.391304e-01 2.173913e-02
29153: 2.468085e+00 1.553191e+00 1.276596e+00 4.468085e-01 2.340426e-01 2.127660e-02
29153: 2.458333e+00 1.583333e+00 1.270833e+00 4.375000e-01 2.291667e-01 2.083333e-02
29153: 2.448980e+00 1.551020e+00 1.326531e+00 4.285714e-01 2.244898e-01 2.040816e-02
29153: 2.440000e+00 1.600000e+00 1.300000e+00 4.200000e-01 2.200000e-01 2.000000e-02
29153: 2.431373e+00 1.588235e+00 1.333333e+00 4.117647e-01 2.156863e-01 1.960784e-02
29153: 2.423077e+00 1.596154e+00 1.326923e+00 4.230769e-01 2.115385e-01 1.923077e-02
29153: 2.415094e+00 1.566038e+00 1.358491e+00 4.339623e-01 2.075472e-01 1.886792e-02
29153: 2.425926e+00 1.592593e+00 1.333333e+00 4.259259e-01 2.037037e-01 1.851852e-02
29153: 2.418182e+00 1.581818e+00 1.363636e+00 4.181818e-01 2.000000e-01 1.818182e-02
29153: 2.410714e+00 1.571429e+00 1.392857e+00 4.107143e-01 1.964286e-01 1.785714e-02
29153: 2.438596e+00 1.561404e+00 1.385965e+00 4.035088e-01 1.929825e-01 1.754386e-02
29153: 2.448276e+00 1.586207e+00 1.362069e+00 3.965517e-01 1.896552e-01 1.724138e-02
29153: 2.457627e+00 1.559322e+00 1.389831e+00 3.898305e-01 1.864407e-01 1.694915e-02
29153: 2.466667e+00 1.566667e+00 1.383333e+00 3.833333e-01 1.833333e-01 1.666667e-02
29153: 2.459016e+00 1.573770e+00 1.393443e+00 3.770492e-01 1.803279e-01 1.639344e-02
29153: 2.451613e+00 1.548387e+00 1.403226e+00 4.032258e-01 1.774194e-01 1.612903e-02
29153: 2.444444e+00 1.555556e+00 1.412698e+00 3.968254e-01 1.746032e-01 1.587302e-02
29153: 2.421875e+00 1.562500e+00 1.406250e+00 4.062500e-01 1.875000e-01 1.562500e-02
29153: 2.430769e+00 1.569231e+00 1.384615e+00 4.000000e-01 2.000000e-01 1.538462e-02
29153: 2.409091e+00 1.590909e+00 1.393939e+00 3.939394e-01 1.969697e-01 1.515152e-02
29153: 2.402985e+00 1.582090e+00 1.402985e+00 4.029851e-01 1.940299e-01 1.492537e-02
29153: 2.382353e+00 1.588235e+00 1.426471e+00 3.970588e-01 1.911765e-01 1.470588e-02
29153: 2.376812e+00 1.594203e+00 1.434783e+00 3.913043e-01 1.884058e-01 1.449275e-02
29153: 2.357143e+00 1.600000e+00 1.442857e+00 4.000000e-01 1.857143e-01 1.428571e-02
29153: 2.352113e+00 1.577465e+00 1.478873e+00 3.943662e-01 1.830986e-01 1.408451e-02
29153: 2.333333e+00 1.569444e+00 1.500000e+00 4.027778e-01 1.805556e-01 1.388889e-02
29153: 2.328767e+00 1.575342e+00 1.506849e+00 3.972603e-01 1.780822e-01 1.369863e-02
29153: 2.310811e+00 1.567568e+00 1.527027e+00 4.054054e-01 1.756757e-01 1.351351e-02
29153: 2.320000e+00 1.560000e+00 1.533333e+00 4.000000e-01 1.733333e-01 1.333333e-02
29153: 2.315789e+00 1.578947e+00 1.513158e+00 4.078947e-01 1.710526e-01 1.315789e-02
29153: 2.311688e+00 1.558442e+00 1.545455e+00 4.025974e-01 1.688312e-01 1.298701e-02
29153: 2.307692e+00 1.576923e+00 1.538462e+00 3.974359e-01 1.666667e-01 1.282051e-02
29153: 2.291139e+00 1.582278e+00 1.544304e+00 4.050633e-01 1.645570e-01 1.265823e-02
29153: 2.287500e+00 1.587500e+00 1.550000e+00 4.000000e-01 1.625000e-01 1.250000e-02
29153: 2.271605e+00 1.580247e+00 1.567901e+00 4.074074e-01 1.604938e-01 1.234568e-02
29153: 2.268293e+00 1.573171e+00 1.585366e+00 4.024390e-01 1.585366e-01 1.219512e-02
29153: 2.253012e+00 1.566265e+00 1.578313e+00 4.216867e-01 1.686747e-01 1.204819e-02
29153: 2.250000e+00 1.571429e+00 1.583333e+00 4.166667e-01 1.666667e-01 1.190476e-02
29153: 2.235294e+00 1.552941e+00 1.600000e+00 4.352941e-01 1.647059e-01 1.176471e-02
29153: 2.232558e+00 1.558140e+00 1.604651e+00 4.302326e-01 1.627907e-01 1.162791e-02
29153: 2.218391e+00 1.574713e+00 1.597701e+00 4.367816e-01 1.609195e-01 1.149425e-02
29153: 2.227273e+00 1.579545e+00 1.579545e+00 4.431818e-01 1.590909e-01 1.136364e-02
29153: 2.213483e+00 1.573034e+00 1.595506e+00 4.494382e-01 1.573034e-01 1.123596e-02
29153: 2.222222e+00 1.577778e+00 1.577778e+00 4.555556e-01 1.555556e-01 1.111111e-02
29153: 2.219780e+00 1.560440e+00 1.593407e+00 4.615385e-01 1.538462e-01 1.098901e-02
29153: 2.206522e+00 1.565217e+00 1.597826e+00 4.565217e-01 1.630435e-01 1.086957e-02
29153: 2.215054e+00 1.569892e+00 1.580645e+00 4.516129e-01 1.612903e-01 2.150538e-02
29153: 2.202128e+00 1.574468e+00 1.595745e+00 4.468085e-01 1.595745e-01 2.127660e-02
29153: 2.200000e+00 1.589474e+00 1.578947e+00 4.526316e-01 1.578947e-01 2.105263e-02
29153: 2.187500e+00 1.583333e+00 1.572917e+00 4.687500e-01 1.666667e-01 2.083333e-02
29153: 2.195876e+00 1.567010e+00 1.567010e+00 4.845361e-01 1.649485e-01 2.061856e-02
29153: 2.204082e+00 1.571429e+00 1.561224e+00 4.795918e-01 1.632653e-01 2.040816e-02
29153: 2.191919e+00 1.565657e+00 1.585859e+00 4.747475e-01 1.616162e-01 2.020202e-02
29153: 2.200000e+00 1.570000e+00 1.580000e+00 4.700000e-01 1.600000e-01 2.000000e-02
29153: 2.188119e+00 1.584158e+00 1.574257e+00 4.752475e-01 1.584158e-01 1.980198e-02
29153: 2.186275e+00 1.578431e+00 1.578431e+00 4.803922e-01 1.568627e-01 1.960784e-02
29153: 2.174757e+00 1.582524e+00 1.572816e+00 4.951456e-01 1.553398e-01 1.941748e-02
29153: 2.173077e+00 1.576923e+00 1.567308e+00 5.096154e-01 1.538462e-01 1.923077e-02
29153: 2.161905e+00 1.580952e+00 1.571429e+00 5.047619e-01 1.619048e-01 1.904762e-02
29153: 2.160377e+00 1.575472e+00 1.575472e+00 5.094340e-01 1.603774e-01 1.886792e-02
29153: 2.158879e+00 1.588785e+00 1.560748e+00 5.140187e-01 1.588785e-01 1.869159e-02
29153: 2.157407e+00 1.574074e+00 1.583333e+00 5.092593e-01 1.574074e-01 1.851852e-02
29153: 2.146789e+00 1.568807e+00 1.577982e+00 5.229358e-01 1.651376e-01 1.834862e-02
29153: 2.145455e+00 1.572727e+00 1.572727e+00 5.272727e-01 1.636364e-01 1.818182e-02
29153: 2.135135e+00 1.558559e+00 1.585586e+00 5.405405e-01 1.621622e-01 1.801802e-02
29153: 2.142857e+00 1.553571e+00 1.580357e+00 5.446429e-01 1.607143e-01 1.785714e-02
29153: 2.132743e+00 1.566372e+00 1.584071e+00 5.398230e-01 1.592920e-01 1.769912e-02
29153: 2.140351e+00 1.570175e+00 1.570175e+00 5.438596e-01 1.578947e-01 1.754386e-02
29153: 2.130435e+00 1.565217e+00 1.582609e+00 5.478261e-01 1.565217e-01 1.739130e-02
29153: 2.137931e+00 1.577586e+00 1.568966e+00 5.431034e-01 1.551724e-01 1.724138e-02
29153: 2.128205e+00 1.564103e+00 1.581197e+00 5.470085e-01 1.623932e-01 1.709402e-02
29153: 2.118644e+00 1.567797e+00 1.584746e+00 5.508475e-01 1.610169e-01 1.694915e-02
29153: 2.117647e+00 1.571429e+00 1.579832e+00 5.546218e-01 1.596639e-01 1.680672e-02
29153: 2.108333e+00 1.566667e+00 1.575000e+00 5.666667e-01 1.666667e-01 1.666667e-02
29153: 2.107438e+00 1.570248e+00 1.578512e+00 5.619835e-01 1.652893e-01 1.652893e-02
29153: 2.106557e+00 1.557377e+00 1.573770e+00 5.819672e-01 1.639344e-01 1.639344e-02
29153: 2.113821e+00 1.560976e+00 1.569106e+00 5.772358e-01 1.626016e-01 1.626016e-02
29153: 2.104839e+00 1.564516e+00 1.572581e+00 5.725806e-01 1.693548e-01 1.612903e-02
29153: 2.104000e+00 1.568000e+00 1.576000e+00 5.680000e-01 1.680000e-01 1.600000e-02
29153: 2.103175e+00 1.563492e+00 1.579365e+00 5.714286e-01 1.666667e-01 1.587302e-02
29153: 2.094488e+00 1.566929e+00 1.574803e+00 5.748031e-01 1.732283e-01 1.574803e-02
29153: 2.101562e+00 1.570312e+00 1.562500e+00 5.781250e-01 1.718750e-01 1.562500e-02
29153: 2.093023e+00 1.558140e+00 1.581395e+00 5.813953e-01 1.705426e-01 1.550388e-02
29153: 2.100000e+00 1.553846e+00 1.576923e+00 5.769231e-01 1.769231e-01 1.538462e-02
29153: 2.091603e+00 1.564885e+00 1.572519e+00 5.801527e-01 1.755725e-01 1.526718e-02
29153: 2.090909e+00 1.560606e+00 1.568182e+00 5.833333e-01 1.818182e-01 1.515152e-02
29153: 2.082707e+00 1.578947e+00 1.563910e+00 5.789474e-01 1.804511e-01 1.503759e-02
29153: 2.082090e+00 1.567164e+00 1.582090e+00 5.746269e-01 1.791045e-01 1.492537e-02
29153: 2.074074e+00 1.570370e+00 1.577778e+00 5.777778e-01 1.851852e-01 1.481481e-02
29153: 2.073529e+00 1.566176e+00 1.580882e+00 5.808824e-01 1.838235e-01 1.470588e-02
29153: 2.072993e+00 1.583942e+00 1.569343e+00 5.766423e-01 1.824818e-01 1.459854e-02
29153: 2.072464e+00 1.586957e+00 1.572464e+00 5.724638e-01 1.811594e-01 1.449275e-02
29153: 2.071942e+00 1.582734e+00 1.561151e+00 5.899281e-01 1.798561e-01 1.438849e-02
29153: 2.064286e+00 1.585714e+00 1.571429e+00 5.857143e-01 1.785714e-01 1.428571e-02
29153: 2.070922e+00 1.581560e+00 1.560284e+00 5.886525e-01 1.843972e-01 1.418440e-02
29153: 2.070423e+00 1.584507e+00 1.563380e+00 5.845070e-01 1.830986e-01 1.408451e-02
29153: 2.069930e+00 1.587413e+00 1.559441e+00 5.874126e-01 1.818182e-01 1.398601e-02
29153: 2.069444e+00 1.583333e+00 1.569444e+00 5.833333e-01 1.805556e-01 1.388889e-02
29153: 2.068966e+00 1.579310e+00 1.579310e+00 5.793103e-01 1.793103e-01 1.379310e-02
29153: 2.061644e+00 1.575342e+00 1.575342e+00 5.890411e-01 1.849315e-01 1.369863e-02
29153: 2.068027e+00 1.564626e+00 1.571429e+00 5.986395e-01 1.836735e-01 1.360544e-02
29153: 2.060811e+00 1.574324e+00 1.567568e+00 6.013514e-01 1.824324e-01 1.351351e-02
29153: 2.060403e+00 1.563758e+00 1.577181e+00 5.973154e-01 1.879195e-01 1.342282e-02
29153: 2.066667e+00 1.573333e+00 1.566667e+00 5.933333e-01 1.866667e-01 1.333333e-02
29153: 2.059603e+00 1.562914e+00 1.582781e+00 5.960265e-01 1.854305e-01 1.324503e-02
29153: 2.059211e+00 1.565789e+00 1.585526e+00 5.921053e-01 1.842105e-01 1.315789e-02
29153: 2.052288e+00 1.562092e+00 1.588235e+00 6.013072e-01 1.830065e-01 1.307190e-02
29153: 2.058442e+00 1.571429e+00 1.577922e+00 5.974026e-01 1.818182e-01 1.298701e-02
29153: 2.058065e+00 1.567742e+00 1.580645e+00 6.000000e-01 1.806452e-01 1.290323e-02
29153: 2.057692e+00 1.570513e+00 1.583333e+00 5.961538e-01 1.794872e-01 1.282051e-02
29153: 2.050955e+00 1.579618e+00 1.573248e+00 6.050955e-01 1.783439e-01 1.273885e-02
29153: 2.050633e+00 1.588608e+00 1.563291e+00 6.075949e-01 1.772152e-01 1.265823e-02
29153: 2.044025e+00 1.584906e+00 1.578616e+00 6.037736e-01 1.761006e-01 1.257862e-02
29153: 2.050000e+00 1.581250e+00 1.575000e+00 6.062500e-01 1.750000e-01 1.250000e-02
29153: 2.049689e+00 1.583851e+00 1.571429e+00 6.086957e-01 1.739130e-01 1.242236e-02
29153: 2.043210e+00 1.580247e+00 1.580247e+00 6.111111e-01 1.728395e-01 1.234568e-02
29153: 2.049080e+00 1.576687e+00 1.576687e+00 6.134969e-01 1.717791e-01 1.226994e-02
29153: 2.048780e+00 1.579268e+00 1.573171e+00 6.158537e-01 1.707317e-01 1.219512e-02
29153: 2.048485e+00 1.575758e+00 1.569697e+00 6.181818e-01 1.757576e-01 1.212121e-02
29153: 2.042169e+00 1.578313e+00 1.578313e+00 6.144578e-01 1.746988e-01 1.204819e-02
29153: 2.053892e+00 1.574850e+00 1.568862e+00 6.167665e-01 1.736527e-01 1.197605e-02
29153: 2.047619e+00 1.583333e+00 1.571429e+00 6.130952e-01 1.726190e-01 1.190476e-02
29153: 2.047337e+00 1.585799e+00 1.568047e+00 6.153846e-01 1.715976e-01 1.183432e-02
29153: 2.047059e+00 1.576471e+00 1.576471e+00 6.176471e-01 1.705882e-01 1.176471e-02
29153: 2.040936e+00 1.584795e+00 1.573099e+00 6.198830e-01 1.695906e-01 1.169591e-02
29153: 2.040698e+00 1.581395e+00 1.569767e+00 6.220930e-01 1.686047e-01 1.744186e-02
29153: 2.034682e+00 1.589595e+00 1.572254e+00 6.184971e-01 1.676301e-01 1.734104e-02
29153: 2.034483e+00 1.580460e+00 1.568966e+00 6.264368e-01 1.724138e-01 1.724138e-02
29153: 2.034286e+00 1.582857e+00 1.571429e+00 6.228571e-01 1.714286e-01 1.714286e-02
29153: 2.034091e+00 1.585227e+00 1.562500e+00 6.306818e-01 1.704545e-01 1.704545e-02
29153: 2.039548e+00 1.581921e+00 1.564972e+00 6.271186e-01 1.694915e-01 1.694915e-02
29153: 2.033708e+00 1.589888e+00 1.567416e+00 6.235955e-01 1.685393e-01 1.685393e-02
29153: 2.033520e+00 1.592179e+00 1.569832e+00 6.201117e-01 1.675978e-01 1.675978e-02
29153: 2.033333e+00 1.583333e+00 1.572222e+00 6.222222e-01 1.722222e-01 1.666667e-02
29153: 2.027624e+00 1.580110e+00 1.580110e+00 6.243094e-01 1.712707e-01 1.657459e-02
29153: 2.027473e+00 1.576923e+00 1.582418e+00 6.263736e-01 1.703297e-01 1.648352e-02
29153: 2.021858e+00 1.573770e+00 1.584699e+00 6.338798e-01 1.693989e-01 1.639344e-02
29153: 2.027174e+00 1.565217e+00 1.581522e+00 6.358696e-01 1.739130e-01 1.630435e-02
29153: 2.027027e+00 1.572973e+00 1.572973e+00 6.324324e-01 1.783784e-01 1.621622e-02
29153: 2.026882e+00 1.575269e+00 1.569892e+00 6.344086e-01 1.774194e-01 1.612903e-02
29153: 2.021390e+00 1.577540e+00 1.572193e+00 6.310160e-01 1.818182e-01 1.604278e-02
29153: 2.026596e+00 1.569149e+00 1.569149e+00 6.382979e-01 1.808511e-01 1.595745e-02
29153: 2.026455e+00 1.571429e+00 1.566138e+00 6.402116e-01 1.798942e-01 1.587302e-02
29153: 2.021053e+00 1.573684e+00 1.573684e+00 6.368421e-01 1.789474e-01 1.578947e-02
29153: 2.020942e+00 1.575916e+00 1.565445e+00 6.387435e-01 1.832461e-01 1.570681e-02
29153: 2.015625e+00 1.572917e+00 1.578125e+00 6.354167e-01 1.822917e-01 1.562500e-02
29153: 2.020725e+00 1.564767e+00 1.575130e+00 6.424870e-01 1.813472e-01 1.554404e-02
29153: 2.015464e+00 1.572165e+00 1.572165e+00 6.391753e-01 1.855670e-01 1.546392e-02
29153: 2.020513e+00 1.569231e+00 1.569231e+00 6.410256e-01 1.846154e-01 1.538462e-02
29153: 2.015306e+00 1.571429e+00 1.566327e+00 6.479592e-01 1.836735e-01 1.530612e-02
29153: 2.020305e+00 1.563452e+00 1.568528e+00 6.446701e-01 1.878173e-01 1.522843e-02
29153: 2.015152e+00 1.575758e+00 1.560606e+00 6.414141e-01 1.919192e-01 1.515152e-02
29153: 2.015075e+00 1.577889e+00 1.562814e+00 6.381910e-01 1.909548e-01 1.507538e-02
29153: 2.010000e+00 1.580000e+00 1.565000e+00 6.400000e-01 1.900000e-01 1.500000e-02
29153: 2.014925e+00 1.577114e+00 1.567164e+00 6.368159e-01 1.890547e-01 1.492537e-02
29153: 2.014851e+00 1.579208e+00 1.564356e+00 6.386139e-01 1.881188e-01 1.485149e-02
29153: 2.009852e+00 1.581281e+00 1.566502e+00 6.403941e-01 1.871921e-01 1.477833e-02
29153: 2.014706e+00 1.578431e+00 1.568627e+00 6.372549e-01 1.862745e-01 1.470588e-02
29153: 2.019512e+00 1.580488e+00 1.565854e+00 6.341463e-01 1.853659e-01 1.463415e-02
29153: 2.014563e+00 1.587379e+00 1.567961e+00 6.310680e-01 1.844660e-01 1.456311e-02
29153: 2.014493e+00 1.584541e+00 1.570048e+00 6.328502e-01 1.835749e-01 1.449275e-02
29153: 2.019231e+00 1.586538e+00 1.562500e+00 6.346154e-01 1.826923e-01 1.442308e-02
29153: 2.023923e+00 1.578947e+00 1.569378e+00 6.315789e-01 1.818182e-01 1.435407e-02
29153: 2.023810e+00 1.580952e+00 1.571429e+00 6.285714e-01 1.809524e-01 1.428571e-02
29153: 2.018957e+00 1.573460e+00 1.578199e+00 6.350711e-01 1.800948e-01 1.421801e-02
29153: 2.018868e+00 1.570755e+00 1.580189e+00 6.367925e-01 1.792453e-01 1.415094e-02
29153: 2.014085e+00 1.568075e+00 1.586854e+00 6.384977e-01 1.784038e-01 1.408451e-02
29153: 2.009346e+00 1.570093e+00 1.588785e+00 6.401869e-01 1.775701e-01 1.401869e-02
29153: 2.013953e+00 1.562791e+00 1.586047e+00 6.465116e-01 1.767442e-01 1.395349e-02
29153: 2.009259e+00 1.569444e+00 1.578704e+00 6.435185e-01 1.805556e-01 1.851852e-02
29153: 2.009217e+00 1.576037e+00 1.576037e+00 6.405530e-01 1.797235e-01 1.843318e-02
29153: 2.004587e+00 1.568807e+00 1.582569e+00 6.422018e-01 1.834862e-01 1.834862e-02
29153: 2.004566e+00 1.579909e+00 1.575342e+00 6.392694e-01 1.826484e-01 1.826484e-02
29153: 2.000000e+00 1.577273e+00 1.577273e+00 6.409091e-01 1.863636e-01 1.818182e-02
29153: 1.995475e+00 1.574661e+00 1.583710e+00 6.425339e-01 1.855204e-01 1.809955e-02
29153: 2.000000e+00 1.572072e+00 1.581081e+00 6.441441e-01 1.846847e-01 1.801802e-02
29153: 2.000000e+00 1.573991e+00 1.578475e+00 6.457399e-01 1.838565e-01 1.793722e-02
29153: 1.995536e+00 1.566964e+00 1.584821e+00 6.517857e-01 1.830357e-01 1.785714e-02
29153: 2.000000e+00 1.568889e+00 1.577778e+00 6.488889e-01 1.822222e-01 2.222222e-02
29153: 2.000000e+00 1.566372e+00 1.584071e+00 6.460177e-01 1.814159e-01 2.212389e-02
29153: 1.995595e+00 1.572687e+00 1.581498e+00 6.431718e-01 1.850220e-01 2.202643e-02
29153: 1.995614e+00 1.574561e+00 1.574561e+00 6.491228e-01 1.842105e-01 2.192982e-02
29153: 1.991266e+00 1.572052e+00 1.576419e+00 6.550218e-01 1.834061e-01 2.183406e-02
29153: 1.991304e+00 1.569565e+00 1.578261e+00 6.565217e-01 1.826087e-01 2.173913e-02
29153: 1.991342e+00 1.571429e+00 1.580087e+00 6.536797e-01 1.818182e-01 2.164502e-02
29153: 1.987069e+00 1.568966e+00 1.577586e+00 6.594828e-01 1.853448e-01 2.155172e-02
29153: 1.987124e+00 1.575107e+00 1.570815e+00 6.609442e-01 1.845494e-01 2.145923e-02
29153: 1.987179e+00 1.568376e+00 1.576923e+00 6.623932e-01 1.837607e-01 2.136752e-02
29153: 1.982979e+00 1.574468e+00 1.570213e+00 6.638298e-01 1.872340e-01 2.127660e-02
29153: 1.983051e+00 1.576271e+00 1.567797e+00 6.652542e-01 1.864407e-01 2.118644e-02
29153: 1.978903e+00 1.578059e+00 1.573840e+00 6.624473e-01 1.856540e-01 2.109705e-02
29153: 1.974790e+00 1.579832e+00 1.571429e+00 6.680672e-01 1.848739e-01 2.100840e-02
29153: 1.974895e+00 1.573222e+00 1.569038e+00 6.778243e-01 1.841004e-01 2.092050e-02
29153: 1.979167e+00 1.570833e+00 1.570833e+00 6.750000e-01 1.833333e-01 2.083333e-02
29153: 1.975104e+00 1.572614e+00 1.564315e+00 6.763485e-01 1.908714e-01 2.074689e-02
29153: 1.979339e+00 1.570248e+00 1.566116e+00 6.735537e-01 1.900826e-01 2.066116e-02
29153: 1.975309e+00 1.567901e+00 1.576132e+00 6.707819e-01 1.893004e-01 2.057613e-02
29153: 1.979508e+00 1.569672e+00 1.569672e+00 6.721311e-01 1.885246e-01 2.049180e-02
29153: 1.979592e+00 1.567347e+00 1.571429e+00 6.734694e-01 1.877551e-01 2.040816e-02
29153: 1.979675e+00 1.577236e+00 1.565041e+00 6.707317e-01 1.869919e-01 2.032520e-02
29153: 1.979757e+00 1.570850e+00 1.574899e+00 6.680162e-01 1.862348e-01 2.024291e-02
29153: 1.975806e+00 1.572581e+00 1.568548e+00 6.733871e-01 1.895161e-01 2.016129e-02
29153: 1.979920e+00 1.566265e+00 1.570281e+00 6.746988e-01 1.887550e-01 2.008032e-02
29153: 1.980000e+00 1.568000e+00 1.568000e+00 6.760000e-01 1.880000e-01 2.000000e-02
29153: 1.976096e+00 1.569721e+00 1.569721e+00 6.733068e-01 1.912351e-01 1.992032e-02
29153: 1.980159e+00 1.567460e+00 1.567460e+00 6.706349e-01 1.944444e-01 1.984127e-02
29153: 1.976285e+00 1.581028e+00 1.561265e+00 6.679842e-01 1.936759e-01 1.976285e-02
