Forked 32121
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32121)
Strategy 0: first ans is 0
Forked 32122
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32122)
32122: Started!
32122: Number of players: 6, position: 1, number of turns: 1000
32122: Random seed: 3389802630
Strategy 1: first ans is 0
Forked 32123
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32123)
Strategy 2: first ans is 0
Forked 32124
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32124)
Strategy 3: first ans is 0
Forked 32148
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32148)
Strategy 4: first ans is 1
Forked 32149
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32149)
Strategy 5: first ans is 3
32122: 2.600000e+00 1.533333e+00 1.200000e+00 4.000000e-01 2.666667e-01 0.000000e+00
32122: 2.562500e+00 1.562500e+00 1.125000e+00 5.000000e-01 2.500000e-01 0.000000e+00
32122: 2.529412e+00 1.529412e+00 1.117647e+00 5.294118e-01 2.941176e-01 0.000000e+00
32122: 2.500000e+00 1.611111e+00 1.111111e+00 5.000000e-01 2.777778e-01 0.000000e+00
32122: 2.526316e+00 1.578947e+00 1.157895e+00 4.736842e-01 2.631579e-01 0.000000e+00
32122: 2.500000e+00 1.550000e+00 1.250000e+00 4.500000e-01 2.500000e-01 0.000000e+00
32122: 2.476190e+00 1.619048e+00 1.238095e+00 4.285714e-01 2.380952e-01 0.000000e+00
32122: 2.500000e+00 1.545455e+00 1.272727e+00 4.090909e-01 2.727273e-01 0.000000e+00
32122: 2.478261e+00 1.652174e+00 1.217391e+00 3.913043e-01 2.608696e-01 0.000000e+00
32122: 2.458333e+00 1.583333e+00 1.333333e+00 3.750000e-01 2.500000e-01 0.000000e+00
32122: 2.480000e+00 1.560000e+00 1.320000e+00 4.000000e-01 2.400000e-01 0.000000e+00
32122: 2.500000e+00 1.576923e+00 1.269231e+00 3.846154e-01 2.692308e-01 0.000000e+00
32122: 2.518519e+00 1.555556e+00 1.296296e+00 3.703704e-01 2.592593e-01 0.000000e+00
32122: 2.535714e+00 1.571429e+00 1.285714e+00 3.571429e-01 2.500000e-01 0.000000e+00
32122: 2.517241e+00 1.551724e+00 1.310345e+00 3.448276e-01 2.758621e-01 0.000000e+00
32122: 2.500000e+00 1.566667e+00 1.300000e+00 3.666667e-01 2.666667e-01 0.000000e+00
32122: 2.483871e+00 1.612903e+00 1.290323e+00 3.548387e-01 2.580645e-01 0.000000e+00
32122: 2.500000e+00 1.562500e+00 1.312500e+00 3.750000e-01 2.500000e-01 0.000000e+00
32122: 2.515152e+00 1.606061e+00 1.272727e+00 3.636364e-01 2.424242e-01 0.000000e+00
32122: 2.500000e+00 1.558824e+00 1.352941e+00 3.529412e-01 2.352941e-01 0.000000e+00
32122: 2.514286e+00 1.571429e+00 1.342857e+00 3.428571e-01 2.285714e-01 0.000000e+00
32122: 2.500000e+00 1.527778e+00 1.388889e+00 3.333333e-01 2.500000e-01 0.000000e+00
32122: 2.513514e+00 1.567568e+00 1.351351e+00 3.243243e-01 2.432432e-01 0.000000e+00
32122: 2.500000e+00 1.578947e+00 1.368421e+00 3.157895e-01 2.368421e-01 0.000000e+00
32122: 2.512821e+00 1.538462e+00 1.358974e+00 3.333333e-01 2.564103e-01 0.000000e+00
32122: 2.475000e+00 1.575000e+00 1.375000e+00 3.250000e-01 2.500000e-01 0.000000e+00
32122: 2.463415e+00 1.585366e+00 1.390244e+00 3.170732e-01 2.439024e-01 0.000000e+00
32122: 2.452381e+00 1.571429e+00 1.404762e+00 3.333333e-01 2.380952e-01 0.000000e+00
32122: 2.441860e+00 1.558140e+00 1.441860e+00 3.255814e-01 2.325581e-01 0.000000e+00
32122: 2.409091e+00 1.613636e+00 1.409091e+00 3.181818e-01 2.500000e-01 0.000000e+00
32122: 2.400000e+00 1.622222e+00 1.400000e+00 3.111111e-01 2.666667e-01 0.000000e+00
32122: 2.369565e+00 1.586957e+00 1.478261e+00 3.043478e-01 2.608696e-01 0.000000e+00
32122: 2.361702e+00 1.595745e+00 1.468085e+00 3.191489e-01 2.553191e-01 0.000000e+00
32122: 2.354167e+00 1.583333e+00 1.500000e+00 3.125000e-01 2.500000e-01 0.000000e+00
32122: 2.346939e+00 1.612245e+00 1.489796e+00 3.061224e-01 2.448980e-01 0.000000e+00
32122: 2.340000e+00 1.600000e+00 1.520000e+00 3.000000e-01 2.400000e-01 0.000000e+00
32122: 2.313725e+00 1.607843e+00 1.549020e+00 2.941176e-01 2.352941e-01 0.000000e+00
32122: 2.307692e+00 1.615385e+00 1.557692e+00 2.884615e-01 2.307692e-01 0.000000e+00
32122: 2.283019e+00 1.584906e+00 1.584906e+00 3.018868e-01 2.452830e-01 0.000000e+00
32122: 2.277778e+00 1.574074e+00 1.592593e+00 3.148148e-01 2.407407e-01 0.000000e+00
32122: 2.254545e+00 1.600000e+00 1.581818e+00 3.272727e-01 2.363636e-01 0.000000e+00
32122: 2.250000e+00 1.571429e+00 1.589286e+00 3.392857e-01 2.500000e-01 0.000000e+00
32122: 2.228070e+00 1.596491e+00 1.561404e+00 3.684211e-01 2.456140e-01 0.000000e+00
32122: 2.258621e+00 1.586207e+00 1.551724e+00 3.620690e-01 2.413793e-01 0.000000e+00
32122: 2.237288e+00 1.593220e+00 1.576271e+00 3.559322e-01 2.372881e-01 0.000000e+00
32122: 2.233333e+00 1.616667e+00 1.550000e+00 3.666667e-01 2.333333e-01 0.000000e+00
32122: 2.229508e+00 1.606557e+00 1.557377e+00 3.770492e-01 2.295082e-01 0.000000e+00
32122: 2.225806e+00 1.612903e+00 1.564516e+00 3.709677e-01 2.258065e-01 0.000000e+00
32122: 2.206349e+00 1.619048e+00 1.571429e+00 3.809524e-01 2.222222e-01 0.000000e+00
32122: 2.203125e+00 1.609375e+00 1.562500e+00 3.906250e-01 2.343750e-01 0.000000e+00
32122: 2.184615e+00 1.630769e+00 1.553846e+00 3.846154e-01 2.461538e-01 0.000000e+00
32122: 2.196970e+00 1.636364e+00 1.545455e+00 3.787879e-01 2.424242e-01 0.000000e+00
32122: 2.179104e+00 1.611940e+00 1.582090e+00 3.880597e-01 2.388060e-01 0.000000e+00
32122: 2.176471e+00 1.602941e+00 1.573529e+00 4.117647e-01 2.352941e-01 0.000000e+00
32122: 2.159420e+00 1.623188e+00 1.565217e+00 4.202899e-01 2.318841e-01 0.000000e+00
32122: 2.157143e+00 1.628571e+00 1.557143e+00 4.285714e-01 2.285714e-01 0.000000e+00
32122: 2.169014e+00 1.619718e+00 1.563380e+00 4.225352e-01 2.253521e-01 0.000000e+00
32122: 2.166667e+00 1.638889e+00 1.555556e+00 4.166667e-01 2.222222e-01 0.000000e+00
32122: 2.150685e+00 1.643836e+00 1.561644e+00 4.246575e-01 2.191781e-01 0.000000e+00
32122: 2.162162e+00 1.635135e+00 1.567568e+00 4.189189e-01 2.162162e-01 0.000000e+00
32122: 2.146667e+00 1.626667e+00 1.600000e+00 4.133333e-01 2.133333e-01 0.000000e+00
32122: 2.144737e+00 1.631579e+00 1.578947e+00 4.210526e-01 2.236842e-01 0.000000e+00
32122: 2.142857e+00 1.623377e+00 1.584416e+00 4.285714e-01 2.207792e-01 0.000000e+00
32122: 2.128205e+00 1.628205e+00 1.576923e+00 4.358974e-01 2.307692e-01 0.000000e+00
32122: 2.139241e+00 1.607595e+00 1.582278e+00 4.430380e-01 2.278481e-01 0.000000e+00
32122: 2.125000e+00 1.612500e+00 1.575000e+00 4.500000e-01 2.375000e-01 0.000000e+00
32122: 2.148148e+00 1.604938e+00 1.555556e+00 4.567901e-01 2.345679e-01 0.000000e+00
32122: 2.134146e+00 1.609756e+00 1.560976e+00 4.512195e-01 2.439024e-01 0.000000e+00
32122: 2.132530e+00 1.626506e+00 1.554217e+00 4.457831e-01 2.409639e-01 0.000000e+00
32122: 2.119048e+00 1.630952e+00 1.559524e+00 4.523810e-01 2.380952e-01 0.000000e+00
32122: 2.117647e+00 1.635294e+00 1.564706e+00 4.470588e-01 2.352941e-01 0.000000e+00
32122: 2.104651e+00 1.651163e+00 1.558140e+00 4.534884e-01 2.325581e-01 0.000000e+00
32122: 2.114943e+00 1.655172e+00 1.551724e+00 4.482759e-01 2.298851e-01 0.000000e+00
32122: 2.113636e+00 1.647727e+00 1.568182e+00 4.431818e-01 2.272727e-01 0.000000e+00
32122: 2.112360e+00 1.640449e+00 1.584270e+00 4.382022e-01 2.247191e-01 0.000000e+00
32122: 2.100000e+00 1.633333e+00 1.600000e+00 4.444444e-01 2.222222e-01 0.000000e+00
32122: 2.098901e+00 1.626374e+00 1.593407e+00 4.505495e-01 2.307692e-01 0.000000e+00
32122: 2.086957e+00 1.619565e+00 1.608696e+00 4.565217e-01 2.282609e-01 0.000000e+00
32122: 2.086022e+00 1.612903e+00 1.602151e+00 4.731183e-01 2.258065e-01 0.000000e+00
32122: 2.074468e+00 1.617021e+00 1.595745e+00 4.893617e-01 2.234043e-01 0.000000e+00
32122: 2.073684e+00 1.631579e+00 1.578947e+00 4.947368e-01 2.210526e-01 0.000000e+00
32122: 2.062500e+00 1.625000e+00 1.593750e+00 5.000000e-01 2.187500e-01 0.000000e+00
32122: 2.072165e+00 1.608247e+00 1.597938e+00 5.051546e-01 2.164948e-01 0.000000e+00
32122: 2.071429e+00 1.612245e+00 1.581633e+00 5.102041e-01 2.244898e-01 0.000000e+00
32122: 2.070707e+00 1.595960e+00 1.585859e+00 5.151515e-01 2.323232e-01 0.000000e+00
32122: 2.060000e+00 1.610000e+00 1.580000e+00 5.200000e-01 2.300000e-01 0.000000e+00
32122: 2.069307e+00 1.603960e+00 1.564356e+00 5.247525e-01 2.376238e-01 0.000000e+00
32122: 2.058824e+00 1.598039e+00 1.578431e+00 5.294118e-01 2.352941e-01 0.000000e+00
32122: 2.058252e+00 1.601942e+00 1.572816e+00 5.339806e-01 2.330097e-01 0.000000e+00
32122: 2.067308e+00 1.586538e+00 1.576923e+00 5.384615e-01 2.307692e-01 0.000000e+00
32122: 2.057143e+00 1.580952e+00 1.580952e+00 5.523810e-01 2.285714e-01 0.000000e+00
32122: 2.056604e+00 1.566038e+00 1.584906e+00 5.660377e-01 2.264151e-01 0.000000e+00
32122: 2.046729e+00 1.570093e+00 1.579439e+00 5.607477e-01 2.429907e-01 0.000000e+00
32122: 2.046296e+00 1.564815e+00 1.574074e+00 5.740741e-01 2.407407e-01 0.000000e+00
32122: 2.036697e+00 1.587156e+00 1.568807e+00 5.688073e-01 2.385321e-01 0.000000e+00
32122: 2.036364e+00 1.590909e+00 1.572727e+00 5.636364e-01 2.363636e-01 0.000000e+00
32122: 2.027027e+00 1.585586e+00 1.567568e+00 5.765766e-01 2.432432e-01 0.000000e+00
32122: 2.035714e+00 1.580357e+00 1.571429e+00 5.714286e-01 2.410714e-01 0.000000e+00
32122: 2.035398e+00 1.592920e+00 1.557522e+00 5.752212e-01 2.389381e-01 0.000000e+00
32122: 2.035088e+00 1.596491e+00 1.561404e+00 5.701754e-01 2.368421e-01 0.000000e+00
32122: 2.034783e+00 1.591304e+00 1.565217e+00 5.739130e-01 2.347826e-01 0.000000e+00
32122: 2.025862e+00 1.594828e+00 1.560345e+00 5.689655e-01 2.500000e-01 0.000000e+00
32122: 2.034188e+00 1.581197e+00 1.564103e+00 5.726496e-01 2.478632e-01 0.000000e+00
32122: 2.025424e+00 1.576271e+00 1.584746e+00 5.677966e-01 2.457627e-01 0.000000e+00
32122: 2.025210e+00 1.588235e+00 1.571429e+00 5.714286e-01 2.436975e-01 0.000000e+00
32122: 2.025000e+00 1.575000e+00 1.583333e+00 5.750000e-01 2.416667e-01 0.000000e+00
32122: 2.016529e+00 1.595041e+00 1.570248e+00 5.785124e-01 2.396694e-01 0.000000e+00
32122: 2.016393e+00 1.598361e+00 1.565574e+00 5.819672e-01 2.377049e-01 0.000000e+00
32122: 2.008130e+00 1.601626e+00 1.569106e+00 5.853659e-01 2.357724e-01 0.000000e+00
32122: 2.008065e+00 1.596774e+00 1.572581e+00 5.887097e-01 2.338710e-01 0.000000e+00
32122: 2.000000e+00 1.600000e+00 1.560000e+00 6.000000e-01 2.400000e-01 0.000000e+00
32122: 2.000000e+00 1.603175e+00 1.563492e+00 5.952381e-01 2.380952e-01 0.000000e+00
32122: 2.000000e+00 1.590551e+00 1.574803e+00 5.984252e-01 2.362205e-01 0.000000e+00
32122: 2.000000e+00 1.593750e+00 1.562500e+00 6.093750e-01 2.343750e-01 0.000000e+00
32122: 1.992248e+00 1.596899e+00 1.573643e+00 6.046512e-01 2.325581e-01 0.000000e+00
32122: 2.000000e+00 1.592308e+00 1.569231e+00 6.076923e-01 2.307692e-01 0.000000e+00
32122: 2.007634e+00 1.595420e+00 1.564885e+00 6.030534e-01 2.290076e-01 0.000000e+00
32122: 2.000000e+00 1.590909e+00 1.575758e+00 6.060606e-01 2.272727e-01 0.000000e+00
32122: 2.000000e+00 1.586466e+00 1.571429e+00 6.165414e-01 2.255639e-01 0.000000e+00
32122: 2.000000e+00 1.589552e+00 1.559701e+00 6.268657e-01 2.238806e-01 0.000000e+00
32122: 2.007407e+00 1.577778e+00 1.570370e+00 6.222222e-01 2.222222e-01 0.000000e+00
32122: 2.000000e+00 1.580882e+00 1.573529e+00 6.250000e-01 2.205882e-01 0.000000e+00
32122: 2.014599e+00 1.569343e+00 1.569343e+00 6.277372e-01 2.189781e-01 0.000000e+00
32122: 2.014493e+00 1.579710e+00 1.565217e+00 6.231884e-01 2.173913e-01 0.000000e+00
32122: 2.014388e+00 1.575540e+00 1.568345e+00 6.258993e-01 2.158273e-01 0.000000e+00
32122: 2.014286e+00 1.578571e+00 1.571429e+00 6.214286e-01 2.142857e-01 0.000000e+00
32122: 2.007092e+00 1.574468e+00 1.567376e+00 6.382979e-01 2.127660e-01 0.000000e+00
32122: 2.007042e+00 1.570423e+00 1.570423e+00 6.408451e-01 2.112676e-01 0.000000e+00
32122: 2.006993e+00 1.573427e+00 1.566434e+00 6.433566e-01 2.097902e-01 0.000000e+00
32122: 2.006944e+00 1.576389e+00 1.569444e+00 6.388889e-01 2.083333e-01 0.000000e+00
32122: 2.000000e+00 1.586207e+00 1.565517e+00 6.413793e-01 2.068966e-01 0.000000e+00
32122: 2.006849e+00 1.582192e+00 1.561644e+00 6.438356e-01 2.054795e-01 0.000000e+00
32122: 2.000000e+00 1.585034e+00 1.564626e+00 6.394558e-01 2.040816e-01 6.802721e-03
32122: 2.000000e+00 1.587838e+00 1.560811e+00 6.351351e-01 2.094595e-01 6.756757e-03
32122: 1.993289e+00 1.590604e+00 1.563758e+00 6.375839e-01 2.080537e-01 6.711409e-03
32122: 1.993333e+00 1.593333e+00 1.566667e+00 6.333333e-01 2.066667e-01 6.666667e-03
32122: 1.986755e+00 1.596026e+00 1.562914e+00 6.357616e-01 2.119205e-01 6.622517e-03
32122: 1.986842e+00 1.592105e+00 1.572368e+00 6.315789e-01 2.105263e-01 6.578947e-03
32122: 1.980392e+00 1.601307e+00 1.562092e+00 6.405229e-01 2.091503e-01 6.535948e-03
32122: 1.980519e+00 1.610390e+00 1.558442e+00 6.363636e-01 2.077922e-01 6.493506e-03
32122: 1.980645e+00 1.606452e+00 1.561290e+00 6.322581e-01 2.129032e-01 6.451613e-03
32122: 1.974359e+00 1.602564e+00 1.576923e+00 6.282051e-01 2.115385e-01 6.410256e-03
32122: 1.987261e+00 1.598726e+00 1.566879e+00 6.305732e-01 2.101911e-01 6.369427e-03
32122: 1.981013e+00 1.594937e+00 1.575949e+00 6.329114e-01 2.088608e-01 6.329114e-03
32122: 1.987421e+00 1.591195e+00 1.572327e+00 6.352201e-01 2.075472e-01 6.289308e-03
32122: 1.981250e+00 1.600000e+00 1.562500e+00 6.437500e-01 2.062500e-01 6.250000e-03
32122: 1.981366e+00 1.608696e+00 1.559006e+00 6.397516e-01 2.049689e-01 6.211180e-03
32122: 1.975309e+00 1.604938e+00 1.574074e+00 6.358025e-01 2.037037e-01 6.172840e-03
32122: 1.975460e+00 1.601227e+00 1.570552e+00 6.380368e-01 2.085890e-01 6.134969e-03
32122: 1.975610e+00 1.597561e+00 1.567073e+00 6.463415e-01 2.073171e-01 6.097561e-03
32122: 1.975758e+00 1.606061e+00 1.563636e+00 6.424242e-01 2.060606e-01 6.060606e-03
32122: 1.969880e+00 1.608434e+00 1.566265e+00 6.385542e-01 2.108434e-01 6.024096e-03
32122: 1.976048e+00 1.610778e+00 1.562874e+00 6.347305e-01 2.095808e-01 5.988024e-03
32122: 1.976190e+00 1.607143e+00 1.565476e+00 6.369048e-01 2.083333e-01 5.952381e-03
32122: 1.976331e+00 1.615385e+00 1.562130e+00 6.331361e-01 2.071006e-01 5.917160e-03
32122: 1.970588e+00 1.617647e+00 1.570588e+00 6.294118e-01 2.058824e-01 5.882353e-03
32122: 1.970760e+00 1.619883e+00 1.561404e+00 6.374269e-01 2.046784e-01 5.847953e-03
32122: 1.965116e+00 1.616279e+00 1.569767e+00 6.395349e-01 2.034884e-01 5.813953e-03
32122: 1.971098e+00 1.612717e+00 1.572254e+00 6.358382e-01 2.023121e-01 5.780347e-03
32122: 1.971264e+00 1.609195e+00 1.568966e+00 6.436782e-01 2.011494e-01 5.747126e-03
32122: 1.971429e+00 1.611429e+00 1.571429e+00 6.400000e-01 2.000000e-01 5.714286e-03
32122: 1.971591e+00 1.613636e+00 1.562500e+00 6.477273e-01 1.988636e-01 5.681818e-03
32122: 1.966102e+00 1.615819e+00 1.564972e+00 6.497175e-01 1.977401e-01 5.649718e-03
32122: 1.971910e+00 1.612360e+00 1.567416e+00 6.460674e-01 1.966292e-01 5.617978e-03
32122: 1.966480e+00 1.620112e+00 1.564246e+00 6.480447e-01 1.955307e-01 5.586592e-03
32122: 1.966667e+00 1.611111e+00 1.572222e+00 6.500000e-01 1.944444e-01 5.555556e-03
32122: 1.961326e+00 1.607735e+00 1.580110e+00 6.519337e-01 1.933702e-01 5.524862e-03
32122: 1.972527e+00 1.604396e+00 1.571429e+00 6.538462e-01 1.923077e-01 5.494505e-03
32122: 1.967213e+00 1.606557e+00 1.573770e+00 6.557377e-01 1.912568e-01 5.464481e-03
32122: 1.967391e+00 1.603261e+00 1.576087e+00 6.576087e-01 1.902174e-01 5.434783e-03
32122: 1.967568e+00 1.605405e+00 1.567568e+00 6.648649e-01 1.891892e-01 5.405405e-03
32122: 1.962366e+00 1.607527e+00 1.575269e+00 6.612903e-01 1.881720e-01 5.376344e-03
32122: 1.962567e+00 1.604278e+00 1.566845e+00 6.631016e-01 1.978610e-01 5.347594e-03
32122: 1.957447e+00 1.611702e+00 1.569149e+00 6.595745e-01 1.968085e-01 5.319149e-03
32122: 1.957672e+00 1.608466e+00 1.571429e+00 6.613757e-01 1.957672e-01 5.291005e-03
32122: 1.952632e+00 1.610526e+00 1.568421e+00 6.684211e-01 1.947368e-01 5.263158e-03
32122: 1.958115e+00 1.607330e+00 1.570681e+00 6.649215e-01 1.937173e-01 5.235602e-03
32122: 1.958333e+00 1.609375e+00 1.567708e+00 6.666667e-01 1.927083e-01 5.208333e-03
32122: 1.958549e+00 1.611399e+00 1.569948e+00 6.632124e-01 1.917098e-01 5.181347e-03
32122: 1.953608e+00 1.608247e+00 1.567010e+00 6.701031e-01 1.958763e-01 5.154639e-03
32122: 1.953846e+00 1.610256e+00 1.569231e+00 6.666667e-01 1.948718e-01 5.128205e-03
32122: 1.959184e+00 1.607143e+00 1.566327e+00 6.683673e-01 1.938776e-01 5.102041e-03
32122: 1.959391e+00 1.614213e+00 1.563452e+00 6.649746e-01 1.928934e-01 5.076142e-03
32122: 1.954545e+00 1.611111e+00 1.565657e+00 6.717172e-01 1.919192e-01 5.050505e-03
32122: 1.959799e+00 1.608040e+00 1.567839e+00 6.683417e-01 1.909548e-01 5.025126e-03
32122: 1.960000e+00 1.615000e+00 1.565000e+00 6.650000e-01 1.900000e-01 5.000000e-03
32122: 1.965174e+00 1.611940e+00 1.567164e+00 6.616915e-01 1.890547e-01 4.975124e-03
32122: 1.960396e+00 1.618812e+00 1.569307e+00 6.584158e-01 1.881188e-01 4.950495e-03
32122: 1.965517e+00 1.615764e+00 1.566502e+00 6.551724e-01 1.921182e-01 4.926108e-03
32122: 1.960784e+00 1.612745e+00 1.568627e+00 6.568627e-01 1.960784e-01 4.901961e-03
32122: 1.965854e+00 1.614634e+00 1.565854e+00 6.536585e-01 1.951220e-01 4.878049e-03
32122: 1.961165e+00 1.616505e+00 1.567961e+00 6.553398e-01 1.941748e-01 4.854369e-03
32122: 1.961353e+00 1.613527e+00 1.565217e+00 6.618357e-01 1.932367e-01 4.830918e-03
32122: 1.961538e+00 1.620192e+00 1.562500e+00 6.586538e-01 1.923077e-01 4.807692e-03
32122: 1.956938e+00 1.626794e+00 1.564593e+00 6.555024e-01 1.913876e-01 4.784689e-03
32122: 1.957143e+00 1.619048e+00 1.571429e+00 6.571429e-01 1.904762e-01 4.761905e-03
32122: 1.962085e+00 1.620853e+00 1.563981e+00 6.587678e-01 1.895735e-01 4.739336e-03
32122: 1.957547e+00 1.622642e+00 1.570755e+00 6.556604e-01 1.886792e-01 4.716981e-03
32122: 1.957746e+00 1.619718e+00 1.572770e+00 6.572770e-01 1.877934e-01 4.694836e-03
32122: 1.953271e+00 1.621495e+00 1.570093e+00 6.588785e-01 1.915888e-01 4.672897e-03
32122: 1.948837e+00 1.632558e+00 1.562791e+00 6.604651e-01 1.906977e-01 4.651163e-03
32122: 1.953704e+00 1.629630e+00 1.560185e+00 6.574074e-01 1.898148e-01 9.259259e-03
32122: 1.953917e+00 1.635945e+00 1.557604e+00 6.543779e-01 1.889401e-01 9.216590e-03
32122: 1.954128e+00 1.628440e+00 1.564220e+00 6.513761e-01 1.926606e-01 9.174312e-03
32122: 1.954338e+00 1.630137e+00 1.561644e+00 6.529680e-01 1.917808e-01 9.132420e-03
32122: 1.950000e+00 1.631818e+00 1.568182e+00 6.500000e-01 1.909091e-01 9.090909e-03
32122: 1.959276e+00 1.628959e+00 1.565611e+00 6.470588e-01 1.900452e-01 9.049774e-03
32122: 1.959459e+00 1.630631e+00 1.563063e+00 6.486486e-01 1.891892e-01 9.009009e-03
32122: 1.959641e+00 1.632287e+00 1.565022e+00 6.457399e-01 1.883408e-01 8.968610e-03
32122: 1.959821e+00 1.633929e+00 1.562500e+00 6.473214e-01 1.875000e-01 8.928571e-03
32122: 1.955556e+00 1.631111e+00 1.568889e+00 6.488889e-01 1.866667e-01 8.888889e-03
32122: 1.955752e+00 1.632743e+00 1.570796e+00 6.460177e-01 1.858407e-01 8.849558e-03
32122: 1.955947e+00 1.629956e+00 1.563877e+00 6.563877e-01 1.850220e-01 8.810573e-03
32122: 1.951754e+00 1.631579e+00 1.570175e+00 6.535088e-01 1.842105e-01 8.771930e-03
32122: 1.951965e+00 1.633188e+00 1.563319e+00 6.593886e-01 1.834061e-01 8.733624e-03
32122: 1.952174e+00 1.626087e+00 1.573913e+00 6.565217e-01 1.826087e-01 8.695652e-03
32122: 1.948052e+00 1.632035e+00 1.567100e+00 6.623377e-01 1.818182e-01 8.658009e-03
32122: 1.948276e+00 1.629310e+00 1.573276e+00 6.594828e-01 1.810345e-01 8.620690e-03
32122: 1.948498e+00 1.630901e+00 1.570815e+00 6.609442e-01 1.802575e-01 8.583691e-03
32122: 1.944444e+00 1.632479e+00 1.572650e+00 6.623932e-01 1.794872e-01 8.547009e-03
32122: 1.944681e+00 1.629787e+00 1.570213e+00 6.680851e-01 1.787234e-01 8.510638e-03
32122: 1.940678e+00 1.635593e+00 1.563559e+00 6.737288e-01 1.779661e-01 8.474576e-03
32122: 1.940928e+00 1.637131e+00 1.565401e+00 6.708861e-01 1.772152e-01 8.438819e-03
32122: 1.941176e+00 1.638655e+00 1.563025e+00 6.722689e-01 1.764706e-01 8.403361e-03
32122: 1.941423e+00 1.635983e+00 1.569038e+00 6.694561e-01 1.757322e-01 8.368201e-03
32122: 1.941667e+00 1.637500e+00 1.570833e+00 6.666667e-01 1.750000e-01 8.333333e-03
32122: 1.941909e+00 1.634855e+00 1.568465e+00 6.721992e-01 1.742739e-01 8.298755e-03
32122: 1.946281e+00 1.636364e+00 1.566116e+00 6.694215e-01 1.735537e-01 8.264463e-03
32122: 1.942387e+00 1.633745e+00 1.576132e+00 6.666667e-01 1.728395e-01 8.230453e-03
32122: 1.942623e+00 1.635246e+00 1.569672e+00 6.721311e-01 1.721311e-01 8.196721e-03
32122: 1.938776e+00 1.636735e+00 1.571429e+00 6.693878e-01 1.714286e-01 1.224490e-02
32122: 1.943089e+00 1.638211e+00 1.565041e+00 6.707317e-01 1.707317e-01 1.219512e-02
32122: 1.943320e+00 1.639676e+00 1.566802e+00 6.680162e-01 1.700405e-01 1.214575e-02
32122: 1.939516e+00 1.637097e+00 1.568548e+00 6.693548e-01 1.733871e-01 1.209677e-02
32122: 1.939759e+00 1.630522e+00 1.574297e+00 6.666667e-01 1.767068e-01 1.204819e-02
32122: 1.936000e+00 1.632000e+00 1.572000e+00 6.720000e-01 1.760000e-01 1.200000e-02
32122: 1.940239e+00 1.633466e+00 1.565737e+00 6.733068e-01 1.752988e-01 1.195219e-02
32122: 1.940476e+00 1.630952e+00 1.567460e+00 6.706349e-01 1.746032e-01 1.587302e-02
32122: 1.936759e+00 1.640316e+00 1.565217e+00 6.679842e-01 1.739130e-01 1.581028e-02
