Forked 32280
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32280)
Strategy 0: first ans is 0
Forked 32281
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32281)
Strategy 1: first ans is 1
Forked 32282
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32282)
Strategy 2: first ans is 0
Forked 32306
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32306)
Strategy 3: first ans is 0
Forked 32307
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32307)
32307: Started!
32307: Number of players: 6, position: 4, number of turns: 1000
32307: Random seed: 2008276533
Strategy 4: first ans is 1
Forked 32308
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32308)
Strategy 5: first ans is 2
32307: 2.005988e+00 1.640719e+00 1.556886e+00 5.628743e-01 1.736527e-01 5.988024e-02
32307: 2.000000e+00 1.642857e+00 1.559524e+00 5.654762e-01 1.726190e-01 5.952381e-02
32307: 2.000000e+00 1.639053e+00 1.568047e+00 5.621302e-01 1.715976e-01 5.917160e-02
32307: 2.000000e+00 1.641176e+00 1.564706e+00 5.647059e-01 1.705882e-01 5.882353e-02
32307: 1.994152e+00 1.637427e+00 1.573099e+00 5.672515e-01 1.695906e-01 5.847953e-02
32307: 1.994186e+00 1.639535e+00 1.563953e+00 5.697674e-01 1.686047e-01 6.395349e-02
32307: 1.994220e+00 1.630058e+00 1.572254e+00 5.664740e-01 1.676301e-01 6.936416e-02
32307: 1.988506e+00 1.632184e+00 1.574713e+00 5.689655e-01 1.666667e-01 6.896552e-02
32307: 1.988571e+00 1.634286e+00 1.565714e+00 5.771429e-01 1.657143e-01 6.857143e-02
32307: 1.982955e+00 1.636364e+00 1.573864e+00 5.738636e-01 1.647727e-01 6.818182e-02
32307: 1.988701e+00 1.638418e+00 1.564972e+00 5.762712e-01 1.638418e-01 6.779661e-02
32307: 1.983146e+00 1.634831e+00 1.567416e+00 5.730337e-01 1.685393e-01 7.303371e-02
32307: 1.983240e+00 1.636872e+00 1.569832e+00 5.698324e-01 1.675978e-01 7.262570e-02
32307: 1.988889e+00 1.633333e+00 1.566667e+00 5.722222e-01 1.666667e-01 7.222222e-02
32307: 1.988950e+00 1.640884e+00 1.563536e+00 5.690608e-01 1.657459e-01 7.182320e-02
32307: 1.983516e+00 1.642857e+00 1.571429e+00 5.659341e-01 1.648352e-01 7.142857e-02
32307: 1.983607e+00 1.639344e+00 1.573770e+00 5.683060e-01 1.639344e-01 7.103825e-02
32307: 1.978261e+00 1.641304e+00 1.570652e+00 5.760870e-01 1.630435e-01 7.065217e-02
32307: 1.978378e+00 1.648649e+00 1.562162e+00 5.783784e-01 1.621622e-01 7.027027e-02
32307: 1.978495e+00 1.645161e+00 1.569892e+00 5.752688e-01 1.612903e-01 6.989247e-02
32307: 1.973262e+00 1.652406e+00 1.572193e+00 5.721925e-01 1.604278e-01 6.951872e-02
32307: 1.973404e+00 1.648936e+00 1.574468e+00 5.744681e-01 1.595745e-01 6.914894e-02
32307: 1.973545e+00 1.645503e+00 1.576720e+00 5.767196e-01 1.587302e-01 6.878307e-02
32307: 1.973684e+00 1.647368e+00 1.573684e+00 5.789474e-01 1.578947e-01 6.842105e-02
32307: 1.968586e+00 1.643979e+00 1.581152e+00 5.811518e-01 1.570681e-01 6.806283e-02
32307: 1.979167e+00 1.640625e+00 1.572917e+00 5.833333e-01 1.562500e-01 6.770833e-02
32307: 1.979275e+00 1.637306e+00 1.575130e+00 5.854922e-01 1.554404e-01 6.735751e-02
32307: 1.974227e+00 1.644330e+00 1.572165e+00 5.876289e-01 1.546392e-01 6.701031e-02
32307: 1.979487e+00 1.646154e+00 1.564103e+00 5.897436e-01 1.538462e-01 6.666667e-02
32307: 1.979592e+00 1.637755e+00 1.576531e+00 5.867347e-01 1.530612e-01 6.632653e-02
32307: 1.974619e+00 1.639594e+00 1.568528e+00 5.939086e-01 1.573604e-01 6.598985e-02
32307: 1.979798e+00 1.636364e+00 1.570707e+00 5.909091e-01 1.565657e-01 6.565657e-02
32307: 1.979899e+00 1.638191e+00 1.562814e+00 5.929648e-01 1.608040e-01 6.532663e-02
32307: 1.975000e+00 1.640000e+00 1.570000e+00 5.900000e-01 1.600000e-01 6.500000e-02
32307: 1.985075e+00 1.631841e+00 1.567164e+00 5.920398e-01 1.592040e-01 6.467662e-02
32307: 1.980198e+00 1.638614e+00 1.564356e+00 5.940594e-01 1.584158e-01 6.435644e-02
32307: 1.980296e+00 1.635468e+00 1.571429e+00 5.911330e-01 1.576355e-01 6.403941e-02
32307: 1.975490e+00 1.642157e+00 1.563725e+00 5.980392e-01 1.568627e-01 6.372549e-02
32307: 1.975610e+00 1.643902e+00 1.565854e+00 5.951220e-01 1.560976e-01 6.341463e-02
32307: 1.975728e+00 1.640777e+00 1.563107e+00 5.970874e-01 1.553398e-01 6.796117e-02
32307: 1.971014e+00 1.647343e+00 1.565217e+00 5.942029e-01 1.545894e-01 6.763285e-02
32307: 1.971154e+00 1.639423e+00 1.576923e+00 5.913462e-01 1.538462e-01 6.730769e-02
32307: 1.966507e+00 1.641148e+00 1.574163e+00 5.980861e-01 1.531100e-01 6.698565e-02
32307: 1.976190e+00 1.633333e+00 1.571429e+00 6.000000e-01 1.523810e-01 6.666667e-02
32307: 1.976303e+00 1.635071e+00 1.563981e+00 6.066351e-01 1.516588e-01 6.635071e-02
32307: 1.971698e+00 1.641509e+00 1.566038e+00 6.037736e-01 1.509434e-01 6.603774e-02
32307: 1.971831e+00 1.647887e+00 1.563380e+00 6.009390e-01 1.502347e-01 6.572770e-02
32307: 1.971963e+00 1.640187e+00 1.570093e+00 5.981308e-01 1.542056e-01 6.542056e-02
32307: 1.967442e+00 1.641860e+00 1.567442e+00 6.000000e-01 1.581395e-01 6.511628e-02
32307: 1.976852e+00 1.638889e+00 1.564815e+00 5.972222e-01 1.574074e-01 6.481481e-02
32307: 1.972350e+00 1.649770e+00 1.562212e+00 5.944700e-01 1.566820e-01 6.451613e-02
32307: 1.967890e+00 1.655963e+00 1.564220e+00 5.917431e-01 1.559633e-01 6.422018e-02
32307: 1.968037e+00 1.657534e+00 1.566210e+00 5.890411e-01 1.552511e-01 6.392694e-02
32307: 1.968182e+00 1.654545e+00 1.563636e+00 5.909091e-01 1.590909e-01 6.363636e-02
32307: 1.968326e+00 1.656109e+00 1.561086e+00 5.927602e-01 1.583710e-01 6.334842e-02
32307: 1.968468e+00 1.657658e+00 1.563063e+00 5.900901e-01 1.576577e-01 6.306306e-02
32307: 1.968610e+00 1.659193e+00 1.560538e+00 5.919283e-01 1.569507e-01 6.278027e-02
32307: 1.968750e+00 1.656250e+00 1.566964e+00 5.892857e-01 1.562500e-01 6.250000e-02
32307: 1.968889e+00 1.657778e+00 1.568889e+00 5.866667e-01 1.555556e-01 6.222222e-02
32307: 1.964602e+00 1.654867e+00 1.570796e+00 5.929204e-01 1.548673e-01 6.194690e-02
32307: 1.964758e+00 1.656388e+00 1.563877e+00 5.991189e-01 1.541850e-01 6.167401e-02
32307: 1.964912e+00 1.657895e+00 1.565789e+00 5.964912e-01 1.535088e-01 6.140351e-02
32307: 1.960699e+00 1.659389e+00 1.567686e+00 5.982533e-01 1.528384e-01 6.113537e-02
32307: 1.960870e+00 1.660870e+00 1.565217e+00 6.000000e-01 1.521739e-01 6.086957e-02
32307: 1.961039e+00 1.658009e+00 1.571429e+00 5.974026e-01 1.515152e-01 6.060606e-02
32307: 1.961207e+00 1.659483e+00 1.568966e+00 5.991379e-01 1.508621e-01 6.034483e-02
32307: 1.961373e+00 1.656652e+00 1.575107e+00 5.965665e-01 1.502146e-01 6.008584e-02
32307: 1.965812e+00 1.658120e+00 1.568376e+00 5.982906e-01 1.495726e-01 5.982906e-02
32307: 1.961702e+00 1.655319e+00 1.574468e+00 5.957447e-01 1.489362e-01 6.382979e-02
32307: 1.961864e+00 1.652542e+00 1.572034e+00 5.974576e-01 1.525424e-01 6.355932e-02
32307: 1.962025e+00 1.654008e+00 1.569620e+00 5.991561e-01 1.518987e-01 6.329114e-02
32307: 1.966387e+00 1.651261e+00 1.571429e+00 5.966387e-01 1.512605e-01 6.302521e-02
32307: 1.966527e+00 1.652720e+00 1.569038e+00 5.983264e-01 1.506276e-01 6.276151e-02
32307: 1.962500e+00 1.650000e+00 1.579167e+00 5.958333e-01 1.500000e-01 6.250000e-02
32307: 1.962656e+00 1.647303e+00 1.576763e+00 6.016598e-01 1.493776e-01 6.224066e-02
32307: 1.958678e+00 1.652893e+00 1.570248e+00 6.033058e-01 1.487603e-01 6.611570e-02
32307: 1.962963e+00 1.650206e+00 1.567901e+00 6.049383e-01 1.481481e-01 6.584362e-02
32307: 1.963115e+00 1.651639e+00 1.565574e+00 6.065574e-01 1.475410e-01 6.557377e-02
32307: 1.959184e+00 1.648980e+00 1.567347e+00 6.081633e-01 1.510204e-01 6.530612e-02
32307: 1.959350e+00 1.646341e+00 1.573171e+00 6.056911e-01 1.504065e-01 6.504065e-02
32307: 1.959514e+00 1.647773e+00 1.566802e+00 6.113360e-01 1.497976e-01 6.477733e-02
32307: 1.955645e+00 1.645161e+00 1.568548e+00 6.169355e-01 1.491935e-01 6.451613e-02
32307: 1.959839e+00 1.642570e+00 1.566265e+00 6.184739e-01 1.485944e-01 6.425703e-02
32307: 1.956000e+00 1.644000e+00 1.568000e+00 6.200000e-01 1.480000e-01 6.400000e-02
32307: 1.964143e+00 1.641434e+00 1.565737e+00 6.175299e-01 1.474104e-01 6.374502e-02
32307: 1.960317e+00 1.642857e+00 1.567460e+00 6.190476e-01 1.468254e-01 6.349206e-02
32307: 1.960474e+00 1.644269e+00 1.565217e+00 6.205534e-01 1.462451e-01 6.324111e-02
