Forked 30160
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30160)
Strategy 0: first ans is 0
Forked 30184
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30184)
Strategy 1: first ans is 0
Forked 30185
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30185)
Strategy 2: first ans is 0
Forked 30186
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30186)
Strategy 3: first ans is 1
Forked 30187
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30187)
Strategy 4: first ans is 1
Forked 30211
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30211)
30211: Started!
30211: Number of players: 6, position: 5, number of turns: 1000
30211: Random seed: 349418302
Strategy 5: first ans is 1
30211: 2.428571e+00 1.600000e+00 1.228571e+00 5.142857e-01 2.000000e-01 2.857143e-02
30211: 2.444444e+00 1.555556e+00 1.250000e+00 5.277778e-01 1.944444e-01 2.777778e-02
30211: 2.459459e+00 1.567568e+00 1.243243e+00 5.135135e-01 1.891892e-01 2.702703e-02
30211: 2.473684e+00 1.552632e+00 1.263158e+00 5.000000e-01 1.842105e-01 2.631579e-02
30211: 2.461538e+00 1.589744e+00 1.230769e+00 5.128205e-01 1.794872e-01 2.564103e-02
30211: 2.475000e+00 1.550000e+00 1.250000e+00 5.000000e-01 2.000000e-01 2.500000e-02
30211: 2.463415e+00 1.609756e+00 1.219512e+00 4.878049e-01 1.951220e-01 2.439024e-02
30211: 2.452381e+00 1.619048e+00 1.238095e+00 4.761905e-01 1.904762e-01 2.380952e-02
30211: 2.465116e+00 1.581395e+00 1.232558e+00 4.883721e-01 2.093023e-01 2.325581e-02
30211: 2.454545e+00 1.590909e+00 1.227273e+00 5.000000e-01 2.045455e-01 2.272727e-02
30211: 2.422222e+00 1.577778e+00 1.244444e+00 5.111111e-01 2.222222e-01 2.222222e-02
30211: 2.413043e+00 1.565217e+00 1.260870e+00 5.217391e-01 2.173913e-01 2.173913e-02
30211: 2.382979e+00 1.595745e+00 1.255319e+00 5.319149e-01 2.127660e-01 2.127660e-02
30211: 2.375000e+00 1.604167e+00 1.270833e+00 5.208333e-01 2.083333e-01 2.083333e-02
30211: 2.346939e+00 1.612245e+00 1.265306e+00 5.510204e-01 2.040816e-01 2.040816e-02
30211: 2.360000e+00 1.580000e+00 1.280000e+00 5.400000e-01 2.200000e-01 2.000000e-02
30211: 2.333333e+00 1.607843e+00 1.294118e+00 5.294118e-01 2.156863e-01 1.960784e-02
30211: 2.326923e+00 1.576923e+00 1.346154e+00 5.192308e-01 2.115385e-01 1.923077e-02
30211: 2.301887e+00 1.566038e+00 1.358491e+00 5.471698e-01 2.075472e-01 1.886792e-02
30211: 2.314815e+00 1.574074e+00 1.351852e+00 5.370370e-01 2.037037e-01 1.851852e-02
30211: 2.290909e+00 1.545455e+00 1.400000e+00 5.454545e-01 2.000000e-01 1.818182e-02
30211: 2.285714e+00 1.553571e+00 1.392857e+00 5.357143e-01 2.142857e-01 1.785714e-02
30211: 2.280702e+00 1.543860e+00 1.421053e+00 5.263158e-01 2.105263e-01 1.754386e-02
30211: 2.275862e+00 1.568966e+00 1.396552e+00 5.172414e-01 2.068966e-01 3.448276e-02
30211: 2.288136e+00 1.576271e+00 1.389831e+00 5.084746e-01 2.033898e-01 3.389831e-02
30211: 2.266667e+00 1.550000e+00 1.433333e+00 5.000000e-01 2.166667e-01 3.333333e-02
30211: 2.262295e+00 1.557377e+00 1.426230e+00 4.918033e-01 2.295082e-01 3.278689e-02
30211: 2.241935e+00 1.596774e+00 1.419355e+00 4.838710e-01 2.258065e-01 3.225806e-02
30211: 2.238095e+00 1.619048e+00 1.412698e+00 4.761905e-01 2.222222e-01 3.174603e-02
30211: 2.250000e+00 1.593750e+00 1.437500e+00 4.687500e-01 2.187500e-01 3.125000e-02
30211: 2.246154e+00 1.600000e+00 1.430769e+00 4.769231e-01 2.153846e-01 3.076923e-02
30211: 2.227273e+00 1.590909e+00 1.454545e+00 4.696970e-01 2.272727e-01 3.030303e-02
30211: 2.223881e+00 1.582090e+00 1.447761e+00 4.776119e-01 2.388060e-01 2.985075e-02
30211: 2.220588e+00 1.588235e+00 1.455882e+00 4.705882e-01 2.352941e-01 2.941176e-02
30211: 2.217391e+00 1.579710e+00 1.449275e+00 4.927536e-01 2.318841e-01 2.898551e-02
30211: 2.200000e+00 1.600000e+00 1.457143e+00 4.857143e-01 2.285714e-01 2.857143e-02
30211: 2.211268e+00 1.591549e+00 1.450704e+00 4.929577e-01 2.253521e-01 2.816901e-02
30211: 2.194444e+00 1.597222e+00 1.444444e+00 5.138889e-01 2.222222e-01 2.777778e-02
30211: 2.205479e+00 1.589041e+00 1.438356e+00 5.205479e-01 2.191781e-01 2.739726e-02
30211: 2.202703e+00 1.581081e+00 1.445946e+00 5.270270e-01 2.162162e-01 2.702703e-02
30211: 2.186667e+00 1.600000e+00 1.440000e+00 5.200000e-01 2.266667e-01 2.666667e-02
30211: 2.197368e+00 1.592105e+00 1.447368e+00 5.131579e-01 2.236842e-01 2.631579e-02
30211: 2.181818e+00 1.610390e+00 1.454545e+00 5.064935e-01 2.207792e-01 2.597403e-02
30211: 2.179487e+00 1.628205e+00 1.448718e+00 5.000000e-01 2.179487e-01 2.564103e-02
30211: 2.164557e+00 1.632911e+00 1.468354e+00 4.936709e-01 2.151899e-01 2.531646e-02
30211: 2.175000e+00 1.637500e+00 1.462500e+00 4.875000e-01 2.125000e-01 2.500000e-02
30211: 2.160494e+00 1.629630e+00 1.481481e+00 4.814815e-01 2.222222e-01 2.469136e-02
30211: 2.170732e+00 1.621951e+00 1.487805e+00 4.756098e-01 2.195122e-01 2.439024e-02
30211: 2.168675e+00 1.626506e+00 1.493976e+00 4.698795e-01 2.168675e-01 2.409639e-02
30211: 2.166667e+00 1.619048e+00 1.500000e+00 4.761905e-01 2.142857e-01 2.380952e-02
30211: 2.152941e+00 1.647059e+00 1.494118e+00 4.705882e-01 2.117647e-01 2.352941e-02
30211: 2.151163e+00 1.639535e+00 1.500000e+00 4.767442e-01 2.093023e-01 2.325581e-02
30211: 2.149425e+00 1.643678e+00 1.505747e+00 4.712644e-01 2.068966e-01 2.298851e-02
30211: 2.136364e+00 1.636364e+00 1.511364e+00 4.886364e-01 2.045455e-01 2.272727e-02
30211: 2.134831e+00 1.640449e+00 1.516854e+00 4.831461e-01 2.022472e-01 2.247191e-02
30211: 2.122222e+00 1.633333e+00 1.511111e+00 5.000000e-01 2.111111e-01 2.222222e-02
30211: 2.120879e+00 1.615385e+00 1.527473e+00 4.945055e-01 2.197802e-01 2.197802e-02
30211: 2.119565e+00 1.630435e+00 1.521739e+00 4.891304e-01 2.173913e-01 2.173913e-02
30211: 2.107527e+00 1.634409e+00 1.537634e+00 4.838710e-01 2.150538e-01 2.150538e-02
30211: 2.106383e+00 1.638298e+00 1.531915e+00 4.893617e-01 2.127660e-01 2.127660e-02
30211: 2.094737e+00 1.621053e+00 1.547368e+00 4.947368e-01 2.210526e-01 2.105263e-02
30211: 2.093750e+00 1.625000e+00 1.552083e+00 4.895833e-01 2.187500e-01 2.083333e-02
30211: 2.082474e+00 1.618557e+00 1.556701e+00 5.051546e-01 2.164948e-01 2.061856e-02
30211: 2.091837e+00 1.612245e+00 1.551020e+00 5.102041e-01 2.142857e-01 2.040816e-02
30211: 2.080808e+00 1.616162e+00 1.565657e+00 5.050505e-01 2.121212e-01 2.020202e-02
30211: 2.080000e+00 1.600000e+00 1.580000e+00 5.000000e-01 2.200000e-01 2.000000e-02
30211: 2.089109e+00 1.594059e+00 1.574257e+00 5.049505e-01 2.178218e-01 1.980198e-02
30211: 2.078431e+00 1.607843e+00 1.558824e+00 5.196078e-01 2.156863e-01 1.960784e-02
30211: 2.077670e+00 1.621359e+00 1.553398e+00 5.145631e-01 2.135922e-01 1.941748e-02
30211: 2.067308e+00 1.615385e+00 1.576923e+00 5.096154e-01 2.115385e-01 1.923077e-02
30211: 2.085714e+00 1.609524e+00 1.561905e+00 5.142857e-01 2.095238e-01 1.904762e-02
30211: 2.075472e+00 1.622642e+00 1.566038e+00 5.094340e-01 2.075472e-01 1.886792e-02
30211: 2.074766e+00 1.616822e+00 1.570093e+00 5.140187e-01 2.056075e-01 1.869159e-02
30211: 2.074074e+00 1.611111e+00 1.574074e+00 5.185185e-01 2.037037e-01 1.851852e-02
30211: 2.073394e+00 1.614679e+00 1.559633e+00 5.321101e-01 2.018349e-01 1.834862e-02
30211: 2.063636e+00 1.609091e+00 1.572727e+00 5.272727e-01 2.090909e-01 1.818182e-02
30211: 2.072072e+00 1.594595e+00 1.576577e+00 5.315315e-01 2.072072e-01 1.801802e-02
30211: 2.062500e+00 1.607143e+00 1.571429e+00 5.357143e-01 2.053571e-01 1.785714e-02
30211: 2.070796e+00 1.601770e+00 1.557522e+00 5.398230e-01 2.123894e-01 1.769912e-02
30211: 2.070175e+00 1.605263e+00 1.561404e+00 5.350877e-01 2.105263e-01 1.754386e-02
30211: 2.069565e+00 1.591304e+00 1.565217e+00 5.391304e-01 2.173913e-01 1.739130e-02
30211: 2.060345e+00 1.603448e+00 1.568966e+00 5.344828e-01 2.155172e-01 1.724138e-02
30211: 2.059829e+00 1.598291e+00 1.581197e+00 5.299145e-01 2.136752e-01 1.709402e-02
30211: 2.059322e+00 1.601695e+00 1.576271e+00 5.338983e-01 2.118644e-01 1.694915e-02
30211: 2.050420e+00 1.596639e+00 1.579832e+00 5.462185e-01 2.100840e-01 1.680672e-02
30211: 2.058333e+00 1.591667e+00 1.575000e+00 5.500000e-01 2.083333e-01 1.666667e-02
30211: 2.049587e+00 1.595041e+00 1.578512e+00 5.537190e-01 2.066116e-01 1.652893e-02
30211: 2.049180e+00 1.598361e+00 1.565574e+00 5.655738e-01 2.049180e-01 1.639344e-02
30211: 2.048780e+00 1.585366e+00 1.577236e+00 5.609756e-01 2.032520e-01 2.439024e-02
30211: 2.040323e+00 1.588710e+00 1.572581e+00 5.725806e-01 2.016129e-01 2.419355e-02
30211: 2.040000e+00 1.600000e+00 1.560000e+00 5.760000e-01 2.000000e-01 2.400000e-02
30211: 2.031746e+00 1.603175e+00 1.571429e+00 5.714286e-01 1.984127e-01 2.380952e-02
30211: 2.031496e+00 1.606299e+00 1.559055e+00 5.748031e-01 2.047244e-01 2.362205e-02
30211: 2.031250e+00 1.601562e+00 1.562500e+00 5.781250e-01 2.031250e-01 2.343750e-02
30211: 2.023256e+00 1.612403e+00 1.565891e+00 5.736434e-01 2.015504e-01 2.325581e-02
30211: 2.038462e+00 1.607692e+00 1.561538e+00 5.692308e-01 2.000000e-01 2.307692e-02
30211: 2.030534e+00 1.610687e+00 1.557252e+00 5.725191e-01 2.061069e-01 2.290076e-02
30211: 2.030303e+00 1.613636e+00 1.553030e+00 5.757576e-01 2.045455e-01 2.272727e-02
30211: 2.022556e+00 1.624060e+00 1.556391e+00 5.714286e-01 2.030075e-01 2.255639e-02
30211: 2.029851e+00 1.626866e+00 1.552239e+00 5.671642e-01 2.014925e-01 2.238806e-02
30211: 2.022222e+00 1.629630e+00 1.562963e+00 5.629630e-01 2.000000e-01 2.222222e-02
30211: 2.029412e+00 1.625000e+00 1.566176e+00 5.588235e-01 1.985294e-01 2.205882e-02
30211: 2.021898e+00 1.627737e+00 1.569343e+00 5.547445e-01 1.970803e-01 2.919708e-02
30211: 2.028986e+00 1.630435e+00 1.565217e+00 5.507246e-01 1.956522e-01 2.898551e-02
30211: 2.028777e+00 1.625899e+00 1.568345e+00 5.539568e-01 1.942446e-01 2.877698e-02
30211: 2.028571e+00 1.621429e+00 1.571429e+00 5.500000e-01 2.000000e-01 2.857143e-02
30211: 2.021277e+00 1.631206e+00 1.560284e+00 5.531915e-01 2.056738e-01 2.836879e-02
30211: 2.028169e+00 1.626761e+00 1.556338e+00 5.492958e-01 2.112676e-01 2.816901e-02
30211: 2.027972e+00 1.629371e+00 1.552448e+00 5.524476e-01 2.097902e-01 2.797203e-02
30211: 2.027778e+00 1.631944e+00 1.555556e+00 5.486111e-01 2.083333e-01 2.777778e-02
30211: 2.020690e+00 1.641379e+00 1.551724e+00 5.517241e-01 2.068966e-01 2.758621e-02
30211: 2.027397e+00 1.630137e+00 1.554795e+00 5.547945e-01 2.054795e-01 2.739726e-02
30211: 2.027211e+00 1.639456e+00 1.551020e+00 5.510204e-01 2.040816e-01 2.721088e-02
30211: 2.027027e+00 1.635135e+00 1.554054e+00 5.472973e-01 2.094595e-01 2.702703e-02
30211: 2.020134e+00 1.637584e+00 1.557047e+00 5.503356e-01 2.080537e-01 2.684564e-02
30211: 2.020000e+00 1.640000e+00 1.560000e+00 5.466667e-01 2.066667e-01 2.666667e-02
30211: 2.013245e+00 1.635762e+00 1.556291e+00 5.562914e-01 2.119205e-01 2.649007e-02
30211: 2.013158e+00 1.625000e+00 1.565789e+00 5.526316e-01 2.105263e-01 3.289474e-02
30211: 2.006536e+00 1.633987e+00 1.568627e+00 5.490196e-01 2.091503e-01 3.267974e-02
30211: 2.006494e+00 1.636364e+00 1.571429e+00 5.454545e-01 2.077922e-01 3.246753e-02
30211: 2.000000e+00 1.632258e+00 1.574194e+00 5.548387e-01 2.064516e-01 3.225806e-02
30211: 2.006410e+00 1.628205e+00 1.570513e+00 5.576923e-01 2.051282e-01 3.205128e-02
30211: 2.000000e+00 1.630573e+00 1.573248e+00 5.605096e-01 2.038217e-01 3.184713e-02
30211: 2.006329e+00 1.620253e+00 1.569620e+00 5.696203e-01 2.025316e-01 3.164557e-02
30211: 2.006289e+00 1.622642e+00 1.572327e+00 5.660377e-01 2.012579e-01 3.144654e-02
30211: 2.000000e+00 1.625000e+00 1.562500e+00 5.812500e-01 2.000000e-01 3.125000e-02
30211: 2.000000e+00 1.633540e+00 1.559006e+00 5.776398e-01 1.987578e-01 3.105590e-02
30211: 1.993827e+00 1.629630e+00 1.574074e+00 5.740741e-01 1.975309e-01 3.086420e-02
30211: 1.993865e+00 1.625767e+00 1.570552e+00 5.828221e-01 1.963190e-01 3.067485e-02
30211: 1.987805e+00 1.634146e+00 1.567073e+00 5.853659e-01 1.951220e-01 3.048780e-02
30211: 1.987879e+00 1.636364e+00 1.563636e+00 5.818182e-01 1.939394e-01 3.636364e-02
30211: 1.981928e+00 1.644578e+00 1.566265e+00 5.783133e-01 1.927711e-01 3.614458e-02
30211: 1.982036e+00 1.640719e+00 1.562874e+00 5.808383e-01 1.976048e-01 3.592814e-02
30211: 1.976190e+00 1.648810e+00 1.559524e+00 5.833333e-01 1.964286e-01 3.571429e-02
30211: 1.976331e+00 1.644970e+00 1.562130e+00 5.857988e-01 1.952663e-01 3.550296e-02
30211: 1.970588e+00 1.652941e+00 1.564706e+00 5.823529e-01 1.941176e-01 3.529412e-02
30211: 1.976608e+00 1.654971e+00 1.561404e+00 5.789474e-01 1.929825e-01 3.508772e-02
30211: 1.982558e+00 1.651163e+00 1.563953e+00 5.755814e-01 1.918605e-01 3.488372e-02
30211: 1.982659e+00 1.653179e+00 1.566474e+00 5.722543e-01 1.907514e-01 3.468208e-02
30211: 1.988506e+00 1.649425e+00 1.563218e+00 5.747126e-01 1.896552e-01 3.448276e-02
30211: 1.982857e+00 1.657143e+00 1.565714e+00 5.714286e-01 1.885714e-01 3.428571e-02
30211: 1.988636e+00 1.659091e+00 1.562500e+00 5.681818e-01 1.875000e-01 3.409091e-02
30211: 1.988701e+00 1.655367e+00 1.564972e+00 5.706215e-01 1.864407e-01 3.389831e-02
30211: 1.983146e+00 1.657303e+00 1.561798e+00 5.786517e-01 1.853933e-01 3.370787e-02
30211: 1.994413e+00 1.653631e+00 1.558659e+00 5.754190e-01 1.843575e-01 3.351955e-02
30211: 1.988889e+00 1.661111e+00 1.561111e+00 5.722222e-01 1.833333e-01 3.333333e-02
30211: 1.988950e+00 1.657459e+00 1.558011e+00 5.745856e-01 1.878453e-01 3.314917e-02
30211: 1.983516e+00 1.664835e+00 1.554945e+00 5.769231e-01 1.868132e-01 3.296703e-02
30211: 1.983607e+00 1.666667e+00 1.551913e+00 5.792350e-01 1.857923e-01 3.278689e-02
30211: 1.983696e+00 1.663043e+00 1.554348e+00 5.760870e-01 1.902174e-01 3.260870e-02
30211: 1.983784e+00 1.664865e+00 1.551351e+00 5.783784e-01 1.891892e-01 3.243243e-02
30211: 1.978495e+00 1.661290e+00 1.559140e+00 5.806452e-01 1.881720e-01 3.225806e-02
30211: 1.978610e+00 1.657754e+00 1.561497e+00 5.828877e-01 1.871658e-01 3.208556e-02
30211: 1.978723e+00 1.659574e+00 1.563830e+00 5.797872e-01 1.861702e-01 3.191489e-02
30211: 1.973545e+00 1.661376e+00 1.560847e+00 5.873016e-01 1.851852e-01 3.174603e-02
30211: 1.973684e+00 1.652632e+00 1.568421e+00 5.842105e-01 1.894737e-01 3.157895e-02
30211: 1.973822e+00 1.654450e+00 1.570681e+00 5.811518e-01 1.884817e-01 3.141361e-02
30211: 1.973958e+00 1.645833e+00 1.567708e+00 5.937500e-01 1.875000e-01 3.125000e-02
30211: 1.968912e+00 1.647668e+00 1.569948e+00 5.958549e-01 1.865285e-01 3.108808e-02
30211: 1.974227e+00 1.644330e+00 1.572165e+00 5.927835e-01 1.855670e-01 3.092784e-02
30211: 1.969231e+00 1.646154e+00 1.569231e+00 5.948718e-01 1.897436e-01 3.076923e-02
30211: 1.974490e+00 1.642857e+00 1.571429e+00 5.918367e-01 1.887755e-01 3.061224e-02
30211: 1.969543e+00 1.644670e+00 1.568528e+00 5.989848e-01 1.878173e-01 3.045685e-02
30211: 1.974747e+00 1.636364e+00 1.570707e+00 5.959596e-01 1.919192e-01 3.030303e-02
30211: 1.969849e+00 1.633166e+00 1.567839e+00 5.979899e-01 1.959799e-01 3.517588e-02
30211: 1.975000e+00 1.630000e+00 1.565000e+00 6.000000e-01 1.950000e-01 3.500000e-02
30211: 1.975124e+00 1.631841e+00 1.567164e+00 5.970149e-01 1.940299e-01 3.482587e-02
30211: 1.970297e+00 1.633663e+00 1.564356e+00 6.039604e-01 1.930693e-01 3.465347e-02
30211: 1.970443e+00 1.630542e+00 1.566502e+00 6.009852e-01 1.970443e-01 3.448276e-02
30211: 1.965686e+00 1.632353e+00 1.568627e+00 5.980392e-01 2.009804e-01 3.431373e-02
30211: 1.965854e+00 1.634146e+00 1.570732e+00 5.951220e-01 2.000000e-01 3.414634e-02
30211: 1.966019e+00 1.631068e+00 1.563107e+00 6.067961e-01 1.990291e-01 3.398058e-02
30211: 1.966184e+00 1.632850e+00 1.565217e+00 6.038647e-01 1.980676e-01 3.381643e-02
30211: 1.966346e+00 1.629808e+00 1.562500e+00 6.105769e-01 1.971154e-01 3.365385e-02
30211: 1.961722e+00 1.626794e+00 1.569378e+00 6.076555e-01 2.009569e-01 3.349282e-02
30211: 1.961905e+00 1.628571e+00 1.571429e+00 6.047619e-01 2.000000e-01 3.333333e-02
30211: 1.957346e+00 1.625592e+00 1.568720e+00 6.113744e-01 2.037915e-01 3.317536e-02
30211: 1.962264e+00 1.622642e+00 1.566038e+00 6.084906e-01 2.028302e-01 3.773585e-02
30211: 1.962441e+00 1.624413e+00 1.563380e+00 6.103286e-01 2.018779e-01 3.755869e-02
30211: 1.957944e+00 1.626168e+00 1.565421e+00 6.074766e-01 2.056075e-01 3.738318e-02
30211: 1.958140e+00 1.623256e+00 1.572093e+00 6.046512e-01 2.046512e-01 3.720930e-02
30211: 1.953704e+00 1.625000e+00 1.569444e+00 6.111111e-01 2.037037e-01 3.703704e-02
30211: 1.953917e+00 1.626728e+00 1.566820e+00 6.082949e-01 2.027650e-01 4.147465e-02
30211: 1.949541e+00 1.628440e+00 1.573394e+00 6.055046e-01 2.018349e-01 4.128440e-02
30211: 1.958904e+00 1.625571e+00 1.566210e+00 6.073059e-01 2.009132e-01 4.109589e-02
30211: 1.954545e+00 1.627273e+00 1.572727e+00 6.045455e-01 2.000000e-01 4.090909e-02
30211: 1.959276e+00 1.624434e+00 1.570136e+00 6.063348e-01 1.990950e-01 4.072398e-02
30211: 1.954955e+00 1.630631e+00 1.563063e+00 6.126126e-01 1.981982e-01 4.054054e-02
30211: 1.959641e+00 1.627803e+00 1.565022e+00 6.098655e-01 1.973094e-01 4.035874e-02
30211: 1.955357e+00 1.633929e+00 1.562500e+00 6.071429e-01 2.008929e-01 4.017857e-02
30211: 1.955556e+00 1.631111e+00 1.564444e+00 6.088889e-01 2.000000e-01 4.000000e-02
30211: 1.951327e+00 1.632743e+00 1.566372e+00 6.106195e-01 1.991150e-01 3.982301e-02
30211: 1.951542e+00 1.629956e+00 1.563877e+00 6.123348e-01 2.026432e-01 3.964758e-02
30211: 1.947368e+00 1.635965e+00 1.561404e+00 6.096491e-01 2.061404e-01 3.947368e-02
30211: 1.947598e+00 1.633188e+00 1.563319e+00 6.113537e-01 2.052402e-01 3.930131e-02
30211: 1.947826e+00 1.639130e+00 1.560870e+00 6.086957e-01 2.043478e-01 3.913043e-02
30211: 1.948052e+00 1.636364e+00 1.567100e+00 6.060606e-01 2.034632e-01 3.896104e-02
30211: 1.948276e+00 1.637931e+00 1.568966e+00 6.034483e-01 2.025862e-01 3.879310e-02
30211: 1.944206e+00 1.630901e+00 1.579399e+00 6.051502e-01 2.017167e-01 3.862661e-02
30211: 1.944444e+00 1.628205e+00 1.576923e+00 6.068376e-01 2.008547e-01 4.273504e-02
30211: 1.940426e+00 1.629787e+00 1.574468e+00 6.085106e-01 2.042553e-01 4.255319e-02
30211: 1.940678e+00 1.627119e+00 1.567797e+00 6.144068e-01 2.076271e-01 4.237288e-02
30211: 1.936709e+00 1.632911e+00 1.569620e+00 6.118143e-01 2.067511e-01 4.219409e-02
30211: 1.936975e+00 1.630252e+00 1.567227e+00 6.134454e-01 2.100840e-01 4.201681e-02
30211: 1.937238e+00 1.631799e+00 1.569038e+00 6.108787e-01 2.092050e-01 4.184100e-02
30211: 1.933333e+00 1.629167e+00 1.570833e+00 6.166667e-01 2.083333e-01 4.166667e-02
30211: 1.937759e+00 1.626556e+00 1.568465e+00 6.182573e-01 2.074689e-01 4.149378e-02
30211: 1.942149e+00 1.628099e+00 1.566116e+00 6.157025e-01 2.066116e-01 4.132231e-02
30211: 1.942387e+00 1.629630e+00 1.567901e+00 6.131687e-01 2.057613e-01 4.115226e-02
30211: 1.938525e+00 1.627049e+00 1.569672e+00 6.147541e-01 2.090164e-01 4.098361e-02
30211: 1.942857e+00 1.624490e+00 1.571429e+00 6.122449e-01 2.081633e-01 4.081633e-02
30211: 1.939024e+00 1.626016e+00 1.569106e+00 6.138211e-01 2.113821e-01 4.065041e-02
30211: 1.935223e+00 1.627530e+00 1.570850e+00 6.153846e-01 2.105263e-01 4.048583e-02
30211: 1.939516e+00 1.625000e+00 1.568548e+00 6.169355e-01 2.096774e-01 4.032258e-02
30211: 1.935743e+00 1.634538e+00 1.566265e+00 6.144578e-01 2.088353e-01 4.016064e-02
30211: 1.940000e+00 1.632000e+00 1.568000e+00 6.120000e-01 2.080000e-01 4.000000e-02
30211: 1.936255e+00 1.633466e+00 1.569721e+00 6.135458e-01 2.071713e-01 3.984064e-02
30211: 1.936508e+00 1.630952e+00 1.567460e+00 6.150794e-01 2.103175e-01 3.968254e-02
30211: 1.932806e+00 1.632411e+00 1.569170e+00 6.166008e-01 2.094862e-01 3.952569e-02
