Forked 28994
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 28994)
28994: Started!
28994: Number of players: 6, position: 0, number of turns: 1000
28994: Random seed: 864250447
Strategy 0: first ans is 1
Forked 28995
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 28995)
Strategy 1: first ans is 0
Forked 29019
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29019)
Strategy 2: first ans is 0
Forked 29020
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29020)
Strategy 3: first ans is 1
Forked 29021
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29021)
Strategy 4: first ans is 0
Forked 29022
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29022)
Strategy 5: first ans is 1
28994: 2.428571e+00 1.553571e+00 1.339286e+00 4.285714e-01 1.964286e-01 5.357143e-02
28994: 2.421053e+00 1.561404e+00 1.350877e+00 4.210526e-01 1.929825e-01 5.263158e-02
28994: 2.431034e+00 1.551724e+00 1.344828e+00 4.310345e-01 1.896552e-01 5.172414e-02
28994: 2.440678e+00 1.559322e+00 1.338983e+00 4.237288e-01 1.864407e-01 5.084746e-02
28994: 2.450000e+00 1.566667e+00 1.333333e+00 4.166667e-01 1.833333e-01 5.000000e-02
28994: 2.475410e+00 1.557377e+00 1.327869e+00 4.098361e-01 1.803279e-01 4.918033e-02
28994: 2.467742e+00 1.580645e+00 1.322581e+00 4.032258e-01 1.774194e-01 4.838710e-02
28994: 2.476190e+00 1.555556e+00 1.349206e+00 3.968254e-01 1.746032e-01 4.761905e-02
28994: 2.453125e+00 1.578125e+00 1.328125e+00 4.062500e-01 1.718750e-01 6.250000e-02
28994: 2.446154e+00 1.569231e+00 1.338462e+00 4.000000e-01 1.846154e-01 6.153846e-02
28994: 2.424242e+00 1.590909e+00 1.348485e+00 3.939394e-01 1.818182e-01 6.060606e-02
28994: 2.417910e+00 1.567164e+00 1.388060e+00 3.880597e-01 1.791045e-01 5.970149e-02
28994: 2.397059e+00 1.602941e+00 1.382353e+00 3.823529e-01 1.764706e-01 5.882353e-02
28994: 2.405797e+00 1.608696e+00 1.376812e+00 3.768116e-01 1.739130e-01 5.797101e-02
28994: 2.385714e+00 1.628571e+00 1.385714e+00 3.714286e-01 1.714286e-01 5.714286e-02
28994: 2.394366e+00 1.619718e+00 1.394366e+00 3.661972e-01 1.690141e-01 5.633803e-02
28994: 2.375000e+00 1.625000e+00 1.416667e+00 3.611111e-01 1.666667e-01 5.555556e-02
28994: 2.369863e+00 1.616438e+00 1.424658e+00 3.561644e-01 1.643836e-01 6.849315e-02
28994: 2.364865e+00 1.621622e+00 1.432432e+00 3.513514e-01 1.621622e-01 6.756757e-02
28994: 2.360000e+00 1.613333e+00 1.426667e+00 3.600000e-01 1.733333e-01 6.666667e-02
28994: 2.342105e+00 1.631579e+00 1.421053e+00 3.552632e-01 1.842105e-01 6.578947e-02
28994: 2.337662e+00 1.610390e+00 1.441558e+00 3.636364e-01 1.818182e-01 6.493506e-02
28994: 2.333333e+00 1.628205e+00 1.435897e+00 3.589744e-01 1.794872e-01 6.410256e-02
28994: 2.316456e+00 1.620253e+00 1.455696e+00 3.670886e-01 1.772152e-01 6.329114e-02
28994: 2.312500e+00 1.612500e+00 1.462500e+00 3.625000e-01 1.875000e-01 6.250000e-02
28994: 2.308642e+00 1.629630e+00 1.456790e+00 3.580247e-01 1.851852e-01 6.172840e-02
28994: 2.304878e+00 1.634146e+00 1.463415e+00 3.536585e-01 1.829268e-01 6.097561e-02
28994: 2.289157e+00 1.614458e+00 1.481928e+00 3.734940e-01 1.807229e-01 6.024096e-02
28994: 2.297619e+00 1.619048e+00 1.476190e+00 3.690476e-01 1.785714e-01 5.952381e-02
28994: 2.282353e+00 1.635294e+00 1.482353e+00 3.647059e-01 1.764706e-01 5.882353e-02
28994: 2.290698e+00 1.627907e+00 1.488372e+00 3.604651e-01 1.744186e-01 5.813953e-02
28994: 2.287356e+00 1.620690e+00 1.494253e+00 3.678161e-01 1.724138e-01 5.747126e-02
28994: 2.284091e+00 1.613636e+00 1.500000e+00 3.636364e-01 1.818182e-01 5.681818e-02
28994: 2.269663e+00 1.617978e+00 1.494382e+00 3.707865e-01 1.910112e-01 5.617978e-02
28994: 2.277778e+00 1.622222e+00 1.488889e+00 3.666667e-01 1.888889e-01 5.555556e-02
28994: 2.263736e+00 1.615385e+00 1.505495e+00 3.626374e-01 1.978022e-01 5.494505e-02
28994: 2.271739e+00 1.597826e+00 1.510870e+00 3.586957e-01 2.065217e-01 5.434783e-02
28994: 2.258065e+00 1.602151e+00 1.516129e+00 3.548387e-01 2.150538e-01 5.376344e-02
28994: 2.255319e+00 1.595745e+00 1.510638e+00 3.617021e-01 2.234043e-01 5.319149e-02
28994: 2.252632e+00 1.600000e+00 1.505263e+00 3.684211e-01 2.210526e-01 5.263158e-02
28994: 2.239583e+00 1.593750e+00 1.531250e+00 3.645833e-01 2.187500e-01 5.208333e-02
28994: 2.237113e+00 1.587629e+00 1.546392e+00 3.608247e-01 2.164948e-01 5.154639e-02
28994: 2.234694e+00 1.602041e+00 1.540816e+00 3.571429e-01 2.142857e-01 5.102041e-02
28994: 2.232323e+00 1.595960e+00 1.555556e+00 3.535354e-01 2.121212e-01 5.050505e-02
28994: 2.220000e+00 1.610000e+00 1.560000e+00 3.500000e-01 2.100000e-01 5.000000e-02
28994: 2.237624e+00 1.603960e+00 1.554455e+00 3.465347e-01 2.079208e-01 4.950495e-02
28994: 2.225490e+00 1.627451e+00 1.549020e+00 3.431373e-01 2.058824e-01 4.901961e-02
28994: 2.223301e+00 1.631068e+00 1.543689e+00 3.495146e-01 2.038835e-01 4.854369e-02
28994: 2.211538e+00 1.634615e+00 1.548077e+00 3.557692e-01 2.019231e-01 4.807692e-02
28994: 2.209524e+00 1.638095e+00 1.552381e+00 3.523810e-01 2.000000e-01 4.761905e-02
28994: 2.198113e+00 1.632075e+00 1.566038e+00 3.584906e-01 1.981132e-01 4.716981e-02
28994: 2.196262e+00 1.635514e+00 1.570093e+00 3.551402e-01 1.962617e-01 4.672897e-02
28994: 2.185185e+00 1.638889e+00 1.564815e+00 3.703704e-01 1.944444e-01 4.629630e-02
28994: 2.192661e+00 1.633028e+00 1.559633e+00 3.669725e-01 1.926606e-01 5.504587e-02
28994: 2.200000e+00 1.627273e+00 1.563636e+00 3.636364e-01 1.909091e-01 5.454545e-02
28994: 2.189189e+00 1.630631e+00 1.567568e+00 3.693694e-01 1.891892e-01 5.405405e-02
28994: 2.187500e+00 1.642857e+00 1.562500e+00 3.660714e-01 1.875000e-01 5.357143e-02
28994: 2.176991e+00 1.628319e+00 1.584071e+00 3.716814e-01 1.858407e-01 5.309735e-02
28994: 2.184211e+00 1.622807e+00 1.578947e+00 3.771930e-01 1.842105e-01 5.263158e-02
28994: 2.182609e+00 1.626087e+00 1.565217e+00 3.913043e-01 1.826087e-01 5.217391e-02
28994: 2.181034e+00 1.612069e+00 1.586207e+00 3.879310e-01 1.810345e-01 5.172414e-02
28994: 2.188034e+00 1.615385e+00 1.572650e+00 3.931624e-01 1.794872e-01 5.128205e-02
28994: 2.186441e+00 1.610169e+00 1.576271e+00 3.983051e-01 1.779661e-01 5.084746e-02
28994: 2.176471e+00 1.613445e+00 1.579832e+00 4.033613e-01 1.764706e-01 5.042017e-02
28994: 2.175000e+00 1.625000e+00 1.566667e+00 4.083333e-01 1.750000e-01 5.000000e-02
28994: 2.165289e+00 1.619835e+00 1.578512e+00 4.132231e-01 1.735537e-01 4.958678e-02
28994: 2.163934e+00 1.614754e+00 1.573770e+00 4.180328e-01 1.803279e-01 4.918033e-02
28994: 2.154472e+00 1.617886e+00 1.577236e+00 4.227642e-01 1.788618e-01 4.878049e-02
28994: 2.153226e+00 1.620968e+00 1.564516e+00 4.274194e-01 1.854839e-01 4.838710e-02
28994: 2.152000e+00 1.616000e+00 1.576000e+00 4.240000e-01 1.840000e-01 4.800000e-02
28994: 2.150794e+00 1.619048e+00 1.571429e+00 4.285714e-01 1.825397e-01 4.761905e-02
28994: 2.149606e+00 1.614173e+00 1.574803e+00 4.330709e-01 1.811024e-01 4.724409e-02
28994: 2.148438e+00 1.617188e+00 1.562500e+00 4.453125e-01 1.796875e-01 4.687500e-02
28994: 2.147287e+00 1.612403e+00 1.573643e+00 4.418605e-01 1.782946e-01 4.651163e-02
28994: 2.146154e+00 1.615385e+00 1.561538e+00 4.538462e-01 1.769231e-01 4.615385e-02
28994: 2.137405e+00 1.618321e+00 1.572519e+00 4.503817e-01 1.755725e-01 4.580153e-02
28994: 2.136364e+00 1.613636e+00 1.568182e+00 4.621212e-01 1.742424e-01 4.545455e-02
28994: 2.127820e+00 1.616541e+00 1.571429e+00 4.586466e-01 1.804511e-01 4.511278e-02
28994: 2.126866e+00 1.619403e+00 1.559701e+00 4.701493e-01 1.791045e-01 4.477612e-02
28994: 2.118519e+00 1.614815e+00 1.570370e+00 4.740741e-01 1.777778e-01 4.444444e-02
28994: 2.117647e+00 1.602941e+00 1.573529e+00 4.779412e-01 1.838235e-01 4.411765e-02
28994: 2.109489e+00 1.605839e+00 1.569343e+00 4.890511e-01 1.824818e-01 4.379562e-02
28994: 2.115942e+00 1.594203e+00 1.572464e+00 4.927536e-01 1.811594e-01 4.347826e-02
28994: 2.107914e+00 1.604317e+00 1.568345e+00 4.964029e-01 1.798561e-01 4.316547e-02
28994: 2.107143e+00 1.600000e+00 1.578571e+00 4.928571e-01 1.785714e-01 4.285714e-02
28994: 2.099291e+00 1.602837e+00 1.574468e+00 4.964539e-01 1.773050e-01 4.964539e-02
28994: 2.098592e+00 1.605634e+00 1.570423e+00 5.000000e-01 1.760563e-01 4.929577e-02
28994: 2.097902e+00 1.608392e+00 1.566434e+00 5.034965e-01 1.748252e-01 4.895105e-02
28994: 2.090278e+00 1.604167e+00 1.583333e+00 5.000000e-01 1.736111e-01 4.861111e-02
28994: 2.089655e+00 1.600000e+00 1.572414e+00 5.103448e-01 1.793103e-01 4.827586e-02
28994: 2.089041e+00 1.602740e+00 1.561644e+00 5.205479e-01 1.780822e-01 4.794521e-02
28994: 2.081633e+00 1.605442e+00 1.564626e+00 5.238095e-01 1.768707e-01 4.761905e-02
28994: 2.087838e+00 1.608108e+00 1.560811e+00 5.202703e-01 1.756757e-01 4.729730e-02
28994: 2.080537e+00 1.604027e+00 1.563758e+00 5.167785e-01 1.879195e-01 4.697987e-02
28994: 2.080000e+00 1.606667e+00 1.566667e+00 5.133333e-01 1.866667e-01 4.666667e-02
28994: 2.079470e+00 1.602649e+00 1.562914e+00 5.165563e-01 1.920530e-01 4.635762e-02
28994: 2.078947e+00 1.605263e+00 1.565789e+00 5.131579e-01 1.907895e-01 4.605263e-02
28994: 2.078431e+00 1.594771e+00 1.568627e+00 5.228758e-01 1.895425e-01 4.575163e-02
28994: 2.077922e+00 1.597403e+00 1.571429e+00 5.194805e-01 1.883117e-01 4.545455e-02
28994: 2.077419e+00 1.593548e+00 1.567742e+00 5.290323e-01 1.870968e-01 4.516129e-02
28994: 2.076923e+00 1.602564e+00 1.564103e+00 5.256410e-01 1.858974e-01 4.487179e-02
28994: 2.070064e+00 1.598726e+00 1.579618e+00 5.222930e-01 1.847134e-01 4.458599e-02
28994: 2.075949e+00 1.594937e+00 1.575949e+00 5.253165e-01 1.835443e-01 4.430380e-02
28994: 2.069182e+00 1.603774e+00 1.572327e+00 5.283019e-01 1.823899e-01 4.402516e-02
28994: 2.081250e+00 1.600000e+00 1.562500e+00 5.312500e-01 1.812500e-01 4.375000e-02
28994: 2.074534e+00 1.608696e+00 1.559006e+00 5.279503e-01 1.863354e-01 4.347826e-02
28994: 2.074074e+00 1.598765e+00 1.567901e+00 5.308642e-01 1.851852e-01 4.320988e-02
28994: 2.067485e+00 1.607362e+00 1.570552e+00 5.276074e-01 1.840491e-01 4.294479e-02
28994: 2.073171e+00 1.603659e+00 1.567073e+00 5.304878e-01 1.829268e-01 4.268293e-02
28994: 2.066667e+00 1.606061e+00 1.575758e+00 5.272727e-01 1.818182e-01 4.242424e-02
28994: 2.066265e+00 1.608434e+00 1.572289e+00 5.301205e-01 1.807229e-01 4.216867e-02
28994: 2.065868e+00 1.610778e+00 1.568862e+00 5.329341e-01 1.796407e-01 4.191617e-02
28994: 2.059524e+00 1.613095e+00 1.577381e+00 5.297619e-01 1.785714e-01 4.166667e-02
28994: 2.059172e+00 1.609467e+00 1.573964e+00 5.325444e-01 1.834320e-01 4.142012e-02
28994: 2.052941e+00 1.617647e+00 1.564706e+00 5.411765e-01 1.823529e-01 4.117647e-02
28994: 2.064327e+00 1.614035e+00 1.561404e+00 5.380117e-01 1.812865e-01 4.093567e-02
28994: 2.063953e+00 1.616279e+00 1.563953e+00 5.348837e-01 1.802326e-01 4.069767e-02
28994: 2.057803e+00 1.618497e+00 1.560694e+00 5.433526e-01 1.791908e-01 4.046243e-02
28994: 2.057471e+00 1.626437e+00 1.557471e+00 5.402299e-01 1.781609e-01 4.022989e-02
28994: 2.057143e+00 1.617143e+00 1.571429e+00 5.371429e-01 1.771429e-01 4.000000e-02
28994: 2.062500e+00 1.619318e+00 1.562500e+00 5.397727e-01 1.761364e-01 3.977273e-02
28994: 2.062147e+00 1.610169e+00 1.570621e+00 5.367232e-01 1.807910e-01 3.954802e-02
28994: 2.056180e+00 1.612360e+00 1.567416e+00 5.393258e-01 1.853933e-01 3.932584e-02
28994: 2.061453e+00 1.608939e+00 1.569832e+00 5.363128e-01 1.843575e-01 3.910615e-02
28994: 2.066667e+00 1.611111e+00 1.566667e+00 5.333333e-01 1.833333e-01 3.888889e-02
28994: 2.060773e+00 1.613260e+00 1.569061e+00 5.303867e-01 1.878453e-01 3.867403e-02
28994: 2.060440e+00 1.609890e+00 1.571429e+00 5.329670e-01 1.868132e-01 3.846154e-02
28994: 2.054645e+00 1.612022e+00 1.573770e+00 5.355191e-01 1.857923e-01 3.825137e-02
28994: 2.054348e+00 1.614130e+00 1.565217e+00 5.434783e-01 1.847826e-01 3.804348e-02
28994: 2.054054e+00 1.616216e+00 1.567568e+00 5.405405e-01 1.837838e-01 3.783784e-02
28994: 2.048387e+00 1.618280e+00 1.569892e+00 5.430108e-01 1.827957e-01 3.763441e-02
28994: 2.048128e+00 1.614973e+00 1.577540e+00 5.401070e-01 1.818182e-01 3.743316e-02
28994: 2.047872e+00 1.617021e+00 1.569149e+00 5.425532e-01 1.861702e-01 3.723404e-02
28994: 2.047619e+00 1.613757e+00 1.576720e+00 5.396825e-01 1.851852e-01 3.703704e-02
28994: 2.042105e+00 1.615789e+00 1.573684e+00 5.421053e-01 1.894737e-01 3.684211e-02
28994: 2.041885e+00 1.617801e+00 1.570681e+00 5.445026e-01 1.884817e-01 3.664921e-02
28994: 2.041667e+00 1.614583e+00 1.572917e+00 5.468750e-01 1.875000e-01 3.645833e-02
28994: 2.041451e+00 1.621762e+00 1.564767e+00 5.492228e-01 1.865285e-01 3.626943e-02
28994: 2.036082e+00 1.623711e+00 1.572165e+00 5.463918e-01 1.855670e-01 3.608247e-02
28994: 2.041026e+00 1.620513e+00 1.564103e+00 5.538462e-01 1.846154e-01 3.589744e-02
28994: 2.035714e+00 1.632653e+00 1.561224e+00 5.510204e-01 1.836735e-01 3.571429e-02
28994: 2.035533e+00 1.639594e+00 1.558376e+00 5.482234e-01 1.827411e-01 3.553299e-02
28994: 2.030303e+00 1.636364e+00 1.570707e+00 5.454545e-01 1.818182e-01 3.535354e-02
28994: 2.035176e+00 1.633166e+00 1.567839e+00 5.477387e-01 1.809045e-01 3.517588e-02
28994: 2.035000e+00 1.640000e+00 1.565000e+00 5.450000e-01 1.800000e-01 3.500000e-02
28994: 2.039801e+00 1.636816e+00 1.567164e+00 5.422886e-01 1.791045e-01 3.482587e-02
28994: 2.039604e+00 1.638614e+00 1.569307e+00 5.396040e-01 1.782178e-01 3.465347e-02
28994: 2.034483e+00 1.635468e+00 1.571429e+00 5.467980e-01 1.773399e-01 3.448276e-02
28994: 2.034314e+00 1.637255e+00 1.563725e+00 5.539216e-01 1.764706e-01 3.431373e-02
28994: 2.034146e+00 1.629268e+00 1.575610e+00 5.512195e-01 1.756098e-01 3.414634e-02
28994: 2.029126e+00 1.635922e+00 1.567961e+00 5.582524e-01 1.747573e-01 3.398058e-02
28994: 2.028986e+00 1.632850e+00 1.574879e+00 5.555556e-01 1.739130e-01 3.381643e-02
28994: 2.028846e+00 1.639423e+00 1.567308e+00 5.576923e-01 1.730769e-01 3.365385e-02
28994: 2.028708e+00 1.636364e+00 1.574163e+00 5.550239e-01 1.722488e-01 3.349282e-02
28994: 2.023810e+00 1.638095e+00 1.571429e+00 5.619048e-01 1.714286e-01 3.333333e-02
28994: 2.033175e+00 1.635071e+00 1.563981e+00 5.639810e-01 1.706161e-01 3.317536e-02
28994: 2.033019e+00 1.641509e+00 1.561321e+00 5.613208e-01 1.698113e-01 3.301887e-02
28994: 2.032864e+00 1.638498e+00 1.563380e+00 5.633803e-01 1.690141e-01 3.286385e-02
28994: 2.028037e+00 1.640187e+00 1.560748e+00 5.654206e-01 1.682243e-01 3.738318e-02
28994: 2.027907e+00 1.641860e+00 1.558140e+00 5.674419e-01 1.674419e-01 3.720930e-02
28994: 2.023148e+00 1.638889e+00 1.564815e+00 5.694444e-01 1.666667e-01 3.703704e-02
28994: 2.027650e+00 1.631336e+00 1.571429e+00 5.668203e-01 1.658986e-01 3.686636e-02
28994: 2.027523e+00 1.637615e+00 1.564220e+00 5.688073e-01 1.651376e-01 3.669725e-02
28994: 2.027397e+00 1.639269e+00 1.566210e+00 5.662100e-01 1.643836e-01 3.652968e-02
28994: 2.022727e+00 1.640909e+00 1.563636e+00 5.727273e-01 1.636364e-01 3.636364e-02
28994: 2.027149e+00 1.638009e+00 1.561086e+00 5.701357e-01 1.674208e-01 3.619910e-02
28994: 2.022523e+00 1.639640e+00 1.563063e+00 5.675676e-01 1.666667e-01 4.054054e-02
28994: 2.022422e+00 1.636771e+00 1.565022e+00 5.695067e-01 1.659193e-01 4.035874e-02
28994: 2.017857e+00 1.638393e+00 1.571429e+00 5.669643e-01 1.651786e-01 4.017857e-02
28994: 2.022222e+00 1.640000e+00 1.564444e+00 5.688889e-01 1.644444e-01 4.000000e-02
28994: 2.017699e+00 1.637168e+00 1.570796e+00 5.663717e-01 1.681416e-01 3.982301e-02
28994: 2.022026e+00 1.634361e+00 1.563877e+00 5.726872e-01 1.674009e-01 3.964758e-02
28994: 2.021930e+00 1.635965e+00 1.565789e+00 5.701754e-01 1.666667e-01 3.947368e-02
28994: 2.017467e+00 1.633188e+00 1.563319e+00 5.764192e-01 1.703057e-01 3.930131e-02
28994: 2.021739e+00 1.630435e+00 1.560870e+00 5.782609e-01 1.695652e-01 3.913043e-02
28994: 2.017316e+00 1.640693e+00 1.558442e+00 5.757576e-01 1.688312e-01 3.896104e-02
28994: 2.021552e+00 1.642241e+00 1.556034e+00 5.732759e-01 1.681034e-01 3.879310e-02
28994: 2.021459e+00 1.635193e+00 1.566524e+00 5.708155e-01 1.673820e-01 3.862661e-02
28994: 2.021368e+00 1.641026e+00 1.564103e+00 5.683761e-01 1.666667e-01 3.846154e-02
28994: 2.017021e+00 1.642553e+00 1.570213e+00 5.659574e-01 1.659574e-01 3.829787e-02
28994: 2.016949e+00 1.644068e+00 1.563559e+00 5.677966e-01 1.694915e-01 3.813559e-02
28994: 2.012658e+00 1.645570e+00 1.565401e+00 5.696203e-01 1.687764e-01 3.797468e-02
28994: 2.012605e+00 1.642857e+00 1.567227e+00 5.714286e-01 1.680672e-01 3.781513e-02
28994: 2.012552e+00 1.640167e+00 1.569038e+00 5.690377e-01 1.715481e-01 3.765690e-02
28994: 2.008333e+00 1.645833e+00 1.566667e+00 5.708333e-01 1.708333e-01 3.750000e-02
28994: 2.008299e+00 1.639004e+00 1.572614e+00 5.726141e-01 1.701245e-01 3.734440e-02
28994: 2.004132e+00 1.644628e+00 1.566116e+00 5.743802e-01 1.735537e-01 3.719008e-02
28994: 2.004115e+00 1.646091e+00 1.563786e+00 5.720165e-01 1.728395e-01 4.115226e-02
28994: 2.004098e+00 1.643443e+00 1.569672e+00 5.696721e-01 1.721311e-01 4.098361e-02
28994: 2.000000e+00 1.644898e+00 1.567347e+00 5.714286e-01 1.755102e-01 4.081633e-02
28994: 2.000000e+00 1.646341e+00 1.569106e+00 5.691057e-01 1.747967e-01 4.065041e-02
28994: 1.995951e+00 1.643725e+00 1.566802e+00 5.748988e-01 1.740891e-01 4.453441e-02
28994: 2.000000e+00 1.641129e+00 1.568548e+00 5.725806e-01 1.733871e-01 4.435484e-02
28994: 2.000000e+00 1.642570e+00 1.566265e+00 5.742972e-01 1.726908e-01 4.417671e-02
28994: 1.996000e+00 1.636000e+00 1.580000e+00 5.720000e-01 1.720000e-01 4.400000e-02
28994: 1.996016e+00 1.633466e+00 1.581673e+00 5.737052e-01 1.713147e-01 4.382470e-02
28994: 1.992063e+00 1.634921e+00 1.579365e+00 5.793651e-01 1.706349e-01 4.365079e-02
28994: 1.992095e+00 1.632411e+00 1.577075e+00 5.849802e-01 1.699605e-01 4.347826e-02
