Forked 37360
Starting to reopen 0 and 1
37386: 1.900000e+00 1.580000e+00 1.160000e+00 2.600000e-01 1.000000e-01
37386: 1.882353e+00 1.588235e+00 1.176471e+00 2.549020e-01 9.803922e-02
37386: 1.884615e+00 1.576923e+00 1.173077e+00 2.692308e-01 9.615385e-02
37386: 1.867925e+00 1.584906e+00 1.169811e+00 2.830189e-01 9.433962e-02
37386: 1.888889e+00 1.555556e+00 1.185185e+00 2.777778e-01 9.259259e-02
37386: 1.872727e+00 1.563636e+00 1.181818e+00 2.727273e-01 1.090909e-01
37386: 1.875000e+00 1.553571e+00 1.178571e+00 2.857143e-01 1.071429e-01
37386: 1.859649e+00 1.561404e+00 1.157895e+00 3.157895e-01 1.052632e-01
37386: 1.879310e+00 1.551724e+00 1.155172e+00 3.103448e-01 1.034483e-01
37386: 1.881356e+00 1.559322e+00 1.152542e+00 3.050847e-01 1.016949e-01
37386: 1.900000e+00 1.550000e+00 1.150000e+00 3.000000e-01 1.000000e-01
37386: 1.918033e+00 1.557377e+00 1.131148e+00 2.950820e-01 9.836066e-02
37386: 1.903226e+00 1.564516e+00 1.129032e+00 2.903226e-01 1.129032e-01
37386: 1.920635e+00 1.555556e+00 1.111111e+00 3.015873e-01 1.111111e-01
37386: 1.906250e+00 1.578125e+00 1.109375e+00 2.968750e-01 1.093750e-01
37386: 1.907692e+00 1.569231e+00 1.107692e+00 2.923077e-01 1.230769e-01
37386: 1.909091e+00 1.575758e+00 1.090909e+00 3.030303e-01 1.212121e-01
37386: 1.925373e+00 1.552239e+00 1.104478e+00 2.985075e-01 1.194030e-01
37386: 1.926471e+00 1.573529e+00 1.088235e+00 2.941176e-01 1.176471e-01
37386: 1.942029e+00 1.550725e+00 1.101449e+00 2.898551e-01 1.159420e-01
37386: 1.928571e+00 1.571429e+00 1.100000e+00 2.857143e-01 1.142857e-01
37386: 1.929577e+00 1.549296e+00 1.112676e+00 2.957746e-01 1.126761e-01
37386: 1.930556e+00 1.555556e+00 1.111111e+00 2.916667e-01 1.111111e-01
37386: 1.917808e+00 1.547945e+00 1.123288e+00 3.013699e-01 1.095890e-01
37386: 1.932432e+00 1.554054e+00 1.108108e+00 2.972973e-01 1.081081e-01
37386: 1.933333e+00 1.560000e+00 1.106667e+00 2.933333e-01 1.066667e-01
37386: 1.921053e+00 1.552632e+00 1.118421e+00 2.894737e-01 1.184211e-01
37386: 1.922078e+00 1.558442e+00 1.116883e+00 2.857143e-01 1.168831e-01
37386: 1.935897e+00 1.551282e+00 1.115385e+00 2.820513e-01 1.153846e-01
37386: 1.924051e+00 1.569620e+00 1.113924e+00 2.784810e-01 1.139241e-01
37386: 1.925000e+00 1.575000e+00 1.100000e+00 2.750000e-01 1.250000e-01
37386: 1.913580e+00 1.567901e+00 1.123457e+00 2.716049e-01 1.234568e-01
37386: 1.914634e+00 1.573171e+00 1.121951e+00 2.682927e-01 1.219512e-01
37386: 1.903614e+00 1.578313e+00 1.132530e+00 2.650602e-01 1.204819e-01
37386: 1.904762e+00 1.571429e+00 1.130952e+00 2.738095e-01 1.190476e-01
37386: 1.894118e+00 1.576471e+00 1.129412e+00 2.823529e-01 1.176471e-01
37386: 1.906977e+00 1.558140e+00 1.139535e+00 2.790698e-01 1.162791e-01
37386: 1.908046e+00 1.574713e+00 1.126437e+00 2.758621e-01 1.149425e-01
37386: 1.897727e+00 1.568182e+00 1.136364e+00 2.727273e-01 1.250000e-01
37386: 1.898876e+00 1.561798e+00 1.146067e+00 2.696629e-01 1.235955e-01
37386: 1.900000e+00 1.566667e+00 1.144444e+00 2.666667e-01 1.222222e-01
37386: 1.901099e+00 1.560440e+00 1.142857e+00 2.747253e-01 1.208791e-01
37386: 1.891304e+00 1.576087e+00 1.141304e+00 2.717391e-01 1.195652e-01
37386: 1.892473e+00 1.559140e+00 1.150538e+00 2.688172e-01 1.290323e-01
37386: 1.893617e+00 1.563830e+00 1.138298e+00 2.659574e-01 1.382979e-01
37386: 1.894737e+00 1.557895e+00 1.136842e+00 2.736842e-01 1.368421e-01
37386: 1.895833e+00 1.562500e+00 1.135417e+00 2.708333e-01 1.354167e-01
37386: 1.886598e+00 1.567010e+00 1.144330e+00 2.680412e-01 1.340206e-01
37386: 1.887755e+00 1.561224e+00 1.153061e+00 2.653061e-01 1.326531e-01
37386: 1.898990e+00 1.565657e+00 1.141414e+00 2.626263e-01 1.313131e-01
37386: 1.900000e+00 1.560000e+00 1.150000e+00 2.600000e-01 1.300000e-01
37386: 1.891089e+00 1.564356e+00 1.158416e+00 2.574257e-01 1.287129e-01
37386: 1.892157e+00 1.568627e+00 1.156863e+00 2.549020e-01 1.274510e-01
37386: 1.893204e+00 1.572816e+00 1.155340e+00 2.524272e-01 1.262136e-01
37386: 1.884615e+00 1.567308e+00 1.173077e+00 2.500000e-01 1.250000e-01
37386: 1.895238e+00 1.561905e+00 1.161905e+00 2.571429e-01 1.238095e-01
37386: 1.896226e+00 1.575472e+00 1.150943e+00 2.547170e-01 1.226415e-01
37386: 1.887850e+00 1.570093e+00 1.158879e+00 2.523364e-01 1.308411e-01
37386: 1.898148e+00 1.564815e+00 1.157407e+00 2.500000e-01 1.296296e-01
37386: 1.899083e+00 1.568807e+00 1.146789e+00 2.568807e-01 1.284404e-01
37386: 1.890909e+00 1.581818e+00 1.145455e+00 2.545455e-01 1.272727e-01
37386: 1.891892e+00 1.567568e+00 1.162162e+00 2.522523e-01 1.261261e-01
37386: 1.883929e+00 1.571429e+00 1.160714e+00 2.589286e-01 1.250000e-01
37386: 1.884956e+00 1.566372e+00 1.168142e+00 2.566372e-01 1.238938e-01
37386: 1.877193e+00 1.570175e+00 1.166667e+00 2.631579e-01 1.228070e-01
37386: 1.878261e+00 1.565217e+00 1.165217e+00 2.695652e-01 1.217391e-01
37386: 1.879310e+00 1.568966e+00 1.155172e+00 2.672414e-01 1.293103e-01
37386: 1.871795e+00 1.564103e+00 1.162393e+00 2.735043e-01 1.282051e-01
37386: 1.872881e+00 1.576271e+00 1.152542e+00 2.711864e-01 1.271186e-01
37386: 1.873950e+00 1.563025e+00 1.168067e+00 2.689076e-01 1.260504e-01
37386: 1.875000e+00 1.566667e+00 1.158333e+00 2.750000e-01 1.250000e-01
37386: 1.876033e+00 1.561983e+00 1.165289e+00 2.727273e-01 1.239669e-01
37386: 1.868852e+00 1.565574e+00 1.172131e+00 2.704918e-01 1.229508e-01
37386: 1.869919e+00 1.560976e+00 1.178862e+00 2.682927e-01 1.219512e-01
37386: 1.870968e+00 1.564516e+00 1.169355e+00 2.661290e-01 1.290323e-01
37386: 1.864000e+00 1.568000e+00 1.176000e+00 2.640000e-01 1.280000e-01
37386: 1.865079e+00 1.563492e+00 1.166667e+00 2.698413e-01 1.349206e-01
37386: 1.858268e+00 1.574803e+00 1.165354e+00 2.677165e-01 1.338583e-01
37386: 1.859375e+00 1.570312e+00 1.171875e+00 2.656250e-01 1.328125e-01
37386: 1.852713e+00 1.573643e+00 1.178295e+00 2.635659e-01 1.317829e-01
37386: 1.853846e+00 1.561538e+00 1.184615e+00 2.615385e-01 1.384615e-01
37386: 1.854962e+00 1.564885e+00 1.183206e+00 2.595420e-01 1.374046e-01
37386: 1.856061e+00 1.568182e+00 1.181818e+00 2.575758e-01 1.363636e-01
37386: 1.857143e+00 1.563910e+00 1.180451e+00 2.631579e-01 1.353383e-01
37386: 1.858209e+00 1.567164e+00 1.179104e+00 2.611940e-01 1.343284e-01
37386: 1.851852e+00 1.570370e+00 1.185185e+00 2.592593e-01 1.333333e-01
37386: 1.860294e+00 1.558824e+00 1.183824e+00 2.647059e-01 1.323529e-01
37386: 1.861314e+00 1.562044e+00 1.175182e+00 2.627737e-01 1.386861e-01
37386: 1.855072e+00 1.557971e+00 1.181159e+00 2.608696e-01 1.449275e-01
37386: 1.856115e+00 1.553957e+00 1.187050e+00 2.589928e-01 1.438849e-01
37386: 1.850000e+00 1.564286e+00 1.178571e+00 2.571429e-01 1.500000e-01
37386: 1.858156e+00 1.560284e+00 1.170213e+00 2.624113e-01 1.489362e-01
37386: 1.866197e+00 1.563380e+00 1.161972e+00 2.605634e-01 1.478873e-01
37386: 1.860140e+00 1.559441e+00 1.167832e+00 2.587413e-01 1.538462e-01
37386: 1.875000e+00 1.555556e+00 1.159722e+00 2.569444e-01 1.527778e-01
37386: 1.868966e+00 1.565517e+00 1.158621e+00 2.551724e-01 1.517241e-01
37386: 1.869863e+00 1.561644e+00 1.157534e+00 2.602740e-01 1.506849e-01
37386: 1.863946e+00 1.571429e+00 1.149660e+00 2.653061e-01 1.496599e-01
37386: 1.864865e+00 1.560811e+00 1.162162e+00 2.635135e-01 1.486486e-01
37386: 1.859060e+00 1.563758e+00 1.161074e+00 2.617450e-01 1.543624e-01
37386: 1.866667e+00 1.560000e+00 1.153333e+00 2.666667e-01 1.533333e-01
37386: 1.860927e+00 1.562914e+00 1.145695e+00 2.781457e-01 1.523179e-01
37386: 1.861842e+00 1.565789e+00 1.138158e+00 2.828947e-01 1.513158e-01
37386: 1.862745e+00 1.562092e+00 1.143791e+00 2.810458e-01 1.503268e-01
37386: 1.857143e+00 1.577922e+00 1.136364e+00 2.792208e-01 1.493506e-01
37386: 1.864516e+00 1.567742e+00 1.141935e+00 2.774194e-01 1.483871e-01
37386: 1.858974e+00 1.570513e+00 1.134615e+00 2.820513e-01 1.538462e-01
37386: 1.859873e+00 1.560510e+00 1.146497e+00 2.802548e-01 1.528662e-01
37386: 1.860759e+00 1.563291e+00 1.145570e+00 2.784810e-01 1.518987e-01
37386: 1.855346e+00 1.566038e+00 1.150943e+00 2.767296e-01 1.509434e-01
37386: 1.856250e+00 1.568750e+00 1.150000e+00 2.750000e-01 1.500000e-01
37386: 1.857143e+00 1.565217e+00 1.155280e+00 2.732919e-01 1.490683e-01
37386: 1.851852e+00 1.574074e+00 1.154321e+00 2.716049e-01 1.481481e-01
37386: 1.852761e+00 1.564417e+00 1.159509e+00 2.699387e-01 1.533742e-01
37386: 1.853659e+00 1.567073e+00 1.158537e+00 2.682927e-01 1.524390e-01
37386: 1.860606e+00 1.563636e+00 1.157576e+00 2.666667e-01 1.515152e-01
37386: 1.855422e+00 1.566265e+00 1.156627e+00 2.710843e-01 1.506024e-01
37386: 1.862275e+00 1.568862e+00 1.149701e+00 2.694611e-01 1.497006e-01
37386: 1.857143e+00 1.565476e+00 1.148810e+00 2.797619e-01 1.488095e-01
37386: 1.863905e+00 1.562130e+00 1.142012e+00 2.840237e-01 1.479290e-01
37386: 1.864706e+00 1.564706e+00 1.135294e+00 2.882353e-01 1.470588e-01
37386: 1.865497e+00 1.567251e+00 1.134503e+00 2.865497e-01 1.461988e-01
37386: 1.866279e+00 1.563953e+00 1.133721e+00 2.848837e-01 1.511628e-01
37386: 1.861272e+00 1.572254e+00 1.132948e+00 2.832370e-01 1.502890e-01
37386: 1.867816e+00 1.563218e+00 1.137931e+00 2.816092e-01 1.494253e-01
37386: 1.862857e+00 1.565714e+00 1.131429e+00 2.857143e-01 1.542857e-01
37386: 1.863636e+00 1.568182e+00 1.130682e+00 2.840909e-01 1.534091e-01
37386: 1.864407e+00 1.570621e+00 1.129944e+00 2.824859e-01 1.525424e-01
37386: 1.859551e+00 1.573034e+00 1.134831e+00 2.808989e-01 1.516854e-01
37386: 1.860335e+00 1.564246e+00 1.145251e+00 2.793296e-01 1.508380e-01
37386: 1.855556e+00 1.572222e+00 1.138889e+00 2.833333e-01 1.500000e-01
37386: 1.856354e+00 1.569061e+00 1.143646e+00 2.817680e-01 1.491713e-01
37386: 1.851648e+00 1.582418e+00 1.137363e+00 2.802198e-01 1.483516e-01
37386: 1.852459e+00 1.579235e+00 1.136612e+00 2.786885e-01 1.530055e-01
37386: 1.853261e+00 1.576087e+00 1.141304e+00 2.771739e-01 1.521739e-01
37386: 1.859459e+00 1.572973e+00 1.140541e+00 2.756757e-01 1.513514e-01
37386: 1.854839e+00 1.580645e+00 1.139785e+00 2.741935e-01 1.505376e-01
37386: 1.855615e+00 1.577540e+00 1.144385e+00 2.727273e-01 1.497326e-01
37386: 1.851064e+00 1.574468e+00 1.148936e+00 2.765957e-01 1.489362e-01
37386: 1.851852e+00 1.576720e+00 1.148148e+00 2.751323e-01 1.481481e-01
37386: 1.852632e+00 1.568421e+00 1.157895e+00 2.736842e-01 1.473684e-01
37386: 1.848168e+00 1.575916e+00 1.157068e+00 2.722513e-01 1.465969e-01
37386: 1.843750e+00 1.572917e+00 1.156250e+00 2.760417e-01 1.510417e-01
37386: 1.844560e+00 1.569948e+00 1.155440e+00 2.746114e-01 1.554404e-01
37386: 1.840206e+00 1.582474e+00 1.149485e+00 2.731959e-01 1.546392e-01
37386: 1.846154e+00 1.574359e+00 1.153846e+00 2.717949e-01 1.538462e-01
37386: 1.846939e+00 1.571429e+00 1.158163e+00 2.704082e-01 1.530612e-01
37386: 1.842640e+00 1.573604e+00 1.157360e+00 2.690355e-01 1.573604e-01
37386: 1.838384e+00 1.575758e+00 1.156566e+00 2.727273e-01 1.565657e-01
37386: 1.844221e+00 1.567839e+00 1.155779e+00 2.763819e-01 1.557789e-01
37386: 1.845000e+00 1.575000e+00 1.150000e+00 2.750000e-01 1.550000e-01
37386: 1.845771e+00 1.567164e+00 1.154229e+00 2.736318e-01 1.592040e-01
37386: 1.851485e+00 1.569307e+00 1.148515e+00 2.722772e-01 1.584158e-01
37386: 1.847291e+00 1.576355e+00 1.147783e+00 2.709360e-01 1.576355e-01
37386: 1.848039e+00 1.573529e+00 1.147059e+00 2.745098e-01 1.568627e-01
37386: 1.848780e+00 1.570732e+00 1.146341e+00 2.731707e-01 1.609756e-01
37386: 1.844660e+00 1.577670e+00 1.145631e+00 2.718447e-01 1.601942e-01
37386: 1.845411e+00 1.574879e+00 1.144928e+00 2.705314e-01 1.642512e-01
37386: 1.841346e+00 1.576923e+00 1.144231e+00 2.740385e-01 1.634615e-01
37386: 1.837321e+00 1.578947e+00 1.148325e+00 2.727273e-01 1.626794e-01
37386: 1.842857e+00 1.571429e+00 1.147619e+00 2.761905e-01 1.619048e-01
37386: 1.843602e+00 1.568720e+00 1.151659e+00 2.748815e-01 1.611374e-01
37386: 1.839623e+00 1.575472e+00 1.150943e+00 2.735849e-01 1.603774e-01
37386: 1.835681e+00 1.572770e+00 1.150235e+00 2.816901e-01 1.596244e-01
37386: 1.836449e+00 1.574766e+00 1.149533e+00 2.803738e-01 1.588785e-01
37386: 1.837209e+00 1.567442e+00 1.158140e+00 2.790698e-01 1.581395e-01
37386: 1.837963e+00 1.569444e+00 1.157407e+00 2.777778e-01 1.574074e-01
37386: 1.838710e+00 1.566820e+00 1.161290e+00 2.764977e-01 1.566820e-01
37386: 1.834862e+00 1.568807e+00 1.155963e+00 2.844037e-01 1.559633e-01
37386: 1.831050e+00 1.570776e+00 1.155251e+00 2.876712e-01 1.552511e-01
37386: 1.840909e+00 1.563636e+00 1.154545e+00 2.863636e-01 1.545455e-01
37386: 1.837104e+00 1.570136e+00 1.149321e+00 2.850679e-01 1.583710e-01
37386: 1.842342e+00 1.567568e+00 1.148649e+00 2.837838e-01 1.576577e-01
37386: 1.838565e+00 1.573991e+00 1.147982e+00 2.825112e-01 1.569507e-01
37386: 1.834821e+00 1.580357e+00 1.147321e+00 2.812500e-01 1.562500e-01
37386: 1.835556e+00 1.582222e+00 1.146667e+00 2.800000e-01 1.555556e-01
37386: 1.831858e+00 1.579646e+00 1.154867e+00 2.787611e-01 1.548673e-01
37386: 1.837004e+00 1.577093e+00 1.154185e+00 2.775330e-01 1.541850e-01
37386: 1.833333e+00 1.574561e+00 1.162281e+00 2.763158e-01 1.535088e-01
37386: 1.838428e+00 1.567686e+00 1.161572e+00 2.794760e-01 1.528384e-01
37386: 1.834783e+00 1.573913e+00 1.160870e+00 2.782609e-01 1.521739e-01
37386: 1.835498e+00 1.571429e+00 1.164502e+00 2.770563e-01 1.515152e-01
37386: 1.836207e+00 1.573276e+00 1.163793e+00 2.758621e-01 1.508621e-01
37386: 1.836910e+00 1.566524e+00 1.171674e+00 2.746781e-01 1.502146e-01
37386: 1.833333e+00 1.572650e+00 1.166667e+00 2.735043e-01 1.538462e-01
37386: 1.834043e+00 1.570213e+00 1.165957e+00 2.765957e-01 1.531915e-01
37386: 1.834746e+00 1.572034e+00 1.165254e+00 2.754237e-01 1.525424e-01
37386: 1.835443e+00 1.565401e+00 1.172996e+00 2.742616e-01 1.518987e-01
37386: 1.836134e+00 1.571429e+00 1.168067e+00 2.731092e-01 1.512605e-01
37386: 1.828452e+00 1.569038e+00 1.175732e+00 2.761506e-01 1.506276e-01
37386: 1.833333e+00 1.566667e+00 1.170833e+00 2.791667e-01 1.500000e-01
37386: 1.829876e+00 1.568465e+00 1.165975e+00 2.821577e-01 1.535270e-01
37386: 1.830579e+00 1.570248e+00 1.165289e+00 2.809917e-01 1.528926e-01
37386: 1.831276e+00 1.563786e+00 1.168724e+00 2.839506e-01 1.522634e-01
37386: 1.827869e+00 1.569672e+00 1.168033e+00 2.827869e-01 1.516393e-01
37386: 1.824490e+00 1.575510e+00 1.167347e+00 2.816327e-01 1.510204e-01
37386: 1.829268e+00 1.573171e+00 1.166667e+00 2.804878e-01 1.504065e-01
37386: 1.825911e+00 1.570850e+00 1.174089e+00 2.793522e-01 1.497976e-01
37386: 1.826613e+00 1.564516e+00 1.177419e+00 2.822581e-01 1.491935e-01
37386: 1.823293e+00 1.566265e+00 1.176707e+00 2.851406e-01 1.485944e-01
37386: 1.828000e+00 1.564000e+00 1.176000e+00 2.840000e-01 1.480000e-01
37386: 1.824701e+00 1.569721e+00 1.171315e+00 2.828685e-01 1.513944e-01
37386: 1.825397e+00 1.575397e+00 1.166667e+00 2.817460e-01 1.507937e-01
37386: 1.826087e+00 1.569170e+00 1.173913e+00 2.806324e-01 1.501976e-01
37386: 1.826772e+00 1.574803e+00 1.169291e+00 2.795276e-01 1.496063e-01
37386: 1.823529e+00 1.568627e+00 1.176471e+00 2.784314e-01 1.529412e-01
37386: 1.828125e+00 1.566406e+00 1.175781e+00 2.773438e-01 1.523438e-01
37386: 1.828794e+00 1.571984e+00 1.171206e+00 2.762646e-01 1.517510e-01
37386: 1.833333e+00 1.565891e+00 1.174419e+00 2.751938e-01 1.511628e-01
37386: 1.830116e+00 1.567568e+00 1.173745e+00 2.779923e-01 1.505792e-01
37386: 1.830769e+00 1.573077e+00 1.169231e+00 2.769231e-01 1.500000e-01
37386: 1.831418e+00 1.567050e+00 1.172414e+00 2.796935e-01 1.494253e-01
37386: 1.832061e+00 1.568702e+00 1.171756e+00 2.786260e-01 1.488550e-01
37386: 1.832700e+00 1.566540e+00 1.174905e+00 2.775665e-01 1.482890e-01
37386: 1.833333e+00 1.568182e+00 1.170455e+00 2.803030e-01 1.477273e-01
37386: 1.830189e+00 1.566038e+00 1.173585e+00 2.830189e-01 1.471698e-01
37386: 1.827068e+00 1.563910e+00 1.176692e+00 2.857143e-01 1.466165e-01
37386: 1.827715e+00 1.561798e+00 1.176030e+00 2.883895e-01 1.460674e-01
37386: 1.824627e+00 1.567164e+00 1.175373e+00 2.873134e-01 1.455224e-01
37386: 1.825279e+00 1.572491e+00 1.171004e+00 2.862454e-01 1.449814e-01
37386: 1.818519e+00 1.574074e+00 1.177778e+00 2.851852e-01 1.444444e-01
37386: 1.815498e+00 1.575646e+00 1.180812e+00 2.841328e-01 1.439114e-01
37386: 1.816176e+00 1.569853e+00 1.187500e+00 2.830882e-01 1.433824e-01
37386: 1.813187e+00 1.575092e+00 1.186813e+00 2.820513e-01 1.428571e-01
37386: 1.813869e+00 1.572993e+00 1.186131e+00 2.810219e-01 1.459854e-01
37386: 1.810909e+00 1.574545e+00 1.189091e+00 2.800000e-01 1.454545e-01
37386: 1.811594e+00 1.568841e+00 1.192029e+00 2.789855e-01 1.485507e-01
37386: 1.808664e+00 1.570397e+00 1.191336e+00 2.815884e-01 1.480144e-01
37386: 1.812950e+00 1.568345e+00 1.190647e+00 2.805755e-01 1.474820e-01
37386: 1.810036e+00 1.573477e+00 1.189964e+00 2.795699e-01 1.469534e-01
37386: 1.810714e+00 1.567857e+00 1.189286e+00 2.785714e-01 1.535714e-01
37386: 1.807829e+00 1.572954e+00 1.188612e+00 2.775801e-01 1.530249e-01
37386: 1.812057e+00 1.567376e+00 1.187943e+00 2.801418e-01 1.524823e-01
37386: 1.809187e+00 1.575972e+00 1.183746e+00 2.791519e-01 1.519435e-01
37386: 1.806338e+00 1.577465e+00 1.183099e+00 2.781690e-01 1.549296e-01
37386: 1.807018e+00 1.571930e+00 1.185965e+00 2.771930e-01 1.578947e-01
37386: 1.807692e+00 1.573427e+00 1.185315e+00 2.762238e-01 1.573427e-01
37386: 1.804878e+00 1.567944e+00 1.188153e+00 2.822300e-01 1.567944e-01
37386: 1.809028e+00 1.565972e+00 1.187500e+00 2.812500e-01 1.562500e-01
37386: 1.806228e+00 1.570934e+00 1.186851e+00 2.802768e-01 1.557093e-01
37386: 1.803448e+00 1.568966e+00 1.189655e+00 2.793103e-01 1.586207e-01
37386: 1.804124e+00 1.570447e+00 1.185567e+00 2.817869e-01 1.580756e-01
37386: 1.804795e+00 1.565068e+00 1.188356e+00 2.842466e-01 1.575342e-01
37386: 1.805461e+00 1.569966e+00 1.184300e+00 2.832765e-01 1.569966e-01
37386: 1.806122e+00 1.568027e+00 1.183673e+00 2.823129e-01 1.598639e-01
37386: 1.806780e+00 1.569492e+00 1.179661e+00 2.847458e-01 1.593220e-01
37386: 1.804054e+00 1.567568e+00 1.179054e+00 2.871622e-01 1.621622e-01
37386: 1.804714e+00 1.569024e+00 1.178451e+00 2.861953e-01 1.616162e-01
37386: 1.805369e+00 1.567114e+00 1.181208e+00 2.852349e-01 1.610738e-01
37386: 1.802676e+00 1.568562e+00 1.177258e+00 2.876254e-01 1.638796e-01
37386: 1.800000e+00 1.570000e+00 1.180000e+00 2.866667e-01 1.633333e-01
37386: 1.800664e+00 1.564784e+00 1.182724e+00 2.890365e-01 1.627907e-01
37386: 1.798013e+00 1.569536e+00 1.178808e+00 2.913907e-01 1.622517e-01
37386: 1.795380e+00 1.574257e+00 1.174917e+00 2.937294e-01 1.617162e-01
37386: 1.799342e+00 1.569079e+00 1.177632e+00 2.927632e-01 1.611842e-01
37386: 1.800000e+00 1.570492e+00 1.177049e+00 2.918033e-01 1.606557e-01
37386: 1.797386e+00 1.565359e+00 1.183007e+00 2.941176e-01 1.601307e-01
37386: 1.798046e+00 1.563518e+00 1.182410e+00 2.964169e-01 1.596091e-01
37386: 1.795455e+00 1.568182e+00 1.181818e+00 2.954545e-01 1.590909e-01
37386: 1.799353e+00 1.566343e+00 1.181230e+00 2.944984e-01 1.585761e-01
