Forked 43997
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 43997)
Strategy 0: first ans is 0
Forked 43998
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 43998)
43998: Started!
43998: Number of players: 3, position: 1, number of turns: 1000
43998: Random seed: 2802399143
43998: 2.033333e+00 9.666667e-01 0.000000e+00
43998: 2.032258e+00 9.677419e-01 0.000000e+00
43998: 2.031250e+00 9.687500e-01 0.000000e+00
43998: 2.030303e+00 9.696970e-01 0.000000e+00
43998: 2.029412e+00 9.705882e-01 0.000000e+00
43998: 2.028571e+00 9.714286e-01 0.000000e+00
43998: 2.027778e+00 9.722222e-01 0.000000e+00
43998: 2.027027e+00 9.729730e-01 0.000000e+00
43998: 2.026316e+00 9.736842e-01 0.000000e+00
43998: 2.025641e+00 9.743590e-01 0.000000e+00
43998: 2.025000e+00 9.750000e-01 0.000000e+00
43998: 2.024390e+00 9.756098e-01 0.000000e+00
43998: 2.023810e+00 9.761905e-01 0.000000e+00
43998: 2.023256e+00 9.767442e-01 0.000000e+00
43998: 2.022727e+00 9.772727e-01 0.000000e+00
43998: 2.022222e+00 9.777778e-01 0.000000e+00
43998: 2.021739e+00 9.782609e-01 0.000000e+00
43998: 2.021277e+00 9.787234e-01 0.000000e+00
43998: 2.020833e+00 9.791667e-01 0.000000e+00
43998: 2.020408e+00 9.795918e-01 0.000000e+00
43998: 2.020000e+00 9.800000e-01 0.000000e+00
43998: 2.019608e+00 9.803922e-01 0.000000e+00
43998: 2.019231e+00 9.807692e-01 0.000000e+00
43998: 2.018868e+00 9.811321e-01 0.000000e+00
43998: 2.018519e+00 9.814815e-01 0.000000e+00
43998: 2.018182e+00 9.818182e-01 0.000000e+00
43998: 2.017857e+00 9.821429e-01 0.000000e+00
43998: 2.017544e+00 9.824561e-01 0.000000e+00
43998: 2.017241e+00 9.827586e-01 0.000000e+00
43998: 2.016949e+00 9.830508e-01 0.000000e+00
43998: 2.016667e+00 9.833333e-01 0.000000e+00
43998: 2.016393e+00 9.836066e-01 0.000000e+00
43998: 2.016129e+00 9.838710e-01 0.000000e+00
43998: 2.015873e+00 9.841270e-01 0.000000e+00
43998: 2.015625e+00 9.843750e-01 0.000000e+00
43998: 2.015385e+00 9.846154e-01 0.000000e+00
43998: 2.015152e+00 9.848485e-01 0.000000e+00
43998: 2.014925e+00 9.850746e-01 0.000000e+00
43998: 2.014706e+00 9.852941e-01 0.000000e+00
43998: 2.014493e+00 9.855072e-01 0.000000e+00
43998: 2.014286e+00 9.857143e-01 0.000000e+00
43998: 2.014085e+00 9.859155e-01 0.000000e+00
43998: 2.013889e+00 9.861111e-01 0.000000e+00
43998: 2.013699e+00 9.863014e-01 0.000000e+00
43998: 2.013514e+00 9.864865e-01 0.000000e+00
43998: 2.013333e+00 9.866667e-01 0.000000e+00
43998: 2.013158e+00 9.868421e-01 0.000000e+00
43998: 2.012987e+00 9.870130e-01 0.000000e+00
43998: 2.012821e+00 9.871795e-01 0.000000e+00
43998: 2.012658e+00 9.873418e-01 0.000000e+00
43998: 2.012500e+00 9.875000e-01 0.000000e+00
43998: 2.012346e+00 9.876543e-01 0.000000e+00
43998: 2.012195e+00 9.878049e-01 0.000000e+00
43998: 2.012048e+00 9.879518e-01 0.000000e+00
43998: 2.011905e+00 9.880952e-01 0.000000e+00
43998: 2.011765e+00 9.882353e-01 0.000000e+00
43998: 2.011628e+00 9.883721e-01 0.000000e+00
43998: 2.011494e+00 9.885057e-01 0.000000e+00
43998: 2.011364e+00 9.886364e-01 0.000000e+00
43998: 2.011236e+00 9.887640e-01 0.000000e+00
43998: 2.011111e+00 9.888889e-01 0.000000e+00
43998: 2.010989e+00 9.890110e-01 0.000000e+00
43998: 2.010870e+00 9.891304e-01 0.000000e+00
43998: 2.010753e+00 9.892473e-01 0.000000e+00
43998: 2.010638e+00 9.893617e-01 0.000000e+00
43998: 2.010526e+00 9.894737e-01 0.000000e+00
43998: 2.010417e+00 9.895833e-01 0.000000e+00
43998: 2.010309e+00 9.896907e-01 0.000000e+00
43998: 2.010204e+00 9.897959e-01 0.000000e+00
43998: 2.010101e+00 9.898990e-01 0.000000e+00
43998: 2.010000e+00 9.900000e-01 0.000000e+00
43998: 2.009901e+00 9.900990e-01 0.000000e+00
43998: 2.009804e+00 9.901961e-01 0.000000e+00
43998: 2.009709e+00 9.902913e-01 0.000000e+00
43998: 2.009615e+00 9.903846e-01 0.000000e+00
43998: 2.009524e+00 9.904762e-01 0.000000e+00
43998: 2.009434e+00 9.905660e-01 0.000000e+00
43998: 2.009346e+00 9.906542e-01 0.000000e+00
43998: 2.009259e+00 9.907407e-01 0.000000e+00
43998: 2.009174e+00 9.908257e-01 0.000000e+00
43998: 2.009091e+00 9.909091e-01 0.000000e+00
43998: 2.009009e+00 9.909910e-01 0.000000e+00
43998: 2.008929e+00 9.910714e-01 0.000000e+00
43998: 2.008850e+00 9.911504e-01 0.000000e+00
43998: 2.008772e+00 9.912281e-01 0.000000e+00
43998: 2.008696e+00 9.913043e-01 0.000000e+00
43998: 2.008621e+00 9.913793e-01 0.000000e+00
43998: 2.008547e+00 9.914530e-01 0.000000e+00
43998: 2.008475e+00 9.915254e-01 0.000000e+00
43998: 2.008403e+00 9.915966e-01 0.000000e+00
43998: 2.008333e+00 9.916667e-01 0.000000e+00
43998: 2.008264e+00 9.917355e-01 0.000000e+00
43998: 2.008197e+00 9.918033e-01 0.000000e+00
43998: 2.008130e+00 9.918699e-01 0.000000e+00
43998: 2.008065e+00 9.919355e-01 0.000000e+00
43998: 2.008000e+00 9.920000e-01 0.000000e+00
43998: 2.007937e+00 9.920635e-01 0.000000e+00
43998: 2.007874e+00 9.921260e-01 0.000000e+00
43998: 2.007812e+00 9.921875e-01 0.000000e+00
43998: 2.007752e+00 9.922481e-01 0.000000e+00
43998: 2.007692e+00 9.923077e-01 0.000000e+00
43998: 2.007634e+00 9.923664e-01 0.000000e+00
43998: 2.007576e+00 9.924242e-01 0.000000e+00
43998: 2.007519e+00 9.924812e-01 0.000000e+00
43998: 2.007463e+00 9.925373e-01 0.000000e+00
43998: 2.007407e+00 9.925926e-01 0.000000e+00
43998: 2.007353e+00 9.926471e-01 0.000000e+00
43998: 2.007299e+00 9.927007e-01 0.000000e+00
43998: 2.007246e+00 9.927536e-01 0.000000e+00
43998: 2.007194e+00 9.928058e-01 0.000000e+00
43998: 2.007143e+00 9.928571e-01 0.000000e+00
43998: 2.007092e+00 9.929078e-01 0.000000e+00
43998: 2.007042e+00 9.929577e-01 0.000000e+00
43998: 2.006993e+00 9.930070e-01 0.000000e+00
43998: 2.006944e+00 9.930556e-01 0.000000e+00
43998: 2.006897e+00 9.931034e-01 0.000000e+00
43998: 2.006849e+00 9.931507e-01 0.000000e+00
43998: 2.006803e+00 9.931973e-01 0.000000e+00
43998: 2.006757e+00 9.932432e-01 0.000000e+00
43998: 2.006711e+00 9.932886e-01 0.000000e+00
43998: 2.006667e+00 9.933333e-01 0.000000e+00
43998: 2.006623e+00 9.933775e-01 0.000000e+00
43998: 2.006579e+00 9.934211e-01 0.000000e+00
43998: 2.006536e+00 9.934641e-01 0.000000e+00
43998: 2.006494e+00 9.935065e-01 0.000000e+00
43998: 2.006452e+00 9.935484e-01 0.000000e+00
43998: 2.006410e+00 9.935897e-01 0.000000e+00
43998: 2.006369e+00 9.936306e-01 0.000000e+00
43998: 2.006329e+00 9.936709e-01 0.000000e+00
43998: 2.006289e+00 9.937107e-01 0.000000e+00
43998: 2.006250e+00 9.937500e-01 0.000000e+00
43998: 2.006211e+00 9.937888e-01 0.000000e+00
43998: 2.006173e+00 9.938272e-01 0.000000e+00
43998: 2.006135e+00 9.938650e-01 0.000000e+00
43998: 2.006098e+00 9.939024e-01 0.000000e+00
43998: 2.006061e+00 9.939394e-01 0.000000e+00
43998: 2.006024e+00 9.939759e-01 0.000000e+00
43998: 2.005988e+00 9.940120e-01 0.000000e+00
43998: 2.005952e+00 9.940476e-01 0.000000e+00
43998: 2.005917e+00 9.940828e-01 0.000000e+00
43998: 2.005882e+00 9.941176e-01 0.000000e+00
43998: 2.005848e+00 9.941520e-01 0.000000e+00
43998: 2.005814e+00 9.941860e-01 0.000000e+00
43998: 2.005780e+00 9.942197e-01 0.000000e+00
43998: 2.005747e+00 9.942529e-01 0.000000e+00
43998: 2.005714e+00 9.942857e-01 0.000000e+00
43998: 2.005682e+00 9.943182e-01 0.000000e+00
43998: 2.005650e+00 9.943503e-01 0.000000e+00
43998: 2.005618e+00 9.943820e-01 0.000000e+00
43998: 2.005587e+00 9.944134e-01 0.000000e+00
43998: 2.005556e+00 9.944444e-01 0.000000e+00
43998: 2.005525e+00 9.944751e-01 0.000000e+00
43998: 2.005495e+00 9.945055e-01 0.000000e+00
43998: 2.005464e+00 9.945355e-01 0.000000e+00
43998: 2.005435e+00 9.945652e-01 0.000000e+00
43998: 2.005405e+00 9.945946e-01 0.000000e+00
43998: 2.005376e+00 9.946237e-01 0.000000e+00
43998: 2.005348e+00 9.946524e-01 0.000000e+00
43998: 2.005319e+00 9.946809e-01 0.000000e+00
43998: 2.005291e+00 9.947090e-01 0.000000e+00
43998: 2.005263e+00 9.947368e-01 0.000000e+00
43998: 2.005236e+00 9.947644e-01 0.000000e+00
43998: 2.005208e+00 9.947917e-01 0.000000e+00
43998: 2.005181e+00 9.948187e-01 0.000000e+00
43998: 2.005155e+00 9.948454e-01 0.000000e+00
43998: 2.005128e+00 9.948718e-01 0.000000e+00
43998: 2.005102e+00 9.948980e-01 0.000000e+00
43998: 2.005076e+00 9.949239e-01 0.000000e+00
43998: 2.005051e+00 9.949495e-01 0.000000e+00
43998: 2.005025e+00 9.949749e-01 0.000000e+00
43998: 2.005000e+00 9.950000e-01 0.000000e+00
43998: 2.004975e+00 9.950249e-01 0.000000e+00
43998: 2.004950e+00 9.950495e-01 0.000000e+00
43998: 2.004926e+00 9.950739e-01 0.000000e+00
43998: 2.004902e+00 9.950980e-01 0.000000e+00
43998: 2.004878e+00 9.951220e-01 0.000000e+00
43998: 2.004854e+00 9.951456e-01 0.000000e+00
43998: 2.004831e+00 9.951691e-01 0.000000e+00
43998: 2.004808e+00 9.951923e-01 0.000000e+00
43998: 2.004785e+00 9.952153e-01 0.000000e+00
43998: 2.004762e+00 9.952381e-01 0.000000e+00
43998: 2.004739e+00 9.952607e-01 0.000000e+00
43998: 2.004717e+00 9.952830e-01 0.000000e+00
43998: 2.004695e+00 9.953052e-01 0.000000e+00
43998: 2.004673e+00 9.953271e-01 0.000000e+00
43998: 2.004651e+00 9.953488e-01 0.000000e+00
43998: 2.004630e+00 9.953704e-01 0.000000e+00
43998: 2.004608e+00 9.953917e-01 0.000000e+00
43998: 2.004587e+00 9.954128e-01 0.000000e+00
43998: 2.004566e+00 9.954338e-01 0.000000e+00
43998: 2.004545e+00 9.954545e-01 0.000000e+00
43998: 2.004525e+00 9.954751e-01 0.000000e+00
43998: 2.004505e+00 9.954955e-01 0.000000e+00
43998: 2.004484e+00 9.955157e-01 0.000000e+00
43998: 2.004464e+00 9.955357e-01 0.000000e+00
43998: 2.004444e+00 9.955556e-01 0.000000e+00
43998: 2.004425e+00 9.955752e-01 0.000000e+00
43998: 2.004405e+00 9.955947e-01 0.000000e+00
43998: 2.004386e+00 9.956140e-01 0.000000e+00
43998: 2.004367e+00 9.956332e-01 0.000000e+00
43998: 2.004348e+00 9.956522e-01 0.000000e+00
43998: 2.004329e+00 9.956710e-01 0.000000e+00
43998: 2.004310e+00 9.956897e-01 0.000000e+00
43998: 2.004292e+00 9.957082e-01 0.000000e+00
43998: 2.004274e+00 9.957265e-01 0.000000e+00
43998: 2.004255e+00 9.957447e-01 0.000000e+00
43998: 2.004237e+00 9.957627e-01 0.000000e+00
43998: 2.004219e+00 9.957806e-01 0.000000e+00
43998: 2.004202e+00 9.957983e-01 0.000000e+00
43998: 2.004184e+00 9.958159e-01 0.000000e+00
43998: 2.004167e+00 9.958333e-01 0.000000e+00
43998: 2.004149e+00 9.958506e-01 0.000000e+00
43998: 2.004132e+00 9.958678e-01 0.000000e+00
43998: 2.004115e+00 9.958848e-01 0.000000e+00
43998: 2.004098e+00 9.959016e-01 0.000000e+00
43998: 2.004082e+00 9.959184e-01 0.000000e+00
43998: 2.004065e+00 9.959350e-01 0.000000e+00
43998: 2.004049e+00 9.959514e-01 0.000000e+00
43998: 2.004032e+00 9.959677e-01 0.000000e+00
43998: 2.004016e+00 9.959839e-01 0.000000e+00
43998: 2.004000e+00 9.960000e-01 0.000000e+00
43998: 2.003984e+00 9.960159e-01 0.000000e+00
43998: 2.003968e+00 9.960317e-01 0.000000e+00
43998: 2.003953e+00 9.960474e-01 0.000000e+00
43998: 2.003937e+00 9.960630e-01 0.000000e+00
43998: 2.003922e+00 9.960784e-01 0.000000e+00
43998: 2.003906e+00 9.960938e-01 0.000000e+00
43998: 2.003891e+00 9.961089e-01 0.000000e+00
43998: 2.003876e+00 9.961240e-01 0.000000e+00
43998: 2.003861e+00 9.961390e-01 0.000000e+00
43998: 2.003846e+00 9.961538e-01 0.000000e+00
43998: 2.003831e+00 9.961686e-01 0.000000e+00
43998: 2.003817e+00 9.961832e-01 0.000000e+00
43998: 2.003802e+00 9.961977e-01 0.000000e+00
43998: 2.003788e+00 9.962121e-01 0.000000e+00
43998: 2.003774e+00 9.962264e-01 0.000000e+00
43998: 2.003759e+00 9.962406e-01 0.000000e+00
43998: 2.003745e+00 9.962547e-01 0.000000e+00
43998: 2.003731e+00 9.962687e-01 0.000000e+00
43998: 2.003717e+00 9.962825e-01 0.000000e+00
43998: 2.003704e+00 9.962963e-01 0.000000e+00
43998: 2.003690e+00 9.963100e-01 0.000000e+00
43998: 2.003676e+00 9.963235e-01 0.000000e+00
43998: 2.003663e+00 9.963370e-01 0.000000e+00
43998: 2.003650e+00 9.963504e-01 0.000000e+00
43998: 2.003636e+00 9.963636e-01 0.000000e+00
43998: 2.003623e+00 9.963768e-01 0.000000e+00
43998: 2.003610e+00 9.963899e-01 0.000000e+00
43998: 2.003597e+00 9.964029e-01 0.000000e+00
43998: 2.003584e+00 9.964158e-01 0.000000e+00
43998: 2.003571e+00 9.964286e-01 0.000000e+00
43998: 2.003559e+00 9.964413e-01 0.000000e+00
43998: 2.003546e+00 9.964539e-01 0.000000e+00
43998: 2.003534e+00 9.964664e-01 0.000000e+00
43998: 2.003521e+00 9.964789e-01 0.000000e+00
43998: 2.003509e+00 9.964912e-01 0.000000e+00
43998: 2.003497e+00 9.965035e-01 0.000000e+00
43998: 2.003484e+00 9.965157e-01 0.000000e+00
43998: 2.003472e+00 9.965278e-01 0.000000e+00
43998: 2.003460e+00 9.965398e-01 0.000000e+00
43998: 2.003448e+00 9.965517e-01 0.000000e+00
43998: 2.003436e+00 9.965636e-01 0.000000e+00
43998: 2.003425e+00 9.965753e-01 0.000000e+00
43998: 2.003413e+00 9.965870e-01 0.000000e+00
43998: 2.003401e+00 9.965986e-01 0.000000e+00
43998: 2.003390e+00 9.966102e-01 0.000000e+00
43998: 2.003378e+00 9.966216e-01 0.000000e+00
43998: 2.003367e+00 9.966330e-01 0.000000e+00
43998: 2.003356e+00 9.966443e-01 0.000000e+00
43998: 2.003344e+00 9.966555e-01 0.000000e+00
43998: 2.003333e+00 9.966667e-01 0.000000e+00
43998: 2.003322e+00 9.966777e-01 0.000000e+00
43998: 2.003311e+00 9.966887e-01 0.000000e+00
43998: 2.003300e+00 9.966997e-01 0.000000e+00
43998: 2.003289e+00 9.967105e-01 0.000000e+00
43998: 2.003279e+00 9.967213e-01 0.000000e+00
43998: 2.003268e+00 9.967320e-01 0.000000e+00
43998: 2.003257e+00 9.967427e-01 0.000000e+00
43998: 2.003247e+00 9.967532e-01 0.000000e+00
43998: 2.003236e+00 9.967638e-01 0.000000e+00
43998: 2.003226e+00 9.967742e-01 0.000000e+00
43998: 2.003215e+00 9.967846e-01 0.000000e+00
43998: 2.003205e+00 9.967949e-01 0.000000e+00
43998: 2.003195e+00 9.968051e-01 0.000000e+00
43998: 2.003185e+00 9.968153e-01 0.000000e+00
43998: 2.003175e+00 9.968254e-01 0.000000e+00
43998: 2.003165e+00 9.968354e-01 0.000000e+00
43998: 2.003155e+00 9.968454e-01 0.000000e+00
43998: 2.003145e+00 9.968553e-01 0.000000e+00
43998: 2.003135e+00 9.968652e-01 0.000000e+00
43998: 2.003125e+00 9.968750e-01 0.000000e+00
43998: 2.003115e+00 9.968847e-01 0.000000e+00
43998: 2.003106e+00 9.968944e-01 0.000000e+00
43998: 2.003096e+00 9.969040e-01 0.000000e+00
43998: 2.003086e+00 9.969136e-01 0.000000e+00
43998: 2.003077e+00 9.969231e-01 0.000000e+00
43998: 2.003067e+00 9.969325e-01 0.000000e+00
43998: 2.003058e+00 9.969419e-01 0.000000e+00
43998: 2.003049e+00 9.969512e-01 0.000000e+00
43998: 2.003040e+00 9.969605e-01 0.000000e+00
43998: 2.003030e+00 9.969697e-01 0.000000e+00
43998: 2.003021e+00 9.969789e-01 0.000000e+00
43998: 2.003012e+00 9.969880e-01 0.000000e+00
43998: 2.003003e+00 9.969970e-01 0.000000e+00
43998: 2.002994e+00 9.970060e-01 0.000000e+00
43998: 2.002985e+00 9.970149e-01 0.000000e+00
43998: 2.002976e+00 9.970238e-01 0.000000e+00
43998: 2.002967e+00 9.970326e-01 0.000000e+00
43998: 2.002959e+00 9.970414e-01 0.000000e+00
43998: 2.002950e+00 9.970501e-01 0.000000e+00
43998: 2.002941e+00 9.970588e-01 0.000000e+00
43998: 2.002933e+00 9.970674e-01 0.000000e+00
43998: 2.002924e+00 9.970760e-01 0.000000e+00
43998: 2.002915e+00 9.970845e-01 0.000000e+00
43998: 2.002907e+00 9.970930e-01 0.000000e+00
43998: 2.002899e+00 9.971014e-01 0.000000e+00
43998: 2.002890e+00 9.971098e-01 0.000000e+00
43998: 2.002882e+00 9.971182e-01 0.000000e+00
43998: 2.002874e+00 9.971264e-01 0.000000e+00
43998: 2.002865e+00 9.971347e-01 0.000000e+00
43998: 2.002857e+00 9.971429e-01 0.000000e+00
43998: 2.002849e+00 9.971510e-01 0.000000e+00
43998: 2.002841e+00 9.971591e-01 0.000000e+00
43998: 2.002833e+00 9.971671e-01 0.000000e+00
43998: 2.002825e+00 9.971751e-01 0.000000e+00
43998: 2.002817e+00 9.971831e-01 0.000000e+00
43998: 2.002809e+00 9.971910e-01 0.000000e+00
43998: 2.002801e+00 9.971989e-01 0.000000e+00
43998: 2.002793e+00 9.972067e-01 0.000000e+00
43998: 2.002786e+00 9.972145e-01 0.000000e+00
43998: 2.002778e+00 9.972222e-01 0.000000e+00
43998: 2.002770e+00 9.972299e-01 0.000000e+00
43998: 2.002762e+00 9.972376e-01 0.000000e+00
43998: 2.002755e+00 9.972452e-01 0.000000e+00
43998: 2.002747e+00 9.972527e-01 0.000000e+00
43998: 2.002740e+00 9.972603e-01 0.000000e+00
43998: 2.002732e+00 9.972678e-01 0.000000e+00
43998: 2.002725e+00 9.972752e-01 0.000000e+00
43998: 2.002717e+00 9.972826e-01 0.000000e+00
43998: 2.002710e+00 9.972900e-01 0.000000e+00
43998: 2.002703e+00 9.972973e-01 0.000000e+00
43998: 2.002695e+00 9.973046e-01 0.000000e+00
43998: 2.002688e+00 9.973118e-01 0.000000e+00
43998: 2.002681e+00 9.973190e-01 0.000000e+00
43998: 2.002674e+00 9.973262e-01 0.000000e+00
43998: 2.002667e+00 9.973333e-01 0.000000e+00
43998: 2.002660e+00 9.973404e-01 0.000000e+00
43998: 2.002653e+00 9.973475e-01 0.000000e+00
43998: 2.002646e+00 9.973545e-01 0.000000e+00
43998: 2.002639e+00 9.973615e-01 0.000000e+00
43998: 2.002632e+00 9.973684e-01 0.000000e+00
43998: 2.002625e+00 9.973753e-01 0.000000e+00
43998: 2.002618e+00 9.973822e-01 0.000000e+00
43998: 2.002611e+00 9.973890e-01 0.000000e+00
43998: 2.002604e+00 9.973958e-01 0.000000e+00
43998: 2.002597e+00 9.974026e-01 0.000000e+00
43998: 2.002591e+00 9.974093e-01 0.000000e+00
43998: 2.002584e+00 9.974160e-01 0.000000e+00
43998: 2.002577e+00 9.974227e-01 0.000000e+00
43998: 2.002571e+00 9.974293e-01 0.000000e+00
43998: 2.002564e+00 9.974359e-01 0.000000e+00
43998: 2.002558e+00 9.974425e-01 0.000000e+00
43998: 2.002551e+00 9.974490e-01 0.000000e+00
43998: 2.002545e+00 9.974555e-01 0.000000e+00
43998: 2.002538e+00 9.974619e-01 0.000000e+00
43998: 2.002532e+00 9.974684e-01 0.000000e+00
43998: 2.002525e+00 9.974747e-01 0.000000e+00
43998: 2.002519e+00 9.974811e-01 0.000000e+00
43998: 2.002513e+00 9.974874e-01 0.000000e+00
43998: 2.002506e+00 9.974937e-01 0.000000e+00
43998: 2.002500e+00 9.975000e-01 0.000000e+00
43998: 2.002494e+00 9.975062e-01 0.000000e+00
43998: 2.002488e+00 9.975124e-01 0.000000e+00
43998: 2.002481e+00 9.975186e-01 0.000000e+00
43998: 2.002475e+00 9.975248e-01 0.000000e+00
43998: 2.002469e+00 9.975309e-01 0.000000e+00
43998: 2.002463e+00 9.975369e-01 0.000000e+00
43998: 2.002457e+00 9.975430e-01 0.000000e+00
43998: 2.002451e+00 9.975490e-01 0.000000e+00
43998: 2.002445e+00 9.975550e-01 0.000000e+00
43998: 2.002439e+00 9.975610e-01 0.000000e+00
43998: 2.002433e+00 9.975669e-01 0.000000e+00
43998: 2.002427e+00 9.975728e-01 0.000000e+00
43998: 2.002421e+00 9.975787e-01 0.000000e+00
43998: 2.002415e+00 9.975845e-01 0.000000e+00
43998: 2.002410e+00 9.975904e-01 0.000000e+00
43998: 2.002404e+00 9.975962e-01 0.000000e+00
43998: 2.002398e+00 9.976019e-01 0.000000e+00
43998: 2.002392e+00 9.976077e-01 0.000000e+00
43998: 2.002387e+00 9.976134e-01 0.000000e+00
43998: 2.002381e+00 9.976190e-01 0.000000e+00
43998: 2.002375e+00 9.976247e-01 0.000000e+00
43998: 2.002370e+00 9.976303e-01 0.000000e+00
43998: 2.002364e+00 9.976359e-01 0.000000e+00
43998: 2.002358e+00 9.976415e-01 0.000000e+00
43998: 2.002353e+00 9.976471e-01 0.000000e+00
43998: 2.002347e+00 9.976526e-01 0.000000e+00
43998: 2.002342e+00 9.976581e-01 0.000000e+00
43998: 2.002336e+00 9.976636e-01 0.000000e+00
43998: 2.002331e+00 9.976690e-01 0.000000e+00
43998: 2.002326e+00 9.976744e-01 0.000000e+00
43998: 2.002320e+00 9.976798e-01 0.000000e+00
43998: 2.002315e+00 9.976852e-01 0.000000e+00
43998: 2.002309e+00 9.976905e-01 0.000000e+00
43998: 2.002304e+00 9.976959e-01 0.000000e+00
43998: 2.002299e+00 9.977011e-01 0.000000e+00
43998: 2.002294e+00 9.977064e-01 0.000000e+00
43998: 2.002288e+00 9.977117e-01 0.000000e+00
43998: 2.002283e+00 9.977169e-01 0.000000e+00
43998: 2.002278e+00 9.977221e-01 0.000000e+00
43998: 2.002273e+00 9.977273e-01 0.000000e+00
43998: 2.002268e+00 9.977324e-01 0.000000e+00
43998: 2.002262e+00 9.977376e-01 0.000000e+00
43998: 2.002257e+00 9.977427e-01 0.000000e+00
43998: 2.002252e+00 9.977477e-01 0.000000e+00
43998: 2.002247e+00 9.977528e-01 0.000000e+00
43998: 2.002242e+00 9.977578e-01 0.000000e+00
43998: 2.002237e+00 9.977629e-01 0.000000e+00
43998: 2.002232e+00 9.977679e-01 0.000000e+00
43998: 2.002227e+00 9.977728e-01 0.000000e+00
43998: 2.002222e+00 9.977778e-01 0.000000e+00
43998: 2.002217e+00 9.977827e-01 0.000000e+00
43998: 2.002212e+00 9.977876e-01 0.000000e+00
43998: 2.002208e+00 9.977925e-01 0.000000e+00
43998: 2.002203e+00 9.977974e-01 0.000000e+00
43998: 2.002198e+00 9.978022e-01 0.000000e+00
43998: 2.002193e+00 9.978070e-01 0.000000e+00
43998: 2.002188e+00 9.978118e-01 0.000000e+00
43998: 2.002183e+00 9.978166e-01 0.000000e+00
43998: 2.002179e+00 9.978214e-01 0.000000e+00
43998: 2.002174e+00 9.978261e-01 0.000000e+00
43998: 2.002169e+00 9.978308e-01 0.000000e+00
43998: 2.002165e+00 9.978355e-01 0.000000e+00
43998: 2.002160e+00 9.978402e-01 0.000000e+00
43998: 2.002155e+00 9.978448e-01 0.000000e+00
43998: 2.002151e+00 9.978495e-01 0.000000e+00
43998: 2.002146e+00 9.978541e-01 0.000000e+00
43998: 2.002141e+00 9.978587e-01 0.000000e+00
43998: 2.002137e+00 9.978632e-01 0.000000e+00
43998: 2.002132e+00 9.978678e-01 0.000000e+00
43998: 2.002128e+00 9.978723e-01 0.000000e+00
43998: 2.002123e+00 9.978769e-01 0.000000e+00
43998: 2.002119e+00 9.978814e-01 0.000000e+00
43998: 2.002114e+00 9.978858e-01 0.000000e+00
43998: 2.002110e+00 9.978903e-01 0.000000e+00
43998: 2.002105e+00 9.978947e-01 0.000000e+00
43998: 2.002101e+00 9.978992e-01 0.000000e+00
43998: 2.002096e+00 9.979036e-01 0.000000e+00
43998: 2.002092e+00 9.979079e-01 0.000000e+00
43998: 2.002088e+00 9.979123e-01 0.000000e+00
43998: 2.002083e+00 9.979167e-01 0.000000e+00
43998: 2.002079e+00 9.979210e-01 0.000000e+00
43998: 2.002075e+00 9.979253e-01 0.000000e+00
43998: 2.002070e+00 9.979296e-01 0.000000e+00
43998: 2.002066e+00 9.979339e-01 0.000000e+00
43998: 2.002062e+00 9.979381e-01 0.000000e+00
43998: 2.002058e+00 9.979424e-01 0.000000e+00
