Forked 40608
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 40608)
40656: 1.825000e+00 1.500000e+00 5.500000e-01 1.250000e-01
40656: 1.804878e+00 1.536585e+00 5.365854e-01 1.219512e-01
40656: 1.833333e+00 1.523810e+00 5.238095e-01 1.190476e-01
40656: 1.837209e+00 1.534884e+00 5.116279e-01 1.162791e-01
40656: 1.818182e+00 1.545455e+00 5.227273e-01 1.136364e-01
40656: 1.822222e+00 1.555556e+00 5.111111e-01 1.111111e-01
40656: 1.804348e+00 1.543478e+00 5.434783e-01 1.086957e-01
40656: 1.808511e+00 1.553191e+00 5.319149e-01 1.063830e-01
40656: 1.812500e+00 1.541667e+00 5.416667e-01 1.041667e-01
40656: 1.795918e+00 1.551020e+00 5.510204e-01 1.020408e-01
40656: 1.820000e+00 1.540000e+00 5.400000e-01 1.000000e-01
40656: 1.803922e+00 1.568627e+00 5.294118e-01 9.803922e-02
40656: 1.807692e+00 1.576923e+00 5.192308e-01 9.615385e-02
40656: 1.811321e+00 1.547170e+00 5.471698e-01 9.433962e-02
40656: 1.796296e+00 1.574074e+00 5.370370e-01 9.259259e-02
40656: 1.800000e+00 1.545455e+00 5.636364e-01 9.090909e-02
40656: 1.785714e+00 1.571429e+00 5.535714e-01 8.928571e-02
40656: 1.789474e+00 1.543860e+00 5.789474e-01 8.771930e-02
40656: 1.775862e+00 1.551724e+00 5.689655e-01 1.034483e-01
40656: 1.779661e+00 1.559322e+00 5.593220e-01 1.016949e-01
40656: 1.783333e+00 1.550000e+00 5.666667e-01 1.000000e-01
40656: 1.786885e+00 1.557377e+00 5.573770e-01 9.836066e-02
40656: 1.774194e+00 1.548387e+00 5.806452e-01 9.677419e-02
40656: 1.777778e+00 1.539683e+00 5.714286e-01 1.111111e-01
40656: 1.765625e+00 1.546875e+00 5.625000e-01 1.250000e-01
40656: 1.769231e+00 1.553846e+00 5.538462e-01 1.230769e-01
40656: 1.757576e+00 1.545455e+00 5.606061e-01 1.363636e-01
40656: 1.776119e+00 1.537313e+00 5.522388e-01 1.343284e-01
40656: 1.764706e+00 1.544118e+00 5.588235e-01 1.323529e-01
40656: 1.768116e+00 1.550725e+00 5.507246e-01 1.304348e-01
40656: 1.757143e+00 1.557143e+00 5.571429e-01 1.285714e-01
40656: 1.774648e+00 1.549296e+00 5.492958e-01 1.267606e-01
40656: 1.777778e+00 1.555556e+00 5.416667e-01 1.250000e-01
40656: 1.767123e+00 1.561644e+00 5.479452e-01 1.232877e-01
40656: 1.770270e+00 1.567568e+00 5.405405e-01 1.216216e-01
40656: 1.760000e+00 1.573333e+00 5.466667e-01 1.200000e-01
40656: 1.763158e+00 1.552632e+00 5.526316e-01 1.315789e-01
40656: 1.753247e+00 1.558442e+00 5.584416e-01 1.298701e-01
40656: 1.756410e+00 1.564103e+00 5.512821e-01 1.282051e-01
40656: 1.746835e+00 1.569620e+00 5.569620e-01 1.265823e-01
40656: 1.750000e+00 1.575000e+00 5.500000e-01 1.250000e-01
40656: 1.740741e+00 1.555556e+00 5.802469e-01 1.234568e-01
40656: 1.743902e+00 1.560976e+00 5.731707e-01 1.219512e-01
40656: 1.746988e+00 1.554217e+00 5.783133e-01 1.204819e-01
40656: 1.738095e+00 1.571429e+00 5.714286e-01 1.190476e-01
40656: 1.752941e+00 1.552941e+00 5.764706e-01 1.176471e-01
40656: 1.744186e+00 1.569767e+00 5.697674e-01 1.162791e-01
40656: 1.758621e+00 1.563218e+00 5.632184e-01 1.149425e-01
40656: 1.750000e+00 1.579545e+00 5.568182e-01 1.136364e-01
40656: 1.752809e+00 1.573034e+00 5.617978e-01 1.123596e-01
40656: 1.744444e+00 1.577778e+00 5.666667e-01 1.111111e-01
40656: 1.747253e+00 1.560440e+00 5.714286e-01 1.208791e-01
40656: 1.739130e+00 1.565217e+00 5.760870e-01 1.195652e-01
40656: 1.752688e+00 1.559140e+00 5.698925e-01 1.182796e-01
40656: 1.744681e+00 1.574468e+00 5.638298e-01 1.170213e-01
40656: 1.747368e+00 1.557895e+00 5.789474e-01 1.157895e-01
40656: 1.739583e+00 1.562500e+00 5.833333e-01 1.145833e-01
40656: 1.742268e+00 1.556701e+00 5.876289e-01 1.134021e-01
40656: 1.744898e+00 1.561224e+00 5.816327e-01 1.122449e-01
40656: 1.737374e+00 1.555556e+00 5.858586e-01 1.212121e-01
40656: 1.740000e+00 1.550000e+00 5.900000e-01 1.200000e-01
40656: 1.732673e+00 1.554455e+00 5.841584e-01 1.287129e-01
40656: 1.745098e+00 1.549020e+00 5.784314e-01 1.274510e-01
40656: 1.747573e+00 1.553398e+00 5.728155e-01 1.262136e-01
40656: 1.740385e+00 1.548077e+00 5.865385e-01 1.250000e-01
40656: 1.742857e+00 1.552381e+00 5.809524e-01 1.238095e-01
40656: 1.745283e+00 1.547170e+00 5.849057e-01 1.226415e-01
40656: 1.738318e+00 1.560748e+00 5.794393e-01 1.214953e-01
40656: 1.750000e+00 1.555556e+00 5.740741e-01 1.203704e-01
40656: 1.743119e+00 1.559633e+00 5.688073e-01 1.284404e-01
40656: 1.754545e+00 1.554545e+00 5.636364e-01 1.272727e-01
40656: 1.756757e+00 1.558559e+00 5.585586e-01 1.261261e-01
40656: 1.750000e+00 1.562500e+00 5.625000e-01 1.250000e-01
40656: 1.752212e+00 1.557522e+00 5.663717e-01 1.238938e-01
40656: 1.745614e+00 1.561404e+00 5.701754e-01 1.228070e-01
40656: 1.747826e+00 1.556522e+00 5.739130e-01 1.217391e-01
40656: 1.741379e+00 1.568966e+00 5.689655e-01 1.206897e-01
40656: 1.752137e+00 1.564103e+00 5.641026e-01 1.196581e-01
40656: 1.754237e+00 1.567797e+00 5.593220e-01 1.186441e-01
40656: 1.756303e+00 1.563025e+00 5.630252e-01 1.176471e-01
40656: 1.758333e+00 1.566667e+00 5.583333e-01 1.166667e-01
40656: 1.752066e+00 1.570248e+00 5.619835e-01 1.157025e-01
40656: 1.762295e+00 1.557377e+00 5.655738e-01 1.147541e-01
40656: 1.764228e+00 1.560976e+00 5.609756e-01 1.138211e-01
40656: 1.758065e+00 1.556452e+00 5.725806e-01 1.129032e-01
40656: 1.760000e+00 1.552000e+00 5.760000e-01 1.120000e-01
40656: 1.753968e+00 1.555556e+00 5.793651e-01 1.111111e-01
40656: 1.755906e+00 1.559055e+00 5.748031e-01 1.102362e-01
40656: 1.750000e+00 1.554688e+00 5.781250e-01 1.171875e-01
40656: 1.751938e+00 1.550388e+00 5.736434e-01 1.240310e-01
40656: 1.753846e+00 1.553846e+00 5.692308e-01 1.230769e-01
40656: 1.748092e+00 1.549618e+00 5.801527e-01 1.221374e-01
40656: 1.750000e+00 1.545455e+00 5.833333e-01 1.212121e-01
40656: 1.744361e+00 1.548872e+00 5.789474e-01 1.278195e-01
40656: 1.746269e+00 1.544776e+00 5.746269e-01 1.343284e-01
40656: 1.748148e+00 1.548148e+00 5.703704e-01 1.333333e-01
40656: 1.750000e+00 1.544118e+00 5.735294e-01 1.323529e-01
40656: 1.744526e+00 1.547445e+00 5.766423e-01 1.313869e-01
40656: 1.753623e+00 1.543478e+00 5.724638e-01 1.304348e-01
40656: 1.748201e+00 1.553957e+00 5.683453e-01 1.294964e-01
40656: 1.750000e+00 1.557143e+00 5.642857e-01 1.285714e-01
40656: 1.751773e+00 1.553191e+00 5.673759e-01 1.276596e-01
40656: 1.746479e+00 1.563380e+00 5.633803e-01 1.267606e-01
40656: 1.748252e+00 1.566434e+00 5.594406e-01 1.258741e-01
40656: 1.743056e+00 1.562500e+00 5.694444e-01 1.250000e-01
40656: 1.744828e+00 1.565517e+00 5.655172e-01 1.241379e-01
40656: 1.739726e+00 1.568493e+00 5.684932e-01 1.232877e-01
40656: 1.741497e+00 1.564626e+00 5.646259e-01 1.292517e-01
40656: 1.743243e+00 1.567568e+00 5.608108e-01 1.283784e-01
40656: 1.744966e+00 1.563758e+00 5.637584e-01 1.275168e-01
40656: 1.740000e+00 1.573333e+00 5.600000e-01 1.266667e-01
40656: 1.741722e+00 1.562914e+00 5.695364e-01 1.258278e-01
40656: 1.743421e+00 1.565789e+00 5.657895e-01 1.250000e-01
40656: 1.738562e+00 1.562092e+00 5.686275e-01 1.307190e-01
40656: 1.740260e+00 1.558442e+00 5.649351e-01 1.363636e-01
40656: 1.735484e+00 1.561290e+00 5.677419e-01 1.354839e-01
40656: 1.743590e+00 1.557692e+00 5.641026e-01 1.346154e-01
40656: 1.745223e+00 1.560510e+00 5.605096e-01 1.337580e-01
40656: 1.746835e+00 1.556962e+00 5.632911e-01 1.329114e-01
40656: 1.742138e+00 1.559748e+00 5.597484e-01 1.383648e-01
40656: 1.750000e+00 1.556250e+00 5.562500e-01 1.375000e-01
40656: 1.751553e+00 1.559006e+00 5.527950e-01 1.366460e-01
40656: 1.746914e+00 1.555556e+00 5.617284e-01 1.358025e-01
40656: 1.748466e+00 1.552147e+00 5.582822e-01 1.411043e-01
40656: 1.743902e+00 1.560976e+00 5.548780e-01 1.402439e-01
40656: 1.751515e+00 1.557576e+00 5.515152e-01 1.393939e-01
40656: 1.746988e+00 1.560241e+00 5.542169e-01 1.385542e-01
40656: 1.748503e+00 1.562874e+00 5.508982e-01 1.377246e-01
40656: 1.750000e+00 1.559524e+00 5.535714e-01 1.369048e-01
40656: 1.751479e+00 1.562130e+00 5.502959e-01 1.360947e-01
40656: 1.747059e+00 1.564706e+00 5.529412e-01 1.352941e-01
40656: 1.754386e+00 1.561404e+00 5.497076e-01 1.345029e-01
40656: 1.750000e+00 1.563953e+00 5.523256e-01 1.337209e-01
40656: 1.751445e+00 1.560694e+00 5.549133e-01 1.329480e-01
40656: 1.747126e+00 1.563218e+00 5.574713e-01 1.321839e-01
40656: 1.748571e+00 1.565714e+00 5.542857e-01 1.314286e-01
40656: 1.744318e+00 1.562500e+00 5.568182e-01 1.363636e-01
40656: 1.745763e+00 1.559322e+00 5.536723e-01 1.412429e-01
40656: 1.741573e+00 1.561798e+00 5.561798e-01 1.404494e-01
40656: 1.743017e+00 1.558659e+00 5.530726e-01 1.452514e-01
40656: 1.744444e+00 1.561111e+00 5.500000e-01 1.444444e-01
40656: 1.740331e+00 1.563536e+00 5.524862e-01 1.436464e-01
40656: 1.741758e+00 1.565934e+00 5.494505e-01 1.428571e-01
40656: 1.737705e+00 1.562842e+00 5.519126e-01 1.475410e-01
40656: 1.744565e+00 1.559783e+00 5.489130e-01 1.467391e-01
40656: 1.745946e+00 1.562162e+00 5.459459e-01 1.459459e-01
40656: 1.747312e+00 1.559140e+00 5.483871e-01 1.451613e-01
40656: 1.743316e+00 1.561497e+00 5.508021e-01 1.443850e-01
40656: 1.750000e+00 1.558511e+00 5.478723e-01 1.436170e-01
40656: 1.746032e+00 1.560847e+00 5.502646e-01 1.428571e-01
40656: 1.747368e+00 1.563158e+00 5.473684e-01 1.421053e-01
40656: 1.743455e+00 1.565445e+00 5.497382e-01 1.413613e-01
40656: 1.744792e+00 1.562500e+00 5.520833e-01 1.406250e-01
40656: 1.740933e+00 1.564767e+00 5.544041e-01 1.398964e-01
40656: 1.742268e+00 1.561856e+00 5.515464e-01 1.443299e-01
40656: 1.743590e+00 1.564103e+00 5.487179e-01 1.435897e-01
40656: 1.744898e+00 1.561224e+00 5.510204e-01 1.428571e-01
40656: 1.741117e+00 1.568528e+00 5.482234e-01 1.421320e-01
40656: 1.742424e+00 1.565657e+00 5.505051e-01 1.414141e-01
40656: 1.738693e+00 1.567839e+00 5.527638e-01 1.407035e-01
40656: 1.740000e+00 1.565000e+00 5.550000e-01 1.400000e-01
40656: 1.741294e+00 1.567164e+00 5.522388e-01 1.393035e-01
40656: 1.737624e+00 1.564356e+00 5.594059e-01 1.386139e-01
40656: 1.738916e+00 1.561576e+00 5.615764e-01 1.379310e-01
40656: 1.735294e+00 1.563725e+00 5.637255e-01 1.372549e-01
40656: 1.741463e+00 1.560976e+00 5.609756e-01 1.365854e-01
40656: 1.742718e+00 1.563107e+00 5.582524e-01 1.359223e-01
40656: 1.739130e+00 1.560386e+00 5.603865e-01 1.400966e-01
40656: 1.740385e+00 1.557692e+00 5.576923e-01 1.442308e-01
40656: 1.736842e+00 1.559809e+00 5.598086e-01 1.435407e-01
40656: 1.742857e+00 1.557143e+00 5.571429e-01 1.428571e-01
40656: 1.739336e+00 1.559242e+00 5.545024e-01 1.469194e-01
40656: 1.745283e+00 1.556604e+00 5.518868e-01 1.462264e-01
40656: 1.741784e+00 1.558685e+00 5.492958e-01 1.502347e-01
40656: 1.742991e+00 1.560748e+00 5.467290e-01 1.495327e-01
40656: 1.739535e+00 1.562791e+00 5.488372e-01 1.488372e-01
40656: 1.740741e+00 1.564815e+00 5.462963e-01 1.481481e-01
40656: 1.737327e+00 1.566820e+00 5.483871e-01 1.474654e-01
40656: 1.743119e+00 1.564220e+00 5.458716e-01 1.467890e-01
40656: 1.744292e+00 1.566210e+00 5.433790e-01 1.461187e-01
40656: 1.745455e+00 1.563636e+00 5.454545e-01 1.454545e-01
40656: 1.742081e+00 1.570136e+00 5.429864e-01 1.447964e-01
40656: 1.743243e+00 1.567568e+00 5.450450e-01 1.441441e-01
40656: 1.739910e+00 1.569507e+00 5.470852e-01 1.434978e-01
40656: 1.741071e+00 1.566964e+00 5.491071e-01 1.428571e-01
40656: 1.737778e+00 1.568889e+00 5.466667e-01 1.466667e-01
40656: 1.738938e+00 1.570796e+00 5.442478e-01 1.460177e-01
40656: 1.740088e+00 1.563877e+00 5.506608e-01 1.453744e-01
40656: 1.736842e+00 1.565789e+00 5.482456e-01 1.491228e-01
40656: 1.737991e+00 1.567686e+00 5.458515e-01 1.484716e-01
40656: 1.734783e+00 1.569565e+00 5.478261e-01 1.478261e-01
40656: 1.735931e+00 1.567100e+00 5.497835e-01 1.471861e-01
40656: 1.732759e+00 1.568966e+00 5.517241e-01 1.465517e-01
40656: 1.733906e+00 1.570815e+00 5.493562e-01 1.459227e-01
40656: 1.730769e+00 1.568376e+00 5.555556e-01 1.452991e-01
40656: 1.731915e+00 1.565957e+00 5.574468e-01 1.446809e-01
40656: 1.733051e+00 1.567797e+00 5.550847e-01 1.440678e-01
40656: 1.734177e+00 1.565401e+00 5.569620e-01 1.434599e-01
40656: 1.731092e+00 1.567227e+00 5.546218e-01 1.470588e-01
40656: 1.732218e+00 1.564854e+00 5.564854e-01 1.464435e-01
40656: 1.729167e+00 1.566667e+00 5.541667e-01 1.500000e-01
40656: 1.730290e+00 1.568465e+00 5.518672e-01 1.493776e-01
40656: 1.727273e+00 1.570248e+00 5.537190e-01 1.487603e-01
40656: 1.728395e+00 1.567901e+00 5.555556e-01 1.481481e-01
40656: 1.725410e+00 1.569672e+00 5.532787e-01 1.516393e-01
40656: 1.726531e+00 1.571429e+00 5.510204e-01 1.510204e-01
40656: 1.723577e+00 1.565041e+00 5.569106e-01 1.544715e-01
40656: 1.724696e+00 1.562753e+00 5.587045e-01 1.538462e-01
40656: 1.721774e+00 1.564516e+00 5.604839e-01 1.532258e-01
40656: 1.726908e+00 1.562249e+00 5.582329e-01 1.526104e-01
40656: 1.724000e+00 1.564000e+00 5.600000e-01 1.520000e-01
40656: 1.725100e+00 1.561753e+00 5.577689e-01 1.553785e-01
40656: 1.722222e+00 1.567460e+00 5.555556e-01 1.547619e-01
40656: 1.723320e+00 1.569170e+00 5.533597e-01 1.541502e-01
40656: 1.724409e+00 1.566929e+00 5.551181e-01 1.535433e-01
40656: 1.725490e+00 1.568627e+00 5.529412e-01 1.529412e-01
40656: 1.726562e+00 1.566406e+00 5.546875e-01 1.523438e-01
40656: 1.723735e+00 1.571984e+00 5.525292e-01 1.517510e-01
40656: 1.724806e+00 1.569767e+00 5.542636e-01 1.511628e-01
40656: 1.725869e+00 1.571429e+00 5.521236e-01 1.505792e-01
40656: 1.723077e+00 1.569231e+00 5.576923e-01 1.500000e-01
40656: 1.724138e+00 1.567050e+00 5.593870e-01 1.494253e-01
40656: 1.725191e+00 1.568702e+00 5.572519e-01 1.488550e-01
40656: 1.722433e+00 1.570342e+00 5.589354e-01 1.482890e-01
40656: 1.723485e+00 1.564394e+00 5.643939e-01 1.477273e-01
40656: 1.720755e+00 1.569811e+00 5.622642e-01 1.471698e-01
40656: 1.725564e+00 1.567669e+00 5.601504e-01 1.466165e-01
40656: 1.722846e+00 1.573034e+00 5.580524e-01 1.460674e-01
40656: 1.723881e+00 1.567164e+00 5.634328e-01 1.455224e-01
40656: 1.721190e+00 1.572491e+00 5.613383e-01 1.449814e-01
40656: 1.722222e+00 1.570370e+00 5.629630e-01 1.444444e-01
40656: 1.719557e+00 1.571956e+00 5.645756e-01 1.439114e-01
40656: 1.720588e+00 1.569853e+00 5.661765e-01 1.433824e-01
40656: 1.717949e+00 1.575092e+00 5.641026e-01 1.428571e-01
40656: 1.718978e+00 1.569343e+00 5.693431e-01 1.423358e-01
40656: 1.716364e+00 1.574545e+00 5.672727e-01 1.418182e-01
40656: 1.717391e+00 1.572464e+00 5.688406e-01 1.413043e-01
40656: 1.718412e+00 1.570397e+00 5.703971e-01 1.407942e-01
40656: 1.719424e+00 1.568345e+00 5.719424e-01 1.402878e-01
40656: 1.716846e+00 1.569892e+00 5.734767e-01 1.397849e-01
40656: 1.721429e+00 1.567857e+00 5.714286e-01 1.392857e-01
40656: 1.718861e+00 1.572954e+00 5.693950e-01 1.387900e-01
40656: 1.716312e+00 1.570922e+00 5.744681e-01 1.382979e-01
40656: 1.717314e+00 1.565371e+00 5.759717e-01 1.413428e-01
40656: 1.714789e+00 1.570423e+00 5.739437e-01 1.408451e-01
40656: 1.715789e+00 1.568421e+00 5.754386e-01 1.403509e-01
40656: 1.716783e+00 1.569930e+00 5.734266e-01 1.398601e-01
40656: 1.714286e+00 1.571429e+00 5.749129e-01 1.393728e-01
40656: 1.715278e+00 1.569444e+00 5.763889e-01 1.388889e-01
40656: 1.712803e+00 1.570934e+00 5.778547e-01 1.384083e-01
40656: 1.713793e+00 1.568966e+00 5.793103e-01 1.379310e-01
40656: 1.711340e+00 1.570447e+00 5.773196e-01 1.408935e-01
40656: 1.708904e+00 1.568493e+00 5.787671e-01 1.438356e-01
40656: 1.709898e+00 1.569966e+00 5.767918e-01 1.433447e-01
40656: 1.710884e+00 1.568027e+00 5.782313e-01 1.428571e-01
40656: 1.708475e+00 1.569492e+00 5.796610e-01 1.423729e-01
40656: 1.706081e+00 1.570946e+00 5.810811e-01 1.418919e-01
40656: 1.707071e+00 1.569024e+00 5.824916e-01 1.414141e-01
40656: 1.708054e+00 1.570470e+00 5.805369e-01 1.409396e-01
40656: 1.709030e+00 1.565217e+00 5.852843e-01 1.404682e-01
40656: 1.706667e+00 1.570000e+00 5.833333e-01 1.400000e-01
40656: 1.704319e+00 1.571429e+00 5.847176e-01 1.395349e-01
40656: 1.705298e+00 1.566225e+00 5.860927e-01 1.423841e-01
40656: 1.702970e+00 1.567657e+00 5.841584e-01 1.452145e-01
40656: 1.700658e+00 1.572368e+00 5.822368e-01 1.447368e-01
40656: 1.704918e+00 1.567213e+00 5.836066e-01 1.442623e-01
40656: 1.702614e+00 1.571895e+00 5.816993e-01 1.437908e-01
40656: 1.703583e+00 1.570033e+00 5.830619e-01 1.433225e-01
40656: 1.701299e+00 1.568182e+00 5.844156e-01 1.461039e-01
40656: 1.699029e+00 1.569579e+00 5.825243e-01 1.488673e-01
40656: 1.700000e+00 1.567742e+00 5.806452e-01 1.516129e-01
40656: 1.700965e+00 1.569132e+00 5.787781e-01 1.511254e-01
40656: 1.701923e+00 1.567308e+00 5.801282e-01 1.506410e-01
40656: 1.699681e+00 1.571885e+00 5.782748e-01 1.501597e-01
40656: 1.697452e+00 1.570064e+00 5.796178e-01 1.528662e-01
40656: 1.698413e+00 1.568254e+00 5.809524e-01 1.523810e-01
40656: 1.696203e+00 1.572785e+00 5.791139e-01 1.518987e-01
40656: 1.697161e+00 1.570978e+00 5.804416e-01 1.514196e-01
40656: 1.694969e+00 1.569182e+00 5.817610e-01 1.540881e-01
40656: 1.695925e+00 1.567398e+00 5.830721e-01 1.536050e-01
40656: 1.693750e+00 1.571875e+00 5.812500e-01 1.531250e-01
40656: 1.694704e+00 1.570093e+00 5.825545e-01 1.526480e-01
40656: 1.695652e+00 1.568323e+00 5.838509e-01 1.521739e-01
40656: 1.696594e+00 1.569659e+00 5.820433e-01 1.517028e-01
40656: 1.697531e+00 1.567901e+00 5.833333e-01 1.512346e-01
40656: 1.695385e+00 1.569231e+00 5.846154e-01 1.507692e-01
40656: 1.693252e+00 1.570552e+00 5.858896e-01 1.503067e-01
40656: 1.694190e+00 1.568807e+00 5.871560e-01 1.498471e-01
40656: 1.695122e+00 1.570122e+00 5.853659e-01 1.493902e-01
40656: 1.693009e+00 1.565350e+00 5.927052e-01 1.489362e-01
40656: 1.693939e+00 1.563636e+00 5.939394e-01 1.484848e-01
40656: 1.691843e+00 1.567976e+00 5.921450e-01 1.480363e-01
40656: 1.689759e+00 1.572289e+00 5.903614e-01 1.475904e-01
40656: 1.693694e+00 1.567568e+00 5.915916e-01 1.471471e-01
40656: 1.691617e+00 1.568862e+00 5.898204e-01 1.497006e-01
40656: 1.692537e+00 1.570149e+00 5.880597e-01 1.492537e-01
40656: 1.693452e+00 1.565476e+00 5.922619e-01 1.488095e-01
40656: 1.691395e+00 1.569733e+00 5.905045e-01 1.483680e-01
40656: 1.689349e+00 1.571006e+00 5.917160e-01 1.479290e-01
40656: 1.690265e+00 1.569322e+00 5.929204e-01 1.474926e-01
40656: 1.688235e+00 1.573529e+00 5.911765e-01 1.470588e-01
40656: 1.686217e+00 1.574780e+00 5.923754e-01 1.466276e-01
40656: 1.687135e+00 1.573099e+00 5.935673e-01 1.461988e-01
40656: 1.685131e+00 1.574344e+00 5.947522e-01 1.457726e-01
40656: 1.683140e+00 1.575581e+00 5.959302e-01 1.453488e-01
40656: 1.686957e+00 1.571014e+00 5.971014e-01 1.449275e-01
40656: 1.687861e+00 1.569364e+00 5.982659e-01 1.445087e-01
40656: 1.685879e+00 1.573487e+00 5.965418e-01 1.440922e-01
40656: 1.683908e+00 1.574713e+00 5.977011e-01 1.436782e-01
40656: 1.684814e+00 1.570201e+00 6.017192e-01 1.432665e-01
40656: 1.682857e+00 1.568571e+00 6.028571e-01 1.457143e-01
40656: 1.683761e+00 1.566952e+00 6.039886e-01 1.452991e-01
40656: 1.681818e+00 1.571023e+00 6.022727e-01 1.448864e-01
40656: 1.679887e+00 1.572238e+00 6.033994e-01 1.444759e-01
40656: 1.677966e+00 1.570621e+00 6.073446e-01 1.440678e-01
40656: 1.678873e+00 1.569014e+00 6.084507e-01 1.436620e-01
40656: 1.679775e+00 1.570225e+00 6.067416e-01 1.432584e-01
40656: 1.677871e+00 1.568627e+00 6.106443e-01 1.428571e-01
40656: 1.675978e+00 1.569832e+00 6.089385e-01 1.452514e-01
40656: 1.679666e+00 1.568245e+00 6.072423e-01 1.448468e-01
40656: 1.677778e+00 1.569444e+00 6.055556e-01 1.472222e-01
40656: 1.678670e+00 1.567867e+00 6.038781e-01 1.495845e-01
40656: 1.676796e+00 1.571823e+00 6.022099e-01 1.491713e-01
40656: 1.674931e+00 1.573003e+00 6.033058e-01 1.487603e-01
40656: 1.673077e+00 1.574176e+00 6.043956e-01 1.483516e-01
40656: 1.673973e+00 1.572603e+00 6.054795e-01 1.479452e-01
40656: 1.672131e+00 1.573770e+00 6.065574e-01 1.475410e-01
40656: 1.673025e+00 1.572207e+00 6.076294e-01 1.471390e-01
40656: 1.671196e+00 1.573370e+00 6.086957e-01 1.467391e-01
40656: 1.672087e+00 1.571816e+00 6.097561e-01 1.463415e-01
40656: 1.670270e+00 1.572973e+00 6.108108e-01 1.459459e-01
40656: 1.668464e+00 1.574124e+00 6.118598e-01 1.455526e-01
40656: 1.666667e+00 1.572581e+00 6.155914e-01 1.451613e-01
40656: 1.667560e+00 1.571046e+00 6.166220e-01 1.447721e-01
40656: 1.668449e+00 1.569519e+00 6.176471e-01 1.443850e-01
40656: 1.666667e+00 1.570667e+00 6.186667e-01 1.440000e-01
40656: 1.667553e+00 1.569149e+00 6.196809e-01 1.436170e-01
40656: 1.665782e+00 1.572944e+00 6.180371e-01 1.432361e-01
40656: 1.664021e+00 1.571429e+00 6.190476e-01 1.455026e-01
40656: 1.667546e+00 1.567282e+00 6.200528e-01 1.451187e-01
