Forked 30849
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30849)
Strategy 0: first ans is 1
Forked 30850
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30850)
Strategy 1: first ans is 0
Forked 30874
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30874)
Strategy 2: first ans is 1
Forked 30898
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30898)
Strategy 3: first ans is 0
Forked 30899
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30899)
30899: Started!
30899: Number of players: 6, position: 4, number of turns: 1000
30899: Random seed: 384450349
Strategy 4: first ans is 1
Forked 30900
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30900)
Strategy 5: first ans is 0
30899: 2.303571e+00 1.571429e+00 1.571429e+00 2.857143e-01 2.321429e-01 3.571429e-02
30899: 2.298246e+00 1.561404e+00 1.578947e+00 2.982456e-01 2.280702e-01 3.508772e-02
30899: 2.275862e+00 1.603448e+00 1.551724e+00 3.103448e-01 2.241379e-01 3.448276e-02
30899: 2.271186e+00 1.610169e+00 1.542373e+00 3.050847e-01 2.372881e-01 3.389831e-02
30899: 2.266667e+00 1.600000e+00 1.566667e+00 3.000000e-01 2.333333e-01 3.333333e-02
30899: 2.245902e+00 1.606557e+00 1.590164e+00 2.950820e-01 2.295082e-01 3.278689e-02
30899: 2.258065e+00 1.596774e+00 1.580645e+00 3.064516e-01 2.258065e-01 3.225806e-02
30899: 2.238095e+00 1.587302e+00 1.571429e+00 3.333333e-01 2.380952e-01 3.174603e-02
30899: 2.234375e+00 1.578125e+00 1.578125e+00 3.437500e-01 2.343750e-01 3.125000e-02
30899: 2.215385e+00 1.584615e+00 1.569231e+00 3.538462e-01 2.461538e-01 3.076923e-02
30899: 2.212121e+00 1.575758e+00 1.575758e+00 3.636364e-01 2.424242e-01 3.030303e-02
30899: 2.208955e+00 1.582090e+00 1.552239e+00 3.880597e-01 2.388060e-01 2.985075e-02
30899: 2.191176e+00 1.588235e+00 1.558824e+00 3.823529e-01 2.500000e-01 2.941176e-02
30899: 2.188406e+00 1.579710e+00 1.579710e+00 3.768116e-01 2.463768e-01 2.898551e-02
30899: 2.171429e+00 1.600000e+00 1.557143e+00 4.000000e-01 2.428571e-01 2.857143e-02
30899: 2.169014e+00 1.591549e+00 1.563380e+00 4.084507e-01 2.394366e-01 2.816901e-02
30899: 2.166667e+00 1.583333e+00 1.583333e+00 4.027778e-01 2.361111e-01 2.777778e-02
30899: 2.150685e+00 1.575342e+00 1.602740e+00 4.109589e-01 2.328767e-01 2.739726e-02
30899: 2.148649e+00 1.567568e+00 1.581081e+00 4.324324e-01 2.432432e-01 2.702703e-02
30899: 2.160000e+00 1.586667e+00 1.560000e+00 4.266667e-01 2.400000e-01 2.666667e-02
30899: 2.144737e+00 1.592105e+00 1.578947e+00 4.210526e-01 2.368421e-01 2.631579e-02
30899: 2.155844e+00 1.571429e+00 1.584416e+00 4.285714e-01 2.337662e-01 2.597403e-02
30899: 2.141026e+00 1.576923e+00 1.564103e+00 4.487179e-01 2.435897e-01 2.564103e-02
30899: 2.139241e+00 1.582278e+00 1.569620e+00 4.430380e-01 2.405063e-01 2.531646e-02
30899: 2.125000e+00 1.575000e+00 1.575000e+00 4.625000e-01 2.375000e-01 2.500000e-02
30899: 2.123457e+00 1.555556e+00 1.580247e+00 4.814815e-01 2.345679e-01 2.469136e-02
30899: 2.109756e+00 1.597561e+00 1.560976e+00 4.756098e-01 2.317073e-01 2.439024e-02
30899: 2.108434e+00 1.614458e+00 1.554217e+00 4.698795e-01 2.289157e-01 2.409639e-02
30899: 2.095238e+00 1.619048e+00 1.571429e+00 4.642857e-01 2.261905e-01 2.380952e-02
30899: 2.094118e+00 1.611765e+00 1.564706e+00 4.823529e-01 2.235294e-01 2.352941e-02
30899: 2.093023e+00 1.627907e+00 1.558140e+00 4.767442e-01 2.209302e-01 2.325581e-02
30899: 2.080460e+00 1.632184e+00 1.574713e+00 4.712644e-01 2.183908e-01 2.298851e-02
30899: 2.079545e+00 1.625000e+00 1.568182e+00 4.886364e-01 2.159091e-01 2.272727e-02
30899: 2.067416e+00 1.617978e+00 1.584270e+00 4.831461e-01 2.247191e-01 2.247191e-02
30899: 2.077778e+00 1.622222e+00 1.566667e+00 4.888889e-01 2.222222e-01 2.222222e-02
30899: 2.065934e+00 1.626374e+00 1.571429e+00 4.835165e-01 2.307692e-01 2.197802e-02
30899: 2.086957e+00 1.619565e+00 1.554348e+00 4.891304e-01 2.282609e-01 2.173913e-02
30899: 2.086022e+00 1.623656e+00 1.548387e+00 4.946237e-01 2.258065e-01 2.150538e-02
30899: 2.074468e+00 1.638298e+00 1.553191e+00 4.893617e-01 2.234043e-01 2.127660e-02
30899: 2.073684e+00 1.631579e+00 1.568421e+00 4.842105e-01 2.210526e-01 2.105263e-02
30899: 2.062500e+00 1.625000e+00 1.572917e+00 4.791667e-01 2.395833e-01 2.083333e-02
30899: 2.061856e+00 1.618557e+00 1.567010e+00 4.948454e-01 2.371134e-01 2.061856e-02
30899: 2.061224e+00 1.622449e+00 1.571429e+00 4.897959e-01 2.346939e-01 2.040816e-02
30899: 2.050505e+00 1.626263e+00 1.555556e+00 5.151515e-01 2.323232e-01 2.020202e-02
30899: 2.050000e+00 1.620000e+00 1.570000e+00 5.100000e-01 2.300000e-01 2.000000e-02
30899: 2.039604e+00 1.623762e+00 1.564356e+00 5.247525e-01 2.277228e-01 1.980198e-02
30899: 2.049020e+00 1.617647e+00 1.568627e+00 5.196078e-01 2.254902e-01 1.960784e-02
30899: 2.038835e+00 1.631068e+00 1.563107e+00 5.242718e-01 2.233010e-01 1.941748e-02
30899: 2.057692e+00 1.625000e+00 1.557692e+00 5.192308e-01 2.211538e-01 1.923077e-02
30899: 2.047619e+00 1.638095e+00 1.552381e+00 5.238095e-01 2.190476e-01 1.904762e-02
30899: 2.047170e+00 1.632075e+00 1.556604e+00 5.188679e-01 2.169811e-01 2.830189e-02
30899: 2.046729e+00 1.635514e+00 1.560748e+00 5.140187e-01 2.149533e-01 2.803738e-02
30899: 2.037037e+00 1.629630e+00 1.555556e+00 5.370370e-01 2.129630e-01 2.777778e-02
30899: 2.036697e+00 1.642202e+00 1.550459e+00 5.321101e-01 2.110092e-01 2.752294e-02
30899: 2.027273e+00 1.636364e+00 1.563636e+00 5.272727e-01 2.181818e-01 2.727273e-02
30899: 2.036036e+00 1.630631e+00 1.567568e+00 5.225225e-01 2.162162e-01 2.702703e-02
30899: 2.044643e+00 1.625000e+00 1.571429e+00 5.178571e-01 2.142857e-01 2.678571e-02
30899: 2.044248e+00 1.628319e+00 1.557522e+00 5.221239e-01 2.212389e-01 2.654867e-02
30899: 2.035088e+00 1.631579e+00 1.561404e+00 5.263158e-01 2.192982e-01 2.631579e-02
30899: 2.043478e+00 1.626087e+00 1.565217e+00 5.217391e-01 2.173913e-01 2.608696e-02
30899: 2.043103e+00 1.629310e+00 1.568966e+00 5.172414e-01 2.155172e-01 2.586207e-02
30899: 2.034188e+00 1.632479e+00 1.572650e+00 5.213675e-01 2.136752e-01 2.564103e-02
30899: 2.033898e+00 1.627119e+00 1.567797e+00 5.254237e-01 2.203390e-01 2.542373e-02
30899: 2.033613e+00 1.638655e+00 1.563025e+00 5.210084e-01 2.184874e-01 2.521008e-02
30899: 2.025000e+00 1.633333e+00 1.575000e+00 5.166667e-01 2.166667e-01 3.333333e-02
30899: 2.024793e+00 1.628099e+00 1.570248e+00 5.289256e-01 2.148760e-01 3.305785e-02
30899: 2.024590e+00 1.631148e+00 1.565574e+00 5.327869e-01 2.131148e-01 3.278689e-02
30899: 2.024390e+00 1.626016e+00 1.569106e+00 5.365854e-01 2.113821e-01 3.252033e-02
30899: 2.016129e+00 1.620968e+00 1.588710e+00 5.322581e-01 2.096774e-01 3.225806e-02
30899: 2.024000e+00 1.616000e+00 1.576000e+00 5.360000e-01 2.160000e-01 3.200000e-02
30899: 2.023810e+00 1.611111e+00 1.571429e+00 5.396825e-01 2.222222e-01 3.174603e-02
30899: 2.015748e+00 1.614173e+00 1.574803e+00 5.433071e-01 2.204724e-01 3.149606e-02
30899: 2.015625e+00 1.609375e+00 1.570312e+00 5.546875e-01 2.187500e-01 3.125000e-02
30899: 2.015504e+00 1.604651e+00 1.573643e+00 5.581395e-01 2.170543e-01 3.100775e-02
30899: 2.007692e+00 1.607692e+00 1.569231e+00 5.692308e-01 2.153846e-01 3.076923e-02
30899: 2.022901e+00 1.595420e+00 1.572519e+00 5.648855e-01 2.137405e-01 3.053435e-02
30899: 2.022727e+00 1.590909e+00 1.568182e+00 5.757576e-01 2.121212e-01 3.030303e-02
30899: 2.015038e+00 1.609023e+00 1.563910e+00 5.714286e-01 2.105263e-01 3.007519e-02
30899: 2.022388e+00 1.597015e+00 1.567164e+00 5.671642e-01 2.164179e-01 2.985075e-02
30899: 2.014815e+00 1.592593e+00 1.577778e+00 5.629630e-01 2.222222e-01 2.962963e-02
30899: 2.014706e+00 1.595588e+00 1.573529e+00 5.661765e-01 2.205882e-01 2.941176e-02
30899: 2.014599e+00 1.591241e+00 1.569343e+00 5.693431e-01 2.262774e-01 2.919708e-02
30899: 2.007246e+00 1.594203e+00 1.572464e+00 5.724638e-01 2.246377e-01 2.898551e-02
30899: 2.014388e+00 1.589928e+00 1.568345e+00 5.755396e-01 2.230216e-01 2.877698e-02
30899: 2.014286e+00 1.592857e+00 1.564286e+00 5.714286e-01 2.285714e-01 2.857143e-02
30899: 2.007092e+00 1.595745e+00 1.567376e+00 5.673759e-01 2.340426e-01 2.836879e-02
30899: 2.014085e+00 1.598592e+00 1.563380e+00 5.633803e-01 2.323944e-01 2.816901e-02
30899: 2.013986e+00 1.594406e+00 1.573427e+00 5.594406e-01 2.307692e-01 2.797203e-02
30899: 2.006944e+00 1.597222e+00 1.569444e+00 5.625000e-01 2.361111e-01 2.777778e-02
30899: 2.006897e+00 1.593103e+00 1.565517e+00 5.586207e-01 2.482759e-01 2.758621e-02
30899: 2.000000e+00 1.595890e+00 1.568493e+00 5.616438e-01 2.465753e-01 2.739726e-02
30899: 2.000000e+00 1.598639e+00 1.571429e+00 5.578231e-01 2.448980e-01 2.721088e-02
30899: 2.006757e+00 1.594595e+00 1.560811e+00 5.675676e-01 2.432432e-01 2.702703e-02
30899: 2.006711e+00 1.597315e+00 1.563758e+00 5.637584e-01 2.416107e-01 2.684564e-02
30899: 2.000000e+00 1.593333e+00 1.560000e+00 5.733333e-01 2.466667e-01 2.666667e-02
30899: 2.000000e+00 1.596026e+00 1.562914e+00 5.695364e-01 2.450331e-01 2.649007e-02
30899: 1.993421e+00 1.598684e+00 1.559211e+00 5.723684e-01 2.500000e-01 2.631579e-02
30899: 2.000000e+00 1.594771e+00 1.562092e+00 5.686275e-01 2.483660e-01 2.614379e-02
30899: 2.000000e+00 1.603896e+00 1.558442e+00 5.649351e-01 2.467532e-01 2.597403e-02
30899: 2.000000e+00 1.606452e+00 1.561290e+00 5.612903e-01 2.451613e-01 2.580645e-02
30899: 2.000000e+00 1.608974e+00 1.557692e+00 5.641026e-01 2.435897e-01 2.564103e-02
30899: 1.993631e+00 1.617834e+00 1.560510e+00 5.605096e-01 2.420382e-01 2.547771e-02
30899: 1.993671e+00 1.620253e+00 1.556962e+00 5.569620e-01 2.468354e-01 2.531646e-02
30899: 1.987421e+00 1.622642e+00 1.559748e+00 5.534591e-01 2.515723e-01 2.515723e-02
30899: 1.993750e+00 1.618750e+00 1.556250e+00 5.562500e-01 2.500000e-01 2.500000e-02
30899: 1.987578e+00 1.621118e+00 1.559006e+00 5.527950e-01 2.546584e-01 2.484472e-02
30899: 1.993827e+00 1.623457e+00 1.555556e+00 5.493827e-01 2.530864e-01 2.469136e-02
30899: 1.993865e+00 1.625767e+00 1.558282e+00 5.460123e-01 2.515337e-01 2.453988e-02
30899: 1.987805e+00 1.621951e+00 1.560976e+00 5.548780e-01 2.500000e-01 2.439024e-02
30899: 1.993939e+00 1.624242e+00 1.557576e+00 5.515152e-01 2.484848e-01 2.424242e-02
30899: 1.987952e+00 1.620482e+00 1.566265e+00 5.542169e-01 2.469880e-01 2.409639e-02
30899: 1.988024e+00 1.622754e+00 1.562874e+00 5.568862e-01 2.455090e-01 2.395210e-02
30899: 1.982143e+00 1.625000e+00 1.571429e+00 5.535714e-01 2.440476e-01 2.380952e-02
30899: 1.982249e+00 1.621302e+00 1.568047e+00 5.621302e-01 2.426036e-01 2.366864e-02
30899: 1.976471e+00 1.629412e+00 1.564706e+00 5.588235e-01 2.470588e-01 2.352941e-02
30899: 1.976608e+00 1.625731e+00 1.567251e+00 5.614035e-01 2.456140e-01 2.339181e-02
30899: 1.976744e+00 1.627907e+00 1.563953e+00 5.639535e-01 2.441860e-01 2.325581e-02
30899: 1.976879e+00 1.624277e+00 1.572254e+00 5.606936e-01 2.427746e-01 2.312139e-02
30899: 1.971264e+00 1.626437e+00 1.574713e+00 5.632184e-01 2.413793e-01 2.298851e-02
30899: 1.971429e+00 1.628571e+00 1.565714e+00 5.657143e-01 2.457143e-01 2.285714e-02
30899: 1.965909e+00 1.625000e+00 1.579545e+00 5.625000e-01 2.443182e-01 2.272727e-02
30899: 1.971751e+00 1.627119e+00 1.570621e+00 5.649718e-01 2.429379e-01 2.259887e-02
30899: 1.966292e+00 1.623596e+00 1.567416e+00 5.786517e-01 2.415730e-01 2.247191e-02
30899: 1.972067e+00 1.620112e+00 1.569832e+00 5.754190e-01 2.402235e-01 2.234637e-02
30899: 1.966667e+00 1.627778e+00 1.572222e+00 5.722222e-01 2.388889e-01 2.222222e-02
30899: 1.966851e+00 1.635359e+00 1.563536e+00 5.745856e-01 2.375691e-01 2.209945e-02
30899: 1.961538e+00 1.626374e+00 1.576923e+00 5.714286e-01 2.362637e-01 2.747253e-02
30899: 1.967213e+00 1.622951e+00 1.568306e+00 5.792350e-01 2.349727e-01 2.732240e-02
30899: 1.961957e+00 1.625000e+00 1.570652e+00 5.815217e-01 2.336957e-01 2.717391e-02
30899: 1.962162e+00 1.621622e+00 1.572973e+00 5.837838e-01 2.324324e-01 2.702703e-02
30899: 1.962366e+00 1.623656e+00 1.564516e+00 5.913978e-01 2.311828e-01 2.688172e-02
30899: 1.957219e+00 1.620321e+00 1.572193e+00 5.935829e-01 2.299465e-01 2.673797e-02
30899: 1.957447e+00 1.622340e+00 1.569149e+00 5.957447e-01 2.287234e-01 2.659574e-02
30899: 1.962963e+00 1.619048e+00 1.571429e+00 5.925926e-01 2.275132e-01 2.645503e-02
30899: 1.963158e+00 1.621053e+00 1.563158e+00 6.000000e-01 2.263158e-01 2.631579e-02
30899: 1.963351e+00 1.623037e+00 1.565445e+00 5.968586e-01 2.251309e-01 2.617801e-02
30899: 1.958333e+00 1.625000e+00 1.567708e+00 5.989583e-01 2.239583e-01 2.604167e-02
30899: 1.958549e+00 1.626943e+00 1.564767e+00 5.958549e-01 2.279793e-01 2.590674e-02
30899: 1.953608e+00 1.634021e+00 1.567010e+00 5.927835e-01 2.268041e-01 2.577320e-02
30899: 1.953846e+00 1.635897e+00 1.564103e+00 5.897436e-01 2.307692e-01 2.564103e-02
30899: 1.954082e+00 1.637755e+00 1.566327e+00 5.867347e-01 2.295918e-01 2.551020e-02
30899: 1.954315e+00 1.639594e+00 1.563452e+00 5.888325e-01 2.284264e-01 2.538071e-02
30899: 1.949495e+00 1.641414e+00 1.570707e+00 5.858586e-01 2.272727e-01 2.525253e-02
30899: 1.954774e+00 1.638191e+00 1.562814e+00 5.929648e-01 2.261307e-01 2.512563e-02
30899: 1.950000e+00 1.645000e+00 1.565000e+00 5.900000e-01 2.250000e-01 2.500000e-02
30899: 1.955224e+00 1.641791e+00 1.567164e+00 5.870647e-01 2.238806e-01 2.487562e-02
30899: 1.955446e+00 1.648515e+00 1.564356e+00 5.841584e-01 2.227723e-01 2.475248e-02
30899: 1.955665e+00 1.650246e+00 1.566502e+00 5.812808e-01 2.216749e-01 2.463054e-02
30899: 1.950980e+00 1.647059e+00 1.568627e+00 5.882353e-01 2.205882e-01 2.450980e-02
30899: 1.951220e+00 1.643902e+00 1.570732e+00 5.853659e-01 2.243902e-01 2.439024e-02
30899: 1.946602e+00 1.650485e+00 1.567961e+00 5.873786e-01 2.233010e-01 2.427184e-02
30899: 1.951691e+00 1.652174e+00 1.565217e+00 5.845411e-01 2.222222e-01 2.415459e-02
30899: 1.951923e+00 1.653846e+00 1.567308e+00 5.817308e-01 2.211538e-01 2.403846e-02
30899: 1.947368e+00 1.655502e+00 1.564593e+00 5.885167e-01 2.200957e-01 2.392344e-02
30899: 1.947619e+00 1.657143e+00 1.566667e+00 5.857143e-01 2.190476e-01 2.380952e-02
30899: 1.947867e+00 1.654028e+00 1.563981e+00 5.876777e-01 2.227488e-01 2.369668e-02
30899: 1.948113e+00 1.655660e+00 1.566038e+00 5.849057e-01 2.216981e-01 2.358491e-02
30899: 1.943662e+00 1.661972e+00 1.563380e+00 5.868545e-01 2.206573e-01 2.347418e-02
30899: 1.943925e+00 1.663551e+00 1.560748e+00 5.887850e-01 2.196262e-01 2.336449e-02
30899: 1.948837e+00 1.660465e+00 1.562791e+00 5.860465e-01 2.186047e-01 2.325581e-02
30899: 1.949074e+00 1.662037e+00 1.564815e+00 5.833333e-01 2.175926e-01 2.314815e-02
30899: 1.949309e+00 1.658986e+00 1.562212e+00 5.852535e-01 2.165899e-01 2.764977e-02
30899: 1.944954e+00 1.665138e+00 1.564220e+00 5.825688e-01 2.155963e-01 2.752294e-02
30899: 1.945205e+00 1.662100e+00 1.566210e+00 5.844749e-01 2.146119e-01 2.739726e-02
30899: 1.940909e+00 1.672727e+00 1.563636e+00 5.818182e-01 2.136364e-01 2.727273e-02
30899: 1.941176e+00 1.674208e+00 1.565611e+00 5.791855e-01 2.126697e-01 2.714932e-02
30899: 1.941441e+00 1.671171e+00 1.567568e+00 5.810811e-01 2.117117e-01 2.702703e-02
30899: 1.937220e+00 1.677130e+00 1.565022e+00 5.829596e-01 2.107623e-01 2.690583e-02
30899: 1.937500e+00 1.683036e+00 1.562500e+00 5.803571e-01 2.098214e-01 2.678571e-02
30899: 1.933333e+00 1.680000e+00 1.573333e+00 5.777778e-01 2.088889e-01 2.666667e-02
30899: 1.933628e+00 1.681416e+00 1.570796e+00 5.796460e-01 2.079646e-01 2.654867e-02
30899: 1.929515e+00 1.678414e+00 1.572687e+00 5.814978e-01 2.114537e-01 2.643172e-02
30899: 1.929825e+00 1.675439e+00 1.574561e+00 5.833333e-01 2.105263e-01 2.631579e-02
30899: 1.930131e+00 1.676856e+00 1.567686e+00 5.895197e-01 2.096070e-01 2.620087e-02
30899: 1.926087e+00 1.678261e+00 1.569565e+00 5.913043e-01 2.086957e-01 2.608696e-02
30899: 1.935065e+00 1.675325e+00 1.567100e+00 5.887446e-01 2.077922e-01 2.597403e-02
30899: 1.935345e+00 1.672414e+00 1.568966e+00 5.862069e-01 2.068966e-01 3.017241e-02
30899: 1.931330e+00 1.673820e+00 1.570815e+00 5.879828e-01 2.060086e-01 3.004292e-02
30899: 1.931624e+00 1.679487e+00 1.564103e+00 5.897436e-01 2.051282e-01 2.991453e-02
30899: 1.927660e+00 1.672340e+00 1.574468e+00 5.872340e-01 2.085106e-01 2.978723e-02
30899: 1.932203e+00 1.669492e+00 1.572034e+00 5.889831e-01 2.076271e-01 2.966102e-02
30899: 1.928270e+00 1.670886e+00 1.565401e+00 5.991561e-01 2.067511e-01 2.953586e-02
30899: 1.936975e+00 1.668067e+00 1.563025e+00 5.966387e-01 2.058824e-01 2.941176e-02
30899: 1.933054e+00 1.673640e+00 1.560669e+00 5.983264e-01 2.050209e-01 2.928870e-02
30899: 1.933333e+00 1.670833e+00 1.562500e+00 5.958333e-01 2.041667e-01 3.333333e-02
30899: 1.929461e+00 1.672199e+00 1.560166e+00 5.975104e-01 2.074689e-01 3.319502e-02
30899: 1.929752e+00 1.677686e+00 1.557851e+00 5.950413e-01 2.066116e-01 3.305785e-02
30899: 1.925926e+00 1.674897e+00 1.559671e+00 5.967078e-01 2.098765e-01 3.292181e-02
30899: 1.926230e+00 1.676230e+00 1.557377e+00 5.942623e-01 2.131148e-01 3.278689e-02
30899: 1.922449e+00 1.673469e+00 1.559184e+00 6.000000e-01 2.122449e-01 3.265306e-02
30899: 1.922764e+00 1.674797e+00 1.560976e+00 5.975610e-01 2.113821e-01 3.252033e-02
30899: 1.919028e+00 1.672065e+00 1.566802e+00 5.991903e-01 2.105263e-01 3.238866e-02
30899: 1.923387e+00 1.669355e+00 1.568548e+00 5.967742e-01 2.096774e-01 3.225806e-02
30899: 1.923695e+00 1.670683e+00 1.566265e+00 5.943775e-01 2.128514e-01 3.212851e-02
30899: 1.920000e+00 1.672000e+00 1.568000e+00 5.920000e-01 2.160000e-01 3.200000e-02
30899: 1.920319e+00 1.669323e+00 1.573705e+00 5.896414e-01 2.151394e-01 3.187251e-02
30899: 1.924603e+00 1.670635e+00 1.567460e+00 5.912698e-01 2.142857e-01 3.174603e-02
30899: 1.928854e+00 1.667984e+00 1.569170e+00 5.889328e-01 2.134387e-01 3.162055e-02
