Forked 38957
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 38957)
38981: 1.716981e+00 1.566038e+00 6.037736e-01 1.132075e-01
38981: 1.740741e+00 1.555556e+00 5.925926e-01 1.111111e-01
38981: 1.727273e+00 1.581818e+00 5.818182e-01 1.090909e-01
38981: 1.732143e+00 1.553571e+00 6.071429e-01 1.071429e-01
38981: 1.719298e+00 1.578947e+00 5.964912e-01 1.052632e-01
38981: 1.724138e+00 1.551724e+00 6.034483e-01 1.206897e-01
38981: 1.711864e+00 1.576271e+00 5.932203e-01 1.186441e-01
38981: 1.716667e+00 1.550000e+00 6.166667e-01 1.166667e-01
38981: 1.704918e+00 1.573770e+00 6.065574e-01 1.147541e-01
38981: 1.725806e+00 1.548387e+00 6.129032e-01 1.129032e-01
38981: 1.714286e+00 1.555556e+00 6.031746e-01 1.269841e-01
38981: 1.718750e+00 1.546875e+00 5.937500e-01 1.406250e-01
38981: 1.707692e+00 1.569231e+00 5.846154e-01 1.384615e-01
38981: 1.712121e+00 1.575758e+00 5.757576e-01 1.363636e-01
38981: 1.701493e+00 1.552239e+00 5.970149e-01 1.492537e-01
38981: 1.705882e+00 1.544118e+00 6.029412e-01 1.470588e-01
38981: 1.695652e+00 1.550725e+00 6.086957e-01 1.449275e-01
38981: 1.714286e+00 1.542857e+00 6.000000e-01 1.428571e-01
38981: 1.704225e+00 1.563380e+00 5.915493e-01 1.408451e-01
38981: 1.722222e+00 1.555556e+00 5.833333e-01 1.388889e-01
38981: 1.712329e+00 1.561644e+00 5.890411e-01 1.369863e-01
38981: 1.729730e+00 1.554054e+00 5.810811e-01 1.351351e-01
38981: 1.720000e+00 1.573333e+00 5.733333e-01 1.333333e-01
38981: 1.723684e+00 1.565789e+00 5.789474e-01 1.315789e-01
38981: 1.727273e+00 1.571429e+00 5.714286e-01 1.298701e-01
38981: 1.717949e+00 1.551282e+00 6.025641e-01 1.282051e-01
38981: 1.721519e+00 1.556962e+00 5.949367e-01 1.265823e-01
38981: 1.712500e+00 1.550000e+00 6.125000e-01 1.250000e-01
38981: 1.716049e+00 1.543210e+00 6.172840e-01 1.234568e-01
38981: 1.707317e+00 1.560976e+00 6.097561e-01 1.219512e-01
38981: 1.710843e+00 1.554217e+00 6.024096e-01 1.325301e-01
38981: 1.702381e+00 1.559524e+00 6.071429e-01 1.309524e-01
38981: 1.705882e+00 1.552941e+00 6.117647e-01 1.294118e-01
38981: 1.697674e+00 1.569767e+00 6.046512e-01 1.279070e-01
38981: 1.712644e+00 1.563218e+00 5.977011e-01 1.264368e-01
38981: 1.704545e+00 1.568182e+00 5.909091e-01 1.363636e-01
38981: 1.719101e+00 1.561798e+00 5.842697e-01 1.348315e-01
38981: 1.711111e+00 1.566667e+00 5.888889e-01 1.333333e-01
38981: 1.725275e+00 1.560440e+00 5.824176e-01 1.318681e-01
38981: 1.717391e+00 1.576087e+00 5.760870e-01 1.304348e-01
38981: 1.720430e+00 1.559140e+00 5.806452e-01 1.397849e-01
38981: 1.712766e+00 1.563830e+00 5.851064e-01 1.382979e-01
38981: 1.715789e+00 1.557895e+00 5.789474e-01 1.473684e-01
38981: 1.708333e+00 1.562500e+00 5.729167e-01 1.562500e-01
38981: 1.711340e+00 1.556701e+00 5.773196e-01 1.546392e-01
38981: 1.704082e+00 1.571429e+00 5.714286e-01 1.530612e-01
38981: 1.707071e+00 1.555556e+00 5.757576e-01 1.616162e-01
38981: 1.700000e+00 1.560000e+00 5.800000e-01 1.600000e-01
38981: 1.712871e+00 1.554455e+00 5.742574e-01 1.584158e-01
38981: 1.705882e+00 1.568627e+00 5.686275e-01 1.568627e-01
38981: 1.708738e+00 1.563107e+00 5.631068e-01 1.650485e-01
38981: 1.711538e+00 1.567308e+00 5.576923e-01 1.634615e-01
38981: 1.714286e+00 1.561905e+00 5.619048e-01 1.619048e-01
38981: 1.707547e+00 1.575472e+00 5.566038e-01 1.603774e-01
38981: 1.710280e+00 1.570093e+00 5.607477e-01 1.588785e-01
38981: 1.712963e+00 1.564815e+00 5.648148e-01 1.574074e-01
38981: 1.715596e+00 1.568807e+00 5.596330e-01 1.559633e-01
38981: 1.709091e+00 1.563636e+00 5.636364e-01 1.636364e-01
38981: 1.720721e+00 1.558559e+00 5.585586e-01 1.621622e-01
38981: 1.714286e+00 1.571429e+00 5.535714e-01 1.607143e-01
38981: 1.716814e+00 1.566372e+00 5.575221e-01 1.592920e-01
38981: 1.710526e+00 1.570175e+00 5.614035e-01 1.578947e-01
38981: 1.713043e+00 1.556522e+00 5.739130e-01 1.565217e-01
38981: 1.706897e+00 1.560345e+00 5.775862e-01 1.551724e-01
38981: 1.717949e+00 1.555556e+00 5.726496e-01 1.538462e-01
38981: 1.711864e+00 1.559322e+00 5.677966e-01 1.610169e-01
38981: 1.714286e+00 1.563025e+00 5.630252e-01 1.596639e-01
38981: 1.716667e+00 1.558333e+00 5.666667e-01 1.583333e-01
38981: 1.719008e+00 1.561983e+00 5.619835e-01 1.570248e-01
38981: 1.713115e+00 1.557377e+00 5.737705e-01 1.557377e-01
38981: 1.715447e+00 1.560976e+00 5.691057e-01 1.544715e-01
38981: 1.717742e+00 1.556452e+00 5.725806e-01 1.532258e-01
38981: 1.712000e+00 1.568000e+00 5.680000e-01 1.520000e-01
38981: 1.722222e+00 1.563492e+00 5.634921e-01 1.507937e-01
38981: 1.716535e+00 1.566929e+00 5.669291e-01 1.496063e-01
38981: 1.710938e+00 1.578125e+00 5.625000e-01 1.484375e-01
38981: 1.720930e+00 1.565891e+00 5.658915e-01 1.472868e-01
38981: 1.723077e+00 1.569231e+00 5.615385e-01 1.461538e-01
38981: 1.717557e+00 1.572519e+00 5.648855e-01 1.450382e-01
38981: 1.719697e+00 1.560606e+00 5.757576e-01 1.439394e-01
38981: 1.721805e+00 1.563910e+00 5.714286e-01 1.428571e-01
38981: 1.716418e+00 1.559701e+00 5.820896e-01 1.417910e-01
38981: 1.718519e+00 1.555556e+00 5.777778e-01 1.481481e-01
38981: 1.713235e+00 1.558824e+00 5.808824e-01 1.470588e-01
38981: 1.715328e+00 1.562044e+00 5.766423e-01 1.459854e-01
38981: 1.710145e+00 1.557971e+00 5.869565e-01 1.449275e-01
38981: 1.719424e+00 1.553957e+00 5.827338e-01 1.438849e-01
38981: 1.721429e+00 1.557143e+00 5.785714e-01 1.428571e-01
38981: 1.716312e+00 1.553191e+00 5.815603e-01 1.489362e-01
38981: 1.718310e+00 1.556338e+00 5.774648e-01 1.478873e-01
38981: 1.713287e+00 1.552448e+00 5.804196e-01 1.538462e-01
38981: 1.715278e+00 1.555556e+00 5.763889e-01 1.527778e-01
38981: 1.710345e+00 1.551724e+00 5.862069e-01 1.517241e-01
38981: 1.712329e+00 1.547945e+00 5.890411e-01 1.506849e-01
38981: 1.707483e+00 1.557823e+00 5.850340e-01 1.496599e-01
38981: 1.709459e+00 1.560811e+00 5.810811e-01 1.486486e-01
38981: 1.711409e+00 1.557047e+00 5.838926e-01 1.476510e-01
38981: 1.706667e+00 1.560000e+00 5.866667e-01 1.466667e-01
38981: 1.708609e+00 1.556291e+00 5.894040e-01 1.456954e-01
38981: 1.710526e+00 1.559211e+00 5.855263e-01 1.447368e-01
38981: 1.705882e+00 1.562092e+00 5.882353e-01 1.437908e-01
38981: 1.714286e+00 1.558442e+00 5.844156e-01 1.428571e-01
38981: 1.709677e+00 1.561290e+00 5.870968e-01 1.419355e-01
38981: 1.717949e+00 1.557692e+00 5.833333e-01 1.410256e-01
38981: 1.719745e+00 1.560510e+00 5.796178e-01 1.401274e-01
38981: 1.715190e+00 1.556962e+00 5.886076e-01 1.392405e-01
38981: 1.716981e+00 1.559748e+00 5.849057e-01 1.383648e-01
38981: 1.718750e+00 1.556250e+00 5.875000e-01 1.375000e-01
38981: 1.714286e+00 1.565217e+00 5.838509e-01 1.366460e-01
38981: 1.716049e+00 1.561728e+00 5.864198e-01 1.358025e-01
38981: 1.711656e+00 1.570552e+00 5.828221e-01 1.349693e-01
38981: 1.713415e+00 1.567073e+00 5.853659e-01 1.341463e-01
38981: 1.709091e+00 1.575758e+00 5.818182e-01 1.333333e-01
38981: 1.710843e+00 1.572289e+00 5.843373e-01 1.325301e-01
38981: 1.706587e+00 1.568862e+00 5.928144e-01 1.317365e-01
38981: 1.708333e+00 1.565476e+00 5.892857e-01 1.369048e-01
38981: 1.710059e+00 1.568047e+00 5.857988e-01 1.360947e-01
38981: 1.705882e+00 1.570588e+00 5.882353e-01 1.352941e-01
38981: 1.713450e+00 1.561404e+00 5.906433e-01 1.345029e-01
38981: 1.709302e+00 1.569767e+00 5.872093e-01 1.337209e-01
38981: 1.710983e+00 1.566474e+00 5.895954e-01 1.329480e-01
38981: 1.706897e+00 1.568966e+00 5.862069e-01 1.379310e-01
38981: 1.714286e+00 1.565714e+00 5.828571e-01 1.371429e-01
38981: 1.715909e+00 1.568182e+00 5.795455e-01 1.363636e-01
38981: 1.711864e+00 1.564972e+00 5.875706e-01 1.355932e-01
38981: 1.719101e+00 1.561798e+00 5.842697e-01 1.348315e-01
38981: 1.715084e+00 1.564246e+00 5.865922e-01 1.340782e-01
38981: 1.722222e+00 1.561111e+00 5.833333e-01 1.333333e-01
38981: 1.718232e+00 1.563536e+00 5.856354e-01 1.325967e-01
38981: 1.719780e+00 1.565934e+00 5.824176e-01 1.318681e-01
38981: 1.721311e+00 1.562842e+00 5.846995e-01 1.311475e-01
38981: 1.717391e+00 1.565217e+00 5.869565e-01 1.304348e-01
38981: 1.724324e+00 1.562162e+00 5.837838e-01 1.297297e-01
38981: 1.720430e+00 1.569892e+00 5.806452e-01 1.290323e-01
38981: 1.721925e+00 1.572193e+00 5.775401e-01 1.283422e-01
38981: 1.723404e+00 1.563830e+00 5.851064e-01 1.276596e-01
38981: 1.724868e+00 1.566138e+00 5.820106e-01 1.269841e-01
38981: 1.721053e+00 1.563158e+00 5.842105e-01 1.315789e-01
38981: 1.722513e+00 1.560209e+00 5.863874e-01 1.308901e-01
38981: 1.718750e+00 1.562500e+00 5.833333e-01 1.354167e-01
38981: 1.725389e+00 1.559585e+00 5.803109e-01 1.347150e-01
38981: 1.726804e+00 1.561856e+00 5.773196e-01 1.340206e-01
38981: 1.723077e+00 1.564103e+00 5.794872e-01 1.333333e-01
38981: 1.724490e+00 1.566327e+00 5.765306e-01 1.326531e-01
38981: 1.725888e+00 1.563452e+00 5.786802e-01 1.319797e-01
38981: 1.722222e+00 1.565657e+00 5.808081e-01 1.313131e-01
38981: 1.723618e+00 1.567839e+00 5.778894e-01 1.306533e-01
38981: 1.720000e+00 1.570000e+00 5.800000e-01 1.300000e-01
38981: 1.721393e+00 1.562189e+00 5.820896e-01 1.343284e-01
38981: 1.717822e+00 1.569307e+00 5.792079e-01 1.336634e-01
38981: 1.719212e+00 1.571429e+00 5.763547e-01 1.330049e-01
38981: 1.715686e+00 1.563725e+00 5.833333e-01 1.372549e-01
38981: 1.721951e+00 1.560976e+00 5.804878e-01 1.365854e-01
38981: 1.718447e+00 1.567961e+00 5.776699e-01 1.359223e-01
38981: 1.719807e+00 1.565217e+00 5.748792e-01 1.400966e-01
38981: 1.721154e+00 1.567308e+00 5.721154e-01 1.394231e-01
38981: 1.717703e+00 1.564593e+00 5.789474e-01 1.387560e-01
38981: 1.719048e+00 1.561905e+00 5.761905e-01 1.428571e-01
38981: 1.715640e+00 1.563981e+00 5.781991e-01 1.421801e-01
38981: 1.716981e+00 1.561321e+00 5.801887e-01 1.415094e-01
38981: 1.713615e+00 1.568075e+00 5.774648e-01 1.408451e-01
38981: 1.714953e+00 1.565421e+00 5.747664e-01 1.448598e-01
38981: 1.711628e+00 1.567442e+00 5.720930e-01 1.488372e-01
38981: 1.712963e+00 1.569444e+00 5.694444e-01 1.481481e-01
38981: 1.714286e+00 1.566820e+00 5.714286e-01 1.474654e-01
38981: 1.711009e+00 1.573394e+00 5.688073e-01 1.467890e-01
38981: 1.712329e+00 1.570776e+00 5.707763e-01 1.461187e-01
38981: 1.709091e+00 1.568182e+00 5.772727e-01 1.454545e-01
38981: 1.710407e+00 1.570136e+00 5.746606e-01 1.447964e-01
38981: 1.707207e+00 1.567568e+00 5.810811e-01 1.441441e-01
38981: 1.713004e+00 1.565022e+00 5.784753e-01 1.434978e-01
38981: 1.709821e+00 1.566964e+00 5.803571e-01 1.428571e-01
38981: 1.711111e+00 1.564444e+00 5.777778e-01 1.466667e-01
38981: 1.707965e+00 1.566372e+00 5.752212e-01 1.504425e-01
38981: 1.709251e+00 1.563877e+00 5.770925e-01 1.497797e-01
38981: 1.710526e+00 1.565789e+00 5.745614e-01 1.491228e-01
38981: 1.707424e+00 1.567686e+00 5.764192e-01 1.484716e-01
38981: 1.708696e+00 1.569565e+00 5.739130e-01 1.478261e-01
38981: 1.709957e+00 1.567100e+00 5.757576e-01 1.471861e-01
38981: 1.706897e+00 1.568966e+00 5.732759e-01 1.508621e-01
38981: 1.708155e+00 1.570815e+00 5.708155e-01 1.502146e-01
38981: 1.709402e+00 1.564103e+00 5.769231e-01 1.495726e-01
38981: 1.706383e+00 1.570213e+00 5.744681e-01 1.489362e-01
38981: 1.711864e+00 1.563559e+00 5.762712e-01 1.483051e-01
38981: 1.708861e+00 1.565401e+00 5.738397e-01 1.518987e-01
38981: 1.710084e+00 1.567227e+00 5.714286e-01 1.512605e-01
38981: 1.707113e+00 1.564854e+00 5.774059e-01 1.506276e-01
38981: 1.712500e+00 1.562500e+00 5.750000e-01 1.500000e-01
38981: 1.709544e+00 1.568465e+00 5.726141e-01 1.493776e-01
38981: 1.714876e+00 1.566116e+00 5.702479e-01 1.487603e-01
38981: 1.716049e+00 1.567901e+00 5.679012e-01 1.481481e-01
38981: 1.713115e+00 1.565574e+00 5.737705e-01 1.475410e-01
38981: 1.718367e+00 1.563265e+00 5.714286e-01 1.469388e-01
38981: 1.715447e+00 1.569106e+00 5.691057e-01 1.463415e-01
38981: 1.716599e+00 1.570850e+00 5.668016e-01 1.457490e-01
38981: 1.713710e+00 1.568548e+00 5.725806e-01 1.451613e-01
38981: 1.714859e+00 1.566265e+00 5.742972e-01 1.445783e-01
38981: 1.716000e+00 1.568000e+00 5.720000e-01 1.440000e-01
38981: 1.713147e+00 1.565737e+00 5.737052e-01 1.474104e-01
38981: 1.718254e+00 1.563492e+00 5.714286e-01 1.468254e-01
38981: 1.719368e+00 1.565217e+00 5.691700e-01 1.462451e-01
38981: 1.716535e+00 1.566929e+00 5.708661e-01 1.456693e-01
38981: 1.717647e+00 1.568627e+00 5.686275e-01 1.450980e-01
38981: 1.714844e+00 1.570312e+00 5.703125e-01 1.445312e-01
38981: 1.715953e+00 1.564202e+00 5.758755e-01 1.439689e-01
38981: 1.713178e+00 1.565891e+00 5.775194e-01 1.434109e-01
38981: 1.714286e+00 1.563707e+00 5.791506e-01 1.428571e-01
38981: 1.711538e+00 1.569231e+00 5.769231e-01 1.423077e-01
38981: 1.712644e+00 1.567050e+00 5.785441e-01 1.417625e-01
38981: 1.709924e+00 1.572519e+00 5.763359e-01 1.412214e-01
38981: 1.711027e+00 1.566540e+00 5.779468e-01 1.444867e-01
38981: 1.708333e+00 1.571970e+00 5.757576e-01 1.439394e-01
38981: 1.709434e+00 1.566038e+00 5.811321e-01 1.433962e-01
38981: 1.706767e+00 1.571429e+00 5.789474e-01 1.428571e-01
38981: 1.707865e+00 1.565543e+00 5.842697e-01 1.423221e-01
38981: 1.705224e+00 1.570896e+00 5.820896e-01 1.417910e-01
38981: 1.706320e+00 1.568773e+00 5.836431e-01 1.412639e-01
38981: 1.703704e+00 1.574074e+00 5.814815e-01 1.407407e-01
38981: 1.704797e+00 1.568266e+00 5.867159e-01 1.402214e-01
38981: 1.705882e+00 1.569853e+00 5.845588e-01 1.397059e-01
38981: 1.706960e+00 1.567766e+00 5.860806e-01 1.391941e-01
38981: 1.708029e+00 1.569343e+00 5.839416e-01 1.386861e-01
38981: 1.705455e+00 1.570909e+00 5.854545e-01 1.381818e-01
38981: 1.706522e+00 1.568841e+00 5.869565e-01 1.376812e-01
38981: 1.703971e+00 1.570397e+00 5.848375e-01 1.407942e-01
38981: 1.705036e+00 1.564748e+00 5.899281e-01 1.402878e-01
38981: 1.702509e+00 1.566308e+00 5.913978e-01 1.397849e-01
38981: 1.703571e+00 1.564286e+00 5.928571e-01 1.392857e-01
38981: 1.704626e+00 1.565836e+00 5.907473e-01 1.387900e-01
38981: 1.702128e+00 1.563830e+00 5.921986e-01 1.418440e-01
38981: 1.703180e+00 1.561837e+00 5.936396e-01 1.413428e-01
38981: 1.704225e+00 1.563380e+00 5.915493e-01 1.408451e-01
38981: 1.701754e+00 1.561404e+00 5.964912e-01 1.403509e-01
38981: 1.702797e+00 1.562937e+00 5.944056e-01 1.398601e-01
38981: 1.703833e+00 1.560976e+00 5.958188e-01 1.393728e-01
38981: 1.704861e+00 1.562500e+00 5.937500e-01 1.388889e-01
38981: 1.702422e+00 1.564014e+00 5.951557e-01 1.384083e-01
38981: 1.706897e+00 1.562069e+00 5.931034e-01 1.379310e-01
38981: 1.704467e+00 1.567010e+00 5.910653e-01 1.374570e-01
38981: 1.705479e+00 1.565068e+00 5.890411e-01 1.404110e-01
38981: 1.703072e+00 1.566553e+00 5.904437e-01 1.399317e-01
38981: 1.707483e+00 1.564626e+00 5.884354e-01 1.394558e-01
38981: 1.708475e+00 1.566102e+00 5.864407e-01 1.389831e-01
38981: 1.706081e+00 1.567568e+00 5.878378e-01 1.385135e-01
38981: 1.707071e+00 1.569024e+00 5.858586e-01 1.380471e-01
38981: 1.704698e+00 1.567114e+00 5.906040e-01 1.375839e-01
38981: 1.705686e+00 1.565217e+00 5.919732e-01 1.371237e-01
38981: 1.703333e+00 1.566667e+00 5.933333e-01 1.366667e-01
38981: 1.707641e+00 1.564784e+00 5.913621e-01 1.362126e-01
38981: 1.705298e+00 1.569536e+00 5.894040e-01 1.357616e-01
38981: 1.706271e+00 1.567657e+00 5.907591e-01 1.353135e-01
38981: 1.707237e+00 1.569079e+00 5.888158e-01 1.348684e-01
38981: 1.708197e+00 1.567213e+00 5.901639e-01 1.344262e-01
38981: 1.709150e+00 1.568627e+00 5.882353e-01 1.339869e-01
38981: 1.706840e+00 1.570033e+00 5.895765e-01 1.335505e-01
38981: 1.711039e+00 1.564935e+00 5.909091e-01 1.331169e-01
38981: 1.711974e+00 1.566343e+00 5.889968e-01 1.326861e-01
38981: 1.709677e+00 1.564516e+00 5.935484e-01 1.322581e-01
38981: 1.713826e+00 1.562701e+00 5.916399e-01 1.318328e-01
38981: 1.711538e+00 1.564103e+00 5.897436e-01 1.346154e-01
38981: 1.712460e+00 1.562300e+00 5.878594e-01 1.373802e-01
38981: 1.710191e+00 1.563694e+00 5.891720e-01 1.369427e-01
38981: 1.714286e+00 1.561905e+00 5.873016e-01 1.365079e-01
38981: 1.712025e+00 1.566456e+00 5.854430e-01 1.360759e-01
38981: 1.712934e+00 1.567823e+00 5.835962e-01 1.356467e-01
38981: 1.710692e+00 1.569182e+00 5.849057e-01 1.352201e-01
38981: 1.708464e+00 1.573668e+00 5.830721e-01 1.347962e-01
38981: 1.712500e+00 1.568750e+00 5.843750e-01 1.343750e-01
38981: 1.713396e+00 1.570093e+00 5.825545e-01 1.339564e-01
38981: 1.711180e+00 1.565217e+00 5.900621e-01 1.335404e-01
38981: 1.715170e+00 1.563467e+00 5.882353e-01 1.331269e-01
38981: 1.716049e+00 1.564815e+00 5.864198e-01 1.327160e-01
38981: 1.713846e+00 1.563077e+00 5.907692e-01 1.323077e-01
38981: 1.717791e+00 1.561350e+00 5.889571e-01 1.319018e-01
38981: 1.718654e+00 1.562691e+00 5.871560e-01 1.314985e-01
38981: 1.716463e+00 1.564024e+00 5.884146e-01 1.310976e-01
38981: 1.717325e+00 1.565350e+00 5.866261e-01 1.306991e-01
38981: 1.715152e+00 1.563636e+00 5.909091e-01 1.303030e-01
38981: 1.716012e+00 1.561934e+00 5.921450e-01 1.299094e-01
38981: 1.716867e+00 1.563253e+00 5.903614e-01 1.295181e-01
38981: 1.717718e+00 1.561562e+00 5.915916e-01 1.291291e-01
38981: 1.718563e+00 1.562874e+00 5.898204e-01 1.287425e-01
38981: 1.719403e+00 1.561194e+00 5.910448e-01 1.283582e-01
38981: 1.720238e+00 1.562500e+00 5.892857e-01 1.279762e-01
38981: 1.721068e+00 1.560831e+00 5.905045e-01 1.275964e-01
38981: 1.718935e+00 1.565089e+00 5.887574e-01 1.272189e-01
38981: 1.719764e+00 1.566372e+00 5.870206e-01 1.268437e-01
38981: 1.720588e+00 1.564706e+00 5.882353e-01 1.264706e-01
38981: 1.718475e+00 1.565982e+00 5.894428e-01 1.260997e-01
38981: 1.719298e+00 1.564327e+00 5.906433e-01 1.257310e-01
38981: 1.717201e+00 1.568513e+00 5.889213e-01 1.253644e-01
38981: 1.718023e+00 1.569767e+00 5.872093e-01 1.250000e-01
38981: 1.718841e+00 1.568116e+00 5.884058e-01 1.246377e-01
38981: 1.716763e+00 1.569364e+00 5.895954e-01 1.242775e-01
38981: 1.717579e+00 1.570605e+00 5.878963e-01 1.239193e-01
38981: 1.715517e+00 1.568966e+00 5.919540e-01 1.235632e-01
38981: 1.716332e+00 1.570201e+00 5.902579e-01 1.232092e-01
38981: 1.717143e+00 1.565714e+00 5.942857e-01 1.228571e-01
38981: 1.715100e+00 1.566952e+00 5.954416e-01 1.225071e-01
38981: 1.715909e+00 1.568182e+00 5.937500e-01 1.221591e-01
38981: 1.716714e+00 1.566572e+00 5.949008e-01 1.218130e-01
38981: 1.714689e+00 1.570621e+00 5.932203e-01 1.214689e-01
38981: 1.715493e+00 1.569014e+00 5.943662e-01 1.211268e-01
38981: 1.713483e+00 1.570225e+00 5.926966e-01 1.235955e-01
38981: 1.717087e+00 1.565826e+00 5.938375e-01 1.232493e-01
38981: 1.715084e+00 1.567039e+00 5.921788e-01 1.256983e-01
38981: 1.718663e+00 1.565460e+00 5.905292e-01 1.253482e-01
38981: 1.716667e+00 1.569444e+00 5.888889e-01 1.250000e-01
38981: 1.717452e+00 1.567867e+00 5.900277e-01 1.246537e-01
38981: 1.715470e+00 1.569061e+00 5.911602e-01 1.243094e-01
38981: 1.719008e+00 1.567493e+00 5.895317e-01 1.239669e-01
38981: 1.717033e+00 1.571429e+00 5.879121e-01 1.236264e-01
38981: 1.717808e+00 1.567123e+00 5.917808e-01 1.232877e-01
38981: 1.715847e+00 1.571038e+00 5.901639e-01 1.229508e-01
38981: 1.716621e+00 1.569482e+00 5.912807e-01 1.226158e-01
38981: 1.714674e+00 1.573370e+00 5.896739e-01 1.222826e-01
38981: 1.715447e+00 1.571816e+00 5.907859e-01 1.219512e-01
38981: 1.713514e+00 1.572973e+00 5.918919e-01 1.216216e-01
38981: 1.711590e+00 1.574124e+00 5.929919e-01 1.212938e-01
38981: 1.715054e+00 1.569892e+00 5.940860e-01 1.209677e-01
38981: 1.715818e+00 1.571046e+00 5.924933e-01 1.206434e-01
38981: 1.713904e+00 1.566845e+00 5.962567e-01 1.229947e-01
38981: 1.717333e+00 1.565333e+00 5.946667e-01 1.226667e-01
38981: 1.715426e+00 1.569149e+00 5.930851e-01 1.223404e-01
38981: 1.716180e+00 1.567639e+00 5.941645e-01 1.220159e-01
38981: 1.716931e+00 1.568783e+00 5.925926e-01 1.216931e-01
38981: 1.717678e+00 1.567282e+00 5.936675e-01 1.213720e-01
