Forked 31114
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31114)
Strategy 0: first ans is 0
Forked 31115
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31115)
Strategy 1: first ans is 1
Forked 31139
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31139)
Strategy 2: first ans is 1
Forked 31140
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31140)
31140: Started!
31140: Number of players: 6, position: 3, number of turns: 1000
31140: Random seed: 1566159315
Strategy 3: first ans is 0
Forked 31141
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31141)
Strategy 4: first ans is 0
Forked 31142
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31142)
Strategy 5: first ans is 0
31140: 2.123077e+00 1.584615e+00 1.584615e+00 5.076923e-01 1.769231e-01 2.307692e-02
31140: 2.129771e+00 1.580153e+00 1.580153e+00 5.114504e-01 1.755725e-01 2.290076e-02
31140: 2.128788e+00 1.575758e+00 1.575758e+00 5.227273e-01 1.742424e-01 2.272727e-02
31140: 2.120301e+00 1.586466e+00 1.571429e+00 5.263158e-01 1.729323e-01 2.255639e-02
31140: 2.119403e+00 1.589552e+00 1.567164e+00 5.298507e-01 1.716418e-01 2.238806e-02
31140: 2.111111e+00 1.577778e+00 1.592593e+00 5.259259e-01 1.703704e-01 2.222222e-02
31140: 2.110294e+00 1.580882e+00 1.588235e+00 5.294118e-01 1.691176e-01 2.205882e-02
31140: 2.102190e+00 1.576642e+00 1.591241e+00 5.401460e-01 1.678832e-01 2.189781e-02
31140: 2.101449e+00 1.565217e+00 1.594203e+00 5.507246e-01 1.666667e-01 2.173913e-02
31140: 2.100719e+00 1.575540e+00 1.582734e+00 5.539568e-01 1.654676e-01 2.158273e-02
31140: 2.092857e+00 1.571429e+00 1.585714e+00 5.571429e-01 1.714286e-01 2.142857e-02
31140: 2.092199e+00 1.567376e+00 1.588652e+00 5.602837e-01 1.702128e-01 2.127660e-02
31140: 2.084507e+00 1.577465e+00 1.584507e+00 5.633803e-01 1.690141e-01 2.112676e-02
31140: 2.076923e+00 1.587413e+00 1.580420e+00 5.664336e-01 1.678322e-01 2.097902e-02
31140: 2.076389e+00 1.597222e+00 1.569444e+00 5.694444e-01 1.666667e-01 2.083333e-02
31140: 2.068966e+00 1.593103e+00 1.586207e+00 5.655172e-01 1.655172e-01 2.068966e-02
31140: 2.068493e+00 1.582192e+00 1.582192e+00 5.753425e-01 1.712329e-01 2.054795e-02
31140: 2.061224e+00 1.585034e+00 1.585034e+00 5.782313e-01 1.700680e-01 2.040816e-02
31140: 2.074324e+00 1.581081e+00 1.574324e+00 5.810811e-01 1.689189e-01 2.027027e-02
31140: 2.080537e+00 1.583893e+00 1.563758e+00 5.838926e-01 1.677852e-01 2.013423e-02
31140: 2.073333e+00 1.573333e+00 1.586667e+00 5.800000e-01 1.666667e-01 2.000000e-02
31140: 2.072848e+00 1.569536e+00 1.582781e+00 5.894040e-01 1.655629e-01 1.986755e-02
31140: 2.078947e+00 1.572368e+00 1.578947e+00 5.855263e-01 1.644737e-01 1.973684e-02
31140: 2.071895e+00 1.575163e+00 1.575163e+00 5.947712e-01 1.633987e-01 1.960784e-02
31140: 2.071429e+00 1.571429e+00 1.571429e+00 5.974026e-01 1.623377e-01 2.597403e-02
31140: 2.077419e+00 1.567742e+00 1.567742e+00 6.000000e-01 1.612903e-01 2.580645e-02
31140: 2.070513e+00 1.583333e+00 1.557692e+00 6.025641e-01 1.602564e-01 2.564103e-02
31140: 2.070064e+00 1.579618e+00 1.560510e+00 6.050955e-01 1.592357e-01 2.547771e-02
31140: 2.069620e+00 1.575949e+00 1.563291e+00 6.012658e-01 1.645570e-01 2.531646e-02
31140: 2.069182e+00 1.572327e+00 1.572327e+00 5.974843e-01 1.635220e-01 2.515723e-02
31140: 2.062500e+00 1.575000e+00 1.568750e+00 6.062500e-01 1.625000e-01 2.500000e-02
31140: 2.062112e+00 1.577640e+00 1.571429e+00 6.024845e-01 1.614907e-01 2.484472e-02
31140: 2.055556e+00 1.586420e+00 1.561728e+00 6.111111e-01 1.604938e-01 2.469136e-02
31140: 2.055215e+00 1.588957e+00 1.564417e+00 6.073620e-01 1.595092e-01 2.453988e-02
31140: 2.054878e+00 1.579268e+00 1.567073e+00 6.158537e-01 1.585366e-01 2.439024e-02
31140: 2.054545e+00 1.581818e+00 1.569697e+00 6.121212e-01 1.575758e-01 2.424242e-02
31140: 2.054217e+00 1.578313e+00 1.566265e+00 6.204819e-01 1.566265e-01 2.409639e-02
31140: 2.047904e+00 1.580838e+00 1.574850e+00 6.167665e-01 1.556886e-01 2.395210e-02
31140: 2.047619e+00 1.583333e+00 1.571429e+00 6.190476e-01 1.547619e-01 2.380952e-02
31140: 2.041420e+00 1.585799e+00 1.568047e+00 6.272189e-01 1.538462e-01 2.366864e-02
31140: 2.047059e+00 1.582353e+00 1.570588e+00 6.235294e-01 1.529412e-01 2.352941e-02
31140: 2.046784e+00 1.584795e+00 1.561404e+00 6.257310e-01 1.578947e-01 2.339181e-02
31140: 2.040698e+00 1.581395e+00 1.569767e+00 6.279070e-01 1.569767e-01 2.325581e-02
31140: 2.040462e+00 1.572254e+00 1.572254e+00 6.300578e-01 1.618497e-01 2.312139e-02
31140: 2.034483e+00 1.568966e+00 1.574713e+00 6.379310e-01 1.609195e-01 2.298851e-02
31140: 2.040000e+00 1.571429e+00 1.565714e+00 6.342857e-01 1.657143e-01 2.285714e-02
31140: 2.039773e+00 1.562500e+00 1.573864e+00 6.363636e-01 1.647727e-01 2.272727e-02
31140: 2.033898e+00 1.576271e+00 1.564972e+00 6.327684e-01 1.694915e-01 2.259887e-02
31140: 2.033708e+00 1.573034e+00 1.567416e+00 6.348315e-01 1.685393e-01 2.247191e-02
31140: 2.027933e+00 1.569832e+00 1.581006e+00 6.312849e-01 1.675978e-01 2.234637e-02
31140: 2.027778e+00 1.572222e+00 1.577778e+00 6.277778e-01 1.722222e-01 2.222222e-02
31140: 2.027624e+00 1.574586e+00 1.574586e+00 6.298343e-01 1.712707e-01 2.209945e-02
31140: 2.027473e+00 1.571429e+00 1.576923e+00 6.318681e-01 1.703297e-01 2.197802e-02
31140: 2.021858e+00 1.573770e+00 1.579235e+00 6.338798e-01 1.693989e-01 2.185792e-02
31140: 2.021739e+00 1.570652e+00 1.576087e+00 6.358696e-01 1.739130e-01 2.173913e-02
31140: 2.016216e+00 1.572973e+00 1.572973e+00 6.378378e-01 1.783784e-01 2.162162e-02
31140: 2.016129e+00 1.575269e+00 1.569892e+00 6.397849e-01 1.774194e-01 2.150538e-02
31140: 2.016043e+00 1.577540e+00 1.572193e+00 6.363636e-01 1.764706e-01 2.139037e-02
31140: 2.010638e+00 1.569149e+00 1.574468e+00 6.436170e-01 1.808511e-01 2.127660e-02
31140: 2.010582e+00 1.566138e+00 1.576720e+00 6.455026e-01 1.798942e-01 2.116402e-02
31140: 2.010526e+00 1.568421e+00 1.573684e+00 6.473684e-01 1.789474e-01 2.105263e-02
31140: 2.005236e+00 1.575916e+00 1.570681e+00 6.439791e-01 1.832461e-01 2.094241e-02
31140: 2.005208e+00 1.572917e+00 1.567708e+00 6.510417e-01 1.822917e-01 2.083333e-02
31140: 2.000000e+00 1.575130e+00 1.569948e+00 6.528497e-01 1.813472e-01 2.072539e-02
31140: 2.000000e+00 1.572165e+00 1.572165e+00 6.494845e-01 1.855670e-01 2.061856e-02
31140: 1.994872e+00 1.579487e+00 1.569231e+00 6.512821e-01 1.846154e-01 2.051282e-02
31140: 2.000000e+00 1.576531e+00 1.571429e+00 6.479592e-01 1.836735e-01 2.040816e-02
31140: 1.994924e+00 1.583756e+00 1.568528e+00 6.497462e-01 1.827411e-01 2.030457e-02
31140: 2.000000e+00 1.585859e+00 1.565657e+00 6.464646e-01 1.818182e-01 2.020202e-02
31140: 1.994975e+00 1.582915e+00 1.572864e+00 6.482412e-01 1.809045e-01 2.010050e-02
31140: 2.000000e+00 1.585000e+00 1.565000e+00 6.500000e-01 1.800000e-01 2.000000e-02
31140: 1.995025e+00 1.592040e+00 1.567164e+00 6.467662e-01 1.791045e-01 1.990050e-02
31140: 2.000000e+00 1.584158e+00 1.574257e+00 6.435644e-01 1.782178e-01 1.980198e-02
31140: 1.995074e+00 1.586207e+00 1.576355e+00 6.453202e-01 1.773399e-01 1.970443e-02
31140: 2.004902e+00 1.578431e+00 1.573529e+00 6.470588e-01 1.764706e-01 1.960784e-02
31140: 2.004878e+00 1.580488e+00 1.570732e+00 6.487805e-01 1.756098e-01 1.951220e-02
31140: 2.000000e+00 1.577670e+00 1.572816e+00 6.553398e-01 1.747573e-01 1.941748e-02
31140: 2.004831e+00 1.579710e+00 1.565217e+00 6.570048e-01 1.739130e-01 1.932367e-02
31140: 2.000000e+00 1.581731e+00 1.567308e+00 6.586538e-01 1.730769e-01 1.923077e-02
31140: 2.000000e+00 1.583732e+00 1.564593e+00 6.602871e-01 1.722488e-01 1.913876e-02
31140: 2.000000e+00 1.585714e+00 1.566667e+00 6.571429e-01 1.714286e-01 1.904762e-02
31140: 2.000000e+00 1.582938e+00 1.568720e+00 6.587678e-01 1.706161e-01 1.895735e-02
31140: 1.995283e+00 1.580189e+00 1.575472e+00 6.603774e-01 1.698113e-01 1.886792e-02
31140: 1.995305e+00 1.577465e+00 1.577465e+00 6.619718e-01 1.690141e-01 1.877934e-02
31140: 1.990654e+00 1.584112e+00 1.574766e+00 6.635514e-01 1.682243e-01 1.869159e-02
31140: 1.995349e+00 1.581395e+00 1.572093e+00 6.651163e-01 1.674419e-01 1.860465e-02
31140: 1.995370e+00 1.583333e+00 1.569444e+00 6.666667e-01 1.666667e-01 1.851852e-02
31140: 1.990783e+00 1.580645e+00 1.576037e+00 6.682028e-01 1.658986e-01 1.843318e-02
31140: 1.990826e+00 1.577982e+00 1.568807e+00 6.788991e-01 1.651376e-01 1.834862e-02
31140: 1.986301e+00 1.579909e+00 1.566210e+00 6.849315e-01 1.643836e-01 1.826484e-02
31140: 1.990909e+00 1.577273e+00 1.568182e+00 6.818182e-01 1.636364e-01 1.818182e-02
31140: 1.986425e+00 1.574661e+00 1.574661e+00 6.787330e-01 1.674208e-01 1.809955e-02
31140: 1.990991e+00 1.572072e+00 1.572072e+00 6.801802e-01 1.666667e-01 1.801802e-02
31140: 1.991031e+00 1.573991e+00 1.569507e+00 6.816143e-01 1.659193e-01 1.793722e-02
31140: 1.986607e+00 1.571429e+00 1.575893e+00 6.830357e-01 1.651786e-01 1.785714e-02
31140: 1.986667e+00 1.573333e+00 1.568889e+00 6.844444e-01 1.688889e-01 1.777778e-02
31140: 1.982301e+00 1.575221e+00 1.575221e+00 6.814159e-01 1.681416e-01 1.769912e-02
31140: 1.982379e+00 1.572687e+00 1.577093e+00 6.828194e-01 1.674009e-01 1.762115e-02
31140: 1.982456e+00 1.578947e+00 1.570175e+00 6.842105e-01 1.666667e-01 1.754386e-02
31140: 1.978166e+00 1.576419e+00 1.572052e+00 6.899563e-01 1.659389e-01 1.746725e-02
31140: 1.982609e+00 1.578261e+00 1.565217e+00 6.913043e-01 1.652174e-01 1.739130e-02
31140: 1.982684e+00 1.575758e+00 1.571429e+00 6.883117e-01 1.645022e-01 1.731602e-02
31140: 1.978448e+00 1.577586e+00 1.568966e+00 6.939655e-01 1.637931e-01 1.724138e-02
31140: 1.978541e+00 1.570815e+00 1.570815e+00 6.952790e-01 1.673820e-01 1.716738e-02
31140: 1.974359e+00 1.576923e+00 1.564103e+00 7.008547e-01 1.666667e-01 1.709402e-02
31140: 1.974468e+00 1.574468e+00 1.565957e+00 6.978723e-01 1.702128e-01 1.702128e-02
31140: 1.974576e+00 1.576271e+00 1.567797e+00 6.949153e-01 1.694915e-01 1.694915e-02
31140: 1.974684e+00 1.573840e+00 1.565401e+00 7.004219e-01 1.687764e-01 1.687764e-02
31140: 1.970588e+00 1.579832e+00 1.563025e+00 6.974790e-01 1.722689e-01 1.680672e-02
31140: 1.970711e+00 1.577406e+00 1.560669e+00 6.987448e-01 1.757322e-01 1.673640e-02
31140: 1.966667e+00 1.575000e+00 1.566667e+00 7.000000e-01 1.750000e-01 1.666667e-02
31140: 1.970954e+00 1.568465e+00 1.568465e+00 6.970954e-01 1.784232e-01 1.659751e-02
31140: 1.966942e+00 1.570248e+00 1.570248e+00 6.983471e-01 1.776860e-01 1.652893e-02
31140: 1.967078e+00 1.567901e+00 1.572016e+00 6.995885e-01 1.769547e-01 1.646091e-02
31140: 1.967213e+00 1.573770e+00 1.569672e+00 6.967213e-01 1.762295e-01 1.639344e-02
31140: 1.967347e+00 1.571429e+00 1.575510e+00 6.938776e-01 1.755102e-01 1.632653e-02
31140: 1.963415e+00 1.569106e+00 1.581301e+00 6.951220e-01 1.747967e-01 1.626016e-02
31140: 1.967611e+00 1.566802e+00 1.582996e+00 6.923077e-01 1.740891e-01 1.619433e-02
31140: 1.963710e+00 1.572581e+00 1.584677e+00 6.895161e-01 1.733871e-01 1.612903e-02
31140: 1.967871e+00 1.570281e+00 1.582329e+00 6.907631e-01 1.726908e-01 1.606426e-02
31140: 1.968000e+00 1.572000e+00 1.580000e+00 6.920000e-01 1.720000e-01 1.600000e-02
31140: 1.964143e+00 1.565737e+00 1.581673e+00 6.932271e-01 1.792829e-01 1.593625e-02
31140: 1.968254e+00 1.563492e+00 1.583333e+00 6.904762e-01 1.785714e-01 1.587302e-02
31140: 1.964427e+00 1.569170e+00 1.577075e+00 6.916996e-01 1.818182e-01 1.581028e-02
