Forked 35017
Starting to reopen 0 and 1
35043: 2.097222e+00 1.527778e+00 1.208333e+00 1.111111e-01 5.555556e-02
35043: 2.082192e+00 1.561644e+00 1.191781e+00 1.095890e-01 5.479452e-02
35043: 2.081081e+00 1.554054e+00 1.189189e+00 1.216216e-01 5.405405e-02
35043: 2.066667e+00 1.560000e+00 1.200000e+00 1.200000e-01 5.333333e-02
35043: 2.065789e+00 1.552632e+00 1.197368e+00 1.315789e-01 5.263158e-02
35043: 2.064935e+00 1.558442e+00 1.194805e+00 1.298701e-01 5.194805e-02
35043: 2.051282e+00 1.564103e+00 1.192308e+00 1.410256e-01 5.128205e-02
35043: 2.050633e+00 1.556962e+00 1.189873e+00 1.518987e-01 5.063291e-02
35043: 2.037500e+00 1.575000e+00 1.175000e+00 1.625000e-01 5.000000e-02
35043: 2.049383e+00 1.555556e+00 1.185185e+00 1.604938e-01 4.938272e-02
35043: 2.036585e+00 1.573171e+00 1.182927e+00 1.585366e-01 4.878049e-02
35043: 2.036145e+00 1.554217e+00 1.204819e+00 1.566265e-01 4.819277e-02
35043: 2.023810e+00 1.571429e+00 1.202381e+00 1.547619e-01 4.761905e-02
35043: 2.023529e+00 1.564706e+00 1.211765e+00 1.529412e-01 4.705882e-02
35043: 2.011628e+00 1.569767e+00 1.220930e+00 1.511628e-01 4.651163e-02
35043: 2.022989e+00 1.563218e+00 1.218391e+00 1.494253e-01 4.597701e-02
35043: 2.011364e+00 1.579545e+00 1.215909e+00 1.477273e-01 4.545455e-02
35043: 2.011236e+00 1.573034e+00 1.224719e+00 1.460674e-01 4.494382e-02
35043: 2.000000e+00 1.577778e+00 1.233333e+00 1.444444e-01 4.444444e-02
35043: 2.000000e+00 1.582418e+00 1.230769e+00 1.428571e-01 4.395604e-02
35043: 1.989130e+00 1.576087e+00 1.250000e+00 1.413043e-01 4.347826e-02
35043: 2.000000e+00 1.559140e+00 1.258065e+00 1.397849e-01 4.301075e-02
35043: 1.989362e+00 1.574468e+00 1.244681e+00 1.489362e-01 4.255319e-02
35043: 1.989474e+00 1.568421e+00 1.242105e+00 1.578947e-01 4.210526e-02
35043: 1.979167e+00 1.572917e+00 1.250000e+00 1.562500e-01 4.166667e-02
35043: 1.979381e+00 1.556701e+00 1.257732e+00 1.649485e-01 4.123711e-02
35043: 1.969388e+00 1.571429e+00 1.255102e+00 1.632653e-01 4.081633e-02
35043: 1.969697e+00 1.555556e+00 1.262626e+00 1.616162e-01 5.050505e-02
35043: 1.960000e+00 1.570000e+00 1.260000e+00 1.600000e-01 5.000000e-02
35043: 1.960396e+00 1.564356e+00 1.267327e+00 1.584158e-01 4.950495e-02
35043: 1.950980e+00 1.568627e+00 1.264706e+00 1.568627e-01 5.882353e-02
35043: 1.961165e+00 1.563107e+00 1.262136e+00 1.553398e-01 5.825243e-02
35043: 1.951923e+00 1.567308e+00 1.269231e+00 1.538462e-01 5.769231e-02
35043: 1.952381e+00 1.571429e+00 1.266667e+00 1.523810e-01 5.714286e-02
35043: 1.943396e+00 1.566038e+00 1.283019e+00 1.509434e-01 5.660377e-02
35043: 1.953271e+00 1.560748e+00 1.280374e+00 1.495327e-01 5.607477e-02
35043: 1.944444e+00 1.583333e+00 1.268519e+00 1.481481e-01 5.555556e-02
35043: 1.954128e+00 1.577982e+00 1.266055e+00 1.467890e-01 5.504587e-02
35043: 1.945455e+00 1.581818e+00 1.263636e+00 1.545455e-01 5.454545e-02
35043: 1.936937e+00 1.576577e+00 1.270270e+00 1.531532e-01 6.306306e-02
35043: 1.946429e+00 1.562500e+00 1.276786e+00 1.517857e-01 6.250000e-02
35043: 1.938053e+00 1.575221e+00 1.274336e+00 1.504425e-01 6.194690e-02
35043: 1.929825e+00 1.570175e+00 1.289474e+00 1.491228e-01 6.140351e-02
35043: 1.939130e+00 1.556522e+00 1.295652e+00 1.478261e-01 6.086957e-02
35043: 1.931034e+00 1.568966e+00 1.293103e+00 1.465517e-01 6.034483e-02
35043: 1.923077e+00 1.572650e+00 1.290598e+00 1.538462e-01 5.982906e-02
35043: 1.923729e+00 1.559322e+00 1.296610e+00 1.525424e-01 6.779661e-02
35043: 1.915966e+00 1.563025e+00 1.302521e+00 1.512605e-01 6.722689e-02
35043: 1.908333e+00 1.583333e+00 1.291667e+00 1.500000e-01 6.666667e-02
35043: 1.909091e+00 1.570248e+00 1.305785e+00 1.487603e-01 6.611570e-02
35043: 1.909836e+00 1.573770e+00 1.303279e+00 1.475410e-01 6.557377e-02
35043: 1.910569e+00 1.569106e+00 1.308943e+00 1.463415e-01 6.504065e-02
35043: 1.903226e+00 1.580645e+00 1.298387e+00 1.451613e-01 7.258065e-02
35043: 1.904000e+00 1.584000e+00 1.296000e+00 1.440000e-01 7.200000e-02
35043: 1.896825e+00 1.587302e+00 1.301587e+00 1.428571e-01 7.142857e-02
35043: 1.889764e+00 1.598425e+00 1.299213e+00 1.417323e-01 7.086614e-02
35043: 1.898438e+00 1.593750e+00 1.296875e+00 1.406250e-01 7.031250e-02
35043: 1.891473e+00 1.604651e+00 1.294574e+00 1.395349e-01 6.976744e-02
35043: 1.892308e+00 1.607692e+00 1.292308e+00 1.384615e-01 6.923077e-02
35043: 1.885496e+00 1.595420e+00 1.305344e+00 1.450382e-01 6.870229e-02
35043: 1.893939e+00 1.583333e+00 1.310606e+00 1.439394e-01 6.818182e-02
35043: 1.887218e+00 1.586466e+00 1.315789e+00 1.428571e-01 6.766917e-02
35043: 1.880597e+00 1.589552e+00 1.320896e+00 1.417910e-01 6.716418e-02
35043: 1.881481e+00 1.577778e+00 1.325926e+00 1.481481e-01 6.666667e-02
35043: 1.875000e+00 1.580882e+00 1.330882e+00 1.470588e-01 6.617647e-02
35043: 1.875912e+00 1.569343e+00 1.343066e+00 1.459854e-01 6.569343e-02
35043: 1.876812e+00 1.572464e+00 1.340580e+00 1.449275e-01 6.521739e-02
35043: 1.870504e+00 1.568345e+00 1.352518e+00 1.438849e-01 6.474820e-02
35043: 1.871429e+00 1.564286e+00 1.350000e+00 1.500000e-01 6.428571e-02
35043: 1.872340e+00 1.574468e+00 1.340426e+00 1.489362e-01 6.382979e-02
35043: 1.866197e+00 1.570423e+00 1.352113e+00 1.478873e-01 6.338028e-02
35043: 1.867133e+00 1.559441e+00 1.356643e+00 1.468531e-01 6.993007e-02
35043: 1.868056e+00 1.569444e+00 1.347222e+00 1.458333e-01 6.944444e-02
35043: 1.862069e+00 1.572414e+00 1.344828e+00 1.517241e-01 6.896552e-02
35043: 1.863014e+00 1.575342e+00 1.342466e+00 1.506849e-01 6.849315e-02
35043: 1.857143e+00 1.571429e+00 1.353741e+00 1.496599e-01 6.802721e-02
35043: 1.851351e+00 1.574324e+00 1.358108e+00 1.486486e-01 6.756757e-02
35043: 1.859060e+00 1.570470e+00 1.355705e+00 1.476510e-01 6.711409e-02
35043: 1.860000e+00 1.573333e+00 1.353333e+00 1.466667e-01 6.666667e-02
35043: 1.854305e+00 1.569536e+00 1.364238e+00 1.456954e-01 6.622517e-02
35043: 1.855263e+00 1.565789e+00 1.368421e+00 1.447368e-01 6.578947e-02
35043: 1.849673e+00 1.575163e+00 1.366013e+00 1.437908e-01 6.535948e-02
35043: 1.850649e+00 1.571429e+00 1.370130e+00 1.428571e-01 6.493506e-02
35043: 1.845161e+00 1.580645e+00 1.367742e+00 1.419355e-01 6.451613e-02
35043: 1.846154e+00 1.570513e+00 1.378205e+00 1.410256e-01 6.410256e-02
35043: 1.840764e+00 1.573248e+00 1.382166e+00 1.401274e-01 6.369427e-02
35043: 1.848101e+00 1.569620e+00 1.379747e+00 1.392405e-01 6.329114e-02
35043: 1.842767e+00 1.572327e+00 1.383648e+00 1.383648e-01 6.289308e-02
35043: 1.837500e+00 1.575000e+00 1.387500e+00 1.375000e-01 6.250000e-02
35043: 1.844720e+00 1.571429e+00 1.385093e+00 1.366460e-01 6.211180e-02
35043: 1.839506e+00 1.574074e+00 1.382716e+00 1.358025e-01 6.790123e-02
35043: 1.840491e+00 1.570552e+00 1.386503e+00 1.349693e-01 6.748466e-02
35043: 1.835366e+00 1.567073e+00 1.396341e+00 1.341463e-01 6.707317e-02
35043: 1.836364e+00 1.575758e+00 1.387879e+00 1.333333e-01 6.666667e-02
35043: 1.831325e+00 1.566265e+00 1.403614e+00 1.325301e-01 6.626506e-02
35043: 1.832335e+00 1.574850e+00 1.395210e+00 1.317365e-01 6.586826e-02
35043: 1.833333e+00 1.571429e+00 1.398810e+00 1.309524e-01 6.547619e-02
35043: 1.828402e+00 1.573964e+00 1.396450e+00 1.301775e-01 7.100592e-02
35043: 1.829412e+00 1.570588e+00 1.400000e+00 1.294118e-01 7.058824e-02
35043: 1.824561e+00 1.573099e+00 1.397661e+00 1.345029e-01 7.017544e-02
35043: 1.825581e+00 1.569767e+00 1.401163e+00 1.337209e-01 6.976744e-02
35043: 1.820809e+00 1.578035e+00 1.393064e+00 1.329480e-01 7.514451e-02
35043: 1.827586e+00 1.574713e+00 1.390805e+00 1.321839e-01 7.471264e-02
35043: 1.822857e+00 1.582857e+00 1.388571e+00 1.314286e-01 7.428571e-02
35043: 1.823864e+00 1.579545e+00 1.392045e+00 1.306818e-01 7.386364e-02
35043: 1.824859e+00 1.576271e+00 1.395480e+00 1.299435e-01 7.344633e-02
35043: 1.825843e+00 1.573034e+00 1.398876e+00 1.292135e-01 7.303371e-02
35043: 1.821229e+00 1.575419e+00 1.402235e+00 1.284916e-01 7.262570e-02
35043: 1.822222e+00 1.577778e+00 1.400000e+00 1.277778e-01 7.222222e-02
35043: 1.817680e+00 1.569061e+00 1.414365e+00 1.270718e-01 7.182320e-02
35043: 1.818681e+00 1.576923e+00 1.406593e+00 1.263736e-01 7.142857e-02
35043: 1.814208e+00 1.568306e+00 1.420765e+00 1.256831e-01 7.103825e-02
35043: 1.815217e+00 1.565217e+00 1.423913e+00 1.250000e-01 7.065217e-02
35043: 1.810811e+00 1.572973e+00 1.421622e+00 1.243243e-01 7.027027e-02
35043: 1.811828e+00 1.569892e+00 1.419355e+00 1.236559e-01 7.526882e-02
35043: 1.807487e+00 1.572193e+00 1.422460e+00 1.229947e-01 7.486631e-02
35043: 1.813830e+00 1.569149e+00 1.420213e+00 1.223404e-01 7.446809e-02
35043: 1.809524e+00 1.576720e+00 1.412698e+00 1.269841e-01 7.407407e-02
35043: 1.815789e+00 1.568421e+00 1.415789e+00 1.263158e-01 7.368421e-02
35043: 1.816754e+00 1.575916e+00 1.408377e+00 1.256545e-01 7.329843e-02
35043: 1.812500e+00 1.572917e+00 1.416667e+00 1.250000e-01 7.291667e-02
35043: 1.813472e+00 1.569948e+00 1.419689e+00 1.243523e-01 7.253886e-02
35043: 1.809278e+00 1.572165e+00 1.417526e+00 1.288660e-01 7.216495e-02
35043: 1.810256e+00 1.569231e+00 1.420513e+00 1.282051e-01 7.179487e-02
35043: 1.806122e+00 1.576531e+00 1.418367e+00 1.275510e-01 7.142857e-02
35043: 1.812183e+00 1.573604e+00 1.416244e+00 1.269036e-01 7.106599e-02
35043: 1.808081e+00 1.580808e+00 1.414141e+00 1.262626e-01 7.070707e-02
35043: 1.809045e+00 1.582915e+00 1.412060e+00 1.256281e-01 7.035176e-02
35043: 1.805000e+00 1.580000e+00 1.415000e+00 1.250000e-01 7.500000e-02
35043: 1.810945e+00 1.572139e+00 1.417910e+00 1.243781e-01 7.462687e-02
35043: 1.811881e+00 1.574257e+00 1.415842e+00 1.237624e-01 7.425743e-02
35043: 1.807882e+00 1.566502e+00 1.423645e+00 1.280788e-01 7.389163e-02
35043: 1.808824e+00 1.573529e+00 1.416667e+00 1.274510e-01 7.352941e-02
35043: 1.804878e+00 1.565854e+00 1.429268e+00 1.268293e-01 7.317073e-02
35043: 1.805825e+00 1.563107e+00 1.432039e+00 1.262136e-01 7.281553e-02
35043: 1.806763e+00 1.565217e+00 1.429952e+00 1.256039e-01 7.246377e-02
35043: 1.802885e+00 1.572115e+00 1.427885e+00 1.250000e-01 7.211538e-02
35043: 1.803828e+00 1.574163e+00 1.425837e+00 1.244019e-01 7.177033e-02
35043: 1.800000e+00 1.571429e+00 1.428571e+00 1.285714e-01 7.142857e-02
35043: 1.800948e+00 1.563981e+00 1.431280e+00 1.279621e-01 7.582938e-02
35043: 1.801887e+00 1.566038e+00 1.429245e+00 1.273585e-01 7.547170e-02
35043: 1.802817e+00 1.568075e+00 1.427230e+00 1.267606e-01 7.511737e-02
35043: 1.799065e+00 1.570093e+00 1.425234e+00 1.261682e-01 7.943925e-02
35043: 1.804651e+00 1.567442e+00 1.423256e+00 1.255814e-01 7.906977e-02
35043: 1.805556e+00 1.574074e+00 1.416667e+00 1.250000e-01 7.870370e-02
35043: 1.806452e+00 1.571429e+00 1.419355e+00 1.244240e-01 7.834101e-02
35043: 1.807339e+00 1.568807e+00 1.422018e+00 1.238532e-01 7.798165e-02
35043: 1.803653e+00 1.575342e+00 1.415525e+00 1.232877e-01 8.219178e-02
35043: 1.809091e+00 1.572727e+00 1.413636e+00 1.227273e-01 8.181818e-02
35043: 1.805430e+00 1.574661e+00 1.416290e+00 1.221719e-01 8.144796e-02
35043: 1.806306e+00 1.576577e+00 1.414414e+00 1.216216e-01 8.108108e-02
35043: 1.802691e+00 1.573991e+00 1.421525e+00 1.210762e-01 8.071749e-02
35043: 1.808036e+00 1.566964e+00 1.424107e+00 1.205357e-01 8.035714e-02
35043: 1.804444e+00 1.573333e+00 1.422222e+00 1.200000e-01 8.000000e-02
35043: 1.805310e+00 1.566372e+00 1.429204e+00 1.194690e-01 7.964602e-02
35043: 1.801762e+00 1.572687e+00 1.427313e+00 1.189427e-01 7.929515e-02
35043: 1.802632e+00 1.570175e+00 1.429825e+00 1.184211e-01 7.894737e-02
35043: 1.803493e+00 1.567686e+00 1.432314e+00 1.179039e-01 7.860262e-02
35043: 1.800000e+00 1.569565e+00 1.434783e+00 1.173913e-01 7.826087e-02
35043: 1.800866e+00 1.571429e+00 1.432900e+00 1.168831e-01 7.792208e-02
35043: 1.797414e+00 1.564655e+00 1.439655e+00 1.206897e-01 7.758621e-02
35043: 1.793991e+00 1.570815e+00 1.437768e+00 1.201717e-01 7.725322e-02
35043: 1.794872e+00 1.568376e+00 1.440171e+00 1.196581e-01 7.692308e-02
35043: 1.791489e+00 1.574468e+00 1.434043e+00 1.234043e-01 7.659574e-02
35043: 1.788136e+00 1.572034e+00 1.436441e+00 1.271186e-01 7.627119e-02
35043: 1.789030e+00 1.565401e+00 1.443038e+00 1.265823e-01 7.594937e-02
35043: 1.785714e+00 1.575630e+00 1.436975e+00 1.260504e-01 7.563025e-02
35043: 1.786611e+00 1.577406e+00 1.435146e+00 1.255230e-01 7.531381e-02
35043: 1.783333e+00 1.570833e+00 1.445833e+00 1.250000e-01 7.500000e-02
35043: 1.780083e+00 1.568465e+00 1.448133e+00 1.244813e-01 7.883817e-02
35043: 1.780992e+00 1.566116e+00 1.450413e+00 1.239669e-01 7.851240e-02
35043: 1.781893e+00 1.567901e+00 1.448560e+00 1.234568e-01 7.818930e-02
35043: 1.778689e+00 1.565574e+00 1.454918e+00 1.229508e-01 7.786885e-02
35043: 1.783673e+00 1.567347e+00 1.448980e+00 1.224490e-01 7.755102e-02
35043: 1.780488e+00 1.569106e+00 1.451220e+00 1.219512e-01 7.723577e-02
35043: 1.785425e+00 1.570850e+00 1.445344e+00 1.214575e-01 7.692308e-02
35043: 1.782258e+00 1.572581e+00 1.447581e+00 1.209677e-01 7.661290e-02
35043: 1.783133e+00 1.570281e+00 1.449799e+00 1.204819e-01 7.630522e-02
35043: 1.780000e+00 1.572000e+00 1.452000e+00 1.200000e-01 7.600000e-02
35043: 1.776892e+00 1.577689e+00 1.450199e+00 1.195219e-01 7.569721e-02
35043: 1.777778e+00 1.575397e+00 1.448413e+00 1.230159e-01 7.539683e-02
35043: 1.774704e+00 1.577075e+00 1.446640e+00 1.264822e-01 7.509881e-02
35043: 1.771654e+00 1.578740e+00 1.448819e+00 1.259843e-01 7.480315e-02
35043: 1.772549e+00 1.580392e+00 1.447059e+00 1.254902e-01 7.450980e-02
35043: 1.769531e+00 1.578125e+00 1.453125e+00 1.250000e-01 7.421875e-02
35043: 1.770428e+00 1.579767e+00 1.451362e+00 1.245136e-01 7.392996e-02
35043: 1.767442e+00 1.577519e+00 1.453488e+00 1.279070e-01 7.364341e-02
35043: 1.768340e+00 1.571429e+00 1.455598e+00 1.312741e-01 7.335907e-02
35043: 1.765385e+00 1.573077e+00 1.457692e+00 1.307692e-01 7.307692e-02
35043: 1.766284e+00 1.570881e+00 1.459770e+00 1.302682e-01 7.279693e-02
35043: 1.763359e+00 1.572519e+00 1.461832e+00 1.297710e-01 7.251908e-02
35043: 1.764259e+00 1.570342e+00 1.460076e+00 1.330798e-01 7.224335e-02
35043: 1.765152e+00 1.571970e+00 1.458333e+00 1.325758e-01 7.196970e-02
35043: 1.762264e+00 1.569811e+00 1.464151e+00 1.320755e-01 7.169811e-02
35043: 1.766917e+00 1.571429e+00 1.458647e+00 1.315789e-01 7.142857e-02
35043: 1.767790e+00 1.569288e+00 1.460674e+00 1.310861e-01 7.116105e-02
35043: 1.764925e+00 1.574627e+00 1.455224e+00 1.305970e-01 7.462687e-02
35043: 1.769517e+00 1.572491e+00 1.453532e+00 1.301115e-01 7.434944e-02
35043: 1.770370e+00 1.574074e+00 1.451852e+00 1.296296e-01 7.407407e-02
35043: 1.771218e+00 1.568266e+00 1.457565e+00 1.291513e-01 7.380074e-02
35043: 1.768382e+00 1.569853e+00 1.459559e+00 1.286765e-01 7.352941e-02
35043: 1.772894e+00 1.567766e+00 1.457875e+00 1.282051e-01 7.326007e-02
35043: 1.770073e+00 1.569343e+00 1.459854e+00 1.277372e-01 7.299270e-02
35043: 1.770909e+00 1.567273e+00 1.461818e+00 1.272727e-01 7.272727e-02
35043: 1.768116e+00 1.572464e+00 1.460145e+00 1.268116e-01 7.246377e-02
35043: 1.772563e+00 1.570397e+00 1.458484e+00 1.263538e-01 7.220217e-02
35043: 1.769784e+00 1.575540e+00 1.456835e+00 1.258993e-01 7.194245e-02
35043: 1.770609e+00 1.577061e+00 1.455197e+00 1.254480e-01 7.168459e-02
35043: 1.767857e+00 1.575000e+00 1.460714e+00 1.250000e-01 7.142857e-02
35043: 1.765125e+00 1.580071e+00 1.459075e+00 1.245552e-01 7.117438e-02
35043: 1.765957e+00 1.578014e+00 1.457447e+00 1.241135e-01 7.446809e-02
35043: 1.763251e+00 1.583039e+00 1.455830e+00 1.236749e-01 7.420495e-02
35043: 1.764085e+00 1.577465e+00 1.457746e+00 1.267606e-01 7.394366e-02
35043: 1.764912e+00 1.578947e+00 1.456140e+00 1.263158e-01 7.368421e-02
35043: 1.762238e+00 1.573427e+00 1.465035e+00 1.258741e-01 7.342657e-02
35043: 1.763066e+00 1.571429e+00 1.463415e+00 1.254355e-01 7.665505e-02
35043: 1.763889e+00 1.572917e+00 1.461806e+00 1.250000e-01 7.638889e-02
35043: 1.761246e+00 1.567474e+00 1.470588e+00 1.245675e-01 7.612457e-02
35043: 1.762069e+00 1.572414e+00 1.465517e+00 1.241379e-01 7.586207e-02
35043: 1.759450e+00 1.567010e+00 1.474227e+00 1.237113e-01 7.560137e-02
35043: 1.760274e+00 1.571918e+00 1.469178e+00 1.232877e-01 7.534247e-02
35043: 1.757679e+00 1.573379e+00 1.470990e+00 1.228669e-01 7.508532e-02
35043: 1.758503e+00 1.568027e+00 1.476190e+00 1.224490e-01 7.482993e-02
35043: 1.755932e+00 1.576271e+00 1.471186e+00 1.220339e-01 7.457627e-02
35043: 1.756757e+00 1.574324e+00 1.472973e+00 1.216216e-01 7.432432e-02
35043: 1.754209e+00 1.575758e+00 1.474747e+00 1.212121e-01 7.407407e-02
35043: 1.751678e+00 1.577181e+00 1.476510e+00 1.208054e-01 7.382550e-02
35043: 1.755853e+00 1.575251e+00 1.474916e+00 1.204013e-01 7.357860e-02
35043: 1.756667e+00 1.573333e+00 1.476667e+00 1.200000e-01 7.333333e-02
35043: 1.757475e+00 1.571429e+00 1.478405e+00 1.196013e-01 7.308970e-02
35043: 1.758278e+00 1.572848e+00 1.476821e+00 1.192053e-01 7.284768e-02
35043: 1.759076e+00 1.567657e+00 1.481848e+00 1.188119e-01 7.260726e-02
35043: 1.759868e+00 1.572368e+00 1.476974e+00 1.184211e-01 7.236842e-02
35043: 1.760656e+00 1.570492e+00 1.478689e+00 1.180328e-01 7.213115e-02
35043: 1.758170e+00 1.571895e+00 1.480392e+00 1.176471e-01 7.189542e-02
35043: 1.755700e+00 1.576547e+00 1.478827e+00 1.172638e-01 7.166124e-02
35043: 1.756494e+00 1.574675e+00 1.480519e+00 1.168831e-01 7.142857e-02
35043: 1.754045e+00 1.576052e+00 1.482201e+00 1.165049e-01 7.119741e-02
