Forked 32439
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32439)
Strategy 0: first ans is 0
Forked 32463
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32463)
Strategy 1: first ans is 0
Forked 32464
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32464)
Strategy 2: first ans is 0
Forked 32488
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32488)
Strategy 3: first ans is 0
Forked 32489
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32489)
Strategy 4: first ans is 1
Forked 32490
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32490)
32490: Started!
32490: Number of players: 6, position: 5, number of turns: 1000
32490: Random seed: 3796156673
Strategy 5: first ans is 0
32490: 2.236111e+00 1.611111e+00 1.569444e+00 4.166667e-01 1.527778e-01 1.388889e-02
32490: 2.219178e+00 1.630137e+00 1.561644e+00 4.109589e-01 1.643836e-01 1.369863e-02
32490: 2.216216e+00 1.621622e+00 1.567568e+00 4.054054e-01 1.756757e-01 1.351351e-02
32490: 2.213333e+00 1.613333e+00 1.573333e+00 4.000000e-01 1.866667e-01 1.333333e-02
32490: 2.210526e+00 1.631579e+00 1.552632e+00 4.078947e-01 1.842105e-01 1.315789e-02
32490: 2.207792e+00 1.636364e+00 1.558442e+00 4.025974e-01 1.818182e-01 1.298701e-02
32490: 2.192308e+00 1.615385e+00 1.576923e+00 4.230769e-01 1.794872e-01 1.282051e-02
32490: 2.189873e+00 1.607595e+00 1.569620e+00 4.430380e-01 1.772152e-01 1.265823e-02
32490: 2.175000e+00 1.612500e+00 1.575000e+00 4.375000e-01 1.875000e-01 1.250000e-02
32490: 2.172840e+00 1.617284e+00 1.567901e+00 4.444444e-01 1.851852e-01 1.234568e-02
32490: 2.170732e+00 1.609756e+00 1.585366e+00 4.390244e-01 1.829268e-01 1.219512e-02
32490: 2.156627e+00 1.614458e+00 1.578313e+00 4.457831e-01 1.927711e-01 1.204819e-02
32490: 2.166667e+00 1.607143e+00 1.571429e+00 4.523810e-01 1.904762e-01 1.190476e-02
32490: 2.152941e+00 1.623529e+00 1.564706e+00 4.588235e-01 1.882353e-01 1.176471e-02
32490: 2.162791e+00 1.616279e+00 1.558140e+00 4.651163e-01 1.860465e-01 1.162791e-02
32490: 2.149425e+00 1.620690e+00 1.574713e+00 4.597701e-01 1.839080e-01 1.149425e-02
32490: 2.170455e+00 1.613636e+00 1.556818e+00 4.659091e-01 1.818182e-01 1.136364e-02
32490: 2.168539e+00 1.606742e+00 1.561798e+00 4.719101e-01 1.797753e-01 1.123596e-02
32490: 2.166667e+00 1.600000e+00 1.577778e+00 4.666667e-01 1.777778e-01 1.111111e-02
32490: 2.153846e+00 1.615385e+00 1.571429e+00 4.725275e-01 1.758242e-01 1.098901e-02
32490: 2.163043e+00 1.619565e+00 1.554348e+00 4.782609e-01 1.739130e-01 1.086957e-02
32490: 2.161290e+00 1.612903e+00 1.559140e+00 4.731183e-01 1.827957e-01 1.075269e-02
32490: 2.148936e+00 1.627660e+00 1.553191e+00 4.680851e-01 1.914894e-01 1.063830e-02
32490: 2.157895e+00 1.621053e+00 1.547368e+00 4.736842e-01 1.894737e-01 1.052632e-02
32490: 2.156250e+00 1.625000e+00 1.541667e+00 4.687500e-01 1.979167e-01 1.041667e-02
32490: 2.154639e+00 1.618557e+00 1.546392e+00 4.742268e-01 1.958763e-01 1.030928e-02
32490: 2.153061e+00 1.622449e+00 1.551020e+00 4.693878e-01 1.938776e-01 1.020408e-02
32490: 2.141414e+00 1.626263e+00 1.555556e+00 4.747475e-01 1.919192e-01 1.010101e-02
32490: 2.140000e+00 1.620000e+00 1.560000e+00 4.800000e-01 1.900000e-01 1.000000e-02
32490: 2.128713e+00 1.623762e+00 1.564356e+00 4.851485e-01 1.881188e-01 9.900990e-03
32490: 2.137255e+00 1.617647e+00 1.558824e+00 4.901961e-01 1.862745e-01 9.803922e-03
32490: 2.145631e+00 1.611650e+00 1.563107e+00 4.854369e-01 1.844660e-01 9.708738e-03
32490: 2.144231e+00 1.615385e+00 1.567308e+00 4.807692e-01 1.826923e-01 9.615385e-03
32490: 2.133333e+00 1.619048e+00 1.561905e+00 4.952381e-01 1.809524e-01 9.523810e-03
32490: 2.141509e+00 1.622642e+00 1.556604e+00 4.905660e-01 1.792453e-01 9.433962e-03
32490: 2.130841e+00 1.616822e+00 1.570093e+00 4.953271e-01 1.775701e-01 9.345794e-03
32490: 2.138889e+00 1.611111e+00 1.564815e+00 5.000000e-01 1.759259e-01 9.259259e-03
32490: 2.137615e+00 1.623853e+00 1.559633e+00 4.954128e-01 1.743119e-01 9.174312e-03
32490: 2.127273e+00 1.618182e+00 1.572727e+00 5.000000e-01 1.727273e-01 9.090909e-03
32490: 2.126126e+00 1.621622e+00 1.567568e+00 5.045045e-01 1.711712e-01 9.009009e-03
32490: 2.116071e+00 1.625000e+00 1.580357e+00 5.000000e-01 1.696429e-01 8.928571e-03
32490: 2.115044e+00 1.628319e+00 1.566372e+00 5.132743e-01 1.681416e-01 8.849558e-03
32490: 2.105263e+00 1.631579e+00 1.570175e+00 5.175439e-01 1.666667e-01 8.771930e-03
32490: 2.104348e+00 1.643478e+00 1.556522e+00 5.217391e-01 1.652174e-01 8.695652e-03
32490: 2.094828e+00 1.629310e+00 1.586207e+00 5.172414e-01 1.637931e-01 8.620690e-03
32490: 2.094017e+00 1.623932e+00 1.581197e+00 5.299145e-01 1.623932e-01 8.547009e-03
32490: 2.084746e+00 1.627119e+00 1.576271e+00 5.338983e-01 1.694915e-01 8.474576e-03
32490: 2.092437e+00 1.621849e+00 1.563025e+00 5.462185e-01 1.680672e-01 8.403361e-03
32490: 2.091667e+00 1.625000e+00 1.566667e+00 5.416667e-01 1.666667e-01 8.333333e-03
32490: 2.082645e+00 1.619835e+00 1.570248e+00 5.454545e-01 1.735537e-01 8.264463e-03
32490: 2.081967e+00 1.622951e+00 1.557377e+00 5.573770e-01 1.721311e-01 8.196721e-03
32490: 2.089431e+00 1.609756e+00 1.569106e+00 5.528455e-01 1.707317e-01 8.130081e-03
32490: 2.080645e+00 1.620968e+00 1.564516e+00 5.564516e-01 1.693548e-01 8.064516e-03
32490: 2.080000e+00 1.616000e+00 1.568000e+00 5.600000e-01 1.680000e-01 8.000000e-03
32490: 2.079365e+00 1.619048e+00 1.571429e+00 5.555556e-01 1.666667e-01 7.936508e-03
32490: 2.070866e+00 1.614173e+00 1.566929e+00 5.669291e-01 1.732283e-01 7.874016e-03
32490: 2.070312e+00 1.609375e+00 1.570312e+00 5.703125e-01 1.718750e-01 7.812500e-03
32490: 2.062016e+00 1.612403e+00 1.558140e+00 5.813953e-01 1.782946e-01 7.751938e-03
32490: 2.061538e+00 1.615385e+00 1.553846e+00 5.769231e-01 1.846154e-01 7.692308e-03
32490: 2.061069e+00 1.618321e+00 1.557252e+00 5.725191e-01 1.832061e-01 7.633588e-03
32490: 2.053030e+00 1.606061e+00 1.575758e+00 5.757576e-01 1.818182e-01 7.575758e-03
32490: 2.052632e+00 1.609023e+00 1.571429e+00 5.789474e-01 1.804511e-01 7.518797e-03
32490: 2.059701e+00 1.604478e+00 1.567164e+00 5.820896e-01 1.791045e-01 7.462687e-03
32490: 2.059259e+00 1.607407e+00 1.570370e+00 5.777778e-01 1.777778e-01 7.407407e-03
32490: 2.051471e+00 1.610294e+00 1.558824e+00 5.955882e-01 1.764706e-01 7.352941e-03
32490: 2.058394e+00 1.605839e+00 1.562044e+00 5.912409e-01 1.751825e-01 7.299270e-03
32490: 2.050725e+00 1.608696e+00 1.565217e+00 5.942029e-01 1.739130e-01 7.246377e-03
32490: 2.050360e+00 1.604317e+00 1.568345e+00 5.899281e-01 1.798561e-01 7.194245e-03
32490: 2.050000e+00 1.607143e+00 1.571429e+00 5.857143e-01 1.785714e-01 7.142857e-03
32490: 2.042553e+00 1.609929e+00 1.567376e+00 5.957447e-01 1.773050e-01 7.092199e-03
32490: 2.042254e+00 1.612676e+00 1.563380e+00 5.915493e-01 1.830986e-01 7.042254e-03
32490: 2.034965e+00 1.622378e+00 1.566434e+00 5.874126e-01 1.818182e-01 6.993007e-03
32490: 2.034722e+00 1.618056e+00 1.569444e+00 5.833333e-01 1.875000e-01 6.944444e-03
32490: 2.027586e+00 1.627586e+00 1.572414e+00 5.793103e-01 1.862069e-01 6.896552e-03
32490: 2.034247e+00 1.623288e+00 1.568493e+00 5.821918e-01 1.849315e-01 6.849315e-03
32490: 2.040816e+00 1.625850e+00 1.564626e+00 5.782313e-01 1.836735e-01 6.802721e-03
32490: 2.040541e+00 1.628378e+00 1.567568e+00 5.743243e-01 1.824324e-01 6.756757e-03
32490: 2.033557e+00 1.624161e+00 1.570470e+00 5.838926e-01 1.812081e-01 6.711409e-03
32490: 2.040000e+00 1.620000e+00 1.560000e+00 5.933333e-01 1.800000e-01 6.666667e-03
32490: 2.033113e+00 1.635762e+00 1.556291e+00 5.894040e-01 1.788079e-01 6.622517e-03
32490: 2.032895e+00 1.625000e+00 1.565789e+00 5.855263e-01 1.842105e-01 6.578947e-03
32490: 2.026144e+00 1.633987e+00 1.562092e+00 5.882353e-01 1.830065e-01 6.535948e-03
32490: 2.038961e+00 1.623377e+00 1.564935e+00 5.844156e-01 1.818182e-01 6.493506e-03
32490: 2.032258e+00 1.632258e+00 1.567742e+00 5.806452e-01 1.806452e-01 6.451613e-03
32490: 2.038462e+00 1.634615e+00 1.564103e+00 5.769231e-01 1.794872e-01 6.410256e-03
32490: 2.031847e+00 1.636943e+00 1.566879e+00 5.796178e-01 1.783439e-01 6.369427e-03
32490: 2.031646e+00 1.632911e+00 1.569620e+00 5.759494e-01 1.835443e-01 6.329114e-03
32490: 2.025157e+00 1.635220e+00 1.578616e+00 5.723270e-01 1.823899e-01 6.289308e-03
32490: 2.025000e+00 1.631250e+00 1.575000e+00 5.812500e-01 1.812500e-01 6.250000e-03
32490: 2.018634e+00 1.645963e+00 1.565217e+00 5.838509e-01 1.801242e-01 6.211180e-03
32490: 2.018519e+00 1.648148e+00 1.561728e+00 5.864198e-01 1.790123e-01 6.172840e-03
32490: 2.012270e+00 1.638037e+00 1.582822e+00 5.828221e-01 1.779141e-01 6.134969e-03
32490: 2.012195e+00 1.640244e+00 1.573171e+00 5.914634e-01 1.768293e-01 6.097561e-03
32490: 2.006061e+00 1.636364e+00 1.575758e+00 6.000000e-01 1.757576e-01 6.060606e-03
32490: 2.006024e+00 1.632530e+00 1.578313e+00 6.024096e-01 1.746988e-01 6.024096e-03
32490: 2.000000e+00 1.640719e+00 1.568862e+00 6.047904e-01 1.796407e-01 5.988024e-03
32490: 2.000000e+00 1.636905e+00 1.577381e+00 6.011905e-01 1.785714e-01 5.952381e-03
32490: 1.994083e+00 1.639053e+00 1.573964e+00 6.035503e-01 1.834320e-01 5.917160e-03
32490: 2.000000e+00 1.629412e+00 1.576471e+00 6.058824e-01 1.823529e-01 5.882353e-03
32490: 2.000000e+00 1.631579e+00 1.567251e+00 6.140351e-01 1.812865e-01 5.847953e-03
32490: 2.000000e+00 1.622093e+00 1.575581e+00 6.104651e-01 1.860465e-01 5.813953e-03
32490: 2.000000e+00 1.630058e+00 1.566474e+00 6.127168e-01 1.849711e-01 5.780347e-03
32490: 2.005747e+00 1.626437e+00 1.568966e+00 6.091954e-01 1.839080e-01 5.747126e-03
32490: 2.005714e+00 1.628571e+00 1.571429e+00 6.057143e-01 1.828571e-01 5.714286e-03
32490: 2.000000e+00 1.630682e+00 1.562500e+00 6.193182e-01 1.818182e-01 5.681818e-03
32490: 2.000000e+00 1.627119e+00 1.570621e+00 6.158192e-01 1.807910e-01 5.649718e-03
32490: 1.994382e+00 1.634831e+00 1.561798e+00 6.179775e-01 1.853933e-01 5.617978e-03
32490: 1.994413e+00 1.636872e+00 1.558659e+00 6.145251e-01 1.899441e-01 5.586592e-03
32490: 1.988889e+00 1.638889e+00 1.561111e+00 6.111111e-01 1.944444e-01 5.555556e-03
32490: 1.994475e+00 1.640884e+00 1.558011e+00 6.077348e-01 1.933702e-01 5.524862e-03
32490: 1.994505e+00 1.637363e+00 1.560440e+00 6.098901e-01 1.923077e-01 5.494505e-03
32490: 1.989071e+00 1.639344e+00 1.557377e+00 6.120219e-01 1.967213e-01 5.464481e-03
32490: 1.994565e+00 1.635870e+00 1.559783e+00 6.086957e-01 1.956522e-01 5.434783e-03
32490: 1.989189e+00 1.643243e+00 1.562162e+00 6.054054e-01 1.945946e-01 5.405405e-03
32490: 1.994624e+00 1.634409e+00 1.569892e+00 6.021505e-01 1.935484e-01 5.376344e-03
32490: 1.994652e+00 1.636364e+00 1.566845e+00 6.042781e-01 1.925134e-01 5.347594e-03
32490: 1.989362e+00 1.638298e+00 1.569149e+00 6.010638e-01 1.968085e-01 5.319149e-03
32490: 1.994709e+00 1.634921e+00 1.566138e+00 6.031746e-01 1.957672e-01 5.291005e-03
32490: 1.989474e+00 1.642105e+00 1.568421e+00 6.000000e-01 1.947368e-01 5.263158e-03
32490: 1.989529e+00 1.643979e+00 1.565445e+00 5.968586e-01 1.989529e-01 5.235602e-03
32490: 1.984375e+00 1.645833e+00 1.567708e+00 5.989583e-01 1.979167e-01 5.208333e-03
32490: 1.984456e+00 1.642487e+00 1.575130e+00 5.958549e-01 1.968912e-01 5.181347e-03
32490: 1.979381e+00 1.644330e+00 1.572165e+00 5.979381e-01 1.958763e-01 1.030928e-02
32490: 1.984615e+00 1.641026e+00 1.564103e+00 6.051282e-01 1.948718e-01 1.025641e-02
32490: 1.984694e+00 1.642857e+00 1.566327e+00 6.020408e-01 1.938776e-01 1.020408e-02
32490: 1.984772e+00 1.639594e+00 1.563452e+00 6.091371e-01 1.928934e-01 1.015228e-02
32490: 1.989899e+00 1.641414e+00 1.560606e+00 6.060606e-01 1.919192e-01 1.010101e-02
32490: 1.989950e+00 1.638191e+00 1.567839e+00 6.030151e-01 1.909548e-01 1.005025e-02
32490: 1.990000e+00 1.645000e+00 1.565000e+00 6.000000e-01 1.900000e-01 1.000000e-02
32490: 1.995025e+00 1.641791e+00 1.567164e+00 5.970149e-01 1.890547e-01 9.950249e-03
32490: 1.990099e+00 1.638614e+00 1.579208e+00 5.940594e-01 1.881188e-01 9.900990e-03
32490: 1.995074e+00 1.640394e+00 1.571429e+00 5.960591e-01 1.871921e-01 9.852217e-03
32490: 1.995098e+00 1.637255e+00 1.568627e+00 5.980392e-01 1.911765e-01 9.803922e-03
32490: 1.990244e+00 1.639024e+00 1.565854e+00 6.000000e-01 1.951220e-01 9.756098e-03
32490: 1.995146e+00 1.640777e+00 1.563107e+00 5.970874e-01 1.941748e-01 9.708738e-03
32490: 1.995169e+00 1.632850e+00 1.574879e+00 5.942029e-01 1.932367e-01 9.661836e-03
32490: 1.995192e+00 1.639423e+00 1.567308e+00 5.961538e-01 1.923077e-01 9.615385e-03
32490: 1.995215e+00 1.641148e+00 1.569378e+00 5.933014e-01 1.913876e-01 9.569378e-03
32490: 1.990476e+00 1.638095e+00 1.571429e+00 6.000000e-01 1.904762e-01 9.523810e-03
32490: 1.990521e+00 1.639810e+00 1.568720e+00 6.018957e-01 1.895735e-01 9.478673e-03
32490: 1.985849e+00 1.636792e+00 1.575472e+00 6.037736e-01 1.886792e-01 9.433962e-03
32490: 1.995305e+00 1.633803e+00 1.568075e+00 6.056338e-01 1.877934e-01 9.389671e-03
32490: 1.990654e+00 1.644860e+00 1.565421e+00 6.028037e-01 1.869159e-01 9.345794e-03
32490: 1.990698e+00 1.641860e+00 1.572093e+00 6.000000e-01 1.860465e-01 9.302326e-03
32490: 1.986111e+00 1.648148e+00 1.564815e+00 6.064815e-01 1.851852e-01 9.259259e-03
32490: 1.995392e+00 1.640553e+00 1.566820e+00 6.036866e-01 1.843318e-01 9.216590e-03
32490: 1.990826e+00 1.637615e+00 1.573394e+00 6.055046e-01 1.834862e-01 9.174312e-03
32490: 1.986301e+00 1.634703e+00 1.575342e+00 6.118721e-01 1.826484e-01 9.132420e-03
32490: 1.986364e+00 1.631818e+00 1.568182e+00 6.181818e-01 1.863636e-01 9.090909e-03
32490: 1.981900e+00 1.638009e+00 1.565611e+00 6.153846e-01 1.900452e-01 9.049774e-03
32490: 1.981982e+00 1.639640e+00 1.563063e+00 6.171171e-01 1.891892e-01 9.009009e-03
32490: 1.977578e+00 1.641256e+00 1.569507e+00 6.143498e-01 1.883408e-01 8.968610e-03
32490: 1.977679e+00 1.642857e+00 1.566964e+00 6.116071e-01 1.875000e-01 1.339286e-02
32490: 1.973333e+00 1.640000e+00 1.577778e+00 6.088889e-01 1.866667e-01 1.333333e-02
32490: 1.973451e+00 1.641593e+00 1.570796e+00 6.150442e-01 1.858407e-01 1.327434e-02
32490: 1.969163e+00 1.634361e+00 1.577093e+00 6.167401e-01 1.894273e-01 1.321586e-02
32490: 1.973684e+00 1.631579e+00 1.574561e+00 6.184211e-01 1.885965e-01 1.315789e-02
32490: 1.978166e+00 1.633188e+00 1.567686e+00 6.200873e-01 1.877729e-01 1.310044e-02
32490: 1.982609e+00 1.630435e+00 1.569565e+00 6.173913e-01 1.869565e-01 1.304348e-02
32490: 1.978355e+00 1.632035e+00 1.567100e+00 6.190476e-01 1.904762e-01 1.298701e-02
32490: 1.982759e+00 1.629310e+00 1.568966e+00 6.163793e-01 1.896552e-01 1.293103e-02
32490: 1.982833e+00 1.626609e+00 1.570815e+00 6.180258e-01 1.888412e-01 1.287554e-02
32490: 1.982906e+00 1.628205e+00 1.564103e+00 6.239316e-01 1.880342e-01 1.282051e-02
32490: 1.978723e+00 1.634043e+00 1.565957e+00 6.212766e-01 1.872340e-01 1.276596e-02
32490: 1.978814e+00 1.627119e+00 1.576271e+00 6.186441e-01 1.864407e-01 1.271186e-02
32490: 1.974684e+00 1.628692e+00 1.578059e+00 6.202532e-01 1.856540e-01 1.265823e-02
32490: 1.970588e+00 1.626050e+00 1.579832e+00 6.260504e-01 1.848739e-01 1.260504e-02
32490: 1.970711e+00 1.627615e+00 1.577406e+00 6.276151e-01 1.841004e-01 1.255230e-02
32490: 1.966667e+00 1.625000e+00 1.583333e+00 6.291667e-01 1.833333e-01 1.250000e-02
32490: 1.970954e+00 1.622407e+00 1.580913e+00 6.307054e-01 1.825726e-01 1.244813e-02
32490: 1.971074e+00 1.623967e+00 1.578512e+00 6.322314e-01 1.818182e-01 1.239669e-02
32490: 1.967078e+00 1.629630e+00 1.576132e+00 6.337449e-01 1.810700e-01 1.234568e-02
32490: 1.971311e+00 1.622951e+00 1.577869e+00 6.352459e-01 1.803279e-01 1.229508e-02
32490: 1.971429e+00 1.624490e+00 1.575510e+00 6.367347e-01 1.795918e-01 1.224490e-02
32490: 1.971545e+00 1.621951e+00 1.573171e+00 6.422764e-01 1.788618e-01 1.219512e-02
32490: 1.967611e+00 1.623482e+00 1.570850e+00 6.477733e-01 1.781377e-01 1.214575e-02
32490: 1.963710e+00 1.625000e+00 1.572581e+00 6.491935e-01 1.774194e-01 1.209677e-02
32490: 1.963855e+00 1.622490e+00 1.574297e+00 6.506024e-01 1.767068e-01 1.204819e-02
32490: 1.964000e+00 1.628000e+00 1.568000e+00 6.520000e-01 1.760000e-01 1.200000e-02
32490: 1.968127e+00 1.625498e+00 1.569721e+00 6.494024e-01 1.752988e-01 1.195219e-02
32490: 1.968254e+00 1.630952e+00 1.567460e+00 6.468254e-01 1.746032e-01 1.190476e-02
32490: 1.968379e+00 1.628458e+00 1.569170e+00 6.442688e-01 1.778656e-01 1.185771e-02
